 Entering Gaussian System, Link 0=g16
 Input=2q8q05.com
 Output=2q8q05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003031/Gau-3794756.inp" -scrdir="/local/becsleip_8003031/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3794757.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0014  0.0769 -0.0621  0.0134 -0.9344
                                            0.0315  0.0077  0.0730  0.0000  0.0025
                                           -0.2463  0.1692  0.0181 -0.0540 -0.0399
                                           -0.0595  0.0299  0.0620 -0.0023 -0.0019
                                           -0.0072 -0.0407 -0.0271  0.0039  0.0352
                                            0.0152
   521. (0.00146) RY*( 3) C  14           s( 52.71%)p 0.33( 17.43%)d 0.55( 28.74%)
                                                  f 0.02(  1.12%)
                                            0.0000  0.0048  0.7242  0.0511  0.0017
                                           -0.0043  0.0485  0.1924 -0.0130  0.0708
                                            0.1235  0.0121  0.3232  0.0991 -0.0291
                                            0.2406  0.3721  0.0823 -0.1422  0.0434
                                            0.1291 -0.1825  0.0975 -0.0433  0.0298
                                            0.0016  0.0414 -0.0683 -0.0005 -0.0507
                                           -0.0373
   522. (0.00131) RY*( 4) C  14           s( 19.97%)p 2.30( 46.03%)d 1.66( 33.18%)
                                                  f 0.04(  0.81%)
                                            0.0000  0.0075  0.4464  0.0202 -0.0013
                                           -0.0014  0.1598  0.1252 -0.0037 -0.1479
                                            0.1154 -0.0221 -0.5910 -0.1847  0.0521
                                            0.0896 -0.5074 -0.1002  0.1056  0.0003
                                            0.1650 -0.1135  0.0105 -0.0469 -0.0304
                                            0.0298 -0.0057  0.0676 -0.0202 -0.0315
                                           -0.0172
   523. (0.00066) RY*( 5) C  14           s(  0.50%)p87.93( 43.70%)d99.99( 53.48%)
                                                  f 4.67(  2.32%)
                                            0.0000  0.0028  0.0665 -0.0229  0.0039
                                            0.0001 -0.0473 -0.0305  0.0030 -0.0701
                                            0.0119 -0.0158  0.6145  0.2257  0.1283
                                           -0.0504 -0.6064 -0.3410 -0.0319  0.1082
                                            0.1232 -0.0226 -0.0567 -0.0124 -0.0013
                                            0.0301 -0.0279  0.1465 -0.0062 -0.0017
                                           -0.0064
   524. (0.00047) RY*( 6) C  14           s(  4.30%)p 4.51( 19.38%)d17.46( 75.07%)
                                                  f 0.29(  1.25%)
                                            0.0000  0.0037 -0.1271  0.1638  0.0015
                                           -0.0085 -0.0661  0.4030  0.0047 -0.0608
                                           -0.0438 -0.0001  0.0911  0.1142 -0.0255
                                           -0.0763  0.0496  0.0789  0.7873  0.1432
                                            0.1441 -0.2177  0.1621  0.0288 -0.0241
                                           -0.0025  0.0083 -0.0717  0.0791  0.0187
                                           -0.0081
   525. (0.00037) RY*( 7) C  14           s( 21.98%)p 2.22( 48.83%)d 1.30( 28.58%)
                                                  f 0.03(  0.61%)
                                            0.0000 -0.0001 -0.2062  0.4211 -0.0041
                                           -0.0089 -0.0622  0.6682  0.0019 -0.0539
                                           -0.1796 -0.0022 -0.0436 -0.0279  0.0307
                                           -0.0306 -0.0592 -0.0603 -0.4706 -0.0222
                                           -0.1265 -0.1766 -0.0240 -0.0840  0.0091
                                           -0.0319 -0.0208  0.0484 -0.0268 -0.0356
                                            0.0156
   526. (0.00029) RY*( 8) C  14           s( 12.05%)p 0.95( 11.41%)d 6.23( 75.03%)
                                                  f 0.13(  1.51%)
                                           -0.0000 -0.0150  0.1947  0.2854 -0.0297
                                            0.0100  0.1158 -0.0009 -0.0066 -0.0725
                                           -0.2990 -0.0029  0.0737  0.0204 -0.2556
                                            0.3390 -0.1231  0.0352  0.2118  0.0705
                                           -0.5275  0.4551 -0.1348  0.0158  0.0047
                                            0.0714 -0.0599 -0.0110  0.0424 -0.0654
                                            0.0154
   527. (0.00018) RY*( 9) C  14           s( 11.13%)p 6.00( 66.74%)d 1.89( 21.09%)
                                                  f 0.09(  1.05%)
                                           -0.0000 -0.0011  0.2780 -0.1841 -0.0114
                                           -0.0001 -0.0081 -0.0256 -0.0035  0.1077
                                           -0.8023 -0.0009 -0.0056 -0.1066  0.0443
                                           -0.4220  0.0393 -0.0565  0.0253 -0.1038
                                            0.0581 -0.0829  0.0100  0.0654  0.0172
                                            0.0175  0.0262  0.0238 -0.0147 -0.0164
                                            0.0901
   528. (0.00014) RY*(10) C  14           s(  6.31%)p 4.29( 27.08%)d10.44( 65.84%)
                                                  f 0.12(  0.78%)
                                            0.0000  0.0076 -0.1443  0.2035  0.0272
                                           -0.0018 -0.1924 -0.3326  0.0083 -0.1675
                                           -0.2939 -0.0007 -0.0489  0.0788 -0.4708
                                            0.4039 -0.0269 -0.0162 -0.0661 -0.0177
                                            0.3650 -0.3512 -0.0237 -0.1042  0.0106
                                            0.0435  0.0527  0.0147 -0.0307 -0.0311
                                            0.0293
   529. (0.00010) RY*(11) C  14           s( 58.38%)p 0.31( 17.93%)d 0.34( 20.12%)
                                                  f 0.06(  3.58%)
   530. (0.00005) RY*(12) C  14           s(  0.24%)p23.82(  5.64%)d99.99( 87.95%)
                                                  f26.11(  6.18%)
   531. (0.00005) RY*(13) C  14           s(  2.02%)p19.05( 38.51%)d27.57( 55.74%)
                                                  f 1.85(  3.73%)
   532. (0.00005) RY*(14) C  14           s(  0.90%)p 9.35(  8.42%)d95.75( 86.26%)
                                                  f 4.90(  4.41%)
   533. (0.00003) RY*(15) C  14           s(  1.48%)p 3.82(  5.65%)d42.63( 63.13%)
                                                  f20.07( 29.73%)
   534. (0.00003) RY*(16) C  14           s(  0.79%)p19.10( 15.02%)d99.99( 80.41%)
                                                  f 4.82(  3.79%)
   535. (0.00001) RY*(17) C  14           s(  0.27%)p99.99( 38.89%)d99.99( 54.41%)
                                                  f23.70(  6.42%)
   536. (0.00000) RY*(18) C  14           s( 98.35%)p 0.00(  0.13%)d 0.01(  1.16%)
                                                  f 0.00(  0.35%)
   537. (0.00000) RY*(19) C  14           s(  0.11%)p11.17(  1.17%)d99.99( 98.05%)
                                                  f 6.38(  0.67%)
   538. (0.00000) RY*(20) C  14           s(  0.01%)p99.99(  3.05%)d63.50(  0.80%)
                                                  f99.99( 96.14%)
   539. (0.00000) RY*(21) C  14           s(  0.23%)p 8.93(  2.09%)d36.01(  8.43%)
                                                  f99.99( 89.25%)
   540. (0.00000) RY*(22) C  14           s(  0.04%)p21.11(  0.81%)d78.55(  3.02%)
                                                  f99.99( 96.13%)
   541. (0.00000) RY*(23) C  14           s(  0.21%)p 5.17(  1.07%)d45.41(  9.40%)
                                                  f99.99( 89.33%)
   542. (0.00000) RY*(24) C  14           s(  0.03%)p 3.64(  0.12%)d99.99(  7.49%)
                                                  f99.99( 92.36%)
   543. (0.00000) RY*(25) C  14           s(  3.72%)p 0.13(  0.50%)d 5.34( 19.84%)
                                                  f20.44( 75.95%)
   544. (0.00001) RY*(26) C  14           s(  0.29%)p 6.29(  1.80%)d21.44(  6.15%)
                                                  f99.99( 91.76%)
   545. (0.00182) RY*( 1) C  15           s(  0.38%)p99.99( 89.50%)d25.59(  9.85%)
                                                  f 0.70(  0.27%)
                                           -0.0000  0.0091 -0.0168  0.0590 -0.0005
                                           -0.0063 -0.0089 -0.0351  0.0076  0.9403
                                            0.0877  0.0012 -0.0111 -0.0406  0.1460
                                           -0.2285 -0.0214  0.0085 -0.0286 -0.0019
                                           -0.0258  0.1424  0.0517 -0.0038  0.0047
                                           -0.0094  0.0315  0.0014 -0.0134 -0.0025
                                           -0.0373
   546. (0.00143) RY*( 2) C  15           s(  5.49%)p15.74( 86.34%)d 1.48(  8.12%)
                                                  f 0.01(  0.04%)
                                           -0.0000  0.0076  0.2044  0.1134  0.0136
                                           -0.0112  0.8690 -0.1141 -0.0046 -0.0120
                                           -0.0036 -0.0000 -0.3060 -0.0359  0.0073
                                            0.0913 -0.1188  0.1459  0.0075  0.0115
                                           -0.0467  0.1768 -0.0480  0.0392  0.0079
                                            0.0053 -0.0042 -0.0047 -0.0049  0.0152
                                            0.0069
   547. (0.00129) RY*( 3) C  15           s(  1.12%)p69.42( 77.44%)d19.18( 21.40%)
                                                  f 0.04(  0.04%)
                                           -0.0000  0.0104  0.0046  0.1049  0.0047
                                           -0.0040  0.3322 -0.0172 -0.0008 -0.0051
                                            0.0084 -0.0040  0.8144  0.0209 -0.0095
                                            0.0454  0.2415 -0.2884  0.0493 -0.0458
                                           -0.0220  0.1420  0.1838 -0.1066 -0.0021
                                            0.0169  0.0078  0.0084  0.0035  0.0002
                                           -0.0020
   548. (0.00042) RY*( 4) C  15           s( 12.85%)p 0.60(  7.72%)d 6.04( 77.59%)
                                                  f 0.14(  1.83%)
                                            0.0000 -0.0110  0.3562  0.0377  0.0108
                                           -0.0026  0.0321  0.0977 -0.0008 -0.1808
                                            0.1547  0.0041  0.0253  0.0967  0.6318
                                           -0.4365  0.2079  0.0056 -0.2651 -0.0650
                                            0.1731 -0.1286 -0.1415  0.0452  0.0056
                                            0.0625 -0.0141 -0.0378 -0.0040 -0.0031
                                           -0.1130
   549. (0.00039) RY*( 5) C  15           s(  8.40%)p 0.84(  7.04%)d 9.90( 83.15%)
                                                  f 0.17(  1.41%)
                                            0.0000 -0.0043  0.2804  0.0729  0.0079
                                           -0.0022 -0.0135  0.2111  0.0023  0.0449
                                           -0.0630 -0.0123  0.0186 -0.1384  0.1263
                                            0.0221 -0.2282 -0.1562  0.7162  0.2219
                                            0.3950 -0.1385 -0.0142 -0.0318  0.0069
                                            0.0389 -0.0391  0.0357 -0.0710 -0.0670
                                           -0.0123
   550. (0.00036) RY*( 6) C  15           s(  4.72%)p 3.41( 16.08%)d16.33( 77.00%)
                                                  f 0.47(  2.20%)
                                            0.0000 -0.0084  0.2026  0.0681  0.0376
                                           -0.0014  0.0515  0.2538 -0.0014  0.2260
                                           -0.1448  0.0081  0.0569  0.1355 -0.3053
                                            0.3499  0.2223  0.1202 -0.3291 -0.0853
                                            0.5019 -0.2611 -0.2330  0.0235  0.0067
                                            0.0452 -0.0203 -0.0481  0.0701 -0.0947
                                            0.0576
   551. (0.00031) RY*( 7) C  15           s( 48.74%)p 0.36( 17.46%)d 0.67( 32.60%)
                                                  f 0.02(  1.20%)
                                            0.0000 -0.0019  0.6310 -0.2969 -0.0311
                                           -0.0126 -0.1871 -0.1810  0.0004  0.0596
                                           -0.1886 -0.0011  0.0814  0.2467 -0.0635
                                            0.1330  0.2114  0.1768  0.1681  0.0928
                                           -0.3214  0.2376 -0.0845  0.1568  0.0053
                                           -0.0854  0.0135 -0.0055 -0.0323 -0.0587
                                           -0.0033
   552. (0.00018) RY*( 8) C  15           s( 10.39%)p 2.70( 28.02%)d 5.77( 59.92%)
                                                  f 0.16(  1.67%)
                                            0.0000 -0.0014 -0.2044  0.2492 -0.0001
                                            0.0035  0.0147 -0.1720 -0.0004 -0.0245
                                           -0.1162  0.0006  0.3225  0.3638  0.0080
                                           -0.1955 -0.2337  0.6512  0.1148  0.1558
                                            0.0862 -0.1254 -0.0772  0.1251  0.0292
                                           -0.0020 -0.0266  0.0145 -0.0728  0.0955
                                            0.0215
   553. (0.00013) RY*( 9) C  15           s( 49.55%)p 0.54( 26.96%)d 0.41( 20.42%)
                                                  f 0.06(  3.06%)
                                            0.0000  0.0012  0.3685  0.5923 -0.0939
                                           -0.0106 -0.2288 -0.3009 -0.0032 -0.0349
                                           -0.2474 -0.0043  0.0317 -0.2514  0.0007
                                            0.0692 -0.2930 -0.0760 -0.2101 -0.1905
                                           -0.0229  0.0229  0.1005 -0.1275 -0.0674
                                           -0.0339  0.0008  0.0592  0.0572  0.1268
                                            0.0456
   554. (0.00013) RY*(10) C  15           s(  8.70%)p 8.18( 71.18%)d 2.06( 17.91%)
                                                  f 0.25(  2.21%)
                                            0.0000 -0.0086  0.1934  0.2170  0.0494
                                            0.0027 -0.0820 -0.1727 -0.0164 -0.0362
                                            0.8195 -0.0009  0.0207 -0.0412 -0.3623
                                           -0.0833  0.0794  0.0530  0.1070  0.0052
                                            0.0016 -0.0195 -0.1375  0.0309  0.0148
                                            0.0573 -0.0768 -0.0033  0.0254 -0.0280
                                            0.1063
   555. (0.00011) RY*(11) C  15           s( 16.62%)p 0.72( 12.02%)d 4.04( 67.20%)
                                                  f 0.25(  4.16%)
                                           -0.0000 -0.0027 -0.0923  0.3951 -0.0398
                                            0.0057  0.0418 -0.1198  0.0046  0.0462
                                           -0.1867  0.0073 -0.2437  0.0873 -0.0388
                                           -0.0662  0.6014 -0.1453  0.1733  0.2804
                                           -0.2091 -0.3591  0.0420 -0.0127  0.0723
                                           -0.0149 -0.0217 -0.0304 -0.0774  0.1638
                                            0.0436
   556. (0.00006) RY*(12) C  15           s(  8.48%)p 0.74(  6.32%)d 9.86( 83.60%)
                                                  f 0.19(  1.60%)
   557. (0.00003) RY*(13) C  15           s(  1.78%)p 4.15(  7.37%)d47.57( 84.46%)
                                                  f 3.60(  6.40%)
   558. (0.00002) RY*(14) C  15           s( 10.29%)p 6.21( 63.95%)d 2.15( 22.15%)
                                                  f 0.35(  3.60%)
   559. (0.00001) RY*(15) C  15           s(  0.52%)p10.93(  5.70%)d99.99( 90.37%)
                                                  f 6.55(  3.42%)
   560. (0.00002) RY*(16) C  15           s(  4.18%)p 2.49( 10.42%)d19.53( 81.72%)
                                                  f 0.88(  3.67%)
   561. (0.00000) RY*(17) C  15           s( 96.96%)p 0.02(  2.15%)d 0.01(  0.77%)
                                                  f 0.00(  0.12%)
   562. (0.00000) RY*(18) C  15           s(  1.72%)p34.67( 59.73%)d22.19( 38.23%)
                                                  f 0.18(  0.32%)
   563. (0.00000) RY*(19) C  15           s(  0.69%)p 1.25(  0.86%)d99.99( 98.40%)
                                                  f 0.07(  0.05%)
   564. (0.00000) RY*(20) C  15           s(  0.10%)p 3.16(  0.32%)d 9.86(  0.99%)
                                                  f99.99( 98.59%)
   565. (0.00000) RY*(21) C  15           s(  0.07%)p17.03(  1.12%)d39.11(  2.56%)
                                                  f99.99( 96.26%)
   566. (0.00000) RY*(22) C  15           s(  0.11%)p 7.09(  0.78%)d 9.09(  1.00%)
                                                  f99.99( 98.11%)
   567. (0.00000) RY*(23) C  15           s(  0.02%)p31.87(  0.77%)d57.81(  1.40%)
                                                  f99.99( 97.81%)
   568. (0.00000) RY*(24) C  15           s(  0.01%)p18.66(  0.27%)d99.99(  7.75%)
                                                  f99.99( 91.96%)
   569. (0.00000) RY*(25) C  15           s(  7.85%)p 0.03(  0.22%)d 1.04(  8.17%)
                                                  f10.67( 83.76%)
   570. (0.00000) RY*(26) C  15           s(  0.37%)p 1.28(  0.47%)d 8.03(  2.97%)
                                                  f99.99( 96.19%)
   571. (0.00340) RY*( 1) C  16           s(  1.84%)p49.87( 91.52%)d 3.52(  6.46%)
                                                  f 0.10(  0.19%)
                                            0.0000  0.0077 -0.0867  0.1038 -0.0000
                                            0.0081  0.8411  0.0122 -0.0116  0.2918
                                           -0.0122  0.0025 -0.3487 -0.0242  0.0614
                                           -0.1685 -0.0181 -0.0036 -0.0606  0.0939
                                            0.0843 -0.0941  0.0599  0.0062  0.0096
                                            0.0260  0.0131  0.0063  0.0066  0.0235
                                            0.0168
   572. (0.00139) RY*( 2) C  16           s(  3.72%)p24.15( 89.78%)d 1.74(  6.47%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0081  0.1473  0.1238  0.0088
                                           -0.0061 -0.3129 -0.0370 -0.0115  0.8876
                                           -0.0994  0.0009  0.0005 -0.0248 -0.0117
                                            0.1259  0.0277 -0.0207  0.0079  0.0293
                                            0.0376 -0.2121 -0.0038  0.0134  0.0025
                                           -0.0048  0.0147  0.0005 -0.0033 -0.0004
                                           -0.0114
   573. (0.00106) RY*( 3) C  16           s(  1.77%)p50.03( 88.71%)d 5.27(  9.34%)
                                                  f 0.10(  0.18%)
                                            0.0000  0.0090  0.0568  0.1201 -0.0011
                                            0.0066  0.3118 -0.0064 -0.0083  0.0525
                                           -0.0965  0.0015  0.8701  0.1435  0.0694
                                           -0.0701 -0.0626 -0.0070  0.0912 -0.1687
                                            0.0170 -0.1749  0.1001 -0.0449  0.0152
                                            0.0234 -0.0140  0.0238 -0.0113  0.0056
                                            0.0101
   574. (0.00049) RY*( 4) C  16           s(  4.78%)p 5.53( 26.42%)d14.30( 68.36%)
                                                  f 0.09(  0.44%)
                                           -0.0000 -0.0122  0.2108  0.0450  0.0342
                                           -0.0095  0.0919  0.4731 -0.0087  0.1071
                                            0.0735 -0.0043  0.0212 -0.1198 -0.0383
                                           -0.0941  0.1573  0.0413  0.0302 -0.1335
                                           -0.7536  0.1975 -0.1409 -0.0362 -0.0335
                                           -0.0136  0.0025 -0.0447 -0.0037  0.0281
                                           -0.0178
   575. (0.00039) RY*( 5) C  16           s( 37.95%)p 0.20(  7.45%)d 1.39( 52.71%)
                                                  f 0.05(  1.89%)
                                           -0.0000 -0.0069  0.5886 -0.1807 -0.0170
                                           -0.0015  0.1578 -0.1373 -0.0076 -0.0277
                                            0.0951  0.0150 -0.0558  0.1324 -0.0567
                                            0.2246 -0.3230 -0.1515  0.4989  0.1633
                                            0.0136  0.0776 -0.2368  0.0907  0.0106
                                           -0.0224  0.0243  0.0436  0.0960 -0.0283
                                            0.0763
   576. (0.00033) RY*( 6) C  16           s( 21.06%)p 1.73( 36.34%)d 1.94( 40.83%)
                                                  f 0.08(  1.77%)
                                            0.0000 -0.0009  0.4111  0.2030 -0.0198
                                            0.0095  0.0101 -0.5523 -0.0065 -0.0465
                                            0.2233 -0.0135  0.0223 -0.0739  0.4102
                                           -0.0602  0.1862  0.1215 -0.3881  0.0137
                                           -0.1524  0.1093 -0.0029  0.0306  0.0162
                                           -0.0182  0.0361  0.0131 -0.0722  0.0113
                                            0.1015
   577. (0.00028) RY*( 7) C  16           s(  4.54%)p 1.11(  5.05%)d19.45( 88.36%)
                                                  f 0.45(  2.05%)
                                           -0.0000  0.0006 -0.0823  0.1961 -0.0144
                                           -0.0029 -0.1447  0.0167  0.0016  0.0641
                                           -0.1481  0.0028 -0.0524  0.0211  0.2349
                                           -0.3668 -0.7550 -0.1145 -0.1234 -0.1218
                                           -0.0618  0.2541 -0.0649 -0.0901  0.0013
                                            0.0033  0.0951  0.0701  0.0632  0.0467
                                           -0.0172
   578. (0.00024) RY*( 8) C  16           s( 35.13%)p 0.96( 33.72%)d 0.87( 30.56%)
                                                  f 0.02(  0.58%)
                                           -0.0000  0.0035  0.5820  0.1116 -0.0102
                                           -0.0056 -0.0238  0.4447 -0.0059 -0.1931
                                           -0.2826 -0.0079 -0.0897 -0.1165 -0.0632
                                           -0.0488 -0.0196 -0.0002 -0.3385 -0.0863
                                            0.3326 -0.2308  0.1113 -0.0233 -0.0231
                                           -0.0049  0.0315 -0.0088 -0.0333 -0.0519
                                            0.0206
   579. (0.00016) RY*( 9) C  16           s( 57.59%)p 0.15(  8.41%)d 0.54( 30.96%)
                                                  f 0.05(  3.03%)
                                           -0.0000  0.0029  0.0139  0.7586 -0.0166
                                           -0.0067  0.0054 -0.0286  0.0016 -0.0808
                                            0.2599  0.0026 -0.0894  0.0344 -0.3213
                                            0.2466 -0.0689  0.1222  0.1805 -0.1411
                                            0.0462  0.1189  0.2024 -0.1271  0.0041
                                           -0.0055 -0.0194  0.0117  0.0176 -0.0801
                                           -0.1518
   580. (0.00014) RY*(10) C  16           s(  2.32%)p 6.48( 15.06%)d34.21( 79.52%)
                                                  f 1.33(  3.09%)
                                            0.0000 -0.0003  0.0833  0.1276 -0.0053
                                            0.0044 -0.1297  0.2032  0.0037  0.0372
                                           -0.0325  0.0039 -0.0414  0.2972  0.3090
                                           -0.4369  0.3023  0.2438  0.4280  0.1802
                                            0.2351  0.2567  0.1334  0.0584  0.0525
                                           -0.0548  0.1057  0.0188 -0.1113  0.0287
                                            0.0201
   581. (0.00008) RY*(11) C  16           s(  3.83%)p 4.33( 16.57%)d19.68( 75.35%)
                                                  f 1.11(  4.25%)
   582. (0.00007) RY*(12) C  16           s(  0.79%)p89.74( 71.06%)d29.16( 23.09%)
                                                  f 6.38(  5.05%)
   583. (0.00006) RY*(13) C  16           s( 12.28%)p 0.59(  7.28%)d 6.14( 75.45%)
                                                  f 0.41(  4.98%)
   584. (0.00004) RY*(14) C  16           s(  0.33%)p19.73(  6.51%)d99.99( 75.30%)
                                                  f54.10( 17.86%)
   585. (0.00002) RY*(15) C  16           s(  3.75%)p 2.08(  7.81%)d20.97( 78.61%)
                                                  f 2.62(  9.84%)
   586. (0.00002) RY*(16) C  16           s(  2.45%)p 2.49(  6.10%)d36.50( 89.31%)
                                                  f 0.88(  2.15%)
   587. (0.00001) RY*(17) C  16           s(  0.66%)p99.99( 75.36%)d35.87( 23.68%)
                                                  f 0.45(  0.30%)
   588. (0.00000) RY*(18) C  16           s( 97.53%)p 0.00(  0.32%)d 0.02(  2.00%)
                                                  f 0.00(  0.14%)
   589. (0.00000) RY*(19) C  16           s(  0.71%)p 1.51(  1.08%)d99.99( 97.97%)
                                                  f 0.33(  0.24%)
   590. (0.00000) RY*(20) C  16           s(  0.02%)p17.86(  0.32%)d36.29(  0.64%)
                                                  f99.99( 99.02%)
   591. (0.00000) RY*(21) C  16           s(  0.09%)p 2.05(  0.19%)d 7.84(  0.74%)
                                                  f99.99( 98.97%)
   592. (0.00000) RY*(22) C  16           s(  0.42%)p 2.17(  0.91%)d13.90(  5.81%)
                                                  f99.99( 92.87%)
   593. (0.00000) RY*(23) C  16           s(  0.15%)p 6.43(  0.98%)d25.99(  3.96%)
                                                  f99.99( 94.91%)
   594. (0.00000) RY*(24) C  16           s(  0.04%)p12.23(  0.50%)d99.99( 12.33%)
                                                  f99.99( 87.13%)
   595. (0.00000) RY*(25) C  16           s(  0.17%)p 1.40(  0.23%)d30.37(  5.04%)
                                                  f99.99( 94.56%)
   596. (0.00001) RY*(26) C  16           s(  6.18%)p 0.42(  2.57%)d 2.72( 16.83%)
                                                  f12.05( 74.41%)
   597. (0.00292) RY*( 1) C  17           s(  3.92%)p22.65( 88.87%)d 1.75(  6.86%)
                                                  f 0.09(  0.35%)
                                            0.0000 -0.0029  0.1706 -0.1006 -0.0031
                                            0.0027 -0.0223  0.0238 -0.0111 -0.9385
                                            0.0631  0.0007  0.0520  0.0014  0.0930
                                           -0.0108 -0.0137  0.0084  0.0241  0.0069
                                            0.0853 -0.2227  0.0374 -0.0261 -0.0038
                                            0.0112 -0.0524  0.0015  0.0052  0.0223
                                            0.0086
   598. (0.00220) RY*( 2) C  17           s(  1.11%)p84.40( 93.80%)d 4.37(  4.85%)
                                                  f 0.21(  0.23%)
                                            0.0000  0.0133  0.1035  0.0140 -0.0057
                                            0.0120 -0.9512  0.0427  0.0019  0.0492
                                           -0.0609  0.0014  0.1496  0.0533  0.0345
                                           -0.2066 -0.0010  0.0233  0.0124 -0.0217
                                            0.0184  0.0214  0.0520 -0.0024 -0.0062
                                           -0.0380  0.0004  0.0050  0.0034 -0.0096
                                           -0.0267
   599. (0.00150) RY*( 3) C  17           s( 72.38%)p 0.13(  9.06%)d 0.25( 17.76%)
                                                  f 0.01(  0.80%)
                                            0.0000  0.0071  0.8488  0.0579  0.0001
                                           -0.0158  0.0351  0.1411 -0.0076  0.1070
                                            0.2294  0.0018  0.0294  0.0646 -0.0516
                                            0.2928 -0.0022  0.0470 -0.0044 -0.0075
                                           -0.2235  0.1603  0.0933 -0.0513  0.0053
                                            0.0336  0.0249 -0.0054 -0.0008  0.0308
                                            0.0724
   600. (0.00111) RY*( 4) C  17           s(  0.59%)p99.99( 81.85%)d29.30( 17.20%)
                                                  f 0.62(  0.36%)
                                            0.0000  0.0057  0.0764  0.0012  0.0008
                                            0.0013 -0.1320  0.0164 -0.0015 -0.0284
                                            0.0341  0.0020 -0.8542 -0.2629  0.0615
                                           -0.0628  0.1431 -0.0356 -0.3757 -0.0275
                                            0.0080 -0.0164  0.0114 -0.0114 -0.0334
                                           -0.0126 -0.0028 -0.0415 -0.0246 -0.0019
                                           -0.0047
   601. (0.00054) RY*( 5) C  17           s(  0.52%)p27.34( 14.31%)d99.99( 83.54%)
                                                  f 3.12(  1.63%)
                                            0.0000  0.0035  0.0714  0.0106 -0.0039
                                           -0.0004 -0.0350 -0.0131 -0.0009  0.0093
                                           -0.0126  0.0007 -0.3289 -0.1823 -0.0253
                                           -0.0806 -0.4431 -0.1678  0.7194  0.2869
                                            0.0346  0.0515  0.0012 -0.0032  0.0178
                                           -0.0017 -0.0204  0.1243 -0.0097  0.0059
                                           -0.0024
