 Entering Gaussian System, Link 0=g16
 Input=3kw401.com
 Output=3kw401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933185/Gau-1401758.inp" -scrdir="/local/bebzhart_7933185/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1401759.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 92.81%)
   459. (0.00000) RY*(23) C  12           s(  0.09%)p23.35(  2.20%)d99.99( 12.56%)
                                                  f99.99( 85.15%)
   460. (0.00000) RY*(24) C  12           s(  0.30%)p 1.93(  0.59%)d30.86(  9.34%)
                                                  f99.99( 89.77%)
   461. (0.00000) RY*(25) C  12           s( 97.95%)p 0.00(  0.03%)d 0.01(  1.12%)
                                                  f 0.01(  0.90%)
   462. (0.00000) RY*(26) C  12           s(  2.00%)p 4.34(  8.68%)d 4.95(  9.90%)
                                                  f39.70( 79.42%)
   463. (0.00552) RY*( 1) C  13           s(  5.75%)p15.16( 87.18%)d 1.19(  6.84%)
                                                  f 0.04(  0.23%)
                                           -0.0000  0.0000  0.2222  0.0902  0.0000
                                            0.0057  0.7077 -0.0032  0.0175  0.6009
                                           -0.0687  0.0070  0.0652  0.0219 -0.1193
                                           -0.0968  0.0241  0.0205  0.0167  0.0205
                                            0.0146  0.2004  0.0323  0.0409 -0.0045
                                            0.0084 -0.0085  0.0037  0.0026 -0.0464
                                           -0.0006
   464. (0.00352) RY*( 2) C  13           s( 11.15%)p 6.55( 73.11%)d 1.36( 15.13%)
                                                  f 0.05(  0.60%)
                                            0.0000  0.0082  0.3299 -0.0511  0.0012
                                           -0.0137  0.4491 -0.0723  0.0086 -0.7150
                                           -0.0774  0.0019  0.0788  0.0227 -0.1589
                                            0.2973  0.0250  0.0137  0.0213 -0.0010
                                           -0.0308  0.1867  0.0004  0.0251 -0.0033
                                            0.0083 -0.0634  0.0036 -0.0038 -0.0384
                                            0.0195
   465. (0.00248) RY*( 3) C  13           s(  0.18%)p99.99( 78.55%)d99.99( 21.18%)
                                                  f 0.47(  0.09%)
                                            0.0000  0.0027  0.0375  0.0204 -0.0011
                                           -0.0017  0.0930 -0.0575  0.0012 -0.0223
                                           -0.0570 -0.0093 -0.8557 -0.1938 -0.0183
                                            0.0009 -0.3522 -0.0594 -0.2739 -0.0872
                                            0.0076  0.0314  0.0164 -0.0015  0.0212
                                            0.0029 -0.0029 -0.0050 -0.0115 -0.0143
                                            0.0053
   466. (0.00199) RY*( 4) C  13           s( 37.18%)p 0.96( 35.75%)d 0.70( 26.18%)
                                                  f 0.02(  0.89%)
                                           -0.0000 -0.0180  0.6065 -0.0599 -0.0071
                                            0.0080 -0.4645 -0.0037  0.0146  0.2226
                                           -0.2863 -0.0013  0.0938  0.0338 -0.4164
                                            0.1972 -0.1416 -0.0369 -0.1125 -0.0489
                                            0.0245  0.0516 -0.0580  0.0803  0.0170
                                           -0.0353 -0.0478 -0.0098  0.0003 -0.0676
                                           -0.0196
   467. (0.00124) RY*( 5) C  13           s(  2.43%)p10.68( 25.93%)d29.13( 70.74%)
                                                  f 0.37(  0.90%)
                                           -0.0000 -0.0044  0.0847  0.1307  0.0017
                                            0.0032 -0.0975  0.1324  0.0020  0.0298
                                           -0.1005  0.0181 -0.3593 -0.3031 -0.1218
                                            0.0983  0.5321  0.2983  0.4937  0.2496
                                            0.0653  0.0217 -0.0044  0.0034 -0.0803
                                           -0.0078 -0.0273  0.0376 -0.0107 -0.0137
                                           -0.0064
   468. (0.00086) RY*( 6) C  13           s( 25.61%)p 1.05( 26.77%)d 1.85( 47.44%)
                                                  f 0.01(  0.17%)
                                            0.0000  0.0097  0.4381 -0.2524  0.0203
                                           -0.0097 -0.1122  0.2299 -0.0046 -0.0011
                                            0.4445  0.0050 -0.0596 -0.0325  0.3774
                                           -0.2258 -0.0423  0.0509  0.0963  0.0497
                                           -0.3826  0.3391 -0.0516  0.0296 -0.0089
                                           -0.0126  0.0266  0.0134  0.0049 -0.0066
                                           -0.0231
   469. (0.00084) RY*( 7) C  13           s(  0.23%)p14.78(  3.33%)d99.99( 95.74%)
                                                  f 3.12(  0.70%)
                                            0.0000 -0.0001  0.0468  0.0079 -0.0001
                                           -0.0016 -0.0064  0.1652 -0.0005 -0.0176
                                            0.0642 -0.0053 -0.0349 -0.0163 -0.0181
                                           -0.0501  0.6475  0.0502 -0.6975 -0.2049
                                            0.0093  0.0295 -0.0565 -0.0105  0.0340
                                            0.0091  0.0006  0.0703  0.0258  0.0045
                                            0.0130
   470. (0.00055) RY*( 8) C  13           s( 61.34%)p 0.43( 26.53%)d 0.19( 11.54%)
                                                  f 0.01(  0.59%)
                                            0.0000 -0.0008  0.0946  0.7775  0.0057
                                           -0.0055 -0.0625  0.3285 -0.0006 -0.1107
                                            0.3665 -0.0017  0.0303  0.0777 -0.2006
                                           -0.0970 -0.1381 -0.1167 -0.0115  0.0230
                                            0.1200  0.0627  0.1120 -0.0385  0.0014
                                           -0.0241 -0.0472 -0.0218 -0.0071  0.0464
                                           -0.0196
   471. (0.00038) RY*( 9) C  13           s( 18.84%)p 1.63( 30.70%)d 2.64( 49.75%)
                                                  f 0.04(  0.71%)
                                            0.0000  0.0076  0.3121  0.3012  0.0154
                                           -0.0103 -0.0402 -0.1564  0.0056 -0.1345
                                           -0.5090 -0.0012  0.0274  0.0533  0.5180
                                           -0.4107  0.0347  0.0537  0.0142 -0.0683
                                            0.2072 -0.0180  0.0366 -0.0836  0.0188
                                           -0.0135  0.0791 -0.0035 -0.0097  0.0143
                                           -0.0029
   472. (0.00023) RY*(10) C  13           s( 12.63%)p 3.32( 41.97%)d 3.56( 44.95%)
                                                  f 0.04(  0.46%)
                                           -0.0000 -0.0011  0.3529 -0.0278  0.0320
                                            0.0005  0.0756 -0.4363  0.0103  0.0236
                                            0.4671  0.0026 -0.0465  0.0509 -0.0153
                                           -0.0477  0.0479  0.1443 -0.0154  0.0897
                                            0.1935 -0.5951 -0.0855 -0.1290 -0.0275
                                            0.0363  0.0010  0.0403 -0.0115 -0.0124
                                            0.0239
   473. (0.00020) RY*(11) C  13           s( 12.21%)p 3.81( 46.50%)d 3.34( 40.76%)
                                                  f 0.04(  0.53%)
                                            0.0000  0.0082 -0.0797  0.3400 -0.0074
                                            0.0000 -0.1314 -0.6637 -0.0036  0.0592
                                            0.0417 -0.0004 -0.0194  0.0393 -0.0290
                                            0.1034  0.1481 -0.0044 -0.0359  0.0037
                                           -0.5319  0.2588  0.1513  0.0016 -0.0217
                                            0.0006  0.0555 -0.0063 -0.0160 -0.0158
                                            0.0352
   474. (0.00009) RY*(12) C  13           s(  0.81%)p 5.94(  4.80%)d99.99( 84.34%)
                                                  f12.45( 10.05%)
   475. (0.00007) RY*(13) C  13           s(  1.85%)p 5.83( 10.77%)d40.59( 74.98%)
                                                  f 6.71( 12.40%)
   476. (0.00007) RY*(14) C  13           s(  1.48%)p 2.87(  4.27%)d60.70( 90.14%)
                                                  f 2.77(  4.11%)
   477. (0.00005) RY*(15) C  13           s(  5.11%)p 1.59(  8.14%)d16.38( 83.65%)
                                                  f 0.61(  3.11%)
   478. (0.00004) RY*(16) C  13           s(  0.37%)p 2.06(  0.76%)d99.99( 92.79%)
                                                  f16.33(  6.07%)
   479. (0.00004) RY*(17) C  13           s(  1.24%)p58.76( 72.81%)d10.34( 12.82%)
                                                  f10.60( 13.13%)
   480. (0.00001) RY*(18) C  13           s(  6.58%)p 0.47(  3.06%)d 1.36(  8.92%)
                                                  f12.38( 81.43%)
   481. (0.00001) RY*(19) C  13           s(  0.28%)p20.47(  5.75%)d99.99( 93.30%)
                                                  f 2.37(  0.67%)
   482. (0.00001) RY*(20) C  13           s(  0.25%)p34.28(  8.61%)d34.58(  8.68%)
                                                  f99.99( 82.46%)
   483. (0.00001) RY*(21) C  13           s(  0.16%)p 3.72(  0.61%)d15.01(  2.47%)
                                                  f99.99( 96.75%)
   484. (0.00001) RY*(22) C  13           s(  0.11%)p33.97(  3.76%)d30.72(  3.40%)
                                                  f99.99( 92.74%)
   485. (0.00000) RY*(23) C  13           s(  0.03%)p 7.50(  0.23%)d99.99( 11.32%)
                                                  f99.99( 88.42%)
   486. (0.00000) RY*(24) C  13           s(  0.08%)p 0.42(  0.03%)d 5.04(  0.42%)
                                                  f99.99( 99.46%)
   487. (0.00000) RY*(25) C  13           s( 94.11%)p 0.00(  0.13%)d 0.01(  1.06%)
                                                  f 0.05(  4.71%)
   488. (0.00000) RY*(26) C  13           s(  0.03%)p 5.56(  0.15%)d45.70(  1.22%)
                                                  f99.99( 98.61%)
   489. (0.00537) RY*( 1) C  14           s(  5.51%)p15.77( 86.87%)d 1.34(  7.36%)
                                                  f 0.05(  0.27%)
                                            0.0000  0.0003  0.2176  0.0881  0.0009
                                            0.0149  0.2697 -0.0734  0.0121  0.8865
                                           -0.0465  0.0014  0.0270  0.0370 -0.0997
                                           -0.2228 -0.0025  0.0069 -0.0121  0.0005
                                            0.0823 -0.0588  0.0301  0.0514 -0.0014
                                           -0.0134  0.0026 -0.0024 -0.0011 -0.0488
                                            0.0102
   490. (0.00349) RY*( 2) C  14           s( 10.94%)p 6.56( 71.74%)d 1.52( 16.66%)
                                                  f 0.06(  0.66%)
                                            0.0000  0.0075  0.3258 -0.0566 -0.0006
                                            0.0139 -0.8280 -0.0536 -0.0083  0.1217
                                           -0.0787 -0.0012  0.0768  0.0408 -0.1018
                                            0.0418 -0.0145 -0.0200  0.0211 -0.0134
                                            0.1419 -0.3635  0.0074  0.0302 -0.0047
                                           -0.0596 -0.0216  0.0005 -0.0049 -0.0488
                                           -0.0126
   491. (0.00221) RY*( 3) C  14           s(  4.35%)p19.56( 85.02%)d 2.40( 10.44%)
                                                  f 0.04(  0.19%)
                                           -0.0000 -0.0108  0.2069 -0.0234 -0.0025
                                            0.0018  0.2243 -0.1050  0.0071 -0.1729
                                           -0.0024 -0.0054  0.8257  0.2778 -0.1404
                                            0.0754 -0.0624  0.0024  0.2193 -0.0514
                                            0.1392 -0.0334 -0.0462  0.0420  0.0123
                                           -0.0072 -0.0239 -0.0224  0.0214 -0.0084
                                            0.0093
   492. (0.00173) RY*( 4) C  14           s( 30.76%)p 1.37( 42.24%)d 0.85( 26.09%)
                                                  f 0.03(  0.91%)
                                           -0.0000 -0.0161  0.5524 -0.0460 -0.0093
                                            0.0055  0.3380 -0.2696  0.0125 -0.3023
                                           -0.1420  0.0062 -0.3302 -0.1216 -0.2649
                                            0.0966  0.0736 -0.0124 -0.2484  0.0093
                                            0.2721 -0.1882 -0.0129  0.0662 -0.0028
                                           -0.0240 -0.0565  0.0254 -0.0047 -0.0594
                                            0.0335
   493. (0.00119) RY*( 5) C  14           s(  1.65%)p 6.08( 10.05%)d52.92( 87.41%)
                                                  f 0.54(  0.89%)
                                            0.0000 -0.0010  0.1247  0.0311  0.0023
                                            0.0030  0.0485 -0.0724 -0.0000 -0.0385
                                            0.0371 -0.0126 -0.2213 -0.2022 -0.0468
                                           -0.0297 -0.5656 -0.0841  0.7113  0.1794
                                           -0.0082 -0.0148 -0.0682 -0.0291 -0.0090
                                           -0.0129 -0.0058 -0.0840 -0.0385 -0.0069
                                            0.0037
   494. (0.00082) RY*( 6) C  14           s(  4.77%)p 2.99( 14.27%)d16.76( 79.89%)
                                                  f 0.23(  1.08%)
                                            0.0000  0.0049  0.2166 -0.0247  0.0096
                                            0.0018 -0.0068  0.2035 -0.0062 -0.0518
                                            0.2671  0.0061 -0.0045  0.1647  0.1580
                                           -0.1887 -0.6361 -0.1541 -0.4254 -0.3476
                                           -0.0212  0.0702 -0.0525  0.0057  0.0886
                                           -0.0032  0.0090 -0.0362  0.0370  0.0104
                                            0.0057
   495. (0.00074) RY*( 7) C  14           s( 29.84%)p 0.15(  4.48%)d 2.18( 65.07%)
                                                  f 0.02(  0.60%)
                                           -0.0000 -0.0106 -0.3298  0.4350 -0.0170
                                           -0.0014 -0.0883 -0.1597  0.0071  0.0830
                                           -0.0279  0.0008 -0.0261  0.0559 -0.5974
                                            0.3929 -0.2528 -0.0737 -0.1668 -0.0888
                                            0.0877  0.1511  0.0213 -0.0586  0.0313
                                           -0.0477  0.0033 -0.0247  0.0048  0.0230
                                           -0.0402
   496. (0.00064) RY*( 8) C  14           s( 38.95%)p 1.11( 43.38%)d 0.44( 17.31%)
                                                  f 0.01(  0.36%)
                                           -0.0000 -0.0004  0.2445  0.5741  0.0119
                                           -0.0013 -0.0569  0.1914 -0.0068 -0.1135
                                            0.6145  0.0002 -0.0070 -0.0573 -0.0891
                                           -0.2210  0.2832  0.0556  0.0958  0.0995
                                            0.0816  0.0685  0.0386 -0.0338 -0.0294
                                           -0.0199 -0.0163  0.0169 -0.0118  0.0392
                                            0.0100
   497. (0.00029) RY*( 9) C  14           s( 25.19%)p 0.82( 20.60%)d 2.13( 53.59%)
                                                  f 0.02(  0.62%)
                                            0.0000  0.0079  0.3982  0.3036  0.0316
                                            0.0146 -0.1129 -0.1340 -0.0050 -0.0506
                                           -0.4124  0.0013  0.0319  0.0369  0.0461
                                           -0.0527  0.0251  0.0794  0.0044 -0.0688
                                           -0.5806  0.4014  0.0538 -0.1351  0.0119
                                            0.0670  0.0134  0.0242  0.0260 -0.0121
                                            0.0038
   498. (0.00024) RY*(10) C  14           s( 23.80%)p 2.01( 47.81%)d 1.17( 27.90%)
                                                  f 0.02(  0.49%)
                                            0.0000  0.0051 -0.0957  0.4777 -0.0249
                                           -0.0027  0.0821  0.3974 -0.0030 -0.1087
                                           -0.5427  0.0007 -0.0308  0.0780  0.2200
                                           -0.1420 -0.0546  0.0210  0.0714 -0.1214
                                            0.3456 -0.2508  0.0645  0.0265  0.0125
                                           -0.0106  0.0263 -0.0039  0.0233  0.0025
                                           -0.0582
   499. (0.00019) RY*(11) C  14           s( 11.66%)p 4.49( 52.41%)d 2.97( 34.60%)
                                                  f 0.11(  1.33%)
                                           -0.0000 -0.0044  0.2430 -0.2397  0.0084
                                            0.0027  0.0056  0.6833  0.0038  0.1077
                                           -0.0736  0.0033  0.0140 -0.2000 -0.2082
                                            0.3518  0.1191 -0.0912  0.0863 -0.0822
                                            0.0936  0.3263 -0.1423 -0.0820  0.0126
                                           -0.0698  0.0492 -0.0249 -0.0022 -0.0714
                                           -0.0107
   500. (0.00012) RY*(12) C  14           s(  1.66%)p26.67( 44.30%)d29.13( 48.38%)
                                                  f 3.41(  5.66%)
                                           -0.0000  0.0022  0.1205  0.0177  0.0421
                                           -0.0007 -0.0008  0.1032  0.0057  0.0453
                                            0.0109 -0.0051 -0.1688  0.6337  0.1723
                                            0.2781 -0.0929  0.0402 -0.0779  0.5809
                                            0.0884  0.1220  0.0174  0.0064 -0.1312
                                            0.0367  0.0053  0.0107 -0.1709  0.0567
                                            0.0741
   501. (0.00007) RY*(13) C  14           s(  3.45%)p 2.50(  8.62%)d22.38( 77.14%)
                                                  f 3.13( 10.79%)
   502. (0.00006) RY*(14) C  14           s(  0.28%)p61.06( 16.96%)d99.99( 80.21%)
                                                  f 9.19(  2.55%)
   503. (0.00004) RY*(15) C  14           s(  3.32%)p12.12( 40.26%)d16.26( 54.02%)
                                                  f 0.72(  2.39%)
   504. (0.00005) RY*(16) C  14           s(  1.28%)p 0.18(  0.23%)d71.30( 91.31%)
                                                  f 5.61(  7.18%)
   505. (0.00004) RY*(17) C  14           s(  1.19%)p 2.64(  3.13%)d70.59( 83.68%)
                                                  f10.13( 12.00%)
   506. (0.00002) RY*(18) C  14           s(  7.39%)p 0.23(  1.68%)d 0.96(  7.13%)
                                                  f11.33( 83.80%)
   507. (0.00001) RY*(19) C  14           s(  0.19%)p 6.87(  1.31%)d99.99( 98.47%)
                                                  f 0.14(  0.03%)
   508. (0.00001) RY*(20) C  14           s(  0.83%)p 1.36(  1.13%)d10.56(  8.73%)
                                                  f99.99( 89.32%)
   509. (0.00001) RY*(21) C  14           s(  0.11%)p 6.54(  0.74%)d31.73(  3.60%)
                                                  f99.99( 95.55%)
   510. (0.00001) RY*(22) C  14           s(  0.21%)p 2.65(  0.54%)d13.85(  2.84%)
                                                  f99.99( 96.41%)
   511. (0.00000) RY*(23) C  14           s(  0.08%)p 2.61(  0.22%)d84.80(  7.10%)
                                                  f99.99( 92.60%)
   512. (0.00000) RY*(24) C  14           s(  0.07%)p18.41(  1.26%)d99.99(  6.97%)
                                                  f99.99( 91.70%)
   513. (0.00000) RY*(25) C  14           s( 92.59%)p 0.01(  0.50%)d 0.01(  1.20%)
                                                  f 0.06(  5.70%)
   514. (0.00000) RY*(26) C  14           s(  0.01%)p33.87(  0.42%)d99.99(  2.67%)
                                                  f99.99( 96.89%)
   515. (0.00348) RY*( 1) C  15           s(  0.15%)p99.99( 88.67%)d73.27( 10.89%)
                                                  f 1.92(  0.29%)
                                           -0.0000  0.0099 -0.0174  0.0329  0.0017
                                            0.0023  0.7924  0.0536 -0.0102 -0.4745
                                           -0.0870 -0.0011  0.1468  0.0398  0.0464
                                            0.0289  0.0505 -0.0377 -0.0172 -0.0005
                                            0.1461 -0.2698  0.0857 -0.0125  0.0017
                                            0.0267 -0.0247  0.0022  0.0033  0.0026
                                           -0.0389
   516. (0.00295) RY*( 2) C  15           s(  6.77%)p13.13( 88.82%)d 0.63(  4.29%)
                                                  f 0.02(  0.12%)
                                           -0.0000  0.0086  0.2332  0.1149  0.0034
                                           -0.0103  0.4469 -0.0474 -0.0069  0.8183
                                           -0.0843 -0.0002  0.0966  0.0068  0.0457
                                            0.1949  0.0171 -0.0269  0.0239 -0.0066
                                            0.0163 -0.0183 -0.0229  0.0099  0.0016
                                            0.0256  0.0193 -0.0043 -0.0017 -0.0060
                                           -0.0113
   517. (0.00252) RY*( 3) C  15           s(  0.08%)p99.99( 76.92%)d99.99( 22.94%)
                                                  f 0.74(  0.06%)
                                            0.0000  0.0068 -0.0087  0.0254  0.0007
                                           -0.0009  0.1550  0.0392 -0.0019  0.0359
                                            0.0275  0.0037 -0.8610 -0.0147  0.0682
                                            0.0089 -0.2105  0.2117 -0.2119  0.2656
                                            0.0289 -0.0612  0.1167 -0.0436  0.0062
                                            0.0166  0.0045  0.0089  0.0017  0.0056
                                           -0.0109
   518. (0.00105) RY*( 4) C  15           s( 17.18%)p 0.64( 11.03%)d 4.03( 69.17%)
                                                  f 0.15(  2.62%)
                                           -0.0000 -0.0141  0.4134 -0.0079  0.0243
                                            0.0014 -0.1038  0.2679 -0.0014 -0.0003
                                            0.1551 -0.0004  0.0029 -0.0609  0.6223
                                           -0.3621  0.0558 -0.0627 -0.0549 -0.0362
                                            0.2845 -0.1519 -0.2274  0.0788  0.0000
                                            0.0631  0.0846  0.0109 -0.0044  0.0405
                                           -0.1154
   519. (0.00086) RY*( 5) C  15           s(  0.48%)p15.45(  7.37%)d99.99( 90.91%)
                                                  f 2.60(  1.24%)
                                            0.0000  0.0030 -0.0230  0.0650 -0.0013
                                            0.0008 -0.0135 -0.0319 -0.0004  0.0069
                                            0.0663  0.0152  0.0250  0.2593  0.0352
                                           -0.0767 -0.5048 -0.0504  0.7374  0.2614
                                            0.1546 -0.0592  0.0142 -0.0707 -0.0025
                                            0.0192 -0.0003  0.1077 -0.0136 -0.0058
                                           -0.0137
   520. (0.00066) RY*( 6) C  15           s(  4.11%)p 4.84( 19.90%)d18.02( 74.16%)
                                                  f 0.44(  1.82%)
                                           -0.0000  0.0042  0.1461 -0.1366 -0.0336
                                           -0.0030 -0.2535 -0.0416 -0.0025  0.0683
                                           -0.3511  0.0010 -0.0217 -0.0676 -0.3570
                                            0.0577  0.0147 -0.0970 -0.0807  0.0089
                                            0.6038 -0.4573  0.1435  0.0181 -0.0020
                                           -0.0246 -0.0659  0.0305  0.0246 -0.0889
                                           -0.0621
   521. (0.00060) RY*( 7) C  15           s( 41.82%)p 0.35( 14.55%)d 0.99( 41.51%)
                                                  f 0.05(  2.12%)
                                           -0.0000 -0.0049  0.5988 -0.2440 -0.0058
                                           -0.0054  0.0567 -0.1458 -0.0093 -0.2272
                                            0.0109  0.0022 -0.0434 -0.2594 -0.1723
                                            0.3032 -0.3292 -0.2041 -0.0282  0.0128
                                           -0.1045  0.2318 -0.2605  0.0995 -0.0274
                                           -0.0113 -0.0411  0.0712  0.0588  0.0974
                                            0.0242
   522. (0.00037) RY*( 8) C  15           s( 11.46%)p 3.07( 35.19%)d 4.43( 50.79%)
                                                  f 0.22(  2.56%)
                                            0.0000 -0.0018 -0.2140  0.2623 -0.0038
                                            0.0034  0.0566 -0.2651  0.0004  0.0129
                                           -0.0215 -0.0002 -0.2992 -0.4339  0.0686
                                           -0.1336  0.0202 -0.4846  0.2230 -0.4402
                                            0.0210 -0.0344 -0.0628 -0.0315 -0.0411
                                            0.0145  0.0001  0.0764  0.0436 -0.1261
                                            0.0042
   523. (0.00028) RY*( 9) C  15           s( 13.35%)p 2.61( 34.84%)d 3.61( 48.15%)
                                                  f 0.27(  3.67%)
                                           -0.0000  0.0023  0.3520  0.0952 -0.0229
                                           -0.0026 -0.0559 -0.5020 -0.0123 -0.1306
                                            0.1647  0.0054 -0.1516  0.1608  0.1012
                                            0.1728  0.4505  0.3052  0.2961 -0.1365
                                            0.0843  0.0107  0.1781 -0.0002  0.0904
                                            0.0023 -0.0792 -0.0897 -0.1142 -0.0330
                                           -0.0050
   524. (0.00021) RY*(10) C  15           s( 57.35%)p 0.50( 28.59%)d 0.18( 10.39%)
                                                  f 0.06(  3.66%)
                                           -0.0000 -0.0042  0.3582  0.6664 -0.0325
                                           -0.0149 -0.1051  0.1686  0.0027 -0.1311
                                           -0.4608 -0.0006  0.0004  0.1291 -0.0799
                                           -0.1214 -0.0513  0.0134 -0.0413 -0.0008
                                           -0.2574 -0.0067  0.0499 -0.0976 -0.0102
                                           -0.0718  0.0477  0.0004 -0.0184 -0.0953
                                            0.1403
   525. (0.00022) RY*(11) C  15           s( 10.83%)p 3.61( 39.07%)d 4.31( 46.74%)
                                                  f 0.31(  3.35%)
                                           -0.0000  0.0000 -0.0572  0.3235 -0.0196
                                            0.0098  0.0023 -0.5316 -0.0084 -0.0182
                                            0.1804 -0.0041  0.2616 -0.0814  0.0749
                                           -0.1665 -0.2531  0.0293 -0.4010  0.3040
                                            0.2761  0.1893  0.0346 -0.0519 -0.0194
                                            0.0374 -0.0296  0.0111  0.0639 -0.1617
                                           -0.0232
   526. (0.00010) RY*(12) C  15           s(  6.08%)p 1.06(  6.46%)d13.77( 83.76%)
                                                  f 0.61(  3.70%)
                                           -0.0000 -0.0077 -0.1385  0.2010  0.0343
                                           -0.0094 -0.2106  0.0257 -0.0072 -0.0660
                                            0.0709 -0.0012  0.0374  0.0929  0.3759
                                            0.6939 -0.0149 -0.2486 -0.1072  0.1516
                                           -0.1159 -0.3216 -0.0371 -0.0035  0.0172
                                            0.0409 -0.1097  0.0873  0.0553 -0.0649
                                           -0.0903
   527. (0.00005) RY*(13) C  15           s( 12.09%)p 2.53( 30.56%)d 4.38( 52.91%)
                                                  f 0.37(  4.43%)
   528. (0.00006) RY*(14) C  15           s(  5.75%)p 6.41( 36.88%)d 9.51( 54.73%)
                                                  f 0.46(  2.63%)
   529. (0.00006) RY*(15) C  15           s(  3.49%)p 3.35( 11.67%)d23.03( 80.30%)
                                                  f 1.30(  4.55%)
   530. (0.00002) RY*(16) C  15           s(  0.86%)p21.27( 18.34%)d82.36( 71.01%)
                                                  f11.35(  9.79%)
   531. (0.00002) RY*(17) C  15           s(  0.51%)p75.88( 38.81%)d99.99( 55.78%)
                                                  f 9.59(  4.90%)
   532. (0.00000) RY*(18) C  15           s( 99.12%)p 0.00(  0.33%)d 0.01(  0.54%)
                                                  f 0.00(  0.01%)
   533. (0.00000) RY*(19) C  15           s(  0.89%)p 0.33(  0.29%)d99.99( 98.65%)
                                                  f 0.18(  0.16%)
   534. (0.00000) RY*(20) C  15           s(  0.08%)p13.60(  1.09%)d 6.49(  0.52%)
                                                  f99.99( 98.31%)
   535. (0.00000) RY*(21) C  15           s(  0.04%)p73.67(  3.01%)d65.96(  2.69%)
                                                  f99.99( 94.26%)
   536. (0.00000) RY*(22) C  15           s(  0.04%)p58.12(  2.10%)d99.99(  4.00%)
                                                  f99.99( 93.87%)
   537. (0.00000) RY*(23) C  15           s(  0.14%)p 2.08(  0.29%)d74.10( 10.27%)
                                                  f99.99( 89.31%)
   538. (0.00000) RY*(24) C  15           s(  0.02%)p11.58(  0.22%)d99.99(  4.95%)
                                                  f99.99( 94.81%)
