 Entering Gaussian System, Link 0=g16
 Input=5yce05re.com
 Output=5yce05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8059845/Gau-925727.inp" -scrdir="/local/becsleip_8059845/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    925728.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    18 C(13)  Bbb     0.0023     0.307     0.110     0.103  0.8846 -0.4641 -0.0454
              Bcc     0.0747    10.025     3.577     3.344  0.4648  0.8854  0.0051
 
              Baa    -0.0186    -2.497    -0.891    -0.833 -0.6418  0.7624  0.0830
    19 C(13)  Bbb     0.0078     1.050     0.375     0.350  0.6703  0.6103 -0.4222
              Bcc     0.0108     1.447     0.516     0.483  0.3725  0.2153  0.9027
 
              Baa    -0.0403    -5.402    -1.928    -1.802  0.0628 -0.0276  0.9976
    20 C(13)  Bbb     0.0072     0.966     0.345     0.322 -0.4961  0.8665  0.0552
              Bcc     0.0331     4.436     1.583     1.480  0.8660  0.4984 -0.0408
 
              Baa    -0.0261    -3.496    -1.247    -1.166 -0.1307  0.9913 -0.0151
    21 C(13)  Bbb    -0.0205    -2.746    -0.980    -0.916  0.0186  0.0176  0.9997
              Bcc     0.0465     6.242     2.227     2.082  0.9912  0.1304 -0.0207
 
              Baa    -0.0417    -5.601    -1.999    -1.868  0.0229 -0.0910  0.9956
    22 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.1865  0.9787  0.0852
              Bcc     0.0423     5.671     2.024     1.892  0.9822 -0.1837 -0.0394
 
              Baa    -0.0066    -3.542    -1.264    -1.181  0.0209 -0.1010  0.9947
    23 H(1)   Bbb    -0.0054    -2.887    -1.030    -0.963  0.1969  0.9758  0.0949
              Bcc     0.0120     6.429     2.294     2.144  0.9802 -0.1938 -0.0403
 
              Baa    -0.0189    -2.535    -0.905    -0.846  0.9808 -0.1842  0.0646
    24 C(13)  Bbb    -0.0077    -1.033    -0.369    -0.345 -0.0833 -0.0957  0.9919
              Bcc     0.0266     3.569     1.273     1.190  0.1765  0.9782  0.1092
 
              Baa    -0.0070    -3.728    -1.330    -1.243  0.9855 -0.1699  0.0006
    25 H(1)   Bbb    -0.0064    -3.435    -1.226    -1.146 -0.0167 -0.0930  0.9955
              Bcc     0.0134     7.163     2.556     2.389  0.1690  0.9811  0.0945
 
              Baa    -0.0504    -6.769    -2.415    -2.258  0.0122 -0.0832  0.9965
    26 C(13)  Bbb     0.0042     0.563     0.201     0.188  0.1789  0.9806  0.0797
              Bcc     0.0462     6.206     2.214     2.070  0.9838 -0.1773 -0.0268
 
              Baa    -0.0065    -3.489    -1.245    -1.164 -0.0302 -0.0906  0.9954
    27 H(1)   Bbb    -0.0047    -2.531    -0.903    -0.844  0.1906  0.9771  0.0947
              Bcc     0.0113     6.020     2.148     2.008  0.9812 -0.1926  0.0122
 
              Baa    -0.0209    -2.807    -1.002    -0.936  0.9841 -0.1725  0.0424
    28 C(13)  Bbb    -0.0046    -0.616    -0.220    -0.205 -0.0462 -0.0182  0.9988
              Bcc     0.0255     3.423     1.221     1.142  0.1716  0.9848  0.0259
 
              Baa    -0.0073    -3.904    -1.393    -1.302  0.9866 -0.1629  0.0109
    29 H(1)   Bbb    -0.0064    -3.439    -1.227    -1.147 -0.0126 -0.0096  0.9999
              Bcc     0.0138     7.342     2.620     2.449  0.1628  0.9866  0.0116
 
              Baa    -0.0039    -0.524    -0.187    -0.175  0.9667  0.2537  0.0337
    30 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.152 -0.0098 -0.0952  0.9954
              Bcc     0.0073     0.981     0.350     0.327 -0.2558  0.9626  0.0895
 
              Baa    -0.0024    -1.258    -0.449    -0.420  0.8799  0.4445 -0.1680
    31 H(1)   Bbb    -0.0023    -1.242    -0.443    -0.414  0.1855  0.0042  0.9826
              Bcc     0.0047     2.500     0.892     0.834 -0.4375  0.8958  0.0787
 
              Baa    -0.0030    -1.625    -0.580    -0.542  0.6929  0.2972 -0.6570
    32 H(1)   Bbb    -0.0028    -1.515    -0.541    -0.505  0.6989 -0.0526  0.7133
              Bcc     0.0059     3.140     1.120     1.047 -0.1775  0.9534  0.2442
 
              Baa    -0.0031    -1.647    -0.588    -0.549  0.7161  0.1815  0.6740
    33 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509 -0.6746 -0.0684  0.7351
              Bcc     0.0059     3.172     1.132     1.058 -0.1795  0.9810 -0.0735
 
              Baa    -0.0036    -0.489    -0.175    -0.163 -0.3778 -0.5770  0.7241
    34 C(13)  Bbb    -0.0036    -0.483    -0.172    -0.161  0.4499  0.5692  0.6882
              Bcc     0.0072     0.972     0.347     0.324  0.8092 -0.5858 -0.0446
 
              Baa    -0.0030    -1.598    -0.570    -0.533  0.5503  0.7968 -0.2495
    35 H(1)   Bbb    -0.0028    -1.497    -0.534    -0.499  0.0549  0.2637  0.9630
              Bcc     0.0058     3.096     1.105     1.033  0.8331 -0.5437  0.1013
 
              Baa    -0.0029    -1.551    -0.553    -0.517  0.5551  0.7648  0.3270
    36 H(1)   Bbb    -0.0028    -1.473    -0.526    -0.491 -0.0253 -0.3775  0.9257
              Bcc     0.0057     3.024     1.079     1.009  0.8314 -0.5221 -0.1902
 
              Baa    -0.0023    -1.206    -0.430    -0.402 -0.0211 -0.0968  0.9951
    37 H(1)   Bbb    -0.0020    -1.083    -0.387    -0.361  0.7124  0.6969  0.0830
              Bcc     0.0043     2.290     0.817     0.764 -0.7015  0.7106  0.0542
 
              Baa    -0.0037    -0.501    -0.179    -0.167 -0.6348  0.3999  0.6611
    38 C(13)  Bbb    -0.0036    -0.488    -0.174    -0.163  0.5215 -0.4097  0.7485
              Bcc     0.0074     0.989     0.353     0.330  0.5702  0.8199  0.0515
 
              Baa    -0.0032    -1.688    -0.602    -0.563 -0.1811  0.1689  0.9689
    39 H(1)   Bbb    -0.0030    -1.626    -0.580    -0.543  0.8629 -0.4454  0.2389
              Bcc     0.0062     3.314     1.183     1.105  0.4718  0.8793 -0.0650
 
              Baa    -0.0028    -1.509    -0.538    -0.503  0.7800 -0.5998  0.1784
    40 H(1)   Bbb    -0.0026    -1.409    -0.503    -0.470 -0.2739 -0.0710  0.9591
              Bcc     0.0055     2.918     1.041     0.973  0.5626  0.7970  0.2196
 
              Baa    -0.0026    -1.399    -0.499    -0.467  0.6974 -0.6791  0.2291
    41 H(1)   Bbb    -0.0023    -1.226    -0.437    -0.409 -0.1403  0.1841  0.9728
              Bcc     0.0049     2.625     0.937     0.876  0.7028  0.7106 -0.0331
 
              Baa    -0.0066    -0.886    -0.316    -0.296 -0.1545  0.7890  0.5946
    42 C(13)  Bbb     0.0022     0.297     0.106     0.099  0.7052 -0.3334  0.6258
              Bcc     0.0044     0.589     0.210     0.197  0.6920  0.5160 -0.5049
 
              Baa    -0.0029    -1.559    -0.556    -0.520  0.1479 -0.1877  0.9710
    43 H(1)   Bbb    -0.0027    -1.453    -0.519    -0.485 -0.1089  0.9728  0.2046
              Bcc     0.0056     3.013     1.075     1.005  0.9830  0.1360 -0.1235
 
              Baa    -0.0163    -2.181    -0.778    -0.728 -0.0289 -0.6825  0.7303
    44 C(13)  Bbb     0.0053     0.707     0.252     0.236 -0.3906  0.6802  0.6202
              Bcc     0.0110     1.474     0.526     0.492  0.9201  0.2673  0.2863
 
              Baa    -0.0028    -1.485    -0.530    -0.495 -0.4545  0.7400  0.4957
    45 H(1)   Bbb    -0.0017    -0.926    -0.331    -0.309  0.0664 -0.5268  0.8474
              Bcc     0.0045     2.411     0.860     0.804  0.8883  0.4181  0.1903
 
              Baa    -0.0014    -0.722    -0.258    -0.241 -0.3116  0.7971 -0.5172
    46 H(1)   Bbb    -0.0009    -0.497    -0.177    -0.166 -0.4249  0.3700  0.8262
              Bcc     0.0023     1.219     0.435     0.407  0.8499  0.4772  0.2234
 
              Baa    -0.0039    -0.520    -0.186    -0.174  0.2682  0.3830  0.8839
    47 C(13)  Bbb    -0.0034    -0.454    -0.162    -0.152  0.5263  0.7103 -0.4675
              Bcc     0.0073     0.974     0.348     0.325  0.8069 -0.5906  0.0111
 
              Baa    -0.0030    -1.621    -0.579    -0.541  0.5058  0.8141  0.2853
    48 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510 -0.0607 -0.2963  0.9532
              Bcc     0.0059     3.149     1.124     1.050  0.8605 -0.4994 -0.1005
 
              Baa    -0.0027    -1.427    -0.509    -0.476  0.5873  0.7008 -0.4049
    49 H(1)   Bbb    -0.0026    -1.370    -0.489    -0.457  0.1167  0.4218  0.8992
              Bcc     0.0052     2.796     0.998     0.933  0.8009 -0.5754  0.1659
 
              Baa    -0.0022    -1.196    -0.427    -0.399  0.0969  0.0388  0.9945
    50 H(1)   Bbb    -0.0020    -1.055    -0.376    -0.352  0.7044  0.7032 -0.0961
              Bcc     0.0042     2.251     0.803     0.751 -0.7031  0.7099  0.0408
 
              Baa    -0.0091    -1.220    -0.435    -0.407 -0.5323 -0.0060  0.8466
    51 C(13)  Bbb    -0.0012    -0.155    -0.055    -0.052  0.8133  0.2741  0.5133
              Bcc     0.0103     1.376     0.491     0.459 -0.2351  0.9617 -0.1410
 
              Baa    -0.0032    -1.686    -0.602    -0.562  0.9692  0.1673 -0.1805
    52 H(1)   Bbb    -0.0031    -1.628    -0.581    -0.543  0.1867 -0.0218  0.9822
              Bcc     0.0062     3.314     1.183     1.105 -0.1604  0.9857  0.0524
 
              Baa    -0.0071    -0.949    -0.339    -0.317  0.7265  0.3999  0.5588
    53 C(13)  Bbb    -0.0016    -0.209    -0.074    -0.070 -0.1121  0.8713 -0.4778
              Bcc     0.0086     1.158     0.413     0.386  0.6779 -0.2845 -0.6778
 
              Baa    -0.0020    -1.066    -0.381    -0.356 -0.5731 -0.2018  0.7942
    54 H(1)   Bbb    -0.0013    -0.681    -0.243    -0.227  0.5914  0.5690  0.5714
              Bcc     0.0033     1.748     0.624     0.583 -0.5672  0.7972 -0.2067
 
              Baa    -0.0018    -0.973    -0.347    -0.325  0.6681  0.2061  0.7149
    55 H(1)   Bbb    -0.0014    -0.725    -0.259    -0.242  0.7061  0.1274 -0.6966
              Bcc     0.0032     1.699     0.606     0.567 -0.2347  0.9702 -0.0605
 
              Baa    -0.0038    -0.506    -0.181    -0.169 -0.2108  0.1202  0.9701
    56 C(13)  Bbb    -0.0037    -0.490    -0.175    -0.164  0.7927 -0.5597  0.2416
              Bcc     0.0074     0.997     0.356     0.332  0.5721  0.8199  0.0227
 
              Baa    -0.0030    -1.620    -0.578    -0.540  0.4174 -0.4201  0.8058
    57 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516  0.7505 -0.3406 -0.5663
              Bcc     0.0059     3.166     1.130     1.056  0.5124  0.8411  0.1731
 
              Baa    -0.0030    -1.623    -0.579    -0.541 -0.4384  0.3980  0.8058
    58 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513  0.7424 -0.3451  0.5743
              Bcc     0.0059     3.161     1.128     1.055  0.5066  0.8500 -0.1442
 
              Baa    -0.0024    -1.282    -0.457    -0.428 -0.6984  0.7152  0.0253
    59 H(1)   Bbb    -0.0024    -1.262    -0.450    -0.421  0.0116 -0.0240  0.9996
              Bcc     0.0048     2.544     0.908     0.849  0.7156  0.6985  0.0085
 
              Baa    -0.0040    -0.532    -0.190    -0.177  0.0442 -0.0377  0.9983
    60 C(13)  Bbb    -0.0034    -0.455    -0.162    -0.152 -0.2526  0.9664  0.0477
              Bcc     0.0074     0.987     0.352     0.329  0.9665  0.2543 -0.0332
 
              Baa    -0.0029    -1.543    -0.550    -0.515 -0.2160  0.9623  0.1650
    61 H(1)   Bbb    -0.0028    -1.499    -0.535    -0.500 -0.0725 -0.1844  0.9802
              Bcc     0.0057     3.042     1.085     1.015  0.9737  0.1997  0.1096
 
              Baa    -0.0023    -1.222    -0.436    -0.408  0.0536 -0.0647  0.9965
    62 H(1)   Bbb    -0.0021    -1.108    -0.396    -0.370 -0.4026  0.9118  0.0808
              Bcc     0.0044     2.331     0.832     0.777  0.9138  0.4055 -0.0228
 
              Baa    -0.0029    -1.555    -0.555    -0.519 -0.2421  0.9609 -0.1344
    63 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.1448  0.1728  0.9743
              Bcc     0.0058     3.068     1.095     1.024  0.9594  0.2164 -0.1810
 
              Baa    -0.0992     7.177     2.561     2.394  0.7606 -0.6233 -0.1817
    64 O(17)  Bbb    -0.0637     4.606     1.644     1.536  0.6413  0.7650  0.0602
              Bcc     0.1629   -11.784    -4.205    -3.931  0.1014 -0.1623  0.9815
 
              Baa    -0.0323   -17.211    -6.141    -5.741  0.7003  0.7113  0.0608
    65 H(1)   Bbb    -0.0274   -14.643    -5.225    -4.884  0.6377 -0.5851 -0.5011
              Bcc     0.0597    31.854    11.366    10.625  0.3208 -0.3896  0.8633
 
              Baa    -0.0275   -14.655    -5.229    -4.888  0.6544  0.7535  0.0624
    66 H(1)   Bbb    -0.0236   -12.566    -4.484    -4.191  0.7385 -0.6547  0.1610
              Bcc     0.0510    27.221     9.713     9.080 -0.1621  0.0593  0.9850
 
              Baa    -0.0041    -0.547    -0.195    -0.182  0.2592  0.9608  0.0989
    67 C(13)  Bbb    -0.0039    -0.525    -0.187    -0.175  0.9279 -0.2761  0.2505
              Bcc     0.0080     1.072     0.383     0.358 -0.2680 -0.0269  0.9631
 
              Baa    -0.0027    -1.419    -0.506    -0.473  0.9416  0.2146  0.2596
    68 H(1)   Bbb    -0.0026    -1.382    -0.493    -0.461 -0.2569  0.9560  0.1414
              Bcc     0.0052     2.801     0.999     0.934 -0.2178 -0.1998  0.9553
 
              Baa    -0.0033    -1.748    -0.624    -0.583  0.2213  0.9707  0.0942
    69 H(1)   Bbb    -0.0031    -1.666    -0.594    -0.556  0.8759 -0.2403  0.4184
              Bcc     0.0064     3.414     1.218     1.139 -0.4288  0.0101  0.9034
 
              Baa    -0.0027    -1.419    -0.506    -0.473  0.7086 -0.6822  0.1803
    70 H(1)   Bbb    -0.0026    -1.375    -0.491    -0.459  0.6887  0.7243  0.0337
              Bcc     0.0052     2.794     0.997     0.932 -0.1536  0.1003  0.9830
 
              Baa    -0.0120    -0.463    -0.165    -0.155  0.9128 -0.3681 -0.1770
    71 N(14)  Bbb    -0.0039    -0.151    -0.054    -0.050  0.3916  0.9118  0.1236
              Bcc     0.0159     0.614     0.219     0.205  0.1159 -0.1821  0.9764
 
              Baa    -0.0050    -2.683    -0.957    -0.895 -0.3218  0.9171  0.2355
    72 H(1)   Bbb    -0.0048    -2.582    -0.921    -0.861  0.9006  0.3732 -0.2229
              Bcc     0.0099     5.265     1.879     1.756  0.2923 -0.1403  0.9460
 
              Baa    -0.0090    -1.207    -0.431    -0.403 -0.6086  0.7928 -0.0328
    73 C(13)  Bbb    -0.0080    -1.069    -0.381    -0.357  0.7853  0.6078  0.1182
              Bcc     0.0170     2.276     0.812     0.759 -0.1136 -0.0462  0.9925
 
              Baa    -0.0224    -3.012    -1.075    -1.005  0.8883  0.3022 -0.3458
    74 C(13)  Bbb    -0.0181    -2.426    -0.866    -0.809 -0.1717  0.9170  0.3601
              Bcc     0.0405     5.438     1.941     1.814  0.4259 -0.2605  0.8665
 
              Baa    -0.0178    -9.506    -3.392    -3.171  0.3264  0.9446 -0.0352
    75 H(1)   Bbb    -0.0172    -9.168    -3.271    -3.058 -0.6752  0.2591  0.6907
              Bcc     0.0350    18.674     6.663     6.229  0.6615 -0.2017  0.7223
 
              Baa    -0.1217    -4.694    -1.675    -1.566  0.9933 -0.1097 -0.0354
    76 N(14)  Bbb    -0.1122    -4.327    -1.544    -1.443  0.1125  0.9893  0.0924
              Bcc     0.2339     9.020     3.219     3.009  0.0249 -0.0957  0.9951
 
              Baa    -0.0238    -3.196    -1.141    -1.066  0.4432  0.8863  0.1347
    77 C(13)  Bbb    -0.0196    -2.629    -0.938    -0.877  0.8079 -0.4600  0.3684
              Bcc     0.0434     5.826     2.079     1.943 -0.3884  0.0544  0.9199
 
              Baa    -0.0185    -9.892    -3.530    -3.300  0.5028  0.7883  0.3547
    78 H(1)   Bbb    -0.0183    -9.758    -3.482    -3.255 -0.5892  0.6128 -0.5266
              Bcc     0.0368    19.650     7.012     6.555 -0.6325  0.0557  0.7726
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1031\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\24-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5yce_II_Q\\0,5\Fe,0,0.5267591
 912,13.7404444018,-15.1752356021\N,0,1.9168941306,15.0019869593,-15.87
 17205172\N,0,1.9756440695,12.4241865429,-14.7043308174\N,0,-0.85796176
 01,12.4192035187,-14.5570411758\N,0,-0.9072619009,15.0077959215,-15.72
 75122831\C,0,1.704285169,16.2518559318,-16.3623604611\C,0,2.9588623126
 ,16.9063812974,-16.6617422182\C,0,3.9371210702,16.017171583,-16.343654
 6657\C,0,3.2657129214,14.837930462,-15.8419407943\C,0,3.3174509799,12.
 6046347211,-14.8317537458\C,0,4.0423393208,11.4721486381,-14.312758226
 5\C,0,3.1003245579,10.5813828381,-13.8732674075\C,0,1.8148667128,11.20
 71876498,-14.1221716442\C,0,-0.6395400557,11.1540685265,-14.1021065864
 \C,0,-1.878069354,10.434778914,-13.9638479216\C,0,-2.8668113979,11.291
 32216,-14.3741742679\C,0,-2.20128058,12.5291868717,-14.7287442742\C,0,
 -2.2485702591,14.8032569995,-15.6504873823\C,0,-2.9707833957,15.933777
 5175,-16.1932780478\C,0,-2.0300907287,16.8197465187,-16.6157961004\C,0
 ,-0.7470961242,16.223391037,-16.3134963443\C,0,0.4660411403,16.8258281
 162,-16.5890156457\H,0,0.4460235002,17.8128238074,-17.0260686586\C,0,3
 .9277612199,13.7192455917,-15.3789440637\H,0,5.0057638176,13.723429805
 ,-15.4306221751\C,0,0.6047111141,10.604083205,-13.8409008914\H,0,0.628
 7497833,9.6027246419,-13.4386153651\C,0,-2.8610042665,13.6559015324,-1
 5.1854898467\H,0,-3.9385585716,13.6179503485,-15.2332449169\C,0,5.4165
 656139,16.160279644,-16.4539971278\H,0,5.68205706,17.1265535055,-16.87
 60355707\H,0,5.829583193,15.3811530701,-17.0948786773\H,0,5.8848761839
 ,16.0738716003,-15.4730396418\C,0,3.0783638406,18.2853351238,-17.21560
 60813\H,0,2.6110208452,19.0102791551,-16.5484539273\H,0,2.5850345791,1
 8.3532744141,-18.1855790176\H,0,4.1221145721,18.5616397745,-17.3432155
 738\C,0,5.5253336265,11.3651977348,-14.2339452916\H,0,5.9676080072,12.
 3264791865,-13.9766763181\H,0,5.9443206406,11.0457646768,-15.189673366
 \H,0,5.8072959304,10.6377952644,-13.4753353977\C,0,3.281271218,9.28854
 55887,-13.2510766845\H,0,2.5406596267,9.0180475442,-12.5069622299\C,0,
 4.2575659886,8.4295850666,-13.5266231347\H,0,4.9914808494,8.6221934061
 ,-14.2894347304\H,0,4.3390311119,7.485417558,-13.0138189546\C,0,-2.012
 8196209,9.0521276617,-13.4278370279\H,0,-1.3203696408,8.8897017873,-12
 .6030222033\H,0,-1.796978035,8.3101245131,-14.1986187465\H,0,-3.026747
 9398,8.888941149,-13.0682264425\C,0,-4.2940528641,11.0698675857,-14.44
 39033771\H,0,-4.9139607288,11.9355733617,-14.2411397304\C,0,-4.8808486
 268,9.9151381824,-14.7424592015\H,0,-4.3174632357,9.0351527949,-14.999
 8465393\H,0,-5.9536270812,9.8172196587,-14.7646546561\C,0,-4.456538748
 6,16.0307144859,-16.2584962979\H,0,-4.8907104842,15.9297930438,-15.263
 6938842\H,0,-4.8655444089,15.2391822667,-16.8872366825\H,0,-4.76450497
 65,16.9882539317,-16.6715433485\C,0,-2.2073067159,18.1492023798,-17.26
 64444832\H,0,-1.7450161084,18.9354636922,-16.6687209064\H,0,-3.2621717
 042,18.3847673909,-17.384160907\H,0,-1.7422390065,18.1579129589,-18.25
 24609002\O,0,0.346,12.711,-17.191\H,0,-0.185,11.927,-17.052\H,0,0.657,
 13.005,-17.971\C,0,0.769063079,14.6378148624,-9.6818565548\H,0,1.68349
 44521,15.0690048926,-9.2737191288\H,0,0.745801889,13.5797675811,-9.439
 8702891\H,0,-0.0806269666,15.1249017315,-9.2031333837\N,0,0.7033037481
 ,16.0453947011,-11.7522215164\H,0,0.7277571458,16.9307645564,-11.27362
 57274\C,0,0.7150606645,14.8117447378,-11.1555226455\C,0,0.6498110737,1
 5.8531053297,-13.090122352\H,0,0.6288135137,16.6449074399,-13.81044989
 34\N,0,0.6281401471,14.5737049709,-13.3760519995\C,0,0.6679507029,13.9
 135282804,-12.1827077495\H,0,0.6601902171,12.8441754376,-12.1445689335
 \\Version=ES64L-G16RevC.02\State=5-A\HF=-2983.3789\S2=6.152923\S2-1=0.
 \S2A=6.000793\RMSD=3.263e-09\Dipole=0.07769,1.2558651,0.8259717\Quadru
 pole=-7.3814421,2.5347131,4.8467289,1.2519317,0.5400929,7.1903374\PG=C
 01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 MYSTERY IS THE WISDOM OF BLOCKHEADS... HORACE WALPOLE 
 Job cpu time:       0 days  2 hours 58 minutes 10.0 seconds.
 Elapsed time:       0 days  0 hours  3 minutes  2.4 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Oct 24 19:30:11 2024.
