 Entering Gaussian System, Link 0=g16
 Input=1n4g12re.com
 Output=1n4g12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024435/Gau-3264548.inp" -scrdir="/local/bebjones_8024435/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3264549.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0015     0.791     0.282     0.264  0.3504  0.9338  0.0726
 
              Baa    -0.0009    -0.455    -0.162    -0.152 -0.0109  0.1589  0.9872
    37 H(1)   Bbb    -0.0004    -0.203    -0.073    -0.068  0.9279 -0.3664  0.0692
              Bcc     0.0012     0.658     0.235     0.220  0.3727  0.9168 -0.1435
 
              Baa    -0.0017    -0.234    -0.084    -0.078  0.3846  0.6167  0.6868
    38 C(13)  Bbb    -0.0007    -0.094    -0.033    -0.031 -0.5543 -0.4407  0.7061
              Bcc     0.0024     0.328     0.117     0.109  0.7381 -0.6523  0.1724
 
              Baa    -0.0018    -0.952    -0.340    -0.318  0.1641 -0.1963  0.9667
    39 H(1)   Bbb    -0.0012    -0.616    -0.220    -0.206  0.4865  0.8686  0.0938
              Bcc     0.0029     1.569     0.560     0.523  0.8581 -0.4549 -0.2380
 
              Baa    -0.0022    -1.157    -0.413    -0.386 -0.2853  0.0745  0.9556
    40 H(1)   Bbb    -0.0008    -0.447    -0.160    -0.149  0.4354  0.8982  0.0600
              Bcc     0.0030     1.604     0.572     0.535  0.8538 -0.4332  0.2887
 
              Baa    -0.0014    -0.768    -0.274    -0.256  0.7233  0.6902 -0.0225
    41 H(1)   Bbb    -0.0013    -0.715    -0.255    -0.239 -0.0949  0.1317  0.9867
              Bcc     0.0028     1.483     0.529     0.495 -0.6840  0.7116 -0.1608
 
              Baa    -0.0042    -0.561    -0.200    -0.187  0.8431 -0.0863 -0.5307
    42 C(13)  Bbb    -0.0019    -0.256    -0.091    -0.085  0.0904  0.9957 -0.0184
              Bcc     0.0061     0.817     0.291     0.272  0.5301 -0.0324  0.8473
 
              Baa    -0.0009    -0.484    -0.173    -0.161  0.0323  0.1809  0.9830
    43 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.106  0.9900 -0.1406 -0.0067
              Bcc     0.0015     0.803     0.286     0.268  0.1370  0.9734 -0.1837
 
              Baa    -0.0113    -1.517    -0.541    -0.506  0.4985 -0.0794  0.8632
    44 C(13)  Bbb     0.0050     0.675     0.241     0.225  0.8372  0.3026 -0.4556
              Bcc     0.0063     0.843     0.301     0.281 -0.2250  0.9498  0.2173
 
              Baa    -0.0014    -0.758    -0.271    -0.253  0.8799  0.3832 -0.2810
    45 H(1)   Bbb    -0.0006    -0.337    -0.120    -0.112  0.3502 -0.1232  0.9285
              Bcc     0.0021     1.095     0.391     0.365 -0.3212  0.9154  0.2426
 
              Baa    -0.0004    -0.205    -0.073    -0.068  0.4438  0.0783  0.8927
    46 H(1)   Bbb    -0.0002    -0.131    -0.047    -0.044  0.4280  0.8567 -0.2878
              Bcc     0.0006     0.336     0.120     0.112  0.7873 -0.5098 -0.3467
 
              Baa    -0.0012    -0.168    -0.060    -0.056  0.0904 -0.1661  0.9819
    47 C(13)  Bbb    -0.0002    -0.024    -0.008    -0.008  0.8410 -0.5153 -0.1646
              Bcc     0.0014     0.191     0.068     0.064  0.5334  0.8407  0.0931
 
              Baa    -0.0009    -0.490    -0.175    -0.163  0.1283 -0.2957  0.9466
    48 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090  0.9423 -0.2612 -0.2093
              Bcc     0.0014     0.758     0.271     0.253  0.3091  0.9189  0.2452
 
              Baa    -0.0008    -0.451    -0.161    -0.150 -0.0768  0.0898  0.9930
    49 H(1)   Bbb    -0.0001    -0.054    -0.019    -0.018  0.9029 -0.4162  0.1075
              Bcc     0.0009     0.505     0.180     0.168  0.4229  0.9048 -0.0491
 
              Baa    -0.0010    -0.537    -0.192    -0.179  0.0825 -0.2778  0.9571
    50 H(1)   Bbb     0.0002     0.092     0.033     0.031  0.9924 -0.0649 -0.1044
              Bcc     0.0008     0.444     0.159     0.148  0.0911  0.9584  0.2704
 
              Baa    -0.0256    -3.440    -1.227    -1.147 -0.0952  0.4315  0.8971
    51 C(13)  Bbb     0.0091     1.215     0.433     0.405 -0.5589  0.7225 -0.4069
              Bcc     0.0166     2.225     0.794     0.742  0.8237  0.5402 -0.1724
 
              Baa    -0.0022    -1.194    -0.426    -0.398  0.1077 -0.4896  0.8653
    52 H(1)   Bbb    -0.0019    -1.017    -0.363    -0.339 -0.4222  0.7654  0.4856
              Bcc     0.0041     2.211     0.789     0.738  0.9001  0.4176  0.1243
 
              Baa    -0.0271    -3.630    -1.295    -1.211 -0.1937  0.8346 -0.5157
    53 C(13)  Bbb    -0.0251    -3.367    -1.201    -1.123  0.9808  0.1779 -0.0804
              Bcc     0.0521     6.997     2.497     2.334 -0.0246  0.5214  0.8530
 
              Baa    -0.0026    -1.361    -0.486    -0.454  0.9593  0.1815 -0.2164
    54 H(1)   Bbb    -0.0009    -0.473    -0.169    -0.158  0.1360  0.3746  0.9172
              Bcc     0.0034     1.834     0.654     0.612 -0.2476  0.9092 -0.3346
 
              Baa    -0.0036    -1.912    -0.682    -0.638  0.0843  0.8379 -0.5393
    55 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092 -0.1317  0.5459  0.8274
              Bcc     0.0041     2.187     0.780     0.729  0.9877  0.0013  0.1564
 
              Baa    -0.0014    -0.189    -0.068    -0.063 -0.2988 -0.4560  0.8383
    56 C(13)  Bbb    -0.0012    -0.157    -0.056    -0.052  0.5846  0.6069  0.5385
              Bcc     0.0026     0.346     0.123     0.115  0.7543 -0.6510 -0.0852
 
              Baa    -0.0020    -1.041    -0.372    -0.347 -0.1681  0.0587  0.9840
    57 H(1)   Bbb    -0.0009    -0.505    -0.180    -0.168  0.4407  0.8974  0.0217
              Bcc     0.0029     1.546     0.552     0.516  0.8817 -0.4374  0.1768
 
              Baa    -0.0020    -1.065    -0.380    -0.355  0.3394 -0.1169  0.9333
    58 H(1)   Bbb    -0.0009    -0.458    -0.163    -0.153  0.4532  0.8898 -0.0534
              Bcc     0.0029     1.523     0.543     0.508  0.8243 -0.4411 -0.3550
 
              Baa    -0.0013    -0.693    -0.247    -0.231  0.6997  0.6990 -0.1475
    59 H(1)   Bbb    -0.0012    -0.638    -0.228    -0.213  0.1586  0.0493  0.9861
              Bcc     0.0025     1.331     0.475     0.444 -0.6966  0.7134  0.0764
 
              Baa    -0.0010    -0.133    -0.048    -0.044  0.9264  0.2636 -0.2688
    60 C(13)  Bbb    -0.0008    -0.101    -0.036    -0.034  0.2707  0.0299  0.9622
              Bcc     0.0017     0.235     0.084     0.078 -0.2617  0.9642  0.0437
 
              Baa    -0.0010    -0.536    -0.191    -0.179  0.1363  0.2501  0.9586
    61 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128  0.9818  0.0953 -0.1645
              Bcc     0.0017     0.919     0.328     0.306 -0.1325  0.9635 -0.2325
 
              Baa    -0.0009    -0.483    -0.172    -0.161  0.0218  0.0258  0.9994
    62 H(1)   Bbb    -0.0004    -0.231    -0.082    -0.077  0.9729  0.2296 -0.0272
              Bcc     0.0013     0.714     0.255     0.238 -0.2301  0.9730 -0.0201
 
              Baa    -0.0010    -0.551    -0.196    -0.184 -0.2501 -0.2085  0.9455
    63 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109  0.9610  0.0659  0.2687
              Bcc     0.0016     0.878     0.313     0.293 -0.1183  0.9758  0.1839
 
              Baa    -0.0010     0.071     0.025     0.024  0.0482  0.9988  0.0058
    64 O(17)  Bbb     0.0003    -0.020    -0.007    -0.007  0.9582 -0.0446 -0.2827
              Bcc     0.0007    -0.052    -0.018    -0.017  0.2821 -0.0192  0.9592
 
              Baa    -0.0009    -0.498    -0.178    -0.166  0.1310  0.9912  0.0188
    65 H(1)   Bbb     0.0001     0.056     0.020     0.019  0.8979 -0.1266  0.4217
              Bcc     0.0008     0.442     0.158     0.147 -0.4203  0.0383  0.9066
 
              Baa    -0.0009    -0.484    -0.173    -0.162  0.1116  0.9937 -0.0105
    66 H(1)   Bbb    -0.0000    -0.008    -0.003    -0.003  0.9566 -0.1103 -0.2696
              Bcc     0.0009     0.492     0.176     0.164  0.2691 -0.0200  0.9629
 
              Baa    -0.0007    -0.097    -0.035    -0.032  0.1076  0.9847 -0.1374
    67 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.9942 -0.1056  0.0218
              Bcc     0.0013     0.170     0.061     0.057 -0.0069  0.1389  0.9903
 
              Baa    -0.0006    -0.328    -0.117    -0.110  0.1510  0.9873 -0.0496
    68 H(1)   Bbb    -0.0004    -0.209    -0.075    -0.070  0.9864 -0.1472  0.0734
              Bcc     0.0010     0.538     0.192     0.179 -0.0651  0.0600  0.9961
 
              Baa    -0.0010    -0.537    -0.192    -0.179  0.5224  0.8514  0.0463
    69 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090  0.8483 -0.5245  0.0733
              Bcc     0.0015     0.808     0.288     0.269 -0.0868 -0.0010  0.9962
 
              Baa    -0.0012    -0.663    -0.237    -0.221  0.0350  0.9903 -0.1347
    70 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.9695 -0.0663 -0.2359
              Bcc     0.0020     1.041     0.371     0.347  0.2425  0.1223  0.9624
 
              Baa    -0.0037    -0.151    -0.054    -0.050  0.2150 -0.2043  0.9550
    71 S(33)  Bbb     0.0009     0.035     0.013     0.012  0.4230  0.9009  0.0974
              Bcc     0.0028     0.115     0.041     0.038  0.8803 -0.3830 -0.2801
 
              Baa    -0.0010    -0.528    -0.188    -0.176  0.0438  0.9881 -0.1472
    72 H(1)   Bbb    -0.0001    -0.055    -0.020    -0.018  0.9904 -0.0236  0.1362
              Bcc     0.0011     0.583     0.208     0.194 -0.1311  0.1517  0.9797
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1019\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BEBJONES\21-Sep-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\1n4g_III_D\\1,2\Fe,0,-6.
 2038461792,25.0726233587,7.5383829432\N,0,-4.4888691088,24.0343657988,
 7.3503112687\N,0,-6.6069710898,24.8176926206,5.6466377387\N,0,-7.96800
 80582,25.9258863892,7.8921085607\N,0,-5.860184332,25.0891405246,9.5646
 295444\C,0,-3.5995723117,23.6592151288,8.3056934755\C,0,-2.4432458645,
 23.0246943076,7.7128886636\C,0,-2.6227389704,23.0904331995,6.366816669
 1\C,0,-3.9214011393,23.6939651597,6.1613802722\C,0,-5.8049603701,24.26
 89395663,4.7021662144\C,0,-6.4956001026,24.1988558581,3.4323059747\C,0
 ,-7.737100644,24.7127643949,3.6432303838\C,0,-7.7869914468,25.09890846
 46,5.0377595792\C,0,-8.8782372892,26.2259025718,6.9301786329\C,0,-9.91
 8474271,27.0839569773,7.4623080739\C,0,-9.6064773874,27.2839900726,8.7
 810089852\C,0,-8.3913073693,26.5498157436,9.0226004188\C,0,-6.59794422
 89,25.755456611,10.4953119634\C,0,-5.9711211047,25.6823523988,11.79880
 89158\C,0,-4.8241477526,24.9537033361,11.6262755065\C,0,-4.7700362244,
 24.6116992934,10.2294329936\C,0,-3.7515546279,23.8652887872,9.66167689
 91\H,0,-2.9659379308,23.5135775732,10.3118277668\C,0,-4.510404241,23.8
 341351423,4.917836523\H,0,-3.9510048004,23.4900158334,4.0615469937\C,0
 ,-8.8462339159,25.7648244643,5.6248411848\H,0,-9.6969057406,25.9880346
 003,4.9992040208\C,0,-7.7580106096,26.464566412,10.2492051783\H,0,-8.2
 099977897,26.9810465041,11.0816303458\C,0,-1.2960961741,22.4760196821,
 8.4893757134\H,0,-1.6399871689,21.7228210772,9.1982171528\H,0,-0.79735
 65343,23.2665948949,9.0513809702\H,0,-0.5675117969,22.01475703,7.82740
 44285\C,0,-1.7312309068,22.6166244265,5.2713080543\H,0,-1.5271579227,2
 3.4243981535,4.5686698507\H,0,-2.1991779204,21.7999501159,4.7207097767
 \H,0,-0.7841455398,22.2617719067,5.6702686262\C,0,-3.8383363399,24.521
 6186213,12.654414668\H,0,-2.9532084024,25.1599740279,12.6396526992\H,0
 ,-3.5169212911,23.4965985066,12.4749337154\H,0,-4.2854174742,24.577760
 464,13.6447752056\C,0,-6.514166997,26.2593383243,13.0093869817\H,0,-7.
 5953813949,26.2590722768,13.0841273369\C,0,-5.7981133726,26.7779781601
 ,14.0011573438\H,0,-4.7249276148,26.8461436692,13.9586795757\H,0,-6.26
 68554938,27.1793345647,14.8841398691\C,0,-10.2994964905,28.1413757062,
 9.7810271139\H,0,-9.5786479414,28.6492545941,10.4202086303\H,0,-10.954
 3484896,27.5446285803,10.4183122074\H,0,-10.9044654866,28.8901224745,9
 .273805639\C,0,-11.0242844179,27.6105025844,6.692538023\H,0,-10.810853
 2166,27.8121491339,5.6494554738\C,0,-12.2444027847,27.8508848337,7.160
 7846196\H,0,-12.5237872715,27.6265849757,8.1754578175\H,0,-13.01849479
 39,28.2590524512,6.5324293275\C,0,-8.8689715846,24.8736184126,2.688125
 6737\H,0,-9.1133687861,25.9285216692,2.5607889224\H,0,-9.7584873679,24
 .3636064792,3.0583640207\H,0,-8.6160369296,24.4610010752,1.7146030766\
 C,0,-5.898126349,23.6489597738,2.1832182564\H,0,-4.9810921513,24.18169
 18269,1.9313719792\H,0,-6.5892619602,23.7439867958,1.349428768\H,0,-5.
 6523160564,22.5936012271,2.3084123445\O,0,-7.206,23.116,7.917\H,0,-7.2
 02,22.936,8.857\H,0,-7.52,22.581,7.28\C,0,-3.514834175,27.0838503572,7
 .8735960598\H,0,-3.1405628958,28.0927655576,8.0173360519\H,0,-2.920395
 5681,26.5654359664,7.1284581719\H,0,-3.5098641019,26.5236610826,8.8022
 639705\S,0,-5.2190736157,27.1653003366,7.2177084341\H,0,-5.7254837065,
 27.7839888499,8.2913675348\\Version=ES64L-G16RevC.02\State=2-A\HF=-309
 5.2630222\S2=0.78131\S2-1=0.\S2A=0.75083\RMSD=9.569e-09\Dipole=-2.3318
 221,-5.9684615,1.3398757\Quadrupole=-0.2965807,11.8359747,-11.539394,1
 1.3014783,-4.1681127,0.7240661\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 KEEP CLOSE TO NATURES HEART, YOURSELF;
 AND BREAK CLEAR AWAY, ONCE IN A WHILE, AND
 CLIMB A MOUNTAIN OR SPEND A WEEK IN THE
 WOODS.  WASH YOUR SPIRIT CLEAN...
                                         -- JOHN MUIR
 Job cpu time:       0 days  1 hours 53 minutes 45.9 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 56.6 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Sat Sep 21 05:25:24 2024.
