 Entering Gaussian System, Link 0=g16
 Input=6m7l01.com
 Output=6m7l01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078884/Gau-1374681.inp" -scrdir="/local/becsleip_8078884/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1374682.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0773 -0.0094 -0.8112 -0.1839 -0.0263
                                           -0.0243  0.0536  0.0554  0.4866  0.1073
                                            0.0471 -0.0701 -0.0545 -0.0006  0.0188
                                            0.0105  0.0090  0.0096  0.0060  0.0229
                                           -0.0004
   466. (0.00208) RY*( 4) C  13           s( 36.75%)p 1.07( 39.33%)d 0.63( 23.13%)
                                                  f 0.02(  0.79%)
                                           -0.0000 -0.0173  0.6012 -0.0756 -0.0058
                                           -0.0082 -0.4040  0.2163 -0.0139  0.3111
                                            0.1419  0.0015  0.2452  0.0776 -0.1869
                                            0.0463 -0.0152  0.0144  0.1542  0.0536
                                            0.3422 -0.1965 -0.0755  0.0759  0.0040
                                            0.0209  0.0530 -0.0023  0.0288  0.0599
                                           -0.0145
   467. (0.00123) RY*( 5) C  13           s(  1.78%)p15.27( 27.22%)d39.35( 70.18%)
                                                  f 0.46(  0.82%)
                                           -0.0000 -0.0068  0.0642  0.1169 -0.0023
                                           -0.0003 -0.0989  0.2001 -0.0046  0.0460
                                            0.0033  0.0176 -0.3489 -0.3134 -0.2412
                                            0.0689 -0.1540 -0.0658 -0.6549 -0.3916
                                            0.1183 -0.0756  0.0811  0.0478 -0.0798
                                            0.0138  0.0186 -0.0070 -0.0276  0.0179
                                           -0.0109
   468. (0.00089) RY*( 6) C  13           s( 10.17%)p 0.78(  7.95%)d 8.01( 81.47%)
                                                  f 0.04(  0.41%)
                                            0.0000  0.0074  0.2790 -0.1535  0.0161
                                           -0.0006 -0.0240 -0.2137  0.0076  0.0469
                                           -0.1693  0.0085 -0.0475 -0.0013  0.3175
                                           -0.2721 -0.7579 -0.1369  0.0535 -0.1042
                                           -0.1659  0.0298  0.0439  0.0510 -0.0324
                                           -0.0283 -0.0058  0.0340  0.0251  0.0089
                                           -0.0194
   469. (0.00078) RY*( 7) C  13           s( 15.42%)p 1.20( 18.48%)d 4.25( 65.57%)
                                                  f 0.03(  0.52%)
                                            0.0000  0.0065  0.3605 -0.1546  0.0168
                                           -0.0018 -0.0436 -0.1311  0.0081  0.0814
                                           -0.3823  0.0011 -0.1099 -0.0280  0.3697
                                           -0.3358  0.5410  0.1590 -0.2724 -0.0304
                                           -0.0670  0.0425 -0.0827  0.0083  0.0147
                                           -0.0116 -0.0051 -0.0473 -0.0451  0.0093
                                           -0.0223
   470. (0.00057) RY*( 8) C  13           s( 62.12%)p 0.43( 26.95%)d 0.17( 10.40%)
                                                  f 0.01(  0.53%)
                                            0.0000 -0.0006  0.0832  0.7837  0.0052
                                           -0.0016  0.0513 -0.1535  0.0044  0.1129
                                           -0.4645 -0.0010  0.0035  0.1213 -0.1772
                                           -0.1048 -0.0260 -0.0974  0.0977  0.0812
                                            0.1483  0.0226  0.1099 -0.0275 -0.0097
                                            0.0357  0.0387  0.0220  0.0170 -0.0378
                                           -0.0153
   471. (0.00040) RY*( 9) C  13           s( 14.79%)p 2.38( 35.16%)d 3.34( 49.36%)
                                                  f 0.05(  0.69%)
                                            0.0000  0.0049  0.2662  0.2773  0.0104
                                           -0.0091  0.1142  0.5212  0.0046  0.0915
                                            0.2336 -0.0024  0.0596 -0.0149 -0.0025
                                           -0.1286 -0.0008  0.0926  0.0018  0.0345
                                           -0.5666  0.3691  0.0126 -0.0993  0.0247
                                           -0.0718 -0.0103 -0.0017  0.0001 -0.0311
                                           -0.0079
   472. (0.00025) RY*(10) C  13           s( 13.76%)p 4.63( 63.71%)d 1.58( 21.81%)
                                                  f 0.05(  0.73%)
                                           -0.0000  0.0035  0.3260  0.1731  0.0361
                                           -0.0094 -0.0113 -0.6540 -0.0026 -0.0133
                                            0.4519  0.0027 -0.0498  0.0480 -0.0061
                                            0.2951  0.1003 -0.0152 -0.0729 -0.1617
                                           -0.0758  0.2596  0.0013 -0.1266 -0.0140
                                           -0.0106 -0.0460  0.0034 -0.0557  0.0171
                                            0.0378
   473. (0.00019) RY*(11) C  13           s( 15.09%)p 1.81( 27.25%)d 3.78( 57.04%)
                                                  f 0.04(  0.62%)
                                            0.0000  0.0087 -0.1845  0.3406 -0.0287
                                            0.0046 -0.1014  0.0274  0.0033  0.1079
                                            0.4993 -0.0025 -0.0188  0.0061  0.5051
                                           -0.3356  0.0236  0.0237 -0.1069  0.0915
                                            0.1798 -0.3364  0.1901  0.0090 -0.0071
                                           -0.0627 -0.0094  0.0186  0.0034 -0.0087
                                            0.0417
   474. (0.00009) RY*(12) C  13           s(  1.03%)p 3.75(  3.85%)d84.51( 86.71%)
                                                  f 8.20(  8.41%)
   475. (0.00007) RY*(13) C  13           s(  2.30%)p 6.73( 15.49%)d30.78( 70.86%)
                                                  f 4.93( 11.34%)
   476. (0.00007) RY*(14) C  13           s(  0.54%)p 8.24(  4.44%)d99.99( 89.23%)
                                                  f10.77(  5.80%)
   477. (0.00005) RY*(15) C  13           s(  4.68%)p 0.46(  2.16%)d19.07( 89.22%)
                                                  f 0.84(  3.94%)
   478. (0.00004) RY*(16) C  13           s(  0.86%)p 2.36(  2.02%)d99.99( 88.73%)
                                                  f 9.78(  8.39%)
   479. (0.00004) RY*(17) C  13           s(  1.56%)p53.82( 83.86%)d 8.19( 12.76%)
                                                  f 1.17(  1.82%)
   480. (0.00002) RY*(18) C  13           s(  5.36%)p 0.20(  1.05%)d 1.43(  7.67%)
                                                  f16.01( 85.91%)
   481. (0.00001) RY*(19) C  13           s(  0.21%)p10.35(  2.21%)d99.99( 97.44%)
                                                  f 0.63(  0.14%)
   482. (0.00001) RY*(20) C  13           s(  0.40%)p 6.81(  2.73%)d25.20( 10.12%)
                                                  f99.99( 86.74%)
   483. (0.00001) RY*(21) C  13           s(  0.07%)p13.11(  0.85%)d25.73(  1.68%)
                                                  f99.99( 97.40%)
   484. (0.00001) RY*(22) C  13           s(  0.17%)p 5.00(  0.86%)d26.07(  4.51%)
                                                  f99.99( 94.46%)
   485. (0.00000) RY*(23) C  13           s(  0.04%)p 2.22(  0.08%)d99.99(  4.11%)
                                                  f99.99( 95.77%)
   486. (0.00000) RY*(24) C  13           s(  0.05%)p11.73(  0.54%)d99.99(  7.95%)
                                                  f99.99( 91.47%)
   487. (0.00000) RY*(25) C  13           s( 95.07%)p 0.00(  0.08%)d 0.01(  0.83%)
                                                  f 0.04(  4.02%)
   488. (0.00000) RY*(26) C  13           s(  0.07%)p 1.99(  0.13%)d22.46(  1.46%)
                                                  f99.99( 98.35%)
   489. (0.00545) RY*( 1) C  14           s(  6.28%)p13.69( 86.01%)d 1.18(  7.42%)
                                                  f 0.05(  0.28%)
                                            0.0000  0.0004  0.2329  0.0926  0.0018
                                           -0.0031  0.6311  0.0110 -0.0199  0.6742
                                            0.0777 -0.0007 -0.0253  0.0019 -0.1282
                                           -0.0510 -0.0157 -0.0025 -0.0027 -0.0126
                                            0.0448  0.2220  0.0290  0.0514 -0.0013
                                           -0.0101  0.0128  0.0004  0.0032  0.0490
                                            0.0129
   490. (0.00356) RY*( 2) C  14           s( 11.14%)p 6.48( 72.16%)d 1.44( 16.06%)
                                                  f 0.06(  0.65%)
                                            0.0000  0.0082  0.3308 -0.0427 -0.0024
                                            0.0151  0.5164  0.0469 -0.0076 -0.6630
                                            0.0956 -0.0015  0.0559 -0.0246 -0.1596
                                            0.3349 -0.0065 -0.0120  0.0194 -0.0120
                                            0.0115  0.1449  0.0074  0.0332  0.0045
                                           -0.0101  0.0621  0.0029  0.0057  0.0486
                                           -0.0096
   491. (0.00222) RY*( 3) C  14           s(  0.11%)p99.99( 90.67%)d81.12(  9.07%)
                                                  f 1.36(  0.15%)
                                           -0.0000 -0.0014  0.0004  0.0333 -0.0027
                                           -0.0011 -0.0198  0.0053 -0.0008  0.0512
                                            0.0706  0.0078  0.9085 -0.2705  0.0282
                                           -0.0414  0.2726 -0.0534  0.0959 -0.0128
                                            0.0153 -0.0037 -0.0374  0.0032 -0.0141
                                           -0.0034 -0.0081  0.0083 -0.0337 -0.0056
                                           -0.0034
   492. (0.00193) RY*( 4) C  14           s( 37.84%)p 1.00( 37.65%)d 0.63( 23.71%)
                                                  f 0.02(  0.80%)
                                           -0.0000 -0.0183  0.6121 -0.0581 -0.0068
                                           -0.0078 -0.4991 -0.0246 -0.0130  0.1610
                                            0.3068  0.0075 -0.0481  0.0647 -0.3807
                                            0.2082  0.1602  0.0682 -0.0082  0.0080
                                            0.0928 -0.0020 -0.0657  0.0737  0.0019
                                            0.0395  0.0485 -0.0138 -0.0087  0.0500
                                            0.0363
   493. (0.00118) RY*( 5) C  14           s(  1.49%)p 6.13(  9.11%)d59.52( 88.46%)
                                                  f 0.64(  0.95%)
                                           -0.0000 -0.0065  0.0838  0.0882 -0.0032
                                           -0.0034 -0.0930 -0.1029 -0.0029  0.0280
                                            0.0916 -0.0121  0.1859 -0.1671 -0.0962
                                            0.0279 -0.8919 -0.1942  0.1263 -0.0076
                                            0.1041 -0.1012  0.0638  0.0135 -0.0089
                                            0.0058  0.0025  0.0742  0.0587  0.0184
                                            0.0081
   494. (0.00081) RY*( 6) C  14           s( 30.72%)p 0.47( 14.37%)d 1.77( 54.52%)
                                                  f 0.01(  0.39%)
                                            0.0000  0.0106  0.4203 -0.3605  0.0203
                                            0.0091 -0.1152 -0.0610  0.0024  0.0093
                                           -0.3521  0.0019  0.0388 -0.0328  0.3525
                                           -0.1556 -0.1157 -0.0347  0.1147  0.0093
                                           -0.4645  0.3878 -0.0309  0.0422  0.0076
                                            0.0209 -0.0352  0.0157  0.0050  0.0076
                                            0.0426
   495. (0.00076) RY*( 7) C  14           s(  3.43%)p 5.48( 18.81%)d22.25( 76.39%)
                                                  f 0.40(  1.37%)
                                           -0.0000 -0.0013  0.0834  0.1654  0.0050
                                            0.0003 -0.0411 -0.2073  0.0023 -0.0174
                                           -0.3485 -0.0040  0.0365 -0.1426 -0.1779
                                            0.0021  0.0119 -0.2382 -0.7312 -0.3718
                                           -0.0289  0.0299 -0.0147 -0.0235 -0.0902
                                           -0.0193  0.0395  0.0227 -0.0542 -0.0131
                                           -0.0016
   496. (0.00068) RY*( 8) C  14           s( 31.15%)p 1.32( 41.16%)d 0.87( 27.16%)
                                                  f 0.02(  0.54%)
                                           -0.0000 -0.0022  0.1280  0.5432  0.0067
                                            0.0036 -0.0458 -0.3770  0.0030 -0.0858
                                           -0.4991  0.0028 -0.0005  0.1044 -0.1845
                                           -0.0982  0.0942  0.1229  0.3858  0.1538
                                            0.1473  0.0856  0.0469 -0.0120  0.0481
                                           -0.0006  0.0382 -0.0121  0.0263 -0.0269
                                           -0.0045
   497. (0.00038) RY*( 9) C  14           s( 30.37%)p 0.74( 22.32%)d 1.53( 46.57%)
                                                  f 0.02(  0.74%)
                                            0.0000  0.0087  0.2741  0.4776  0.0196
                                            0.0117 -0.0266 -0.0274 -0.0041 -0.1586
                                            0.4403 -0.0011 -0.0492  0.0152  0.4943
                                           -0.3758  0.0045  0.0108 -0.2073  0.0424
                                            0.0902  0.1203  0.0454 -0.1027 -0.0143
                                            0.0452 -0.0600 -0.0227 -0.0149 -0.0217
                                            0.0182
   498. (0.00024) RY*(10) C  14           s( 20.89%)p 2.66( 55.57%)d 1.11( 23.26%)
                                                  f 0.01(  0.29%)
                                            0.0000  0.0056 -0.0423  0.4547 -0.0174
                                            0.0012 -0.1379  0.7213  0.0021  0.0238
                                           -0.0956 -0.0011  0.0361  0.0735 -0.1418
                                            0.1405 -0.0608 -0.0569  0.0374 -0.0596
                                           -0.3699  0.1810  0.1059 -0.0041 -0.0032
                                           -0.0323 -0.0038  0.0091  0.0061  0.0003
                                           -0.0411
   499. (0.00022) RY*(11) C  14           s( 15.66%)p 2.15( 33.60%)d 3.20( 50.06%)
                                                  f 0.04(  0.69%)
                                            0.0000 -0.0007  0.3835 -0.0938  0.0266
                                            0.0043  0.1018  0.4403 -0.0114 -0.0031
                                           -0.3594  0.0018 -0.0101 -0.0482  0.1288
                                           -0.2217  0.0049  0.0116  0.0114 -0.0098
                                            0.3153 -0.5545 -0.0957 -0.1355  0.0123
                                           -0.0422  0.0035 -0.0032 -0.0023  0.0702
                                           -0.0028
   500. (0.00009) RY*(12) C  14           s(  0.20%)p37.62(  7.43%)d99.99( 87.39%)
                                                  f25.24(  4.98%)
   501. (0.00007) RY*(13) C  14           s(  2.34%)p 5.28( 12.34%)d31.77( 74.27%)
                                                  f 4.73( 11.05%)
   502. (0.00006) RY*(14) C  14           s(  1.32%)p11.64( 15.33%)d60.52( 79.69%)
                                                  f 2.78(  3.66%)
   503. (0.00004) RY*(15) C  14           s(  2.46%)p28.63( 70.31%)d 8.46( 20.78%)
                                                  f 2.63(  6.46%)
   504. (0.00005) RY*(16) C  14           s(  1.97%)p 0.87(  1.70%)d44.88( 88.29%)
                                                  f 4.09(  8.04%)
   505. (0.00004) RY*(17) C  14           s(  1.14%)p 1.40(  1.59%)d78.68( 89.48%)
                                                  f 6.85(  7.79%)
   506. (0.00002) RY*(18) C  14           s(  5.75%)p 0.30(  1.73%)d 1.18(  6.77%)
                                                  f14.92( 85.75%)
   507. (0.00001) RY*(19) C  14           s(  0.15%)p 5.83(  0.86%)d99.99( 98.80%)
                                                  f 1.35(  0.20%)
   508. (0.00001) RY*(20) C  14           s(  0.76%)p 2.06(  1.56%)d12.78(  9.70%)
                                                  f99.99( 87.98%)
   509. (0.00000) RY*(21) C  14           s(  0.31%)p 1.10(  0.34%)d 4.03(  1.24%)
                                                  f99.99( 98.11%)
   510. (0.00001) RY*(22) C  14           s(  0.34%)p 1.54(  0.52%)d14.87(  5.03%)
                                                  f99.99( 94.11%)
   511. (0.00000) RY*(23) C  14           s(  0.10%)p11.84(  1.22%)d83.61(  8.60%)
                                                  f99.99( 90.08%)
   512. (0.00000) RY*(24) C  14           s(  0.02%)p99.99(  2.07%)d99.99(  3.33%)
                                                  f99.99( 94.59%)
   513. (0.00000) RY*(25) C  14           s( 94.16%)p 0.00(  0.29%)d 0.01(  0.88%)
                                                  f 0.05(  4.67%)
   514. (0.00000) RY*(26) C  14           s(  0.00%)p 1.00(  1.46%)d 1.96(  2.87%)
                                                  f65.38( 95.66%)
   515. (0.00326) RY*( 1) C  15           s(  1.03%)p82.00( 84.26%)d13.86( 14.24%)
                                                  f 0.46(  0.47%)
                                            0.0000  0.0139  0.0342  0.0944 -0.0007
                                            0.0117  0.6601  0.0928  0.0057 -0.6208
                                            0.0638  0.0008 -0.0927  0.0064 -0.1148
                                            0.2918  0.0253  0.0085  0.0167 -0.0337
                                           -0.1435  0.0719  0.1250 -0.0234 -0.0085
                                            0.0517 -0.0155  0.0031  0.0005 -0.0023
                                           -0.0416
   516. (0.00308) RY*( 2) C  15           s(  6.11%)p14.66( 89.61%)d 0.68(  4.16%)
                                                  f 0.02(  0.12%)
                                           -0.0000  0.0053  0.2226  0.1075  0.0030
                                           -0.0022 -0.6376  0.0039  0.0107 -0.6881
                                            0.0501  0.0008  0.1119  0.0308  0.0532
                                            0.0354 -0.0186  0.0105 -0.0257  0.0276
                                           -0.0033 -0.1810 -0.0520  0.0120 -0.0013
                                           -0.0150 -0.0284 -0.0062 -0.0002  0.0096
                                            0.0073
   517. (0.00257) RY*( 3) C  15           s(  0.03%)p99.99( 77.63%)d99.99( 22.32%)
                                                  f 0.41(  0.01%)
                                           -0.0000  0.0008  0.0158 -0.0077 -0.0024
                                           -0.0007 -0.1366 -0.0016  0.0005 -0.0221
                                           -0.0197  0.0063 -0.8692 -0.0343  0.0316
                                           -0.0116  0.0437 -0.1027  0.3116 -0.3247
                                            0.0479 -0.0662 -0.0021 -0.0196  0.0047
                                           -0.0013 -0.0049 -0.0010 -0.0059 -0.0012
                                            0.0066
   518. (0.00101) RY*( 4) C  15           s(  7.72%)p 1.28(  9.91%)d10.36( 80.01%)
                                                  f 0.31(  2.36%)
                                           -0.0000 -0.0112  0.2662  0.0752  0.0238
                                            0.0011 -0.0558  0.0020 -0.0022  0.0571
                                           -0.2830  0.0083 -0.0004  0.1119  0.1228
                                           -0.0499 -0.3933 -0.1213  0.0691 -0.0767
                                           -0.6552  0.3937 -0.1234  0.0534 -0.0036
                                           -0.0403 -0.0893 -0.0254 -0.0394 -0.0323
                                           -0.1035
   519. (0.00087) RY*( 5) C  15           s(  4.58%)p 1.68(  7.69%)d18.83( 86.18%)
                                                  f 0.34(  1.56%)
                                           -0.0000 -0.0070  0.2119  0.0190  0.0207
                                            0.0005  0.0125 -0.0065  0.0010  0.0057
                                           -0.1436 -0.0116 -0.0392 -0.2332  0.1240
                                           -0.1098  0.8100  0.1999 -0.0464  0.0909
                                           -0.2587  0.1398 -0.2007  0.0335  0.0083
                                           -0.0427 -0.0632  0.0379  0.0752 -0.0293
                                           -0.0415
   520. (0.00072) RY*( 6) C  15           s( 35.41%)p 0.44( 15.54%)d 1.33( 46.98%)
                                                  f 0.06(  2.08%)
                                           -0.0000 -0.0068  0.4839 -0.3461  0.0071
                                            0.0032  0.3171 -0.1069  0.0034 -0.0523
                                           -0.1759  0.0035  0.0350  0.0919  0.2948
                                           -0.2255 -0.1343 -0.0388 -0.0064 -0.0540
                                            0.2023 -0.4121 -0.3000  0.0936  0.0095
                                           -0.0149 -0.0001  0.0085 -0.0046 -0.1395
                                            0.0309
   521. (0.00042) RY*( 7) C  15           s( 22.94%)p 1.22( 27.99%)d 2.11( 48.30%)
                                                  f 0.03(  0.77%)
                                           -0.0000 -0.0006  0.4055 -0.2540 -0.0206
                                           -0.0031 -0.1050  0.4475  0.0063  0.1637
                                           -0.0083  0.0001  0.1296  0.1580 -0.5145
                                            0.3168  0.1164 -0.0109  0.0671 -0.2878
                                            0.0935  0.0608 -0.0369  0.0555  0.0264
                                           -0.0203  0.0282  0.0250  0.0395  0.0033
                                           -0.0598
   522. (0.00035) RY*( 8) C  15           s(  3.60%)p 7.87( 28.32%)d17.49( 62.96%)
                                                  f 1.42(  5.11%)
                                           -0.0000 -0.0009  0.1344 -0.1339  0.0039
                                            0.0010 -0.0201  0.1385  0.0029  0.0373
                                            0.0114  0.0001 -0.0728 -0.5068 -0.1156
                                            0.1485 -0.1310 -0.1956  0.3521  0.6313
                                           -0.0038 -0.0503 -0.0261  0.1139 -0.0886
                                           -0.0077  0.0245 -0.1880 -0.0734 -0.0403
                                           -0.0160
   523. (0.00028) RY*( 9) C  15           s( 56.01%)p 0.63( 35.31%)d 0.10(  5.83%)
                                                  f 0.05(  2.85%)
                                           -0.0000 -0.0054  0.4669  0.5840 -0.0319
                                            0.0056  0.1020 -0.1965  0.0100  0.1929
                                            0.5119 -0.0022  0.0643  0.0237 -0.0564
                                           -0.0972  0.0173 -0.0822  0.1807 -0.0369
                                            0.0108 -0.0613 -0.0164 -0.0213 -0.0118
                                            0.0328  0.0552 -0.0317  0.0057  0.1404
                                            0.0588
   524. (0.00021) RY*(10) C  15           s(  4.47%)p 5.71( 25.51%)d15.20( 67.90%)
                                                  f 0.47(  2.12%)
                                           -0.0000 -0.0042  0.1925  0.0844 -0.0225
                                           -0.0031 -0.0225  0.2696  0.0092  0.1205
                                            0.1753  0.0049 -0.3690 -0.0191  0.1010
                                            0.1631 -0.2257  0.4163 -0.5813  0.2729
                                           -0.0148 -0.0155 -0.0714  0.0117  0.0219
                                            0.0026 -0.0074  0.1321 -0.0070  0.0085
                                            0.0554
   525. (0.00016) RY*(11) C  15           s(  7.02%)p 5.57( 39.04%)d 7.00( 49.12%)
                                                  f 0.69(  4.82%)
                                           -0.0000  0.0039  0.0794  0.2524 -0.0117
                                           -0.0151  0.0445  0.5884  0.0028 -0.0651
                                           -0.1750 -0.0013  0.0759 -0.0378  0.3574
                                           -0.2584 -0.0081 -0.0704  0.1244 -0.0239
                                            0.3631  0.3179  0.1565 -0.1350 -0.0256
                                           -0.0557  0.0378 -0.0221  0.0048 -0.0516
                                            0.1995
   526. (0.00009) RY*(12) C  15           s(  3.43%)p 2.66(  9.11%)d24.97( 85.57%)
                                                  f 0.55(  1.89%)
   527. (0.00005) RY*(13) C  15           s(  1.20%)p10.62( 12.76%)d70.74( 85.00%)
                                                  f 0.86(  1.04%)
   528. (0.00005) RY*(14) C  15           s( 19.96%)p 2.28( 45.54%)d 1.44( 28.64%)
                                                  f 0.29(  5.86%)
   529. (0.00006) RY*(15) C  15           s( 17.01%)p 1.07( 18.27%)d 3.65( 62.02%)
                                                  f 0.16(  2.70%)
   530. (0.00003) RY*(16) C  15           s(  1.42%)p 4.70(  6.67%)d54.33( 77.11%)
                                                  f10.42( 14.79%)
   531. (0.00001) RY*(17) C  15           s(  0.17%)p99.99( 59.73%)d99.99( 38.85%)
                                                  f 7.41(  1.25%)
   532. (0.00001) RY*(18) C  15           s(  3.30%)p 0.31(  1.02%)d 1.15(  3.80%)
                                                  f27.85( 91.88%)
   533. (0.00000) RY*(19) C  15           s(  1.27%)p 0.50(  0.63%)d77.10( 97.90%)
                                                  f 0.15(  0.19%)
   534. (0.00000) RY*(20) C  15           s(  0.06%)p12.78(  0.72%)d24.14(  1.36%)
                                                  f99.99( 97.86%)
   535. (0.00000) RY*(21) C  15           s(  0.39%)p 1.63(  0.63%)d 4.17(  1.62%)
                                                  f99.99( 97.36%)
   536. (0.00000) RY*(22) C  15           s(  0.60%)p 0.78(  0.47%)d 4.41(  2.65%)
                                                  f99.99( 96.27%)
   537. (0.00000) RY*(23) C  15           s(  0.09%)p 5.41(  0.50%)d64.67(  6.03%)
                                                  f99.99( 93.38%)
   538. (0.00000) RY*(24) C  15           s(  0.20%)p 1.84(  0.37%)d62.53( 12.45%)
                                                  f99.99( 86.98%)
   539. (0.00000) RY*(25) C  15           s( 98.63%)p 0.01(  0.51%)d 0.01(  0.67%)
                                                  f 0.00(  0.19%)
   540. (0.00001) RY*(26) C  15           s(  3.49%)p 0.70(  2.43%)d 2.30(  8.03%)
                                                  f24.68( 86.05%)
   541. (0.00619) RY*( 1) C  16           s(  0.49%)p99.99( 93.84%)d11.27(  5.55%)
                                                  f 0.25(  0.12%)
                                            0.0000  0.0022  0.0546 -0.0438  0.0040
                                           -0.0016 -0.6319 -0.0264 -0.0072 -0.3793
                                            0.0213 -0.0061  0.6274  0.0198 -0.0908
                                            0.0696  0.0443 -0.1280 -0.0262  0.0433
                                           -0.0364  0.1273 -0.0551  0.0302  0.0051
                                           -0.0301  0.0017 -0.0066  0.0062  0.0091
                                           -0.0114
   542. (0.00310) RY*( 2) C  16           s(  4.28%)p20.16( 86.26%)d 2.17(  9.27%)
                                                  f 0.05(  0.20%)
                                            0.0000  0.0122  0.1573  0.1335  0.0074
                                           -0.0163  0.4620 -0.1160  0.0019 -0.7927
                                            0.0620  0.0079 -0.0565 -0.0025 -0.0312
                                           -0.2198  0.0506 -0.0074 -0.0072  0.0000
                                           -0.0717  0.1844 -0.0251  0.0308 -0.0018
                                           -0.0107 -0.0339 -0.0034 -0.0083  0.0232
                                            0.0108
   543. (0.00239) RY*( 3) C  16           s(  1.48%)p62.03( 91.98%)d 4.27(  6.33%)
                                                  f 0.14(  0.21%)
                                           -0.0000 -0.0010  0.1195  0.0232  0.0036
                                            0.0036  0.5633  0.0717  0.0083  0.2763
                                            0.0708  0.0015  0.7049  0.1379 -0.1099
                                           -0.0165  0.0780 -0.1137 -0.0448  0.0669
                                            0.0819 -0.1362 -0.0107  0.0081  0.0060
                                            0.0352  0.0008  0.0014  0.0257  0.0028
                                           -0.0139
   544. (0.00121) RY*( 4) C  16           s( 10.12%)p 0.93(  9.40%)d 7.94( 80.32%)
                                                  f 0.02(  0.17%)
                                            0.0000 -0.0160  0.3164 -0.0175  0.0230
                                           -0.0062  0.0217  0.1802 -0.0002  0.0251
                                           -0.1369  0.0090 -0.1648 -0.1198 -0.7463
                                            0.3187  0.1151  0.0042  0.1391 -0.0046
                                           -0.0169  0.0641 -0.3224  0.0605 -0.0102
                                            0.0179 -0.0099 -0.0063 -0.0137  0.0303
                                            0.0015
   545. (0.00084) RY*( 5) C  16           s(  5.88%)p 0.51(  2.99%)d15.23( 89.53%)
                                                  f 0.27(  1.60%)
                                           -0.0000 -0.0022  0.2419  0.0167  0.0039
                                           -0.0040 -0.0037 -0.1199  0.0080 -0.0535
                                           -0.0295 -0.0221  0.0298 -0.1017 -0.1095
