 Entering Gaussian System, Link 0=g16
 Input=2mgm12re.com
 Output=2mgm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000043/Gau-4160115.inp" -scrdir="/local/becsleip_8000043/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4160116.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.1867    25.059     8.942     8.359  0.0293 -0.0366  0.9989
 
              Baa    -0.0298    -4.001    -1.428    -1.335  0.0502  0.9987  0.0007
    15 C(13)  Bbb    -0.0241    -3.227    -1.152    -1.077  0.9963 -0.0500 -0.0693
              Bcc     0.0539     7.228     2.579     2.411  0.0691 -0.0042  0.9976
 
              Baa    -0.0049    -0.656    -0.234    -0.219  0.4103 -0.6054  0.6820
    16 C(13)  Bbb     0.0021     0.280     0.100     0.093  0.1598  0.7840  0.5998
              Bcc     0.0028     0.377     0.134     0.126  0.8978  0.1371 -0.4184
 
              Baa    -0.1020   -13.687    -4.884    -4.565  0.4693  0.8828 -0.0226
    17 C(13)  Bbb    -0.0968   -12.985    -4.633    -4.331  0.8820 -0.4698 -0.0363
              Bcc     0.1988    26.671     9.517     8.897  0.0426  0.0030  0.9991
 
              Baa    -0.0999   -13.408    -4.784    -4.472  0.7772  0.6276  0.0457
    18 C(13)  Bbb    -0.0936   -12.560    -4.482    -4.190 -0.6283  0.7780  0.0014
              Bcc     0.1935    25.968     9.266     8.662 -0.0347 -0.0298  0.9990
 
              Baa    -0.0295    -3.953    -1.411    -1.319  0.9980 -0.0517  0.0369
    19 C(13)  Bbb    -0.0238    -3.194    -1.140    -1.065  0.0518  0.9987 -0.0017
              Bcc     0.0533     7.147     2.550     2.384 -0.0368  0.0036  0.9993
 
              Baa    -0.0037    -0.494    -0.176    -0.165  0.7674  0.4423  0.4641
    20 C(13)  Bbb     0.0014     0.184     0.066     0.061 -0.4446  0.8887 -0.1118
              Bcc     0.0023     0.310     0.111     0.103 -0.4619 -0.1205  0.8787
 
              Baa    -0.1041   -13.968    -4.984    -4.659  0.8885 -0.4575  0.0343
    21 C(13)  Bbb    -0.0984   -13.205    -4.712    -4.405  0.4565  0.8890  0.0353
              Bcc     0.2025    27.173     9.696     9.064 -0.0467 -0.0157  0.9988
 
              Baa    -0.0846   -11.349    -4.050    -3.786 -0.0453 -0.0315  0.9985
    22 C(13)  Bbb     0.0348     4.675     1.668     1.560  0.7982 -0.6021  0.0172
              Bcc     0.0497     6.674     2.381     2.226  0.6007  0.7978  0.0524
 
              Baa    -0.0032    -1.701    -0.607    -0.567  0.1759 -0.1952  0.9649
    23 H(1)   Bbb    -0.0030    -1.625    -0.580    -0.542  0.7788 -0.5719 -0.2577
              Bcc     0.0062     3.326     1.187     1.109  0.6021  0.7968  0.0514
 
              Baa    -0.0803   -10.779    -3.846    -3.596 -0.0396 -0.0122  0.9991
    24 C(13)  Bbb     0.0329     4.414     1.575     1.472  0.5864  0.8093  0.0331
              Bcc     0.0474     6.365     2.271     2.123  0.8090 -0.5872  0.0249
 
              Baa    -0.0033    -1.742    -0.622    -0.581  0.1449  0.2342  0.9613
    25 H(1)   Bbb    -0.0028    -1.488    -0.531    -0.496  0.5777  0.7687 -0.2744
              Bcc     0.0061     3.231     1.153     1.078  0.8033 -0.5952  0.0239
 
              Baa    -0.0813   -10.907    -3.892    -3.638 -0.0137 -0.0447  0.9989
    26 C(13)  Bbb     0.0332     4.450     1.588     1.484  0.7889 -0.6143 -0.0167
              Bcc     0.0481     6.457     2.304     2.154  0.6143  0.7878  0.0436
 
              Baa    -0.0033    -1.775    -0.633    -0.592 -0.4302  0.3020  0.8507
    27 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517  0.6475 -0.5534  0.5239
              Bcc     0.0062     3.325     1.186     1.109  0.6290  0.7762  0.0426
 
              Baa    -0.0844   -11.326    -4.041    -3.778 -0.0004 -0.0164  0.9999
    28 C(13)  Bbb     0.0348     4.670     1.667     1.558  0.6157  0.7879  0.0131
              Bcc     0.0496     6.655     2.375     2.220  0.7880 -0.6156 -0.0098
 
              Baa    -0.0034    -1.792    -0.640    -0.598 -0.4093 -0.5490  0.7287
    29 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.511  0.4506  0.5729  0.6847
              Bcc     0.0062     3.325     1.187     1.109  0.7934 -0.6086 -0.0129
 
              Baa    -0.0025    -0.341    -0.122    -0.114  0.2087  0.9764  0.0560
    30 C(13)  Bbb     0.0009     0.124     0.044     0.041 -0.5317  0.0652  0.8444
              Bcc     0.0016     0.217     0.077     0.072  0.8208 -0.2060  0.5327
 
              Baa    -0.0015    -0.807    -0.288    -0.269  0.0495  0.5741  0.8173
    31 H(1)   Bbb    -0.0008    -0.438    -0.156    -0.146  0.5484  0.6683 -0.5027
              Bcc     0.0023     1.245     0.444     0.415  0.8348 -0.4730  0.2818
 
              Baa    -0.0015    -0.801    -0.286    -0.267 -0.0101 -0.5182  0.8552
    32 H(1)   Bbb    -0.0009    -0.466    -0.166    -0.155  0.5715  0.6988  0.4302
              Bcc     0.0024     1.267     0.452     0.422  0.8205 -0.4931 -0.2891
 
              Baa    -0.0011    -0.562    -0.200    -0.187  0.0030  0.0009  1.0000
    33 H(1)   Bbb    -0.0008    -0.441    -0.157    -0.147  0.0290  0.9996 -0.0010
              Bcc     0.0019     1.002     0.358     0.334  0.9996 -0.0290 -0.0030
 
              Baa    -0.0027    -0.364    -0.130    -0.121 -0.4600  0.8876  0.0245
    34 C(13)  Bbb     0.0013     0.168     0.060     0.056  0.7139  0.3533  0.6047
              Bcc     0.0015     0.196     0.070     0.065 -0.5280 -0.2956  0.7961
 
              Baa    -0.0015    -0.827    -0.295    -0.276 -0.2036  0.4977  0.8431
    35 H(1)   Bbb    -0.0008    -0.453    -0.162    -0.151  0.7197 -0.5077  0.4735
              Bcc     0.0024     1.280     0.457     0.427  0.6638  0.7032 -0.2548
 
              Baa    -0.0016    -0.850    -0.303    -0.284  0.1645 -0.5531  0.8167
    36 H(1)   Bbb    -0.0008    -0.451    -0.161    -0.151  0.7381 -0.4802 -0.4739
              Bcc     0.0024     1.301     0.464     0.434  0.6543  0.6808  0.3292
 
              Baa    -0.0011    -0.569    -0.203    -0.190 -0.0178 -0.0507  0.9986
    37 H(1)   Bbb    -0.0009    -0.460    -0.164    -0.153 -0.2874  0.9568  0.0434
              Bcc     0.0019     1.028     0.367     0.343  0.9576  0.2862  0.0316
 
              Baa    -0.0019    -0.249    -0.089    -0.083  0.8978  0.4312 -0.0896
    38 C(13)  Bbb     0.0003     0.037     0.013     0.013  0.2788 -0.3990  0.8736
              Bcc     0.0016     0.211     0.075     0.070 -0.3409  0.8093  0.4784
 
              Baa    -0.0015    -0.796    -0.284    -0.266  0.2272 -0.0087  0.9738
    39 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114  0.6382  0.7567 -0.1421
              Bcc     0.0021     1.138     0.406     0.380  0.7356 -0.6537 -0.1775
 
              Baa    -0.0012    -0.621    -0.221    -0.207 -0.4391  0.0452  0.8973
    40 H(1)   Bbb    -0.0007    -0.399    -0.142    -0.133  0.6919  0.6542  0.3056
              Bcc     0.0019     1.019     0.364     0.340 -0.5731  0.7550 -0.3185
 
              Baa    -0.0014    -0.744    -0.265    -0.248  0.2366 -0.0495  0.9703
    41 H(1)   Bbb    -0.0001    -0.047    -0.017    -0.016  0.9443  0.2470 -0.2176
              Bcc     0.0015     0.791     0.282     0.264 -0.2289  0.9677  0.1052
 
              Baa    -0.0170    -2.281    -0.814    -0.761 -0.6112  0.2435  0.7531
    42 C(13)  Bbb     0.0058     0.776     0.277     0.259  0.7911  0.1577  0.5910
              Bcc     0.0112     1.505     0.537     0.502  0.0252  0.9570 -0.2890
 
              Baa    -0.0019    -1.030    -0.368    -0.344 -0.2217  0.0530  0.9737
    43 H(1)   Bbb    -0.0007    -0.396    -0.141    -0.132  0.9147 -0.3346  0.2265
              Bcc     0.0027     1.426     0.509     0.476  0.3378  0.9409  0.0257
 
              Baa    -0.0228    -3.065    -1.094    -1.022  0.7410 -0.1708  0.6494
    44 C(13)  Bbb    -0.0208    -2.790    -0.996    -0.931  0.3652  0.9141 -0.1763
              Bcc     0.0436     5.855     2.089     1.953 -0.5635  0.3678  0.7398
 
              Baa    -0.0018    -0.935    -0.334    -0.312  0.4658  0.7630 -0.4482
    45 H(1)   Bbb    -0.0008    -0.445    -0.159    -0.148 -0.3160  0.6165  0.7212
              Bcc     0.0026     1.380     0.492     0.460  0.8265 -0.1943  0.5283
 
              Baa    -0.0031    -1.659    -0.592    -0.553  0.6228 -0.4043  0.6698
    46 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116 -0.6273  0.2536  0.7363
              Bcc     0.0038     2.006     0.716     0.669  0.4676  0.8788  0.0957
 
              Baa    -0.0018    -0.238    -0.085    -0.079 -0.4190  0.8909  0.1751
    47 C(13)  Bbb     0.0002     0.027     0.010     0.009 -0.3621 -0.3409  0.8676
              Bcc     0.0016     0.212     0.076     0.071  0.8327  0.3001  0.4654
 
              Baa    -0.0014    -0.769    -0.274    -0.256 -0.0036 -0.2610  0.9653
    48 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108  0.7478 -0.6416 -0.1707
              Bcc     0.0020     1.091     0.389     0.364  0.6639  0.7212  0.1975
 
              Baa    -0.0012    -0.622    -0.222    -0.208  0.0709  0.3959  0.9156
    49 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124 -0.6571  0.7091 -0.2558
              Bcc     0.0019     0.995     0.355     0.332  0.7505  0.5834 -0.3104
 
              Baa    -0.0014    -0.732    -0.261    -0.244 -0.0126 -0.2821  0.9593
    50 H(1)   Bbb    -0.0000    -0.023    -0.008    -0.008 -0.2269  0.9352  0.2720
              Bcc     0.0014     0.755     0.269     0.252  0.9738  0.2142  0.0758
 
              Baa    -0.0175    -2.343    -0.836    -0.781  0.2883  0.5611  0.7759
    51 C(13)  Bbb     0.0059     0.788     0.281     0.263 -0.1831  0.8277 -0.5305
              Bcc     0.0116     1.554     0.555     0.519  0.9399 -0.0109 -0.3414
 
              Baa    -0.0019    -1.023    -0.365    -0.341  0.1022  0.1652  0.9810
    52 H(1)   Bbb    -0.0008    -0.409    -0.146    -0.136  0.3074  0.9326 -0.1891
              Bcc     0.0027     1.432     0.511     0.478  0.9461 -0.3208 -0.0445
 
              Baa    -0.0235    -3.155    -1.126    -1.052  0.1564  0.7683 -0.6206
    53 C(13)  Bbb    -0.0215    -2.886    -1.030    -0.963  0.9013 -0.3680 -0.2285
              Bcc     0.0450     6.040     2.155     2.015  0.4039  0.5237  0.7501
 
              Baa    -0.0018    -0.986    -0.352    -0.329  0.7574 -0.4316 -0.4899
    54 H(1)   Bbb    -0.0008    -0.448    -0.160    -0.149  0.6314  0.2931  0.7180
              Bcc     0.0027     1.433     0.511     0.478  0.1663  0.8531 -0.4945
 
              Baa    -0.0032    -1.703    -0.608    -0.568 -0.3784 -0.6514  0.6576
    55 H(1)   Bbb    -0.0006    -0.346    -0.123    -0.115  0.2958  0.5881  0.7527
              Bcc     0.0038     2.049     0.731     0.683  0.8771 -0.4794  0.0298
 
              Baa    -0.0027    -0.364    -0.130    -0.121  0.8852  0.4637  0.0388
    56 C(13)  Bbb     0.0011     0.154     0.055     0.051 -0.3645  0.7429 -0.5615
              Bcc     0.0016     0.210     0.075     0.070 -0.2892  0.4829  0.8266
 
              Baa    -0.0015    -0.818    -0.292    -0.273 -0.5026 -0.1428  0.8527
    57 H(1)   Bbb    -0.0008    -0.453    -0.162    -0.151  0.5033  0.7536  0.4228
              Bcc     0.0024     1.271     0.454     0.424  0.7029 -0.6416  0.3069
 
              Baa    -0.0016    -0.845    -0.302    -0.282  0.5248  0.1959  0.8284
    58 H(1)   Bbb    -0.0008    -0.420    -0.150    -0.140  0.4973  0.7193 -0.4851
              Bcc     0.0024     1.265     0.451     0.422  0.6909 -0.6665 -0.2801
 
              Baa    -0.0011    -0.565    -0.202    -0.188  0.0212  0.0146  0.9997
    59 H(1)   Bbb    -0.0008    -0.448    -0.160    -0.149  0.9576  0.2872 -0.0245
              Bcc     0.0019     1.012     0.361     0.338 -0.2875  0.9578 -0.0079
 
              Baa    -0.0025    -0.337    -0.120    -0.112  0.9815 -0.1885  0.0347
    60 C(13)  Bbb     0.0011     0.154     0.055     0.051 -0.0457 -0.0539  0.9975
              Bcc     0.0014     0.183     0.065     0.061  0.1861  0.9806  0.0615
 
              Baa    -0.0015    -0.800    -0.285    -0.267  0.4926 -0.0297  0.8698
    61 H(1)   Bbb    -0.0008    -0.447    -0.160    -0.149  0.7264 -0.5363 -0.4297
              Bcc     0.0023     1.247     0.445     0.416  0.4792  0.8435 -0.2426
 
              Baa    -0.0010    -0.556    -0.199    -0.186 -0.0234 -0.0219  0.9995
    62 H(1)   Bbb    -0.0008    -0.428    -0.153    -0.143  0.9996 -0.0162  0.0231
              Bcc     0.0018     0.984     0.351     0.328  0.0157  0.9996  0.0223
 
              Baa    -0.0015    -0.802    -0.286    -0.268 -0.5757 -0.0084  0.8176
    63 H(1)   Bbb    -0.0008    -0.437    -0.156    -0.146  0.6822 -0.5562  0.4746
              Bcc     0.0023     1.239     0.442     0.413  0.4508  0.8310  0.3260
 
              Baa    -0.0153     1.107     0.395     0.369  0.6840  0.7209  0.1121
    64 O(17)  Bbb     0.0059    -0.426    -0.152    -0.142 -0.2561  0.0934  0.9621
              Bcc     0.0094    -0.681    -0.243    -0.227 -0.6831  0.6868 -0.2485
 
              Baa    -0.0037     0.265     0.095     0.088  0.8659 -0.2949 -0.4040
    65 O(17)  Bbb    -0.0017     0.126     0.045     0.042  0.3079 -0.3223  0.8952
              Bcc     0.0054    -0.391    -0.140    -0.130  0.3942  0.8995  0.1883
 
              Baa    -0.0003    -0.040    -0.014    -0.013  0.9394  0.3380 -0.0571
    66 C(13)  Bbb    -0.0003    -0.038    -0.014    -0.013 -0.3366  0.9411  0.0332
              Bcc     0.0006     0.078     0.028     0.026  0.0650 -0.0120  0.9978
 
              Baa    -0.0003    -0.137    -0.049    -0.046  0.8087  0.5848 -0.0633
    67 H(1)   Bbb    -0.0002    -0.130    -0.046    -0.043 -0.5868  0.8096 -0.0164
              Bcc     0.0005     0.267     0.095     0.089  0.0417  0.0504  0.9979
 
              Baa    -0.0003    -0.170    -0.061    -0.057  0.7630  0.6338 -0.1273
    68 H(1)   Bbb    -0.0003    -0.163    -0.058    -0.054 -0.6274  0.7734  0.0904
              Bcc     0.0006     0.333     0.119     0.111  0.1558  0.0109  0.9877
 
              Baa    -0.0003    -0.139    -0.050    -0.046  0.8333 -0.5420 -0.1087
    69 H(1)   Bbb    -0.0003    -0.134    -0.048    -0.045  0.5481  0.8357  0.0348
              Bcc     0.0005     0.273     0.097     0.091  0.0719 -0.0886  0.9935
 
              Baa    -0.0004    -0.014    -0.005    -0.005  0.8137  0.5800  0.0384
    70 N(14)  Bbb    -0.0003    -0.012    -0.004    -0.004 -0.5812  0.8130  0.0344
              Bcc     0.0007     0.026     0.009     0.009 -0.0112 -0.0503  0.9987
 
              Baa    -0.0003    -0.183    -0.065    -0.061  0.8105  0.5745  0.1147
    71 H(1)   Bbb    -0.0003    -0.175    -0.063    -0.058 -0.5762  0.8171 -0.0209
              Bcc     0.0007     0.359     0.128     0.120 -0.1057 -0.0492  0.9932
 
              Baa    -0.0004    -0.056    -0.020    -0.019  0.9589  0.2824  0.0260
    72 C(13)  Bbb    -0.0002    -0.021    -0.008    -0.007 -0.2815  0.9589 -0.0340
              Bcc     0.0006     0.077     0.027     0.026 -0.0346  0.0253  0.9991
 
              Baa    -0.0005    -0.071    -0.025    -0.024  0.9230  0.1591 -0.3503
    73 C(13)  Bbb    -0.0001    -0.019    -0.007    -0.006 -0.1689  0.9856  0.0026
              Bcc     0.0007     0.090     0.032     0.030  0.3457  0.0568  0.9366
 
              Baa    -0.0013    -0.692    -0.247    -0.231  0.9301  0.2361 -0.2814
    74 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091 -0.2333  0.9714  0.0438
              Bcc     0.0018     0.965     0.344     0.322  0.2837  0.0249  0.9586
 
              Baa    -0.0006    -0.025    -0.009    -0.008 -0.1197 -0.0325  0.9923
    75 N(14)  Bbb     0.0003     0.010     0.004     0.003  0.0596  0.9974  0.0399
              Bcc     0.0004     0.014     0.005     0.005  0.9910 -0.0640  0.1174
 
              Baa    -0.0004    -0.051    -0.018    -0.017  0.9289  0.1750  0.3264
    76 C(13)  Bbb    -0.0001    -0.017    -0.006    -0.006 -0.1779  0.9838 -0.0211
              Bcc     0.0005     0.068     0.024     0.023 -0.3248 -0.0385  0.9450
 
              Baa    -0.0011    -0.569    -0.203    -0.190  0.8842  0.2760  0.3768
    77 H(1)   Bbb    -0.0004    -0.204    -0.073    -0.068 -0.2726  0.9600 -0.0634
              Bcc     0.0015     0.774     0.276     0.258 -0.3792 -0.0467  0.9241
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1009\SP\UAPFD\Gen\C34H34Fe1N6O2(1+,2)\BECSLEIP\01-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2mgm_III_D\\1,2\Fe,0,35.15
 36266634,4.3080658986,10.2649320009\N,0,37.0669101853,3.9943178108,9.6
 998858498\N,0,35.4744369768,3.1000605719,11.8679356657\N,0,33.26601251
 36,4.6500994177,10.9176880334\N,0,34.8573698004,5.5700827575,8.7287182
 399\C,0,37.6579288063,4.5301054579,8.5999027668\C,0,39.0000707929,4.00
 92369488,8.4523450551\C,0,39.2217051358,3.2080094891,9.5308540618\C,0,
 37.9918355315,3.1978479534,10.2922096845\C,0,36.6076941779,2.414162859
 8,12.1636022267\C,0,36.4296720096,1.6478439092,13.3793466037\C,0,35.14
 9970915,1.8656380118,13.7842829573\C,0,34.5845972966,2.8195299414,12.8
 525872173\C,0,32.6959524447,4.1714217871,12.0479137704\C,0,31.37357416
 02,4.7395412887,12.2256809211\C,0,31.1703368868,5.5710577618,11.155853
 1827\C,0,32.3802208753,5.5271107493,10.3711522967\C,0,33.7260421552,6.
 2582842793,8.4419894977\C,0,33.9132080474,7.0469155192,7.2390634115\C,
 0,35.1961493187,6.8068112795,6.8217297351\C,0,35.7654223327,5.87868554
 32,7.7678227031\C,0,37.0622487362,5.3949392729,7.6998704812\H,0,37.671
 8991488,5.7383121975,6.8776314287\C,0,37.7793458022,2.4349996967,11.42
 77792312\H,0,38.6043833481,1.8396387813,11.7886941456\C,0,33.288334405
 4,3.2907788448,12.9348251621\H,0,32.7105159649,2.9896970989,13.7950775
 769\C,0,32.5639991248,6.2331599559,9.1926831326\H,0,31.7543870483,6.87
 04132247,8.8702316435\C,0,39.9246666644,4.369727036,7.3407009849\H,0,4
 0.1384972473,5.4382631807,7.3545613806\H,0,39.4790636628,4.1264397124,
 6.3760019034\H,0,40.8648665442,3.831456967,7.4296814232\C,0,40.4424496
 815,2.4383774474,9.9016261017\H,0,40.2305606565,1.369237021,9.93664639
 8\H,0,40.7965534286,2.744484531,10.8854477123\H,0,41.2402355109,2.6073
 613991,9.1829583967\C,0,35.8837940084,7.321387476,5.6059081218\H,0,36.
 497715674,6.5453729944,5.1514752288\H,0,36.5326062775,8.1618063793,5.8
 55910621\H,0,35.1502113205,7.6585852192,4.8765410704\C,0,32.8990773487
 ,7.8912006842,6.6441239637\H,0,31.8792759462,7.5387899377,6.7463388049
 \C,0,33.1264284873,9.0368773829,6.0110304026\H,0,34.11278002,9.4577220
 929,5.9260949728\H,0,32.3227865327,9.6118234671,5.5819566904\C,0,29.95
 55922777,6.3597785003,10.8146337347\H,0,29.7688220802,6.3382641139,9.7
 419041347\H,0,30.0755827818,7.4012712458,11.1151526049\H,0,29.08854194
 67,5.9503783984,11.3288870038\C,0,30.4806169006,4.4178975958,13.318315
 3891\H,0,30.5474829926,3.403745017,13.6948846805\C,0,29.6197915426,5.2
 597940649,13.8796692527\H,0,29.5502091385,6.2907239637,13.5806592368\H
 ,0,28.9756944353,4.9511853666,14.6861864355\C,0,34.4319479566,1.329435
 1927,14.9740335391\H,0,33.5163327784,0.8207969314,14.6722640465\H,0,34
 .1631102962,2.1395754252,15.6514519713\H,0,35.0548446494,0.6219144779,
 15.5154677934\C,0,37.479569648,0.7833059441,13.987135244\H,0,37.802352
 1977,0.014569592,13.284463916\H,0,37.1066912936,0.2949401839,14.883715
 8758\H,0,38.3493214202,1.3808349871,14.2590114303\O,0,35.7123000184,5.
 6492744487,11.1154772146\O,0,35.3463332133,5.8276414744,12.3271566814\
 C,0,32.0860623282,0.0998743966,7.6249966948\H,0,32.0506212846,0.072982
 0596,6.5359765704\H,0,31.1379778684,0.4775786576,7.9948658589\H,0,32.2
 210786871,-0.9194117931,7.9865448582\N,0,34.5030272353,0.7370830628,7.
 7854756976\H,0,34.8451630894,-0.0288464072,7.2279920748\C,0,33.1883971
 274,0.9752202411,8.094980405\C,0,35.2413066531,1.7088365495,8.36293912
 5\H,0,36.3072551589,1.777132469,8.2881660073\N,0,34.4802907807,2.54654
 02241,9.0174962167\C,0,33.2004243999,2.1057714086,8.8618014784\H,0,32.
 380838203,2.6282309709,9.3100019676\\Version=ES64L-G16RevC.02\State=2-
 A\HF=-3057.0122548\S2=0.791667\S2-1=0.\S2A=0.751456\RMSD=9.118e-09\Dip
 ole=-0.180732,-2.085012,-1.4648056\Quadrupole=8.3620695,-6.0403583,-2.
 3217112,-13.7175428,-11.223311,-14.1769394\PG=C01 [X(C34H34Fe1N6O2)]\\
 @
 The archive entry for this job was punched.


 IT TAKES GREATER CHARACTER TO CARRY OFF GOOD FORTUNE THAN BAD.
                     FRENCH PROVERB.
 Job cpu time:       0 days  4 hours  1 minutes 58.7 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 14.0 seconds.
 File lengths (MBytes):  RWF=    442 Int=      0 D2E=      0 Chk=    157 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep  1 00:39:30 2024.
