 Entering Gaussian System, Link 0=g16
 Input=5g6j05re.com
 Output=5g6j05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033219/Gau-2414400.inp" -scrdir="/local/becsleip_8033219/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2414401.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0023    -1.201    -0.429    -0.401 -0.0498  0.0063  0.9987
    41 H(1)   Bbb    -0.0021    -1.114    -0.398    -0.372  0.9559  0.2901  0.0458
              Bcc     0.0043     2.315     0.826     0.772 -0.2894  0.9570 -0.0205
 
              Baa    -0.0046    -0.611    -0.218    -0.204  0.3033  0.4581  0.8356
    42 C(13)  Bbb    -0.0029    -0.385    -0.138    -0.129  0.6173  0.5735 -0.5385
              Bcc     0.0074     0.997     0.356     0.332  0.7259 -0.6791  0.1089
 
              Baa    -0.0023    -1.233    -0.440    -0.411  0.1673  0.2927  0.9414
    43 H(1)   Bbb    -0.0022    -1.177    -0.420    -0.393  0.7888  0.5331 -0.3060
              Bcc     0.0045     2.410     0.860     0.804 -0.5915  0.7938 -0.1417
 
              Baa    -0.0038    -0.509    -0.182    -0.170  0.4733  0.6804 -0.5595
    44 C(13)  Bbb    -0.0001    -0.020    -0.007    -0.007  0.4119  0.3905  0.8233
              Bcc     0.0039     0.529     0.189     0.176  0.7787 -0.6201 -0.0954
 
              Baa    -0.0031    -1.652    -0.589    -0.551  0.2844  0.1188  0.9513
    45 H(1)   Bbb    -0.0028    -1.510    -0.539    -0.504  0.4802  0.8412 -0.2486
              Bcc     0.0059     3.162     1.128     1.055  0.8298 -0.5275 -0.1822
 
              Baa    -0.0017    -0.905    -0.323    -0.302  0.4787  0.6659 -0.5723
    46 H(1)   Bbb    -0.0016    -0.830    -0.296    -0.277  0.3737  0.4353  0.8191
              Bcc     0.0033     1.735     0.619     0.579  0.7945 -0.6059 -0.0405
 
              Baa    -0.0039    -0.522    -0.186    -0.174 -0.1905  0.3276  0.9254
    47 C(13)  Bbb    -0.0037    -0.493    -0.176    -0.165 -0.0328  0.9400 -0.3396
              Bcc     0.0076     1.015     0.362     0.339  0.9811  0.0950  0.1683
 
              Baa    -0.0033    -1.746    -0.623    -0.582 -0.2668  0.3077  0.9133
    48 H(1)   Bbb    -0.0030    -1.627    -0.581    -0.543  0.1088  0.9512 -0.2887
              Bcc     0.0063     3.373     1.204     1.125  0.9576 -0.0224  0.2873
 
              Baa    -0.0028    -1.508    -0.538    -0.503 -0.0653  0.7358 -0.6741
    49 H(1)   Bbb    -0.0027    -1.440    -0.514    -0.480 -0.0464  0.6725  0.7386
              Bcc     0.0055     2.949     1.052     0.984  0.9968  0.0795 -0.0098
 
              Baa    -0.0025    -1.336    -0.477    -0.446 -0.0968 -0.4458  0.8899
    50 H(1)   Bbb    -0.0025    -1.316    -0.470    -0.439 -0.3344  0.8567  0.3928
              Bcc     0.0050     2.653     0.946     0.885  0.9375  0.2595  0.2320
 
              Baa    -0.0041    -0.547    -0.195    -0.183 -0.5625  0.4386  0.7008
    51 C(13)  Bbb    -0.0033    -0.436    -0.156    -0.146  0.4735 -0.5240  0.7080
              Bcc     0.0073     0.984     0.351     0.328  0.6778  0.7301  0.0871
 
              Baa    -0.0033    -1.739    -0.620    -0.580 -0.0062 -0.2294  0.9733
    52 H(1)   Bbb    -0.0031    -1.650    -0.589    -0.550  0.8207 -0.5572 -0.1260
              Bcc     0.0064     3.389     1.209     1.130  0.5713  0.7980  0.1917
 
              Baa    -0.0032    -0.431    -0.154    -0.144  0.4867 -0.4957  0.7193
    53 C(13)  Bbb    -0.0014    -0.191    -0.068    -0.064 -0.4404  0.5718  0.6921
              Bcc     0.0046     0.622     0.222     0.207  0.7544  0.6537 -0.0600
 
              Baa    -0.0020    -1.083    -0.387    -0.361 -0.3502  0.6541  0.6704
    54 H(1)   Bbb    -0.0019    -1.030    -0.367    -0.343  0.3764 -0.5572  0.7402
              Bcc     0.0040     2.113     0.754     0.705  0.8577  0.5116 -0.0511
 
              Baa    -0.0014    -0.743    -0.265    -0.248  0.4951 -0.5815  0.6455
    55 H(1)   Bbb    -0.0013    -0.714    -0.255    -0.238 -0.4578  0.4569  0.7627
              Bcc     0.0027     1.458     0.520     0.486  0.7385  0.6731  0.0400
 
              Baa    -0.0037    -0.500    -0.178    -0.167  0.8783  0.1073  0.4660
    56 C(13)  Bbb    -0.0037    -0.490    -0.175    -0.163 -0.4596 -0.0792  0.8846
              Bcc     0.0074     0.990     0.353     0.330 -0.1318  0.9911  0.0203
 
              Baa    -0.0030    -1.583    -0.565    -0.528 -0.6694 -0.1769  0.7216
    57 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510  0.7404 -0.0783  0.6676
              Bcc     0.0058     3.112     1.110     1.038 -0.0616  0.9811  0.1834
 
              Baa    -0.0031    -1.658    -0.591    -0.553  0.8143  0.1203  0.5678
    58 H(1)   Bbb    -0.0030    -1.603    -0.572    -0.535 -0.5774  0.0672  0.8137
              Bcc     0.0061     3.261     1.163     1.088 -0.0597  0.9905 -0.1241
 
              Baa    -0.0023    -1.249    -0.446    -0.417  0.0611 -0.0047  0.9981
    59 H(1)   Bbb    -0.0022    -1.156    -0.413    -0.386  0.9546  0.2924 -0.0571
              Bcc     0.0045     2.405     0.858     0.802 -0.2916  0.9563  0.0224
 
              Baa    -0.0038    -0.516    -0.184    -0.172  0.6811  0.7180 -0.1437
    60 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155  0.1532  0.0522  0.9868
              Bcc     0.0073     0.981     0.350     0.327  0.7160 -0.6941 -0.0745
 
              Baa    -0.0030    -1.605    -0.573    -0.535  0.5869  0.4191  0.6927
    61 H(1)   Bbb    -0.0028    -1.511    -0.539    -0.504 -0.3351 -0.6531  0.6791
              Bcc     0.0058     3.116     1.112     1.039  0.7370 -0.6307 -0.2429
 
              Baa    -0.0023    -1.252    -0.447    -0.417  0.0994 -0.0045  0.9950
    62 H(1)   Bbb    -0.0023    -1.205    -0.430    -0.402  0.8091  0.5824 -0.0782
              Bcc     0.0046     2.457     0.877     0.820 -0.5792  0.8129  0.0616
 
              Baa    -0.0031    -1.635    -0.583    -0.545 -0.4562 -0.4718  0.7545
    63 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  0.4416  0.6160  0.6523
              Bcc     0.0059     3.165     1.129     1.056  0.7725 -0.6308  0.0727
 
              Baa    -0.0158    -2.114    -0.754    -0.705 -0.4528  0.7870  0.4190
    64 C(13)  Bbb    -0.0144    -1.933    -0.690    -0.645  0.7713  0.5815 -0.2587
              Bcc     0.0302     4.047     1.444     1.350  0.4472 -0.2061  0.8704
 
              Baa    -0.0125    -6.686    -2.386    -2.230  0.7475  0.6609  0.0676
    65 H(1)   Bbb    -0.0114    -6.059    -2.162    -2.021 -0.5381  0.5426  0.6451
              Bcc     0.0239    12.745     4.548     4.251  0.3896 -0.5186  0.7611
 
              Baa    -0.0079    -4.200    -1.499    -1.401  0.4285  0.9004 -0.0756
    66 H(1)   Bbb    -0.0065    -3.484    -1.243    -1.162  0.7943 -0.4153 -0.4435
              Bcc     0.0144     7.683     2.742     2.563  0.4308 -0.1300  0.8931
 
              Baa    -0.0163    -8.681    -3.098    -2.896  0.2116  0.9774  0.0001
    67 H(1)   Bbb    -0.0159    -8.471    -3.023    -2.826 -0.6622  0.1433  0.7355
              Bcc     0.0321    17.152     6.120     5.721  0.7188 -0.1557  0.6775
 
              Baa    -0.1896    -7.772    -2.773    -2.592  0.7710 -0.6298  0.0941
    68 S(33)  Bbb    -0.1661    -6.811    -2.430    -2.272  0.6351  0.7714 -0.0404
              Bcc     0.3557    14.582     5.203     4.864 -0.0472  0.0909  0.9947
 
              Baa    -0.0268   -14.325    -5.112    -4.778  0.9388 -0.3441  0.0153
    69 H(1)   Bbb    -0.0214   -11.438    -4.081    -3.815  0.3074  0.8172 -0.4876
              Bcc     0.0483    25.764     9.193     8.594  0.1553  0.4625  0.8729
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1039\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\29-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5g6j_II_Q\\0,5\Fe,0,-0.140713
 0566,17.27412628,22.0576718859\N,0,0.3445631343,15.484329272,22.853548
 3695\N,0,-0.990795807,17.778176,23.8422486672\N,0,-0.3410793676,19.160
 3454819,21.5071619259\N,0,0.9892422979,16.8403021039,20.5015232304\C,0
 ,1.2243457274,14.5700702513,22.3472114947\C,0,1.4755538067,13.50531279
 16,23.2876623094\C,0,0.7309683748,13.7898669574,24.3885125289\C,0,0.05
 54859436,15.0366434,24.110416172\C,0,-1.2469879388,16.9470822974,24.89
 14192714\C,0,-1.9204971189,17.6439957134,25.9541131896\C,0,-2.09623316
 05,18.9285875995,25.5207160739\C,0,-1.5049369893,18.9881698061,24.2007
 881622\C,0,-0.8115988198,20.2263189176,22.2127513948\C,0,-0.6739080872
 ,21.446902426,21.4620493826\C,0,-0.111482286,21.0990479209,20.26379936
 58\C,0,0.1176792059,19.6686486804,20.3305079353\C,0,1.1345963366,17.63
 62763706,19.4050745256\C,0,1.9267967333,16.9721874315,18.394701908\C,0
 ,2.2572905039,15.7551401819,18.9055958254\C,0,1.6575077377,15.68918474
 ,20.2176252839\C,0,1.7843738258,14.6209311348,21.083549439\H,0,2.39825
 61898,13.7904414234,20.7720032354\C,0,-0.7927056586,15.6470584176,25.0
 092463933\H,0,-1.0063478223,15.1268045097,25.929556523\C,0,-1.39461303
 65,20.1478265212,23.4622943287\H,0,-1.7596101993,21.0587513669,23.9088
 549661\C,0,0.6955707063,18.942165302,19.3060166761\H,0,0.9142598285,19
 .4660470191,18.3885872902\C,0,0.6151431828,13.0387956571,25.6695685929
 \H,0,1.2003061893,12.1235751153,25.632921347\H,0,-0.4235880611,12.7736
 941165,25.8672328494\H,0,0.9750120176,13.6435161268,26.5019974724\C,0,
 2.3921178346,12.3592933058,23.0326637358\H,0,3.3966368773,12.717016515
 8,22.8078753587\H,0,2.0444903804,11.7698900655,22.1835966159\H,0,2.446
 7691358,11.7085316396,23.9015311305\C,0,-2.3475447432,17.0335221354,27
 .24345134\H,0,-1.482740371,16.675404372,27.8040963089\H,0,-3.010669629
 ,16.1859589435,27.0670988398\H,0,-2.877789586,17.7625580296,27.8511650
 688\C,0,-2.7502701568,20.0092046652,26.2333067983\H,0,-2.5407535161,20
 .0566277644,27.2963395871\C,0,-3.5908916949,20.8850691545,25.696522477
 4\H,0,-3.8715070357,20.843976252,24.6575313221\H,0,-4.0504502753,21.66
 01738021,26.2870514008\C,0,-1.0295797641,22.8007173722,21.9661133609\H
 ,0,-0.7807356097,22.8951935254,23.0218960343\H,0,-2.0985488011,22.9877
 53293,21.8529532968\H,0,-0.4865624235,23.5609946413,21.4085095527\C,0,
 0.2604928416,21.944882798,19.1503627666\H,0,1.1483883737,21.6435810808
 ,18.6072202713\C,0,-0.3996150726,23.0294263037,18.7587775596\H,0,-1.31
 19526267,23.3465638279,19.2327631031\H,0,-0.0619768903,23.6238896189,1
 7.9262614141\C,0,2.2863739974,17.573267567,17.0803854012\H,0,2.9362713
 198,18.4373979416,17.2215348097\H,0,1.392535504,17.9047754174,16.55251
 07712\H,0,2.8083467815,16.8526527588,16.4556457416\C,0,3.074477039,14.
 6649205254,18.3037568154\H,0,3.9530153464,14.4632579976,18.9167264718\
 H,0,3.4095170982,14.9386205728,17.3066861101\H,0,2.4937249964,13.74498
 5055,18.2321470969\C,0,-1.7522384691,15.1000579257,20.0863872472\H,0,-
 1.3565592441,15.4971638042,19.1572095437\H,0,-2.6648396743,14.54392266
 65,19.8969248422\H,0,-1.0034380165,14.4820201337,20.5708291647\S,0,-2.
 1357067644,16.5417996824,21.1471081039\H,0,-2.5816414946,15.809607511,
 22.1771325211\\Version=ES64L-G16RevC.02\State=5-A\HF=-3080.2389261\S2=
 6.057443\S2-1=0.\S2A=6.000276\RMSD=5.165e-09\Dipole=-0.0984602,-0.9807
 045,-0.1865921\Quadrupole=-8.839335,5.0095328,3.8298022,-3.4625431,-6.
 2819897,-0.8271782\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 THERE'S NOTHING SO GREAT AS THE GREAT OUTDOORS.

                                       -- ZIGGY
 Job cpu time:       0 days  2 hours 34 minutes 54.5 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 42.7 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 05:57:26 2024.
