 Entering Gaussian System, Link 0=g16
 Input=4pnj01.com
 Output=4pnj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064744/Gau-882020.inp" -scrdir="/local/bebjones_8064744/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    882022.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   307. RY*(  12) C   6                  0.00010     2.72242   
   308. RY*(  13) C   6                  0.00009     2.65972   
   309. RY*(  14) C   6                  0.00007     2.59061   
   310. RY*(  15) C   6                  0.00007     2.84635   
   311. RY*(  16) C   6                  0.00004     2.51254   
   312. RY*(  17) C   6                  0.00003     3.41593   
   313. RY*(  18) C   6                  0.00001     5.09211   
   314. RY*(  19) C   6                  0.00002     4.34390   
   315. RY*(  20) C   6                  0.00000     3.55559   
   316. RY*(  21) C   6                  0.00001     4.22818   
   317. RY*(  22) C   6                  0.00000     4.14453   
   318. RY*(  23) C   6                  0.00000     3.61343   
   319. RY*(  24) C   6                  0.00000     3.51600   
   320. RY*(  25) C   6                  0.00000    20.55961   
   321. RY*(  26) C   6                  0.00001     4.04864   
   322. RY*(   1) C   7                  0.00343     1.21476   
   323. RY*(   2) C   7                  0.00287     1.71171   
   324. RY*(   3) C   7                  0.00269     0.91286   
   325. RY*(   4) C   7                  0.00097     2.38939   
   326. RY*(   5) C   7                  0.00089     1.63957   
   327. RY*(   6) C   7                  0.00062     2.51274   
   328. RY*(   7) C   7                  0.00039     2.29873   
   329. RY*(   8) C   7                  0.00031     1.65168   
   330. RY*(   9) C   7                  0.00025     1.91896   
   331. RY*(  10) C   7                  0.00018     1.62299   
   332. RY*(  11) C   7                  0.00016     2.86243   
   333. RY*(  12) C   7                  0.00010     2.78829   
   334. RY*(  13) C   7                  0.00004     2.64276   
   335. RY*(  14) C   7                  0.00005     2.35823   
   336. RY*(  15) C   7                  0.00003     2.62776   
   337. RY*(  16) C   7                  0.00001     4.15887   
   338. RY*(  17) C   7                  0.00001     2.03111   
   339. RY*(  18) C   7                  0.00000     2.24926   
   340. RY*(  19) C   7                  0.00000     3.63256   
   341. RY*(  20) C   7                  0.00000     3.45826   
   342. RY*(  21) C   7                  0.00000     3.88289   
   343. RY*(  22) C   7                  0.00000     3.90795   
   344. RY*(  23) C   7                  0.00000     3.29107   
   345. RY*(  24) C   7                  0.00000     3.50968   
   346. RY*(  25) C   7                  0.00000    21.26085   
   347. RY*(  26) C   7                  0.00001     4.18550   
   348. RY*(   1) C   8                  0.00333     1.26951   
   349. RY*(   2) C   8                  0.00284     1.69460   
   350. RY*(   3) C   8                  0.00263     0.90354   
   351. RY*(   4) C   8                  0.00095     2.27380   
   352. RY*(   5) C   8                  0.00091     1.76843   
   353. RY*(   6) C   8                  0.00063     2.53132   
   354. RY*(   7) C   8                  0.00035     2.32123   
   355. RY*(   8) C   8                  0.00031     1.62789   
   356. RY*(   9) C   8                  0.00024     1.90060   
   357. RY*(  10) C   8                  0.00019     1.52974   
   358. RY*(  11) C   8                  0.00015     2.88566   
   359. RY*(  12) C   8                  0.00010     2.76811   
   360. RY*(  13) C   8                  0.00005     2.39897   
   361. RY*(  14) C   8                  0.00004     2.69356   
   362. RY*(  15) C   8                  0.00003     2.61606   
   363. RY*(  16) C   8                  0.00002     3.97009   
   364. RY*(  17) C   8                  0.00001     1.90766   
   365. RY*(  18) C   8                  0.00001     2.16430   
   366. RY*(  19) C   8                  0.00000     3.83883   
   367. RY*(  20) C   8                  0.00000     3.46020   
   368. RY*(  21) C   8                  0.00000     3.95285   
   369. RY*(  22) C   8                  0.00000     3.84725   
   370. RY*(  23) C   8                  0.00000     3.32352   
   371. RY*(  24) C   8                  0.00000     3.52842   
   372. RY*(  25) C   8                  0.00000     4.27189   
   373. RY*(  26) C   8                  0.00000    21.21925   
   374. RY*(   1) C   9                  0.00536     1.58357   
   375. RY*(   2) C   9                  0.00361     1.57628   
   376. RY*(   3) C   9                  0.00296     1.02159   
   377. RY*(   4) C   9                  0.00178     1.55503   
   378. RY*(   5) C   9                  0.00147     1.90538   
   379. RY*(   6) C   9                  0.00087     1.84771   
   380. RY*(   7) C   9                  0.00065     3.02376   
   381. RY*(   8) C   9                  0.00059     1.75920   
   382. RY*(   9) C   9                  0.00029     1.73624   
   383. RY*(  10) C   9                  0.00023     2.21097   
   384. RY*(  11) C   9                  0.00020     3.23787   
   385. RY*(  12) C   9                  0.00009     2.40461   
   386. RY*(  13) C   9                  0.00007     3.25540   
   387. RY*(  14) C   9                  0.00007     2.38592   
   388. RY*(  15) C   9                  0.00005     2.76324   
   389. RY*(  16) C   9                  0.00004     3.49416   
   390. RY*(  17) C   9                  0.00003     2.39733   
   391. RY*(  18) C   9                  0.00002     4.73960   
   392. RY*(  19) C   9                  0.00002     4.82456   
   393. RY*(  20) C   9                  0.00000     3.57185   
   394. RY*(  21) C   9                  0.00000     4.21975   
   395. RY*(  22) C   9                  0.00001     4.35126   
   396. RY*(  23) C   9                  0.00000     3.57563   
   397. RY*(  24) C   9                  0.00000     3.55052   
   398. RY*(  25) C   9                  0.00000    20.40471   
   399. RY*(  26) C   9                  0.00001     4.08581   
   400. RY*(   1) C  10                  0.00534     1.60194   
   401. RY*(   2) C  10                  0.00348     1.59499   
   402. RY*(   3) C  10                  0.00245     0.62468   
   403. RY*(   4) C  10                  0.00176     1.57499   
   404. RY*(   5) C  10                  0.00138     1.98344   
   405. RY*(   6) C  10                  0.00091     2.06016   
   406. RY*(   7) C  10                  0.00068     1.95449   
   407. RY*(   8) C  10                  0.00062     2.72407   
   408. RY*(   9) C  10                  0.00030     2.10075   
   409. RY*(  10) C  10                  0.00025     2.26331   
   410. RY*(  11) C  10                  0.00020     2.92270   
   411. RY*(  12) C  10                  0.00010     2.49959   
   412. RY*(  13) C  10                  0.00006     2.32723   
   413. RY*(  14) C  10                  0.00007     3.00538   
   414. RY*(  15) C  10                  0.00005     3.91709   
   415. RY*(  16) C  10                  0.00004     2.60586   
   416. RY*(  17) C  10                  0.00004     2.87990   
   417. RY*(  18) C  10                  0.00002     4.33120   
   418. RY*(  19) C  10                  0.00001     4.17294   
   419. RY*(  20) C  10                  0.00001     4.85328   
   420. RY*(  21) C  10                  0.00000     4.17821   
   421. RY*(  22) C  10                  0.00001     4.08255   
   422. RY*(  23) C  10                  0.00000     3.61228   
   423. RY*(  24) C  10                  0.00000     3.52546   
   424. RY*(  25) C  10                  0.00000    20.81195   
   425. RY*(  26) C  10                  0.00000     3.59247   
   426. RY*(   1) C  11                  0.00346     1.22545   
   427. RY*(   2) C  11                  0.00293     1.65921   
   428. RY*(   3) C  11                  0.00258     0.96179   
   429. RY*(   4) C  11                  0.00089     2.42237   
   430. RY*(   5) C  11                  0.00086     1.71817   
   431. RY*(   6) C  11                  0.00070     2.64724   
   432. RY*(   7) C  11                  0.00057     1.40887   
   433. RY*(   8) C  11                  0.00034     2.06719   
   434. RY*(   9) C  11                  0.00027     1.96739   
   435. RY*(  10) C  11                  0.00022     1.68288   
   436. RY*(  11) C  11                  0.00022     1.66070   
   437. RY*(  12) C  11                  0.00011     3.32342   
   438. RY*(  13) C  11                  0.00005     2.11230   
   439. RY*(  14) C  11                  0.00006     3.07806   
   440. RY*(  15) C  11                  0.00004     1.86605   
   441. RY*(  16) C  11                  0.00002     2.75750   
   442. RY*(  17) C  11                  0.00001     2.08933   
   443. RY*(  18) C  11                  0.00000    21.21070   
   444. RY*(  19) C  11                  0.00000     3.80250   
   445. RY*(  20) C  11                  0.00000     3.48251   
   446. RY*(  21) C  11                  0.00000     3.92018   
   447. RY*(  22) C  11                  0.00000     3.86861   
   448. RY*(  23) C  11                  0.00000     3.50225   
   449. RY*(  24) C  11                  0.00000     3.55796   
   450. RY*(  25) C  11                  0.00001     4.35810   
   451. RY*(  26) C  11                  0.00001     4.12091   
   452. RY*(   1) C  12                  0.00661     1.26681   
   453. RY*(   2) C  12                  0.00300     1.46615   
   454. RY*(   3) C  12                  0.00228     0.97445   
   455. RY*(   4) C  12                  0.00104     2.01151   
   456. RY*(   5) C  12                  0.00072     1.88531   
   457. RY*(   6) C  12                  0.00064     1.66474   
   458. RY*(   7) C  12                  0.00060     2.29730   
   459. RY*(   8) C  12                  0.00049     1.99374   
   460. RY*(   9) C  12                  0.00032     2.21046   
   461. RY*(  10) C  12                  0.00028     2.93735   
   462. RY*(  11) C  12                  0.00016     2.39352   
   463. RY*(  12) C  12                  0.00014     1.95222   
   464. RY*(  13) C  12                  0.00011     2.73305   
   465. RY*(  14) C  12                  0.00007     3.03177   
   466. RY*(  15) C  12                  0.00005     2.23968   
   467. RY*(  16) C  12                  0.00003     2.46661   
   468. RY*(  17) C  12                  0.00003     3.28096   
   469. RY*(  18) C  12                  0.00000    21.45805   
   470. RY*(  19) C  12                  0.00000     3.79790   
   471. RY*(  20) C  12                  0.00000     3.52355   
   472. RY*(  21) C  12                  0.00000     3.86866   
   473. RY*(  22) C  12                  0.00000     3.89758   
   474. RY*(  23) C  12                  0.00000     3.40764   
   475. RY*(  24) C  12                  0.00000     3.55821   
   476. RY*(  25) C  12                  0.00001     4.07920   
   477. RY*(  26) C  12                  0.00001     4.03605   
   478. RY*(   1) C  13                  0.00546     1.60186   
   479. RY*(   2) C  13                  0.00356     1.54393   
   480. RY*(   3) C  13                  0.00236     0.64742   
   481. RY*(   4) C  13                  0.00182     1.73696   
   482. RY*(   5) C  13                  0.00137     2.04927   
   483. RY*(   6) C  13                  0.00084     1.84210   
   484. RY*(   7) C  13                  0.00065     3.00714   
   485. RY*(   8) C  13                  0.00051     2.33372   
   486. RY*(   9) C  13                  0.00027     2.62952   
   487. RY*(  10) C  13                  0.00024     2.31688   
   488. RY*(  11) C  13                  0.00018     2.73633   
   489. RY*(  12) C  13                  0.00010     2.89178   
   490. RY*(  13) C  13                  0.00007     2.98275   
   491. RY*(  14) C  13                  0.00008     2.90672   
   492. RY*(  15) C  13                  0.00005     2.65912   
   493. RY*(  16) C  13                  0.00004     2.32243   
   494. RY*(  17) C  13                  0.00003     3.52739   
   495. RY*(  18) C  13                  0.00001     4.27486   
   496. RY*(  19) C  13                  0.00001     4.15936   
   497. RY*(  20) C  13                  0.00002     4.29558   
   498. RY*(  21) C  13                  0.00001     4.09248   
   499. RY*(  22) C  13                  0.00000     4.20139   
   500. RY*(  23) C  13                  0.00000     3.59434   
   501. RY*(  24) C  13                  0.00000     3.62502   
   502. RY*(  25) C  13                  0.00000    20.85453   
   503. RY*(  26) C  13                  0.00000     3.57755   
   504. RY*(   1) C  14                  0.00536     1.62096   
   505. RY*(   2) C  14                  0.00347     1.47524   
   506. RY*(   3) C  14                  0.00240     0.70512   
   507. RY*(   4) C  14                  0.00165     1.69409   
   508. RY*(   5) C  14                  0.00114     2.04902   
   509. RY*(   6) C  14                  0.00097     1.81004   
   510. RY*(   7) C  14                  0.00068     2.12163   
   511. RY*(   8) C  14                  0.00056     3.37443   
   512. RY*(   9) C  14                  0.00028     2.47719   
   513. RY*(  10) C  14                  0.00024     2.27526   
   514. RY*(  11) C  14                  0.00020     2.57154   
   515. RY*(  12) C  14                  0.00011     2.47418   
   516. RY*(  13) C  14                  0.00008     3.06351   
   517. RY*(  14) C  14                  0.00006     2.97789   
   518. RY*(  15) C  14                  0.00006     3.03279   
   519. RY*(  16) C  14                  0.00004     2.11307   
   520. RY*(  17) C  14                  0.00004     3.49702   
   521. RY*(  18) C  14                  0.00002     4.57073   
   522. RY*(  19) C  14                  0.00001     4.09835   
   523. RY*(  20) C  14                  0.00001     4.12856   
   524. RY*(  21) C  14                  0.00001     4.15081   
   525. RY*(  22) C  14                  0.00000     4.12899   
   526. RY*(  23) C  14                  0.00000     3.62998   
   527. RY*(  24) C  14                  0.00000     3.57367   
   528. RY*(  25) C  14                  0.00000     3.59173   
   529. RY*(  26) C  14                  0.00000    20.80476   
   530. RY*(   1) C  15                  0.00350     1.19633   
   531. RY*(   2) C  15                  0.00302     1.68496   
   532. RY*(   3) C  15                  0.00257     0.95010   
   533. RY*(   4) C  15                  0.00090     2.39027   
   534. RY*(   5) C  15                  0.00085     1.77459   
   535. RY*(   6) C  15                  0.00069     2.62712   
   536. RY*(   7) C  15                  0.00055     1.57157   
   537. RY*(   8) C  15                  0.00037     2.04221   
   538. RY*(   9) C  15                  0.00029     1.90835   
   539. RY*(  10) C  15                  0.00023     1.81065   
   540. RY*(  11) C  15                  0.00021     1.85487   
   541. RY*(  12) C  15                  0.00010     3.16470   
   542. RY*(  13) C  15                  0.00006     2.92368   
   543. RY*(  14) C  15                  0.00005     2.16813   
   544. RY*(  15) C  15                  0.00004     2.03505   
   545. RY*(  16) C  15                  0.00003     2.70884   
   546. RY*(  17) C  15                  0.00001     2.35383   
   547. RY*(  18) C  15                  0.00000    20.94600   
   548. RY*(  19) C  15                  0.00000     3.78868   
   549. RY*(  20) C  15                  0.00000     3.52275   
   550. RY*(  21) C  15                  0.00000     3.85019   
   551. RY*(  22) C  15                  0.00000     3.88556   
   552. RY*(  23) C  15                  0.00000     3.51595   
   553. RY*(  24) C  15                  0.00000     3.58191   
   554. RY*(  25) C  15                  0.00001     4.08077   
   555. RY*(  26) C  15                  0.00001     4.31173   
   556. RY*(   1) C  16                  0.00647     1.29431   
   557. RY*(   2) C  16                  0.00298     1.48565   
   558. RY*(   3) C  16                  0.00219     0.93062   
   559. RY*(   4) C  16                  0.00104     1.99970   
   560. RY*(   5) C  16                  0.00073     1.83626   
   561. RY*(   6) C  16                  0.00064     1.65974   
   562. RY*(   7) C  16                  0.00059     2.23516   
   563. RY*(   8) C  16                  0.00051     1.99756   
   564. RY*(   9) C  16                  0.00033     2.21001   
   565. RY*(  10) C  16                  0.00028     2.88987   
   566. RY*(  11) C  16                  0.00017     2.29692   
   567. RY*(  12) C  16                  0.00014     1.74472   
   568. RY*(  13) C  16                  0.00012     3.04270   
   569. RY*(  14) C  16                  0.00006     3.00146   
   570. RY*(  15) C  16                  0.00004     2.19585   
   571. RY*(  16) C  16                  0.00003     3.34721   
   572. RY*(  17) C  16                  0.00003     2.50803   
   573. RY*(  18) C  16                  0.00001     4.30405   
   574. RY*(  19) C  16                  0.00000     3.78840   
   575. RY*(  20) C  16                  0.00000     3.55588   
   576. RY*(  21) C  16                  0.00000     3.86723   
   577. RY*(  22) C  16                  0.00000     3.82895   
   578. RY*(  23) C  16                  0.00000     3.45146   
   579. RY*(  24) C  16                  0.00000     3.55692   
   580. RY*(  25) C  16                  0.00001     3.93106   
   581. RY*(  26) C  16                  0.00000    21.30666   
   582. RY*(   1) C  17                  0.00541     1.60442   
   583. RY*(   2) C  17                  0.00368     1.43876   
   584. RY*(   3) C  17                  0.00294     1.12701   
   585. RY*(   4) C  17                  0.00187     1.59565   
   586. RY*(   5) C  17                  0.00157     1.77534   
   587. RY*(   6) C  17                  0.00080     1.82559   
   588. RY*(   7) C  17                  0.00068     3.00106   
   589. RY*(   8) C  17                  0.00055     1.76079   
   590. RY*(   9) C  17                  0.00028     2.29850   
   591. RY*(  10) C  17                  0.00025     2.59762   
   592. RY*(  11) C  17                  0.00017     2.65586   
   593. RY*(  12) C  17                  0.00010     2.73008   
   594. RY*(  13) C  17                  0.00006     3.55908   
   595. RY*(  14) C  17                  0.00006     2.14535   
   596. RY*(  15) C  17                  0.00006     2.70945   
   597. RY*(  16) C  17                  0.00004     2.50787   
   598. RY*(  17) C  17                  0.00003     3.47023   
   599. RY*(  18) C  17                  0.00001     4.73240   
   600. RY*(  19) C  17                  0.00002     4.59587   
   601. RY*(  20) C  17                  0.00000     3.60591   
   602. RY*(  21) C  17                  0.00001     3.99884   
   603. RY*(  22) C  17                  0.00001     4.22426   
   604. RY*(  23) C  17                  0.00000     3.60568   
   605. RY*(  24) C  17                  0.00000     3.63231   
   606. RY*(  25) C  17                  0.00000    20.58371   
   607. RY*(  26) C  17                  0.00001     4.20165   
   608. RY*(   1) C  18                  0.00533     1.58279   
   609. RY*(   2) C  18                  0.00356     1.59765   
   610. RY*(   3) C  18                  0.00260     0.67870   
   611. RY*(   4) C  18                  0.00174     1.57881   
   612. RY*(   5) C  18                  0.00131     1.99089   
   613. RY*(   6) C  18                  0.00082     2.13164   
   614. RY*(   7) C  18                  0.00064     3.02151   
   615. RY*(   8) C  18                  0.00057     1.70720   
   616. RY*(   9) C  18                  0.00029     1.70119   
   617. RY*(  10) C  18                  0.00022     2.45362   
   618. RY*(  11) C  18                  0.00021     2.95022   
   619. RY*(  12) C  18                  0.00009     2.52769   
   620. RY*(  13) C  18                  0.00008     3.04950   
   621. RY*(  14) C  18                  0.00006     2.96661   
   622. RY*(  15) C  18                  0.00005     2.79483   
   623. RY*(  16) C  18                  0.00003     2.03560   
   624. RY*(  17) C  18                  0.00003     3.40975   
   625. RY*(  18) C  18                  0.00002     4.33655   
   626. RY*(  19) C  18                  0.00001     4.08642   
   627. RY*(  20) C  18                  0.00001     5.38793   
   628. RY*(  21) C  18                  0.00000     4.11394   
   629. RY*(  22) C  18                  0.00001     4.24119   
   630. RY*(  23) C  18                  0.00000     3.59096   
   631. RY*(  24) C  18                  0.00000     3.52606   
   632. RY*(  25) C  18                  0.00000    20.42330   
   633. RY*(  26) C  18                  0.00000     3.56650   
   634. RY*(   1) C  19                  0.00334     1.27342   
   635. RY*(   2) C  19                  0.00283     1.66200   
   636. RY*(   3) C  19                  0.00261     0.94488   
   637. RY*(   4) C  19                  0.00096     2.23799   
   638. RY*(   5) C  19                  0.00091     1.79537   
   639. RY*(   6) C  19                  0.00062     2.55554   
   640. RY*(   7) C  19                  0.00035     2.26207   
   641. RY*(   8) C  19                  0.00030     1.70228   
   642. RY*(   9) C  19                  0.00024     1.87601   
   643. RY*(  10) C  19                  0.00019     1.54036   
   644. RY*(  11) C  19                  0.00015     2.90826   
   645. RY*(  12) C  19                  0.00010     2.72309   
   646. RY*(  13) C  19                  0.00005     2.32261   
   647. RY*(  14) C  19                  0.00003     2.73815   
   648. RY*(  15) C  19                  0.00003     2.68846   
   649. RY*(  16) C  19                  0.00001     2.26037   
   650. RY*(  17) C  19                  0.00001     4.13073   
   651. RY*(  18) C  19                  0.00001     1.93265   
   652. RY*(  19) C  19                  0.00000     3.61937   
   653. RY*(  20) C  19                  0.00000     3.45999   
   654. RY*(  21) C  19                  0.00000     3.90834   
   655. RY*(  22) C  19                  0.00000     3.88045   
   656. RY*(  23) C  19                  0.00000     3.24425   
   657. RY*(  24) C  19                  0.00000     3.51418   
   658. RY*(  25) C  19                  0.00001     4.20168   
   659. RY*(  26) C  19                  0.00000    21.27660   
   660. RY*(   1) C  20                  0.00343     1.22306   
   661. RY*(   2) C  20                  0.00285     1.73219   
   662. RY*(   3) C  20                  0.00269     0.88804   
   663. RY*(   4) C  20                  0.00097     2.38235   
   664. RY*(   5) C  20                  0.00089     1.64784   
   665. RY*(   6) C  20                  0.00062     2.52809   
   666. RY*(   7) C  20                  0.00038     2.33710   
   667. RY*(   8) C  20                  0.00031     1.66030   
   668. RY*(   9) C  20                  0.00024     1.89008   
   669. RY*(  10) C  20                  0.00018     1.66205   
   670. RY*(  11) C  20                  0.00016     2.79939   
   671. RY*(  12) C  20                  0.00010     2.78424   
   672. RY*(  13) C  20                  0.00004     2.90972   
   673. RY*(  14) C  20                  0.00004     2.67279   
   674. RY*(  15) C  20                  0.00004     2.15614   
   675. RY*(  16) C  20                  0.00002     3.41322   
   676. RY*(  17) C  20                  0.00001     2.42342   
   677. RY*(  18) C  20                  0.00000     2.18246   
   678. RY*(  19) C  20                  0.00000     3.85008   
   679. RY*(  20) C  20                  0.00000     3.46342   
   680. RY*(  21) C  20                  0.00000     3.86441   
   681. RY*(  22) C  20                  0.00000     3.92346   
   682. RY*(  23) C  20                  0.00000     3.31479   
   683. RY*(  24) C  20                  0.00000     3.53004   
   684. RY*(  25) C  20                  0.00000    21.26686   
   685. RY*(  26) C  20                  0.00000     4.23679   
   686. RY*(   1) C  21                  0.00535     1.58264   
   687. RY*(   2) C  21                  0.00359     1.49614   
   688. RY*(   3) C  21                  0.00279     1.03880   
   689. RY*(   4) C  21                  0.00175     1.73755   
   690. RY*(   5) C  21                  0.00155     1.80045   
   691. RY*(   6) C  21                  0.00090     1.80532   
   692. RY*(   7) C  21                  0.00065     2.75356   
   693. RY*(   8) C  21                  0.00059     2.65266   
   694. RY*(   9) C  21                  0.00029     1.89224   
   695. RY*(  10) C  21                  0.00023     3.10461   
   696. RY*(  11) C  21                  0.00024     2.29027   
   697. RY*(  12) C  21                  0.00009     2.39437   
   698. RY*(  13) C  21                  0.00009     3.20239   
   699. RY*(  14) C  21                  0.00007     2.87904   
   700. RY*(  15) C  21                  0.00007     2.72865   
   701. RY*(  16) C  21                  0.00004     2.44126   
   702. RY*(  17) C  21                  0.00003     3.18059   
   703. RY*(  18) C  21                  0.00002     4.89734   
   704. RY*(  19) C  21                  0.00001     4.03729   
   705. RY*(  20) C  21                  0.00002     4.60677   
   706. RY*(  21) C  21                  0.00001     4.02422   
   707. RY*(  22) C  21                  0.00000     4.20249   
   708. RY*(  23) C  21                  0.00000     3.58805   
   709. RY*(  24) C  21                  0.00000     3.55511   
   710. RY*(  25) C  21                  0.00000    20.67251   
   711. RY*(  26) C  21                  0.00000     3.56906   
   712. RY*(   1) C  22                  0.00346     0.44425   
   713. RY*(   2) C  22                  0.00277     1.69605   
   714. RY*(   3) C  22                  0.00129     1.30839   
   715. RY*(   4) C  22                  0.00088     1.54281   
   716. RY*(   5) C  22                  0.00080     1.87873   
   717. RY*(   6) C  22                  0.00042     2.03929   
   718. RY*(   7) C  22                  0.00040     2.40073   
   719. RY*(   8) C  22                  0.00028     1.83094   
   720. RY*(   9) C  22                  0.00021     1.35459   
   721. RY*(  10) C  22                  0.00017     1.68214   
   722. RY*(  11) C  22                  0.00013     2.82309   
   723. RY*(  12) C  22                  0.00011     3.85969   
   724. RY*(  13) C  22                  0.00012     2.07822   
   725. RY*(  14) C  22                  0.00010     3.27487   
   726. RY*(  15) C  22                  0.00007     2.75375   
   727. RY*(  16) C  22                  0.00004     3.43244   
   728. RY*(  17) C  22                  0.00001    16.26089   
   729. RY*(  18) C  22                  0.00000     3.35451   
   730. RY*(  19) C  22                  0.00000     3.62198   
   731. RY*(  20) C  22                  0.00000     3.47332   
   732. RY*(  21) C  22                  0.00000     3.93283   
   733. RY*(  22) C  22                  0.00000     4.02734   
   734. RY*(  23) C  22                  0.00000     3.46754   
   735. RY*(  24) C  22                  0.00000     3.51347   
   736. RY*(  25) C  22                  0.00001     4.43455   
   737. RY*(  26) C  22                  0.00001     4.27306   
   738. RY*(   1) H  23                  0.00161     0.59628   
   739. RY*(   2) H  23                  0.00026     2.17823   
   740. RY*(   3) H  23                  0.00027     2.25015   
   741. RY*(   4) H  23                  0.00012     3.06430   
   742. RY*(   5) H  23                  0.00001     3.24476   
   743. RY*(   1) C  24                  0.00326     0.48992   
   744. RY*(   2) C  24                  0.00265     1.43543   
   745. RY*(   3) C  24                  0.00118     1.35884   
   746. RY*(   4) C  24                  0.00083     1.88445   
   747. RY*(   5) C  24                  0.00077     1.65268   
   748. RY*(   6) C  24                  0.00041     2.13258   
   749. RY*(   7) C  24                  0.00030     1.72121   
   750. RY*(   8) C  24                  0.00023     2.46827   
   751. RY*(   9) C  24                  0.00019     1.07639   
   752. RY*(  10) C  24                  0.00011     3.87552   
   753. RY*(  11) C  24                  0.00012     1.67347   
   754. RY*(  12) C  24                  0.00011     1.85360   
   755. RY*(  13) C  24                  0.00008     2.77965   
   756. RY*(  14) C  24                  0.00006     2.78917   
   757. RY*(  15) C  24                  0.00003     2.56003   
   758. RY*(  16) C  24                  0.00000    21.29308   
   759. RY*(  17) C  24                  0.00000     1.67459   
   760. RY*(  18) C  24                  0.00001     4.44443   
   761. RY*(  19) C  24                  0.00000     3.66648   
   762. RY*(  20) C  24                  0.00000     3.41740   
   763. RY*(  21) C  24                  0.00000     4.02484   
   764. RY*(  22) C  24                  0.00000     3.73315   
   765. RY*(  23) C  24                  0.00000     3.47922   
   766. RY*(  24) C  24                  0.00000     3.52207   
   767. RY*(  25) C  24                  0.00001     4.27255   
   768. RY*(  26) C  24                  0.00000     3.24671   
   769. RY*(   1) H  25                  0.00158     0.61081   
   770. RY*(   2) H  25                  0.00026     2.24661   
   771. RY*(   3) H  25                  0.00024     2.17757   
   772. RY*(   4) H  25                  0.00012     3.07453   
   773. RY*(   5) H  25                  0.00001     3.22818   
   774. RY*(   1) C  26                  0.00300     0.47737   
