 Entering Gaussian System, Link 0=g16
 Input=6qq116re.com
 Output=6qq116re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079695/Gau-1421073.inp" -scrdir="/local/becsleip_8079695/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1421074.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    68   Atom       -0.002669     -0.000632      0.004331
    69   Atom        0.000186      0.000306      0.005052
    70   Atom       -0.000659     -0.002649     -0.003151
    71   Atom        0.001368      0.005295      0.032509
    72   Atom        0.005593      0.005960      0.030040
    73   Atom       -0.007591     -0.026367      0.006183
    74   Atom        0.008701     -0.013019     -0.031462
    75   Atom        0.008669     -0.010085     -0.029189
    76   Atom       -0.002410     -0.013442      0.002277
    77   Atom       -0.002556     -0.007603      0.002596
    78   Atom       -0.001717     -0.018372      0.001603
    79   Atom        0.001311     -0.009837     -0.001555
    80   Atom       -0.008094     -0.016378      0.013738
    81   Atom       -0.011294     -0.013548      0.019796
    82   Atom       -0.002374     -0.004753      0.007150
    83   Atom        0.012667     -0.036772     -0.200557
    84   Atom        0.005075      0.018803      0.007090
    85   Atom        0.009173      0.014444      0.015663
    86   Atom        0.001567      0.007388      0.002593
    87   Atom        0.000041      0.022329     -0.000532
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1846    -3.196    -1.141    -1.066 -0.0647  0.0280  0.9975
     1 Fe(57) Bbb     0.0893     1.546     0.552     0.516  0.7662  0.6418  0.0316
              Bcc     0.0953     1.650     0.589     0.550 -0.6393  0.7663 -0.0630
 
              Baa    -0.1707    -6.585    -2.350    -2.196  0.8719  0.4659 -0.1510
     2 N(14)  Bbb    -0.1132    -4.368    -1.558    -1.457  0.1155  0.1040  0.9878
              Bcc     0.2840    10.952     3.908     3.653 -0.4759  0.8787 -0.0368
 
              Baa    -0.1771    -6.831    -2.438    -2.279 -0.4602  0.8444 -0.2743
     3 N(14)  Bbb    -0.1088    -4.195    -1.497    -1.399 -0.1479  0.2317  0.9615
              Bcc     0.2859    11.026     3.934     3.678  0.8754  0.4831  0.0182
 
              Baa    -0.1792    -6.911    -2.466    -2.305  0.8456  0.4693  0.2542
     4 N(14)  Bbb    -0.1067    -4.114    -1.468    -1.372 -0.2376 -0.0955  0.9667
              Bcc     0.2859    11.025     3.934     3.678 -0.4780  0.8778 -0.0308
 
              Baa    -0.1742    -6.719    -2.398    -2.241 -0.4721  0.8667  0.1610
     5 N(14)  Bbb    -0.1086    -4.188    -1.494    -1.397  0.0376 -0.1626  0.9860
              Bcc     0.2828    10.907     3.892     3.638  0.8807  0.4715  0.0442
 
              Baa    -0.0276    -3.698    -1.320    -1.233  0.5630  0.8183  0.1153
     6 C(13)  Bbb    -0.0257    -3.452    -1.232    -1.152 -0.0618 -0.0974  0.9933
              Bcc     0.0533     7.150     2.551     2.385  0.8241 -0.5664 -0.0043
 
              Baa    -0.0175    -2.354    -0.840    -0.785  0.8365  0.5450 -0.0572
     7 C(13)  Bbb     0.0028     0.374     0.133     0.125 -0.0010  0.1059  0.9944
              Bcc     0.0148     1.980     0.707     0.661 -0.5480  0.8317 -0.0892
 
              Baa    -0.0165    -2.217    -0.791    -0.740  0.9139  0.4006 -0.0659
     8 C(13)  Bbb     0.0008     0.113     0.040     0.038  0.0511  0.0475  0.9976
              Bcc     0.0157     2.105     0.751     0.702 -0.4028  0.9150 -0.0230
 
              Baa    -0.0285    -3.826    -1.365    -1.276  0.9823  0.0121 -0.1869
     9 C(13)  Bbb    -0.0240    -3.222    -1.150    -1.075  0.1860  0.0509  0.9812
              Bcc     0.0525     7.048     2.515     2.351 -0.0214  0.9986 -0.0477
 
              Baa    -0.0294    -3.940    -1.406    -1.314  0.8330 -0.5522 -0.0346
    10 C(13)  Bbb    -0.0253    -3.391    -1.210    -1.131  0.0650  0.0356  0.9972
              Bcc     0.0546     7.330     2.616     2.445  0.5495  0.8329 -0.0655
 
              Baa    -0.0186    -2.492    -0.889    -0.831 -0.5391  0.8192 -0.1957
    11 C(13)  Bbb     0.0043     0.576     0.205     0.192 -0.1416  0.1409  0.9798
              Bcc     0.0143     1.916     0.684     0.639  0.8303  0.5559  0.0401
 
              Baa    -0.0183    -2.458    -0.877    -0.820 -0.3923  0.9015 -0.1826
    12 C(13)  Bbb     0.0033     0.437     0.156     0.146 -0.0228  0.1889  0.9817
              Bcc     0.0151     2.021     0.721     0.674  0.9196  0.3893 -0.0535
 
              Baa    -0.0300    -4.032    -1.439    -1.345 -0.0185  0.9899 -0.1404
    13 C(13)  Bbb    -0.0252    -3.380    -1.206    -1.127 -0.0990  0.1379  0.9855
              Bcc     0.0552     7.412     2.645     2.472  0.9949  0.0321  0.0955
 
              Baa    -0.0307    -4.117    -1.469    -1.373  0.5474  0.8344  0.0646
    14 C(13)  Bbb    -0.0253    -3.398    -1.212    -1.133 -0.1256  0.0055  0.9921
              Bcc     0.0560     7.515     2.682     2.507  0.8274 -0.5512  0.1078
 
              Baa    -0.0185    -2.482    -0.886    -0.828  0.8108  0.5473  0.2077
    15 C(13)  Bbb     0.0031     0.414     0.148     0.138 -0.1606 -0.1333  0.9780
              Bcc     0.0154     2.068     0.738     0.690 -0.5629  0.8263  0.0202
 
              Baa    -0.0201    -2.704    -0.965    -0.902  0.9026  0.3926  0.1766
    16 C(13)  Bbb     0.0066     0.892     0.318     0.297 -0.1078 -0.1910  0.9756
              Bcc     0.0135     1.812     0.647     0.604 -0.4168  0.8996  0.1301
 
              Baa    -0.0291    -3.907    -1.394    -1.303 -0.0460 -0.0396  0.9982
    17 C(13)  Bbb    -0.0287    -3.845    -1.372    -1.283  0.9989  0.0071  0.0463
              Bcc     0.0578     7.752     2.766     2.586 -0.0089  0.9992  0.0392
 
              Baa    -0.0280    -3.752    -1.339    -1.252  0.6143 -0.4670  0.6360
    18 C(13)  Bbb    -0.0279    -3.738    -1.334    -1.247 -0.5530  0.3202  0.7692
              Bcc     0.0558     7.490     2.673     2.498  0.5628  0.8243  0.0616
 
              Baa    -0.0186    -2.493    -0.890    -0.832 -0.5447  0.8352  0.0752
    19 C(13)  Bbb     0.0042     0.565     0.201     0.188 -0.0081 -0.0949  0.9955
              Bcc     0.0144     1.928     0.688     0.643  0.8386  0.5417  0.0585
 
              Baa    -0.0175    -2.344    -0.836    -0.782 -0.3900  0.9125  0.1231
    20 C(13)  Bbb     0.0022     0.291     0.104     0.097 -0.0585 -0.1579  0.9857
              Bcc     0.0153     2.053     0.733     0.685  0.9189  0.3772  0.1150
 
              Baa    -0.0282    -3.784    -1.350    -1.262 -0.0063  0.9895 -0.1443
    21 C(13)  Bbb    -0.0262    -3.516    -1.255    -1.173 -0.0052  0.1443  0.9895
              Bcc     0.0544     7.300     2.605     2.435  1.0000  0.0070  0.0042
 
              Baa    -0.0210    -2.816    -1.005    -0.939 -0.0033 -0.0869  0.9962
    22 C(13)  Bbb    -0.0130    -1.740    -0.621    -0.580  0.2957  0.9516  0.0840
              Bcc     0.0340     4.557     1.626     1.520  0.9553 -0.2949 -0.0225
 
              Baa    -0.0083    -4.406    -1.572    -1.470  0.0039 -0.0336  0.9994
    23 H(1)   Bbb    -0.0071    -3.784    -1.350    -1.262  0.2923  0.9558  0.0310
              Bcc     0.0154     8.191     2.923     2.732  0.9563 -0.2921 -0.0136
 
              Baa    -0.0234    -3.139    -1.120    -1.047  0.0245  0.0935  0.9953
    24 C(13)  Bbb    -0.0116    -1.558    -0.556    -0.520  0.9618 -0.2739  0.0020
              Bcc     0.0350     4.697     1.676     1.567  0.2728  0.9572 -0.0966
 
              Baa    -0.0082    -4.396    -1.569    -1.466 -0.0104  0.0801  0.9967
    25 H(1)   Bbb    -0.0069    -3.695    -1.318    -1.232  0.9602 -0.2774  0.0323
              Bcc     0.0152     8.091     2.887     2.699  0.2791  0.9574 -0.0740
 
              Baa    -0.0249    -3.342    -1.193    -1.115 -0.1380  0.0299  0.9900
    26 C(13)  Bbb    -0.0122    -1.641    -0.585    -0.547  0.2710  0.9625  0.0087
              Bcc     0.0371     4.983     1.778     1.662  0.9526 -0.2695  0.1409
 
              Baa    -0.0086    -4.614    -1.646    -1.539 -0.1257  0.0398  0.9913
    27 H(1)   Bbb    -0.0073    -3.873    -1.382    -1.292  0.2758  0.9612 -0.0037
              Bcc     0.0159     8.488     3.029     2.831  0.9530 -0.2729  0.1318
 
              Baa    -0.0225    -3.018    -1.077    -1.007 -0.1230 -0.0688  0.9900
    28 C(13)  Bbb    -0.0132    -1.770    -0.632    -0.590  0.9491 -0.2995  0.0971
              Bcc     0.0357     4.788     1.708     1.597  0.2898  0.9516  0.1021
 
              Baa    -0.0085    -4.542    -1.621    -1.515 -0.0999 -0.0620  0.9931
    29 H(1)   Bbb    -0.0073    -3.880    -1.385    -1.294  0.9530 -0.2928  0.0776
              Bcc     0.0158     8.423     3.005     2.810  0.2860  0.9542  0.0884
 
              Baa    -0.0047    -0.633    -0.226    -0.211  0.6619  0.7485  0.0395
    30 C(13)  Bbb    -0.0044    -0.597    -0.213    -0.199 -0.0183 -0.0365  0.9992
              Bcc     0.0092     1.230     0.439     0.410  0.7493 -0.6621 -0.0105
 
              Baa    -0.0039    -2.065    -0.737    -0.689  0.4345  0.3158  0.8435
    31 H(1)   Bbb    -0.0035    -1.852    -0.661    -0.618  0.4462  0.7380 -0.5062
              Bcc     0.0073     3.917     1.398     1.306  0.7823 -0.5963 -0.1798
 
              Baa    -0.0038    -2.040    -0.728    -0.680 -0.3509 -0.2426  0.9045
    32 H(1)   Bbb    -0.0034    -1.824    -0.651    -0.609  0.4925  0.7737  0.3986
              Bcc     0.0072     3.864     1.379     1.289  0.7964 -0.5853  0.1520
 
              Baa    -0.0031    -1.634    -0.583    -0.545  0.0407  0.0293  0.9987
    33 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.7758  0.6290 -0.0501
              Bcc     0.0059     3.153     1.125     1.052 -0.6296  0.7769  0.0029
 
              Baa    -0.0047    -0.631    -0.225    -0.211  0.9895  0.1424 -0.0258
    34 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201  0.0196  0.0449  0.9988
              Bcc     0.0092     1.235     0.441     0.412 -0.1433  0.9888 -0.0416
 
              Baa    -0.0038    -2.046    -0.730    -0.683  0.4887  0.2159  0.8453
    35 H(1)   Bbb    -0.0034    -1.839    -0.656    -0.613  0.8696 -0.0428 -0.4918
              Bcc     0.0073     3.885     1.386     1.296 -0.0700  0.9755 -0.2087
 
              Baa    -0.0038    -2.050    -0.731    -0.684 -0.4155 -0.1344  0.8996
    36 H(1)   Bbb    -0.0034    -1.838    -0.656    -0.613  0.9078  0.0011  0.4194
              Bcc     0.0073     3.888     1.387     1.297 -0.0574  0.9909  0.1216
 
              Baa    -0.0031    -1.634    -0.583    -0.545  0.0381  0.0461  0.9982
    37 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.9515  0.3034 -0.0503
              Bcc     0.0059     3.148     1.123     1.050 -0.3052  0.9517 -0.0323
 
              Baa    -0.0048    -0.643    -0.230    -0.215 -0.1279  0.8581 -0.4973
    38 C(13)  Bbb    -0.0046    -0.611    -0.218    -0.204 -0.0610  0.4937  0.8675
              Bcc     0.0093     1.254     0.448     0.418  0.9899  0.1413 -0.0108
 
              Baa    -0.0035    -1.882    -0.672    -0.628 -0.1980  0.5186  0.8318
    39 H(1)   Bbb    -0.0033    -1.737    -0.620    -0.579  0.0076  0.8493 -0.5278
              Bcc     0.0068     3.620     1.292     1.207  0.9802  0.0982  0.1721
 
              Baa    -0.0041    -2.192    -0.782    -0.731  0.1446 -0.3670  0.9189
    40 H(1)   Bbb    -0.0036    -1.932    -0.689    -0.645  0.0295  0.9299  0.3667
              Bcc     0.0077     4.124     1.472     1.376  0.9890  0.0259 -0.1453
 
              Baa    -0.0032    -1.696    -0.605    -0.566  0.1272 -0.1842  0.9746
    41 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510 -0.2840  0.9347  0.2137
              Bcc     0.0060     3.226     1.151     1.076  0.9504  0.3040 -0.0666
 
              Baa    -0.0095    -1.275    -0.455    -0.425 -0.4165  0.1973  0.8874
    42 C(13)  Bbb    -0.0025    -0.332    -0.118    -0.111 -0.6346  0.6359 -0.4393
              Bcc     0.0120     1.607     0.574     0.536  0.6510  0.7461  0.1396
 
              Baa    -0.0041    -2.189    -0.781    -0.730 -0.1402  0.1038  0.9847
    43 H(1)   Bbb    -0.0037    -1.984    -0.708    -0.662  0.8092 -0.5610  0.1744
              Bcc     0.0078     4.173     1.489     1.392  0.5705  0.8213 -0.0054
 
              Baa    -0.0078    -1.044    -0.373    -0.348 -0.5323  0.7303 -0.4282
    44 C(13)  Bbb    -0.0003    -0.046    -0.016    -0.015  0.5565  0.6830  0.4730
              Bcc     0.0081     1.090     0.389     0.364 -0.6379 -0.0135  0.7700
 
              Baa    -0.0025    -1.336    -0.477    -0.446 -0.3421  0.1628  0.9255
    45 H(1)   Bbb    -0.0018    -0.955    -0.341    -0.319 -0.3961  0.8681 -0.2991
              Bcc     0.0043     2.291     0.818     0.764  0.8521  0.4689  0.2325
 
              Baa    -0.0022    -1.149    -0.410    -0.383  0.5559 -0.5554  0.6185
    46 H(1)   Bbb    -0.0017    -0.929    -0.331    -0.310 -0.5233  0.3443  0.7795
              Bcc     0.0039     2.078     0.741     0.693  0.6458  0.7570  0.0993
 
              Baa    -0.0050    -0.667    -0.238    -0.222  0.8641  0.1271  0.4870
    47 C(13)  Bbb    -0.0046    -0.621    -0.221    -0.207 -0.4824 -0.0672  0.8734
              Bcc     0.0096     1.287     0.459     0.429 -0.1437  0.9896 -0.0033
 
              Baa    -0.0036    -1.921    -0.685    -0.641  0.7754  0.2367 -0.5854
    48 H(1)   Bbb    -0.0033    -1.771    -0.632    -0.591  0.6127 -0.0575  0.7882
              Bcc     0.0069     3.692     1.317     1.231 -0.1529  0.9699  0.1896
 
              Baa    -0.0042    -2.248    -0.802    -0.750  0.1016  0.0959  0.9902
    49 H(1)   Bbb    -0.0037    -1.952    -0.697    -0.651  0.9948 -0.0195 -0.1002
              Bcc     0.0079     4.200     1.499     1.401  0.0097  0.9952 -0.0974
 
              Baa    -0.0033    -1.745    -0.623    -0.582 -0.1008  0.0811  0.9916
    50 H(1)   Bbb    -0.0030    -1.582    -0.565    -0.528  0.9531  0.2938  0.0729
              Bcc     0.0062     3.327     1.187     1.110 -0.2855  0.9524 -0.1069
 
              Baa    -0.0093    -1.250    -0.446    -0.417 -0.4524 -0.4764  0.7539
    51 C(13)  Bbb    -0.0027    -0.361    -0.129    -0.120  0.4497  0.6081  0.6542
              Bcc     0.0120     1.611     0.575     0.537  0.7701 -0.6350  0.0609
 
              Baa    -0.0042    -2.233    -0.797    -0.745 -0.3844 -0.1749  0.9065
    52 H(1)   Bbb    -0.0038    -2.024    -0.722    -0.675  0.4722  0.8065  0.3559
              Bcc     0.0080     4.257     1.519     1.420  0.7933 -0.5648  0.2274
 
              Baa    -0.0075    -1.002    -0.357    -0.334  0.5494  0.5037  0.6667
    53 C(13)  Bbb     0.0000     0.003     0.001     0.001  0.8203 -0.4768 -0.3158
              Bcc     0.0074     0.999     0.356     0.333  0.1588  0.7204 -0.6751
 
              Baa    -0.0026    -1.366    -0.487    -0.456 -0.4186 -0.3997  0.8155
    54 H(1)   Bbb    -0.0019    -1.010    -0.360    -0.337  0.7296  0.3867  0.5641
              Bcc     0.0045     2.376     0.848     0.793 -0.5408  0.8311  0.1298
 
              Baa    -0.0022    -1.151    -0.411    -0.384  0.3188  0.4965  0.8073
    55 H(1)   Bbb    -0.0018    -0.941    -0.336    -0.314  0.5628  0.5862 -0.5828
              Bcc     0.0039     2.092     0.746     0.698  0.7626 -0.6402  0.0926
 
              Baa    -0.0049    -0.654    -0.233    -0.218 -0.1231  0.9635 -0.2377
    56 C(13)  Bbb    -0.0046    -0.616    -0.220    -0.205 -0.1165  0.2239  0.9676
              Bcc     0.0095     1.270     0.453     0.423  0.9855  0.1468  0.0847
 
              Baa    -0.0040    -2.125    -0.758    -0.709  0.0772 -0.3213  0.9438
    57 H(1)   Bbb    -0.0035    -1.880    -0.671    -0.627 -0.0170  0.9461  0.3234
              Bcc     0.0075     4.005     1.429     1.336  0.9969  0.0410 -0.0676
 
              Baa    -0.0040    -2.119    -0.756    -0.707 -0.2671  0.5636  0.7817
    58 H(1)   Bbb    -0.0035    -1.890    -0.674    -0.631  0.0769  0.8210 -0.5657
              Bcc     0.0075     4.010     1.431     1.337  0.9606  0.0910  0.2627
 
              Baa    -0.0032    -1.685    -0.601    -0.562 -0.1030  0.1369  0.9852
    59 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520 -0.2950  0.9417 -0.1617
              Bcc     0.0061     3.242     1.157     1.082  0.9499  0.3073  0.0566
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.7467 -0.6437  0.1677
    60 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201 -0.0889  0.1533  0.9842
              Bcc     0.0094     1.256     0.448     0.419  0.6592  0.7498 -0.0572
 
              Baa    -0.0031    -1.677    -0.598    -0.559 -0.0554  0.1529  0.9867
    61 H(1)   Bbb    -0.0029    -1.559    -0.556    -0.520 -0.6263  0.7643 -0.1536
              Bcc     0.0061     3.235     1.154     1.079  0.7776  0.6265 -0.0534
 
              Baa    -0.0038    -2.008    -0.717    -0.670  0.2830 -0.3367  0.8981
    62 H(1)   Bbb    -0.0034    -1.809    -0.646    -0.604  0.7585 -0.4945 -0.4244
              Bcc     0.0072     3.818     1.362     1.273  0.5870  0.8013  0.1154
 
              Baa    -0.0040    -2.140    -0.764    -0.714 -0.3292  0.4755  0.8158
    63 H(1)   Bbb    -0.0035    -1.890    -0.675    -0.631  0.7407 -0.4058  0.5355
              Bcc     0.0076     4.031     1.438     1.345  0.5857  0.7805 -0.2186
 
              Baa    -0.0049    -0.660    -0.235    -0.220  0.9893 -0.0984  0.1079
    64 C(13)  Bbb    -0.0049    -0.657    -0.234    -0.219  0.0666  0.9615  0.2668
              Bcc     0.0098     1.316     0.470     0.439 -0.1300 -0.2567  0.9577
 
              Baa    -0.0032    -1.724    -0.615    -0.575  0.6256  0.7290  0.2778
    65 H(1)   Bbb    -0.0031    -1.652    -0.589    -0.551  0.7356 -0.6698  0.1014
              Bcc     0.0063     3.375     1.204     1.126 -0.2600 -0.1409  0.9553
 
              Baa    -0.0032    -1.722    -0.614    -0.574 -0.2002  0.9535  0.2253
    66 H(1)   Bbb    -0.0031    -1.654    -0.590    -0.552  0.9789  0.2043  0.0052
              Bcc     0.0063     3.376     1.205     1.126  0.0410 -0.2216  0.9743
 
              Baa    -0.0039    -2.102    -0.750    -0.701  0.9666 -0.2475  0.0669
    67 H(1)   Bbb    -0.0037    -1.961    -0.700    -0.654  0.1915  0.8703  0.4538
              Bcc     0.0076     4.063     1.450     1.355 -0.1705 -0.4259  0.8886
 
              Baa    -0.0157    -0.605    -0.216    -0.202  0.2671  0.9575 -0.1090
    68 N(14)  Bbb    -0.0057    -0.219    -0.078    -0.073  0.9631 -0.2612  0.0656
              Bcc     0.0214     0.824     0.294     0.275 -0.0344  0.1225  0.9919
 
              Baa    -0.0062    -3.289    -1.174    -1.097  0.9634 -0.2609  0.0617
    69 H(1)   Bbb    -0.0058    -3.109    -1.109    -1.037  0.2674  0.9187 -0.2908
              Bcc     0.0120     6.397     2.283     2.134  0.0191  0.2966  0.9548
 
              Baa    -0.0119    -1.603    -0.572    -0.535  0.2627  0.9577  0.1172
    70 C(13)  Bbb    -0.0083    -1.119    -0.399    -0.373  0.9607 -0.2709  0.0602
              Bcc     0.0203     2.722     0.971     0.908 -0.0894 -0.0968  0.9913
 
              Baa    -0.0280    -3.764    -1.343    -1.255  0.2728  0.8414 -0.4665
    71 C(13)  Bbb    -0.0232    -3.118    -1.113    -1.040  0.9594 -0.2739  0.0672
              Bcc     0.0513     6.882     2.456     2.296  0.0712  0.4659  0.8820
 
              Baa    -0.0215   -11.481    -4.097    -3.830  0.9711 -0.2360  0.0364
    72 H(1)   Bbb    -0.0201   -10.705    -3.820    -3.571  0.1999  0.7198 -0.6648
              Bcc     0.0416    22.186     7.917     7.400  0.1307  0.6528  0.7462
 
              Baa    -0.1710    -6.596    -2.353    -2.200  0.2618  0.9651  0.0019
    73 N(14)  Bbb    -0.1424    -5.492    -1.960    -1.832  0.9634 -0.2615  0.0595
              Bcc     0.3134    12.088     4.313     4.032 -0.0579  0.0137  0.9982
 
              Baa    -0.0343    -4.598    -1.641    -1.534  0.9615 -0.2693  0.0540
    74 C(13)  Bbb    -0.0242    -3.246    -1.158    -1.083  0.2152  0.8608  0.4612
              Bcc     0.0585     7.845     2.799     2.617 -0.1707 -0.4318  0.8857
 
              Baa    -0.0214   -11.419    -4.075    -3.809  0.9738 -0.1953  0.1164
    75 H(1)   Bbb    -0.0203   -10.855    -3.873    -3.621  0.0717  0.7497  0.6579
              Bcc     0.0417    22.274     7.948     7.430 -0.2157 -0.6323  0.7441
 
              Baa    -0.0097    -1.308    -0.467    -0.436  0.3006  0.9463  0.1189
    76 C(13)  Bbb    -0.0088    -1.181    -0.421    -0.394  0.6851 -0.3010  0.6633
              Bcc     0.0185     2.489     0.888     0.830 -0.6635  0.1180  0.7388
 
              Baa    -0.0055    -2.924    -1.043    -0.975  0.2353  0.9677 -0.0906
    77 H(1)   Bbb    -0.0053    -2.826    -1.008    -0.943  0.6953 -0.1024  0.7114
              Bcc     0.0108     5.749     2.052     1.918 -0.6791  0.2304  0.6969
 
              Baa    -0.0134    -7.176    -2.560    -2.394 -0.2251  0.8859 -0.4056
    78 H(1)   Bbb    -0.0127    -6.775    -2.417    -2.260  0.5378  0.4601  0.7065
              Bcc     0.0261    13.950     4.978     4.653  0.8125 -0.0592 -0.5800
 
              Baa    -0.0072    -3.864    -1.379    -1.289 -0.1898  0.9815 -0.0254
    79 H(1)   Bbb    -0.0067    -3.554    -1.268    -1.185  0.7731  0.1653  0.6124
              Bcc     0.0139     7.418     2.647     2.474 -0.6052 -0.0966  0.7902
 
              Baa    -0.0183    -2.456    -0.876    -0.819  0.8561  0.4777  0.1974
    80 C(13)  Bbb    -0.0144    -1.936    -0.691    -0.646 -0.3365  0.8050 -0.4886
              Bcc     0.0327     4.393     1.567     1.465 -0.3923  0.3519  0.8499
 
              Baa    -0.0177    -9.468    -3.378    -3.158  0.8929  0.4326  0.1249
    81 H(1)   Bbb    -0.0151    -8.073    -2.880    -2.693 -0.2456  0.7004 -0.6701
              Bcc     0.0329    17.540     6.259     5.851 -0.3774  0.5676  0.7317
 
              Baa    -0.0088    -4.716    -1.683    -1.573  0.6915  0.7173 -0.0856
    82 H(1)   Bbb    -0.0075    -3.987    -1.423    -1.330  0.6878 -0.6175  0.3817
              Bcc     0.0163     8.703     3.105     2.903 -0.2209  0.3228  0.9203
 
              Baa    -0.2916   -11.954    -4.266    -3.988  0.9912 -0.1317  0.0126
    83 S(33)  Bbb    -0.2671   -10.952    -3.908    -3.653  0.1241  0.9589  0.2550
              Bcc     0.5587    22.906     8.174     7.641 -0.0457 -0.2512  0.9668
 
              Baa    -0.0185    -2.483    -0.886    -0.828 -0.5354  0.8388  0.0989
    84 C(13)  Bbb    -0.0152    -2.035    -0.726    -0.679  0.7268  0.5172 -0.4520
              Bcc     0.0337     4.518     1.612     1.507  0.4302  0.1702  0.8865
 
              Baa    -0.0157    -8.362    -2.984    -2.789 -0.6668  0.7420 -0.0696
    85 H(1)   Bbb    -0.0141    -7.504    -2.677    -2.503 -0.6141 -0.4942  0.6153
              Bcc     0.0297    15.865     5.661     5.292  0.4222  0.4530  0.7852
 
              Baa    -0.0090    -4.782    -1.706    -1.595 -0.4428  0.8956  0.0424
    86 H(1)   Bbb    -0.0074    -3.939    -1.405    -1.314  0.8331  0.4285 -0.3497
              Bcc     0.0163     8.721     3.112     2.909  0.3313  0.1195  0.9359
 
              Baa    -0.0162    -8.645    -3.085    -2.884 -0.1767  0.9718  0.1564
    87 H(1)   Bbb    -0.0146    -7.782    -2.777    -2.596  0.7500  0.2358 -0.6179
              Bcc     0.0308    16.428     5.862     5.480  0.6374 -0.0082  0.7705
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
