 Entering Gaussian System, Link 0=g16
 Input=4f6d01.com
 Output=4f6d01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000125/Gau-3787751.inp" -scrdir="/local/bebzhart_8000125/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3787752.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  51. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.92    1.22    0.043
  51. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            1.12    1.03    0.031
  52. BD (   1) C  20 - C  60        /633. RY*(   2) C  19                    1.34    2.35    0.050
  52. BD (   1) C  20 - C  60        /684. RY*(   1) C  21                    0.81    2.22    0.038
  52. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.18    1.17    0.045
  52. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.91    1.14    0.042
  52. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.07    1.25    0.046
  52. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.75    1.13    0.026
  53. BD (   1) C  21 - C  22        /269. RY*(   2) N   5                    0.75    2.09    0.035
  53. BD (   1) C  21 - C  22        /270. RY*(   3) N   5                    0.69    2.49    0.037
  53. BD (   1) C  21 - C  22        /294. RY*(   1) C   6                    1.20    2.29    0.047
  53. BD (   1) C  21 - C  22        /295. RY*(   2) C   6                    0.62    2.27    0.034
  53. BD (   1) C  21 - C  22        /659. RY*(   2) C  20                    1.53    2.40    0.054
  53. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.73    1.23    0.052
  53. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            2.02    1.23    0.045
  53. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.29    1.20    0.056
  53. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.34    1.29    0.049
  53. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.94    1.32    0.031
  53. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.75    1.20    0.041
  53. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.51    1.15    0.022
  54. BD (   1) C  22 - H  23        /295. RY*(   2) C   6                    1.01    2.07    0.041
  54. BD (   1) C  22 - H  23        /685. RY*(   2) C  21                    0.96    2.10    0.040
  54. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.62    1.03    0.079
  54. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.50    1.04    0.079
  54. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.52    1.09    0.021
  54. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.51    1.09    0.021
  55. BD (   1) C  24 - H  25        /373. RY*(   2) C   9                    0.99    2.07    0.041
  55. BD (   1) C  24 - H  25        /399. RY*(   2) C  10                    1.01    2.09    0.041
  55. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.58    1.03    0.079
  55. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.42    1.03    0.078
  55. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.56    1.09    0.022
  55. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.53    1.09    0.022
  56. BD (   1) C  26 - H  27        /477. RY*(   2) C  13                    1.19    2.09    0.045
  56. BD (   1) C  26 - H  27        /503. RY*(   2) C  14                    1.02    2.03    0.041
  56. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.64    1.04    0.080
  56. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.71    1.03    0.080
  56. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.54    1.09    0.022
  56. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.51    1.09    0.021
  57. BD (   1) C  28 - H  29        /581. RY*(   2) C  17                    0.89    2.03    0.038
  57. BD (   1) C  28 - H  29        /607. RY*(   2) C  18                    0.97    2.08    0.040
  57. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.60    1.03    0.079
  57. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.62    1.03    0.079
  57. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.55    1.08    0.022
  57. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.56    1.09    0.022
  58. BD (   1) C  30 - H  31        /346. RY*(   1) C   8                    1.33    1.74    0.043
  58. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            5.91    1.00    0.069
  59. BD (   1) C  30 - H  32        /348. RY*(   3) C   8                    0.96    1.39    0.033
  59. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.75    1.11    0.049
  59. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.89    0.57    0.045
  60. BD (   1) C  30 - H  33        /348. RY*(   3) C   8                    0.94    1.39    0.032
  60. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.95    1.11    0.051
  60. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.55    0.58    0.043
  61. BD (   1) C  34 - H  35        /322. RY*(   3) C   7                    0.87    1.41    0.031
  61. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.97    1.11    0.051
  61. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.58    0.57    0.043
  62. BD (   1) C  34 - H  36        /322. RY*(   3) C   7                    1.02    1.41    0.034
  62. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.72    1.11    0.049
  62. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.90    0.57    0.045
  63. BD (   1) C  34 - H  37        /320. RY*(   1) C   7                    1.31    1.78    0.043
  63. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.88    1.00    0.069
  64. BD (   1) C  38 - H  39        /424. RY*(   1) C  11                    0.68    1.71    0.031
  64. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            4.45    1.10    0.063
  64. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            1.83    0.57    0.031
  65. BD (   1) C  38 - H  40        /426. RY*(   3) C  11                    1.34    1.45    0.040
  65. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            1.34    1.09    0.034
  65. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            4.96    0.57    0.051
  66. BD (   1) C  38 - H  41        /424. RY*(   1) C  11                    1.04    1.70    0.038
  66. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.57    1.00    0.067
  66. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.67    0.57    0.019
  67. BD (   1) C  42 - H  43        /450. RY*(   1) C  12                    1.33    1.78    0.044
  67. BD (   1) C  42 - H  43        /988. RY*(   1) C  44                    1.17    1.80    0.041
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.73    1.11    0.065
  67. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.05    0.58    0.024
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.59    1.15    0.023
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.14    0.95    0.063
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.71    0.95    0.023
  68. BD (   1) C  42 - C  44        /450. RY*(   1) C  12                    2.41    2.02    0.062
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            3.06    1.24    0.055
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.30    1.25    0.048
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.97    1.18    0.030
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.50    1.19    0.022
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.64    1.19    0.025
  69. BD (   2) C  42 - C  44        /452. RY*(   3) C  12                    0.81    1.23    0.028
  69. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.15    0.87    0.029
  69. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            9.34    0.35    0.054
  69. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.95    0.77    0.024
  70. BD (   1) C  44 - H  45        /957. RY*(   1) C  42                    2.60    1.96    0.064
  70. BD (   1) C  44 - H  45        /958. RY*(   2) C  42                    1.17    1.91    0.042
  70. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.49    0.95    0.065
  70. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.74    1.16    0.026
  71. BD (   1) C  44 - H  46        /957. RY*(   1) C  42                    1.18    1.96    0.043
  71. BD (   1) C  44 - H  46        /958. RY*(   2) C  42                    1.84    1.91    0.053
  71. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.07    1.02    0.076
  71. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.023
  71. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.82    1.16    0.028
  72. BD (   1) C  47 - H  48        /530. RY*(   3) C  15                    0.78    1.45    0.030
  72. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            3.02    1.09    0.051
  72. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            3.63    0.57    0.043
  73. BD (   1) C  47 - H  49        /530. RY*(   3) C  15                    1.09    1.45    0.036
  73. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.66    1.09    0.048
  73. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            3.94    0.57    0.045
  74. BD (   1) C  47 - H  50        /528. RY*(   1) C  15                    1.00    1.95    0.040
  74. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            6.01    1.00    0.070
  75. BD (   1) C  51 - H  52        /554. RY*(   1) C  16                    1.37    1.68    0.043
  75. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.17    1.79    0.041
  75. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.59    0.58    0.029
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  16 - C  17            4.35    1.00    0.059
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.60    1.14    0.023
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.14    0.95    0.063
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  76. BD (   1) C  51 - C  53        /554. RY*(   1) C  16                    2.14    1.92    0.057
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  16            2.98    1.34    0.057
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.06    1.24    0.045
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.94    1.17    0.030
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.65    1.19    0.025
  77. BD (   2) C  51 - C  53        /556. RY*(   3) C  16                    0.82    1.23    0.029
  77. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.86    0.88    0.025
  77. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            7.53    0.36    0.049
  77. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            2.31    0.78    0.038
  78. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.47    1.93    0.062
  78. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.03    1.87    0.039
  78. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.54    0.95    0.065
  78. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.72    1.15    0.026
  79. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.24    1.93    0.044
  79. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.75    1.87    0.051
  79. BD (   1) C  53 - H  55        /***. RY*(   3) C  51                    0.50    1.64    0.026
  79. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.05    1.01    0.076
  79. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.94    0.023
  79. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.15    0.028
  80. BD (   1) C  56 - H  57        /634. RY*(   3) C  19                    0.90    1.41    0.032
  80. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            3.01    1.11    0.052
  80. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.56    0.57    0.043
  81. BD (   1) C  56 - H  58        /634. RY*(   3) C  19                    1.01    1.41    0.034
  81. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            2.71    1.11    0.049
  81. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.97    0.57    0.045
  82. BD (   1) C  56 - H  59        /632. RY*(   1) C  19                    1.32    1.76    0.043
  82. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.89    1.00    0.069
  83. BD (   1) C  60 - H  61        /660. RY*(   3) C  20                    0.90    1.41    0.032
  83. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            2.92    1.11    0.051
  83. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            3.64    0.58    0.043
  84. BD (   1) C  60 - H  62        /658. RY*(   1) C  20                    1.30    1.79    0.043
  84. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            5.87    1.00    0.069
  85. BD (   1) C  60 - H  63        /660. RY*(   3) C  20                    1.00    1.41    0.034
  85. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.77    1.11    0.050
  85. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.83    0.57    0.044
  86. BD (   1) O  64 - O  65        /155. LP*(   3)Fe   1                    2.98    0.69    0.041
  86. BD (   1) O  64 - O  65        /164. RY*(   2)Fe   1                    1.95    1.38    0.050
  86. BD (   1) O  64 - O  65        /172. RY*(  10)Fe   1                    0.80    1.70    0.036
  86. BD (   1) O  64 - O  65        /174. RY*(  12)Fe   1                    1.20    2.80    0.056
  86. BD (   1) O  64 - O  65        /194. RY*(   5) N   2                    1.52    3.69    0.073
  86. BD (   1) O  64 - O  65        /198. RY*(   9) N   2                    1.42    2.88    0.062
  86. BD (   1) O  64 - O  65        /207. RY*(  18) N   2                    0.56   29.79    0.125
  86. BD (   1) O  64 - O  65        /248. RY*(   7) N   4                    0.52    2.09    0.032
  86. BD (   1) O  64 - O  65        /272. RY*(   5) N   5                    1.07    3.28    0.057
  86. BD (   1) O  64 - O  65        /276. RY*(   9) N   5                    1.36    2.90    0.061
  86. BD (   1) O  64 - O  65        /***. RY*(   5) O  64                   28.21    2.10    0.236
  86. BD (   1) O  64 - O  65        /***. RY*(  12) O  64                    8.43    3.31    0.162
  86. BD (   1) O  64 - O  65        /***. RY*(  17) O  64                    1.27    6.83    0.090
  86. BD (   1) O  64 - O  65        /***. RY*(  20) O  64                    0.70    5.45    0.060
  86. BD (   1) O  64 - O  65        /***. RY*(  22) O  64                    0.87    5.52    0.067
  86. BD (   1) O  64 - O  65        /***. RY*(  25) O  64                    2.02    5.58    0.103
  86. BD (   1) O  64 - O  65        /***. RY*(   2) O  65                    1.14    1.28    0.037
  86. BD (   1) O  64 - O  65        /***. RY*(   9) O  65                    1.84    2.64    0.068
  86. BD (   1) O  64 - O  65        /***. RY*(  10) O  65                    6.50    2.87    0.133
  86. BD (   1) O  64 - O  65        /***. RY*(  23) O  65                    0.93    5.52    0.069
  86. BD (   1) O  64 - O  65        /***. RY*(  26) O  65                    3.37    5.67    0.134
  86. BD (   1) O  64 - O  65        /***. BD*(   1)Fe   1 - N   4            0.58    0.68    0.019
  86. BD (   1) O  64 - O  65        /***. BD*(   1)Fe   1 - N   5            0.68    0.70    0.021
  86. BD (   1) O  64 - O  65        /***. BD*(   1)Fe   1 - O  64            1.57    0.55    0.027
  86. BD (   1) O  64 - O  65        /***. BD*(   2)Fe   1 - O  64          292.39    0.90    0.467
  86. BD (   1) O  64 - O  65        /***. BD*(   1) O  64 - O  65           76.54    0.75    0.214
  86. BD (   1) O  64 - O  65        /***. BD*(   2) O  64 - O  65          141.80    0.63    0.275
  87. BD (   2) O  64 - O  65        /155. LP*(   3)Fe   1                    4.72    0.97    0.062
  87. BD (   2) O  64 - O  65        /164. RY*(   2)Fe   1                    3.87    1.67    0.075
  87. BD (   2) O  64 - O  65        /174. RY*(  12)Fe   1                    0.74    3.09    0.045
  87. BD (   2) O  64 - O  65        /194. RY*(   5) N   2                    0.76    3.98    0.051
  87. BD (   2) O  64 - O  65        /198. RY*(   9) N   2                    0.87    3.17    0.049
  87. BD (   2) O  64 - O  65        /272. RY*(   5) N   5                    1.17    3.57    0.060
  87. BD (   2) O  64 - O  65        /276. RY*(   9) N   5                    0.92    3.19    0.051
  87. BD (   2) O  64 - O  65        /***. RY*(   5) O  64                   19.85    2.39    0.203
  87. BD (   2) O  64 - O  65        /***. RY*(  12) O  64                    5.66    3.60    0.133
  87. BD (   2) O  64 - O  65        /***. RY*(  17) O  64                    0.76    7.12    0.069
  87. BD (   2) O  64 - O  65        /***. RY*(  22) O  64                    0.78    5.81    0.063
  87. BD (   2) O  64 - O  65        /***. RY*(  25) O  64                    1.57    5.87    0.090
  87. BD (   2) O  64 - O  65        /***. RY*(   2) O  65                    1.06    1.57    0.038
  87. BD (   2) O  64 - O  65        /***. RY*(   6) O  65                    0.58    3.13    0.040
  87. BD (   2) O  64 - O  65        /***. RY*(   9) O  65                    1.76    2.93    0.067
  87. BD (   2) O  64 - O  65        /***. RY*(  10) O  65                    3.86    3.16    0.103
  87. BD (   2) O  64 - O  65        /***. RY*(  23) O  65                    0.63    5.81    0.056
  87. BD (   2) O  64 - O  65        /***. RY*(  26) O  65                    2.47    5.96    0.113
  87. BD (   2) O  64 - O  65        /***. BD*(   1)Fe   1 - O  64            0.92    0.84    0.025
  87. BD (   2) O  64 - O  65        /***. BD*(   2)Fe   1 - O  64          133.21    1.19    0.376
  87. BD (   2) O  64 - O  65        /***. BD*(   1) O  64 - O  65          136.74    1.04    0.350
  87. BD (   2) O  64 - O  65        /***. BD*(   2) O  64 - O  65           10.77    0.92    0.089
 104. CR (   3)Fe   1                /155. LP*(   3)Fe   1                    1.04    5.15    0.070
 104. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.58    5.16    0.050
 104. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.29    5.28    0.074
 104. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.56    5.28    0.081
 104. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.39    5.28    0.077
 104. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.28    5.28    0.074
 104. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.49    5.28    0.080
 104. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.50    5.28    0.080
 104. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.60    5.28    0.082
 104. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.53    5.28    0.081
 104. CR (   3)Fe   1                /***. BD*(   1) O  64 - O  65            0.53    5.21    0.051
 104. CR (   3)Fe   1                /***. BD*(   2) O  64 - O  65            1.16    5.09    0.072
 110. CR (   9)Fe   1                /155. LP*(   3)Fe   1                    1.32    2.68    0.057
 110. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - O  64            2.48    2.54    0.073
 111. CR (   1) N   2                /294. RY*(   1) C   6                    1.97   15.72    0.157
 111. CR (   1) N   2                /372. RY*(   1) C   9                    2.02   15.71    0.159
 111. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.78   14.71    0.096
 111. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.77   14.72    0.096
 112. CR (   1) N   3                /398. RY*(   1) C  10                    2.04   15.73    0.160
 112. CR (   1) N   3                /476. RY*(   1) C  13                    2.02   15.73    0.159
 112. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.78   14.71    0.096
 112. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.78   14.72    0.096
 113. CR (   1) N   4                /502. RY*(   1) C  14                    2.01   15.74    0.159
 113. CR (   1) N   4                /580. RY*(   1) C  17                    1.98   15.71    0.158
 113. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.77   14.72    0.095
 113. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.76   14.71    0.095
 114. CR (   1) N   5                /606. RY*(   1) C  18                    2.00   15.74    0.158
 114. CR (   1) N   5                /684. RY*(   1) C  21                    1.98   15.71    0.158
 114. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.76   14.71    0.095
 114. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.75   14.71    0.094
 115. CR (   1) C   6                /190. RY*(   1) N   2                    0.67   11.45    0.078
 115. CR (   1) C   6                /320. RY*(   1) C   7                    0.94   11.33    0.092
 115. CR (   1) C   6                /712. RY*(   3) C  22                    0.95   11.40    0.093
 115. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.89   10.45    0.088
 115. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.90   10.47    0.087
 115. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.75   10.64    0.080
 116. CR (   1) C   7                /295. RY*(   2) C   6                    0.89   11.59    0.091
 116. CR (   1) C   7                /346. RY*(   1) C   8                    1.26   11.26    0.107
 116. CR (   1) C   7                /347. RY*(   2) C   8                    0.87   11.74    0.090
 116. CR (   1) C   7                /877. RY*(   3) C  34                    0.81   11.41    0.086
 116. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.87   10.60    0.086
 116. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.05   10.63    0.095
 116. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.51   10.44    0.113
 117. CR (   1) C   8                /320. RY*(   1) C   7                    1.10   11.30    0.100
 117. CR (   1) C   8                /321. RY*(   2) C   7                    1.02   11.71    0.097
 117. CR (   1) C   8                /373. RY*(   2) C   9                    0.90   11.59    0.091
 117. CR (   1) C   8                /836. RY*(   3) C  30                    0.82   11.41    0.086
 117. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.05   10.63    0.095
 117. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.50   10.44    0.112
 117. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.92   10.61    0.088
 118. CR (   1) C   9                /346. RY*(   1) C   8                    0.86   11.29    0.088
 118. CR (   1) C   9                /743. RY*(   3) C  24                    0.92   11.37    0.091
 118. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.92   10.45    0.090
 118. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.90   10.47    0.087
 118. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.74   10.63    0.079
 119. CR (   1) C  10                /424. RY*(   1) C  11                    0.90   11.26    0.090
 119. CR (   1) C  10                /743. RY*(   3) C  24                    0.86   11.37    0.088
 119. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.85   10.44    0.086
 119. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.73   10.64    0.079
 119. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.94   10.48    0.089
 120. CR (   1) C  11                /399. RY*(   2) C  10                    1.03   11.60    0.098
 120. CR (   1) C  11                /451. RY*(   2) C  12                    1.43   11.52    0.115
 120. CR (   1) C  11                /918. RY*(   3) C  38                    0.85   11.42    0.088
 120. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.90   10.60    0.088
 120. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.89   10.63    0.087
 120. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.50   10.53    0.113
 121. CR (   1) C  12                /424. RY*(   1) C  11                    1.00   11.22    0.094
 121. CR (   1) C  12                /425. RY*(   2) C  11                    0.97   11.68    0.095
 121. CR (   1) C  12                /477. RY*(   2) C  13                    1.08   11.60    0.100
 121. CR (   1) C  12                /957. RY*(   1) C  42                    0.66   11.46    0.078
