 Entering Gaussian System, Link 0=g16
 Input=1dwt12re.com
 Output=1dwt12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927541/Gau-3266981.inp" -scrdir="/local/bebjones_7927541/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3266982.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    21 C(13)  Bbb    -0.0008    -0.107    -0.038    -0.036  0.8839 -0.4659  0.0408
              Bcc     0.0201     2.699     0.963     0.900  0.0024  0.0917  0.9958
 
              Baa    -0.0712    -9.561    -3.411    -3.189  0.0071  0.0656  0.9978
    22 C(13)  Bbb     0.0299     4.011     1.431     1.338  0.8947  0.4452 -0.0356
              Bcc     0.0414     5.549     1.980     1.851 -0.4466  0.8930 -0.0556
 
              Baa    -0.0016    -0.877    -0.313    -0.292  0.0190 -0.0089  0.9998
    23 H(1)   Bbb    -0.0011    -0.590    -0.210    -0.197 -0.3918  0.9199  0.0156
              Bcc     0.0027     1.466     0.523     0.489  0.9198  0.3920 -0.0140
 
              Baa    -0.0728    -9.774    -3.488    -3.260 -0.0770  0.0824  0.9936
    24 C(13)  Bbb     0.0308     4.129     1.473     1.377 -0.3820  0.9181 -0.1057
              Bcc     0.0421     5.645     2.014     1.883  0.9209  0.3877  0.0392
 
              Baa    -0.0016    -0.870    -0.310    -0.290  0.1548  0.1864  0.9702
    25 H(1)   Bbb    -0.0013    -0.671    -0.239    -0.224  0.8627  0.4530 -0.2247
              Bcc     0.0029     1.541     0.550     0.514 -0.4814  0.8718 -0.0907
 
              Baa    -0.0727    -9.754    -3.480    -3.253 -0.0228  0.0407  0.9989
    26 C(13)  Bbb     0.0304     4.082     1.456     1.362  0.8914  0.4532  0.0019
              Bcc     0.0423     5.672     2.024     1.892 -0.4527  0.8905 -0.0466
 
              Baa    -0.0018    -0.977    -0.349    -0.326 -0.1814  0.4479  0.8755
    27 H(1)   Bbb    -0.0010    -0.512    -0.183    -0.171 -0.3224  0.8140 -0.4833
              Bcc     0.0028     1.489     0.531     0.497  0.9291  0.3699  0.0032
 
              Baa    -0.0722    -9.691    -3.458    -3.232  0.0304  0.0412  0.9987
    28 C(13)  Bbb     0.0303     4.063     1.450     1.355 -0.3749  0.9267 -0.0269
              Bcc     0.0419     5.628     2.008     1.877  0.9266  0.3736 -0.0436
 
              Baa    -0.0018    -0.966    -0.345    -0.322 -0.2411 -0.0972  0.9656
    29 H(1)   Bbb    -0.0010    -0.521    -0.186    -0.174  0.8662  0.4271  0.2593
              Bcc     0.0028     1.486     0.530     0.496 -0.4376  0.8990 -0.0187
 
              Baa    -0.0011    -0.145    -0.052    -0.048 -0.6192  0.7751  0.1256
    30 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028  0.1947 -0.0034  0.9809
              Bcc     0.0017     0.230     0.082     0.077  0.7607  0.6318 -0.1488
 
              Baa    -0.0008    -0.440    -0.157    -0.147  0.8029 -0.5811  0.1328
    31 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118 -0.0904  0.1015  0.9907
              Bcc     0.0015     0.794     0.283     0.265  0.5892  0.8075 -0.0290
 
              Baa    -0.0009    -0.454    -0.162    -0.152 -0.5356  0.6435 -0.5468
    32 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114 -0.1844  0.5428  0.8194
              Bcc     0.0015     0.796     0.284     0.266  0.8241  0.5396 -0.1721
 
              Baa    -0.0009    -0.484    -0.173    -0.161 -0.5546  0.7125  0.4298
    33 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.1282 -0.4372  0.8902
              Bcc     0.0016     0.837     0.299     0.279  0.8222  0.5488  0.1512
 
              Baa    -0.0010    -0.130    -0.046    -0.043  0.7635  0.2845  0.5798
    34 C(13)  Bbb    -0.0008    -0.107    -0.038    -0.036 -0.6297  0.1284  0.7661
              Bcc     0.0018     0.237     0.085     0.079 -0.1435  0.9500 -0.2772
 
              Baa    -0.0009    -0.465    -0.166    -0.155  0.8532  0.2083  0.4782
    35 H(1)   Bbb    -0.0007    -0.371    -0.133    -0.124 -0.4415 -0.1996  0.8748
              Bcc     0.0016     0.836     0.298     0.279 -0.2776  0.9575  0.0783
 
              Baa    -0.0008    -0.431    -0.154    -0.144  0.8952  0.1237 -0.4282
    36 H(1)   Bbb    -0.0006    -0.337    -0.120    -0.112  0.3774  0.3006  0.8759
              Bcc     0.0014     0.767     0.274     0.256 -0.2371  0.9457 -0.2224
 
              Baa    -0.0008    -0.437    -0.156    -0.146  0.9937 -0.0723 -0.0853
    37 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116  0.0889  0.0478  0.9949
              Bcc     0.0015     0.784     0.280     0.262  0.0679  0.9962 -0.0539
 
              Baa    -0.0008    -0.111    -0.039    -0.037 -0.0288  0.9957  0.0878
    38 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019 -0.0023 -0.0879  0.9961
              Bcc     0.0013     0.168     0.060     0.056  0.9996  0.0285  0.0048
 
              Baa    -0.0007    -0.368    -0.131    -0.123 -0.1788  0.8788 -0.4424
    39 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101 -0.1656  0.4163  0.8940
              Bcc     0.0013     0.672     0.240     0.224  0.9698  0.2331  0.0711
 
              Baa    -0.0007    -0.355    -0.127    -0.118 -0.0705  0.9927  0.0976
    40 H(1)   Bbb    -0.0005    -0.289    -0.103    -0.097  0.1462 -0.0865  0.9855
              Bcc     0.0012     0.644     0.230     0.215  0.9867  0.0838 -0.1390
 
              Baa    -0.0006    -0.319    -0.114    -0.106  0.1568  0.8455 -0.5105
    41 H(1)   Bbb    -0.0005    -0.266    -0.095    -0.089  0.0165  0.5145  0.8573
              Bcc     0.0011     0.585     0.209     0.195  0.9875 -0.1429  0.0667
 
              Baa    -0.0019    -0.251    -0.090    -0.084  0.4687  0.4256  0.7741
    42 C(13)  Bbb    -0.0001    -0.016    -0.006    -0.005  0.4469  0.6417 -0.6233
              Bcc     0.0020     0.267     0.095     0.089  0.7620 -0.6381 -0.1106
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.7893  0.6128  0.0385
    43 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107 -0.0826  0.0439  0.9956
              Bcc     0.0013     0.690     0.246     0.230 -0.6084  0.7890 -0.0853
 
              Baa    -0.0020    -0.266    -0.095    -0.089  0.4711  0.6370 -0.6101
    44 C(13)  Bbb    -0.0008    -0.112    -0.040    -0.037 -0.6044  0.7369  0.3027
              Bcc     0.0028     0.378     0.135     0.126  0.6425  0.2262  0.7322
 
              Baa    -0.0005    -0.244    -0.087    -0.081  0.3139  0.4781  0.8203
    45 H(1)   Bbb    -0.0003    -0.153    -0.055    -0.051  0.2297  0.8000 -0.5542
              Bcc     0.0007     0.397     0.142     0.132  0.9212 -0.3624 -0.1413
 
              Baa    -0.0005    -0.245    -0.087    -0.082 -0.5323 -0.5192  0.6687
    46 H(1)   Bbb    -0.0003    -0.163    -0.058    -0.054  0.4507  0.4948  0.7430
              Bcc     0.0008     0.408     0.146     0.136  0.7166 -0.6968  0.0294
 
              Baa    -0.0010    -0.128    -0.046    -0.043  0.9793  0.1973 -0.0449
    47 C(13)  Bbb    -0.0004    -0.049    -0.018    -0.017  0.0731 -0.1384  0.9877
              Bcc     0.0013     0.178     0.063     0.059 -0.1886  0.9705  0.1499
 
              Baa    -0.0008    -0.451    -0.161    -0.150  0.8679  0.1815 -0.4625
    48 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.4051  0.2804  0.8702
              Bcc     0.0015     0.821     0.293     0.274 -0.2876  0.9426 -0.1698
 
              Baa    -0.0009    -0.481    -0.171    -0.160  0.8101  0.1289  0.5720
    49 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115 -0.5270 -0.2676  0.8067
              Bcc     0.0015     0.825     0.295     0.275 -0.2570  0.9549  0.1489
 
              Baa    -0.0009    -0.464    -0.165    -0.155  0.9917 -0.0728  0.1060
    50 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119 -0.1058  0.0073  0.9944
              Bcc     0.0015     0.821     0.293     0.274  0.0731  0.9973  0.0005
 
              Baa    -0.0057    -0.759    -0.271    -0.253 -0.4517  0.5260  0.7206
    51 C(13)  Bbb     0.0016     0.217     0.077     0.072  0.3249 -0.6552  0.6820
              Bcc     0.0040     0.542     0.193     0.181  0.8309  0.5422  0.1251
 
              Baa    -0.0008    -0.439    -0.157    -0.146 -0.4349  0.4142  0.7996
    52 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114  0.5889 -0.5409  0.6005
              Bcc     0.0015     0.782     0.279     0.261  0.6812  0.7320 -0.0087
 
              Baa    -0.0058    -0.772    -0.276    -0.258  0.2191 -0.6211  0.7525
    53 C(13)  Bbb    -0.0037    -0.490    -0.175    -0.164  0.8025  0.5534  0.2231
              Bcc     0.0094     1.263     0.451     0.421 -0.5550  0.5550  0.6197
 
              Baa    -0.0008    -0.434    -0.155    -0.145 -0.3803  0.5287  0.7588
    54 H(1)   Bbb    -0.0000    -0.015    -0.005    -0.005  0.4241 -0.6294  0.6511
              Bcc     0.0008     0.449     0.160     0.150  0.8219  0.5694  0.0152
 
              Baa    -0.0010    -0.540    -0.193    -0.180  0.3622 -0.5666  0.7401
    55 H(1)   Bbb    -0.0004    -0.224    -0.080    -0.075 -0.4826  0.5653  0.6690
              Bcc     0.0014     0.763     0.272     0.255  0.7974  0.5995  0.0687
 
              Baa    -0.0008    -0.102    -0.036    -0.034 -0.0102  0.9589 -0.2836
    56 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031 -0.1150  0.2806  0.9529
              Bcc     0.0014     0.194     0.069     0.065  0.9933  0.0424  0.1074
 
              Baa    -0.0007    -0.379    -0.135    -0.126 -0.1437  0.9880  0.0559
    57 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.111  0.1022 -0.0414  0.9939
              Bcc     0.0013     0.713     0.255     0.238  0.9843  0.1486 -0.0950
 
              Baa    -0.0007    -0.363    -0.130    -0.121 -0.1075  0.9475 -0.3012
    58 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104 -0.1801  0.2794  0.9431
              Bcc     0.0013     0.676     0.241     0.225  0.9778  0.1556  0.1406
 
              Baa    -0.0006    -0.331    -0.118    -0.110  0.1447  0.9805 -0.1333
    59 H(1)   Bbb    -0.0005    -0.268    -0.096    -0.090 -0.0198  0.1375  0.9903
              Bcc     0.0011     0.599     0.214     0.200  0.9893 -0.1407  0.0393
 
              Baa    -0.0007    -0.099    -0.035    -0.033  0.6835  0.7280 -0.0536
    60 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028 -0.1219  0.1862  0.9749
              Bcc     0.0014     0.183     0.065     0.061  0.7197 -0.6598  0.2160
 
              Baa    -0.0007    -0.384    -0.137    -0.128  0.7510  0.6153 -0.2396
    61 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108  0.1966  0.1380  0.9707
              Bcc     0.0013     0.708     0.253     0.236 -0.6303  0.7761  0.0174
 
              Baa    -0.0006    -0.337    -0.120    -0.112  0.5479  0.8366 -0.0033
    62 H(1)   Bbb    -0.0005    -0.264    -0.094    -0.088 -0.0708  0.0504  0.9962
              Bcc     0.0011     0.601     0.215     0.201  0.8336 -0.5456  0.0868
 
              Baa    -0.0007    -0.379    -0.135    -0.126  0.7388  0.6625  0.1234
    63 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103 -0.2338  0.0803  0.9690
              Bcc     0.0013     0.688     0.245     0.229 -0.6320  0.7448 -0.2142
 
              Baa    -0.0006    -0.085    -0.030    -0.028  0.9065  0.2029  0.3703
    64 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.1756  0.9787 -0.1063
              Bcc     0.0012     0.155     0.055     0.052 -0.3839  0.0314  0.9228
 
              Baa    -0.0007    -0.362    -0.129    -0.121 -0.4025  0.8834 -0.2402
    65 H(1)   Bbb    -0.0006    -0.318    -0.114    -0.106  0.8708  0.4503  0.1971
              Bcc     0.0013     0.680     0.243     0.227 -0.2823  0.1298  0.9505
 
              Baa    -0.0007    -0.384    -0.137    -0.128  0.7768 -0.6277  0.0509
    66 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104  0.6113  0.7710  0.1788
              Bcc     0.0013     0.696     0.248     0.232 -0.1515 -0.1078  0.9826
 
              Baa    -0.0008    -0.434    -0.155    -0.145  0.8763  0.2544  0.4091
    67 H(1)   Bbb    -0.0007    -0.396    -0.141    -0.132 -0.2646  0.9638 -0.0325
              Bcc     0.0016     0.830     0.296     0.277 -0.4026 -0.0798  0.9119
 
              Baa    -0.0051    -0.197    -0.070    -0.066  0.8275  0.2285 -0.5129
    68 N(14)  Bbb    -0.0014    -0.055    -0.020    -0.018  0.4308  0.3276  0.8409
              Bcc     0.0065     0.251     0.090     0.084 -0.3601  0.9168 -0.1726
 
              Baa    -0.0015    -0.779    -0.278    -0.260  0.9462  0.1715 -0.2745
    69 H(1)   Bbb    -0.0011    -0.583    -0.208    -0.194 -0.2226  0.9605 -0.1672
              Bcc     0.0026     1.361     0.486     0.454  0.2350  0.2194  0.9469
 
              Baa    -0.0031    -0.410    -0.146    -0.137  0.7990 -0.3447  0.4927
    70 C(13)  Bbb    -0.0000    -0.004    -0.002    -0.001  0.4022  0.9155 -0.0118
              Bcc     0.0031     0.415     0.148     0.138 -0.4470  0.2075  0.8701
 
              Baa    -0.0120    -1.611    -0.575    -0.538  0.8314  0.4612 -0.3100
    71 C(13)  Bbb     0.0015     0.207     0.074     0.069 -0.1768  0.7485  0.6391
              Bcc     0.0105     1.404     0.501     0.468  0.5268 -0.4765  0.7038
 
              Baa    -0.0050    -2.661    -0.950    -0.888  0.7712 -0.0207 -0.6362
    72 H(1)   Bbb    -0.0044    -2.354    -0.840    -0.785 -0.1981  0.9420 -0.2708
              Bcc     0.0094     5.015     1.789     1.673  0.6050  0.3349  0.7224
 
              Baa    -0.0395    -1.522    -0.543    -0.508 -0.1554  0.1660  0.9738
    73 N(14)  Bbb     0.0127     0.491     0.175     0.164 -0.6079  0.7609 -0.2268
              Bcc     0.0267     1.031     0.368     0.344  0.7787  0.6272  0.0173
 
              Baa    -0.0064    -0.865    -0.309    -0.289  0.6533  0.7502  0.1016
    74 C(13)  Bbb    -0.0037    -0.492    -0.175    -0.164  0.6235 -0.6093  0.4898
              Bcc     0.0101     1.357     0.484     0.453 -0.4294  0.2566  0.8659
 
              Baa    -0.0057    -3.067    -1.094    -1.023  0.6928  0.3560  0.6272
    75 H(1)   Bbb    -0.0049    -2.607    -0.930    -0.869 -0.3799  0.9194 -0.1022
              Bcc     0.0106     5.673     2.024     1.892 -0.6130 -0.1675  0.7721
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1016\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BEBJONES\10-Jul-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1dwt_III_D\\1,2\Fe,0,14.0984
 424286,28.659381911,5.1408808394\N,0,14.4660691446,29.9391023582,6.651
 6691048\N,0,13.4384868191,27.3228970168,6.4844682881\N,0,14.0549530323
 ,27.2598755008,3.7188819499\N,0,15.0314997433,29.9029026461,3.89314245
 37\C,0,14.92114027,31.2182343571,6.536181892\C,0,14.7969050776,31.9292
 421504,7.7881956905\C,0,14.2521019012,31.0517857063,8.6723848708\C,0,1
 4.0468762465,29.8200028195,7.944756394\C,0,13.2027011037,27.5245731348
 ,7.8122018154\C,0,12.658829717,26.3431039074,8.4291404732\C,0,12.58238
 80556,25.3960860628,7.443205173\C,0,13.0656890774,26.0361290909,6.2358
 749647\C,0,13.6229800912,25.9730922013,3.8489994122\C,0,13.7917894015,
 25.2486573702,2.6174178418\C,0,14.341671549,26.1266807738,1.7235855235
 \C,0,14.4799116546,27.3828655288,2.4318786704\C,0,15.2503484713,29.705
 1951878,2.5618644342\C,0,15.8354444787,30.8800977194,1.955315281\C,0,1
 5.9891382839,31.7881893044,2.9553671954\C,0,15.4658432671,31.167254025
 9,4.1515952335\C,0,15.4137018689,31.7928828699,5.380764097\H,0,15.7693
 976181,32.8099136392,5.440104974\C,0,13.4647889346,28.6977940917,8.497
 0899355\H,0,13.2092140158,28.7338229226,9.5451122439\C,0,13.1437904548
 ,25.4017853872,5.0129718464\H,0,12.8387876894,24.3676287584,4.96497616
 96\C,0,15.0035465626,28.5338960365,1.8736881389\H,0,15.2304833337,28.5
 146641713,0.8191933566\C,0,13.9112702281,31.2472083087,10.1100797425\H
 ,0,14.1688013629,32.2523264865,10.4346302625\H,0,14.4563859578,30.5365
 715463,10.7314061933\H,0,12.8446290986,31.0952832312,10.2791378989\C,0
 ,15.2141747577,33.3442768484,7.9972536473\H,0,14.6736562232,34.0080434
 422,7.3218612736\H,0,16.2808143391,33.4601056219,7.8036909032\H,0,15.0
 160339561,33.6592502337,9.0190341639\C,0,12.2333193864,26.2373980492,9
 .8519722801\H,0,11.7543523503,27.1581173709,10.1826102481\H,0,13.09075
 19681,26.0521308881,10.5007329093\H,0,11.5293884235,25.4162248978,9.97
 03804064\C,0,12.0947454014,24.0359642898,7.5175756953\H,0,11.587552968
 5,23.6717473609,6.6314813779\C,0,12.2262916906,23.2255637365,8.5624209
 829\H,0,12.7621875557,23.5161616037,9.4490553998\H,0,11.8235637117,22.
 2263019903,8.5541836424\C,0,13.4677628561,23.8087697809,2.4186978097\H
 ,0,12.4250057314,23.6103459893,2.668022908\H,0,14.0920123232,23.184254
 8854,3.0585244988\H,0,13.6416915865,23.517671644,1.3857839547\C,0,14.7
 303362228,25.8429868369,0.3554316952\H,0,14.0409862525,25.2138023414,-
 0.1981131192\C,0,15.8495427095,26.2470075185,-0.2330904778\H,0,16.5938
 255209,26.82396897,0.2889769209\H,0,16.0740243695,25.989119903,-1.2549
 635632\C,0,16.2008615326,30.9876825879,0.5148694318\H,0,15.3294591177,
 30.8117246394,-0.1160297763\H,0,16.9592471136,30.2487048096,0.25543141
 4\H,0,16.5947339856,31.9754575492,0.2888010168\C,0,16.5588737011,33.16
 39667807,2.9037817889\H,0,15.8132659846,33.9001788852,3.2053985003\H,0
 ,16.8928914848,33.4065064177,1.8980250783\H,0,17.4109650152,33.2496704
 582,3.5781501413\C,0,9.4957864242,30.5769003517,2.6340705682\H,0,9.253
 0781807,31.6312606488,2.7619433185\H,0,8.5749688166,30.0022056863,2.72
 63278666\H,0,9.8988537131,30.4315364759,1.6374995948\N,0,10.2392230948
 ,30.1626108457,4.9882326733\H,0,9.3810663551,30.4661396771,5.418528706
 8\C,0,10.493299652,30.1388813051,3.6423649611\C,0,11.3414143389,29.703
 2710164,5.62313039\H,0,11.4275853765,29.6106335418,6.6873279032\N,0,12
 .2815813992,29.3899971441,4.7607455546\C,0,11.7652661951,29.6572041681
 ,3.5227518763\H,0,12.3415512744,29.4841265849,2.6369630734\\Version=ES
 64L-G16RevC.02\State=2-A\HF=-2906.8301655\S2=0.947313\S2-1=0.\S2A=0.75
 8357\RMSD=6.146e-09\Dipole=-2.2337593,1.2654272,-0.1332338\Quadrupole=
 -11.5603972,3.6880753,7.8723219,3.3848308,-8.0033511,3.1345602\PG=C01 
 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 EVERYTHING'S GOT A MORAL, IF ONLY YOU CAN FIND IT.

                                    -- LEWIS CARROL, ALICE IN WONDERLAND
 Job cpu time:       0 days  5 hours 31 minutes 13.3 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 39.4 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Jul 10 11:51:57 2024.
