 Entering Gaussian System, Link 0=g16
 Input=2zby12re.com
 Output=2zby12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011297/Gau-2905934.inp" -scrdir="/local/becsleip_8011297/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2905935.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0008    -0.435    -0.155    -0.145  0.6656  0.7453  0.0395
    41 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.103 -0.0617  0.0022  0.9981
              Bcc     0.0014     0.745     0.266     0.249  0.7438 -0.6668  0.0474
 
              Baa    -0.0025    -0.336    -0.120    -0.112  0.6464 -0.0219  0.7627
    42 C(13)  Bbb     0.0002     0.023     0.008     0.008  0.7630  0.0174 -0.6462
              Bcc     0.0023     0.312     0.111     0.104  0.0009  0.9996  0.0279
 
              Baa    -0.0007    -0.372    -0.133    -0.124  0.9692  0.2447 -0.0275
    43 H(1)   Bbb    -0.0006    -0.338    -0.121    -0.113  0.0510 -0.0903  0.9946
              Bcc     0.0013     0.709     0.253     0.237 -0.2409  0.9654  0.1000
 
              Baa    -0.0026    -0.349    -0.125    -0.117  0.7102 -0.1633 -0.6848
    44 C(13)  Bbb    -0.0008    -0.101    -0.036    -0.034  0.0512  0.9821 -0.1810
              Bcc     0.0034     0.451     0.161     0.150  0.7021  0.0935  0.7059
 
              Baa    -0.0007    -0.356    -0.127    -0.119  0.5884 -0.1037  0.8019
    45 H(1)   Bbb    -0.0002    -0.132    -0.047    -0.044  0.7767 -0.2033 -0.5962
              Bcc     0.0009     0.487     0.174     0.163  0.2248  0.9736 -0.0391
 
              Baa    -0.0006    -0.305    -0.109    -0.102  0.7827  0.0205 -0.6220
    46 H(1)   Bbb    -0.0003    -0.182    -0.065    -0.061  0.6221  0.0020  0.7829
              Bcc     0.0009     0.487     0.174     0.162 -0.0173  0.9998  0.0112
 
              Baa    -0.0009    -0.120    -0.043    -0.040  0.8540 -0.4087  0.3219
    47 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027 -0.2470  0.2259  0.9423
              Bcc     0.0015     0.200     0.071     0.067  0.4578  0.8843 -0.0920
 
              Baa    -0.0008    -0.451    -0.161    -0.150  0.8447 -0.3804  0.3765
    48 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110 -0.4123 -0.0139  0.9110
              Bcc     0.0015     0.781     0.279     0.260  0.3413  0.9247  0.1686
 
              Baa    -0.0008    -0.425    -0.152    -0.142  0.9066 -0.3778 -0.1879
    49 H(1)   Bbb    -0.0006    -0.296    -0.106    -0.099  0.1959 -0.0176  0.9805
              Bcc     0.0014     0.721     0.257     0.240  0.3738  0.9257 -0.0581
 
              Baa    -0.0008    -0.405    -0.145    -0.135  0.7626 -0.6469 -0.0065
    50 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101 -0.0472 -0.0656  0.9967
              Bcc     0.0013     0.708     0.253     0.236  0.6452  0.7598  0.0806
 
              Baa    -0.0053    -0.712    -0.254    -0.238  0.0031  0.7714 -0.6363
    51 C(13)  Bbb     0.0015     0.195     0.070     0.065  0.0515  0.6353  0.7705
              Bcc     0.0039     0.517     0.185     0.173  0.9987 -0.0351 -0.0377
 
              Baa    -0.0008    -0.417    -0.149    -0.139 -0.1046  0.7178 -0.6884
    52 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110 -0.2092  0.6608  0.7208
              Bcc     0.0014     0.747     0.266     0.249  0.9723  0.2194  0.0810
 
              Baa    -0.0056    -0.746    -0.266    -0.249  0.1457  0.5697  0.8088
    53 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.155  0.9878 -0.0376 -0.1514
              Bcc     0.0090     1.209     0.431     0.403 -0.0558  0.8210 -0.5682
 
              Baa    -0.0007    -0.394    -0.140    -0.131 -0.0981 -0.7033  0.7041
    54 H(1)   Bbb     0.0001     0.046     0.016     0.015  0.0380  0.7043  0.7088
              Bcc     0.0007     0.348     0.124     0.116  0.9945 -0.0963  0.0423
 
              Baa    -0.0010    -0.509    -0.182    -0.170 -0.0279  0.6252  0.7800
    55 H(1)   Bbb    -0.0004    -0.205    -0.073    -0.068 -0.0007  0.7803 -0.6255
              Bcc     0.0013     0.714     0.255     0.238  0.9996  0.0180  0.0214
 
              Baa    -0.0013    -0.180    -0.064    -0.060  0.4485  0.8876 -0.1045
    56 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022  0.1823  0.0235  0.9830
              Bcc     0.0018     0.246     0.088     0.082  0.8750 -0.4599 -0.1513
 
              Baa    -0.0010    -0.510    -0.182    -0.170  0.3509  0.8312 -0.4314
    57 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117  0.0236  0.4527  0.8914
              Bcc     0.0016     0.862     0.308     0.288  0.9361 -0.3229  0.1392
 
              Baa    -0.0010    -0.523    -0.187    -0.174  0.3692  0.8005  0.4720
    58 H(1)   Bbb    -0.0006    -0.333    -0.119    -0.111  0.0044 -0.5094  0.8605
              Bcc     0.0016     0.856     0.305     0.285  0.9293 -0.3156 -0.1916
 
              Baa    -0.0009    -0.465    -0.166    -0.155  0.6863  0.7218  0.0895
    59 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119 -0.0277 -0.0970  0.9949
              Bcc     0.0015     0.823     0.294     0.274  0.7268 -0.6853 -0.0465
 
              Baa    -0.0009    -0.120    -0.043    -0.040  0.6579 -0.0980  0.7467
    60 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033  0.7530  0.1014 -0.6501
              Bcc     0.0016     0.218     0.078     0.073 -0.0120  0.9900  0.1405
 
              Baa    -0.0009    -0.460    -0.164    -0.153  0.9795 -0.0526  0.1946
    61 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115 -0.1856  0.1418  0.9723
              Bcc     0.0015     0.804     0.287     0.268  0.0787  0.9885 -0.1291
 
              Baa    -0.0008    -0.432    -0.154    -0.144  0.9631  0.2445 -0.1125
    62 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108  0.1103  0.0226  0.9936
              Bcc     0.0014     0.756     0.270     0.252 -0.2455  0.9694  0.0052
 
              Baa    -0.0008    -0.452    -0.161    -0.151  0.9621 -0.0381 -0.2699
    63 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.107  0.2639 -0.1174  0.9574
              Bcc     0.0015     0.774     0.276     0.258  0.0681  0.9924  0.1029
 
              Baa    -0.0083    -1.119    -0.399    -0.373  0.3426 -0.5745  0.7434
    64 C(13)  Bbb    -0.0057    -0.759    -0.271    -0.253  0.3446  0.8130  0.4694
              Bcc     0.0140     1.878     0.670     0.627  0.8740 -0.0954 -0.4765
 
              Baa    -0.0024    -1.291    -0.461    -0.431  0.8703  0.3453  0.3513
    65 H(1)   Bbb    -0.0019    -0.995    -0.355    -0.332 -0.2958  0.9366 -0.1879
              Bcc     0.0043     2.286     0.816     0.763 -0.3939  0.0597  0.9172
 
              Baa    -0.0042    -2.246    -0.801    -0.749  0.7243  0.1864  0.6639
    66 H(1)   Bbb    -0.0033    -1.764    -0.630    -0.589 -0.3137  0.9465  0.0765
              Bcc     0.0075     4.010     1.431     1.338 -0.6141 -0.2636  0.7439
 
              Baa    -0.0064    -3.418    -1.220    -1.140  0.6697 -0.0495  0.7410
    67 H(1)   Bbb    -0.0043    -2.311    -0.825    -0.771  0.1861  0.9771 -0.1029
              Bcc     0.0107     5.730     2.044     1.911  0.7189 -0.2068 -0.6636
 
              Baa    -0.4739   -19.429    -6.933    -6.481  0.1885 -0.0195  0.9819
    68 S(33)  Bbb     0.2136     8.759     3.126     2.922  0.9055  0.3905 -0.1661
              Bcc     0.2603    10.670     3.807     3.559 -0.3802  0.9204  0.0913
 
              Baa    -0.0111    -5.942    -2.120    -1.982  0.1495  0.8853 -0.4404
    69 H(1)   Bbb    -0.0047    -2.519    -0.899    -0.840  0.9882 -0.1196  0.0952
              Bcc     0.0159     8.461     3.019     2.822 -0.0317  0.4494  0.8927
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1030\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\10-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2zby_III_D\\1,2\Fe,0,11.08
 27368617,8.6323342269,12.2829158168\N,0,11.1297140178,6.625053522,12.0
 185205763\N,0,11.918437027,8.3260745263,14.0984475683\N,0,10.722072181
 7,10.517584652,12.7705063491\N,0,9.8859777879,8.7830354824,10.71104897
 26\C,0,10.7373744673,5.9646217829,10.8926050503\C,0,11.0936417517,4.56
 53879669,10.962482579\C,0,11.6949894377,4.384602004,12.16822497\C,0,11
 .7065352341,5.6784519245,12.8115226097\C,0,12.41719909,7.1656366118,14
 .6137319225\C,0,13.1884260174,7.4148157893,15.801296595\C,0,13.1626304
 824,8.7674198842,16.0025141712\C,0,12.3644809449,9.3156670328,14.92700
 53077\C,0,11.3433337299,11.2184793388,13.7621366096\C,0,11.0663506967,
 12.624824947,13.6458853714\C,0,10.2483748177,12.7694625199,12.55847330
 08\C,0,10.0768831593,11.4417070897,12.007491858\C,0,9.2515189698,9.910
 1258584,10.2822460668\C,0,8.5103715554,9.6525321938,9.0670670886\C,0,8
 .733904609,8.3490101092,8.7535667378\C,0,9.5932171472,7.824124186,9.79
 15629505\C,0,10.0374763838,6.5187418791,9.838614842\H,0,9.7687963021,5
 .8683389765,9.0209799801\C,0,12.2678513378,5.9115233332,14.0492320509\
 H,0,12.6904566304,5.0715189838,14.5779569163\C,0,12.1164780843,10.6645
 167919,14.7649747948\H,0,12.5757625093,11.3392825036,15.469987449\C,0,
 9.3361281881,11.1534004005,10.8770266844\H,0,8.8506092663,11.977207919
 4,10.3790978012\C,0,12.2457902394,3.140648879,12.7746865474\H,0,12.086
 3049749,2.2886477122,12.1188384124\H,0,11.7610014276,2.9339139154,13.7
 285964827\H,0,13.3168564259,3.2410452348,12.9536973541\C,0,10.81308694
 5,3.5719052948,9.8888428783\H,0,11.2281857689,3.9056900417,8.938061169
 4\H,0,9.7381055949,3.440907148,9.7617438323\H,0,11.2483074265,2.606153
 0925,10.1333073248\C,0,13.851236329,6.3686173296,16.6279990088\H,0,14.
 5802267027,5.8125562347,16.0368046526\H,0,13.1162549275,5.6598069127,1
 7.0097263504\H,0,14.3611512774,6.8208404648,17.4747340429\C,0,13.78504
 50964,9.4982591625,17.0908891437\H,0,14.7888071484,9.1769532419,17.347
 899735\C,0,13.2132645793,10.4677412346,17.7937789881\H,0,12.199158738,
 10.7817598966,17.6130715841\H,0,13.7321710552,10.9631822878,18.5974042
 739\C,0,11.5500236295,13.6713696757,14.5876728068\H,0,12.637452167,13.
 6489549837,14.6637452805\H,0,11.1399165006,13.5074898105,15.5846121397
 \H,0,11.2422796495,14.6580575592,14.2513572378\C,0,9.6713041948,14.005
 9327284,12.0650058232\H,0,10.3389929035,14.86074953,12.0728098809\C,0,
 8.4172816174,14.1676611061,11.6621168531\H,0,7.6997656383,13.365150208
 4,11.6890554114\H,0,8.0551452806,15.1214273811,11.3161317606\C,0,7.688
 548689,10.6706027435,8.356106472\H,0,8.3165080486,11.488700639,8.00250
 93284\H,0,6.9350813945,11.087405906,9.0238745716\H,0,7.1832232572,10.2
 307213185,7.5001172808\C,0,8.223231436,7.5502495714,7.6049108006\H,0,9
 .0512334988,7.140012695,7.0264816283\H,0,7.6172923425,8.1666674279,6.9
 45627933\H,0,7.6116368377,6.7193582919,7.9578507485\C,0,14.2007158203,
 7.6978172628,11.4544933763\H,0,15.2143515419,8.0086953743,11.222264514
 9\H,0,13.8742368334,6.9304844641,10.7596033476\H,0,14.1224389555,7.329
 8083845,12.4725250407\S,0,13.0684995991,9.1201669102,11.2232821166\H,0
 ,13.6631568186,9.8864055075,12.1516408746\\Version=ES64L-G16RevC.02\St
 ate=2-A\HF=-3080.0373126\S2=1.292681\S2-1=0.\S2A=0.789395\RMSD=3.993e-
 09\Dipole=1.2808426,-0.335749,-0.5453676\Quadrupole=-12.0927792,13.710
 2898,-1.6175106,-9.657481,21.9584476,6.4725823\PG=C01 [X(C31H32Fe1N4S1
 )]\\@
 The archive entry for this job was punched.


 THE ONLY TROUBLE WITH A SURE THING IS THE UNCERTAINTY.
     -- FROM A TEABAG (BELONGING TO W.H.?)
 Job cpu time:       0 days  3 hours 24 minutes 37.1 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 29.2 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 13:27:07 2024.
