 Entering Gaussian System, Link 0=g16
 Input=2ghe01.com
 Output=2ghe01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993337/Gau-2600350.inp" -scrdir="/local/becsleip_7993337/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2600351.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 154. LP*(   9)Fe   1                /174. RY*(  10)Fe   1                    0.51    1.73    0.092

 from unit  1 to unit  2
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.06  250.48    0.114
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.07  250.48    0.123
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.08  250.48    0.127
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.07  250.48    0.117
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.07  250.50    0.116
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.08  250.49    0.130
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.07  250.46    0.118
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.06  250.48    0.114
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.12   35.37    0.060
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.14   35.37    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.15   35.37    0.066
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.13   35.37    0.061
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.13   35.38    0.060
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.16   35.37    0.068
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.13   35.35    0.062
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.12   35.37    0.059
  98. CR (   3)Fe   1                /156. LP (   2) N   2                    0.07    4.47    0.030
  98. CR (   3)Fe   1                /194. RY*(   3) N   2                    0.05    6.47    0.016
  98. CR (   3)Fe   1                /200. RY*(   9) N   2                    0.07    7.36    0.020
  98. CR (   3)Fe   1                /220. RY*(   3) N   3                    0.08    6.32    0.021
  98. CR (   3)Fe   1                /246. RY*(   3) N   4                    0.07    6.39    0.019
  98. CR (   3)Fe   1                /252. RY*(   9) N   4                    0.08    7.41    0.021
  98. CR (   3)Fe   1                /272. RY*(   3) N   5                    0.06    6.33    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.18    5.13    0.070
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.39    5.13    0.076
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.48    5.13    0.078
  98. CR (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.48    4.65    0.051
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.23    5.13    0.071
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.21    5.14    0.071
  98. CR (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.19    4.66    0.031
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.55    5.13    0.080
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.28    5.11    0.073
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.17    5.13    0.070
  98. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  21            0.45    4.65    0.050
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.07    5.14    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.06    5.22    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.05    5.14    0.014
  98. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.06    5.23    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.06    5.13    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    5.23    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.09    5.12    0.020
  98. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.08    5.15    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    5.24    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.05    5.14    0.015
  98. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.08    5.13    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.06    5.25    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.08    5.13    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.06    5.24    0.016
 100. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.29    2.71    0.025
 100. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.37    2.70    0.028
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.10    2.70    0.015
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.11    2.70    0.015
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.27    2.72    0.024
 100. CR (   5)Fe   1                /***. BD*(   2) N   4 - C  14            0.08    2.23    0.014
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.40    2.71    0.029
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.10    2.69    0.015
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.09    2.70    0.014
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.11    2.70    0.015
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.09    2.70    0.014
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.36    2.70    0.028
 102. CR (   7)Fe   1                /***. BD*(   2) N   3 - C  10            0.23    2.22    0.024
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.29    2.70    0.025
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.13    2.72    0.017
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.10    2.71    0.015
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.32    2.68    0.026
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.29    2.70    0.025
 102. CR (   7)Fe   1                /***. BD*(   2) N   5 - C  21            0.22    2.22    0.024
 104. CR (   9)Fe   1                /156. LP (   2) N   2                    0.11    2.05    0.025
 104. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.07    2.23    0.013
 104. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  14            0.10    2.24    0.016
 146. LP (   1)Fe   1                /160. LP (   1) C  18                    0.06    0.09    0.003
 146. LP (   1)Fe   1                /193. RY*(   2) N   2                    7.10    1.51    0.093
 146. LP (   1)Fe   1                /218. RY*(   1) N   3                    0.10    1.09    0.010
 146. LP (   1)Fe   1                /219. RY*(   2) N   3                    6.45    1.45    0.087
 146. LP (   1)Fe   1                /245. RY*(   2) N   4                    7.12    1.51    0.093
 146. LP (   1)Fe   1                /271. RY*(   2) N   5                    5.78    1.46    0.083
 146. LP (   1)Fe   1                /285. RY*(  16) N   5                    0.07    3.51    0.014
 146. LP (   1)Fe   1                /297. RY*(   2) C   6                    0.10    1.70    0.012
 146. LP (   1)Fe   1                /377. RY*(   4) C   9                    0.05    1.70    0.009
 146. LP (   1)Fe   1                /401. RY*(   2) C  10                    0.05    1.46    0.008
 146. LP (   1)Fe   1                /479. RY*(   2) C  13                    0.13    1.53    0.013
 146. LP (   1)Fe   1                /486. RY*(   9) C  13                    0.05    2.49    0.010
 146. LP (   1)Fe   1                /505. RY*(   2) C  14                    0.09    1.60    0.011
 146. LP (   1)Fe   1                /538. RY*(   9) C  15                    0.06    1.60    0.009
 146. LP (   1)Fe   1                /582. RY*(   1) C  17                    0.05    1.78    0.009
 146. LP (   1)Fe   1                /609. RY*(   2) C  18                    0.12    1.54    0.012
 146. LP (   1)Fe   1                /687. RY*(   2) C  21                    0.20    1.49    0.015
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.02    0.67    0.023
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.10    0.67    0.024
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.08    0.67    0.024
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.03    0.66    0.023
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.15    0.68    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.24    0.67    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.95    0.65    0.022
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.87    0.67    0.022
 147. LP (   2)Fe   1                /156. LP (   2) N   2                    0.15    0.01    0.002
 147. LP (   2)Fe   1                /218. RY*(   1) N   3                    4.36    1.09    0.063
 147. LP (   2)Fe   1                /229. RY*(  12) N   3                    0.18    4.63    0.026
 147. LP (   2)Fe   1                /270. RY*(   1) N   5                    3.85    1.13    0.060
 147. LP (   2)Fe   1                /282. RY*(  13) N   5                    0.15    4.31    0.023
 147. LP (   2)Fe   1                /298. RY*(   3) C   6                    0.07    0.78    0.007
 147. LP (   2)Fe   1                /376. RY*(   3) C   9                    0.05    0.81    0.006
 147. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            2.29    0.19    0.022
 147. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            0.12    0.20    0.005
 147. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  21            1.80    0.20    0.020
 148. LP (   3)Fe   1                /156. LP (   2) N   2                   70.13    0.01    0.040
 148. LP (   3)Fe   1                /160. LP (   1) C  18                    0.11    0.09    0.004
 148. LP (   3)Fe   1                /192. RY*(   1) N   2                    4.41    1.03    0.062
 148. LP (   3)Fe   1                /202. RY*(  11) N   2                    0.07    2.99    0.013
 148. LP (   3)Fe   1                /203. RY*(  12) N   2                    0.11    4.41    0.020
 148. LP (   3)Fe   1                /244. RY*(   1) N   4                    4.54    1.07    0.064
 148. LP (   3)Fe   1                /254. RY*(  11) N   4                    0.10    3.15    0.016
 148. LP (   3)Fe   1                /255. RY*(  12) N   4                    0.09    3.92    0.018
 148. LP (   3)Fe   1                /480. RY*(   3) C  13                    0.07    0.86    0.007
 148. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.09    0.19    0.004
 148. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            3.13    0.20    0.026
 149. LP*(   4)Fe   1                /192. RY*(   1) N   2                    0.05    0.92    0.011
 149. LP*(   4)Fe   1                /194. RY*(   3) N   2                    0.66    1.90    0.056
 149. LP*(   4)Fe   1                /195. RY*(   4) N   2                    0.51    1.68    0.046
 149. LP*(   4)Fe   1                /197. RY*(   6) N   2                    0.11    3.36    0.030
 149. LP*(   4)Fe   1                /200. RY*(   9) N   2                    0.11    2.80    0.028
 149. LP*(   4)Fe   1                /218. RY*(   1) N   3                    0.17    0.99    0.020
 149. LP*(   4)Fe   1                /220. RY*(   3) N   3                    0.69    1.76    0.055
 149. LP*(   4)Fe   1                /221. RY*(   4) N   3                    0.55    1.70    0.048
 149. LP*(   4)Fe   1                /222. RY*(   5) N   3                    0.09    3.40    0.027
 149. LP*(   4)Fe   1                /244. RY*(   1) N   4                    0.10    0.96    0.015
 149. LP*(   4)Fe   1                /246. RY*(   3) N   4                    0.54    1.82    0.050
 149. LP*(   4)Fe   1                /247. RY*(   4) N   4                    0.50    1.76    0.047
 149. LP*(   4)Fe   1                /252. RY*(   9) N   4                    0.11    2.84    0.028
 149. LP*(   4)Fe   1                /256. RY*(  13) N   4                    0.06    4.04    0.024
 149. LP*(   4)Fe   1                /270. RY*(   1) N   5                    0.21    1.03    0.023
 149. LP*(   4)Fe   1                /272. RY*(   3) N   5                    0.68    1.77    0.055
 149. LP*(   4)Fe   1                /273. RY*(   4) N   5                    0.56    1.77    0.050
 149. LP*(   4)Fe   1                /274. RY*(   5) N   5                    0.08    2.82    0.023
 149. LP*(   4)Fe   1                /296. RY*(   1) C   6                    0.12    1.65    0.023
 149. LP*(   4)Fe   1                /374. RY*(   1) C   9                    0.12    1.65    0.022
 149. LP*(   4)Fe   1                /400. RY*(   1) C  10                    0.10    1.64    0.021
 149. LP*(   4)Fe   1                /478. RY*(   1) C  13                    0.12    1.61    0.022
 149. LP*(   4)Fe   1                /504. RY*(   1) C  14                    0.11    1.68    0.021
 149. LP*(   4)Fe   1                /582. RY*(   1) C  17                    0.10    1.68    0.021
 149. LP*(   4)Fe   1                /608. RY*(   1) C  18                    0.10    1.63    0.020
 149. LP*(   4)Fe   1                /686. RY*(   1) C  21                    0.10    1.65    0.020
 149. LP*(   4)Fe   1                /714. RY*(   3) C  22                    0.05    1.50    0.014
 149. LP*(   4)Fe   1                /745. RY*(   3) C  24                    0.05    1.48    0.014
 149. LP*(   4)Fe   1                /776. RY*(   3) C  26                    0.05    1.53    0.014
 149. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   9            0.05    0.57    0.009
 149. LP*(   4)Fe   1                /***. BD*(   2) N   3 - C  10            3.82    0.09    0.020
 149. LP*(   4)Fe   1                /***. BD*(   2) N   4 - C  14            1.17    0.10    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  17            0.06    0.57    0.009
 149. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  21            3.96    0.09    0.021
 149. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    0.66    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    0.69    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.08    0.67    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    0.68    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    0.69    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    0.68    0.011
 150. LP*(   5)Fe   1                /192. RY*(   1) N   2                    0.06    0.90    0.013
 150. LP*(   5)Fe   1                /218. RY*(   1) N   3                    0.06    0.96    0.014
 150. LP*(   5)Fe   1                /256. RY*(  13) N   4                    0.06    4.02    0.029
 150. LP*(   5)Fe   1                /270. RY*(   1) N   5                    0.09    1.00    0.017
 150. LP*(   5)Fe   1                /***. BD*(   2) N   3 - C  10            1.46    0.06    0.011
 150. LP*(   5)Fe   1                /***. BD*(   2) N   4 - C  14            1.29    0.07    0.012
 150. LP*(   5)Fe   1                /***. BD*(   2) N   5 - C  21            1.96    0.06    0.013
 151. LP*(   6)Fe   1                /192. RY*(   1) N   2                    1.77    0.38    0.067
 151. LP*(   6)Fe   1                /193. RY*(   2) N   2                    0.07    0.87    0.020
 151. LP*(   6)Fe   1                /194. RY*(   3) N   2                    7.07    1.36    0.255
 151. LP*(   6)Fe   1                /195. RY*(   4) N   2                    2.66    1.14    0.144
 151. LP*(   6)Fe   1                /196. RY*(   5) N   2                    0.11    1.32    0.032
 151. LP*(   6)Fe   1                /197. RY*(   6) N   2                    0.52    2.82    0.100
 151. LP*(   6)Fe   1                /200. RY*(   9) N   2                    0.06    2.26    0.031
 151. LP*(   6)Fe   1                /205. RY*(  14) N   2                    0.11    3.64    0.051
 151. LP*(   6)Fe   1                /218. RY*(   1) N   3                    0.74    0.44    0.047
 151. LP*(   6)Fe   1                /220. RY*(   3) N   3                    7.31    1.21    0.245
 151. LP*(   6)Fe   1                /221. RY*(   4) N   3                    4.70    1.16    0.194
 151. LP*(   6)Fe   1                /222. RY*(   5) N   3                    0.21    2.85    0.065
 151. LP*(   6)Fe   1                /223. RY*(   6) N   3                    0.12    1.79    0.038
 151. LP*(   6)Fe   1                /230. RY*(  13) N   3                    0.07    4.04    0.046
 151. LP*(   6)Fe   1                /244. RY*(   1) N   4                    2.59    0.42    0.085
 151. LP*(   6)Fe   1                /246. RY*(   3) N   4                    7.15    1.28    0.249
 151. LP*(   6)Fe   1                /247. RY*(   4) N   4                    2.52    1.22    0.145
 151. LP*(   6)Fe   1                /248. RY*(   5) N   4                    0.20    1.45    0.045
 151. LP*(   6)Fe   1                /249. RY*(   6) N   4                    0.22    2.07    0.055
 151. LP*(   6)Fe   1                /250. RY*(   7) N   4                    0.22    2.51    0.061
 151. LP*(   6)Fe   1                /256. RY*(  13) N   4                    0.10    3.50    0.049
 151. LP*(   6)Fe   1                /270. RY*(   1) N   5                    0.72    0.48    0.048
 151. LP*(   6)Fe   1                /272. RY*(   3) N   5                    5.61    1.23    0.216
 151. LP*(   6)Fe   1                /273. RY*(   4) N   5                    3.39    1.23    0.169
 151. LP*(   6)Fe   1                /274. RY*(   5) N   5                    0.10    2.28    0.040
 151. LP*(   6)Fe   1                /275. RY*(   6) N   5                    0.08    2.31    0.035
 151. LP*(   6)Fe   1                /276. RY*(   7) N   5                    0.55    1.80    0.083
 151. LP*(   6)Fe   1                /282. RY*(  13) N   5                    0.05    3.66    0.036
 151. LP*(   6)Fe   1                /286. RY*(  17) N   5                    0.07    2.98    0.038
 151. LP*(   6)Fe   1                /296. RY*(   1) C   6                    0.42    1.11    0.056
 151. LP*(   6)Fe   1                /297. RY*(   2) C   6                    0.17    1.05    0.035
 151. LP*(   6)Fe   1                /299. RY*(   4) C   6                    0.29    1.07    0.046
 151. LP*(   6)Fe   1                /302. RY*(   7) C   6                    0.10    1.23    0.028
 151. LP*(   6)Fe   1                /303. RY*(   8) C   6                    0.05    2.69    0.031
 151. LP*(   6)Fe   1                /304. RY*(   9) C   6                    0.09    1.46    0.030
 151. LP*(   6)Fe   1                /305. RY*(  10) C   6                    0.23    1.52    0.049
 151. LP*(   6)Fe   1                /323. RY*(   2) C   7                    0.23    1.18    0.043
 151. LP*(   6)Fe   1                /324. RY*(   3) C   7                    0.05    0.45    0.013
 151. LP*(   6)Fe   1                /325. RY*(   4) C   7                    0.07    1.76    0.028
 151. LP*(   6)Fe   1                /338. RY*(  17) C   7                    0.07    1.31    0.026
 151. LP*(   6)Fe   1                /348. RY*(   1) C   8                    0.05    0.67    0.016
 151. LP*(   6)Fe   1                /349. RY*(   2) C   8                    0.22    1.24    0.043
 151. LP*(   6)Fe   1                /351. RY*(   4) C   8                    0.07    1.81    0.030
 151. LP*(   6)Fe   1                /374. RY*(   1) C   9                    0.49    1.11    0.060
 151. LP*(   6)Fe   1                /375. RY*(   2) C   9                    0.15    1.06    0.033
 151. LP*(   6)Fe   1                /376. RY*(   3) C   9                    0.15    0.16    0.013
 151. LP*(   6)Fe   1                /377. RY*(   4) C   9                    0.28    1.06    0.045
 151. LP*(   6)Fe   1                /381. RY*(   8) C   9                    0.19    1.37    0.042
 151. LP*(   6)Fe   1                /382. RY*(   9) C   9                    0.06    1.40    0.024
 151. LP*(   6)Fe   1                /383. RY*(  10) C   9                    0.24    1.66    0.052
 151. LP*(   6)Fe   1                /400. RY*(   1) C  10                    0.46    1.10    0.058
 151. LP*(   6)Fe   1                /401. RY*(   2) C  10                    0.06    0.82    0.018
 151. LP*(   6)Fe   1                /403. RY*(   4) C  10                    0.65    1.16    0.072
 151. LP*(   6)Fe   1                /405. RY*(   6) C  10                    0.13    1.45    0.037
 151. LP*(   6)Fe   1                /407. RY*(   8) C  10                    0.17    2.35    0.053
 151. LP*(   6)Fe   1                /408. RY*(   9) C  10                    0.16    1.58    0.041
 151. LP*(   6)Fe   1                /409. RY*(  10) C  10                    0.11    1.58    0.034
 151. LP*(   6)Fe   1                /411. RY*(  12) C  10                    0.05    1.55    0.023
 151. LP*(   6)Fe   1                /427. RY*(   2) C  11                    0.17    1.26    0.038
 151. LP*(   6)Fe   1                /453. RY*(   2) C  12                    0.20    1.20    0.041
 151. LP*(   6)Fe   1                /478. RY*(   1) C  13                    0.52    1.07    0.061
 151. LP*(   6)Fe   1                /480. RY*(   3) C  13                    0.08    0.22    0.011
 151. LP*(   6)Fe   1                /481. RY*(   4) C  13                    0.66    1.05    0.069
 151. LP*(   6)Fe   1                /483. RY*(   6) C  13                    0.05    2.67    0.030
 151. LP*(   6)Fe   1                /486. RY*(   9) C  13                    0.29    1.85    0.061
 151. LP*(   6)Fe   1                /504. RY*(   1) C  14                    0.47    1.14    0.060
 151. LP*(   6)Fe   1                /506. RY*(   3) C  14                    0.06    0.40    0.013
 151. LP*(   6)Fe   1                /507. RY*(   4) C  14                    0.06    1.51    0.025
 151. LP*(   6)Fe   1                /508. RY*(   5) C  14                    0.15    1.31    0.037
 151. LP*(   6)Fe   1                /511. RY*(   8) C  14                    0.07    2.88    0.037
 151. LP*(   6)Fe   1                /512. RY*(   9) C  14                    0.07    1.86    0.031
 151. LP*(   6)Fe   1                /530. RY*(   1) C  15                    0.07    0.67    0.018
 151. LP*(   6)Fe   1                /531. RY*(   2) C  15                    0.18    1.27    0.040
 151. LP*(   6)Fe   1                /556. RY*(   1) C  16                    0.19    0.72    0.030
 151. LP*(   6)Fe   1                /557. RY*(   2) C  16                    0.08    0.99    0.023
 151. LP*(   6)Fe   1                /559. RY*(   4) C  16                    0.05    1.74    0.025
 151. LP*(   6)Fe   1                /566. RY*(  11) C  16                    0.05    1.76    0.025
 151. LP*(   6)Fe   1                /582. RY*(   1) C  17                    0.55    1.14    0.065
 151. LP*(   6)Fe   1                /583. RY*(   2) C  17                    0.11    0.95    0.026
 151. LP*(   6)Fe   1                /584. RY*(   3) C  17                    0.24    0.28    0.021
 151. LP*(   6)Fe   1                /585. RY*(   4) C  17                    0.28    1.21    0.048
 151. LP*(   6)Fe   1                /589. RY*(   8) C  17                    0.09    2.16    0.037
 151. LP*(   6)Fe   1                /592. RY*(  11) C  17                    0.08    1.79    0.032
 151. LP*(   6)Fe   1                /593. RY*(  12) C  17                    0.07    2.26    0.034
 151. LP*(   6)Fe   1                /608. RY*(   1) C  18                    0.38    1.09    0.053
 151. LP*(   6)Fe   1                /609. RY*(   2) C  18                    0.08    0.89    0.022
 151. LP*(   6)Fe   1                /610. RY*(   3) C  18                    0.27    0.39    0.027
 151. LP*(   6)Fe   1                /611. RY*(   4) C  18                    0.26    1.10    0.045
 151. LP*(   6)Fe   1                /613. RY*(   6) C  18                    0.05    1.73    0.025
 151. LP*(   6)Fe   1                /615. RY*(   8) C  18                    0.06    2.67    0.034
 151. LP*(   6)Fe   1                /617. RY*(  10) C  18                    0.10    1.52    0.032
 151. LP*(   6)Fe   1                /618. RY*(  11) C  18                    0.05    1.92    0.026
 151. LP*(   6)Fe   1                /635. RY*(   2) C  19                    0.10    1.23    0.029
 151. LP*(   6)Fe   1                /651. RY*(  18) C  19                    0.07    1.46    0.026
 151. LP*(   6)Fe   1                /660. RY*(   1) C  20                    0.09    0.78    0.022
 151. LP*(   6)Fe   1                /661. RY*(   2) C  20                    0.12    1.22    0.031
 151. LP*(   6)Fe   1                /686. RY*(   1) C  21                    0.21    1.11    0.039
 151. LP*(   6)Fe   1                /689. RY*(   4) C  21                    0.46    1.14    0.060
 151. LP*(   6)Fe   1                /691. RY*(   6) C  21                    0.05    1.66    0.024
 151. LP*(   6)Fe   1                /692. RY*(   7) C  21                    0.09    1.93    0.034
 151. LP*(   6)Fe   1                /693. RY*(   8) C  21                    0.15    2.44    0.050
 151. LP*(   6)Fe   1                /695. RY*(  10) C  21                    0.21    1.28    0.043
 151. LP*(   6)Fe   1                /713. RY*(   2) C  22                    0.23    0.78    0.035
 151. LP*(   6)Fe   1                /715. RY*(   4) C  22                    0.09    1.33    0.028
 151. LP*(   6)Fe   1                /716. RY*(   5) C  22                    0.11    1.32    0.032
 151. LP*(   6)Fe   1                /728. RY*(  17) C  22                    0.15    1.17    0.034
 151. LP*(   6)Fe   1                /738. RY*(   1) H  23                    0.76    0.17    0.030
 151. LP*(   6)Fe   1                /744. RY*(   2) C  24                    0.20    0.82    0.034
 151. LP*(   6)Fe   1                /746. RY*(   4) C  24                    0.14    1.29    0.036
