 Entering Gaussian System, Link 0=g16
 Input=5g6g01.com
 Output=5g6g01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032207/Gau-69830.inp" -scrdir="/local/becsleip_8032207/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     69831.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0320 -0.0190  0.0280  0.0011  0.0122
                                            0.0251
  1012. (0.00132) RY*( 2) C  47           s(  0.13%)p99.99( 76.36%)d99.99( 23.05%)
                                                  f 3.59(  0.46%)
                                           -0.0000 -0.0003  0.0287 -0.0209 -0.0051
                                           -0.0065 -0.2682  0.0439 -0.0094 -0.6467
                                           -0.1100  0.0096  0.4700 -0.1955 -0.1620
                                           -0.0757  0.2782  0.1492 -0.1616  0.0370
                                           -0.2118 -0.0521  0.1083  0.1098  0.0189
                                           -0.0325  0.0003 -0.0181  0.0293  0.0382
                                            0.0236
  1013. (0.00074) RY*( 3) C  47           s( 56.05%)p 0.75( 42.21%)d 0.03(  1.50%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0018  0.6582  0.3568 -0.0002
                                           -0.0217  0.4627  0.3802  0.0089 -0.0166
                                           -0.0964 -0.0024  0.2077  0.1011  0.0273
                                            0.0062  0.0712  0.0333 -0.0006 -0.0174
                                            0.0747 -0.0103 -0.0379 -0.0256  0.0092
                                           -0.0296  0.0235  0.0092 -0.0198 -0.0132
                                           -0.0113
  1014. (0.00014) RY*( 4) C  47           s( 20.15%)p 2.77( 55.77%)d 1.14( 22.92%)
                                                  f 0.06(  1.16%)
                                           -0.0000 -0.0018  0.3438  0.2882  0.0144
                                            0.0006 -0.3567 -0.1257 -0.0029  0.2541
                                           -0.1322  0.0075 -0.4124 -0.4031 -0.1151
                                           -0.0912  0.2333  0.0720 -0.1478  0.0019
                                           -0.2924 -0.1219 -0.0480 -0.1533 -0.0297
                                           -0.0245  0.0117 -0.0314 -0.0456 -0.0446
                                            0.0704
  1015. (0.00010) RY*( 5) C  47           s( 11.32%)p 4.99( 56.54%)d 2.57( 29.15%)
                                                  f 0.26(  2.99%)
  1016. (0.00004) RY*( 6) C  47           s(  1.78%)p27.45( 48.85%)d24.96( 44.42%)
                                                  f 2.78(  4.94%)
  1017. (0.00004) RY*( 7) C  47           s( 18.69%)p 3.19( 59.62%)d 1.03( 19.19%)
                                                  f 0.13(  2.50%)
  1018. (0.00003) RY*( 8) C  47           s(  2.49%)p14.62( 36.46%)d20.19( 50.35%)
                                                  f 4.29( 10.70%)
  1019. (0.00000) RY*( 9) C  47           s( 62.69%)p 0.16( 10.29%)d 0.42( 26.51%)
                                                  f 0.01(  0.51%)
  1020. (0.00001) RY*(10) C  47           s( 17.23%)p 3.01( 51.88%)d 1.71( 29.43%)
                                                  f 0.08(  1.46%)
  1021. (0.00001) RY*(11) C  47           s(  0.17%)p11.27(  1.91%)d99.99( 97.60%)
                                                  f 1.91(  0.32%)
  1022. (0.00000) RY*(12) C  47           s( 96.62%)p 0.01(  1.09%)d 0.02(  2.19%)
                                                  f 0.00(  0.10%)
  1023. (0.00000) RY*(13) C  47           s(  0.26%)p15.25(  3.98%)d99.99( 95.74%)
                                                  f 0.08(  0.02%)
  1024. (0.00000) RY*(14) C  47           s(  0.19%)p38.04(  7.20%)d99.99( 92.48%)
                                                  f 0.71(  0.13%)
  1025. (0.00000) RY*(15) C  47           s(  0.38%)p 7.74(  2.94%)d99.99( 96.67%)
                                                  f 0.05(  0.02%)
  1026. (0.00001) RY*(16) C  47           s(  1.24%)p21.88( 27.05%)d56.57( 69.93%)
                                                  f 1.44(  1.78%)
  1027. (0.00000) RY*(17) C  47           s(  0.23%)p32.91(  7.56%)d99.99( 91.93%)
                                                  f 1.26(  0.29%)
  1028. (0.00000) RY*(18) C  47           s(  1.80%)p 4.23(  7.63%)d50.19( 90.50%)
                                                  f 0.04(  0.07%)
  1029. (0.00000) RY*(19) C  47           s(  5.45%)p 2.67( 14.58%)d14.63( 79.80%)
                                                  f 0.03(  0.17%)
  1030. (0.00000) RY*(20) C  47           s(  0.12%)p 8.08(  0.98%)d18.29(  2.22%)
                                                  f99.99( 96.68%)
  1031. (0.00000) RY*(21) C  47           s(  0.07%)p 8.52(  0.58%)d10.01(  0.68%)
                                                  f99.99( 98.67%)
  1032. (0.00000) RY*(22) C  47           s(  0.03%)p 6.28(  0.21%)d 3.10(  0.10%)
                                                  f99.99( 99.65%)
  1033. (0.00000) RY*(23) C  47           s(  0.11%)p 4.15(  0.44%)d 3.72(  0.39%)
                                                  f99.99( 99.06%)
  1034. (0.00000) RY*(24) C  47           s(  0.27%)p 3.40(  0.91%)d 1.47(  0.39%)
                                                  f99.99( 98.43%)
  1035. (0.00000) RY*(25) C  47           s(  0.62%)p 6.96(  4.29%)d 7.75(  4.78%)
                                                  f99.99( 90.31%)
  1036. (0.00000) RY*(26) C  47           s(  0.47%)p15.60(  7.29%)d 6.94(  3.24%)
                                                  f99.99( 89.00%)
  1037. (0.00069) RY*( 1) H  48           s( 92.86%)p 0.08(  7.14%)
                                           -0.0007  0.9635 -0.0186  0.2581  0.0685
                                            0.0078
  1038. (0.00018) RY*( 2) H  48           s( 79.05%)p 0.27( 20.95%)
                                           -0.0038  0.0908  0.8844 -0.1717 -0.3667
                                           -0.2135
  1039. (0.00007) RY*( 3) H  48           s(  4.71%)p20.24( 95.29%)
  1040. (0.00005) RY*( 4) H  48           s( 15.07%)p 5.64( 84.93%)
  1041. (0.00001) RY*( 5) H  48           s(  8.37%)p10.94( 91.63%)
  1042. (0.00096) RY*( 1) H  49           s( 90.52%)p 0.10(  9.48%)
                                           -0.0012  0.9514 -0.0039  0.2344 -0.0217
                                            0.1984
  1043. (0.00016) RY*( 2) H  49           s( 91.66%)p 0.09(  8.34%)
                                           -0.0039  0.0306  0.9569 -0.0268 -0.2592
                                           -0.1246
  1044. (0.00009) RY*( 3) H  49           s(  5.16%)p18.36( 94.84%)
  1045. (0.00005) RY*( 4) H  49           s( 10.12%)p 8.88( 89.88%)
  1046. (0.00001) RY*( 5) H  49           s(  2.59%)p37.65( 97.41%)
  1047. (0.00079) RY*( 1) H  50           s( 95.86%)p 0.04(  4.14%)
                                           -0.0024  0.9790 -0.0063  0.1829 -0.0875
                                            0.0182
  1048. (0.00016) RY*( 2) H  50           s( 82.76%)p 0.21( 17.24%)
                                           -0.0052  0.0587  0.9078 -0.0866  0.3809
                                           -0.1409
  1049. (0.00006) RY*( 3) H  50           s( 14.22%)p 6.03( 85.78%)
  1050. (0.00007) RY*( 4) H  50           s(  4.34%)p22.02( 95.66%)
  1051. (0.00001) RY*( 5) H  50           s(  2.89%)p33.59( 97.11%)
  1052. (0.00437) RY*( 1) C  51           s(  2.11%)p39.17( 82.71%)d 7.12( 15.03%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0019  0.1437 -0.0215  0.0033
                                            0.0255  0.1038 -0.0029 -0.0016 -0.8617
                                           -0.0821 -0.0066 -0.2570  0.0151 -0.0962
                                            0.3342 -0.0081  0.0958 -0.0197 -0.0928
                                           -0.0219  0.0129  0.0689 -0.0753  0.0159
                                           -0.0096  0.0098  0.0160 -0.0103  0.0166
                                            0.0214
  1053. (0.00309) RY*( 2) C  51           s(  9.24%)p 8.06( 74.49%)d 1.70( 15.73%)
                                                  f 0.06(  0.54%)
                                           -0.0000 -0.0072  0.3034 -0.0170 -0.0052
                                            0.0163 -0.8465 -0.0482  0.0135 -0.0922
                                           -0.0433 -0.0144  0.0743  0.0973 -0.0153
                                           -0.0810  0.1213 -0.1351  0.0049 -0.0561
                                           -0.3098  0.1235  0.0547  0.0100  0.0387
                                           -0.0263 -0.0018 -0.0427 -0.0026  0.0366
                                            0.0060
  1054. (0.00136) RY*( 3) C  51           s(  1.69%)p38.22( 64.62%)d19.42( 32.82%)
                                                  f 0.51(  0.87%)
                                           -0.0000  0.0023  0.1297 -0.0031 -0.0083
                                            0.0086  0.2431 -0.0762 -0.0112 -0.1753
                                            0.0506  0.0259  0.7202 -0.1687 -0.0580
                                           -0.0477  0.2529  0.0866  0.3674  0.0960
                                           -0.1678  0.2582  0.0872 -0.0673 -0.0144
                                           -0.0094  0.0015 -0.0807  0.0369  0.0218
                                            0.0066
  1055. (0.00085) RY*( 4) C  51           s( 72.12%)p 0.23( 16.27%)d 0.15( 11.03%)
                                                  f 0.01(  0.58%)
                                           -0.0000  0.0035  0.8486 -0.0234 -0.0226
                                            0.0181  0.2489  0.0477 -0.0034  0.2903
                                            0.0701 -0.0103 -0.0601  0.0722 -0.2153
                                            0.2071  0.0053 -0.0305 -0.1299 -0.0274
                                            0.0246 -0.0433  0.0024  0.0042  0.0224
                                           -0.0335 -0.0594 -0.0110 -0.0195  0.0048
                                           -0.0106
  1056. (0.00045) RY*( 5) C  51           s(  1.53%)p16.69( 25.49%)d46.51( 71.06%)
                                                  f 1.26(  1.92%)
                                           -0.0000 -0.0202  0.1156 -0.0388  0.0001
                                            0.0287 -0.3095 -0.0771  0.0179 -0.1083
                                            0.0886  0.0027  0.3577 -0.0669 -0.0641
                                            0.0960 -0.3416  0.2190  0.1037  0.0512
                                            0.5987 -0.3450 -0.2042  0.0098 -0.0858
                                            0.0665  0.0313  0.0624  0.0108 -0.0308
                                           -0.0387
  1057. (0.00040) RY*( 6) C  51           s(  2.58%)p 7.56( 19.52%)d29.71( 76.67%)
                                                  f 0.48(  1.23%)
                                           -0.0000 -0.0034  0.1448  0.0688  0.0097
                                            0.0201  0.1359 -0.0444 -0.0080 -0.1987
                                           -0.1063 -0.0094  0.2622  0.2338  0.4185
                                           -0.2632 -0.2786 -0.2709 -0.4391 -0.0558
                                            0.1723  0.3461 -0.0912  0.1324  0.0513
                                           -0.0259  0.0075  0.0488 -0.0174 -0.0224
                                            0.0758
  1058. (0.00016) RY*( 7) C  51           s(  5.87%)p 1.14(  6.69%)d14.30( 84.02%)
                                                  f 0.58(  3.42%)
                                           -0.0000  0.0123 -0.0960  0.2221 -0.0072
                                            0.0143 -0.0681 -0.1274  0.0108 -0.0313
                                           -0.1150  0.0049  0.0438 -0.1718 -0.3796
                                            0.0143  0.4994 -0.2018 -0.4253  0.2645
                                            0.3782  0.0837  0.0697  0.0066  0.0240
                                            0.0325  0.0997  0.0630 -0.0155  0.1309
                                           -0.0361
  1059. (0.00006) RY*( 8) C  51           s(  3.75%)p 1.20(  4.50%)d23.57( 88.46%)
                                                  f 0.87(  3.28%)
  1060. (0.00005) RY*( 9) C  51           s( 14.46%)p 1.40( 20.24%)d 4.22( 61.08%)
                                                  f 0.29(  4.23%)
  1061. (0.00003) RY*(10) C  51           s(  4.38%)p 3.58( 15.67%)d17.50( 76.64%)
                                                  f 0.76(  3.31%)
  1062. (0.00002) RY*(11) C  51           s(  2.32%)p18.04( 41.87%)d20.09( 46.64%)
                                                  f 3.95(  9.17%)
  1063. (0.00001) RY*(12) C  51           s(  3.58%)p23.16( 82.82%)d 3.67( 13.12%)
                                                  f 0.13(  0.48%)
  1064. (0.00002) RY*(13) C  51           s(  3.70%)p15.24( 56.41%)d 7.42( 27.48%)
                                                  f 3.35( 12.41%)
  1065. (0.00002) RY*(14) C  51           s(  4.09%)p 5.69( 23.27%)d17.05( 69.70%)
                                                  f 0.72(  2.95%)
  1066. (0.00000) RY*(15) C  51           s(  0.52%)p37.40( 19.33%)d99.99( 78.38%)
                                                  f 3.43(  1.77%)
  1067. (0.00000) RY*(16) C  51           s( 66.29%)p 0.16( 10.76%)d 0.34( 22.42%)
                                                  f 0.01(  0.54%)
  1068. (0.00000) RY*(17) C  51           s(  1.35%)p 2.16(  2.92%)d70.81( 95.61%)
                                                  f 0.08(  0.11%)
  1069. (0.00000) RY*(18) C  51           s( 96.55%)p 0.01(  1.02%)d 0.02(  2.35%)
                                                  f 0.00(  0.08%)
  1070. (0.00000) RY*(19) C  51           s(  2.22%)p 3.95(  8.77%)d39.88( 88.45%)
                                                  f 0.26(  0.57%)
  1071. (0.00000) RY*(20) C  51           s(  0.15%)p 6.51(  0.99%)d17.92(  2.72%)
                                                  f99.99( 96.14%)
  1072. (0.00000) RY*(21) C  51           s(  0.28%)p 0.93(  0.26%)d 7.27(  2.03%)
                                                  f99.99( 97.44%)
  1073. (0.00000) RY*(22) C  51           s(  0.35%)p25.19(  8.92%)d 9.45(  3.35%)
                                                  f99.99( 87.37%)
  1074. (0.00000) RY*(23) C  51           s(  0.05%)p34.51(  1.83%)d32.09(  1.71%)
                                                  f99.99( 96.41%)
  1075. (0.00000) RY*(24) C  51           s(  0.07%)p 7.77(  0.52%)d 9.74(  0.65%)
                                                  f99.99( 98.76%)
  1076. (0.00000) RY*(25) C  51           s(  0.73%)p12.00(  8.77%)d14.24( 10.41%)
                                                  f99.99( 80.09%)
  1077. (0.00000) RY*(26) C  51           s(  0.01%)p 1.00(  1.76%)d 1.20(  2.10%)
                                                  f54.74( 96.13%)
  1078. (0.00131) RY*( 1) H  52           s( 99.30%)p 0.01(  0.70%)
                                           -0.0032  0.9965  0.0036 -0.0732 -0.0334
                                            0.0231
  1079. (0.00023) RY*( 2) H  52           s( 84.38%)p 0.19( 15.62%)
                                           -0.0008 -0.0128  0.9185 -0.2340  0.0104
                                           -0.3184
  1080. (0.00013) RY*( 3) H  52           s(  7.46%)p12.40( 92.54%)
                                           -0.0007 -0.0415  0.2700 -0.0604 -0.5184
                                            0.8081
  1081. (0.00010) RY*( 4) H  52           s(  8.78%)p10.39( 91.22%)
  1082. (0.00001) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1083. (0.00229) RY*( 1) C  53           s(  2.36%)p38.89( 91.69%)d 2.50(  5.90%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0005  0.1511  0.0260  0.0082
                                           -0.0067  0.0426  0.0429  0.0114  0.9260
                                            0.0750  0.0033  0.2228  0.0191  0.0861
                                            0.1954  0.0128  0.0685 -0.0436 -0.0315
                                           -0.0140 -0.0519 -0.0183 -0.0496  0.0168
                                            0.0030  0.0043 -0.0075  0.0037  0.0073
                                           -0.0070
  1084. (0.00140) RY*( 2) C  53           s( 31.61%)p 1.97( 62.23%)d 0.17(  5.41%)
                                                  f 0.02(  0.75%)
                                            0.0000 -0.0151  0.5619 -0.0100  0.0051
                                           -0.0490  0.3976  0.3095 -0.0038  0.0207
                                            0.0303  0.0022 -0.5989 -0.0772  0.0209
                                           -0.0098 -0.1879  0.0095 -0.0557 -0.0160
                                            0.0866  0.0391 -0.0704  0.0285  0.0391
                                           -0.0395 -0.0122 -0.0398 -0.0142  0.0278
                                            0.0410
  1085. (0.00108) RY*( 3) C  53           s(  9.15%)p 9.22( 84.39%)d 0.69(  6.28%)
                                                  f 0.02(  0.17%)
                                            0.0000 -0.0096  0.3023  0.0005  0.0090
                                           -0.0029  0.5365  0.1515 -0.0054 -0.2471
                                           -0.0401  0.0273  0.6777 -0.1023  0.0591
                                            0.0329  0.1306  0.0008  0.1366 -0.0564
                                           -0.0583  0.0969 -0.0804 -0.0100  0.0184
                                            0.0126 -0.0025 -0.0177  0.0237  0.0049
                                           -0.0178
  1086. (0.00029) RY*( 4) C  53           s(  5.18%)p 1.11(  5.76%)d17.06( 88.45%)
                                                  f 0.12(  0.61%)
                                           -0.0000  0.0064 -0.0957  0.2026  0.0396
                                            0.0129  0.0854  0.1230  0.0059 -0.0275
                                            0.1114 -0.0019 -0.0154 -0.1468 -0.2555
                                            0.1894  0.2136 -0.1128 -0.6516  0.3299
                                           -0.3852  0.2044 -0.0354  0.0105  0.0319
                                           -0.0193 -0.0140  0.0331  0.0552  0.0117
                                            0.0133
  1087. (0.00016) RY*( 5) C  53           s( 22.44%)p 0.81( 18.18%)d 2.56( 57.39%)
                                                  f 0.09(  2.00%)
                                           -0.0000 -0.0065  0.4234 -0.2120  0.0139
                                            0.0285 -0.3957 -0.1435  0.0169 -0.0162
                                            0.0517 -0.0128 -0.0117  0.0149  0.1651
                                           -0.1277  0.0764  0.0149  0.1337 -0.0643
                                           -0.5922  0.2464 -0.2507  0.1673 -0.0252
                                            0.0196 -0.0324  0.0570  0.0253 -0.1099
                                           -0.0439
  1088. (0.00005) RY*( 6) C  53           s( 11.86%)p 1.60( 19.02%)d 5.48( 64.98%)
                                                  f 0.35(  4.13%)
  1089. (0.00004) RY*( 7) C  53           s( 19.69%)p 0.59( 11.62%)d 3.36( 66.23%)
                                                  f 0.13(  2.47%)
  1090. (0.00001) RY*( 8) C  53           s( 78.96%)p 0.02(  1.84%)d 0.23( 18.38%)
                                                  f 0.01(  0.82%)
  1091. (0.00000) RY*( 9) C  53           s(  0.28%)p99.99( 89.80%)d35.86(  9.92%)
                                                  f 0.02(  0.00%)
  1092. (0.00001) RY*(10) C  53           s(  8.29%)p 2.60( 21.51%)d 8.39( 69.52%)
                                                  f 0.08(  0.68%)
  1093. (0.00000) RY*(11) C  53           s(  0.99%)p 6.70(  6.62%)d92.25( 91.07%)
                                                  f 1.34(  1.32%)
  1094. (0.00001) RY*(12) C  53           s(  0.55%)p 7.47(  4.11%)d99.99( 94.17%)
                                                  f 2.13(  1.17%)
  1095. (0.00001) RY*(13) C  53           s(  1.61%)p46.63( 74.86%)d11.82( 18.98%)
                                                  f 2.84(  4.56%)
  1096. (0.00001) RY*(14) C  53           s(  4.92%)p17.26( 84.94%)d 1.93(  9.48%)
                                                  f 0.14(  0.67%)
  1097. (0.00000) RY*(15) C  53           s(  1.47%)p 3.68(  5.40%)d63.31( 92.96%)
                                                  f 0.12(  0.18%)
  1098. (0.00000) RY*(16) C  53           s( 97.50%)p 0.01(  1.42%)d 0.01(  0.97%)
                                                  f 0.00(  0.11%)
  1099. (0.00000) RY*(17) C  53           s(  1.14%)p 3.80(  4.33%)d82.97( 94.52%)
                                                  f 0.01(  0.01%)
  1100. (0.00000) RY*(18) C  53           s(  1.39%)p 4.27(  5.92%)d66.72( 92.46%)
                                                  f 0.17(  0.24%)
  1101. (0.00000) RY*(19) C  53           s(  0.12%)p 7.02(  0.87%)d99.99( 98.99%)
                                                  f 0.07(  0.01%)
  1102. (0.00000) RY*(20) C  53           s(  0.22%)p 3.14(  0.68%)d 8.14(  1.77%)
                                                  f99.99( 97.32%)
  1103. (0.00000) RY*(21) C  53           s(  0.01%)p24.09(  0.26%)d 5.46(  0.06%)
                                                  f99.99( 99.67%)
  1104. (0.00000) RY*(22) C  53           s(  0.06%)p12.36(  0.72%)d 3.38(  0.20%)
                                                  f99.99( 99.02%)
  1105. (0.00000) RY*(23) C  53           s(  0.14%)p 3.08(  0.42%)d23.93(  3.29%)
                                                  f99.99( 96.14%)
  1106. (0.00000) RY*(24) C  53           s(  0.03%)p63.12(  1.79%)d22.77(  0.65%)
                                                  f99.99( 97.53%)
  1107. (0.00000) RY*(25) C  53           s(  0.05%)p 9.49(  0.45%)d99.99(  5.30%)
                                                  f99.99( 94.20%)
  1108. (0.00000) RY*(26) C  53           s(  0.07%)p23.76(  1.70%)d29.90(  2.14%)
                                                  f99.99( 96.10%)
  1109. (0.00069) RY*( 1) H  54           s( 99.92%)p 0.00(  0.08%)
                                           -0.0026  0.9996  0.0019  0.0189  0.0002
                                           -0.0220
  1110. (0.00030) RY*( 2) H  54           s( 84.57%)p 0.18( 15.43%)
                                            0.0005 -0.0039  0.9196  0.3305  0.0988
                                            0.1877
  1111. (0.00019) RY*( 3) H  54           s(  3.17%)p30.51( 96.83%)
                                            0.0020 -0.0158  0.1774 -0.1638  0.4886
                                           -0.8383
  1112. (0.00006) RY*( 4) H  54           s( 12.17%)p 7.22( 87.83%)
  1113. (0.00001) RY*( 5) H  54           s(  0.21%)p99.99( 99.79%)
  1114. (0.00046) RY*( 1) H  55           s( 99.43%)p 0.01(  0.57%)
                                           -0.0020  0.9971 -0.0030  0.0210  0.0083
                                            0.0721
  1115. (0.00031) RY*( 2) H  55           s( 92.46%)p 0.08(  7.54%)
                                           -0.0000  0.0060  0.9616  0.2466 -0.0531
                                           -0.1084
  1116. (0.00015) RY*( 3) H  55           s(  0.49%)p99.99( 99.51%)
                                            0.0001  0.0693  0.0093 -0.3661  0.2809
                                           -0.8844
  1117. (0.00006) RY*( 4) H  55           s(  7.14%)p13.00( 92.86%)
  1118. (0.00001) RY*( 5) H  55           s(  0.52%)p99.99( 99.48%)
  1119. (0.00143) RY*( 1) C  56           s(  0.24%)p99.99( 85.43%)d58.83( 14.07%)
                                                  f 1.11(  0.26%)
                                            0.0000  0.0003  0.0469  0.0132 -0.0042
                                            0.0119  0.8735  0.1701 -0.0056 -0.2263
                                            0.0065 -0.0011 -0.1049 -0.0036  0.2856
                                            0.0283 -0.0165 -0.0044 -0.0397 -0.0129
                                            0.2081  0.0802  0.0089 -0.0805 -0.0039
                                            0.0186 -0.0056 -0.0036  0.0051  0.0266
                                           -0.0388
  1120. (0.00144) RY*( 2) C  56           s(  0.15%)p99.99( 57.45%)d99.99( 42.01%)
                                                  f 2.71(  0.40%)
                                            0.0000 -0.0000  0.0331  0.0192 -0.0003
                                           -0.0022 -0.0811  0.0284 -0.0007  0.0480
                                            0.0197 -0.0156 -0.6845  0.3092 -0.0529
                                           -0.0215 -0.2052  0.0795 -0.5292 -0.2949
                                           -0.0311 -0.0116  0.0125  0.0076 -0.0255
                                           -0.0011 -0.0003 -0.0554  0.0129 -0.0074
                                            0.0038
  1121. (0.00074) RY*( 3) C  56           s( 57.40%)p 0.71( 40.68%)d 0.03(  1.74%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0018  0.6757  0.3427 -0.0005
                                           -0.0099  0.0558  0.1250 -0.0197  0.4868
                                            0.3845  0.0007  0.0499 -0.0141  0.0233
                                            0.0214  0.0055 -0.0216  0.0233  0.0093
                                           -0.0428  0.0625 -0.0649 -0.0729  0.0063
                                           -0.0364 -0.0184 -0.0010 -0.0048 -0.0106
                                            0.0029
  1122. (0.00014) RY*( 4) C  56           s( 23.08%)p 2.56( 58.99%)d 0.71( 16.30%)
                                                  f 0.07(  1.63%)
                                           -0.0000 -0.0022  0.4246  0.2248  0.0056
                                           -0.0017 -0.2692  0.2318  0.0028 -0.5734
                                           -0.3581 -0.0013  0.0676  0.0459 -0.0162
                                            0.2049 -0.0490 -0.0479 -0.0376 -0.0185
                                            0.0856  0.1483 -0.1403 -0.2555  0.0040
                                           -0.0169  0.0312 -0.0128 -0.0142  0.1031
                                            0.0637
  1123. (0.00005) RY*( 5) C  56           s(  3.88%)p16.64( 64.62%)d 7.27( 28.22%)
                                                  f 0.84(  3.27%)
  1124. (0.00005) RY*( 6) C  56           s(  0.18%)p99.99( 91.33%)d44.72(  8.11%)
                                                  f 2.11(  0.38%)
  1125. (0.00003) RY*( 7) C  56           s(  3.36%)p 7.29( 24.48%)d17.92( 60.17%)
                                                  f 3.57( 11.99%)
  1126. (0.00002) RY*( 8) C  56           s(  0.70%)p65.81( 46.29%)d42.67( 30.01%)
                                                  f32.69( 22.99%)
  1127. (0.00001) RY*( 9) C  56           s(  1.40%)p 4.86(  6.79%)d65.27( 91.25%)
                                                  f 0.41(  0.57%)
  1128. (0.00001) RY*(10) C  56           s( 98.42%)p 0.01(  0.67%)d 0.01(  0.79%)
                                                  f 0.00(  0.12%)
  1129. (0.00001) RY*(11) C  56           s(  0.50%)p18.39(  9.10%)d99.99( 80.43%)
                                                  f20.13(  9.97%)
  1130. (0.00000) RY*(12) C  56           s(  0.02%)p99.99( 12.71%)d99.99( 87.13%)
                                                  f 8.53(  0.14%)
  1131. (0.00000) RY*(13) C  56           s(  0.22%)p 6.76(  1.46%)d99.99( 98.16%)
                                                  f 0.79(  0.17%)
  1132. (0.00000) RY*(14) C  56           s(  0.01%)p 1.00( 28.75%)d 2.47( 70.97%)
                                                  f 0.01(  0.27%)
  1133. (0.00000) RY*(15) C  56           s(  0.01%)p99.99(  7.70%)d99.99( 92.27%)
                                                  f 1.56(  0.02%)
  1134. (0.00000) RY*(16) C  56           s( 98.09%)p 0.01(  0.66%)d 0.01(  1.18%)
                                                  f 0.00(  0.07%)
  1135. (0.00001) RY*(17) C  56           s(  2.74%)p 7.08( 19.39%)d28.02( 76.72%)
                                                  f 0.42(  1.15%)
  1136. (0.00000) RY*(18) C  56           s(  1.62%)p 2.00(  3.22%)d58.82( 95.00%)
                                                  f 0.10(  0.17%)
  1137. (0.00000) RY*(19) C  56           s(  6.71%)p 1.87( 12.57%)d11.92( 79.95%)
                                                  f 0.12(  0.77%)
