 Entering Gaussian System, Link 0=g16
 Input=1cmt12re.com
 Output=1cmt12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061372/Gau-1207710.inp" -scrdir="/local/bebjones_8061372/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1207711.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.99063   1.99592   2.01396   2.01594   2.02158
  Beta virt. eigenvalues --    2.02926   2.04248   2.04608   2.05095   2.06084
  Beta virt. eigenvalues --    2.06703   2.07031   2.07655   2.08079   2.09627
  Beta virt. eigenvalues --    2.10111   2.11368   2.12062   2.12958   2.13532
  Beta virt. eigenvalues --    2.13978   2.14389   2.14907   2.15510   2.16544
  Beta virt. eigenvalues --    2.16837   2.17133   2.17278   2.17724   2.18902
  Beta virt. eigenvalues --    2.19010   2.19628   2.20278   2.20545   2.21126
  Beta virt. eigenvalues --    2.21185   2.22232   2.22527   2.22861   2.23828
  Beta virt. eigenvalues --    2.24747   2.25437   2.26030   2.26338   2.26752
  Beta virt. eigenvalues --    2.27387   2.27581   2.28418   2.28895   2.29268
  Beta virt. eigenvalues --    2.29536   2.29910   2.31294   2.32270   2.32605
  Beta virt. eigenvalues --    2.33142   2.33622   2.34257   2.34396   2.34779
  Beta virt. eigenvalues --    2.35834   2.36394   2.37175   2.37331   2.38857
  Beta virt. eigenvalues --    2.41401   2.41825   2.43130   2.43378   2.43628
  Beta virt. eigenvalues --    2.43971   2.44331   2.44853   2.45656   2.46510
  Beta virt. eigenvalues --    2.47393   2.47721   2.48271   2.48972   2.50576
  Beta virt. eigenvalues --    2.50900   2.51161   2.53362   2.54830   2.55196
  Beta virt. eigenvalues --    2.57179   2.58504   2.58655   2.59915   2.61166
  Beta virt. eigenvalues --    2.61577   2.62725   2.64934   2.65784   2.66321
  Beta virt. eigenvalues --    2.68506   2.69730   2.70627   2.71203   2.71619
  Beta virt. eigenvalues --    2.77401   2.78147   2.78262   2.79920   2.81044
  Beta virt. eigenvalues --    2.82730   2.83297   2.86122   2.86884   2.87471
  Beta virt. eigenvalues --    2.89325   2.89777   2.90295   2.90700   2.94105
  Beta virt. eigenvalues --    2.95461   2.96202   2.97501   3.02823   3.04470
  Beta virt. eigenvalues --    3.05198   3.11101   3.13779   3.15714   3.20545
  Beta virt. eigenvalues --    3.20691   3.28830   3.29474   3.30954   3.36669
  Beta virt. eigenvalues --    3.36904   3.54864   3.60165   3.79277   3.80744
  Beta virt. eigenvalues --    4.06798   4.17405
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.874725   1.067418
     2  N   -0.650550  -0.028268
     3  N   -0.669203  -0.025983
     4  N   -0.662808  -0.026301
     5  N   -0.667542  -0.023777
     6  C    0.312028   0.006443
     7  C    0.036498  -0.003114
     8  C    0.041115   0.001295
     9  C    0.288271   0.004114
    10  C    0.295924   0.005563
    11  C    0.042486   0.013653
    12  C    0.004397   0.013069
    13  C    0.324486   0.004139
    14  C    0.313176   0.003767
    15  C    0.040286  -0.002824
    16  C    0.008961   0.000438
    17  C    0.279804   0.003457
    18  C    0.304207   0.004583
    19  C    0.043546   0.016697
    20  C    0.040120   0.010126
    21  C    0.329426   0.006602
    22  C   -0.299737  -0.007044
    23  H    0.190140   0.000324
    24  C   -0.309228  -0.006042
    25  H    0.189295   0.000287
    26  C   -0.294732  -0.006245
    27  H    0.191519   0.000271
    28  C   -0.301611  -0.006755
    29  H    0.191868   0.000296
    30  C   -0.610387  -0.000201
    31  H    0.203715  -0.000103
    32  H    0.198767   0.000103
    33  H    0.202887   0.000130
    34  C   -0.611066  -0.000008
    35  H    0.202960  -0.000039
    36  H    0.201939  -0.000044
    37  H    0.202432  -0.000133
    38  C   -0.613305  -0.001361
    39  H    0.198213   0.000539
    40  H    0.200404   0.001001
    41  H    0.214270   0.000132
    42  C   -0.150553  -0.006339
    43  H    0.180711   0.000503
    44  C   -0.392380   0.010147
    45  H    0.184967  -0.000504
    46  H    0.193881  -0.000516
    47  C   -0.614801  -0.000008
    48  H    0.194318  -0.000052
    49  H    0.203926  -0.000039
    50  H    0.211161  -0.000116
    51  C   -0.154717  -0.000497
    52  H    0.177699   0.000027
    53  C   -0.391848   0.000947
    54  H    0.187153  -0.000043
    55  H    0.192392  -0.000063
    56  C   -0.611155  -0.001544
    57  H    0.206159   0.000998
    58  H    0.201693   0.000943
    59  H    0.203945  -0.000045
    60  C   -0.611579  -0.001331
    61  H    0.206041   0.000791
    62  H    0.203184  -0.000120
    63  H    0.202773   0.000758
    64  O   -0.805400  -0.001227
    65  H    0.484475  -0.000085
    66  H    0.472168   0.000168
    67  C   -0.602612  -0.000111
    68  H    0.213794  -0.000068
    69  H    0.222416  -0.000026
    70  H    0.215448   0.000020
    71  N   -0.630792   0.000867
    72  H    0.388366  -0.000294
    73  C    0.280911  -0.000954
    74  C    0.266461   0.007985
    75  H    0.237922  -0.000552
    76  N   -0.423332  -0.037606
    77  C   -0.037791   0.002064
    78  H    0.217302  -0.000283
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.874725   1.067418
     2  N   -0.650550  -0.028268
     3  N   -0.669203  -0.025983
     4  N   -0.662808  -0.026301
     5  N   -0.667542  -0.023777
     6  C    0.312028   0.006443
     7  C    0.036498  -0.003114
     8  C    0.041115   0.001295
     9  C    0.288271   0.004114
    10  C    0.295924   0.005563
    11  C    0.042486   0.013653
    12  C    0.004397   0.013069
    13  C    0.324486   0.004139
    14  C    0.313176   0.003767
    15  C    0.040286  -0.002824
    16  C    0.008961   0.000438
    17  C    0.279804   0.003457
    18  C    0.304207   0.004583
    19  C    0.043546   0.016697
    20  C    0.040120   0.010126
    21  C    0.329426   0.006602
    22  C   -0.109597  -0.006720
    24  C   -0.119933  -0.005755
    26  C   -0.103214  -0.005974
    28  C   -0.109743  -0.006458
    30  C   -0.005018  -0.000072
    34  C   -0.003735  -0.000225
    38  C   -0.000418   0.000310
    42  C    0.030158  -0.005836
    44  C   -0.013532   0.009127
    47  C   -0.005396  -0.000215
    51  C    0.022982  -0.000470
    53  C   -0.012303   0.000841
    56  C    0.000643   0.000352
    60  C    0.000420   0.000098
    64  O    0.151242  -0.001144
    67  C    0.049046  -0.000185
    71  N   -0.242425   0.000573
    73  C    0.280911  -0.000954
    74  C    0.504382   0.007433
    76  N   -0.423332  -0.037606
    77  C    0.179511   0.001781
 Electronic spatial extent (au):  <R**2>=          19745.5388
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8777    Y=             -0.7777    Z=              3.2858  Tot=              3.4888
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.8836   YY=           -192.0631   ZZ=           -199.8634
   XY=              0.3428   XZ=              3.8723   YZ=              4.3476
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.0531   YY=             -0.1264   ZZ=             -7.9267
   XY=              0.3428   XZ=              3.8723   YZ=              4.3476
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -2.2213  YYY=            -19.4000  ZZZ=            117.3121  XYY=              7.7669
  XXY=             -0.5610  XXZ=            -12.4541  XZZ=             12.2249  YZZ=             -5.8161
  YYZ=            -12.2560  XYZ=             19.9225
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10354.5666 YYYY=          -9958.9026 ZZZZ=          -2201.5553 XXXY=            -90.7185
 XXXZ=            102.4099 YYYX=             99.4362 YYYZ=             62.4443 ZZZX=              0.8812
 ZZZY=             77.8521 XXYY=          -3260.9593 XXZZ=          -2435.4364 YYZZ=          -2524.3813
 XXYZ=             68.5685 YYXZ=             11.4613 ZZXY=            -10.3758
 N-N= 5.984006894792D+03 E-N=-1.894268029316D+04  KE= 2.972021315763D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11312      16.40644       5.85423       5.47260
     2  N(14)             -0.02296      -7.41824      -2.64701      -2.47446
     3  N(14)             -0.02104      -6.79718      -2.42540      -2.26729
     4  N(14)             -0.02158      -6.97328      -2.48824      -2.32604
     5  N(14)             -0.02079      -6.71690      -2.39676      -2.24052
     6  C(13)             -0.00017      -0.19413      -0.06927      -0.06476
     7  C(13)             -0.00117      -1.31947      -0.47082      -0.44013
     8  C(13)             -0.00036      -0.40836      -0.14571      -0.13621
     9  C(13)             -0.00002      -0.02705      -0.00965      -0.00902
    10  C(13)              0.00098       1.10465       0.39417       0.36847
    11  C(13)              0.00130       1.45856       0.52045       0.48652
    12  C(13)              0.00088       0.99243       0.35412       0.33104
    13  C(13)             -0.00142      -1.59348      -0.56859      -0.53153
    14  C(13)             -0.00047      -0.53134      -0.18960      -0.17724
    15  C(13)             -0.00104      -1.17021      -0.41756      -0.39034
    16  C(13)             -0.00045      -0.50528      -0.18030      -0.16854
    17  C(13)             -0.00009      -0.09591      -0.03422      -0.03199
    18  C(13)              0.00070       0.79170       0.28250       0.26408
    19  C(13)              0.00175       1.96800       0.70223       0.65646
    20  C(13)              0.00043       0.48846       0.17430       0.16293
    21  C(13)             -0.00092      -1.02901      -0.36718      -0.34324
    22  C(13)             -0.00117      -1.31962      -0.47087      -0.44018
    23  H(1)               0.00012       0.53643       0.19141       0.17893
    24  C(13)             -0.00110      -1.24006      -0.44248      -0.41364
    25  H(1)               0.00011       0.47622       0.16993       0.15885
    26  C(13)             -0.00096      -1.07531      -0.38370      -0.35869
    27  H(1)               0.00010       0.46369       0.16545       0.15467
    28  C(13)             -0.00116      -1.30845      -0.46689      -0.43645
    29  H(1)               0.00010       0.45975       0.16405       0.15336
    30  C(13)             -0.00009      -0.09798      -0.03496      -0.03268
    31  H(1)              -0.00004      -0.19504      -0.06960      -0.06506
    32  H(1)               0.00006       0.26508       0.09459       0.08842
    33  H(1)               0.00007       0.32519       0.11603       0.10847
    34  C(13)             -0.00005      -0.05993      -0.02138      -0.01999
    35  H(1)              -0.00001      -0.06408      -0.02287      -0.02138
    36  H(1)              -0.00002      -0.07579      -0.02704      -0.02528
    37  H(1)              -0.00006      -0.25545      -0.09115      -0.08521
    38  C(13)             -0.00049      -0.55218      -0.19703      -0.18419
    39  H(1)               0.00023       1.01888       0.36356       0.33986
    40  H(1)               0.00050       2.24256       0.80020       0.74804
    41  H(1)               0.00004       0.17846       0.06368       0.05953
    42  C(13)             -0.00129      -1.44794      -0.51666      -0.48298
    43  H(1)               0.00018       0.81399       0.29045       0.27152
    44  C(13)              0.00137       1.53524       0.54781       0.51210
    45  H(1)              -0.00015      -0.68450      -0.24425      -0.22832
    46  H(1)              -0.00017      -0.74514      -0.26589      -0.24855
    47  C(13)             -0.00004      -0.05006      -0.01786      -0.01670
    48  H(1)              -0.00002      -0.08147      -0.02907      -0.02717
    49  H(1)              -0.00002      -0.08602      -0.03069      -0.02869
    50  H(1)              -0.00005      -0.21858      -0.07800      -0.07291
    51  C(13)             -0.00011      -0.12726      -0.04541      -0.04245
    52  H(1)               0.00002       0.08336       0.02975       0.02781
    53  C(13)              0.00011       0.12326       0.04398       0.04112
    54  H(1)              -0.00001      -0.06128      -0.02187      -0.02044
    55  H(1)              -0.00002      -0.09924      -0.03541      -0.03310
    56  C(13)             -0.00058      -0.65605      -0.23409      -0.21883
    57  H(1)               0.00048       2.14716       0.76616       0.71622
    58  H(1)               0.00044       1.97353       0.70420       0.65830
    59  H(1)              -0.00002      -0.09944      -0.03548      -0.03317
    60  C(13)             -0.00056      -0.63339      -0.22601      -0.21128
    61  H(1)               0.00037       1.64773       0.58795       0.54962
    62  H(1)              -0.00006      -0.25464      -0.09086      -0.08494
    63  H(1)               0.00034       1.50301       0.53631       0.50135
    64  O(17)             -0.00011       0.06599       0.02355       0.02201
    65  H(1)              -0.00018      -0.81383      -0.29039      -0.27146
    66  H(1)              -0.00003      -0.13103      -0.04676      -0.04371
    67  C(13)             -0.00002      -0.02673      -0.00954      -0.00892
    68  H(1)              -0.00002      -0.09006      -0.03214      -0.03004
    69  H(1)              -0.00001      -0.05906      -0.02108      -0.01970
    70  H(1)               0.00002       0.06907       0.02464       0.02304
    71  N(14)             -0.00160      -0.51826      -0.18493      -0.17287
    72  H(1)              -0.00014      -0.64634      -0.23063      -0.21560
    73  C(13)             -0.00115      -1.29491      -0.46206      -0.43193
    74  C(13)             -0.00052      -0.57946      -0.20677      -0.19329
    75  H(1)              -0.00024      -1.08013      -0.38542      -0.36029
    76  N(14)             -0.03893     -12.57910      -4.48853      -4.19594
    77  C(13)              0.00062       0.69836       0.24919       0.23295
    78  H(1)              -0.00018      -0.81237      -0.28987      -0.27098
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.554026      0.198965      1.355061
     2   Atom        0.003186      0.001075     -0.004261
     3   Atom       -0.002943     -0.012456      0.015399
     4   Atom        0.002320     -0.000460     -0.001859
     5   Atom       -0.005011     -0.017188      0.022199
     6   Atom       -0.003369     -0.000338      0.003707
     7   Atom       -0.000254      0.002296     -0.002042
     8   Atom        0.000724     -0.002186      0.001461
     9   Atom        0.004089     -0.003727     -0.000362
    10   Atom        0.003953     -0.005738      0.001785
    11   Atom       -0.006861     -0.008734      0.015595
    12   Atom       -0.009962     -0.005786      0.015748
    13   Atom       -0.005008      0.001618      0.003390
    14   Atom       -0.002133      0.001388      0.000745
    15   Atom       -0.000142      0.002311     -0.002168
    16   Atom        0.001278     -0.001607      0.000329
    17   Atom        0.004890     -0.003470     -0.001421
    18   Atom        0.004437     -0.005108      0.000671
    19   Atom       -0.008134     -0.009559      0.017693
    20   Atom       -0.008968     -0.004353      0.013321
    21   Atom       -0.006372      0.000267      0.006105
    22   Atom       -0.000664      0.009772     -0.009107
    23   Atom       -0.001073      0.002667     -0.001594
    24   Atom        0.009590     -0.001165     -0.008425
    25   Atom        0.002751     -0.001114     -0.001637
    26   Atom       -0.000929      0.009609     -0.008680
    27   Atom       -0.001115      0.002678     -0.001563
    28   Atom        0.009936     -0.000674     -0.009262
    29   Atom        0.002651     -0.001049     -0.001601
    30   Atom        0.000933     -0.000334     -0.000599
    31   Atom        0.000582     -0.000061     -0.000521
    32   Atom        0.001097     -0.000437     -0.000660
    33   Atom        0.001108     -0.000459     -0.000649
    34   Atom       -0.000040      0.000647     -0.000607
    35   Atom       -0.000320      0.000995     -0.000675
    36   Atom       -0.000258      0.000892     -0.000634
    37   Atom        0.000057      0.000450     -0.000507
    38   Atom        0.001209     -0.000568     -0.000640
    39   Atom        0.001365     -0.000528     -0.000837
    40   Atom        0.001142     -0.000465     -0.000677
    41   Atom        0.000751      0.000004     -0.000755
    42   Atom       -0.000252      0.003451     -0.003199
    43   Atom       -0.000641      0.001502     -0.000861
    44   Atom        0.000187     -0.003774      0.003587
    45   Atom        0.000316      0.000161     -0.000477
    46   Atom       -0.000618      0.001190     -0.000572
    47   Atom       -0.000061      0.000647     -0.000586
    48   Atom       -0.000390      0.001066     -0.000676
    49   Atom       -0.000123      0.000735     -0.000611
    50   Atom        0.000063      0.000447     -0.000510
    51   Atom        0.001109     -0.000299     -0.000810
    52   Atom        0.001170     -0.000517     -0.000653
    53   Atom        0.000028      0.000138     -0.000166
    54   Atom        0.000326      0.000084     -0.000410
    55   Atom        0.000494     -0.000156     -0.000338
    56   Atom        0.001229     -0.000645     -0.000584
    57   Atom        0.001254     -0.000530     -0.000724
    58   Atom        0.001376     -0.000568     -0.000808
    59   Atom        0.000811     -0.000081     -0.000730
    60   Atom       -0.000571      0.001136     -0.000565
    61   Atom       -0.000601      0.001398     -0.000798
    62   Atom       -0.000299      0.000975     -0.000676
    63   Atom       -0.000630      0.001287     -0.000657
    64   Atom       -0.005812      0.007923     -0.002111
    65   Atom       -0.005904     -0.006897      0.012801
    66   Atom       -0.005150     -0.005325      0.010475
    67   Atom       -0.000488     -0.000589      0.001077
    68   Atom       -0.000486     -0.000612      0.001098
    69   Atom       -0.000266     -0.000701      0.000966
    70   Atom       -0.000466     -0.000531      0.000997
    71   Atom       -0.003714      0.003970     -0.000256
    72   Atom       -0.001070     -0.001022      0.002092
    73   Atom       -0.001118     -0.001036      0.002154
    74   Atom       -0.009639      0.003177      0.006462
    75   Atom        0.000720     -0.004210      0.003490
    76   Atom        0.011206      0.005146     -0.016352
    77   Atom       -0.002967     -0.003821      0.006788
    78   Atom        0.001594     -0.004138      0.002544
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.990323      0.001725     -0.110732
     2   Atom        0.007605      0.004504     -0.006754
     3   Atom       -0.000283      0.009868      0.011518
     4   Atom        0.005486     -0.002651      0.005600
     5   Atom       -0.000134     -0.010361     -0.010310
     6   Atom       -0.006125      0.001275     -0.001550
     7   Atom       -0.001459      0.000115     -0.000098
     8   Atom       -0.001520      0.000441     -0.000392
     9   Atom       -0.005088      0.001045      0.000239
    10   Atom        0.005892      0.000330     -0.000140
    11   Atom        0.001785      0.000786     -0.002561
    12   Atom        0.001121     -0.001655     -0.003222
    13   Atom        0.005444     -0.000876     -0.002987
    14   Atom       -0.005993     -0.000482     -0.000724
    15   Atom       -0.001559      0.000208     -0.000056
    16   Atom       -0.001544     -0.000226     -0.000012
    17   Atom       -0.005044     -0.000084     -0.000358
    18   Atom        0.005859     -0.000030      0.001646
    19   Atom        0.001793     -0.000337      0.004930
    20   Atom        0.001069      0.001475      0.003804
    21   Atom        0.005239     -0.000127      0.002980
    22   Atom       -0.000938      0.000526     -0.001531
    23   Atom       -0.000349      0.000025     -0.000356
    24   Atom        0.000143      0.000367     -0.000620
    25   Atom       -0.000007     -0.000045      0.000013
    26   Atom       -0.001006     -0.000035      0.001521
    27   Atom       -0.000398     -0.000010      0.000251
    28   Atom        0.000151      0.000895     -0.000481
    29   Atom        0.000002      0.000273     -0.000069
    30   Atom       -0.000848     -0.000020      0.000010
    31   Atom       -0.000749     -0.000036      0.000029
    32   Atom       -0.000631      0.000211     -0.000070
    33   Atom       -0.000665     -0.000354      0.000130
    34   Atom       -0.000874      0.000009     -0.000003
    35   Atom       -0.000807     -0.000141      0.000242
    36   Atom       -0.000781      0.000142     -0.000235
    37   Atom       -0.000764     -0.000013      0.000024
    38   Atom        0.000895     -0.000018      0.000005
    39   Atom        0.000621     -0.000347     -0.000030
    40   Atom        0.000699      0.000477      0.000119
    41   Atom        0.000987     -0.000157     -0.000000
    42   Atom        0.000719      0.003222      0.000575
    43   Atom        0.000610      0.000048      0.000087
    44   Atom        0.001519     -0.006933     -0.001131
    45   Atom        0.000314      0.000392      0.000102
    46   Atom        0.000374     -0.000225      0.000175
    47   Atom       -0.000833      0.000061     -0.000083
    48   Atom       -0.000768      0.000128     -0.000248
    49   Atom       -0.000778     -0.000104      0.000152
    50   Atom       -0.000746      0.000097     -0.000156
    51   Atom       -0.000961      0.000240      0.000119
    52   Atom       -0.000604      0.000414     -0.000146
    53   Atom       -0.000519      0.000067     -0.000797
    54   Atom       -0.000574     -0.000036      0.000070
    55   Atom       -0.000367      0.000069     -0.000054
    56   Atom        0.000920     -0.000045      0.000056
    57   Atom        0.000700      0.000448      0.000053
    58   Atom        0.000566     -0.000459     -0.000049
    59   Atom        0.001045     -0.000127     -0.000070
    60   Atom        0.000613     -0.000028     -0.000023
    61   Atom        0.000472     -0.000018      0.000158
    62   Atom        0.000893     -0.000119     -0.000231
    63   Atom        0.000460     -0.000084     -0.000657
    64   Atom        0.019408     -0.003677      0.006008
    65   Atom       -0.000793      0.006622     -0.003802
    66   Atom       -0.000557     -0.005048      0.003780
    67   Atom       -0.000045     -0.000607      0.000195
    68   Atom        0.000056     -0.000408     -0.000098
    69   Atom       -0.000052     -0.000890      0.000146
    70   Atom       -0.000089     -0.000436      0.000373
    71   Atom        0.001042      0.001297     -0.003169
    72   Atom        0.000202      0.000810      0.000241
    73   Atom        0.000518     -0.001408      0.000879
    74   Atom       -0.004514      0.004167     -0.004411
    75   Atom        0.000342      0.006066      0.000261
    76   Atom        0.003426      0.000704      0.000069
    77   Atom       -0.001445     -0.005589      0.002051
    78   Atom       -0.000412     -0.006486      0.000765
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.8532   -49.397   -17.626   -16.477  0.8373 -0.5465 -0.0147
     1 Fe(57) Bbb     1.3108    22.693     8.098     7.570  0.2525  0.3626  0.8971
              Bcc     1.5424    26.704     9.529     8.907  0.4849  0.7548 -0.4416
 
              Baa    -0.0130    -0.501    -0.179    -0.167 -0.4583  0.5734  0.6791
     2 N(14)  Bbb     0.0031     0.119     0.042     0.040  0.5297 -0.4373  0.7267
              Bcc     0.0099     0.382     0.136     0.128  0.7137  0.6928 -0.1033
 
              Baa    -0.0176    -0.681    -0.243    -0.227  0.2780  0.8783 -0.3891
     3 N(14)  Bbb    -0.0052    -0.201    -0.072    -0.067  0.8987 -0.3808 -0.2175
              Bcc     0.0229     0.882     0.315     0.294  0.3392  0.2892  0.8952
 
              Baa    -0.0096    -0.368    -0.131    -0.123 -0.4385  0.6480 -0.6227
     4 N(14)  Bbb     0.0026     0.102     0.036     0.034 -0.5780  0.3272  0.7475
              Bcc     0.0069     0.267     0.095     0.089  0.6882  0.6877  0.2311
 
              Baa    -0.0202    -0.781    -0.279    -0.260  0.1963  0.9408  0.2764
     5 N(14)  Bbb    -0.0076    -0.292    -0.104    -0.097  0.9356 -0.2641  0.2342
              Bcc     0.0278     1.073     0.383     0.358 -0.2933 -0.2127  0.9321
 
              Baa    -0.0082    -1.095    -0.391    -0.365  0.7879  0.6158 -0.0042
     6 C(13)  Bbb     0.0020     0.274     0.098     0.091 -0.3910  0.5054  0.7692
              Bcc     0.0061     0.822     0.293     0.274  0.4758 -0.6044  0.6390
 
              Baa    -0.0020    -0.275    -0.098    -0.092 -0.0630  0.0013  0.9980
     7 C(13)  Bbb    -0.0009    -0.122    -0.044    -0.041  0.9082  0.4147  0.0568
              Bcc     0.0030     0.397     0.142     0.133 -0.4138  0.9100 -0.0273
 
              Baa    -0.0028    -0.381    -0.136    -0.127  0.3869  0.9210  0.0442
     8 C(13)  Bbb     0.0009     0.115     0.041     0.039  0.6909 -0.2578 -0.6755
              Bcc     0.0020     0.266     0.095     0.089  0.6107 -0.2919  0.7361
 
              Baa    -0.0063    -0.847    -0.302    -0.283  0.4457  0.8879 -0.1140
     9 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017 -0.0550  0.1543  0.9865
              Bcc     0.0067     0.898     0.321     0.300  0.8935 -0.4335  0.1176
 
              Baa    -0.0085    -1.144    -0.408    -0.382 -0.4273  0.9037  0.0260
    10 C(13)  Bbb     0.0018     0.239     0.085     0.080 -0.0324 -0.0440  0.9985
              Bcc     0.0067     0.905     0.323     0.302  0.9035  0.4258  0.0481
 
              Baa    -0.0101    -1.352    -0.483    -0.451 -0.5016  0.8592  0.1011
    11 C(13)  Bbb    -0.0058    -0.778    -0.278    -0.260  0.8647  0.5015  0.0282
              Bcc     0.0159     2.131     0.760     0.711  0.0264 -0.1015  0.9945
 
              Baa    -0.0103    -1.378    -0.492    -0.460  0.9752 -0.2185  0.0350
    12 C(13)  Bbb    -0.0061    -0.815    -0.291    -0.272  0.2105  0.9647  0.1584
              Bcc     0.0163     2.193     0.783     0.732 -0.0684 -0.1471  0.9868
 
              Baa    -0.0081    -1.089    -0.388    -0.363  0.8623 -0.5022 -0.0647
    13 C(13)  Bbb     0.0010     0.130     0.046     0.043  0.3617  0.5213  0.7729
              Bcc     0.0071     0.959     0.342     0.320  0.3545  0.6899 -0.6312
 
              Baa    -0.0067    -0.900    -0.321    -0.300  0.7942  0.5977  0.1095
    14 C(13)  Bbb     0.0008     0.110     0.039     0.037 -0.1218 -0.0199  0.9924
              Bcc     0.0059     0.790     0.282     0.264 -0.5953  0.8015 -0.0570
 
              Baa    -0.0022    -0.294    -0.105    -0.098 -0.1240 -0.0305  0.9918
    15 C(13)  Bbb    -0.0009    -0.118    -0.042    -0.039  0.8905  0.4375  0.1248
              Bcc     0.0031     0.412     0.147     0.137 -0.4377  0.8987 -0.0271
 
              Baa    -0.0023    -0.306    -0.109    -0.102  0.3998  0.9158  0.0388
