 Entering Gaussian System, Link 0=g16
 Input=6cpp12re.com
 Output=6cpp12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8066641/Gau-16634.inp" -scrdir="/local/becsleip_8066641/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     16635.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    59  H    0.196252   0.000228
    60  C   -0.609873   0.004722
    61  H    0.204787  -0.002045
    62  H    0.199247  -0.000316
    63  H    0.187327  -0.001902
    64  O    8.000000   0.000000
    65  H   -1.518346   0.001240
    66  H   -2.015637  -0.001938
    67  C   -0.685305  -0.000351
    68  H    0.235102  -0.000026
    69  H    0.222794  -0.000061
    70  H    0.244182  -0.000094
    71  S    0.133078  -0.001733
    72  H    0.156451  -0.000379
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.195641   0.030360
     2  N   -0.439897   0.015738
     3  N   -0.535193   0.019514
     4  N   -0.473405   0.027091
     5  N   -0.484572   0.028406
     6  C    0.192899   0.162026
     7  C    0.052976  -0.056067
     8  C    0.027558   0.116640
     9  C    0.155533  -0.065645
    10  C    0.228011  -0.074035
    11  C    0.035649   0.128277
    12  C    0.015299  -0.062909
    13  C    0.241936   0.141643
    14  C    0.254575   0.141073
    15  C    0.059088  -0.060907
    16  C    0.000096   0.112281
    17  C    0.169074  -0.071928
    18  C    0.260287  -0.069744
    19  C    0.037743   0.110449
    20  C    0.047266  -0.063960
    21  C    0.207094   0.153991
    22  C   -0.064342  -0.091629
    24  C   -0.184264   0.256316
    26  C   -0.109987  -0.085872
    28  C   -0.126191   0.243453
    30  C   -0.025651   0.000836
    34  C   -0.018929   0.000242
    38  C   -0.023414   0.000538
    42  C    0.025367   0.012070
    44  C   -0.031127  -0.012521
    47  C   -0.014546   0.000719
    51  C    0.025247  -0.031347
    53  C   -0.041406   0.047062
    56  C   -0.020941   0.000719
    60  C   -0.018512   0.000460
    64  O    4.466017  -0.000698
    67  C    0.016772  -0.000532
    71  S    0.289529  -0.002112
 Electronic spatial extent (au):  <R**2>=          18345.6508
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.5921    Y=             -1.5710    Z=            -15.9204  Tot=             16.0767
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -232.1968   YY=           -224.7742   ZZ=           -198.4061
   XY=              0.4111   XZ=              0.1109   YZ=             -1.4412
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -13.7378   YY=             -6.3152   ZZ=             20.0529
   XY=              0.4111   XZ=              0.1109   YZ=             -1.4412
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             18.5068  YYY=              6.0538  ZZZ=            -10.2564  XYY=             -3.0950
  XXY=              0.6451  XXZ=             48.3844  XZZ=            -31.0126  YZZ=            -13.8260
  YYZ=             64.1452  XYZ=            -13.2694
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11063.4439 YYYY=         -10661.2691 ZZZZ=          -1474.7711 XXXY=             -8.1450
 XXXZ=             68.9610 YYYX=            -68.0759 YYYZ=            -31.2371 ZZZX=             -6.1081
 ZZZY=            -64.1353 XXYY=          -3507.8454 XXZZ=          -2384.3273 YYZZ=          -2342.3341
 XXYZ=            -65.3113 YYXZ=              3.3054 ZZXY=             21.0987
 N-N= 5.406660218757D+03 E-N=-1.806706962542D+04  KE= 3.078460594945D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00162       0.23450       0.08368       0.07822
     2  N(14)              0.00124       0.39955       0.14257       0.13328
     3  N(14)              0.00273       0.88349       0.31525       0.29470
     4  N(14)              0.00614       1.98415       0.70800       0.66184
     5  N(14)              0.00458       1.48086       0.52841       0.49396
     6  C(13)              0.02197      24.69340       8.81122       8.23683
     7  C(13)             -0.01111     -12.48910      -4.45642      -4.16592
     8  C(13)              0.01732      19.47641       6.94967       6.49663
     9  C(13)             -0.01312     -14.74489      -5.26134      -4.91837
    10  C(13)             -0.01472     -16.54712      -5.90442      -5.51952
    11  C(13)              0.01939      21.79856       7.77827       7.27122
    12  C(13)             -0.01170     -13.15792      -4.69507      -4.38901
    13  C(13)              0.01940      21.80700       7.78128       7.27403
    14  C(13)              0.01921      21.59865       7.70694       7.20454
    15  C(13)             -0.01149     -12.92207      -4.61092      -4.31034
    16  C(13)              0.01700      19.11388       6.82031       6.37570
    17  C(13)             -0.01460     -16.41183      -5.85615      -5.47440
    18  C(13)             -0.01389     -15.61709      -5.57257      -5.20930
    19  C(13)              0.01665      18.71443       6.67778       6.24246
    20  C(13)             -0.01186     -13.33397      -4.75789      -4.44773
    21  C(13)              0.02146      24.12293       8.60766       8.04654
    22  C(13)             -0.01671     -18.78956      -6.70458      -6.26752
    23  H(1)               0.00109       4.85947       1.73398       1.62095
    24  C(13)              0.03526      39.63607      14.14313      13.22117
    25  H(1)              -0.00421     -18.82896      -6.71864      -6.28066
    26  C(13)             -0.01540     -17.30867      -6.17616      -5.77355
    27  H(1)               0.00102       4.57779       1.63347       1.52699
    28  C(13)              0.03365      37.83206      13.49942      12.61942
    29  H(1)              -0.00400     -17.87815      -6.37937      -5.96351
    30  C(13)             -0.00404      -4.54251      -1.62088      -1.51522
    31  H(1)               0.00009       0.40765       0.14546       0.13598
    32  H(1)               0.00195       8.70994       3.10792       2.90532
    33  H(1)               0.00231      10.33091       3.68633       3.44602
    34  C(13)              0.00111       1.24637       0.44474       0.41574
    35  H(1)              -0.00059      -2.62728      -0.93748      -0.87637
    36  H(1)              -0.00061      -2.72282      -0.97157      -0.90824
    37  H(1)              -0.00013      -0.59129      -0.21099      -0.19723
    38  C(13)             -0.00410      -4.61013      -1.64501      -1.53777
    39  H(1)               0.00119       5.33170       1.90248       1.77847
    40  H(1)               0.00288      12.86761       4.59148       4.29217
    41  H(1)               0.00058       2.60028       0.92785       0.86736
    42  C(13)              0.00255       2.87004       1.02410       0.95734
    43  H(1)              -0.00045      -2.01195      -0.71791      -0.67111
    44  C(13)             -0.00244      -2.73900      -0.97734      -0.91363
    45  H(1)               0.00024       1.06006       0.37825       0.35360
    46  H(1)               0.00019       0.84345       0.30096       0.28134
    47  C(13)              0.00176       1.97627       0.70518       0.65921
    48  H(1)              -0.00052      -2.33781      -0.83419      -0.77981
    49  H(1)              -0.00088      -3.93125      -1.40277      -1.31133
    50  H(1)              -0.00022      -1.00458      -0.35846      -0.33509
    51  C(13)             -0.00697      -7.83772      -2.79669      -2.61438
    52  H(1)               0.00112       5.02424       1.79277       1.67590
    53  C(13)              0.00786       8.84111       3.15473       2.94908
    54  H(1)              -0.00082      -3.65338      -1.30362      -1.21864
    55  H(1)              -0.00078      -3.49230      -1.24614      -1.16491
    56  C(13)             -0.00369      -4.14668      -1.47964      -1.38318
    57  H(1)               0.00190       8.47141       3.02281       2.82576
    58  H(1)               0.00205       9.17919       3.27536       3.06185
    59  H(1)               0.00008       0.36412       0.12993       0.12146
    60  C(13)              0.00142       1.59739       0.56999       0.53283
    61  H(1)              -0.00084      -3.74309      -1.33563      -1.24856
    62  H(1)              -0.00013      -0.56572      -0.20186      -0.18870
    63  H(1)              -0.00077      -3.44011      -1.22752      -1.14750
    64  O(17)              0.00000      -0.00026      -0.00009      -0.00009
    65  H(1)               0.00113       5.03489       1.79657       1.67946
    66  H(1)              -0.00147      -6.59082      -2.35177      -2.19846
    67  C(13)             -0.00048      -0.53818      -0.19203      -0.17952
    68  H(1)               0.00001       0.03664       0.01307       0.01222
    69  H(1)              -0.00000      -0.01952      -0.00697      -0.00651
    70  H(1)               0.00001       0.02936       0.01048       0.00979
    71  S(33)             -0.00059      -0.20345      -0.07260      -0.06786
    72  H(1)              -0.00009      -0.41214      -0.14706      -0.13748
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.016071     -0.084225      0.068154
     2   Atom       -0.023486     -0.025973      0.049460
     3   Atom       -0.024911     -0.026208      0.051119
     4   Atom       -0.031671     -0.031621      0.063292
     5   Atom       -0.036361     -0.037592      0.073953
     6   Atom       -0.080287     -0.083819      0.164106
     7   Atom        0.018399      0.019508     -0.037907
     8   Atom       -0.057099     -0.057665      0.114763
     9   Atom        0.017632      0.020369     -0.038001
    10   Atom        0.021461      0.025436     -0.046897
    11   Atom       -0.064663     -0.059330      0.123993
    12   Atom        0.021851      0.021915     -0.043766
    13   Atom       -0.069701     -0.069756      0.139457
    14   Atom       -0.070566     -0.068216      0.138781
    15   Atom        0.023069      0.021486     -0.044555
    16   Atom       -0.055313     -0.044020      0.099333
    17   Atom        0.023064      0.023526     -0.046590
    18   Atom        0.021207      0.023724     -0.044931
    19   Atom       -0.054366     -0.053005      0.107371
    20   Atom        0.024131      0.024127     -0.048259
    21   Atom       -0.077038     -0.077331      0.154369
    22   Atom        0.040520      0.029109     -0.069629
    23   Atom        0.004378     -0.001758     -0.002619
    24   Atom       -0.124899     -0.129591      0.254490
    25   Atom        0.016612     -0.015368     -0.001244
    26   Atom        0.038133      0.026757     -0.064890
    27   Atom        0.004221     -0.001767     -0.002454
    28   Atom       -0.122018     -0.123991      0.246009
    29   Atom        0.016426     -0.014945     -0.001481
    30   Atom        0.001156      0.000303     -0.001460
    31   Atom        0.000713      0.000517     -0.001229
    32   Atom        0.001685     -0.000207     -0.001478
    33   Atom        0.002136     -0.000293     -0.001843
    34   Atom       -0.000696      0.001590     -0.000894
    35   Atom       -0.000648      0.001465     -0.000817
    36   Atom       -0.000596      0.001545     -0.000949
    37   Atom       -0.000342      0.001259     -0.000917
    38   Atom        0.001400     -0.000424     -0.000977
    39   Atom        0.002586     -0.000574     -0.002012
    40   Atom        0.002033     -0.000702     -0.001330
    41   Atom        0.001293     -0.000084     -0.001209
    42   Atom       -0.000739     -0.002365      0.003104
    43   Atom       -0.000560      0.001187     -0.000627
    44   Atom       -0.000408      0.007022     -0.006613
    45   Atom       -0.000660      0.001410     -0.000751
    46   Atom        0.000432     -0.000244     -0.000188
    47   Atom       -0.000092      0.001311     -0.001218
    48   Atom       -0.000539      0.001282     -0.000743
    49   Atom       -0.000108      0.000959     -0.000851
    50   Atom        0.000097      0.000717     -0.000815
    51   Atom        0.012162      0.007401     -0.019563
    52   Atom        0.002294     -0.000185     -0.002109
    53   Atom       -0.023696     -0.007062      0.030758
    54   Atom       -0.001250      0.002017     -0.000768
    55   Atom        0.003710     -0.002452     -0.001259
    56   Atom        0.001407     -0.000187     -0.001221
    57   Atom        0.002031     -0.000563     -0.001468
    58   Atom        0.002095     -0.000479     -0.001615
    59   Atom        0.001107      0.000005     -0.001111
    60   Atom       -0.000278      0.001182     -0.000904
    61   Atom       -0.000332      0.001032     -0.000700
    62   Atom       -0.000176      0.000995     -0.000819
    63   Atom       -0.000329      0.001223     -0.000895
    64   Atom        0.000445     -0.000780      0.000335
    65   Atom        0.000270     -0.000908      0.000639
    66   Atom        0.000059     -0.000850      0.000792
    67   Atom       -0.000798     -0.000596      0.001393
    68   Atom       -0.000553     -0.000811      0.001365
    69   Atom       -0.000412     -0.000592      0.001004
    70   Atom       -0.000593     -0.001167      0.001760
    71   Atom        0.002176      0.000328     -0.002504
    72   Atom       -0.000218     -0.000983      0.001201
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.008335      0.026899     -0.064426
     2   Atom       -0.002725     -0.008377      0.013239
     3   Atom        0.000435      0.002151     -0.011993
     4   Atom        0.000009      0.008398     -0.015769
     5   Atom        0.000515     -0.003539      0.013354
     6   Atom        0.000896     -0.019745      0.009987
     7   Atom       -0.000044      0.006220     -0.003035
     8   Atom       -0.000344     -0.020620      0.014576
     9   Atom       -0.005156      0.006416     -0.004858
    10   Atom        0.004551      0.002234      0.008576
    11   Atom       -0.002241      0.006660     -0.029939
    12   Atom        0.000747      0.000695      0.008804
    13   Atom        0.000013     -0.010109     -0.024768
    14   Atom        0.001031      0.001074     -0.025569
    15   Atom        0.000661     -0.003148      0.012076
    16   Atom        0.000734      0.004148     -0.038815
    17   Atom       -0.005595     -0.000798      0.007451
    18   Atom        0.005138      0.000062     -0.008179
    19   Atom       -0.002383     -0.007972      0.017307
    20   Atom        0.000262      0.001532     -0.005162
    21   Atom       -0.000413      0.005302      0.019498
    22   Atom        0.000908      0.001747     -0.010266
    23   Atom        0.000510      0.000037     -0.000390
    24   Atom        0.000235     -0.030585     -0.001949
    25   Atom        0.002453      0.001049      0.000414
    26   Atom        0.000103      0.003069      0.014395
    27   Atom        0.000351      0.000273     -0.000093
    28   Atom        0.000531      0.003981      0.020447
    29   Atom        0.001944     -0.000058      0.000910
    30   Atom        0.001858      0.000112      0.000204
    31   Atom        0.001986      0.000135      0.000176
    32   Atom        0.001306      0.001507      0.000669
    33   Atom        0.001397     -0.000822     -0.000384
    34   Atom        0.000754      0.000052      0.000043
    35   Atom        0.000403     -0.000051     -0.000648
    36   Atom        0.000354      0.000002      0.000428
    37   Atom        0.000416     -0.000007     -0.000115
    38   Atom       -0.001710     -0.000001      0.000760
    39   Atom       -0.001025     -0.001088      0.000420
    40   Atom       -0.001251      0.001194     -0.000499
    41   Atom       -0.001988     -0.000640      0.000405
    42   Atom        0.000966     -0.005734     -0.001197
    43   Atom       -0.000033     -0.000053      0.000760
    44   Atom       -0.001882      0.009473      0.001917
    45   Atom       -0.001451     -0.000145     -0.000573
    46   Atom       -0.000300      0.000393     -0.000167
    47   Atom        0.000686     -0.000107      0.000205
    48   Atom        0.000330     -0.000004      0.000683
    49   Atom        0.000301     -0.000009     -0.000098
    50   Atom        0.000148     -0.000221      0.000520
    51   Atom        0.004414      0.001003     -0.012678
    52   Atom        0.002775      0.000081      0.000122
    53   Atom       -0.000007     -0.001606      0.031727
    54   Atom       -0.001920      0.000868     -0.000805
    55   Atom        0.001093      0.000090      0.001265
    56   Atom       -0.001583      0.000137     -0.000130
    57   Atom       -0.000870      0.001336     -0.000452
    58   Atom       -0.001053     -0.000947      0.000210
    59   Atom       -0.001751      0.000222     -0.000154
    60   Atom       -0.000917      0.000170     -0.000044
    61   Atom       -0.000596      0.000210     -0.000629
    62   Atom       -0.000481      0.000060     -0.000132
    63   Atom       -0.000741     -0.000012      0.000222
    64   Atom        0.000053      0.000210     -0.000232
    65   Atom        0.000127     -0.000357     -0.000067
    66   Atom        0.000048      0.000177     -0.000080
    67   Atom        0.000018      0.000132     -0.000027
    68   Atom        0.000163      0.000005      0.000221
    69   Atom       -0.000006     -0.000056      0.000009
    70   Atom       -0.000382      0.000521     -0.000279
    71   Atom        0.000204     -0.000047     -0.002030
    72   Atom        0.000089      0.000010     -0.000150
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1102    -1.907    -0.681    -0.636 -0.1367  0.9249  0.3548
     1 Fe(57) Bbb     0.0122     0.211     0.075     0.070  0.9537  0.2197 -0.2055
              Bcc     0.0980     1.696     0.605     0.566  0.2680 -0.3103  0.9121
 
              Baa    -0.0286    -1.104    -0.394    -0.368  0.2920  0.9476 -0.1294
     2 N(14)  Bbb    -0.0241    -0.929    -0.332    -0.310  0.9496 -0.2712  0.1570
              Bcc     0.0527     2.033     0.725     0.678 -0.1137  0.1687  0.9791
 
              Baa    -0.0282    -1.088    -0.388    -0.363 -0.2265  0.9621  0.1516
     3 N(14)  Bbb    -0.0248    -0.956    -0.341    -0.319  0.9737  0.2278  0.0084
              Bcc     0.0530     2.044     0.729     0.682  0.0265 -0.1495  0.9884
 
              Baa    -0.0349    -1.346    -0.480    -0.449 -0.4693  0.8647  0.1790
     4 N(14)  Bbb    -0.0317    -1.221    -0.436    -0.407  0.8790  0.4768  0.0014
              Bcc     0.0665     2.566     0.916     0.856  0.0841 -0.1580  0.9838
 
              Baa    -0.0395    -1.522    -0.543    -0.508 -0.2958  0.9476 -0.1208
     5 N(14)  Bbb    -0.0362    -1.395    -0.498    -0.465  0.9548  0.2973 -0.0054
              Bcc     0.0756     2.917     1.041     0.973 -0.0308  0.1169  0.9927
 
              Baa    -0.0851   -11.419    -4.075    -3.809 -0.4601  0.8849 -0.0719
     6 C(13)  Bbb    -0.0810   -10.867    -3.878    -3.625  0.8843  0.4641  0.0523
              Bcc     0.1661    22.287     7.952     7.434 -0.0797  0.0395  0.9960
 
              Baa    -0.0387    -5.199    -1.855    -1.734 -0.1080  0.0516  0.9928
     7 C(13)  Bbb     0.0189     2.536     0.905     0.846  0.8967  0.4363  0.0749
              Bcc     0.0198     2.663     0.950     0.888 -0.4293  0.8983 -0.0935
 
              Baa    -0.0606    -8.133    -2.902    -2.713  0.7762 -0.6142  0.1423
     8 C(13)  Bbb    -0.0578    -7.755    -2.767    -2.587  0.6196  0.7849  0.0077
              Bcc     0.1184    15.888     5.669     5.300 -0.1165  0.0822  0.9898
 
              Baa    -0.0390    -5.238    -1.869    -1.747 -0.1057  0.0719  0.9918
     9 C(13)  Bbb     0.0137     1.844     0.658     0.615  0.7753  0.6305  0.0369
              Bcc     0.0253     3.394     1.211     1.132 -0.6227  0.7728 -0.1224
 
              Baa    -0.0479    -6.433    -2.296    -2.146 -0.0245 -0.1145  0.9931
    10 C(13)  Bbb     0.0186     2.495     0.890     0.832  0.8538 -0.5191 -0.0388
              Bcc     0.0293     3.938     1.405     1.314  0.5200  0.8470  0.1105
 
              Baa    -0.0657    -8.821    -3.148    -2.942  0.8150  0.5761  0.0623
    11 C(13)  Bbb    -0.0633    -8.490    -3.029    -2.832 -0.5784  0.8021  0.1488
              Bcc     0.1290    17.311     6.177     5.774  0.0358 -0.1573  0.9869
 
              Baa    -0.0449    -6.029    -2.151    -2.011 -0.0089 -0.1305  0.9914
    12 C(13)  Bbb     0.0214     2.876     1.026     0.959  0.8920 -0.4491 -0.0511
              Bcc     0.0235     3.153     1.125     1.052  0.4519  0.8839  0.1204
 
              Baa    -0.0731    -9.810    -3.501    -3.272  0.3672  0.9217  0.1249
    13 C(13)  Bbb    -0.0697    -9.355    -3.338    -3.121  0.9289 -0.3703  0.0011
              Bcc     0.1428    19.166     6.839     6.393 -0.0472 -0.1156  0.9922
 
              Baa    -0.0722    -9.684    -3.455    -3.230 -0.5865  0.8037  0.1004
    14 C(13)  Bbb    -0.0697    -9.358    -3.339    -3.121  0.8099  0.5827  0.0673
              Bcc     0.1419    19.041     6.794     6.351  0.0044 -0.1208  0.9927
 
              Baa    -0.0468    -6.286    -2.243    -2.097  0.0459 -0.1743  0.9836
    15 C(13)  Bbb     0.0232     3.112     1.111     1.038  0.9724 -0.2177 -0.0840
              Bcc     0.0236     3.173     1.132     1.059  0.2287  0.9603  0.1595
 
              Baa    -0.0565    -7.585    -2.707    -2.530  0.8389 -0.5224 -0.1524
    16 C(13)  Bbb    -0.0527    -7.076    -2.525    -2.360  0.5437  0.8166  0.1936
              Bcc     0.1093    14.661     5.232     4.891  0.0233 -0.2453  0.9692
 
              Baa    -0.0474    -6.357    -2.268    -2.120  0.0030 -0.1043  0.9945
    17 C(13)  Bbb     0.0180     2.416     0.862     0.806  0.7448  0.6639  0.0674
              Bcc     0.0294     3.941     1.406     1.315 -0.6673  0.7406  0.0797
 
              Baa    -0.0459    -6.159    -2.198    -2.054 -0.0099  0.1174  0.9930
    18 C(13)  Bbb     0.0176     2.357     0.841     0.786  0.8131 -0.5771  0.0763
              Bcc     0.0283     3.802     1.357     1.268  0.5820  0.8082 -0.0897
 
              Baa    -0.0563    -7.560    -2.697    -2.522  0.6973  0.7156 -0.0417
    19 C(13)  Bbb    -0.0533    -7.151    -2.552    -2.385  0.7151 -0.6904  0.1099
              Bcc     0.1096    14.711     5.249     4.907 -0.0498  0.1064  0.9931
 
              Baa    -0.0487    -6.529    -2.330    -2.178 -0.0213  0.0708  0.9973
    20 C(13)  Bbb     0.0241     3.235     1.154     1.079  0.9305 -0.3635  0.0456
              Bcc     0.0246     3.295     1.176     1.099  0.3658  0.9289 -0.0581
 
              Baa    -0.0793   -10.641    -3.797    -3.550  0.3696  0.9252 -0.0856
    21 C(13)  Bbb    -0.0768   -10.308    -3.678    -3.438  0.9289 -0.3701  0.0099
              Bcc     0.1561    20.949     7.475     6.988  0.0225  0.0832  0.9963
 
              Baa    -0.0707    -9.489    -3.386    -3.165 -0.0165  0.1024  0.9946
    22 C(13)  Bbb     0.0301     4.041     1.442     1.348 -0.0693  0.9922 -0.1033
              Bcc     0.0406     5.448     1.944     1.817  0.9975  0.0706  0.0092
 
              Baa    -0.0028    -1.481    -0.529    -0.494 -0.0312  0.3712  0.9280
    23 H(1)   Bbb    -0.0016    -0.877    -0.313    -0.292 -0.0760  0.9249 -0.3725
              Bcc     0.0044     2.358     0.841     0.787  0.9966  0.0822  0.0007
 
              Baa    -0.1296   -17.392    -6.206    -5.801 -0.0352  0.9994  0.0023
    24 C(13)  Bbb    -0.1273   -17.089    -6.098    -5.700  0.9962  0.0349  0.0800
              Bcc     0.2569    34.480    12.303    11.501 -0.0798 -0.0051  0.9968
 
              Baa    -0.0156    -8.304    -2.963    -2.770 -0.0752  0.9969 -0.0233
    25 H(1)   Bbb    -0.0013    -0.694    -0.248    -0.231 -0.0610  0.0187  0.9980
              Bcc     0.0169     8.998     3.211     3.001  0.9953  0.0765  0.0594
 
              Baa    -0.0672    -9.016    -3.217    -3.007 -0.0286 -0.1514  0.9881
    26 C(13)  Bbb     0.0289     3.882     1.385     1.295 -0.0609  0.9869  0.1494
              Bcc     0.0383     5.133     1.832     1.712  0.9977  0.0559  0.0375
 
              Baa    -0.0025    -1.324    -0.472    -0.442 -0.0482  0.1523  0.9872
    27 H(1)   Bbb    -0.0018    -0.945    -0.337    -0.315 -0.0508  0.9867 -0.1547
              Bcc     0.0043     2.269     0.809     0.757  0.9975  0.0576  0.0398
 
              Baa    -0.1251   -16.794    -5.992    -5.602 -0.1003  0.9935 -0.0537
    28 C(13)  Bbb    -0.1220   -16.375    -5.843    -5.462  0.9949  0.0995 -0.0163
              Bcc     0.2472    33.169    11.836    11.064  0.0108  0.0550  0.9984
 
              Baa    -0.0151    -8.070    -2.880    -2.692 -0.0615  0.9959 -0.0667
    29 H(1)   Bbb    -0.0014    -0.758    -0.270    -0.253 -0.0040  0.0666  0.9978
              Bcc     0.0165     8.828     3.150     2.945  0.9981  0.0616 -0.0001
 
              Baa    -0.0015    -0.201    -0.072    -0.067  0.1294 -0.2426  0.9614
    30 C(13)  Bbb    -0.0012    -0.155    -0.055    -0.052 -0.6118  0.7435  0.2700
              Bcc     0.0026     0.355     0.127     0.119  0.7804  0.6231  0.0522
 
              Baa    -0.0014    -0.738    -0.263    -0.246 -0.6603  0.7127 -0.2368
    31 H(1)   Bbb    -0.0012    -0.658    -0.235    -0.220 -0.2037  0.1335  0.9699
              Bcc     0.0026     1.396     0.498     0.466  0.7228  0.6887  0.0570
 
              Baa    -0.0021    -1.117    -0.399    -0.373 -0.3398 -0.0962  0.9356
    32 H(1)   Bbb    -0.0009    -0.463    -0.165    -0.154 -0.4255  0.9028 -0.0617
              Bcc     0.0030     1.580     0.564     0.527  0.8387  0.4191  0.3477
 
              Baa    -0.0020    -1.075    -0.384    -0.359  0.1661  0.0846  0.9825
    33 H(1)   Bbb    -0.0009    -0.496    -0.177    -0.165 -0.4164  0.9092 -0.0079
              Bcc     0.0029     1.571     0.561     0.524  0.8939  0.4078 -0.1862
 
              Baa    -0.0009    -0.127    -0.045    -0.042  0.7884 -0.2244 -0.5728
    34 C(13)  Bbb    -0.0009    -0.117    -0.042    -0.039  0.5439 -0.1809  0.8194
              Bcc     0.0018     0.244     0.087     0.081  0.2875  0.9576  0.0205
 
              Baa    -0.0010    -0.533    -0.190    -0.178 -0.1827  0.2781  0.9430
    35 H(1)   Bbb    -0.0007    -0.377    -0.135    -0.126  0.9686 -0.1137  0.2212
              Bcc     0.0017     0.910     0.325     0.303  0.1687  0.9538 -0.2486
 
              Baa    -0.0010    -0.549    -0.196    -0.183  0.1431 -0.1815  0.9729
    36 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114  0.9779 -0.1255 -0.1672
              Bcc     0.0017     0.891     0.318     0.297  0.1524  0.9754  0.1595
 
