 Entering Gaussian System, Link 0=g16
 Input=2v7j01.com
 Output=2v7j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005653/Gau-2481372.inp" -scrdir="/local/becsleip_8005653/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2481373.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0404  0.0049 -0.8392 -0.2417  0.0920
                                           -0.0663  0.1777 -0.0450 -0.1901  0.0196
                                           -0.0705  0.0365  0.1468 -0.0277 -0.0282
                                            0.0230 -0.0184 -0.0162 -0.0118  0.0128
                                           -0.0012
   718. (0.00180) RY*( 4) C  21           s( 53.64%)p 0.64( 34.47%)d 0.21( 11.35%)
                                                  f 0.01(  0.54%)
                                           -0.0000 -0.0155  0.7297 -0.0616 -0.0022
                                           -0.0017  0.4122 -0.1363  0.0130  0.1348
                                           -0.2858 -0.0017  0.2349 -0.0327  0.0986
                                           -0.2160  0.1251 -0.0617  0.0210 -0.0714
                                            0.1045 -0.0401 -0.0999  0.0980 -0.0045
                                           -0.0082 -0.0088 -0.0006 -0.0259  0.0002
                                           -0.0677
   719. (0.00134) RY*( 5) C  21           s(  0.12%)p77.11(  9.00%)d99.99( 89.40%)
                                                  f12.65(  1.48%)
                                            0.0000  0.0005  0.0328  0.0085 -0.0040
                                            0.0053  0.0926  0.0940  0.0007 -0.0124
                                           -0.0296 -0.0116 -0.2429 -0.1114 -0.1562
                                           -0.0570 -0.6472 -0.0413  0.2756  0.0522
                                            0.2876  0.0323 -0.5305 -0.0442  0.0393
                                            0.0341  0.0207  0.0961  0.0164 -0.0441
                                           -0.0132
   720. (0.00092) RY*( 6) C  21           s(  0.80%)p 6.41(  5.11%)d99.99( 90.17%)
                                                  f 4.92(  3.92%)
                                            0.0000  0.0006  0.0800  0.0396  0.0029
                                            0.0020 -0.0343 -0.0366 -0.0010 -0.0078
                                            0.2014 -0.0000  0.0823 -0.0339  0.2923
                                            0.1046 -0.3077  0.1056 -0.7946 -0.1188
                                            0.1695 -0.0057 -0.1420  0.0710  0.0063
                                           -0.0245 -0.1033 -0.0560 -0.1321  0.0385
                                            0.0764
   721. (0.00068) RY*( 7) C  21           s( 35.94%)p 1.41( 50.66%)d 0.36( 13.05%)
                                                  f 0.01(  0.36%)
                                           -0.0000 -0.0036  0.2067  0.5627 -0.0003
                                            0.0058  0.0055 -0.4197 -0.0050 -0.1109
                                            0.5226  0.0034 -0.0402 -0.2081  0.0055
                                            0.1436  0.1234  0.0121  0.1916  0.0686
                                            0.2072  0.0479  0.0495 -0.0730 -0.0001
                                           -0.0051 -0.0130  0.0122  0.0298 -0.0462
                                           -0.0145
   722. (0.00060) RY*( 8) C  21           s( 16.71%)p 0.89( 14.90%)d 4.04( 67.50%)
                                                  f 0.05(  0.88%)
                                            0.0000  0.0128  0.2965 -0.2811  0.0022
                                            0.0079  0.0633  0.0785 -0.0053 -0.0550
                                            0.3645  0.0033  0.0463  0.0261 -0.1500
                                            0.0818 -0.1875  0.1970  0.0260  0.1232
                                           -0.4430  0.5948  0.0643  0.0434  0.0471
                                            0.0401  0.0000 -0.0052  0.0405  0.0368
                                           -0.0447
   723. (0.00028) RY*( 9) C  21           s(  1.35%)p38.27( 51.54%)d34.38( 46.29%)
                                                  f 0.61(  0.83%)
                                           -0.0000 -0.0062  0.0299  0.1116 -0.0091
                                           -0.0065  0.0329  0.5107 -0.0011  0.1718
                                            0.4418 -0.0017  0.0174  0.1684  0.5070
                                           -0.3392  0.0267 -0.0795  0.2252 -0.1145
                                           -0.0650 -0.1137 -0.0494  0.0197 -0.0216
                                           -0.0385 -0.0233  0.0400  0.0359  0.0257
                                            0.0473
   724. (0.00026) RY*(10) C  21           s( 33.84%)p 1.15( 38.80%)d 0.78( 26.46%)
                                                  f 0.03(  0.89%)
                                            0.0000  0.0093  0.2881  0.5053  0.0021
                                            0.0060  0.0218  0.5266  0.0043 -0.1298
                                           -0.2033  0.0020  0.0042  0.2281 -0.2173
                                            0.4063 -0.0411  0.0534 -0.0796  0.0595
                                           -0.1251 -0.1110  0.0452 -0.0886  0.0023
                                            0.0040  0.0485 -0.0325 -0.0130  0.0013
                                            0.0727
   725. (0.00020) RY*(11) C  21           s( 32.41%)p 0.43( 14.04%)d 1.62( 52.53%)
                                                  f 0.03(  1.01%)
                                           -0.0000  0.0033 -0.2553  0.5084 -0.0211
                                            0.0003  0.1371 -0.1029 -0.0042 -0.0190
                                           -0.3294 -0.0002  0.0407  0.0225  0.1049
                                           -0.3739 -0.1518  0.2024  0.0068 -0.2341
                                           -0.1478  0.4530  0.0796  0.1493  0.0132
                                           -0.0062  0.0051 -0.0541 -0.0428 -0.0423
                                            0.0578
   726. (0.00010) RY*(12) C  21           s(  0.98%)p16.18( 15.85%)d75.80( 74.30%)
                                                  f 9.05(  8.87%)
   727. (0.00008) RY*(13) C  21           s(  0.53%)p18.37(  9.69%)d99.99( 81.00%)
                                                  f16.66(  8.78%)
   728. (0.00007) RY*(14) C  21           s(  0.64%)p99.99( 68.27%)d42.48( 27.30%)
                                                  f 5.90(  3.79%)
   729. (0.00005) RY*(15) C  21           s(  1.80%)p 4.50(  8.08%)d39.17( 70.34%)
                                                  f11.02( 19.79%)
   730. (0.00005) RY*(16) C  21           s(  1.47%)p12.36( 18.14%)d47.85( 70.23%)
                                                  f 6.92( 10.16%)
   731. (0.00004) RY*(17) C  21           s(  0.32%)p 7.27(  2.31%)d99.99( 89.53%)
                                                  f24.66(  7.84%)
   732. (0.00001) RY*(18) C  21           s(  5.44%)p 0.35(  1.91%)d 4.48( 24.38%)
                                                  f12.54( 68.27%)
   733. (0.00001) RY*(19) C  21           s(  0.04%)p 7.41(  0.33%)d99.99( 99.29%)
                                                  f 7.65(  0.34%)
   734. (0.00002) RY*(20) C  21           s(  1.77%)p 0.74(  1.31%)d 1.84(  3.26%)
                                                  f53.01( 93.67%)
   735. (0.00000) RY*(21) C  21           s(  0.08%)p 3.84(  0.30%)d56.42(  4.41%)
                                                  f99.99( 95.21%)
   736. (0.00001) RY*(22) C  21           s(  0.24%)p 6.85(  1.65%)d41.93( 10.12%)
                                                  f99.99( 87.99%)
   737. (0.00000) RY*(23) C  21           s(  0.01%)p 8.53(  0.12%)d99.99(  6.70%)
                                                  f99.99( 93.17%)
   738. (0.00000) RY*(24) C  21           s(  0.07%)p21.21(  1.57%)d99.99(  9.68%)
                                                  f99.99( 88.68%)
   739. (0.00000) RY*(25) C  21           s( 95.33%)p 0.00(  0.04%)d 0.00(  0.16%)
                                                  f 0.05(  4.47%)
   740. (0.00000) RY*(26) C  21           s(  0.07%)p 5.01(  0.35%)d28.65(  1.98%)
                                                  f99.99( 97.60%)
   741. (0.00315) RY*( 1) C  22           s(  0.23%)p99.99( 96.82%)d12.67(  2.92%)
                                                  f 0.13(  0.03%)
                                           -0.0000 -0.0007  0.0480 -0.0004  0.0021
                                           -0.0028 -0.3164  0.0673 -0.0003 -0.0868
                                           -0.0666  0.0108  0.9103 -0.1508  0.0663
                                           -0.0408  0.0743 -0.0015 -0.1044  0.0059
                                           -0.0517 -0.0117  0.0624  0.0038 -0.0060
                                            0.0126 -0.0019  0.0079 -0.0062  0.0025
                                            0.0013
   742. (0.00262) RY*( 2) C  22           s(  2.20%)p41.23( 90.83%)d 3.01(  6.62%)
                                                  f 0.15(  0.34%)
                                           -0.0000 -0.0061  0.1481 -0.0068  0.0009
                                            0.0026  0.3063  0.0589 -0.0032 -0.8789
                                           -0.1901 -0.0007  0.0005  0.0485 -0.0364
                                           -0.1418  0.0098 -0.0761  0.0013 -0.0630
                                           -0.0170 -0.1782 -0.0539  0.0038 -0.0040
                                            0.0011  0.0186  0.0219 -0.0215  0.0413
                                           -0.0196
   743. (0.00116) RY*( 3) C  22           s(  0.30%)p99.99( 97.32%)d 5.85(  1.74%)
                                                  f 2.19(  0.65%)
                                            0.0000  0.0005  0.0544  0.0001  0.0010
                                            0.0178 -0.8577 -0.1787  0.0082 -0.2915
                                           -0.0843  0.0083 -0.3263 -0.0812 -0.0420
                                            0.0672 -0.0326 -0.0172 -0.0432  0.0250
                                            0.0733 -0.0334 -0.0197 -0.0187  0.0383
                                            0.0230  0.0150 -0.0407 -0.0225 -0.0155
                                           -0.0433
   744. (0.00084) RY*( 4) C  22           s(  0.15%)p11.32(  1.65%)d99.99( 95.64%)
                                                  f17.69(  2.57%)
                                           -0.0000 -0.0004  0.0379 -0.0043  0.0015
                                           -0.0060  0.0232  0.1006 -0.0004  0.0292
                                            0.0197  0.0087  0.0663  0.0083  0.1012
                                            0.0060 -0.6649 -0.0866 -0.3573 -0.0280
                                            0.3241  0.0467 -0.5072 -0.0598 -0.0360
                                           -0.0582  0.0539 -0.0749  0.0889  0.0388
                                           -0.0558
   745. (0.00080) RY*( 5) C  22           s( 85.79%)p 0.11(  9.02%)d 0.06(  4.73%)
                                                  f 0.01(  0.47%)
                                            0.0000 -0.0036  0.9262 -0.0035  0.0009
                                           -0.0043  0.0039  0.1204  0.0112  0.1737
                                           -0.2023 -0.0033 -0.0454  0.0484  0.1038
                                            0.0706  0.0843  0.0539  0.0651  0.0375
                                            0.0869  0.0910  0.0057 -0.0027 -0.0031
                                            0.0042  0.0038  0.0364 -0.0195  0.0508
                                           -0.0191
   746. (0.00043) RY*( 6) C  22           s(  0.21%)p99.99( 82.94%)d74.20( 15.88%)
                                                  f 4.50(  0.96%)
                                            0.0000 -0.0004  0.0459 -0.0015 -0.0058
                                           -0.0131  0.2032 -0.7760 -0.0044  0.0781
                                           -0.2988 -0.0041  0.0971 -0.2845 -0.2354
                                            0.1996  0.0120 -0.0590 -0.0392  0.0100
                                            0.2101 -0.1115 -0.0309 -0.0271 -0.0251
                                           -0.0079  0.0068  0.0266  0.0515  0.0424
                                            0.0610
   747. (0.00030) RY*( 7) C  22           s(  0.01%)p99.99( 17.42%)d99.99( 82.05%)
                                                  f51.22(  0.52%)
                                           -0.0000  0.0007 -0.0013  0.0092 -0.0039
                                           -0.0301 -0.0142  0.2562 -0.0122  0.0105
                                            0.1538 -0.0124  0.0473  0.2848 -0.4986
                                            0.2770  0.2538 -0.1355 -0.2666  0.1264
                                            0.4813 -0.2640  0.1369 -0.0730 -0.0279
                                           -0.0461 -0.0346  0.0168 -0.0005 -0.0158
                                           -0.0239
   748. (0.00023) RY*( 8) C  22           s(  2.41%)p 1.99(  4.81%)d37.80( 91.05%)
                                                  f 0.72(  1.74%)
                                           -0.0000  0.0089  0.1537  0.0065 -0.0183
                                            0.0049  0.0477 -0.0358 -0.0121 -0.1154
                                            0.1753  0.0012  0.0085 -0.0149 -0.4565
                                            0.2934 -0.2204  0.1295 -0.2983  0.1662
                                           -0.5769  0.3089  0.0539 -0.0537 -0.0071
                                           -0.0205  0.0181 -0.0512  0.0102 -0.1046
                                            0.0539
   749. (0.00019) RY*( 9) C  22           s(  0.06%)p99.99(  6.79%)d99.99( 92.62%)
                                                  f 8.26(  0.53%)
                                            0.0000  0.0006  0.0247 -0.0031 -0.0048
                                           -0.0064 -0.0516  0.1382  0.0001 -0.0392
                                            0.1388  0.0053  0.1164 -0.1083 -0.3912
                                            0.2271 -0.2051  0.1326  0.7033 -0.3205
                                            0.0961  0.0014 -0.2138  0.0979 -0.0118
                                            0.0499  0.0193  0.0189  0.0193 -0.0232
                                           -0.0321
   750. (0.00011) RY*(10) C  22           s(  0.07%)p16.16(  1.21%)d99.99( 95.94%)
                                                  f37.28(  2.78%)
                                           -0.0000 -0.0067  0.0203  0.0000  0.0170
                                           -0.0180 -0.0314 -0.0913 -0.0077 -0.0143
                                            0.0369 -0.0071 -0.0049  0.0268 -0.3461
                                           -0.5821  0.2179  0.1597 -0.1367 -0.1940
                                            0.2284  0.5294 -0.1203  0.1568 -0.1105
                                           -0.0847 -0.0433  0.0691  0.0173 -0.0386
                                            0.0008
   751. (0.00012) RY*(11) C  22           s(  0.03%)p99.99( 93.09%)d99.99(  5.64%)
                                                  f39.45(  1.24%)
                                            0.0000 -0.0002 -0.0118  0.0025  0.0130
                                           -0.0077  0.0770  0.3754 -0.0021 -0.0006
                                            0.0015 -0.0001 -0.1641 -0.8701 -0.0582
                                           -0.0014  0.1100 -0.0851 -0.1297  0.0505
                                            0.0871  0.0143  0.0573 -0.0567 -0.0858
                                            0.0477  0.0040  0.0160  0.0437 -0.0237
                                           -0.0030
   752. (0.00012) RY*(12) C  22           s(  2.48%)p14.78( 36.64%)d24.20( 59.96%)
                                                  f 0.37(  0.92%)
                                           -0.0000 -0.0247  0.1351 -0.0388  0.0665
                                            0.0020  0.0148 -0.1843  0.0111 -0.0674
                                            0.5672 -0.0006  0.0196 -0.0741  0.1550
                                            0.1134  0.3947 -0.2342 -0.0367  0.0711
                                           -0.0936 -0.0596 -0.5234  0.2440  0.0137
                                            0.0129  0.0706 -0.0328 -0.0518 -0.0066
                                            0.0054
   753. (0.00008) RY*(13) C  22           s(  0.76%)p32.15( 24.41%)d89.59( 68.01%)
                                                  f 8.99(  6.82%)
   754. (0.00006) RY*(14) C  22           s(  0.09%)p 6.33(  0.54%)d99.99( 96.58%)
                                                  f32.56(  2.79%)
   755. (0.00003) RY*(15) C  22           s(  8.64%)p 3.65( 31.53%)d 6.78( 58.60%)
                                                  f 0.14(  1.23%)
   756. (0.00000) RY*(16) C  22           s( 98.62%)p 0.00(  0.08%)d 0.01(  1.28%)
                                                  f 0.00(  0.02%)
   757. (0.00000) RY*(17) C  22           s( 97.76%)p 0.00(  0.28%)d 0.02(  1.93%)
                                                  f 0.00(  0.03%)
   758. (0.00000) RY*(18) C  22           s(  0.02%)p15.85(  0.37%)d99.99( 99.51%)
                                                  f 4.18(  0.10%)
   759. (0.00000) RY*(19) C  22           s(  0.13%)p 0.78(  0.11%)d99.99( 99.67%)
                                                  f 0.64(  0.09%)
   760. (0.00000) RY*(20) C  22           s(  0.01%)p62.50(  0.74%)d99.99(  1.77%)
                                                  f99.99( 97.47%)
   761. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.61%)d 2.61(  1.58%)
                                                  f99.99( 97.81%)
   762. (0.00000) RY*(22) C  22           s(  0.07%)p 3.73(  0.24%)d19.07(  1.25%)
                                                  f99.99( 98.44%)
   763. (0.00000) RY*(23) C  22           s(  0.01%)p42.40(  0.45%)d99.99(  3.53%)
                                                  f99.99( 96.00%)
   764. (0.00000) RY*(24) C  22           s(  0.03%)p24.22(  0.62%)d83.84(  2.16%)
                                                  f99.99( 97.19%)
   765. (0.00001) RY*(25) C  22           s(  0.04%)p21.91(  0.90%)d99.99(  6.10%)
                                                  f99.99( 92.96%)
   766. (0.00000) RY*(26) C  22           s(  0.00%)p 1.00(  0.92%)d 3.10(  2.84%)
                                                  f99.99( 96.24%)
   767. (0.00164) RY*( 1) H  23           s( 99.08%)p 0.01(  0.92%)
                                            0.0048  0.9954 -0.0009 -0.0175  0.0905
                                           -0.0265
   768. (0.00026) RY*( 2) H  23           s(  0.08%)p99.99( 99.92%)
                                           -0.0001 -0.0152  0.0237  0.3718 -0.0320
                                           -0.9273
   769. (0.00024) RY*( 3) H  23           s( 99.64%)p 0.00(  0.36%)
                                           -0.0001 -0.0028  0.9982 -0.0515  0.0310
                                            0.0039
   770. (0.00012) RY*( 4) H  23           s(  0.11%)p99.99( 99.89%)
                                            0.0002 -0.0094  0.0319  0.8659  0.3696
                                            0.3354
   771. (0.00001) RY*( 5) H  23           s(  1.13%)p87.55( 98.87%)
   772. (0.00338) RY*( 1) C  24           s(  0.12%)p99.99( 96.81%)d24.30(  3.03%)
                                                  f 0.29(  0.04%)
                                           -0.0000 -0.0015  0.0295  0.0177 -0.0077
                                            0.0050  0.5148 -0.0262 -0.0001  0.0182
                                            0.0220 -0.0102 -0.8202  0.1694  0.0283
                                            0.0320 -0.0971  0.0250 -0.0892  0.0128
                                            0.0568  0.0268 -0.0769  0.0216  0.0019
                                           -0.0076 -0.0039  0.0100 -0.0064 -0.0093
                                           -0.0073
   773. (0.00271) RY*( 2) C  24           s(  5.96%)p14.60( 87.08%)d 1.12(  6.66%)
                                                  f 0.05(  0.30%)
                                           -0.0000 -0.0046  0.1984 -0.1424 -0.0028
                                            0.0021  0.7093  0.1946  0.0017  0.3298
                                            0.0694  0.0075  0.4638  0.0331  0.0064
                                            0.1469  0.0630  0.0323  0.0302  0.0681
                                           -0.0099  0.1834 -0.0069  0.0249 -0.0169
                                           -0.0097 -0.0153  0.0000 -0.0162 -0.0234
                                           -0.0394
   774. (0.00129) RY*( 3) C  24           s(  0.02%)p99.99( 91.71%)d99.99(  7.58%)
                                                  f27.30(  0.68%)
                                            0.0000 -0.0001 -0.0016  0.0156 -0.0017
                                           -0.0049  0.3015  0.0534  0.0189 -0.8806
                                           -0.1434 -0.0076  0.1595  0.0392 -0.0034
                                           -0.0861 -0.0754  0.0114  0.2236  0.0199
                                           -0.0506  0.0627 -0.0756 -0.0046 -0.0297
                                           -0.0257  0.0551 -0.0336  0.0021 -0.0298
                                            0.0141
   775. (0.00090) RY*( 4) C  24           s( 81.49%)p 0.14( 11.68%)d 0.08(  6.43%)
                                                  f 0.00(  0.40%)
                                            0.0000 -0.0038  0.9024  0.0194 -0.0150
                                           -0.0099 -0.2047  0.1814 -0.0038 -0.0551
                                            0.0999  0.0008 -0.0857  0.1467 -0.1601
                                           -0.0627 -0.0227 -0.0237  0.0477 -0.0144
                                           -0.1420 -0.0709 -0.0752 -0.0171 -0.0158
                                           -0.0090 -0.0070 -0.0121 -0.0097 -0.0225
                                           -0.0537
   776. (0.00081) RY*( 5) C  24           s(  1.32%)p 6.64(  8.79%)d66.17( 87.54%)
                                                  f 1.77(  2.35%)
                                            0.0000 -0.0004  0.1150 -0.0038  0.0002
                                           -0.0070  0.0271  0.0930  0.0071 -0.1931
                                           -0.1903  0.0080  0.0607  0.0334  0.3137
                                            0.0238  0.2108  0.0332 -0.8001 -0.1159
                                           -0.0708 -0.0043  0.2669  0.0330  0.0212
                                            0.0495 -0.0398  0.0689 -0.0964 -0.0443
                                            0.0544
   777. (0.00043) RY*( 6) C  24           s(  0.78%)p99.99( 89.64%)d11.15(  8.72%)
                                                  f 1.10(  0.86%)
                                            0.0000  0.0002  0.0226  0.0845 -0.0131
                                           -0.0030  0.0802 -0.2684  0.0076 -0.2022
                                            0.8621 -0.0008  0.0526 -0.1761 -0.0410
                                            0.1057  0.0808 -0.0401 -0.1664  0.0299
                                            0.1303 -0.1243  0.0682 -0.0229 -0.0097
                                           -0.0076  0.0040 -0.0225 -0.0076 -0.0748
                                            0.0473
   778. (0.00037) RY*( 7) C  24           s( 60.00%)p 0.07(  4.38%)d 0.59( 35.41%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0037  0.0750  0.7695 -0.0474
                                            0.0029  0.0933  0.0981 -0.0021  0.0929
                                           -0.0412  0.0004  0.1013  0.0701  0.3405
                                           -0.1931 -0.0316  0.0419  0.1244 -0.0722
                                            0.3691 -0.1946  0.0229 -0.0536 -0.0261
                                           -0.0201 -0.0194  0.0205  0.0063  0.0022
                                           -0.0078
   779. (0.00028) RY*( 8) C  24           s(  0.12%)p63.82(  7.46%)d99.99( 91.70%)
                                                  f 6.17(  0.72%)
                                            0.0000  0.0001 -0.0052  0.0330 -0.0073
                                           -0.0115  0.0277  0.0708  0.0363 -0.0674
                                           -0.2370 -0.0068  0.0293  0.0760 -0.5997
                                            0.3256  0.1855 -0.1095 -0.1410  0.1090
                                            0.5323 -0.2938  0.0464 -0.0371 -0.0344
                                           -0.0132  0.0650  0.0051 -0.0390  0.0008
                                            0.0092
   780. (0.00021) RY*( 9) C  24           s(  2.12%)p 8.27( 17.50%)d37.58( 79.55%)
                                                  f 0.39(  0.83%)
                                            0.0000  0.0069  0.1143 -0.0898 -0.0013
                                            0.0031  0.1033 -0.0272  0.0017  0.0024
                                           -0.0938 -0.0045 -0.1710 -0.3543  0.0751
                                           -0.0711  0.4880 -0.2403  0.3429 -0.1742
                                           -0.0175 -0.0206  0.5141 -0.2757  0.0449
                                            0.0074  0.0448  0.0286  0.0395  0.0159
                                            0.0393
   781. (0.00018) RY*(10) C  24           s(  1.93%)p37.91( 73.17%)d12.55( 24.22%)
                                                  f 0.35(  0.68%)
                                            0.0000  0.0024  0.1221 -0.0346  0.0566
                                           -0.0076  0.0815  0.1310 -0.0006  0.0120
                                           -0.1318  0.0047 -0.0502 -0.8294 -0.0465
                                           -0.0637 -0.3937  0.1501 -0.1372  0.0084
                                            0.0995 -0.1324 -0.1101  0.0014 -0.0144
                                            0.0272 -0.0197 -0.0579 -0.0413  0.0124
                                           -0.0148
   782. (0.00013) RY*(11) C  24           s(  6.74%)p 6.44( 43.38%)d 7.15( 48.23%)
                                                  f 0.24(  1.65%)
                                           -0.0000 -0.0181  0.2018 -0.0927  0.1333
                                           -0.0031  0.0782 -0.6032 -0.0023  0.0298
                                           -0.2189  0.0047  0.0628 -0.1047  0.1961
                                           -0.0576  0.3141 -0.1558 -0.0057  0.0061
                                            0.1029 -0.1309 -0.4884  0.2265 -0.0479
                                           -0.0358 -0.0245  0.0489  0.0556  0.0345
                                            0.0752
   783. (0.00011) RY*(12) C  24           s(  0.02%)p30.97(  0.75%)d99.99( 96.14%)
                                                  f99.99(  3.08%)
                                           -0.0000 -0.0019  0.0087 -0.0001  0.0128
                                           -0.0068 -0.0088 -0.0509  0.0206  0.0284
                                            0.0561 -0.0035 -0.0036 -0.0198 -0.3320
                                           -0.6025  0.1606  0.2022 -0.1156 -0.1973
                                            0.2943  0.5196 -0.0017  0.1118 -0.0674
                                           -0.0194  0.1291  0.0220 -0.0875  0.0160
                                            0.0288
   784. (0.00012) RY*(13) C  24           s( 30.31%)p 0.22(  6.55%)d 1.75( 52.94%)
                                                  f 0.34( 10.20%)
                                            0.0000 -0.0144 -0.0920  0.5081  0.1904
                                           -0.0217  0.1172 -0.1659 -0.0091  0.0483
                                           -0.0873 -0.0112  0.0122 -0.1160 -0.4062
                                            0.0164  0.1254 -0.0864 -0.1190 -0.0278
                                           -0.5627  0.0425 -0.0542 -0.0683 -0.0591
                                           -0.0453 -0.0625  0.0019 -0.1025 -0.1538
                                           -0.2416
   785. (0.00009) RY*(14) C  24           s(  6.89%)p 4.71( 32.45%)d 8.64( 59.49%)
                                                  f 0.17(  1.17%)
   786. (0.00007) RY*(15) C  24           s(  0.02%)p 6.25(  0.10%)d99.99( 97.21%)
                                                  f99.99(  2.67%)
   787. (0.00004) RY*(16) C  24           s(  9.44%)p 2.23( 21.08%)d 7.22( 68.13%)
                                                  f 0.14(  1.35%)
   788. (0.00001) RY*(17) C  24           s( 88.35%)p 0.04(  3.55%)d 0.09(  7.63%)
                                                  f 0.01(  0.47%)
   789. (0.00000) RY*(18) C  24           s(  0.13%)p 2.55(  0.32%)d99.99( 99.53%)
                                                  f 0.19(  0.02%)
   790. (0.00000) RY*(19) C  24           s(  0.87%)p 0.52(  0.46%)d99.99( 98.60%)
                                                  f 0.08(  0.07%)
   791. (0.00000) RY*(20) C  24           s(  0.33%)p 0.69(  0.23%)d 6.36(  2.13%)
                                                  f99.99( 97.31%)
   792. (0.00000) RY*(21) C  24           s(  0.39%)p 1.12(  0.44%)d 1.84(  0.72%)
                                                  f99.99( 98.45%)
   793. (0.00000) RY*(22) C  24           s(  0.23%)p 1.40(  0.32%)d14.44(  3.26%)
                                                  f99.99( 96.19%)
   794. (0.00000) RY*(23) C  24           s(  0.08%)p 5.65(  0.48%)d18.89(  1.59%)
                                                  f99.99( 97.85%)
   795. (0.00000) RY*(24) C  24           s(  0.22%)p 1.51(  0.33%)d19.15(  4.16%)
                                                  f99.99( 95.29%)
   796. (0.00001) RY*(25) C  24           s(  0.63%)p 1.26(  0.80%)d 3.75(  2.37%)
                                                  f99.99( 96.20%)
   797. (0.00001) RY*(26) C  24           s(  1.60%)p 0.55(  0.88%)d 4.11(  6.60%)
                                                  f56.70( 90.92%)
   798. (0.00162) RY*( 1) H  25           s( 99.24%)p 0.01(  0.76%)
                                            0.0043  0.9962 -0.0007 -0.0832 -0.0262
                                            0.0028
   799. (0.00028) RY*( 2) H  25           s( 49.32%)p 1.03( 50.68%)
                                           -0.0004 -0.0229  0.7019 -0.2688  0.0362
                                            0.6582
   800. (0.00026) RY*( 3) H  25           s( 50.55%)p 0.98( 49.45%)
                                            0.0001  0.0182  0.7108  0.2066 -0.0544
                                           -0.6699
   801. (0.00012) RY*( 4) H  25           s(  0.00%)p 1.00(100.00%)
