 Entering Gaussian System, Link 0=g16
 Input=2vka12re.com
 Output=2vka12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006121/Gau-164728.inp" -scrdir="/local/becsleip_8006121/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    164729.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    15 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.9341 -0.0003  0.3571
              Bcc     0.0035     0.475     0.169     0.158  0.0820  0.9735 -0.2136
 
              Baa    -0.0026    -0.346    -0.124    -0.116  0.7453  0.6164  0.2540
    16 C(13)  Bbb     0.0003     0.039     0.014     0.013 -0.5588  0.3699  0.7422
              Bcc     0.0023     0.307     0.110     0.102 -0.3636  0.6951 -0.6202
 
              Baa    -0.0064    -0.855    -0.305    -0.285  0.8373  0.5353  0.1113
    17 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023 -0.1953  0.1026  0.9754
              Bcc     0.0069     0.924     0.330     0.308 -0.5106  0.8384 -0.1905
 
              Baa    -0.0097    -1.307    -0.466    -0.436  0.1294  0.9915  0.0111
    18 C(13)  Bbb    -0.0040    -0.542    -0.194    -0.181 -0.4945  0.0549  0.8674
              Bcc     0.0138     1.849     0.660     0.617  0.8595 -0.1177  0.4974
 
              Baa    -0.0077    -1.030    -0.367    -0.343  0.1044  0.9659 -0.2370
    19 C(13)  Bbb    -0.0042    -0.561    -0.200    -0.187  0.8568 -0.2083 -0.4716
              Bcc     0.0119     1.590     0.568     0.531  0.5049  0.1538  0.8493
 
              Baa    -0.0086    -1.149    -0.410    -0.383  0.7297 -0.6124 -0.3042
    20 C(13)  Bbb    -0.0042    -0.569    -0.203    -0.190  0.5321  0.7879 -0.3100
              Bcc     0.0128     1.718     0.613     0.573  0.4295  0.0643  0.9008
 
              Baa    -0.0082    -1.100    -0.393    -0.367 -0.4677  0.8776 -0.1047
    21 C(13)  Bbb    -0.0031    -0.422    -0.151    -0.141 -0.5906 -0.2222  0.7757
              Bcc     0.0113     1.522     0.543     0.508  0.6576  0.4247  0.6223
 
              Baa    -0.0149    -2.005    -0.715    -0.669  0.0175 -0.0783  0.9968
    22 C(13)  Bbb     0.0021     0.278     0.099     0.093  0.9084 -0.4152 -0.0486
              Bcc     0.0129     1.727     0.616     0.576  0.4176  0.9064  0.0638
 
              Baa    -0.0016    -0.828    -0.295    -0.276  0.0024 -0.1328  0.9911
    23 H(1)   Bbb    -0.0008    -0.415    -0.148    -0.138  0.9207 -0.3865 -0.0540
              Bcc     0.0023     1.243     0.443     0.415  0.3903  0.9127  0.1213
 
              Baa    -0.0161    -2.157    -0.770    -0.720 -0.0826 -0.0950  0.9920
    24 C(13)  Bbb     0.0026     0.347     0.124     0.116  0.5145  0.8485  0.1241
              Bcc     0.0135     1.810     0.646     0.604  0.8535 -0.5206  0.0212
 
              Baa    -0.0016    -0.853    -0.304    -0.285 -0.0330 -0.1312  0.9908
    25 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.5394  0.8323  0.1282
              Bcc     0.0023     1.223     0.436     0.408  0.8414 -0.5386 -0.0433
 
              Baa    -0.0127    -1.701    -0.607    -0.567 -0.0715 -0.0924  0.9932
    26 C(13)  Bbb     0.0007     0.097     0.035     0.032  0.9011 -0.4330  0.0247
              Bcc     0.0120     1.604     0.572     0.535  0.4277  0.8967  0.1142
 
              Baa    -0.0017    -0.894    -0.319    -0.298 -0.0496 -0.0718  0.9962
    27 H(1)   Bbb    -0.0010    -0.509    -0.182    -0.170  0.8898 -0.4561  0.0115
              Bcc     0.0026     1.403     0.501     0.468  0.4536  0.8870  0.0865
 
              Baa    -0.0108    -1.445    -0.516    -0.482 -0.0585 -0.0463  0.9972
    28 C(13)  Bbb    -0.0002    -0.021    -0.008    -0.007  0.5128  0.8556  0.0698
              Bcc     0.0109     1.466     0.523     0.489  0.8565 -0.5155  0.0263
 
              Baa    -0.0017    -0.891    -0.318    -0.297 -0.0731  0.0265  0.9970
    29 H(1)   Bbb    -0.0011    -0.571    -0.204    -0.190  0.5230  0.8522  0.0156
              Bcc     0.0027     1.462     0.522     0.488  0.8492 -0.5226  0.0761
 
              Baa    -0.0007    -0.096    -0.034    -0.032  0.8399  0.5412  0.0406
    30 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.0178 -0.1023  0.9946
              Bcc     0.0013     0.174     0.062     0.058 -0.5424  0.8347  0.0955
 
              Baa    -0.0005    -0.290    -0.104    -0.097  0.8944  0.4397  0.0824
    31 H(1)   Bbb    -0.0005    -0.266    -0.095    -0.089 -0.0264 -0.1320  0.9909
              Bcc     0.0010     0.556     0.199     0.186 -0.4466  0.8884  0.1065
 
              Baa    -0.0007    -0.360    -0.128    -0.120  0.7800  0.6248  0.0355
    32 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118 -0.0618  0.0204  0.9979
              Bcc     0.0013     0.714     0.255     0.238 -0.6228  0.7805 -0.0545
 
              Baa    -0.0007    -0.357    -0.127    -0.119  0.6861  0.6740 -0.2739
    33 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.3451  0.0299  0.9381
              Bcc     0.0013     0.708     0.253     0.236 -0.6405  0.7381  0.2121
 
              Baa    -0.0006    -0.087    -0.031    -0.029  0.9992  0.0387 -0.0054
    34 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.0118 -0.1659  0.9861
              Bcc     0.0012     0.159     0.057     0.053 -0.0373  0.9854  0.1662
 
              Baa    -0.0007    -0.357    -0.127    -0.119  0.8121 -0.2326  0.5351
    35 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114 -0.5757 -0.1694  0.7999
              Bcc     0.0013     0.699     0.249     0.233  0.0954  0.9577  0.2715
 
              Baa    -0.0007    -0.357    -0.127    -0.119  0.8251 -0.0774 -0.5597
    36 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116  0.5560 -0.0656  0.8286
              Bcc     0.0013     0.705     0.252     0.235  0.1009  0.9948  0.0111
 
              Baa    -0.0005    -0.292    -0.104    -0.097  0.9924  0.1183  0.0332
    37 H(1)   Bbb    -0.0005    -0.261    -0.093    -0.087 -0.0165 -0.1391  0.9901
              Bcc     0.0010     0.553     0.197     0.184 -0.1217  0.9832  0.1361
 
              Baa    -0.0010    -0.135    -0.048    -0.045  0.1366  0.9208  0.3653
    38 C(13)  Bbb    -0.0006    -0.087    -0.031    -0.029  0.0176 -0.3709  0.9285
              Bcc     0.0017     0.222     0.079     0.074  0.9905 -0.1204 -0.0669
 
              Baa    -0.0008    -0.444    -0.158    -0.148 -0.0238 -0.7058  0.7080
    39 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.122  0.2467  0.6821  0.6883
              Bcc     0.0015     0.808     0.288     0.270  0.9688 -0.1911 -0.1579
 
              Baa    -0.0009    -0.460    -0.164    -0.154 -0.0446  0.4650  0.8842
    40 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.128  0.3188  0.8454 -0.4285
              Bcc     0.0016     0.843     0.301     0.281  0.9468 -0.2628  0.1860
 
              Baa    -0.0007    -0.400    -0.143    -0.133 -0.0595  0.9981  0.0143
    41 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121 -0.0665 -0.0182  0.9976
              Bcc     0.0014     0.764     0.273     0.255  0.9960  0.0584  0.0675
 
              Baa    -0.0042    -0.557    -0.199    -0.186 -0.5510  0.4089  0.7275
    42 C(13)  Bbb     0.0010     0.132     0.047     0.044  0.5547 -0.4718  0.6853
              Bcc     0.0032     0.425     0.152     0.142  0.6235  0.7812  0.0331
 
              Baa    -0.0008    -0.406    -0.145    -0.135 -0.2661  0.0881  0.9599
    43 H(1)   Bbb    -0.0006    -0.335    -0.119    -0.112 -0.5347  0.8151 -0.2230
              Bcc     0.0014     0.741     0.264     0.247  0.8021  0.5726  0.1698
 
              Baa    -0.0042    -0.557    -0.199    -0.186  0.4425 -0.4191  0.7928
    44 C(13)  Bbb    -0.0022    -0.301    -0.107    -0.100  0.6345  0.7711  0.0535
              Bcc     0.0064     0.858     0.306     0.286  0.6338 -0.4794 -0.6071
 
              Baa    -0.0008    -0.449    -0.160    -0.150  0.4229 -0.4913  0.7614
    45 H(1)   Bbb    -0.0004    -0.217    -0.078    -0.073 -0.5838  0.4950  0.6436
              Bcc     0.0012     0.667     0.238     0.222  0.6931  0.7167  0.0775
 
              Baa    -0.0008    -0.406    -0.145    -0.135 -0.4730  0.5429  0.6939
    46 H(1)   Bbb    -0.0003    -0.152    -0.054    -0.051  0.5305 -0.4533  0.7163
              Bcc     0.0010     0.558     0.199     0.186  0.7034  0.7070 -0.0736
 
              Baa    -0.0007    -0.092    -0.033    -0.031  0.3388  0.0974  0.9358
    47 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028  0.9406 -0.0104 -0.3394
              Bcc     0.0013     0.177     0.063     0.059 -0.0233  0.9952 -0.0952
 
              Baa    -0.0007    -0.375    -0.134    -0.125 -0.6758  0.1699  0.7172
    48 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.116  0.7316  0.0364  0.6807
              Bcc     0.0014     0.724     0.258     0.241  0.0896  0.9848 -0.1488
 
              Baa    -0.0007    -0.382    -0.136    -0.127  0.5399 -0.1453  0.8291
    49 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116  0.8375 -0.0061 -0.5465
              Bcc     0.0014     0.729     0.260     0.243  0.0845  0.9894  0.1183
 
              Baa    -0.0005    -0.286    -0.102    -0.095  0.9454  0.1241  0.3015
    50 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090 -0.3034 -0.0039  0.9529
              Bcc     0.0010     0.555     0.198     0.185 -0.1195  0.9923 -0.0339
 
              Baa    -0.0012    -0.157    -0.056    -0.052 -0.6138 -0.3477  0.7088
    51 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019  0.5536  0.4505  0.7004
              Bcc     0.0016     0.215     0.077     0.072 -0.5629  0.8223 -0.0840
 
              Baa    -0.0005    -0.291    -0.104    -0.097 -0.1617 -0.0709  0.9843
    52 H(1)   Bbb    -0.0005    -0.284    -0.101    -0.095  0.8729  0.4551  0.1761
              Bcc     0.0011     0.575     0.205     0.192 -0.4604  0.8876 -0.0117
 
              Baa    -0.0012    -0.165    -0.059    -0.055  0.3109  0.5109  0.8015
    53 C(13)  Bbb     0.0004     0.048     0.017     0.016  0.9493 -0.1250 -0.2885
              Bcc     0.0009     0.117     0.042     0.039 -0.0472  0.8505 -0.5239
 
              Baa    -0.0007    -0.387    -0.138    -0.129  0.7202  0.5749 -0.3884
    54 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.0684  0.4983  0.8643
              Bcc     0.0014     0.750     0.268     0.250  0.6904 -0.6490  0.3195
 
              Baa    -0.0005    -0.244    -0.087    -0.081  0.3376  0.5143  0.7884
    55 H(1)   Bbb    -0.0004    -0.200    -0.071    -0.067  0.6720  0.4549 -0.5844
              Bcc     0.0008     0.444     0.158     0.148 -0.6592  0.7271 -0.1920
 
              Baa    -0.0011    -0.144    -0.051    -0.048 -0.1368 -0.4846  0.8640
    56 C(13)  Bbb    -0.0010    -0.129    -0.046    -0.043  0.0553  0.8671  0.4951
              Bcc     0.0020     0.273     0.097     0.091  0.9891 -0.1155  0.0919
 
              Baa    -0.0008    -0.426    -0.152    -0.142 -0.0173  0.5456  0.8378
    57 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.2334  0.8170 -0.5272
              Bcc     0.0015     0.793     0.283     0.264  0.9722 -0.1864  0.1415
 
              Baa    -0.0009    -0.485    -0.173    -0.162  0.0608 -0.5419  0.8382
    58 H(1)   Bbb    -0.0008    -0.416    -0.148    -0.139  0.2847  0.8143  0.5058
              Bcc     0.0017     0.901     0.322     0.301  0.9567 -0.2079 -0.2038
 
              Baa    -0.0007    -0.382    -0.136    -0.127 -0.0324  0.8919  0.4510
    59 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.0804 -0.4475  0.8907
              Bcc     0.0014     0.748     0.267     0.249  0.9962  0.0651 -0.0572
 
              Baa    -0.0009    -0.117    -0.042    -0.039  0.5875 -0.5790 -0.5653
    60 C(13)  Bbb    -0.0007    -0.099    -0.035    -0.033  0.2529 -0.5323  0.8079
              Bcc     0.0016     0.216     0.077     0.072  0.7687  0.6177  0.1663
 
              Baa    -0.0007    -0.386    -0.138    -0.129 -0.5162  0.8563 -0.0161
    61 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.0175  0.0294  0.9994
              Bcc     0.0014     0.739     0.264     0.247  0.8563  0.5156 -0.0301
 
              Baa    -0.0009    -0.469    -0.167    -0.156 -0.2879  0.4481  0.8464
    62 H(1)   Bbb    -0.0008    -0.401    -0.143    -0.134  0.6835 -0.5229  0.5093
              Bcc     0.0016     0.869     0.310     0.290  0.6708  0.7251 -0.1557
 
              Baa    -0.0008    -0.408    -0.145    -0.136  0.2728 -0.4811  0.8331
    63 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.6627 -0.5338 -0.5253
              Bcc     0.0014     0.769     0.274     0.256  0.6974  0.6954  0.1733
 
              Baa    -0.0178     1.287     0.459     0.429 -0.1549  0.9604  0.2317
    64 O(17)  Bbb     0.0054    -0.392    -0.140    -0.131  0.9822  0.1246  0.1404
              Bcc     0.0124    -0.895    -0.319    -0.299 -0.1060 -0.2493  0.9626
 
              Baa    -0.0086    -4.604    -1.643    -1.536 -0.1378  0.9317 -0.3361
    65 H(1)   Bbb    -0.0075    -4.005    -1.429    -1.336  0.9825  0.1714  0.0724
              Bcc     0.0161     8.609     3.072     2.872 -0.1251  0.3203  0.9390
 
              Baa    -0.0064    -3.419    -1.220    -1.141 -0.1968  0.9321  0.3041
    66 H(1)   Bbb    -0.0054    -2.901    -1.035    -0.968  0.9790  0.1697  0.1134
              Bcc     0.0118     6.320     2.255     2.108 -0.0541 -0.3200  0.9459
 
              Baa    -0.0007    -0.091    -0.033    -0.030 -0.6568  0.6972 -0.2874
    67 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.7015  0.7047  0.1065
              Bcc     0.0013     0.175     0.063     0.058 -0.2768  0.1317  0.9519
 
              Baa    -0.0006    -0.346    -0.123    -0.115  0.2769  0.9593 -0.0552
    68 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105  0.9373 -0.2571  0.2351
              Bcc     0.0012     0.662     0.236     0.221 -0.2114  0.1168  0.9704
 
              Baa    -0.0007    -0.373    -0.133    -0.124 -0.0089  0.9904  0.1383
    69 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104  0.9425 -0.0379  0.3321
              Bcc     0.0013     0.686     0.245     0.229 -0.3341 -0.1332  0.9331
 
              Baa    -0.0008    -0.415    -0.148    -0.139 -0.4084  0.8577 -0.3124
    70 H(1)   Bbb    -0.0007    -0.394    -0.141    -0.131  0.7963  0.5021  0.3374
              Bcc     0.0015     0.809     0.289     0.270 -0.4462  0.1109  0.8880
 
              Baa    -0.0052    -0.202    -0.072    -0.067  0.8426 -0.4945 -0.2133
    71 N(14)  Bbb    -0.0005    -0.018    -0.007    -0.006  0.0535 -0.3172  0.9468
              Bcc     0.0057     0.220     0.079     0.073  0.5359  0.8092  0.2408
 
              Baa    -0.0014    -0.751    -0.268    -0.250  0.7461 -0.5909 -0.3069
    72 H(1)   Bbb    -0.0012    -0.626    -0.223    -0.209  0.6399  0.7637  0.0852
              Bcc     0.0026     1.377     0.491     0.459  0.1840 -0.2600  0.9479
 
              Baa    -0.0036    -0.490    -0.175    -0.163 -0.0759  0.9490 -0.3060
    73 C(13)  Bbb    -0.0002    -0.028    -0.010    -0.009  0.9917  0.1038  0.0759
              Bcc     0.0039     0.517     0.185     0.173 -0.1037  0.2977  0.9490
 
              Baa    -0.0120    -1.604    -0.572    -0.535  0.8461 -0.4026 -0.3494
    74 C(13)  Bbb     0.0023     0.303     0.108     0.101  0.5196  0.4764  0.7092
              Bcc     0.0097     1.301     0.464     0.434  0.1190  0.7816 -0.6123
 
              Baa    -0.0046    -2.447    -0.873    -0.816  0.1807  0.8890  0.4207
    75 H(1)   Bbb    -0.0040    -2.110    -0.753    -0.704  0.8373  0.0854 -0.5401
              Bcc     0.0085     4.557     1.626     1.520  0.5161 -0.4498  0.7289
 
              Baa    -0.0161    -0.623    -0.222    -0.208 -0.0458  0.4618  0.8858
    76 N(14)  Bbb     0.0055     0.213     0.076     0.071  0.0609  0.8864 -0.4589
              Bcc     0.0106     0.409     0.146     0.137  0.9971 -0.0329  0.0687
 
              Baa    -0.0073    -0.975    -0.348    -0.325  0.9829  0.1179  0.1416
    77 C(13)  Bbb    -0.0044    -0.588    -0.210    -0.196 -0.0545  0.9200 -0.3880
              Bcc     0.0116     1.563     0.558     0.521 -0.1760  0.3737  0.9107
 
              Baa    -0.0049    -2.612    -0.932    -0.871  0.5881 -0.4744  0.6551
    78 H(1)   Bbb    -0.0046    -2.478    -0.884    -0.827  0.5239  0.8405  0.1384
              Bcc     0.0095     5.090     1.816     1.698 -0.6162  0.2618  0.7428
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1013\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\05-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2vka_III_D\\1,2\Fe,0,-1.55
 84688503,18.5584699702,0.3383749427\N,0,-3.4677259707,18.3169332282,0.
 9747326275\N,0,-2.0093846762,20.4165395955,-0.2762026326\N,0,0.3796020
 846,18.9461087623,0.0977008721\N,0,-1.0920885269,16.8473652248,1.34271
 51861\C,0,-4.011984353,17.212909655,1.5563960753\C,0,-5.4360802241,17.
 381546069,1.74065942\C,0,-5.7471999225,18.6024771073,1.2274241586\C,0,
 -4.507348908,19.1663833505,0.7412740287\C,0,-3.2478835693,20.970493750
 3,-0.3544925466\C,0,-3.1933571377,22.2532073397,-1.0059228519\C,0,-1.8
 814882249,22.4679675801,-1.3296487723\C,0,-1.1572115035,21.3083571042,
 -0.8463159445\C,0,0.925227564,20.0849837844,-0.4101481341\C,0,2.362482
 3854,20.0231684741,-0.3791682042\C,0,2.6852867704,18.8192685637,0.1871
 599149\C,0,1.4238649377,18.1536007161,0.4544990874\C,0,0.1275296697,16
 .2482594722,1.2968879859\C,0,0.021682664,14.8363196116,1.5911073159\C,
 0,-1.2919789183,14.6031864927,1.8594662207\C,0,-1.9678024985,15.870075
 1778,1.6947154969\C,0,-3.3235630556,16.0618500483,1.8936847987\H,0,-3.
 8972788888,15.2314712162,2.2767239648\C,0,-4.4148683176,20.4019191383,
 0.1297444788\H,0,-5.3276203782,20.9658219951,0.0081990419\C,0,0.212635
 7396,21.1523775373,-0.9308950304\H,0,0.7744585296,21.9398956422,-1.408
 3648133\C,0,1.3176510749,16.8831352603,0.9900051166\H,0,2.2281241314,1
 6.3112482112,1.0880348711\C,0,-7.0699130069,19.2854357191,1.1503408922
 \H,0,-7.847578715,18.6751407254,1.6027665137\H,0,-7.3447648118,19.4761
 968204,0.1123881846\H,0,-7.0382603577,20.242608266,1.6715723441\C,0,-6
 .3267150774,16.3698705999,2.3764141718\H,0,-5.9888642681,16.14366527,3
 .3881155754\H,0,-6.3224107723,15.4413210189,1.804437332\H,0,-7.3501245
 748,16.733394601,2.4301883468\C,0,-4.3602233222,23.1515355524,-1.23387
 98184\H,0,-4.7934588003,23.4652566699,-0.2832833618\H,0,-5.1368295567,
 22.6405724026,-1.8046085877\H,0,-4.0551399153,24.0419963803,-1.7783951
 568\C,0,-1.3333682854,23.6433188646,-1.9808274462\H,0,-1.9090612975,24
 .0114203234,-2.8242066021\C,0,-0.2433646352,24.3029692467,-1.609135135
 6\H,0,0.098027251,25.1752312554,-2.1419663695\H,0,0.3336283722,24.0140
 795884,-0.7469028194\C,0,3.2742507944,21.1111690329,-0.8304327927\H,0,
 3.1294386124,22.0086353041,-0.227988366\H,0,3.0757037815,21.370849046,
 -1.8705817819\H,0,4.3128304895,20.803769722,-0.7387431945\C,0,4.016634
 5981,18.3218937214,0.4673492131\H,0,4.7659818126,18.5677544493,-0.2780
 70382\C,0,4.3851712613,17.6456461326,1.5496011706\H,0,3.6972296446,17.
 4231493447,2.3472528931\H,0,5.4007396154,17.3119942611,1.6862822954\C,
 0,1.1729333276,13.8903891277,1.6046831686\H,0,1.9097015846,14.19470103
 87,2.348610006\H,0,1.6662636736,13.8713240507,0.6325853213\H,0,0.84317
 06818,12.8820071184,1.8427244439\C,0,-1.9714514525,13.3302344471,2.231
 3946308\H,0,-1.2581778017,12.5110529515,2.2852018892\H,0,-2.7360118125
 ,13.0739071788,1.4973195644\H,0,-2.4560744947,13.4261327074,3.20362737
 74\O,0,-1.347,19.523,2.408\H,0,-2.168,19.299,2.846\H,0,-0.68,19.999,2.
 753\C,0,-1.0963684222,15.4276674568,-4.2274655242\H,0,-0.9264271071,15
 .9380484449,-5.1756621453\H,0,-1.8335496146,14.6416292829,-4.390855577
 \H,0,-0.1652378067,14.9711068807,-3.9068744703\N,0,-2.7329218599,17.08
 74219191,-3.3141169172\H,0,-3.3733950579,17.0339027542,-4.0889592799\C
 ,0,-1.5640699259,16.3829949872,-3.1914285654\C,0,-2.8614307648,17.8631
 063425,-2.2120955528\H,0,-3.6840625047,18.524207556,-2.0320919654\N,0,
 -1.8450244612,17.6911626031,-1.4001700559\C,0,-1.0294023489,16.7734165
 178,-1.9970493675\H,0,-0.12071437,16.4586696997,-1.5259469426\\Version
 =ES64L-G16RevC.02\State=2-A\HF=-2983.2024679\S2=0.823816\S2-1=0.\S2A=0
 .75154\RMSD=1.372e-09\Dipole=-0.9539478,-0.8100334,-1.4784213\Quadrupo
 le=4.4895979,1.4749949,-5.9645928,-0.2423468,3.538568,-1.2896389\PG=C0
 1 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THE 2ND LAW OF THERMODYNAMICS HAS THE SAME
 DEGREE OF TRUTH AS THE STATEMENT THAT IF YOU THROW
 A TUMBLERFULL OF WATER INTO THE SEA, YOU CANNOT GET
 THE SAME TUMBLERFULL OF WATER OUT AGAIN.
          - J.C. MAXWELL, LETTER TO LORD RAYLEIGH, DECEMBER 6,1870
 Job cpu time:       0 days  6 hours 59 minutes 20.5 seconds.
 Elapsed time:       0 days  0 hours  7 minutes  6.5 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep  5 18:35:20 2024.
    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep  5 18:33:36 2024.
