 Entering Gaussian System, Link 0=g16
 Input=1lco05re.com
 Output=1lco05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8000978/Gau-2015055.inp" -scrdir="/local/bebjones_8000978/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2015056.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    47   Atom        0.003654     -0.000493     -0.000304
    48   Atom        0.003115      0.001105      0.000897
    49   Atom        0.004144     -0.000852     -0.000779
    50   Atom        0.002003     -0.000725     -0.000539
    51   Atom       -0.005291      0.006592      0.016388
    52   Atom       -0.003069     -0.001849      0.000526
    53   Atom        0.015580     -0.022866     -0.043805
    54   Atom        0.001891      0.000639      0.002264
    55   Atom       -0.004131     -0.002402     -0.000857
    56   Atom       -0.003850     -0.000381      0.000797
    57   Atom       -0.004500      0.000571     -0.001048
    58   Atom       -0.003996     -0.001669      0.002764
    59   Atom       -0.002338     -0.000103      0.000596
    60   Atom        0.002272     -0.000272      0.000137
    61   Atom        0.001000     -0.000117     -0.000217
    62   Atom        0.002646      0.000538      0.001250
    63   Atom        0.002791     -0.000778     -0.001471
    64   Atom       -0.000464     -0.001891      0.001488
    65   Atom       -0.000758     -0.002218      0.001632
    66   Atom       -0.000051     -0.000135      0.001436
    67   Atom        0.000003     -0.001323     -0.000244
    68   Atom        0.003224      0.002855     -0.001563
    69   Atom       -0.000829      0.003164     -0.002091
    70   Atom       -0.000726     -0.000476      0.000753
    71   Atom       -0.005391      0.018892     -0.013776
    72   Atom       -0.010531      0.014824     -0.010425
    73   Atom        0.005339      0.017562     -0.010018
    74   Atom       -0.008180     -0.017651      0.013297
    75   Atom       -0.008929     -0.014879      0.010310
    76   Atom       -0.000778      0.002263     -0.002368
    77   Atom       -0.001103      0.002286     -0.002312
    78   Atom       -0.000162      0.001731     -0.000408
    79   Atom       -0.000164      0.000389     -0.001899
    80   Atom        0.003212     -0.000938     -0.000123
    81   Atom       -0.000552     -0.002103      0.001521
    82   Atom       -0.000941      0.001857     -0.002342
    83   Atom       -0.004419     -0.015904      0.012607
    84   Atom       -0.009455     -0.012471      0.010852
    85   Atom        0.005440      0.008326     -0.016929
    86   Atom       -0.010913      0.017702     -0.017019
    87   Atom       -0.011324      0.012886     -0.012507
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5502   -44.152   -15.754   -14.727  0.6120  0.7907  0.0142
     1 Fe(57) Bbb    -2.4619   -42.622   -15.209   -14.217  0.7899 -0.6103 -0.0596
              Bcc     5.0121    86.774    30.963    28.945  0.0384 -0.0477  0.9981
 
              Baa    -0.0579    -2.233    -0.797    -0.745 -0.0536  0.9984  0.0155
     2 N(14)  Bbb    -0.0030    -0.116    -0.041    -0.039  0.9712  0.0485  0.2334
              Bcc     0.0609     2.349     0.838     0.784 -0.2323 -0.0276  0.9723
 
              Baa    -0.0610    -2.352    -0.839    -0.785  0.9840  0.1779  0.0071
     3 N(14)  Bbb    -0.0017    -0.066    -0.024    -0.022 -0.1777  0.9796  0.0934
              Bcc     0.0627     2.419     0.863     0.807  0.0096 -0.0932  0.9956
 
              Baa    -0.0667    -2.572    -0.918    -0.858 -0.0893  0.9909  0.1008
     4 N(14)  Bbb    -0.0004    -0.017    -0.006    -0.006  0.9769  0.1068 -0.1853
              Bcc     0.0671     2.589     0.924     0.864  0.1943 -0.0819  0.9775
 
              Baa    -0.0610    -2.353    -0.840    -0.785  0.9882  0.1410 -0.0599
     5 N(14)  Bbb     0.0048     0.185     0.066     0.062 -0.1419  0.9898 -0.0102
              Bcc     0.0562     2.168     0.774     0.723  0.0579  0.0186  0.9981
 
              Baa    -0.0950   -12.753    -4.551    -4.254 -0.4044  0.9131 -0.0511
     6 C(13)  Bbb    -0.0566    -7.596    -2.710    -2.534  0.9064  0.4077  0.1104
              Bcc     0.1516    20.349     7.261     6.788 -0.1217  0.0017  0.9926
 
              Baa    -0.0235    -3.157    -1.127    -1.053 -0.0803 -0.0358  0.9961
     7 C(13)  Bbb     0.0050     0.666     0.238     0.222 -0.4472  0.8944 -0.0040
              Bcc     0.0186     2.492     0.889     0.831  0.8908  0.4458  0.0879
 
              Baa    -0.0686    -9.205    -3.285    -3.071  0.1413  0.9845  0.1043
     8 C(13)  Bbb    -0.0529    -7.098    -2.533    -2.368  0.9865 -0.1489  0.0687
              Bcc     0.1215    16.304     5.818     5.438 -0.0832 -0.0932  0.9922
 
              Baa    -0.0359    -4.823    -1.721    -1.609 -0.0460 -0.0316  0.9984
     9 C(13)  Bbb     0.0042     0.567     0.202     0.189  0.3202  0.9463  0.0447
              Bcc     0.0317     4.257     1.519     1.420  0.9462 -0.3217  0.0334
 
              Baa    -0.0448    -6.008    -2.144    -2.004  0.0033 -0.0559  0.9984
    10 C(13)  Bbb     0.0084     1.126     0.402     0.376  0.8515  0.5237  0.0265
              Bcc     0.0364     4.882     1.742     1.628 -0.5244  0.8501  0.0493
 
              Baa    -0.0667    -8.951    -3.194    -2.986  0.9409  0.3384  0.0126
    11 C(13)  Bbb    -0.0521    -6.994    -2.495    -2.333 -0.3384  0.9410 -0.0004
              Bcc     0.1188    15.944     5.689     5.318 -0.0120 -0.0039  0.9999
 
              Baa    -0.0253    -3.389    -1.209    -1.131 -0.0054  0.0022  1.0000
    12 C(13)  Bbb     0.0061     0.814     0.290     0.272  0.9704 -0.2414  0.0058
              Bcc     0.0192     2.575     0.919     0.859  0.2414  0.9704 -0.0009
 
              Baa    -0.0719    -9.647    -3.442    -3.218  0.9806 -0.1952 -0.0179
    13 C(13)  Bbb    -0.0336    -4.514    -1.611    -1.506  0.1956  0.9803  0.0256
              Bcc     0.1055    14.161     5.053     4.724  0.0126 -0.0286  0.9995
 
              Baa    -0.0773   -10.367    -3.699    -3.458 -0.4280  0.8980  0.1020
    14 C(13)  Bbb    -0.0385    -5.170    -1.845    -1.725  0.9014  0.4323 -0.0238
              Bcc     0.1158    15.537     5.544     5.183  0.0654 -0.0818  0.9945
 
              Baa    -0.0096    -1.287    -0.459    -0.429  0.0453 -0.0147  0.9989
    15 C(13)  Bbb    -0.0024    -0.328    -0.117    -0.109 -0.4211  0.9064  0.0324
              Bcc     0.0120     1.615     0.576     0.539  0.9059  0.4221 -0.0349
 
              Baa    -0.0660    -8.858    -3.161    -2.955  0.1040  0.9886  0.1089
    16 C(13)  Bbb    -0.0506    -6.786    -2.421    -2.263  0.9925 -0.0961 -0.0754
              Bcc     0.1166    15.644     5.582     5.218  0.0641 -0.1159  0.9912
 
              Baa    -0.0427    -5.725    -2.043    -1.910  0.0926 -0.0625  0.9937
    17 C(13)  Bbb     0.0071     0.950     0.339     0.317  0.3110  0.9499  0.0308
              Bcc     0.0356     4.775     1.704     1.593  0.9459 -0.3062 -0.1074
 
              Baa    -0.0391    -5.250    -1.873    -1.751  0.0601 -0.0150  0.9981
    18 C(13)  Bbb     0.0051     0.690     0.246     0.230  0.8496  0.5257 -0.0433
              Bcc     0.0340     4.560     1.627     1.521 -0.5240  0.8505  0.0443
 
              Baa    -0.0701    -9.412    -3.358    -3.140  0.9209  0.3596 -0.1504
    19 C(13)  Bbb    -0.0541    -7.266    -2.593    -2.424 -0.3511  0.9328  0.0810
              Bcc     0.1243    16.678     5.951     5.563  0.1694 -0.0218  0.9853
 
              Baa    -0.0240    -3.226    -1.151    -1.076  0.1032  0.0047  0.9947
    20 C(13)  Bbb     0.0051     0.688     0.246     0.230  0.9692 -0.2255 -0.0995
              Bcc     0.0189     2.537     0.905     0.846  0.2238  0.9742 -0.0278
 
              Baa    -0.0960   -12.880    -4.596    -4.296  0.9795 -0.1992 -0.0298
    21 C(13)  Bbb    -0.0573    -7.684    -2.742    -2.563  0.1989  0.9799 -0.0126
              Bcc     0.1532    20.564     7.338     6.859  0.0317  0.0064  0.9995
 
              Baa    -0.0933   -12.526    -4.470    -4.178 -0.0424  0.0302  0.9986
    22 C(13)  Bbb     0.0357     4.793     1.710     1.599  0.7734 -0.6317  0.0520
              Bcc     0.0576     7.733     2.759     2.579  0.6324  0.7746  0.0034
 
              Baa    -0.0073    -3.911    -1.395    -1.305 -0.0340  0.0270  0.9991
    23 H(1)   Bbb     0.0010     0.529     0.189     0.177  0.7790 -0.6255  0.0434
              Bcc     0.0063     3.381     1.207     1.128  0.6261  0.7798  0.0002
 
              Baa    -0.1354   -18.167    -6.482    -6.060  0.6202  0.7821  0.0604
    24 C(13)  Bbb    -0.1010   -13.555    -4.837    -4.521  0.7840 -0.6206 -0.0140
              Bcc     0.2364    31.722    11.319    10.581 -0.0265 -0.0560  0.9981
 
              Baa    -0.0194   -10.358    -3.696    -3.455  0.6167  0.7847  0.0630
    25 H(1)   Bbb    -0.0059    -3.145    -1.122    -1.049 -0.0250 -0.0604  0.9979
              Bcc     0.0253    13.502     4.818     4.504  0.7868 -0.6169 -0.0176
 
              Baa    -0.0741    -9.942    -3.548    -3.316  0.0177 -0.0956  0.9953
    26 C(13)  Bbb     0.0250     3.350     1.195     1.117  0.7892 -0.6098 -0.0726
              Bcc     0.0491     6.593     2.352     2.199  0.6139  0.7868  0.0646
 
              Baa    -0.0069    -3.665    -1.308    -1.222  0.0367 -0.0588  0.9976
    27 H(1)   Bbb    -0.0001    -0.069    -0.025    -0.023  0.7827 -0.6190 -0.0653
              Bcc     0.0070     3.733     1.332     1.245  0.6213  0.7832  0.0233
 
              Baa    -0.1396   -18.731    -6.684    -6.248  0.6159  0.7876 -0.0194
    28 C(13)  Bbb    -0.1041   -13.968    -4.984    -4.659  0.7766 -0.6111 -0.1532
              Bcc     0.2437    32.698    11.668    10.907  0.1325 -0.0793  0.9880
 
              Baa    -0.0200   -10.667    -3.806    -3.558  0.6242  0.7812 -0.0044
    29 H(1)   Bbb    -0.0063    -3.340    -1.192    -1.114  0.1215 -0.0916  0.9884
              Bcc     0.0263    14.007     4.998     4.672  0.7717 -0.6175 -0.1521
 
              Baa    -0.0039    -0.528    -0.188    -0.176 -0.0522 -0.0946  0.9942
    30 C(13)  Bbb    -0.0034    -0.450    -0.161    -0.150  0.1606  0.9818  0.1018
              Bcc     0.0073     0.978     0.349     0.326  0.9856 -0.1649  0.0360
 
              Baa    -0.0031    -1.658    -0.592    -0.553  0.0290  0.9886  0.1475
    31 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517 -0.0585 -0.1457  0.9876
              Bcc     0.0060     3.208     1.145     1.070  0.9979 -0.0373  0.0536
 
              Baa    -0.0041    -2.206    -0.787    -0.736 -0.2339  0.0256  0.9719
    32 H(1)   Bbb    -0.0030    -1.609    -0.574    -0.537  0.2967  0.9539  0.0462
              Bcc     0.0072     3.815     1.361     1.273  0.9259 -0.2991  0.2307
 
              Baa    -0.0041    -2.195    -0.783    -0.732  0.1465 -0.1026  0.9839
    33 H(1)   Bbb    -0.0030    -1.583    -0.565    -0.528  0.3002  0.9523  0.0546
              Bcc     0.0071     3.778     1.348     1.260  0.9425 -0.2874 -0.1703
 
              Baa    -0.0034    -0.459    -0.164    -0.153 -0.3668  0.7763 -0.5127
    34 C(13)  Bbb    -0.0029    -0.386    -0.138    -0.129 -0.2755  0.4358  0.8568
              Bcc     0.0063     0.845     0.301     0.282  0.8886  0.4555  0.0540
 
              Baa    -0.0031    -1.658    -0.592    -0.553 -0.0351  0.2338  0.9716
    35 H(1)   Bbb    -0.0026    -1.396    -0.498    -0.466 -0.5480  0.8086 -0.2144
              Bcc     0.0057     3.054     1.090     1.019  0.8358  0.5400 -0.0997
 
              Baa    -0.0033    -1.756    -0.627    -0.586  0.0539 -0.4596  0.8865
    36 H(1)   Bbb    -0.0027    -1.447    -0.516    -0.483 -0.5917  0.7005  0.3991
              Bcc     0.0060     3.203     1.143     1.069  0.8044  0.5460  0.2342
 
              Baa    -0.0026    -1.399    -0.499    -0.467 -0.0561 -0.1194  0.9913
    37 H(1)   Bbb    -0.0021    -1.129    -0.403    -0.376 -0.3771  0.9218  0.0897
              Bcc     0.0047     2.528     0.902     0.843  0.9245  0.3688  0.0968
 
              Baa    -0.0040    -0.535    -0.191    -0.178  0.0169 -0.0400  0.9991
    38 C(13)  Bbb    -0.0032    -0.424    -0.151    -0.142  0.9245  0.3811 -0.0004
              Bcc     0.0071     0.959     0.342     0.320 -0.3807  0.9237  0.0435
 
              Baa    -0.0041    -2.173    -0.775    -0.725  0.0809 -0.2028  0.9759
    39 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517  0.8627  0.5046  0.0334
              Bcc     0.0070     3.724     1.329     1.242 -0.4992  0.8392  0.2158
 
              Baa    -0.0040    -2.154    -0.769    -0.719 -0.1093  0.1472  0.9831
    40 H(1)   Bbb    -0.0030    -1.575    -0.562    -0.525  0.8706  0.4914  0.0232
              Bcc     0.0070     3.730     1.331     1.244 -0.4797  0.8584 -0.1818
 
              Baa    -0.0030    -1.620    -0.578    -0.540  0.9635  0.2569  0.0749
    41 H(1)   Bbb    -0.0029    -1.537    -0.548    -0.513 -0.0625 -0.0562  0.9965
              Bcc     0.0059     3.157     1.126     1.053 -0.2602  0.9648  0.0381
 
              Baa    -0.0051    -0.683    -0.244    -0.228  0.7282 -0.1431 -0.6703
    42 C(13)  Bbb     0.0006     0.084     0.030     0.028  0.6723 -0.0407  0.7391
              Bcc     0.0045     0.599     0.214     0.200  0.1330  0.9889 -0.0666
 
              Baa    -0.0026    -1.402    -0.500    -0.468 -0.1627 -0.1328  0.9777
    43 H(1)   Bbb    -0.0020    -1.073    -0.383    -0.358  0.9754 -0.1708  0.1392
              Bcc     0.0046     2.475     0.883     0.826  0.1485  0.9763  0.1573
 
              Baa    -0.0060    -0.800    -0.285    -0.267  0.8503 -0.3763  0.3679
    44 C(13)  Bbb    -0.0002    -0.033    -0.012    -0.011 -0.3151  0.1959  0.9286
              Bcc     0.0062     0.833     0.297     0.278  0.4215  0.9055 -0.0480
 
              Baa    -0.0034    -1.787    -0.638    -0.596  0.1720  0.1979  0.9650
    45 H(1)   Bbb    -0.0024    -1.268    -0.453    -0.423  0.8814 -0.4685 -0.0610
              Bcc     0.0057     3.056     1.090     1.019  0.4400  0.8610 -0.2550
 
              Baa    -0.0015    -0.781    -0.279    -0.261  0.6573 -0.1891  0.7295
    46 H(1)   Bbb    -0.0013    -0.682    -0.243    -0.227 -0.6573  0.3297  0.6777
              Bcc     0.0027     1.463     0.522     0.488  0.3686  0.9250 -0.0924
 
              Baa    -0.0033    -0.443    -0.158    -0.148  0.0122  0.1091  0.9940
    47 C(13)  Bbb    -0.0028    -0.380    -0.136    -0.127 -0.4640  0.8811 -0.0910
              Bcc     0.0061     0.823     0.294     0.275  0.8857  0.4601 -0.0613
 
              Baa    -0.0031    -1.630    -0.582    -0.544  0.0020 -0.3380  0.9411
    48 H(1)   Bbb    -0.0022    -1.179    -0.421    -0.393 -0.5161  0.8058  0.2905
              Bcc     0.0053     2.809     1.002     0.937  0.8565  0.4863  0.1729
 
              Baa    -0.0034    -1.806    -0.644    -0.602  0.0245  0.1671  0.9856
    49 H(1)   Bbb    -0.0026    -1.409    -0.503    -0.470 -0.6255  0.7716 -0.1153
              Bcc     0.0060     3.214     1.147     1.072  0.7798  0.6137 -0.1234
 
              Baa    -0.0031    -1.639    -0.585    -0.547  0.0543  0.1750  0.9831
    50 H(1)   Bbb    -0.0014    -0.760    -0.271    -0.254 -0.3841  0.9124 -0.1412
              Bcc     0.0045     2.399     0.856     0.800  0.9217  0.3699 -0.1168
 
              Baa    -0.0299    -4.018    -1.434    -1.340 -0.1630 -0.5334  0.8300
    51 C(13)  Bbb     0.0076     1.014     0.362     0.338  0.0599  0.8343  0.5480
              Bcc     0.0224     3.005     1.072     1.002  0.9848 -0.1390  0.1040
 
              Baa    -0.0044    -2.341    -0.835    -0.781  0.1104 -0.1659  0.9799
    52 H(1)   Bbb    -0.0041    -2.204    -0.787    -0.735  0.2742  0.9528  0.1305
              Bcc     0.0085     4.546     1.622     1.516  0.9553 -0.2543 -0.1507
 
              Baa    -0.0356    -4.771    -1.702    -1.591  0.1818  0.7537  0.6316
    53 C(13)  Bbb    -0.0294    -3.945    -1.408    -1.316  0.9341 -0.3330  0.1285
              Bcc     0.0650     8.716     3.110     2.907 -0.3072 -0.5666  0.7646
 
              Baa    -0.0027    -1.443    -0.515    -0.481  0.2046 -0.5758  0.7916
    54 H(1)   Bbb    -0.0009    -0.467    -0.167    -0.156  0.8440 -0.3058 -0.4407
              Bcc     0.0036     1.911     0.682     0.637  0.4958  0.7582  0.4234
 
              Baa    -0.0052    -2.789    -0.995    -0.930  0.4346  0.5918  0.6789
    55 H(1)   Bbb    -0.0015    -0.790    -0.282    -0.263 -0.1920 -0.6756  0.7118
              Bcc     0.0067     3.578     1.277     1.194  0.8799 -0.4397 -0.1800
 
              Baa    -0.0040    -0.542    -0.193    -0.181  0.0920 -0.0448  0.9947
    56 C(13)  Bbb    -0.0034    -0.458    -0.163    -0.153  0.9179  0.3910 -0.0673
              Bcc     0.0074     0.999     0.357     0.333 -0.3860  0.9193  0.0771
 
              Baa    -0.0042    -2.239    -0.799    -0.747 -0.0126  0.1151  0.9933
    57 H(1)   Bbb    -0.0030    -1.614    -0.576    -0.538  0.8558  0.5150 -0.0488
              Bcc     0.0072     3.853     1.375     1.285 -0.5172  0.8494 -0.1050
 
              Baa    -0.0042    -2.249    -0.802    -0.750  0.2058 -0.2210  0.9533
    58 H(1)   Bbb    -0.0030    -1.621    -0.578    -0.541  0.8560  0.5128 -0.0659
              Bcc     0.0073     3.870     1.381     1.291 -0.4743  0.8295  0.2947
 
              Baa    -0.0032    -1.687    -0.602    -0.563  0.9185  0.2697 -0.2891
    59 H(1)   Bbb    -0.0030    -1.577    -0.563    -0.526  0.2962  0.0147  0.9550
              Bcc     0.0061     3.264     1.165     1.089 -0.2618  0.9628  0.0664
 
              Baa    -0.0035    -0.472    -0.168    -0.157  0.8204 -0.2075  0.5327
    60 C(13)  Bbb    -0.0029    -0.384    -0.137    -0.128 -0.5185  0.1224  0.8463
              Bcc     0.0064     0.856     0.305     0.285  0.2409  0.9705  0.0072
 
              Baa    -0.0027    -1.417    -0.506    -0.473  0.1672  0.0064  0.9859
    61 H(1)   Bbb    -0.0021    -1.141    -0.407    -0.380  0.9750 -0.1492 -0.1644
              Bcc     0.0048     2.558     0.913     0.853  0.1461  0.9888 -0.0312
 
              Baa    -0.0031    -1.662    -0.593    -0.554 -0.1817 -0.0973  0.9785
    62 H(1)   Bbb    -0.0026    -1.389    -0.496    -0.463  0.9209 -0.3657  0.1346
              Bcc     0.0057     3.051     1.089     1.018  0.3448  0.9256  0.1560
 
              Baa    -0.0033    -1.771    -0.632    -0.591  0.5055 -0.0175  0.8627
    63 H(1)   Bbb    -0.0028    -1.485    -0.530    -0.495  0.7932 -0.3841 -0.4726
              Bcc     0.0061     3.257     1.162     1.086  0.3397  0.9231 -0.1803
 
              Baa    -0.0038    -0.506    -0.180    -0.169  0.6057  0.7957 -0.0037
    64 C(13)  Bbb    -0.0034    -0.455    -0.162    -0.152  0.7740 -0.5881  0.2346
              Bcc     0.0072     0.961     0.343     0.320 -0.1845  0.1450  0.9721
 
              Baa    -0.0029    -1.557    -0.556    -0.519  0.5984  0.8012  0.0028
    65 H(1)   Bbb    -0.0025    -1.314    -0.469    -0.438  0.7406 -0.5545  0.3796
              Bcc     0.0054     2.870     1.024     0.957 -0.3057  0.2251  0.9251
 
              Baa    -0.0023    -1.226    -0.438    -0.409  0.2148  0.9544 -0.2072
    66 H(1)   Bbb    -0.0022    -1.174    -0.419    -0.391  0.9764 -0.2052  0.0668
              Bcc     0.0045     2.400     0.856     0.801 -0.0213  0.2167  0.9760
 
              Baa    -0.0023    -1.223    -0.436    -0.408  0.8595  0.4732  0.1932
    67 H(1)   Bbb    -0.0022    -1.164    -0.415    -0.388 -0.4702  0.8802 -0.0639
              Bcc     0.0045     2.387     0.852     0.796 -0.2003 -0.0359  0.9791
 
              Baa    -0.0105    -0.404    -0.144    -0.135  0.8137 -0.5653 -0.1355
    68 N(14)  Bbb    -0.0032    -0.123    -0.044    -0.041  0.5681  0.8227 -0.0205
              Bcc     0.0136     0.526     0.188     0.176  0.1231 -0.0603  0.9906
 
              Baa    -0.0044    -2.343    -0.836    -0.781  0.5802  0.8144 -0.0116
    69 H(1)   Bbb    -0.0039    -2.092    -0.746    -0.698  0.7672 -0.5512 -0.3280
              Bcc     0.0083     4.434     1.582     1.479  0.2735 -0.1814  0.9446
 
              Baa    -0.0081    -1.087    -0.388    -0.362  0.5234  0.8519 -0.0173
    70 C(13)  Bbb    -0.0065    -0.873    -0.312    -0.291  0.8518 -0.5225  0.0379
              Bcc     0.0146     1.960     0.699     0.654 -0.0233  0.0346  0.9991
 
              Baa    -0.0182    -2.447    -0.873    -0.816  0.6180 -0.5565 -0.5553
    71 C(13)  Bbb    -0.0141    -1.888    -0.674    -0.630  0.6421  0.7649 -0.0520
              Bcc     0.0323     4.335     1.547     1.446  0.4536 -0.3244  0.8300
 
              Baa    -0.0148    -7.890    -2.815    -2.632  0.5905  0.8069 -0.0155
    72 H(1)   Bbb    -0.0107    -5.724    -2.043    -1.909 -0.5625  0.4254  0.7089
              Bcc     0.0255    13.614     4.858     4.541  0.5786 -0.4099  0.7051
 
              Baa    -0.1219    -4.700    -1.677    -1.568  0.7937 -0.6057 -0.0568
    73 N(14)  Bbb    -0.1098    -4.233    -1.510    -1.412  0.6063  0.7952 -0.0079
              Bcc     0.2316     8.933     3.187     2.980  0.0499 -0.0282  0.9984
 
              Baa    -0.0223    -2.994    -1.068    -0.999  0.6191  0.7853  0.0097
    74 C(13)  Bbb    -0.0164    -2.206    -0.787    -0.736  0.6995 -0.5570  0.4477
              Bcc     0.0387     5.200     1.855     1.734 -0.3570  0.2704  0.8941
 
              Baa    -0.0152    -8.113    -2.895    -2.706  0.6048  0.7958  0.0297
    75 H(1)   Bbb    -0.0109    -5.824    -2.078    -1.943  0.6089 -0.4861  0.6269
              Bcc     0.0261    13.937     4.973     4.649 -0.5133  0.3611  0.7785
 
              Baa    -0.0037    -0.502    -0.179    -0.167  0.6222  0.7815  0.0458
    76 C(13)  Bbb    -0.0033    -0.447    -0.159    -0.149  0.7477 -0.5758 -0.3307
              Bcc     0.0071     0.949     0.339     0.316  0.2321 -0.2401  0.9426
 
              Baa    -0.0029    -1.560    -0.557    -0.520  0.6337  0.7719  0.0513
    77 H(1)   Bbb    -0.0024    -1.305    -0.466    -0.435  0.6978 -0.5417 -0.4687
              Bcc     0.0054     2.865     1.022     0.956  0.3340 -0.3328  0.8819
 
              Baa    -0.0023    -1.217    -0.434    -0.406  0.7654  0.6201 -0.1719
    78 H(1)   Bbb    -0.0022    -1.166    -0.416    -0.389 -0.5847  0.7818  0.2168
              Bcc     0.0045     2.383     0.850     0.795  0.2688 -0.0654  0.9610
 
              Baa    -0.0023    -1.229    -0.439    -0.410  0.3015  0.9163  0.2637
    79 H(1)   Bbb    -0.0022    -1.152    -0.411    -0.384  0.9514 -0.2707 -0.1471
              Bcc     0.0045     2.381     0.850     0.794  0.0634 -0.2952  0.9533
 
              Baa    -0.0101    -0.389    -0.139    -0.130  0.7532 -0.6573  0.0263
    80 N(14)  Bbb    -0.0036    -0.140    -0.050    -0.047  0.6562  0.7535  0.0409
              Bcc     0.0137     0.529     0.189     0.176 -0.0467 -0.0136  0.9988
 
              Baa    -0.0044    -2.342    -0.836    -0.781  0.6326  0.7744  0.0127
    81 H(1)   Bbb    -0.0038    -2.046    -0.730    -0.682  0.7537 -0.6192  0.2203
              Bcc     0.0082     4.388     1.566     1.464 -0.1785  0.1298  0.9753
 
              Baa    -0.0079    -1.065    -0.380    -0.355  0.6654  0.7461  0.0233
    82 C(13)  Bbb    -0.0065    -0.868    -0.310    -0.290  0.7409 -0.6563 -0.1425
              Bcc     0.0144     1.933     0.690     0.645  0.0910 -0.1121  0.9895
 
              Baa    -0.0170    -2.278    -0.813    -0.760 -0.4917  0.7469 -0.4476
    83 C(13)  Bbb    -0.0153    -2.052    -0.732    -0.685  0.7885  0.6000  0.1351
              Bcc     0.0323     4.330     1.545     1.444 -0.3695  0.2865  0.8840
 
              Baa    -0.0153    -8.162    -2.912    -2.722  0.6209  0.7833 -0.0284
    84 H(1)   Bbb    -0.0093    -4.955    -1.768    -1.653  0.6230 -0.4712  0.6244
