 Entering Gaussian System, Link 0=g16
 Input=5eet05re.com
 Output=5eet05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020583/Gau-3053057.inp" -scrdir="/local/becsleip_8020583/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3053058.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    50   Atom       -0.000887      0.001342      0.000357
    51   Atom       -0.009833     -0.013901     -0.007026
    52   Atom       -0.006016      0.000440     -0.000722
    53   Atom        0.011531      0.044143      0.022421
    54   Atom        0.001103     -0.001094     -0.001673
    55   Atom       -0.005415      0.001816      0.000970
    56   Atom        0.000349      0.000037      0.000279
    57   Atom       -0.000170      0.000086     -0.001482
    58   Atom       -0.000658      0.000024      0.001490
    59   Atom        0.000931      0.000028      0.000215
    60   Atom        0.003650      0.000645      0.001053
    61   Atom        0.002447      0.000430      0.000775
    62   Atom        0.003400      0.001536      0.002149
    63   Atom        0.004091      0.000120      0.000021
    64   Atom        0.000537     -0.003904     -0.001273
    65   Atom        0.000861     -0.003404     -0.001338
    66   Atom       -0.000169     -0.002400      0.000297
    67   Atom        0.000313     -0.001635     -0.001505
    68   Atom       -0.003619     -0.001541      0.000412
    69   Atom        0.000143      0.001422      0.001239
    70   Atom        0.000569     -0.004793     -0.001219
    71   Atom        0.000072      0.016491      0.008267
    72   Atom        0.005644      0.016375      0.007531
    73   Atom       -0.003365     -0.048992     -0.005663
    74   Atom        0.008182     -0.026355     -0.009609
    75   Atom        0.008713     -0.017920     -0.007716
    76   Atom        0.000164     -0.000781     -0.003142
    77   Atom        0.000389     -0.001418     -0.001765
    78   Atom       -0.000013     -0.000231     -0.003258
    79   Atom       -0.000042      0.000227     -0.001254
    80   Atom        0.001799     -0.005036      0.000661
    81   Atom       -0.000829     -0.003064      0.002274
    82   Atom        0.000211     -0.003442     -0.003140
    83   Atom       -0.008080     -0.013883      0.016489
    84   Atom       -0.009165     -0.009857      0.015159
    85   Atom        0.008388     -0.060635     -0.016158
    86   Atom       -0.002292     -0.000205     -0.023054
    87   Atom       -0.003490      0.002529     -0.018681
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.6036   -45.075   -16.084   -15.035  0.3279  0.9363  0.1260
     1 Fe(57) Bbb    -2.3737   -41.096   -14.664   -13.708  0.9315 -0.3427  0.1222
              Bcc     4.9773    86.171    30.748    28.744 -0.1576 -0.0773  0.9845
 
              Baa    -0.0639    -2.465    -0.880    -0.822 -0.1260 -0.1821  0.9752
     2 N(14)  Bbb    -0.0072    -0.278    -0.099    -0.093  0.2602  0.9425  0.2096
              Bcc     0.0711     2.743     0.979     0.915  0.9573 -0.2802  0.0713
 
              Baa    -0.1140    -4.396    -1.569    -1.466  0.9303 -0.3668 -0.0011
     3 N(14)  Bbb    -0.0811    -3.129    -1.117    -1.044  0.3643  0.9237  0.1183
              Bcc     0.1951     7.525     2.685     2.510 -0.0424 -0.1105  0.9930
 
              Baa    -0.0462    -1.784    -0.636    -0.595 -0.1882  0.0750  0.9793
     4 N(14)  Bbb     0.0030     0.117     0.042     0.039  0.2747  0.9613 -0.0208
              Bcc     0.0432     1.667     0.595     0.556  0.9429 -0.2651  0.2015
 
              Baa    -0.1142    -4.404    -1.572    -1.469  0.9602 -0.1692  0.2220
     5 N(14)  Bbb    -0.0718    -2.768    -0.988    -0.923  0.1612  0.9854  0.0541
              Bcc     0.1860     7.173     2.559     2.393 -0.2280 -0.0162  0.9735
 
              Baa    -0.0760   -10.197    -3.638    -3.401 -0.0100  0.9914  0.1305
     6 C(13)  Bbb    -0.0391    -5.245    -1.872    -1.750  0.9902 -0.0083  0.1391
              Bcc     0.1151    15.442     5.510     5.151 -0.1390 -0.1306  0.9816
 
              Baa    -0.0436    -5.852    -2.088    -1.952 -0.0965  0.9770  0.1899
     7 C(13)  Bbb    -0.0281    -3.773    -1.346    -1.259  0.9799  0.0598  0.1905
              Bcc     0.0717     9.625     3.434     3.211 -0.1748 -0.2045  0.9631
 
              Baa    -0.0568    -7.619    -2.719    -2.541  0.5610  0.7940  0.2341
     8 C(13)  Bbb    -0.0410    -5.499    -1.962    -1.834  0.8071 -0.5876  0.0588
              Bcc     0.0978    13.118     4.681     4.376 -0.1842 -0.1559  0.9704
 
              Baa    -0.0539    -7.234    -2.581    -2.413  0.5391  0.8102  0.2303
     9 C(13)  Bbb    -0.0206    -2.768    -0.988    -0.923  0.8302 -0.5572  0.0166
              Bcc     0.0745    10.002     3.569     3.336 -0.1418 -0.1822  0.9730
 
              Baa    -0.0131    -1.764    -0.629    -0.588  0.9680  0.1687 -0.1858
    10 C(13)  Bbb    -0.0074    -0.993    -0.354    -0.331  0.1986 -0.0627  0.9781
              Bcc     0.0205     2.757     0.984     0.920 -0.1533  0.9837  0.0942
 
              Baa    -0.0096    -1.287    -0.459    -0.429 -0.0309 -0.0844  0.9960
    11 C(13)  Bbb    -0.0018    -0.242    -0.086    -0.081  0.9992 -0.0277  0.0286
              Bcc     0.0114     1.529     0.546     0.510  0.0252  0.9960  0.0852
 
              Baa    -0.0122    -1.642    -0.586    -0.548  0.8505 -0.5253  0.0268
    12 C(13)  Bbb     0.0007     0.095     0.034     0.032  0.5196  0.8313 -0.1973
              Bcc     0.0115     1.546     0.552     0.516  0.0814  0.1817  0.9800
 
              Baa    -0.0127    -1.700    -0.607    -0.567 -0.6629  0.7000 -0.2657
    13 C(13)  Bbb    -0.0054    -0.727    -0.259    -0.243 -0.3087  0.0677  0.9487
              Bcc     0.0181     2.427     0.866     0.810  0.6821  0.7110  0.1712
 
              Baa    -0.0576    -7.726    -2.757    -2.577  0.0530  0.9960  0.0723
    14 C(13)  Bbb    -0.0284    -3.817    -1.362    -1.273  0.9934 -0.0599  0.0974
              Bcc     0.0860    11.543     4.119     3.850 -0.1013 -0.0666  0.9926
 
              Baa    -0.0609    -8.176    -2.918    -2.727 -0.0112  0.9977  0.0666
    15 C(13)  Bbb    -0.0476    -6.387    -2.279    -2.131  0.9998  0.0101  0.0172
              Bcc     0.1085    14.564     5.197     4.858 -0.0165 -0.0668  0.9976
 
              Baa    -0.0558    -7.492    -2.673    -2.499  0.6229  0.7815  0.0365
    16 C(13)  Bbb    -0.0436    -5.853    -2.089    -1.953  0.7823 -0.6226 -0.0206
              Bcc     0.0994    13.345     4.762     4.451 -0.0066 -0.0414  0.9991
 
              Baa    -0.0427    -5.724    -2.043    -1.909  0.5365  0.8438 -0.0154
    17 C(13)  Bbb    -0.0136    -1.831    -0.653    -0.611  0.8432 -0.5367 -0.0308
              Bcc     0.0563     7.555     2.696     2.520  0.0342 -0.0036  0.9994
 
              Baa    -0.0285    -3.828    -1.366    -1.277 -0.1150 -0.0127  0.9933
    18 C(13)  Bbb    -0.0010    -0.127    -0.045    -0.043  0.9722  0.2041  0.1151
              Bcc     0.0295     3.956     1.411     1.319 -0.2042  0.9789 -0.0111
 
              Baa    -0.0212    -2.847    -1.016    -0.949  0.9574 -0.0178  0.2883
    19 C(13)  Bbb    -0.0069    -0.926    -0.330    -0.309 -0.0053  0.9969  0.0789
              Bcc     0.0281     3.772     1.346     1.258 -0.2888 -0.0771  0.9543
 
              Baa    -0.0193    -2.585    -0.922    -0.862 -0.2827  0.0661  0.9569
    20 C(13)  Bbb     0.0029     0.386     0.138     0.129  0.7944 -0.5430  0.2722
              Bcc     0.0164     2.198     0.784     0.733  0.5376  0.8371  0.1010
 
              Baa    -0.0328    -4.405    -1.572    -1.469  0.7433 -0.6482  0.1654
    21 C(13)  Bbb     0.0041     0.555     0.198     0.185  0.6311  0.7615  0.1479
              Bcc     0.0287     3.851     1.374     1.284 -0.2218 -0.0055  0.9751
 
              Baa    -0.0287    -3.848    -1.373    -1.283 -0.4886  0.8710  0.0516
    22 C(13)  Bbb     0.0013     0.170     0.061     0.057  0.8456  0.4581  0.2741
              Bcc     0.0274     3.677     1.312     1.227 -0.2151 -0.1775  0.9603
 
              Baa    -0.0069    -3.665    -1.308    -1.222 -0.0600 -0.3810  0.9226
    23 H(1)   Bbb    -0.0068    -3.607    -1.287    -1.203 -0.4998  0.8116  0.3026
              Bcc     0.0136     7.271     2.595     2.425  0.8641  0.4430  0.2391
 
              Baa    -0.0618    -8.299    -2.961    -2.768  0.8595  0.4542  0.2344
    24 C(13)  Bbb    -0.0305    -4.096    -1.462    -1.366 -0.4771  0.8774  0.0494
              Bcc     0.0924    12.395     4.423     4.135 -0.1833 -0.1543  0.9709
 
              Baa    -0.0109    -5.798    -2.069    -1.934  0.8521  0.4758  0.2179
    25 H(1)   Bbb    -0.0065    -3.459    -1.234    -1.154 -0.1664 -0.1485  0.9748
              Bcc     0.0173     9.257     3.303     3.088 -0.4962  0.8669  0.0474
 
              Baa    -0.0655    -8.790    -3.137    -2.932 -0.4606  0.8876 -0.0078
    26 C(13)  Bbb    -0.0379    -5.081    -1.813    -1.695  0.8778  0.4568  0.1440
              Bcc     0.1034    13.871     4.950     4.627 -0.1314 -0.0595  0.9895
 
              Baa    -0.0109    -5.799    -2.069    -1.934 -0.4701  0.8824 -0.0190
    27 H(1)   Bbb    -0.0067    -3.553    -1.268    -1.185 -0.1200 -0.0426  0.9919
              Bcc     0.0175     9.352     3.337     3.119  0.8744  0.4686  0.1259
 
              Baa    -0.0820   -11.005    -3.927    -3.671  0.8675  0.4922  0.0714
    28 C(13)  Bbb    -0.0512    -6.874    -2.453    -2.293 -0.4844  0.8687 -0.1036
              Bcc     0.1332    17.879     6.380     5.964 -0.1131  0.0553  0.9920
 
              Baa    -0.0127    -6.787    -2.422    -2.264  0.8634  0.4996  0.0704
    29 H(1)   Bbb    -0.0066    -3.498    -1.248    -1.167 -0.1102  0.0506  0.9926
              Bcc     0.0193    10.286     3.670     3.431 -0.4923  0.8648 -0.0987
 
              Baa    -0.0039    -0.529    -0.189    -0.176  0.5676  0.7670  0.2993
    30 C(13)  Bbb    -0.0037    -0.492    -0.175    -0.164 -0.2425 -0.1917  0.9510
              Bcc     0.0076     1.020     0.364     0.340  0.7868 -0.6123  0.0772
 
              Baa    -0.0031    -1.631    -0.582    -0.544 -0.0946  0.0151  0.9954
    31 H(1)   Bbb    -0.0030    -1.614    -0.576    -0.538  0.4948  0.8683  0.0338
              Bcc     0.0061     3.244     1.158     1.082  0.8638 -0.4958  0.0897
 
              Baa    -0.0041    -2.163    -0.772    -0.722 -0.1582  0.1803  0.9708
    32 H(1)   Bbb    -0.0032    -1.729    -0.617    -0.577  0.7472  0.6645 -0.0016
              Bcc     0.0073     3.892     1.389     1.298 -0.6454  0.7252 -0.2399
 
              Baa    -0.0040    -2.151    -0.768    -0.718 -0.1288 -0.3384  0.9321
    33 H(1)   Bbb    -0.0032    -1.690    -0.603    -0.564  0.6978  0.6370  0.3277
              Bcc     0.0072     3.841     1.371     1.281  0.7046 -0.6926 -0.1541
 
              Baa    -0.0039    -0.529    -0.189    -0.176 -0.0461  0.9945 -0.0942
    34 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.153 -0.2299  0.0812  0.9698
              Bcc     0.0073     0.986     0.352     0.329  0.9721  0.0664  0.2248
 
              Baa    -0.0038    -2.020    -0.721    -0.674 -0.0698  0.0140  0.9975
    35 H(1)   Bbb    -0.0031    -1.639    -0.585    -0.547 -0.2420  0.9698 -0.0306
              Bcc     0.0069     3.658     1.305     1.220  0.9678  0.2435  0.0643
 
              Baa    -0.0039    -2.088    -0.745    -0.697 -0.2934 -0.5363  0.7914
    36 H(1)   Bbb    -0.0032    -1.712    -0.611    -0.571 -0.3548  0.8298  0.4308
              Bcc     0.0071     3.800     1.356     1.268  0.8877  0.1544  0.4337
 
              Baa    -0.0030    -1.620    -0.578    -0.540 -0.2069 -0.1655  0.9643
    37 H(1)   Bbb    -0.0029    -1.543    -0.551    -0.515  0.0389  0.9834  0.1771
              Bcc     0.0059     3.163     1.129     1.055  0.9776 -0.0741  0.1971
 
              Baa    -0.0030    -0.402    -0.144    -0.134 -0.1825 -0.0759  0.9803
    38 C(13)  Bbb    -0.0024    -0.327    -0.117    -0.109  0.9822 -0.0595  0.1783
              Bcc     0.0054     0.729     0.260     0.243  0.0448  0.9953  0.0854
 
              Baa    -0.0024    -1.304    -0.465    -0.435 -0.0609 -0.2252  0.9724
    39 H(1)   Bbb    -0.0019    -1.030    -0.368    -0.344  0.9950 -0.0905  0.0414
              Bcc     0.0044     2.334     0.833     0.779  0.0787  0.9701  0.2296
 
              Baa    -0.0032    -1.698    -0.606    -0.566 -0.1566 -0.1187  0.9805
    40 H(1)   Bbb    -0.0028    -1.509    -0.538    -0.503  0.9840  0.0664  0.1652
              Bcc     0.0060     3.207     1.144     1.070 -0.0847  0.9907  0.1065
 
              Baa    -0.0025    -1.354    -0.483    -0.452 -0.0406  0.0705  0.9967
    41 H(1)   Bbb    -0.0020    -1.052    -0.375    -0.351  0.9951 -0.0875  0.0468
              Bcc     0.0045     2.406     0.858     0.803  0.0905  0.9937 -0.0666
 
              Baa    -0.0049    -0.664    -0.237    -0.222  0.2890 -0.3203  0.9022
    42 C(13)  Bbb    -0.0015    -0.198    -0.071    -0.066  0.7891 -0.4538 -0.4139
              Bcc     0.0064     0.862     0.308     0.288  0.5420  0.8316  0.1216
 
              Baa    -0.0023    -1.241    -0.443    -0.414 -0.0142 -0.1893  0.9818
    43 H(1)   Bbb    -0.0020    -1.058    -0.378    -0.353  0.8928 -0.4446 -0.0727
              Bcc     0.0043     2.300     0.821     0.767  0.4503  0.8755  0.1753
 
              Baa    -0.0062    -0.832    -0.297    -0.277 -0.1728  0.2297  0.9578
    44 C(13)  Bbb     0.0000     0.003     0.001     0.001  0.9784  0.1522  0.1400
              Bcc     0.0062     0.828     0.295     0.276 -0.1136  0.9613 -0.2511
 
              Baa    -0.0033    -1.741    -0.621    -0.581  0.7371 -0.6722  0.0694
    45 H(1)   Bbb    -0.0027    -1.435    -0.512    -0.479  0.0721  0.1804  0.9809
              Bcc     0.0060     3.176     1.133     1.060  0.6719  0.7180 -0.1815
 
              Baa    -0.0020    -1.090    -0.389    -0.364 -0.2053  0.1835  0.9613
    46 H(1)   Bbb    -0.0015    -0.775    -0.276    -0.258  0.7280 -0.6279  0.2753
              Bcc     0.0035     1.865     0.665     0.622  0.6541  0.7564 -0.0046
 
              Baa    -0.0039    -0.528    -0.189    -0.176 -0.1112  0.7408  0.6625
    47 C(13)  Bbb    -0.0032    -0.424    -0.151    -0.141 -0.0760 -0.6710  0.7375
              Bcc     0.0071     0.952     0.340     0.318  0.9909  0.0317  0.1309
 
              Baa    -0.0043    -2.300    -0.821    -0.767 -0.1698 -0.1220  0.9779
    48 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519 -0.2821  0.9568  0.0703
              Bcc     0.0072     3.856     1.376     1.286  0.9442  0.2639  0.1968
 
              Baa    -0.0039    -2.106    -0.752    -0.703  0.1663  0.1618  0.9727
    49 H(1)   Bbb    -0.0030    -1.605    -0.573    -0.536 -0.1681  0.9767 -0.1337
              Bcc     0.0070     3.712     1.324     1.238  0.9716  0.1413 -0.1897
 
              Baa    -0.0038    -2.024    -0.722    -0.675 -0.1613 -0.3144  0.9355
    50 H(1)   Bbb    -0.0022    -1.174    -0.419    -0.392  0.0505  0.9440  0.3260
              Bcc     0.0060     3.198     1.141     1.067  0.9856 -0.0998  0.1364
 
              Baa    -0.0288    -3.861    -1.378    -1.288  0.3683  0.2612  0.8923
    51 C(13)  Bbb     0.0073     0.978     0.349     0.326  0.4431  0.7944 -0.4154
              Bcc     0.0215     2.883     1.029     0.962  0.8173 -0.5484 -0.1768
 
              Baa    -0.0042    -2.261    -0.807    -0.754  0.4555  0.5315  0.7141
    52 H(1)   Bbb    -0.0038    -2.041    -0.728    -0.681 -0.5362 -0.4765  0.6967
              Bcc     0.0081     4.302     1.535     1.435  0.7106 -0.7003  0.0679
 
              Baa    -0.0368    -4.933    -1.760    -1.646  0.5088  0.6514 -0.5629
    53 C(13)  Bbb    -0.0301    -4.032    -1.439    -1.345 -0.6639  0.7131  0.2252
              Bcc     0.0668     8.966     3.199     2.991  0.5481  0.2591  0.7953
 
              Baa    -0.0029    -1.568    -0.560    -0.523  0.1201  0.4063  0.9058
    54 H(1)   Bbb    -0.0000    -0.003    -0.001    -0.001 -0.6586  0.7154 -0.2335
              Bcc     0.0029     1.571     0.561     0.524  0.7429  0.5685 -0.3535
 
              Baa    -0.0056    -3.009    -1.074    -1.004 -0.6176 -0.4669  0.6329
    55 H(1)   Bbb    -0.0015    -0.806    -0.288    -0.269  0.4753  0.4195  0.7734
              Bcc     0.0071     3.815     1.361     1.272 -0.6266  0.7785 -0.0372
 
              Baa    -0.0033    -0.446    -0.159    -0.149 -0.0325 -0.0291  0.9990
    56 C(13)  Bbb    -0.0025    -0.340    -0.121    -0.113  0.9986 -0.0427  0.0313
              Bcc     0.0059     0.786     0.281     0.262  0.0417  0.9987  0.0305
 
              Baa    -0.0033    -1.781    -0.635    -0.594 -0.0747  0.1607  0.9842
    57 H(1)   Bbb    -0.0026    -1.374    -0.490    -0.458  0.9970  0.0332  0.0703
              Bcc     0.0059     3.155     1.126     1.052 -0.0214  0.9865 -0.1627
 
              Baa    -0.0031    -1.679    -0.599    -0.560 -0.2069 -0.1857  0.9606
    58 H(1)   Bbb    -0.0025    -1.315    -0.469    -0.439  0.9751  0.0408  0.2179
              Bcc     0.0056     2.994     1.068     0.999 -0.0797  0.9818  0.1726
 
              Baa    -0.0024    -1.254    -0.447    -0.418  0.0108 -0.0330  0.9994
    59 H(1)   Bbb    -0.0022    -1.198    -0.428    -0.400  0.9904 -0.1371 -0.0152
              Bcc     0.0046     2.452     0.875     0.818  0.1375  0.9900  0.0312
 
              Baa    -0.0031    -0.415    -0.148    -0.139 -0.0728 -0.1211  0.9900
    60 C(13)  Bbb    -0.0026    -0.354    -0.126    -0.118  0.8528 -0.5223 -0.0012
              Bcc     0.0057     0.769     0.274     0.257  0.5172  0.8441  0.1413
 
              Baa    -0.0023    -1.206    -0.431    -0.402 -0.1329 -0.0868  0.9873
    61 H(1)   Bbb    -0.0019    -1.030    -0.367    -0.343  0.8804 -0.4680  0.0774
              Bcc     0.0042     2.236     0.798     0.746  0.4553  0.8795  0.1386
 
              Baa    -0.0031    -1.629    -0.581    -0.543 -0.2302 -0.2322  0.9450
    62 H(1)   Bbb    -0.0025    -1.358    -0.485    -0.453  0.8078 -0.5871  0.0525
              Bcc     0.0056     2.987     1.066     0.996  0.5426  0.7755  0.3227
 
              Baa    -0.0032    -1.698    -0.606    -0.566 -0.1273  0.0855  0.9882
    63 H(1)   Bbb    -0.0026    -1.407    -0.502    -0.469  0.7826 -0.6034  0.1530
              Bcc     0.0058     3.105     1.108     1.036  0.6094  0.7928  0.0100
 
              Baa    -0.0038    -0.506    -0.181    -0.169  0.0100  0.9899  0.1412
    64 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158  0.9183 -0.0650  0.3906
              Bcc     0.0073     0.980     0.350     0.327 -0.3959 -0.1258  0.9097
 
              Baa    -0.0028    -1.504    -0.537    -0.502 -0.1407  0.9792  0.1462
    65 H(1)   Bbb    -0.0025    -1.344    -0.480    -0.448  0.8400  0.0399  0.5412
              Bcc     0.0053     2.848     1.016     0.950 -0.5241 -0.1990  0.8281
 
              Baa    -0.0023    -1.246    -0.445    -0.416  0.7464  0.6073  0.2722
    66 H(1)   Bbb    -0.0022    -1.198    -0.427    -0.399 -0.5481  0.7930 -0.2661
              Bcc     0.0046     2.444     0.872     0.815 -0.3774  0.0495  0.9247
 
              Baa    -0.0024    -1.263    -0.451    -0.421  0.4373  0.8380  0.3264
    67 H(1)   Bbb    -0.0021    -1.143    -0.408    -0.381  0.8619 -0.4941  0.1141
              Bcc     0.0045     2.406     0.858     0.802 -0.2569 -0.2314  0.9383
 
              Baa    -0.0113    -0.437    -0.156    -0.146  0.8982  0.4369  0.0487
    68 N(14)  Bbb    -0.0022    -0.085    -0.030    -0.029 -0.4335  0.8987 -0.0664
              Bcc     0.0135     0.522     0.186     0.174 -0.0728  0.0386  0.9966
 
              Baa    -0.0044    -2.368    -0.845    -0.790 -0.0113  0.9953 -0.0961
    69 H(1)   Bbb    -0.0041    -2.174    -0.776    -0.725  0.9934  0.0002 -0.1149
              Bcc     0.0085     4.543     1.621     1.515  0.1143  0.0968  0.9887
 
              Baa    -0.0079    -1.066    -0.380    -0.355 -0.2431  0.9700  0.0008
    70 C(13)  Bbb    -0.0068    -0.906    -0.323    -0.302  0.9423  0.2359  0.2374
              Bcc     0.0147     1.972     0.704     0.658 -0.2301 -0.0584  0.9714
 
              Baa    -0.0212    -2.838    -1.013    -0.947  0.8884  0.2695 -0.3716
    71 C(13)  Bbb    -0.0107    -1.430    -0.510    -0.477 -0.3176  0.9453 -0.0738
              Bcc     0.0318     4.269     1.523     1.424  0.3314  0.1836  0.9255
 
              Baa    -0.0150    -7.997    -2.853    -2.667 -0.3233  0.9443 -0.0622
    72 H(1)   Bbb    -0.0117    -6.258    -2.233    -2.087  0.7903  0.2332 -0.5666
              Bcc     0.0267    14.255     5.086     4.755  0.5205  0.2324  0.8217
 
              Baa    -0.1232    -4.752    -1.696    -1.585  0.9128  0.3860  0.1336
    73 N(14)  Bbb    -0.1117    -4.306    -1.537    -1.436 -0.3842  0.9224 -0.0400
              Bcc     0.2349     9.059     3.232     3.022 -0.1387 -0.0148  0.9902
 
              Baa    -0.0220    -2.947    -1.051    -0.983 -0.2941  0.9551  0.0359
    74 C(13)  Bbb    -0.0179    -2.396    -0.855    -0.799  0.7574  0.2100  0.6183
              Bcc     0.0398     5.343     1.907     1.782 -0.5830 -0.2091  0.7851
 
              Baa    -0.0148    -7.875    -2.810    -2.627 -0.1941  0.9565  0.2178
    75 H(1)   Bbb    -0.0125    -6.652    -2.373    -2.219  0.6653 -0.0348  0.7457
              Bcc     0.0272    14.527     5.184     4.846  0.7209  0.2896 -0.6296
 
              Baa    -0.0035    -0.472    -0.169    -0.158  0.6257  0.7206  0.2987
    76 C(13)  Bbb    -0.0033    -0.445    -0.159    -0.149  0.7762 -0.6132 -0.1465
              Bcc     0.0068     0.918     0.328     0.306 -0.0776 -0.3235  0.9430
 
              Baa    -0.0023    -1.219    -0.435    -0.407  0.1909  0.9234  0.3331
    77 H(1)   Bbb    -0.0020    -1.090    -0.389    -0.363  0.9525 -0.2562  0.1645
              Bcc     0.0043     2.309     0.824     0.770 -0.2372 -0.2858  0.9284
 
              Baa    -0.0027    -1.467    -0.523    -0.489  0.6807  0.6398  0.3569
    78 H(1)   Bbb    -0.0025    -1.339    -0.478    -0.447  0.7322 -0.6109 -0.3013
              Bcc     0.0053     2.806     1.001     0.936 -0.0252 -0.4664  0.8842
 
              Baa    -0.0023    -1.211    -0.432    -0.404 -0.0137  0.9813  0.1920
    79 H(1)   Bbb    -0.0021    -1.141    -0.407    -0.381  0.9993  0.0202 -0.0320
              Bcc     0.0044     2.352     0.839     0.785  0.0353 -0.1914  0.9809
 
              Baa    -0.0097    -0.372    -0.133    -0.124 -0.3759  0.9198 -0.1125
    80 N(14)  Bbb    -0.0044    -0.168    -0.060    -0.056  0.8857  0.3923  0.2481
              Bcc     0.0140     0.540     0.193     0.180 -0.2723  0.0064  0.9622
 
              Baa    -0.0042    -2.224    -0.793    -0.742  0.6916  0.7209  0.0445
    81 H(1)   Bbb    -0.0038    -2.050    -0.732    -0.684  0.6682 -0.6620  0.3396
              Bcc     0.0080     4.274     1.525     1.426 -0.2743  0.2051  0.9395
 
              Baa    -0.0073    -0.980    -0.350    -0.327  0.6578  0.7191  0.2241
    82 C(13)  Bbb    -0.0067    -0.893    -0.318    -0.298  0.7345 -0.6783  0.0204
              Bcc     0.0140     1.873     0.668     0.625 -0.1666 -0.1512  0.9744
 
              Baa    -0.0179    -2.400    -0.856    -0.800  0.3598  0.8926 -0.2715
    83 C(13)  Bbb    -0.0141    -1.894    -0.676    -0.632  0.8569 -0.2010  0.4747
              Bcc     0.0320     4.294     1.532     1.432 -0.3692  0.4035  0.8372
 
              Baa    -0.0140    -7.462    -2.663    -2.489  0.8243  0.5658 -0.0206
    84 H(1)   Bbb    -0.0111    -5.931    -2.116    -1.978  0.4231 -0.5915  0.6864
              Bcc     0.0251    13.393     4.779     4.468 -0.3762  0.5744  0.7270
 
