 Entering Gaussian System, Link 0=g16
 Input=1cot12.com
 Output=1cot12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797071/Gau-807173.inp" -scrdir="/local/bebjones_7797071/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    807175.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   132. CR (   1) C  12                  0.99946   -10.13085  436(v),1589(v),1587(g)
                                                    1592(v),489(v),1146(v)
                                                    437(v)
   133. CR (   1) C  13                  0.99950   -10.16730  1559(v),786(v),1591(v)
                                                    1595(v),462(v),463(v)
   134. CR (   1) C  14                  0.99952   -10.16889  1560(v),786(v),540(v)
                                                    1598(v),1592(v),254(v)
   135. CR (   1) C  15                  0.99946   -10.12671  566(v),1600(v),515(v)
                                                    1596(g),1595(v),567(v)
                                                    1080(v),1077(v),1634(v)
   136. CR (   1) C  16                  0.99948   -10.13269  541(v),1598(v),593(v)
                                                    1601(v),1596(g),1038(v)
   137. CR (   1) C  17                  0.99951   -10.16686  1560(v),817(v),1600(v)
                                                    566(v),1604(v),567(v)
   138. CR (   1) C  18                  0.99952   -10.16825  1561(v),817(v),1607(v)
                                                    644(v),1601(v),280(v)
   139. CR (   1) C  19                  0.99946   -10.12536  1609(v),671(v),619(v)
                                                    1604(v),1605(g),670(v)
                                                    972(v),1626(v),969(v)
   140. CR (   1) C  20                  0.99948   -10.13244  1607(v),645(v),697(v)
                                                    1610(v),1605(g),930(v)
   141. CR (   1) C  21                  0.99951   -10.16517  1561(v),670(v),724(v)
                                                    1609(v),1577(v),280(v)
   142. CR (   1) C  22                  0.99949   -10.12533  1575(v),1564(v),309(v)
                                                    699(v),307(v),1576(v)
                                                    1608(v),697(v),749(v)
   143. CR (   1) C  24                  0.99949   -10.12915  1566(v),1567(v),384(v)
                                                    1585(v),410(v),1581(v)
                                                    387(v),780(v),414(v),385(v)
   144. CR (   1) C  26                  0.99948   -10.12833  1570(v),1569(v),491(v)
                                                    517(v),1590(v),1594(v)
                                                    515(v),489(v),514(v),811(v)
   145. CR (   1) C  28                  0.99948   -10.12724  1573(v),1572(v),595(v)
                                                    621(v),618(v),1599(v)
                                                    1603(v),592(v),842(v)
   146. CR (   1) C  30                  0.99970   -10.12577  333(v),1578(v),1576(v)
   147. CR (   1) C  34                  0.99970   -10.12659  359(v),1578(v),1581(v)
   148. CR (   1) C  38                  0.99970   -10.12349  671(v),1605(v),1608(v)
   149. CR (   1) C  42                  0.99957   -10.12695  1001(v),645(v),1605(v)
                                                    1603(v),1626(g),996(v)
   150. CR (   1) C  44                  0.99961   -10.11814  970(v),1607(v),973(v)
                                                    1626(g)
   151. CR (   1) C  47                  0.99970   -10.12446  567(v),1596(v),1599(v)
   152. CR (   1) C  51                  0.99957   -10.12795  1109(v),541(v),1596(v)
                                                    1594(v),1634(g)
   153. CR (   1) C  53                  0.99961   -10.11928  1078(v),1598(v),1081(v)
                                                    1634(g)
   154. CR (   1) C  56                  0.99970   -10.12798  463(v),1590(v),1587(v)
                                                    1175(v)
   155. CR (   1) C  60                  0.99970   -10.12809  437(v),1585(v),1587(v)
   156. CR (   1) C  64                  0.99970   -10.14814  1651(v),1262(v),1298(v)
                                                    1649(v)
   157. CR (   1) N  68                  0.99969   -14.32982  1300(v),1326(v),1294(v)
                                                    1647(v)
   158. CR (   1) C  70                  0.99958   -10.19554  1383(v),1651(g),1656(v)
                                                    1271(v)
   159. CR (   1) C  71                  0.99965   -10.23676  1562(v),1355(v),1351(v)
                                                    1648(v)
   160. CR (   1) N  73                  0.99965   -14.27561  1324(v),1381(v)
   161. CR (   1) C  74                  0.99948   -10.16891  1298(v),1647(v),1562(v)
                                                    1651(g),1355(v),1408(v)
   162. CR (   1) C  76                  0.99973   -10.12661  1456(v)
   163. CR (   1) C  80                  0.99967   -10.18905  1663(g),1414(v),1480(v)
   164. CR (   1) S  83                  1.00000   -87.76562   
   165. CR (   2) S  83                  0.99964    -9.15897  1563(g),1663(g)
   166. CR (   3) S  83                  0.99995    -6.03191   
   167. CR (   4) S  83                  0.99996    -6.02880   
   168. CR (   5) S  83                  0.99990    -6.02827   
   169. CR (   1) C  84                  0.99967   -10.18263  1664(g),1543(v)
   170. LP (   2)Fe   1                  0.96632    -0.36183  1355(v),229(v),255(v),203(v)
                                                    281(v),1565(v),1571(v)
                                                    1568(v),1654(v),1653(v)
                                                    1574(v),1492(v),176(g)
                                                    1489(v),280(v)
   171. LP (   3)Fe   1                  0.13064    -0.18393  1655(v),1568(v),1565(v)
                                                    1574(v),1571(v),1357(v)
   172. LP (   1)Fe   1                  0.97389    -0.35457  202(v),228(v),254(v),280(v)
                                                    175(g),184(g),200(g),1567(v)
                                                    1566(v),1569(v),1564(v)
                                                    1572(v),1570(v),229(v)
                                                    1573(v),1575(v),255(v)
                                                    1356(v),281(v)
   173. LP (   1) C  71                  0.46954    -0.24281  1655(v),94(v),1325(g)
                                                    1270(v),1361(v),1357(v)
   174. LP (   1) S  83                  0.97765    -0.60034  1666(v),1563(g),1661(v)
                                                    1558(v),171(v),1560(v)
                                                    1658(r)
   175. RY*(   1)Fe   1                  0.00630     1.01922   
   176. RY*(   2)Fe   1                  0.00322     0.53817   
   177. RY*(   3)Fe   1                  0.00197     0.85667   
   178. RY*(   4)Fe   1                  0.00156     0.74303   
   179. RY*(   5)Fe   1                  0.00106     0.90910   
   180. RY*(   6)Fe   1                  0.00058     1.24599   
   181. RY*(   7)Fe   1                  0.00020     2.01134   
   182. RY*(   8)Fe   1                  0.00015     2.17371   
   183. RY*(   9)Fe   1                  0.00009     2.22655   
   184. RY*(  10)Fe   1                  0.00007     2.02313   
   185. RY*(  11)Fe   1                  0.00006     2.86713   
   186. RY*(  12)Fe   1                  0.00003     3.08022   
   187. RY*(  13)Fe   1                  0.00004     2.85118   
   188. RY*(  14)Fe   1                  0.00003     2.42304   
   189. RY*(  15)Fe   1                  0.00004     2.34194   
   190. RY*(  16)Fe   1                  0.00002     3.08365   
   191. RY*(  17)Fe   1                  0.00003     3.82873   
   192. RY*(  18)Fe   1                  0.00001     3.27093   
   193. RY*(  19)Fe   1                  0.00001     2.88843   
   194. RY*(  20)Fe   1                  0.00001     3.83340   
   195. RY*(  21)Fe   1                  0.00001     2.60355   
   196. RY*(  22)Fe   1                  0.00001     3.68995   
   197. RY*(  23)Fe   1                  0.00001     3.70347   
   198. RY*(  24)Fe   1                  0.00001     4.05595   
   199. RY*(  25)Fe   1                  0.00001     3.79704   
   200. RY*(  26)Fe   1                  0.00000     2.77621   
   201. RY*(  27)Fe   1                  0.00001     4.10430   
   202. RY*(   1) N   2                  0.00609     1.24394   
   203. RY*(   2) N   2                  0.00424     0.71212   
   204. RY*(   3) N   2                  0.00298     1.62968   
   205. RY*(   4) N   2                  0.00058     1.55298   
   206. RY*(   5) N   2                  0.00030     1.54830   
   207. RY*(   6) N   2                  0.00026     2.35840   
   208. RY*(   7) N   2                  0.00021     1.92606   
   209. RY*(   8) N   2                  0.00021     3.30218   
   210. RY*(   9) N   2                  0.00009     2.65999   
   211. RY*(  10) N   2                  0.00006     3.20673   
   212. RY*(  11) N   2                  0.00006     2.64896   
   213. RY*(  12) N   2                  0.00004     4.09999   
   214. RY*(  13) N   2                  0.00002     4.94088   
   215. RY*(  14) N   2                  0.00002     2.91193   
   216. RY*(  15) N   2                  0.00002     3.05061   
   217. RY*(  16) N   2                  0.00002     4.32011   
   218. RY*(  17) N   2                  0.00001     3.76707   
   219. RY*(  18) N   2                  0.00000    29.70409   
   220. RY*(  19) N   2                  0.00000     4.84544   
   221. RY*(  20) N   2                  0.00000     4.42083   
   222. RY*(  21) N   2                  0.00000     4.71347   
   223. RY*(  22) N   2                  0.00000     4.51469   
   224. RY*(  23) N   2                  0.00000     4.21043   
   225. RY*(  24) N   2                  0.00000     4.53001   
   226. RY*(  25) N   2                  0.00000     4.95905   
   227. RY*(  26) N   2                  0.00000     4.89574   
   228. RY*(   1) N   3                  0.00621     1.20756   
   229. RY*(   2) N   3                  0.00513     0.72125   
   230. RY*(   3) N   3                  0.00304     1.66730   
   231. RY*(   4) N   3                  0.00060     1.51189   
   232. RY*(   5) N   3                  0.00028     1.58201   
   233. RY*(   6) N   3                  0.00026     2.31064   
   234. RY*(   7) N   3                  0.00021     1.98708   
   235. RY*(   8) N   3                  0.00021     3.29618   
   236. RY*(   9) N   3                  0.00011     2.32040   
   237. RY*(  10) N   3                  0.00006     3.14843   
   238. RY*(  11) N   3                  0.00005     3.15473   
   239. RY*(  12) N   3                  0.00004     4.02239   
   240. RY*(  13) N   3                  0.00002     4.94869   
   241. RY*(  14) N   3                  0.00003     3.15082   
   242. RY*(  15) N   3                  0.00002     3.02067   
   243. RY*(  16) N   3                  0.00002     3.87565   
   244. RY*(  17) N   3                  0.00001     3.63375   
   245. RY*(  18) N   3                  0.00000    29.76324   
   246. RY*(  19) N   3                  0.00000     4.76029   
   247. RY*(  20) N   3                  0.00000     4.43753   
   248. RY*(  21) N   3                  0.00000     4.50005   
   249. RY*(  22) N   3                  0.00000     4.71033   
   250. RY*(  23) N   3                  0.00000     4.21359   
   251. RY*(  24) N   3                  0.00000     4.67418   
   252. RY*(  25) N   3                  0.00001     5.11675   
   253. RY*(  26) N   3                  0.00000     4.95797   
   254. RY*(   1) N   4                  0.00553     1.18020   
   255. RY*(   2) N   4                  0.00418     0.70903   
   256. RY*(   3) N   4                  0.00303     1.68653   
   257. RY*(   4) N   4                  0.00054     1.52930   
   258. RY*(   5) N   4                  0.00026     2.31632   
   259. RY*(   6) N   4                  0.00024     1.68335   
   260. RY*(   7) N   4                  0.00022     3.15579   
   261. RY*(   8) N   4                  0.00020     1.97321   
   262. RY*(   9) N   4                  0.00010     2.30299   
   263. RY*(  10) N   4                  0.00006     3.25973   
   264. RY*(  11) N   4                  0.00004     3.25119   
   265. RY*(  12) N   4                  0.00004     4.23075   
   266. RY*(  13) N   4                  0.00003     3.73295   
   267. RY*(  14) N   4                  0.00002     4.89060   
   268. RY*(  15) N   4                  0.00002     3.65209   
   269. RY*(  16) N   4                  0.00002     3.41382   
   270. RY*(  17) N   4                  0.00001     2.63745   
   271. RY*(  18) N   4                  0.00000    29.79520   
   272. RY*(  19) N   4                  0.00000     4.80886   
   273. RY*(  20) N   4                  0.00000     4.44445   
   274. RY*(  21) N   4                  0.00000     4.69924   
   275. RY*(  22) N   4                  0.00000     4.51710   
   276. RY*(  23) N   4                  0.00000     4.20492   
   277. RY*(  24) N   4                  0.00000     4.68424   
   278. RY*(  25) N   4                  0.00000     4.92790   
   279. RY*(  26) N   4                  0.00000     5.00252   
   280. RY*(   1) N   5                  0.00591     1.14817   
   281. RY*(   2) N   5                  0.00482     0.73705   
   282. RY*(   3) N   5                  0.00312     1.69685   
   283. RY*(   4) N   5                  0.00064     1.61343   
   284. RY*(   5) N   5                  0.00025     2.22914   
   285. RY*(   6) N   5                  0.00023     1.92499   
   286. RY*(   7) N   5                  0.00021     1.97723   
   287. RY*(   8) N   5                  0.00022     3.01260   
   288. RY*(   9) N   5                  0.00014     1.80309   
   289. RY*(  10) N   5                  0.00006     3.09424   
   290. RY*(  11) N   5                  0.00006     3.26294   
   291. RY*(  12) N   5                  0.00004     3.71516   
   292. RY*(  13) N   5                  0.00004     4.36558   
   293. RY*(  14) N   5                  0.00001     3.57098   
   294. RY*(  15) N   5                  0.00002     3.08358   
   295. RY*(  16) N   5                  0.00002     3.49665   
   296. RY*(  17) N   5                  0.00002     4.78155   
   297. RY*(  18) N   5                  0.00000    29.62749   
   298. RY*(  19) N   5                  0.00000     4.78405   
   299. RY*(  20) N   5                  0.00000     4.42596   
   300. RY*(  21) N   5                  0.00000     4.50492   
   301. RY*(  22) N   5                  0.00000     4.70245   
   302. RY*(  23) N   5                  0.00000     4.22678   
   303. RY*(  24) N   5                  0.00000     4.66952   
   304. RY*(  25) N   5                  0.00001     5.27419   
   305. RY*(  26) N   5                  0.00000     4.95547   
   306. RY*(   1) C   6                  0.00264     1.48932   
   307. RY*(   2) C   6                  0.00186     1.45521   
   308. RY*(   3) C   6                  0.00168     1.26434   
   309. RY*(   4) C   6                  0.00101     1.64680   
   310. RY*(   5) C   6                  0.00048     1.51726   
   311. RY*(   6) C   6                  0.00048     1.77095   
   312. RY*(   7) C   6                  0.00035     2.72189   
   313. RY*(   8) C   6                  0.00029     2.28890   
   314. RY*(   9) C   6                  0.00015     1.71835   
   315. RY*(  10) C   6                  0.00012     2.19519   
   316. RY*(  11) C   6                  0.00012     3.21290   
   317. RY*(  12) C   6                  0.00004     3.33326   
   318. RY*(  13) C   6                  0.00005     2.12826   
   319. RY*(  14) C   6                  0.00003     3.44679   
   320. RY*(  15) C   6                  0.00003     2.25039   
   321. RY*(  16) C   6                  0.00001     2.77935   
   322. RY*(  17) C   6                  0.00002     2.09923   
   323. RY*(  18) C   6                  0.00000    21.51988   
   324. RY*(  19) C   6                  0.00001     3.99693   
   325. RY*(  20) C   6                  0.00000     3.45235   
   326. RY*(  21) C   6                  0.00000     4.09204   
   327. RY*(  22) C   6                  0.00000     3.88898   
   328. RY*(  23) C   6                  0.00000     3.42007   
   329. RY*(  24) C   6                  0.00000     3.49120   
   330. RY*(  25) C   6                  0.00001     4.34121   
   331. RY*(  26) C   6                  0.00001     4.31606   
   332. RY*(   1) C   7                  0.00159     1.34185   
   333. RY*(   2) C   7                  0.00139     1.56479   
   334. RY*(   3) C   7                  0.00099     0.93854   
   335. RY*(   4) C   7                  0.00056     2.20960   
   336. RY*(   5) C   7                  0.00033     1.68215   
   337. RY*(   6) C   7                  0.00027     3.35807   
   338. RY*(   7) C   7                  0.00017     2.27253   
   339. RY*(   8) C   7                  0.00017     1.73848   
   340. RY*(   9) C   7                  0.00013     1.72389   
   341. RY*(  10) C   7                  0.00010     1.51522   
   342. RY*(  11) C   7                  0.00005     2.70018   
   343. RY*(  12) C   7                  0.00004     3.11331   
   344. RY*(  13) C   7                  0.00003     2.51912   
   345. RY*(  14) C   7                  0.00002     1.74367   
   346. RY*(  15) C   7                  0.00001     1.79672   
   347. RY*(  16) C   7                  0.00000     2.09508   
   348. RY*(  17) C   7                  0.00001     4.08530   
   349. RY*(  18) C   7                  0.00001     2.47367   
   350. RY*(  19) C   7                  0.00000     3.58011   
   351. RY*(  20) C   7                  0.00000     3.40912   
   352. RY*(  21) C   7                  0.00000     3.79005   
   353. RY*(  22) C   7                  0.00000     3.68134   
   354. RY*(  23) C   7                  0.00000     3.44269   
   355. RY*(  24) C   7                  0.00000     3.42668   
   356. RY*(  25) C   7                  0.00000    21.25104   
   357. RY*(  26) C   7                  0.00000     4.08210   
   358. RY*(   1) C   8                  0.00164     1.28438   
   359. RY*(   2) C   8                  0.00139     1.62306   
   360. RY*(   3) C   8                  0.00105     0.90956   
   361. RY*(   4) C   8                  0.00055     2.20467   
   362. RY*(   5) C   8                  0.00032     1.71954   
   363. RY*(   6) C   8                  0.00027     3.25474   
   364. RY*(   7) C   8                  0.00019     2.26428   
   365. RY*(   8) C   8                  0.00017     1.79130   
   366. RY*(   9) C   8                  0.00014     1.69098   
   367. RY*(  10) C   8                  0.00009     1.65438   
   368. RY*(  11) C   8                  0.00006     3.35532   
   369. RY*(  12) C   8                  0.00003     2.95672   
   370. RY*(  13) C   8                  0.00003     2.04841   
   371. RY*(  14) C   8                  0.00002     1.63326   
   372. RY*(  15) C   8                  0.00001     2.11278   
   373. RY*(  16) C   8                  0.00000    21.29051   
   374. RY*(  17) C   8                  0.00001     1.78162   
   375. RY*(  18) C   8                  0.00001     2.37686   
   376. RY*(  19) C   8                  0.00000     3.60438   
   377. RY*(  20) C   8                  0.00000     3.41024   
   378. RY*(  21) C   8                  0.00000     3.76778   
   379. RY*(  22) C   8                  0.00000     3.72400   
   380. RY*(  23) C   8                  0.00000     3.46885   
   381. RY*(  24) C   8                  0.00000     3.41094   
   382. RY*(  25) C   8                  0.00001     4.03422   
   383. RY*(  26) C   8                  0.00001     4.13939   
   384. RY*(   1) C   9                  0.00262     1.47371   
   385. RY*(   2) C   9                  0.00195     1.35784   
   386. RY*(   3) C   9                  0.00136     0.63843   
   387. RY*(   4) C   9                  0.00075     1.66260   
   388. RY*(   5) C   9                  0.00066     1.80230   
   389. RY*(   6) C   9                  0.00048     1.88633   
   390. RY*(   7) C   9                  0.00035     2.70315   
   391. RY*(   8) C   9                  0.00031     2.38225   
   392. RY*(   9) C   9                  0.00016     1.92910   
   393. RY*(  10) C   9                  0.00012     2.32520   
   394. RY*(  11) C   9                  0.00013     2.96988   
   395. RY*(  12) C   9                  0.00005     1.61569   
   396. RY*(  13) C   9                  0.00005     2.85623   
   397. RY*(  14) C   9                  0.00005     2.59186   
   398. RY*(  15) C   9                  0.00002     3.61235   
   399. RY*(  16) C   9                  0.00003     2.61144   
   400. RY*(  17) C   9                  0.00002     2.86730   
   401. RY*(  18) C   9                  0.00000    21.56728   
   402. RY*(  19) C   9                  0.00001     4.01153   
   403. RY*(  20) C   9                  0.00000     3.44560   
   404. RY*(  21) C   9                  0.00000     4.09903   
   405. RY*(  22) C   9                  0.00000     3.95374   
   406. RY*(  23) C   9                  0.00000     3.46020   
   407. RY*(  24) C   9                  0.00000     3.47854   
   408. RY*(  25) C   9                  0.00001     4.45675   
   409. RY*(  26) C   9                  0.00001     4.22768   
   410. RY*(   1) C  10                  0.00266     1.43816   
   411. RY*(   2) C  10                  0.00200     1.17913   
   412. RY*(   3) C  10                  0.00175     1.26816   
   413. RY*(   4) C  10                  0.00087     1.60355   
   414. RY*(   5) C  10                  0.00071     1.61861   
   415. RY*(   6) C  10                  0.00054     1.62158   
   416. RY*(   7) C  10                  0.00037     2.29818   
   417. RY*(   8) C  10                  0.00031     2.72295   
   418. RY*(   9) C  10                  0.00015     2.43842   
   419. RY*(  10) C  10                  0.00013     2.62643   
   420. RY*(  11) C  10                  0.00010     2.34515   
   421. RY*(  12) C  10                  0.00006     2.67330   
   422. RY*(  13) C  10                  0.00006     2.57624   
   423. RY*(  14) C  10                  0.00006     1.87841   
   424. RY*(  15) C  10                  0.00003     3.70078   
   425. RY*(  16) C  10                  0.00002     2.87607   
   426. RY*(  17) C  10                  0.00003     2.77480   
   427. RY*(  18) C  10                  0.00000    21.27804   
   428. RY*(  19) C  10                  0.00000     4.04443   
   429. RY*(  20) C  10                  0.00000     3.47585   
   430. RY*(  21) C  10                  0.00000     3.96083   
   431. RY*(  22) C  10                  0.00000     4.17617   
   432. RY*(  23) C  10                  0.00000     3.44976   
   433. RY*(  24) C  10                  0.00000     3.52575   
   434. RY*(  25) C  10                  0.00001     4.23034   
   435. RY*(  26) C  10                  0.00001     4.33463   
   436. RY*(   1) C  11                  0.00164     1.29344   
   437. RY*(   2) C  11                  0.00140     1.58393   
   438. RY*(   3) C  11                  0.00103     1.01689   
   439. RY*(   4) C  11                  0.00055     2.19297   
   440. RY*(   5) C  11                  0.00031     1.98450   
   441. RY*(   6) C  11                  0.00027     2.89318   
   442. RY*(   7) C  11                  0.00022     2.18252   
   443. RY*(   8) C  11                  0.00016     1.98312   
   444. RY*(   9) C  11                  0.00010     1.53110   
   445. RY*(  10) C  11                  0.00008     1.61014   
   446. RY*(  11) C  11                  0.00006     3.53409   
   447. RY*(  12) C  11                  0.00004     2.92470   
   448. RY*(  13) C  11                  0.00003     2.45437   
   449. RY*(  14) C  11                  0.00003     1.80451   
   450. RY*(  15) C  11                  0.00002     1.73713   
   451. RY*(  16) C  11                  0.00002     4.02023   
   452. RY*(  17) C  11                  0.00000    21.18186   
   453. RY*(  18) C  11                  0.00000     1.92055   
   454. RY*(  19) C  11                  0.00000     3.77351   
   455. RY*(  20) C  11                  0.00000     3.41643   
   456. RY*(  21) C  11                  0.00000     3.77065   
   457. RY*(  22) C  11                  0.00000     3.94008   
   458. RY*(  23) C  11                  0.00000     3.46031   
   459. RY*(  24) C  11                  0.00000     3.37084   
   460. RY*(  25) C  11                  0.00000     4.04154   
   461. RY*(  26) C  11                  0.00000     2.20511   
   462. RY*(   1) C  12                  0.00165     1.28204   
   463. RY*(   2) C  12                  0.00139     1.60634   
   464. RY*(   3) C  12                  0.00097     0.97325   
   465. RY*(   4) C  12                  0.00056     2.19434   
   466. RY*(   5) C  12                  0.00035     2.47241   
   467. RY*(   6) C  12                  0.00028     2.04714   
   468. RY*(   7) C  12                  0.00023     1.42114   
   469. RY*(   8) C  12                  0.00024     1.97925   
   470. RY*(   9) C  12                  0.00016     2.16894   
   471. RY*(  10) C  12                  0.00009     1.41294   
   472. RY*(  11) C  12                  0.00010     1.83491   
   473. RY*(  12) C  12                  0.00006     1.87842   
   474. RY*(  13) C  12                  0.00005     3.33002   
   475. RY*(  14) C  12                  0.00002     2.27848   
   476. RY*(  15) C  12                  0.00002     2.42108   
   477. RY*(  16) C  12                  0.00001     2.51600   
   478. RY*(  17) C  12                  0.00001     2.43419   
   479. RY*(  18) C  12                  0.00000    21.12448   
   480. RY*(  19) C  12                  0.00000     3.61130   
   481. RY*(  20) C  12                  0.00000     3.40381   
   482. RY*(  21) C  12                  0.00000     3.77529   
   483. RY*(  22) C  12                  0.00000     3.77255   
   484. RY*(  23) C  12                  0.00000     3.46949   
   485. RY*(  24) C  12                  0.00000     3.36087   
   486. RY*(  25) C  12                  0.00001     4.10656   
   487. RY*(  26) C  12                  0.00001     4.24699   
   488. RY*(   1) C  13                  0.00268     1.50569   
   489. RY*(   2) C  13                  0.00189     1.40702   
   490. RY*(   3) C  13                  0.00129     0.67981   
   491. RY*(   4) C  13                  0.00102     1.52059   
   492. RY*(   5) C  13                  0.00066     1.71672   
   493. RY*(   6) C  13                  0.00044     1.99747   
   494. RY*(   7) C  13                  0.00044     1.95699   
   495. RY*(   8) C  13                  0.00033     3.13051   
   496. RY*(   9) C  13                  0.00016     2.12785   
   497. RY*(  10) C  13                  0.00014     2.81257   
   498. RY*(  11) C  13                  0.00010     2.79808   
   499. RY*(  12) C  13                  0.00007     2.17817   
   500. RY*(  13) C  13                  0.00005     2.60504   
   501. RY*(  14) C  13                  0.00004     2.53014   
   502. RY*(  15) C  13                  0.00003     3.66858   
   503. RY*(  16) C  13                  0.00002     2.80910   
   504. RY*(  17) C  13                  0.00002     2.59744   
   505. RY*(  18) C  13                  0.00000    20.91111   
   506. RY*(  19) C  13                  0.00001     4.00080   
   507. RY*(  20) C  13                  0.00000     3.49913   
   508. RY*(  21) C  13                  0.00000     3.87173   
   509. RY*(  22) C  13                  0.00000     4.12152   
   510. RY*(  23) C  13                  0.00000     3.47068   
   511. RY*(  24) C  13                  0.00000     3.49453   
   512. RY*(  25) C  13                  0.00001     4.16366   
   513. RY*(  26) C  13                  0.00001     4.46933   
   514. RY*(   1) C  14                  0.00269     1.51734   
   515. RY*(   2) C  14                  0.00201     1.32497   
   516. RY*(   3) C  14                  0.00165     1.25324   
   517. RY*(   4) C  14                  0.00097     1.60180   
   518. RY*(   5) C  14                  0.00061     1.49230   
   519. RY*(   6) C  14                  0.00047     1.67963   
   520. RY*(   7) C  14                  0.00036     2.91871   
   521. RY*(   8) C  14                  0.00028     2.25160   
   522. RY*(   9) C  14                  0.00017     2.64240   
   523. RY*(  10) C  14                  0.00012     2.27906   
   524. RY*(  11) C  14                  0.00009     2.74472   
   525. RY*(  12) C  14                  0.00005     2.65267   
   526. RY*(  13) C  14                  0.00005     2.54186   
   527. RY*(  14) C  14                  0.00003     2.77398   
   528. RY*(  15) C  14                  0.00002     2.87187   
   529. RY*(  16) C  14                  0.00002     3.90043   
   530. RY*(  17) C  14                  0.00002     1.80784   
   531. RY*(  18) C  14                  0.00000    20.82652   
   532. RY*(  19) C  14                  0.00000     4.02414   
   533. RY*(  20) C  14                  0.00000     3.48311   
   534. RY*(  21) C  14                  0.00000     4.05117   
   535. RY*(  22) C  14                  0.00000     3.91287   
   536. RY*(  23) C  14                  0.00000     3.47095   
   537. RY*(  24) C  14                  0.00000     3.53657   
   538. RY*(  25) C  14                  0.00001     4.29418   
   539. RY*(  26) C  14                  0.00001     4.64513   
   540. RY*(   1) C  15                  0.00316     1.21808   
   541. RY*(   2) C  15                  0.00147     1.40309   
   542. RY*(   3) C  15                  0.00094     0.87855   
   543. RY*(   4) C  15                  0.00047     2.08848   
   544. RY*(   5) C  15                  0.00037     1.77918   
   545. RY*(   6) C  15                  0.00030     1.71653   
   546. RY*(   7) C  15                  0.00027     1.99835   
   547. RY*(   8) C  15                  0.00023     1.88734   
   548. RY*(   9) C  15                  0.00017     2.07192   
