 Entering Gaussian System, Link 0=g16
 Input=2z6t01.com
 Output=2z6t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010940/Gau-1748902.inp" -scrdir="/local/becsleip_8010940/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1748903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0010
                ( 49.98%)  -0.7070* C  20 s(  0.01%)p99.99( 99.89%)d 5.54(  0.07%)
                                                  f 2.46(  0.03%)
                                            0.0000  0.0111  0.0001  0.0008  0.0000
                                           -0.0862 -0.0006 -0.0003 -0.1584 -0.0013
                                           -0.0020  0.9830  0.0058  0.0038 -0.0009
                                           -0.0028  0.0158  0.0055  0.0183  0.0045
                                           -0.0002  0.0011  0.0060  0.0021 -0.0152
                                            0.0037  0.0070 -0.0010  0.0032  0.0006
                                            0.0000
  1511. (0.01869) BD*( 1) C  19 - C  56  
                ( 49.84%)   0.7059* C  19 s( 31.79%)p 2.14( 68.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5638 -0.0069  0.0005 -0.0006
                                           -0.7157  0.0035  0.0132  0.4112 -0.0004
                                           -0.0047  0.0054 -0.0010  0.0006  0.0137
                                            0.0075  0.0013 -0.0001 -0.0001  0.0004
                                           -0.0078 -0.0037  0.0076  0.0028  0.0002
                                            0.0078 -0.0037 -0.0003 -0.0003  0.0002
                                            0.0084
                ( 50.16%)  -0.7083* C  56 s( 27.23%)p 2.67( 72.73%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5214 -0.0206  0.0066 -0.0000
                                            0.7359  0.0103 -0.0102 -0.4306 -0.0052
                                            0.0070  0.0004 -0.0003 -0.0006  0.0151
                                           -0.0021  0.0001 -0.0000 -0.0001 -0.0001
                                           -0.0084  0.0015  0.0101 -0.0013  0.0009
                                           -0.0046 -0.0026  0.0003 -0.0006 -0.0010
                                           -0.0033
  1512. (0.02699) BD*( 1) C  20 - C  21  
                ( 50.21%)   0.7086* C  20 s( 33.87%)p 1.95( 65.97%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5820 -0.0029 -0.0001 -0.0003
                                           -0.5674  0.0142 -0.0062  0.5797  0.0037
                                           -0.0052  0.0371  0.0026 -0.0003 -0.0215
                                           -0.0104  0.0005 -0.0020  0.0050 -0.0002
                                           -0.0140 -0.0001 -0.0268 -0.0006 -0.0014
                                            0.0019 -0.0056 -0.0005 -0.0003  0.0036
                                            0.0033
                ( 49.79%)  -0.7056* C  21 s( 37.20%)p 1.69( 62.70%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6098 -0.0099  0.0045 -0.0001
                                            0.4465  0.0124 -0.0020 -0.6525  0.0052
                                           -0.0090 -0.0410  0.0013 -0.0012 -0.0200
                                           -0.0052 -0.0007 -0.0010  0.0035  0.0003
                                           -0.0068 -0.0062 -0.0192  0.0012  0.0005
                                           -0.0027  0.0038  0.0002  0.0010 -0.0065
                                           -0.0013
  1513. (0.01942) BD*( 1) C  20 - C  60  
                ( 49.29%)   0.7021* C  20 s( 32.73%)p 2.05( 67.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5721 -0.0066  0.0006 -0.0010
                                            0.2161  0.0012 -0.0046  0.7762  0.0054
                                           -0.0118  0.1506 -0.0007 -0.0040 -0.0083
                                           -0.0023 -0.0019 -0.0004 -0.0075 -0.0021
                                            0.0133  0.0053  0.0066  0.0023 -0.0041
                                           -0.0022 -0.0067 -0.0037  0.0023 -0.0057
                                           -0.0063
                ( 50.71%)  -0.7121* C  60 s( 27.35%)p 2.65( 72.61%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5225 -0.0212  0.0067 -0.0000
                                           -0.1907 -0.0031  0.0018 -0.8087 -0.0124
                                            0.0106 -0.1882 -0.0044  0.0039 -0.0070
                                            0.0019 -0.0018  0.0002 -0.0079  0.0006
                                            0.0149 -0.0023  0.0086 -0.0015 -0.0020
                                            0.0026  0.0024  0.0035 -0.0024  0.0009
                                            0.0018
  1514. (0.02733) BD*( 1) C  21 - C  22  
                ( 49.80%)   0.7057* C  21 s( 33.23%)p 2.01( 66.72%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0001 -0.5764 -0.0073  0.0020 -0.0009
                                            0.8143  0.0004 -0.0035  0.0147 -0.0073
                                            0.0034  0.0613 -0.0003  0.0002 -0.0013
                                           -0.0017 -0.0022 -0.0010 -0.0004  0.0005
                                           -0.0153 -0.0078  0.0095  0.0021 -0.0008
                                           -0.0045  0.0000  0.0008  0.0001  0.0052
                                           -0.0010
                ( 50.20%)  -0.7086* C  22 s( 36.33%)p 1.75( 63.52%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6027 -0.0030 -0.0003 -0.0006
                                           -0.7934 -0.0109 -0.0004 -0.0565  0.0020
                                            0.0016 -0.0494 -0.0017  0.0003 -0.0088
                                            0.0007 -0.0050 -0.0001 -0.0013  0.0003
                                           -0.0294 -0.0023  0.0192  0.0010  0.0012
                                            0.0075  0.0006 -0.0015 -0.0002 -0.0085
                                           -0.0006
  1515. (0.01689) BD*( 1) C  22 - H  23  
                ( 39.70%)   0.6301* C  22 s( 25.33%)p 2.94( 74.58%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5032 -0.0121  0.0001 -0.0004
                                           -0.3204  0.0034  0.0041 -0.7974  0.0052
                                            0.0092 -0.0850  0.0000  0.0011  0.0142
                                            0.0043  0.0018  0.0002  0.0046  0.0003
                                           -0.0115 -0.0044 -0.0198  0.0030  0.0018
                                            0.0026  0.0067  0.0010 -0.0013  0.0033
                                            0.0023
                ( 60.30%)  -0.7765* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0034  0.0009  0.0076  0.0172
                                            0.0020
  1516. (0.00951) BD*( 1) C  24 - H  25  
                ( 39.31%)   0.6270* C  24 s( 29.34%)p 2.41( 70.61%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5416 -0.0075 -0.0003 -0.0000
                                           -0.7775 -0.0010  0.0095  0.3151  0.0010
                                           -0.0037 -0.0466 -0.0013  0.0007 -0.0116
                                            0.0026  0.0019  0.0002 -0.0007  0.0006
                                            0.0117 -0.0028 -0.0092 -0.0025  0.0011
                                            0.0075 -0.0029 -0.0011  0.0003 -0.0012
                                            0.0031
                ( 60.69%)  -0.7790* H  25 s( 99.94%)p 0.00(  0.06%)
                                            0.9997 -0.0022  0.0008  0.0218 -0.0086
                                            0.0017
  1517. (0.01200) BD*( 1) C  26 - H  27  
                ( 39.40%)   0.6277* C  26 s( 28.54%)p 2.50( 71.38%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5342  0.0087  0.0005  0.0000
                                           -0.3402  0.0002  0.0022 -0.7728  0.0006
                                            0.0074 -0.0278  0.0004 -0.0004 -0.0119
                                           -0.0052 -0.0010  0.0000 -0.0025  0.0002
                                            0.0135  0.0043  0.0192 -0.0027  0.0006
                                            0.0026  0.0063  0.0006 -0.0006  0.0050
                                            0.0012
                ( 60.60%)  -0.7785* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0030 -0.0008  0.0077  0.0192
                                            0.0006
  1518. (0.01262) BD*( 1) C  28 - H  29  
                ( 39.43%)   0.6279* C  28 s( 28.13%)p 2.55( 71.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5303  0.0050  0.0093  0.0009
                                           -0.7747  0.0018  0.0084  0.3431  0.0005
                                           -0.0030  0.0024 -0.0017 -0.0003  0.0126
                                            0.0053 -0.0002 -0.0007  0.0002  0.0003
                                           -0.0128 -0.0044  0.0187 -0.0024  0.0001
                                            0.0061 -0.0029 -0.0005  0.0003 -0.0012
                                            0.0049
                ( 60.57%)  -0.7783* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025 -0.0009  0.0182 -0.0082
                                            0.0009
  1519. (0.00484) BD*( 1) C  30 - H  31  
                ( 38.97%)   0.6243* C  30 s( 24.12%)p 3.14( 75.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4911  0.0058 -0.0042 -0.0001
                                            0.5433 -0.0015  0.0082  0.6797 -0.0069
                                           -0.0047  0.0304  0.0007  0.0003 -0.0175
                                            0.0009 -0.0005  0.0003 -0.0010  0.0002
                                            0.0083 -0.0000  0.0085 -0.0033 -0.0000
                                            0.0018 -0.0073 -0.0003  0.0007 -0.0018
                                            0.0055
                ( 61.03%)  -0.7812* H  31 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0012 -0.0002 -0.0159 -0.0199
                                           -0.0011
  1520. (0.00808) BD*( 1) C  30 - H  32  
                ( 38.70%)   0.6221* C  30 s( 24.30%)p 3.11( 75.64%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4929  0.0056 -0.0008  0.0001
                                            0.1292  0.0026  0.0085 -0.4911  0.0012
                                            0.0015  0.7060 -0.0038  0.0050 -0.0009
                                           -0.0015 -0.0036 -0.0018  0.0164 -0.0031
                                            0.0084  0.0011 -0.0117  0.0023 -0.0014
                                            0.0025 -0.0058  0.0009 -0.0007 -0.0044
                                            0.0023
                ( 61.30%)  -0.7829* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0000 -0.0031  0.0129
                                           -0.0205
  1521. (0.00827) BD*( 1) C  30 - H  33  
                ( 38.96%)   0.6242* C  30 s( 24.10%)p 3.15( 75.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4909  0.0059 -0.0008  0.0001
                                            0.1877  0.0027  0.0087 -0.4734  0.0002
                                            0.0010 -0.7064  0.0035 -0.0043  0.0003
                                           -0.0020  0.0060  0.0013 -0.0161  0.0029
                                            0.0074  0.0010 -0.0119  0.0028  0.0015
                                            0.0021 -0.0055 -0.0018  0.0017 -0.0041
                                            0.0023
                ( 61.04%)  -0.7813* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0000 -0.0048  0.0125
                                            0.0204
  1522. (0.00664) BD*( 1) C  34 - H  35  
                ( 39.10%)   0.6253* C  34 s( 23.60%)p 3.23( 76.24%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4858 -0.0030  0.0011 -0.0002
                                            0.4894 -0.0073 -0.0031 -0.6561  0.0007
                                           -0.0013  0.3038 -0.0049  0.0052 -0.0329
                                            0.0002  0.0118  0.0019 -0.0138 -0.0010
                                            0.0053 -0.0013 -0.0045 -0.0028 -0.0053
                                           -0.0025  0.0021  0.0006 -0.0036 -0.0015
                                            0.0007
                ( 60.90%)  -0.7804* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9999  0.0013  0.0002 -0.0101  0.0122
                                           -0.0054
  1523. (0.01162) BD*( 1) C  34 - H  36  
                ( 38.79%)   0.6229* C  34 s( 23.46%)p 3.26( 76.38%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4844 -0.0050  0.0018  0.0001
                                           -0.2644 -0.0002 -0.0018 -0.2114 -0.0031
                                           -0.0016 -0.8057  0.0072 -0.0068 -0.0072
                                            0.0030  0.0130  0.0016  0.0088  0.0005
                                            0.0053 -0.0013  0.0338  0.0020 -0.0039
                                           -0.0035 -0.0015  0.0016 -0.0044  0.0008
                                           -0.0011
                ( 61.21%)  -0.7823* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0001  0.0053  0.0039
                                            0.0172
  1524. (0.00752) BD*( 1) C  34 - H  37  
                ( 39.06%)   0.6250* C  34 s( 23.95%)p 3.17( 75.91%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4894 -0.0037  0.0030  0.0001
                                           -0.7049  0.0038 -0.0012  0.0718 -0.0059
                                           -0.0024  0.5069 -0.0040  0.0039 -0.0174
                                            0.0024 -0.0253 -0.0035  0.0053  0.0008
                                            0.0183  0.0005  0.0069 -0.0009 -0.0052
                                           -0.0025  0.0002  0.0034 -0.0020 -0.0014
                                           -0.0024
                ( 60.94%)  -0.7807* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0002  0.0153 -0.0020
                                           -0.0112
  1525. (0.00776) BD*( 1) C  38 - H  39  
                ( 39.14%)   0.6256* C  38 s( 23.91%)p 3.18( 76.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4890 -0.0046 -0.0014 -0.0000
                                            0.6116 -0.0007  0.0053  0.4099 -0.0043
                                           -0.0086 -0.4670  0.0026 -0.0049 -0.0151
                                           -0.0004  0.0136 -0.0012  0.0090 -0.0039
                                           -0.0014 -0.0002 -0.0001 -0.0006  0.0052
                                            0.0034 -0.0008  0.0009 -0.0011  0.0029
                                            0.0048
                ( 60.86%)  -0.7801* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0017 -0.0001 -0.0164 -0.0122
                                            0.0135
  1526. (0.00936) BD*( 1) C  38 - H  40  
                ( 39.03%)   0.6247* C  38 s( 24.12%)p 3.14( 75.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4911 -0.0070 -0.0000  0.0001
                                            0.2796  0.0022  0.0067 -0.0667 -0.0019
                                           -0.0048  0.8219 -0.0024  0.0056 -0.0033
                                           -0.0032 -0.0104  0.0001  0.0019  0.0011
                                            0.0006  0.0015 -0.0191  0.0045  0.0026
                                            0.0048 -0.0009  0.0021 -0.0038  0.0009
                                            0.0043
                ( 60.97%)  -0.7808* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0000 -0.0066  0.0010
                                           -0.0230
  1527. (0.00546) BD*( 1) C  38 - H  41  
                ( 38.53%)   0.6207* C  38 s( 24.88%)p 3.02( 75.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4987 -0.0071 -0.0032  0.0000
                                           -0.1133  0.0043  0.0089 -0.7954  0.0043
                                           -0.0022 -0.3241  0.0018 -0.0027 -0.0085
                                            0.0001 -0.0018  0.0019 -0.0123  0.0027
                                            0.0148 -0.0001  0.0042 -0.0022  0.0056
                                            0.0047  0.0001  0.0012 -0.0019 -0.0019
                                            0.0057
                ( 61.47%)  -0.7841* H  41 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014  0.0000  0.0045  0.0230
                                            0.0100
  1528. (0.02489) BD*( 1) C  42 - H  43  
                ( 39.45%)   0.6281* C  42 s( 26.54%)p 2.76( 73.37%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5146  0.0238  0.0002 -0.0000
                                           -0.6972  0.0176  0.0090 -0.1675  0.0051
                                            0.0016 -0.4681  0.0060  0.0037 -0.0066
                                           -0.0017 -0.0231 -0.0005 -0.0048 -0.0022
                                           -0.0136 -0.0029  0.0033 -0.0014  0.0055
                                           -0.0023  0.0013 -0.0062 -0.0026 -0.0008
                                           -0.0021
                ( 60.55%)  -0.7782* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999 -0.0029 -0.0013  0.0131  0.0047
                                            0.0091
  1529. (0.00922) BD*( 1) C  42 - C  44  
                ( 48.58%)   0.6970* C  42 s( 39.23%)p 1.55( 60.64%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6256 -0.0303 -0.0011 -0.0006
                                            0.4145 -0.0009 -0.0015 -0.5947 -0.0333
                                           -0.0028  0.2820  0.0174  0.0011  0.0203
                                            0.0044 -0.0187  0.0005  0.0191  0.0050
                                           -0.0015  0.0049  0.0023  0.0018 -0.0030
                                           -0.0008  0.0008 -0.0027 -0.0058 -0.0022
                                            0.0018
                ( 51.42%)  -0.7170* C  44 s( 40.31%)p 1.47( 59.43%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6346 -0.0218 -0.0011  0.0006
                                           -0.2532 -0.0291 -0.0030  0.5312  0.0302
                                           -0.0014 -0.4956 -0.0238 -0.0024  0.0220
                                            0.0019 -0.0210 -0.0014  0.0344  0.0028
                                            0.0180  0.0009  0.0058 -0.0001  0.0057
                                           -0.0029  0.0027  0.0045  0.0053  0.0049
                                           -0.0004
  1530. (0.06676) BD*( 2) C  42 - C  44  
                ( 50.31%)   0.7093* C  42 s(  0.82%)p99.99( 99.11%)d 0.05(  0.04%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0907 -0.0035  0.0021  0.0001
                                           -0.5247  0.0164 -0.0129  0.1268 -0.0114
                                            0.0018  0.8359 -0.0128  0.0161 -0.0027
                                           -0.0052 -0.0039 -0.0022  0.0097  0.0039
                                            0.0029  0.0033 -0.0122 -0.0102 -0.0027
                                            0.0103 -0.0037 -0.0088  0.0045  0.0032
                                           -0.0025
                ( 49.69%)  -0.7049* C  44 s(  0.76%)p99.99( 99.14%)d 0.10(  0.07%)
                                                  f 0.04(  0.03%)
                                           -0.0002 -0.0866 -0.0065  0.0016 -0.0005
                                           -0.6233  0.0130 -0.0067  0.2753 -0.0012
                                            0.0031  0.7255 -0.0246  0.0065  0.0149
                                            0.0061 -0.0015 -0.0003 -0.0063 -0.0048
                                           -0.0006  0.0005  0.0196  0.0035  0.0013
                                            0.0120 -0.0076 -0.0073  0.0057  0.0042
                                           -0.0013
  1531. (0.01379) BD*( 1) C  44 - H  45  
                ( 40.07%)   0.6330* C  44 s( 29.70%)p 2.36( 70.15%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5448 -0.0125  0.0001 -0.0001
                                           -0.6799  0.0002  0.0039 -0.1190  0.0157
                                           -0.0034 -0.4741 -0.0035  0.0017  0.0212
                                           -0.0045  0.0166  0.0058  0.0167 -0.0044
                                            0.0158  0.0025 -0.0050  0.0016  0.0072
                                           -0.0047  0.0032 -0.0087  0.0008 -0.0015
                                           -0.0000
                ( 59.93%)  -0.7742* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027 -0.0001  0.0171  0.0075
                                            0.0098
  1532. (0.01074) BD*( 1) C  44 - H  46  
                ( 39.97%)   0.6322* C  44 s( 29.14%)p 2.43( 70.69%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5398  0.0067  0.0012 -0.0006
                                           -0.2876  0.0120 -0.0012 -0.7898  0.0025
                                            0.0073 -0.0115  0.0079 -0.0035 -0.0300
                                            0.0034 -0.0011  0.0012 -0.0158  0.0052
                                            0.0085  0.0062  0.0132  0.0016 -0.0007
                                            0.0011  0.0073 -0.0055 -0.0031  0.0044
                                            0.0061
                ( 60.03%)  -0.7748* H  46 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0017 -0.0001  0.0107  0.0183
                                            0.0032
  1533. (0.00584) BD*( 1) C  47 - H  48  
                ( 39.11%)   0.6254* C  47 s( 24.18%)p 3.13( 75.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4917  0.0047 -0.0014  0.0001
                                            0.4358 -0.0029 -0.0096 -0.6058  0.0004
                                           -0.0051 -0.4478  0.0035 -0.0042  0.0155
                                            0.0003  0.0093 -0.0039 -0.0131  0.0009
                                            0.0007  0.0005  0.0005 -0.0012  0.0056
                                           -0.0010 -0.0032 -0.0011  0.0012 -0.0052
                                            0.0026
                ( 60.89%)  -0.7803* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0011 -0.0002 -0.0133  0.0162
                                            0.0122
  1534. (0.00853) BD*( 1) C  47 - H  49  
                ( 38.62%)   0.6214* C  47 s( 24.10%)p 3.15( 75.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4909  0.0081 -0.0007 -0.0000
                                           -0.0809  0.0003 -0.0042 -0.2689 -0.0009
                                           -0.0072  0.8242 -0.0046  0.0067  0.0035
                                            0.0034  0.0026  0.0009  0.0101  0.0004
                                           -0.0010 -0.0021 -0.0194  0.0047  0.0027
                                           -0.0013 -0.0051 -0.0025  0.0039 -0.0043
                                            0.0003
                ( 61.38%)  -0.7835* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0000  0.0013  0.0056
                                           -0.0229
  1535. (0.00653) BD*( 1) C  47 - H  50  
                ( 39.17%)   0.6259* C  47 s( 24.99%)p 3.00( 74.95%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4998  0.0051 -0.0033 -0.0001
                                           -0.7886  0.0019 -0.0009  0.0935 -0.0029
                                           -0.0101 -0.3447  0.0022 -0.0044  0.0080
                                           -0.0003 -0.0126  0.0039  0.0013 -0.0022
                                           -0.0153  0.0000  0.0035 -0.0020  0.0056
                                           -0.0002 -0.0042 -0.0015  0.0020 -0.0056
                                           -0.0020
                ( 60.83%)  -0.7799* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015  0.0000  0.0230 -0.0029
                                            0.0112
  1536. (0.01956) BD*( 1) C  51 - H  52  
                ( 39.80%)   0.6309* C  51 s( 27.32%)p 2.66( 72.58%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5222 -0.0232 -0.0002 -0.0001
                                            0.0522 -0.0030 -0.0014 -0.8462  0.0162
                                            0.0115 -0.0819  0.0004  0.0009 -0.0052
                                           -0.0016 -0.0017  0.0006  0.0047  0.0008
                                           -0.0233 -0.0032 -0.0167  0.0015  0.0018
                                           -0.0005  0.0072  0.0016  0.0010 -0.0004
                                            0.0049
                ( 60.20%)  -0.7759* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9999  0.0020  0.0008 -0.0036  0.0164
                                            0.0023
  1537. (0.00774) BD*( 1) C  51 - C  53  
                ( 49.12%)   0.7008* C  51 s( 41.24%)p 1.42( 58.65%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6412 -0.0347 -0.0006 -0.0001
                                           -0.6270 -0.0386 -0.0030 -0.4366 -0.0091
                                            0.0026  0.0322  0.0036 -0.0002 -0.0272
                                           -0.0062  0.0010  0.0005  0.0006  0.0006
                                           -0.0013 -0.0051  0.0172  0.0017 -0.0012
                                            0.0054  0.0014  0.0009 -0.0002  0.0006
                                           -0.0041
                ( 50.88%)  -0.7133* C  53 s( 41.27%)p 1.42( 58.44%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6420  0.0233 -0.0013  0.0004
                                            0.6315  0.0348 -0.0000  0.4251  0.0324
                                            0.0051 -0.0513 -0.0014  0.0011 -0.0377
                                           -0.0029  0.0059  0.0006  0.0019  0.0001
                                           -0.0186 -0.0008  0.0298  0.0013  0.0007
                                           -0.0057 -0.0045 -0.0009 -0.0013 -0.0006
                                            0.0083
  1538. (0.06271) BD*( 2) C  51 - C  53  
                ( 50.62%)   0.7115* C  51 s(  0.01%)p99.99( 99.92%)d 4.53(  0.05%)
                                                  f 1.82(  0.02%)
                                            0.0001 -0.0106 -0.0004  0.0001  0.0000
                                            0.1271 -0.0028  0.0042 -0.0942  0.0021
                                           -0.0037  0.9865 -0.0178  0.0228  0.0004
                                            0.0005  0.0160  0.0082  0.0068  0.0113
                                            0.0019  0.0022 -0.0016  0.0002 -0.0129
                                           -0.0049  0.0029  0.0013  0.0014  0.0007
                                           -0.0005
                ( 49.38%)  -0.7027* C  53 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0062  0.0011 -0.0003  0.0000
                                            0.1325 -0.0029  0.0011 -0.0876  0.0020
                                           -0.0012  0.9863 -0.0279  0.0114 -0.0008
                                            0.0004 -0.0199 -0.0075 -0.0150 -0.0035
                                           -0.0046 -0.0009  0.0025  0.0017 -0.0161
                                           -0.0051  0.0026  0.0023  0.0043  0.0005
                                            0.0004
  1539. (0.01797) BD*( 1) C  53 - H  54  
                ( 40.44%)   0.6359* C  53 s( 29.56%)p 2.38( 70.29%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5435 -0.0117  0.0005  0.0000
                                            0.0057 -0.0162  0.0032 -0.8345 -0.0010
