 Entering Gaussian System, Link 0=g16
 Input=2d0e05.com
 Output=2d0e05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988415/Gau-2206730.inp" -scrdir="/local/becsleip_7988415/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2206731.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1129    C   53  S      Ryd( 4S)     0.00057       1.11516
  1130    C   53  S      Ryd( 3S)     0.00001       1.08153
  1131    C   53  S      Ryd( 5S)     0.00000      21.53703
  1132    C   53  px     Val( 2p)     0.54303      -0.07923
  1133    C   53  px     Ryd( 3p)     0.00129       0.71273
  1134    C   53  px     Ryd( 4p)     0.00012       2.14201
  1135    C   53  py     Val( 2p)     0.58338      -0.05305
  1136    C   53  py     Ryd( 3p)     0.00110       1.05897
  1137    C   53  py     Ryd( 4p)     0.00003       1.93342
  1138    C   53  pz     Val( 2p)     0.53240      -0.09430
  1139    C   53  pz     Ryd( 3p)     0.00130       0.60901
  1140    C   53  pz     Ryd( 4p)     0.00005       1.80961
  1141    C   53  dxy    Ryd( 3d)     0.00051       1.67470
  1142    C   53  dxy    Ryd( 4d)     0.00008       2.84011
  1143    C   53  dxz    Ryd( 3d)     0.00061       1.69196
  1144    C   53  dxz    Ryd( 4d)     0.00006       2.89693
  1145    C   53  dyz    Ryd( 3d)     0.00059       1.43149
  1146    C   53  dyz    Ryd( 4d)     0.00004       2.74862
  1147    C   53  dx2y2  Ryd( 3d)     0.00112       1.62113
  1148    C   53  dx2y2  Ryd( 4d)     0.00006       2.81802
  1149    C   53  dz2    Ryd( 3d)     0.00026       1.46867
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.79275
  1151    C   53  f(0)   Ryd( 4f)     0.00006       3.44323
  1152    C   53  f(C1)  Ryd( 4f)     0.00013       3.42315
  1153    C   53  f(S1)  Ryd( 4f)     0.00003       3.31133
  1154    C   53  f(C2)  Ryd( 4f)     0.00004       3.55818
  1155    C   53  f(S2)  Ryd( 4f)     0.00009       3.64020
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.79488
  1157    C   53  f(S3)  Ryd( 4f)     0.00002       3.65383
 
  1158    H   54  S      Val( 1S)     0.40203       0.04175
  1159    H   54  S      Ryd( 2S)     0.00034       1.02891
  1160    H   54  S      Ryd( 3S)     0.00013       1.53148
  1161    H   54  px     Ryd( 2p)     0.00007       2.61414
  1162    H   54  py     Ryd( 2p)     0.00013       2.69887
  1163    H   54  pz     Ryd( 2p)     0.00011       2.50911
 
  1164    H   55  S      Val( 1S)     0.39988       0.04265
  1165    H   55  S      Ryd( 2S)     0.00023       0.69705
  1166    H   55  S      Ryd( 3S)     0.00014       1.74346
  1167    H   55  px     Ryd( 2p)     0.00005       2.55399
  1168    H   55  py     Ryd( 2p)     0.00017       2.95620
  1169    H   55  pz     Ryd( 2p)     0.00007       2.28957
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.04248
  1171    C   56  S      Val( 2S)     0.54875      -0.29132
  1172    C   56  S      Ryd( 3S)     0.00042       1.29310
  1173    C   56  S      Ryd( 4S)     0.00009       1.86447
  1174    C   56  S      Ryd( 5S)     0.00000      21.64405
  1175    C   56  px     Val( 2p)     0.61108      -0.10543
  1176    C   56  px     Ryd( 3p)     0.00061       0.86891
  1177    C   56  px     Ryd( 4p)     0.00006       1.56089
  1178    C   56  py     Val( 2p)     0.54754      -0.09707
  1179    C   56  py     Ryd( 3p)     0.00024       0.73860
  1180    C   56  py     Ryd( 4p)     0.00022       1.70387
  1181    C   56  pz     Val( 2p)     0.60910      -0.10809
  1182    C   56  pz     Ryd( 3p)     0.00037       0.58853
  1183    C   56  pz     Ryd( 4p)     0.00010       1.66603
  1184    C   56  dxy    Ryd( 4d)     0.00024       3.32325
  1185    C   56  dxy    Ryd( 3d)     0.00001       2.64953
  1186    C   56  dxz    Ryd( 4d)     0.00030       2.92077
  1187    C   56  dxz    Ryd( 3d)     0.00002       2.35257
  1188    C   56  dyz    Ryd( 4d)     0.00025       2.79207
  1189    C   56  dyz    Ryd( 3d)     0.00006       2.31683
  1190    C   56  dx2y2  Ryd( 4d)     0.00036       3.47616
  1191    C   56  dx2y2  Ryd( 3d)     0.00001       2.62135
  1192    C   56  dz2    Ryd( 4d)     0.00027       3.11538
  1193    C   56  dz2    Ryd( 3d)     0.00003       2.66234
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.20193
  1195    C   56  f(C1)  Ryd( 4f)     0.00006       3.78592
  1196    C   56  f(S1)  Ryd( 4f)     0.00002       3.59031
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.31169
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.40184
  1199    C   56  f(C3)  Ryd( 4f)     0.00002       3.53844
  1200    C   56  f(S3)  Ryd( 4f)     0.00005       3.74994
 
  1201    H   57  S      Val( 1S)     0.38797       0.02388
  1202    H   57  S      Ryd( 2S)     0.00038       0.83063
  1203    H   57  S      Ryd( 3S)     0.00008       1.72051
  1204    H   57  px     Ryd( 2p)     0.00009       2.34046
  1205    H   57  py     Ryd( 2p)     0.00007       2.32847
  1206    H   57  pz     Ryd( 2p)     0.00017       2.61889
 
  1207    H   58  S      Val( 1S)     0.38756       0.02464
  1208    H   58  S      Ryd( 2S)     0.00039       0.83425
  1209    H   58  S      Ryd( 3S)     0.00008       1.71156
  1210    H   58  px     Ryd( 2p)     0.00009       2.35278
  1211    H   58  py     Ryd( 2p)     0.00006       2.29655
  1212    H   58  pz     Ryd( 2p)     0.00017       2.64879
 
  1213    H   59  S      Val( 1S)     0.38962       0.02757
  1214    H   59  S      Ryd( 2S)     0.00035       0.86908
  1215    H   59  S      Ryd( 3S)     0.00006       1.67300
  1216    H   59  px     Ryd( 2p)     0.00021       2.71431
  1217    H   59  py     Ryd( 2p)     0.00011       2.50394
  1218    H   59  pz     Ryd( 2p)     0.00004       2.07556
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.04357
  1220    C   60  S      Val( 2S)     0.54878      -0.29234
  1221    C   60  S      Ryd( 3S)     0.00041       1.28694
  1222    C   60  S      Ryd( 4S)     0.00009       1.83158
  1223    C   60  S      Ryd( 5S)     0.00000      21.65854
  1224    C   60  px     Val( 2p)     0.55517      -0.09998
  1225    C   60  px     Ryd( 3p)     0.00031       0.73160
  1226    C   60  px     Ryd( 4p)     0.00017       1.64468
  1227    C   60  py     Val( 2p)     0.60401      -0.10449
  1228    C   60  py     Ryd( 3p)     0.00054       0.87787
  1229    C   60  py     Ryd( 4p)     0.00011       1.66849
  1230    C   60  pz     Val( 2p)     0.60884      -0.10899
  1231    C   60  pz     Ryd( 3p)     0.00037       0.59314
  1232    C   60  pz     Ryd( 4p)     0.00010       1.67125
  1233    C   60  dxy    Ryd( 4d)     0.00025       3.32079
  1234    C   60  dxy    Ryd( 3d)     0.00001       2.75004
  1235    C   60  dxz    Ryd( 4d)     0.00040       3.02090
  1236    C   60  dxz    Ryd( 3d)     0.00003       2.20579
  1237    C   60  dyz    Ryd( 4d)     0.00014       2.69556
  1238    C   60  dyz    Ryd( 3d)     0.00005       2.45955
  1239    C   60  dx2y2  Ryd( 4d)     0.00034       3.47756
  1240    C   60  dx2y2  Ryd( 3d)     0.00001       2.51646
  1241    C   60  dz2    Ryd( 4d)     0.00027       3.12205
  1242    C   60  dz2    Ryd( 3d)     0.00003       2.66297
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.20050
  1244    C   60  f(C1)  Ryd( 4f)     0.00006       3.80907
  1245    C   60  f(S1)  Ryd( 4f)     0.00002       3.57360
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.34148
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.36808
  1248    C   60  f(C3)  Ryd( 4f)     0.00002       3.51321
  1249    C   60  f(S3)  Ryd( 4f)     0.00005       3.76763
 
  1250    H   61  S      Val( 1S)     0.38931       0.02722
  1251    H   61  S      Ryd( 2S)     0.00035       0.86971
  1252    H   61  S      Ryd( 3S)     0.00006       1.68022
  1253    H   61  px     Ryd( 2p)     0.00005       2.20610
  1254    H   61  py     Ryd( 2p)     0.00026       3.01505
  1255    H   61  pz     Ryd( 2p)     0.00004       2.07618
 
  1256    H   62  S      Val( 1S)     0.38713       0.02396
  1257    H   62  S      Ryd( 2S)     0.00038       0.85526
  1258    H   62  S      Ryd( 3S)     0.00008       1.71511
  1259    H   62  px     Ryd( 2p)     0.00008       2.46185
  1260    H   62  py     Ryd( 2p)     0.00007       2.19865
  1261    H   62  pz     Ryd( 2p)     0.00017       2.64980
 
  1262    H   63  S      Val( 1S)     0.38838       0.02186
  1263    H   63  S      Ryd( 2S)     0.00037       0.85004
  1264    H   63  S      Ryd( 3S)     0.00009       1.73385
  1265    H   63  px     Ryd( 2p)     0.00009       2.50476
  1266    H   63  py     Ryd( 2p)     0.00007       2.18108
  1267    H   63  pz     Ryd( 2p)     0.00017       2.61502
 
  1268    C   64  S      Cor( 1S)     0.99968     -10.09080
  1269    C   64  S      Val( 2S)     0.59437      -0.37337
  1270    C   64  S      Ryd( 3S)     0.00029       1.62461
  1271    C   64  S      Ryd( 4S)     0.00017       2.20307
  1272    C   64  S      Ryd( 5S)     0.00000      21.01056
  1273    C   64  px     Val( 2p)     0.53061      -0.15881
  1274    C   64  px     Ryd( 3p)     0.00031       0.87407
  1275    C   64  px     Ryd( 4p)     0.00020       1.31403
  1276    C   64  py     Val( 2p)     0.62671      -0.13889
  1277    C   64  py     Ryd( 3p)     0.00017       0.80568
  1278    C   64  py     Ryd( 4p)     0.00006       1.44802
  1279    C   64  pz     Val( 2p)     0.60749      -0.13734
  1280    C   64  pz     Ryd( 3p)     0.00030       0.97691
  1281    C   64  pz     Ryd( 4p)     0.00033       1.83606
  1282    C   64  dxy    Ryd( 3d)     0.00070       1.24832
  1283    C   64  dxy    Ryd( 4d)     0.00001       2.96592
  1284    C   64  dxz    Ryd( 3d)     0.00082       1.22679
  1285    C   64  dxz    Ryd( 4d)     0.00003       2.98444
  1286    C   64  dyz    Ryd( 3d)     0.00068       1.26880
  1287    C   64  dyz    Ryd( 4d)     0.00002       2.98265
  1288    C   64  dx2y2  Ryd( 3d)     0.00146       1.33081
  1289    C   64  dx2y2  Ryd( 4d)     0.00003       2.97662
  1290    C   64  dz2    Ryd( 3d)     0.00117       1.41427
  1291    C   64  dz2    Ryd( 4d)     0.00004       3.08993
  1292    C   64  f(0)   Ryd( 4f)     0.00009       3.48697
  1293    C   64  f(C1)  Ryd( 4f)     0.00001       3.21911
  1294    C   64  f(S1)  Ryd( 4f)     0.00007       3.46745
  1295    C   64  f(C2)  Ryd( 4f)     0.00003       3.22642
  1296    C   64  f(S2)  Ryd( 4f)     0.00003       3.43349
  1297    C   64  f(C3)  Ryd( 4f)     0.00007       3.47240
  1298    C   64  f(S3)  Ryd( 4f)     0.00001       3.22482
 
  1299    H   65  S      Val( 1S)     0.38144       0.03005
  1300    H   65  S      Ryd( 2S)     0.00037       1.45892
  1301    H   65  S      Ryd( 3S)     0.00006       1.49919
  1302    H   65  px     Ryd( 2p)     0.00007       2.60609
  1303    H   65  py     Ryd( 2p)     0.00006       2.61303
  1304    H   65  pz     Ryd( 2p)     0.00008       2.46398
 
  1305    H   66  S      Val( 1S)     0.38226       0.01903
  1306    H   66  S      Ryd( 3S)     0.00024       1.37964
  1307    H   66  S      Ryd( 2S)     0.00005       1.22996
  1308    H   66  px     Ryd( 2p)     0.00007       2.38269
  1309    H   66  py     Ryd( 2p)     0.00009       2.89343
  1310    H   66  pz     Ryd( 2p)     0.00006       2.22922
 
  1311    H   67  S      Val( 1S)     0.38775       0.01428
  1312    H   67  S      Ryd( 2S)     0.00028       1.04171
  1313    H   67  S      Ryd( 3S)     0.00006       1.36264
  1314    H   67  px     Ryd( 2p)     0.00007       2.23160
  1315    H   67  py     Ryd( 2p)     0.00004       2.21166
  1316    H   67  pz     Ryd( 2p)     0.00010       2.96001
 
  1317    S   68  S      Cor( 1S)     1.00000     -87.65830
  1318    S   68  S      Cor( 2S)     0.99963      -9.03733
  1319    S   68  S      Val( 3S)     0.81323      -0.71715
  1320    S   68  S      Ryd( 4S)     0.00088       1.50261
  1321    S   68  S      Ryd( 5S)     0.00000      18.73111
  1322    S   68  px     Cor( 2p)     0.99996      -5.91789
  1323    S   68  px     Val( 3p)     0.58504      -0.20155
  1324    S   68  px     Ryd( 4p)     0.00153       0.63948
  1325    S   68  px     Ryd( 5p)     0.00005       2.80722
  1326    S   68  px     Ryd( 6p)     0.00000       8.53574
  1327    S   68  py     Cor( 2p)     0.99996      -5.91740
  1328    S   68  py     Val( 3p)     0.64543      -0.21200
  1329    S   68  py     Ryd( 4p)     0.00127       0.64279
  1330    S   68  py     Ryd( 5p)     0.00003       2.32946
  1331    S   68  py     Ryd( 6p)     0.00000       8.68070
  1332    S   68  pz     Cor( 2p)     0.99990      -5.91256
  1333    S   68  pz     Val( 3p)     0.77976      -0.22781
  1334    S   68  pz     Ryd( 4p)     0.00170       0.65016
  1335    S   68  pz     Ryd( 5p)     0.00004       2.58339
  1336    S   68  pz     Ryd( 6p)     0.00000       8.66852
  1337    S   68  dxy    Ryd( 3d)     0.00177       0.63830
  1338    S   68  dxy    Ryd( 4d)     0.00014       1.69349
  1339    S   68  dxz    Ryd( 3d)     0.00262       0.87347
  1340    S   68  dxz    Ryd( 4d)     0.00012       1.93251
  1341    S   68  dyz    Ryd( 3d)     0.00184       0.68054
  1342    S   68  dyz    Ryd( 4d)     0.00014       1.77091
  1343    S   68  dx2y2  Ryd( 3d)     0.00524       0.91396
  1344    S   68  dx2y2  Ryd( 4d)     0.00017       1.89460
  1345    S   68  dz2    Ryd( 3d)     0.00362       0.95151
  1346    S   68  dz2    Ryd( 4d)     0.00024       1.87730
  1347    S   68  f(0)   Ryd( 4f)     0.00008       2.08706
  1348    S   68  f(C1)  Ryd( 4f)     0.00008       2.19845
  1349    S   68  f(S1)  Ryd( 4f)     0.00009       2.08737
  1350    S   68  f(C2)  Ryd( 4f)     0.00008       2.23614
  1351    S   68  f(S2)  Ryd( 4f)     0.00005       1.98175
  1352    S   68  f(C3)  Ryd( 4f)     0.00006       2.22670
  1353    S   68  f(S3)  Ryd( 4f)     0.00012       2.21423
 
  1354    H   69  S      Val( 1S)     0.43034      -0.12318
  1355    H   69  S      Ryd( 2S)     0.00128       0.79751
  1356    H   69  S      Ryd( 3S)     0.00012       1.92838
  1357    H   69  px     Ryd( 2p)     0.00011       2.05681
  1358    H   69  py     Ryd( 2p)     0.00053       2.69648
  1359    H   69  pz     Ryd( 2p)     0.00012       2.01629

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   17
           Population inversion found on atom  C   21
           Population inversion found on atom  C   22
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   66


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    2.15046      8.99493     1.84089    0.01372    10.84954
      N    2   -0.20961      0.99969     2.69010    0.01982     3.70961
      N    3   -0.21830      0.99968     2.70210    0.01652     3.71830
      N    4   -0.20719      0.99969     2.68763    0.01986     3.70719
      N    5   -0.22129      0.99969     2.70414    0.01746     3.72129
      C    6    0.06341      0.99953     1.92637    0.01070     2.93659
      C    7   -0.01203      0.99946     2.00387    0.00870     3.01203
      C    8   -0.02189      0.99946     2.01375    0.00868     3.02189
      C    9    0.07425      0.99953     1.91561    0.01061     2.92575
      C   10    0.08091      0.99953     1.90971    0.00985     2.91909
      C   11   -0.00250      0.99947     1.99450    0.00853     3.00250
      C   12   -0.03808      0.99946     2.02847    0.01015     3.03808
      C   13    0.08268      0.99954     1.90799    0.00979     2.91732
      C   14    0.06140      0.99953     1.92861    0.01046     2.93860
      C   15    0.00776      0.99948     1.98425    0.00851     2.99224
      C   16   -0.05733      0.99946     2.04763    0.01023     3.05733
      C   17    0.08387      0.99954     1.90584    0.01075     2.91613
      C   18    0.08130      0.99953     1.90924    0.00993     2.91870
      C   19   -0.01690      0.99946     2.00869    0.00876     3.01690
      C   20   -0.00824      0.99946     2.00003    0.00876     3.00824
      C   21    0.06856      0.99953     1.92188    0.01003     2.93144
      C   22   -0.12128      0.99948     2.11311    0.00869     3.12128
      H   23    0.11002      0.00000     0.38874    0.00124     0.38998
      C   24   -0.12003      0.99949     2.11254    0.00800     3.12003
      H   25    0.10958      0.00000     0.38919    0.00123     0.39042
      C   26   -0.11034      0.99948     2.10325    0.00760     3.11034
      H   27    0.10976      0.00000     0.38914    0.00110     0.39024
      C   28   -0.12196      0.99948     2.11457    0.00791     3.12196
      H   29    0.11006      0.00000     0.38885    0.00109     0.38994
      C   30   -0.31927      0.99971     2.31572    0.00384     3.31927
      H   31    0.10958      0.00000     0.38966    0.00076     0.39042
      H   32    0.11079      0.00000     0.38835    0.00086     0.38921
      H   33    0.11004      0.00000     0.38913    0.00083     0.38996
      C   34   -0.31971      0.99971     2.31620    0.00381     3.31971
      H   35    0.11014      0.00000     0.38904    0.00083     0.38986
      H   36    0.11131      0.00000     0.38786    0.00083     0.38869
      H   37    0.10981      0.00000     0.38943    0.00075     0.39019
      C   38   -0.32353      0.99970     2.31985    0.00398     3.32353
      H   39    0.11091      0.00000     0.38826    0.00083     0.38909
      H   40    0.10996      0.00000     0.38929    0.00075     0.39004
      H   41    0.11667      0.00000     0.38254    0.00079     0.38333
      C   42   -0.10456      0.99957     2.09557    0.00942     3.10456
      H   43    0.10301      0.00000     0.39602    0.00098     0.39699
      C   44   -0.18522      0.99961     2.17755    0.00807     3.18522
      H   45    0.09700      0.00000     0.40222    0.00078     0.40300
      H   46    0.09967      0.00000     0.39968    0.00066     0.40033
      C   47   -0.32387      0.99970     2.32018    0.00398     3.32387
      H   48    0.11178      0.00000     0.38739    0.00083     0.38822
      H   49    0.10969      0.00000     0.38955    0.00076     0.39031
      H   50    0.11660      0.00000     0.38260    0.00080     0.38340
      C   51   -0.10042      0.99957     2.09145    0.00940     3.10042
      H   52    0.10164      0.00000     0.39738    0.00098     0.39836
      C   53   -0.19426      0.99961     2.18642    0.00823     3.19426
      H   54    0.09719      0.00000     0.40203    0.00078     0.40281
      H   55    0.09946      0.00000     0.39988    0.00066     0.40054
      C   56   -0.32001      0.99970     2.31648    0.00383     3.32001
      H   57    0.11124      0.00000     0.38797    0.00079     0.38876
      H   58    0.11164      0.00000     0.38756    0.00080     0.38836
      H   59    0.10963      0.00000     0.38962    0.00075     0.39037
      C   60   -0.32032      0.99970     2.31681    0.00381     3.32032
      H   61    0.10994      0.00000     0.38931    0.00075     0.39006
      H   62    0.11208      0.00000     0.38713    0.00079     0.38792
      H   63    0.11083      0.00000     0.38838    0.00079     0.38917
      C   64   -0.36597      0.99968     2.35917    0.00713     3.36597
      H   65    0.11792      0.00000     0.38144    0.00064     0.38208
      H   66    0.11721      0.00000     0.38226    0.00052     0.38279
      H   67    0.11172      0.00000     0.38775    0.00054     0.38828
      S   68    0.15514      4.99945     2.82346    0.02194     7.84486
      H   69    0.06750      0.00000     0.43034    0.00216     0.43250
 =======================================================================
   * Total *    2.00000     48.97928    92.63161    0.38912   142.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.97928 ( 99.9577% of  49)
   Valence                   92.63161 ( 99.6039% of  93)
   Natural Minimal Basis    141.61088 ( 99.7260% of 142)
   Natural Rydberg Basis      0.38912 (  0.2740% of 142)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.14)3d( 1.40)4p( 0.30)4d( 0.01)
      N    2      [core]2S( 0.64)2p( 2.05)3p( 0.01)3d( 0.01)
      N    3      [core]2S( 0.64)2p( 2.06)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.64)2p( 2.04)3p( 0.01)3d( 0.01)
      N    5      [core]2S( 0.64)2p( 2.06)3p( 0.01)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.50)3p( 0.01)
      C    7      [core]2S( 0.45)2p( 1.55)
      C    8      [core]2S( 0.45)2p( 1.56)
      C    9      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.48)
      C   11      [core]2S( 0.45)2p( 1.54)
      C   12      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.50)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.53)
      C   16      [core]2S( 0.45)2p( 1.60)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   19      [core]2S( 0.45)2p( 1.55)
      C   20      [core]2S( 0.45)2p( 1.55)
      C   21      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.64)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.47)2p( 1.64)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.47)2p( 1.63)
      H   27            1S( 0.39)
      C   28      [core]2S( 0.47)2p( 1.64)
      H   29            1S( 0.39)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.65)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.61)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.66)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      C   64      [core]2S( 0.59)2p( 1.76)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.39)
      S   68      [core]3S( 0.81)3p( 2.01)3d( 0.02)
      H   69            1S( 0.43)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   135.72509   6.27491     49  81   0  12    12      4    0.02
   2(2)    0.90   135.72509   6.27491     49  81   0  12    12      4    0.02
   3(1)    0.80   137.94871   4.05129     49  87   0   6     1      0    0.15
   4(2)    0.80   137.94871   4.05129     49  87   0   6     1      0    0.15
   5(1)    0.70   135.94216   6.05784     49  83   0  10     2      3    0.18
   6(2)    0.70   135.94216   6.05784     49  83   0  10     2      3    0.18

    The hybrids on atom  2 are linearly dependent.  An eigenvalue (  0.000008)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000013)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000013)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


