 Entering Gaussian System, Link 0=g16
 Input=1mob05re.com
 Output=1mob05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024423/Gau-3712408.inp" -scrdir="/local/bebjones_8024423/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3712409.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0283    -3.803    -1.357    -1.269  0.0854 -0.2219  0.9713
    24 C(13)  Bbb    -0.0054    -0.719    -0.257    -0.240  0.0479  0.9747  0.2185
              Bcc     0.0337     4.522     1.614     1.508  0.9952 -0.0278 -0.0939
 
              Baa    -0.0063    -3.381    -1.206    -1.128  0.0953 -0.2301  0.9685
    25 H(1)   Bbb    -0.0057    -3.039    -1.084    -1.014  0.0538  0.9727  0.2258
              Bcc     0.0120     6.419     2.291     2.141  0.9940 -0.0306 -0.1050
 
              Baa    -0.0204    -2.741    -0.978    -0.914  0.9974 -0.0621  0.0356
    26 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025 -0.0314  0.0675  0.9972
              Bcc     0.0210     2.817     1.005     0.940  0.0643  0.9958 -0.0654
 
              Baa    -0.0069    -3.656    -1.305    -1.220  0.9980 -0.0623 -0.0111
    27 H(1)   Bbb    -0.0061    -3.261    -1.164    -1.088  0.0138  0.0424  0.9990
              Bcc     0.0130     6.917     2.468     2.307  0.0618  0.9972 -0.0431
 
              Baa    -0.0368    -4.934    -1.761    -1.646 -0.0729 -0.1863  0.9798
    28 C(13)  Bbb    -0.0028    -0.376    -0.134    -0.126  0.0784  0.9783  0.1919
              Bcc     0.0396     5.311     1.895     1.772  0.9943 -0.0908  0.0568
 
              Baa    -0.0068    -3.635    -1.297    -1.212 -0.1003 -0.2110  0.9723
    29 H(1)   Bbb    -0.0057    -3.022    -1.078    -1.008  0.0635  0.9739  0.2179
              Bcc     0.0125     6.657     2.375     2.220  0.9929 -0.0836  0.0843
 
              Baa    -0.0038    -0.515    -0.184    -0.172  0.9168  0.3984 -0.0273
    30 C(13)  Bbb    -0.0036    -0.479    -0.171    -0.160  0.0640 -0.0791  0.9948
              Bcc     0.0074     0.994     0.355     0.331 -0.3942  0.9138  0.0980
 
              Baa    -0.0031    -1.631    -0.582    -0.544 -0.4021 -0.3622  0.8409
    31 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513  0.8645  0.1524  0.4790
              Bcc     0.0059     3.170     1.131     1.057 -0.3016  0.9196  0.2518
 
              Baa    -0.0033    -1.748    -0.624    -0.583  0.5930  0.2591  0.7624
    32 H(1)   Bbb    -0.0031    -1.630    -0.582    -0.544  0.7372  0.2062 -0.6435
              Bcc     0.0063     3.378     1.205     1.127 -0.3239  0.9436 -0.0687
 
              Baa    -0.0024    -1.295    -0.462    -0.432  0.7824  0.5511 -0.2901
    33 H(1)   Bbb    -0.0024    -1.285    -0.459    -0.429  0.2919  0.0870  0.9525
              Bcc     0.0048     2.581     0.921     0.861 -0.5502  0.8299  0.0928
 
              Baa    -0.0038    -0.504    -0.180    -0.168  0.1443  0.0063  0.9895
    34 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.155  0.4520  0.8891 -0.0716
              Bcc     0.0072     0.967     0.345     0.323  0.8803 -0.4576 -0.1254
 
              Baa    -0.0029    -1.555    -0.555    -0.519  0.3945  0.8398 -0.3731
    35 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505  0.1370  0.3477  0.9275
              Bcc     0.0057     3.067     1.095     1.023  0.9086 -0.4170  0.0222
 
              Baa    -0.0029    -1.526    -0.544    -0.509  0.4690  0.7844  0.4060
    36 H(1)   Bbb    -0.0028    -1.492    -0.532    -0.498  0.0559 -0.4851  0.8726
              Bcc     0.0057     3.018     1.077     1.007  0.8815 -0.3865 -0.2714
 
              Baa    -0.0023    -1.224    -0.437    -0.408  0.0881 -0.1074  0.9903
    37 H(1)   Bbb    -0.0021    -1.114    -0.397    -0.372  0.6000  0.7993  0.0333
              Bcc     0.0044     2.337     0.834     0.780  0.7952 -0.5912 -0.1348
 
              Baa    -0.0040    -0.541    -0.193    -0.180  0.8779 -0.4458 -0.1749
    38 C(13)  Bbb    -0.0036    -0.490    -0.175    -0.163  0.1228 -0.1435  0.9820
              Bcc     0.0077     1.030     0.368     0.344  0.4628  0.8836  0.0713
 
              Baa    -0.0035    -1.846    -0.659    -0.616 -0.2246  0.1372  0.9648
    39 H(1)   Bbb    -0.0032    -1.713    -0.611    -0.571  0.9108 -0.3225  0.2579
              Bcc     0.0067     3.559     1.270     1.187  0.3465  0.9366 -0.0525
 
              Baa    -0.0030    -1.597    -0.570    -0.533  0.8193 -0.5020  0.2769
    40 H(1)   Bbb    -0.0028    -1.474    -0.526    -0.492 -0.3623 -0.0790  0.9287
              Bcc     0.0058     3.070     1.096     1.024  0.4444  0.8612  0.2466
 
              Baa    -0.0028    -1.483    -0.529    -0.495  0.7607 -0.5850  0.2814
    41 H(1)   Bbb    -0.0025    -1.331    -0.475    -0.444 -0.2124  0.1853  0.9595
              Bcc     0.0053     2.814     1.004     0.939  0.6134  0.7896 -0.0166
 
              Baa    -0.0066    -0.887    -0.316    -0.296 -0.2962  0.8011  0.5202
    42 C(13)  Bbb     0.0021     0.278     0.099     0.093  0.5419 -0.3076  0.7821
              Bcc     0.0045     0.609     0.217     0.203  0.7865  0.5135 -0.3430
 
              Baa    -0.0031    -1.654    -0.590    -0.552  0.0950 -0.1622  0.9822
    43 H(1)   Bbb    -0.0029    -1.534    -0.547    -0.512 -0.2248  0.9576  0.1799
              Bcc     0.0060     3.188     1.137     1.063  0.9698  0.2379 -0.0545
 
              Baa    -0.0157    -2.113    -0.754    -0.705  0.0012 -0.6114  0.7913
    44 C(13)  Bbb     0.0049     0.654     0.233     0.218 -0.5107  0.6799  0.5262
              Bcc     0.0109     1.460     0.521     0.487  0.8598  0.4048  0.3114
 
              Baa    -0.0028    -1.483    -0.529    -0.495 -0.5741  0.7207  0.3887
    45 H(1)   Bbb    -0.0018    -0.967    -0.345    -0.323  0.0442 -0.4468  0.8936
              Bcc     0.0046     2.450     0.874     0.817  0.8176  0.5301  0.2246
 
              Baa    -0.0014    -0.736    -0.263    -0.246 -0.3166  0.6966 -0.6438
    46 H(1)   Bbb    -0.0010    -0.539    -0.192    -0.180 -0.5360  0.4286  0.7274
              Bcc     0.0024     1.275     0.455     0.425  0.7826  0.5754  0.2377
 
              Baa    -0.0040    -0.532    -0.190    -0.177  0.1028  0.2382  0.9658
    47 C(13)  Bbb    -0.0032    -0.434    -0.155    -0.145  0.4865  0.8348 -0.2577
              Bcc     0.0072     0.966     0.345     0.322  0.8676 -0.4964  0.0301
 
              Baa    -0.0031    -1.663    -0.593    -0.555  0.4096  0.8742  0.2606
    48 H(1)   Bbb    -0.0030    -1.614    -0.576    -0.538 -0.0309 -0.2722  0.9617
              Bcc     0.0061     3.277     1.169     1.093  0.9117 -0.4020 -0.0845
 
              Baa    -0.0027    -1.435    -0.512    -0.479 -0.2765 -0.1240  0.9530
    49 H(1)   Bbb    -0.0026    -1.398    -0.499    -0.466  0.4323  0.8696  0.2386
              Bcc     0.0053     2.833     1.011     0.945  0.8583 -0.4780  0.1868
 
              Baa    -0.0023    -1.230    -0.439    -0.410  0.1132  0.1046  0.9881
    50 H(1)   Bbb    -0.0020    -1.078    -0.385    -0.360  0.6063  0.7805 -0.1521
              Bcc     0.0043     2.308     0.824     0.770  0.7871 -0.6163 -0.0249
 
              Baa    -0.0092    -1.239    -0.442    -0.413 -0.5189 -0.0562  0.8530
    51 C(13)  Bbb    -0.0010    -0.128    -0.046    -0.043  0.7790  0.3799  0.4989
              Bcc     0.0102     1.367     0.488     0.456 -0.3521  0.9233 -0.1533
 
              Baa    -0.0031    -1.637    -0.584    -0.546  0.8628  0.2583 -0.4345
    52 H(1)   Bbb    -0.0030    -1.612    -0.575    -0.538  0.4261  0.0908  0.9001
              Bcc     0.0061     3.249     1.159     1.084 -0.2720  0.9618  0.0317
 
              Baa    -0.0074    -0.995    -0.355    -0.332  0.6866  0.4883  0.5386
    53 C(13)  Bbb    -0.0019    -0.253    -0.090    -0.084 -0.2438  0.8526 -0.4622
              Bcc     0.0093     1.248     0.445     0.416 -0.6849  0.1861  0.7045
 
              Baa    -0.0020    -1.050    -0.375    -0.350 -0.4865 -0.1723  0.8565
    54 H(1)   Bbb    -0.0012    -0.646    -0.231    -0.216  0.5759  0.6739  0.4627
              Bcc     0.0032     1.696     0.605     0.566 -0.6570  0.7184 -0.2286
 
              Baa    -0.0018    -0.980    -0.350    -0.327  0.6579  0.2907  0.6947
    55 H(1)   Bbb    -0.0013    -0.713    -0.254    -0.238 -0.6730 -0.1870  0.7156
              Bcc     0.0032     1.693     0.604     0.565 -0.3379  0.9384 -0.0727
 
              Baa    -0.0036    -0.479    -0.171    -0.160  0.8722 -0.4681 -0.1418
    56 C(13)  Bbb    -0.0034    -0.455    -0.162    -0.152  0.1343 -0.0497  0.9897
              Bcc     0.0070     0.934     0.333     0.312  0.4703  0.8823 -0.0195
 
              Baa    -0.0030    -1.603    -0.572    -0.535  0.4594 -0.3215  0.8280
    57 H(1)   Bbb    -0.0028    -1.504    -0.537    -0.502  0.7926 -0.2724 -0.5456
              Bcc     0.0058     3.107     1.108     1.036  0.4009  0.9069  0.1296
 
              Baa    -0.0029    -1.548    -0.552    -0.516 -0.4267  0.3594  0.8299
    58 H(1)   Bbb    -0.0027    -1.455    -0.519    -0.485  0.8148 -0.2454  0.5252
              Bcc     0.0056     3.004     1.072     1.002  0.3924  0.9003 -0.1882
 
              Baa    -0.0023    -1.228    -0.438    -0.410  0.7834 -0.6215 -0.0040
    59 H(1)   Bbb    -0.0023    -1.221    -0.436    -0.407  0.0196  0.0182  0.9996
              Bcc     0.0046     2.449     0.874     0.817  0.6212  0.7832 -0.0264
 
              Baa    -0.0036    -0.489    -0.174    -0.163  0.1122 -0.0562  0.9921
    60 C(13)  Bbb    -0.0033    -0.437    -0.156    -0.146 -0.3908  0.9154  0.0961
              Bcc     0.0069     0.925     0.330     0.309  0.9136  0.3985 -0.0808
 
              Baa    -0.0028    -1.519    -0.542    -0.507 -0.3399  0.9145  0.2196
    61 H(1)   Bbb    -0.0028    -1.495    -0.533    -0.499  0.0154 -0.2280  0.9735
              Bcc     0.0056     3.014     1.075     1.005  0.9403  0.3343  0.0635
 
              Baa    -0.0022    -1.183    -0.422    -0.395  0.0957 -0.0297  0.9950
    62 H(1)   Bbb    -0.0020    -1.074    -0.383    -0.358 -0.5253  0.8475  0.0758
              Bcc     0.0042     2.257     0.805     0.753  0.8455  0.5299 -0.0655
 
              Baa    -0.0028    -1.485    -0.530    -0.496 -0.4086  0.8453 -0.3443
    63 H(1)   Bbb    -0.0027    -1.461    -0.521    -0.487  0.0729  0.4062  0.9109
              Bcc     0.0055     2.947     1.052     0.983  0.9098  0.3471 -0.2276
 
              Baa    -0.0039    -0.524    -0.187    -0.175  0.1449  0.9855  0.0883
    64 C(13)  Bbb    -0.0038    -0.505    -0.180    -0.168  0.9711 -0.1588  0.1784
              Bcc     0.0077     1.029     0.367     0.343 -0.1898 -0.0599  0.9800
 
              Baa    -0.0026    -1.381    -0.493    -0.461  0.8825  0.4151  0.2212
    65 H(1)   Bbb    -0.0025    -1.354    -0.483    -0.452 -0.4502  0.8817  0.1411
              Bcc     0.0051     2.735     0.976     0.912 -0.1364 -0.2241  0.9650
 
              Baa    -0.0032    -1.715    -0.612    -0.572  0.1804  0.9786  0.0994
    66 H(1)   Bbb    -0.0031    -1.635    -0.583    -0.545  0.9174 -0.2039  0.3418
              Bcc     0.0063     3.350     1.195     1.117 -0.3548 -0.0295  0.9345
 
              Baa    -0.0026    -1.386    -0.494    -0.462 -0.6725  0.7314 -0.1128
    67 H(1)   Bbb    -0.0025    -1.357    -0.484    -0.453  0.7351  0.6779  0.0127
              Bcc     0.0051     2.743     0.979     0.915 -0.0858  0.0744  0.9935
 
              Baa    -0.0138    -0.532    -0.190    -0.177  0.9666 -0.1109 -0.2310
    68 N(14)  Bbb     0.0004     0.016     0.006     0.005  0.1369  0.9856  0.0995
              Bcc     0.0134     0.515     0.184     0.172  0.2166 -0.1278  0.9679
 
              Baa    -0.0049    -2.631    -0.939    -0.878  0.9221 -0.0314 -0.3856
    69 H(1)   Bbb    -0.0049    -2.613    -0.932    -0.872  0.0811  0.9903  0.1132
              Bcc     0.0098     5.244     1.871     1.749  0.3783 -0.1356  0.9157
 
              Baa    -0.0103    -1.387    -0.495    -0.463  0.2174  0.9707  0.1021
    70 C(13)  Bbb    -0.0072    -0.966    -0.345    -0.322  0.9750 -0.2209  0.0239
              Bcc     0.0175     2.353     0.839     0.785 -0.0458 -0.0943  0.9945
 
              Baa    -0.0261    -3.501    -1.249    -1.168  0.8365 -0.1161 -0.5355
    71 C(13)  Bbb    -0.0069    -0.928    -0.331    -0.310  0.1753  0.9826  0.0609
              Bcc     0.0330     4.429     1.581     1.477  0.5191 -0.1449  0.8423
 
              Baa    -0.0169    -9.014    -3.217    -3.007  0.1605  0.9842  0.0748
    72 H(1)   Bbb    -0.0156    -8.344    -2.977    -2.783 -0.6642  0.0516  0.7457
              Bcc     0.0325    17.359     6.194     5.790  0.7301 -0.1694  0.6620
 
              Baa    -0.1114    -4.295    -1.533    -1.433  0.8258  0.5631 -0.0309
    73 N(14)  Bbb    -0.1108    -4.272    -1.525    -1.425 -0.5534  0.8197  0.1481
              Bcc     0.2221     8.568     3.057     2.858  0.1087 -0.1052  0.9885
 
              Baa    -0.0206    -2.763    -0.986    -0.922  0.9459 -0.0618  0.3187
    74 C(13)  Bbb    -0.0189    -2.543    -0.907    -0.848  0.0386  0.9962  0.0786
              Bcc     0.0395     5.306     1.893     1.770 -0.3223 -0.0621  0.9446
 
              Baa    -0.0182    -9.713    -3.466    -3.240  0.1760  0.9752  0.1341
    75 H(1)   Bbb    -0.0177    -9.430    -3.365    -3.146  0.7996 -0.2211  0.5583
              Bcc     0.0359    19.143     6.831     6.385 -0.5741 -0.0090  0.8187
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C34H34Fe1N6(5)\BEBJONES\21-Sep-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\1mob_II_Q\\0,5\Fe,0,35.21244970
 31,4.2782217457,9.9551732928\N,0,37.1598995453,4.142691348,9.503372110
 7\N,0,35.6793380383,3.2762594918,11.7023347569\N,0,33.4103414729,4.643
 7626749,10.8188477052\N,0,34.8629162844,5.5433135461,8.5295801192\C,0,
 37.6627857412,4.5495736037,8.2982109939\C,0,39.0024691516,4.0455740037
 ,8.1026754416\C,0,39.3058202744,3.3280986294,9.2175776329\C,0,38.14419
 17163,3.3982944494,10.0747621718\C,0,36.8410216049,2.6196183918,11.987
 9655442\C,0,36.7650538888,1.9445229207,13.2631218976\C,0,35.5207148152
 ,2.1931592919,13.7481230055\C,0,34.8666720399,3.0373295414,12.77268348
 34\C,0,32.9382341513,4.3513347705,12.0562384215\C,0,31.674283084,5.003
 6272626,12.3189154426\C,0,31.411702471,5.7619166773,11.2107435157\C,0,
 32.5139401382,5.5502815992,10.3040474358\C,0,33.7825375918,6.348381555
 1,8.3489334607\C,0,33.8831845902,7.0755501878,7.0997071022\C,0,35.1123
 134075,6.7608210139,6.5815433809\C,0,35.7276555713,5.8550784328,7.5181
 23571\C,0,37.0166587678,5.3700647441,7.3918703718\H,0,37.5714904356,5.
 6613461972,6.5128008336\C,0,37.9872243671,2.6372696584,11.2154296185\H
 ,0,38.833492593,2.0623828713,11.5588938169\C,0,33.6000460687,3.5497375
 276,12.9649924596\H,0,33.1171026617,3.3463607012,13.9080278596\C,0,32.
 6777838011,6.3422161496,9.1781703156\H,0,31.8852846393,7.0399702674,8.
 9543245622\C,0,39.8339473866,4.3049370586,6.8936220767\H,0,40.02324662
 75,5.3728043299,6.7820281208\H,0,39.324219378,3.956177454,5.9953788099
 \H,0,40.7908403149,3.793841113,6.9653279956\C,0,40.5576722828,2.596162
 6979,9.5618543143\H,0,40.3713742074,1.5238240551,9.6353193386\H,0,40.9
 461636184,2.937369371,10.5210726839\H,0,41.3214360893,2.7589180365,8.8
 05487766\C,0,35.7111241316,7.1894984911,5.2879575808\H,0,36.2791907085
 ,6.3766559581,4.8380911317\H,0,36.3864887934,8.0343376122,5.4327667031
 \H,0,34.9272836787,7.4916687541,4.5964248824\C,0,32.8528750875,7.94334
 13573,6.5735231762\H,0,31.8366326598,7.6668269191,6.8298006922\C,0,33.
 0552574081,9.0254915417,5.8287672597\H,0,34.0415953418,9.3776755507,5.
 5833922162\H,0,32.2328138946,9.6160131277,5.4604213427\C,0,30.21287764
 03,6.5981088332,10.9268941641\H,0,29.914350871,6.5053411711,9.88360135
 87\H,0,30.4147287495,7.6511224617,11.1295913996\H,0,29.3830413845,6.28
 14777147,11.555693268\C,0,30.9026687539,4.8419727084,13.5315373627\H,0
 ,30.9641553311,3.8648347157,13.9968717304\C,0,30.1522317876,5.78024036
 48,14.0991681262\H,0,30.0937743477,6.7810761025,13.7086273258\H,0,29.5
 896684621,5.5848013476,14.9970056538\C,0,34.9011883344,1.7524379514,15
 .0294220894\H,0,33.9595591946,1.237082154,14.8419078452\H,0,34.6967589
 965,2.6096095176,15.6716576099\H,0,35.5621069251,1.0753816158,15.56490
 20586\C,0,37.8723868367,1.1469755998,13.8618889233\H,0,38.1588831149,0
 .327563563,13.2018822662\H,0,37.5713929297,0.7271585034,14.8184169852\
 H,0,38.7495291163,1.7733873698,14.0243564066\C,0,32.4294533116,0.57047
 4661,6.8604964744\H,0,32.8353384803,0.3034222506,5.8847198844\H,0,31.5
 818096692,1.2328141166,6.7149339165\H,0,32.0819214546,-0.341019974,7.3
 463988281\N,0,34.6182097838,0.6351418291,8.0736979404\H,0,34.889283732
 5,-0.3060932792,7.8408243701\C,0,33.4554139093,1.2500907789,7.69103410
 09\C,0,35.3246150812,1.5168203875,8.8175539339\H,0,36.2801048348,1.305
 5002931,9.2541603688\N,0,34.6798431311,2.6561647325,8.9295851969\C,0,3
 3.5141233597,2.502717436,8.2311534851\H,0,32.8028102512,3.3010923908,8
 .168590512\\Version=ES64L-G16RevC.02\State=5-A\HF=-2907.0189101\S2=6.0
 82719\S2-1=0.\S2A=6.000497\RMSD=2.090e-09\Dipole=-0.1044057,-2.3721475
 ,-1.2112341\Quadrupole=-2.8587731,5.6598215,-2.8010484,-3.2843847,-0.7
 889285,3.2324179\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 GETTING A SIMPLE ANSWER FROM A PROFESSOR IS LIKE
 GETTING A THIMBLE OF WATER FROM A FIRE HYDRANT.
     -- PROF. LEN SHAPIRO, NDSU
 Job cpu time:       0 days  4 hours 44 minutes  2.0 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 52.8 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sat Sep 21 04:44:35 2024.
