 Entering Gaussian System, Link 0=g16
 Input=2bh412.com
 Output=2bh412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979707/Gau-2931954.inp" -scrdir="/local/becsleip_7979707/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2931955.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0481
   764. (0.00008) RY*(10) C  24           s( 21.26%)p 0.50( 10.64%)d 3.04( 64.54%)
                                                  f 0.17(  3.56%)
   765. (0.00008) RY*(11) C  24           s(  0.31%)p99.99( 91.36%)d25.55(  7.88%)
                                                  f 1.46(  0.45%)
   766. (0.00005) RY*(12) C  24           s(  6.42%)p 7.92( 50.80%)d 6.02( 38.60%)
                                                  f 0.65(  4.19%)
   767. (0.00006) RY*(13) C  24           s(  1.39%)p 1.62(  2.25%)d66.41( 92.35%)
                                                  f 2.88(  4.01%)
   768. (0.00005) RY*(14) C  24           s(  5.83%)p 1.63(  9.52%)d14.28( 83.25%)
                                                  f 0.24(  1.40%)
   769. (0.00004) RY*(15) C  24           s(  0.14%)p 3.23(  0.44%)d99.99( 98.15%)
                                                  f 9.39(  1.27%)
   770. (0.00001) RY*(16) C  24           s(  8.28%)p 2.98( 24.73%)d 8.01( 66.34%)
                                                  f 0.08(  0.64%)
   771. (0.00001) RY*(17) C  24           s( 90.29%)p 0.08(  7.04%)d 0.03(  2.65%)
                                                  f 0.00(  0.03%)
   772. (0.00000) RY*(18) C  24           s(  0.01%)p 1.00(  0.38%)d99.99( 99.59%)
                                                  f 0.06(  0.02%)
   773. (0.00000) RY*(19) C  24           s(  0.52%)p 1.33(  0.69%)d99.99( 98.78%)
                                                  f 0.02(  0.01%)
   774. (0.00000) RY*(20) C  24           s(  0.03%)p 7.35(  0.23%)d20.73(  0.65%)
                                                  f99.99( 99.08%)
   775. (0.00000) RY*(21) C  24           s(  0.17%)p 2.74(  0.48%)d15.08(  2.62%)
                                                  f99.99( 96.73%)
   776. (0.00000) RY*(22) C  24           s(  0.20%)p 1.55(  0.30%)d 9.24(  1.81%)
                                                  f99.99( 97.69%)
   777. (0.00000) RY*(23) C  24           s(  0.06%)p 3.55(  0.22%)d39.60(  2.49%)
                                                  f99.99( 97.23%)
   778. (0.00000) RY*(24) C  24           s(  0.02%)p12.51(  0.25%)d40.83(  0.80%)
                                                  f99.99( 98.93%)
   779. (0.00001) RY*(25) C  24           s(  0.92%)p 1.30(  1.20%)d 7.20(  6.61%)
                                                  f99.36( 91.27%)
   780. (0.00000) RY*(26) C  24           s(  0.02%)p49.29(  0.97%)d 3.09(  0.06%)
                                                  f99.99( 98.95%)
   781. (0.00068) RY*( 1) H  25           s( 99.24%)p 0.01(  0.76%)
                                            0.0044  0.9962 -0.0015 -0.0379 -0.0780
                                            0.0092
   782. (0.00013) RY*( 2) H  25           s( 99.83%)p 0.00(  0.17%)
                                           -0.0003 -0.0021  0.9991 -0.0152 -0.0386
                                           -0.0010
   783. (0.00013) RY*( 3) H  25           s(  0.01%)p99.99( 99.99%)
                                            0.0001  0.0100 -0.0000 -0.1368  0.0788
                                           -0.9874
   784. (0.00006) RY*( 4) H  25           s(  0.01%)p 1.00( 99.99%)
   785. (0.00000) RY*( 5) H  25           s(  0.95%)p99.99( 99.05%)
   786. (0.00151) RY*( 1) C  26           s(  1.20%)p79.86( 95.63%)d 2.55(  3.06%)
                                                  f 0.09(  0.11%)
                                           -0.0000 -0.0018  0.1067 -0.0213 -0.0120
                                            0.0029  0.5714  0.0445 -0.0025 -0.2845
                                           -0.0120  0.0028  0.7105 -0.2045 -0.0127
                                           -0.1064  0.0313 -0.0263 -0.0972 -0.0021
                                            0.0176  0.0299 -0.0798  0.0194  0.0128
                                           -0.0061  0.0115 -0.0074 -0.0138  0.0021
                                            0.0234
   787. (0.00119) RY*( 2) C  26           s(  3.13%)p28.58( 89.58%)d 2.25(  7.05%)
                                                  f 0.07(  0.24%)
                                           -0.0000 -0.0047  0.1365 -0.1126 -0.0016
                                            0.0047  0.5648  0.1173 -0.0028 -0.3683
                                           -0.0931 -0.0056 -0.6441  0.0608  0.0133
                                           -0.2019 -0.0710 -0.0292  0.0683  0.0563
                                           -0.0223  0.1176 -0.0096  0.0382  0.0219
                                           -0.0108  0.0103  0.0050 -0.0103  0.0018
                                            0.0389
   788. (0.00060) RY*( 3) C  26           s(  0.43%)p99.99( 98.56%)d 1.54(  0.67%)
                                                  f 0.79(  0.34%)
                                           -0.0000 -0.0000  0.0640 -0.0157 -0.0021
                                            0.0119 -0.4903 -0.1355  0.0211 -0.8134
                                           -0.2460 -0.0019  0.0626 -0.0090  0.0185
                                           -0.0105  0.0454  0.0065  0.0521  0.0121
                                           -0.0001 -0.0246 -0.0257 -0.0019 -0.0029
                                            0.0148  0.0340  0.0177  0.0184  0.0371
                                            0.0021
   789. (0.00048) RY*( 4) C  26           s( 82.33%)p 0.15( 12.05%)d 0.06(  5.29%)
                                                  f 0.00(  0.32%)
                                           -0.0000 -0.0037  0.9048 -0.0671 -0.0136
                                           -0.0105 -0.1544  0.2216  0.0036  0.1476
                                           -0.0811 -0.0020 -0.0148 -0.1375  0.1039
                                            0.0917 -0.0454 -0.0057 -0.1229 -0.0219
                                           -0.0925 -0.0542 -0.0670  0.0086  0.0167
                                            0.0042  0.0107 -0.0063 -0.0232  0.0002
                                            0.0474
   790. (0.00034) RY*( 5) C  26           s(  1.43%)p 4.50(  6.45%)d62.94( 90.26%)
                                                  f 1.29(  1.86%)
                                           -0.0000 -0.0002  0.1069  0.0514 -0.0165
                                           -0.0004  0.0660 -0.0415 -0.0045  0.1213
                                           -0.2021  0.0088  0.0470 -0.0230  0.2260
                                            0.0036  0.4153  0.0894  0.7251  0.1478
                                            0.3324 -0.0451 -0.0992 -0.0324  0.0189
                                           -0.0552 -0.0702  0.0900  0.0349  0.0200
                                            0.0221
   791. (0.00022) RY*( 6) C  26           s(  9.84%)p 5.68( 55.92%)d 3.40( 33.44%)
                                                  f 0.08(  0.80%)
                                            0.0000  0.0024  0.0275  0.3100 -0.0393
                                           -0.0100  0.1289 -0.3154 -0.0144  0.1341
                                           -0.6493  0.0003 -0.0373  0.0434  0.0054
                                           -0.0372 -0.2204  0.0205 -0.2738 -0.0296
                                            0.3274 -0.2868  0.1265 -0.0524 -0.0112
                                            0.0058 -0.0069 -0.0389 -0.0103 -0.0782
                                            0.0048
   792. (0.00019) RY*( 7) C  26           s( 49.44%)p 0.19(  9.16%)d 0.83( 40.92%)
                                                  f 0.01(  0.47%)
                                            0.0000  0.0052  0.1645  0.6836  0.0048
                                            0.0050  0.0963  0.0308  0.0103 -0.1466
                                            0.2428  0.0022 -0.0285  0.0046 -0.3875
                                            0.2896 -0.0951  0.0486  0.2531 -0.1206
                                           -0.0462  0.0230  0.2311 -0.1707 -0.0233
                                           -0.0130  0.0144 -0.0147  0.0485  0.0344
                                            0.0018
   793. (0.00013) RY*( 8) C  26           s(  9.31%)p 0.56(  5.17%)d 9.16( 85.31%)
                                                  f 0.02(  0.22%)
                                            0.0000 -0.0002 -0.0525  0.2990 -0.0303
                                            0.0040 -0.0039  0.0809  0.0052  0.0065
                                           -0.0666 -0.0094 -0.1453 -0.1393 -0.2578
                                            0.0977  0.5735 -0.2603 -0.3401  0.2361
                                            0.0085 -0.0007 -0.4071  0.2079  0.0153
                                           -0.0062  0.0065  0.0186  0.0103 -0.0195
                                           -0.0318
   794. (0.00012) RY*( 9) C  26           s(  1.92%)p20.96( 40.19%)d29.79( 57.10%)
                                                  f 0.42(  0.80%)
                                            0.0000  0.0013 -0.0622  0.1147 -0.0464
                                           -0.0093 -0.1060  0.3056 -0.0241 -0.1139
                                            0.3888  0.0002 -0.1016 -0.3494  0.1729
                                           -0.2189 -0.1351 -0.0044 -0.1082 -0.0266
                                            0.5995 -0.3198 -0.0014  0.0300 -0.0148
                                           -0.0014 -0.0128 -0.0531  0.0063  0.0567
                                           -0.0392
   795. (0.00009) RY*(10) C  26           s( 19.31%)p 0.81( 15.60%)d 3.22( 62.17%)
                                                  f 0.15(  2.93%)
   796. (0.00008) RY*(11) C  26           s(  3.19%)p 7.05( 22.51%)d22.91( 73.14%)
                                                  f 0.36(  1.15%)
   797. (0.00006) RY*(12) C  26           s(  0.54%)p 5.92(  3.18%)d99.99( 93.06%)
                                                  f 6.00(  3.22%)
   798. (0.00005) RY*(13) C  26           s(  9.24%)p 4.60( 42.50%)d 4.66( 43.09%)
                                                  f 0.56(  5.17%)
   799. (0.00003) RY*(14) C  26           s(  0.09%)p30.03(  2.61%)d99.99( 95.77%)
                                                  f17.63(  1.53%)
   800. (0.00004) RY*(15) C  26           s(  8.39%)p 5.91( 49.53%)d 4.72( 39.59%)
                                                  f 0.30(  2.49%)
   801. (0.00001) RY*(16) C  26           s(  7.82%)p 5.64( 44.13%)d 5.91( 46.19%)
                                                  f 0.24(  1.86%)
   802. (0.00000) RY*(17) C  26           s(  0.60%)p 1.63(  0.98%)d99.99( 98.38%)
                                                  f 0.06(  0.04%)
   803. (0.00001) RY*(18) C  26           s( 90.35%)p 0.02(  1.45%)d 0.09(  8.09%)
                                                  f 0.00(  0.11%)
   804. (0.00000) RY*(19) C  26           s(  0.45%)p 0.87(  0.39%)d99.99( 99.12%)
                                                  f 0.09(  0.04%)
   805. (0.00000) RY*(20) C  26           s(  0.07%)p 1.54(  0.10%)d28.52(  1.93%)
                                                  f99.99( 97.90%)
   806. (0.00000) RY*(21) C  26           s(  0.17%)p 4.41(  0.74%)d 6.84(  1.15%)
                                                  f99.99( 97.95%)
   807. (0.00000) RY*(22) C  26           s(  0.04%)p 5.93(  0.26%)d65.79(  2.94%)
                                                  f99.99( 96.75%)
   808. (0.00000) RY*(23) C  26           s(  0.07%)p15.68(  1.09%)d36.10(  2.51%)
                                                  f99.99( 96.33%)
   809. (0.00000) RY*(24) C  26           s(  0.02%)p11.12(  0.24%)d93.45(  2.02%)
                                                  f99.99( 97.71%)
   810. (0.00000) RY*(25) C  26           s(  0.05%)p24.50(  1.21%)d15.79(  0.78%)
                                                  f99.99( 97.97%)
   811. (0.00001) RY*(26) C  26           s(  0.70%)p 1.57(  1.10%)d 9.38(  6.56%)
                                                  f99.99( 91.64%)
   812. (0.00060) RY*( 1) H  27           s( 99.17%)p 0.01(  0.83%)
                                           -0.0042  0.9958  0.0011  0.0751 -0.0497
                                            0.0154
   813. (0.00014) RY*( 2) H  27           s( 98.98%)p 0.01(  1.02%)
                                           -0.0005  0.0008  0.9949 -0.0729 -0.0682
                                            0.0152
   814. (0.00013) RY*( 3) H  27           s(  0.14%)p99.99( 99.86%)
                                            0.0001  0.0375  0.0010 -0.2532  0.0704
                                           -0.9641
   815. (0.00006) RY*( 4) H  27           s(  0.95%)p99.99( 99.05%)
   816. (0.00000) RY*( 5) H  27           s(  0.80%)p99.99( 99.20%)
   817. (0.00152) RY*( 1) C  28           s(  1.37%)p69.37( 94.82%)d 2.68(  3.67%)
                                                  f 0.11(  0.15%)
                                            0.0000 -0.0029  0.1067 -0.0466 -0.0099
                                           -0.0072 -0.4066 -0.0014 -0.0049 -0.5499
                                           -0.0565 -0.0042 -0.6709  0.1646  0.0008
                                            0.1220  0.0606  0.0230  0.0673 -0.0488
                                           -0.0033 -0.0487 -0.0908  0.0095 -0.0138
                                            0.0055  0.0177  0.0063 -0.0066 -0.0293
                                           -0.0003
   818. (0.00121) RY*( 2) C  28           s(  5.37%)p16.32( 87.67%)d 1.25(  6.74%)
                                                  f 0.04(  0.21%)
                                           -0.0000 -0.0040  0.1952 -0.1245 -0.0087
                                            0.0009 -0.2361 -0.1045 -0.0031 -0.5755
                                           -0.1284  0.0031  0.6742 -0.0890 -0.0171
                                            0.1808 -0.1183  0.0120 -0.0623 -0.0440
                                           -0.0039 -0.1140  0.0029  0.0381 -0.0153
                                           -0.0050  0.0156  0.0212  0.0008 -0.0339
                                            0.0036
   819. (0.00063) RY*( 3) C  28           s(  1.08%)p86.47( 93.04%)d 5.12(  5.50%)
                                                  f 0.36(  0.38%)
                                           -0.0000 -0.0006  0.0852 -0.0582  0.0108
                                            0.0205 -0.7911 -0.2132 -0.0123  0.4879
                                            0.1206 -0.0079  0.0761  0.0082 -0.0197
                                            0.0066 -0.1833 -0.0283  0.1260  0.0143
                                           -0.0285  0.0248  0.0509  0.0106 -0.0136
                                            0.0140 -0.0180  0.0409 -0.0007  0.0070
                                            0.0373
   820. (0.00044) RY*( 4) C  28           s( 83.25%)p 0.13( 11.21%)d 0.06(  5.22%)
                                                  f 0.00(  0.33%)
                                           -0.0000 -0.0033  0.9113 -0.0449 -0.0058
                                            0.0027  0.1850 -0.0138  0.0122  0.1473
                                           -0.2086  0.0005 -0.0792  0.0775 -0.1410
                                           -0.1291 -0.0746 -0.0153  0.0411  0.0486
                                            0.0307  0.0664 -0.0133 -0.0164 -0.0002
                                           -0.0067  0.0087  0.0140  0.0009 -0.0541
                                            0.0039
   821. (0.00033) RY*( 5) C  28           s(  0.86%)p 7.96(  6.88%)d99.99( 90.01%)
                                                  f 2.60(  2.25%)
                                            0.0000  0.0003  0.0743 -0.0557  0.0047
                                            0.0039 -0.1946  0.0477 -0.0003  0.1296
                                           -0.0579  0.0081  0.0916  0.0005 -0.0540
                                           -0.0062  0.7131  0.1384 -0.4781 -0.0943
                                            0.2513  0.0268 -0.2532 -0.0632 -0.0396
                                            0.0853 -0.0135 -0.0841 -0.0737 -0.0303
                                            0.0056
   822. (0.00023) RY*( 6) C  28           s( 18.77%)p 2.56( 48.13%)d 1.75( 32.77%)
                                                  f 0.02(  0.33%)
                                            0.0000  0.0026  0.0619  0.4261 -0.0480
                                           -0.0145  0.0848 -0.5916  0.0104 -0.1000
                                            0.2427  0.0042  0.0712  0.2232 -0.0726
                                            0.0363  0.2689 -0.0900  0.0493 -0.0832
                                           -0.3892  0.2810 -0.0274 -0.0128  0.0005
                                            0.0009  0.0116 -0.0183  0.0222 -0.0077
                                           -0.0481
   823. (0.00017) RY*( 7) C  28           s( 44.35%)p 0.32( 14.17%)d 0.92( 40.95%)
                                                  f 0.01(  0.52%)
                                            0.0000  0.0056  0.1194  0.6551 -0.0048
                                            0.0131 -0.1805  0.2985 -0.0079 -0.0803
                                           -0.0710 -0.0024  0.0902 -0.0148  0.5231
                                           -0.3174  0.0409 -0.0579  0.0478 -0.0044
                                            0.0909 -0.0702  0.0909 -0.0796 -0.0022
                                            0.0416 -0.0015 -0.0017  0.0329  0.0258
                                            0.0416
   824. (0.00014) RY*( 8) C  28           s(  1.79%)p 4.09(  7.32%)d50.58( 90.67%)
                                                  f 0.12(  0.21%)
                                           -0.0000 -0.0040  0.0371  0.1252  0.0291
                                            0.0006 -0.0392 -0.0402  0.0021 -0.0797
                                            0.2253 -0.0111 -0.1101 -0.0276 -0.0615
                                           -0.0520 -0.3509  0.1612 -0.7330  0.3900
                                           -0.0757  0.0832  0.1858 -0.1205  0.0168
                                            0.0064  0.0047 -0.0130  0.0307 -0.0069
                                           -0.0249
   825. (0.00013) RY*( 9) C  28           s(  0.94%)p42.79( 40.03%)d62.10( 58.09%)
                                                  f 1.01(  0.94%)
                                            0.0000  0.0004 -0.0480  0.0839 -0.0022
                                           -0.0214 -0.1340  0.5173  0.0108  0.0588
                                           -0.3272  0.0030  0.0586  0.0149 -0.2268
                                            0.1793  0.0377  0.0373 -0.0402 -0.0363
                                           -0.6027  0.3571  0.0198 -0.0199  0.0104
                                            0.0091  0.0123 -0.0427 -0.0255  0.0212
                                            0.0784
   826. (0.00008) RY*(10) C  28           s( 22.14%)p 0.76( 16.83%)d 2.64( 58.49%)
                                                  f 0.12(  2.55%)
   827. (0.00006) RY*(11) C  28           s(  0.12%)p 5.04(  0.61%)d99.99( 96.00%)
                                                  f26.86(  3.27%)
   828. (0.00006) RY*(12) C  28           s(  3.86%)p11.81( 45.55%)d12.78( 49.27%)
                                                  f 0.35(  1.33%)
   829. (0.00004) RY*(13) C  28           s(  7.55%)p 8.15( 61.60%)d 3.83( 28.90%)
                                                  f 0.26(  1.95%)
   830. (0.00003) RY*(14) C  28           s(  0.27%)p12.42(  3.40%)d99.99( 94.92%)
                                                  f 5.10(  1.40%)
   831. (0.00004) RY*(15) C  28           s(  7.84%)p 3.69( 28.94%)d 7.29( 57.21%)
                                                  f 0.77(  6.01%)
   832. (0.00002) RY*(16) C  28           s(  6.01%)p 5.01( 30.09%)d10.38( 62.36%)
                                                  f 0.26(  1.54%)
   833. (0.00000) RY*(17) C  28           s(  0.30%)p 1.77(  0.52%)d99.99( 99.18%)
                                                  f 0.02(  0.00%)
   834. (0.00001) RY*(18) C  28           s( 92.36%)p 0.03(  2.58%)d 0.05(  4.84%)
                                                  f 0.00(  0.22%)
   835. (0.00000) RY*(19) C  28           s(  0.54%)p 1.58(  0.85%)d99.99( 98.48%)
                                                  f 0.23(  0.12%)
   836. (0.00000) RY*(20) C  28           s(  0.09%)p 1.68(  0.15%)d14.23(  1.29%)
                                                  f99.99( 98.47%)
   837. (0.00000) RY*(21) C  28           s(  0.03%)p14.09(  0.36%)d93.31(  2.42%)
                                                  f99.99( 97.19%)
   838. (0.00000) RY*(22) C  28           s(  0.20%)p 5.01(  1.01%)d 6.74(  1.36%)
                                                  f99.99( 97.43%)
   839. (0.00000) RY*(23) C  28           s(  0.16%)p 3.36(  0.53%)d17.51(  2.74%)
                                                  f99.99( 96.58%)
   840. (0.00000) RY*(24) C  28           s(  0.04%)p10.82(  0.48%)d20.58(  0.91%)
                                                  f99.99( 98.57%)
   841. (0.00001) RY*(25) C  28           s(  0.81%)p 2.91(  2.35%)d 9.01(  7.28%)
                                                  f99.99( 89.56%)
   842. (0.00000) RY*(26) C  28           s(  0.03%)p45.59(  1.21%)d12.67(  0.34%)
                                                  f99.99( 98.42%)
   843. (0.00062) RY*( 1) H  29           s( 99.06%)p 0.01(  0.94%)
                                           -0.0045  0.9953  0.0017 -0.0400 -0.0859
                                           -0.0199
   844. (0.00013) RY*( 2) H  29           s( 98.90%)p 0.01(  1.10%)
                                           -0.0005  0.0019  0.9945 -0.0747  0.0726
                                            0.0138
   845. (0.00013) RY*( 3) H  29           s(  0.15%)p99.99( 99.85%)
                                           -0.0001  0.0384 -0.0019  0.2539  0.1038
                                            0.9609
   846. (0.00006) RY*( 4) H  29           s(  1.08%)p91.77( 98.92%)
   847. (0.00000) RY*( 5) H  29           s(  0.85%)p99.99( 99.15%)
   848. (0.00062) RY*( 1) C  30           s(  0.01%)p 1.00( 62.58%)d 0.58( 36.28%)
                                                  f 0.02(  1.14%)
                                           -0.0000 -0.0000  0.0081 -0.0003 -0.0011
                                           -0.0032 -0.2066 -0.0176 -0.0010 -0.1115
                                           -0.0455 -0.0165 -0.7181  0.2286 -0.0427
                                            0.0085  0.4136  0.1189 -0.3771  0.0877
                                            0.0756  0.0537 -0.1312 -0.0021  0.0634
                                            0.0224 -0.0225  0.0198  0.0760 -0.0024
                                            0.0123
   849. (0.00060) RY*( 2) C  30           s(  0.04%)p99.99( 89.41%)d99.99( 10.35%)
                                                  f 5.87(  0.21%)
                                            0.0000 -0.0000  0.0164 -0.0074 -0.0054
                                           -0.0052 -0.5470 -0.1910 -0.0109 -0.7034
                                           -0.1586  0.0042  0.1937 -0.0292  0.0923
                                            0.0151 -0.1234 -0.0265  0.0559 -0.0292
                                            0.1902  0.1716 -0.0295  0.0912 -0.0150
                                            0.0006  0.0039  0.0040 -0.0147 -0.0400
                                            0.0024
   850. (0.00037) RY*( 3) C  30           s( 55.31%)p 0.69( 38.23%)d 0.11(  6.10%)
                                                  f 0.01(  0.36%)
                                            0.0000 -0.0013  0.7256  0.1633  0.0009
                                            0.0098 -0.3237 -0.3241  0.0011  0.3450
                                            0.2170 -0.0013  0.0606  0.0507  0.1735
                                           -0.1632 -0.0057 -0.0004 -0.0122  0.0175
                                            0.0171 -0.0230 -0.0502  0.0208 -0.0107
                                            0.0355  0.0092  0.0139 -0.0043 -0.0282
                                            0.0331
   851. (0.00013) RY*( 4) C  30           s(  2.48%)p12.42( 30.81%)d25.83( 64.09%)
                                                  f 1.06(  2.62%)
                                           -0.0000 -0.0064  0.1508  0.0403  0.0199
                                           -0.0190  0.3723  0.1112  0.0219 -0.1469
                                           -0.3638  0.0034 -0.0423 -0.0225  0.6069
                                           -0.2808 -0.0395  0.0448 -0.0864  0.0440
                                            0.2740 -0.2856 -0.1234  0.0942  0.0065
                                           -0.0060  0.0483  0.0184  0.0281 -0.1303
                                           -0.0755
   852. (0.00006) RY*( 5) C  30           s(  0.09%)p99.99( 12.88%)d99.99( 86.90%)
                                                  f 1.41(  0.12%)
   853. (0.00006) RY*( 6) C  30           s(  3.96%)p 2.21(  8.74%)d21.98( 87.07%)
                                                  f 0.06(  0.23%)
   854. (0.00002) RY*( 7) C  30           s(  3.27%)p21.49( 70.35%)d 6.28( 20.56%)
                                                  f 1.78(  5.82%)
   855. (0.00002) RY*( 8) C  30           s( 31.52%)p 0.95( 30.08%)d 0.94( 29.71%)
                                                  f 0.28(  8.69%)
   856. (0.00001) RY*( 9) C  30           s(  0.18%)p99.99( 93.79%)d23.96(  4.35%)
                                                  f 9.20(  1.67%)
   857. (0.00000) RY*(10) C  30           s( 95.66%)p 0.03(  2.81%)d 0.01(  1.00%)
                                                  f 0.01(  0.54%)
   858. (0.00000) RY*(11) C  30           s(  0.80%)p12.02(  9.62%)d99.99( 89.11%)
                                                  f 0.59(  0.47%)
   859. (0.00001) RY*(12) C  30           s(  0.45%)p58.38( 26.07%)d99.99( 73.35%)
                                                  f 0.28(  0.13%)
   860. (0.00000) RY*(13) C  30           s(  0.03%)p40.37(  1.39%)d99.99( 98.55%)
                                                  f 0.86(  0.03%)
   861. (0.00001) RY*(14) C  30           s(  1.85%)p52.40( 97.04%)d 0.33(  0.62%)
                                                  f 0.26(  0.49%)
   862. (0.00000) RY*(15) C  30           s(  0.01%)p99.99(  1.25%)d99.99( 98.72%)
                                                  f 1.35(  0.01%)
   863. (0.00000) RY*(16) C  30           s( 99.56%)p 0.00(  0.13%)d 0.00(  0.23%)
                                                  f 0.00(  0.08%)
   864. (0.00000) RY*(17) C  30           s(  1.12%)p11.50( 12.92%)d76.46( 85.87%)
                                                  f 0.08(  0.09%)
   865. (0.00001) RY*(18) C  30           s(  0.38%)p 4.06(  1.53%)d99.99( 98.09%)
                                                  f 0.00(  0.00%)
   866. (0.00000) RY*(19) C  30           s(  0.01%)p 1.00(  4.66%)d20.45( 95.32%)
                                                  f 0.00(  0.01%)
   867. (0.00000) RY*(20) C  30           s(  0.13%)p 2.97(  0.37%)d 2.29(  0.29%)
                                                  f99.99( 99.21%)
   868. (0.00000) RY*(21) C  30           s(  0.95%)p 0.50(  0.48%)d 0.98(  0.93%)
                                                  f99.99( 97.63%)
   869. (0.00000) RY*(22) C  30           s(  0.15%)p 4.32(  0.65%)d 5.88(  0.89%)
                                                  f99.99( 98.30%)
   870. (0.00000) RY*(23) C  30           s(  0.06%)p 0.98(  0.06%)d 1.90(  0.11%)
                                                  f99.99( 99.77%)
   871. (0.00000) RY*(24) C  30           s(  0.13%)p14.51(  1.83%)d 4.98(  0.63%)
                                                  f99.99( 97.41%)
   872. (0.00000) RY*(25) C  30           s(  0.01%)p 6.52(  0.08%)d99.99(  2.36%)
                                                  f99.99( 97.55%)
   873. (0.00000) RY*(26) C  30           s(  1.86%)p 1.54(  2.87%)d 4.23(  7.88%)
                                                  f46.91( 87.39%)
   874. (0.00035) RY*( 1) H  31           s( 99.56%)p 0.00(  0.44%)
                                           -0.0027  0.9978  0.0045 -0.0511  0.0401
                                           -0.0125
   875. (0.00011) RY*( 2) H  31           s( 84.81%)p 0.18( 15.19%)
                                           -0.0009 -0.0134  0.9208 -0.2972 -0.0725
                                            0.2415
   876. (0.00003) RY*( 3) H  31           s( 14.78%)p 5.77( 85.22%)
   877. (0.00004) RY*( 4) H  31           s(  0.61%)p99.99( 99.39%)
   878. (0.00001) RY*( 5) H  31           s(  0.27%)p99.99( 99.73%)
   879. (0.00035) RY*( 1) H  32           s( 99.46%)p 0.01(  0.54%)
                                           -0.0028  0.9973  0.0043 -0.0520  0.0413
                                            0.0309
   880. (0.00011) RY*( 2) H  32           s( 85.26%)p 0.17( 14.74%)
                                           -0.0007 -0.0137  0.9233 -0.3374 -0.0605
                                           -0.1728
   881. (0.00005) RY*( 3) H  32           s(  7.32%)p12.66( 92.68%)
   882. (0.00003) RY*( 4) H  32           s(  7.70%)p11.98( 92.30%)
