 Entering Gaussian System, Link 0=g16
 Input=6rqe16.com
 Output=6rqe16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082190/Gau-1556480.inp" -scrdir="/local/becsleip_8082190/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1556481.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 150. LP (   2) S  68                /***. RY*(   4) S  68                    0.32    1.37    0.028
 150. LP (   2) S  68                /***. RY*(   7) S  68                    2.01    1.75    0.080
 150. LP (   2) S  68                /***. RY*(   8) S  68                    0.42    1.80    0.037
 150. LP (   2) S  68                /***. RY*(   2) H  69                    0.27    2.50    0.035
 150. LP (   2) S  68                /***. BD*(   1) C  64 - H  65            0.80    0.78    0.034
 150. LP (   2) S  68                /***. BD*(   1) C  64 - H  67            0.44    0.79    0.025


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    85. CR (   1)Fe   1                  1.00000  -250.75022  139(g),1279(r),1285(r)
                                                    1278(r),1287(r),1284(r)
                                                    1282(r),1281(r),1276(r)
    86. CR (   2)Fe   1                  1.00000   -34.66856  139(g),1279(r),1285(r)
                                                    1278(r),1287(r),1284(r)
                                                    1282(r),1281(r),1276(r)
    87. CR (   3)Fe   1                  0.99817    -5.06382  139(g),1279(r),142(g)
                                                    1285(r),1278(r),1287(r)
                                                    1284(r),1282(r),1281(r)
                                                    1276(r),1358(r),1283(r)
                                                    1286(r),264(r),212(r)
                                                    1288(r),1306(r),1321(r)
                                                    1319(r),1302(r),1277(r)
                                                    1315(r),1304(r),1307(r)
                                                    1311(r),1313(r),1314(r)
                                                    1298(r),1289(r),1295(r)
                                                    1293(r),1297(r),1280(r)
                                                    186(r)
    88. CR (   4)Fe   1                  1.00000   -26.09800   
    89. CR (   5)Fe   1                  0.99926    -2.61572  1282(r),1276(r),1287(r)
                                                    1281(r),1278(r),1283(r)
                                                    1284(r),1358(r)
    90. CR (   6)Fe   1                  1.00000   -26.09910   
    91. CR (   7)Fe   1                  0.99925    -2.61823  1279(r),1285(r),1278(r)
                                                    1284(r),1287(r),1281(r)
                                                    1359(r)
    92. CR (   8)Fe   1                  1.00000   -26.09981   
    93. CR (   9)Fe   1                  0.99968    -2.62664  142(g),1286(r),1280(r)
                                                    1277(r),1283(r),1358(r)
   134. LP (   1)Fe   1                  0.98996    -0.57645  258(r),142(g),206(r),180(r)
                                                    232(r),1243(r),139(g),233(r)
                                                    259(r),181(r),153(g),207(r)
                                                    140(g),230(r),178(r),1244(r)
                                                    1245(r),179(r),1283(r)
                                                    1359(r),360(r),1261(r)
                                                    672(r),594(r),571(r),493(r)
                                                    597(r),1247(r),675(r),464(r)
                                                    282(r),386(r),568(r),732(r)
                                                    467(r),1202(r),1277(r)
                                                    1204(r),490(r),285(r),209(r)
                                                    261(r),466(r),236(r),363(r)
                                                    1246(r),184(r),264(r)
                                                    1357(r),389(r),1249(r)
                                                    674(r),217(r),269(r),362(r)
                                                    1253(r),212(r)
   135. LP (   2)Fe   1                  0.97304    -0.53687  230(r),178(r),1277(r)
                                                    1283(r),1245(r),155(g)
                                                    1246(r),674(r),595(r),256(r)
                                                    466(r),570(r),387(r),204(r)
                                                    362(r),1258(r),596(r),233(r)
                                                    1359(r),147(r),698(r)
                                                    1210(r),673(r),490(r),242(r)
                                                    190(r),282(r),1250(r),181(r)
                                                    465(r),388(r),761(r),1259(r)
                                                    187(r),283(r),792(r),1255(r)
                                                    1355(r),179(r),568(r)
   136. LP (   3)Fe   1                  0.97245    -0.53739  256(r),204(r),1286(r)
                                                    1280(r),154(g),258(r)
                                                    1243(r),1247(r),674(r)
                                                    206(r),230(r),570(r),231(r)
                                                    362(r),283(r),257(r),178(r)
                                                    466(r),595(r),1244(r),698(r)
                                                    492(r),268(r),284(r),1262(r)
                                                    1322(r),215(r),793(r),672(r)
                                                    1256(r),760(r),465(r),791(r)
                                                    387(r),491(r),1305(r)
                                                    1359(r)
   137. LP (   4)Fe   1                  0.96689    -0.53751  258(r),206(r),232(r),152(g)
                                                    180(r),169(g),256(r),594(r)
                                                    490(r),568(r),672(r),282(r)
                                                    464(r),386(r),360(r),178(r)
                                                    230(r),700(r),762(r),793(r)
                                                    164(g),167(g),731(r),1283(r)
                                                    244(r),1244(r),1205(r)
                                                    247(r),1250(r),283(r),491(r)
                                                    578(r),204(r),604(r),500(r)
                                                    292(r),1251(r),768(r),266(r)
                                                    473(r),799(r),1243(r)
                                                    1252(r),1289(r),1298(r)
                                                    595(r),681(r),1202(r)
                                                    1278(r),1315(r),1307(r)
                                                    1304(r),1321(r),396(r)
                                                    1295(r),179(r),1313(r)
                                                    370(r),706(r),1277(r)
                                                    1245(r),472(r),792(r),387(r)
                                                    603(r),214(r),737(r),698(r)
                                                    682(r),1209(r),569(r),465(r)
                                                    1255(r),1287(r),205(r)
                                                    673(r),257(r),1215(r),187(r)
                                                    147(r),259(r),240(r),1281(r)
                                                    678(r),1284(r),1279(r)
                                                    290(r),602(r)
   138. LP (   5)Fe   1                  0.96387    -0.52008  257(r),205(r),231(r),179(r)
                                                    151(g),167(g),1285(r),569(r)
                                                    1287(r),283(r),1279(r)
                                                    1284(r),1282(r),1281(r)
                                                    491(r),1278(r),1276(r)
                                                    1245(r),673(r),361(r),465(r)
                                                    1202(r),1204(r),1271(r)
                                                    387(r),578(r),595(r),1253(r)
                                                    596(r),1246(r),1272(r)
                                                    256(r),262(r),682(r),292(r)
                                                    237(r),604(r),211(r),185(r)
                                                    1259(r),258(r),699(r)
                                                    1263(r),704(r),798(r),466(r)
                                                    232(r),544(r),206(r),674(r)
                                                    1217(r),767(r),474(r),370(r)
                                                    396(r),1211(r),492(r),191(r)
                                                    284(r),388(r),791(r),241(r)
                                                    760(r),761(r),368(r),571(r)
                                                    1257(r),738(r)
   139. LP*(   6)Fe   1                  0.17262     0.15666  1249(r),153(g),206(r),207(r)
                                                    259(r),180(r),232(r),258(r)
                                                    233(r),181(r),1246(r)
                                                    1250(r),1244(r),161(g)
                                                    155(g),1248(r),1279(r)
                                                    256(r),1285(r),1284(r)
                                                    1278(r),1281(r),1287(r)
                                                    1282(r),1251(r),170(g)
                                                    1276(r),159(g),171(g)
                                                    1271(r),1355(r),1357(r)
                                                    1358(r),204(r),732(r)
                                                    1253(r),386(r),360(r),672(r)
                                                    230(r),594(r),1254(r),179(r)
                                                    568(r),698(r),464(r),1283(r)
                                                    730(r),1247(r),1206(r)
                                                    490(r),184(r),571(r),1255(r)
                                                    236(r),210(r),282(r),1260(r)
                                                    493(r),263(r),178(r),724(r)
                                                    596(r),673(r),387(r),235(r)
                                                    465(r),501(r),792(r),817(r)
                                                    1245(r),361(r),212(r),761(r)
                                                    189(r),1277(r),1209(r)
                                                    264(r),579(r),675(r),1359(r)
                                                    285(r),288(r),597(r),595(r)
                                                    1207(r),1208(r),1298(r)
                                                    370(r),388(r),786(r),467(r)
                                                    284(r),1321(r),1273(r)
                                                    1219(r),755(r),1295(r)
                                                    1304(r),714(r),1315(r)
                                                    575(r),269(r),600(r),217(r)
                                                    1264(r),808(r),396(r),399(r)
                                                    495(r),470(r),185(r),794(r)
                                                    1313(r),1289(r),500(r)
                                                    701(r),729(r),214(r),374(r)
                                                    763(r),363(r),475(r),569(r)
                                                    684(r),1238(r),295(r)
                                                    1307(r),1266(r),607(r)
                                                    682(r),183(r),292(r),1306(r)
                                                    412(r),492(r),674(r),516(r)
                                                    1288(r),186(r),1302(r)
                                                    293(r),474(r),572(r),389(r)
                                                    542(r),438(r),1257(r),471(r)
                                                    1272(r),1356(r),574(r)
                                                    734(r),646(r)
   140. LP*(   7)Fe   1                  0.11615     0.27247  1248(r),142(g),258(r),259(r)
                                                    153(g),231(r),206(r),1282(r)
                                                    1355(r),1278(r),207(r)
                                                    179(r),141(g),1357(r)
                                                    1284(r),264(r),155(g)
                                                    1276(r),1246(r),1287(r)
                                                    1285(r),1247(r),594(r)
                                                    154(g),672(r),212(r),1249(r)
                                                    1288(r),1311(r),1279(r)
                                                    1306(r),1359(r),386(r)
                                                    1323(r),1326(r),464(r)
                                                    1325(r),1293(r),1245(r)
                                                    1281(r),1244(r),491(r)
                                                    178(r),269(r),1321(r)
                                                    1315(r),204(r),1319(r)
                                                    1243(r),1358(r),266(r)
                                                    1356(r),1314(r),214(r)
                                                    1307(r),1324(r),1298(r)
                                                    1295(r),180(r),1302(r)
                                                    1304(r),283(r),569(r),210(r)
                                                    361(r),1266(r),230(r),731(r)
                                                    1250(r),181(r),209(r)
                                                    1251(r),793(r),1202(r)
                                                    596(r),1313(r),1286(r)
                                                    700(r),1277(r),396(r),604(r)
                                                    1289(r),1352(r),1349(r)
                                                    213(r),217(r),1297(r),184(r)
                                                    699(r),1253(r),273(r),474(r)
                                                    762(r),233(r),606(r),1354(r)
                                                    685(r),492(r),791(r),1265(r)
                                                    261(r),761(r),674(r),1209(r)
                                                    1350(r),388(r)
   141. LP*(   8)Fe   1                  0.11436     0.30159  1246(r),180(r),181(r),257(r)
                                                    1281(r),232(r),205(r)
                                                    1285(r),233(r),1287(r)
                                                    1248(r),1279(r),178(r)
                                                    140(g),1355(r),1276(r)
                                                    153(g),1282(r),230(r)
                                                    1247(r),1326(r),186(r)
                                                    1323(r),1324(r),1278(r)
                                                    1319(r),1325(r),1302(r)
                                                    1314(r),1251(r),1297(r)
                                                    1358(r),360(r),142(g)
                                                    1284(r),568(r),1249(r)
                                                    490(r),282(r),238(r),179(r)
                                                    189(r),1243(r),1359(r)
                                                    1289(r),1295(r),1304(r)
                                                    1293(r),1311(r),1307(r)
                                                    1252(r),240(r),1203(r)
                                                    184(r),236(r),1250(r),239(r)
                                                    1288(r),1321(r),1306(r)
                                                    1313(r),762(r),1315(r)
                                                    1255(r),700(r),192(r),465(r)
                                                    256(r),793(r),1357(r)
                                                    1265(r),579(r),231(r),595(r)
                                                    1244(r),673(r),1298(r)
                                                    1301(r),731(r),370(r)
                                                    1205(r),1294(r),1206(r)
                                                    292(r),495(r),578(r),387(r)
                                                    1202(r),1215(r),1283(r)
                                                    262(r),244(r),185(r),206(r)
                                                    187(r),211(r),500(r),501(r)
                                                    368(r),792(r),1320(r)
                                                    1292(r),1332(r),287(r)
                                                    761(r),195(r),1259(r),466(r)
                                                    729(r),730(r),732(r),1351(r)
                                                    1327(r),1310(r),1318(r)
   142. LP*(   9)Fe   1                  0.11008     0.10164  153(g),140(g),155(g),206(r)
                                                    159(g),230(r),207(r),1248(r)
                                                    233(r),141(g),158(g),1249(r)
                                                    1359(r),1244(r),232(r)
                                                    1284(r),1280(r),179(r)
                                                    178(r),1286(r),256(r),212(r)
                                                    1276(r),1277(r),204(r)
                                                    231(r),1279(r),1250(r)
                                                    1283(r),386(r),1251(r)
                                                    464(r),568(r),257(r),238(r)
                                                    1260(r),490(r),261(r),729(r)
                                                    1313(r),500(r),181(r)
                                                    1298(r),263(r),283(r),732(r)
                                                    569(r),1302(r),1281(r)
                                                    760(r),214(r),698(r),1266(r)
                                                    1288(r),467(r),470(r),184(r)
                                                    217(r),1306(r),597(r)
   151. RY*(   1)Fe   1                  0.00519     0.67879   
   152. RY*(   2)Fe   1                  0.00421     0.68868   
   153. RY*(   3)Fe   1                  0.00156     0.55255   
   154. RY*(   4)Fe   1                  0.00144     0.31917   
   155. RY*(   5)Fe   1                  0.00120     0.33736   
   156. RY*(   6)Fe   1                  0.00034     1.03495   
   157. RY*(   7)Fe   1                  0.00027     1.41239   
   158. RY*(   8)Fe   1                  0.00023     0.99837   
   159. RY*(   9)Fe   1                  0.00013     1.52657   
   160. RY*(  10)Fe   1                  0.00006     2.24298   
   161. RY*(  11)Fe   1                  0.00006     1.93264   
   162. RY*(  12)Fe   1                  0.00005     1.98376   
   163. RY*(  13)Fe   1                  0.00004     2.15296   
   164. RY*(  14)Fe   1                  0.00005     2.24157   
   165. RY*(  15)Fe   1                  0.00004     2.34431   
   166. RY*(  16)Fe   1                  0.00000     3.46969   
   167. RY*(  17)Fe   1                  0.00001     3.50487   
   168. RY*(  18)Fe   1                  0.00001     3.86666   
   169. RY*(  19)Fe   1                  0.00001     3.47817   
   170. RY*(  20)Fe   1                  0.00001     3.73726   
   171. RY*(  21)Fe   1                  0.00000     3.71834   
   172. RY*(  22)Fe   1                  0.00000     3.90270   
   173. RY*(  23)Fe   1                  0.00000     3.84930   
   174. RY*(  24)Fe   1                  0.00001     3.84868   
   175. RY*(  25)Fe   1                  0.00000     3.46933   
   176. RY*(  26)Fe   1                  0.00001     4.02915   
   177. RY*(  27)Fe   1                  0.00001     4.03695   
       -------------------------------
              Total Lewis   13.86256  ( 96.3300%)
        Valence non-Lewis    0.51320  (  3.5662%)
        Rydberg non-Lewis    0.01494  (  0.1039%)
       -------------------------------
            Total unit  1   14.39071  (100.0000%)
           Charge unit  1   -1.39071
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          0.98933    -0.92072  141(r),1295(v),1292(v)
                                                    139(r),1323(v),1289(g)
                                                    1278(g),361(v),1288(g)
                                                    151(r),153(r),152(r)
     2. BD (   2) N   2 - C   6          0.90804    -0.42919  1296(v),1322(v),1291(v)
                                                    142(r),362(v),139(r),698(v)
                                                    364(v),140(r),141(r),156(r)
                                                    1359(r)
     3. BD (   1) N   2 - C   9          0.98938    -0.92121  141(r),1289(v),1294(v)
                                                    139(r),1324(v),1295(g)
                                                    1276(g),151(r),283(v)
                                                    1293(g),153(r),140(r)
     4. BD (   1) N   3 - C  10          0.98936    -0.91884  140(r),1304(v),142(r)
                                                    1301(v),139(r),1324(v)
                                                    1298(g),1281(g),465(v)
                                                    1297(g),151(r),153(r),141(r)
                                                    1248(r)
     5. BD (   2) N   3 - C  10          0.90449    -0.42878  1305(v),1296(v),1300(v)
                                                    142(r),466(v),468(v),140(r)
                                                    157(r),1357(r)
     6. BD (   1) N   3 - C  13          0.98947    -0.92093  140(r),1298(v),142(r)
                                                    1303(v),139(r),1325(v)
                                                    1304(g),1279(g),387(v)
                                                    151(r),1302(g),141(r),153(r)
     7. BD (   1) N   4 - C  14          0.98915    -0.92041  141(r),1313(v),1310(v)
                                                    139(r),1325(v),142(r)
                                                    1307(g),1284(g),569(v)
                                                    1306(g),151(r),570(v),155(r)
                                                    140(r),152(r)
     8. BD (   2) N   4 - C  14          0.90224    -0.43098  147(v),1305(v),1309(v)
                                                    139(r),141(r),142(r),570(v)
                                                    572(v),1358(r),140(r),158(r)
                                                    156(r)
     9. BD (   1) N   4 - C  17          0.98954    -0.92499  141(r),1307(v),1312(v)
                                                    139(r),1326(v),142(r)
                                                    1313(g),1282(g),491(v)
                                                    151(r),1311(g),155(r),153(r)
                                                    1248(r)
    10. BD (   1) N   5 - C  18          0.98938    -0.91989  140(r),1321(v),1318(v)
                                                    139(r),1326(v),1315(g)
                                                    1287(g),673(v),1314(g)
                                                    151(r),142(r),153(r)
    11. BD (   2) N   5 - C  18          0.90367    -0.42752  1322(v),1317(v),142(r)
                                                    140(r),674(v),676(v),157(r)
                                                    141(r),156(r),1358(r)
    12. BD (   1) N   5 - C  21          0.98932    -0.92025  140(r),1315(v),1320(v)
                                                    139(r),1323(v),1321(g)
                                                    1285(g),595(v),151(r)
                                                    1319(g),142(r),1246(r)
                                                    153(r),141(r)
    13. BD (   1) C   6 - C   7          0.98425    -0.76451  1294(v),1321(v),1289(g)
                                                    334(v),699(v),1290(g)
                                                    1332(v),1295(r),864(v)
                                                    181(v),141(r),139(r),151(r)
    14. BD (   1) C   6 - C  22          0.98960    -0.83624  1319(v),1278(v),1321(g)
                                                    1288(g),1276(g),309(v)
                                                    1290(v),672(v),673(v),181(v)
                                                    675(v),1323(g),141(r),139(r)
                                                    151(r)
    15. BD (   1) C   7 - C   8          0.98791    -0.82833  1295(v),1289(v),1292(g)
                                                    1294(g),1293(g),1288(g)
                                                    282(v),360(v),865(v),824(v)
    16. BD (   2) C   7 - C   8          0.88614    -0.36546  1277(v),1296(v),1331(v)
                                                    1329(v),1328(v),1330(v)
                                                    822(v),863(v),287(v)
    17. BD (   1) C   7 - C  34          0.99313    -0.75451  1276(v),1290(g),1293(v)
                                                    335(v),1288(g),282(v)
    18. BD (   1) C   8 - C   9          0.98427    -0.76481  1292(v),1298(v),1295(g)
                                                    308(v),1290(g),729(v)
                                                    1327(v),1289(r),730(v)
                                                    823(v),181(v),1288(v),141(r)
                                                    139(r),151(r)
    19. BD (   1) C   8 - C  30          0.99308    -0.75488  1278(v),1290(g),1288(v)
                                                    309(v),1293(g),308(v),360(v)
    20. BD (   1) C   9 - C  24          0.98948    -0.83772  1297(v),1276(v),1298(g)
                                                    1293(g),1278(g),335(v)
                                                    1290(v),386(v),179(v),387(v)
                                                    1324(g),181(v),389(v),139(r)
                                                    141(r),151(r)
    21. BD (   2) C   9 - C  24          0.80960    -0.36787  1280(v),1291(v),1277(v)
                                                    178(v),1357(r),155(r)
    22. BD (   1) C  10 - C  11          0.98513    -0.76989  1303(v),1295(v),1298(g)
                                                    1299(g),438(v),729(v)
                                                    1304(r),1335(v),730(v)
                                                    207(v),1301(g),1279(g)
                                                    139(r),142(r),140(r),151(r)
    23. BD (   1) C  10 - C  24          0.98938    -0.83501  1293(v),1281(v),1295(g)
                                                    1297(g),1279(g),413(v)
                                                    1299(v),360(v),361(v),205(v)
                                                    207(v),1324(g),363(v),139(r)
                                                    140(r),142(r),151(r)
    24. BD (   1) C  11 - C  12          0.98614    -0.81817  1298(v),1304(v),1303(g)
                                                    1336(v),1301(g),1302(g)
                                                    1297(g),386(v),464(v)
                                                    1334(v),948(v),906(v)
    25. BD (   2) C  11 - C  12          0.87185    -0.36213  1280(v),1305(v),1338(v)
                                                    1333(v),1334(v),1336(v)
                                                    947(v),391(v),904(v)
    26. BD (   1) C  11 - C  38          0.99298    -0.75396  1279(v),1302(v),1299(g)
                                                    1297(g),439(v),386(v),438(v)
    27. BD (   1) C  12 - C  13          0.98311    -0.76063  1301(v),1307(v),1337(v)
                                                    1304(g),1299(g),412(v)
                                                    761(v),1303(g),1298(r)
                                                    760(v),945(v),207(v),139(r)
                                                    142(r),140(r),151(r)
    28. BD (   1) C  12 - C  42          0.98934    -0.78465  1299(g),1340(v),1281(v)
                                                    1337(g),1297(v),1302(g)
                                                    413(v),977(v),412(v),464(v)
                                                    976(v)
    29. BD (   1) C  13 - C  26          0.98945    -0.83727  1306(v),1279(v),1307(g)
                                                    1281(g),1302(g),439(v)
                                                    1299(v),490(v),207(v)
                                                    1325(g),139(r),140(r),142(r)
                                                    151(r)
    30. BD (   2) C  13 - C  26          0.80605    -0.36724  1283(v),1300(v),1280(v)
                                                    204(v),1359(r),154(r)
    31. BD (   1) C  14 - C  15          0.98514    -0.77170  1312(v),1304(v),1307(g)
                                                    1308(g),542(v),1313(r)
                                                    760(v),1343(v),761(v)
                                                    1282(g),1310(g),233(v)
                                                    1311(v),139(r),141(r),142(r)
                                                    151(r)
    32. BD (   1) C  14 - C  26          0.98945    -0.83667  1302(v),1284(v),1304(g)
                                                    1306(g),1282(g),517(v)
                                                    1308(v),464(v),467(v),465(v)
                                                    233(v),1325(g),139(r),141(r)
                                                    151(r)
    33. BD (   1) C  15 - C  16          0.98622    -0.81848  1307(v),1313(v),1312(g)
                                                    1344(v),1310(g),1311(g)
                                                    1306(g),490(v),1341(v)
                                                    568(v),1056(v),1014(v)
    34. BD (   2) C  15 - C  16          0.87054    -0.36248  147(v),1283(v),1346(v)
                                                    1342(v),1341(v),1344(v)
                                                    1055(v),1012(v),573(v)
                                                    495(v)
    35. BD (   1) C  15 - C  47          0.99302    -0.75545  1282(v),1311(v),1308(g)
                                                    1306(g),543(v),490(v),542(v)
    36. BD (   1) C  16 - C  17          0.98341    -0.76196  1310(v),1315(v),1345(v)
                                                    1313(g),1308(g),516(v)
                                                    791(v),1307(r),1312(g)
                                                    1053(v),792(v),139(r),141(r)
                                                    142(r),151(r)
    37. BD (   1) C  16 - C  51          0.98938    -0.78452  1308(g),1348(v),1284(v)
                                                    1345(g),1306(v),1311(g)
                                                    516(v),1085(v),517(v),568(v)
                                                    1084(v)
    38. BD (   1) C  17 - C  28          0.98957    -0.83544  1314(v),1282(v),1315(g)
                                                    1311(g),1284(g),543(v)
                                                    1308(v),594(v),233(v),231(v)
                                                    597(v),595(v),1326(g),139(r)
                                                    141(r),142(r)
    39. BD (   1) C  18 - C  19          0.98442    -0.76204  1320(v),1313(v),1315(g)
                                                    646(v),1316(g),1351(v)
                                                    1321(r),791(v),792(v),259(v)
                                                    1319(v),140(r),139(r),151(r)
    40. BD (   1) C  18 - C  28          0.98954    -0.83438  1311(v),1287(v),1313(g)
                                                    1314(g),1285(g),621(v)
                                                    1316(v),568(v),571(v),259(v)
                                                    257(v),569(v),1326(g),140(r)
                                                    139(r)
    41. BD (   1) C  19 - C  20          0.98805    -0.82758  1315(v),1321(v),1318(g)
                                                    1320(g),1314(g),1319(g)
                                                    672(v),594(v),1122(v)
                                                    1163(v)
    42. BD (   2) C  19 - C  20          0.88587    -0.36303  1286(v),1322(v),1349(v)
                                                    1352(v),1354(v),1350(v)
                                                    1120(v),599(v)
    43. BD (   1) C  19 - C  56          0.99312    -0.75220  1285(v),1316(g),1319(v)
                                                    647(v),1314(g),646(v),594(v)
    44. BD (   1) C  20 - C  21          0.98415    -0.76093  1318(v),1289(v),1321(g)
                                                    620(v),1316(g),699(v)
                                                    1353(v),1315(r),259(v)
                                                    1314(v),140(r),139(r),151(r)
    45. BD (   1) C  20 - C  60          0.99316    -0.75228  1287(v),1316(g),1314(v)
                                                    621(v),1319(g),620(v),672(v)
    46. BD (   1) C  21 - C  22          0.98951    -0.83533  1288(v),1285(v),1289(g)
                                                    1319(g),1287(g),647(v)
                                                    1316(v),282(v),259(v),257(v)
                                                    1323(g),140(r),139(r),151(r)
    47. BD (   2) C  21 - C  22          0.80353    -0.36509  1277(v),1317(v),1286(v)
                                                    256(v)
    48. BD (   1) C  22 - H  23          0.98313    -0.63096  1276(v),1287(v),673(v)
                                                    283(v),1289(g),1321(g)
                                                    139(r)
    49. BD (   1) C  24 - H  25          0.98349    -0.63256  1278(v),1279(v),361(v)
                                                    387(v),1295(g),1298(g)
                                                    139(r)
    50. BD (   1) C  26 - H  27          0.98318    -0.63187  1281(v),1282(v),465(v)
                                                    491(v),1304(g),1307(g)
                                                    139(r),142(r)
    51. BD (   1) C  28 - H  29          0.98356    -0.63079  1285(v),1284(v),569(v)
                                                    595(v),1315(g),1313(g)
                                                    139(r)
    52. BD (   1) C  30 - H  31          0.99222    -0.60567  1293(v),334(v),338(v)
    53. BD (   1) C  30 - H  32          0.98748    -0.60373  1291(v),1290(v),336(v)
    54. BD (   1) C  30 - H  33          0.98785    -0.60466  1291(v),1290(v),336(v)
    55. BD (   1) C  34 - H  35          0.98831    -0.60430  1291(v),1290(v),310(v)
    56. BD (   1) C  34 - H  36          0.98700    -0.60321  1291(v),1290(v),310(v)
    57. BD (   1) C  34 - H  37          0.99213    -0.60550  1288(v),308(v)
    58. BD (   1) C  38 - H  39          0.98573    -0.60151  1300(v),1299(v),414(v)
                                                    1297(v)
    59. BD (   1) C  38 - H  40          0.98963    -0.60270  1299(v),1300(v),412(v)
    60. BD (   1) C  38 - H  41          0.99032    -0.60047  1297(v),1300(v),412(v)
    61. BD (   1) C  42 - H  43          0.98495    -0.61410  1339(v),1299(v),1300(v)
                                                    438(v),976(v),1340(v)
                                                    1337(g)
    62. BD (   1) C  42 - C  44          0.99424    -0.85480  1302(v),438(v),1303(g)
                                                    1336(g),1340(g)
    63. BD (   2) C  42 - C  44          0.96604    -0.37928  1300(v),1299(v),1302(v)
                                                    440(v)
    64. BD (   1) C  44 - H  45          0.99162    -0.62325  1336(v),945(v),946(v)
                                                    1337(g)
    65. BD (   1) C  44 - H  46          0.99121    -0.61748  1303(v),946(v),945(v)
                                                    1337(g),1336(v)
    66. BD (   1) C  47 - H  48          0.99037    -0.60414  1308(v),1309(v)
    67. BD (   1) C  47 - H  49          0.98536    -0.60180  1309(v),1308(v),518(v)
                                                    1306(v)
    68. BD (   1) C  47 - H  50          0.98986    -0.60138  1306(v),1309(v),516(v)
    69. BD (   1) C  51 - H  52          0.98531    -0.61358  1308(v),1347(v),1309(v)
                                                    542(v),1084(v),1348(v)
                                                    1345(g)
