 Entering Gaussian System, Link 0=g16
 Input=1yzp01.com
 Output=1yzp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041965/Gau-358227.inp" -scrdir="/local/bebjones_8041965/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    358228.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f16.75( 16.47%)
  1184. (0.00001) RY*(10) C  60           s(  0.82%)p18.08( 14.87%)d92.19( 75.81%)
                                                  f10.34(  8.50%)
  1185. (0.00000) RY*(11) C  60           s( 96.57%)p 0.00(  0.13%)d 0.03(  3.19%)
                                                  f 0.00(  0.12%)
  1186. (0.00000) RY*(12) C  60           s(  0.05%)p40.30(  2.07%)d99.99( 97.84%)
                                                  f 0.89(  0.05%)
  1187. (0.00000) RY*(13) C  60           s(  0.02%)p99.99(  8.87%)d99.99( 90.79%)
                                                  f14.84(  0.32%)
  1188. (0.00001) RY*(14) C  60           s(  0.01%)p99.99( 40.15%)d99.99( 59.80%)
                                                  f 2.19(  0.03%)
  1189. (0.00000) RY*(15) C  60           s(  0.03%)p99.99(  3.33%)d99.99( 96.64%)
                                                  f 0.15(  0.00%)
  1190. (0.00001) RY*(16) C  60           s( 98.28%)p 0.01(  0.67%)d 0.01(  0.87%)
                                                  f 0.00(  0.18%)
  1191. (0.00000) RY*(17) C  60           s(  0.08%)p31.39(  2.55%)d99.99( 94.32%)
                                                  f37.55(  3.05%)
  1192. (0.00000) RY*(18) C  60           s(  0.90%)p 7.79(  6.99%)d99.99( 90.97%)
                                                  f 1.28(  1.15%)
  1193. (0.00000) RY*(19) C  60           s(  2.55%)p 1.30(  3.32%)d36.22( 92.30%)
                                                  f 0.72(  1.83%)
  1194. (0.00000) RY*(20) C  60           s(  0.06%)p 5.95(  0.37%)d11.17(  0.69%)
                                                  f99.99( 98.88%)
  1195. (0.00000) RY*(21) C  60           s(  0.67%)p 7.62(  5.09%)d11.39(  7.61%)
                                                  f99.99( 86.63%)
  1196. (0.00000) RY*(22) C  60           s(  0.10%)p20.84(  1.99%)d70.99(  6.77%)
                                                  f99.99( 91.15%)
  1197. (0.00000) RY*(23) C  60           s(  0.02%)p28.75(  0.49%)d32.81(  0.56%)
                                                  f99.99( 98.93%)
  1198. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  0.14%)d 0.87(  0.12%)
                                                  f99.99( 99.74%)
  1199. (0.00000) RY*(25) C  60           s(  0.26%)p 1.89(  0.49%)d46.63( 12.12%)
                                                  f99.99( 87.13%)
  1200. (0.00000) RY*(26) C  60           s(  0.38%)p 1.75(  0.66%)d46.11( 17.40%)
                                                  f99.99( 81.56%)
  1201. (0.00098) RY*( 1) H  61           s( 91.97%)p 0.09(  8.03%)
                                           -0.0011  0.9590 -0.0064  0.1504  0.2020
                                           -0.1299
  1202. (0.00018) RY*( 2) H  61           s( 86.62%)p 0.15( 13.38%)
                                           -0.0041  0.0473  0.9295 -0.3541  0.0869
                                            0.0282
  1203. (0.00006) RY*( 3) H  61           s( 11.40%)p 7.77( 88.60%)
  1204. (0.00007) RY*( 4) H  61           s(  6.07%)p15.48( 93.93%)
  1205. (0.00001) RY*( 5) H  61           s(  3.99%)p24.05( 96.01%)
  1206. (0.00075) RY*( 1) H  62           s( 98.28%)p 0.02(  1.72%)
                                           -0.0022  0.9913  0.0032  0.0058  0.1311
                                           -0.0020
  1207. (0.00013) RY*( 2) H  62           s( 88.06%)p 0.14( 11.94%)
                                           -0.0051 -0.0457  0.9373  0.1387  0.3159
                                           -0.0200
  1208. (0.00011) RY*( 3) H  62           s(  8.88%)p10.27( 91.12%)
                                           -0.0031  0.1179  0.2736  0.2746 -0.9089
                                            0.0985
  1209. (0.00007) RY*( 4) H  62           s(  0.10%)p99.99( 99.90%)
  1210. (0.00001) RY*( 5) H  62           s(  4.76%)p20.00( 95.24%)
  1211. (0.00089) RY*( 1) H  63           s( 91.61%)p 0.09(  8.39%)
                                           -0.0009  0.9571 -0.0103  0.1847  0.2116
                                            0.0706
  1212. (0.00018) RY*( 2) H  63           s( 84.71%)p 0.18( 15.29%)
                                           -0.0040  0.0655  0.9180 -0.3820  0.0640
                                            0.0537
  1213. (0.00006) RY*( 3) H  63           s( 13.40%)p 6.46( 86.60%)
  1214. (0.00006) RY*( 4) H  63           s(  6.36%)p14.72( 93.64%)
  1215. (0.00001) RY*( 5) H  63           s(  3.97%)p24.16( 96.03%)
  1216. (0.00117) RY*( 1) O  64           s(  0.01%)p 1.00( 97.46%)d 0.03(  2.52%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0007  0.0074  0.0030 -0.0001
                                           -0.0152  0.8155  0.0481 -0.0127  0.5525
                                            0.0334 -0.0002  0.0211  0.0005 -0.0059
                                            0.0003 -0.1302  0.0117 -0.0886  0.0088
                                            0.0103  0.0002 -0.0050 -0.0005 -0.0001
                                           -0.0088 -0.0064 -0.0014  0.0006 -0.0011
                                            0.0067
  1217. (0.00094) RY*( 2) O  64           s(  2.71%)p35.39( 95.75%)d 0.57(  1.53%)
                                                  f 0.01(  0.02%)
                                            0.0000 -0.0024  0.1644 -0.0044  0.0010
                                            0.0215  0.5055  0.0544 -0.0283 -0.7597
                                           -0.0839 -0.0021  0.3319  0.0578 -0.0182
                                            0.0043 -0.0614 -0.0008  0.0982 -0.0049
                                           -0.0119  0.0048 -0.0343 -0.0130  0.0007
                                           -0.0030  0.0040  0.0028  0.0087  0.0076
                                            0.0019
  1218. (0.00028) RY*( 3) O  64           s( 16.80%)p 4.87( 81.80%)d 0.08(  1.36%)
                                                  f 0.00(  0.04%)
                                            0.0000 -0.0271  0.4055  0.0528 -0.0000
                                           -0.0075 -0.2272 -0.0269  0.0094  0.3000
                                            0.0215 -0.0312  0.8171  0.0804 -0.0546
                                            0.0197  0.0085  0.0127 -0.0018 -0.0160
                                           -0.0125  0.0072 -0.0967 -0.0141 -0.0104
                                            0.0040 -0.0073  0.0012  0.0051 -0.0123
                                           -0.0070
  1219. (0.00019) RY*( 4) O  64           s( 63.56%)p 0.35( 22.18%)d 0.22( 14.00%)
                                                  f 0.00(  0.25%)
                                           -0.0000  0.0187  0.7969  0.0086  0.0136
                                           -0.0131 -0.0318  0.0816  0.0187  0.0462
                                           -0.1184 -0.0269 -0.4334  0.0946  0.0112
                                            0.0193 -0.2188  0.0249  0.2877 -0.0198
                                            0.0161  0.0016 -0.0811 -0.0321  0.0248
                                           -0.0156  0.0241  0.0096  0.0293 -0.0109
                                           -0.0052
  1220. (0.00004) RY*( 5) O  64           s(  6.09%)p 2.82( 17.16%)d12.52( 76.21%)
                                                  f 0.09(  0.55%)
  1221. (0.00005) RY*( 6) O  64           s( 10.18%)p 1.68( 17.08%)d 7.09( 72.14%)
                                                  f 0.06(  0.61%)
  1222. (0.00001) RY*( 7) O  64           s(  0.50%)p 2.53(  1.25%)d99.99( 96.15%)
                                                  f 4.22(  2.10%)
  1223. (0.00001) RY*( 8) O  64           s( 88.28%)p 0.09(  8.08%)d 0.01(  1.17%)
                                                  f 0.03(  2.47%)
  1224. (0.00001) RY*( 9) O  64           s(  0.13%)p99.99( 87.17%)d82.07( 10.42%)
                                                  f18.01(  2.29%)
  1225. (0.00000) RY*(10) O  64           s(  3.75%)p21.06( 79.07%)d 4.57( 17.17%)
                                                  f 0.00(  0.01%)
  1226. (0.00000) RY*(11) O  64           s(  0.04%)p 9.46(  0.35%)d99.99( 99.61%)
                                                  f 0.13(  0.00%)
  1227. (0.00000) RY*(12) O  64           s(  4.00%)p19.86( 79.53%)d 4.11( 16.44%)
                                                  f 0.01(  0.03%)
  1228. (0.00000) RY*(13) O  64           s(  0.01%)p92.19(  0.95%)d99.99( 99.03%)
                                                  f 0.42(  0.00%)
  1229. (0.00000) RY*(14) O  64           s( 99.98%)p 0.00(  0.01%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1230. (0.00000) RY*(15) O  64           s(  0.09%)p 6.53(  0.57%)d99.99( 99.35%)
                                                  f 0.03(  0.00%)
  1231. (0.00001) RY*(16) O  64           s(  0.06%)p 3.30(  0.20%)d99.99( 99.74%)
                                                  f 0.04(  0.00%)
  1232. (0.00000) RY*(17) O  64           s(  0.01%)p 1.00(  0.52%)d99.99( 99.47%)
                                                  f 0.00(  0.00%)
  1233. (0.00001) RY*(18) O  64           s(  0.11%)p13.14(  1.50%)d99.99( 98.39%)
                                                  f 0.00(  0.00%)
  1234. (0.00000) RY*(19) O  64           s(  0.94%)p 7.56(  7.11%)d97.83( 91.93%)
                                                  f 0.03(  0.03%)
  1235. (0.00000) RY*(20) O  64           s(  1.84%)p 0.90(  1.65%)d 0.67(  1.23%)
                                                  f51.91( 95.28%)
  1236. (0.00000) RY*(21) O  64           s(  0.02%)p 4.88(  0.08%)d40.55(  0.63%)
                                                  f99.99( 99.28%)
  1237. (0.00000) RY*(22) O  64           s(  0.01%)p16.85(  0.17%)d99.99(  1.03%)
                                                  f99.99( 98.79%)
  1238. (0.00000) RY*(23) O  64           s(  0.06%)p 2.78(  0.17%)d 2.25(  0.14%)
                                                  f99.99( 99.64%)
  1239. (0.00000) RY*(24) O  64           s(  0.76%)p 0.52(  0.40%)d 0.02(  0.02%)
                                                  f99.99( 98.82%)
  1240. (0.00000) RY*(25) O  64           s(  0.07%)p 0.91(  0.06%)d 0.90(  0.06%)
                                                  f99.99( 99.80%)
  1241. (0.00000) RY*(26) O  64           s(  0.02%)p 2.22(  0.04%)d 0.65(  0.01%)
                                                  f99.99( 99.93%)
  1242. (0.00108) RY*( 1) H  65           s( 83.50%)p 0.20( 16.50%)
                                            0.0022  0.9033  0.1380  0.1394 -0.0815
                                           -0.3727
  1243. (0.00082) RY*( 2) H  65           s(  0.72%)p99.99( 99.28%)
                                           -0.0002 -0.0574  0.0629  0.7937  0.6003
                                            0.0498
  1244. (0.00064) RY*( 3) H  65           s( 93.14%)p 0.07(  6.86%)
                                           -0.0016 -0.2502  0.9321 -0.0133 -0.0834
                                           -0.2479
  1245. (0.00018) RY*( 4) H  65           s( 20.31%)p 3.92( 79.69%)
                                            0.0092  0.3189  0.3183 -0.0243 -0.0446
                                            0.8913
  1246. (0.00001) RY*( 5) H  65           s(  2.37%)p41.16( 97.63%)
  1247. (0.00096) RY*( 1) H  66           s(  0.58%)p99.99( 99.42%)
                                           -0.0004  0.0721  0.0253  0.8105  0.5805
                                           -0.0127
  1248. (0.00080) RY*( 2) H  66           s( 64.99%)p 0.54( 35.01%)
                                            0.0011  0.7838  0.1887  0.0578 -0.1984
                                           -0.5544
  1249. (0.00045) RY*( 3) H  66           s( 64.29%)p 0.56( 35.71%)
                                            0.0016  0.5721 -0.5618 -0.1960  0.2383
                                            0.5117
  1250. (0.00015) RY*( 4) H  66           s( 68.94%)p 0.45( 31.06%)
                                            0.0030  0.2080  0.8038 -0.2044  0.2346
                                            0.4624
  1251. (0.00001) RY*( 5) H  66           s(  1.23%)p80.54( 98.77%)
  1252. (0.00118) RY*( 1) C  67           s( 19.78%)p 3.47( 68.62%)d 0.54( 10.66%)
                                                  f 0.05(  0.93%)
                                            0.0000  0.0024  0.4056  0.1826  0.0042
                                            0.0040  0.7948  0.0593 -0.0004 -0.1314
                                           -0.0117  0.0215  0.0794 -0.1635 -0.0644
                                           -0.0256 -0.1374 -0.0401  0.0212  0.0075
                                            0.1792  0.0757 -0.1956 -0.0686 -0.0879
                                           -0.0351  0.0028 -0.0176  0.0061  0.0052
                                           -0.0030
  1253. (0.00078) RY*( 2) C  67           s(  0.00%)p 1.00(  9.35%)d 9.31( 87.05%)
                                                  f 0.39(  3.60%)
                                            0.0000 -0.0001  0.0053 -0.0020  0.0007
                                            0.0021  0.0193 -0.0449  0.0130  0.1299
                                           -0.2719 -0.0000 -0.0085  0.0049  0.3759
                                            0.5050 -0.1110 -0.0251 -0.6280 -0.1154
                                            0.1394  0.1839  0.0140  0.0049  0.0007
                                           -0.0140 -0.0766  0.0551  0.1448 -0.0392
                                           -0.0664
  1254. (0.00051) RY*( 3) C  67           s( 26.81%)p 2.24( 59.94%)d 0.36(  9.68%)
                                                  f 0.13(  3.57%)
                                            0.0000  0.0004  0.4764  0.2028 -0.0074
                                           -0.0141 -0.1364  0.0418  0.0024  0.0121
                                           -0.0078  0.0129 -0.7472 -0.1420  0.0450
                                            0.0395 -0.0675  0.0025  0.0183 -0.0025
                                           -0.1408 -0.1286  0.2277  0.0094  0.0731
                                            0.1358 -0.0195  0.0230 -0.0079 -0.0907
                                            0.0515
  1255. (0.00012) RY*( 4) C  67           s(  0.02%)p99.99( 92.19%)d99.99(  6.37%)
                                                  f76.27(  1.41%)
                                            0.0000 -0.0002  0.0098 -0.0094 -0.0009
                                           -0.0008  0.1482  0.0580 -0.0029  0.8741
                                            0.3639  0.0003 -0.0058  0.0069  0.0728
                                            0.1098  0.0239  0.0212  0.1487  0.1473
                                            0.0162  0.0350  0.0050 -0.0074  0.0056
                                           -0.0112 -0.0793  0.0181  0.0394  0.0314
                                            0.0695
  1256. (0.00007) RY*( 5) C  67           s( 34.79%)p 1.49( 51.97%)d 0.22(  7.59%)
                                                  f 0.16(  5.65%)
  1257. (0.00008) RY*( 6) C  67           s(  3.37%)p 9.47( 31.89%)d15.37( 51.74%)
                                                  f 3.86( 13.00%)
  1258. (0.00003) RY*( 7) C  67           s( 23.33%)p 1.37( 32.06%)d 0.78( 18.09%)
                                                  f 1.14( 26.51%)
  1259. (0.00001) RY*( 8) C  67           s( 71.07%)p 0.17( 12.34%)d 0.12(  8.77%)
                                                  f 0.11(  7.82%)
  1260. (0.00001) RY*( 9) C  67           s(  1.95%)p28.01( 54.49%)d21.14( 41.13%)
                                                  f 1.25(  2.43%)
  1261. (0.00001) RY*(10) C  67           s(  4.75%)p16.50( 78.34%)d 1.80(  8.54%)
                                                  f 1.76(  8.37%)
  1262. (0.00000) RY*(11) C  67           s(  0.03%)p46.76(  1.54%)d99.99( 97.06%)
                                                  f41.68(  1.37%)
  1263. (0.00000) RY*(12) C  67           s(  3.61%)p 0.95(  3.45%)d25.49( 92.06%)
                                                  f 0.24(  0.88%)
  1264. (0.00000) RY*(13) C  67           s(  0.56%)p 6.10(  3.41%)d99.99( 95.43%)
                                                  f 1.07(  0.60%)
  1265. (0.00000) RY*(14) C  67           s(  0.15%)p99.99( 21.38%)d99.99( 77.40%)
                                                  f 7.09(  1.07%)
  1266. (0.00000) RY*(15) C  67           s(  0.05%)p99.99( 11.00%)d99.99( 85.99%)
                                                  f59.60(  2.97%)
  1267. (0.00000) RY*(16) C  67           s(  1.07%)p10.18( 10.86%)d80.31( 85.65%)
                                                  f 2.27(  2.42%)
  1268. (0.00000) RY*(17) C  67           s(  1.53%)p 4.90(  7.47%)d57.84( 88.24%)
                                                  f 1.81(  2.76%)
  1269. (0.00000) RY*(18) C  67           s( 99.85%)p 0.00(  0.08%)d 0.00(  0.03%)
                                                  f 0.00(  0.04%)
  1270. (0.00001) RY*(19) C  67           s(  1.09%)p 7.98(  8.74%)d82.11( 89.85%)
                                                  f 0.29(  0.32%)
  1271. (0.00000) RY*(20) C  67           s(  0.81%)p 5.31(  4.32%)d 8.42(  6.85%)
                                                  f99.99( 88.02%)
  1272. (0.00001) RY*(21) C  67           s(  2.40%)p 7.64( 18.34%)d 4.63( 11.10%)
                                                  f28.40( 68.15%)
  1273. (0.00000) RY*(22) C  67           s(  0.00%)p 1.00( 11.76%)d 0.46(  5.46%)
                                                  f 7.04( 82.78%)
  1274. (0.00000) RY*(23) C  67           s(  0.48%)p 3.05(  1.46%)d 5.92(  2.84%)
                                                  f99.99( 95.21%)
  1275. (0.00000) RY*(24) C  67           s(  0.09%)p11.91(  1.09%)d57.36(  5.26%)
                                                  f99.99( 93.56%)
  1276. (0.00000) RY*(25) C  67           s(  1.89%)p 1.27(  2.40%)d 2.57(  4.85%)
                                                  f48.17( 90.86%)
  1277. (0.00000) RY*(26) C  67           s(  0.51%)p 3.43(  1.74%)d 4.14(  2.10%)
                                                  f99.99( 95.66%)
  1278. (0.00074) RY*( 1) H  68           s( 83.05%)p 0.20( 16.95%)
                                           -0.0004  0.9113 -0.0028  0.2764 -0.2217
                                           -0.2097
  1279. (0.00015) RY*( 2) H  68           s( 83.38%)p 0.20( 16.62%)
                                           -0.0062 -0.0011  0.9131 -0.2008  0.0638
                                           -0.3491
  1280. (0.00008) RY*( 3) H  68           s( 17.08%)p 4.86( 82.92%)
  1281. (0.00006) RY*( 4) H  68           s(  8.07%)p11.39( 91.93%)
  1282. (0.00000) RY*( 5) H  68           s(  8.48%)p10.79( 91.52%)
  1283. (0.00024) RY*( 1) H  69           s( 83.45%)p 0.20( 16.55%)
                                            0.0025  0.9045 -0.1283 -0.0519  0.0040
                                           -0.4034
  1284. (0.00012) RY*( 2) H  69           s( 72.52%)p 0.38( 27.48%)
                                           -0.0071  0.3377  0.7817  0.2046 -0.0260
                                            0.4820
  1285. (0.00008) RY*( 3) H  69           s(  0.00%)p 1.00(100.00%)
  1286. (0.00002) RY*( 4) H  69           s( 31.31%)p 2.19( 68.69%)
  1287. (0.00001) RY*( 5) H  69           s( 12.78%)p 6.83( 87.22%)
  1288. (0.00074) RY*( 1) H  70           s( 83.23%)p 0.20( 16.77%)
                                           -0.0004  0.9123 -0.0030  0.3339  0.1102
                                           -0.2099
  1289. (0.00015) RY*( 2) H  70           s( 83.12%)p 0.20( 16.88%)
                                           -0.0062 -0.0004  0.9117 -0.2131  0.0051
                                           -0.3513
  1290. (0.00008) RY*( 3) H  70           s( 16.90%)p 4.92( 83.10%)
  1291. (0.00006) RY*( 4) H  70           s(  8.28%)p11.07( 91.72%)
  1292. (0.00000) RY*( 5) H  70           s(  8.52%)p10.73( 91.48%)
  1293. (0.00282) RY*( 1) N  71           s(  0.00%)p 1.00( 66.88%)d 0.49( 32.84%)
                                                  f 0.00(  0.28%)
                                            0.0000  0.0001  0.0024  0.0031 -0.0000
                                            0.0015 -0.1355 -0.0010  0.0084 -0.8063
                                           -0.0010 -0.0002  0.0164 -0.0026 -0.3820
                                            0.0382 -0.0613  0.0195 -0.3852  0.1090
                                           -0.1281  0.0118  0.0089 -0.0025 -0.0016
                                            0.0028  0.0165  0.0155  0.0479 -0.0019
                                           -0.0012
  1294. (0.00224) RY*( 2) N  71           s(  6.37%)p11.44( 72.85%)d 3.15( 20.05%)
                                                  f 0.11(  0.73%)
                                           -0.0000 -0.0038  0.2523 -0.0032  0.0027
                                            0.0262 -0.3477 -0.0299 -0.0044  0.0460
                                            0.0078  0.0086 -0.7714  0.0935 -0.0357
                                           -0.0064 -0.2467 -0.2138  0.0344  0.0368
                                            0.0818  0.0098 -0.2885 -0.0092  0.0450
                                            0.0666 -0.0101 -0.0142  0.0066 -0.0197
                                            0.0110
  1295. (0.00100) RY*( 3) N  71           s( 31.28%)p 0.46( 14.29%)d 1.69( 52.92%)
                                                  f 0.05(  1.52%)
                                            0.0000  0.0208  0.5539 -0.0708 -0.0234
                                            0.0124  0.1136  0.0436 -0.0019 -0.0116
                                           -0.0181 -0.0002  0.3112 -0.1749  0.0304
                                            0.0036 -0.4615  0.3551  0.0599 -0.0630
                                           -0.0703  0.0194 -0.4145  0.0668 -0.0007
                                            0.1137 -0.0178 -0.0356  0.0144  0.0183
                                           -0.0128
  1296. (0.00078) RY*( 4) N  71           s(  0.01%)p 1.00( 16.87%)d 4.82( 81.30%)
                                                  f 0.11(  1.82%)
                                            0.0000  0.0005  0.0084  0.0008 -0.0003
                                            0.0003  0.0076  0.0673  0.0005  0.0235
                                            0.4041 -0.0001  0.0049 -0.0149 -0.5649
                                           -0.2526  0.1026  0.0374  0.5807  0.1655
                                           -0.2117 -0.0905 -0.0240 -0.0031  0.0024
                                           -0.0168 -0.1084  0.0095  0.0281  0.0354
                                            0.0639
  1297. (0.00052) RY*( 5) N  71           s(  1.63%)p57.74( 93.92%)d 2.48(  4.03%)
                                                  f 0.26(  0.43%)
                                            0.0000  0.0078  0.0902  0.0896  0.0063
                                            0.0236  0.8609 -0.0433 -0.0043 -0.1509
                                            0.0070 -0.0229 -0.3891  0.1442  0.0105
                                            0.0238  0.0640  0.0557 -0.0129 -0.0059
                                           -0.0317 -0.0612 -0.0140  0.1651 -0.0257
                                           -0.0063  0.0007  0.0539 -0.0185 -0.0156
                                            0.0097
  1298. (0.00026) RY*( 6) N  71           s( 14.20%)p 0.41(  5.78%)d 5.07( 72.04%)
                                                  f 0.56(  7.98%)
                                           -0.0000 -0.0034  0.3097  0.2145  0.0072
                                           -0.0311 -0.1147  0.0386  0.0058  0.0208
                                           -0.0023  0.0301 -0.0549  0.1943  0.1300
                                           -0.0016 -0.3035  0.0518  0.0622 -0.0064
                                           -0.3908  0.0035  0.6718  0.0264 -0.1854
                                           -0.0173 -0.0006  0.1989 -0.0703 -0.0206
                                            0.0149
  1299. (0.00020) RY*( 7) N  71           s( 33.46%)p 0.36( 12.21%)d 1.62( 54.09%)
                                                  f 0.01(  0.24%)
                                            0.0000  0.0005  0.5648  0.1245  0.0060
                                            0.0054 -0.0798 -0.0553 -0.0009  0.0137
                                            0.0114 -0.0156  0.1169  0.3137  0.0529
                                           -0.0622  0.6536 -0.0808 -0.1147  0.0112
                                           -0.1177  0.1704 -0.1411 -0.1565  0.0397
                                            0.0267 -0.0050  0.0014 -0.0003  0.0094
                                           -0.0061
  1300. (0.00006) RY*( 8) N  71           s(  0.04%)p99.99( 18.30%)d99.99( 77.03%)
                                                  f99.99(  4.63%)
  1301. (0.00006) RY*( 9) N  71           s(  7.43%)p 0.86(  6.40%)d11.17( 82.94%)
                                                  f 0.43(  3.23%)
  1302. (0.00006) RY*(10) N  71           s( 22.70%)p 0.59( 13.46%)d 1.75( 39.72%)
                                                  f 1.06( 24.12%)
  1303. (0.00004) RY*(11) N  71           s(  7.34%)p 7.89( 57.89%)d 3.87( 28.37%)
                                                  f 0.87(  6.41%)
  1304. (0.00000) RY*(12) N  71           s( 99.86%)p 0.00(  0.03%)d 0.00(  0.10%)
                                                  f 0.00(  0.00%)
  1305. (0.00001) RY*(13) N  71           s(  3.10%)p 6.05( 18.73%)d24.91( 77.15%)
                                                  f 0.33(  1.03%)
  1306. (0.00001) RY*(14) N  71           s( 13.19%)p 5.45( 71.89%)d 0.83( 10.93%)
                                                  f 0.30(  3.98%)
  1307. (0.00000) RY*(15) N  71           s(  0.11%)p99.99( 15.91%)d99.99( 83.97%)
                                                  f 0.08(  0.01%)
  1308. (0.00000) RY*(16) N  71           s(  0.30%)p99.99( 70.91%)d96.93( 28.71%)
                                                  f 0.29(  0.09%)
  1309. (0.00000) RY*(17) N  71           s(  0.27%)p 0.90(  0.25%)d99.99( 99.43%)
                                                  f 0.16(  0.05%)
  1310. (0.00001) RY*(18) N  71           s(  0.55%)p15.46(  8.48%)d99.99( 90.59%)
                                                  f 0.69(  0.38%)
  1311. (0.00001) RY*(19) N  71           s( 30.37%)p 0.76( 23.14%)d 1.29( 39.29%)
                                                  f 0.24(  7.21%)
  1312. (0.00000) RY*(20) N  71           s(  1.14%)p 1.60(  1.83%)d 3.44(  3.92%)
                                                  f81.60( 93.11%)
  1313. (0.00000) RY*(21) N  71           s( 24.69%)p 0.03(  0.73%)d 0.37(  9.21%)
                                                  f 2.65( 65.38%)
  1314. (0.00000) RY*(22) N  71           s(  0.14%)p 4.95(  0.67%)d12.62(  1.72%)
                                                  f99.99( 97.47%)
  1315. (0.00000) RY*(23) N  71           s(  0.46%)p 3.25(  1.49%)d 8.23(  3.76%)
                                                  f99.99( 94.29%)
  1316. (0.00000) RY*(24) N  71           s(  0.04%)p 5.79(  0.24%)d34.00(  1.39%)
                                                  f99.99( 98.33%)
  1317. (0.00000) RY*(25) N  71           s(  1.43%)p 3.82(  5.46%)d 0.95(  1.35%)
                                                  f64.31( 91.77%)
  1318. (0.00000) RY*(26) N  71           s(  0.16%)p11.82(  1.85%)d16.44(  2.57%)
                                                  f99.99( 95.43%)
  1319. (0.00058) RY*( 1) H  72           s(  0.01%)p 1.00( 99.99%)
                                           -0.0000  0.0063 -0.0046  0.1657  0.9860
                                           -0.0181
  1320. (0.00039) RY*( 2) H  72           s( 97.49%)p 0.03(  2.51%)
                                           -0.0038  0.9873  0.0052 -0.1567  0.0203
                                            0.0133
  1321. (0.00029) RY*( 3) H  72           s( 93.29%)p 0.07(  6.71%)
                                            0.0026 -0.0365  0.9652 -0.1777  0.0380
                                            0.1846
