 Entering Gaussian System, Link 0=g16
 Input=1yzp16.com
 Output=1yzp16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061536/Gau-745739.inp" -scrdir="/local/bebjones_8061536/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    745740.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   789. RY*(  22) C  26                  0.00000     3.54523   
   790. RY*(  23) C  26                  0.00000     3.43797   
   791. RY*(  24) C  26                  0.00000     3.42536   
   792. RY*(  25) C  26                  0.00000     4.07818   
   793. RY*(  26) C  26                  0.00000     4.12162   
   794. RY*(   1) H  27                  0.00055     0.66614   
   795. RY*(   2) H  27                  0.00013     2.05952   
   796. RY*(   3) H  27                  0.00012     2.17423   
   797. RY*(   4) H  27                  0.00006     2.88437   
   798. RY*(   5) H  27                  0.00000     3.09522   
   799. RY*(   1) C  28                  0.00128     0.36329   
   800. RY*(   2) C  28                  0.00113     1.61960   
   801. RY*(   3) C  28                  0.00067     1.28991   
   802. RY*(   4) C  28                  0.00045     1.51482   
   803. RY*(   5) C  28                  0.00028     2.01220   
   804. RY*(   6) C  28                  0.00022     1.83391   
   805. RY*(   7) C  28                  0.00019     2.01927   
   806. RY*(   8) C  28                  0.00014     1.27402   
   807. RY*(   9) C  28                  0.00012     1.43106   
   808. RY*(  10) C  28                  0.00008     2.08851   
   809. RY*(  11) C  28                  0.00006     3.72545   
   810. RY*(  12) C  28                  0.00005     1.72907   
   811. RY*(  13) C  28                  0.00005     1.78356   
   812. RY*(  14) C  28                  0.00002     1.99927   
   813. RY*(  15) C  28                  0.00003     2.83583   
   814. RY*(  16) C  28                  0.00002     3.62208   
   815. RY*(  17) C  28                  0.00000     3.14456   
   816. RY*(  18) C  28                  0.00000    19.67370   
   817. RY*(  19) C  28                  0.00000     3.52030   
   818. RY*(  20) C  28                  0.00000     3.32327   
   819. RY*(  21) C  28                  0.00000     3.55561   
   820. RY*(  22) C  28                  0.00000     3.89192   
   821. RY*(  23) C  28                  0.00000     3.42371   
   822. RY*(  24) C  28                  0.00000     3.42869   
   823. RY*(  25) C  28                  0.00000     4.33316   
   824. RY*(  26) C  28                  0.00000     4.09024   
   825. RY*(   1) H  29                  0.00057     0.60076   
   826. RY*(   2) H  29                  0.00013     2.04039   
   827. RY*(   3) H  29                  0.00013     2.17285   
   828. RY*(   4) H  29                  0.00005     2.91945   
   829. RY*(   5) H  29                  0.00000     3.10688   
   830. RY*(   1) C  30                  0.00062     0.81605   
   831. RY*(   2) C  30                  0.00059     1.00581   
   832. RY*(   3) C  30                  0.00032     1.58485   
   833. RY*(   4) C  30                  0.00011     1.12053   
   834. RY*(   5) C  30                  0.00006     1.09857   
   835. RY*(   6) C  30                  0.00005     1.12906   
   836. RY*(   7) C  30                  0.00001     1.55780   
   837. RY*(   8) C  30                  0.00002     1.27276   
   838. RY*(   9) C  30                  0.00001     1.54577   
   839. RY*(  10) C  30                  0.00000     2.22919   
   840. RY*(  11) C  30                  0.00000     3.14359   
   841. RY*(  12) C  30                  0.00001     1.41372   
   842. RY*(  13) C  30                  0.00000     2.71747   
   843. RY*(  14) C  30                  0.00001     1.75517   
   844. RY*(  15) C  30                  0.00000     3.07221   
   845. RY*(  16) C  30                  0.00000    21.45347   
   846. RY*(  17) C  30                  0.00000     3.27143   
   847. RY*(  18) C  30                  0.00001     1.59425   
   848. RY*(  19) C  30                  0.00000     2.99598   
   849. RY*(  20) C  30                  0.00000     3.15562   
   850. RY*(  21) C  30                  0.00000     3.57977   
   851. RY*(  22) C  30                  0.00000     3.56655   
   852. RY*(  23) C  30                  0.00000     3.20165   
   853. RY*(  24) C  30                  0.00000     3.53080   
   854. RY*(  25) C  30                  0.00000     3.55742   
   855. RY*(  26) C  30                  0.00000     3.73710   
   856. RY*(   1) H  31                  0.00034     0.87080   
   857. RY*(   2) H  31                  0.00011     1.68667   
   858. RY*(   3) H  31                  0.00005     2.14160   
   859. RY*(   4) H  31                  0.00003     2.26047   
   860. RY*(   5) H  31                  0.00001     2.93853   
   861. RY*(   1) H  32                  0.00030     0.85037   
   862. RY*(   2) H  32                  0.00007     1.89474   
   863. RY*(   3) H  32                  0.00005     2.10318   
   864. RY*(   4) H  32                  0.00003     2.25727   
   865. RY*(   5) H  32                  0.00000     2.94650   
   866. RY*(   1) H  33                  0.00030     0.84737   
   867. RY*(   2) H  33                  0.00011     1.74045   
   868. RY*(   3) H  33                  0.00005     2.13164   
   869. RY*(   4) H  33                  0.00003     2.32026   
   870. RY*(   5) H  33                  0.00000     2.93208   
   871. RY*(   1) C  34                  0.00063     0.82403   
   872. RY*(   2) C  34                  0.00059     0.99915   
   873. RY*(   3) C  34                  0.00032     1.59014   
   874. RY*(   4) C  34                  0.00011     1.12252   
   875. RY*(   5) C  34                  0.00005     1.11926   
   876. RY*(   6) C  34                  0.00006     1.12904   
   877. RY*(   7) C  34                  0.00002     1.25943   
   878. RY*(   8) C  34                  0.00001     1.51632   
   879. RY*(   9) C  34                  0.00001     1.56200   
   880. RY*(  10) C  34                  0.00000     1.75473   
   881. RY*(  11) C  34                  0.00000     3.00215   
   882. RY*(  12) C  34                  0.00000    21.47119   
   883. RY*(  13) C  34                  0.00000     3.18118   
   884. RY*(  14) C  34                  0.00001     1.34071   
   885. RY*(  15) C  34                  0.00000     2.71566   
   886. RY*(  16) C  34                  0.00000     2.32546   
   887. RY*(  17) C  34                  0.00000     3.30406   
   888. RY*(  18) C  34                  0.00001     1.57167   
   889. RY*(  19) C  34                  0.00000     2.99771   
   890. RY*(  20) C  34                  0.00000     3.16886   
   891. RY*(  21) C  34                  0.00000     3.60462   
   892. RY*(  22) C  34                  0.00000     3.49343   
   893. RY*(  23) C  34                  0.00000     3.30681   
   894. RY*(  24) C  34                  0.00000     3.46487   
   895. RY*(  25) C  34                  0.00000     3.72065   
   896. RY*(  26) C  34                  0.00000     3.54911   
   897. RY*(   1) H  35                  0.00030     0.83622   
   898. RY*(   2) H  35                  0.00011     1.72233   
   899. RY*(   3) H  35                  0.00005     2.12795   
   900. RY*(   4) H  35                  0.00003     2.31632   
   901. RY*(   5) H  35                  0.00001     2.93509   
   902. RY*(   1) H  36                  0.00034     0.85823   
   903. RY*(   2) H  36                  0.00011     1.68668   
   904. RY*(   3) H  36                  0.00005     2.12596   
   905. RY*(   4) H  36                  0.00003     2.27722   
   906. RY*(   5) H  36                  0.00001     2.93994   
   907. RY*(   1) H  37                  0.00029     0.84778   
   908. RY*(   2) H  37                  0.00008     1.89680   
   909. RY*(   3) H  37                  0.00005     2.10426   
   910. RY*(   4) H  37                  0.00003     2.24924   
   911. RY*(   5) H  37                  0.00000     2.95062   
   912. RY*(   1) C  38                  0.00065     0.92717   
   913. RY*(   2) C  38                  0.00059     0.86840   
   914. RY*(   3) C  38                  0.00034     1.56263   
   915. RY*(   4) C  38                  0.00011     1.24260   
   916. RY*(   5) C  38                  0.00006     1.44818   
   917. RY*(   6) C  38                  0.00007     1.16967   
   918. RY*(   7) C  38                  0.00005     1.47409   
   919. RY*(   8) C  38                  0.00001     1.48381   
   920. RY*(   9) C  38                  0.00001     1.64170   
   921. RY*(  10) C  38                  0.00001     1.16500   
   922. RY*(  11) C  38                  0.00001     2.82143   
   923. RY*(  12) C  38                  0.00001     2.38909   
   924. RY*(  13) C  38                  0.00000     2.65454   
   925. RY*(  14) C  38                  0.00001     1.73269   
   926. RY*(  15) C  38                  0.00000     3.12370   
   927. RY*(  16) C  38                  0.00000    21.38309   
   928. RY*(  17) C  38                  0.00000     3.30931   
   929. RY*(  18) C  38                  0.00001     1.52332   
   930. RY*(  19) C  38                  0.00000     3.00663   
   931. RY*(  20) C  38                  0.00000     3.31908   
   932. RY*(  21) C  38                  0.00000     3.61303   
   933. RY*(  22) C  38                  0.00000     3.29268   
   934. RY*(  23) C  38                  0.00000     3.48038   
   935. RY*(  24) C  38                  0.00000     3.46643   
   936. RY*(  25) C  38                  0.00000     3.50290   
   937. RY*(  26) C  38                  0.00000     3.72049   
   938. RY*(   1) H  39                  0.00027     0.95594   
   939. RY*(   2) H  39                  0.00010     1.66459   
   940. RY*(   3) H  39                  0.00003     2.37590   
   941. RY*(   4) H  39                  0.00004     2.08471   
   942. RY*(   5) H  39                  0.00001     2.93730   
   943. RY*(   1) H  40                  0.00039     0.85806   
   944. RY*(   2) H  40                  0.00010     1.63369   
   945. RY*(   3) H  40                  0.00006     2.13611   
   946. RY*(   4) H  40                  0.00003     2.30268   
   947. RY*(   5) H  40                  0.00001     2.94452   
   948. RY*(   1) H  41                  0.00032     1.06974   
   949. RY*(   2) H  41                  0.00009     1.47632   
   950. RY*(   3) H  41                  0.00005     2.20868   
   951. RY*(   4) H  41                  0.00003     2.35700   
   952. RY*(   5) H  41                  0.00000     2.94949   
   953. RY*(   1) C  42                  0.00207     1.42551   
   954. RY*(   2) C  42                  0.00144     1.31983   
   955. RY*(   3) C  42                  0.00066     0.93295   
   956. RY*(   4) C  42                  0.00041     1.55840   
   957. RY*(   5) C  42                  0.00023     1.46206   
   958. RY*(   6) C  42                  0.00016     1.91723   
   959. RY*(   7) C  42                  0.00008     1.45820   
   960. RY*(   8) C  42                  0.00003     2.08919   
   961. RY*(   9) C  42                  0.00002     1.78312   
   962. RY*(  10) C  42                  0.00001     1.70240   
   963. RY*(  11) C  42                  0.00001     3.37116   
   964. RY*(  12) C  42                  0.00001     1.55231   
   965. RY*(  13) C  42                  0.00000     3.22817   
   966. RY*(  14) C  42                  0.00000     2.14822   
   967. RY*(  15) C  42                  0.00000     2.76115   
   968. RY*(  16) C  42                  0.00000     1.42590   
   969. RY*(  17) C  42                  0.00000     1.60998   
   970. RY*(  18) C  42                  0.00000    21.21098   
   971. RY*(  19) C  42                  0.00000     3.03173   
   972. RY*(  20) C  42                  0.00000     3.42594   
   973. RY*(  21) C  42                  0.00000     3.30814   
   974. RY*(  22) C  42                  0.00000     3.51814   
   975. RY*(  23) C  42                  0.00000     3.56284   
   976. RY*(  24) C  42                  0.00000     3.53808   
   977. RY*(  25) C  42                  0.00000     3.92404   
   978. RY*(  26) C  42                  0.00000     3.95647   
   979. RY*(   1) H  43                  0.00051     0.70159   
   980. RY*(   2) H  43                  0.00011     2.19850   
   981. RY*(   3) H  43                  0.00007     2.21707   
   982. RY*(   4) H  43                  0.00005     2.65085   
   983. RY*(   5) H  43                  0.00000     3.04865   
   984. RY*(   1) C  44                  0.00109     1.20535   
   985. RY*(   2) C  44                  0.00065     0.94616   
   986. RY*(   3) C  44                  0.00042     0.47905   
   987. RY*(   4) C  44                  0.00014     0.95056   
   988. RY*(   5) C  44                  0.00007     0.99288   
   989. RY*(   6) C  44                  0.00001     1.10416   
   990. RY*(   7) C  44                  0.00002     1.58462   
   991. RY*(   8) C  44                  0.00000     1.05074   
   992. RY*(   9) C  44                  0.00000     1.65394   
   993. RY*(  10) C  44                  0.00000    21.08617   
   994. RY*(  11) C  44                  0.00000     3.13657   
   995. RY*(  12) C  44                  0.00000     2.11335   
   996. RY*(  13) C  44                  0.00000     3.19300   
   997. RY*(  14) C  44                  0.00000     1.27440   
   998. RY*(  15) C  44                  0.00000     2.76487   
   999. RY*(  16) C  44                  0.00000     1.86533   
  1000. RY*(  17) C  44                  0.00000     3.17805   
  1001. RY*(  18) C  44                  0.00001     1.37139   
  1002. RY*(  19) C  44                  0.00000     2.71884   
  1003. RY*(  20) C  44                  0.00000     3.35915   
  1004. RY*(  21) C  44                  0.00000     3.30200   
  1005. RY*(  22) C  44                  0.00000     3.23582   
  1006. RY*(  23) C  44                  0.00000     3.27542   
  1007. RY*(  24) C  44                  0.00000     3.46964   
  1008. RY*(  25) C  44                  0.00000     3.62024   
  1009. RY*(  26) C  44                  0.00000     3.79562   
  1010. RY*(   1) H  45                  0.00032     0.95928   
  1011. RY*(   2) H  45                  0.00014     1.68284   
  1012. RY*(   3) H  45                  0.00009     2.09652   
  1013. RY*(   4) H  45                  0.00003     2.24122   
  1014. RY*(   5) H  45                  0.00001     3.03448   
  1015. RY*(   1) H  46                  0.00018     0.74336   
  1016. RY*(   2) H  46                  0.00015     1.70282   
  1017. RY*(   3) H  46                  0.00007     2.04682   
  1018. RY*(   4) H  46                  0.00003     2.37928   
  1019. RY*(   5) H  46                  0.00000     2.99180   
  1020. RY*(   1) C  47                  0.00064     0.93666   
  1021. RY*(   2) C  47                  0.00057     0.85835   
  1022. RY*(   3) C  47                  0.00035     1.56349   
  1023. RY*(   4) C  47                  0.00011     1.24271   
  1024. RY*(   5) C  47                  0.00008     1.25531   
  1025. RY*(   6) C  47                  0.00005     1.40431   
  1026. RY*(   7) C  47                  0.00004     1.43020   
  1027. RY*(   8) C  47                  0.00001     1.23937   
  1028. RY*(   9) C  47                  0.00000     1.64003   
  1029. RY*(  10) C  47                  0.00001     1.54080   
  1030. RY*(  11) C  47                  0.00000     2.83425   
  1031. RY*(  12) C  47                  0.00000    21.41764   
  1032. RY*(  13) C  47                  0.00000     3.19882   
  1033. RY*(  14) C  47                  0.00001     1.66094   
  1034. RY*(  15) C  47                  0.00000     2.67466   
  1035. RY*(  16) C  47                  0.00001     2.42609   
  1036. RY*(  17) C  47                  0.00000     3.30061   
  1037. RY*(  18) C  47                  0.00001     1.43119   
  1038. RY*(  19) C  47                  0.00000     2.98845   
  1039. RY*(  20) C  47                  0.00000     3.40714   
  1040. RY*(  21) C  47                  0.00000     3.07823   
  1041. RY*(  22) C  47                  0.00000     3.67857   
  1042. RY*(  23) C  47                  0.00000     3.56519   
  1043. RY*(  24) C  47                  0.00000     3.45179   
  1044. RY*(  25) C  47                  0.00000     3.70465   
  1045. RY*(  26) C  47                  0.00000     3.41659   
  1046. RY*(   1) H  48                  0.00027     0.98475   
  1047. RY*(   2) H  48                  0.00010     1.64464   
  1048. RY*(   3) H  48                  0.00004     2.36441   
  1049. RY*(   4) H  48                  0.00004     2.10601   
  1050. RY*(   5) H  48                  0.00001     2.93016   
  1051. RY*(   1) H  49                  0.00035     0.89585   
  1052. RY*(   2) H  49                  0.00010     1.62538   
  1053. RY*(   3) H  49                  0.00006     2.10400   
  1054. RY*(   4) H  49                  0.00002     2.53343   
  1055. RY*(   5) H  49                  0.00001     2.72641   
  1056. RY*(   1) H  50                  0.00034     1.07213   
  1057. RY*(   2) H  50                  0.00008     1.49737   
  1058. RY*(   3) H  50                  0.00005     2.20388   
  1059. RY*(   4) H  50                  0.00003     2.33984   
  1060. RY*(   5) H  50                  0.00000     2.96321   
  1061. RY*(   1) C  51                  0.00211     1.39868   
  1062. RY*(   2) C  51                  0.00149     1.29508   
  1063. RY*(   3) C  51                  0.00071     1.00283   
  1064. RY*(   4) C  51                  0.00040     1.58215   
  1065. RY*(   5) C  51                  0.00021     1.32157   
  1066. RY*(   6) C  51                  0.00016     2.14661   
  1067. RY*(   7) C  51                  0.00007     1.30812   
  1068. RY*(   8) C  51                  0.00004     1.52026   
  1069. RY*(   9) C  51                  0.00001     1.60482   
  1070. RY*(  10) C  51                  0.00000     2.37035   
  1071. RY*(  11) C  51                  0.00001     3.34599   
  1072. RY*(  12) C  51                  0.00001     2.29152   
  1073. RY*(  13) C  51                  0.00000     2.65660   
  1074. RY*(  14) C  51                  0.00001     1.59129   
  1075. RY*(  15) C  51                  0.00000     3.26094   
  1076. RY*(  16) C  51                  0.00001     1.62061   
  1077. RY*(  17) C  51                  0.00001     1.47441   
  1078. RY*(  18) C  51                  0.00000    21.23405   
  1079. RY*(  19) C  51                  0.00000     3.11179   
  1080. RY*(  20) C  51                  0.00000     3.42926   
  1081. RY*(  21) C  51                  0.00000     3.50881   
  1082. RY*(  22) C  51                  0.00000     3.28062   
  1083. RY*(  23) C  51                  0.00000     3.51199   
  1084. RY*(  24) C  51                  0.00000     3.70008   
  1085. RY*(  25) C  51                  0.00000     4.01075   
  1086. RY*(  26) C  51                  0.00000     3.83789   
  1087. RY*(   1) H  52                  0.00053     0.60984   
  1088. RY*(   2) H  52                  0.00012     2.17233   
  1089. RY*(   3) H  52                  0.00006     2.17534   
  1090. RY*(   4) H  52                  0.00005     2.71268   
  1091. RY*(   5) H  52                  0.00000     3.03741   
  1092. RY*(   1) C  53                  0.00112     1.19524   
  1093. RY*(   2) C  53                  0.00067     0.94685   
  1094. RY*(   3) C  53                  0.00043     0.49758   
  1095. RY*(   4) C  53                  0.00014     0.94156   
  1096. RY*(   5) C  53                  0.00007     0.98135   
  1097. RY*(   6) C  53                  0.00002     1.27736   
  1098. RY*(   7) C  53                  0.00000     2.09826   
  1099. RY*(   8) C  53                  0.00000     1.14537   
  1100. RY*(   9) C  53                  0.00000     1.67187   
  1101. RY*(  10) C  53                  0.00000     1.86890   
  1102. RY*(  11) C  53                  0.00000     3.14492   
  1103. RY*(  12) C  53                  0.00001     1.32626   
  1104. RY*(  13) C  53                  0.00000     2.84231   
  1105. RY*(  14) C  53                  0.00001     1.53319   
  1106. RY*(  15) C  53                  0.00000     2.68446   
  1107. RY*(  16) C  53                  0.00000    21.20297   
  1108. RY*(  17) C  53                  0.00000     3.16221   
  1109. RY*(  18) C  53                  0.00001     1.44352   
  1110. RY*(  19) C  53                  0.00000     2.69577   
  1111. RY*(  20) C  53                  0.00000     3.30449   
  1112. RY*(  21) C  53                  0.00000     3.19700   
  1113. RY*(  22) C  53                  0.00000     3.29066   
  1114. RY*(  23) C  53                  0.00000     3.39599   
  1115. RY*(  24) C  53                  0.00000     3.55485   
  1116. RY*(  25) C  53                  0.00000     3.77829   
  1117. RY*(  26) C  53                  0.00000     3.55325   
  1118. RY*(   1) H  54                  0.00031     1.00608   
  1119. RY*(   2) H  54                  0.00014     1.60608   
  1120. RY*(   3) H  54                  0.00009     2.09293   
  1121. RY*(   4) H  54                  0.00003     2.25660   
  1122. RY*(   5) H  54                  0.00001     3.02379   
  1123. RY*(   1) H  55                  0.00018     0.89753   
  1124. RY*(   2) H  55                  0.00015     1.54388   
  1125. RY*(   3) H  55                  0.00007     2.04528   
  1126. RY*(   4) H  55                  0.00003     2.39013   
  1127. RY*(   5) H  55                  0.00000     2.99066   
  1128. RY*(   1) C  56                  0.00060     0.84294   
  1129. RY*(   2) C  56                  0.00058     1.00478   
  1130. RY*(   3) C  56                  0.00032     1.58652   
  1131. RY*(   4) C  56                  0.00012     1.11310   
  1132. RY*(   5) C  56                  0.00006     1.12174   
  1133. RY*(   6) C  56                  0.00005     1.13777   
  1134. RY*(   7) C  56                  0.00001     1.52096   
  1135. RY*(   8) C  56                  0.00002     1.31215   
  1136. RY*(   9) C  56                  0.00001     1.54152   
  1137. RY*(  10) C  56                  0.00000     2.31777   
  1138. RY*(  11) C  56                  0.00000     3.05622   
  1139. RY*(  12) C  56                  0.00001     1.39794   
  1140. RY*(  13) C  56                  0.00000     2.72054   
  1141. RY*(  14) C  56                  0.00000     1.77977   
  1142. RY*(  15) C  56                  0.00000     3.08067   
  1143. RY*(  16) C  56                  0.00000    21.48541   
  1144. RY*(  17) C  56                  0.00000     3.26410   
  1145. RY*(  18) C  56                  0.00001     1.60006   
  1146. RY*(  19) C  56                  0.00000     2.98228   
  1147. RY*(  20) C  56                  0.00000     3.19174   
  1148. RY*(  21) C  56                  0.00000     3.50571   
  1149. RY*(  22) C  56                  0.00000     3.59710   
  1150. RY*(  23) C  56                  0.00000     3.30791   
  1151. RY*(  24) C  56                  0.00000     3.45040   
  1152. RY*(  25) C  56                  0.00000     3.58333   
  1153. RY*(  26) C  56                  0.00000     3.70302   
  1154. RY*(   1) H  57                  0.00033     0.88090   
  1155. RY*(   2) H  57                  0.00011     1.70849   
  1156. RY*(   3) H  57                  0.00005     2.11587   
  1157. RY*(   4) H  57                  0.00003     2.30567   
  1158. RY*(   5) H  57                  0.00001     2.94294   
  1159. RY*(   1) H  58                  0.00032     0.80818   
  1160. RY*(   2) H  58                  0.00012     1.77645   
  1161. RY*(   3) H  58                  0.00005     2.14618   
  1162. RY*(   4) H  58                  0.00003     2.29292   
  1163. RY*(   5) H  58                  0.00001     2.94190   
  1164. RY*(   1) H  59                  0.00030     0.84782   
  1165. RY*(   2) H  59                  0.00007     1.92235   
  1166. RY*(   3) H  59                  0.00005     2.11196   
  1167. RY*(   4) H  59                  0.00004     2.25260   
  1168. RY*(   5) H  59                  0.00000     2.95134   
  1169. RY*(   1) C  60                  0.00061     0.87381   
  1170. RY*(   2) C  60                  0.00058     0.97468   
  1171. RY*(   3) C  60                  0.00032     1.59341   
  1172. RY*(   4) C  60                  0.00012     1.11991   
  1173. RY*(   5) C  60                  0.00005     1.15916   
  1174. RY*(   6) C  60                  0.00006     1.12986   
  1175. RY*(   7) C  60                  0.00000     2.16899   
  1176. RY*(   8) C  60                  0.00001     1.48371   
  1177. RY*(   9) C  60                  0.00001     1.25110   
  1178. RY*(  10) C  60                  0.00000     1.78111   
  1179. RY*(  11) C  60                  0.00000     3.08001   
  1180. RY*(  12) C  60                  0.00001     1.60814   
  1181. RY*(  13) C  60                  0.00000     3.16115   
  1182. RY*(  14) C  60                  0.00001     1.34301   
  1183. RY*(  15) C  60                  0.00000     2.70544   
  1184. RY*(  16) C  60                  0.00000    21.47179   
  1185. RY*(  17) C  60                  0.00000     3.34862   
  1186. RY*(  18) C  60                  0.00001     1.60666   
  1187. RY*(  19) C  60                  0.00000     3.01163   
  1188. RY*(  20) C  60                  0.00000     3.17675   
  1189. RY*(  21) C  60                  0.00000     3.53751   
  1190. RY*(  22) C  60                  0.00000     3.60260   
  1191. RY*(  23) C  60                  0.00000     3.22378   
  1192. RY*(  24) C  60                  0.00000     3.51826   
  1193. RY*(  25) C  60                  0.00000     3.70609   
  1194. RY*(  26) C  60                  0.00000     3.54372   
  1195. RY*(   1) H  61                  0.00034     0.84075   
  1196. RY*(   2) H  61                  0.00011     1.70607   
  1197. RY*(   3) H  61                  0.00005     2.12845   
  1198. RY*(   4) H  61                  0.00003     2.28358   
  1199. RY*(   5) H  61                  0.00001     2.94316   
  1200. RY*(   1) H  62                  0.00030     0.84738   
  1201. RY*(   2) H  62                  0.00008     1.91539   
  1202. RY*(   3) H  62                  0.00005     2.10898   
  1203. RY*(   4) H  62                  0.00003     2.24456   
  1204. RY*(   5) H  62                  0.00000     2.95734   
  1205. RY*(   1) H  63                  0.00031     0.80185   
  1206. RY*(   2) H  63                  0.00011     1.75304   
  1207. RY*(   3) H  63                  0.00005     2.13746   
  1208. RY*(   4) H  63                  0.00003     2.31427   
  1209. RY*(   5) H  63                  0.00001     2.94143   
  1246. RY*(   1) C  67                  0.00056     1.23573   
  1247. RY*(   2) C  67                  0.00028     1.24271   
  1248. RY*(   3) C  67                  0.00026     1.26583   
  1249. RY*(   4) C  67                  0.00009     1.06012   
  1250. RY*(   5) C  67                  0.00005     1.12829   
  1251. RY*(   6) C  67                  0.00002     1.11360   
  1252. RY*(   7) C  67                  0.00003     1.61048   
  1253. RY*(   8) C  67                  0.00000    21.51217   
  1254. RY*(   9) C  67                  0.00001     1.83323   
  1255. RY*(  10) C  67                  0.00001     0.86245   
  1256. RY*(  11) C  67                  0.00000     3.04623   
  1257. RY*(  12) C  67                  0.00000     1.64021   
  1258. RY*(  13) C  67                  0.00000     3.17470   
  1259. RY*(  14) C  67                  0.00000     1.72889   
  1260. RY*(  15) C  67                  0.00000     2.49207   
  1261. RY*(  16) C  67                  0.00000     1.50590   
  1262. RY*(  17) C  67                  0.00000     2.85954   
  1263. RY*(  18) C  67                  0.00000     1.53522   
  1264. RY*(  19) C  67                  0.00000     2.94334   
  1265. RY*(  20) C  67                  0.00000     3.65207   
  1266. RY*(  21) C  67                  0.00000     3.45867   
  1267. RY*(  22) C  67                  0.00000     3.24050   
  1268. RY*(  23) C  67                  0.00000     3.62501   
  1269. RY*(  24) C  67                  0.00000     3.36390   
  1270. RY*(  25) C  67                  0.00000     3.37748   
  1271. RY*(  26) C  67                  0.00000     3.24650   
  1272. RY*(   1) H  68                  0.00024     0.81681   
  1273. RY*(   2) H  68                  0.00010     1.67036   
  1274. RY*(   3) H  68                  0.00005     2.08677   
  1275. RY*(   4) H  68                  0.00002     2.65409   
  1276. RY*(   5) H  68                  0.00002     2.42453   
  1277. RY*(   1) H  69                  0.00010     1.95703   
  1278. RY*(   2) H  69                  0.00006     2.07897   
  1279. RY*(   3) H  69                  0.00004     0.61786   
  1280. RY*(   4) H  69                  0.00003     2.28343   
  1281. RY*(   5) H  69                  0.00000     2.81059   
  1282. RY*(   1) H  70                  0.00024     0.81166   
