 Entering Gaussian System, Link 0=g16
 Input=2al016re.com
 Output=2al016re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978090/Gau-1913908.inp" -scrdir="/local/becsleip_7978090/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1913909.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.20702   2.20992   2.21300   2.21779   2.22640
  Beta virt. eigenvalues --    2.22972   2.23605   2.24405   2.25226   2.25450
  Beta virt. eigenvalues --    2.26205   2.26604   2.26975   2.27327   2.28186
  Beta virt. eigenvalues --    2.28480   2.28998   2.29640   2.30673   2.30860
  Beta virt. eigenvalues --    2.31879   2.32628   2.33032   2.33293   2.34197
  Beta virt. eigenvalues --    2.34400   2.34507   2.34990   2.35645   2.36960
  Beta virt. eigenvalues --    2.38171   2.38590   2.40400   2.40858   2.42765
  Beta virt. eigenvalues --    2.43306   2.43341   2.43875   2.44208   2.45148
  Beta virt. eigenvalues --    2.45807   2.46671   2.47288   2.47522   2.48015
  Beta virt. eigenvalues --    2.49769   2.50126   2.50828   2.51467   2.53284
  Beta virt. eigenvalues --    2.54879   2.55602   2.57304   2.58450   2.58848
  Beta virt. eigenvalues --    2.59493   2.60454   2.61971   2.62246   2.64318
  Beta virt. eigenvalues --    2.65661   2.66015   2.68750   2.69850   2.70533
  Beta virt. eigenvalues --    2.71338   2.71553   2.76463   2.78008   2.78374
  Beta virt. eigenvalues --    2.79879   2.81624   2.82567   2.83571   2.85858
  Beta virt. eigenvalues --    2.86721   2.87430   2.88928   2.89210   2.90339
  Beta virt. eigenvalues --    2.91140   2.93417   2.95342   2.95994   2.97730
  Beta virt. eigenvalues --    3.02699   3.04366   3.04813   3.11139   3.13390
  Beta virt. eigenvalues --    3.14554   3.20413   3.20757   3.28899   3.29529
  Beta virt. eigenvalues --    3.30825   3.36670   3.36772   3.54557   3.58139
  Beta virt. eigenvalues --    3.74147   3.78983   4.06894   4.09840
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.213382   4.312937
     2  N   -0.752426   0.085430
     3  N   -0.732911   0.085579
     4  N   -0.740925   0.086879
     5  N   -0.720799   0.087740
     6  C    0.320451   0.005213
     7  C    0.039968   0.015812
     8  C    0.042550   0.019010
     9  C    0.295389   0.004160
    10  C    0.315170   0.004688
    11  C    0.043397   0.019109
    12  C    0.006870   0.018593
    13  C    0.330009   0.004154
    14  C    0.317657   0.004424
    15  C    0.044511   0.015959
    16  C    0.003493   0.019871
    17  C    0.306702   0.003049
    18  C    0.310105   0.003373
    19  C    0.037581   0.019356
    20  C    0.042146   0.015373
    21  C    0.323602   0.005522
    22  C   -0.297463   0.001511
    23  H    0.189724   0.000123
    24  C   -0.307724   0.000559
    25  H    0.189529   0.000178
    26  C   -0.291202   0.002583
    27  H    0.191155   0.000108
    28  C   -0.304911   0.000903
    29  H    0.189773   0.000161
    30  C   -0.611278  -0.000716
    31  H    0.204166   0.000425
    32  H    0.204846   0.000759
    33  H    0.202317   0.000810
    34  C   -0.611384  -0.000563
    35  H    0.203796   0.000721
    36  H    0.204500   0.000631
    37  H    0.203295   0.000424
    38  C   -0.615532  -0.000754
    39  H    0.201763   0.001002
    40  H    0.197807   0.000521
    41  H    0.213507   0.000535
    42  C   -0.150364  -0.006152
    43  H    0.179015   0.000485
    44  C   -0.391722   0.011478
    45  H    0.186023  -0.000566
    46  H    0.192919  -0.000433
    47  C   -0.614752  -0.000585
    48  H    0.203635   0.000819
    49  H    0.197783   0.000489
    50  H    0.212355   0.000518
    51  C   -0.154909  -0.006126
    52  H    0.182037   0.000523
    53  C   -0.391799   0.011281
    54  H    0.186813  -0.000553
    55  H    0.193731  -0.000404
    56  C   -0.610922  -0.000752
    57  H    0.197945   0.000767
    58  H    0.207724   0.000820
    59  H    0.203141   0.000435
    60  C   -0.611868  -0.000536
    61  H    0.200033   0.000648
    62  H    0.202672   0.000413
    63  H    0.206540   0.000672
    64  C   -0.602748   0.000796
    65  H    0.221469   0.000038
    66  H    0.215307   0.000221
    67  H    0.214222   0.000226
    68  N   -0.628019   0.005957
    69  H    0.387576   0.001416
    70  C    0.284714   0.005506
    71  C    0.262195   0.010457
    72  H    0.239506   0.000494
    73  N   -0.513839   0.085756
    74  C   -0.040422  -0.001942
    75  H    0.214774   0.001418
    76  O   -0.817451   0.027113
    77  H    0.472789   0.001076
    78  H    0.461293   0.002073
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.213382   4.312937
     2  N   -0.752426   0.085430
     3  N   -0.732911   0.085579
     4  N   -0.740925   0.086879
     5  N   -0.720799   0.087740
     6  C    0.320451   0.005213
     7  C    0.039968   0.015812
     8  C    0.042550   0.019010
     9  C    0.295389   0.004160
    10  C    0.315170   0.004688
    11  C    0.043397   0.019109
    12  C    0.006870   0.018593
    13  C    0.330009   0.004154
    14  C    0.317657   0.004424
    15  C    0.044511   0.015959
    16  C    0.003493   0.019871
    17  C    0.306702   0.003049
    18  C    0.310105   0.003373
    19  C    0.037581   0.019356
    20  C    0.042146   0.015373
    21  C    0.323602   0.005522
    22  C   -0.107739   0.001635
    24  C   -0.118195   0.000737
    26  C   -0.100047   0.002691
    28  C   -0.115138   0.001064
    30  C    0.000051   0.001278
    34  C    0.000207   0.001213
    38  C   -0.002456   0.001304
    42  C    0.028652  -0.005667
    44  C   -0.012780   0.010479
    47  C   -0.000980   0.001242
    51  C    0.027128  -0.005603
    53  C   -0.011255   0.010325
    56  C   -0.002112   0.001269
    60  C   -0.002624   0.001197
    64  C    0.048251   0.001281
    68  N   -0.240443   0.007374
    70  C    0.284714   0.005506
    71  C    0.501701   0.010951
    73  N   -0.513839   0.085756
    74  C    0.174351  -0.000523
    76  O    0.116630   0.030262
 Electronic spatial extent (au):  <R**2>=          19816.3553
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.0692    Y=             -1.3667    Z=              4.1915  Tot=              4.4092
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.6959   YY=           -192.1596   ZZ=           -202.0351
   XY=              1.2358   XZ=              4.0252   YZ=              0.6284
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              9.6010   YY=              0.1373   ZZ=             -9.7382
   XY=              1.2358   XZ=              4.0252   YZ=              0.6284
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             19.2120  YYY=             -9.2285  ZZZ=            132.9795  XYY=             -5.4292
  XXY=              0.2106  XXZ=             -9.7249  XZZ=             -0.7756  YZZ=            -23.1090
  YYZ=             -7.0292  XYZ=            -12.9237
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10267.1298 YYYY=          -9926.2006 ZZZZ=          -2276.6121 XXXY=            127.6489
 XXXZ=             25.7319 YYYX=           -104.8474 YYYZ=             76.3879 ZZZX=             24.8512
 ZZZY=            -40.1974 XXYY=          -3290.4495 XXZZ=          -2462.1124 YYZZ=          -2534.1523
 XXYZ=             89.1700 YYXZ=             18.1931 ZZXY=             11.0713
 N-N= 5.971808533338D+03 E-N=-1.891804232763D+04  KE= 2.973052479643D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52340      15.18271       5.41757       5.06441
     2  N(14)              0.13190       8.52375       3.04148       2.84322
     3  N(14)              0.13380       8.64625       3.08520       2.88408
     4  N(14)              0.13678       8.83908       3.15400       2.94840
     5  N(14)              0.13662       8.82841       3.15020       2.94484
     6  C(13)              0.00539       1.21213       0.43252       0.40432
     7  C(13)              0.00543       1.22056       0.43553       0.40714
     8  C(13)              0.00602       1.35448       0.48331       0.45181
     9  C(13)              0.00553       1.24285       0.44348       0.41457
    10  C(13)              0.00568       1.27631       0.45542       0.42573
    11  C(13)              0.00611       1.37308       0.48995       0.45801
    12  C(13)              0.00589       1.32483       0.47273       0.44192
    13  C(13)              0.00548       1.23297       0.43995       0.41127
    14  C(13)              0.00510       1.14744       0.40943       0.38274
    15  C(13)              0.00553       1.24234       0.44330       0.41440
    16  C(13)              0.00629       1.41364       0.50442       0.47154
    17  C(13)              0.00532       1.19616       0.42682       0.39900
    18  C(13)              0.00561       1.26159       0.45017       0.42082
    19  C(13)              0.00620       1.39425       0.49750       0.46507
    20  C(13)              0.00541       1.21738       0.43439       0.40607
    21  C(13)              0.00547       1.22920       0.43861       0.41002
    22  C(13)             -0.00029      -0.06540      -0.02334      -0.02182
    23  H(1)               0.00004       0.03318       0.01184       0.01107
    24  C(13)             -0.00017      -0.03892      -0.01389      -0.01298
    25  H(1)               0.00006       0.05451       0.01945       0.01818
    26  C(13)             -0.00012      -0.02712      -0.00968      -0.00905
    27  H(1)               0.00002       0.02194       0.00783       0.00732
    28  C(13)             -0.00016      -0.03519      -0.01256      -0.01174
    29  H(1)               0.00006       0.05073       0.01810       0.01692
    30  C(13)             -0.00004      -0.00870      -0.00311      -0.00290
    31  H(1)               0.00016       0.14509       0.05177       0.04840
    32  H(1)               0.00039       0.34772       0.12408       0.11599
    33  H(1)               0.00042       0.37329       0.13320       0.12452
    34  C(13)              0.00002       0.00430       0.00154       0.00144
    35  H(1)               0.00037       0.32730       0.11679       0.10917
    36  H(1)               0.00031       0.28073       0.10017       0.09364
    37  H(1)               0.00016       0.14574       0.05200       0.04861
    38  C(13)             -0.00003      -0.00725      -0.00259      -0.00242
    39  H(1)               0.00052       0.46746       0.16680       0.15593
    40  H(1)               0.00025       0.22532       0.08040       0.07516
    41  H(1)               0.00020       0.17449       0.06226       0.05820
    42  C(13)             -0.00077      -0.17328      -0.06183      -0.05780
    43  H(1)               0.00018       0.16239       0.05795       0.05417
    44  C(13)              0.00183       0.41218       0.14708       0.13749
    45  H(1)              -0.00017      -0.15192      -0.05421      -0.05068
    46  H(1)              -0.00012      -0.11085      -0.03955      -0.03697
    47  C(13)              0.00003       0.00711       0.00254       0.00237
    48  H(1)               0.00043       0.38368       0.13691       0.12798
    49  H(1)               0.00023       0.20440       0.07293       0.06818
    50  H(1)               0.00019       0.16640       0.05937       0.05550
    51  C(13)             -0.00079      -0.17825      -0.06360      -0.05946
    52  H(1)               0.00020       0.18112       0.06463       0.06041
    53  C(13)              0.00185       0.41650       0.14862       0.13893
    54  H(1)              -0.00017      -0.14785      -0.05276      -0.04932
    55  H(1)              -0.00011      -0.10245      -0.03656      -0.03418
    56  C(13)             -0.00004      -0.00986      -0.00352      -0.00329
    57  H(1)               0.00039       0.34733       0.12394       0.11586
    58  H(1)               0.00042       0.37572       0.13407       0.12533
    59  H(1)               0.00017       0.14777       0.05273       0.04929
    60  C(13)              0.00000       0.00106       0.00038       0.00035
    61  H(1)               0.00032       0.28619       0.10212       0.09546
    62  H(1)               0.00016       0.14127       0.05041       0.04712
    63  H(1)               0.00034       0.30371       0.10837       0.10131
    64  C(13)              0.00053       0.11970       0.04271       0.03993
    65  H(1)               0.00004       0.03461       0.01235       0.01154
    66  H(1)               0.00013       0.11751       0.04193       0.03920
    67  H(1)               0.00014       0.12109       0.04321       0.04039
    68  N(14)              0.00854       0.55181       0.19690       0.18406
    69  H(1)               0.00056       0.49978       0.17833       0.16671
    70  C(13)              0.00430       0.96659       0.34490       0.32242
    71  C(13)              0.00754       1.69559       0.60503       0.56559
    72  H(1)               0.00012       0.10603       0.03784       0.03537
    73  N(14)              0.15777      10.19495       3.63781       3.40067
    74  C(13)              0.00173       0.38877       0.13872       0.12968
    75  H(1)               0.00044       0.39412       0.14063       0.13147
    76  O(17)              0.08442     -10.23509      -3.65214      -3.41406
    77  H(1)              -0.00011      -0.09517      -0.03396      -0.03174
    78  H(1)               0.00085       0.75965       0.27106       0.25339
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.030402      0.060361     -0.029959
     2   Atom        0.101754     -0.007156     -0.094597
     3   Atom       -0.006872      0.107098     -0.100226
     4   Atom        0.105006     -0.007951     -0.097054
     5   Atom       -0.006057      0.108233     -0.102176
     6   Atom       -0.014089      0.040774     -0.026685
     7   Atom        0.000618     -0.001943      0.001325
     8   Atom        0.004720     -0.008486      0.003765
     9   Atom        0.052834     -0.025324     -0.027510
    10   Atom        0.041019     -0.013258     -0.027761
    11   Atom       -0.003198     -0.000515      0.003713
    12   Atom       -0.008456      0.005159      0.003297
    13   Atom       -0.026122      0.053428     -0.027307
    14   Atom       -0.013382      0.040502     -0.027121
    15   Atom        0.000351     -0.002209      0.001858
    16   Atom        0.004339     -0.008622      0.004283
    17   Atom        0.053208     -0.024542     -0.028666
    18   Atom        0.042732     -0.013006     -0.029726
    19   Atom       -0.003562     -0.000244      0.003806
    20   Atom       -0.007012      0.006488      0.000524
    21   Atom       -0.026466      0.052971     -0.026505
    22   Atom       -0.013870      0.033233     -0.019363
    23   Atom       -0.007139      0.015653     -0.008514
    24   Atom        0.031608     -0.013309     -0.018299
    25   Atom        0.014966     -0.006952     -0.008014
    26   Atom       -0.014314      0.032614     -0.018300
    27   Atom       -0.007163      0.015663     -0.008499
    28   Atom        0.032412     -0.013193     -0.019220
    29   Atom        0.015220     -0.006930     -0.008290
    30   Atom        0.007873     -0.003547     -0.004326
    31   Atom        0.004066     -0.001023     -0.003044
    32   Atom        0.005941     -0.003021     -0.002920
    33   Atom        0.006863     -0.003036     -0.003828
    34   Atom       -0.000786      0.005360     -0.004574
    35   Atom       -0.001051      0.004541     -0.003490
    36   Atom       -0.001521      0.005123     -0.003602
    37   Atom        0.000982      0.002129     -0.003111
    38   Atom        0.005344     -0.000771     -0.004573
    39   Atom        0.004455     -0.000994     -0.003462
    40   Atom        0.005077     -0.001559     -0.003518
    41   Atom        0.002014      0.001090     -0.003105
    42   Atom       -0.002499      0.010418     -0.007919
    43   Atom       -0.003287      0.007356     -0.004068
    44   Atom       -0.002439     -0.001244      0.003683
    45   Atom        0.000321      0.001912     -0.002233
    46   Atom       -0.001536      0.003411     -0.001875
    47   Atom       -0.000654      0.005287     -0.004633
    48   Atom       -0.000716      0.003874     -0.003157
    49   Atom       -0.001686      0.005604     -0.003918
    50   Atom        0.000974      0.002165     -0.003139
    51   Atom        0.010650     -0.003707     -0.006943
    52   Atom        0.007030     -0.003251     -0.003779
    53   Atom       -0.001253     -0.000007      0.001260
    54   Atom        0.002191     -0.000050     -0.002141
    55   Atom        0.003488     -0.001481     -0.002006
    56   Atom        0.005466     -0.000908     -0.004557
    57   Atom        0.005175     -0.001575     -0.003600
    58   Atom        0.004631     -0.001141     -0.003490
    59   Atom        0.002148      0.000972     -0.003120
    60   Atom       -0.003492      0.007972     -0.004481
    61   Atom       -0.003191      0.006438     -0.003248
    62   Atom       -0.001051      0.004122     -0.003071
    63   Atom       -0.002947      0.006664     -0.003716
    64   Atom       -0.003537     -0.005016      0.008553
    65   Atom       -0.001064     -0.004010      0.005074
    66   Atom       -0.002743     -0.002949      0.005693
    67   Atom       -0.002688     -0.002902      0.005589
    68   Atom       -0.016739     -0.004009      0.020747
    69   Atom       -0.004610     -0.006224      0.010833
    70   Atom       -0.011123     -0.009493      0.020616
    71   Atom       -0.013302     -0.020992      0.034294
    72   Atom        0.006033     -0.021259      0.015225
    73   Atom       -0.174421     -0.143899      0.318320
    74   Atom       -0.005728     -0.034469      0.040198
    75   Atom        0.009361     -0.022233      0.012872
    76   Atom       -0.111276     -0.105781      0.217057
    77   Atom       -0.023566     -0.028352      0.051918
    78   Atom       -0.023825     -0.026670      0.050495
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.014952      0.001071      0.001756
     2   Atom        0.217274      0.025447      0.039858
     3   Atom       -0.217849     -0.000081     -0.026868
     4   Atom        0.219516     -0.015372     -0.023804
     5   Atom       -0.221808      0.006127      0.011074
     6   Atom        0.032314      0.000980      0.001521
     7   Atom        0.016280      0.000213      0.003144
     8   Atom        0.014984     -0.000311      0.003034
     9   Atom        0.014475      0.010447      0.002794
    10   Atom       -0.031894      0.007991     -0.004862
    11   Atom       -0.016219     -0.002507     -0.003733
    12   Atom       -0.015159     -0.000664     -0.003217
    13   Atom       -0.015287      0.001880      0.001377
    14   Atom        0.032083     -0.001278     -0.001480
    15   Atom        0.016437     -0.000127     -0.001432
    16   Atom        0.015178      0.000180     -0.002333
    17   Atom        0.014306     -0.004734     -0.002088
    18   Atom       -0.031800     -0.000617      0.001712
    19   Atom       -0.016690      0.000781      0.001661
    20   Atom       -0.015355      0.000719      0.000961
    21   Atom       -0.015631     -0.000775     -0.003644
    22   Atom        0.006038      0.000052     -0.001329
    23   Atom        0.002944     -0.000049     -0.000991
    24   Atom       -0.005908      0.009213     -0.000859
    25   Atom       -0.002838      0.003266     -0.000365
    26   Atom        0.006137      0.000002      0.000425
    27   Atom        0.002962      0.000113      0.000838
    28   Atom       -0.005941     -0.005256      0.000456
    29   Atom       -0.002886     -0.001325      0.000124
    30   Atom        0.004084      0.001548      0.000547
    31   Atom        0.003612      0.000848      0.000414
    32   Atom        0.002349      0.003036      0.000540
    33   Atom        0.002313     -0.000580      0.000044
    34   Atom        0.006398      0.000166      0.000243
    35   Atom        0.004637     -0.000704     -0.001649
    36   Atom        0.004169      0.000723      0.001752
    37   Atom        0.004407      0.000334      0.000327
    38   Atom       -0.006413      0.000782     -0.000472
    39   Atom       -0.004396     -0.001150      0.000469
    40   Atom       -0.004288      0.002276     -0.000911
    41   Atom       -0.004425      0.000775     -0.000586
    42   Atom       -0.004083     -0.003371      0.001831
    43   Atom       -0.002140     -0.000001     -0.000210
    44   Atom       -0.004361      0.006355     -0.000979
    45   Atom       -0.002904     -0.001024      0.000999
    46   Atom       -0.001692      0.000044      0.000650
    47   Atom        0.006368      0.000022     -0.000076
    48   Atom        0.004481      0.000863      0.001703
    49   Atom        0.004220     -0.000519     -0.001361
    50   Atom        0.004365     -0.000459     -0.000550
    51   Atom        0.004452     -0.000497      0.003421
    52   Atom        0.002195     -0.001630     -0.000233
    53   Atom        0.003142      0.000386     -0.007507
    54   Atom        0.002848      0.000799      0.000938
    55   Atom        0.001564      0.000020     -0.000234
    56   Atom       -0.006396      0.000448     -0.000160
    57   Atom       -0.004272      0.001981     -0.000769
    58   Atom       -0.004437     -0.001496      0.000609
    59   Atom       -0.004444      0.000432     -0.000398
    60   Atom       -0.004131      0.000345     -0.001315
    61   Atom       -0.002393      0.000470     -0.002827
    62   Atom       -0.003625      0.000403     -0.000817
    63   Atom       -0.002390     -0.000066      0.000897
    64   Atom        0.000016     -0.004415     -0.000060
    65   Atom       -0.000070     -0.004845      0.000090
    66   Atom       -0.000263     -0.002074      0.001370
    67   Atom        0.000340     -0.002254     -0.001529
    68   Atom        0.000935      0.002841     -0.001183
    69   Atom       -0.000187      0.004713     -0.000642
    70   Atom        0.000190     -0.004592     -0.000365
    71   Atom       -0.002041      0.032604     -0.003271
    72   Atom       -0.002010      0.029864     -0.002193
    73   Atom        0.002682     -0.013605     -0.006316
    74   Atom       -0.001153     -0.036037      0.001063
    75   Atom       -0.001541     -0.031986      0.001651
    76   Atom       -0.011068      0.023747      0.025194
    77   Atom        0.011873      0.027345      0.022931
    78   Atom        0.006387     -0.016799     -0.012852
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0330    -0.571    -0.204    -0.191  0.9566 -0.1485 -0.2509
     1 Fe(57) Bbb    -0.0298    -0.516    -0.184    -0.172  0.2446 -0.0594  0.9678
              Bcc     0.0628     1.087     0.388     0.363  0.1586  0.9871  0.0205
 
              Baa    -0.1798    -6.933    -2.474    -2.313 -0.5887  0.7853 -0.1916
     2 N(14)  Bbb    -0.0969    -3.736    -1.333    -1.246 -0.2114  0.0792  0.9742
              Bcc     0.2767    10.670     3.807     3.559  0.7802  0.6140  0.1194
 
              Baa    -0.1786    -6.887    -2.458    -2.297  0.7682  0.6054  0.2084
     3 N(14)  Bbb    -0.0979    -3.776    -1.347    -1.260 -0.1990 -0.0835  0.9764
              Bcc     0.2765    10.664     3.805     3.557 -0.6085  0.7915 -0.0563
 
              Baa    -0.1792    -6.913    -2.467    -2.306 -0.6032  0.7891  0.1157
     4 N(14)  Bbb    -0.0979    -3.775    -1.347    -1.259  0.1271 -0.0481  0.9907
              Bcc     0.2771    10.687     3.813     3.565  0.7874  0.6123 -0.0713
 
              Baa    -0.1797    -6.931    -2.473    -2.312  0.7807  0.6071 -0.1484
     5 N(14)  Bbb    -0.1005    -3.876    -1.383    -1.293  0.1253  0.0806  0.9888
              Bcc     0.2802    10.807     3.856     3.605 -0.6123  0.7905  0.0131
 
              Baa    -0.0291    -3.901    -1.392    -1.301  0.9034 -0.4156 -0.1059
     6 C(13)  Bbb    -0.0267    -3.583    -1.278    -1.195  0.0870 -0.0641  0.9941
              Bcc     0.0558     7.484     2.670     2.496  0.4200  0.9073  0.0217
 
              Baa    -0.0172    -2.314    -0.826    -0.772 -0.6682  0.7348 -0.1167
     7 C(13)  Bbb     0.0012     0.164     0.058     0.055 -0.1933 -0.0200  0.9809
              Bcc     0.0160     2.151     0.767     0.717  0.7184  0.6780  0.1554
 
              Baa    -0.0186    -2.494    -0.890    -0.832 -0.5380  0.8343 -0.1207
     8 C(13)  Bbb     0.0039     0.525     0.187     0.175 -0.1746  0.0298  0.9842
              Bcc     0.0147     1.969     0.703     0.657  0.8247  0.5505  0.1296
 
              Baa    -0.0294    -3.949    -1.409    -1.317 -0.0159 -0.5241  0.8515
     9 C(13)  Bbb    -0.0274    -3.674    -1.311    -1.226 -0.2166  0.8332  0.5088
              Bcc     0.0568     7.623     2.720     2.543  0.9761  0.1763  0.1268
 
              Baa    -0.0295    -3.961    -1.413    -1.321  0.1586  0.5554  0.8163
    10 C(13)  Bbb    -0.0273    -3.659    -1.305    -1.220  0.4021  0.7188 -0.5671
              Bcc     0.0568     7.619     2.719     2.542  0.9017 -0.4182  0.1093
 
              Baa    -0.0190    -2.546    -0.909    -0.849  0.7183  0.6694  0.1895
    11 C(13)  Bbb     0.0044     0.597     0.213     0.199 -0.2087 -0.0526  0.9766
              Bcc     0.0145     1.949     0.696     0.650 -0.6637  0.7410 -0.1019
 
              Baa    -0.0185    -2.484    -0.886    -0.829  0.8308  0.5464  0.1059
    12 C(13)  Bbb     0.0031     0.414     0.148     0.138 -0.1928  0.1040  0.9757
              Bcc     0.0154     2.070     0.739     0.690 -0.5221  0.8310 -0.1918
 
              Baa    -0.0304    -4.078    -1.455    -1.360  0.8106  0.1571 -0.5641
    13 C(13)  Bbb    -0.0259    -3.473    -1.239    -1.159  0.5565  0.0929  0.8256
              Bcc     0.0563     7.552     2.695     2.519 -0.1821  0.9832  0.0121
 
              Baa    -0.0285    -3.830    -1.367    -1.278  0.8488 -0.3867  0.3606
    14 C(13)  Bbb    -0.0270    -3.617    -1.291    -1.207 -0.3180  0.1717  0.9324
              Bcc     0.0555     7.447     2.657     2.484  0.4225  0.9061 -0.0228
 
              Baa    -0.0175    -2.344    -0.836    -0.782 -0.6771  0.7342  0.0500
    15 C(13)  Bbb     0.0018     0.245     0.087     0.082  0.0906  0.0158  0.9958
              Bcc     0.0156     2.099     0.749     0.700  0.7303  0.6787 -0.0772
 
              Baa    -0.0188    -2.526    -0.901    -0.843 -0.5464  0.8329  0.0883
    16 C(13)  Bbb     0.0043     0.582     0.208     0.194  0.1421 -0.0118  0.9898
              Bcc     0.0145     1.944     0.694     0.649  0.8254  0.5533 -0.1119
 
              Baa    -0.0296    -3.968    -1.416    -1.323 -0.0257  0.4452  0.8951
    17 C(13)  Bbb    -0.0265    -3.554    -1.268    -1.186 -0.1839  0.8780 -0.4420
              Bcc     0.0561     7.522     2.684     2.509  0.9826  0.1759 -0.0592
 
              Baa    -0.0303    -4.070    -1.452    -1.358 -0.1569 -0.3782  0.9124
    18 C(13)  Bbb    -0.0268    -3.601    -1.285    -1.201  0.3823  0.8285  0.4091
              Bcc     0.0572     7.671     2.737     2.559  0.9106 -0.4130 -0.0146
 
              Baa    -0.0188    -2.523    -0.900    -0.842  0.7381  0.6705 -0.0748
    19 C(13)  Bbb     0.0039     0.522     0.186     0.174  0.0984  0.0027  0.9951
