 Entering Gaussian System, Link 0=g16
 Input=2xm005.com
 Output=2xm005.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009721/Gau-4116584.inp" -scrdir="/local/becsleip_8009721/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4116585.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   951. RY*(   3) H  41                  0.00004     2.15255   
   952. RY*(   4) H  41                  0.00002     2.39711   
   953. RY*(   5) H  41                  0.00001     2.69615   
   954. RY*(   1) C  42                  0.00223     1.42743   
   955. RY*(   2) C  42                  0.00157     1.38764   
   956. RY*(   3) C  42                  0.00067     1.15033   
   957. RY*(   4) C  42                  0.00044     1.65638   
   958. RY*(   5) C  42                  0.00023     1.39632   
   959. RY*(   6) C  42                  0.00021     2.06794   
   960. RY*(   7) C  42                  0.00009     1.39980   
   961. RY*(   8) C  42                  0.00003     1.58108   
   962. RY*(   9) C  42                  0.00002     2.44345   
   963. RY*(  10) C  42                  0.00001     1.77655   
   964. RY*(  11) C  42                  0.00001     3.18572   
   965. RY*(  12) C  42                  0.00001     1.99114   
   966. RY*(  13) C  42                  0.00000     3.22463   
   967. RY*(  14) C  42                  0.00001     2.45438   
   968. RY*(  15) C  42                  0.00000     2.80649   
   969. RY*(  16) C  42                  0.00000     1.88171   
   970. RY*(  17) C  42                  0.00000     1.61211   
   971. RY*(  18) C  42                  0.00000    21.18000   
   972. RY*(  19) C  42                  0.00000     3.05809   
   973. RY*(  20) C  42                  0.00000     3.50181   
   974. RY*(  21) C  42                  0.00000     3.37787   
   975. RY*(  22) C  42                  0.00000     3.61663   
   976. RY*(  23) C  42                  0.00000     3.59624   
   977. RY*(  24) C  42                  0.00000     3.71331   
   978. RY*(  25) C  42                  0.00000     3.92668   
   979. RY*(  26) C  42                  0.00000     4.10249   
   980. RY*(   1) H  43                  0.00066     0.69761   
   981. RY*(   2) H  43                  0.00011     2.26928   
   982. RY*(   3) H  43                  0.00006     2.36248   
   983. RY*(   4) H  43                  0.00005     2.69943   
   984. RY*(   5) H  43                  0.00000     3.12338   
   985. RY*(   1) C  44                  0.00115     1.27356   
   986. RY*(   2) C  44                  0.00070     0.90554   
   987. RY*(   3) C  44                  0.00057     0.67986   
   988. RY*(   4) C  44                  0.00014     1.03677   
   989. RY*(   5) C  44                  0.00008     1.06828   
   990. RY*(   6) C  44                  0.00002     1.71071   
   991. RY*(   7) C  44                  0.00002     1.27907   
   992. RY*(   8) C  44                  0.00000     1.18061   
   993. RY*(   9) C  44                  0.00000     1.68763   
   994. RY*(  10) C  44                  0.00000     2.10144   
   995. RY*(  11) C  44                  0.00000     3.18886   
   996. RY*(  12) C  44                  0.00000    21.11299   
   997. RY*(  13) C  44                  0.00000     3.28362   
   998. RY*(  14) C  44                  0.00000     1.40590   
   999. RY*(  15) C  44                  0.00000     2.88112   
  1000. RY*(  16) C  44                  0.00001     1.93543   
  1001. RY*(  17) C  44                  0.00000     3.26359   
  1002. RY*(  18) C  44                  0.00000     1.43167   
  1003. RY*(  19) C  44                  0.00000     2.89310   
  1004. RY*(  20) C  44                  0.00000     3.39666   
  1005. RY*(  21) C  44                  0.00000     3.37610   
  1006. RY*(  22) C  44                  0.00000     3.30897   
  1007. RY*(  23) C  44                  0.00000     3.37330   
  1008. RY*(  24) C  44                  0.00000     3.58212   
  1009. RY*(  25) C  44                  0.00000     3.61655   
  1010. RY*(  26) C  44                  0.00000     3.91308   
  1011. RY*(   1) H  45                  0.00036     1.01849   
  1012. RY*(   2) H  45                  0.00015     1.68280   
  1013. RY*(   3) H  45                  0.00010     2.18433   
  1014. RY*(   4) H  45                  0.00003     2.39536   
  1015. RY*(   5) H  45                  0.00001     3.12219   
  1016. RY*(   1) H  46                  0.00024     0.70530   
  1017. RY*(   2) H  46                  0.00016     1.84479   
  1018. RY*(   3) H  46                  0.00008     2.12610   
  1019. RY*(   4) H  46                  0.00003     2.50585   
  1020. RY*(   5) H  46                  0.00000     3.07111   
  1021. RY*(   1) C  47                  0.00073     1.11301   
  1022. RY*(   2) C  47                  0.00069     1.28835   
  1023. RY*(   3) C  47                  0.00038     1.40251   
  1024. RY*(   4) C  47                  0.00006     0.91984   
  1025. RY*(   5) C  47                  0.00006     1.89193   
  1026. RY*(   6) C  47                  0.00002     1.90156   
  1027. RY*(   7) C  47                  0.00003     2.37325   
  1028. RY*(   8) C  47                  0.00000    21.41932   
  1029. RY*(   9) C  47                  0.00000     1.70347   
  1030. RY*(  10) C  47                  0.00001     1.48918   
  1031. RY*(  11) C  47                  0.00000     2.96435   
  1032. RY*(  12) C  47                  0.00000     2.74698   
  1033. RY*(  13) C  47                  0.00000     2.39297   
  1034. RY*(  14) C  47                  0.00000     2.25979   
  1035. RY*(  15) C  47                  0.00000     2.52803   
  1036. RY*(  16) C  47                  0.00001     3.60168   
  1037. RY*(  17) C  47                  0.00000     2.48022   
  1038. RY*(  18) C  47                  0.00000     3.21561   
  1039. RY*(  19) C  47                  0.00000     2.49190   
  1040. RY*(  20) C  47                  0.00000     3.47532   
  1041. RY*(  21) C  47                  0.00000     3.28732   
  1042. RY*(  22) C  47                  0.00000     3.68837   
  1043. RY*(  23) C  47                  0.00000     3.49235   
  1044. RY*(  24) C  47                  0.00000     3.56550   
  1045. RY*(  25) C  47                  0.00000     3.70930   
  1046. RY*(  26) C  47                  0.00000     3.73792   
  1047. RY*(   1) H  48                  0.00049     0.94242   
  1048. RY*(   2) H  48                  0.00008     1.74625   
  1049. RY*(   3) H  48                  0.00005     2.12953   
  1050. RY*(   4) H  48                  0.00002     2.04449   
  1051. RY*(   5) H  48                  0.00001     2.99126   
  1052. RY*(   1) H  49                  0.00038     1.00907   
  1053. RY*(   2) H  49                  0.00009     1.83817   
  1054. RY*(   3) H  49                  0.00003     2.05462   
  1055. RY*(   4) H  49                  0.00003     2.12191   
  1056. RY*(   5) H  49                  0.00001     2.87332   
  1057. RY*(   1) H  50                  0.00044     1.05453   
  1058. RY*(   2) H  50                  0.00008     1.71149   
  1059. RY*(   3) H  50                  0.00003     2.01506   
  1060. RY*(   4) H  50                  0.00003     2.14967   
  1061. RY*(   5) H  50                  0.00000     2.98636   
  1062. RY*(   1) C  51                  0.00222     1.42844   
  1063. RY*(   2) C  51                  0.00157     1.38763   
  1064. RY*(   3) C  51                  0.00068     1.13120   
  1065. RY*(   4) C  51                  0.00045     1.66121   
  1066. RY*(   5) C  51                  0.00023     1.82002   
  1067. RY*(   6) C  51                  0.00021     1.65622   
  1068. RY*(   7) C  51                  0.00009     1.39285   
  1069. RY*(   8) C  51                  0.00003     1.58623   
  1070. RY*(   9) C  51                  0.00001     2.65404   
  1071. RY*(  10) C  51                  0.00002     2.50872   
  1072. RY*(  11) C  51                  0.00001     2.51395   
  1073. RY*(  12) C  51                  0.00001     1.80048   
  1074. RY*(  13) C  51                  0.00000     2.85056   
  1075. RY*(  14) C  51                  0.00001     1.56215   
  1076. RY*(  15) C  51                  0.00000     3.34170   
  1077. RY*(  16) C  51                  0.00001     1.63951   
  1078. RY*(  17) C  51                  0.00001     2.57224   
  1079. RY*(  18) C  51                  0.00000    21.21953   
  1080. RY*(  19) C  51                  0.00001     2.96014   
  1081. RY*(  20) C  51                  0.00000     3.49927   
  1082. RY*(  21) C  51                  0.00000     3.65469   
  1083. RY*(  22) C  51                  0.00000     3.40455   
  1084. RY*(  23) C  51                  0.00000     3.61606   
  1085. RY*(  24) C  51                  0.00000     3.77037   
  1086. RY*(  25) C  51                  0.00000     4.01130   
  1087. RY*(  26) C  51                  0.00000     3.89770   
  1088. RY*(   1) H  52                  0.00065     0.69421   
  1089. RY*(   2) H  52                  0.00011     2.26537   
  1090. RY*(   3) H  52                  0.00006     2.36029   
  1091. RY*(   4) H  52                  0.00005     2.70050   
  1092. RY*(   5) H  52                  0.00000     3.12246   
  1093. RY*(   1) C  53                  0.00115     1.27617   
  1094. RY*(   2) C  53                  0.00070     0.92929   
  1095. RY*(   3) C  53                  0.00056     0.66355   
  1096. RY*(   4) C  53                  0.00014     1.02598   
  1097. RY*(   5) C  53                  0.00008     1.06420   
  1098. RY*(   6) C  53                  0.00002     1.48770   
  1099. RY*(   7) C  53                  0.00000     2.11630   
  1100. RY*(   8) C  53                  0.00000     1.12118   
  1101. RY*(   9) C  53                  0.00000     1.80976   
  1102. RY*(  10) C  53                  0.00001     1.97181   
  1103. RY*(  11) C  53                  0.00000     3.23184   
  1104. RY*(  12) C  53                  0.00001     1.50684   
  1105. RY*(  13) C  53                  0.00000     2.82474   
  1106. RY*(  14) C  53                  0.00001     1.65505   
  1107. RY*(  15) C  53                  0.00000     2.85778   
  1108. RY*(  16) C  53                  0.00000    21.23374   
  1109. RY*(  17) C  53                  0.00000     3.21210   
  1110. RY*(  18) C  53                  0.00001     1.51981   
  1111. RY*(  19) C  53                  0.00000     2.78638   
  1112. RY*(  20) C  53                  0.00000     3.44067   
  1113. RY*(  21) C  53                  0.00000     3.37373   
  1114. RY*(  22) C  53                  0.00000     3.37491   
  1115. RY*(  23) C  53                  0.00000     3.41864   
  1116. RY*(  24) C  53                  0.00000     3.65944   
  1117. RY*(  25) C  53                  0.00000     3.75323   
  1118. RY*(  26) C  53                  0.00000     3.61128   
  1119. RY*(   1) H  54                  0.00036     1.04108   
  1120. RY*(   2) H  54                  0.00015     1.66010   
  1121. RY*(   3) H  54                  0.00010     2.18567   
  1122. RY*(   4) H  54                  0.00003     2.39871   
  1123. RY*(   5) H  54                  0.00000     3.11697   
  1124. RY*(   1) H  55                  0.00024     0.71522   
  1125. RY*(   2) H  55                  0.00015     1.83744   
  1126. RY*(   3) H  55                  0.00008     2.12560   
  1127. RY*(   4) H  55                  0.00003     2.50672   
  1128. RY*(   5) H  55                  0.00000     3.07123   
  1129. RY*(   1) C  56                  0.00073     1.18141   
  1130. RY*(   2) C  56                  0.00073     1.37409   
  1131. RY*(   3) C  56                  0.00034     1.41089   
  1132. RY*(   4) C  56                  0.00007     0.91721   
  1133. RY*(   5) C  56                  0.00003     2.00047   
  1134. RY*(   6) C  56                  0.00003     1.55259   
  1135. RY*(   7) C  56                  0.00000     1.75917   
  1136. RY*(   8) C  56                  0.00001     1.49315   
  1137. RY*(   9) C  56                  0.00000    21.64707   
  1138. RY*(  10) C  56                  0.00000     2.44779   
  1139. RY*(  11) C  56                  0.00000     2.76870   
  1140. RY*(  12) C  56                  0.00000     2.12882   
  1141. RY*(  13) C  56                  0.00000     2.49712   
  1142. RY*(  14) C  56                  0.00000     2.90699   
  1143. RY*(  15) C  56                  0.00000     2.31882   
  1144. RY*(  16) C  56                  0.00001     3.54267   
  1145. RY*(  17) C  56                  0.00000     2.51621   
  1146. RY*(  18) C  56                  0.00000     3.24916   
  1147. RY*(  19) C  56                  0.00000     2.55522   
  1148. RY*(  20) C  56                  0.00000     3.21500   
  1149. RY*(  21) C  56                  0.00000     3.65314   
  1150. RY*(  22) C  56                  0.00000     3.72466   
  1151. RY*(  23) C  56                  0.00000     3.29356   
  1152. RY*(  24) C  56                  0.00000     3.44332   
  1153. RY*(  25) C  56                  0.00000     3.78164   
  1154. RY*(  26) C  56                  0.00000     3.49390   
  1155. RY*(   1) H  57                  0.00046     0.92972   
  1156. RY*(   2) H  57                  0.00009     1.81032   
  1157. RY*(   3) H  57                  0.00003     2.05151   
  1158. RY*(   4) H  57                  0.00003     2.09060   
  1159. RY*(   5) H  57                  0.00000     2.97061   
  1160. RY*(   1) H  58                  0.00043     0.89975   
  1161. RY*(   2) H  58                  0.00009     1.86266   
  1162. RY*(   3) H  58                  0.00003     2.11873   
  1163. RY*(   4) H  58                  0.00003     2.02935   
  1164. RY*(   5) H  58                  0.00000     2.96838   
  1165. RY*(   1) H  59                  0.00042     0.91287   
  1166. RY*(   2) H  59                  0.00006     1.75734   
  1167. RY*(   3) H  59                  0.00004     2.09954   
  1168. RY*(   4) H  59                  0.00004     2.08883   
  1169. RY*(   5) H  59                  0.00000     2.99297   
  1170. RY*(   1) C  60                  0.00074     1.22813   
  1171. RY*(   2) C  60                  0.00072     1.32231   
  1172. RY*(   3) C  60                  0.00035     1.41004   
  1173. RY*(   4) C  60                  0.00007     0.91820   
  1174. RY*(   5) C  60                  0.00003     1.93478   
  1175. RY*(   6) C  60                  0.00003     1.53566   
  1176. RY*(   7) C  60                  0.00001     1.57770   
  1177. RY*(   8) C  60                  0.00000    21.65149   
  1178. RY*(   9) C  60                  0.00000     1.73321   
  1179. RY*(  10) C  60                  0.00001     2.44799   
  1180. RY*(  11) C  60                  0.00000     2.83224   
  1181. RY*(  12) C  60                  0.00000     2.61317   
  1182. RY*(  13) C  60                  0.00000     2.27202   
  1183. RY*(  14) C  60                  0.00000     2.51055   
  1184. RY*(  15) C  60                  0.00000     2.45061   
  1185. RY*(  16) C  60                  0.00001     3.51255   
  1186. RY*(  17) C  60                  0.00000     2.51697   
  1187. RY*(  18) C  60                  0.00000     3.21838   
  1188. RY*(  19) C  60                  0.00000     2.58476   
  1189. RY*(  20) C  60                  0.00000     3.22888   
  1190. RY*(  21) C  60                  0.00000     3.63482   
  1191. RY*(  22) C  60                  0.00000     3.70607   
  1192. RY*(  23) C  60                  0.00000     3.32108   
  1193. RY*(  24) C  60                  0.00000     3.42981   
  1194. RY*(  25) C  60                  0.00000     3.62698   
  1195. RY*(  26) C  60                  0.00000     3.66364   
  1196. RY*(   1) H  61                  0.00043     0.91640   
  1197. RY*(   2) H  61                  0.00009     1.83932   
  1198. RY*(   3) H  61                  0.00003     2.01090   
  1199. RY*(   4) H  61                  0.00003     2.12965   
  1200. RY*(   5) H  61                  0.00000     2.97625   
  1201. RY*(   1) H  62                  0.00043     0.91245   
  1202. RY*(   2) H  62                  0.00006     1.75962   
  1203. RY*(   3) H  62                  0.00004     2.09024   
  1204. RY*(   4) H  62                  0.00004     2.08517   
  1205. RY*(   5) H  62                  0.00000     2.99606   
  1206. RY*(   1) H  63                  0.00045     0.90701   
  1207. RY*(   2) H  63                  0.00009     1.82661   
  1208. RY*(   3) H  63                  0.00003     2.02777   
  1209. RY*(   4) H  63                  0.00003     2.12862   
  1210. RY*(   5) H  63                  0.00000     2.96033   
  1397. BD*(   1) N   2 - C   6          0.01341     0.51390   
  1398. BD*(   2) N   2 - C   6          0.31058     0.01606  1444(v),1417(v),1412(v)
                                                    293(g),152(r),187(g),295(g)
                                                    707(v),1488(r)
  1399. BD*(   1) N   2 - C   9          0.01325     0.51947   
  1400. BD*(   1) N   3 - C  10          0.01314     0.51874   
  1401. BD*(   2) N   3 - C  10          0.30342     0.01899  1417(v),1426(v),1421(v)
                                                    397(g),152(r),738(v),213(g)
                                                    399(g)
  1402. BD*(   1) N   3 - C  13          0.01321     0.51801   
  1403. BD*(   1) N   4 - C  14          0.01307     0.51964   
  1404. BD*(   2) N   4 - C  14          0.29669     0.01799  1426(v),1435(v),1430(v)
                                                    501(g),152(r),239(g),1488(r)
  1405. BD*(   1) N   4 - C  17          0.01354     0.51156   
  1406. BD*(   1) N   5 - C  18          0.01302     0.51704   
  1407. BD*(   2) N   5 - C  18          0.30263     0.01711  1435(v),1444(v),1439(v)
                                                    605(g),152(r),265(g),607(g)
                                                    150(r),151(r),1488(r)
  1408. BD*(   1) N   5 - C  21          0.01352     0.51111   
  1409. BD*(   1) C   6 - C   7          0.01936     0.49666   
  1410. BD*(   1) C   6 - C  22          0.01055     0.58350   
  1411. BD*(   1) C   7 - C   8          0.01127     0.61244   
  1412. BD*(   2) C   7 - C   8          0.12375     0.07260  1417(v),1398(v),1453(v)
                                                    1450(v),1449(v),1452(v)
  1413. BD*(   1) C   7 - C  30          0.00889     0.41670   
  1414. BD*(   1) C   8 - C   9          0.01910     0.49658   
  1415. BD*(   1) C   8 - C  34          0.00885     0.41810   
  1416. BD*(   1) C   9 - C  24          0.01056     0.58626   
  1417. BD*(   2) C   9 - C  24          0.20654     0.05362  1401(v),1412(v),1398(v)
                                                    738(g),1426(r),1444(r)
                                                    373(g),371(g),152(r)
  1418. BD*(   1) C  10 - C  11          0.01905     0.49656   
  1419. BD*(   1) C  10 - C  24          0.01052     0.58686   
  1420. BD*(   1) C  11 - C  12          0.01128     0.61192   
  1421. BD*(   2) C  11 - C  12          0.12284     0.07298  1426(v),1401(v),1471(v)
                                                    1476(v),1474(v),1472(v)
  1422. BD*(   1) C  11 - C  60          0.00885     0.41859   
  1423. BD*(   1) C  12 - C  13          0.01931     0.49692   
  1424. BD*(   1) C  12 - C  56          0.00886     0.41821   
  1425. BD*(   1) C  13 - C  26          0.01075     0.58466   
  1426. BD*(   2) C  13 - C  26          0.20570     0.05195  1404(v),1421(v),1401(v)
                                                    1435(r),1417(r),769(g)
                                                    1468(r),477(g),475(g),152(r)
  1427. BD*(   1) C  14 - C  15          0.01922     0.49400   
  1428. BD*(   1) C  14 - C  26          0.01064     0.58211   
  1429. BD*(   1) C  15 - C  16          0.01236     0.59686   
  1430. BD*(   2) C  15 - C  16          0.14321     0.06924  1468(v),1435(v),1404(v)
                                                    1463(v),1464(v)
  1431. BD*(   1) C  15 - C  51          0.01352     0.49930   
  1432. BD*(   1) C  16 - C  17          0.01865     0.50281   
  1433. BD*(   1) C  16 - C  47          0.00842     0.42128   
  1434. BD*(   1) C  17 - C  28          0.01065     0.58309   
  1435. BD*(   2) C  17 - C  28          0.20661     0.05280  1430(v),1407(v),1404(v)
                                                    1426(r),800(g),1444(r)
                                                    1460(r),581(g),579(g),152(r)
  1436. BD*(   1) C  18 - C  19          0.01889     0.49252   
  1437. BD*(   1) C  18 - C  28          0.01048     0.58578   
  1438. BD*(   1) C  19 - C  20          0.01238     0.59421   
  1439. BD*(   2) C  19 - C  20          0.14541     0.06740  1460(v),1444(v),1407(v)
                                                    1457(v),1455(v)
  1440. BD*(   1) C  19 - C  42          0.01346     0.49909   
  1441. BD*(   1) C  20 - C  21          0.01890     0.50404   
  1442. BD*(   1) C  20 - C  38          0.00854     0.41814   
  1443. BD*(   1) C  21 - C  22          0.01084     0.57696   
  1444. BD*(   2) C  21 - C  22          0.21986     0.04772  1398(v),1439(v),1407(v)
                                                    707(g),683(g),1435(r)
                                                    1417(r),685(g),152(r)
  1445. BD*(   1) C  22 - H  23          0.00667     0.43653   
  1446. BD*(   1) C  24 - H  25          0.00638     0.43673   
  1447. BD*(   1) C  26 - H  27          0.00672     0.43842   
  1448. BD*(   1) C  28 - H  29          0.00675     0.43709   
  1449. BD*(   1) C  30 - H  31          0.00539     0.37923   
  1450. BD*(   1) C  30 - H  32          0.00554     0.38207   
  1451. BD*(   1) C  30 - H  33          0.00355     0.39238   
  1452. BD*(   1) C  34 - H  35          0.00530     0.38314   
  1453. BD*(   1) C  34 - H  36          0.00551     0.38137   
  1454. BD*(   1) C  34 - H  37          0.00356     0.39301   
  1455. BD*(   1) C  38 - H  39          0.00510     0.38562   
  1456. BD*(   1) C  38 - H  40          0.00426     0.39349   
  1457. BD*(   1) C  38 - H  41          0.00643     0.37971   
  1458. BD*(   1) C  42 - H  43          0.01073     0.42556   
  1459. BD*(   1) C  42 - C  44          0.00405     0.63379   
  1460. BD*(   2) C  42 - C  44          0.03900     0.06088   
  1461. BD*(   1) C  44 - H  45          0.00553     0.43772   
  1462. BD*(   1) C  44 - H  46          0.00432     0.43715   
  1463. BD*(   1) C  47 - H  48          0.00619     0.38274   
  1464. BD*(   1) C  47 - H  49          0.00518     0.38885   
  1465. BD*(   1) C  47 - H  50          0.00419     0.39705   
  1466. BD*(   1) C  51 - H  52          0.01080     0.42495   
  1467. BD*(   1) C  51 - C  53          0.00406     0.63373   
  1468. BD*(   2) C  51 - C  53          0.03858     0.06303   
  1469. BD*(   1) C  53 - H  54          0.00551     0.43863   
  1470. BD*(   1) C  53 - H  55          0.00435     0.43774   
  1471. BD*(   1) C  56 - H  57          0.00557     0.38384   
  1472. BD*(   1) C  56 - H  58          0.00524     0.38145   
  1473. BD*(   1) C  56 - H  59          0.00354     0.39410   
  1474. BD*(   1) C  60 - H  61          0.00531     0.38318   
  1475. BD*(   1) C  60 - H  62          0.00355     0.39400   
  1476. BD*(   1) C  60 - H  63          0.00548     0.38233   
       -------------------------------
              Total Lewis  115.14670  ( 96.9679%)
        Valence non-Lewis    3.29985  (  2.7789%)
        Rydberg non-Lewis    0.30073  (  0.2532%)
       -------------------------------
            Total unit  2  118.74728  (100.0000%)
           Charge unit  2   -0.74728
 
 Molecular unit  3  (C4H6N2)
    81. BD (   1) C  64 - H  65          0.99032    -0.53498  88(v),1484(v)
    82. BD (   1) C  64 - H  66          0.99210    -0.53436  1482(v),1285(v)
    83. BD (   1) C  64 - H  67          0.99043    -0.53511  88(v),1484(v)
    84. BD (   1) C  64 - C  70          0.99399    -0.68256  1483(v),1484(g),1487(v)
                                                    1368(v),1253(v)
    85. BD (   1) N  68 - H  69          0.99436    -0.73679  1283(v),1486(v),1484(v)
                                                    1311(v),1286(v)
    86. BD (   1) N  68 - C  70          0.99272    -0.84424  1489(v),1485(v),1483(g)
                                                    1312(v),1309(v),1478(v)
                                                    1369(v),1484(g)
    87. BD (   2) N  68 - C  70          0.93397    -0.36868  158(v),1488(v),1310(v)
                                                    1477(v),1479(v),1313(v)
                                                    1278(v)
    88. BD*(   2) N  68 - C  70          0.38496    -0.05516  1488(v),158(v),1477(v)
                                                    1479(v),1284(g),1252(g)
                                                    1371(v),1289(g)
    89. BD (   1) N  68 - C  71          0.99486    -0.86054  1480(v),1283(v),1482(g)
                                                    152(r),149(r)
    90. BD (   1) C  70 - C  74          0.99110    -0.73727  1481(v),1480(g),1489(g)
                                                    1211(v),1340(v),1342(v)
                                                    152(r),149(r)
    91. BD (   1) C  71 - H  72          0.99176    -0.57715  1487(v),1482(v),1343(v)
                                                    1486(g),152(r),149(r)
    92. BD (   1) C  71 - N  73          0.99095    -0.86477  152(r),1489(v),1481(v)
                                                    149(r),1368(v),161(r)
                                                    1487(g),1485(g),214(r)
                                                    240(r),150(r),166(r),189(r)
                                                    267(r),215(r),241(r),239(r)
    93. BD (   1) N  73 - C  74          0.98813    -0.80263  152(r),1480(v),1485(v)
                                                    149(r),1483(v),1311(v)
                                                    1486(g),1484(g),161(r)
                                                    1482(v),150(r),266(r),188(r)
                                                    241(r),215(r),265(r),166(r)
                                                    189(r)
    94. BD (   2) N  73 - C  74          0.86857    -0.30966  158(v),88(v),1310(v),151(r)
                                                    1288(v),1488(g),163(r)
                                                    182(r),214(r),1404(r)
    95. BD (   1) C  74 - H  75          0.99115    -0.54856  1486(v),1482(v),1283(v)
                                                    1484(g),152(r),1343(v)
                                                    149(r),161(r),160(r)
   139. CR (   1) C  64                  0.99970   -10.06586  1484(v),1482(v),1283(v)
   140. CR (   1) N  68                  0.99969   -14.23159  1311(v),1285(v),1286(v)
                                                    1480(v)
   141. CR (   1) C  70                  0.99957   -10.09798  1484(g),1368(v),1489(v)
                                                    1213(v),1256(v)
   142. CR (   1) C  71                  0.99971   -10.13533  1342(v),1481(v),1487(v)
                                                    152(r),149(r)
   143. CR (   1) N  73                  0.99974   -14.15145  152(r),1309(v),1366(v)
                                                    149(r),166(r),164(r),170(r)
   144. CR (   1) C  74                  0.99951   -10.06984  1283(v),1480(v),1484(g)
                                                    1342(v),1286(v),152(r)
                                                    149(r)
   158. LP (   1) C  71                  0.49179    -0.14590  1488(v),88(v),1310(g)
                                                    1255(v),1341(v),1347(v)
                                                    151(r)
   159. LP (   1) N  73                  0.89903    -0.41000  152(r),149(r),1483(v)
                                                    1340(g),1484(v),1309(v)
                                                    1366(v),1485(v),1489(v)
                                                    1486(g),1487(g),165(r)
                                                    214(r),240(r),266(r),188(r)
                                                    150(r),170(r),166(r),179(r)
                                                    1403(r),151(r),1408(r)
                                                    1397(r),1402(r),1399(r)
                                                    1406(r),1405(r),176(r)
                                                    1400(r),164(r),1407(r)
  1211. RY*(   1) C  64                  0.00060     1.14228   
  1212. RY*(   2) C  64                  0.00038     1.98808   
  1213. RY*(   3) C  64                  0.00027     1.30408   
  1214. RY*(   4) C  64                  0.00006     1.27366   
  1215. RY*(   5) C  64                  0.00005     2.29367   
  1216. RY*(   6) C  64                  0.00003     1.19675   
  1217. RY*(   7) C  64                  0.00000    21.58241   
  1218. RY*(   8) C  64                  0.00000     1.87202   
  1219. RY*(   9) C  64                  0.00000     1.43601   
  1220. RY*(  10) C  64                  0.00000     2.21250   
  1221. RY*(  11) C  64                  0.00000     1.39980   
  1222. RY*(  12) C  64                  0.00000     3.27638   
