 Entering Gaussian System, Link 0=g16
 Input=2mbw01.com
 Output=2mbw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999020/Gau-2756141.inp" -scrdir="/local/becsleip_7999020/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2756142.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.46(  0.02%)
  1230. (0.00000) RY*(15) O  64           s(  0.05%)p10.04(  0.48%)d99.99( 99.47%)
                                                  f 0.05(  0.00%)
  1231. (0.00000) RY*(16) O  64           s( 99.96%)p 0.00(  0.02%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
  1232. (0.00000) RY*(17) O  64           s(  0.01%)p 3.85(  0.06%)d99.99( 99.93%)
                                                  f 0.16(  0.00%)
  1233. (0.00000) RY*(18) O  64           s(  0.04%)p99.99( 45.47%)d99.99( 54.47%)
                                                  f 0.32(  0.01%)
  1234. (0.00000) RY*(19) O  64           s(  0.25%)p15.16(  3.79%)d99.99( 95.96%)
                                                  f 0.01(  0.00%)
  1235. (0.00000) RY*(20) O  64           s(  0.16%)p10.32(  1.64%)d12.93(  2.05%)
                                                  f99.99( 96.16%)
  1236. (0.00000) RY*(21) O  64           s(  0.03%)p 3.46(  0.10%)d30.61(  0.88%)
                                                  f99.99( 98.99%)
  1237. (0.00000) RY*(22) O  64           s(  0.03%)p 3.74(  0.11%)d38.67(  1.19%)
                                                  f99.99( 98.67%)
  1238. (0.00000) RY*(23) O  64           s(  0.00%)p 0.00(  0.01%)d 1.00(  1.33%)
                                                  f74.28( 98.66%)
  1239. (0.00000) RY*(24) O  64           s(  0.06%)p 0.45(  0.03%)d 0.33(  0.02%)
                                                  f99.99( 99.89%)
  1240. (0.00000) RY*(25) O  64           s(  0.03%)p 1.41(  0.04%)d 4.56(  0.12%)
                                                  f99.99( 99.82%)
  1241. (0.00000) RY*(26) O  64           s(  0.03%)p 1.58(  0.05%)d 4.16(  0.13%)
                                                  f99.99( 99.79%)
  1242. (0.00106) RY*( 1) H  65           s( 79.39%)p 0.26( 20.61%)
                                            0.0020  0.8833  0.1169  0.0213  0.2332
                                           -0.3889
  1243. (0.00082) RY*( 2) H  65           s(  2.05%)p47.86( 97.95%)
                                           -0.0003  0.1380 -0.0377 -0.6647 -0.7150
                                           -0.1629
  1244. (0.00060) RY*( 3) H  65           s( 96.26%)p 0.04(  3.74%)
                                           -0.0011 -0.2081  0.9588 -0.0585  0.0057
                                           -0.1842
  1245. (0.00017) RY*( 4) H  65           s( 20.36%)p 3.91( 79.64%)
                                            0.0082  0.3771  0.2476 -0.0805 -0.0673
                                            0.8862
  1246. (0.00001) RY*( 5) H  65           s(  1.98%)p49.45( 98.02%)
  1247. (0.00097) RY*( 1) H  66           s(  1.40%)p70.21( 98.60%)
                                            0.0001  0.1099  0.0443  0.6486  0.7512
                                            0.0313
  1248. (0.00077) RY*( 2) H  66           s( 63.76%)p 0.57( 36.24%)
                                            0.0011  0.7719  0.2044 -0.1867  0.0599
                                           -0.5692
  1249. (0.00045) RY*( 3) H  66           s( 67.34%)p 0.49( 32.66%)
                                           -0.0014 -0.5793  0.5812 -0.1765  0.2235
                                           -0.4955
  1250. (0.00016) RY*( 4) H  66           s( 65.95%)p 0.52( 34.05%)
                                            0.0035  0.2132  0.7836  0.2013 -0.2711
                                            0.4759
  1251. (0.00001) RY*( 5) H  66           s(  1.58%)p62.33( 98.42%)
  1252. (0.00118) RY*( 1) C  67           s( 19.63%)p 3.50( 68.74%)d 0.54( 10.69%)
                                                  f 0.05(  0.94%)
                                            0.0000  0.0024  0.4038  0.1823  0.0042
                                            0.0046  0.7993  0.0567 -0.0017 -0.1234
                                            0.0001  0.0213  0.0538 -0.1634 -0.0517
                                           -0.0214 -0.1536 -0.0469  0.0318  0.0114
                                            0.1782  0.0756 -0.1868 -0.0667 -0.0847
                                           -0.0394  0.0156 -0.0190  0.0086  0.0057
                                           -0.0010
  1253. (0.00078) RY*( 2) C  67           s(  0.00%)p 1.00(  9.50%)d 9.15( 86.92%)
                                                  f 0.38(  3.57%)
                                           -0.0000  0.0000  0.0037  0.0037  0.0003
                                            0.0020  0.0198 -0.0428  0.0131  0.1285
                                           -0.2755  0.0005  0.0026 -0.0131  0.3670
                                            0.5045 -0.0850  0.0066 -0.6439 -0.1401
                                            0.0922  0.1681 -0.0421 -0.0027 -0.0073
                                           -0.0039 -0.0860  0.0391  0.1475 -0.0261
                                           -0.0658
  1254. (0.00051) RY*( 3) C  67           s( 26.88%)p 2.23( 59.98%)d 0.36(  9.59%)
                                                  f 0.13(  3.55%)
                                            0.0000  0.0005  0.4760  0.2053 -0.0073
                                           -0.0137 -0.1541  0.0381  0.0017  0.0479
                                           -0.0019  0.0134 -0.7425 -0.1439  0.0457
                                            0.0354 -0.0523  0.0080 -0.0016  0.0013
                                           -0.1419 -0.1291  0.2300  0.0085  0.0611
                                            0.1380 -0.0282  0.0329 -0.0145 -0.0925
                                            0.0453
  1255. (0.00012) RY*( 4) C  67           s(  0.01%)p 1.00( 92.25%)d 0.07(  6.31%)
                                                  f 0.02(  1.43%)
                                           -0.0000  0.0001 -0.0066  0.0066  0.0003
                                            0.0007 -0.1324 -0.0458  0.0029 -0.8788
                                           -0.3596  0.0002 -0.0342 -0.0086 -0.0760
                                           -0.1117 -0.0294 -0.0241 -0.1419 -0.1441
                                           -0.0250 -0.0398 -0.0148 -0.0053  0.0068
                                            0.0049  0.0841 -0.0124 -0.0309 -0.0341
                                           -0.0700
  1256. (0.00007) RY*( 5) C  67           s( 34.09%)p 1.54( 52.43%)d 0.24(  8.25%)
                                                  f 0.15(  5.22%)
  1257. (0.00008) RY*( 6) C  67           s(  4.03%)p 7.85( 31.61%)d12.66( 51.00%)
                                                  f 3.32( 13.36%)
  1258. (0.00003) RY*( 7) C  67           s( 23.15%)p 1.33( 30.79%)d 0.85( 19.72%)
                                                  f 1.14( 26.33%)
  1259. (0.00001) RY*( 8) C  67           s( 75.09%)p 0.14( 10.39%)d 0.10(  7.49%)
                                                  f 0.09(  7.04%)
  1260. (0.00000) RY*( 9) C  67           s(  2.00%)p27.87( 55.73%)d20.25( 40.49%)
                                                  f 0.89(  1.78%)
  1261. (0.00001) RY*(10) C  67           s(  3.04%)p25.85( 78.52%)d 3.25(  9.88%)
                                                  f 2.82(  8.56%)
  1262. (0.00000) RY*(11) C  67           s(  0.03%)p27.21(  0.76%)d99.99( 98.73%)
                                                  f17.44(  0.49%)
  1263. (0.00000) RY*(12) C  67           s(  3.34%)p 1.32(  4.42%)d27.33( 91.36%)
                                                  f 0.26(  0.88%)
  1264. (0.00000) RY*(13) C  67           s(  0.39%)p 9.79(  3.86%)d99.99( 95.00%)
                                                  f 1.89(  0.74%)
  1265. (0.00000) RY*(14) C  67           s(  0.10%)p99.99( 16.96%)d99.99( 80.35%)
                                                  f25.73(  2.59%)
  1266. (0.00000) RY*(15) C  67           s(  0.01%)p99.99( 18.50%)d99.99( 80.94%)
                                                  f47.57(  0.54%)
  1267. (0.00000) RY*(16) C  67           s(  0.90%)p11.81( 10.61%)d96.09( 86.34%)
                                                  f 2.39(  2.15%)
  1268. (0.00000) RY*(17) C  67           s(  1.35%)p 5.33(  7.21%)d65.67( 88.83%)
                                                  f 1.93(  2.61%)
  1269. (0.00000) RY*(18) C  67           s( 99.84%)p 0.00(  0.08%)d 0.00(  0.03%)
                                                  f 0.00(  0.04%)
  1270. (0.00001) RY*(19) C  67           s(  1.32%)p 6.59(  8.69%)d67.95( 89.60%)
                                                  f 0.30(  0.39%)
  1271. (0.00000) RY*(20) C  67           s(  0.51%)p 5.76(  2.94%)d11.41(  5.83%)
                                                  f99.99( 90.71%)
  1272. (0.00001) RY*(21) C  67           s(  1.77%)p10.27( 18.18%)d 6.69( 11.85%)
                                                  f38.52( 68.20%)
  1273. (0.00000) RY*(22) C  67           s(  0.03%)p99.99( 11.21%)d99.99(  6.70%)
                                                  f99.99( 82.06%)
  1274. (0.00000) RY*(23) C  67           s(  0.36%)p 5.83(  2.10%)d10.53(  3.80%)
                                                  f99.99( 93.74%)
  1275. (0.00000) RY*(24) C  67           s(  0.11%)p 7.97(  0.84%)d35.24(  3.73%)
                                                  f99.99( 95.32%)
  1276. (0.00000) RY*(25) C  67           s(  1.58%)p 1.59(  2.51%)d 3.18(  5.01%)
                                                  f57.68( 90.91%)
  1277. (0.00000) RY*(26) C  67           s(  0.44%)p 3.18(  1.39%)d 3.12(  1.37%)
                                                  f99.99( 96.80%)
  1278. (0.00074) RY*( 1) H  68           s( 82.86%)p 0.21( 17.14%)
                                           -0.0004  0.9102 -0.0032  0.2723 -0.2085
                                           -0.2320
  1279. (0.00015) RY*( 2) H  68           s( 83.60%)p 0.20( 16.40%)
                                           -0.0062  0.0015  0.9143 -0.2131  0.0856
                                           -0.3335
  1280. (0.00008) RY*( 3) H  68           s( 17.16%)p 4.83( 82.84%)
  1281. (0.00006) RY*( 4) H  68           s(  8.01%)p11.49( 91.99%)
  1282. (0.00000) RY*( 5) H  68           s(  8.43%)p10.87( 91.57%)
  1283. (0.00024) RY*( 1) H  69           s( 83.44%)p 0.20( 16.56%)
                                            0.0025  0.9045 -0.1273 -0.0624  0.0232
                                           -0.4015
  1284. (0.00012) RY*( 2) H  69           s( 72.89%)p 0.37( 27.11%)
                                           -0.0070  0.3357  0.7850  0.2183 -0.0400
                                            0.4710
  1285. (0.00008) RY*( 3) H  69           s(  0.02%)p99.99( 99.98%)
  1286. (0.00002) RY*( 4) H  69           s( 31.78%)p 2.15( 68.22%)
  1287. (0.00001) RY*( 5) H  69           s( 11.93%)p 7.38( 88.07%)
  1288. (0.00074) RY*( 1) H  70           s( 83.29%)p 0.20( 16.71%)
                                           -0.0004  0.9126 -0.0029  0.3275  0.1246
                                           -0.2106
  1289. (0.00015) RY*( 2) H  70           s( 83.05%)p 0.20( 16.95%)
                                           -0.0062 -0.0021  0.9113 -0.2193  0.0248
                                           -0.3477
  1290. (0.00008) RY*( 3) H  70           s( 16.90%)p 4.92( 83.10%)
  1291. (0.00006) RY*( 4) H  70           s(  8.29%)p11.06( 91.71%)
  1292. (0.00000) RY*( 5) H  70           s(  8.54%)p10.72( 91.46%)
  1293. (0.00282) RY*( 1) N  71           s(  0.00%)p 1.00( 66.88%)d 0.49( 32.83%)
                                                  f 0.00(  0.28%)
                                            0.0000  0.0000  0.0009  0.0019 -0.0000
                                            0.0014 -0.1236 -0.0009  0.0085 -0.8077
                                           -0.0012  0.0003 -0.0327 -0.0013 -0.3921
                                            0.0404 -0.0715  0.0175 -0.3687  0.1072
                                           -0.1383  0.0171 -0.0255  0.0075  0.0013
                                            0.0055  0.0133  0.0160  0.0485  0.0019
                                           -0.0011
  1294. (0.00224) RY*( 2) N  71           s(  6.42%)p11.28( 72.47%)d 3.17( 20.35%)
                                                  f 0.12(  0.76%)
                                           -0.0000 -0.0037  0.2533 -0.0051  0.0025
                                            0.0266 -0.3680 -0.0250 -0.0044  0.0871
                                            0.0002  0.0076 -0.7556  0.0971 -0.0146
                                            0.0066 -0.2660 -0.2133  0.0564  0.0329
                                            0.0812  0.0054 -0.2759  0.0045  0.0397
                                            0.0715 -0.0142 -0.0120  0.0003 -0.0202
                                            0.0108
  1295. (0.00100) RY*( 3) N  71           s( 30.51%)p 0.48( 14.68%)d 1.75( 53.25%)
                                                  f 0.05(  1.56%)
                                            0.0000  0.0208  0.5462 -0.0758 -0.0234
                                            0.0127  0.1261  0.0407 -0.0019 -0.0319
                                            0.0037 -0.0009  0.3087 -0.1810  0.0411
                                           -0.0240 -0.4748  0.3603  0.1067 -0.0581
                                           -0.0801  0.0225 -0.3890  0.0446 -0.0086
                                            0.1164 -0.0153 -0.0360  0.0028  0.0193
                                           -0.0070
  1296. (0.00078) RY*( 4) N  71           s(  0.00%)p 1.00( 17.11%)d 4.74( 81.05%)
                                                  f 0.11(  1.84%)
                                            0.0000  0.0002  0.0020 -0.0015 -0.0007
                                           -0.0001 -0.0078 -0.0630 -0.0004 -0.0233
                                           -0.4077  0.0001  0.0029 -0.0189  0.5620
                                            0.2512 -0.0737 -0.0154 -0.6030 -0.1791
                                            0.1515  0.0715 -0.0443 -0.0116  0.0120
                                            0.0156  0.1094 -0.0030 -0.0209 -0.0332
                                           -0.0671
  1297. (0.00052) RY*( 5) N  71           s(  2.07%)p45.15( 93.47%)d 1.92(  3.98%)
                                                  f 0.23(  0.48%)
                                            0.0000  0.0075  0.1025  0.1005  0.0064
                                            0.0227  0.8489 -0.0289 -0.0026 -0.1130
                                           -0.0026 -0.0233 -0.4187  0.1552  0.0134
                                            0.0167  0.0681  0.0643 -0.0125 -0.0178
                                           -0.0369 -0.0585 -0.0083  0.1589 -0.0282
                                           -0.0107  0.0009  0.0583 -0.0169 -0.0148
                                            0.0042
  1298. (0.00027) RY*( 6) N  71           s( 17.84%)p 0.40(  7.07%)d 3.78( 67.40%)
                                                  f 0.43(  7.69%)
                                           -0.0000 -0.0034  0.3486  0.2383  0.0069
                                           -0.0299 -0.1380  0.0733  0.0033  0.0240
                                           -0.0139  0.0305 -0.0320  0.2065  0.1366
                                           -0.0072 -0.2185  0.0453  0.0004 -0.0079
                                           -0.4037  0.0201  0.6648  0.0117 -0.1815
                                           -0.0356  0.0110  0.1970 -0.0593 -0.0154
                                           -0.0033
  1299. (0.00020) RY*( 7) N  71           s( 30.86%)p 0.36( 11.24%)d 1.86( 57.47%)
                                                  f 0.01(  0.43%)
                                            0.0000  0.0006  0.5413  0.1249  0.0052
                                            0.0072 -0.0787 -0.0231 -0.0004  0.0065
                                           -0.0084 -0.0175  0.1295  0.2974  0.0009
                                           -0.0521  0.6649 -0.0979 -0.0830  0.0202
                                           -0.0770  0.1723 -0.2322 -0.1531  0.0484
                                            0.0375 -0.0103 -0.0152  0.0003  0.0137
                                           -0.0050
  1300. (0.00006) RY*( 8) N  71           s(  0.04%)p99.99( 18.57%)d99.99( 76.75%)
                                                  f99.99(  4.64%)
  1301. (0.00007) RY*( 9) N  71           s(  2.89%)p 5.08( 14.68%)d24.65( 71.19%)
                                                  f 3.89( 11.24%)
  1302. (0.00006) RY*(10) N  71           s( 26.06%)p 0.36(  9.32%)d 1.84( 47.94%)
                                                  f 0.64( 16.68%)
  1303. (0.00005) RY*(11) N  71           s(  7.54%)p 7.99( 60.17%)d 3.54( 26.71%)
                                                  f 0.74(  5.59%)
  1304. (0.00001) RY*(12) N  71           s( 39.75%)p 0.40( 15.78%)d 1.11( 44.20%)
                                                  f 0.01(  0.28%)
  1305. (0.00001) RY*(13) N  71           s(  3.42%)p 4.84( 16.58%)d23.15( 79.26%)
                                                  f 0.21(  0.73%)
  1306. (0.00000) RY*(14) N  71           s( 13.19%)p 5.42( 71.46%)d 0.98( 12.87%)
                                                  f 0.19(  2.48%)
  1307. (0.00001) RY*(15) N  71           s(  0.02%)p99.99( 20.75%)d99.99( 79.18%)
                                                  f 3.43(  0.05%)
  1308. (0.00000) RY*(16) N  71           s(  0.05%)p99.99( 71.15%)d99.99( 28.51%)
                                                  f 6.30(  0.28%)
  1309. (0.00000) RY*(17) N  71           s(  4.71%)p 0.42(  1.99%)d19.44( 91.68%)
                                                  f 0.34(  1.61%)
  1310. (0.00000) RY*(18) N  71           s(  0.49%)p 7.38(  3.64%)d99.99( 95.54%)
                                                  f 0.67(  0.33%)
  1311. (0.00000) RY*(19) N  71           s( 99.86%)p 0.00(  0.03%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
  1312. (0.00000) RY*(20) N  71           s(  1.42%)p 1.80(  2.56%)d 3.04(  4.32%)
                                                  f64.56( 91.70%)
  1313. (0.00000) RY*(21) N  71           s( 11.01%)p 0.09(  1.04%)d 1.29( 14.24%)
                                                  f 6.69( 73.72%)
  1314. (0.00000) RY*(22) N  71           s(  0.09%)p 6.43(  0.60%)d18.03(  1.67%)
                                                  f99.99( 97.64%)
  1315. (0.00000) RY*(23) N  71           s(  0.26%)p 8.46(  2.20%)d14.45(  3.76%)
                                                  f99.99( 93.77%)
  1316. (0.00000) RY*(24) N  71           s(  0.13%)p 1.55(  0.20%)d 7.26(  0.96%)
                                                  f99.99( 98.71%)
  1317. (0.00000) RY*(25) N  71           s(  1.48%)p 3.47(  5.13%)d 1.06(  1.56%)
                                                  f62.11( 91.83%)
  1318. (0.00000) RY*(26) N  71           s(  0.12%)p13.06(  1.63%)d21.08(  2.63%)
                                                  f99.99( 95.61%)
  1319. (0.00057) RY*( 1) H  72           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0043 -0.0003  0.1515  0.9877
                                            0.0379
  1320. (0.00039) RY*( 2) H  72           s( 97.38%)p 0.03(  2.62%)
                                           -0.0039  0.9868  0.0034 -0.1597  0.0196
                                            0.0166
  1321. (0.00030) RY*( 3) H  72           s( 94.54%)p 0.06(  5.46%)
                                            0.0025 -0.0317  0.9718 -0.1554  0.0176
                                            0.1737
  1322. (0.00021) RY*( 4) H  72           s(  6.90%)p13.48( 93.10%)
                                           -0.0040  0.1158  0.2358  0.6373 -0.0705
                                           -0.7210
  1323. (0.00001) RY*( 5) H  72           s(  1.21%)p81.90( 98.79%)
  1324. (0.00407) RY*( 1) C  73           s(  9.92%)p 7.13( 70.71%)d 1.88( 18.68%)
                                                  f 0.07(  0.69%)
                                           -0.0000  0.0041  0.3146 -0.0115 -0.0086
                                            0.0095  0.1239 -0.0269 -0.0009  0.0166
                                            0.0098 -0.0089 -0.8185 -0.1433 -0.0001
                                            0.0130  0.2642 -0.2728 -0.0536  0.0430
                                           -0.0304 -0.0044  0.1909  0.0190 -0.0586
                                           -0.0066  0.0060  0.0028  0.0028 -0.0517
                                            0.0256
  1325. (0.00260) RY*( 2) C  73           s(  0.00%)p 1.00( 78.17%)d 0.28( 21.75%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0002 -0.0022  0.0031 -0.0001
                                           -0.0044 -0.1351 -0.0049 -0.0300 -0.8719
                                           -0.0227 -0.0013 -0.0409 -0.0035 -0.3708
                                           -0.0532 -0.0073 -0.0404  0.0530 -0.2396
                                           -0.1196 -0.0271 -0.0038 -0.0155  0.0027
                                            0.0035  0.0254 -0.0000 -0.0038 -0.0051
                                           -0.0094
  1326. (0.00190) RY*( 3) C  73           s(  4.57%)p14.54( 66.51%)d 5.95( 27.22%)
                                                  f 0.37(  1.70%)
                                            0.0000 -0.0004  0.2110 -0.0267  0.0227
                                           -0.0255  0.8045  0.0288  0.0046 -0.1256
                                           -0.0030 -0.0177  0.0119  0.0114 -0.0184
                                            0.0388 -0.3492  0.0204  0.0687 -0.0154
                                            0.1168 -0.1279 -0.2297  0.2454  0.0252
                                            0.0730 -0.0124 -0.0173 -0.0039  0.0924
                                           -0.0449
  1327. (0.00163) RY*( 4) C  73           s(  2.12%)p17.17( 36.44%)d28.13( 59.70%)
                                                  f 0.82(  1.73%)
                                            0.0000 -0.0066  0.1430 -0.0136 -0.0235
                                           -0.0295  0.4008  0.0963  0.0044 -0.0845
                                           -0.0177 -0.0019  0.4270  0.0617  0.0196
                                           -0.0170  0.3891 -0.1302 -0.0972  0.0303
                                           -0.1332  0.0705  0.5938 -0.2057 -0.0589
                                           -0.0110  0.0044  0.0389 -0.0064 -0.0997
                                            0.0474
  1328. (0.00123) RY*( 5) C  73           s(  0.01%)p 1.00(  8.41%)d10.68( 89.89%)
                                                  f 0.20(  1.69%)
                                            0.0000 -0.0002  0.0073  0.0028  0.0002
                                           -0.0018  0.0122 -0.0402 -0.0115  0.0867
                                           -0.2729 -0.0006  0.0043 -0.0154 -0.0931
                                           -0.4825 -0.1305 -0.0400 -0.7672 -0.1417
                                           -0.0536 -0.1568 -0.0500 -0.0105  0.0118
                                            0.0179  0.1198 -0.0030 -0.0283 -0.0169
                                           -0.0317
  1329. (0.00110) RY*( 6) C  73           s( 32.99%)p 0.25(  8.19%)d 1.66( 54.85%)
                                                  f 0.12(  3.97%)
                                           -0.0000 -0.0165  0.5720 -0.0345  0.0363
                                           -0.0042 -0.2722  0.0362  0.0007  0.0359
                                           -0.0043  0.0007  0.0288  0.0656 -0.0333
                                           -0.0300 -0.5600  0.1078  0.0617 -0.0104
                                            0.1658  0.0989  0.4021 -0.1359 -0.0786
                                            0.1689 -0.0220  0.0254 -0.0218  0.0517
                                           -0.0268
  1330. (0.00037) RY*( 7) C  73           s(  0.00%)p 1.00( 17.07%)d 4.71( 80.43%)
                                                  f 0.15(  2.50%)
                                           -0.0000  0.0000  0.0032 -0.0014 -0.0001
                                            0.0005 -0.0106  0.0600  0.0021 -0.0497
                                            0.4053  0.0003  0.0015  0.0146 -0.0939
                                           -0.6729  0.0376  0.0494  0.2161  0.5019
                                           -0.0050 -0.1967  0.0139  0.0366  0.0024
                                            0.0091  0.0103  0.0480  0.1477 -0.0041
                                           -0.0257
  1331. (0.00019) RY*( 8) C  73           s( 15.52%)p 0.24(  3.75%)d 4.84( 75.11%)
                                                  f 0.36(  5.61%)
                                            0.0000  0.0077  0.3845  0.0059 -0.0855
                                           -0.0155  0.0538  0.1725  0.0027 -0.0039
                                           -0.0272 -0.0032 -0.0571 -0.0243  0.1246
                                           -0.0865  0.1601  0.5839  0.0159 -0.0770
                                           -0.4119  0.1791 -0.2990 -0.2533  0.1339
                                           -0.1289  0.0157 -0.0919  0.0456 -0.0911
                                            0.0500
  1332. (0.00016) RY*( 9) C  73           s( 32.64%)p 0.55( 17.99%)d 1.29( 42.16%)
                                                  f 0.22(  7.21%)
                                           -0.0000  0.0008  0.5674  0.0219 -0.0630
                                            0.0084 -0.2357 -0.1168 -0.0013  0.0210
                                            0.0152 -0.0020  0.3233 -0.0734 -0.0295
                                            0.0741  0.2819 -0.2318 -0.0327  0.0085
                                            0.0762 -0.1818 -0.2210  0.4395  0.0763
                                           -0.2517  0.0294  0.0262  0.0053  0.0325
                                           -0.0171
  1333. (0.00007) RY*(10) C  73           s(  3.91%)p 0.65(  2.53%)d22.23( 86.90%)
                                                  f 1.70(  6.66%)
  1334. (0.00003) RY*(11) C  73           s(  1.56%)p 1.14(  1.78%)d47.07( 73.34%)
                                                  f14.97( 23.33%)
  1335. (0.00002) RY*(12) C  73           s(  0.35%)p99.99( 77.64%)d22.33(  7.75%)
                                                  f41.13( 14.27%)
  1336. (0.00001) RY*(13) C  73           s(  0.02%)p99.99( 73.43%)d99.99( 26.31%)
                                                  f11.39(  0.24%)
  1337. (0.00001) RY*(14) C  73           s( 97.01%)p 0.00(  0.10%)d 0.03(  2.51%)
                                                  f 0.00(  0.38%)
  1338. (0.00001) RY*(15) C  73           s(  0.02%)p99.99(  5.98%)d99.99( 93.95%)
                                                  f 3.44(  0.06%)
  1339. (0.00001) RY*(16) C  73           s(  0.19%)p99.99( 97.75%)d 9.81(  1.91%)
                                                  f 0.75(  0.15%)
  1340. (0.00000) RY*(17) C  73           s(  1.09%)p 1.39(  1.51%)d86.97( 94.42%)
                                                  f 2.75(  2.98%)
  1341. (0.00000) RY*(18) C  73           s( 96.19%)p 0.01(  0.67%)d 0.03(  2.79%)
                                                  f 0.00(  0.36%)
  1342. (0.00000) RY*(19) C  73           s(  0.06%)p99.99( 16.51%)d99.99( 82.36%)
                                                  f17.70(  1.07%)
  1343. (0.00000) RY*(20) C  73           s(  0.38%)p 1.01(  0.38%)d15.37(  5.77%)
                                                  f99.99( 93.48%)
  1344. (0.00000) RY*(21) C  73           s(  1.24%)p 0.42(  0.51%)d18.41( 22.80%)
                                                  f60.93( 75.45%)
  1345. (0.00000) RY*(22) C  73           s(  0.02%)p10.03(  0.21%)d86.16(  1.83%)
                                                  f99.99( 97.94%)
  1346. (0.00000) RY*(23) C  73           s(  0.17%)p44.35(  7.73%)d54.34(  9.47%)
                                                  f99.99( 82.63%)
  1347. (0.00000) RY*(24) C  73           s(  0.03%)p34.71(  0.99%)d99.99(  3.86%)
                                                  f99.99( 95.12%)
  1348. (0.00000) RY*(25) C  73           s(  0.01%)p99.99(  4.27%)d99.99( 11.77%)
                                                  f99.99( 83.95%)
  1349. (0.00000) RY*(26) C  73           s(  0.02%)p42.73(  1.01%)d95.20(  2.26%)
                                                  f99.99( 96.71%)
  1350. (0.00409) RY*( 1) C  74           s( 10.78%)p 7.26( 78.30%)d 1.00( 10.79%)
                                                  f 0.01(  0.14%)
                                           -0.0000 -0.0016  0.3282  0.0068 -0.0034
                                           -0.0000 -0.8131 -0.0386 -0.0012  0.1371
                                            0.0098  0.0353 -0.2805 -0.1466 -0.0355
