 Entering Gaussian System, Link 0=g16
 Input=2o8605re.com
 Output=2o8605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001134/Gau-3105617.inp" -scrdir="/local/becsleip_8001134/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3105618.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    25 H(1)   Bbb    -0.0066    -3.509    -1.252    -1.170  0.1289 -0.0251  0.9913
              Bcc     0.0133     7.115     2.539     2.373  0.0053  0.9997  0.0246
 
              Baa    -0.0307    -4.116    -1.469    -1.373 -0.0404 -0.1840  0.9821
    26 C(13)  Bbb    -0.0052    -0.695    -0.248    -0.232  0.0213  0.9825  0.1849
              Bcc     0.0359     4.811     1.717     1.605  0.9990 -0.0284  0.0358
 
              Baa    -0.0066    -3.503    -1.250    -1.169 -0.0205 -0.0950  0.9953
    27 H(1)   Bbb    -0.0057    -3.061    -1.092    -1.021  0.0316  0.9949  0.0956
              Bcc     0.0123     6.565     2.342     2.190  0.9993 -0.0334  0.0174
 
              Baa    -0.0162    -2.172    -0.775    -0.725  0.9889 -0.0047  0.1487
    28 C(13)  Bbb    -0.0113    -1.512    -0.539    -0.504 -0.1488 -0.0289  0.9885
              Bcc     0.0275     3.684     1.314     1.229  0.0003  0.9996  0.0293
 
              Baa    -0.0067    -3.566    -1.272    -1.189  0.9999  0.0042 -0.0128
    29 H(1)   Bbb    -0.0065    -3.449    -1.231    -1.150  0.0129 -0.0250  0.9996
              Bcc     0.0131     7.015     2.503     2.340 -0.0038  0.9997  0.0251
 
              Baa    -0.0038    -0.515    -0.184    -0.172  0.9012  0.4159  0.1218
    30 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153 -0.1219 -0.0263  0.9922
              Bcc     0.0073     0.974     0.348     0.325 -0.4158  0.9091 -0.0270
 
              Baa    -0.0023    -1.249    -0.446    -0.417 -0.2257 -0.1063  0.9684
    31 H(1)   Bbb    -0.0023    -1.231    -0.439    -0.411  0.7877  0.5650  0.2456
              Bcc     0.0046     2.480     0.885     0.827 -0.5732  0.8182 -0.0438
 
              Baa    -0.0030    -1.616    -0.577    -0.539  0.6726  0.3583 -0.6475
    32 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505  0.6487  0.1355  0.7489
              Bcc     0.0059     3.129     1.117     1.044 -0.3561  0.9237  0.1413
 
              Baa    -0.0031    -1.653    -0.590    -0.551  0.5606  0.3368  0.7565
    33 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.7621  0.1476 -0.6304
              Bcc     0.0060     3.205     1.144     1.069 -0.3240  0.9299 -0.1740
 
              Baa    -0.0037    -0.497    -0.177    -0.166 -0.3551 -0.5909  0.7244
    34 C(13)  Bbb    -0.0036    -0.479    -0.171    -0.160  0.2850  0.6696  0.6859
              Bcc     0.0073     0.976     0.348     0.325  0.8903 -0.4500  0.0693
 
              Baa    -0.0030    -1.609    -0.574    -0.537  0.4348  0.7977 -0.4179
    35 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512 -0.0008  0.4644  0.8856
              Bcc     0.0059     3.146     1.122     1.049  0.9005 -0.3847  0.2026
 
              Baa    -0.0029    -1.561    -0.557    -0.521  0.3862  0.7731  0.5032
    36 H(1)   Bbb    -0.0028    -1.515    -0.541    -0.505 -0.1225 -0.4977  0.8586
              Bcc     0.0058     3.076     1.098     1.026  0.9142 -0.3933 -0.0975
 
              Baa    -0.0023    -1.226    -0.438    -0.409 -0.0824 -0.0144  0.9965
    37 H(1)   Bbb    -0.0021    -1.124    -0.401    -0.375  0.5886  0.8062  0.0603
              Bcc     0.0044     2.350     0.839     0.784  0.8042 -0.5915  0.0579
 
              Baa    -0.0038    -0.506    -0.181    -0.169  0.4906 -0.3270  0.8077
    38 C(13)  Bbb    -0.0037    -0.492    -0.176    -0.164  0.7579 -0.2974 -0.5807
              Bcc     0.0074     0.998     0.356     0.333  0.4301  0.8970  0.1019
 
              Baa    -0.0028    -1.501    -0.535    -0.501  0.8356 -0.4252 -0.3478
    39 H(1)   Bbb    -0.0027    -1.428    -0.509    -0.476  0.3453 -0.0858  0.9346
              Bcc     0.0055     2.928     1.045     0.977  0.4272  0.9010 -0.0751
 
              Baa    -0.0033    -1.747    -0.623    -0.583  0.1886 -0.2801  0.9412
    40 H(1)   Bbb    -0.0031    -1.656    -0.591    -0.552  0.9313 -0.2532 -0.2620
              Bcc     0.0064     3.403     1.214     1.135  0.3117  0.9260  0.2131
 
              Baa    -0.0026    -1.374    -0.490    -0.458  0.8030 -0.4948 -0.3321
    41 H(1)   Bbb    -0.0024    -1.282    -0.458    -0.428  0.1788 -0.3316  0.9263
              Bcc     0.0050     2.656     0.948     0.886  0.5685  0.8032  0.1779
 
              Baa    -0.0056    -0.746    -0.266    -0.249 -0.2871  0.8229 -0.4904
    42 C(13)  Bbb     0.0004     0.058     0.021     0.019 -0.3542  0.3844  0.8525
              Bcc     0.0051     0.688     0.246     0.230  0.8900  0.4185  0.1811
 
              Baa    -0.0031    -1.642    -0.586    -0.548 -0.2087  0.0520  0.9766
    43 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512 -0.2560  0.9609 -0.1059
              Bcc     0.0060     3.178     1.134     1.060  0.9439  0.2721  0.1872
 
              Baa    -0.0107    -1.439    -0.513    -0.480 -0.1442  0.5377  0.8307
    44 C(13)  Bbb     0.0024     0.322     0.115     0.107 -0.4694  0.7018 -0.5358
              Bcc     0.0083     1.117     0.399     0.373  0.8711  0.4672 -0.1512
 
              Baa    -0.0024    -1.293    -0.461    -0.431 -0.5673  0.7020 -0.4306
    45 H(1)   Bbb    -0.0018    -0.971    -0.346    -0.324 -0.2043  0.3866  0.8993
              Bcc     0.0042     2.264     0.808     0.755  0.7978  0.5982 -0.0758
 
              Baa    -0.0014    -0.721    -0.257    -0.241 -0.3861  0.6169  0.6858
    46 H(1)   Bbb    -0.0011    -0.570    -0.203    -0.190  0.4114 -0.5503  0.7266
              Bcc     0.0024     1.291     0.461     0.431  0.8257  0.5627 -0.0413
 
              Baa    -0.0038    -0.509    -0.182    -0.170  0.2373  0.3742  0.8965
    47 C(13)  Bbb    -0.0034    -0.451    -0.161    -0.151  0.3883  0.8093 -0.4407
              Bcc     0.0072     0.961     0.343     0.320  0.8904 -0.4527 -0.0468
 
              Baa    -0.0031    -1.651    -0.589    -0.551  0.3541  0.7167  0.6008
    48 H(1)   Bbb    -0.0030    -1.606    -0.573    -0.536 -0.1022 -0.6090  0.7866
              Bcc     0.0061     3.257     1.162     1.086  0.9296 -0.3400 -0.1424
 
              Baa    -0.0026    -1.412    -0.504    -0.471  0.4313  0.6816 -0.5911
    49 H(1)   Bbb    -0.0026    -1.366    -0.487    -0.456  0.1827  0.5756  0.7970
              Bcc     0.0052     2.778     0.991     0.927  0.8835 -0.4517  0.1237
 
              Baa    -0.0023    -1.229    -0.438    -0.410  0.0701 -0.0850  0.9939
    50 H(1)   Bbb    -0.0021    -1.121    -0.400    -0.374  0.5881  0.8083  0.0277
              Bcc     0.0044     2.349     0.838     0.784  0.8058 -0.5825 -0.1067
 
              Baa    -0.0072    -0.961    -0.343    -0.321 -0.4664 -0.1814  0.8658
    51 C(13)  Bbb    -0.0019    -0.258    -0.092    -0.086  0.7900  0.3550  0.4999
              Bcc     0.0091     1.219     0.435     0.407 -0.3981  0.9171 -0.0223
 
              Baa    -0.0031    -1.663    -0.593    -0.555  0.7515  0.3371 -0.5672
    52 H(1)   Bbb    -0.0031    -1.639    -0.585    -0.547  0.5804  0.0711  0.8112
              Bcc     0.0062     3.302     1.178     1.101 -0.3138  0.9388  0.1422
 
              Baa    -0.0052    -0.696    -0.248    -0.232  0.6702  0.4593  0.5829
    53 C(13)  Bbb     0.0003     0.037     0.013     0.012 -0.2340  0.8762 -0.4213
              Bcc     0.0049     0.658     0.235     0.220  0.7043 -0.1460 -0.6948
 
              Baa    -0.0016    -0.852    -0.304    -0.284  0.6616  0.2795  0.6958
    54 H(1)   Bbb    -0.0013    -0.716    -0.255    -0.239 -0.6247 -0.3077  0.7176
              Bcc     0.0029     1.567     0.559     0.523 -0.4147  0.9095  0.0290
 
              Baa    -0.0019    -1.006    -0.359    -0.336 -0.5609 -0.3816  0.7347
    55 H(1)   Bbb    -0.0014    -0.768    -0.274    -0.256  0.4890  0.5634  0.6659
              Bcc     0.0033     1.774     0.633     0.592 -0.6681  0.7328 -0.1294
 
              Baa    -0.0038    -0.511    -0.182    -0.170 -0.1997  0.1521  0.9680
    56 C(13)  Bbb    -0.0037    -0.492    -0.176    -0.164  0.8812 -0.4041  0.2453
              Bcc     0.0075     1.003     0.358     0.334  0.4285  0.9020 -0.0533
 
              Baa    -0.0030    -1.579    -0.563    -0.527  0.4507 -0.2805  0.8475
    57 H(1)   Bbb    -0.0028    -1.506    -0.537    -0.502  0.8125 -0.2643 -0.5196
              Bcc     0.0058     3.084     1.100     1.029  0.3697  0.9227  0.1089
 
              Baa    -0.0032    -1.710    -0.610    -0.571 -0.4232  0.3508  0.8354
    58 H(1)   Bbb    -0.0030    -1.608    -0.574    -0.536  0.8373 -0.2007  0.5085
              Bcc     0.0062     3.319     1.184     1.107  0.3460  0.9147 -0.2087
 
              Baa    -0.0024    -1.291    -0.461    -0.431  0.1038  0.0156  0.9945
    59 H(1)   Bbb    -0.0024    -1.283    -0.458    -0.428  0.8069 -0.5859 -0.0750
              Bcc     0.0048     2.573     0.918     0.858  0.5815  0.8103 -0.0734
 
              Baa    -0.0040    -0.541    -0.193    -0.180  0.0737 -0.0136  0.9972
    60 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155 -0.4060  0.9129  0.0425
              Bcc     0.0075     1.006     0.359     0.335  0.9109  0.4080 -0.0618
 
              Baa    -0.0029    -1.530    -0.546    -0.510 -0.2493  0.3931  0.8851
    61 H(1)   Bbb    -0.0028    -1.515    -0.541    -0.505 -0.2811  0.8452 -0.4546
              Bcc     0.0057     3.045     1.086     1.016  0.9267  0.3621  0.1001
 
              Baa    -0.0024    -1.273    -0.454    -0.424  0.0821  0.0038  0.9966
    62 H(1)   Bbb    -0.0022    -1.180    -0.421    -0.394 -0.5460  0.8368  0.0417
              Bcc     0.0046     2.453     0.875     0.818  0.8338  0.5475 -0.0708
 
              Baa    -0.0031    -1.662    -0.593    -0.554  0.3714 -0.5664  0.7357
    63 H(1)   Bbb    -0.0031    -1.629    -0.581    -0.543 -0.1356  0.7508  0.6464
              Bcc     0.0062     3.291     1.174     1.098  0.9185  0.3398 -0.2021
 
              Baa    -0.0039    -0.530    -0.189    -0.177  0.0090  0.9991  0.0417
    64 C(13)  Bbb    -0.0038    -0.511    -0.182    -0.170  0.9489 -0.0217  0.3147
              Bcc     0.0078     1.041     0.371     0.347 -0.3153 -0.0367  0.9483
 
              Baa    -0.0026    -1.368    -0.488    -0.456  0.8702  0.3995  0.2884
    65 H(1)   Bbb    -0.0025    -1.328    -0.474    -0.443 -0.4368  0.8963  0.0761
              Bcc     0.0051     2.696     0.962     0.899 -0.2281 -0.1922  0.9545
 
              Baa    -0.0032    -1.685    -0.601    -0.562 -0.0415  0.9989  0.0233
    66 H(1)   Bbb    -0.0030    -1.601    -0.571    -0.534  0.8781  0.0253  0.4778
              Bcc     0.0062     3.286     1.172     1.096 -0.4767 -0.0403  0.8782
 
              Baa    -0.0026    -1.380    -0.492    -0.460  0.8448 -0.4679  0.2595
    67 H(1)   Bbb    -0.0025    -1.327    -0.473    -0.442  0.4811  0.8766  0.0145
              Bcc     0.0051     2.707     0.966     0.903 -0.2343  0.1126  0.9656
 
              Baa    -0.0104    -0.401    -0.143    -0.134  0.9107 -0.3963 -0.1164
    68 N(14)  Bbb    -0.0068    -0.263    -0.094    -0.088  0.4040  0.9133  0.0511
              Bcc     0.0172     0.665     0.237     0.222  0.0861 -0.0935  0.9919
 
              Baa    -0.0048    -2.567    -0.916    -0.856 -0.3642  0.9225  0.1275
    69 H(1)   Bbb    -0.0046    -2.434    -0.868    -0.812  0.8995  0.3840 -0.2086
              Bcc     0.0094     5.001     1.784     1.668  0.2414 -0.0387  0.9696
 
              Baa    -0.0091    -1.215    -0.434    -0.405  0.9466 -0.2855  0.1497
    70 C(13)  Bbb    -0.0069    -0.922    -0.329    -0.308  0.2791  0.9582  0.0621
              Bcc     0.0159     2.137     0.763     0.713 -0.1612 -0.0170  0.9868
 
              Baa    -0.0248    -3.331    -1.189    -1.111  0.2075  0.9779  0.0257
    71 C(13)  Bbb    -0.0171    -2.294    -0.818    -0.765  0.8879 -0.1772 -0.4246
              Bcc     0.0419     5.625     2.007     1.876  0.4106 -0.1109  0.9050
 
              Baa    -0.0172    -9.157    -3.267    -3.054 -0.0930  0.9880  0.1232
    72 H(1)   Bbb    -0.0167    -8.937    -3.189    -2.981  0.7760  0.1495 -0.6127
              Bcc     0.0339    18.093     6.456     6.035  0.6238 -0.0386  0.7806
 
              Baa    -0.1242    -4.792    -1.710    -1.598  0.9994  0.0158  0.0296
    73 N(14)  Bbb    -0.1067    -4.117    -1.469    -1.373 -0.0172  0.9988  0.0458
              Bcc     0.2310     8.909     3.179     2.972 -0.0288 -0.0463  0.9985
 
              Baa    -0.0247    -3.318    -1.184    -1.107  0.1368  0.9887  0.0618
    74 C(13)  Bbb    -0.0179    -2.405    -0.858    -0.802  0.8774 -0.1499  0.4558
              Bcc     0.0426     5.723     2.042     1.909 -0.4599  0.0081  0.8880
 
              Baa    -0.0172    -9.189    -3.279    -3.065 -0.1218  0.9906 -0.0627
    75 H(1)   Bbb    -0.0169    -8.997    -3.210    -3.001  0.7282  0.1321  0.6726
              Bcc     0.0341    18.187     6.489     6.066 -0.6745 -0.0362  0.7374
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C34H34Fe1N6(5)\BECSLEIP\02-Sep-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\2o86_II_Q\\0,5\Fe,0,9.939189837
 6,2.229090163,26.7968106319\N,0,9.1750353373,2.3313133748,28.622444451
 8\N,0,10.0952778936,4.2260969428,26.733465976\N,0,10.7742202932,2.1276
 638915,24.9699946523\N,0,9.9063160608,0.2265012041,26.8672187994\C,0,8
 .8462055458,1.2854183463,29.4299817101\C,0,8.4074341109,1.7560316943,3
 0.7247139422\C,0,8.4927343598,3.1126019178,30.6872379474\C,0,8.9715885
 219,3.4540266865,29.3660620762\C,0,9.6532600309,5.0997698782,27.681448
 3617\C,0,9.7976006976,6.4611651386,27.2352415746\C,0,10.3379331855,6.3
 989248073,25.9782070289\C,0,10.5087596667,4.9892981112,25.6873975599\C
 ,0,11.2175565488,3.1681180079,24.2080373617\C,0,11.7810864986,2.698719
 7889,22.9683577993\C,0,11.6941134806,1.3329971086,23.0008068298\C,0,11
 .0509447694,1.0027488555,24.2573545527\C,0,10.1343732484,-0.6285159769
 ,25.8342406485\C,0,9.6638595152,-1.9575438349,26.1481836698\C,0,9.1321
 212885,-1.8877044941,27.3984096366\C,0,9.289615639,-0.5175751251,27.82
 91031907\C,0,8.868591828,-0.046220125,29.0594948991\H,0,8.4889384475,-
 0.7677083289,29.7670995661\C,0,9.1775541236,4.7471927472,28.9326956923
 \H,0,8.935035934,5.5456036427,29.6169976793\C,0,11.0801031457,4.507212
 3153,24.5263219922\H,0,11.4282807625,5.2291062794,23.8037264918\C,0,10
 .7583512577,-0.2889208698,24.6491628865\H,0,10.9606594037,-1.083552482
 6,23.9475907441\C,0,8.1663181739,4.1100022059,31.7450095154\H,0,7.8539
 20567,3.6150050116,32.661393492\H,0,7.3585620755,4.7644755949,31.41668
 55051\H,0,9.0348636449,4.7303503051,31.9673134015\C,0,7.9665999057,0.8
 666024077,31.8363868774\H,0,8.7528299136,0.1580702844,32.0981913584\H,
 0,7.083864478,0.2978297115,31.543333781\H,0,7.7195721998,1.4475526714,
 32.7214341363\C,0,9.3512186419,7.6622573852,27.9931578978\H,0,10.10709
 05491,7.9684194963,28.7184298875\H,0,8.4289205327,7.4552239425,28.5333
 261703\H,0,9.1762820392,8.4905080856,27.3095186338\C,0,10.6604836169,7
 .4724779494,25.0644205092\H,0,10.5328742777,7.2447284411,24.0125451091
 \C,0,11.0930132785,8.6795889016,25.4141275589\H,0,11.28184628,8.946421
 7073,26.4392637219\H,0,11.2986343388,9.4387858018,24.6778576666\C,0,12
 .410449023,3.5627920735,21.932075958\H,0,12.9527819585,4.3872427564,22
 .3926619215\H,0,11.6549562462,3.9846987049,21.267356319\H,0,13.1062409
 833,2.978929074,21.3328458067\C,0,12.137831885,0.3637191375,22.0228520
 496\H,0,12.4944860892,-0.5768800877,22.4263966971\C,0,12.1337750559,0.
 5402459914,20.7057365053\H,0,12.4941023347,-0.2214935725,20.0343381484
 \H,0,11.7462583919,1.4338613954,20.248745042\C,0,9.7610891698,-3.12173
 28916,25.2236256031\H,0,10.8036974981,-3.3396509307,24.9902470745\H,0,
 9.2429671008,-2.9105624608,24.2882622069\H,0,9.3176441817,-4.008651505
 7,25.6693965916\C,0,8.4881546425,-2.9566821074,28.212958853\H,0,9.0338
 897441,-3.1132358997,29.1440838585\H,0,8.4661285255,-3.8968791902,27.6
 677569328\H,0,7.4639818399,-2.6809010704,28.4640228947\C,0,15.37465862
 02,2.9967498008,28.0248771459\H,0,15.6323604169,3.437792044,28.9875250
 836\H,0,15.5161819913,3.7438193331,27.2503943685\H,0,16.0547511394,2.1
 660832234,27.8373067185\N,0,13.4894997438,1.5957234976,28.8947585106\H
 ,0,14.0269038606,1.1363437599,29.6118215218\C,0,13.9638671395,2.534603
 4675,28.0170215005\C,0,12.1813764678,1.4010893584,28.6209541421\H,0,11
 .5535913264,0.7166569408,29.1545495888\N,0,11.7943155564,2.1600088405,
 27.6222620152\C,0,12.8951734284,2.8714597781,27.2368877041\H,0,12.8482
 496932,3.5736909717,26.4300756625\\Version=ES64L-G16RevC.02\State=5-A\
 HF=-2907.0165748\S2=6.083715\S2-1=0.\S2A=6.000426\RMSD=1.601e-09\Dipol
 e=1.5616162,-0.5355536,1.4069154\Quadrupole=-2.0773101,-0.2612411,2.33
 85513,-0.4706375,2.8462546,-3.1099752\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 WE'RE IN THE POSITION OF A VISITOR FROM ANOTHER
 DIMENSION WHO COMES TO EARTH AND SEES A CHESS MATCH.
 ASSUMING HE KNOWS IT'S A GAME, HE'S GOT TWO PROBLEMS:
 FIRST, FIGURE OUT THE RULES, AND SECOND, FIGURE OUT HOW TO WIN.
 NINETY PERCENT OF SCIENCE (INCLUDING VIRTUALLY ALL OF CHEMISRY)
 IS IN THAT SECOND CATEGORY.  THEY'RE TRYING TO APPLY
 THE LAWS THAT ARE ALREADY KNOWN.

                     -- SHELDON GLASHOW, 1979
 Job cpu time:       0 days  3 hours 34 minutes 34.2 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 41.5 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  2 20:01:33 2024.
