 Entering Gaussian System, Link 0=g16
 Input=2r7a05re.com
 Output=2r7a05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001753/Gau-3830006.inp" -scrdir="/local/becsleip_8001753/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3830008.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.76315   1.76727   1.78032   1.78434   1.79696
  Beta virt. eigenvalues --    1.80099   1.80787   1.81036   1.81047   1.81464
  Beta virt. eigenvalues --    1.82824   1.83117   1.83283   1.83849   1.85115
  Beta virt. eigenvalues --    1.85904   1.86108   1.86791   1.87018   1.87485
  Beta virt. eigenvalues --    1.87956   1.88363   1.88769   1.89703   1.90027
  Beta virt. eigenvalues --    1.90806   1.91135   1.92050   1.92412   1.92461
  Beta virt. eigenvalues --    1.92850   1.93768   1.94390   1.95292   1.95995
  Beta virt. eigenvalues --    1.96349   1.96739   1.98143   1.98462   1.98729
  Beta virt. eigenvalues --    1.99310   1.99875   2.00711   2.00791   2.01570
  Beta virt. eigenvalues --    2.01952   2.02335   2.02589   2.04005   2.04116
  Beta virt. eigenvalues --    2.04699   2.05025   2.06254   2.06810   2.07693
  Beta virt. eigenvalues --    2.08184   2.09126   2.09802   2.10172   2.11034
  Beta virt. eigenvalues --    2.11439   2.13271   2.13835   2.14565   2.15073
  Beta virt. eigenvalues --    2.15466   2.16035   2.17557   2.17900   2.18401
  Beta virt. eigenvalues --    2.19289   2.19439   2.20722   2.21173   2.22448
  Beta virt. eigenvalues --    2.22782   2.22937   2.23913   2.24531   2.25480
  Beta virt. eigenvalues --    2.25908   2.26752   2.26952   2.27610   2.27904
  Beta virt. eigenvalues --    2.28056   2.28676   2.29086   2.29589   2.30007
  Beta virt. eigenvalues --    2.30919   2.31142   2.31539   2.31971   2.32444
  Beta virt. eigenvalues --    2.32928   2.33820   2.33954   2.34378   2.34725
  Beta virt. eigenvalues --    2.35051   2.35558   2.35722   2.36367   2.37181
  Beta virt. eigenvalues --    2.38178   2.38519   2.39619   2.40507   2.41063
  Beta virt. eigenvalues --    2.41166   2.41393   2.42713   2.42988   2.43566
  Beta virt. eigenvalues --    2.44107   2.45067   2.45429   2.47250   2.48408
  Beta virt. eigenvalues --    2.49405   2.50533   2.51837   2.51973   2.52806
  Beta virt. eigenvalues --    2.53263   2.53580   2.53880   2.54710   2.55667
  Beta virt. eigenvalues --    2.55804   2.57655   2.58450   2.59080   2.60357
  Beta virt. eigenvalues --    2.61145   2.61718   2.62755   2.63921   2.65909
  Beta virt. eigenvalues --    2.67235   2.67968   2.68704   2.69254   2.70285
  Beta virt. eigenvalues --    2.71014   2.72320   2.72361   2.74325   2.76071
  Beta virt. eigenvalues --    2.77603   2.78204   2.79788   2.80299   2.81662
  Beta virt. eigenvalues --    2.83113   2.84501   2.86207   2.88214   2.88928
  Beta virt. eigenvalues --    2.89203   2.90828   2.91626   2.92023   2.92061
  Beta virt. eigenvalues --    2.95571   2.95821   2.96833   2.99155   2.99365
  Beta virt. eigenvalues --    3.00276   3.00427   3.04300   3.05383   3.07533
  Beta virt. eigenvalues --    3.13060   3.14042   3.14620   3.18993   3.22444
  Beta virt. eigenvalues --    3.26460   3.28794   3.30105   3.38252   3.38708
  Beta virt. eigenvalues --    3.40842   3.46293   3.46517   3.47675   3.50293
  Beta virt. eigenvalues --    3.59939   3.62183   3.89821   4.06043   4.24989
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.965373   2.968142
     2  N   -0.718423  -0.068202
     3  N   -0.733428   0.035478
     4  N   -0.697360  -0.070022
     5  N   -0.720832   0.033750
     6  C    0.322264   0.090394
     7  C    0.032008   0.062659
     8  C    0.029848   0.082798
     9  C    0.302763   0.069187
    10  C    0.304995   0.006446
    11  C    0.036856   0.000001
    12  C   -0.003779   0.013411
    13  C    0.309179   0.007540
    14  C    0.312924   0.068734
    15  C    0.042761   0.100117
    16  C   -0.018224   0.084868
    17  C    0.322189   0.054469
    18  C    0.315227  -0.009967
    19  C    0.045225   0.028531
    20  C    0.024034  -0.004264
    21  C    0.324147   0.027299
    22  C   -0.306567   0.059782
    23  H    0.162128  -0.003524
    24  C   -0.317239   0.083765
    25  H    0.162590  -0.004838
    26  C   -0.287279   0.097804
    27  H    0.161203  -0.005463
    28  C   -0.326232   0.120800
    29  H    0.173244  -0.005973
    30  C   -0.608323  -0.009139
    31  H    0.184124  -0.000166
    32  H    0.186178   0.005932
    33  H    0.191549   0.003353
    34  C   -0.608456  -0.007504
    35  H    0.190076   0.004105
    36  H    0.188130   0.003561
    37  H    0.182793  -0.000317
    38  C   -0.611191  -0.000458
    39  H    0.194567   0.000263
    40  H    0.185814   0.001677
    41  H    0.195350  -0.000105
    42  C   -0.144777  -0.004320
    43  H    0.168097   0.001276
    44  C   -0.401295   0.006772
    45  H    0.177705  -0.000319
    46  H    0.170025  -0.000226
    47  C   -0.607232  -0.010747
    48  H    0.189075   0.005459
    49  H    0.191251   0.005509
    50  H    0.181368  -0.000245
    51  C   -0.156582  -0.030874
    52  H    0.165755   0.004066
    53  C   -0.405109   0.051455
    54  H    0.170970  -0.002715
    55  H    0.163764  -0.002425
    56  C   -0.606456  -0.002807
    57  H    0.197136   0.002070
    58  H    0.192222   0.002327
    59  H    0.184598  -0.000242
    60  C   -0.608348  -0.000182
    61  H    0.194783   0.000691
    62  H    0.186454  -0.000352
    63  H    0.193574   0.001134
    64  C   -0.601379  -0.000335
    65  H    0.191866   0.000269
    66  H    0.194233   0.000088
    67  H    0.178765   0.000011
    68  C    0.137082   0.005138
    69  C   -0.195423  -0.001246
    70  H    0.168422  -0.000022
    71  C   -0.184266   0.004890
    72  H    0.199341  -0.000342
    73  C    0.352132  -0.002229
    74  O   -0.683535   0.040510
    75  H    0.457315   0.000633
    76  C   -0.214148  -0.003159
    77  H    0.159468   0.000211
    78  C   -0.215633   0.005741
    79  H    0.168579  -0.000386
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.965373   2.968142
     2  N   -0.718423  -0.068202
     3  N   -0.733428   0.035478
     4  N   -0.697360  -0.070022
     5  N   -0.720832   0.033750
     6  C    0.322264   0.090394
     7  C    0.032008   0.062659
     8  C    0.029848   0.082798
     9  C    0.302763   0.069187
    10  C    0.304995   0.006446
    11  C    0.036856   0.000001
    12  C   -0.003779   0.013411
    13  C    0.309179   0.007540
    14  C    0.312924   0.068734
    15  C    0.042761   0.100117
    16  C   -0.018224   0.084868
    17  C    0.322189   0.054469
    18  C    0.315227  -0.009967
    19  C    0.045225   0.028531
    20  C    0.024034  -0.004264
    21  C    0.324147   0.027299
    22  C   -0.144439   0.056258
    24  C   -0.154649   0.078928
    26  C   -0.126075   0.092341
    28  C   -0.152988   0.114826
    30  C   -0.046473  -0.000021
    34  C   -0.047457  -0.000155
    38  C   -0.035461   0.001376
    42  C    0.023320  -0.003044
    44  C   -0.053565   0.006226
    47  C   -0.045539  -0.000024
    51  C    0.009172  -0.026808
    53  C   -0.070375   0.046316
    56  C   -0.032500   0.001349
    60  C   -0.033538   0.001291
    64  C   -0.036516   0.000033
    68  C    0.137082   0.005138
    69  C   -0.027001  -0.001268
    71  C    0.015075   0.004548
    73  C    0.352132  -0.002229
    74  O   -0.226219   0.041142
    76  C   -0.054680  -0.002948
    78  C   -0.047053   0.005355
 Electronic spatial extent (au):  <R**2>=          20816.4720
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.1966    Y=              0.5242    Z=              1.9083  Tot=              1.9887
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -235.2478   YY=           -230.7910   ZZ=           -260.6428
   XY=             -1.6304   XZ=              0.8525   YZ=              1.3186
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.9794   YY=             11.4362   ZZ=            -18.4156
   XY=             -1.6304   XZ=              0.8525   YZ=              1.3186
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             26.4023  YYY=            -21.4724  ZZZ=              0.6001  XYY=             18.0004
  XXY=              7.1410  XXZ=             11.2156  XZZ=              1.9938  YZZ=              5.0827
  YYZ=              0.1062  XYZ=            -14.0296
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -13120.9247 YYYY=         -11371.0609 ZZZZ=          -2683.3941 XXXY=            -20.1474
 XXXZ=             26.5247 YYYX=            -67.8545 YYYZ=            -93.7084 ZZZX=             13.6216
 ZZZY=             27.0716 XXYY=          -4087.9303 XXZZ=          -2699.1563 YYZZ=          -2485.0500
 XXYZ=             -0.9927 YYXZ=             -1.7368 ZZXY=              8.3820
 N-N= 6.068372879113D+03 E-N=-1.915261365916D+04  KE= 2.977249452975D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.71608      25.96503       9.26497       8.66100
     2  N(14)             -0.05020      -4.05486      -1.44688      -1.35256
     3  N(14)             -0.02827      -2.28345      -0.81479      -0.76168
     4  N(14)             -0.05272      -4.25832      -1.51948      -1.42042
     5  N(14)             -0.03251      -2.62643      -0.93718      -0.87608
     6  C(13)              0.00931       2.61676       0.93372       0.87286
     7  C(13)              0.00524       1.47146       0.52505       0.49083
     8  C(13)              0.00863       2.42677       0.86593       0.80948
     9  C(13)              0.00550       1.54501       0.55130       0.51536
    10  C(13)             -0.00516      -1.44937      -0.51717      -0.48346
    11  C(13)             -0.00159      -0.44776      -0.15977      -0.14936
    12  C(13)              0.00006       0.01607       0.00573       0.00536
    13  C(13)             -0.00527      -1.48092      -0.52843      -0.49398
    14  C(13)              0.00524       1.47365       0.52584       0.49156
    15  C(13)              0.01031       2.89821       1.03415       0.96674
    16  C(13)              0.00837       2.35304       0.83962       0.78489
    17  C(13)              0.00262       0.73733       0.26310       0.24595
    18  C(13)             -0.00847      -2.37957      -0.84909      -0.79374
    19  C(13)              0.00273       0.76857       0.27424       0.25637
    20  C(13)             -0.00283      -0.79425      -0.28341      -0.26493
    21  C(13)             -0.00209      -0.58748      -0.20963      -0.19596
    22  C(13)              0.00623       1.75161       0.62502       0.58427
    23  H(1)              -0.00116      -1.29535      -0.46221      -0.43208
    24  C(13)              0.00987       2.77279       0.98940       0.92490
    25  H(1)              -0.00153      -1.71477      -0.61187      -0.57198
    26  C(13)              0.01178       3.30949       1.18091       1.10393
    27  H(1)              -0.00175      -1.95770      -0.69856      -0.65302
    28  C(13)              0.01549       4.35473       1.55388       1.45258
    29  H(1)              -0.00206      -2.29856      -0.82018      -0.76672
    30  C(13)             -0.00348      -0.97857      -0.34918      -0.32642
    31  H(1)              -0.00007      -0.07981      -0.02848      -0.02662
    32  H(1)               0.00253       2.82653       1.00858       0.94283
    33  H(1)               0.00172       1.91773       0.68430       0.63969
    34  C(13)             -0.00298      -0.83617      -0.29837      -0.27892
    35  H(1)               0.00182       2.03202       0.72508       0.67781
    36  H(1)               0.00178       1.98510       0.70833       0.66216
    37  H(1)              -0.00014      -0.15853      -0.05657      -0.05288
    38  C(13)             -0.00019      -0.05254      -0.01875      -0.01752
    39  H(1)               0.00006       0.06750       0.02408       0.02251
    40  H(1)               0.00004       0.04159       0.01484       0.01387
    41  H(1)              -0.00009      -0.09760      -0.03483      -0.03256
    42  C(13)             -0.00065      -0.18394      -0.06564      -0.06136
    43  H(1)               0.00011       0.12511       0.04464       0.04173
    44  C(13)              0.00086       0.24228       0.08645       0.08082
    45  H(1)              -0.00008      -0.08756      -0.03124      -0.02921
    46  H(1)              -0.00008      -0.09199      -0.03283      -0.03069
    47  C(13)             -0.00422      -1.18463      -0.42271      -0.39515
    48  H(1)               0.00251       2.80311       1.00022       0.93502
    49  H(1)               0.00253       2.83217       1.01059       0.94471
    50  H(1)              -0.00013      -0.14157      -0.05052      -0.04722
    51  C(13)             -0.00698      -1.96181      -0.70002      -0.65439
    52  H(1)               0.00151       1.69175       0.60366       0.56431
    53  C(13)              0.00762       2.14250       0.76450       0.71466
    54  H(1)              -0.00080      -0.89312      -0.31869      -0.29791
    55  H(1)              -0.00079      -0.88204      -0.31473      -0.29422
    56  C(13)             -0.00121      -0.33948      -0.12113      -0.11324
    57  H(1)               0.00049       0.55145       0.19677       0.18395
    58  H(1)               0.00070       0.78169       0.27893       0.26075
    59  H(1)              -0.00010      -0.10688      -0.03814      -0.03565
    60  C(13)             -0.00023      -0.06407      -0.02286      -0.02137
    61  H(1)               0.00010       0.10968       0.03914       0.03658
    62  H(1)              -0.00013      -0.14682      -0.05239      -0.04898
    63  H(1)               0.00005       0.05684       0.02028       0.01896
    64  C(13)             -0.00012      -0.03292      -0.01175      -0.01098
    65  H(1)               0.00014       0.15583       0.05560       0.05198
    66  H(1)               0.00007       0.07381       0.02634       0.02462
    67  H(1)               0.00001       0.00903       0.00322       0.00301
    68  C(13)              0.00067       0.18934       0.06756       0.06316
    69  C(13)             -0.00024      -0.06798      -0.02426      -0.02268
    70  H(1)              -0.00000      -0.00464      -0.00166      -0.00155
    71  C(13)              0.00041       0.11462       0.04090       0.03823
    72  H(1)               0.00004       0.04150       0.01481       0.01384
    73  C(13)             -0.00096      -0.26893      -0.09596      -0.08970
    74  O(17)              0.08392     -12.71833      -4.53822      -4.24238
    75  H(1)              -0.00040      -0.44539      -0.15893      -0.14857
    76  C(13)             -0.00030      -0.08490      -0.03030      -0.02832
    77  H(1)               0.00007       0.07867       0.02807       0.02624
    78  C(13)              0.00119       0.33558       0.11975       0.11194
    79  H(1)              -0.00002      -0.02689      -0.00959      -0.00897
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.934356     -2.207131      4.141487
     2   Atom        0.002275     -0.012597      0.010322
     3   Atom       -0.112635     -0.103302      0.215936
     4   Atom        0.002503     -0.008891      0.006388
     5   Atom       -0.043359     -0.114377      0.157737
     6   Atom       -0.033560     -0.053235      0.086795
     7   Atom       -0.034589     -0.037137      0.071725
     8   Atom       -0.044214     -0.044461      0.088674
     9   Atom       -0.029547     -0.053366      0.082913
    10   Atom       -0.014294      0.011577      0.002717
    11   Atom       -0.007374      0.004958      0.002415
    12   Atom       -0.012282     -0.002383      0.014665
    13   Atom       -0.011193      0.005096      0.006097
    14   Atom       -0.019244     -0.056483      0.075727
    15   Atom       -0.044676     -0.058328      0.103004
    16   Atom       -0.044934     -0.049001      0.093936
    17   Atom       -0.018207     -0.043054      0.061261
    18   Atom       -0.004665      0.017785     -0.013120
    19   Atom       -0.005505     -0.008512      0.014016
    20   Atom       -0.004239      0.003822      0.000418
    21   Atom       -0.010763     -0.004640      0.015402
    22   Atom       -0.027364     -0.023139      0.050503
    23   Atom        0.005154     -0.000389     -0.004765
    24   Atom       -0.043803     -0.037014      0.080818
    25   Atom        0.001348      0.005151     -0.006500
    26   Atom       -0.040558     -0.049862      0.090420
    27   Atom        0.007887     -0.000909     -0.006978
    28   Atom       -0.038798     -0.047803      0.086601
    29   Atom       -0.001931      0.005935     -0.004005
    30   Atom        0.005080     -0.001855     -0.003225
    31   Atom        0.005478     -0.002300     -0.003178
    32   Atom        0.003363      0.000292     -0.003655
    33   Atom        0.003792     -0.000400     -0.003393
    34   Atom        0.006214     -0.003179     -0.003035
    35   Atom        0.005376     -0.001272     -0.004105
    36   Atom        0.004336     -0.002200     -0.002137
    37   Atom        0.005851     -0.002844     -0.003007
    38   Atom       -0.002064      0.005350     -0.003285
    39   Atom       -0.001923      0.004582     -0.002659
    40   Atom       -0.002275      0.005515     -0.003240
    41   Atom       -0.002063      0.004426     -0.002362
    42   Atom       -0.001226      0.005503     -0.004277
    43   Atom       -0.000666      0.004203     -0.003537
    44   Atom       -0.003976      0.001476      0.002500
    45   Atom       -0.001158      0.003093     -0.001935
    46   Atom       -0.000555      0.002020     -0.001465
    47   Atom        0.006216     -0.003495     -0.002721
    48   Atom        0.004415     -0.001366     -0.003049
    49   Atom        0.006310     -0.002214     -0.004096
    50   Atom        0.006168     -0.003161     -0.003008
    51   Atom        0.001674      0.007470     -0.009144
    52   Atom        0.003103     -0.000921     -0.002182
    53   Atom        0.007747     -0.003606     -0.004141
    54   Atom        0.002592     -0.000432     -0.002159
    55   Atom        0.002960      0.000260     -0.003220
    56   Atom       -0.002403      0.005677     -0.003274
    57   Atom       -0.002563      0.005196     -0.002633
    58   Atom       -0.002044      0.005350     -0.003306
    59   Atom       -0.002302      0.004847     -0.002545
    60   Atom       -0.001617      0.004461     -0.002844
    61   Atom       -0.000771      0.003787     -0.003015
    62   Atom       -0.001745      0.003815     -0.002070
    63   Atom       -0.001724      0.003472     -0.001748
    64   Atom        0.002217     -0.002019     -0.000198
    65   Atom        0.001419     -0.001460      0.000041
    66   Atom        0.002864     -0.001940     -0.000924
    67   Atom        0.001878     -0.001421     -0.000458
    68   Atom        0.000866     -0.005751      0.004884
    69   Atom        0.004119     -0.004396      0.000277
    70   Atom        0.002730     -0.002458     -0.000272
    71   Atom        0.003785     -0.010030      0.006244
    72   Atom        0.000465     -0.002040      0.001575
    73   Atom        0.007257     -0.017499      0.010241
    74   Atom       -0.133832     -0.134976      0.268808
    75   Atom       -0.027227     -0.005723      0.032950
    76   Atom        0.003827     -0.002339     -0.001488
    77   Atom        0.001289     -0.001516      0.000227
    78   Atom       -0.000998     -0.006662      0.007660
    79   Atom       -0.003036     -0.000327      0.003363
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.317270     -1.731803      0.195479
     2   Atom        0.003322      0.000733      0.004373
     3   Atom        0.004263     -0.025869     -0.034058
     4   Atom        0.004576     -0.004034      0.001700
     5   Atom       -0.009451     -0.141304      0.024898
     6   Atom       -0.011777     -0.013192      0.048203
     7   Atom       -0.006526     -0.007434      0.034675
     8   Atom        0.002157     -0.014399      0.039279
     9   Atom        0.011030     -0.005571      0.013549
    10   Atom        0.009721     -0.001176     -0.000545
    11   Atom        0.002266     -0.000535     -0.000087
    12   Atom       -0.004445     -0.000794     -0.002486
    13   Atom       -0.014931      0.004197     -0.002126
    14   Atom        0.001483     -0.025898     -0.022023
    15   Atom        0.006492     -0.038683     -0.038936
    16   Atom        0.010595     -0.024337     -0.026677
    17   Atom        0.016092     -0.024046     -0.016084
    18   Atom        0.007282     -0.002083      0.006166
    19   Atom        0.001333     -0.024089      0.001380
    20   Atom       -0.005613     -0.001715     -0.000780
    21   Atom       -0.013926     -0.018828     -0.007289
    22   Atom       -0.018126     -0.006756      0.028158
    23   Atom       -0.010768      0.005455     -0.003915
    24   Atom        0.014255     -0.000775      0.009526
    25   Atom        0.013074     -0.000402     -0.000481
    26   Atom       -0.010353     -0.023499     -0.023857
    27   Atom       -0.013449      0.001260     -0.001556
    28   Atom        0.027567     -0.059043     -0.028917
    29   Atom        0.013055      0.003987      0.007845
    30   Atom        0.004469      0.000118      0.000093
    31   Atom        0.002702     -0.000032     -0.000054
    32   Atom        0.004708      0.001470      0.001091
    33   Atom        0.004646     -0.001977     -0.001712
    34   Atom       -0.002719      0.001694     -0.000372
    35   Atom       -0.003979      0.000176      0.000009
    36   Atom       -0.002828      0.003675     -0.001686
    37   Atom       -0.001119      0.001274     -0.000147
    38   Atom        0.001117      0.000219      0.000078
    39   Atom        0.001379     -0.000139     -0.001233
    40   Atom        0.002090      0.000395      0.001334
    41   Atom        0.000445      0.000194      0.000677
    42   Atom       -0.003532     -0.000768     -0.001296
    43   Atom       -0.003979     -0.000294      0.000823
    44   Atom       -0.000900      0.002082      0.003019
    45   Atom       -0.000568      0.000173     -0.000986
    46   Atom       -0.001722      0.000236     -0.000155
    47   Atom       -0.002716      0.002124     -0.000536
    48   Atom       -0.003688      0.003386     -0.001616
    49   Atom       -0.003573     -0.000627      0.000630
    50   Atom       -0.000872      0.002001     -0.000209
    51   Atom        0.010937      0.014783     -0.006326
    52   Atom        0.003473      0.002991      0.001321
    53   Atom       -0.020646     -0.025457      0.023133
    54   Atom        0.003067      0.001561     -0.000925
    55   Atom        0.004435      0.001114      0.002821
    56   Atom        0.000854      0.000189      0.000533
    57   Atom        0.000844      0.000560      0.002510
    58   Atom        0.002061      0.000204     -0.000486
    59   Atom        0.000116      0.000031      0.000334
    60   Atom       -0.002547      0.000759     -0.001650
    61   Atom       -0.003296      0.000543     -0.000641
    62   Atom       -0.001638      0.000496     -0.001504
    63   Atom       -0.002526      0.001486     -0.003176
    64   Atom       -0.000274     -0.002500      0.000165
    65   Atom        0.000067     -0.001979     -0.000036
    66   Atom        0.000154     -0.002101     -0.000000
    67   Atom       -0.000837     -0.001927      0.000504
    68   Atom       -0.000530     -0.004268     -0.000843
    69   Atom        0.001875     -0.005725     -0.001711
    70   Atom        0.002650     -0.003947     -0.001713
    71   Atom        0.005131     -0.010787     -0.006250
    72   Atom        0.010475     -0.011263     -0.009846
    73   Atom       -0.002687     -0.023681      0.003057
    74   Atom       -0.009881     -0.054199      0.002165
    75   Atom        0.005832      0.000473      0.030125
    76   Atom       -0.002132     -0.005999      0.002881
    77   Atom       -0.002117     -0.003227      0.001977
    78   Atom       -0.006473     -0.005929      0.002494
    79   Atom       -0.004606     -0.005636      0.007546
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.6695   -46.217   -16.491   -15.416  0.7620 -0.6122  0.2113
     1 Fe(57) Bbb    -1.9326   -33.459   -11.939   -11.161  0.5951  0.7906  0.1442
              Bcc     4.6021    79.676    28.430    26.577 -0.2554  0.0159  0.9667
 
              Baa    -0.0140    -0.540    -0.193    -0.180 -0.1898  0.9673 -0.1681
     2 N(14)  Bbb     0.0027     0.103     0.037     0.034  0.9701  0.1584 -0.1837
              Bcc     0.0113     0.437     0.156     0.146  0.1510  0.1980  0.9685
 
              Baa    -0.1150    -4.434    -1.582    -1.479  0.9797 -0.1921  0.0568
     3 N(14)  Bbb    -0.1066    -4.112    -1.467    -1.371  0.1845  0.9757  0.1178
              Bcc     0.2216     8.546     3.049     2.851 -0.0781 -0.1050  0.9914
 
              Baa    -0.0110    -0.425    -0.152    -0.142 -0.3617  0.9160 -0.1733
     4 N(14)  Bbb     0.0020     0.078     0.028     0.026  0.7456  0.3958  0.5361
              Bcc     0.0090     0.347     0.124     0.116 -0.5597 -0.0647  0.8262
 
              Baa    -0.1193    -4.602    -1.642    -1.535 -0.5954  0.7143 -0.3679
     5 N(14)  Bbb    -0.1133    -4.370    -1.559    -1.458  0.6611  0.6957  0.2808
              Bcc     0.2326     8.972     3.201     2.993 -0.4565  0.0760  0.8865
 
              Baa    -0.0698    -9.363    -3.341    -3.123  0.2066  0.9399 -0.2720
     6 C(13)  Bbb    -0.0339    -4.550    -1.623    -1.518  0.9714 -0.1639  0.1716
              Bcc     0.1037    13.912     4.964     4.641 -0.1167  0.2996  0.9469
 
              Baa    -0.0486    -6.516    -2.325    -2.173  0.2991  0.9216 -0.2472
     7 C(13)  Bbb    -0.0340    -4.558    -1.626    -1.520  0.9512 -0.2672  0.1546
              Bcc     0.0825    11.073     3.951     3.694 -0.0764  0.2814  0.9566
 
              Baa    -0.0579    -7.773    -2.774    -2.593 -0.4226  0.8642 -0.2731
     8 C(13)  Bbb    -0.0427    -5.730    -2.045    -1.911  0.9016  0.4314 -0.0302
              Bcc     0.1006    13.503     4.818     4.504 -0.0917  0.2589  0.9615
 
              Baa    -0.0592    -7.944    -2.835    -2.650 -0.3637  0.9259 -0.1025
     9 C(13)  Bbb    -0.0252    -3.385    -1.208    -1.129  0.9307  0.3658  0.0021
              Bcc     0.0844    11.329     4.042     3.779 -0.0395  0.0947  0.9947
 
              Baa    -0.0176    -2.360    -0.842    -0.787  0.9479 -0.3151  0.0464
    10 C(13)  Bbb     0.0027     0.362     0.129     0.121 -0.0209  0.0840  0.9962
              Bcc     0.0149     1.998     0.713     0.666  0.3179  0.9453 -0.0731
 
              Baa    -0.0078    -1.047    -0.374    -0.349  0.9834 -0.1743  0.0500
    11 C(13)  Bbb     0.0024     0.326     0.116     0.109 -0.0384  0.0689  0.9969
              Bcc     0.0054     0.721     0.257     0.240  0.1772  0.9823 -0.0611
 
              Baa    -0.0141    -1.889    -0.674    -0.630  0.9291  0.3653  0.0573
