 Entering Gaussian System, Link 0=g16
 Input=5a5j16re.com
 Output=5a5j16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015389/Gau-1275693.inp" -scrdir="/local/becsleip_8015389/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1275694.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0102    -1.372    -0.489    -0.458 -0.3857 -0.4674  0.7955
    42 C(13)  Bbb    -0.0018    -0.241    -0.086    -0.080  0.4406  0.6642  0.6038
              Bcc     0.0120     1.612     0.575     0.538  0.8106 -0.5834  0.0502
 
              Baa    -0.0041    -2.172    -0.775    -0.724 -0.0499 -0.2509  0.9667
    43 H(1)   Bbb    -0.0035    -1.885    -0.673    -0.629  0.6507  0.7261  0.2220
              Bcc     0.0076     4.057     1.448     1.353  0.7577 -0.6402 -0.1271
 
              Baa    -0.0095    -1.269    -0.453    -0.423  0.3393  0.7341  0.5882
    44 C(13)  Bbb    -0.0022    -0.294    -0.105    -0.098  0.6906 -0.6190  0.3741
              Bcc     0.0116     1.563     0.558     0.521 -0.6387 -0.2793  0.7170
 
              Baa    -0.0026    -1.369    -0.489    -0.457 -0.2888 -0.3989  0.8703
    45 H(1)   Bbb    -0.0016    -0.853    -0.304    -0.284  0.1583  0.8766  0.4543
              Bcc     0.0042     2.222     0.793     0.741  0.9442 -0.2690  0.1900
 
              Baa    -0.0023    -1.253    -0.447    -0.418  0.3965  0.5169  0.7587
    46 H(1)   Bbb    -0.0017    -0.922    -0.329    -0.307 -0.4537 -0.6081  0.6514
              Bcc     0.0041     2.175     0.776     0.726  0.7981 -0.6025 -0.0066
 
              Baa    -0.0052    -0.703    -0.251    -0.234  0.9907  0.1099 -0.0804
    47 C(13)  Bbb    -0.0040    -0.540    -0.193    -0.180  0.0764  0.0406  0.9963
              Bcc     0.0093     1.243     0.443     0.415 -0.1127  0.9931 -0.0318
 
              Baa    -0.0042    -2.238    -0.799    -0.746 -0.5145  0.0650  0.8550
    48 H(1)   Bbb    -0.0035    -1.852    -0.661    -0.618  0.8326  0.2765  0.4800
              Bcc     0.0077     4.090     1.459     1.364 -0.2052  0.9588 -0.1963
 
              Baa    -0.0040    -2.157    -0.770    -0.719  0.4590 -0.0484  0.8871
    49 H(1)   Bbb    -0.0034    -1.804    -0.644    -0.602  0.8649  0.2525 -0.4338
              Bcc     0.0074     3.961     1.413     1.321 -0.2030  0.9664  0.1578
 
              Baa    -0.0033    -1.776    -0.634    -0.592 -0.0565  0.0375  0.9977
    50 H(1)   Bbb    -0.0031    -1.653    -0.590    -0.551  0.9966 -0.0585  0.0586
              Bcc     0.0064     3.429     1.224     1.144  0.0606  0.9976 -0.0341
 
              Baa    -0.0117    -1.567    -0.559    -0.523  0.5282 -0.4036  0.7471
    51 C(13)  Bbb    -0.0008    -0.114    -0.041    -0.038 -0.5758  0.4764  0.6645
              Bcc     0.0125     1.681     0.600     0.561  0.6241  0.7811 -0.0193
 
              Baa    -0.0035    -1.866    -0.666    -0.622  0.2831 -0.1901  0.9400
    52 H(1)   Bbb    -0.0027    -1.431    -0.510    -0.477  0.8303 -0.4419 -0.3395
              Bcc     0.0062     3.297     1.176     1.100  0.4800  0.8767  0.0327
 
              Baa    -0.0113    -1.517    -0.541    -0.506 -0.4076  0.5423  0.7347
    53 C(13)  Bbb    -0.0012    -0.166    -0.059    -0.055  0.7328  0.6743 -0.0912
              Bcc     0.0125     1.684     0.601     0.562  0.5448 -0.5012  0.6723
 
              Baa    -0.0043    -2.296    -0.819    -0.766  0.5733 -0.2648  0.7753
    54 H(1)   Bbb    -0.0032    -1.685    -0.601    -0.562 -0.4541  0.6849  0.5698
              Bcc     0.0075     3.980     1.420     1.328  0.6819  0.6788 -0.2724
 
              Baa    -0.0031    -1.652    -0.589    -0.551 -0.3976  0.5335  0.7465
    55 H(1)   Bbb    -0.0022    -1.147    -0.409    -0.383  0.6149 -0.4490  0.6484
              Bcc     0.0052     2.799     0.999     0.934  0.6811  0.7168 -0.1495
 
              Baa    -0.0052    -0.695    -0.248    -0.232 -0.1014  0.9943  0.0333
    56 C(13)  Bbb    -0.0043    -0.577    -0.206    -0.192 -0.0387 -0.0374  0.9986
              Bcc     0.0095     1.271     0.454     0.424  0.9941  0.1000  0.0423
 
              Baa    -0.0042    -2.220    -0.792    -0.740  0.0319  0.4643  0.8851
    57 H(1)   Bbb    -0.0034    -1.836    -0.655    -0.612 -0.2192  0.8673 -0.4470
              Bcc     0.0076     4.056     1.447     1.353  0.9752  0.1798 -0.1294
 
              Baa    -0.0042    -2.267    -0.809    -0.756 -0.1281 -0.4186  0.8991
    58 H(1)   Bbb    -0.0035    -1.879    -0.670    -0.627 -0.2626  0.8885  0.3763
              Bcc     0.0078     4.145     1.479     1.383  0.9564  0.1878  0.2237
 
              Baa    -0.0034    -1.790    -0.639    -0.597 -0.0584  0.0133  0.9982
    59 H(1)   Bbb    -0.0030    -1.614    -0.576    -0.538  0.0684  0.9976 -0.0093
              Bcc     0.0064     3.403     1.214     1.135  0.9959 -0.0677  0.0592
 
              Baa    -0.0052    -0.696    -0.248    -0.232  0.5892  0.8045  0.0751
    60 C(13)  Bbb    -0.0041    -0.551    -0.197    -0.184 -0.0645 -0.0458  0.9969
              Bcc     0.0093     1.247     0.445     0.416  0.8054 -0.5922  0.0249
 
              Baa    -0.0041    -2.163    -0.772    -0.722 -0.2360 -0.4560  0.8581
    61 H(1)   Bbb    -0.0034    -1.810    -0.646    -0.604  0.6224  0.6072  0.4939
              Bcc     0.0074     3.973     1.418     1.325  0.7462 -0.6507 -0.1405
 
              Baa    -0.0033    -1.769    -0.631    -0.590 -0.0682 -0.0241  0.9974
    62 H(1)   Bbb    -0.0030    -1.614    -0.576    -0.538  0.4444  0.8943  0.0521
              Bcc     0.0063     3.383     1.207     1.128  0.8932 -0.4468  0.0503
 
              Baa    -0.0042    -2.216    -0.791    -0.739  0.1428  0.4461  0.8835
    63 H(1)   Bbb    -0.0034    -1.837    -0.655    -0.613  0.6739  0.6099 -0.4169
              Bcc     0.0076     4.052     1.446     1.352  0.7249 -0.6550  0.2135
 
              Baa    -0.0206    -2.761    -0.985    -0.921  0.9013 -0.4260  0.0785
    64 C(13)  Bbb    -0.0170    -2.278    -0.813    -0.760  0.4165  0.8025 -0.4273
              Bcc     0.0376     5.039     1.798     1.681  0.1190  0.4178  0.9007
 
              Baa    -0.0151    -8.047    -2.871    -2.684  0.9569  0.2904 -0.0017
    65 H(1)   Bbb    -0.0131    -6.997    -2.497    -2.334 -0.2348  0.7701 -0.5931
              Bcc     0.0282    15.044     5.368     5.018 -0.1710  0.5680  0.8051
 
              Baa    -0.0173    -9.248    -3.300    -3.085  0.8887 -0.4536 -0.0663
    66 H(1)   Bbb    -0.0146    -7.815    -2.789    -2.607  0.3075  0.6971 -0.6477
              Bcc     0.0320    17.063     6.088     5.692  0.3400  0.5553  0.7590
 
              Baa    -0.0099    -5.281    -1.884    -1.761  0.9878 -0.1264 -0.0914
    67 H(1)   Bbb    -0.0072    -3.826    -1.365    -1.276  0.0911  0.9432 -0.3195
              Bcc     0.0171     9.106     3.249     3.037  0.1266  0.3073  0.9432
 
              Baa    -0.4222   -17.311    -6.177    -5.774  0.8059 -0.5839 -0.0978
    68 S(33)  Bbb    -0.4124   -16.909    -6.034    -5.640  0.5895  0.7761  0.2241
              Bcc     0.8347    34.220    12.211    11.415 -0.0550 -0.2382  0.9697
 
              Baa    -0.0326   -17.398    -6.208    -5.803  0.3213  0.9409  0.1067
    69 H(1)   Bbb    -0.0206   -10.976    -3.917    -3.661  0.8209 -0.2206 -0.5268
              Bcc     0.0532    28.374    10.125     9.465  0.4721 -0.2569  0.8433
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1010\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\13-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5a5j_III_H\\1,6\Fe,0,6.056
 5401797,28.1940197505,1.0089907425\N,0,5.6381003227,28.3678888224,2.99
 29993707\N,0,4.0438705304,28.2842473798,0.6849414765\N,0,6.3387851396,
 27.927897589,-0.9194533431\N,0,7.9581969514,28.0349684036,1.4452374762
 \C,0,6.5476413226,28.3255860306,4.0092781006\C,0,5.9042377107,28.51078
 13545,5.2896009052\C,0,4.5770337228,28.6502928794,5.0319058248\C,0,4.4
 312701467,28.5523105596,3.5976190881\C,0,3.0440515518,28.4902787368,1.
 5886469836\C,0,1.7627731198,28.5791280119,0.9390001549\C,0,2.002559635
 1,28.4434857928,-0.401328066\C,0,3.4347286329,28.2762678209,-0.5358744
 752\C,0,5.432654503,28.0250872014,-1.928926944\C,0,6.0911205792,28.033
 43995,-3.2075750803\C,0,7.4338785427,27.9703768666,-2.9517110919\C,0,7
 .5649574944,27.9001539081,-1.5108943596\C,0,8.9417895488,27.8183840715
 ,0.5281966189\C,0,10.214427374,27.6195296486,1.1865463059\C,0,9.977411
 8935,27.7338629887,2.5207544983\C,0,8.5578192654,27.9685258895,2.66269
 68695\C,0,7.9108226431,28.1479594796,3.8682100457\H,0,8.5057455379,28.
 1118999426,4.7673040444\C,0,3.2138245021,28.60496186,2.9543028196\H,0,
 2.3344097379,28.7598761009,3.5588531195\C,0,4.0654285518,28.1201123798
 ,-1.7542174408\H,0,3.4534991628,28.1541074089,-2.6419935761\C,0,8.7700
 203028,27.7845700238,-0.8423747966\H,0,9.6520965834,27.6440442044,-1.4
 474472788\C,0,3.445771874,28.8590103695,5.9782580721\H,0,3.8073759543,
 28.9310476429,7.0008092871\H,0,2.742034303,28.028344791,5.9219046178\H
 ,0,2.9068579453,29.7761826397,5.7391948063\C,0,6.6190766015,28.5246059
 566,6.5961863136\H,0,7.3695018064,29.3151724822,6.6151512514\H,0,7.124
 2142063,27.5737224024,6.7658118862\H,0,5.9236164448,28.692560507,7.414
 5902172\C,0,0.4560926408,28.7142993101,1.6382875581\H,0,0.2688930901,2
 9.7520798495,1.9197906856\H,0,0.4396997882,28.1100216581,2.5440164786\
 H,0,-0.3496376918,28.38469596,0.9856124659\C,0,1.0621438896,28.4374847
 015,-1.5016966737\H,0,1.3037048954,27.7702273645,-2.3207287876\C,0,-0.
 0413187359,29.1741488715,-1.5704302878\H,0,-0.3051558261,29.8831124533
 ,-0.8051891352\H,0,-0.7108275693,29.1086481952,-2.411752813\C,0,5.4000
 720006,28.1429061533,-4.5214386434\H,0,4.8545772153,29.0846394543,-4.5
 900173854\H,0,4.6851698283,27.329185391,-4.6476188577\H,0,6.1197094277
 ,28.105097669,-5.3352306006\C,0,8.5068619331,27.9916210652,-3.92667230
 33\H,0,8.3213251348,27.4210650736,-4.8302247566\C,0,9.6417455614,28.67
 01415623,-3.8094353782\H,0,9.8467187186,29.295803974,-2.9571940043\H,0
 ,10.3950964152,28.6447386774,-4.5791365661\C,0,11.4952710616,27.363086
 515,0.4716772848\H,0,11.7402317302,28.197912821,-0.1851754845\H,0,11.4
 173542353,26.4644175766,-0.1398313857\H,0,12.3120344667,27.2298009526,
 1.1765134462\C,0,10.9244057125,27.6208383025,3.6650251653\H,0,10.94043
 12174,28.5463332646,4.2415759155\H,0,11.9329508027,27.4195184376,3.312
 9160072\H,0,10.6248383109,26.8120421211,4.3318145827\C,0,6.1802777028,
 31.38407476,2.2821413751\H,0,7.104985525,31.1524219934,2.8002808481\H,
 0,5.3356590287,31.0229877573,2.8580161651\H,0,6.1069492909,32.45206310
 81,2.101607244\S,0,6.2544975962,30.5121129846,0.6758941324\H,0,5.00309
 82781,30.8247801742,0.3124092646\\Version=ES64L-G16RevC.02\State=6-A\H
 F=-3080.0412107\S2=8.763946\S2-1=0.\S2A=8.750056\RMSD=7.101e-09\Dipole
 =0.0843612,1.0800753,0.4544181\Quadrupole=15.7888273,-31.2410356,15.45
 22083,-7.8050236,1.4436479,5.2254392\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 ALL SCIENCE IS EITHER PHYSICS, OR STAMP COLLECTING.
   --ERNEST RUTHERFORD, 1871-1937.
 Job cpu time:       0 days  1 hours 23 minutes 11.8 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 28.7 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Fri Sep 13 10:06:29 2024.
