 Entering Gaussian System, Link 0=g16
 Input=2vka01.com
 Output=2vka01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005655/Gau-3976733.inp" -scrdir="/local/becsleip_8005655/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3976734.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    10. BD (   1) N   5 - C  21    87.5  249.7    89.3  257.0   7.5     93.1   67.1   2.7
    11. BD (   2) N   5 - C  21    87.5  249.7    11.9    4.4  92.5      8.1    2.8  89.3
    12. BD (   1) C   6 - C   7    94.2  303.6    94.9  300.6   3.1     86.8  129.9   6.4
    13. BD (   1) C   6 - C  22    90.2  179.7    92.1  177.6   2.9     92.1  359.5   2.3
    14. BD (   2) C   6 - C  22    90.2  179.7     6.1  255.3  88.7    174.5  114.5  92.5
    15. BD (   1) C   7 - C   8    85.1   16.7    85.8   10.6   6.2     95.5  203.0   6.2
    16. BD (   2) C   7 - C   8    85.1   16.7     7.4  245.2  90.0      7.3  245.2  90.0
    18. BD (   1) C   8 - C   9    83.3   90.9    83.0   84.4   6.4     96.0  275.7   4.8
    20. BD (   1) C   9 - C  24    83.0   34.1    83.4   35.2   1.2      --     --    --
    21. BD (   1) C  10 - C  11    82.2   32.5    82.7   29.5   3.0     98.2  218.9   6.3
    22. BD (   1) C  10 - C  24    97.1  269.3    97.1  267.1   2.1      --     --    --
    23. BD (   2) C  10 - C  24    97.1  269.3   171.4   54.3  90.0    171.7   58.0  90.0
    24. BD (   1) C  11 - C  12    84.9  106.6    80.1  100.9   7.3     90.1  291.1   6.7
    25. BD (   2) C  11 - C  12    84.9  106.6   169.5   66.2  87.1    172.3   34.1  87.3
    27. BD (   1) C  12 - C  13    95.7  179.9    95.2  173.1   6.8     83.8    3.4   3.5
    28. BD (   1) C  12 - C  42    82.6   52.8    82.4   54.0   1.2      --     --    --
    29. BD (   1) C  13 - C  26    89.5  124.6    88.2  126.6   2.4     88.7  304.5   1.8
    30. BD (   2) C  13 - C  26    89.5  124.6   171.2   49.1  88.3      9.1  205.7  91.9
    31. BD (   1) C  14 - C  15    95.3  122.4    94.7  119.5   2.9     83.4  308.5   6.3
    32. BD (   1) C  14 - C  26    81.4  359.0    81.8  356.8   2.2      --     --    --
    33. BD (   1) C  15 - C  16    97.2  196.5    94.0  190.1   7.1     79.5   22.0   6.3
    34. BD (   2) C  15 - C  16    97.2  196.5   173.8  330.9  87.1    169.7  350.8  87.9
    36. BD (   1) C  16 - C  17    87.1  270.0    88.6  263.4   6.7     94.0   93.1   3.3
    37. BD (   1) C  16 - C  51    98.7  142.7    98.5  143.8   1.1      --     --    --
    38. BD (   1) C  17 - C  28    93.5  214.4    94.8  216.5   2.5     89.1   34.5   2.6
    39. BD (   1) C  18 - C  19    82.5  213.2    85.1  210.1   4.0     97.9   39.8   6.5
    40. BD (   1) C  18 - C  28    90.8   89.2    90.5   87.1   2.1      --     --    --
    41. BD (   2) C  18 - C  28    90.8   89.2   173.2  183.2  89.7    179.0  158.0  91.2
    42. BD (   1) C  19 - C  20    92.7  286.5    91.4  280.3   6.4     86.3  112.8   6.3
    43. BD (   2) C  19 - C  20    92.7  286.5     9.1    4.3  90.7    171.1  178.9  90.0
    45. BD (   1) C  20 - C  21    97.8    0.6    99.0  354.0   6.6     82.8  183.8   3.2
    47. BD (   1) C  21 - C  22    95.5  304.5    95.1  306.1   1.7      --     --    --
    48. BD (   1) C  22 - H  23    92.3  242.1    93.4  242.0   1.1      --     --    --
    51. BD (   1) C  28 - H  29    89.3  151.7    87.6  151.8   1.6      --     --    --
    52. BD (   1) C  30 - H  31    98.6  257.3    98.5  258.3   1.0      --     --    --
    57. BD (   1) C  34 - H  37    94.2  317.1    94.3  316.1   1.0      --     --    --
    60. BD (   1) C  38 - H  41    79.5   47.2    79.3   46.0   1.2      --     --    --
    61. BD (   1) C  42 - H  43    48.0  350.0    47.0  350.2   1.0      --     --    --
    62. BD (   1) C  42 - C  44   119.7   93.7   108.7  100.5  12.6     50.0  264.8  12.6
    63. BD (   2) C  42 - C  44   119.7   93.7   141.3  339.7  80.5    127.4  321.7  80.7
    65. BD (   1) C  44 - H  46   135.6  166.8   135.5  165.2   1.1      --     --    --
    67. BD (   1) C  47 - H  49    33.1   18.0    33.2   20.0   1.1      --     --    --
    68. BD (   1) C  47 - H  50    94.1  136.8    93.8  135.7   1.1      --     --    --
    70. BD (   1) C  51 - C  53   128.8  192.9   118.3  195.8  10.8     40.9    8.3  10.8
    71. BD (   2) C  51 - C  53   128.8  192.9   144.9   47.3  81.7    129.4   39.5  81.9
    72. BD (   1) C  53 - H  54   125.2  267.4   125.4  266.0   1.1      --     --    --
    76. BD (   1) C  56 - H  59    83.1  226.9    83.0  225.8   1.0      --     --    --
    77. BD (   1) C  60 - H  61    81.9  167.0    81.9  168.0   1.0      --     --    --
    80. BD (   1) O  64 - H  65   106.3  277.0   109.2  277.3   2.9      --     --    --
    81. BD (   1) O  64 - H  66   127.1   91.1   130.1   90.7   3.0      --     --    --
    84. BD (   1) C  67 - H  70   102.5  150.0   101.3  150.2   1.3      --     --    --
    87. BD (   1) N  71 - C  73    89.5  150.6    82.9  151.7   6.8     83.2  329.5   7.3
    88. BD (   1) N  71 - C  74   160.8  357.1   155.1  350.2   6.2     13.4  191.3   7.1
    89. BD (   1) C  73 - C  77   161.9  122.1   154.3  131.7   8.4     11.8  282.5   8.0
    90. BD (   2) C  73 - C  77   161.9  122.1    98.8  240.5  90.1     81.2   60.6  90.0
    92. BD (   1) C  74 - N  76   127.4  143.8   132.0  142.2   4.8     60.8  325.9   8.4
    93. BD (   2) C  74 - N  76   127.4  143.8    98.9  240.4  89.8     98.8  240.7  89.9
    94. BD (   1) N  76 - C  77    54.7  156.9    62.2  155.3   7.6    130.7  338.3   5.5
    95. BD (   1) C  77 - H  78   113.1  146.9   111.8  147.0   1.3      --     --    --
   152. LP*(   7)Fe   1             --     --     89.2  137.2   --       --     --    --
   153. LP*(   8)Fe   1             --     --     81.0   46.9   --       --     --    --
   154. LP*(   9)Fe   1             --     --    171.4   49.7   --       --     --    --
   155. LP (   1) N   2             --     --     87.2  106.9   --       --     --    --
   156. LP (   1) N   3             --     --     99.8  196.0   --       --     --    --
   157. LP (   2) N   3             --     --      9.5  224.6   --       --     --    --
   158. LP (   1) N   4             --     --     85.0  286.2   --       --     --    --
   159. LP (   1) N   5             --     --    102.6   16.9   --       --     --    --
   160. LP (   1) C  14             --     --    171.7  353.3   --       --     --    --
   161. LP (   1) O  64             --     --     95.3  185.3   --       --     --    --
   162. LP (   2) O  64             --     --     10.0  126.4   --       --     --    --
   163. LP (   1) N  71             --     --     98.8  240.7   --       --     --    --
   164. LP (   1) N  76             --     --    171.2   61.1   --       --     --    --
  1440. BD*(   2) N   2 - C   9    88.5  339.8     5.5  238.2  89.6      7.6  231.0  89.0
  1445. BD*(   2) N   4 - C  17    97.2  159.6     8.9  156.4  88.3      6.6  160.4  89.4
  1448. BD*(   2) N   5 - C  21    87.5  249.7    11.9    4.4  92.5      8.1    2.8  89.3
  1451. BD*(   2) C   6 - C  22    90.2  179.7     6.1  255.3  88.7    174.5  114.5  92.5
  1453. BD*(   2) C   7 - C   8    85.1   16.7     7.4  245.2  90.0      7.3  245.2  90.0
  1460. BD*(   2) C  10 - C  24    97.1  269.3   171.4   54.3  90.0    171.7   58.0  90.0
  1462. BD*(   2) C  11 - C  12    84.9  106.6   169.5   66.2  87.1    172.3   34.1  87.3
  1467. BD*(   2) C  13 - C  26    89.5  124.6   171.2   49.1  88.3      9.1  205.7  91.9
  1471. BD*(   2) C  15 - C  16    97.2  196.5   173.8  330.9  87.1    169.7  350.8  87.9
  1478. BD*(   2) C  18 - C  28    90.8   89.2   173.2  183.2  89.7    179.0  158.0  91.2
  1480. BD*(   2) C  19 - C  20    92.7  286.5     9.1    4.3  90.7    171.1  178.9  90.0
  1527. BD*(   2) C  73 - C  77   161.9  122.1    98.8  240.5  90.1     81.2   60.6  90.0
  1530. BD*(   2) C  74 - N  76   127.4  143.8    98.9  240.4  89.8     98.8  240.7  89.9


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  97. CR (   2)Fe   1                /151. LP*(   6)Fe   1                    0.74   34.97    0.153
  98. CR (   3)Fe   1                /151. LP*(   6)Fe   1                    6.42    5.14    0.173
 104. CR (   9)Fe   1                /154. LP*(   9)Fe   1                    1.36    2.65    0.056
 146. LP (   1)Fe   1                /165. RY*(   1)Fe   1                    3.67    1.40    0.064
 146. LP (   1)Fe   1                /174. RY*(  10)Fe   1                    0.52    2.17    0.030
 146. LP (   1)Fe   1                /184. RY*(  20)Fe   1                    1.67    3.03    0.064
 147. LP (   2)Fe   1                /166. RY*(   2)Fe   1                    0.53    0.94    0.020
 147. LP (   2)Fe   1                /167. RY*(   3)Fe   1                    0.65    0.97    0.023
 148. LP (   3)Fe   1                /166. RY*(   2)Fe   1                    0.60    0.94    0.022
 148. LP (   3)Fe   1                /167. RY*(   3)Fe   1                    0.69    0.97    0.024
 149. LP*(   4)Fe   1                /173. RY*(   9)Fe   1                    0.71    2.64    0.069
 150. LP*(   5)Fe   1                /151. LP*(   6)Fe   1                    1.06    0.52    0.034
 150. LP*(   5)Fe   1                /154. LP*(   9)Fe   1                   10.26    0.48    0.109
 151. LP*(   6)Fe   1                /168. RY*(   4)Fe   1                    0.51    0.76    0.050
 151. LP*(   6)Fe   1                /170. RY*(   6)Fe   1                   17.90    0.73    0.294
 151. LP*(   6)Fe   1                /171. RY*(   7)Fe   1                    0.99    1.24    0.090
 151. LP*(   6)Fe   1                /179. RY*(  15)Fe   1                    1.25    1.98    0.128
 152. LP*(   7)Fe   1                /166. RY*(   2)Fe   1                    0.87    0.18    0.034
 153. LP*(   8)Fe   1                /167. RY*(   3)Fe   1                    1.52    0.22    0.049
 154. LP*(   9)Fe   1                /151. LP*(   6)Fe   1                    6.96    0.04    0.034
 154. LP*(   9)Fe   1                /168. RY*(   4)Fe   1                    1.36    0.80    0.105

 from unit  1 to unit  2
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.07  250.85    0.121
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.07  250.85    0.119
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.07  250.85    0.122
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.07  250.85    0.121
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.07  250.85    0.123
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.08  250.85    0.126
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.06  250.85    0.108
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.07  250.86    0.116
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.14   35.02    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.14   35.02    0.063
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.15   35.02    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.14   35.02    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.15   35.02    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.16   35.02    0.067
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.12   35.02    0.057
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.13   35.03    0.061
  98. CR (   3)Fe   1                /157. LP (   2) N   3                    0.10    4.50    0.034
  98. CR (   3)Fe   1                /194. RY*(   3) N   2                    0.06    6.52    0.017
  98. CR (   3)Fe   1                /200. RY*(   9) N   2                    0.05    7.14    0.017
  98. CR (   3)Fe   1                /220. RY*(   3) N   3                    0.06    6.49    0.018
  98. CR (   3)Fe   1                /226. RY*(   9) N   3                    0.06    7.22    0.019
  98. CR (   3)Fe   1                /246. RY*(   3) N   4                    0.06    6.56    0.018
  98. CR (   3)Fe   1                /252. RY*(   9) N   4                    0.07    7.50    0.021
  98. CR (   3)Fe   1                /272. RY*(   3) N   5                    0.07    6.34    0.019
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.35    5.19    0.075
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.30    5.19    0.074
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.36    5.20    0.076
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.35    5.20    0.075
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.37    5.19    0.076
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.46    5.20    0.078
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.08    5.20    0.067
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.23    5.20    0.072
  98. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  21            0.49    4.70    0.051
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.06    5.17    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    5.26    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.07    5.17    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    5.26    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.07    5.18    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.07    5.17    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    5.26    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.07    5.18    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    5.26    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.07    5.17    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    5.26    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.08    5.18    0.019
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.06    5.26    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.07    5.18    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.06    5.26    0.016
 100. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.23    2.73    0.022
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.21    2.73    0.022
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.42    2.74    0.030
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.25    2.73    0.023
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.14    2.74    0.018
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.37    2.74    0.028
 100. CR (   5)Fe   1                /***. BD*(   2) N   5 - C  21            0.26    2.23    0.026
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.21    2.73    0.021
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.38    2.73    0.029
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.23    2.73    0.023
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.20    2.73    0.021
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.44    2.74    0.031
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.19    2.74    0.020
 104. CR (   9)Fe   1                /157. LP (   2) N   3                    0.13    2.05    0.026
 104. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   9            0.07    2.24    0.014
 104. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  17            0.11    2.24    0.017
 146. LP (   1)Fe   1                /192. RY*(   1) N   2                    0.36    1.11    0.018
 146. LP (   1)Fe   1                /193. RY*(   2) N   2                    5.10    1.45    0.077
 146. LP (   1)Fe   1                /205. RY*(  14) N   2                    0.05    4.29    0.013
 146. LP (   1)Fe   1                /218. RY*(   1) N   3                    0.07    1.12    0.008
 146. LP (   1)Fe   1                /219. RY*(   2) N   3                    5.53    1.48    0.081
 146. LP (   1)Fe   1                /233. RY*(  16) N   3                    0.06    3.65    0.013
 146. LP (   1)Fe   1                /244. RY*(   1) N   4                    0.58    1.09    0.023
 146. LP (   1)Fe   1                /245. RY*(   2) N   4                    5.70    1.50    0.083
 146. LP (   1)Fe   1                /271. RY*(   2) N   5                    4.61    1.39    0.072
 146. LP (   1)Fe   1                /283. RY*(  14) N   5                    0.11    3.72    0.019
 146. LP (   1)Fe   1                /298. RY*(   3) C   6                    0.11    0.84    0.008
 146. LP (   1)Fe   1                /376. RY*(   3) C   9                    0.06    1.14    0.008
 146. LP (   1)Fe   1                /402. RY*(   3) C  10                    0.08    0.81    0.007
 146. LP (   1)Fe   1                /479. RY*(   2) C  13                    0.08    1.69    0.010
 146. LP (   1)Fe   1                /480. RY*(   3) C  13                    0.08    0.87    0.007
 146. LP (   1)Fe   1                /486. RY*(   9) C  13                    0.07    2.52    0.012
 146. LP (   1)Fe   1                /504. RY*(   1) C  14                    0.06    1.80    0.009
 146. LP (   1)Fe   1                /506. RY*(   3) C  14                    0.06    0.86    0.007
 146. LP (   1)Fe   1                /609. RY*(   2) C  18                    0.10    1.63    0.012
 146. LP (   1)Fe   1                /610. RY*(   3) C  18                    0.08    0.99    0.008
 146. LP (   1)Fe   1                /687. RY*(   2) C  21                    0.11    1.58    0.012
 146. LP (   1)Fe   1                /688. RY*(   3) C  21                    0.05    1.33    0.007
 146. LP (   1)Fe   1                /695. RY*(  10) C  21                    0.07    2.25    0.011
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.96    0.70    0.023
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.99    0.70    0.023
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.05    0.70    0.024
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.06    0.71    0.024
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.18    0.70    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.17    0.70    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.82    0.71    0.022
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.80    0.71    0.021
 147. LP (   2)Fe   1                /160. LP (   1) C  14                    0.15    0.10    0.005
 147. LP (   2)Fe   1                /192. RY*(   1) N   2                    1.22    1.11    0.033
 147. LP (   2)Fe   1                /218. RY*(   1) N   3                    3.61    1.13    0.058
 147. LP (   2)Fe   1                /229. RY*(  12) N   3                    0.14    4.57    0.023
 147. LP (   2)Fe   1                /244. RY*(   1) N   4                    1.35    1.10    0.035
 147. LP (   2)Fe   1                /270. RY*(   1) N   5                    3.30    1.20    0.057
 147. LP (   2)Fe   1                /281. RY*(  12) N   5                    0.09    4.38    0.019
 147. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   9            0.46    0.20    0.010
 147. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  17            0.73    0.21    0.013
 147. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  21            1.43    0.21    0.018
 148. LP (   3)Fe   1                /192. RY*(   1) N   2                    2.89    1.11    0.052
 148. LP (   3)Fe   1                /193. RY*(   2) N   2                    0.25    1.45    0.017
 148. LP (   3)Fe   1                /196. RY*(   5) N   2                    0.11    2.56    0.016
 148. LP (   3)Fe   1                /203. RY*(  12) N   2                    0.11    4.46    0.020
 148. LP (   3)Fe   1                /218. RY*(   1) N   3                    1.35    1.13    0.036
 148. LP (   3)Fe   1                /219. RY*(   2) N   3                    0.15    1.48    0.014
 148. LP (   3)Fe   1                /229. RY*(  12) N   3                    0.05    4.57    0.014
 148. LP (   3)Fe   1                /244. RY*(   1) N   4                    3.00    1.09    0.053
 148. LP (   3)Fe   1                /245. RY*(   2) N   4                    0.33    1.50    0.021
 148. LP (   3)Fe   1                /247. RY*(   4) N   4                    0.08    1.70    0.011
 148. LP (   3)Fe   1                /248. RY*(   5) N   4                    0.06    2.26    0.011
 148. LP (   3)Fe   1                /255. RY*(  12) N   4                    0.11    4.34    0.020
 148. LP (   3)Fe   1                /270. RY*(   1) N   5                    1.70    1.20    0.042
 148. LP (   3)Fe   1                /271. RY*(   2) N   5                    0.10    1.39    0.011
 148. LP (   3)Fe   1                /480. RY*(   3) C  13                    0.05    0.87    0.006
 148. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   9            2.35    0.20    0.022
 148. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  17            3.02    0.20    0.025
 148. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  21            0.30    0.21    0.008
 149. LP*(   4)Fe   1                /192. RY*(   1) N   2                    0.06    1.00    0.012
 149. LP*(   4)Fe   1                /194. RY*(   3) N   2                    0.85    1.93    0.064
 149. LP*(   4)Fe   1                /195. RY*(   4) N   2                    0.41    1.58    0.040
 149. LP*(   4)Fe   1                /196. RY*(   5) N   2                    0.18    2.46    0.034
 149. LP*(   4)Fe   1                /200. RY*(   9) N   2                    0.10    2.55    0.025
 149. LP*(   4)Fe   1                /218. RY*(   1) N   3                    0.07    1.02    0.014
 149. LP*(   4)Fe   1                /220. RY*(   3) N   3                    0.62    1.89    0.054
 149. LP*(   4)Fe   1                /221. RY*(   4) N   3                    0.44    1.59    0.042
 149. LP*(   4)Fe   1                /222. RY*(   5) N   3                    0.11    2.21    0.025
 149. LP*(   4)Fe   1                /226. RY*(   9) N   3                    0.11    2.63    0.027
 149. LP*(   4)Fe   1                /246. RY*(   3) N   4                    0.67    1.97    0.057
 149. LP*(   4)Fe   1                /247. RY*(   4) N   4                    0.47    1.59    0.043
 149. LP*(   4)Fe   1                /248. RY*(   5) N   4                    0.06    2.15    0.018
 149. LP*(   4)Fe   1                /252. RY*(   9) N   4                    0.15    2.90    0.033
 149. LP*(   4)Fe   1                /256. RY*(  13) N   4                    0.06    4.35    0.026
 149. LP*(   4)Fe   1                /270. RY*(   1) N   5                    0.26    1.10    0.026
 149. LP*(   4)Fe   1                /272. RY*(   3) N   5                    0.67    1.74    0.054
 149. LP*(   4)Fe   1                /273. RY*(   4) N   5                    0.41    1.63    0.041
 149. LP*(   4)Fe   1                /274. RY*(   5) N   5                    0.13    3.15    0.032
 149. LP*(   4)Fe   1                /278. RY*(   9) N   5                    0.08    2.29    0.022
 149. LP*(   4)Fe   1                /296. RY*(   1) C   6                    0.10    1.66    0.021
 149. LP*(   4)Fe   1                /374. RY*(   1) C   9                    0.10    1.65    0.020
 149. LP*(   4)Fe   1                /400. RY*(   1) C  10                    0.09    1.66    0.019
 149. LP*(   4)Fe   1                /478. RY*(   1) C  13                    0.09    1.63    0.019
 149. LP*(   4)Fe   1                /504. RY*(   1) C  14                    0.08    1.70    0.018
 149. LP*(   4)Fe   1                /582. RY*(   1) C  17                    0.09    1.65    0.019
 149. LP*(   4)Fe   1                /608. RY*(   1) C  18                    0.10    1.63    0.020
 149. LP*(   4)Fe   1                /686. RY*(   1) C  21                    0.09    1.60    0.019
 149. LP*(   4)Fe   1                /745. RY*(   3) C  24                    0.06    1.40    0.014
 149. LP*(   4)Fe   1                /***. BD*(   2) N   2 - C   9            0.50    0.09    0.008
 149. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  21            3.63    0.10    0.022
 149. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    0.66    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.08    0.66    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.08    0.66    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.09    0.66    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    0.66    0.012
