 Entering Gaussian System, Link 0=g16
 Input=5al912re.com
 Output=5al912re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015103/Gau-2696127.inp" -scrdir="/local/becsleip_8015103/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2696128.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.89747   1.90872   1.90960   1.91433   1.91888
  Beta virt. eigenvalues --    1.92495   1.93712   1.94468   1.94949   1.95353
  Beta virt. eigenvalues --    1.96536   1.96743   1.97026   1.97453   1.98120
  Beta virt. eigenvalues --    1.98755   1.99054   2.00728   2.01308   2.01692
  Beta virt. eigenvalues --    2.02503   2.03215   2.04475   2.04878   2.06457
  Beta virt. eigenvalues --    2.06721   2.06874   2.07356   2.09170   2.09602
  Beta virt. eigenvalues --    2.10657   2.10869   2.12145   2.12348   2.13257
  Beta virt. eigenvalues --    2.13791   2.14073   2.14641   2.15378   2.16329
  Beta virt. eigenvalues --    2.16807   2.17015   2.17374   2.17596   2.18827
  Beta virt. eigenvalues --    2.19221   2.19831   2.19983   2.20498   2.20667
  Beta virt. eigenvalues --    2.21033   2.22294   2.22797   2.22812   2.23646
  Beta virt. eigenvalues --    2.24580   2.25268   2.25451   2.25924   2.26359
  Beta virt. eigenvalues --    2.27285   2.27765   2.28050   2.28559   2.28737
  Beta virt. eigenvalues --    2.29751   2.30200   2.31207   2.31645   2.32609
  Beta virt. eigenvalues --    2.32737   2.33308   2.34068   2.34290   2.34589
  Beta virt. eigenvalues --    2.35356   2.35929   2.36684   2.38245   2.38504
  Beta virt. eigenvalues --    2.40530   2.40976   2.42710   2.43413   2.43638
  Beta virt. eigenvalues --    2.44042   2.44173   2.45464   2.46044   2.46463
  Beta virt. eigenvalues --    2.47013   2.47264   2.47520   2.48831   2.50255
  Beta virt. eigenvalues --    2.50766   2.51486   2.53295   2.54449   2.55120
  Beta virt. eigenvalues --    2.57138   2.58434   2.59190   2.59601   2.61284
  Beta virt. eigenvalues --    2.61402   2.61859   2.64507   2.65406   2.66463
  Beta virt. eigenvalues --    2.68705   2.69925   2.70425   2.71284   2.71647
  Beta virt. eigenvalues --    2.76866   2.77596   2.78628   2.79586   2.81449
  Beta virt. eigenvalues --    2.82734   2.83290   2.85853   2.86828   2.87052
  Beta virt. eigenvalues --    2.89078   2.89392   2.90322   2.90811   2.93379
  Beta virt. eigenvalues --    2.94601   2.95751   2.97278   3.02649   3.04259
  Beta virt. eigenvalues --    3.04661   3.10817   3.13585   3.14402   3.20517
  Beta virt. eigenvalues --    3.20739   3.28387   3.29167   3.30622   3.36050
  Beta virt. eigenvalues --    3.36579   3.53849   3.58260   3.73456   3.77790
  Beta virt. eigenvalues --    4.04939   4.13488
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.896408   1.093881
     2  N   -0.665644  -0.030214
     3  N   -0.655790  -0.026433
     4  N   -0.661676  -0.030675
     5  N   -0.647501  -0.024773
     6  C    0.300303   0.004418
     7  C    0.038044  -0.001993
     8  C    0.039632   0.000072
     9  C    0.282486   0.003798
    10  C    0.288922   0.005245
    11  C    0.042721   0.012488
    12  C    0.007686   0.008164
    13  C    0.317437   0.007227
    14  C    0.309333   0.005637
    15  C    0.041682  -0.002136
    16  C    0.005814  -0.000046
    17  C    0.306283   0.005840
    18  C    0.290990   0.007877
    19  C    0.043454   0.011043
    20  C    0.044042   0.010274
    21  C    0.316787   0.005828
    22  C   -0.294715  -0.011369
    23  H    0.190921   0.000547
    24  C   -0.304830  -0.010154
    25  H    0.188925   0.000481
    26  C   -0.290012  -0.010390
    27  H    0.193228   0.000496
    28  C   -0.296809  -0.010930
    29  H    0.193277   0.000529
    30  C   -0.610535  -0.000121
    31  H    0.203979   0.000052
    32  H    0.204059  -0.000103
    33  H    0.197988   0.000060
    34  C   -0.610984  -0.000067
    35  H    0.203913  -0.000021
    36  H    0.201074  -0.000007
    37  H    0.202958  -0.000127
    38  C   -0.613865  -0.001189
    39  H    0.198873   0.000412
    40  H    0.198372   0.000824
    41  H    0.214554   0.000229
    42  C   -0.149000  -0.004892
    43  H    0.181148   0.000317
    44  C   -0.392866   0.008149
    45  H    0.184166  -0.000402
    46  H    0.193819  -0.000445
    47  C   -0.614838  -0.000053
    48  H    0.193793  -0.000042
    49  H    0.204248  -0.000013
    50  H    0.211993  -0.000092
    51  C   -0.155990  -0.000516
    52  H    0.178115   0.000019
    53  C   -0.390847   0.000948
    54  H    0.187405  -0.000043
    55  H    0.192107  -0.000077
    56  C   -0.610157  -0.001036
    57  H    0.207892   0.000676
    58  H    0.199516   0.000718
    59  H    0.203417  -0.000039
    60  C   -0.611429  -0.001211
    61  H    0.203176  -0.000099
    62  H    0.200975   0.000744
    63  H    0.207060   0.000687
    64  O   -0.803658  -0.001802
    65  H    0.477524   0.000103
    66  H    0.465407   0.000255
    67  C   -0.602531  -0.000108
    68  H    0.213996  -0.000138
    69  H    0.223000  -0.000026
    70  H    0.217465   0.000065
    71  N   -0.630850   0.001310
    72  H    0.389642  -0.000208
    73  C    0.283974  -0.001306
    74  C    0.266296   0.009800
    75  H    0.238141  -0.000522
    76  N   -0.452542  -0.037207
    77  C   -0.039053   0.002004
    78  H    0.217698  -0.000191
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.896408   1.093881
     2  N   -0.665644  -0.030214
     3  N   -0.655790  -0.026433
     4  N   -0.661676  -0.030675
     5  N   -0.647501  -0.024773
     6  C    0.300303   0.004418
     7  C    0.038044  -0.001993
     8  C    0.039632   0.000072
     9  C    0.282486   0.003798
    10  C    0.288922   0.005245
    11  C    0.042721   0.012488
    12  C    0.007686   0.008164
    13  C    0.317437   0.007227
    14  C    0.309333   0.005637
    15  C    0.041682  -0.002136
    16  C    0.005814  -0.000046
    17  C    0.306283   0.005840
    18  C    0.290990   0.007877
    19  C    0.043454   0.011043
    20  C    0.044042   0.010274
    21  C    0.316787   0.005828
    22  C   -0.103794  -0.010822
    24  C   -0.115905  -0.009673
    26  C   -0.096783  -0.009894
    28  C   -0.103531  -0.010400
    30  C   -0.004509  -0.000112
    34  C   -0.003039  -0.000222
    38  C   -0.002067   0.000276
    42  C    0.032148  -0.004575
    44  C   -0.014882   0.007302
    47  C   -0.004804  -0.000200
    51  C    0.022125  -0.000497
    53  C   -0.011335   0.000828
    56  C    0.000668   0.000320
    60  C   -0.000218   0.000121
    64  O    0.139274  -0.001444
    67  C    0.051930  -0.000208
    71  N   -0.241208   0.001102
    73  C    0.283974  -0.001306
    74  C    0.504437   0.009278
    76  N   -0.452542  -0.037207
    77  C    0.178645   0.001812
 Electronic spatial extent (au):  <R**2>=          19799.7177
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.2089    Y=             -1.6210    Z=              4.1368  Tot=              4.6045
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -184.0302   YY=           -191.1842   ZZ=           -199.6741
   XY=             -0.5973   XZ=              4.6066   YZ=             -0.6909
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.5993   YY=              0.4453   ZZ=             -8.0446
   XY=             -0.5973   XZ=              4.6066   YZ=             -0.6909
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -7.2630  YYY=             -5.0672  ZZZ=            129.6838  XYY=              2.9409
  XXY=             -1.5047  XXZ=             -0.4282  XZZ=             20.1073  YZZ=            -27.6963
  YYZ=            -17.1847  XYZ=             29.5149
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10300.1290 YYYY=          -9979.5138 ZZZZ=          -2322.2552 XXXY=            -94.8563
 XXXZ=            110.5791 YYYX=             59.7205 YYYZ=            103.7040 ZZZX=             32.3512
 ZZZY=            -77.3469 XXYY=          -3252.0297 XXZZ=          -2447.4976 YYZZ=          -2520.9362
 XXYZ=             60.2374 YYXZ=             17.4659 ZZXY=            -13.0418
 N-N= 5.972793120718D+03 E-N=-1.892016097063D+04  KE= 2.971976011761D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11626      16.86274       6.01705       5.62481
     2  N(14)             -0.02323      -7.50468      -2.67786      -2.50329
     3  N(14)             -0.01567      -5.06389      -1.80692      -1.68913
     4  N(14)             -0.02252      -7.27565      -2.59613      -2.42690
     5  N(14)             -0.01513      -4.88942      -1.74467      -1.63093
     6  C(13)             -0.00032      -0.35915      -0.12816      -0.11980
     7  C(13)             -0.00096      -1.07515      -0.38364      -0.35863
     8  C(13)             -0.00052      -0.58096      -0.20730      -0.19379
     9  C(13)             -0.00001      -0.01273      -0.00454      -0.00425
    10  C(13)              0.00101       1.13584       0.40530       0.37888
    11  C(13)              0.00143       1.60612       0.57310       0.53574
    12  C(13)              0.00046       0.51300       0.18305       0.17112
    13  C(13)             -0.00025      -0.27654      -0.09868      -0.09224
    14  C(13)             -0.00011      -0.12272      -0.04379      -0.04094
    15  C(13)             -0.00093      -1.04503      -0.37289      -0.34858
    16  C(13)             -0.00056      -0.63487      -0.22654      -0.21177
    17  C(13)              0.00028       0.31641       0.11290       0.10554
    18  C(13)              0.00168       1.88770       0.67358       0.62967
    19  C(13)              0.00120       1.35039       0.48185       0.45044
    20  C(13)              0.00077       0.86539       0.30879       0.28866
    21  C(13)             -0.00046      -0.51929      -0.18530      -0.17322
    22  C(13)             -0.00157      -1.76014      -0.62806      -0.58712
    23  H(1)               0.00019       0.84491       0.30149       0.28183
    24  C(13)             -0.00140      -1.57487      -0.56195      -0.52532
    25  H(1)               0.00016       0.73522       0.26234       0.24524
    26  C(13)             -0.00143      -1.60847      -0.57394      -0.53653
    27  H(1)               0.00018       0.82500       0.29438       0.27519
    28  C(13)             -0.00159      -1.78975      -0.63863      -0.59699
    29  H(1)               0.00019       0.82786       0.29540       0.27614
    30  C(13)             -0.00005      -0.05784      -0.02064      -0.01929
    31  H(1)               0.00004       0.17809       0.06355       0.05940
    32  H(1)              -0.00004      -0.19626      -0.07003      -0.06546
    33  H(1)               0.00004       0.17712       0.06320       0.05908
    34  C(13)             -0.00007      -0.07552      -0.02695      -0.02519
    35  H(1)               0.00000       0.01314       0.00469       0.00438
    36  H(1)               0.00000       0.01738       0.00620       0.00580
    37  H(1)              -0.00005      -0.24320      -0.08678      -0.08112
    38  C(13)             -0.00037      -0.41770      -0.14905      -0.13933
    39  H(1)               0.00016       0.72571       0.25895       0.24207
    40  H(1)               0.00042       1.87616       0.66946       0.62582
    41  H(1)               0.00007       0.32366       0.11549       0.10796
    42  C(13)             -0.00093      -1.04653      -0.37343      -0.34908
    43  H(1)               0.00011       0.48495       0.17304       0.16176
    44  C(13)              0.00098       1.10388       0.39389       0.36822
    45  H(1)              -0.00012      -0.54709      -0.19521      -0.18249
    46  H(1)              -0.00014      -0.64022      -0.22845      -0.21356
    47  C(13)             -0.00005      -0.05556      -0.01982      -0.01853
    48  H(1)              -0.00002      -0.07374      -0.02631      -0.02460
    49  H(1)              -0.00000      -0.01845      -0.00658      -0.00615
    50  H(1)              -0.00004      -0.16603      -0.05924      -0.05538
    51  C(13)             -0.00010      -0.11796      -0.04209      -0.03935
    52  H(1)               0.00001       0.06660       0.02376       0.02221
    53  C(13)              0.00008       0.08460       0.03019       0.02822
    54  H(1)              -0.00001      -0.06423      -0.02292      -0.02142
    55  H(1)              -0.00003      -0.12032      -0.04293      -0.04013
    56  C(13)             -0.00036      -0.40015      -0.14278      -0.13348
    57  H(1)               0.00031       1.37176       0.48948       0.45757
    58  H(1)               0.00033       1.46303       0.52205       0.48801
    59  H(1)              -0.00002      -0.10270      -0.03665      -0.03426
    60  C(13)             -0.00048      -0.53822      -0.19205      -0.17953
    61  H(1)              -0.00005      -0.22658      -0.08085      -0.07558
    62  H(1)               0.00034       1.51779       0.54159       0.50628
    63  H(1)               0.00031       1.37667       0.49123       0.45921
    64  O(17)              0.00255      -1.54400      -0.55094      -0.51502
    65  H(1)              -0.00011      -0.50587      -0.18051      -0.16874
    66  H(1)              -0.00003      -0.13814      -0.04929      -0.04608
    67  C(13)             -0.00004      -0.04780      -0.01706      -0.01595
    68  H(1)              -0.00006      -0.25217      -0.08998      -0.08412
    69  H(1)              -0.00002      -0.06750      -0.02409      -0.02252
    70  H(1)               0.00004       0.18146       0.06475       0.06053
    71  N(14)             -0.00122      -0.39512      -0.14099      -0.13180
    72  H(1)              -0.00010      -0.44901      -0.16022      -0.14977
    73  C(13)             -0.00127      -1.42781      -0.50948      -0.47626
    74  C(13)              0.00113       1.27201       0.45389       0.42430
    75  H(1)              -0.00028      -1.23297      -0.43995      -0.41127
    76  N(14)             -0.03821     -12.34507      -4.40503      -4.11787
    77  C(13)              0.00030       0.33776       0.12052       0.11266
    78  H(1)              -0.00017      -0.77461      -0.27640      -0.25838
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.439517      0.071544      1.367973
     2   Atom        0.005677      0.003057     -0.008733
     3   Atom       -0.000798     -0.011012      0.011810
     4   Atom        0.008278      0.005837     -0.014115
     5   Atom       -0.003527     -0.015431      0.018958
     6   Atom       -0.002882      0.001782      0.001099
     7   Atom       -0.000776      0.002045     -0.001269
     8   Atom        0.001242     -0.001473      0.000231
     9   Atom        0.004082     -0.003102     -0.000979
    10   Atom        0.005473     -0.005315     -0.000157
    11   Atom       -0.005320     -0.006821      0.012142
    12   Atom       -0.006056     -0.002641      0.008697
    13   Atom       -0.005929      0.002503      0.003426
    14   Atom       -0.003389      0.001212      0.002178
    15   Atom       -0.000751      0.002048     -0.001297
    16   Atom        0.001134     -0.001502      0.000369
    17   Atom        0.003130     -0.003865      0.000735
    18   Atom        0.005669     -0.007042      0.001373
    19   Atom       -0.004076     -0.005913      0.009989
    20   Atom       -0.007078     -0.003505      0.010584
    21   Atom       -0.005113      0.002671      0.002442
    22   Atom        0.001387      0.012418     -0.013805
    23   Atom       -0.000872      0.002479     -0.001607
    24   Atom        0.011669      0.000851     -0.012520
    25   Atom        0.002501     -0.000903     -0.001598
    26   Atom        0.000849      0.011530     -0.012379
    27   Atom       -0.000958      0.002535     -0.001577
    28   Atom        0.011916      0.001162     -0.013078
    29   Atom        0.002518     -0.000887     -0.001631
    30   Atom        0.000870     -0.000270     -0.000600
    31   Atom        0.001028     -0.000431     -0.000597
    32   Atom        0.000520     -0.000021     -0.000499
    33   Atom        0.001038     -0.000380     -0.000658
    34   Atom       -0.000152      0.000724     -0.000572
    35   Atom       -0.000394      0.000988     -0.000594
    36   Atom       -0.000340      0.000999     -0.000659
    37   Atom       -0.000008      0.000495     -0.000488
    38   Atom        0.001339     -0.000639     -0.000700
    39   Atom        0.001386     -0.000568     -0.000818
    40   Atom        0.001167     -0.000538     -0.000629
    41   Atom        0.000797     -0.000068     -0.000729
    42   Atom       -0.000684      0.003037     -0.002353
    43   Atom       -0.000570      0.001368     -0.000797
    44   Atom        0.000683     -0.003026      0.002343
    45   Atom        0.000219      0.000177     -0.000396
    46   Atom       -0.000473      0.000995     -0.000522
    47   Atom       -0.000195      0.000751     -0.000556
    48   Atom       -0.000492      0.001152     -0.000660
    49   Atom       -0.000217      0.000834     -0.000617
    50   Atom       -0.000010      0.000515     -0.000505
    51   Atom        0.001044     -0.000200     -0.000844
    52   Atom        0.001142     -0.000487     -0.000655
    53   Atom        0.000009      0.000012     -0.000021
    54   Atom        0.000274      0.000141     -0.000415
    55   Atom        0.000459     -0.000128     -0.000331
    56   Atom        0.001492     -0.000614     -0.000879
    57   Atom        0.001283     -0.000542     -0.000740
    58   Atom        0.001384     -0.000645     -0.000739
    59   Atom        0.000831     -0.000154     -0.000677
    60   Atom       -0.000514      0.001251     -0.000738
    61   Atom       -0.000215      0.000871     -0.000656
    62   Atom       -0.000654      0.001373     -0.000719
    63   Atom       -0.000549      0.001291     -0.000742
    64   Atom       -0.003415     -0.002602      0.006017
    65   Atom       -0.005618     -0.006183      0.011801
    66   Atom       -0.005707     -0.005381      0.011087
    67   Atom       -0.000529     -0.000640      0.001169
    68   Atom       -0.000539     -0.000580      0.001120
    69   Atom       -0.000349     -0.000735      0.001085
    70   Atom       -0.000500     -0.000620      0.001121
    71   Atom       -0.004281      0.005127     -0.000845
    72   Atom       -0.001017     -0.001114      0.002131
    73   Atom       -0.001185     -0.001557      0.002742
    74   Atom       -0.009315      0.005109      0.004206
    75   Atom        0.001600     -0.004363      0.002763
    76   Atom        0.010312      0.003762     -0.014073
    77   Atom       -0.003921     -0.004366      0.008287
    78   Atom        0.001192     -0.004529      0.003337
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.106270     -0.193741      0.237208
     2   Atom        0.005681      0.003100     -0.005743
     3   Atom       -0.000484      0.026304      0.030051
     4   Atom        0.004647     -0.003323      0.007913
     5   Atom       -0.001062     -0.029498     -0.030710
     6   Atom       -0.006216     -0.000488     -0.000140
     7   Atom       -0.001469     -0.000046      0.000121
     8   Atom       -0.001643      0.000073     -0.000242
     9   Atom       -0.005632      0.000159      0.000516
    10   Atom        0.006139     -0.002831     -0.001808
    11   Atom        0.002659     -0.002864     -0.005683
    12   Atom        0.002507     -0.005446     -0.004130
    13   Atom        0.006329     -0.001942     -0.006187
    14   Atom       -0.006027     -0.000459      0.000176
    15   Atom       -0.001403      0.000251     -0.000432
    16   Atom       -0.001580      0.000217     -0.000294
    17   Atom       -0.005724     -0.000379     -0.000404
    18   Atom        0.006394      0.004936      0.002641
    19   Atom        0.003231      0.004338      0.006414
    20   Atom        0.002646      0.006398      0.004963
    21   Atom        0.006586      0.002334      0.006221
    22   Atom       -0.000658     -0.000470     -0.000515
    23   Atom       -0.000252     -0.000063      0.000054
    24   Atom       -0.000346      0.000616      0.000381
    25   Atom       -0.000179     -0.000146      0.000063
    26   Atom       -0.000608      0.000271      0.001709
    27   Atom       -0.000221      0.000040      0.000159
    28   Atom       -0.000475      0.000045      0.000025
    29   Atom       -0.000191      0.000209     -0.000059
    30   Atom       -0.000865     -0.000106      0.000058
    31   Atom       -0.000661     -0.000377      0.000151
    32   Atom       -0.000752     -0.000099      0.000071
    33   Atom       -0.000706      0.000137     -0.000054
    34   Atom       -0.000832     -0.000080      0.000148
    35   Atom       -0.000705     -0.000175      0.000373
    36   Atom       -0.000735      0.000062     -0.000101
    37   Atom       -0.000744     -0.000074      0.000109
    38   Atom        0.000860     -0.000061     -0.000082
    39   Atom        0.000552     -0.000216     -0.000001
    40   Atom        0.000632      0.000581      0.000131
    41   Atom        0.000917     -0.000021      0.000074
    42   Atom        0.000792      0.002757      0.000435
    43   Atom        0.000687      0.000064      0.000121
    44   Atom        0.001205     -0.005688     -0.000580
    45   Atom        0.000373      0.000389      0.000134
    46   Atom        0.000453     -0.000153      0.000231
    47   Atom       -0.000798      0.000100     -0.000156
    48   Atom       -0.000684      0.000139     -0.000331
    49   Atom       -0.000732     -0.000064      0.000103
    50   Atom       -0.000740      0.000124     -0.000211
    51   Atom       -0.001011      0.000253      0.000117
    52   Atom       -0.000668      0.000383     -0.000150
    53   Atom       -0.000488     -0.000031     -0.000748
    54   Atom       -0.000592     -0.000027      0.000061
    55   Atom       -0.000401      0.000063     -0.000055
    56   Atom        0.000974      0.000101      0.000095
    57   Atom        0.000633      0.000258      0.000012
    58   Atom        0.000550     -0.000593     -0.000081
    59   Atom        0.000966     -0.000214     -0.000137
    60   Atom        0.000825      0.000111      0.000179
    61   Atom        0.000935     -0.000129     -0.000222
    62   Atom        0.000524     -0.000085     -0.000599
    63   Atom        0.000585      0.000007      0.000207
    64   Atom        0.014671      0.004130     -0.002030
    65   Atom       -0.001538     -0.006906      0.006021
    66   Atom        0.000072      0.002686     -0.003468
    67   Atom        0.000001     -0.000562      0.000058
    68   Atom        0.000116     -0.000344     -0.000358
    69   Atom        0.000072     -0.000867     -0.000105
    70   Atom       -0.000018     -0.000398      0.000151
    71   Atom        0.000510      0.001343     -0.000375
    72   Atom        0.000029      0.001068     -0.000155
    73   Atom        0.000994     -0.001387      0.001434
    74   Atom       -0.003644      0.005488     -0.003542
    75   Atom       -0.000256      0.006270     -0.000553
    76   Atom        0.004617      0.002837     -0.003009
    77   Atom       -0.002222     -0.005431      0.003002
    78   Atom        0.000315     -0.006899     -0.000181
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9419   -50.932   -18.174   -16.989  0.8152 -0.5752  0.0683
     1 Fe(57) Bbb     1.3542    23.445     8.366     7.820 -0.2715 -0.2753  0.9222
              Bcc     1.5877    27.487     9.808     9.169  0.5116  0.7703  0.3806
 
              Baa    -0.0125    -0.483    -0.172    -0.161 -0.2782  0.4199  0.8639
     2 N(14)  Bbb     0.0022     0.086     0.031     0.029 -0.5943  0.6313 -0.4983
              Bcc     0.0103     0.397     0.142     0.132  0.7546  0.6520 -0.0739
 
              Baa    -0.0391    -1.508    -0.538    -0.503  0.4293  0.6631 -0.6131
     3 N(14)  Bbb    -0.0045    -0.174    -0.062    -0.058  0.7785 -0.6158 -0.1209
              Bcc     0.0436     1.682     0.600     0.561  0.4578  0.4254  0.7807
 
              Baa    -0.0177    -0.684    -0.244    -0.228  0.1794 -0.3448  0.9214
     4 N(14)  Bbb     0.0056     0.216     0.077     0.072  0.6649 -0.6478 -0.3719
              Bcc     0.0121     0.467     0.167     0.156  0.7251  0.6793  0.1131
 
              Baa    -0.0417    -1.609    -0.574    -0.537  0.4583  0.6831  0.5686
     5 N(14)  Bbb    -0.0077    -0.297    -0.106    -0.099  0.7693 -0.6253  0.1310
              Bcc     0.0494     1.905     0.680     0.635 -0.4451 -0.3774  0.8121
 
              Baa    -0.0072    -0.968    -0.346    -0.323  0.8210  0.5680  0.0578
     6 C(13)  Bbb     0.0011     0.151     0.054     0.050 -0.0288 -0.0599  0.9978
              Bcc     0.0061     0.818     0.292     0.273 -0.5702  0.8209  0.0328
 
              Baa    -0.0014    -0.188    -0.067    -0.063  0.9187  0.3929 -0.0394
     7 C(13)  Bbb    -0.0013    -0.171    -0.061    -0.057  0.0491 -0.0147  0.9987
              Bcc     0.0027     0.359     0.128     0.120 -0.3918  0.9195  0.0328
 
              Baa    -0.0023    -0.303    -0.108    -0.101  0.4222  0.9034  0.0756
     8 C(13)  Bbb     0.0002     0.031     0.011     0.010 -0.1172 -0.0283  0.9927
              Bcc     0.0020     0.273     0.097     0.091  0.8989 -0.4280  0.0940
 
              Baa    -0.0062    -0.838    -0.299    -0.279  0.4776  0.8729 -0.0999
     9 C(13)  Bbb    -0.0009    -0.124    -0.044    -0.042  0.0598  0.0812  0.9949
              Bcc     0.0072     0.962     0.343     0.321  0.8765 -0.4812 -0.0134
 
              Baa    -0.0081    -1.090    -0.389    -0.364 -0.3992  0.9145  0.0656
    10 C(13)  Bbb    -0.0013    -0.172    -0.061    -0.057  0.3267  0.0750  0.9422
              Bcc     0.0094     1.262     0.450     0.421  0.8567  0.3976 -0.3287
 
              Baa    -0.0093    -1.251    -0.446    -0.417 -0.4580  0.8725  0.1699
    11 C(13)  Bbb    -0.0050    -0.672    -0.240    -0.224  0.8715  0.4031  0.2791
              Bcc     0.0143     1.923     0.686     0.641 -0.1751 -0.2759  0.9451
 
              Baa    -0.0081    -1.090    -0.389    -0.364  0.9383 -0.2456  0.2434
    12 C(13)  Bbb    -0.0039    -0.521    -0.186    -0.174  0.1460  0.9195  0.3651
              Bcc     0.0120     1.611     0.575     0.537 -0.3135 -0.3070  0.8986
 
              Baa    -0.0095    -1.269    -0.453    -0.423  0.8515 -0.5110 -0.1171
    13 C(13)  Bbb    -0.0017    -0.230    -0.082    -0.077  0.4075  0.5047  0.7610
              Bcc     0.0112     1.500     0.535     0.500  0.3298  0.6958 -0.6381
 
              Baa    -0.0075    -1.013    -0.361    -0.338  0.8238  0.5662  0.0286
    14 C(13)  Bbb     0.0021     0.286     0.102     0.096  0.0471 -0.1187  0.9918
              Bcc     0.0054     0.726     0.259     0.242 -0.5650  0.8157  0.1244
 
              Baa    -0.0014    -0.190    -0.068    -0.063 -0.6262 -0.1587  0.7634
