 Entering Gaussian System, Link 0=g16
 Input=1lr612re.com
 Output=1lr612re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001033/Gau-685303.inp" -scrdir="/local/bebjones_8001033/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    685304.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    75   Atom       -0.000390     -0.006397      0.000305
    76   Atom        0.000009      0.000569      0.000087
    77   Atom        0.000011      0.000923      0.000059
    78   Atom        0.000046      0.000417      0.000214
    79   Atom       -0.000100      0.000457     -0.000243
    80   Atom       -0.001399     -0.001218      0.001012
    81   Atom        0.000053     -0.000702     -0.000465
    82   Atom       -0.000422      0.000943      0.001137
    83   Atom       -0.001832     -0.003133     -0.000958
    84   Atom        0.001123     -0.004759     -0.001766
    85   Atom       -0.001948     -0.004311     -0.003302
    86   Atom        0.000879      0.003991      0.001854
    87   Atom        0.000893      0.006475      0.001172
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.6590   -46.035   -16.427   -15.356  0.7965  0.6041 -0.0262
     1 Fe(57) Bbb     1.2377    21.428     7.646     7.148 -0.5150  0.6550 -0.5530
              Bcc     1.4213    24.607     8.780     8.208 -0.3169  0.4539  0.8328
 
              Baa    -0.0045    -0.172    -0.061    -0.057  0.6645  0.7286 -0.1662
     2 N(14)  Bbb     0.0017     0.066     0.024     0.022 -0.5713  0.6386  0.5156
              Bcc     0.0028     0.106     0.038     0.035  0.4818 -0.2476  0.8406
 
              Baa    -0.0161    -0.621    -0.222    -0.207  0.6512  0.7554 -0.0728
     3 N(14)  Bbb    -0.0052    -0.202    -0.072    -0.067  0.7579 -0.6424  0.1138
              Bcc     0.0213     0.823     0.294     0.275 -0.0392  0.1292  0.9908
 
              Baa    -0.0055    -0.211    -0.075    -0.070  0.6173  0.7572 -0.2135
     4 N(14)  Bbb     0.0026     0.101     0.036     0.034 -0.6063  0.6308  0.4842
              Bcc     0.0029     0.110     0.039     0.037  0.5014 -0.1695  0.8485
 
              Baa    -0.0105    -0.405    -0.144    -0.135  0.5143  0.8548  0.0691
     5 N(14)  Bbb    -0.0020    -0.076    -0.027    -0.025  0.8536 -0.5024 -0.1380
              Bcc     0.0124     0.480     0.171     0.160  0.0832 -0.1300  0.9880
 
              Baa    -0.0092    -1.230    -0.439    -0.410  0.7561 -0.6481 -0.0915
     6 C(13)  Bbb     0.0024     0.322     0.115     0.107  0.5794  0.5977  0.5542
              Bcc     0.0068     0.908     0.324     0.303 -0.3045 -0.4720  0.8273
 
              Baa    -0.0036    -0.477    -0.170    -0.159  0.0476 -0.1210  0.9915
     7 C(13)  Bbb    -0.0004    -0.050    -0.018    -0.017  0.8198 -0.5623 -0.1080
              Bcc     0.0039     0.527     0.188     0.176  0.5706  0.8180  0.0724
 
              Baa    -0.0038    -0.505    -0.180    -0.169 -0.3420  0.9282  0.1468
     8 C(13)  Bbb     0.0006     0.078     0.028     0.026  0.9368  0.3246  0.1305
              Bcc     0.0032     0.427     0.152     0.142 -0.0735 -0.1822  0.9805
 
              Baa    -0.0062    -0.826    -0.295    -0.276 -0.3630  0.9300  0.0577
     9 C(13)  Bbb    -0.0000    -0.003    -0.001    -0.001  0.1495 -0.0030  0.9888
              Bcc     0.0062     0.829     0.296     0.276  0.9197  0.3675 -0.1379
 
              Baa    -0.0085    -1.141    -0.407    -0.380  0.5070  0.8618 -0.0124
    10 C(13)  Bbb     0.0013     0.178     0.064     0.059 -0.3755  0.2338  0.8968
              Bcc     0.0072     0.962     0.343     0.321  0.7758 -0.4501  0.4422
 
              Baa    -0.0104    -1.396    -0.498    -0.466  0.5785  0.8137 -0.0568
    11 C(13)  Bbb    -0.0060    -0.806    -0.287    -0.269  0.7994 -0.5794 -0.1593
              Bcc     0.0164     2.202     0.786     0.735  0.1625 -0.0467  0.9856
 
              Baa    -0.0104    -1.400    -0.500    -0.467  0.9573  0.2609 -0.1246
    12 C(13)  Bbb    -0.0064    -0.863    -0.308    -0.288 -0.2734  0.9570 -0.0970
              Bcc     0.0169     2.263     0.807     0.755  0.0940  0.1270  0.9874
 
              Baa    -0.0081    -1.092    -0.390    -0.364  0.9255  0.3729 -0.0662
    13 C(13)  Bbb     0.0032     0.433     0.154     0.144  0.2833 -0.5656  0.7745
              Bcc     0.0049     0.660     0.235     0.220 -0.2514  0.7356  0.6291
 
              Baa    -0.0068    -0.910    -0.325    -0.303  0.7638 -0.6450 -0.0239
    14 C(13)  Bbb     0.0014     0.187     0.067     0.063  0.0072 -0.0286  0.9996
              Bcc     0.0054     0.722     0.258     0.241  0.6454  0.7636  0.0172
 
              Baa    -0.0060    -0.798    -0.285    -0.266  0.0772  0.0778  0.9940
    15 C(13)  Bbb     0.0011     0.144     0.051     0.048  0.8375 -0.5460 -0.0223
              Bcc     0.0049     0.655     0.234     0.218  0.5409  0.8342 -0.1073
 
              Baa    -0.0032    -0.432    -0.154    -0.144 -0.3752  0.9268 -0.0177
    16 C(13)  Bbb     0.0008     0.114     0.041     0.038  0.8981  0.3587 -0.2546
              Bcc     0.0024     0.319     0.114     0.106  0.2296  0.1114  0.9669
 
              Baa    -0.0044    -0.584    -0.208    -0.195  0.2716 -0.5404  0.7964
    17 C(13)  Bbb    -0.0036    -0.487    -0.174    -0.162 -0.2559  0.7572  0.6010
              Bcc     0.0080     1.071     0.382     0.357  0.9278  0.3670 -0.0674
 
              Baa    -0.0065    -0.866    -0.309    -0.289  0.5173  0.8549 -0.0392
    18 C(13)  Bbb    -0.0010    -0.129    -0.046    -0.043  0.1309 -0.0338  0.9908
              Bcc     0.0074     0.994     0.355     0.332  0.8457 -0.5177 -0.1294
 
              Baa    -0.0127    -1.700    -0.607    -0.567  0.5544  0.8322  0.0046
    19 C(13)  Bbb    -0.0085    -1.144    -0.408    -0.381  0.8247 -0.5501  0.1312
              Bcc     0.0212     2.844     1.015     0.949 -0.1117  0.0690  0.9913
 
              Baa    -0.0074    -0.994    -0.355    -0.331  0.9793  0.1912  0.0666
    20 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156 -0.1885  0.9811 -0.0441
              Bcc     0.0109     1.461     0.521     0.487 -0.0737  0.0306  0.9968
 
              Baa    -0.0114    -1.532    -0.547    -0.511  0.9099  0.4142 -0.0245
    21 C(13)  Bbb     0.0006     0.087     0.031     0.029 -0.4090  0.8856 -0.2201
              Bcc     0.0108     1.445     0.516     0.482 -0.0694  0.2103  0.9752
 
              Baa    -0.0080    -1.074    -0.383    -0.358  0.0164 -0.0364  0.9992
    22 C(13)  Bbb    -0.0011    -0.146    -0.052    -0.049  0.9856 -0.1676 -0.0223
              Bcc     0.0091     1.220     0.435     0.407  0.1683  0.9852  0.0331
 
              Baa    -0.0016    -0.879    -0.314    -0.293 -0.0101 -0.0414  0.9991
    23 H(1)   Bbb    -0.0012    -0.632    -0.226    -0.211  0.9831 -0.1832  0.0024
              Bcc     0.0028     1.511     0.539     0.504  0.1830  0.9822  0.0426
 
              Baa    -0.0083    -1.111    -0.397    -0.371  0.0701 -0.0734  0.9948
    24 C(13)  Bbb    -0.0007    -0.097    -0.035    -0.032  0.0948  0.9933  0.0666
              Bcc     0.0090     1.208     0.431     0.403  0.9930 -0.0896 -0.0766
 
              Baa    -0.0016    -0.848    -0.303    -0.283  0.0574 -0.0574  0.9967
    25 H(1)   Bbb    -0.0010    -0.540    -0.193    -0.180  0.0889  0.9947  0.0521
              Bcc     0.0026     1.388     0.495     0.463  0.9944 -0.0856 -0.0622
 
              Baa    -0.0073    -0.983    -0.351    -0.328  0.0184  0.0341  0.9992
    26 C(13)  Bbb    -0.0016    -0.212    -0.076    -0.071  0.9856 -0.1685 -0.0124
              Bcc     0.0089     1.195     0.426     0.399  0.1679  0.9851 -0.0367
 
              Baa    -0.0016    -0.832    -0.297    -0.277  0.0935 -0.0049  0.9956
    27 H(1)   Bbb    -0.0013    -0.676    -0.241    -0.225  0.9819 -0.1651 -0.0931
              Bcc     0.0028     1.508     0.538     0.503  0.1649  0.9863 -0.0106
 
              Baa    -0.0048    -0.639    -0.228    -0.213  0.0159 -0.0377  0.9992
    28 C(13)  Bbb    -0.0026    -0.350    -0.125    -0.117  0.0925  0.9951  0.0361
              Bcc     0.0074     0.989     0.353     0.330  0.9956 -0.0918 -0.0193
 
              Baa    -0.0015    -0.818    -0.292    -0.273  0.0027 -0.0174  0.9998
    29 H(1)   Bbb    -0.0012    -0.665    -0.237    -0.222  0.0837  0.9963  0.0171
              Bcc     0.0028     1.484     0.529     0.495  0.9965 -0.0836 -0.0042
 
              Baa    -0.0008    -0.104    -0.037    -0.035 -0.3870  0.9189  0.0761
    30 C(13)  Bbb    -0.0005    -0.063    -0.023    -0.021  0.0372 -0.0669  0.9971
              Bcc     0.0012     0.167     0.060     0.056  0.9213  0.3887 -0.0083
 
              Baa    -0.0006    -0.298    -0.106    -0.099 -0.4423  0.7368 -0.5113
    31 H(1)   Bbb    -0.0005    -0.286    -0.102    -0.096 -0.2326  0.4564  0.8588
              Bcc     0.0011     0.584     0.208     0.195  0.8662  0.4988 -0.0305
 
              Baa    -0.0007    -0.349    -0.124    -0.116 -0.3285  0.6145  0.7173
    32 H(1)   Bbb    -0.0006    -0.337    -0.120    -0.112 -0.1003  0.7324 -0.6734
              Bcc     0.0013     0.686     0.245     0.229  0.9392  0.2931  0.1790
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.1536 -0.1090  0.9821
    33 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120 -0.2151  0.9664  0.1409
              Bcc     0.0014     0.750     0.268     0.250  0.9644  0.2329 -0.1250
 
              Baa    -0.0007    -0.090    -0.032    -0.030  0.0669 -0.1254  0.9899
    34 C(13)  Bbb    -0.0006    -0.083    -0.029    -0.028  0.7718 -0.6222 -0.1309
              Bcc     0.0013     0.173     0.062     0.058  0.6323  0.7728  0.0552
 
              Baa    -0.0006    -0.310    -0.111    -0.103  0.0262  0.0438  0.9987
    35 H(1)   Bbb    -0.0005    -0.281    -0.100    -0.094  0.7774 -0.6290  0.0072
              Bcc     0.0011     0.591     0.211     0.197  0.6284  0.7762 -0.0505
 
              Baa    -0.0007    -0.394    -0.141    -0.131 -0.6783  0.2576  0.6882
    36 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127  0.5649 -0.4161  0.7125
              Bcc     0.0015     0.775     0.276     0.258  0.4699  0.8721  0.1368
 
              Baa    -0.0006    -0.316    -0.113    -0.105  0.1490 -0.3948  0.9066
    37 H(1)   Bbb    -0.0005    -0.286    -0.102    -0.095  0.7279 -0.5768 -0.3708
              Bcc     0.0011     0.601     0.214     0.201  0.6693  0.7151  0.2014
 
              Baa    -0.0009    -0.117    -0.042    -0.039  0.4077  0.8114 -0.4187
    38 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.2399  0.3473  0.9066
              Bcc     0.0014     0.190     0.068     0.063  0.8810 -0.4701 -0.0531
 
              Baa    -0.0008    -0.426    -0.152    -0.142  0.4926  0.2715  0.8268
    39 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.3237  0.8248 -0.4637
              Bcc     0.0015     0.788     0.281     0.263  0.8078 -0.4960 -0.3184
 
              Baa    -0.0009    -0.474    -0.169    -0.158  0.0343  0.0195  0.9992
    40 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.120  0.3153  0.9485 -0.0293
              Bcc     0.0016     0.833     0.297     0.278  0.9484 -0.3161 -0.0264
 
              Baa    -0.0008    -0.452    -0.161    -0.151 -0.1940 -0.1558  0.9686
    41 H(1)   Bbb    -0.0005    -0.279    -0.099    -0.093  0.5753  0.7817  0.2409
              Bcc     0.0014     0.731     0.261     0.244  0.7946 -0.6039  0.0620
 
              Baa    -0.0095    -1.274    -0.455    -0.425  0.5796  0.1250  0.8053
    42 C(13)  Bbb     0.0032     0.425     0.152     0.142  0.7571  0.2830 -0.5888
              Bcc     0.0063     0.849     0.303     0.283 -0.3015  0.9509  0.0694
 
              Baa    -0.0010    -0.511    -0.182    -0.170  0.9677  0.2446 -0.0608
    43 H(1)   Bbb    -0.0009    -0.505    -0.180    -0.168  0.0489  0.0545  0.9973
              Bcc     0.0019     1.016     0.362     0.339 -0.2473  0.9681 -0.0408
 
              Baa    -0.0089    -1.191    -0.425    -0.397  0.7603  0.1658 -0.6280
    44 C(13)  Bbb    -0.0074    -0.988    -0.353    -0.330 -0.1426  0.9859  0.0876
              Bcc     0.0162     2.179     0.777     0.727  0.6337  0.0229  0.7732
 
              Baa    -0.0006    -0.340    -0.121    -0.113  0.4785  0.2448  0.8433
    45 H(1)   Bbb    -0.0001    -0.057    -0.020    -0.019 -0.0695  0.9679 -0.2415
              Bcc     0.0007     0.397     0.142     0.132  0.8753 -0.0570 -0.4802
 
              Baa    -0.0012    -0.658    -0.235    -0.220  0.7545 -0.0887 -0.6503
    46 H(1)   Bbb    -0.0004    -0.219    -0.078    -0.073  0.6561  0.1294  0.7435
              Bcc     0.0016     0.878     0.313     0.293 -0.0182  0.9876 -0.1558
 
              Baa    -0.0007    -0.088    -0.031    -0.029  0.0929  0.0041  0.9957
    47 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026  0.7725 -0.6311 -0.0695
              Bcc     0.0012     0.165     0.059     0.055  0.6281  0.7757 -0.0619
 
              Baa    -0.0006    -0.323    -0.115    -0.108 -0.0874 -0.0362  0.9955
    48 H(1)   Bbb    -0.0005    -0.278    -0.099    -0.093  0.8061 -0.5897  0.0493
              Bcc     0.0011     0.601     0.215     0.201  0.5853  0.8068  0.0808
 
              Baa    -0.0007    -0.394    -0.141    -0.131  0.7158 -0.2728  0.6428
    49 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.5247  0.3973  0.7529
              Bcc     0.0014     0.763     0.272     0.254  0.4608  0.8762 -0.1413
 
              Baa    -0.0005    -0.280    -0.100    -0.094 -0.0534  0.2268  0.9725
    50 H(1)   Bbb    -0.0004    -0.231    -0.082    -0.077  0.7472 -0.6370  0.1896
              Bcc     0.0010     0.511     0.182     0.171  0.6625  0.7367 -0.1355
 
              Baa    -0.0029    -0.395    -0.141    -0.132  0.1242 -0.1339  0.9832
    51 C(13)  Bbb     0.0003     0.034     0.012     0.011 -0.4072  0.8967  0.1735
              Bcc     0.0027     0.360     0.129     0.120  0.9049  0.4219 -0.0569
 
              Baa    -0.0008    -0.425    -0.152    -0.142 -0.1926  0.8680  0.4577
    52 H(1)   Bbb    -0.0008    -0.403    -0.144    -0.134  0.1983 -0.4224  0.8844
              Bcc     0.0016     0.828     0.295     0.276  0.9610  0.2611 -0.0908
 
              Baa    -0.0027    -0.365    -0.130    -0.122 -0.3948  0.9018  0.1758
    53 C(13)  Bbb    -0.0016    -0.218    -0.078    -0.073  0.9145  0.4041 -0.0195
              Bcc     0.0043     0.584     0.208     0.195  0.0886 -0.1531  0.9842
 
              Baa    -0.0004    -0.209    -0.075    -0.070  0.1441 -0.1239  0.9818
    54 H(1)   Bbb    -0.0002    -0.082    -0.029    -0.027  0.7535 -0.6293 -0.1900
              Bcc     0.0005     0.291     0.104     0.097  0.6414  0.7672  0.0027
 
              Baa    -0.0005    -0.245    -0.087    -0.082 -0.1397  0.9725  0.1864
    55 H(1)   Bbb    -0.0003    -0.167    -0.060    -0.056  0.1339 -0.1679  0.9767
              Bcc     0.0008     0.412     0.147     0.138  0.9811  0.1614 -0.1067
 
              Baa    -0.0011    -0.144    -0.051    -0.048  0.4736  0.8574  0.2015
    56 C(13)  Bbb    -0.0003    -0.039    -0.014    -0.013 -0.0727 -0.1899  0.9791
              Bcc     0.0014     0.183     0.065     0.061  0.8777 -0.4784 -0.0276
 
              Baa    -0.0009    -0.467    -0.167    -0.156 -0.1400 -0.0571  0.9885
    57 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.3221  0.9414  0.1000
              Bcc     0.0016     0.843     0.301     0.281  0.9363 -0.3324  0.1134
 
              Baa    -0.0008    -0.423    -0.151    -0.141  0.4433  0.8341 -0.3284
    58 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129  0.3373  0.1842  0.9232
              Bcc     0.0015     0.809     0.289     0.270  0.8305 -0.5200 -0.1997
 
              Baa    -0.0008    -0.426    -0.152    -0.142 -0.2247  0.0355  0.9738
    59 H(1)   Bbb    -0.0008    -0.405    -0.145    -0.135  0.6356  0.7628  0.1189
              Bcc     0.0016     0.831     0.297     0.277  0.7386 -0.6457  0.1939
 
              Baa    -0.0008    -0.105    -0.038    -0.035  0.8613  0.2028  0.4659
    60 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020 -0.4397 -0.1621  0.8834
              Bcc     0.0012     0.166     0.059     0.055 -0.2547  0.9657  0.0504
 
              Baa    -0.0008    -0.411    -0.146    -0.137  0.2155  0.2627  0.9405
    61 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124  0.9507  0.1635 -0.2635
              Bcc     0.0015     0.784     0.280     0.261 -0.2230  0.9509 -0.2145
 
              Baa    -0.0007    -0.398    -0.142    -0.133 -0.2766 -0.2115  0.9374
    62 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.8783  0.3402  0.3360
              Bcc     0.0014     0.759     0.271     0.253 -0.3899  0.9163  0.0917
 
              Baa    -0.0008    -0.446    -0.159    -0.149 -0.0462 -0.1164  0.9921
    63 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.9932  0.1008  0.0581
              Bcc     0.0015     0.811     0.289     0.270 -0.1068  0.9881  0.1110
 
              Baa    -0.0008    -0.104    -0.037    -0.035  0.7784  0.6108  0.1450
    64 C(13)  Bbb    -0.0007    -0.099    -0.035    -0.033 -0.5957  0.7916 -0.1361
              Bcc     0.0015     0.203     0.072     0.068 -0.1979  0.0196  0.9800
 
              Baa    -0.0008    -0.407    -0.145    -0.136  0.8138  0.5018  0.2931
    65 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127 -0.4451  0.8625 -0.2409
              Bcc     0.0015     0.788     0.281     0.263 -0.3736  0.0656  0.9253
 
              Baa    -0.0006    -0.335    -0.120    -0.112  0.7378  0.6735 -0.0457
    66 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103 -0.6664  0.7159 -0.2084
              Bcc     0.0012     0.643     0.229     0.214 -0.1076  0.1842  0.9770
 
              Baa    -0.0006    -0.307    -0.110    -0.103  0.7245  0.6641  0.1846
    67 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.097 -0.6698  0.7415 -0.0391
              Bcc     0.0011     0.599     0.214     0.200 -0.1628 -0.0954  0.9820
 
              Baa    -0.0030    -0.114    -0.041    -0.038  0.9003 -0.1460 -0.4100
    68 N(14)  Bbb     0.0009     0.036     0.013     0.012  0.4351  0.2814  0.8553
              Bcc     0.0020     0.078     0.028     0.026  0.0096  0.9484 -0.3169
 
              Baa    -0.0011    -0.587    -0.210    -0.196  0.9434  0.1350 -0.3029
    69 H(1)   Bbb    -0.0009    -0.499    -0.178    -0.167 -0.1108  0.9892  0.0958
              Bcc     0.0020     1.087     0.388     0.363  0.3126 -0.0568  0.9482
 
              Baa    -0.0025    -0.333    -0.119    -0.111  0.4758  0.8732  0.1053
    70 C(13)  Bbb    -0.0012    -0.156    -0.056    -0.052  0.8773 -0.4797  0.0135
              Bcc     0.0036     0.488     0.174     0.163 -0.0622 -0.0859  0.9944
 
              Baa    -0.0061    -0.815    -0.291    -0.272  0.9017 -0.3182 -0.2928
    71 C(13)  Bbb    -0.0008    -0.108    -0.038    -0.036  0.2833  0.9463 -0.1557
              Bcc     0.0069     0.922     0.329     0.308  0.3266  0.0575  0.9434
 
              Baa    -0.0036    -1.912    -0.682    -0.638  0.6853  0.5066 -0.5232
    72 H(1)   Bbb    -0.0031    -1.659    -0.592    -0.553 -0.3066  0.8523  0.4237
              Bcc     0.0067     3.572     1.274     1.191  0.6606 -0.1299  0.7394
 
              Baa    -0.0035    -0.136    -0.048    -0.045 -0.2284  0.2237  0.9475
    73 N(14)  Bbb    -0.0022    -0.085    -0.030    -0.028  0.6026  0.7969 -0.0429
              Bcc     0.0057     0.220     0.079     0.074  0.7646 -0.5612  0.3169
 
              Baa    -0.0059    -0.791    -0.282    -0.264  0.8862 -0.3845  0.2584
    74 C(13)  Bbb    -0.0048    -0.639    -0.228    -0.213  0.3345  0.9170  0.2173
              Bcc     0.0107     1.430     0.510     0.477 -0.3205 -0.1062  0.9413
 
              Baa    -0.0046    -2.464    -0.879    -0.822  0.6898  0.5438  0.4779
    75 H(1)   Bbb    -0.0043    -2.305    -0.822    -0.769 -0.4224  0.8385 -0.3444
              Bcc     0.0089     4.768     1.702     1.591 -0.5880  0.0357  0.8081
 
              Baa    -0.0007    -0.092    -0.033    -0.031  0.9146  0.2689 -0.3019
    76 C(13)  Bbb    -0.0006    -0.083    -0.029    -0.028 -0.2696  0.9621  0.0404
              Bcc     0.0013     0.174     0.062     0.058  0.3013  0.0444  0.9525
 
              Baa    -0.0007    -0.399    -0.142    -0.133  0.7725  0.4586 -0.4392
    77 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125 -0.4131  0.8883  0.2009
              Bcc     0.0014     0.772     0.276     0.258  0.4822  0.0262  0.8756
 
              Baa    -0.0006    -0.320    -0.114    -0.107  0.3215  0.9250 -0.2027
    78 H(1)   Bbb    -0.0006    -0.307    -0.109    -0.102  0.9141 -0.3590 -0.1884
              Bcc     0.0012     0.627     0.224     0.209  0.2470  0.1247  0.9609
 
              Baa    -0.0006    -0.326    -0.116    -0.109  0.4943  0.8692 -0.0095
    79 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.097  0.8220 -0.4709 -0.3203
              Bcc     0.0012     0.618     0.220     0.206  0.2829 -0.1506  0.9473
 
              Baa    -0.0037    -0.144    -0.051    -0.048  0.9555  0.1667  0.2434
    80 N(14)  Bbb     0.0001     0.004     0.001     0.001 -0.1557 -0.4156  0.8961
              Bcc     0.0036     0.140     0.050     0.047 -0.2505  0.8942  0.3711
 
              Baa    -0.0012    -0.632    -0.225    -0.211  0.9340  0.2569  0.2484
    81 H(1)   Bbb    -0.0010    -0.525    -0.187    -0.175 -0.2848  0.9549  0.0835
              Bcc     0.0022     1.157     0.413     0.386 -0.2157 -0.1488  0.9651
 
              Baa    -0.0023    -0.304    -0.108    -0.101  0.5017  0.8168 -0.2849
    82 C(13)  Bbb    -0.0008    -0.112    -0.040    -0.037  0.8425 -0.5360 -0.0531
              Bcc     0.0031     0.416     0.148     0.139  0.1961  0.2134  0.9571
 
              Baa    -0.0081    -1.087    -0.388    -0.362  0.9499  0.1913  0.2474
    83 C(13)  Bbb     0.0026     0.343     0.122     0.114 -0.2231  0.9688  0.1078
              Bcc     0.0055     0.744     0.265     0.248 -0.2190 -0.1576  0.9629
 
              Baa    -0.0036    -1.932    -0.689    -0.644  0.4302  0.7350  0.5241
    84 H(1)   Bbb    -0.0032    -1.733    -0.619    -0.578  0.6794 -0.6459  0.3482
              Bcc     0.0069     3.665     1.308     1.223 -0.5944 -0.2063  0.7772
 
              Baa    -0.0083    -0.321    -0.115    -0.107  0.3845  0.3451  0.8562
    85 N(14)  Bbb     0.0033     0.128     0.046     0.043  0.1154  0.9023 -0.4154
              Bcc     0.0050     0.194     0.069     0.065  0.9159 -0.2585 -0.3071
 
              Baa    -0.0055    -0.732    -0.261    -0.244  0.9505 -0.1471 -0.2738
    86 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158  0.0935  0.9754 -0.1997
              Bcc     0.0090     1.205     0.430     0.402  0.2964  0.1642  0.9408
 
              Baa    -0.0046    -2.430    -0.867    -0.811  0.6913  0.2831 -0.6648
    87 H(1)   Bbb    -0.0041    -2.198    -0.784    -0.733 -0.2858  0.9522  0.1082
              Bcc     0.0087     4.628     1.651     1.544  0.6636  0.1152  0.7391
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1028\SP\UAPFD\Gen\C38H40Fe1N8(1+,2)\BEBJONES\01-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1lr6_III_D\\1,2\Fe,0,11.038,
 2.125,-2.395\N,0,11.773,3.163,-3.898\N,0,12.674,2.556,-1.377\N,0,10.32
 4,1.053,-0.863\N,0,9.424,1.662,-3.406\C,0,11.207,3.298,-5.165\C,0,12.1
