 Entering Gaussian System, Link 0=g16
 Input=1vxd05.com
 Output=1vxd05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049497/Gau-425076.inp" -scrdir="/local/bebjones_8049497/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    425077.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0131  0.2139  0.0404 -0.0084  0.7670
                                            0.0107  0.0194 -0.3103 -0.1130 -0.0980
                                           -0.0701  0.0147 -0.0289  0.2097 -0.1324
                                            0.2569 -0.1260 -0.0161  0.0835 -0.0424
                                           -0.0057 -0.0204 -0.0488  0.0223  0.0117
                                            0.0161
  1069. (0.00069) RY*( 3) C  51           s(  1.53%)p42.86( 65.41%)d21.10( 32.20%)
                                                  f 0.57(  0.86%)
                                            0.0000  0.0018  0.1229 -0.0098 -0.0078
                                            0.0046  0.0187 -0.0233 -0.0163 -0.4331
                                            0.1167 -0.0242 -0.6553  0.1473  0.0197
                                            0.0798  0.3989  0.1084  0.1993 -0.0278
                                            0.1533 -0.2398 -0.1018 -0.1120  0.0120
                                            0.0270 -0.0150 -0.0854  0.0037 -0.0026
                                           -0.0151
  1070. (0.00040) RY*( 4) C  51           s( 67.40%)p 0.29( 19.66%)d 0.18( 12.31%)
                                                  f 0.01(  0.62%)
                                            0.0000  0.0064  0.8205 -0.0000 -0.0269
                                            0.0044 -0.3349 -0.0676 -0.0111 -0.1653
                                           -0.0612  0.0125  0.2172 -0.0373 -0.2327
                                            0.1656 -0.0208 -0.0884  0.1354 -0.0522
                                           -0.0624  0.0836 -0.0059  0.0367 -0.0518
                                            0.0372 -0.0120 -0.0075  0.0364 -0.0159
                                            0.0188
  1071. (0.00022) RY*( 5) C  51           s(  6.66%)p 3.21( 21.35%)d10.66( 70.98%)
                                                  f 0.15(  1.01%)
                                            0.0000 -0.0102  0.2572  0.0169  0.0046
                                           -0.0013  0.1082  0.0141 -0.0240 -0.1818
                                            0.0033  0.0153 -0.3559 -0.2027  0.2503
                                           -0.1432 -0.5315  0.0360 -0.4508 -0.1159
                                           -0.1049 -0.2077  0.1791  0.2001 -0.0305
                                           -0.0331  0.0126  0.0767  0.0186  0.0235
                                           -0.0335
  1072. (0.00020) RY*( 6) C  51           s(  2.59%)p 7.81( 20.21%)d28.96( 74.89%)
                                                  f 0.89(  2.31%)
                                           -0.0000 -0.0168  0.1554 -0.0371 -0.0082
                                           -0.0236  0.0165 -0.0802 -0.0186  0.2529
                                            0.1099  0.0037 -0.3111  0.1470 -0.0362
                                            0.0726  0.2135  0.0050 -0.4095  0.3179
                                           -0.4511  0.4338 -0.0481 -0.1842  0.1157
                                            0.0121  0.0268  0.0491 -0.0639 -0.0449
                                            0.0186
  1073. (0.00009) RY*( 7) C  51           s(  3.57%)p 1.62(  5.77%)d24.56( 87.68%)
                                                  f 0.83(  2.98%)
  1074. (0.00004) RY*( 8) C  51           s(  5.65%)p 0.75(  4.25%)d15.34( 86.72%)
                                                  f 0.60(  3.37%)
  1075. (0.00001) RY*( 9) C  51           s(  0.76%)p99.99( 83.37%)d20.55( 15.58%)
                                                  f 0.38(  0.29%)
  1076. (0.00002) RY*(10) C  51           s(  1.14%)p10.13( 11.52%)d74.98( 85.32%)
                                                  f 1.77(  2.02%)
  1077. (0.00001) RY*(11) C  51           s(  0.85%)p13.24( 11.31%)d99.99( 87.79%)
                                                  f 0.06(  0.05%)
  1078. (0.00001) RY*(12) C  51           s(  1.65%)p 1.00(  1.64%)d55.77( 91.79%)
                                                  f 2.99(  4.92%)
  1079. (0.00000) RY*(13) C  51           s(  1.79%)p 1.76(  3.14%)d52.99( 94.92%)
                                                  f 0.08(  0.14%)
  1080. (0.00001) RY*(14) C  51           s(  0.67%)p99.99( 96.61%)d 3.94(  2.63%)
                                                  f 0.14(  0.09%)
  1081. (0.00000) RY*(15) C  51           s(  0.32%)p 0.66(  0.21%)d99.99( 99.40%)
                                                  f 0.21(  0.07%)
  1082. (0.00001) RY*(16) C  51           s( 95.31%)p 0.00(  0.17%)d 0.05(  4.48%)
                                                  f 0.00(  0.05%)
  1083. (0.00000) RY*(17) C  51           s(  0.20%)p99.99( 96.55%)d16.56(  3.25%)
                                                  f 0.03(  0.01%)
  1084. (0.00000) RY*(18) C  51           s( 98.33%)p 0.00(  0.05%)d 0.02(  1.61%)
                                                  f 0.00(  0.00%)
  1085. (0.00001) RY*(19) C  51           s(  0.08%)p 8.08(  0.65%)d99.99( 99.26%)
                                                  f 0.06(  0.00%)
  1086. (0.00000) RY*(20) C  51           s(  0.14%)p 1.93(  0.27%)d14.99(  2.09%)
                                                  f99.99( 97.50%)
  1087. (0.00000) RY*(21) C  51           s(  0.20%)p 0.94(  0.19%)d18.03(  3.65%)
                                                  f99.99( 95.95%)
  1088. (0.00000) RY*(22) C  51           s(  0.00%)p 1.00(  0.03%)d14.61(  0.47%)
                                                  f99.99( 99.50%)
  1089. (0.00000) RY*(23) C  51           s(  0.00%)p 1.00(  0.14%)d12.53(  1.77%)
                                                  f99.99( 98.08%)
  1090. (0.00000) RY*(24) C  51           s(  0.20%)p 1.12(  0.22%)d13.03(  2.60%)
                                                  f99.99( 96.98%)
  1091. (0.00000) RY*(25) C  51           s(  0.04%)p 3.95(  0.15%)d52.26(  1.96%)
                                                  f99.99( 97.85%)
  1092. (0.00000) RY*(26) C  51           s(  0.12%)p 3.47(  0.43%)d39.01(  4.86%)
                                                  f99.99( 94.59%)
  1093. (0.00063) RY*( 1) H  52           s( 99.20%)p 0.01(  0.80%)
                                           -0.0031  0.9960  0.0021  0.0461  0.0591
                                           -0.0485
  1094. (0.00011) RY*( 2) H  52           s( 81.60%)p 0.23( 18.40%)
                                           -0.0010 -0.0107  0.9033  0.0657  0.3221
                                            0.2756
  1095. (0.00006) RY*( 3) H  52           s(  7.76%)p11.89( 92.24%)
  1096. (0.00005) RY*( 4) H  52           s( 11.35%)p 7.81( 88.65%)
  1097. (0.00000) RY*( 5) H  52           s(  0.13%)p99.99( 99.87%)
  1098. (0.00113) RY*( 1) C  53           s(  2.19%)p41.94( 91.70%)d 2.77(  6.06%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0004  0.1445  0.0303  0.0084
                                           -0.0099 -0.9424 -0.0832  0.0079  0.1079
                                           -0.0273 -0.0034 -0.0975 -0.0019  0.0660
                                            0.1585 -0.0690 -0.0897  0.0117  0.0510
                                            0.0340  0.1031 -0.0068 -0.0611 -0.0097
                                           -0.0068 -0.0133 -0.0100 -0.0074 -0.0022
                                            0.0077
  1099. (0.00069) RY*( 2) C  53           s( 27.24%)p 2.42( 65.89%)d 0.23(  6.14%)
                                                  f 0.03(  0.73%)
                                            0.0000 -0.0139  0.5216 -0.0094  0.0027
                                            0.0113 -0.0010 -0.0632  0.0458 -0.1455
                                           -0.2548 -0.0113  0.7381  0.1471 -0.0072
                                            0.0040 -0.1062  0.0040 -0.2090  0.0166
                                           -0.0447 -0.0335  0.0490  0.0241 -0.0482
                                           -0.0024 -0.0132 -0.0413  0.0454  0.0324
                                           -0.0017
  1100. (0.00059) RY*( 3) C  53           s( 13.86%)p 5.85( 81.15%)d 0.35(  4.84%)
                                                  f 0.01(  0.15%)
                                            0.0000 -0.0109  0.3720 -0.0007  0.0113
                                            0.0033  0.0294 -0.0011  0.0008 -0.7435
                                           -0.1577 -0.0299 -0.4614  0.1385  0.0744
                                            0.0448  0.0896 -0.0546  0.0355 -0.0165
                                            0.0580 -0.0838 -0.1336  0.0076 -0.0140
                                            0.0034 -0.0262 -0.0195 -0.0111 -0.0073
                                            0.0009
  1101. (0.00014) RY*( 4) C  53           s(  4.29%)p 1.34(  5.76%)d20.80( 89.27%)
                                                  f 0.16(  0.68%)
                                           -0.0000  0.0059 -0.0791  0.1859  0.0453
                                           -0.0083  0.0170 -0.0990 -0.0113 -0.0709
                                           -0.0569  0.0063  0.0272  0.1956 -0.4518
                                            0.2902 -0.5341  0.2570  0.4331 -0.2273
                                            0.0996 -0.0364 -0.0464  0.0228 -0.0507
                                            0.0241  0.0088  0.0089 -0.0476  0.0338
                                           -0.0083
  1102. (0.00008) RY*( 5) C  53           s( 22.32%)p 0.80( 17.95%)d 2.59( 57.85%)
                                                  f 0.08(  1.89%)
  1103. (0.00001) RY*( 6) C  53           s( 21.33%)p 1.76( 37.49%)d 1.67( 35.64%)
                                                  f 0.26(  5.54%)
  1104. (0.00000) RY*( 7) C  53           s(  9.95%)p 8.19( 81.55%)d 0.85(  8.49%)
                                                  f 0.00(  0.00%)
  1105. (0.00000) RY*( 8) C  53           s( 92.19%)p 0.02(  1.63%)d 0.07(  6.16%)
                                                  f 0.00(  0.02%)
  1106. (0.00000) RY*( 9) C  53           s(  1.02%)p94.20( 95.87%)d 3.05(  3.11%)
                                                  f 0.01(  0.01%)
  1107. (0.00001) RY*(10) C  53           s(  0.32%)p99.99( 98.61%)d 3.28(  1.06%)
                                                  f 0.01(  0.00%)
  1108. (0.00000) RY*(11) C  53           s(  0.15%)p22.89(  3.54%)d99.99( 96.30%)
                                                  f 0.03(  0.01%)
  1109. (0.00001) RY*(12) C  53           s(  0.04%)p26.71(  1.08%)d99.99( 98.88%)
                                                  f 0.08(  0.00%)
  1110. (0.00000) RY*(13) C  53           s(  0.05%)p26.30(  1.22%)d99.99( 98.74%)
                                                  f 0.02(  0.00%)
  1111. (0.00001) RY*(14) C  53           s(  0.32%)p16.50(  5.22%)d99.99( 94.46%)
                                                  f 0.00(  0.00%)
  1112. (0.00000) RY*(15) C  53           s(  0.77%)p 1.99(  1.53%)d99.99( 97.62%)
                                                  f 0.11(  0.08%)
  1113. (0.00000) RY*(16) C  53           s( 99.38%)p 0.00(  0.24%)d 0.00(  0.36%)
                                                  f 0.00(  0.02%)
  1114. (0.00000) RY*(17) C  53           s(  0.64%)p 2.69(  1.73%)d99.99( 97.63%)
                                                  f 0.00(  0.00%)
  1115. (0.00001) RY*(18) C  53           s(  2.32%)p 2.60(  6.01%)d39.59( 91.67%)
                                                  f 0.00(  0.00%)
  1116. (0.00000) RY*(19) C  53           s(  0.00%)p 1.00(  0.51%)d99.99( 99.48%)
                                                  f 0.00(  0.00%)
  1117. (0.00000) RY*(20) C  53           s(  0.33%)p 0.57(  0.19%)d 1.65(  0.54%)
                                                  f99.99( 98.95%)
  1118. (0.00000) RY*(21) C  53           s(  0.01%)p 1.00(  0.03%)d 8.43(  0.27%)
                                                  f99.99( 99.69%)
  1119. (0.00000) RY*(22) C  53           s(  0.78%)p 1.03(  0.80%)d 1.75(  1.36%)
                                                  f99.99( 97.07%)
  1120. (0.00000) RY*(23) C  53           s(  0.36%)p 1.02(  0.37%)d 5.46(  1.99%)
                                                  f99.99( 97.27%)
  1121. (0.00000) RY*(24) C  53           s(  0.11%)p 1.92(  0.21%)d 6.46(  0.72%)
                                                  f99.99( 98.95%)
  1122. (0.00000) RY*(25) C  53           s(  0.03%)p 6.23(  0.18%)d24.06(  0.69%)
                                                  f99.99( 99.11%)
  1123. (0.00000) RY*(26) C  53           s(  0.07%)p 1.17(  0.08%)d 2.12(  0.15%)
                                                  f99.99( 99.70%)
  1124. (0.00034) RY*( 1) H  54           s( 99.94%)p 0.00(  0.06%)
                                           -0.0027  0.9997  0.0021  0.0029 -0.0165
                                            0.0191
  1125. (0.00015) RY*( 2) H  54           s( 84.93%)p 0.18( 15.07%)
                                            0.0006 -0.0058  0.9216 -0.2056 -0.3256
                                           -0.0488
  1126. (0.00010) RY*( 3) H  54           s(  2.10%)p46.52( 97.90%)
  1127. (0.00003) RY*( 4) H  54           s( 12.87%)p 6.77( 87.13%)
  1128. (0.00001) RY*( 5) H  54           s(  0.20%)p99.99( 99.80%)
  1129. (0.00023) RY*( 1) H  55           s( 99.33%)p 0.01(  0.67%)
                                            0.0020  0.9966  0.0083  0.0232  0.0287
                                            0.0733
  1130. (0.00015) RY*( 2) H  55           s( 92.52%)p 0.08(  7.48%)
                                           -0.0001 -0.0133  0.9618  0.0257 -0.2257
                                            0.1523
  1131. (0.00008) RY*( 3) H  55           s(  0.59%)p99.99( 99.41%)
  1132. (0.00003) RY*( 4) H  55           s(  7.05%)p13.18( 92.95%)
  1133. (0.00000) RY*( 5) H  55           s(  0.55%)p99.99( 99.45%)
  1134. (0.00072) RY*( 1) C  56           s(  0.04%)p99.99( 57.18%)d99.99( 42.41%)
                                                  f10.46(  0.37%)
                                           -0.0000  0.0004 -0.0043  0.0183  0.0002
                                           -0.0011 -0.0306 -0.0059  0.0051  0.3042
                                            0.0202 -0.0157 -0.6173  0.3108 -0.1422
                                           -0.0424  0.5471  0.2719  0.0860 -0.1373
                                            0.0356  0.0246 -0.0067  0.0265 -0.0234
                                           -0.0004  0.0060  0.0511 -0.0149  0.0021
                                           -0.0172
  1135. (0.00070) RY*( 2) C  56           s(  0.31%)p99.99( 82.73%)d53.02( 16.67%)
                                                  f 0.92(  0.29%)
                                            0.0000  0.0003  0.0540  0.0147 -0.0037
                                            0.0032  0.0160 -0.0409 -0.0119 -0.8483
                                           -0.1716 -0.0052 -0.2669  0.0698  0.3268
                                            0.0542  0.1835  0.0808  0.0243 -0.0375
                                           -0.0619 -0.0602  0.0019 -0.0854 -0.0109
                                           -0.0008 -0.0185  0.0192 -0.0017 -0.0091
                                            0.0446
  1136. (0.00031) RY*( 3) C  56           s( 53.64%)p 0.84( 44.95%)d 0.02(  1.19%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0026  0.6373  0.3608 -0.0018
                                            0.0204 -0.4882 -0.4536  0.0053  0.0448
                                            0.0023  0.0000  0.0491  0.0243  0.0043
                                            0.0178 -0.0146 -0.0087  0.0053  0.0150
                                            0.0613 -0.0233 -0.0624 -0.0531  0.0038
                                            0.0286  0.0344 -0.0017 -0.0026 -0.0061
                                           -0.0125
  1137. (0.00007) RY*( 4) C  56           s( 29.78%)p 1.94( 57.90%)d 0.36( 10.73%)
                                                  f 0.05(  1.59%)
  1138. (0.00003) RY*( 5) C  56           s(  3.89%)p22.55( 87.59%)d 2.06(  7.99%)
                                                  f 0.14(  0.54%)
  1139. (0.00002) RY*( 6) C  56           s(  2.31%)p35.68( 82.25%)d 4.81( 11.08%)
                                                  f 1.89(  4.36%)
  1140. (0.00000) RY*( 7) C  56           s( 96.96%)p 0.03(  2.97%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
  1141. (0.00000) RY*( 8) C  56           s(  5.61%)p16.62( 93.21%)d 0.19(  1.05%)
                                                  f 0.02(  0.14%)
  1142. (0.00000) RY*( 9) C  56           s( 99.96%)p 0.00(  0.04%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1143. (0.00001) RY*(10) C  56           s(  0.11%)p99.99( 13.01%)d99.99( 86.88%)
                                                  f 0.02(  0.00%)
  1144. (0.00000) RY*(11) C  56           s(  0.91%)p 2.58(  2.35%)d99.99( 96.64%)
                                                  f 0.10(  0.09%)
  1145. (0.00000) RY*(12) C  56           s(  0.00%)p 1.00( 44.42%)d 1.25( 55.57%)
                                                  f 0.00(  0.00%)
  1146. (0.00000) RY*(13) C  56           s(  0.01%)p 1.00(  5.00%)d19.02( 95.00%)
                                                  f 0.00(  0.00%)
  1147. (0.00000) RY*(14) C  56           s(  0.04%)p62.25(  2.32%)d99.99( 97.64%)
                                                  f 0.05(  0.00%)
  1148. (0.00000) RY*(15) C  56           s(  0.09%)p14.45(  1.26%)d99.99( 98.65%)
                                                  f 0.02(  0.00%)
  1149. (0.00001) RY*(16) C  56           s(  0.08%)p31.54(  2.42%)d99.99( 97.48%)
                                                  f 0.40(  0.03%)
  1150. (0.00000) RY*(17) C  56           s(  0.04%)p10.98(  0.46%)d99.99( 99.50%)
                                                  f 0.07(  0.00%)
  1151. (0.00000) RY*(18) C  56           s(  1.47%)p 5.75(  8.47%)d61.10( 90.05%)
                                                  f 0.00(  0.00%)
  1152. (0.00000) RY*(19) C  56           s(  3.81%)p 1.54(  5.87%)d23.69( 90.31%)
                                                  f 0.00(  0.00%)
  1153. (0.00000) RY*(20) C  56           s(  0.00%)p 1.00(  0.05%)d 0.55(  0.03%)
                                                  f99.99( 99.92%)
  1154. (0.00000) RY*(21) C  56           s(  0.15%)p 5.58(  0.81%)d 0.57(  0.08%)
                                                  f99.99( 98.96%)
  1155. (0.00000) RY*(22) C  56           s(  0.19%)p 0.38(  0.07%)d 0.12(  0.02%)
                                                  f99.99( 99.71%)
  1156. (0.00000) RY*(23) C  56           s(  0.01%)p 1.00(  0.37%)d 0.26(  0.09%)
                                                  f99.99( 99.53%)
  1157. (0.00000) RY*(24) C  56           s(  0.02%)p 8.57(  0.16%)d 2.74(  0.05%)
                                                  f99.99( 99.78%)
  1158. (0.00000) RY*(25) C  56           s(  0.44%)p 2.91(  1.27%)d 0.48(  0.21%)
                                                  f99.99( 98.08%)
  1159. (0.00000) RY*(26) C  56           s(  0.15%)p20.82(  3.09%)d 2.82(  0.42%)
                                                  f99.99( 96.34%)
  1160. (0.00037) RY*( 1) H  57           s( 97.51%)p 0.03(  2.49%)
                                           -0.0022  0.9875 -0.0019 -0.1503 -0.0463
                                            0.0103
  1161. (0.00006) RY*( 2) H  57           s( 88.64%)p 0.13( 11.36%)
  1162. (0.00004) RY*( 3) H  57           s(  8.72%)p10.46( 91.28%)
  1163. (0.00004) RY*( 4) H  57           s(  0.14%)p99.99( 99.86%)
  1164. (0.00000) RY*( 5) H  57           s(  5.05%)p18.81( 94.95%)
  1165. (0.00050) RY*( 1) H  58           s( 92.99%)p 0.08(  7.01%)
                                           -0.0006  0.9643 -0.0120 -0.2248  0.0981
                                            0.0995
  1166. (0.00010) RY*( 2) H  58           s( 83.50%)p 0.20( 16.50%)
  1167. (0.00003) RY*( 3) H  58           s(  5.94%)p15.85( 94.06%)
  1168. (0.00003) RY*( 4) H  58           s( 13.49%)p 6.41( 86.51%)
  1169. (0.00000) RY*( 5) H  58           s(  4.14%)p23.17( 95.86%)
  1170. (0.00052) RY*( 1) H  59           s( 92.64%)p 0.08(  7.36%)
                                           -0.0008  0.9625 -0.0086 -0.2352  0.0944
                                           -0.0968
  1171. (0.00009) RY*( 2) H  59           s( 85.13%)p 0.17( 14.87%)
  1172. (0.00003) RY*( 3) H  59           s(  7.26%)p12.77( 92.74%)
  1173. (0.00003) RY*( 4) H  59           s( 11.44%)p 7.74( 88.56%)
  1174. (0.00000) RY*( 5) H  59           s(  3.58%)p26.91( 96.42%)
  1175. (0.00071) RY*( 1) C  60           s(  0.34%)p99.99( 76.69%)d66.84( 22.66%)
                                                  f 0.91(  0.31%)
                                           -0.0000  0.0001  0.0568  0.0124 -0.0025
                                            0.0113  0.7298  0.1268  0.0018  0.2912
                                            0.0662 -0.0083 -0.3169  0.1689  0.2565
                                            0.0683  0.0926  0.1214 -0.2743 -0.0967
                                           -0.1847 -0.0035 -0.0526 -0.1065 -0.0107
                                            0.0107  0.0115 -0.0088 -0.0304  0.0237
                                            0.0343
  1176. (0.00069) RY*( 2) C  60           s(  0.06%)p99.99( 63.17%)d99.99( 36.41%)
                                                  f 6.33(  0.36%)
                                            0.0000  0.0003  0.0222  0.0083 -0.0024
                                            0.0070  0.4422  0.0688 -0.0006  0.0889
                                            0.0784  0.0138  0.5897 -0.2635  0.1768
                                            0.0649 -0.0829 -0.1984  0.4854  0.1878
                                           -0.0389  0.0207  0.0975  0.0068  0.0208
                                            0.0153 -0.0089  0.0302  0.0350  0.0221
                                            0.0149
  1177. (0.00032) RY*( 3) C  60           s( 54.34%)p 0.82( 44.31%)d 0.02(  1.14%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0025  0.6459  0.3552 -0.0026
                                            0.0021 -0.2260 -0.1592 -0.0212  0.4285
                                            0.4221 -0.0022  0.0509  0.0426 -0.0400
                                            0.0278 -0.0062  0.0008  0.0226  0.0114
                                           -0.0484  0.0069 -0.0580 -0.0508 -0.0076
                                           -0.0213 -0.0363 -0.0094  0.0036  0.0021
                                           -0.0149
  1178. (0.00006) RY*( 4) C  60           s( 31.61%)p 1.79( 56.73%)d 0.32( 10.14%)
                                                  f 0.05(  1.53%)
  1179. (0.00003) RY*( 5) C  60           s(  0.49%)p99.99( 88.77%)d21.11( 10.32%)
                                                  f 0.86(  0.42%)
  1180. (0.00002) RY*( 6) C  60           s(  2.87%)p28.39( 81.46%)d 4.07( 11.68%)
                                                  f 1.39(  3.98%)
  1181. (0.00001) RY*( 7) C  60           s(  5.38%)p17.32( 93.28%)d 0.22(  1.16%)
                                                  f 0.03(  0.17%)
  1182. (0.00000) RY*( 8) C  60           s( 99.91%)p 0.00(  0.08%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1183. (0.00000) RY*( 9) C  60           s( 97.77%)p 0.02(  1.93%)d 0.00(  0.24%)
                                                  f 0.00(  0.06%)
  1184. (0.00001) RY*(10) C  60           s(  0.09%)p99.99( 11.11%)d99.99( 88.80%)
                                                  f 0.01(  0.00%)
  1185. (0.00000) RY*(11) C  60           s(  0.91%)p 1.30(  1.19%)d99.99( 97.89%)
                                                  f 0.02(  0.02%)
  1186. (0.00000) RY*(12) C  60           s(  0.02%)p99.99(  3.33%)d99.99( 96.64%)
                                                  f 0.54(  0.01%)
  1187. (0.00000) RY*(13) C  60           s(  0.00%)p 1.00(  7.97%)d11.54( 92.03%)
                                                  f 0.00(  0.00%)
  1188. (0.00000) RY*(14) C  60           s(  0.20%)p99.99( 40.84%)d99.99( 58.97%)
                                                  f 0.02(  0.00%)
  1189. (0.00000) RY*(15) C  60           s(  0.20%)p13.17(  2.69%)d99.99( 97.10%)
                                                  f 0.02(  0.00%)
  1190. (0.00001) RY*(16) C  60           s(  0.02%)p99.99(  3.74%)d99.99( 96.24%)
                                                  f 0.02(  0.00%)
  1191. (0.00000) RY*(17) C  60           s(  0.36%)p 5.21(  1.90%)d99.99( 97.71%)
                                                  f 0.06(  0.02%)
  1192. (0.00000) RY*(18) C  60           s(  1.21%)p 9.45( 11.45%)d72.01( 87.33%)
                                                  f 0.00(  0.00%)
  1193. (0.00000) RY*(19) C  60           s(  3.44%)p 1.16(  4.00%)d26.89( 92.55%)
                                                  f 0.00(  0.01%)
  1194. (0.00000) RY*(20) C  60           s(  0.01%)p 1.00(  0.06%)d 0.58(  0.03%)
                                                  f99.99( 99.90%)
  1195. (0.00000) RY*(21) C  60           s(  0.08%)p 1.39(  0.11%)d 0.25(  0.02%)
                                                  f99.99( 99.79%)
  1196. (0.00000) RY*(22) C  60           s(  0.18%)p 2.27(  0.40%)d 0.18(  0.03%)
                                                  f99.99( 99.39%)
  1197. (0.00000) RY*(23) C  60           s(  0.00%)p 1.00(  0.36%)d 0.04(  0.01%)
                                                  f99.99( 99.63%)
  1198. (0.00000) RY*(24) C  60           s(  0.02%)p10.19(  0.23%)d 6.19(  0.14%)
                                                  f99.99( 99.61%)
  1199. (0.00000) RY*(25) C  60           s(  0.18%)p 9.35(  1.67%)d 1.31(  0.23%)
                                                  f99.99( 97.92%)
  1200. (0.00000) RY*(26) C  60           s(  0.30%)p 9.31(  2.77%)d 1.12(  0.33%)
                                                  f99.99( 96.60%)
  1201. (0.00050) RY*( 1) H  61           s( 92.75%)p 0.08(  7.25%)
                                           -0.0008  0.9630 -0.0087 -0.1644  0.1709
                                            0.1274
  1202. (0.00009) RY*( 2) H  61           s( 85.16%)p 0.17( 14.84%)
  1203. (0.00003) RY*( 3) H  61           s( 11.96%)p 7.36( 88.04%)
  1204. (0.00003) RY*( 4) H  61           s(  6.11%)p15.37( 93.89%)
  1205. (0.00000) RY*( 5) H  61           s(  4.07%)p23.56( 95.93%)
  1206. (0.00037) RY*( 1) H  62           s( 97.48%)p 0.03(  2.52%)
                                           -0.0022  0.9873 -0.0020 -0.0106  0.1582
                                            0.0091
  1207. (0.00006) RY*( 2) H  62           s( 89.89%)p 0.11( 10.11%)
  1208. (0.00004) RY*( 3) H  62           s(  7.78%)p11.86( 92.22%)
  1209. (0.00004) RY*( 4) H  62           s(  0.10%)p99.99( 99.90%)
  1210. (0.00000) RY*( 5) H  62           s(  4.82%)p19.73( 95.18%)
  1211. (0.00048) RY*( 1) H  63           s( 92.70%)p 0.08(  7.30%)
                                           -0.0008  0.9627 -0.0096 -0.1737  0.1940
                                           -0.0720
  1212. (0.00009) RY*( 2) H  63           s( 83.97%)p 0.19( 16.03%)
  1213. (0.00003) RY*( 3) H  63           s( 13.56%)p 6.37( 86.44%)
