 Entering Gaussian System, Link 0=g16
 Input=1co616.com
 Output=1co616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062724/Gau-1047243.inp" -scrdir="/local/bebjones_8062724/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1047244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 161. CR (   1) C  84                /***. BD*(   1) C  38 - H  41            0.52   10.49    0.094
 161. CR (   1) C  84                /***. BD*(   2) C  42 - C  44            0.14   10.15    0.049
 161. CR (   1) C  84                /***. BD*(   1) C  47 - H  48            0.05   10.47    0.028
 161. CR (   1) C  84                /***. BD*(   1) C  47 - H  50            0.06   10.48    0.032
 161. CR (   1) C  84                /***. BD*(   1) C  51 - H  52           15.43   10.79    0.518
 161. CR (   1) C  84                /***. BD*(   1) C  53 - H  54            0.07   10.52    0.034
 161. CR (   1) C  84                /***. BD*(   1) C  53 - H  55            0.37   10.53    0.079
 161. CR (   1) C  84                /***. BD*(   1) C  60 - H  62            2.10   10.50    0.188
 161. CR (   1) C  84                /***. BD*(   1) C  60 - H  63           11.23   10.66    0.438
 179. LP (   1) S  83                /208. RY*(   1) N   2                    0.07    1.31    0.012
 179. LP (   1) S  83                /209. RY*(   2) N   2                    0.03    1.75    0.010
 179. LP (   1) S  83                /211. RY*(   4) N   2                    0.10    2.00    0.018
 179. LP (   1) S  83                /235. RY*(   2) N   3                    0.05    1.76    0.012
 179. LP (   1) S  83                /236. RY*(   3) N   3                    0.03    1.56    0.009
 179. LP (   1) S  83                /237. RY*(   4) N   3                    0.03    1.98    0.010
 179. LP (   1) S  83                /260. RY*(   1) N   4                    0.18    1.24    0.019
 179. LP (   1) S  83                /286. RY*(   1) N   5                    0.04    1.29    0.009
 179. LP (   1) S  83                /289. RY*(   4) N   5                    0.03    1.97    0.009
 180. LP (   2) S  83                /208. RY*(   1) N   2                    0.03    1.21    0.007
 180. LP (   2) S  83                /209. RY*(   2) N   2                    0.74    1.66    0.047
 180. LP (   2) S  83                /210. RY*(   3) N   2                    0.04    1.49    0.011
 180. LP (   2) S  83                /211. RY*(   4) N   2                    0.35    1.90    0.035
 180. LP (   2) S  83                /235. RY*(   2) N   3                    0.73    1.66    0.047
 180. LP (   2) S  83                /236. RY*(   3) N   3                    0.04    1.47    0.010
 180. LP (   2) S  83                /237. RY*(   4) N   3                    0.29    1.88    0.032
 180. LP (   2) S  83                /260. RY*(   1) N   4                    0.37    1.14    0.027
 180. LP (   2) S  83                /261. RY*(   2) N   4                    0.42    1.72    0.036
 180. LP (   2) S  83                /263. RY*(   4) N   4                    0.29    1.90    0.032
 180. LP (   2) S  83                /286. RY*(   1) N   5                    0.65    1.19    0.037
 180. LP (   2) S  83                /287. RY*(   2) N   5                    0.32    1.71    0.031
 180. LP (   2) S  83                /289. RY*(   4) N   5                    0.28    1.87    0.031
 180. LP (   2) S  83                /312. RY*(   1) C   6                    0.03    2.02    0.011
 180. LP (   2) S  83                /390. RY*(   1) C   9                    0.03    2.02    0.010
 180. LP (   2) S  83                /393. RY*(   4) C   9                    0.03    1.86    0.010
 180. LP (   2) S  83                /416. RY*(   1) C  10                    0.03    1.97    0.010
 180. LP (   2) S  83                /494. RY*(   1) C  13                    0.05    2.00    0.013
 180. LP (   2) S  83                /624. RY*(   1) C  18                    0.04    1.98    0.012
 180. LP (   2) S  83                /626. RY*(   3) C  18                    0.03    1.89    0.010
 180. LP (   2) S  83                /701. RY*(   1) C  21                    0.03    2.02    0.010
 180. LP (   2) S  83                /728. RY*(   2) C  22                    0.03    1.81    0.011
 180. LP (   2) S  83                /758. RY*(   1) C  24                    0.06    0.86    0.010
 180. LP (   2) S  83                /819. RY*(   1) C  28                    0.03    0.97    0.008
 180. LP (   2) S  83                /***. BD*(   1) N   2 - C   6            0.05    0.87    0.008
 180. LP (   2) S  83                /***. BD*(   1) N   2 - C   9            0.04    0.86    0.008
 180. LP (   2) S  83                /***. BD*(   1) N   3 - C  10            0.05    0.86    0.008
 180. LP (   2) S  83                /***. BD*(   1) N   3 - C  13            0.04    0.86    0.008
 180. LP (   2) S  83                /***. BD*(   1) N   4 - C  14            0.03    0.86    0.007
 180. LP (   2) S  83                /***. BD*(   1) N   4 - C  17            0.03    0.86    0.007
 180. LP (   2) S  83                /***. BD*(   1) N   5 - C  18            0.04    0.86    0.007
 180. LP (   2) S  83                /***. BD*(   1) N   5 - C  21            0.04    0.86    0.008
 180. LP (   2) S  83                /***. BD*(   1) C  51 - H  52            0.03    1.08    0.007
 180. LP (   2) S  83                /***. BD*(   1) C  60 - H  63            0.03    0.96    0.007

 from unit  4 to unit  3
  98. BD (   1) C  80 - H  81        /***. RY*(   1) N  73                    0.14    1.25    0.017
  98. BD (   1) C  80 - H  81        /***. RY*(   2) N  73                    0.05    1.57    0.011
  99. BD (   1) C  80 - H  82        /***. RY*(   1) N  73                    0.04    1.25    0.009
 100. BD (   1) C  80 - S  83        /***. RY*(   1) N  73                    0.46    1.31    0.031
 100. BD (   1) C  80 - S  83        /***. RY*(   2) N  73                    0.07    1.63    0.013
 101. BD (   1) S  83 - C  84        /***. RY*(   1) N  73                    0.03    1.33    0.008
 101. BD (   1) S  83 - C  84        /***. RY*(   2) N  73                    0.22    1.65    0.024
 101. BD (   1) S  83 - C  84        /***. RY*(   3) N  73                    0.28    1.63    0.027
 101. BD (   1) S  83 - C  84        /***. BD*(   1) C  64 - H  65            2.46    1.37    0.073
 101. BD (   1) S  83 - C  84        /***. BD*(   1) C  64 - H  66            1.17    1.11    0.046
 101. BD (   1) S  83 - C  84        /***. BD*(   1) C  64 - H  67            0.03    1.12    0.007
 101. BD (   1) S  83 - C  84        /***. BD*(   1) C  64 - C  70            0.05    1.00    0.009
 102. BD (   1) C  84 - H  85        /***. RY*(   3) N  73                    0.03    1.56    0.008
 102. BD (   1) C  84 - H  85        /***. BD*(   1) C  64 - H  65            4.12    1.29    0.092
 102. BD (   1) C  84 - H  85        /***. BD*(   1) C  64 - H  67            0.13    1.05    0.015
 102. BD (   1) C  84 - H  85        /***. BD*(   2) N  68 - C  70            0.03    0.48    0.006
 102. BD (   1) C  84 - H  85        /***. BD*(   2) N  73 - C  74            0.05    0.51    0.008
 103. BD (   1) C  84 - H  86        /***. RY*(   2) N  73                    0.04    1.58    0.010
 103. BD (   1) C  84 - H  86        /***. RY*(   3) N  73                    0.07    1.56    0.013
 103. BD (   1) C  84 - H  86        /***. BD*(   1) C  64 - H  65            3.45    1.30    0.085
 103. BD (   1) C  84 - H  86        /***. BD*(   1) C  64 - H  66            0.30    1.04    0.022
 103. BD (   1) C  84 - H  86        /***. BD*(   1) C  64 - H  67            0.62    1.05    0.032
 103. BD (   1) C  84 - H  86        /***. BD*(   2) N  68 - C  70            0.04    0.49    0.007
 103. BD (   1) C  84 - H  86        /***. BD*(   1) C  71 - N  73            0.03    1.05    0.007
 104. BD (   1) C  84 - H  87        /***. RY*(   3) N  73                    0.07    1.55    0.013
 104. BD (   1) C  84 - H  87        /***. BD*(   1) C  64 - H  65           13.91    1.29    0.169
 104. BD (   1) C  84 - H  87        /***. BD*(   1) C  64 - H  66            1.34    1.03    0.047
 104. BD (   1) C  84 - H  87        /***. BD*(   1) C  64 - H  67            0.04    1.04    0.008
 104. BD (   1) C  84 - H  87        /***. BD*(   2) N  68 - C  70            0.08    0.47    0.010
 104. BD (   1) C  84 - H  87        /***. BD*(   1) N  73 - C  74            0.11    0.99    0.013
 161. CR (   1) C  84                /***. BD*(   1) C  64 - H  65           21.41   10.84    0.610
 161. CR (   1) C  84                /***. BD*(   1) C  64 - H  66            1.65   10.59    0.167
 161. CR (   1) C  84                /***. BD*(   1) C  64 - H  67            0.05   10.60    0.028
 161. CR (   1) C  84                /***. BD*(   2) N  68 - C  70            0.05   10.03    0.035
 161. CR (   1) C  84                /***. BD*(   1) N  73 - C  74            0.11   10.55    0.043
 179. LP (   1) S  83                /***. RY*(   2) N  73                    0.06    1.53    0.012
 179. LP (   1) S  83                /***. RY*(   3) N  73                    0.12    1.50    0.017
 179. LP (   1) S  83                /***. RY*(   4) N  73                    0.09    2.20    0.018
 180. LP (   2) S  83                /***. RY*(   1) C  71                    0.04    1.90    0.011
 180. LP (   2) S  83                /***. RY*(   2) N  73                    0.34    1.43    0.030
 180. LP (   2) S  83                /***. RY*(   4) N  73                    0.25    2.10    0.031
 180. LP (   2) S  83                /***. RY*(   9) N  73                    0.27    2.95    0.038
 180. LP (   2) S  83                /***. RY*(  20) N  73                    0.03    4.72    0.016
 180. LP (   2) S  83                /***. RY*(   1) C  74                    0.03    1.89    0.011
 180. LP (   2) S  83                /***. RY*(   3) C  74                    0.03    1.75    0.009
 180. LP (   2) S  83                /***. BD*(   1) C  64 - H  65            0.03    1.14    0.008
 180. LP (   2) S  83                /***. BD*(   1) C  64 - H  66            0.04    0.89    0.008

 within unit  4
  94. BD (   1) C  76 - H  77        /***. RY*(   5) C  80                    0.30    2.39    0.034
  94. BD (   1) C  76 - H  77        /***. BD*(   1) C  80 - H  81            1.44    0.89    0.045
  95. BD (   1) C  76 - H  78        /***. BD*(   1) C  80 - S  83            2.13    0.69    0.049
  96. BD (   1) C  76 - H  79        /***. RY*(   2) C  80                    0.26    1.81    0.028
  96. BD (   1) C  76 - H  79        /***. BD*(   1) C  80 - H  82            1.37    0.87    0.044
  97. BD (   1) C  76 - C  80        /***. BD*(   1) S  83 - C  84            0.27    0.94    0.020
  98. BD (   1) C  80 - H  81        /***. RY*(   4) S  83                    0.36    1.42    0.028
  98. BD (   1) C  80 - H  81        /***. BD*(   1) C  76 - H  77            1.19    0.91    0.042
  99. BD (   1) C  80 - H  82        /***. RY*(   2) C  76                    0.32    1.77    0.030
  99. BD (   1) C  80 - H  82        /***. BD*(   1) C  76 - H  79            1.24    0.93    0.043
 100. BD (   1) C  80 - S  83        /***. BD*(   1) C  76 - H  78            1.07    0.97    0.041
 101. BD (   1) S  83 - C  84        /***. RY*(   1) C  80                    0.33    1.90    0.032
 101. BD (   1) S  83 - C  84        /***. RY*(  19) C  84                    1.06    4.33    0.086
 101. BD (   1) S  83 - C  84        /***. RY*(  20) C  84                    0.63    5.18    0.072
 101. BD (   1) S  83 - C  84        /***. RY*(  21) C  84                    0.28    4.14    0.043
 101. BD (   1) S  83 - C  84        /***. RY*(   1) H  87                    1.32    1.71    0.060
 101. BD (   1) S  83 - C  84        /***. RY*(   4) H  87                    4.66    1.57    0.108
 101. BD (   1) S  83 - C  84        /***. RY*(   5) H  87                   21.67    3.01    0.324
 101. BD (   1) S  83 - C  84        /***. BD*(   1) C  76 - C  80            0.44    0.96    0.026
 101. BD (   1) S  83 - C  84        /***. BD*(   1) C  80 - H  82            0.43    0.97    0.026
 101. BD (   1) S  83 - C  84        /***. BD*(   1) C  80 - S  83            1.39    0.79    0.042
 101. BD (   1) S  83 - C  84        /***. BD*(   1) S  83 - C  84            1.94    0.91    0.053
 101. BD (   1) S  83 - C  84        /***. BD*(   1) C  84 - H  85            1.28    3.66    0.086
 101. BD (   1) S  83 - C  84        /***. BD*(   1) C  84 - H  86            0.68    3.56    0.062
 101. BD (   1) S  83 - C  84        /***. BD*(   1) C  84 - H  87            9.13    7.87    0.338
 102. BD (   1) C  84 - H  85        /***. RY*(  19) C  84                    1.21    4.26    0.091
 102. BD (   1) C  84 - H  85        /***. RY*(  20) C  84                    0.86    5.11    0.084
 102. BD (   1) C  84 - H  85        /***. RY*(   3) H  87                    5.73    1.33    0.111
 102. BD (   1) C  84 - H  85        /***. RY*(   4) H  87                    0.39    1.49    0.030
 102. BD (   1) C  84 - H  85        /***. RY*(   5) H  87                   25.68    2.94    0.348
 102. BD (   1) C  84 - H  85        /***. BD*(   1) S  83 - C  84            4.23    0.84    0.075
 102. BD (   1) C  84 - H  85        /***. BD*(   1) C  84 - H  85            3.73    3.59    0.146
 102. BD (   1) C  84 - H  85        /***. BD*(   1) C  84 - H  86            0.91    3.49    0.071
 102. BD (   1) C  84 - H  85        /***. BD*(   1) C  84 - H  87            8.20    7.80    0.319
 103. BD (   1) C  84 - H  86        /***. RY*(  19) C  84                    1.17    4.26    0.089
 103. BD (   1) C  84 - H  86        /***. RY*(  20) C  84                    0.82    5.11    0.082
 103. BD (   1) C  84 - H  86        /***. RY*(   2) H  87                    0.93    1.92    0.053
 103. BD (   1) C  84 - H  86        /***. RY*(   3) H  87                    2.58    1.33    0.074
 103. BD (   1) C  84 - H  86        /***. RY*(   4) H  87                    2.10    1.50    0.071
 103. BD (   1) C  84 - H  86        /***. RY*(   5) H  87                   25.54    2.94    0.347
 103. BD (   1) C  84 - H  86        /***. BD*(   1) C  80 - S  83            1.46    0.72    0.041
 103. BD (   1) C  84 - H  86        /***. BD*(   1) S  83 - C  84            4.15    0.84    0.075
 103. BD (   1) C  84 - H  86        /***. BD*(   1) C  84 - H  85            0.62    3.59    0.060
 103. BD (   1) C  84 - H  86        /***. BD*(   1) C  84 - H  86            2.55    3.49    0.119
 103. BD (   1) C  84 - H  86        /***. BD*(   1) C  84 - H  87            8.90    7.80    0.333
 104. BD (   1) C  84 - H  87        /***. RY*(   6) C  84                    0.50    1.81    0.038
 104. BD (   1) C  84 - H  87        /***. RY*(   9) C  84                    0.36    2.11    0.035
 104. BD (   1) C  84 - H  87        /***. RY*(  10) C  84                    0.37    2.05    0.035
 104. BD (   1) C  84 - H  87        /***. RY*(  11) C  84                    0.44    2.26    0.040
 104. BD (   1) C  84 - H  87        /***. RY*(  16) C  84                    0.27    1.90    0.029
 104. BD (   1) C  84 - H  87        /***. RY*(  19) C  84                    5.23    4.25    0.189
 104. BD (   1) C  84 - H  87        /***. RY*(  20) C  84                    3.74    5.10    0.175
 104. BD (   1) C  84 - H  87        /***. RY*(  21) C  84                    0.30    4.06    0.044
 104. BD (   1) C  84 - H  87        /***. RY*(   1) H  87                    1.54    1.63    0.063
 104. BD (   1) C  84 - H  87        /***. RY*(   2) H  87                    1.39    1.91    0.065
 104. BD (   1) C  84 - H  87        /***. RY*(   5) H  87                   93.03    2.93    0.661
 104. BD (   1) C  84 - H  87        /***. BD*(   1) C  80 - S  83            4.47    0.71    0.072
 104. BD (   1) C  84 - H  87        /***. BD*(   1) S  83 - C  84           12.02    0.83    0.126
 104. BD (   1) C  84 - H  87        /***. BD*(   1) C  84 - H  85            1.09    3.58    0.079
 104. BD (   1) C  84 - H  87        /***. BD*(   1) C  84 - H  87           37.60    7.79    0.685
 154. CR (   1) C  76                /***. RY*(   3) C  80                    0.47   11.11    0.091
 155. CR (   1) C  80                /***. RY*(   3) C  76                    0.44   11.15    0.089
 155. CR (   1) C  80                /***. BD*(   1) C  80 - S  83            0.68   10.28    0.107
 161. CR (   1) C  84                /***. RY*(   3) C  84                    0.46   11.36    0.091
 161. CR (   1) C  84                /***. RY*(   6) C  84                    1.37   11.37    0.157
 161. CR (   1) C  84                /***. RY*(   9) C  84                    0.88   11.66    0.128
 161. CR (   1) C  84                /***. RY*(  10) C  84                    0.61   11.61    0.106
 161. CR (   1) C  84                /***. RY*(  11) C  84                    1.03   11.82    0.140
 161. CR (   1) C  84                /***. RY*(  12) C  84                    0.34   31.24    0.130
 161. CR (   1) C  84                /***. RY*(  15) C  84                    0.87   13.18    0.135
 161. CR (   1) C  84                /***. RY*(  16) C  84                    0.58   11.46    0.103
 161. CR (   1) C  84                /***. RY*(  19) C  84                   20.03   13.81    0.664
 161. CR (   1) C  84                /***. RY*(  20) C  84                   15.12   14.66    0.594
 161. CR (   1) C  84                /***. RY*(  21) C  84                    0.95   13.62    0.144
 161. CR (   1) C  84                /***. RY*(   1) H  87                    4.42   11.19    0.281
 161. CR (   1) C  84                /***. RY*(   2) H  87                    1.91   11.47    0.187
 161. CR (   1) C  84                /***. RY*(   5) H  87                  312.93   12.49    2.496
 161. CR (   1) C  84                /***. BD*(   1) C  80 - S  83            2.79   10.27    0.216
 161. CR (   1) C  84                /***. BD*(   1) S  83 - C  84           16.60   10.39    0.526
 161. CR (   1) C  84                /***. BD*(   1) C  84 - H  85            4.03   13.14    0.291
 161. CR (   1) C  84                /***. BD*(   1) C  84 - H  87          212.26   17.35    2.431
 179. LP (   1) S  83                /***. BD*(   1) C  76 - H  78            0.28    0.86    0.020
 179. LP (   1) S  83                /***. BD*(   1) C  80 - H  81            1.14    0.87    0.040
 180. LP (   2) S  83                /***. RY*(   4) S  83                    0.53    1.27    0.035
 180. LP (   2) S  83                /***. RY*(   5) S  83                    0.53    1.58    0.039
 180. LP (   2) S  83                /***. RY*(   7) S  83                    2.23    1.70    0.083
 180. LP (   2) S  83                /***. RY*(   5) H  87                    0.36    2.79    0.043
 180. LP (   2) S  83                /***. BD*(   1) C  80 - H  81            1.17    0.77    0.040
 180. LP (   2) S  83                /***. BD*(   1) C  80 - H  82            0.53    0.75    0.027
 180. LP (   2) S  83                /***. BD*(   1) C  84 - H  87            0.43    7.65    0.077


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
   105. CR (   1)Fe   1                  1.00000  -250.28869  167(g),1651(r),1566(r)
                                                    1564(r),1570(r),1561(r)
                                                    1569(r),1563(r),1567(r)
                                                    1572(r),1650(r)
   106. CR (   2)Fe   1                  1.00000   -34.98020  167(g),1651(r),1566(r)
                                                    1564(r),1570(r),1569(r)
                                                    1561(r),1563(r),1567(r)
                                                    1572(r),1650(r)
   107. CR (   3)Fe   1                  0.99790    -5.12348  167(g),168(g),1651(r)
                                                    1566(r),1570(r),1564(r)
                                                    1569(r),1561(r),1563(r)
                                                    1567(r),1572(r),1650(r)
                                                    1660(r),1661(r),1562(r)
                                                    1359(r),1582(r),1578(r)
                                                    1587(r),1600(r),1591(r)
                                                    1605(r),261(r),1596(r)
                                                    1573(r),1574(r),1580(r)
                                                    1589(r),1583(r),1601(r)
                                                    287(r),209(r),1598(r)
                                                    1592(r),1607(r),235(r)
                                                    1565(r),1649(r)
   108. CR (   4)Fe   1                  1.00000   -26.06072   
   109. CR (   5)Fe   1                  0.99928    -2.60709  170(g),1566(r),1570(r)
                                                    1564(r),1572(r),1561(r)
                                                    1567(r),1563(r),1650(r)
                                                    1569(r),1652(r),287(r)
                                                    1661(r)
   110. CR (   6)Fe   1                  1.00000   -26.06065   
   111. CR (   7)Fe   1                  0.99928    -2.60694  169(g),1569(r),1563(r)
                                                    1561(r),1567(r),1564(r)
                                                    1570(r),1572(r),1566(r)
                                                    1652(r),1562(r),1650(r)
                                                    261(r)
   112. CR (   8)Fe   1                  1.00000   -26.06021   
   113. CR (   9)Fe   1                  0.99955    -2.60884  167(g),168(g),1651(r)
                                                    1650(r),1562(r),1568(r)
                                                    1565(r),1571(r),1660(r)
   162. LP (   1)Fe   1                  0.97293    -0.57691  1359(r),182(g),1492(r)
                                                    1494(r),1361(r),1511(r)
                                                    235(r),261(r),287(r),1520(r)
                                                    209(r),1384(r),1560(r)
                                                    1327(r),263(r),289(r),237(r)
                                                    1457(r),211(r),167(g),701(r)
                                                    1386(r),1664(r),286(r)
                                                    1493(r),1329(r),312(r)
                                                    494(r),186(g),1506(r)
                                                    1456(r),1358(r),520(r)
                                                    1649(r),1513(r),416(r)
                                                    624(r),626(r),1496(r),598(r)
                                                    1653(r),393(r),1512(r)
                                                    1500(r),523(r),419(r)
                                                    1371(r),704(r),495(r),390(r)
                                                    315(r),313(r),600(r),1640(r)
                                                    1375(r),497(r),1345(r)
                                                    1559(r),1399(r),1538(r)
                                                    1522(r),1629(r),1658(r)
                                                    718(r),329(r),1458(r)
                                                    1639(r),601(r),234(r),709(r)
                                                    702(r),511(r),1460(r),322(r)
                                                    537(r),521(r),496(r),1463(r)
                                                    1589(r),1574(r),522(r)
                                                    1468(r),1360(r),1592(r)
                                                    1531(r),433(r),641(r),400(r)
                                                    270(r),1660(r),599(r),407(r)
                                                    1607(r),1472(r),1381(r)
                                                    615(r),1529(r),1394(r)
                                                    728(r),788(r),1495(r)
                                                    1504(r),1338(r),1339(r)
                                                    534(r),1535(r),426(r)
                                                    1482(r),502(r),1398(r)
                                                    529(r),744(r),1335(r)
                                                    1471(r),535(r),703(r),730(r)
                                                    425(r),510(r),789(r),1389(r)
                                                    392(r),710(r),262(r),1583(r)
                                                    328(r),1598(r),633(r),208(r)
                                                    218(r),608(r),295(r),1539(r)
                                                    1601(r),805(r),212(r)
                                                    1580(r),399(r),576(r),653(r)
                                                    714(r),791(r),1521(r)
                                                    1558(r),1353(r),268(r)
                                                    737(r),1533(r),243(r),799(r)
                                                    1336(r),530(r),418(r),288(r)
                                                    607(r),1410(r),1556(r)
                                                    264(r),1418(r)
   163. LP (   2)Fe   1                  0.96020    -0.50182  1360(r),234(r),208(r),260(r)
                                                    286(r),1492(r),1651(r)
                                                    1650(r),1493(r),1664(r)
                                                    1560(r),183(g),1565(r)
                                                    1562(r),1520(r),1495(r)
                                                    1571(r),601(r),1568(r)
                                                    1648(r),185(g),1521(r)
                                                    1496(r),418(r),287(r),235(r)
                                                    391(r),392(r),1647(r)
                                                    1661(r),417(r),1386(r)
                                                    209(r),1640(r),627(r),210(r)
                                                    237(r),1522(r),1330(r)
                                                    1353(r),1629(r),1410(r)
                                                    1538(r),1329(r),1504(r)
                                                    1509(r),1505(r),1514(r)
                                                    1338(r),1500(r),261(r)
                                                    1362(r),758(r),1394(r)
                                                    1639(r),289(r),1354(r)
                                                    1552(r),1399(r),1345(r)
                                                    401(r),406(r),635(r),1599(r)
                                                    211(r),1558(r),263(r),298(r)
                                                    1411(r),1581(r),1539(r)
                                                    609(r),1528(r),431(r),444(r)
                                                    574(r),1525(r),366(r),638(r)
                                                    271(r),1336(r),1503(r)
                                                    826(r),652(r),288(r),1638(r)
                                                    1510(r),1359(r),764(r)
                                                    1512(r),1358(r),1361(r)
                                                    819(r),1619(r),402(r)
                                                    1335(r),262(r),1497(r)
   164. LP (   3)Fe   1                  0.95697    -0.49812  1358(r),208(r),286(r),260(r)
                                                    234(r),1493(r),1652(r)
                                                    703(r),185(g),1562(r),496(r)
                                                    1568(r),1457(r),314(r)
                                                    1571(r),1565(r),236(r)
                                                    1495(r),1492(r),237(r)
                                                    1359(r),211(r),522(r)
                                                    1483(r),727(r),313(r),177(r)
                                                    1509(r),1659(r),390(r)
                                                    1503(r),1514(r),1328(r)
                                                    1658(r),1501(r),788(r)
                                                    1458(r),521(r),1510(r)
                                                    505(r),1496(r),1508(r)
                                                    1590(r),795(r),262(r)
                                                    1494(r),1462(r),245(r)
                                                    1463(r),677(r),1416(r)
                                                    175(r),327(r),1507(r),416(r)
                                                    340(r),717(r),1468(r)
                                                    1391(r),1497(r),1587(r)
                                                    532(r),548(r),300(r),709(r)
                                                    715(r),635(r),734(r),1504(r)
                                                    261(r),289(r),263(r),470(r)
                                                    510(r)
   165. LP (   4)Fe   1                  0.95314    -0.51015  261(r),209(r),235(r),181(g)
                                                    287(r),197(g),390(r),234(r)
                                                    210(r),598(r),701(r),312(r)
                                                    1501(r),520(r),494(r),286(r)
                                                    416(r),211(r),1358(r)
                                                    1328(r),1385(r),263(r)
                                                    624(r),289(r),391(r),237(r)
                                                    729(r),1337(r),760(r)
                                                    1457(r),1334(r),1562(r)
                                                    790(r),251(r),702(r),1520(r)
                                                    821(r),1492(r),303(r),219(r)
                                                    1393(r),246(r),277(r),297(r)
                                                    1659(r),1459(r),208(r)
                                                    271(r),1664(r),262(r)
                                                    1359(r),1589(r),1607(r)
                                                    495(r),1598(r),398(r)
                                                    1458(r),290(r),1580(r)
                                                    225(r),295(r),1560(r),288(r)
                                                    407(r),272(r),1646(r),713(r)
                                                    1565(r),1574(r),1583(r)
                                                    242(r),268(r),521(r),1527(r)
                                                    1388(r),1592(r),249(r)
                                                    1493(r),264(r),599(r)
                                                    1652(r),1487(r),608(r)
                                                    718(r),320(r),1331(r),216(r)
                                                    1558(r),1601(r),1530(r)
                                                    735(r),298(r),1391(r),615(r)
                                                    275(r),600(r),1394(r),424(r)
                                                    1521(r),703(r),236(r),247(r)
                                                    766(r),1460(r),1656(r)
                                                    223(r),417(r),1361(r)
                                                    1523(r),393(r),1270(r)
                                                    1456(r),301(r),1495(r)
                                                    1525(r),827(r),328(r),712(r)
                                                    1524(r),294(r),1640(r)
                                                    212(r),403(r),529(r),243(r)
                                                    329(r),797(r),511(r),613(r)
                                                    537(r),1547(r),502(r)
                                                    1529(r),1546(r),405(r)
