 Entering Gaussian System, Link 0=g16
 Input=1cie05re.com
 Output=1cie05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797010/Gau-461415.inp" -scrdir="/local/bebjones_7797010/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    461416.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4877    -8.444    -3.013    -2.817 -0.0779  0.9803 -0.1815
     1 Fe(57) Bbb    -0.2811    -4.866    -1.736    -1.623  0.9851  0.1037  0.1374
              Bcc     0.7688    13.311     4.750     4.440 -0.1535  0.1681  0.9737
 
              Baa    -0.1125    -4.338    -1.548    -1.447  0.9873 -0.1480 -0.0580
     2 N(14)  Bbb    -0.0933    -3.598    -1.284    -1.200  0.1476  0.9890 -0.0111
              Bcc     0.2058     7.937     2.832     2.647  0.0590  0.0024  0.9983
 
              Baa    -0.0776    -2.993    -1.068    -0.998  0.1853  0.9826  0.0087
     3 N(14)  Bbb    -0.0556    -2.144    -0.765    -0.715  0.9756 -0.1829 -0.1218
              Bcc     0.1332     5.138     1.833     1.714  0.1181 -0.0311  0.9925
 
              Baa    -0.0769    -2.965    -1.058    -0.989  0.9251  0.3600 -0.1205
     4 N(14)  Bbb    -0.0728    -2.808    -1.002    -0.937 -0.3321  0.9212  0.2029
              Bcc     0.1497     5.772     2.060     1.925  0.1841 -0.1477  0.9718
 
              Baa    -0.0924    -3.562    -1.271    -1.188  0.2077  0.9664 -0.1514
     5 N(14)  Bbb    -0.0634    -2.443    -0.872    -0.815  0.9481 -0.2370 -0.2120
              Bcc     0.1557     6.006     2.143     2.003  0.2408  0.0995  0.9655
 
              Baa    -0.0372    -4.994    -1.782    -1.666  0.0101  0.9979  0.0646
     6 C(13)  Bbb    -0.0336    -4.507    -1.608    -1.503  0.9997 -0.0115  0.0210
              Bcc     0.0708     9.500     3.390     3.169 -0.0217 -0.0644  0.9977
 
              Baa    -0.0567    -7.614    -2.717    -2.540  0.9919 -0.1259  0.0140
     7 C(13)  Bbb    -0.0517    -6.931    -2.473    -2.312  0.1252  0.9911  0.0457
              Bcc     0.1084    14.545     5.190     4.852 -0.0197 -0.0436  0.9989
 
              Baa    -0.0450    -6.033    -2.153    -2.012  0.9375 -0.3447  0.0470
     8 C(13)  Bbb    -0.0406    -5.442    -1.942    -1.815  0.3433  0.9386  0.0355
              Bcc     0.0855    11.475     4.094     3.828 -0.0564 -0.0172  0.9983
 
              Baa    -0.0455    -6.100    -2.177    -2.035 -0.0929  0.9911  0.0950
     9 C(13)  Bbb    -0.0414    -5.562    -1.985    -1.855  0.9940  0.0978 -0.0480
              Bcc     0.0869    11.662     4.161     3.890  0.0569 -0.0899  0.9943
 
              Baa    -0.0455    -6.105    -2.178    -2.036  0.9699 -0.2407 -0.0377
    10 C(13)  Bbb    -0.0424    -5.688    -2.030    -1.897  0.2424  0.9688  0.0519
              Bcc     0.0879    11.793     4.208     3.934  0.0241 -0.0595  0.9979
 
              Baa    -0.0371    -4.979    -1.777    -1.661 -0.0796  0.9889  0.1255
    11 C(13)  Bbb    -0.0320    -4.298    -1.534    -1.434  0.9904  0.0928 -0.1028
              Bcc     0.0691     9.277     3.310     3.094  0.1133 -0.1161  0.9868
 
              Baa    -0.0442    -5.937    -2.119    -1.980  0.1659  0.9838  0.0674
    12 C(13)  Bbb    -0.0384    -5.156    -1.840    -1.720  0.9861 -0.1655 -0.0120
              Bcc     0.0827    11.093     3.958     3.700  0.0007 -0.0684  0.9977
 
              Baa    -0.0529    -7.093    -2.531    -2.366  0.9447 -0.3236 -0.0532
    13 C(13)  Bbb    -0.0506    -6.792    -2.424    -2.266  0.3267  0.9428  0.0671
              Bcc     0.1035    13.885     4.955     4.632  0.0285 -0.0808  0.9963
 
              Baa    -0.0488    -6.542    -2.334    -2.182  0.1682  0.9847 -0.0446
    14 C(13)  Bbb    -0.0420    -5.642    -2.013    -1.882  0.9546 -0.1740 -0.2418
              Bcc     0.0908    12.185     4.348     4.064  0.2459  0.0019  0.9693
 
              Baa    -0.0330    -4.426    -1.579    -1.476  0.9675  0.1097 -0.2278
    15 C(13)  Bbb    -0.0277    -3.718    -1.327    -1.240 -0.0990  0.9934  0.0580
              Bcc     0.0607     8.143     2.906     2.716  0.2326 -0.0336  0.9720
 
              Baa    -0.0385    -5.171    -1.845    -1.725  0.9750 -0.0422 -0.2182
    16 C(13)  Bbb    -0.0307    -4.122    -1.471    -1.375  0.0646  0.9932  0.0965
              Bcc     0.0692     9.292     3.316     3.100  0.2127 -0.1082  0.9711
 
              Baa    -0.0526    -7.057    -2.518    -2.354  0.3858  0.9216 -0.0422
    17 C(13)  Bbb    -0.0479    -6.428    -2.294    -2.144  0.8857 -0.3827 -0.2629
              Bcc     0.1005    13.484     4.812     4.498  0.2584 -0.0641  0.9639
 
              Baa    -0.0486    -6.521    -2.327    -2.175  0.9812  0.1424 -0.1305
    18 C(13)  Bbb    -0.0441    -5.920    -2.112    -1.975 -0.1645  0.9702 -0.1780
              Bcc     0.0927    12.441     4.439     4.150  0.1012  0.1961  0.9753
 
              Baa    -0.0339    -4.544    -1.621    -1.516  0.0849  0.9720 -0.2193
    19 C(13)  Bbb    -0.0269    -3.614    -1.290    -1.206  0.9955 -0.0922 -0.0232
              Bcc     0.0608     8.158     2.911     2.721  0.0428  0.2163  0.9754
 
              Baa    -0.0572    -7.676    -2.739    -2.560  0.2299  0.9501 -0.2107
    20 C(13)  Bbb    -0.0493    -6.620    -2.362    -2.208  0.9720 -0.2348  0.0017
              Bcc     0.1065    14.296     5.101     4.769  0.0479  0.2052  0.9775
 
              Baa    -0.0454    -6.093    -2.174    -2.032  0.9887  0.0805 -0.1268
    21 C(13)  Bbb    -0.0403    -5.408    -1.930    -1.804 -0.0951  0.9889 -0.1140
              Bcc     0.0857    11.501     4.104     3.836  0.1162  0.1248  0.9854
 
              Baa    -0.1138   -15.273    -5.450    -5.094  0.9811 -0.1916  0.0257
    22 C(13)  Bbb    -0.1120   -15.029    -5.363    -5.013  0.1931  0.9779 -0.0798
              Bcc     0.2258    30.301    10.812    10.107 -0.0099  0.0833  0.9965
 
              Baa    -0.0151    -8.073    -2.881    -2.693  0.8026  0.5950 -0.0422
    23 H(1)   Bbb    -0.0044    -2.364    -0.843    -0.788 -0.0351  0.1177  0.9924
              Bcc     0.0196    10.437     3.724     3.481 -0.5955  0.7951 -0.1153
 
              Baa    -0.0890   -11.943    -4.262    -3.984  0.6454  0.7636  0.0209
    24 C(13)  Bbb    -0.0874   -11.727    -4.185    -3.912  0.7632 -0.6435 -0.0591
              Bcc     0.1764    23.670     8.446     7.896  0.0317 -0.0540  0.9980
 
              Baa    -0.0125    -6.654    -2.374    -2.220 -0.6062  0.7931  0.0597
    25 H(1)   Bbb    -0.0035    -1.849    -0.660    -0.617  0.0415 -0.0434  0.9982
              Bcc     0.0159     8.504     3.034     2.837  0.7942  0.6076 -0.0066
 
              Baa    -0.0969   -13.001    -4.639    -4.337 -0.2052  0.9695  0.1340
    26 C(13)  Bbb    -0.0959   -12.864    -4.590    -4.291  0.9642  0.2237 -0.1425
              Bcc     0.1927    25.865     9.229     8.628  0.1681 -0.1000  0.9807
 
              Baa    -0.0133    -7.098    -2.533    -2.368  0.7805  0.6183 -0.0921
    27 H(1)   Bbb    -0.0048    -2.579    -0.920    -0.860  0.2330 -0.1511  0.9607
              Bcc     0.0181     9.677     3.453     3.228 -0.5801  0.7713  0.2620
 
              Baa    -0.0953   -12.794    -4.565    -4.268  0.9240  0.3129 -0.2198
    28 C(13)  Bbb    -0.0934   -12.530    -4.471    -4.179 -0.3271  0.9445 -0.0308
              Bcc     0.1887    25.324     9.036     8.447  0.1979  0.1004  0.9751
 
              Baa    -0.0138    -7.389    -2.636    -2.465 -0.6126  0.7886  0.0538
    29 H(1)   Bbb    -0.0043    -2.294    -0.819    -0.765  0.0028 -0.0658  0.9978
              Bcc     0.0181     9.683     3.455     3.230  0.7904  0.6114  0.0381
 
              Baa    -0.0035    -0.474    -0.169    -0.158 -0.0458  0.0788  0.9958
    30 C(13)  Bbb    -0.0026    -0.353    -0.126    -0.118  0.9878  0.1524  0.0334
              Bcc     0.0062     0.827     0.295     0.276 -0.1492  0.9852 -0.0848
 
              Baa    -0.0038    -2.031    -0.725    -0.677  0.0214  0.2888  0.9571
    31 H(1)   Bbb    -0.0023    -1.241    -0.443    -0.414  0.9516  0.2877 -0.1081
              Bcc     0.0061     3.272     1.168     1.091 -0.3066  0.9131 -0.2687
 
              Baa    -0.0039    -2.057    -0.734    -0.686  0.2417 -0.0873  0.9664
    32 H(1)   Bbb    -0.0023    -1.240    -0.442    -0.414  0.9303  0.3039 -0.2052
              Bcc     0.0062     3.297     1.176     1.100 -0.2758  0.9487  0.1547
 
              Baa    -0.0028    -1.505    -0.537    -0.502  0.4337  0.0672  0.8985
    33 H(1)   Bbb    -0.0025    -1.309    -0.467    -0.437  0.8987  0.0401 -0.4368
              Bcc     0.0053     2.814     1.004     0.939 -0.0654  0.9969 -0.0430
 
              Baa    -0.0037    -0.495    -0.177    -0.165  0.0622  0.0287  0.9977
    34 C(13)  Bbb    -0.0024    -0.323    -0.115    -0.108  0.8895 -0.4550 -0.0423
              Bcc     0.0061     0.818     0.292     0.273  0.4528  0.8900 -0.0539
 
              Baa    -0.0035    -1.867    -0.666    -0.623 -0.0987 -0.1484  0.9840
    35 H(1)   Bbb    -0.0023    -1.222    -0.436    -0.408  0.8158 -0.5783 -0.0054
              Bcc     0.0058     3.089     1.102     1.030  0.5698  0.8022  0.1781
 
              Baa    -0.0036    -1.913    -0.683    -0.638  0.1139  0.2073  0.9716
    36 H(1)   Bbb    -0.0022    -1.159    -0.414    -0.387  0.8302 -0.5571  0.0215
              Bcc     0.0058     3.072     1.096     1.025  0.5457  0.8042 -0.2355
 
              Baa    -0.0027    -1.420    -0.507    -0.474 -0.0730  0.0424  0.9964
    37 H(1)   Bbb    -0.0024    -1.271    -0.454    -0.424  0.9272 -0.3652  0.0834
              Bcc     0.0050     2.691     0.960     0.898  0.3675  0.9299 -0.0126
 
              Baa    -0.0035    -0.468    -0.167    -0.156 -0.0616  0.3065  0.9499
    38 C(13)  Bbb    -0.0030    -0.408    -0.146    -0.136  0.4016  0.8788 -0.2576
              Bcc     0.0065     0.876     0.312     0.292  0.9137 -0.3656  0.1772
 
              Baa    -0.0035    -1.859    -0.663    -0.620  0.2364  0.2986  0.9246
    39 H(1)   Bbb    -0.0026    -1.410    -0.503    -0.470  0.4888  0.7859 -0.3788
              Bcc     0.0061     3.268     1.166     1.090  0.8397 -0.5416 -0.0398
 
              Baa    -0.0042    -2.260    -0.807    -0.754 -0.1079  0.4112  0.9051
    40 H(1)   Bbb    -0.0024    -1.276    -0.455    -0.426  0.6133  0.7441 -0.2649
              Bcc     0.0066     3.537     1.262     1.180  0.7825 -0.5265  0.3325
 
              Baa    -0.0033    -1.773    -0.633    -0.592 -0.0423  0.5383  0.8417
    41 H(1)   Bbb    -0.0020    -1.092    -0.390    -0.364  0.3468  0.7980 -0.4929
              Bcc     0.0054     2.865     1.022     0.956  0.9370 -0.2710  0.2204
 
              Baa    -0.0182    -2.443    -0.872    -0.815  0.2258 -0.3055  0.9250
    42 C(13)  Bbb     0.0036     0.482     0.172     0.161 -0.0740  0.9414  0.3289
              Bcc     0.0146     1.961     0.700     0.654  0.9713  0.1428 -0.1900
 
              Baa    -0.0036    -1.943    -0.693    -0.648 -0.0065 -0.2952  0.9554
    43 H(1)   Bbb    -0.0033    -1.745    -0.623    -0.582 -0.3202  0.9057  0.2777
              Bcc     0.0069     3.687     1.316     1.230  0.9473  0.3042  0.1004
 
              Baa    -0.0247    -3.310    -1.181    -1.104 -0.1811  0.8704  0.4578
    44 C(13)  Bbb    -0.0190    -2.549    -0.910    -0.850  0.8980  0.3361 -0.2839
              Bcc     0.0437     5.860     2.091     1.955  0.4010 -0.3597  0.8425
 
              Baa    -0.0025    -1.325    -0.473    -0.442 -0.1114 -0.3214  0.9403
    45 H(1)   Bbb     0.0003     0.156     0.056     0.052  0.5341  0.7786  0.3294
              Bcc     0.0022     1.169     0.417     0.390  0.8380 -0.5390 -0.0849
 
              Baa    -0.0041    -2.200    -0.785    -0.734 -0.3487  0.7349  0.5816
    46 H(1)   Bbb    -0.0013    -0.690    -0.246    -0.230  0.2170 -0.5404  0.8129
              Bcc     0.0054     2.891     1.031     0.964  0.9118  0.4097  0.0289
 
              Baa    -0.0033    -0.445    -0.159    -0.148  0.6918 -0.4001  0.6011
    47 C(13)  Bbb    -0.0026    -0.350    -0.125    -0.117 -0.6278  0.0782  0.7744
              Bcc     0.0059     0.794     0.283     0.265  0.3569  0.9131  0.1971
 
              Baa    -0.0031    -1.662    -0.593    -0.555  0.6093 -0.1861  0.7708
    48 H(1)   Bbb    -0.0024    -1.294    -0.462    -0.432  0.6819 -0.3732 -0.6291
              Bcc     0.0055     2.957     1.055     0.986  0.4047  0.9089 -0.1005
 
              Baa    -0.0038    -2.045    -0.730    -0.682  0.0181 -0.2632  0.9646
    49 H(1)   Bbb    -0.0025    -1.347    -0.481    -0.449  0.8339 -0.5283 -0.1598
              Bcc     0.0064     3.392     1.210     1.132  0.5516  0.8072  0.2099
 
              Baa    -0.0029    -1.574    -0.562    -0.525 -0.0679 -0.2065  0.9761
    50 H(1)   Bbb    -0.0018    -0.982    -0.350    -0.328  0.9512 -0.3085  0.0009
              Bcc     0.0048     2.556     0.912     0.853  0.3009  0.9285  0.2174
 
              Baa    -0.0175    -2.347    -0.838    -0.783  0.6540  0.1181  0.7472
    51 C(13)  Bbb     0.0039     0.517     0.185     0.172  0.7372  0.1221 -0.6645
              Bcc     0.0136     1.830     0.653     0.611 -0.1697  0.9855 -0.0072
 
              Baa    -0.0035    -1.868    -0.667    -0.623  0.5616 -0.1229  0.8182
    52 H(1)   Bbb    -0.0029    -1.554    -0.554    -0.518  0.7953  0.3530 -0.4929
              Bcc     0.0064     3.422     1.221     1.141 -0.2282  0.9275  0.2960
 
              Baa    -0.0212    -2.847    -1.016    -0.950 -0.6176 -0.2526  0.7449
    53 C(13)  Bbb    -0.0161    -2.161    -0.771    -0.721 -0.4008  0.9159 -0.0217
              Bcc     0.0373     5.009     1.787     1.671  0.6768  0.3120  0.6669
 
              Baa    -0.0023    -1.220    -0.435    -0.407  0.6550 -0.1317  0.7441
    54 H(1)   Bbb     0.0005     0.289     0.103     0.096  0.6411 -0.4245 -0.6394
              Bcc     0.0017     0.930     0.332     0.310  0.4000  0.8958 -0.1936
 
              Baa    -0.0036    -1.905    -0.680    -0.635 -0.4662 -0.4198  0.7788
    55 H(1)   Bbb    -0.0013    -0.682    -0.243    -0.227  0.8122  0.1460  0.5649
              Bcc     0.0048     2.586     0.923     0.863 -0.3509  0.8958  0.2729
 
              Baa    -0.0031    -0.416    -0.149    -0.139  0.4277  0.8622  0.2714
    56 C(13)  Bbb    -0.0027    -0.359    -0.128    -0.120  0.1099 -0.3476  0.9312
              Bcc     0.0058     0.775     0.277     0.259  0.8972 -0.3685 -0.2435
 
              Baa    -0.0032    -1.712    -0.611    -0.571  0.2138  0.3283  0.9201
    57 H(1)   Bbb    -0.0026    -1.405    -0.502    -0.469  0.4847  0.7821 -0.3916
              Bcc     0.0058     3.118     1.113     1.040  0.8481 -0.5297 -0.0081
 
              Baa    -0.0034    -1.813    -0.647    -0.605  0.3210 -0.2196  0.9213
    58 H(1)   Bbb    -0.0024    -1.270    -0.453    -0.424  0.5445  0.8387  0.0102
              Bcc     0.0058     3.083     1.100     1.028  0.7749 -0.4983 -0.3888
 
              Baa    -0.0025    -1.337    -0.477    -0.446  0.3267  0.5573  0.7634
    59 H(1)   Bbb    -0.0023    -1.247    -0.445    -0.416  0.1293  0.7737 -0.6202
              Bcc     0.0048     2.583     0.922     0.862  0.9362 -0.3013 -0.1808
 
              Baa    -0.0030    -0.401    -0.143    -0.134  0.0151  0.5741  0.8186
    60 C(13)  Bbb    -0.0025    -0.331    -0.118    -0.110 -0.2368  0.7975 -0.5550
              Bcc     0.0055     0.732     0.261     0.244  0.9714  0.1855 -0.1480
 
              Baa    -0.0030    -1.621    -0.578    -0.541 -0.1053  0.1101  0.9883
    61 H(1)   Bbb    -0.0023    -1.251    -0.446    -0.417 -0.3053  0.9423 -0.1375
              Bcc     0.0054     2.871     1.025     0.958  0.9464  0.3163  0.0655
 
              Baa    -0.0024    -1.288    -0.460    -0.430  0.1296  0.2053  0.9701
    62 H(1)   Bbb    -0.0023    -1.201    -0.429    -0.401 -0.1268  0.9737 -0.1892
              Bcc     0.0047     2.489     0.888     0.830  0.9834  0.0985 -0.1522
 
              Baa    -0.0034    -1.819    -0.649    -0.607  0.3011  0.1088  0.9474
    63 H(1)   Bbb    -0.0021    -1.127    -0.402    -0.376 -0.3349  0.9422 -0.0017
              Bcc     0.0055     2.945     1.051     0.982  0.8928  0.3168 -0.3201
 
              Baa    -0.0015    -0.208    -0.074    -0.069  0.7146  0.6350 -0.2935
    64 C(13)  Bbb    -0.0014    -0.190    -0.068    -0.064 -0.6526  0.7563  0.0474
              Bcc     0.0030     0.398     0.142     0.133  0.2521  0.1576  0.9548
 
              Baa    -0.0012    -0.629    -0.224    -0.210  0.6151  0.7465 -0.2538
    65 H(1)   Bbb    -0.0011    -0.578    -0.206    -0.193  0.7733 -0.6340  0.0093
              Bcc     0.0023     1.206     0.430     0.402  0.1539  0.2020  0.9672
 
              Baa    -0.0014    -0.755    -0.270    -0.252  0.6517  0.6452 -0.3988
    66 H(1)   Bbb    -0.0013    -0.710    -0.253    -0.237 -0.6802  0.7297  0.0691
              Bcc     0.0027     1.466     0.523     0.489  0.3356  0.2262  0.9144
 
              Baa    -0.0012    -0.633    -0.226    -0.211  0.8188  0.5145 -0.2549
    67 H(1)   Bbb    -0.0011    -0.584    -0.208    -0.195 -0.5080  0.8560  0.0958
              Bcc     0.0023     1.216     0.434     0.406  0.2675  0.0510  0.9622
 
              Baa    -0.0028    -0.107    -0.038    -0.036  0.8978  0.4278  0.1051
    68 N(14)  Bbb    -0.0010    -0.038    -0.013    -0.013 -0.4068  0.8967 -0.1747
              Bcc     0.0038     0.145     0.052     0.048 -0.1690  0.1141  0.9790
 
              Baa    -0.0017    -0.906    -0.323    -0.302  0.8446  0.5312  0.0673
    69 H(1)   Bbb    -0.0015    -0.795    -0.284    -0.265 -0.5340  0.8448  0.0345
              Bcc     0.0032     1.701     0.607     0.567 -0.0385 -0.0651  0.9971
 
              Baa    -0.0028    -0.380    -0.135    -0.127  0.7904  0.5931 -0.1534
    70 C(13)  Bbb    -0.0014    -0.191    -0.068    -0.064 -0.5888  0.8046  0.0774
              Bcc     0.0043     0.571     0.204     0.190  0.1693  0.0292  0.9851
 
              Baa    -0.0059    -0.796    -0.284    -0.266  0.7704  0.6351  0.0558
    71 C(13)  Bbb     0.0003     0.037     0.013     0.012 -0.6281  0.7711 -0.1044
              Bcc     0.0057     0.759     0.271     0.253 -0.1094  0.0454  0.9930
 
              Baa    -0.0033    -1.738    -0.620    -0.580 -0.0171  0.9827  0.1845
    72 H(1)   Bbb    -0.0028    -1.487    -0.531    -0.496  0.9741 -0.0252  0.2247
              Bcc     0.0060     3.225     1.151     1.076 -0.2254 -0.1836  0.9568
 
              Baa    -0.0067    -0.258    -0.092    -0.086  0.6697  0.6968 -0.2568
    73 N(14)  Bbb    -0.0041    -0.157    -0.056    -0.052  0.7103 -0.7020 -0.0524
              Bcc     0.0107     0.414     0.148     0.138  0.2168  0.1473  0.9650
 
              Baa    -0.0050    -0.669    -0.239    -0.223  0.9606 -0.1252 -0.2479
    74 C(13)  Bbb    -0.0033    -0.441    -0.157    -0.147  0.0304  0.9346 -0.3543
              Bcc     0.0083     1.110     0.396     0.370  0.2761  0.3329  0.9016
 
              Baa    -0.0033    -1.746    -0.623    -0.583  0.7561 -0.6449 -0.1114
    75 H(1)   Bbb    -0.0028    -1.487    -0.531    -0.496  0.5641  0.7285 -0.3887
              Bcc     0.0061     3.233     1.154     1.079  0.3318  0.2311  0.9146
 
              Baa    -0.0694    -9.318    -3.325    -3.108  0.0407 -0.6387  0.7684
    76 C(13)  Bbb    -0.0093    -1.246    -0.445    -0.416 -0.1992  0.7484  0.6326
              Bcc     0.0787    10.564     3.770     3.524  0.9791  0.1788  0.0968
 
              Baa    -0.0142    -7.565    -2.699    -2.523 -0.1519 -0.5613  0.8135
    77 H(1)   Bbb    -0.0041    -2.211    -0.789    -0.737  0.9721 -0.2339  0.0202
              Bcc     0.0183     9.775     3.488     3.261  0.1789  0.7939  0.5812
 
              Baa    -0.0083    -4.436    -1.583    -1.480  0.5319  0.7057 -0.4681
    78 H(1)   Bbb    -0.0034    -1.831    -0.653    -0.611 -0.0765  0.5905  0.8034
              Bcc     0.0117     6.267     2.236     2.090  0.8433 -0.3915  0.3681
 
              Baa    -0.0103    -5.519    -1.969    -1.841 -0.3635  0.9114  0.1928
    79 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.7444  0.1598  0.6484
              Bcc     0.0110     5.882     2.099     1.962 -0.5601 -0.3792  0.7365
 
              Baa    -0.0585    -7.847    -2.800    -2.617 -0.2457  0.9504 -0.1905
    80 C(13)  Bbb     0.0029     0.389     0.139     0.130  0.9693  0.2424 -0.0408
              Bcc     0.0556     7.457     2.661     2.488 -0.0074  0.1946  0.9808
 
              Baa    -0.0071    -3.765    -1.343    -1.256 -0.4670  0.7117 -0.5247
    81 H(1)   Bbb    -0.0018    -0.986    -0.352    -0.329  0.8130  0.5790  0.0617
              Bcc     0.0089     4.750     1.695     1.585 -0.3477  0.3978  0.8490
 
              Baa    -0.0157    -8.391    -2.994    -2.799  0.0989  0.9604  0.2605
    82 H(1)   Bbb    -0.0041    -2.211    -0.789    -0.737  0.8433 -0.2198  0.4904
              Bcc     0.0199    10.602     3.783     3.537 -0.5282 -0.1712  0.8317
 
              Baa    -0.0087    -0.355    -0.127    -0.119  0.0352  0.9694  0.2428
    83 S(33)  Bbb     0.0001     0.004     0.001     0.001  0.7948 -0.1744  0.5813
              Bcc     0.0086     0.352     0.126     0.117 -0.6059 -0.1725  0.7766
 
              Baa    -0.0451    -6.053    -2.160    -2.019 -0.3904 -0.3730  0.8417
    84 C(13)  Bbb     0.0007     0.091     0.032     0.030 -0.5908  0.8027  0.0817
              Bcc     0.0444     5.963     2.128     1.989  0.7061  0.4654  0.5337
 
              Baa    -0.0146    -7.787    -2.779    -2.597  0.7453  0.5764 -0.3351
    85 H(1)   Bbb     0.0059     3.144     1.122     1.049 -0.1998  0.6726  0.7125
              Bcc     0.0087     4.643     1.657     1.549  0.6361 -0.4640  0.6165
 
              Baa    -0.0214   -11.409    -4.071    -3.806  0.8872  0.0064 -0.4613
    86 H(1)   Bbb    -0.0019    -1.002    -0.358    -0.334  0.4271 -0.3895  0.8160
              Bcc     0.0233    12.411     4.429     4.140  0.1745  0.9210  0.3483
 
              Baa    -0.0166    -8.833    -3.152    -2.946  0.8697  0.4587 -0.1820
    87 H(1)   Bbb    -0.0055    -2.910    -1.038    -0.971 -0.4759  0.8772 -0.0633
              Bcc     0.0220    11.742     4.190     3.917  0.1306  0.1416  0.9813
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1036\SP\UAPFD\Gen\C37H42Fe1N6S1(5)\BEBJONES\30-Mar-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1cie_II_Q\\0,5\Fe,0,2.7692793
 765,20.7544015184,13.0325311615\N,0,4.245926317,19.7024128034,12.20640
 03753\N,0,3.4019064782,20.1530052064,14.8419665749\N,0,1.3090194588,21
 .8095040738,13.9031915126\N,0,2.1635255858,21.3636559685,11.233808551\
 C,0,4.527800609,19.6260996217,10.8797859809\C,0,5.5337790169,18.616820
 8041,10.6279829389\C,0,5.8139050455,18.0514360873,11.8319780799\C,0,5.
 0283625863,18.7716477991,12.8098519284\C,0,4.3075952448,19.1772728773,
 15.113625999\C,0,4.3932982286,18.9365554701,16.5359684937\C,0,3.503575
 6885,19.785701326,17.1185200011\C,0,2.8900177171,20.5308383398,16.0425
 058232\C,0,1.1847053029,22.0880224269,15.2264757399\C,0,0.1225869638,2
