 Entering Gaussian System, Link 0=g16
 Input=1lsw05.com
 Output=1lsw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001862/Gau-2629013.inp" -scrdir="/local/bebjones_8001862/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2629014.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  11(3)    0.60   130.09697  20.90303     49  56   0  46     5      4    0.31
  12(4)    0.60   130.09697  20.90303     49  56   0  46     5      4    0.31
  13(1)    0.50   112.76171  38.23829     49  12   0  90     0     14    0.39
  14(2)    0.50   112.99620  38.00380     49  13   0  89     0     15    0.39
  15(3)    0.50   112.96490  38.03510     49  13   0  89     0     15    0.38
  16(4)    0.50   112.92276  38.07724     49  13   0  89     0     15    0.38

    The hybrids on atom 16 are linearly dependent.  An eigenvalue (  0.000036)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  17(5)    0.50   112.63158  38.36842     49  12   0  90     0     14    0.37
  18(6)    0.50   112.63158  38.36842     49  12   0  90     0     14    0.37
  19(7)    0.50   112.61567  38.38433     49  12   0  90     0     14    0.37
  20(8)    0.50   112.61567  38.38433     49  12   0  90     0     14    0.37
  21(9)    0.50   112.61537  38.38463     49  12   0  90     0     14    0.37
  22(1)    0.80   146.35728   4.64272     49  93   0   9     3      0    0.14
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 --------------------------------------------------------
   Core                     48.97711 ( 99.953% of  49)
   Valence Lewis            97.38017 ( 95.471% of 102)
  ==================       ============================
   Total Lewis             146.35728 ( 96.925% of 151)
  -----------------------------------------------------
   Valence non-Lewis         4.37187 (  2.895% of 151)
   Rydberg non-Lewis         0.27085 (  0.179% of 151)
  ==================       ============================
   Total non-Lewis           4.64272 (  3.075% of 151)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98805) BD ( 1) N   2 - C   6  
                ( 58.46%)   0.7646* N   2 s( 34.32%)p 1.90( 65.34%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5850 -0.0315 -0.0022  0.0000
                                           -0.3750  0.0058  0.0073  0.7135 -0.0234
                                            0.0028 -0.0551 -0.0002  0.0010 -0.0439
                                           -0.0035  0.0097 -0.0013 -0.0066 -0.0006
                                           -0.0008 -0.0028 -0.0347  0.0025  0.0015
                                            0.0040 -0.0051 -0.0001  0.0008  0.0055
                                           -0.0015
                ( 41.54%)   0.6445* C   6 s( 30.48%)p 2.28( 69.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5520  0.0108 -0.0013 -0.0006
                                            0.5196 -0.0197  0.0060 -0.6465  0.0047
                                            0.0005  0.0773 -0.0036  0.0002  0.0003
                                           -0.0210  0.0029  0.0007  0.0003 -0.0034
                                           -0.0045 -0.0006 -0.0122 -0.0047 -0.0007
                                           -0.0026  0.0037 -0.0004 -0.0019 -0.0057
                                           -0.0024
     2. (0.88026) BD ( 2) N   2 - C   6  
                ( 69.97%)   0.8365* N   2 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0011 -0.0005  0.0005  0.0000
                                           -0.1530  0.0023 -0.0005 -0.0033  0.0026
                                            0.0003  0.9871 -0.0289  0.0010 -0.0010
                                           -0.0002 -0.0322  0.0004  0.0053  0.0025
                                            0.0047  0.0001 -0.0096  0.0004 -0.0112
                                            0.0039  0.0001 -0.0017 -0.0008  0.0002
                                            0.0001
                ( 30.03%)   0.5480* C   6 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0004 -0.0015 -0.0005  0.0003
                                           -0.1456  0.0026  0.0015  0.0014 -0.0001
                                           -0.0002  0.9887 -0.0049  0.0002  0.0037
                                            0.0009  0.0172  0.0057 -0.0235 -0.0029
                                           -0.0021 -0.0010  0.0054  0.0012 -0.0145
                                            0.0045 -0.0011 -0.0038 -0.0032  0.0005
                                            0.0008
     3. (0.98822) BD ( 1) N   2 - C   9  
                ( 58.45%)   0.7646* N   2 s( 34.29%)p 1.91( 65.37%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5847 -0.0314 -0.0024  0.0001
                                           -0.4043  0.0058  0.0071 -0.6967  0.0237
                                           -0.0031 -0.0645  0.0008  0.0010  0.0440
                                            0.0037  0.0104 -0.0011  0.0079  0.0005
                                            0.0032 -0.0026 -0.0346  0.0025  0.0018
                                            0.0042  0.0048  0.0001 -0.0011  0.0056
                                            0.0008
                ( 41.55%)   0.6446* C   9 s( 30.62%)p 2.26( 69.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5532  0.0114 -0.0014 -0.0005
                                            0.5440 -0.0201  0.0058  0.6215 -0.0030
                                           -0.0015  0.1022 -0.0031  0.0013  0.0001
                                            0.0210  0.0028  0.0017  0.0005  0.0035
                                           -0.0046  0.0014 -0.0121 -0.0044 -0.0012
                                           -0.0025 -0.0036 -0.0004  0.0020 -0.0052
                                            0.0031
     4. (0.98815) BD ( 1) N   3 - C  10  
                ( 58.41%)   0.7643* N   3 s( 34.05%)p 1.93( 65.60%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5827 -0.0315 -0.0025  0.0001
                                           -0.7087  0.0242 -0.0028 -0.3840  0.0046
                                            0.0074 -0.0747  0.0024 -0.0001  0.0445
                                            0.0036  0.0093 -0.0002  0.0068  0.0002
                                           -0.0014  0.0029 -0.0351  0.0026  0.0017
                                            0.0048  0.0042 -0.0010 -0.0017 -0.0013
                                           -0.0054
                ( 41.59%)   0.6449* C  10 s( 30.62%)p 2.26( 69.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5532  0.0114 -0.0015 -0.0005
                                            0.6324 -0.0035 -0.0015  0.5280 -0.0201
                                            0.0058  0.1182 -0.0012  0.0004 -0.0003
                                            0.0210  0.0043  0.0016  0.0006  0.0031
                                            0.0041 -0.0002 -0.0121 -0.0043 -0.0017
                                           -0.0036 -0.0023  0.0005  0.0020 -0.0028
                                            0.0054
     5. (0.88136) BD ( 2) N   3 - C  10  
                ( 70.16%)   0.8376* N   3 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0053 -0.0001  0.0001 -0.0000
                                           -0.1026  0.0043  0.0003  0.0043 -0.0009
                                           -0.0006  0.9936 -0.0280  0.0011  0.0033
                                           -0.0000 -0.0040 -0.0027 -0.0346  0.0006
                                            0.0010  0.0001 -0.0030 -0.0003 -0.0113
                                            0.0034  0.0006  0.0009  0.0007 -0.0001
                                           -0.0003
                ( 29.84%)   0.5463* C  10 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0088 -0.0005 -0.0004 -0.0000
                                           -0.1614  0.0019 -0.0004 -0.0182  0.0013
                                            0.0002  0.9860 -0.0075 -0.0004 -0.0017
                                           -0.0022  0.0233  0.0024  0.0167  0.0067
                                           -0.0040  0.0007  0.0061  0.0010 -0.0140
                                            0.0062  0.0010  0.0024  0.0032 -0.0002
                                           -0.0004
     6. (0.98811) BD ( 1) N   3 - C  13  
                ( 58.40%)   0.7642* N   3 s( 34.24%)p 1.91( 65.42%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5842 -0.0318 -0.0022  0.0000
                                            0.6941 -0.0233  0.0030 -0.4085  0.0061
                                            0.0074  0.0703 -0.0036  0.0005 -0.0444
                                           -0.0039  0.0045 -0.0003 -0.0023 -0.0008
                                           -0.0038  0.0026 -0.0358  0.0025 -0.0010
                                           -0.0047  0.0045  0.0012 -0.0014  0.0007
                                           -0.0055
                ( 41.60%)   0.6450* C  13 s( 30.63%)p 2.26( 69.30%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5533  0.0111 -0.0014 -0.0006
                                           -0.6207  0.0038  0.0012  0.5527 -0.0205
                                            0.0058 -0.0416 -0.0007 -0.0003 -0.0001
                                           -0.0211  0.0019 -0.0002  0.0006 -0.0020
                                            0.0042 -0.0013 -0.0124 -0.0048  0.0009
                                            0.0039 -0.0028 -0.0003 -0.0001  0.0035
                                            0.0053
     7. (0.98845) BD ( 1) N   4 - C  14  
                ( 58.36%)   0.7639* N   4 s( 34.20%)p 1.91( 65.45%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5840 -0.0316 -0.0022  0.0000
                                            0.3761 -0.0044 -0.0075 -0.7157  0.0245
                                           -0.0025  0.0101 -0.0024  0.0013 -0.0452
                                           -0.0036 -0.0049  0.0014  0.0015  0.0006
                                           -0.0017 -0.0029 -0.0360  0.0024  0.0003
                                           -0.0040  0.0051 -0.0009 -0.0005 -0.0055
                                            0.0015
                ( 41.64%)   0.6453* C  14 s( 30.80%)p 2.24( 69.13%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5548  0.0112 -0.0010 -0.0007
                                           -0.5168  0.0204 -0.0062  0.6509 -0.0045
                                           -0.0005  0.0079 -0.0038  0.0003  0.0016
                                           -0.0214 -0.0028  0.0009 -0.0023  0.0023
                                           -0.0044 -0.0007 -0.0120 -0.0054 -0.0001
                                            0.0027 -0.0040  0.0001 -0.0003  0.0058
                                            0.0025
     8. (0.88725) BD ( 2) N   4 - C  14  
                ( 69.12%)   0.8314* N   4 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0005 -0.0048  0.0007 -0.0000
                                            0.1489  0.0015  0.0001  0.0919 -0.0055
                                           -0.0007  0.9834 -0.0283  0.0009  0.0022
                                           -0.0004  0.0337 -0.0006 -0.0077 -0.0024
                                            0.0048  0.0004 -0.0096  0.0010 -0.0109
                                           -0.0031 -0.0026 -0.0016 -0.0015 -0.0000
                                           -0.0004
                ( 30.88%)   0.5557* C  14 s(  0.01%)p99.99( 99.87%)d 8.18(  0.09%)
                                                  f 2.16(  0.02%)
                                            0.0000 -0.0106 -0.0009 -0.0007  0.0001
                                            0.1358 -0.0021 -0.0029  0.1049 -0.0012
                                            0.0002  0.9845 -0.0041  0.0004  0.0018
                                            0.0003 -0.0170 -0.0060  0.0240  0.0035
                                           -0.0034 -0.0014  0.0016  0.0007 -0.0141
                                           -0.0037 -0.0030 -0.0032 -0.0037 -0.0000
                                           -0.0012
     9. (0.98836) BD ( 1) N   4 - C  17  
                ( 58.33%)   0.7637* N   4 s( 33.69%)p 1.96( 65.96%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5796 -0.0308 -0.0025  0.0001
                                            0.4126 -0.0043 -0.0074  0.6875 -0.0244
                                            0.0031 -0.1267  0.0023  0.0008  0.0435
                                            0.0038 -0.0137  0.0006 -0.0127 -0.0003
                                            0.0050 -0.0024 -0.0332  0.0025  0.0027
                                           -0.0041 -0.0043  0.0008 -0.0021 -0.0055
                                           -0.0007
                ( 41.67%)   0.6455* C  17 s( 30.55%)p 2.27( 69.38%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5526  0.0102 -0.0010 -0.0005
                                           -0.5510  0.0204 -0.0062 -0.6088  0.0013
                                            0.0019  0.1382 -0.0040  0.0010 -0.0002
                                            0.0205 -0.0028 -0.0033 -0.0032 -0.0034
                                           -0.0044  0.0020 -0.0119 -0.0038 -0.0020
                                            0.0023  0.0034 -0.0005  0.0024  0.0050
                                           -0.0035
    10. (0.98836) BD ( 1) N   5 - C  18  
                ( 58.45%)   0.7645* N   5 s( 34.38%)p 1.90( 65.28%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5854 -0.0328 -0.0025  0.0000
                                            0.7108 -0.0246  0.0027  0.3830 -0.0040
                                           -0.0075 -0.0118 -0.0008  0.0006  0.0449
                                            0.0036 -0.0034 -0.0004 -0.0054  0.0008
                                           -0.0001  0.0028 -0.0357  0.0026  0.0008
                                           -0.0050 -0.0042  0.0004 -0.0005  0.0014
                                            0.0055
                ( 41.55%)   0.6446* C  18 s( 30.68%)p 2.26( 69.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5538  0.0118 -0.0007 -0.0006
                                           -0.6462  0.0027 -0.0000 -0.5195  0.0197
                                           -0.0073  0.0673 -0.0019  0.0008 -0.0021
                                            0.0214 -0.0003 -0.0021 -0.0018 -0.0005
                                            0.0042  0.0001 -0.0127 -0.0052 -0.0006
                                            0.0039  0.0027  0.0003  0.0016  0.0026
                                           -0.0055
    11. (0.88124) BD ( 2) N   5 - C  18  
                ( 69.44%)   0.8333* N   5 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.0080  0.0036 -0.0002  0.0000
                                           -0.0233 -0.0007 -0.0007  0.0620 -0.0031
                                            0.0004  0.9966 -0.0291  0.0009 -0.0008
                                            0.0001  0.0046  0.0029  0.0345 -0.0006
                                           -0.0022  0.0001 -0.0051  0.0003 -0.0115
                                            0.0004 -0.0024  0.0015  0.0011 -0.0000
                                            0.0004
                ( 30.56%)   0.5528* C  18 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0050 -0.0013  0.0007 -0.0001
                                            0.0452 -0.0015  0.0013  0.0675 -0.0027
                                           -0.0007  0.9961 -0.0087 -0.0012 -0.0011
                                           -0.0013 -0.0237 -0.0037 -0.0165 -0.0074
                                            0.0004  0.0014  0.0024  0.0012 -0.0150
                                           -0.0019 -0.0021  0.0032  0.0030 -0.0005
                                            0.0002
    12. (0.98802) BD ( 1) N   5 - C  21  
                ( 58.33%)   0.7637* N   5 s( 33.82%)p 1.95( 65.83%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5808 -0.0305 -0.0023  0.0001
                                           -0.6990  0.0235 -0.0031  0.4086 -0.0059
                                           -0.0073 -0.0462  0.0023  0.0003 -0.0442
                                           -0.0038  0.0052  0.0005 -0.0076  0.0006
                                           -0.0034  0.0027 -0.0354  0.0026  0.0013
                                            0.0049 -0.0043 -0.0001  0.0010 -0.0009
                                            0.0056
                ( 41.67%)   0.6456* C  21 s( 30.67%)p 2.26( 69.26%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5537  0.0104 -0.0014 -0.0006
                                            0.6210 -0.0030 -0.0012 -0.5495  0.0198
                                           -0.0063  0.0678 -0.0021 -0.0007  0.0003
                                           -0.0209  0.0016  0.0019 -0.0025 -0.0009
                                            0.0044 -0.0013 -0.0121 -0.0046 -0.0010
                                           -0.0039  0.0027  0.0002 -0.0012 -0.0035
                                           -0.0053
    13. (0.98328) BD ( 1) C   6 - C   7  
                ( 50.15%)   0.7082* C   6 s( 32.58%)p 2.07( 67.34%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5706 -0.0155 -0.0005  0.0002
                                           -0.7949 -0.0092  0.0013 -0.1655 -0.0148
                                            0.0069 -0.1171 -0.0015 -0.0003  0.0088
                                            0.0001  0.0077  0.0004  0.0019 -0.0001
                                            0.0165  0.0080 -0.0170  0.0019  0.0022
                                            0.0050  0.0017 -0.0022 -0.0009 -0.0054
                                           -0.0038
                ( 49.85%)   0.7060* C   7 s( 30.46%)p 2.28( 69.44%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5518 -0.0101 -0.0011  0.0002
                                            0.7621  0.0042 -0.0028  0.3055 -0.0076
                                            0.0062  0.1419  0.0007  0.0001  0.0037
                                            0.0075  0.0089  0.0023  0.0012  0.0012
                                            0.0153  0.0090 -0.0221 -0.0015 -0.0026
                                           -0.0059 -0.0003  0.0023  0.0013  0.0020
                                            0.0049
    14. (0.98960) BD ( 1) C   6 - C  22  
                ( 50.44%)   0.7102* C   6 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6071  0.0085 -0.0001  0.0005
                                            0.2750  0.0056 -0.0025  0.7441 -0.0045
                                            0.0006  0.0392  0.0002 -0.0019  0.0109
                                            0.0033  0.0003 -0.0004  0.0006  0.0009
                                           -0.0110 -0.0070 -0.0087 -0.0024 -0.0004
                                           -0.0015 -0.0039 -0.0005  0.0005 -0.0045
                                           -0.0027
                ( 49.56%)   0.7040* C  22 s( 35.91%)p 1.78( 63.93%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5992  0.0049  0.0001 -0.0001
                                           -0.2550 -0.0106 -0.0056 -0.7575 -0.0138
                                            0.0011  0.0112 -0.0016 -0.0011  0.0143
                                            0.0027  0.0007 -0.0004  0.0014 -0.0003
                                           -0.0299 -0.0005 -0.0208 -0.0003  0.0001
                                            0.0021  0.0069 -0.0001  0.0003  0.0065
                                            0.0039
    15. (0.98758) BD ( 1) C   7 - C   8  
                ( 50.01%)   0.7072* C   7 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969 -0.0010  0.0021 -0.0001
                                           -0.1084  0.0188 -0.0066 -0.7934  0.0045
                                           -0.0019 -0.0322  0.0038 -0.0010 -0.0055
                                            0.0057  0.0036 -0.0015  0.0005  0.0014
                                           -0.0168 -0.0121 -0.0219 -0.0018  0.0000
                                           -0.0006  0.0053  0.0010 -0.0005  0.0029
                                            0.0045
                ( 49.99%)   0.7070* C   8 s( 35.64%)p 1.80( 64.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970 -0.0009  0.0021 -0.0001
                                           -0.0801  0.0187 -0.0063  0.7972 -0.0055
                                            0.0021  0.0100  0.0030 -0.0010  0.0063
                                           -0.0048  0.0041 -0.0018  0.0026 -0.0004
                                           -0.0166 -0.0125 -0.0217 -0.0018 -0.0007
                                           -0.0006 -0.0053  0.0004  0.0005  0.0024
                                           -0.0049
    16. (0.89104) BD ( 2) C   7 - C   8  
                ( 49.93%)   0.7066* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0026 -0.0007  0.0003  0.0001
                                           -0.1742 -0.0012 -0.0003 -0.0180 -0.0005
                                           -0.0004  0.9841  0.0071  0.0041  0.0031
                                            0.0018  0.0049  0.0014 -0.0191 -0.0101
                                           -0.0014 -0.0006  0.0007  0.0002 -0.0148
                                            0.0054 -0.0005 -0.0037 -0.0051  0.0006
                                            0.0012
                ( 50.07%)   0.7076* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0061 -0.0009  0.0005  0.0000
                                           -0.1772 -0.0010 -0.0005 -0.0255  0.0008
                                            0.0006  0.9834  0.0066  0.0039 -0.0034
                                           -0.0018  0.0053  0.0018  0.0188  0.0098
                                           -0.0007  0.0002  0.0033  0.0009 -0.0146
                                            0.0062  0.0024 -0.0034  0.0048  0.0007
                                           -0.0010
    17. (0.99349) BD ( 1) C   7 - C  30  
                ( 49.90%)   0.7064* C   7 s( 33.79%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811  0.0140 -0.0019 -0.0001
                                           -0.6132  0.0039  0.0077  0.5252  0.0006
                                           -0.0092 -0.0974  0.0006  0.0012 -0.0161
                                           -0.0100  0.0036  0.0012 -0.0028 -0.0016
                                            0.0035  0.0017 -0.0093 -0.0036  0.0022
                                            0.0055 -0.0055 -0.0005  0.0028  0.0050
                                            0.0071
                ( 50.10%)   0.7078* C  30 s( 29.21%)p 2.42( 70.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5400  0.0206 -0.0062  0.0001
                                            0.6303  0.0114 -0.0080 -0.5471 -0.0108
                                            0.0051  0.1020  0.0020 -0.0011 -0.0187
                                            0.0024  0.0035 -0.0003 -0.0030  0.0004
                                            0.0026 -0.0004 -0.0105  0.0013  0.0002
                                            0.0014  0.0054 -0.0006 -0.0018 -0.0009
                                           -0.0035
    18. (0.98342) BD ( 1) C   8 - C   9  
                ( 49.89%)   0.7063* C   8 s( 30.44%)p 2.28( 69.45%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5516 -0.0108 -0.0012  0.0002
                                            0.7498  0.0050 -0.0028 -0.3397  0.0074
                                           -0.0061  0.1297  0.0006 -0.0007 -0.0055
                                           -0.0082  0.0101  0.0018 -0.0005 -0.0016
                                            0.0151  0.0082 -0.0218 -0.0015 -0.0029
                                           -0.0058  0.0007  0.0021 -0.0011  0.0013
                                           -0.0053
                ( 50.11%)   0.7079* C   9 s( 32.48%)p 2.08( 67.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5697 -0.0154 -0.0011  0.0001
                                           -0.7846 -0.0083  0.0017  0.2014  0.0149
                                           -0.0074 -0.1336 -0.0005  0.0004 -0.0102
                                           -0.0007  0.0084  0.0005 -0.0017 -0.0001
                                            0.0151  0.0079 -0.0165  0.0021  0.0023
                                            0.0047 -0.0019 -0.0023  0.0014 -0.0047
                                            0.0044
    19. (0.99348) BD ( 1) C   8 - C  34  
                ( 49.92%)   0.7065* C   8 s( 33.79%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811  0.0146 -0.0019 -0.0002
                                           -0.6315  0.0037  0.0082 -0.4974 -0.0005
                                            0.0086 -0.1231  0.0009  0.0016  0.0157
                                            0.0096  0.0041  0.0018  0.0029  0.0019
                                            0.0049  0.0025 -0.0094 -0.0033  0.0029
                                            0.0054  0.0050 -0.0009 -0.0036  0.0040
                                           -0.0075
                ( 50.08%)   0.7077* C  34 s( 29.19%)p 2.42( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0207 -0.0062  0.0001
                                            0.6499  0.0119 -0.0081  0.5181  0.0103
                                           -0.0047  0.1286  0.0023 -0.0016  0.0183
                                           -0.0023  0.0045 -0.0006  0.0036 -0.0005
                                            0.0041 -0.0006 -0.0102  0.0013  0.0003
                                            0.0012 -0.0053 -0.0005  0.0023 -0.0004
                                            0.0035
    20. (0.98959) BD ( 1) C   9 - C  24  
                ( 50.46%)   0.7103* C   9 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.6069  0.0082  0.0005  0.0004
                                            0.2424  0.0055 -0.0020 -0.7562  0.0030
                                           -0.0008  0.0232  0.0015 -0.0002 -0.0096
                                           -0.0028  0.0002 -0.0006 -0.0004 -0.0004
                                           -0.0121 -0.0068 -0.0087 -0.0021 -0.0003
                                           -0.0013  0.0041 -0.0004 -0.0003 -0.0042
                                            0.0034
                ( 49.54%)   0.7039* C  24 s( 35.80%)p 1.79( 64.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5984  0.0050  0.0002 -0.0001
                                           -0.2175 -0.0102 -0.0045  0.7696  0.0135
                                           -0.0005 -0.0188 -0.0005 -0.0008 -0.0120
                                           -0.0024  0.0006 -0.0001  0.0001 -0.0005
                                           -0.0308 -0.0008 -0.0211 -0.0000  0.0002
                                            0.0018 -0.0070  0.0004  0.0007  0.0059
                                           -0.0049
    21. (0.80548) BD ( 2) C   9 - C  24  
                ( 45.81%)   0.6768* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0056 -0.0008  0.0009  0.0000
                                           -0.1686 -0.0001 -0.0008 -0.0194 -0.0005
                                           -0.0006  0.9852 -0.0002  0.0008  0.0024
                                            0.0009  0.0022  0.0026 -0.0147 -0.0055
                                           -0.0006 -0.0006 -0.0002  0.0005 -0.0129
                                            0.0045 -0.0002 -0.0040 -0.0039  0.0006
                                            0.0010
                ( 54.19%)   0.7362* C  24 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
