 Entering Gaussian System, Link 0=g16
 Input=1f6305re.com
 Output=1f6305re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976332/Gau-1994306.inp" -scrdir="/local/bebjones_7976332/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1994307.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    24 C(13)  Bbb    -0.0082    -1.101    -0.393    -0.367 -0.1837 -0.1053  0.9773
              Bcc     0.0266     3.575     1.276     1.192  0.2123  0.9665  0.1440
 
              Baa    -0.0070    -3.742    -1.335    -1.248  0.9739 -0.2191  0.0598
    25 H(1)   Bbb    -0.0066    -3.540    -1.263    -1.181 -0.0779 -0.0750  0.9941
              Bcc     0.0136     7.282     2.599     2.429  0.2133  0.9728  0.0901
 
              Baa    -0.0315    -4.230    -1.509    -1.411 -0.0573  0.0218  0.9981
    26 C(13)  Bbb    -0.0051    -0.690    -0.246    -0.230  0.2459  0.9693 -0.0071
              Bcc     0.0367     4.920     1.756     1.641  0.9676 -0.2450  0.0609
 
              Baa    -0.0067    -3.561    -1.271    -1.188 -0.1019 -0.0596  0.9930
    27 H(1)   Bbb    -0.0058    -3.095    -1.105    -1.033  0.2443  0.9661  0.0831
              Bcc     0.0125     6.656     2.375     2.220  0.9643 -0.2510  0.0839
 
              Baa    -0.0200    -2.686    -0.958    -0.896  0.9715 -0.2368 -0.0041
    28 C(13)  Bbb    -0.0039    -0.526    -0.188    -0.176  0.0298  0.1053  0.9940
              Bcc     0.0239     3.212     1.146     1.071  0.2350  0.9658 -0.1093
 
              Baa    -0.0071    -3.798    -1.355    -1.267  0.9739 -0.2251  0.0294
    29 H(1)   Bbb    -0.0064    -3.394    -1.211    -1.132 -0.0205  0.0422  0.9989
              Bcc     0.0135     7.192     2.566     2.399  0.2261  0.9734 -0.0365
 
              Baa    -0.0038    -0.509    -0.182    -0.170  0.9741  0.2231 -0.0357
    30 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.0562 -0.0866  0.9947
              Bcc     0.0072     0.971     0.346     0.324 -0.2188  0.9709  0.0969
 
              Baa    -0.0023    -1.246    -0.445    -0.416 -0.1658 -0.1604  0.9730
    31 H(1)   Bbb    -0.0023    -1.225    -0.437    -0.409  0.9061  0.3645  0.2145
              Bcc     0.0046     2.472     0.882     0.824 -0.3891  0.9173  0.0849
 
              Baa    -0.0030    -1.611    -0.575    -0.537 -0.6289 -0.2757  0.7269
    32 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.7652 -0.0544  0.6414
              Bcc     0.0059     3.130     1.117     1.044 -0.1373  0.9597  0.2452
 
              Baa    -0.0031    -1.658    -0.592    -0.553  0.6698  0.1490  0.7274
    33 H(1)   Bbb    -0.0029    -1.557    -0.556    -0.519  0.7287  0.0567 -0.6825
              Bcc     0.0060     3.215     1.147     1.072 -0.1429  0.9872 -0.0706
 
              Baa    -0.0036    -0.482    -0.172    -0.161  0.3213  0.2782  0.9052
    34 C(13)  Bbb    -0.0036    -0.478    -0.171    -0.159  0.5447  0.7276 -0.4170
              Bcc     0.0071     0.959     0.342     0.320  0.7747 -0.6270 -0.0823
 
              Baa    -0.0030    -1.578    -0.563    -0.526  0.5460  0.7142 -0.4380
    35 H(1)   Bbb    -0.0028    -1.515    -0.541    -0.505  0.2058  0.3924  0.8965
              Bcc     0.0058     3.093     1.104     1.032  0.8121 -0.5796  0.0673
 
              Baa    -0.0029    -1.536    -0.548    -0.512  0.5914  0.6374  0.4938
    36 H(1)   Bbb    -0.0028    -1.488    -0.531    -0.496 -0.1284 -0.5302  0.8381
              Bcc     0.0057     3.024     1.079     1.009  0.7961 -0.5591 -0.2318
 
              Baa    -0.0023    -1.212    -0.433    -0.404  0.0297 -0.0851  0.9959
    37 H(1)   Bbb    -0.0021    -1.111    -0.396    -0.371  0.7485  0.6622  0.0343
              Bcc     0.0044     2.323     0.829     0.775 -0.6624  0.7445  0.0834
 
              Baa    -0.0038    -0.513    -0.183    -0.171 -0.4699  0.3162  0.8241
    38 C(13)  Bbb    -0.0037    -0.492    -0.175    -0.164  0.6338 -0.5289  0.5644
              Bcc     0.0075     1.005     0.359     0.335  0.6143  0.7876  0.0481
 
              Baa    -0.0033    -1.774    -0.633    -0.592 -0.2310  0.2242  0.9468
    39 H(1)   Bbb    -0.0031    -1.677    -0.599    -0.560  0.8231 -0.4738  0.3130
              Bcc     0.0065     3.451     1.232     1.151  0.5188  0.8516 -0.0751
 
              Baa    -0.0028    -1.503    -0.536    -0.501  0.6557 -0.6227  0.4270
    40 H(1)   Bbb    -0.0027    -1.435    -0.512    -0.479 -0.4665  0.1106  0.8776
              Bcc     0.0055     2.938     1.048     0.980  0.5937  0.7746  0.2179
 
              Baa    -0.0026    -1.382    -0.493    -0.461 -0.6450  0.6963 -0.3149
    41 H(1)   Bbb    -0.0024    -1.304    -0.465    -0.435 -0.1895  0.2535  0.9486
              Bcc     0.0050     2.686     0.958     0.896  0.7403  0.6716 -0.0316
 
              Baa    -0.0052    -0.691    -0.247    -0.231 -0.1679  0.8211  0.5456
    42 C(13)  Bbb    -0.0004    -0.049    -0.018    -0.016  0.0811 -0.5401  0.8377
              Bcc     0.0055     0.740     0.264     0.247  0.9825  0.1849  0.0241
 
              Baa    -0.0031    -1.663    -0.594    -0.555  0.0690 -0.1891  0.9795
    43 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524 -0.0641  0.9790  0.1935
              Bcc     0.0061     3.233     1.154     1.078  0.9956  0.0761 -0.0555
 
              Baa    -0.0090    -1.204    -0.430    -0.402 -0.0809 -0.6382  0.7656
    44 C(13)  Bbb     0.0015     0.206     0.074     0.069 -0.3683  0.7329  0.5720
              Bcc     0.0074     0.998     0.356     0.333  0.9262  0.2357  0.2944
 
              Baa    -0.0023    -1.242    -0.443    -0.414 -0.4595  0.7889  0.4080
    45 H(1)   Bbb    -0.0018    -0.972    -0.347    -0.324 -0.0086 -0.4633  0.8861
              Bcc     0.0042     2.215     0.790     0.739  0.8881  0.4037  0.2197
 
              Baa    -0.0014    -0.725    -0.259    -0.242 -0.1650  0.7613 -0.6270
    46 H(1)   Bbb    -0.0011    -0.594    -0.212    -0.198 -0.3393  0.5531  0.7609
              Bcc     0.0025     1.318     0.470     0.440  0.9261  0.3383  0.1671
 
              Baa    -0.0039    -0.520    -0.186    -0.173 -0.3830 -0.2705  0.8833
    47 C(13)  Bbb    -0.0034    -0.451    -0.161    -0.150  0.5348  0.7147  0.4507
              Bcc     0.0072     0.971     0.346     0.324  0.7532 -0.6450  0.1291
 
              Baa    -0.0026    -1.406    -0.502    -0.469  0.4876  0.5496  0.6783
    48 H(1)   Bbb    -0.0026    -1.367    -0.488    -0.456 -0.4151 -0.5375  0.7340
              Bcc     0.0052     2.773     0.990     0.925  0.7680 -0.6395 -0.0339
 
              Baa    -0.0031    -1.670    -0.596    -0.557  0.5658  0.6084 -0.5564
    49 H(1)   Bbb    -0.0030    -1.614    -0.576    -0.538  0.1555  0.5840  0.7967
              Bcc     0.0062     3.284     1.172     1.095  0.8097 -0.5374  0.2358
 
              Baa    -0.0023    -1.234    -0.440    -0.412 -0.1444  0.1162  0.9827
    50 H(1)   Bbb    -0.0021    -1.107    -0.395    -0.369  0.7534  0.6567  0.0330
              Bcc     0.0044     2.341     0.835     0.781 -0.6415  0.7451 -0.1824
 
              Baa    -0.0077    -1.038    -0.370    -0.346  0.4237  0.1064  0.8995
    51 C(13)  Bbb    -0.0017    -0.232    -0.083    -0.077  0.8840  0.1680 -0.4363
              Bcc     0.0095     1.270     0.453     0.424 -0.1976  0.9800 -0.0229
 
              Baa    -0.0031    -1.677    -0.598    -0.559  0.7764  0.1729  0.6060
    52 H(1)   Bbb    -0.0031    -1.646    -0.587    -0.549 -0.6245  0.0820  0.7767
              Bcc     0.0062     3.323     1.186     1.109 -0.0846  0.9815 -0.1716
 
              Baa    -0.0056    -0.755    -0.269    -0.252  0.8014  0.2891 -0.5236
    53 C(13)  Bbb    -0.0001    -0.016    -0.006    -0.005 -0.0886  0.9231  0.3741
              Bcc     0.0057     0.771     0.275     0.257  0.5915 -0.2534  0.7654
 
              Baa    -0.0019    -1.010    -0.360    -0.337  0.5253  0.2449  0.8149
    54 H(1)   Bbb    -0.0014    -0.743    -0.265    -0.248  0.6837  0.4486 -0.5756
              Bcc     0.0033     1.753     0.625     0.585 -0.5065  0.8595  0.0682
 
              Baa    -0.0016    -0.875    -0.312    -0.292  0.7520  0.0988 -0.6518
    55 H(1)   Bbb    -0.0013    -0.716    -0.256    -0.239  0.6308  0.1792  0.7550
              Bcc     0.0030     1.591     0.568     0.531 -0.1914  0.9788 -0.0724
 
              Baa    -0.0036    -0.485    -0.173    -0.162  0.1317 -0.0885  0.9873
    56 C(13)  Bbb    -0.0035    -0.475    -0.169    -0.158  0.7706 -0.6174 -0.1581
              Bcc     0.0072     0.960     0.343     0.320  0.6235  0.7817 -0.0131
 
              Baa    -0.0031    -1.630    -0.582    -0.544  0.3515 -0.3818  0.8548
    57 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515  0.7509 -0.4304 -0.5010
              Bcc     0.0059     3.174     1.132     1.059  0.5592  0.8179  0.1354
 
              Baa    -0.0029    -1.564    -0.558    -0.522 -0.3175  0.4101  0.8550
    58 H(1)   Bbb    -0.0028    -1.487    -0.530    -0.496  0.7663 -0.4202  0.4861
              Bcc     0.0057     3.050     1.088     1.017  0.5586  0.8095 -0.1808
 
              Baa    -0.0023    -1.246    -0.444    -0.415  0.0441 -0.0312  0.9985
    59 H(1)   Bbb    -0.0023    -1.242    -0.443    -0.414 -0.6590  0.7503  0.0526
              Bcc     0.0047     2.487     0.888     0.830  0.7508  0.6604 -0.0125
 
              Baa    -0.0038    -0.514    -0.183    -0.171  0.0388  0.0163  0.9991
    60 C(13)  Bbb    -0.0033    -0.443    -0.158    -0.148 -0.2097  0.9777 -0.0078
              Bcc     0.0071     0.957     0.341     0.319  0.9770  0.2092 -0.0414
 
              Baa    -0.0029    -1.545    -0.551    -0.515 -0.1752  0.8579  0.4830
    61 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510 -0.0117 -0.4924  0.8703
              Bcc     0.0058     3.074     1.097     1.025  0.9845  0.1469  0.0963
 
              Baa    -0.0023    -1.216    -0.434    -0.406  0.0436 -0.0140  0.9990
    62 H(1)   Bbb    -0.0021    -1.119    -0.399    -0.373 -0.3574  0.9335  0.0287
              Bcc     0.0044     2.335     0.833     0.779  0.9329  0.3583 -0.0356
 
              Baa    -0.0028    -1.502    -0.536    -0.501  0.2569 -0.5332  0.8060
    63 H(1)   Bbb    -0.0028    -1.486    -0.530    -0.496 -0.0236  0.8303  0.5568
              Bcc     0.0056     2.989     1.067     0.997  0.9661  0.1621 -0.2008
 
              Baa    -0.0039    -0.523    -0.186    -0.174  0.3320  0.9404  0.0743
    64 C(13)  Bbb    -0.0038    -0.505    -0.180    -0.168  0.8959 -0.3390  0.2871
              Bcc     0.0077     1.028     0.367     0.343 -0.2952  0.0288  0.9550
 
              Baa    -0.0026    -1.396    -0.498    -0.466  0.9590 -0.0627  0.2763
    65 H(1)   Bbb    -0.0026    -1.373    -0.490    -0.458  0.0184  0.9869  0.1600
              Bcc     0.0052     2.769     0.988     0.924 -0.2827 -0.1484  0.9476
 
              Baa    -0.0032    -1.709    -0.610    -0.570  0.3446  0.9361  0.0706
    66 H(1)   Bbb    -0.0031    -1.633    -0.583    -0.545  0.8269 -0.3383  0.4492
              Bcc     0.0063     3.342     1.193     1.115 -0.4444  0.0964  0.8906
 
              Baa    -0.0026    -1.373    -0.490    -0.458 -0.4445  0.8747 -0.1931
    67 H(1)   Bbb    -0.0025    -1.332    -0.475    -0.444  0.8800  0.4667  0.0883
              Bcc     0.0051     2.704     0.965     0.902 -0.1674  0.1306  0.9772
 
              Baa    -0.0129    -0.497    -0.177    -0.166  0.8877 -0.4393 -0.1380
    68 N(14)  Bbb    -0.0017    -0.066    -0.023    -0.022  0.4577  0.8747  0.1593
              Bcc     0.0146     0.563     0.201     0.188  0.0508 -0.2046  0.9775
 
              Baa    -0.0050    -2.641    -0.943    -0.881 -0.3569  0.9042  0.2345
    69 H(1)   Bbb    -0.0048    -2.541    -0.907    -0.848  0.9013  0.3993 -0.1678
              Bcc     0.0097     5.182     1.849     1.729  0.2454 -0.1514  0.9575
 
              Baa    -0.0094    -1.263    -0.451    -0.421  0.0657  0.9977  0.0172
    70 C(13)  Bbb    -0.0077    -1.031    -0.368    -0.344  0.9858 -0.0675  0.1538
              Bcc     0.0171     2.294     0.818     0.765 -0.1546 -0.0068  0.9879
 
              Baa    -0.0241    -3.239    -1.156    -1.080  0.8993 -0.1434 -0.4132
    71 C(13)  Bbb    -0.0119    -1.599    -0.570    -0.533  0.2512  0.9427  0.2196
              Bcc     0.0360     4.837     1.726     1.614  0.3580 -0.3013  0.8838
 
              Baa    -0.0172    -9.189    -3.279    -3.065  0.4805  0.8718 -0.0958
    72 H(1)   Bbb    -0.0159    -8.490    -3.029    -2.832 -0.6282  0.4183  0.6560
              Bcc     0.0331    17.679     6.308     5.897  0.6120 -0.2550  0.7486
 
              Baa    -0.1111    -4.284    -1.529    -1.429  0.9909 -0.1345  0.0069
    73 N(14)  Bbb    -0.1078    -4.157    -1.483    -1.387  0.1337  0.9886  0.0696
              Bcc     0.2189     8.441     3.012     2.816 -0.0162 -0.0681  0.9975
 
              Baa    -0.0210    -2.821    -1.007    -0.941  0.7674  0.5891  0.2529
    74 C(13)  Bbb    -0.0198    -2.664    -0.950    -0.888 -0.5041  0.7982 -0.3298
              Bcc     0.0409     5.485     1.957     1.830 -0.3962  0.1256  0.9095
 
              Baa    -0.0181    -9.676    -3.453    -3.228  0.4537  0.8674  0.2043
    75 H(1)   Bbb    -0.0176    -9.405    -3.356    -3.137  0.6192 -0.4718  0.6277
              Bcc     0.0358    19.082     6.809     6.365 -0.6409  0.1583  0.7511
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1015\SP\UAPFD\Gen\C34H34Fe1N6(5)\BEBJONES\14-Aug-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\1f63_II_Q\\0,5\Fe,0,35.44024774
 46,4.3696941926,10.0362321549\N,0,37.3546503969,4.1575721603,9.4771885
 741\N,0,35.1751968105,5.758407367,8.6314022405\N,0,33.7154733948,4.912
 4978681,10.8969109075\N,0,35.9089570237,3.3452355538,11.7314348554\C,0
 ,38.3295760412,3.3922569512,10.0420485105\C,0,39.523408685,3.384324416
 ,9.2283041252\C,0,39.2614248377,4.1840477655,8.1605339398\C,0,37.90742
 69825,4.6608791945,8.3333829872\C,0,36.0023154268,6.0112834136,7.57721
 56136\C,0,35.3751236543,6.8926428808,6.6277397206\C,0,34.1368339241,7.
 1872048195,7.1350045788\C,0,34.0353156775,6.4619091877,8.385471128\C,0
 ,32.8213625247,5.8316122731,10.4242286882\C,0,31.7219028608,6.00809587
 32,11.3352607664\C,0,31.9667195165,5.1754939084,12.3944129061\C,0,33.2
 259068382,4.5186510926,12.1046427308\C,0,35.0791113191,3.0726557706,12
 .7776604416\C,0,35.7127358347,2.1909658128,13.7309567601\C,0,36.957987
 1077,1.9399786422,13.2461250276\C,0,37.0647508702,2.6758313517,12.0070
 889691\C,0,38.1993924264,2.6829037148,11.2204565905\H,0,39.0489506196,
 2.1094598908,11.5582440345\C,0,37.2841623582,5.5085371358,7.4404828881
 \H,0,37.847992986,5.8127761462,6.5719151979\C,0,32.9353361777,6.505259
 8648,9.2195840319\H,0,32.1180658905,7.1500121885,8.9339660873\C,0,33.8
 119584391,3.5935352391,12.9457615932\H,0,33.271968826,3.3130683521,13.
 8368807813\C,0,40.1420095863,4.5447981022,7.0139473026\H,0,41.11082419
 7,4.059595922,7.1032193656\H,0,40.3007895852,5.6226242219,6.9784603141
 \H,0,39.689854503,4.2380351525,6.0704008916\C,0,40.7680669173,2.639178
 2749,9.570089606\H,0,40.5678306309,1.5702540637,9.6493815529\H,0,41.16
 69636499,2.979853414,10.5256125293\H,0,41.5294582469,2.7892669133,8.80
 881991\C,0,35.9719832795,7.3205676167,5.3328099901\H,0,36.5385105676,6
 .5068351434,4.8826650291\H,0,36.6484407162,8.1646080896,5.4763495489\H
 ,0,35.1871554047,7.6232504189,4.6426385894\C,0,33.0932975494,8.0208388
 807,6.579498049\H,0,32.0784372787,7.7055498644,6.7934184842\C,0,33.286
 8534135,9.1175449763,5.8542241254\H,0,34.2699727922,9.504243941,5.6507
 139339\H,0,32.4600864255,9.6842082389,5.4588996797\C,0,30.609755196,6.
 9820651954,11.159687702\H,0,29.8370663861,6.5767772604,10.5041441757\H
 ,0,30.9750153976,7.9086334275,10.7195488198\H,0,30.1579387384,7.208462
 7641,12.1232151369\C,0,31.1968121374,4.9907628312,13.6049189293\H,0,31
 .7723846988,4.7948826968,14.5020268622\C,0,29.8712174994,5.0383545792,
 13.6872049889\H,0,29.2476317325,5.1810896953,12.8219757691\H,0,29.3606
 655785,4.9054018889,14.6265944674\C,0,35.0697370873,1.7052581942,14.98
 40706676\H,0,34.1323037557,1.1955282654,14.7616296129\H,0,34.850953448
 3,2.540690208,15.6496912143\H,0,35.7217840457,1.0121844468,15.50997111
 48\C,0,38.0494508688,1.109503571,13.8293027086\H,0,38.3441201592,0.319
 6705004,13.137782304\H,0,37.7276338182,0.6479469926,14.7595075827\H,0,
 38.9270360431,1.7219713626,14.0369432808\C,0,32.3309302359,1.056206684
 2,6.8016072007\H,0,32.6957301706,0.8853299607,5.7884234467\H,0,31.5076
 17425,1.7625700387,6.757551489\H,0,31.9607297304,0.1101416789,7.194927
 4296\N,0,34.5264224518,0.8815393542,7.9936764175\H,0,34.7277518293,-0.
 0593978459,7.6972231696\C,0,33.4079486254,1.6012332407,7.6657032689\C,
 0,35.2998216671,1.6612446877,8.783603627\H,0,36.2417802864,1.355666649
 9,9.192935414\N,0,34.740194242,2.8341662201,8.9761068702\C,0,33.560356
 2918,2.808930225,8.2842390055\H,0,32.9074205143,3.658138964,8.28110159
 17\\Version=ES64L-G16RevC.02\State=5-A\HF=-2907.0254142\S2=6.087096\S2
 -1=0.\S2A=6.000421\RMSD=3.879e-09\Dipole=-0.2481725,-2.361013,-1.29148
 36\Quadrupole=-1.6400683,3.2727831,-1.6327147,-1.8066036,1.3222055,2.9
 879674\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 TRUTH, IN SCIENCE, CAN BE DEFINED AS THE WORKING HYPOTHESIS 
 BEST FITTED TO OPEN THE WAY TO THE NEXT BETTER ONE.

                              -- KONRAD LORENZ
 Job cpu time:       0 days  5 hours 37 minutes 37.4 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 44.2 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 14 15:17:21 2024.
