 Entering Gaussian System, Link 0=g16
 Input=4nvm12re.com
 Output=4nvm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087853/Gau-1742366.inp" -scrdir="/local/bebjones_8087853/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1742367.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0028     0.374     0.134     0.125 -0.3769  0.9235 -0.0710
 
              Baa    -0.0022    -0.290    -0.104    -0.097  0.4352  0.8989  0.0515
    16 C(13)  Bbb     0.0002     0.022     0.008     0.007 -0.0957 -0.0107  0.9953
              Bcc     0.0020     0.268     0.096     0.089  0.8952 -0.4381  0.0814
 
              Baa    -0.0069    -0.921    -0.329    -0.307  0.4881  0.8722  0.0332
    17 C(13)  Bbb     0.0004     0.056     0.020     0.019 -0.0224 -0.0255  0.9994
              Bcc     0.0064     0.865     0.309     0.288  0.8725 -0.4885  0.0070
 
              Baa    -0.0092    -1.241    -0.443    -0.414 -0.3790  0.9227 -0.0698
    18 C(13)  Bbb     0.0013     0.168     0.060     0.056 -0.4292 -0.1085  0.8967
              Bcc     0.0080     1.072     0.383     0.358  0.8198  0.3698  0.4371
 
              Baa    -0.0102    -1.368    -0.488    -0.456 -0.4302  0.8897 -0.1529
    19 C(13)  Bbb    -0.0059    -0.794    -0.283    -0.265  0.8998  0.4090 -0.1518
              Bcc     0.0161     2.162     0.772     0.721  0.0725  0.2029  0.9765
 
              Baa    -0.0100    -1.343    -0.479    -0.448  0.9662 -0.2439 -0.0835
    20 C(13)  Bbb    -0.0058    -0.777    -0.277    -0.259  0.2162  0.9430 -0.2530
              Bcc     0.0158     2.120     0.756     0.707  0.1404  0.2264  0.9639
 
              Baa    -0.0090    -1.201    -0.429    -0.401  0.8385 -0.5333  0.1116
    21 C(13)  Bbb    -0.0002    -0.023    -0.008    -0.008 -0.4329 -0.5276  0.7309
              Bcc     0.0091     1.224     0.437     0.408  0.3309  0.6612  0.6733
 
              Baa    -0.0112    -1.502    -0.536    -0.501  0.0258  0.0557  0.9981
    22 C(13)  Bbb     0.0002     0.020     0.007     0.007  0.9986  0.0444 -0.0283
              Bcc     0.0110     1.481     0.528     0.494 -0.0459  0.9975 -0.0545
 
              Baa    -0.0016    -0.861    -0.307    -0.287  0.0568  0.0398  0.9976
    23 H(1)   Bbb    -0.0010    -0.527    -0.188    -0.176  0.9969  0.0513 -0.0588
              Bcc     0.0026     1.388     0.495     0.463 -0.0535  0.9979 -0.0368
 
              Baa    -0.0098    -1.313    -0.469    -0.438 -0.0375 -0.0093  0.9993
    24 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019  0.0356  0.9993  0.0106
              Bcc     0.0102     1.371     0.489     0.457  0.9987 -0.0360  0.0371
 
              Baa    -0.0016    -0.855    -0.305    -0.285  0.0111 -0.0664  0.9977
    25 H(1)   Bbb    -0.0010    -0.545    -0.194    -0.182  0.0554  0.9963  0.0657
              Bcc     0.0026     1.400     0.500     0.467  0.9984 -0.0545 -0.0147
 
              Baa    -0.0108    -1.446    -0.516    -0.482 -0.0712 -0.0726  0.9948
    26 C(13)  Bbb    -0.0001    -0.012    -0.004    -0.004  0.9966  0.0367  0.0740
              Bcc     0.0109     1.458     0.520     0.486 -0.0419  0.9967  0.0698
 
              Baa    -0.0016    -0.849    -0.303    -0.283 -0.0924 -0.0565  0.9941
    27 H(1)   Bbb    -0.0010    -0.560    -0.200    -0.187  0.9944  0.0469  0.0950
              Bcc     0.0026     1.409     0.503     0.470 -0.0520  0.9973  0.0518
 
              Baa    -0.0114    -1.534    -0.547    -0.512 -0.0139  0.0605  0.9981
    28 C(13)  Bbb     0.0003     0.045     0.016     0.015  0.0455  0.9972 -0.0598
              Bcc     0.0111     1.489     0.531     0.497  0.9989 -0.0445  0.0166
 
              Baa    -0.0016    -0.877    -0.313    -0.293 -0.0461  0.1012  0.9938
    29 H(1)   Bbb    -0.0009    -0.506    -0.181    -0.169  0.0621  0.9932 -0.0983
              Bcc     0.0026     1.383     0.494     0.461  0.9970 -0.0572  0.0520
 
              Baa    -0.0007    -0.099    -0.035    -0.033  0.4879  0.8729  0.0046
    30 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027  0.0388 -0.0270  0.9989
              Bcc     0.0013     0.181     0.064     0.060  0.8720 -0.4872 -0.0471
 
              Baa    -0.0005    -0.290    -0.104    -0.097  0.5860  0.8099 -0.0258
    31 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091  0.0558 -0.0086  0.9984
              Bcc     0.0011     0.563     0.201     0.188  0.8084 -0.5865 -0.0502
 
              Baa    -0.0007    -0.359    -0.128    -0.120 -0.1654 -0.1421  0.9759
    32 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.3658  0.9101  0.1946
              Bcc     0.0013     0.712     0.254     0.238  0.9159 -0.3892  0.0985
 
              Baa    -0.0007    -0.369    -0.132    -0.123 -0.0186 -0.4747  0.8799
    33 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.4171  0.7962  0.4384
              Bcc     0.0014     0.733     0.261     0.244  0.9087 -0.3751 -0.1832
 
              Baa    -0.0006    -0.087    -0.031    -0.029  0.8274  0.5115 -0.2319
    34 C(13)  Bbb    -0.0006    -0.080    -0.028    -0.027  0.2295  0.0688  0.9709
              Bcc     0.0012     0.167     0.060     0.056 -0.5125  0.8565  0.0605
 
              Baa    -0.0007    -0.377    -0.134    -0.126  0.6899  0.1604  0.7059
    35 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119 -0.6160 -0.3820  0.6889
              Bcc     0.0014     0.734     0.262     0.245 -0.3801  0.9101  0.1647
 
              Baa    -0.0007    -0.364    -0.130    -0.121 -0.5610 -0.1553  0.8131
    36 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114  0.7237  0.3849  0.5728
              Bcc     0.0013     0.707     0.252     0.236 -0.4020  0.9098 -0.1036
 
              Baa    -0.0005    -0.284    -0.101    -0.095  0.7983  0.5742 -0.1819
    37 H(1)   Bbb    -0.0005    -0.266    -0.095    -0.089  0.1774  0.0645  0.9820
              Bcc     0.0010     0.551     0.197     0.184 -0.5756  0.8162  0.0503
 
              Baa    -0.0009    -0.127    -0.045    -0.042 -0.3268  0.9404  0.0939
    38 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027  0.0523 -0.0812  0.9953
              Bcc     0.0016     0.209     0.074     0.070  0.9437  0.3302 -0.0226
 
              Baa    -0.0009    -0.475    -0.169    -0.158  0.1917 -0.2996  0.9346
    39 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123 -0.1776  0.9259  0.3333
              Bcc     0.0016     0.843     0.301     0.281  0.9653  0.2299 -0.1242
 
              Baa    -0.0008    -0.434    -0.155    -0.145 -0.3439  0.4538  0.8221
    40 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125 -0.1315  0.8436 -0.5206
              Bcc     0.0015     0.807     0.288     0.269  0.9298  0.2871  0.2305
 
              Baa    -0.0008    -0.431    -0.154    -0.144  0.3177 -0.4448  0.8374
    41 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110 -0.4179  0.7271  0.5447
              Bcc     0.0014     0.762     0.272     0.254  0.8511  0.5230 -0.0451
 
              Baa    -0.0049    -0.664    -0.237    -0.221 -0.5385  0.0159  0.8425
    42 C(13)  Bbb     0.0013     0.169     0.060     0.056  0.7533 -0.4389  0.4898
              Bcc     0.0037     0.495     0.176     0.165  0.3775  0.8984  0.2243
 
              Baa    -0.0009    -0.457    -0.163    -0.152 -0.3431  0.0656  0.9370
    43 H(1)   Bbb    -0.0008    -0.420    -0.150    -0.140  0.8874 -0.3043  0.3462
              Bcc     0.0016     0.877     0.313     0.292  0.3079  0.9503  0.0462
 
              Baa    -0.0051    -0.681    -0.243    -0.227  0.7558 -0.3748  0.5370
    44 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158  0.2376  0.9211  0.3085
              Bcc     0.0086     1.155     0.412     0.385 -0.6102 -0.1056  0.7852
 
              Baa    -0.0006    -0.328    -0.117    -0.109 -0.3914  0.0451  0.9191
    45 H(1)   Bbb    -0.0001    -0.036    -0.013    -0.012 -0.4682  0.8501 -0.2411
              Bcc     0.0007     0.364     0.130     0.122  0.7922  0.5247  0.3116
 
              Baa    -0.0009    -0.454    -0.162    -0.152  0.7514 -0.2405  0.6145
    46 H(1)   Bbb    -0.0004    -0.198    -0.071    -0.066 -0.6131  0.0899  0.7849
              Bcc     0.0012     0.652     0.233     0.217  0.2439  0.9665  0.0799
 
              Baa    -0.0006    -0.086    -0.031    -0.029  0.8694  0.4899 -0.0650
    47 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.0150  0.1052  0.9943
              Bcc     0.0012     0.162     0.058     0.054 -0.4939  0.8654 -0.0841
 
              Baa    -0.0007    -0.397    -0.142    -0.132  0.7708  0.1828 -0.6103
    48 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.5411  0.3179  0.7785
              Bcc     0.0014     0.773     0.276     0.258 -0.3363  0.9303 -0.1461
 
              Baa    -0.0006    -0.338    -0.121    -0.113  0.2610  0.0378  0.9646
    49 H(1)   Bbb    -0.0006    -0.315    -0.112    -0.105  0.8526  0.4597 -0.2486
              Bcc     0.0012     0.652     0.233     0.218 -0.4528  0.8873  0.0877
 
              Baa    -0.0006    -0.295    -0.105    -0.098  0.4195  0.4205  0.8045
    50 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091  0.7107  0.3991 -0.5793
              Bcc     0.0011     0.568     0.203     0.189 -0.5646  0.8148 -0.1314
 
              Baa    -0.0010    -0.132    -0.047    -0.044 -0.3846 -0.5784  0.7194
    51 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027  0.3143  0.6507  0.6913
              Bcc     0.0016     0.213     0.076     0.071  0.8679 -0.4920  0.0684
 
              Baa    -0.0007    -0.398    -0.142    -0.133 -0.0451  0.3900  0.9197
    52 H(1)   Bbb    -0.0007    -0.380    -0.135    -0.127  0.3920  0.8537 -0.3428
              Bcc     0.0015     0.777     0.277     0.259  0.9188 -0.3451  0.1914
 
              Baa    -0.0009    -0.118    -0.042    -0.039  0.3672  0.6583  0.6572
    53 C(13)  Bbb    -0.0000    -0.007    -0.002    -0.002  0.8211  0.1026 -0.5615
              Bcc     0.0009     0.124     0.044     0.041 -0.4370  0.7458 -0.5028
 
              Baa    -0.0004    -0.233    -0.083    -0.078 -0.3167 -0.4286  0.8462
    54 H(1)   Bbb    -0.0004    -0.199    -0.071    -0.067  0.5922  0.6075  0.5294
              Bcc     0.0008     0.433     0.154     0.144  0.7409 -0.6688 -0.0615
 
              Baa    -0.0004    -0.189    -0.067    -0.063  0.2054  0.5190  0.8298
    55 H(1)   Bbb    -0.0003    -0.167    -0.059    -0.056  0.4212  0.7184 -0.5536
              Bcc     0.0007     0.356     0.127     0.119  0.8834 -0.4632  0.0710
 
              Baa    -0.0010    -0.134    -0.048    -0.045 -0.3266  0.9204 -0.2149
    56 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030 -0.1158  0.1867  0.9756
              Bcc     0.0017     0.223     0.080     0.075  0.9380  0.3435  0.0456
 
              Baa    -0.0009    -0.464    -0.166    -0.155 -0.2893  0.5168  0.8057
    57 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123 -0.1266  0.8137 -0.5674
              Bcc     0.0016     0.832     0.297     0.277  0.9488  0.2662  0.1700
 
              Baa    -0.0009    -0.485    -0.173    -0.162  0.2653 -0.3507  0.8981
    58 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128 -0.1287  0.9103  0.3935
              Bcc     0.0016     0.867     0.310     0.289  0.9555  0.2200 -0.1963
 
              Baa    -0.0008    -0.408    -0.145    -0.136 -0.5090  0.8606  0.0158
    59 H(1)   Bbb    -0.0007    -0.388    -0.139    -0.130  0.0550  0.0142  0.9984
              Bcc     0.0015     0.796     0.284     0.266  0.8590  0.5091 -0.0546
 
              Baa    -0.0008    -0.110    -0.039    -0.037  0.9364 -0.3488  0.0395
    60 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028 -0.0596 -0.0471  0.9971
              Bcc     0.0014     0.193     0.069     0.064  0.3459  0.9360  0.0649
 
              Baa    -0.0008    -0.439    -0.157    -0.146  0.4583 -0.2116  0.8632
    61 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.8484 -0.1853 -0.4959
              Bcc     0.0015     0.805     0.287     0.268  0.2649  0.9596  0.0946
 
              Baa    -0.0008    -0.411    -0.147    -0.137  0.8656 -0.5006  0.0148
    62 H(1)   Bbb    -0.0007    -0.377    -0.135    -0.126  0.0398  0.0982  0.9944
              Bcc     0.0015     0.789     0.281     0.263  0.4992  0.8601 -0.1049
 
              Baa    -0.0009    -0.477    -0.170    -0.159 -0.3314  0.3225  0.8867
    63 H(1)   Bbb    -0.0007    -0.385    -0.138    -0.129  0.9143 -0.1222  0.3861
              Bcc     0.0016     0.863     0.308     0.288  0.2329  0.9387 -0.2543
 
              Baa    -0.0196     1.421     0.507     0.474  0.7144 -0.6886 -0.1243
    64 O(17)  Bbb     0.0018    -0.133    -0.047    -0.044 -0.0452 -0.2227  0.9738
              Bcc     0.0178    -1.288    -0.460    -0.430  0.6983  0.6901  0.1902
 
              Baa    -0.0081    -4.324    -1.543    -1.442  0.6331 -0.6311  0.4481
    65 H(1)   Bbb    -0.0073    -3.892    -1.389    -1.298  0.6988  0.7151  0.0198
              Bcc     0.0154     8.216     2.932     2.741 -0.3330  0.3006  0.8937
 
              Baa    -0.0068    -3.635    -1.297    -1.213  0.7067 -0.6752 -0.2117
    66 H(1)   Bbb    -0.0056    -2.966    -1.058    -0.989  0.6957  0.7175  0.0341
              Bcc     0.0124     6.601     2.355     2.202  0.1288 -0.1714  0.9767
 
              Baa    -0.0007    -0.092    -0.033    -0.031  0.9115 -0.2764  0.3045
    67 C(13)  Bbb    -0.0006    -0.080    -0.028    -0.027  0.2833  0.9588  0.0220
              Bcc     0.0013     0.172     0.061     0.057 -0.2981  0.0662  0.9523
 
              Baa    -0.0006    -0.334    -0.119    -0.111 -0.2252  0.9554 -0.1910
    68 H(1)   Bbb    -0.0006    -0.310    -0.110    -0.103  0.9471  0.2607  0.1874
              Bcc     0.0012     0.643     0.230     0.215 -0.2288  0.1387  0.9635
 
              Baa    -0.0007    -0.352    -0.126    -0.117 -0.4683  0.8833  0.0205
    69 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102  0.8551  0.4472  0.2622
              Bcc     0.0012     0.657     0.234     0.219 -0.2225 -0.1403  0.9648
 
              Baa    -0.0008    -0.403    -0.144    -0.134  0.7362 -0.5669  0.3695
    70 H(1)   Bbb    -0.0007    -0.377    -0.134    -0.126  0.5148  0.8236  0.2379
              Bcc     0.0015     0.779     0.278     0.260 -0.4392  0.0151  0.8983
 
              Baa    -0.0047    -0.182    -0.065    -0.061  0.9116 -0.1724 -0.3731
    71 N(14)  Bbb    -0.0007    -0.026    -0.009    -0.009  0.4004  0.1675  0.9009
              Bcc     0.0054     0.208     0.074     0.070  0.0928  0.9707 -0.2217
 
              Baa    -0.0013    -0.719    -0.256    -0.240  0.8820 -0.3964 -0.2550
    72 H(1)   Bbb    -0.0010    -0.555    -0.198    -0.185  0.3851  0.9180 -0.0950
              Bcc     0.0024     1.274     0.455     0.425  0.2718 -0.0144  0.9623
 
              Baa    -0.0026    -0.346    -0.123    -0.115  0.6677 -0.6575  0.3491
    73 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017  0.6933  0.7200  0.0300
              Bcc     0.0030     0.397     0.142     0.132 -0.2710  0.2220  0.9366
 
              Baa    -0.0115    -1.549    -0.553    -0.517  0.9647  0.1204 -0.2342
    74 C(13)  Bbb     0.0011     0.146     0.052     0.049  0.0810  0.7104  0.6991
              Bcc     0.0105     1.403     0.501     0.468 -0.2506  0.6934 -0.6756
 
              Baa    -0.0043    -2.313    -0.825    -0.771 -0.2976  0.8978  0.3246
    75 H(1)   Bbb    -0.0040    -2.132    -0.761    -0.711  0.6978  0.4366 -0.5678
              Bcc     0.0083     4.445     1.586     1.483  0.6515 -0.0575  0.7565
 
              Baa    -0.0154    -0.592    -0.211    -0.198 -0.0721  0.0551  0.9959
    76 N(14)  Bbb     0.0026     0.102     0.036     0.034 -0.3614  0.9292 -0.0776
              Bcc     0.0127     0.491     0.175     0.164  0.9296  0.3655  0.0471
 
              Baa    -0.0059    -0.791    -0.282    -0.264  0.8817  0.3966  0.2554
    77 C(13)  Bbb    -0.0041    -0.549    -0.196    -0.183 -0.3055  0.8927 -0.3314
              Bcc     0.0100     1.340     0.478     0.447 -0.3594  0.2142  0.9083
 
              Baa    -0.0046    -2.479    -0.884    -0.827  0.6478 -0.4752  0.5955
    78 H(1)   Bbb    -0.0042    -2.244    -0.801    -0.749  0.3828  0.8788  0.2849
              Bcc     0.0089     4.723     1.685     1.575 -0.6587  0.0434  0.7512
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1007\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\18-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\4nvm_III_D\\1,2\Fe,0,-12.0
 565469319,1.9992305302,-0.1717810389\N,0,-12.6184411699,0.235298308,0.
 5979171467\N,0,-10.3611302722,1.9170708321,0.9008432468\N,0,-11.416462
 8393,3.6686491474,-1.0482486929\N,0,-13.6957857027,2.0177095126,-1.311
 4388381\C,0,-13.7665270942,-0.4422529778,0.3289243667\C,0,-13.78692429
 57,-1.7095666535,1.0237345197\C,0,-12.6381890816,-1.7662689713,1.75081
 03302\C,0,-11.9231973612,-0.5402275885,1.4750599143\C,0,-10.0086942382
 ,0.9597303468,1.8022116404\C,0,-8.7980765167,1.3227589656,2.4924079839
 \C,0,-8.4349924577,2.5526827499,2.0100578004\C,0,-9.4374589475,2.90574
 15813,1.0225356384\C,0,-10.2698681294,4.3493631,-0.7773318334\C,0,-10.
 1079841035,5.4618409348,-1.6788546268\C,0,-11.2035587194,5.4527814908,
 -2.5012375339\C,0,-12.0160899443,4.3312607948,-2.0696589547\C,0,-14.07
 75182469,3.0085343211,-2.1589993112\C,0,-15.4272811564,2.7891408948,-2
 .6309205095\C,0,-15.8723831907,1.6696512019,-2.0006728661\C,0,-14.7710
 602395,1.1955268198,-1.1909210348\C,0,-14.7955335126,0.0147394117,-0.4
 737759492\H,0,-15.6869167565,-0.5907824521,-0.5352027406\C,0,-10.70889
 80533,-0.2110895258,2.0440633296\H,0,-10.2918507464,-0.9045784908,2.75
 85325504\C,0,-9.3662958487,4.0271272085,0.2196395805\H,0,-8.5460335277
 ,4.7092704935,0.3828100364\C,0,-13.2719667359,4.0511202518,-2.57769404
 88\H,0,-13.6702832544,4.7205116848,-3.3252405762\C,0,-12.1432411644,-2
 .8443218245,2.6536107098\H,0,-12.842607212,-3.6762960868,2.6819602737\
 H,0,-12.0182410773,-2.4679618673,3.6694293091\H,0,-11.1778443134,-3.21
 88626727,2.3121517803\C,0,-14.8917261331,-2.7049134009,0.9237445998\H,
 0,-15.0518738139,-2.9958112561,-0.1144907593\H,0,-15.8231730513,-2.283
 3598687,1.3029794038\H,0,-14.6619682136,-3.5986418732,1.498854415\C,0,
 -8.0773659523,0.4631824487,3.4722498277\H,0,-8.1318916338,-0.584430515
 5,3.1798128135\H,0,-8.5105273051,0.5577202243,4.4697584256\H,0,-7.0304
 917232,0.7553258552,3.5246102882\C,0,-7.2962513486,3.3706628589,2.3626
 070746\H,0,-6.8885220524,3.9773668952,1.5624948327\C,0,-6.7351085881,3
 .4380830167,3.5658476021\H,0,-7.1232579064,2.8979068785,4.4116353154\H
 ,0,-5.8770531943,4.0624204371,3.7525853165\C,0,-8.9223521597,6.3617046
 394,-1.7243437944\H,0,-8.0080832775,5.8040165042,-1.5272836068\H,0,-9.
 004145006,7.1517446942,-0.975883621\H,0,-8.8427274641,6.8252905004,-2.
 705604856\C,0,-11.5354935269,6.3298121145,-3.6018497052\H,0,-12.081393
 4655,5.867798485,-4.4166647773\C,0,-11.2357332751,7.622561127,-3.67959
 13029\H,0,-10.738044155,8.1446096604,-2.881167064\H,0,-11.5038574961,8
 .2120736403,-4.5407923103\C,0,-16.1372701193,3.6801387292,-3.591849735
 4\H,0,-15.6097832241,3.7106979032,-4.5455791455\H,0,-16.1924469754,4.6
 979305871,-3.2046707684\H,0,-17.1491635891,3.3260413772,-3.7731746807\
 C,0,-17.1962240573,0.9921305532,-2.0993231798\H,0,-17.0892322669,0.002
 2935984,-2.5446088192\H,0,-17.8822082633,1.5700935835,-2.7138086922\H,
 0,-17.638005947,0.8714244262,-1.1102829614\O,0,-11.035,0.746,-1.766\H,
 0,-11.213,-0.161,-1.517\H,0,-10.535,1.014,-2.45\C,0,-15.0890255773,5.6
 327127199,2.7695690253\H,0,-14.563320885,6.2922850501,3.4600470122\H,0
 ,-15.9880325121,5.2666854378,3.2653784126\H,0,-15.3820110815,6.2063155
 091,1.8958186652\N,0,-13.7125629831,3.5960613691,3.2468162644\H,0,-13.
 867522395,3.6001857986,4.2415596896\C,0,-14.2192309793,4.5033904744,2.
 3536814944\C,0,-12.9696817469,2.7061685306,2.5500959135\H,0,-12.450103
 6715,1.8805968661,2.990981219\N,0,-12.9757274886,2.9949227536,1.270974
 7441\C,0,-13.7483441853,4.110945468,1.1334540603\H,0,-13.9124808079,4.
 5526150945,0.1722629376\\Version=ES64L-G16RevC.02\State=2-A\HF=-2983.2
 109695\S2=0.796225\S2-1=0.\S2A=0.750714\RMSD=5.484e-09\Dipole=-0.95254
 44,0.1265024,1.3635863\Quadrupole=-1.9172462,-0.288496,2.2057421,1.589
 5253,3.7152908,-4.9015626\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 IN THE FIGHT BETWEEN YOU AND THE WORLD, BACK THE WORLD

                                        -- FRANZ KAFKA
 Job cpu time:       0 days  4 hours 23 minutes 13.8 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 27.7 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Nov 18 18:40:13 2024.
