 Entering Gaussian System, Link 0=g16
 Input=1kzm16.com
 Output=1kzm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979905/Gau-2073293.inp" -scrdir="/local/bebjones_7979905/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2073294.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4909  0.0047 -0.0010  0.0000
                                           -0.6812  0.0095 -0.0044  0.2903  0.0046
                                            0.0047 -0.4572 -0.0030 -0.0007  0.0136
                                            0.0020 -0.0247 -0.0010  0.0027  0.0036
                                           -0.0211  0.0005  0.0126 -0.0017  0.0007
                                           -0.0006  0.0012 -0.0016  0.0056 -0.0033
                                            0.0017
                ( 61.63%)  -0.7851* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0126 -0.0066
                                            0.0105
  1479. (0.00157) BD*( 1) C  64 - H  67  
                ( 37.92%)   0.6158* C  64 s( 24.42%)p 3.09( 75.44%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4942  0.0004  0.0018  0.0001
                                           -0.5264  0.0029 -0.0004 -0.6692  0.0036
                                           -0.0010 -0.1716  0.0073 -0.0001  0.0218
                                            0.0037  0.0155 -0.0012  0.0198 -0.0016
                                           -0.0050 -0.0010 -0.0136 -0.0000 -0.0028
                                            0.0003  0.0009  0.0007 -0.0034  0.0056
                                           -0.0026
                ( 62.08%)  -0.7879* H  67 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004  0.0000  0.0108  0.0137
                                            0.0028
  1480. (0.00629) BD*( 1) C  64 - C  70  
                ( 51.66%)   0.7188* C  64 s( 27.36%)p 2.65( 72.40%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5229  0.0114 -0.0044  0.0000
                                            0.2643  0.0071 -0.0056  0.3621  0.0096
                                           -0.0076 -0.7228 -0.0144  0.0111  0.0117
                                            0.0009 -0.0220  0.0001 -0.0301  0.0001
                                           -0.0037 -0.0002  0.0270  0.0009 -0.0028
                                            0.0044  0.0062  0.0019 -0.0070  0.0016
                                           -0.0009
                ( 48.34%)  -0.6952* C  70 s( 36.66%)p 1.73( 63.32%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6055  0.0028  0.0024  0.0001
                                           -0.2469 -0.0019  0.0034 -0.3364 -0.0019
                                            0.0041  0.6775 -0.0080 -0.0057 -0.0019
                                           -0.0001 -0.0036 -0.0050 -0.0041 -0.0066
                                            0.0002 -0.0002 -0.0032  0.0051  0.0043
                                           -0.0026 -0.0041 -0.0012  0.0045  0.0018
                                           -0.0007
  1481. (0.00674) BD*( 1) N  68 - H  69  
                ( 28.00%)   0.5292* N  68 s( 30.52%)p 2.27( 69.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5524  0.0109 -0.0008  0.0006
                                           -0.3367 -0.0014  0.0028 -0.3789 -0.0012
                                            0.0032 -0.6609 -0.0079  0.0037 -0.0076
                                            0.0008 -0.0154 -0.0025 -0.0178 -0.0030
                                            0.0009 -0.0003 -0.0103 -0.0015 -0.0031
                                           -0.0057 -0.0060  0.0010 -0.0075  0.0032
                                           -0.0020
                ( 72.00%)  -0.8485* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0009  0.0074  0.0085
                                            0.0157
  1482. (0.01369) BD*( 1) N  68 - C  70  
                ( 38.09%)   0.6172* N  68 s( 35.15%)p 1.84( 64.57%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5928 -0.0083 -0.0016 -0.0002
                                            0.5016 -0.0046 -0.0053  0.6169 -0.0066
                                           -0.0061 -0.1137  0.0196 -0.0083 -0.0473
                                            0.0024 -0.0044  0.0019 -0.0045  0.0020
                                            0.0091 -0.0004  0.0171  0.0026  0.0006
                                           -0.0031 -0.0037  0.0004 -0.0013 -0.0093
                                            0.0049
                ( 61.91%)  -0.7868* C  70 s( 26.62%)p 2.75( 73.32%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5158 -0.0140 -0.0001  0.0006
                                           -0.5431 -0.0186  0.0018 -0.6578 -0.0215
                                            0.0023 -0.0641 -0.0229 -0.0054 -0.0023
                                           -0.0164  0.0065 -0.0020  0.0082 -0.0028
                                            0.0008  0.0031 -0.0029  0.0146  0.0003
                                           -0.0005 -0.0005  0.0002 -0.0015  0.0007
                                           -0.0005
  1483. (0.01181) BD*( 1) N  68 - C  71  
                ( 38.14%)   0.6176* N  68 s( 34.09%)p 1.92( 65.62%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5839 -0.0015  0.0027 -0.0005
                                           -0.1896  0.0181 -0.0007 -0.2697  0.0222
                                           -0.0003  0.7393 -0.0035 -0.0124 -0.0096
                                            0.0024  0.0086  0.0016  0.0154  0.0017
                                            0.0025 -0.0004 -0.0481  0.0012  0.0085
                                           -0.0032 -0.0053 -0.0012  0.0041  0.0011
                                           -0.0004
                ( 61.86%)  -0.7865* C  71 s( 31.08%)p 2.22( 68.86%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.5570 -0.0232 -0.0016  0.0000
                                            0.0871 -0.0156 -0.0030  0.1467 -0.0171
                                           -0.0027 -0.8108 -0.0382 -0.0121 -0.0086
                                            0.0007 -0.0008  0.0041 -0.0012  0.0066
                                            0.0017  0.0001  0.0091 -0.0187 -0.0014
                                            0.0004  0.0005 -0.0004  0.0019  0.0001
                                            0.0000
  1484. (0.01113) BD*( 1) C  70 - C  74  
                ( 48.79%)   0.6985* C  70 s( 36.70%)p 1.72( 63.20%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6057 -0.0102 -0.0025  0.0004
                                           -0.2153 -0.0165  0.0019 -0.2245 -0.0199
                                            0.0015 -0.7310  0.0005  0.0135  0.0080
                                            0.0009  0.0045  0.0062  0.0031  0.0061
                                           -0.0014  0.0001  0.0227  0.0145 -0.0046
                                           -0.0042 -0.0042  0.0006 -0.0040 -0.0022
                                            0.0010
                ( 51.21%)  -0.7156* C  74 s( 36.58%)p 1.73( 63.27%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6046 -0.0100  0.0124  0.0009
                                            0.1163 -0.0127 -0.0056  0.1008 -0.0168
                                           -0.0068  0.7799  0.0160  0.0077  0.0093
                                           -0.0029  0.0139  0.0013  0.0138  0.0010
                                           -0.0011  0.0006  0.0289  0.0081  0.0066
                                            0.0027  0.0024  0.0002  0.0003 -0.0011
                                            0.0007
  1485. (0.00955) BD*( 1) C  71 - H  72  
                ( 38.26%)   0.6186* C  71 s( 34.69%)p 1.88( 65.24%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5887  0.0188  0.0009 -0.0001
                                           -0.4826  0.0093  0.0102 -0.5996  0.0111
                                            0.0139  0.2434  0.0002 -0.0156 -0.0154
                                           -0.0121  0.0047  0.0051  0.0060  0.0060
                                            0.0033  0.0026  0.0056  0.0087 -0.0025
                                            0.0014  0.0017 -0.0012  0.0052  0.0066
                                           -0.0033
                ( 61.74%)  -0.7857* H  72 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0013 -0.0009  0.0128  0.0160
                                           -0.0071
  1486. (0.00772) BD*( 1) C  71 - N  73  
                ( 59.65%)   0.7723* C  71 s( 34.21%)p 1.92( 65.67%)d 0.00(  0.12%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5848  0.0081 -0.0007 -0.0001
                                           -0.4034 -0.0062 -0.0011 -0.4636 -0.0060
                                           -0.0014 -0.5272 -0.0315 -0.0063 -0.0067
                                            0.0062 -0.0199  0.0075 -0.0237  0.0087
                                            0.0003 -0.0009 -0.0003  0.0018  0.0026
                                           -0.0001 -0.0006 -0.0002  0.0011 -0.0019
                                            0.0011
                ( 40.35%)  -0.6352* N  73 s( 34.55%)p 1.88( 64.98%)d 0.01(  0.46%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5872 -0.0260 -0.0031  0.0001
                                            0.4529 -0.0187 -0.0047  0.5313 -0.0224
                                           -0.0053  0.4018 -0.0074 -0.0095  0.0353
                                           -0.0014  0.0357  0.0018  0.0398  0.0026
                                           -0.0052  0.0004  0.0206 -0.0040 -0.0016
                                            0.0013  0.0011 -0.0012  0.0082 -0.0058
                                            0.0035
  1487. (0.00798) BD*( 1) N  73 - C  74  
                ( 39.31%)   0.6270* N  73 s( 32.81%)p 2.04( 66.80%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5721  0.0284  0.0032 -0.0001
                                            0.4417 -0.0185 -0.0040  0.5575 -0.0226
                                           -0.0052 -0.4015  0.0054  0.0087 -0.0297
                                            0.0009  0.0286  0.0021  0.0382  0.0022
                                            0.0075 -0.0001 -0.0222  0.0042  0.0010
                                            0.0002  0.0008  0.0020 -0.0084 -0.0070
                                            0.0034
                ( 60.69%)  -0.7790* C  74 s( 29.45%)p 2.39( 70.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5424 -0.0156 -0.0011  0.0010
                                           -0.3919 -0.0057 -0.0012 -0.5046 -0.0086
                                           -0.0021  0.5435  0.0309  0.0098 -0.0060
                                           -0.0038 -0.0114  0.0121 -0.0132  0.0149
                                            0.0005  0.0014 -0.0009 -0.0018  0.0004
                                           -0.0004 -0.0004  0.0004 -0.0016 -0.0021
                                            0.0011
  1488. (0.33873) BD*( 2) N  73 - C  74  
                ( 35.12%)   0.5926* N  73 s(  0.00%)p 1.00( 99.83%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0008 -0.0001  0.0001  0.0000
                                           -0.7714  0.0104 -0.0115  0.6338 -0.0090
                                            0.0094  0.0325 -0.0003  0.0004  0.0013
                                            0.0007 -0.0301  0.0014  0.0242 -0.0011
                                            0.0000  0.0037  0.0021 -0.0001  0.0006
                                           -0.0059  0.0049  0.0002  0.0009 -0.0060
                                           -0.0114
                ( 64.88%)  -0.8055* C  74 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001  0.0002  0.0002  0.0001
                                           -0.7715  0.0018 -0.0025  0.6346 -0.0012
                                            0.0020  0.0330 -0.0001 -0.0001 -0.0050
                                           -0.0016 -0.0031  0.0073  0.0038 -0.0058
                                           -0.0257 -0.0065  0.0000 -0.0004  0.0006
                                           -0.0056  0.0048 -0.0045 -0.0002 -0.0033
                                           -0.0056
  1489. (0.00780) BD*( 1) C  74 - H  75  
                ( 38.05%)   0.6168* C  74 s( 33.86%)p 1.95( 66.07%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5818  0.0000 -0.0114  0.0000
                                           -0.4862  0.0001  0.0125 -0.5754  0.0001
                                            0.0150 -0.3043  0.0034  0.0161  0.0186
                                            0.0047  0.0074  0.0041  0.0084  0.0051
                                           -0.0034 -0.0007 -0.0043 -0.0044  0.0041
                                            0.0003  0.0005  0.0011 -0.0069  0.0056
                                           -0.0033
                ( 61.95%)  -0.7871* H  75 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0011  0.0010  0.0127  0.0151
                                            0.0079


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    96.7  313.4    96.1  305.6   7.8     83.8  136.5   3.1
     2. BD (   2) N   2 - C   6    96.7  313.4     6.7  326.1  90.1    174.4  153.0  91.4
     3. BD (   1) N   2 - C   9    89.1   58.8    88.8   66.6   7.9     91.0  235.6   3.2
     4. BD (   1) N   3 - C  10    90.1   43.2    88.8   35.3   8.0     89.1  226.4   3.2
     5. BD (   2) N   3 - C  10    90.1   43.2     5.5  299.8  91.4    174.5  129.6  90.4
     6. BD (   1) N   3 - C  13    86.3  149.0    85.6  156.7   7.7     92.7  326.1   3.1
     7. BD (   1) N   4 - C  14    93.3  133.1    93.9  125.1   7.9     87.6  316.3   3.4
     8. BD (   2) N   4 - C  14    93.3  133.1   169.7   10.5  92.2      8.9  209.3  88.8
     9. BD (   1) N   4 - C  17    94.5  239.0    95.2  247.0   8.0     86.9   55.9   3.4
    10. BD (   1) N   5 - C  18    86.8  223.2    84.9  215.2   8.3     91.4   46.5   3.7
    11. BD (   2) N   5 - C  18    86.8  223.2     6.8   80.0  92.3    173.1  289.3  89.6
    12. BD (   1) N   5 - C  21    89.8  328.8    88.5  336.7   8.0     88.9  145.6   3.4
    13. BD (   1) C   6 - C   7    91.5   22.4    93.4   19.9   3.1     89.6  208.2   5.9
    14. BD (   1) C   6 - C  22    87.7  259.1    90.6  256.6   3.8     95.3   79.1   2.9
    15. BD (   1) C   7 - C   8    85.2   95.9    85.5   90.3   5.5     95.0  281.4   5.6
    16. BD (   2) C   7 - C   8    85.2   95.9     5.7  303.8  90.2    174.2  127.6  90.1
    18. BD (   1) C   8 - C   9    85.8  169.8    85.3  163.9   5.9     93.4  352.4   2.6
    20. BD (   1) C   9 - C  24    86.9  113.2    86.3  115.6   2.5      --     --    --
    21. BD (   2) C   9 - C  24    86.9  113.2   176.4  136.4  89.7    176.9  137.1  89.8
    22. BD (   1) C  10 - C  11    82.6  112.1    84.4  109.4   3.1     98.2  297.9   5.9
    23. BD (   1) C  10 - C  24    92.9  348.4    93.3  346.1   2.3      --     --    --
    24. BD (   1) C  11 - C  12    87.0  185.9    88.5  179.9   6.1     94.5   11.1   5.4
    25. BD (   2) C  11 - C  12    87.0  185.9     7.7  287.0  88.5      8.3  306.6  88.7
    27. BD (   1) C  12 - C  13    96.6  259.5    95.5  253.1   6.5     82.6   82.6   3.2
    28. BD (   1) C  12 - C  42    81.9  132.8    82.1  133.9   1.1      --     --    --
    29. BD (   1) C  13 - C  26    95.3  203.6    92.7  205.9   3.5     82.3   23.6   2.4
    30. BD (   2) C  13 - C  26    95.3  203.6   173.1   82.8  88.2    171.0   56.1  87.7
    31. BD (   1) C  14 - C  15    99.0  202.2    99.1  199.7   2.5     80.9   28.0   5.7
    32. BD (   1) C  14 - C  26    83.0   79.1    84.2   76.5   2.9      --     --    --
    33. BD (   1) C  15 - C  16    89.9  275.7    88.8  269.6   6.2     88.5  101.6   6.1
    34. BD (   2) C  15 - C  16    89.9  275.7   169.7  356.8  88.5    170.6   15.6  88.2
    35. BD (   1) C  15 - C  47    99.4  146.4    98.3  146.7   1.1      --     --    --
    36. BD (   1) C  16 - C  17    82.2  349.6    81.8  343.8   5.7     97.3  172.3   2.8
    38. BD (   1) C  17 - C  28    85.4  293.2    86.5  295.4   2.5     95.8  113.5   1.2
    39. BD (   2) C  17 - C  28    85.4  293.2   173.0  354.6  91.2      6.5  147.7  89.2
    40. BD (   1) C  18 - C  19    81.4  292.7    82.8  289.9   3.1     98.5  118.7   6.0
    41. BD (   1) C  18 - C  28    94.3  168.7    92.6  166.4   2.9     84.4  348.5   1.3
    42. BD (   1) C  19 - C  20    92.4    5.9    90.6    0.5   5.7     86.0  191.3   5.6
    43. BD (   2) C  19 - C  20    92.4    5.9     9.6   87.6  90.9    170.3  258.0  89.4
    45. BD (   1) C  20 - C  21    99.2   79.8    99.9   73.8   6.0     82.4  262.6   3.2
    47. BD (   1) C  21 - C  22    97.4   23.5    97.1   25.5   2.0      --     --    --
    48. BD (   2) C  21 - C  22    97.4   23.5   171.3  232.6  90.3    172.7  215.1  90.2
    49. BD (   1) C  22 - H  23    93.3  321.1    92.0  321.3   1.3      --     --    --
    51. BD (   1) C  26 - H  27    91.2  141.0    89.0  141.6   2.2      --     --    --
    52. BD (   1) C  28 - H  29    89.9  231.1    90.9  231.0   1.0      --     --    --
    62. BD (   1) C  42 - H  43   116.0   76.1   116.9   76.5   1.0      --     --    --
    63. BD (   1) C  42 - C  44    56.4  185.0    66.4  186.8  10.2    133.6    2.1  10.2
    64. BD (   2) C  42 - C  44    56.4  185.0    29.1   35.6  82.2     43.8   27.8  82.4
    65. BD (   1) C  44 - H  45    60.2  254.3    60.0  253.0   1.2      --     --    --
    69. BD (   1) C  47 - H  50   119.8  218.6   120.3  217.5   1.1      --     --    --
    71. BD (   1) C  51 - C  53    73.4  176.4    80.8  174.2   7.7    113.9  359.3   7.8
    72. BD (   2) C  51 - C  53    73.4  176.4    25.1  289.0  84.1     33.0  307.3  84.1
    73. BD (   1) C  53 - H  54    59.9  114.4    60.1  115.6   1.0      --     --    --
    86. BD (   1) N  68 - C  70    88.8  230.6    82.5  230.9   6.3     84.0   50.4   7.2
    87. BD (   2) N  68 - C  70    88.8  230.6    91.8  320.7  90.1     88.1  140.6  90.0
    88. BD*(   2) N  68 - C  70    88.8  230.6    91.8  320.7  90.1     88.1  140.6  90.0
    89. BD (   1) N  68 - C  71   163.4   56.9   157.4   55.2   6.1      9.5  241.6   7.1
    90. BD (   1) C  70 - C  74   163.3  224.3   155.0  226.6   8.3      8.8   38.2   8.0
    92. BD (   1) C  71 - N  73   127.3  229.2   132.1  228.9   4.8     59.8   49.5   7.1
    93. BD (   1) N  73 - C  74    53.5  231.9    60.2  231.6   6.7    131.9   52.3   5.3
    94. BD (   2) N  73 - C  74    53.5  231.9    91.9  320.6  90.0     88.1  140.6  90.0
    95. BD (   1) C  74 - H  75   112.5  229.8   111.2  229.8   1.3      --     --    --
   150. LP*(   7)Fe   1             --     --     92.4  216.8   --       --     --    --
   151. LP*(   8)Fe   1             --     --     91.7  306.8   --       --     --    --
   154. LP (   1) N   2             --     --     84.9  186.1   --       --     --    --
   155. LP (   1) N   3             --     --     94.7  276.0   --       --     --    --
   156. LP (   1) N   4             --     --     79.7    6.0   --       --     --    --
   157. LP (   1) N   5             --     --     96.1   96.3   --       --     --    --
   158. LP (   1) C  71             --     --     91.9  320.6   --       --     --    --
   159. LP (   1) N  73             --     --    178.1  150.5   --       --     --    --
  1398. BD*(   2) N   2 - C   6    96.7  313.4     6.7  326.1  90.1    174.4  153.0  91.4
  1401. BD*(   2) N   3 - C  10    90.1   43.2     5.5  299.8  91.4    174.5  129.6  90.4
  1404. BD*(   2) N   4 - C  14    93.3  133.1   169.7   10.5  92.2      8.9  209.3  88.8
  1407. BD*(   2) N   5 - C  18    86.8  223.2     6.8   80.0  92.3    173.1  289.3  89.6
  1412. BD*(   2) C   7 - C   8    85.2   95.9     5.7  303.8  90.2    174.2  127.6  90.1
  1417. BD*(   2) C   9 - C  24    86.9  113.2   176.4  136.4  89.7    176.9  137.1  89.8
  1421. BD*(   2) C  11 - C  12    87.0  185.9     7.7  287.0  88.5      8.3  306.6  88.7
  1426. BD*(   2) C  13 - C  26    95.3  203.6   173.1   82.8  88.2    171.0   56.1  87.7
  1430. BD*(   2) C  15 - C  16    89.9  275.7   169.7  356.8  88.5    170.6   15.6  88.2
  1435. BD*(   2) C  17 - C  28    85.4  293.2   173.0  354.6  91.2      6.5  147.7  89.2
  1439. BD*(   2) C  19 - C  20    92.4    5.9     9.6   87.6  90.9    170.3  258.0  89.4
  1444. BD*(   2) C  21 - C  22    97.4   23.5   171.3  232.6  90.3    172.7  215.1  90.2
  1488. BD*(   2) N  73 - C  74    53.5  231.9    91.9  320.6  90.0     88.1  140.6  90.0


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  96. CR (   1)Fe   1                /149. LP (   6)Fe   1                    0.28  250.67    0.363
  97. CR (   2)Fe   1                /149. LP (   6)Fe   1                    0.51   35.13    0.183
  98. CR (   3)Fe   1                /149. LP (   6)Fe   1                    4.56    5.29    0.212
 104. CR (   9)Fe   1                /152. LP*(   9)Fe   1                    0.76    2.77    0.061
 145. LP (   2)Fe   1                /161. RY*(   2)Fe   1                    1.04    1.51    0.051
 145. LP (   2)Fe   1                /162. RY*(   3)Fe   1                    0.39    0.89    0.024
 145. LP (   2)Fe   1                /176. RY*(  17)Fe   1                    0.34    3.76    0.046
 146. LP (   3)Fe   1                /161. RY*(   2)Fe   1                    4.98    1.51    0.111
 146. LP (   3)Fe   1                /169. RY*(  10)Fe   1                    0.33    2.90    0.040
 146. LP (   3)Fe   1                /176. RY*(  17)Fe   1                    1.45    3.76    0.095
 147. LP (   4)Fe   1                /160. RY*(   1)Fe   1                    3.10    1.32    0.082
 147. LP (   4)Fe   1                /178. RY*(  19)Fe   1                    1.28    3.96    0.091
 148. LP (   5)Fe   1                /164. RY*(   5)Fe   1                    0.60    0.87    0.029
 148. LP (   5)Fe   1                /175. RY*(  16)Fe   1                    0.29    3.97    0.043
 149. LP (   6)Fe   1                /163. RY*(   4)Fe   1                   14.77    0.21    0.182
 149. LP (   6)Fe   1                /168. RY*(   9)Fe   1                    1.30    1.71    0.154
 149. LP (   6)Fe   1                /170. RY*(  11)Fe   1                    0.66    1.76    0.111
 149. LP (   6)Fe   1                /180. RY*(  21)Fe   1                    0.38    3.45    0.118
 150. LP*(   7)Fe   1                /162. RY*(   3)Fe   1                    0.97    0.02    0.018
 150. LP*(   7)Fe   1                /164. RY*(   5)Fe   1                    0.32    0.01    0.008
 151. LP*(   8)Fe   1                /162. RY*(   3)Fe   1                    1.31    0.02    0.020
 151. LP*(   8)Fe   1                /164. RY*(   5)Fe   1                    0.71    0.01    0.011
 152. LP*(   9)Fe   1                /149. LP (   6)Fe   1                   21.22    0.06    0.090
 152. LP*(   9)Fe   1                /163. RY*(   4)Fe   1                    2.56    0.27    0.108
 152. LP*(   9)Fe   1                /166. RY*(   7)Fe   1                    0.71    0.73    0.095
 153. LP (   1)Fe   1                /149. LP (   6)Fe   1                    1.01    0.77    0.038
 153. LP (   1)Fe   1                /152. LP*(   9)Fe   1                    1.33    0.71    0.040
 153. LP (   1)Fe   1                /168. RY*(   9)Fe   1                    1.00    2.48    0.063

 from unit  1 to unit  2
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.04  250.84    0.125
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.04  250.84    0.123
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.04  250.84    0.124
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.04  250.84    0.124
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.04  250.84    0.125
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.04  250.84    0.126
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.04  250.84    0.120
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.04  250.84    0.123
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.08   35.31    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.07   35.30    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.07   35.31    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.07   35.31    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.07   35.30    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.08   35.31    0.066
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.07   35.31    0.063
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.07   35.31    0.064
  98. CR (   3)Fe   1                /195. RY*(   9) N   2                    0.04    7.37    0.021
  98. CR (   3)Fe   1                /221. RY*(   9) N   3                    0.03    7.31    0.019
  98. CR (   3)Fe   1                /247. RY*(   9) N   4                    0.04    7.32    0.021
  98. CR (   3)Fe   1                /273. RY*(   9) N   5                    0.03    7.27    0.019
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.74    5.47    0.080
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.71    5.46    0.079
