 Entering Gaussian System, Link 0=g16
 Input=6yco16.com
 Output=6yco16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094380/Gau-2110670.inp" -scrdir="/local/becsleip_8094380/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2110671.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2915 -0.2627 -0.0452  0.0313 -0.0122
                                           -0.0277  0.0443 -0.0043 -0.0143 -0.0937
                                            0.0085
   234. (0.00007) RY*( 9) N   4           s(  0.21%)p99.99( 67.53%)d99.99( 28.08%)
                                                  f20.16(  4.19%)
   235. (0.00006) RY*(10) N   4           s(  3.88%)p 8.65( 33.53%)d15.81( 61.33%)
                                                  f 0.32(  1.25%)
   236. (0.00004) RY*(11) N   4           s(  0.19%)p99.99( 25.40%)d99.99( 74.07%)
                                                  f 1.80(  0.34%)
   237. (0.00002) RY*(12) N   4           s(  0.17%)p20.37(  3.42%)d99.99( 92.06%)
                                                  f25.98(  4.36%)
   238. (0.00003) RY*(13) N   4           s(  2.33%)p 3.04(  7.09%)d34.66( 80.75%)
                                                  f 4.22(  9.83%)
   239. (0.00001) RY*(14) N   4           s( 95.05%)p 0.00(  0.22%)d 0.04(  3.85%)
                                                  f 0.01(  0.88%)
   240. (0.00001) RY*(15) N   4           s(  0.01%)p61.00(  0.75%)d99.99( 99.20%)
                                                  f 2.95(  0.04%)
   241. (0.00000) RY*(16) N   4           s( 99.91%)p 0.00(  0.01%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
   242. (0.00001) RY*(17) N   4           s(  0.03%)p99.99( 98.32%)d51.20(  1.62%)
                                                  f 0.61(  0.02%)
   243. (0.00001) RY*(18) N   4           s(  0.00%)p 1.00(  0.23%)d99.99( 99.69%)
                                                  f 0.35(  0.08%)
   244. (0.00000) RY*(19) N   4           s(  0.02%)p21.11(  0.53%)d99.99( 99.43%)
                                                  f 0.85(  0.02%)
   245. (0.00000) RY*(20) N   4           s(  0.27%)p 0.38(  0.10%)d 2.17(  0.58%)
                                                  f99.99( 99.05%)
   246. (0.00000) RY*(21) N   4           s(  0.09%)p 3.65(  0.33%)d12.41(  1.13%)
                                                  f99.99( 98.44%)
   247. (0.00000) RY*(22) N   4           s(  0.04%)p 8.44(  0.31%)d98.29(  3.56%)
                                                  f99.99( 96.09%)
   248. (0.00000) RY*(23) N   4           s(  0.00%)p 1.00(  0.06%)d49.61(  2.81%)
                                                  f99.99( 97.13%)
   249. (0.00000) RY*(24) N   4           s(  0.11%)p 0.90(  0.10%)d12.33(  1.40%)
                                                  f99.99( 98.38%)
   250. (0.00001) RY*(25) N   4           s(  0.21%)p 4.60(  0.98%)d34.32(  7.28%)
                                                  f99.99( 91.53%)
   251. (0.00000) RY*(26) N   4           s(  0.03%)p96.72(  2.62%)d99.99(  3.48%)
                                                  f99.99( 93.88%)
   252. (0.00257) RY*( 1) N   5           s(  0.92%)p99.99( 95.42%)d 3.91(  3.58%)
                                                  f 0.09(  0.08%)
                                           -0.0000 -0.0335  0.0820  0.0362 -0.0003
                                            0.0368 -0.8346  0.0618  0.0195 -0.5001
                                            0.0343 -0.0031  0.0275 -0.0062  0.0039
                                            0.1613 -0.0177  0.0128 -0.0111 -0.0108
                                            0.0076  0.0936  0.0080  0.0128  0.0015
                                            0.0020  0.0009  0.0020 -0.0027  0.0010
                                            0.0283
   253. (0.00177) RY*( 2) N   5           s(  0.93%)p99.99( 97.09%)d 2.07(  1.93%)
                                                  f 0.05(  0.05%)
                                           -0.0000  0.0090  0.0962  0.0022  0.0003
                                            0.0111  0.3598  0.0233 -0.0217 -0.6221
                                           -0.0522 -0.0283 -0.6702 -0.0223 -0.0379
                                           -0.0277  0.0942  0.0256  0.0395  0.0083
                                            0.0330  0.0663  0.0208 -0.0039 -0.0045
                                            0.0013 -0.0035  0.0021 -0.0027  0.0201
                                           -0.0014
   254. (0.00171) RY*( 3) N   5           s(  0.36%)p99.99( 97.35%)d 6.23(  2.25%)
                                                  f 0.12(  0.04%)
                                           -0.0000  0.0068  0.0597 -0.0017 -0.0009
                                           -0.0107 -0.3620 -0.0246  0.0202  0.5766
                                            0.0425 -0.0338 -0.7109 -0.0213 -0.0064
                                            0.0436  0.0876  0.0317  0.0817  0.0419
                                           -0.0249 -0.0393  0.0356 -0.0019 -0.0037
                                            0.0006  0.0042 -0.0050  0.0044 -0.0184
                                            0.0025
   255. (0.00102) RY*( 4) N   5           s( 94.18%)p 0.03(  2.43%)d 0.04(  3.33%)
                                                  f 0.00(  0.06%)
                                           -0.0000  0.0269  0.9698 -0.0220  0.0117
                                            0.0341  0.0528 -0.0018  0.0214  0.0641
                                           -0.0107 -0.0067  0.1248  0.0086 -0.1134
                                           -0.0154  0.0617 -0.0076  0.0300 -0.0096
                                           -0.0564 -0.0184  0.1059 -0.0240  0.0116
                                            0.0013  0.0002 -0.0070 -0.0119 -0.0007
                                           -0.0165
   256. (0.00026) RY*( 5) N   5           s(  0.09%)p 9.37(  0.89%)d99.99( 96.27%)
                                                  f29.06(  2.75%)
                                           -0.0000 -0.0007 -0.0074  0.0299 -0.0004
                                           -0.0049  0.0148  0.0628  0.0065 -0.0110
                                           -0.0589 -0.0065  0.0295  0.0118 -0.0675
                                            0.0243 -0.3857 -0.2119  0.7788  0.3434
                                            0.1525  0.0595  0.0923  0.0641 -0.0021
                                            0.0181  0.0177 -0.1405  0.0817  0.0120
                                            0.0170
   257. (0.00021) RY*( 6) N   5           s(  0.11%)p99.99( 25.23%)d99.99( 74.44%)
                                                  f 1.93(  0.22%)
                                            0.0000  0.0040  0.0315 -0.0110  0.0005
                                            0.0298  0.0328 -0.3189 -0.0397 -0.0684
                                            0.3699  0.0033 -0.0519 -0.0534  0.4053
                                           -0.0230 -0.3554 -0.0074 -0.0490  0.1463
                                           -0.6380 -0.0027  0.1481 -0.0209  0.0098
                                            0.0033 -0.0076 -0.0374  0.0132 -0.0195
                                            0.0078
   258. (0.00017) RY*( 7) N   5           s(  1.56%)p17.27( 26.94%)d45.05( 70.29%)
                                                  f 0.78(  1.21%)
                                            0.0000  0.0076 -0.0730  0.1009 -0.0053
                                           -0.0011  0.1146  0.4027 -0.0067  0.0522
                                            0.3017  0.0025  0.0059  0.0165 -0.5306
                                            0.4434 -0.0227  0.0146 -0.0052 -0.0429
                                           -0.3941  0.2532 -0.0306  0.0414 -0.0062
                                            0.0577  0.0306  0.0094  0.0062 -0.0021
                                           -0.0876
   259. (0.00018) RY*( 8) N   5           s(  0.08%)p99.99(  8.96%)d99.99( 90.83%)
                                                  f 1.75(  0.13%)
                                            0.0000  0.0067  0.0191  0.0185 -0.0018
                                           -0.0003 -0.0039 -0.0362  0.0270  0.0386
                                           -0.2432  0.0192 -0.0981 -0.1301 -0.2805
                                            0.0170 -0.7082  0.1153 -0.4446  0.0490
                                            0.2115  0.0320  0.2574 -0.0487  0.0240
                                           -0.0029 -0.0053 -0.0063 -0.0227  0.0125
                                           -0.0025
   260. (0.00007) RY*( 9) N   5           s(  2.13%)p10.82( 23.06%)d34.28( 73.08%)
                                                  f 0.81(  1.73%)
   261. (0.00006) RY*(10) N   5           s(  0.05%)p99.99( 67.33%)d99.99( 27.96%)
                                                  f86.94(  4.66%)
   262. (0.00004) RY*(11) N   5           s(  0.29%)p99.99( 41.35%)d99.99( 57.83%)
                                                  f 1.85(  0.54%)
   263. (0.00003) RY*(12) N   5           s( 10.27%)p 1.79( 18.39%)d 6.26( 64.24%)
                                                  f 0.69(  7.10%)
   264. (0.00002) RY*(13) N   5           s(  1.17%)p 2.21(  2.59%)d78.72( 92.05%)
                                                  f 3.59(  4.19%)
   265. (0.00002) RY*(14) N   5           s( 86.81%)p 0.02(  1.64%)d 0.11(  9.43%)
                                                  f 0.02(  2.11%)
   266. (0.00001) RY*(15) N   5           s(  0.14%)p 5.91(  0.85%)d99.99( 98.96%)
                                                  f 0.33(  0.05%)
   267. (0.00001) RY*(16) N   5           s(  0.17%)p99.99( 83.26%)d90.26( 15.25%)
                                                  f 7.84(  1.32%)
   268. (0.00001) RY*(17) N   5           s(  0.03%)p19.85(  0.51%)d99.99( 99.45%)
                                                  f 0.22(  0.01%)
   269. (0.00000) RY*(18) N   5           s( 99.93%)p 0.00(  0.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
   270. (0.00000) RY*(19) N   5           s(  0.14%)p 4.11(  0.59%)d99.99( 99.19%)
                                                  f 0.53(  0.08%)
   271. (0.00000) RY*(20) N   5           s(  0.01%)p 1.00(  0.34%)d 1.33(  0.45%)
                                                  f99.99( 99.20%)
   272. (0.00000) RY*(21) N   5           s(  0.40%)p 0.87(  0.35%)d 8.49(  3.43%)
                                                  f99.99( 95.81%)
   273. (0.00000) RY*(22) N   5           s(  0.15%)p 2.29(  0.33%)d10.40(  1.51%)
                                                  f99.99( 98.01%)
   274. (0.00000) RY*(23) N   5           s(  0.01%)p 1.00(  0.21%)d11.22(  2.32%)
                                                  f99.99( 97.46%)
   275. (0.00000) RY*(24) N   5           s(  0.02%)p35.29(  0.58%)d74.56(  1.23%)
                                                  f99.99( 98.17%)
   276. (0.00000) RY*(25) N   5           s(  0.01%)p99.99(  2.98%)d99.99(  3.92%)
                                                  f99.99( 93.09%)
   277. (0.00001) RY*(26) N   5           s(  0.19%)p 9.90(  1.90%)d31.36(  6.03%)
                                                  f99.99( 91.88%)
   278. (0.00271) RY*( 1) C   6           s(  3.04%)p29.77( 90.54%)d 1.94(  5.89%)
                                                  f 0.17(  0.53%)
                                           -0.0000  0.0038  0.1465  0.0944  0.0042
                                            0.0153  0.9465 -0.0600 -0.0074 -0.0206
                                            0.0608  0.0050  0.0030  0.0379  0.0471
                                            0.1647  0.0637  0.0512  0.0027 -0.0291
                                            0.0405 -0.1219 -0.0595  0.0445 -0.0074
                                            0.0596  0.0056 -0.0066  0.0038 -0.0137
                                           -0.0374
   279. (0.00189) RY*( 2) C   6           s( 12.46%)p 4.85( 60.40%)d 2.09( 26.06%)
                                                  f 0.09(  1.08%)
                                            0.0000  0.0050  0.3515 -0.0295 -0.0095
                                           -0.0022 -0.0227 -0.1809 -0.0153  0.6372
                                            0.0988 -0.0216 -0.3828 -0.0875  0.0585
                                            0.1945 -0.3583 -0.0847  0.0265  0.0094
                                           -0.1478  0.2393  0.0278  0.0560 -0.0173
                                           -0.0268  0.0439  0.0578 -0.0044  0.0251
                                           -0.0624
   280. (0.00172) RY*( 3) C   6           s(  2.12%)p28.80( 61.14%)d16.72( 35.51%)
                                                  f 0.58(  1.23%)
                                            0.0000  0.0047  0.1424 -0.0307  0.0011
                                           -0.0009 -0.0457  0.0001 -0.0126  0.4838
                                            0.0000  0.0242  0.5911  0.1583 -0.0107
                                            0.0811  0.5202  0.0864  0.0392 -0.0660
                                           -0.0506  0.2364 -0.0760 -0.0118  0.0444
                                            0.0061  0.0339 -0.0858  0.0349  0.0099
                                           -0.0223
   281. (0.00081) RY*( 4) C   6           s( 46.53%)p 0.94( 43.80%)d 0.19(  8.97%)
                                                  f 0.01(  0.69%)
                                           -0.0000 -0.0160  0.6742 -0.1028  0.0016
                                            0.0131 -0.1312 -0.1354 -0.0061 -0.4872
                                            0.3411  0.0023  0.1939  0.1048  0.0789
                                           -0.0028 -0.0832 -0.0607 -0.0646 -0.0419
                                           -0.1334  0.1329 -0.1524  0.0911 -0.0023
                                            0.0172 -0.0122  0.0059 -0.0133 -0.0259
                                           -0.0748
   282. (0.00051) RY*( 5) C   6           s(  1.41%)p 3.34(  4.71%)d65.77( 92.84%)
                                                  f 0.73(  1.03%)
                                            0.0000  0.0016 -0.0763  0.0911 -0.0020
                                            0.0002  0.0224 -0.0588  0.0016  0.0370
                                           -0.1369  0.0027  0.0723  0.1336 -0.0962
                                            0.0209 -0.1527  0.0815 -0.9293 -0.0801
                                           -0.1013  0.0806 -0.0414 -0.0161 -0.0041
                                            0.0025  0.0214 -0.0870 -0.0466 -0.0105
                                            0.0030
   283. (0.00043) RY*( 6) C   6           s(  5.98%)p 6.36( 38.04%)d 8.89( 53.15%)
                                                  f 0.47(  2.83%)
                                            0.0000  0.0033 -0.1430  0.1983 -0.0013
                                           -0.0036  0.0489  0.0310  0.0002  0.0523
                                           -0.0833 -0.0131  0.5580  0.2364  0.0727
                                            0.0484 -0.5955 -0.3259  0.1722 -0.0335
                                           -0.0649 -0.0613  0.1489  0.0457 -0.0054
                                           -0.0323  0.0217  0.1475 -0.0702  0.0041
                                           -0.0055
   284. (0.00037) RY*( 7) C   6           s( 54.64%)p 0.65( 35.61%)d 0.16(  8.86%)
                                                  f 0.02(  0.89%)
                                            0.0000 -0.0057  0.0974  0.7324 -0.0220
                                           -0.0054 -0.0895  0.5510  0.0017 -0.0019
                                            0.1756  0.0023 -0.1133 -0.0273  0.1457
                                            0.0891  0.0762  0.0938  0.0009 -0.0141
                                           -0.2046  0.0190 -0.0471 -0.0134 -0.0030
                                            0.0076  0.0586 -0.0185  0.0251 -0.0664
                                           -0.0034
   285. (0.00031) RY*( 8) C   6           s( 14.93%)p 1.31( 19.62%)d 4.32( 64.52%)
                                                  f 0.06(  0.94%)
                                            0.0000  0.0136  0.3364 -0.1871  0.0301
                                           -0.0136 -0.1115  0.4001 -0.0057  0.0677
                                           -0.1054  0.0025  0.0661 -0.0584 -0.3376
                                            0.4485 -0.0506 -0.0037 -0.0843 -0.0182
                                            0.3196 -0.4396  0.1511 -0.0419  0.0081
                                           -0.0453 -0.0664 -0.0027 -0.0216  0.0408
                                           -0.0264
   286. (0.00014) RY*( 9) C   6           s( 28.49%)p 1.30( 36.97%)d 1.17( 33.26%)
                                                  f 0.05(  1.29%)
                                           -0.0000  0.0024  0.4547  0.2769  0.0379
                                            0.0035 -0.0059 -0.1648 -0.0096  0.0674
                                           -0.5790  0.0022 -0.0223 -0.0450  0.0799
                                           -0.4631  0.0918 -0.1338  0.0039  0.0511
                                            0.0464 -0.2342  0.0628 -0.1478  0.0022
                                            0.0016 -0.0210  0.0043 -0.0230  0.0742
                                            0.0797
   287. (0.00011) RY*(10) C   6           s(  7.02%)p 4.49( 31.49%)d 8.65( 60.76%)
                                                  f 0.10(  0.73%)
                                            0.0000  0.0029 -0.0005  0.2589  0.0561
                                           -0.0006 -0.0528 -0.3182  0.0034 -0.2358
                                           -0.3349  0.0010 -0.0943  0.1850 -0.4659
                                            0.3984  0.0450  0.1913  0.2189 -0.0887
                                           -0.2505  0.2207  0.1608  0.0014 -0.0264
                                            0.0343 -0.0511 -0.0428  0.0139  0.0275
                                           -0.0056
   288. (0.00009) RY*(11) C   6           s( 14.39%)p 2.80( 40.27%)d 3.11( 44.68%)
                                                  f 0.05(  0.66%)
   289. (0.00006) RY*(12) C   6           s(  2.83%)p 6.59( 18.61%)d26.23( 74.10%)
                                                  f 1.58(  4.46%)
   290. (0.00003) RY*(13) C   6           s(  1.40%)p10.25( 14.40%)d51.86( 72.86%)
                                                  f 8.07( 11.33%)
   291. (0.00002) RY*(14) C   6           s(  0.59%)p33.67( 19.76%)d99.99( 73.15%)
                                                  f11.07(  6.50%)
   292. (0.00002) RY*(15) C   6           s(  2.44%)p27.55( 67.33%)d10.76( 26.30%)
                                                  f 1.60(  3.92%)
   293. (0.00002) RY*(16) C   6           s(  2.98%)p 0.69(  2.05%)d29.74( 88.69%)
                                                  f 2.11(  6.28%)
   294. (0.00001) RY*(17) C   6           s(  0.09%)p28.65(  2.68%)d99.99( 97.13%)
                                                  f 0.98(  0.09%)
   295. (0.00000) RY*(18) C   6           s( 96.16%)p 0.02(  1.46%)d 0.02(  2.16%)
                                                  f 0.00(  0.22%)
   296. (0.00001) RY*(19) C   6           s(  1.04%)p 2.06(  2.14%)d93.28( 96.75%)
                                                  f 0.08(  0.08%)
   297. (0.00000) RY*(20) C   6           s(  0.04%)p 8.48(  0.34%)d15.42(  0.61%)
                                                  f99.99( 99.02%)
   298. (0.00000) RY*(21) C   6           s(  0.11%)p 7.38(  0.83%)d68.29(  7.67%)
                                                  f99.99( 91.39%)
   299. (0.00000) RY*(22) C   6           s(  0.01%)p97.53(  1.19%)d99.99(  4.29%)
                                                  f99.99( 94.51%)
   300. (0.00000) RY*(23) C   6           s(  0.14%)p11.93(  1.63%)d48.67(  6.63%)
                                                  f99.99( 91.61%)
   301. (0.00000) RY*(24) C   6           s(  0.03%)p 3.32(  0.10%)d99.99(  3.30%)
                                                  f99.99( 96.57%)
   302. (0.00001) RY*(25) C   6           s(  0.64%)p 7.59(  4.88%)d10.32(  6.64%)
                                                  f99.99( 87.83%)
   303. (0.00001) RY*(26) C   6           s(  0.55%)p 0.47(  0.26%)d 8.98(  4.95%)
                                                  f99.99( 94.25%)
   304. (0.00156) RY*( 1) C   7           s(  0.91%)p95.57( 86.86%)d12.79( 11.63%)
                                                  f 0.66(  0.60%)
                                           -0.0000  0.0134 -0.0498  0.0791 -0.0133
                                           -0.0096 -0.3137 -0.0741 -0.0097 -0.8740
                                           -0.0253 -0.0006  0.0120  0.0020 -0.0594
                                            0.1278  0.0225 -0.0342 -0.0195 -0.0280
                                           -0.1034  0.2594  0.1240 -0.0156  0.0049
                                           -0.0328 -0.0474 -0.0058 -0.0102  0.0174
                                            0.0471
   305. (0.00139) RY*( 2) C   7           s(  6.56%)p13.51( 88.63%)d 0.73(  4.80%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0133  0.2276  0.1164  0.0083
                                           -0.0141  0.8884 -0.0470  0.0054 -0.3014
                                           -0.0037  0.0033 -0.0613  0.0025 -0.0375
                                           -0.1649 -0.0030 -0.0219 -0.0051  0.0157
                                            0.0187  0.1351 -0.0030  0.0059 -0.0011
                                            0.0015 -0.0077 -0.0027 -0.0013  0.0071
                                           -0.0045
   306. (0.00094) RY*( 3) C   7           s(  0.04%)p99.99( 85.78%)d99.99( 14.17%)
                                                  f 0.14(  0.01%)
                                            0.0000  0.0014 -0.0003  0.0193 -0.0045
                                           -0.0001 -0.0640 -0.0093  0.0009  0.0123
                                           -0.0080  0.0015 -0.9225 -0.0494  0.0317
                                           -0.0386 -0.0721  0.2906  0.1495 -0.1416
                                           -0.0102  0.0450  0.0226 -0.0675 -0.0042
                                           -0.0019 -0.0013  0.0036 -0.0041  0.0004
                                           -0.0014
   307. (0.00054) RY*( 4) C   7           s(  5.73%)p 0.74(  4.24%)d15.64( 89.70%)
                                                  f 0.06(  0.32%)
                                           -0.0000 -0.0116  0.0073  0.2323  0.0564
                                            0.0057  0.0056  0.1578 -0.0017 -0.0425
                                           -0.1193 -0.0008 -0.0179 -0.0327 -0.6313
                                            0.3422 -0.1350  0.0236  0.0544 -0.0215
                                            0.5353 -0.1330 -0.2336 -0.0187  0.0064
                                           -0.0039  0.0337 -0.0075  0.0095  0.0367
                                           -0.0232
   308. (0.00034) RY*( 5) C   7           s( 13.32%)p 0.72(  9.64%)d 5.61( 74.75%)
                                                  f 0.17(  2.30%)
                                            0.0000  0.0045 -0.1657  0.3229 -0.0380
                                            0.0036  0.1105 -0.0948  0.0006  0.2089
                                            0.0269  0.0114  0.0414  0.1701 -0.0603
                                            0.4233  0.4849  0.0668  0.4125  0.0489
                                           -0.1971  0.2820  0.1720 -0.0670 -0.0199
                                            0.0426 -0.0254 -0.0833 -0.0450  0.1051
                                            0.0115
   309. (0.00032) RY*( 6) C   7           s(  9.64%)p 1.48( 14.30%)d 7.70( 74.24%)
                                                  f 0.19(  1.81%)
                                            0.0000  0.0029 -0.1314  0.2802 -0.0255
                                            0.0011  0.0806 -0.1400  0.0017  0.1998
                                           -0.0170 -0.0158 -0.0694 -0.2676 -0.0729
                                            0.3203 -0.4566 -0.2180 -0.4431 -0.0950
                                           -0.2996  0.1812  0.2246  0.0023 -0.0133
                                            0.0252 -0.0313  0.0683  0.0206  0.1061
                                            0.0010
   310. (0.00018) RY*( 7) C   7           s(  2.11%)p17.36( 36.64%)d28.31( 59.73%)
                                                  f 0.72(  1.52%)
                                           -0.0000 -0.0027  0.1451 -0.0063  0.0007
                                           -0.0004  0.0018 -0.0260  0.0012  0.0475
                                           -0.1885 -0.0042  0.1716  0.5463 -0.0485
                                            0.0461 -0.0703  0.5229 -0.2991 -0.4417
                                           -0.0987  0.0918 -0.0286 -0.1047  0.0168
                                            0.0132 -0.0261  0.1035  0.0506  0.0273
                                            0.0019
   311. (0.00016) RY*( 8) C   7           s( 86.60%)p 0.07(  6.48%)d 0.06(  5.08%)
                                                  f 0.02(  1.83%)
                                            0.0000 -0.0014  0.8831  0.2914 -0.0352
                                           -0.0058 -0.2196 -0.0682  0.0068  0.0590
                                           -0.0440  0.0026 -0.0004 -0.0801  0.0288
                                            0.0705  0.0228 -0.0407  0.0603  0.1170
                                           -0.1113 -0.0878  0.0703  0.0226 -0.0338
                                            0.0957  0.0245  0.0025 -0.0173 -0.0812
                                            0.0231
   312. (0.00013) RY*( 9) C   7           s(  1.55%)p49.32( 76.57%)d13.12( 20.36%)
                                                  f 0.97(  1.51%)
                                           -0.0000  0.0066  0.0100  0.1021 -0.0704
                                           -0.0003  0.0483  0.4844 -0.0138 -0.1033
                                            0.7180 -0.0024  0.0256  0.0408 -0.0798
                                            0.0838 -0.0433  0.1636 -0.0371 -0.0398
                                           -0.2345 -0.3100  0.0769 -0.0409 -0.0102
                                            0.0323 -0.0320  0.0090 -0.0214  0.0936
                                            0.0602
   313. (0.00010) RY*(10) C   7           s( 41.50%)p 0.10(  4.19%)d 1.16( 48.16%)
                                                  f 0.15(  6.15%)
   314. (0.00009) RY*(11) C   7           s(  0.17%)p28.65(  5.00%)d99.99( 92.68%)
                                                  f12.25(  2.14%)
   315. (0.00003) RY*(12) C   7           s( 10.63%)p 0.42(  4.42%)d 7.29( 77.53%)
                                                  f 0.70(  7.41%)
   316. (0.00004) RY*(13) C   7           s(  2.89%)p 6.41( 18.50%)d24.17( 69.74%)
                                                  f 3.08(  8.87%)
   317. (0.00002) RY*(14) C   7           s(  6.53%)p 0.50(  3.24%)d12.69( 82.88%)
                                                  f 1.12(  7.35%)
   318. (0.00002) RY*(15) C   7           s(  6.39%)p10.06( 64.26%)d 1.73( 11.07%)
                                                  f 2.86( 18.28%)
   319. (0.00000) RY*(16) C   7           s(  0.31%)p99.99( 56.72%)d99.99( 42.35%)
                                                  f 2.05(  0.63%)
   320. (0.00001) RY*(17) C   7           s(  1.05%)p 5.58(  5.87%)d83.06( 87.23%)
                                                  f 5.58(  5.86%)
   321. (0.00000) RY*(18) C   7           s( 96.25%)p 0.01(  1.43%)d 0.02(  1.86%)
                                                  f 0.00(  0.46%)
   322. (0.00000) RY*(19) C   7           s(  0.47%)p 2.04(  0.96%)d99.99( 98.27%)
                                                  f 0.61(  0.29%)
   323. (0.00000) RY*(20) C   7           s(  0.07%)p 1.35(  0.09%)d13.23(  0.91%)
                                                  f99.99( 98.93%)
   324. (0.00000) RY*(21) C   7           s(  0.63%)p10.22(  6.41%)d 5.82(  3.65%)
                                                  f99.99( 89.31%)
   325. (0.00000) RY*(22) C   7           s(  0.05%)p 5.10(  0.25%)d11.26(  0.54%)
                                                  f99.99( 99.16%)
   326. (0.00000) RY*(23) C   7           s(  0.07%)p 8.77(  0.60%)d99.99(  7.98%)
                                                  f99.99( 91.35%)
   327. (0.00000) RY*(24) C   7           s(  0.03%)p11.38(  0.36%)d67.68(  2.13%)
                                                  f99.99( 97.48%)
   328. (0.00000) RY*(25) C   7           s(  1.55%)p 3.81(  5.89%)d 4.67(  7.22%)
                                                  f55.22( 85.35%)
   329. (0.00000) RY*(26) C   7           s(  5.05%)p 2.56( 12.94%)d 2.18( 10.99%)
                                                  f14.06( 71.02%)
   330. (0.00155) RY*( 1) C   8           s(  0.82%)p99.99( 86.95%)d14.16( 11.63%)
                                                  f 0.73(  0.60%)
                                            0.0000  0.0142 -0.0386  0.0794 -0.0149
                                            0.0128  0.8998  0.0629  0.0042 -0.2202
                                            0.0538 -0.0027 -0.0659 -0.0040 -0.1151
                                            0.2911  0.0329  0.0254  0.0048 -0.0242
                                           -0.0010 -0.0129  0.1234 -0.0229 -0.0132
                                            0.0568  0.0042  0.0043  0.0085  0.0145
                                           -0.0475
   331. (0.00140) RY*( 2) C   8           s(  6.43%)p13.80( 88.71%)d 0.75(  4.84%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0129  0.2221  0.1214  0.0079
                                            0.0021 -0.2412  0.0249  0.0152 -0.9083
                                            0.0322  0.0021 -0.0453  0.0051  0.0082
