 Entering Gaussian System, Link 0=g16
 Input=4oek01.com
 Output=4oek01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064740/Gau-1182045.inp" -scrdir="/local/bebjones_8064740/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1182046.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 156. LP (   1) N   3                /167. RY*(   3)Fe   1                    0.32    1.15    0.019
 156. LP (   1) N   3                /170. RY*(   6)Fe   1                    0.96    1.47    0.037
 156. LP (   1) N   3                /172. RY*(   8)Fe   1                    0.05    2.10    0.010
 156. LP (   1) N   3                /173. RY*(   9)Fe   1                    0.08    3.21    0.016
 156. LP (   1) N   3                /174. RY*(  10)Fe   1                    0.06    2.66    0.012
 156. LP (   1) N   3                /187. RY*(  23)Fe   1                    0.06    4.32    0.016
 157. LP (   2) N   3                /149. LP*(   4)Fe   1                    0.89    0.10    0.009
 157. LP (   2) N   3                /152. LP*(   7)Fe   1                    0.10    0.76    0.009
 157. LP (   2) N   3                /154. LP*(   9)Fe   1                    3.28    0.62    0.046
 157. LP (   2) N   3                /166. RY*(   2)Fe   1                    0.05    1.07    0.008
 157. LP (   2) N   3                /167. RY*(   3)Fe   1                    0.34    0.98    0.020
 157. LP (   2) N   3                /169. RY*(   5)Fe   1                    0.05    1.44    0.009
 157. LP (   2) N   3                /173. RY*(   9)Fe   1                    0.05    3.04    0.014
 157. LP (   2) N   3                /180. RY*(  16)Fe   1                    0.18    3.17    0.026
 158. LP (   1) N   4                /149. LP*(   4)Fe   1                   23.31    0.28    0.077
 158. LP (   1) N   4                /150. LP*(   5)Fe   1                   33.60    0.31    0.094
 158. LP (   1) N   4                /151. LP*(   6)Fe   1                   23.85    0.75    0.122
 158. LP (   1) N   4                /152. LP*(   7)Fe   1                    0.35    0.93    0.017
 158. LP (   1) N   4                /153. LP*(   8)Fe   1                   47.68    0.87    0.188
 158. LP (   1) N   4                /154. LP*(   9)Fe   1                    6.19    0.80    0.065
 158. LP (   1) N   4                /166. RY*(   2)Fe   1                    0.24    1.24    0.017
 158. LP (   1) N   4                /168. RY*(   4)Fe   1                    0.06    1.46    0.009
 158. LP (   1) N   4                /170. RY*(   6)Fe   1                    0.89    1.47    0.035
 158. LP (   1) N   4                /172. RY*(   8)Fe   1                    0.07    2.10    0.012
 158. LP (   1) N   4                /174. RY*(  10)Fe   1                    0.18    2.67    0.021
 158. LP (   1) N   4                /177. RY*(  13)Fe   1                    0.13    3.10    0.019
 158. LP (   1) N   4                /182. RY*(  18)Fe   1                    0.08    2.96    0.014
 159. LP (   1) N   5                /149. LP*(   4)Fe   1                   82.79    0.27    0.142
 159. LP (   1) N   5                /150. LP*(   5)Fe   1                   10.14    0.30    0.051
 159. LP (   1) N   5                /151. LP*(   6)Fe   1                   31.89    0.75    0.143
 159. LP (   1) N   5                /152. LP*(   7)Fe   1                   61.26    0.92    0.222
 159. LP (   1) N   5                /153. LP*(   8)Fe   1                    0.33    0.87    0.016
 159. LP (   1) N   5                /154. LP*(   9)Fe   1                    1.27    0.79    0.030
 159. LP (   1) N   5                /166. RY*(   2)Fe   1                    0.08    1.24    0.010
 159. LP (   1) N   5                /167. RY*(   3)Fe   1                    0.13    1.15    0.012
 159. LP (   1) N   5                /170. RY*(   6)Fe   1                    1.07    1.47    0.039
 159. LP (   1) N   5                /173. RY*(   9)Fe   1                    0.08    3.21    0.016
 159. LP (   1) N   5                /174. RY*(  10)Fe   1                    0.06    2.66    0.013
 159. LP (   1) N   5                /181. RY*(  17)Fe   1                    0.07    2.77    0.014
 160. LP (   1) C  14                /152. LP*(   7)Fe   1                    0.05    0.67    0.007
 ***. BD*(   2) N   2 - C   9        /151. LP*(   6)Fe   1                    0.45    0.38    0.018
 ***. BD*(   2) N   2 - C   9        /153. LP*(   8)Fe   1                    0.91    0.50    0.030
 ***. BD*(   2) N   2 - C   9        /154. LP*(   9)Fe   1                    0.40    0.43    0.019
 ***. BD*(   2) N   4 - C  17        /151. LP*(   6)Fe   1                    0.60    0.39    0.021
 ***. BD*(   2) N   4 - C  17        /152. LP*(   7)Fe   1                    0.05    0.56    0.008
 ***. BD*(   2) N   4 - C  17        /153. LP*(   8)Fe   1                    1.17    0.51    0.034
 ***. BD*(   2) N   4 - C  17        /154. LP*(   9)Fe   1                    0.29    0.43    0.016
 ***. BD*(   2) N   5 - C  21        /154. LP*(   9)Fe   1                    1.17    0.43    0.032

 within unit  2
   1. BD (   1) N   2 - C   6        /375. RY*(   2) C   9                    0.85    2.18    0.039
   1. BD (   1) N   2 - C   6        /376. RY*(   3) C   9                    0.59    1.88    0.030
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.92    1.29    0.031
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.81    1.27    0.029
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.81    1.35    0.044
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.22    1.19    0.055
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.78    1.35    0.079
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            2.00    1.21    0.044
   2. BD (   1) N   2 - C   9        /297. RY*(   2) C   6                    0.96    2.22    0.041
   2. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.88    1.29    0.030
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.94    1.35    0.080
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   7 - C  34            0.50    1.19    0.022
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.78    1.27    0.028
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.20    1.19    0.055
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.82    1.35    0.044
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.95    1.21    0.043
   3. BD (   2) N   2 - C   9        /300. RY*(   5) C   6                    0.52    2.26    0.033
   3. BD (   2) N   2 - C   9        /743. RY*(   1) C  24                    0.75    0.72    0.022
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           29.51    0.33    0.092
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8            8.99    0.35    0.050
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24            9.09    0.33    0.051
   4. BD (   1) N   3 - C  10        /479. RY*(   2) C  13                    0.95    2.22    0.041
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.80    1.29    0.029
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.73    1.28    0.027
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.84    1.36    0.045
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.12    1.20    0.055
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.58    1.36    0.078
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.82    1.22    0.042
   5. BD (   1) N   3 - C  13        /401. RY*(   2) C  10                    0.96    2.37    0.043
   5. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.78    1.29    0.028
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.46    1.36    0.077
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.64    1.27    0.026
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            2.97    1.28    0.055
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.80    1.36    0.044
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.81    1.22    0.042
   6. BD (   1) N   4 - C  14        /583. RY*(   2) C  17                    0.70    2.12    0.035
   6. BD (   1) N   4 - C  14        /584. RY*(   3) C  17                    0.80    1.89    0.035
   6. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.91    1.29    0.031
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.87    1.28    0.030
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.64    1.34    0.042
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.40    1.19    0.057
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.74    1.35    0.079
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.95    1.21    0.044
   7. BD (   1) N   4 - C  17        /505. RY*(   2) C  14                    0.99    2.24    0.042
   7. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.87    1.29    0.030
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.69    1.35    0.078
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  15 - C  47            0.51    1.20    0.022
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.73    1.27    0.027
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            3.09    1.28    0.056
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.71    1.35    0.043
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.90    1.21    0.043
   8. BD (   2) N   4 - C  17        /160. LP (   1) C  14                   50.27    0.19    0.112
   8. BD (   2) N   4 - C  17        /506. RY*(   3) C  14                    0.55    1.10    0.023
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16            8.51    0.35    0.050
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28            8.64    0.34    0.050
   9. BD (   1) N   5 - C  18        /687. RY*(   2) C  21                    0.87    2.31    0.040
   9. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.81    1.29    0.029
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.69    1.27    0.026
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.79    1.36    0.044
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.07    1.20    0.054
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.68    1.36    0.078
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.81    1.21    0.042
  10. BD (   1) N   5 - C  21        /609. RY*(   2) C  18                    0.93    2.30    0.041
  10. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.80    1.29    0.029
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.51    1.36    0.077
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.68    1.27    0.026
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.07    1.20    0.054
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.88    1.36    0.045
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.87    1.22    0.043
  11. BD (   2) N   5 - C  21        /610. RY*(   3) C  18                    1.18    0.97    0.032
  11. BD (   2) N   5 - C  21        /612. RY*(   5) C  18                    0.60    2.25    0.035
  11. BD (   2) N   5 - C  21        /712. RY*(   1) C  22                    0.81    0.74    0.023
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            9.16    0.33    0.052
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           28.66    0.34    0.091
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.63    0.36    0.050
  12. BD (   1) C   6 - C   7        /348. RY*(   1) C   8                    1.07    1.93    0.041
  12. BD (   1) C   6 - C   7        /713. RY*(   2) C  22                    1.16    2.05    0.044
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.87    1.22    0.043
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.51    1.25    0.039
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  34            0.53    1.06    0.021
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.76    1.06    0.081
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            1.00    1.22    0.031
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.94    1.22    0.054
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.10    1.03    0.030
  13. BD (   1) C   6 - C  22        /323. RY*(   2) C   7                    1.48    2.42    0.054
  13. BD (   1) C   6 - C  22        /686. RY*(   1) C  21                    1.37    2.20    0.049
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.79    1.23    0.042
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.34    1.22    0.048
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.66    1.20    0.040
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.02    1.31    0.033
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.33    1.20    0.057
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.39    1.29    0.050
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.51    1.14    0.022
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           11.18    0.26    0.051
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           31.20    0.26    0.085
  14. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.77    0.31    0.060
  15. BD (   1) C   7 - C   8        /296. RY*(   1) C   6                    0.84    2.22    0.039
  15. BD (   1) C   7 - C   8        /374. RY*(   1) C   9                    0.82    2.19    0.038
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.28    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.38    1.28    0.067
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.42    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.25    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.41    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.28    1.28    0.066
  16. BD (   2) C   7 - C   8        /379. RY*(   6) C   9                    0.52    2.10    0.031
  16. BD (   2) C   7 - C   8        /836. RY*(   1) C  30                    0.56    1.52    0.028
  16. BD (   2) C   7 - C   8        /877. RY*(   1) C  34                    0.59    1.51    0.028
  16. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           24.20    0.26    0.080
  16. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           19.42    0.29    0.071
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            2.73    0.63    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.87    0.63    0.040
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            3.01    0.62    0.041
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.65    0.62    0.038
  17. BD (   1) C   7 - C  34        /296. RY*(   1) C   6                    0.60    2.16    0.032
  17. BD (   1) C   7 - C  34        /349. RY*(   2) C   8                    1.31    2.36    0.050
  17. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.35    1.16    0.047
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.84    1.14    0.028
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.00    1.25    0.045
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.78    1.14    0.040
  18. BD (   1) C   8 - C   9        /322. RY*(   1) C   7                    1.01    1.90    0.039
  18. BD (   1) C   8 - C   9        /744. RY*(   2) C  24                    1.23    2.09    0.046
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            1.05    1.22    0.032
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.48    1.25    0.038
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.81    1.06    0.081
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  30            0.53    1.06    0.021
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.87    1.22    0.043
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            2.85    1.22    0.053
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  32            1.11    1.03    0.030
  19. BD (   1) C   8 - C  30        /323. RY*(   2) C   7                    1.37    2.36    0.051
  19. BD (   1) C   8 - C  30        /374. RY*(   1) C   9                    0.63    2.13    0.033
  19. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.32    1.16    0.047
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.82    1.14    0.041
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.99    1.25    0.045
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.83    1.14    0.028
  20. BD (   1) C   9 - C  24        /349. RY*(   2) C   8                    1.56    2.42    0.055
  20. BD (   1) C   9 - C  24        /400. RY*(   1) C  10                    1.29    2.25    0.048
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.35    1.22    0.048
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.79    1.22    0.042
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            1.02    1.31    0.033
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.65    1.20    0.040
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.31    1.20    0.057
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.30    1.28    0.049
  21. BD (   1) C  10 - C  11        /219. RY*(   2) N   3                    0.57    1.91    0.030
  21. BD (   1) C  10 - C  11        /220. RY*(   3) N   3                    0.62    2.41    0.035
  21. BD (   1) C  10 - C  11        /452. RY*(   1) C  12                    1.09    1.90    0.041
  21. BD (   1) C  10 - C  11        /744. RY*(   2) C  24                    1.23    2.09    0.046
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            3.02    1.22    0.054
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.86    1.22    0.043
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.38    1.24    0.037
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.52    1.13    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.33    1.14    0.082
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.96    1.22    0.031
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.98    1.04    0.029
  22. BD (   1) C  10 - C  24        /219. RY*(   2) N   3                    0.81    1.98    0.036
  22. BD (   1) C  10 - C  24        /220. RY*(   3) N   3                    0.51    2.48    0.032
  22. BD (   1) C  10 - C  24        /374. RY*(   1) C   9                    1.07    2.19    0.043
  22. BD (   1) C  10 - C  24        /375. RY*(   2) C   9                    0.77    2.11    0.036
  22. BD (   1) C  10 - C  24        /427. RY*(   2) C  11                    1.49    2.34    0.053
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.92    1.22    0.043
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.55    1.22    0.050
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.41    1.20    0.057
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.31    1.28    0.049
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.70    1.20    0.040
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.05    1.30    0.033
  23. BD (   2) C  10 - C  24        /157. LP (   2) N   3                   79.06    0.06    0.087
  23. BD (   2) C  10 - C  24        /218. RY*(   1) N   3                    0.97    1.17    0.033
  23. BD (   2) C  10 - C  24        /***. BD*(   2) N   2 - C   9           29.68    0.25    0.083
  23. BD (   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           14.73    0.31    0.062
  24. BD (   1) C  11 - C  12        /400. RY*(   1) C  10                    0.92    2.25    0.041
  24. BD (   1) C  11 - C  12        /478. RY*(   1) C  13                    0.87    2.26    0.040
  24. BD (   1) C  11 - C  12        /962. RY*(   4) C  42                    0.56    2.36    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.09    1.20    0.032
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.09    1.28    0.065
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.25    1.12    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.31    1.18    0.035
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.46    1.20    0.048
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            3.94    1.28    0.063
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.71    1.09    0.025
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.64    1.12    0.038
  25. BD (   2) C  11 - C  12        /157. LP (   2) N   3                    0.80    0.07    0.010
  25. BD (   2) C  11 - C  12        /918. RY*(   1) C  38                    0.53    1.48    0.027
  25. BD (   2) C  11 - C  12        /961. RY*(   3) C  42                    0.65    1.39    0.028
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  10 - C  24           18.37    0.30    0.069
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           18.54    0.29    0.069
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            3.49    0.62    0.044
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.50    0.63    0.029
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.38    0.67    0.029
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           11.87    0.31    0.056
  26. BD (   1) C  11 - C  38        /400. RY*(   1) C  10                    0.65    2.19    0.034
  26. BD (   1) C  11 - C  38        /453. RY*(   2) C  12                    0.93    2.14    0.040
  26. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.32    1.16    0.046
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.79    1.14    0.027
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.93    1.24    0.044
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            2.00    1.13    0.043
  27. BD (   1) C  12 - C  13        /220. RY*(   3) N   3                    0.77    2.40    0.039
  27. BD (   1) C  12 - C  13        /426. RY*(   1) C  11                    0.85    1.86    0.036
  27. BD (   1) C  12 - C  13        /775. RY*(   2) C  26                    1.10    2.02    0.042
  27. BD (   1) C  12 - C  13        /959. RY*(   1) C  42                    0.54    2.06    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.90    1.21    0.029
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.51    1.23    0.039
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.47    1.05    0.079
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.98    1.13    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.73    1.21    0.041
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.35    1.20    0.057
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            2.24    1.26    0.048
  28. BD (   1) C  12 - C  42        /427. RY*(   2) C  11                    1.37    2.31    0.050
  28. BD (   1) C  12 - C  42        /478. RY*(   1) C  13                    0.79    2.23    0.038
  28. BD (   1) C  12 - C  42        /990. RY*(   1) C  44                    0.73    1.95    0.034
  28. BD (   1) C  12 - C  42        /991. RY*(   2) C  44                    0.70    1.60    0.030
  28. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.96    1.18    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.56    1.17    0.038
