 Entering Gaussian System, Link 0=g16
 Input=5yce12re.com
 Output=5yce12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8059847/Gau-932134.inp" -scrdir="/local/becsleip_8059847/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    932135.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0022     0.292     0.104     0.097  0.7484 -0.5580  0.3586
 
              Baa    -0.0020    -0.264    -0.094    -0.088 -0.3529  0.1017  0.9301
    16 C(13)  Bbb    -0.0009    -0.115    -0.041    -0.038  0.9092  0.2719  0.3153
              Bcc     0.0028     0.379     0.135     0.126 -0.2208  0.9569 -0.1884
 
              Baa    -0.0069    -0.933    -0.333    -0.311  0.9138  0.4059  0.0160
    17 C(13)  Bbb     0.0011     0.150     0.053     0.050  0.0672 -0.1900  0.9795
              Bcc     0.0058     0.783     0.279     0.261 -0.4006  0.8939  0.2009
 
              Baa    -0.0080    -1.080    -0.385    -0.360  0.7414 -0.6630 -0.1039
    18 C(13)  Bbb     0.0028     0.377     0.135     0.126  0.5045  0.4486  0.7377
              Bcc     0.0052     0.703     0.251     0.234 -0.4425 -0.5994  0.6671
 
              Baa    -0.0097    -1.300    -0.464    -0.434  0.9076 -0.4197 -0.0112
    19 C(13)  Bbb    -0.0054    -0.730    -0.261    -0.244  0.4193  0.9047  0.0753
              Bcc     0.0151     2.030     0.724     0.677 -0.0215 -0.0730  0.9971
 
              Baa    -0.0102    -1.371    -0.489    -0.457 -0.2756  0.9603  0.0438
    20 C(13)  Bbb    -0.0059    -0.795    -0.284    -0.265  0.9575  0.2782 -0.0754
              Bcc     0.0161     2.166     0.773     0.722  0.0846 -0.0211  0.9962
 
              Baa    -0.0088    -1.177    -0.420    -0.393 -0.2072  0.9750  0.0797
    21 C(13)  Bbb     0.0018     0.241     0.086     0.080 -0.2068 -0.1233  0.9706
              Bcc     0.0070     0.936     0.334     0.312  0.9562  0.1847  0.2272
 
              Baa    -0.0105    -1.404    -0.501    -0.468 -0.0095 -0.0605  0.9981
    22 C(13)  Bbb    -0.0001    -0.015    -0.005    -0.005  0.2167  0.9743  0.0611
              Bcc     0.0106     1.420     0.507     0.473  0.9762 -0.2168 -0.0039
 
              Baa    -0.0016    -0.870    -0.310    -0.290  0.0187 -0.0517  0.9985
    23 H(1)   Bbb    -0.0010    -0.528    -0.188    -0.176  0.2381  0.9702  0.0458
              Bcc     0.0026     1.398     0.499     0.466  0.9711 -0.2369 -0.0304
 
              Baa    -0.0093    -1.244    -0.444    -0.415  0.0298 -0.0789  0.9964
    24 C(13)  Bbb    -0.0008    -0.102    -0.036    -0.034  0.9892 -0.1410 -0.0408
              Bcc     0.0100     1.346     0.480     0.449  0.1437  0.9869  0.0739
 
              Baa    -0.0016    -0.856    -0.305    -0.285  0.0261 -0.0763  0.9967
    25 H(1)   Bbb    -0.0011    -0.579    -0.207    -0.193  0.9914 -0.1259 -0.0356
              Bcc     0.0027     1.435     0.512     0.479  0.1282  0.9891  0.0724
 
              Baa    -0.0067    -0.896    -0.320    -0.299  0.0354 -0.0971  0.9946
    26 C(13)  Bbb    -0.0020    -0.265    -0.095    -0.088  0.2202  0.9716  0.0870
              Bcc     0.0087     1.161     0.414     0.387  0.9748 -0.2159 -0.0558
 
              Baa    -0.0016    -0.852    -0.304    -0.284  0.0016 -0.0665  0.9978
    27 H(1)   Bbb    -0.0012    -0.652    -0.233    -0.218  0.2205  0.9732  0.0646
              Bcc     0.0028     1.504     0.537     0.502  0.9754 -0.2199 -0.0162
 
              Baa    -0.0066    -0.890    -0.318    -0.297  0.0292 -0.0396  0.9988
    28 C(13)  Bbb    -0.0022    -0.289    -0.103    -0.096  0.9905 -0.1334 -0.0342
              Bcc     0.0088     1.179     0.421     0.393  0.1346  0.9903  0.0353
 
              Baa    -0.0016    -0.862    -0.308    -0.288 -0.0072 -0.0340  0.9994
    29 H(1)   Bbb    -0.0013    -0.675    -0.241    -0.225  0.9895 -0.1446  0.0022
              Bcc     0.0029     1.538     0.549     0.513  0.1445  0.9889  0.0346
 
              Baa    -0.0007    -0.087    -0.031    -0.029  0.9375  0.3426  0.0612
    30 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026 -0.0345 -0.0835  0.9959
              Bcc     0.0012     0.165     0.059     0.055 -0.3463  0.9358  0.0665
 
              Baa    -0.0005    -0.290    -0.103    -0.097  0.9083  0.4115  0.0753
    31 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090 -0.0376 -0.0990  0.9944
              Bcc     0.0011     0.561     0.200     0.187 -0.4167  0.9060  0.0745
 
              Baa    -0.0007    -0.371    -0.133    -0.124  0.4762 -0.0932  0.8744
    32 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117  0.8533  0.2893 -0.4339
              Bcc     0.0014     0.723     0.258     0.241 -0.2125  0.9527  0.2173
 
              Baa    -0.0007    -0.369    -0.132    -0.123 -0.5129 -0.0636  0.8561
    33 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.8308  0.2144  0.5136
              Bcc     0.0014     0.723     0.258     0.241 -0.2162  0.9747 -0.0571
 
              Baa    -0.0008    -0.101    -0.036    -0.034  0.6397  0.7686  0.0012
    34 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026  0.0174 -0.0160  0.9997
              Bcc     0.0013     0.178     0.063     0.059  0.7684 -0.6395 -0.0236
 
              Baa    -0.0007    -0.373    -0.133    -0.124 -0.3574 -0.3808  0.8528
    35 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.4288  0.7443  0.5120
              Bcc     0.0014     0.736     0.263     0.246  0.8297 -0.5487  0.1027
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.1637 -0.0837  0.9830
    36 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.5308  0.8473 -0.0163
              Bcc     0.0014     0.727     0.259     0.242  0.8315 -0.5244 -0.1831
 
              Baa    -0.0006    -0.295    -0.105    -0.098  0.7172  0.6933 -0.0711
    37 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.092  0.0853  0.0139  0.9963
              Bcc     0.0011     0.572     0.204     0.191 -0.6917  0.7205  0.0492
 
              Baa    -0.0007    -0.100    -0.036    -0.033  0.8412 -0.5008 -0.2039
    38 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.1383 -0.1651  0.9765
              Bcc     0.0013     0.169     0.060     0.056  0.5227  0.8497  0.0696
 
              Baa    -0.0009    -0.467    -0.167    -0.156 -0.1174  0.1301  0.9845
    39 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.9128 -0.3763  0.1586
              Bcc     0.0016     0.836     0.298     0.279  0.3911  0.9173 -0.0746
 
              Baa    -0.0008    -0.421    -0.150    -0.140  0.3031 -0.4238  0.8535
    40 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.119  0.8257 -0.3304 -0.4573
              Bcc     0.0015     0.776     0.277     0.259  0.4758  0.8433  0.2498
 
              Baa    -0.0008    -0.431    -0.154    -0.144 -0.3067  0.3148  0.8982
    41 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.106  0.7027 -0.5617  0.4368
              Bcc     0.0014     0.749     0.267     0.250  0.6420  0.7651 -0.0490
 
              Baa    -0.0054    -0.726    -0.259    -0.242  0.0098 -0.5996  0.8002
    42 C(13)  Bbb     0.0012     0.162     0.058     0.054 -0.2696  0.7690  0.5795
              Bcc     0.0042     0.564     0.201     0.188  0.9629  0.2214  0.1541
 
              Baa    -0.0009    -0.494    -0.176    -0.165  0.1078 -0.3940  0.9128
    43 H(1)   Bbb    -0.0008    -0.431    -0.154    -0.144 -0.0877  0.9108  0.4035
              Bcc     0.0017     0.925     0.330     0.308  0.9903  0.1236 -0.0636
 
              Baa    -0.0054    -0.728    -0.260    -0.243 -0.2276  0.7377  0.6356
    44 C(13)  Bbb    -0.0038    -0.512    -0.183    -0.171  0.9647  0.0820  0.2503
              Bcc     0.0092     1.241     0.443     0.414 -0.1325 -0.6701  0.7303
 
              Baa    -0.0007    -0.350    -0.125    -0.117  0.0804 -0.4645  0.8819
    45 H(1)   Bbb    -0.0001    -0.033    -0.012    -0.011  0.7892 -0.5108 -0.3410
              Bcc     0.0007     0.383     0.137     0.128  0.6089  0.7234  0.3255
 
              Baa    -0.0009    -0.474    -0.169    -0.158 -0.0085  0.7016  0.7125
    46 H(1)   Bbb    -0.0004    -0.208    -0.074    -0.069 -0.0708  0.7103 -0.7003
              Bcc     0.0013     0.681     0.243     0.227  0.9975  0.0564 -0.0437
 
              Baa    -0.0007    -0.096    -0.034    -0.032  0.5942  0.6866 -0.4189
    47 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.2467  0.3401  0.9075
              Bcc     0.0013     0.178     0.063     0.059  0.7656 -0.6425  0.0327
 
              Baa    -0.0007    -0.385    -0.137    -0.128 -0.1597 -0.4432  0.8821
    48 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.5020  0.7329  0.4591
              Bcc     0.0014     0.750     0.268     0.250  0.8500 -0.5161 -0.1055
 
              Baa    -0.0006    -0.344    -0.123    -0.115  0.3095  0.6156  0.7247
    49 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.112 -0.5241 -0.5255  0.6702
              Bcc     0.0013     0.678     0.242     0.226  0.7934 -0.5873  0.1601
 
              Baa    -0.0005    -0.292    -0.104    -0.097  0.7170  0.6940 -0.0651
    50 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.092  0.0747  0.0162  0.9971
              Bcc     0.0011     0.569     0.203     0.190 -0.6930  0.7198  0.0402
 
              Baa    -0.0010    -0.130    -0.046    -0.043  0.7885  0.3347  0.5160
    51 C(13)  Bbb    -0.0001    -0.020    -0.007    -0.007 -0.4008 -0.3567  0.8439
              Bcc     0.0011     0.150     0.053     0.050 -0.4665  0.8722  0.1471
 
              Baa    -0.0007    -0.376    -0.134    -0.125  0.3871  0.0004  0.9220
    52 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.119  0.9038  0.1976 -0.3796
              Bcc     0.0014     0.731     0.261     0.244 -0.1823  0.9803  0.0761
 
              Baa    -0.0015    -0.204    -0.073    -0.068 -0.4964 -0.0716  0.8651
    53 C(13)  Bbb     0.0001     0.011     0.004     0.004  0.7789  0.4033  0.4803
              Bcc     0.0014     0.193     0.069     0.065 -0.3832  0.9123 -0.1444
 
              Baa    -0.0005    -0.271    -0.097    -0.090  0.5361  0.4663  0.7037
    54 H(1)   Bbb    -0.0004    -0.236    -0.084    -0.079  0.6882  0.2413 -0.6842
              Bcc     0.0009     0.507     0.181     0.169 -0.4888  0.8511 -0.1916
 
              Baa    -0.0003    -0.169    -0.060    -0.056 -0.4628 -0.0606  0.8844
    55 H(1)   Bbb    -0.0003    -0.150    -0.053    -0.050  0.7976  0.4070  0.4452
              Bcc     0.0006     0.319     0.114     0.106 -0.3869  0.9114 -0.1400
 
              Baa    -0.0008    -0.106    -0.038    -0.035  0.8391 -0.5118 -0.1843
    56 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.1964 -0.0310  0.9800
              Bcc     0.0013     0.177     0.063     0.059  0.5073  0.8585 -0.0745
 
              Baa    -0.0009    -0.460    -0.164    -0.153  0.2449 -0.3221  0.9145
    57 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.126  0.8743 -0.3344 -0.3519
              Bcc     0.0016     0.836     0.298     0.279  0.4191  0.8857  0.1997
 
              Baa    -0.0009    -0.454    -0.162    -0.151 -0.3261  0.3058  0.8945
    58 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.8452 -0.3295  0.4207
              Bcc     0.0015     0.821     0.293     0.274  0.4234  0.8933 -0.1510
 
              Baa    -0.0008    -0.406    -0.145    -0.135  0.7502 -0.6298 -0.2016
    59 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.1432 -0.1429  0.9793
              Bcc     0.0015     0.780     0.278     0.260  0.6456  0.7635  0.0171
 
              Baa    -0.0010    -0.135    -0.048    -0.045 -0.1649  0.9825  0.0861
    60 C(13)  Bbb    -0.0006    -0.080    -0.028    -0.027  0.0083 -0.0859  0.9963
              Bcc     0.0016     0.214     0.077     0.072  0.9863  0.1650  0.0060
 
              Baa    -0.0009    -0.470    -0.168    -0.157 -0.1571  0.4474  0.8804
    61 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.0070  0.8920 -0.4521
              Bcc     0.0016     0.836     0.298     0.279  0.9876  0.0649  0.1433
 
              Baa    -0.0008    -0.405    -0.144    -0.135 -0.3461  0.9203  0.1825
    62 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129  0.0896 -0.1612  0.9828
              Bcc     0.0015     0.792     0.283     0.264  0.9339  0.3565 -0.0267
 
              Baa    -0.0009    -0.479    -0.171    -0.160  0.2377 -0.5212  0.8196
    63 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.0486  0.8492  0.5259
              Bcc     0.0016     0.853     0.304     0.284  0.9701  0.0851 -0.2272
 
              Baa    -0.0152     1.097     0.391     0.366 -0.6988  0.6993  0.1507
    64 O(17)  Bbb    -0.0038     0.277     0.099     0.092  0.3544  0.1555  0.9221
              Bcc     0.0190    -1.374    -0.490    -0.458  0.6214  0.6977 -0.3565
 
              Baa    -0.0075    -3.982    -1.421    -1.328 -0.5879  0.6288  0.5090
    65 H(1)   Bbb    -0.0067    -3.594    -1.282    -1.199  0.7477  0.6626  0.0451
              Bcc     0.0142     7.576     2.703     2.527  0.3089 -0.4071  0.8596
 
              Baa    -0.0070    -3.752    -1.339    -1.252  0.7640 -0.6328  0.1260
    66 H(1)   Bbb    -0.0055    -2.958    -1.056    -0.987  0.6310  0.7735  0.0591
              Bcc     0.0126     6.710     2.394     2.238 -0.1349  0.0343  0.9903
 
              Baa    -0.0006    -0.084    -0.030    -0.028  0.8598 -0.4508  0.2400
    67 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.4571  0.8888  0.0322
              Bcc     0.0012     0.157     0.056     0.052 -0.2278  0.0820  0.9703
 
              Baa    -0.0007    -0.356    -0.127    -0.119 -0.2848  0.9515  0.1160
    68 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099  0.9351  0.2492  0.2519
              Bcc     0.0012     0.654     0.233     0.218 -0.2108 -0.1802  0.9608
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.7218 -0.6164  0.3147
    69 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.5731  0.7873  0.2275
              Bcc     0.0015     0.774     0.276     0.258 -0.3879  0.0161  0.9215
 
              Baa    -0.0006    -0.330    -0.118    -0.110  0.0022  0.9962 -0.0876
    70 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100  0.9865  0.0122  0.1632
              Bcc     0.0012     0.631     0.225     0.211 -0.1636  0.0868  0.9827
 
              Baa    -0.0041    -0.159    -0.057    -0.053  0.9425 -0.1667 -0.2897
    71 N(14)  Bbb    -0.0002    -0.008    -0.003    -0.003  0.2051 -0.3960  0.8951
              Bcc     0.0043     0.167     0.060     0.056  0.2639  0.9030  0.3391
 
              Baa    -0.0013    -0.681    -0.243    -0.227  0.9034 -0.2785 -0.3261
    72 H(1)   Bbb    -0.0011    -0.579    -0.207    -0.193  0.3066  0.9511  0.0372
              Bcc     0.0024     1.260     0.450     0.420  0.2998 -0.1336  0.9446
 
              Baa    -0.0031    -0.422    -0.151    -0.141 -0.5053  0.7850 -0.3583
    73 C(13)  Bbb    -0.0001    -0.020    -0.007    -0.007  0.8484  0.5279 -0.0399
              Bcc     0.0033     0.442     0.158     0.147 -0.1578  0.3242  0.9328
 
              Baa    -0.0102    -1.369    -0.488    -0.457  0.9053 -0.1479 -0.3981
    74 C(13)  Bbb     0.0022     0.300     0.107     0.100  0.3397  0.8149  0.4696
              Bcc     0.0080     1.068     0.381     0.356  0.2550 -0.5604  0.7880
 
              Baa    -0.0044    -2.323    -0.829    -0.775 -0.2227  0.8524  0.4732
    75 H(1)   Bbb    -0.0037    -1.957    -0.698    -0.653  0.7152  0.4727 -0.5149
              Bcc     0.0080     4.280     1.527     1.428  0.6625 -0.2238  0.7149
 
              Baa    -0.0174    -0.673    -0.240    -0.224 -0.1222  0.4055  0.9059
    76 N(14)  Bbb     0.0066     0.253     0.090     0.084 -0.1765  0.8893 -0.4219
              Bcc     0.0109     0.420     0.150     0.140  0.9767  0.2114  0.0371
 
              Baa    -0.0064    -0.861    -0.307    -0.287  0.8908  0.4503  0.0612
    77 C(13)  Bbb    -0.0035    -0.472    -0.168    -0.157 -0.4042  0.8467 -0.3462
              Bcc     0.0099     1.332     0.475     0.444 -0.2077  0.2836  0.9362
 
              Baa    -0.0048    -2.537    -0.905    -0.846  0.6992 -0.4218  0.5772
    78 H(1)   Bbb    -0.0043    -2.313    -0.825    -0.771  0.3790  0.9033  0.2009
              Bcc     0.0091     4.849     1.730     1.618 -0.6061  0.0783  0.7915
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1031\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\24-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5yce_III_D\\1,2\Fe,0,0.526
 7591912,13.7404444018,-15.1752356021\N,0,1.9168941306,15.0019869593,-1
 5.8717205172\N,0,1.9756440695,12.4241865429,-14.7043308174\N,0,-0.8579
 617601,12.4192035187,-14.5570411758\N,0,-0.9072619009,15.0077959215,-1
 5.7275122831\C,0,1.704285169,16.2518559318,-16.3623604611\C,0,2.958862
 3126,16.9063812974,-16.6617422182\C,0,3.9371210702,16.017171583,-16.34
 36546657\C,0,3.2657129214,14.837930462,-15.8419407943\C,0,3.3174509799
 ,12.6046347211,-14.8317537458\C,0,4.0423393208,11.4721486381,-14.31275
 82265\C,0,3.1003245579,10.5813828381,-13.8732674075\C,0,1.8148667128,1
 1.2071876498,-14.1221716442\C,0,-0.6395400557,11.1540685265,-14.102106
 5864\C,0,-1.878069354,10.434778914,-13.9638479216\C,0,-2.8668113979,11
 .29132216,-14.3741742679\C,0,-2.20128058,12.5291868717,-14.7287442742\
 C,0,-2.2485702591,14.8032569995,-15.6504873823\C,0,-2.9707833957,15.93
 37775175,-16.1932780478\C,0,-2.0300907287,16.8197465187,-16.6157961004
 \C,0,-0.7470961242,16.223391037,-16.3134963443\C,0,0.4660411403,16.825
 8281162,-16.5890156457\H,0,0.4460235002,17.8128238074,-17.0260686586\C
 ,0,3.9277612199,13.7192455917,-15.3789440637\H,0,5.0057638176,13.72342
 9805,-15.4306221751\C,0,0.6047111141,10.604083205,-13.8409008914\H,0,0
 .6287497833,9.6027246419,-13.4386153651\C,0,-2.8610042665,13.655901532
 4,-15.1854898467\H,0,-3.9385585716,13.6179503485,-15.2332449169\C,0,5.
 4165656139,16.160279644,-16.4539971278\H,0,5.68205706,17.1265535055,-1
 6.8760355707\H,0,5.829583193,15.3811530701,-17.0948786773\H,0,5.884876
 1839,16.0738716003,-15.4730396418\C,0,3.0783638406,18.2853351238,-17.2
 156060813\H,0,2.6110208452,19.0102791551,-16.5484539273\H,0,2.58503457
 91,18.3532744141,-18.1855790176\H,0,4.1221145721,18.5616397745,-17.343
 2155738\C,0,5.5253336265,11.3651977348,-14.2339452916\H,0,5.9676080072
 ,12.3264791865,-13.9766763181\H,0,5.9443206406,11.0457646768,-15.18967
 3366\H,0,5.8072959304,10.6377952644,-13.4753353977\C,0,3.281271218,9.2
 885455887,-13.2510766845\H,0,2.5406596267,9.0180475442,-12.5069622299\
 C,0,4.2575659886,8.4295850666,-13.5266231347\H,0,4.9914808494,8.622193
 4061,-14.2894347304\H,0,4.3390311119,7.485417558,-13.0138189546\C,0,-2
 .0128196209,9.0521276617,-13.4278370279\H,0,-1.3203696408,8.8897017873
 ,-12.6030222033\H,0,-1.796978035,8.3101245131,-14.1986187465\H,0,-3.02
 67479398,8.888941149,-13.0682264425\C,0,-4.2940528641,11.0698675857,-1
 4.4439033771\H,0,-4.9139607288,11.9355733617,-14.2411397304\C,0,-4.880
 8486268,9.9151381824,-14.7424592015\H,0,-4.3174632357,9.0351527949,-14
 .9998465393\H,0,-5.9536270812,9.8172196587,-14.7646546561\C,0,-4.45653
 87486,16.0307144859,-16.2584962979\H,0,-4.8907104842,15.9297930438,-15
 .2636938842\H,0,-4.8655444089,15.2391822667,-16.8872366825\H,0,-4.7645
 049765,16.9882539317,-16.6715433485\C,0,-2.2073067159,18.1492023798,-1
 7.2664444832\H,0,-1.7450161084,18.9354636922,-16.6687209064\H,0,-3.262
 1717042,18.3847673909,-17.384160907\H,0,-1.7422390065,18.1579129589,-1
 8.2524609002\O,0,0.346,12.711,-17.191\H,0,-0.185,11.927,-17.052\H,0,0.
 657,13.005,-17.971\C,0,0.769063079,14.6378148624,-9.6818565548\H,0,1.6
 834944521,15.0690048926,-9.2737191288\H,0,0.745801889,13.5797675811,-9
 .4398702891\H,0,-0.0806269666,15.1249017315,-9.2031333837\N,0,0.703303
 7481,16.0453947011,-11.7522215164\H,0,0.7277571458,16.9307645564,-11.2
 736257274\C,0,0.7150606645,14.8117447378,-11.1555226455\C,0,0.64981107
 37,15.8531053297,-13.090122352\H,0,0.6288135137,16.6449074399,-13.8104
 498934\N,0,0.6281401471,14.5737049709,-13.3760519995\C,0,0.6679507029,
 13.9135282804,-12.1827077495\H,0,0.6601902171,12.8441754376,-12.144568
 9335\\Version=ES64L-G16RevC.02\State=2-A\HF=-2983.2096617\S2=0.824138\
 S2-1=0.\S2A=0.7514\RMSD=4.597e-09\Dipole=0.1065796,1.1795679,0.8536883
 \Quadrupole=-0.5903667,8.2541913,-7.6638247,-0.0287924,2.289849,-0.647
 1502\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 IF THE FACTS DO NOT CONFORM TO THE THEORY, THEY MUST BE DISPOSED OF.
 Job cpu time:       0 days  7 hours 18 minutes  7.0 seconds.
 Elapsed time:       0 days  0 hours  7 minutes 26.5 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Oct 24 21:05:33 2024.
