 Entering Gaussian System, Link 0=g16
 Input=1jdr16re.com
 Output=1jdr16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979428/Gau-2465353.inp" -scrdir="/local/bebjones_7979428/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2465354.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.3139    42.125    15.031    14.051 -0.1549  0.0375  0.9872
 
              Baa    -0.0346    -4.641    -1.656    -1.548 -0.1177  0.0842  0.9895
    15 C(13)  Bbb     0.0082     1.097     0.391     0.366  0.9464  0.3114  0.0861
              Bcc     0.0264     3.544     1.265     1.182 -0.3009  0.9465 -0.1163
 
              Baa    -0.0953   -12.793    -4.565    -4.267  0.6367  0.7688  0.0591
    16 C(13)  Bbb    -0.0738    -9.907    -3.535    -3.305  0.7486 -0.6347  0.1917
              Bcc     0.1692    22.701     8.100     7.572 -0.1849  0.0778  0.9797
 
              Baa    -0.0787   -10.561    -3.768    -3.523  0.4921  0.8701  0.0278
    17 C(13)  Bbb    -0.0529    -7.103    -2.534    -2.369  0.8549 -0.4891  0.1732
              Bcc     0.1316    17.664     6.303     5.892 -0.1643  0.0615  0.9845
 
              Baa    -0.0911   -12.226    -4.363    -4.078 -0.2989  0.9447 -0.1350
    18 C(13)  Bbb    -0.0664    -8.906    -3.178    -2.971  0.9539  0.2999 -0.0135
              Bcc     0.1575    21.132     7.540     7.049 -0.0278  0.1328  0.9907
 
              Baa    -0.0806   -10.821    -3.861    -3.609 -0.4017  0.9124 -0.0782
    19 C(13)  Bbb    -0.0612    -8.218    -2.932    -2.741  0.9132  0.3928 -0.1084
              Bcc     0.1419    19.039     6.793     6.351  0.0682  0.1150  0.9910
 
              Baa    -0.0075    -1.003    -0.358    -0.334  0.8238 -0.4380 -0.3600
    20 C(13)  Bbb    -0.0041    -0.547    -0.195    -0.182  0.3026 -0.1973  0.9325
              Bcc     0.0115     1.549     0.553     0.517  0.4794  0.8771  0.0300
 
              Baa    -0.1817   -24.376    -8.698    -8.131  0.8035 -0.5940 -0.0400
    21 C(13)  Bbb    -0.1443   -19.366    -6.910    -6.460  0.5924  0.8044 -0.0448
              Bcc     0.3260    43.742    15.608    14.591  0.0587  0.0123  0.9982
 
              Baa    -0.1647   -22.108    -7.889    -7.374  0.0339 -0.0290  0.9990
    22 C(13)  Bbb     0.0775    10.398     3.710     3.468  0.9932 -0.1102 -0.0369
              Bcc     0.0873    11.710     4.178     3.906  0.1111  0.9935  0.0251
 
              Baa    -0.0103    -5.479    -1.955    -1.828  0.0256 -0.0300  0.9992
    23 H(1)   Bbb     0.0043     2.297     0.820     0.766  0.0669  0.9974  0.0283
              Bcc     0.0060     3.183     1.136     1.062  0.9974 -0.0661 -0.0275
 
              Baa    -0.1100   -14.757    -5.266    -4.922  0.1074  0.9919  0.0677
    24 C(13)  Bbb    -0.0881   -11.828    -4.221    -3.946  0.9939 -0.1054 -0.0320
              Bcc     0.1981    26.585     9.486     8.868  0.0246 -0.0707  0.9972
 
              Baa    -0.0161    -8.595    -3.067    -2.867  0.1162  0.9904  0.0755
    25 H(1)   Bbb    -0.0094    -5.028    -1.794    -1.677  0.0284 -0.0793  0.9964
              Bcc     0.0255    13.623     4.861     4.544  0.9928 -0.1137 -0.0374
 
              Baa    -0.1588   -21.306    -7.602    -7.107 -0.0872 -0.0358  0.9955
    26 C(13)  Bbb     0.0738     9.898     3.532     3.302  0.9866 -0.1411  0.0813
              Bcc     0.0850    11.408     4.071     3.805  0.1376  0.9893  0.0477
 
              Baa    -0.0099    -5.292    -1.888    -1.765 -0.0768 -0.0509  0.9957
    27 H(1)   Bbb     0.0041     2.205     0.787     0.735 -0.2535  0.9669  0.0299
              Bcc     0.0058     3.087     1.102     1.030  0.9643  0.2501  0.0871
 
              Baa    -0.1083   -14.538    -5.188    -4.849  0.1257  0.9903 -0.0585
    28 C(13)  Bbb    -0.0870   -11.673    -4.165    -3.894  0.9859 -0.1182  0.1182
              Bcc     0.1953    26.211     9.353     8.743 -0.1101  0.0725  0.9913
 
              Baa    -0.0161    -8.572    -3.059    -2.859  0.1146  0.9933 -0.0172
    29 H(1)   Bbb    -0.0096    -5.106    -1.822    -1.703 -0.1109  0.0300  0.9934
              Bcc     0.0256    13.678     4.881     4.563  0.9872 -0.1120  0.1136
 
              Baa    -0.0061    -0.825    -0.294    -0.275  0.5747  0.8172  0.0440
    30 C(13)  Bbb    -0.0022    -0.295    -0.105    -0.099  0.0187 -0.0668  0.9976
              Bcc     0.0083     1.120     0.400     0.374  0.8182 -0.5724 -0.0536
 
              Baa    -0.0040    -2.122    -0.757    -0.708  0.6519  0.7292 -0.2081
    31 H(1)   Bbb    -0.0039    -2.107    -0.752    -0.703  0.2009  0.0985  0.9746
              Bcc     0.0079     4.229     1.509     1.411  0.7312 -0.6772 -0.0823
 
              Baa    -0.0056    -2.975    -1.061    -0.992 -0.2634 -0.2069  0.9422
    32 H(1)   Bbb    -0.0038    -2.034    -0.726    -0.678  0.3603  0.8850  0.2950
              Bcc     0.0094     5.009     1.787     1.671  0.8949 -0.4172  0.1585
 
              Baa    -0.0056    -3.009    -1.074    -1.004  0.3311  0.0650  0.9413
    33 H(1)   Bbb    -0.0038    -2.039    -0.727    -0.680  0.3423  0.9214 -0.1840
              Bcc     0.0095     5.047     1.801     1.684  0.8793 -0.3831 -0.2828
 
              Baa    -0.0054    -0.725    -0.259    -0.242  0.9435  0.3228 -0.0745
    34 C(13)  Bbb    -0.0023    -0.303    -0.108    -0.101  0.0843 -0.0165  0.9963
              Bcc     0.0077     1.028     0.367     0.343 -0.3204  0.9463  0.0428
 
              Baa    -0.0046    -2.458    -0.877    -0.820 -0.3621 -0.3110  0.8787
    35 H(1)   Bbb    -0.0034    -1.813    -0.647    -0.605  0.9181  0.0441  0.3939
              Bcc     0.0080     4.271     1.524     1.425 -0.1613  0.9494  0.2696
 
              Baa    -0.0044    -2.353    -0.840    -0.785  0.3709  0.1768  0.9117
    36 H(1)   Bbb    -0.0034    -1.817    -0.648    -0.606  0.9103  0.1252 -0.3946
              Bcc     0.0078     4.170     1.488     1.391 -0.1839  0.9763 -0.1145
 
              Baa    -0.0036    -1.910    -0.681    -0.637  0.0175 -0.0915  0.9957
    37 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.500  0.9072  0.4202  0.0227
              Bcc     0.0064     3.409     1.217     1.137 -0.4204  0.9028  0.0903
 
              Baa    -0.0058    -0.777    -0.277    -0.259 -0.3862  0.8630  0.3258
    38 C(13)  Bbb    -0.0022    -0.299    -0.107    -0.100  0.1794 -0.2762  0.9442
              Bcc     0.0080     1.076     0.384     0.359  0.9048  0.4231 -0.0481
 
              Baa    -0.0060    -3.214    -1.147    -1.072  0.1936 -0.1084  0.9751
    39 H(1)   Bbb    -0.0037    -1.979    -0.706    -0.660 -0.1871  0.9716  0.1452
              Bcc     0.0097     5.193     1.853     1.732  0.9631  0.2105 -0.1678
 
              Baa    -0.0048    -2.556    -0.912    -0.853 -0.2762  0.0612  0.9591
    40 H(1)   Bbb    -0.0040    -2.113    -0.754    -0.705 -0.2500  0.9590 -0.1332
              Bcc     0.0088     4.669     1.666     1.557  0.9280  0.2766  0.2496
 
              Baa    -0.0045    -2.393    -0.854    -0.798  0.2511 -0.2652  0.9309
    41 H(1)   Bbb    -0.0034    -1.795    -0.640    -0.599 -0.4817  0.7999  0.3578
              Bcc     0.0078     4.187     1.494     1.397  0.8396  0.5383 -0.0731
 
              Baa    -0.0137    -1.844    -0.658    -0.615 -0.5579  0.1860  0.8088
    42 C(13)  Bbb     0.0003     0.042     0.015     0.014  0.6542 -0.5010  0.5665
              Bcc     0.0134     1.803     0.643     0.601  0.5106  0.8452  0.1579
 
              Baa    -0.0047    -2.529    -0.902    -0.844 -0.1538  0.0717  0.9855
    43 H(1)   Bbb    -0.0034    -1.792    -0.640    -0.598  0.9227 -0.3465  0.1692
              Bcc     0.0081     4.321     1.542     1.441  0.3536  0.9353 -0.0128
 
              Baa    -0.0183    -2.461    -0.878    -0.821  0.6487 -0.4829  0.5882
    44 C(13)  Bbb    -0.0111    -1.484    -0.530    -0.495  0.3720  0.8755  0.3085
              Bcc     0.0294     3.945     1.408     1.316 -0.6639  0.0187  0.7475
 
              Baa    -0.0030    -1.586    -0.566    -0.529 -0.4612  0.1641  0.8720
    45 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114 -0.4845  0.7767 -0.4024
              Bcc     0.0036     1.928     0.688     0.643  0.7433  0.6081  0.2787
 
              Baa    -0.0034    -1.837    -0.655    -0.613  0.6370 -0.3089  0.7063
    46 H(1)   Bbb    -0.0019    -0.999    -0.356    -0.333 -0.6659  0.2411  0.7060
              Bcc     0.0053     2.835     1.012     0.946  0.3884  0.9200  0.0522
 
              Baa    -0.0043    -0.582    -0.208    -0.194  0.9031  0.3544  0.2427
    47 C(13)  Bbb    -0.0029    -0.386    -0.138    -0.129 -0.2725  0.0360  0.9615
              Bcc     0.0072     0.968     0.345     0.323 -0.3320  0.9344 -0.1291
 
              Baa    -0.0047    -2.534    -0.904    -0.845  0.0990  0.2021  0.9743
    48 H(1)   Bbb    -0.0032    -1.694    -0.605    -0.565  0.9891  0.0870 -0.1186
              Bcc     0.0079     4.228     1.509     1.410 -0.1087  0.9755 -0.1913
 
              Baa    -0.0040    -2.130    -0.760    -0.710 -0.2579 -0.2015  0.9449
    49 H(1)   Bbb    -0.0028    -1.480    -0.528    -0.494  0.9269  0.2244  0.3009
              Bcc     0.0068     3.610     1.288     1.204 -0.2726  0.9534  0.1289
 
              Baa    -0.0042    -2.258    -0.806    -0.753  0.0330  0.2227  0.9743
    50 H(1)   Bbb    -0.0015    -0.779    -0.278    -0.260  0.9064  0.4042 -0.1230
              Bcc     0.0057     3.038     1.084     1.013 -0.4212  0.8872 -0.1885
 
              Baa    -0.0472    -6.335    -2.261    -2.113 -0.3094 -0.4800  0.8209
    51 C(13)  Bbb     0.0134     1.802     0.643     0.601  0.5441  0.6186  0.5668
              Bcc     0.0338     4.534     1.618     1.512  0.7799 -0.6220 -0.0697
 
              Baa    -0.0065    -3.459    -1.234    -1.154 -0.2082  0.0321  0.9776
    52 H(1)   Bbb    -0.0050    -2.647    -0.944    -0.883  0.4757  0.8766  0.0725
              Bcc     0.0114     6.105     2.179     2.037  0.8546 -0.4801  0.1978
 
              Baa    -0.0532    -7.139    -2.547    -2.381  0.3832  0.6934  0.6102
    53 C(13)  Bbb    -0.0453    -6.080    -2.169    -2.028  0.8999 -0.4293 -0.0773
              Bcc     0.0985    13.219     4.717     4.409 -0.2083 -0.5787  0.7885
 
              Baa    -0.0039    -2.079    -0.742    -0.694 -0.6800 -0.1786  0.7111
    54 H(1)   Bbb    -0.0018    -0.956    -0.341    -0.319  0.7056 -0.4231  0.5684
              Bcc     0.0057     3.035     1.083     1.012  0.1994  0.8883  0.4138
 
              Baa    -0.0075    -4.019    -1.434    -1.341  0.0730  0.7715  0.6320
    55 H(1)   Bbb    -0.0022    -1.160    -0.414    -0.387 -0.3563 -0.5717  0.7390
              Bcc     0.0097     5.179     1.848     1.728  0.9315 -0.2792  0.2331
 
              Baa    -0.0061    -0.824    -0.294    -0.275 -0.4016  0.9126 -0.0766
    56 C(13)  Bbb    -0.0022    -0.301    -0.107    -0.100 -0.0617  0.0565  0.9965
              Bcc     0.0084     1.125     0.401     0.375  0.9137  0.4049  0.0336
 
              Baa    -0.0054    -2.861    -1.021    -0.954 -0.2695  0.3030  0.9141
    57 H(1)   Bbb    -0.0039    -2.061    -0.735    -0.687 -0.1636  0.9210 -0.3535
              Bcc     0.0092     4.922     1.756     1.642  0.9490  0.2448  0.1986
 
              Baa    -0.0058    -3.111    -1.110    -1.038  0.2597 -0.0904  0.9614
    58 H(1)   Bbb    -0.0038    -2.045    -0.730    -0.682 -0.1655  0.9767  0.1365
              Bcc     0.0097     5.156     1.840     1.720  0.9514  0.1946 -0.2387
 
              Baa    -0.0039    -2.105    -0.751    -0.702  0.1343 -0.0855  0.9873
    59 H(1)   Bbb    -0.0039    -2.079    -0.742    -0.693 -0.5001  0.8542  0.1420
              Bcc     0.0078     4.183     1.493     1.395  0.8555  0.5128 -0.0719
 
              Baa    -0.0055    -0.742    -0.265    -0.248  0.8555 -0.5052 -0.1134
    60 C(13)  Bbb    -0.0020    -0.269    -0.096    -0.090  0.0966 -0.0595  0.9935
              Bcc     0.0075     1.012     0.361     0.337  0.5087  0.8610  0.0021
 
              Baa    -0.0036    -1.914    -0.683    -0.638 -0.0048  0.0861  0.9963
    61 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515  0.7990 -0.5988  0.0556
              Bcc     0.0065     3.458     1.234     1.154  0.6014  0.7962 -0.0659
 
              Baa    -0.0047    -2.498    -0.891    -0.833 -0.3362  0.3535  0.8729
    62 H(1)   Bbb    -0.0034    -1.816    -0.648    -0.606  0.8758 -0.2236  0.4278
              Bcc     0.0081     4.314     1.539     1.439  0.3464  0.9083 -0.2344
 
              Baa    -0.0044    -2.356    -0.841    -0.786  0.3077 -0.2776  0.9101
    63 H(1)   Bbb    -0.0034    -1.820    -0.650    -0.607  0.8741 -0.2953 -0.3856
              Bcc     0.0078     4.176     1.490     1.393  0.3758  0.9142  0.1518
 
              Baa    -0.1050     7.595     2.710     2.533 -0.5768  0.8047 -0.1406
    64 O(17)  Bbb    -0.0655     4.739     1.691     1.581  0.8090  0.5866  0.0386
              Bcc     0.1705   -12.334    -4.401    -4.114 -0.1135  0.0915  0.9893
 
              Baa    -0.0277   -14.805    -5.283    -4.938  0.7370  0.6758  0.0087
    65 H(1)   Bbb    -0.0188   -10.020    -3.575    -3.342 -0.5949  0.6548 -0.4662
              Bcc     0.0465    24.824     8.858     8.280 -0.3208  0.3384  0.8846
 
              Baa    -0.0234   -12.467    -4.449    -4.159  0.7426  0.6662  0.0689
    66 H(1)   Bbb    -0.0168    -8.983    -3.205    -2.996 -0.6580  0.7067  0.2600
              Bcc     0.0402    21.450     7.654     7.155  0.1245 -0.2384  0.9632
 
              Baa    -0.0043    -0.577    -0.206    -0.193  0.0411  0.9990  0.0148
    67 C(13)  Bbb    -0.0040    -0.531    -0.189    -0.177  0.9548 -0.0436  0.2940
              Bcc     0.0083     1.108     0.395     0.370 -0.2944 -0.0020  0.9557
 
              Baa    -0.0026    -1.412    -0.504    -0.471  0.4695  0.8463  0.2519
    68 H(1)   Bbb    -0.0026    -1.363    -0.486    -0.455  0.8526 -0.5087  0.1198
              Bcc     0.0052     2.775     0.990     0.926 -0.2295 -0.1585  0.9603
 
              Baa    -0.0034    -1.795    -0.641    -0.599  0.0859  0.9962  0.0171
    69 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506  0.8961 -0.0847  0.4358
              Bcc     0.0062     3.313     1.182     1.105 -0.4355  0.0221  0.8999
 
              Baa    -0.0027    -1.416    -0.505    -0.472 -0.3547  0.9126 -0.2034
    70 H(1)   Bbb    -0.0025    -1.350    -0.482    -0.450  0.9141  0.3842  0.1296
              Bcc     0.0052     2.766     0.987     0.923 -0.1964  0.1400  0.9705
 
              Baa    -0.0131    -0.505    -0.180    -0.168  0.9893 -0.1371 -0.0496
    71 N(14)  Bbb    -0.0030    -0.116    -0.041    -0.039  0.1392  0.9894  0.0419
              Bcc     0.0161     0.621     0.222     0.207  0.0433 -0.0484  0.9979
 
              Baa    -0.0050    -2.689    -0.959    -0.897  0.0858  0.9949  0.0530
    72 H(1)   Bbb    -0.0044    -2.349    -0.838    -0.784  0.9651 -0.0698 -0.2525
              Bcc     0.0094     5.038     1.798     1.680  0.2475 -0.0728  0.9661
 
              Baa    -0.0086    -1.148    -0.410    -0.383  0.4174  0.9051  0.0815
    73 C(13)  Bbb    -0.0080    -1.080    -0.385    -0.360  0.9022 -0.4235  0.0822
              Bcc     0.0166     2.228     0.795     0.743 -0.1089 -0.0392  0.9933
 
              Baa    -0.0204    -2.742    -0.978    -0.915  0.8631 -0.0492 -0.5026
    74 C(13)  Bbb    -0.0141    -1.888    -0.674    -0.630  0.0883  0.9946  0.0544
              Bcc     0.0345     4.630     1.652     1.544  0.4973 -0.0914  0.8628
 
              Baa    -0.0153    -8.137    -2.904    -2.714  0.1021  0.9932  0.0553
    75 H(1)   Bbb    -0.0104    -5.522    -1.971    -1.842  0.7733 -0.0442 -0.6325
              Bcc     0.0256    13.659     4.874     4.556  0.6258 -0.1074  0.7726
 
              Baa    -0.1461    -5.635    -2.011    -1.880  0.9926 -0.1185  0.0263
    76 N(14)  Bbb    -0.1262    -4.868    -1.737    -1.624  0.1174  0.9923  0.0389
              Bcc     0.2723    10.503     3.748     3.504 -0.0307 -0.0355  0.9989
 
              Baa    -0.0256    -3.437    -1.227    -1.147  0.0932  0.9954  0.0218
    77 C(13)  Bbb    -0.0174    -2.332    -0.832    -0.778  0.8513 -0.0910  0.5167
              Bcc     0.0430     5.770     2.059     1.925 -0.5163  0.0296  0.8559
 
              Baa    -0.0156    -8.298    -2.961    -2.768  0.0426  0.9976 -0.0547
    78 H(1)   Bbb    -0.0110    -5.887    -2.101    -1.964  0.7456  0.0047  0.6663
              Bcc     0.0266    14.185     5.061     4.731 -0.6650  0.0692  0.7436
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BEBJONES\16-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1jdr_III_H\\1,6\Fe,0,28.15
 19861048,91.8479716215,52.4889141466\N,0,29.082869056,93.5273868212,51
 .9229385592\N,0,29.3036779693,91.7516620179,54.1231279312\N,0,27.10673
 28646,90.2661715543,53.1330027869\N,0,26.9776311343,91.9568234979,50.8
 790997173\C,0,28.8154401398,94.2807516171,50.8234074325\C,0,29.6448760
 488,95.4638253691,50.8003581057\C,0,30.4261850337,95.4057472181,51.913
 2330873\C,0,30.0676252745,94.1836897802,52.5969292921\C,0,30.276308410
 5,92.6314712285,54.4891982571\C,0,30.9007035275,92.2237115106,55.72158
 89748\C,0,30.290193505,91.0549941235,56.0933692708\C,0,29.2664376566,9
 0.8054199362,55.0956173555\C,0,27.3231190951,89.5549299131,54.27286021
 23\C,0,26.2809483026,88.580782681,54.4770603564\C,0,25.4298520673,88.7
 002691115,53.4101254397\C,0,25.9911038902,89.7392215929,52.5681545947\
 C,0,25.9449344929,91.1355708945,50.5561959117\C,0,25.4703834958,91.414
 9384038,49.2174172479\C,0,26.1547817298,92.5107876497,48.7946058717\C,
 0,27.0547461021,92.866657662,49.8717506508\C,0,27.9036147902,93.955474
 3913,49.835662535\H,0,27.830108636,94.6185927198,48.9871568228\C,0,30.
 6322310158,93.772059679,53.7884803411\H,0,31.4165951832,94.3874250711,
 54.2025575406\C,0,28.3593319226,89.7676215004,55.1649926483\H,0,28.440
 6982108,89.0875121295,55.9989052143\C,0,25.4460169435,90.1267867072,51
 .3574637156\H,0,24.5874355189,89.5815350498,50.9957195759\C,0,31.45731
 56008,96.368569009,52.3949677105\H,0,31.546650011,97.2120202827,51.714
 7529722\H,0,32.4314348766,95.8844697459,52.4700495952\H,0,31.194287315
 3,96.7507267409,53.3818530907\C,0,29.5899670812,96.5082024544,49.73839
 58263\H,0,28.5866119913,96.9284211177,49.6655079703\H,0,29.8479287725,
 96.082185007,48.7684650985\H,0,30.2850463914,97.3163880599,49.95278051
 86\C,0,31.9564038558,92.9856013238,56.4450157245\H,0,31.7814349541,94.
 0574713727,56.3656578625\H,0,32.9450142447,92.7739151575,56.0335167476
 \H,0,31.9579477341,92.7106483115,57.4978884606\C,0,30.532189587,90.230
 6657275,57.2557927407\H,0,29.6644527828,89.7252543665,57.663283821\C,0
 ,31.7131129907,90.0440730614,57.8371227047\H,0,32.6180354464,90.479619
 1418,57.4509351766\H,0,31.8185488624,89.4228816332,58.7110996866\C,0,2
 6.1474664381,87.7044703358,55.6736131812\H,0,26.4543671842,88.23239487
 89,56.5751839744\H,0,26.7705185339,86.813870793,55.5751984443\H,0,25.1
 128309076,87.3884474584,55.7912273808\C,0,24.2037925288,87.9871125157,
 53.1283430587\H,0,23.4431991572,88.5562177211,52.6058621415\C,0,23.952
 3665756,86.7219134138,53.4493844632\H,0,24.6855711591,86.0945031986,53
 .9252109686\H,0,23.0056645027,86.2605185247,53.2212625389\C,0,24.40736
 62562,90.6351304934,48.5224871979\H,0,23.4563189545,90.7307511697,49.0
 477687395\H,0,24.6680624966,89.5772942188,48.4876403662\H,0,24.2708773
 108,90.9894565536,47.5035962387\C,0,26.053891891,93.2489401511,47.5038
 672837\H,0,25.3464294514,92.7643767198,46.8353418618\H,0,27.0239616079
 ,93.2906172279,47.0083018078\H,0,25.7172681545,94.2722008946,47.673832
 2219\O,0,26.753,93.249,53.59\H,0,27.097,94.122,53.4\H,0,26.061,93.06,5
 4.115\C,0,30.5396587871,88.0061065473,49.2349115758\H,0,31.0297058225,
 88.3452158006,48.3223655929\H,0,29.595583997,87.5402663316,48.97082000
 26\H,0,31.1776541902,87.2591097853,49.707078368\N,0,31.3011711455,89.9
 346797196,50.6390054391\H,0,32.2809270797,89.8286873239,50.4331247206\
 C,0,30.2911736645,89.1452141358,50.1543874182\C,0,30.7416252584,90.870
 7829287,51.438627935\H,0,31.2939147164,91.6276499186,51.9563748236\N,0
 ,29.440260573,90.7219180391,51.4891375618\C,0,29.1448628957,89.6520382
 936,50.6962267673\H,0,28.1342352653,89.3228784761,50.5697529242\\Versi
 on=ES64L-G16RevC.02\State=6-A\HF=-2983.1504646\S2=8.851464\S2-1=0.\S2A
 =8.752978\RMSD=8.400e-09\Dipole=1.0603903,-0.1105274,-0.7518903\Quadru
 pole=1.7629069,-1.2379719,-0.524935,5.658654,3.571879,-5.3891268\PG=C0
 1 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THE PROGRESS OF RIVERS TO THE SEA IS NOT AS RAPID
 AS THAT OF MAN TO ERROR.
                                              -- VOLTAIRE
 Job cpu time:       0 days  4 hours 48 minutes 19.3 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 52.9 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Fri Aug 16 01:01:48 2024.
