 Entering Gaussian System, Link 0=g16
 Input=2rbw12re.com
 Output=2rbw12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002504/Gau-3122318.inp" -scrdir="/local/becsleip_8002504/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3122319.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0027     0.365     0.130     0.122 -0.3691  0.9175 -0.1479
 
              Baa    -0.0022    -0.290    -0.104    -0.097  0.4085  0.9018  0.1410
    16 C(13)  Bbb     0.0001     0.019     0.007     0.006 -0.3431  0.0086  0.9393
              Bcc     0.0020     0.271     0.097     0.090  0.8458 -0.4320  0.3129
 
              Baa    -0.0072    -0.960    -0.343    -0.320  0.4931  0.8684  0.0511
    17 C(13)  Bbb     0.0011     0.142     0.051     0.047 -0.0064 -0.0552  0.9985
              Bcc     0.0061     0.819     0.292     0.273  0.8699 -0.4927 -0.0216
 
              Baa    -0.0096    -1.291    -0.461    -0.431 -0.3679  0.9274 -0.0674
    18 C(13)  Bbb     0.0003     0.043     0.015     0.014 -0.4846 -0.1294  0.8651
              Bcc     0.0093     1.248     0.445     0.416  0.7936  0.3510  0.4970
 
              Baa    -0.0098    -1.321    -0.471    -0.441 -0.4248  0.8904 -0.1634
    19 C(13)  Bbb    -0.0056    -0.756    -0.270    -0.252  0.8913  0.3799 -0.2474
              Bcc     0.0155     2.077     0.741     0.693  0.1582  0.2507  0.9550
 
              Baa    -0.0103    -1.382    -0.493    -0.461  0.9624 -0.2469 -0.1133
    20 C(13)  Bbb    -0.0059    -0.795    -0.284    -0.265  0.2139  0.9458 -0.2442
              Bcc     0.0162     2.177     0.777     0.726  0.1675  0.2108  0.9631
 
              Baa    -0.0086    -1.152    -0.411    -0.384  0.8403 -0.5340  0.0934
    21 C(13)  Bbb    -0.0001    -0.011    -0.004    -0.004 -0.4049 -0.5036  0.7632
              Bcc     0.0087     1.164     0.415     0.388  0.3605  0.6791  0.6394
 
              Baa    -0.0121    -1.627    -0.581    -0.543  0.0149  0.0472  0.9988
    22 C(13)  Bbb     0.0006     0.078     0.028     0.026  0.9987  0.0481 -0.0172
              Bcc     0.0115     1.550     0.553     0.517 -0.0489  0.9977 -0.0464
 
              Baa    -0.0016    -0.861    -0.307    -0.287  0.0538  0.0297  0.9981
    23 H(1)   Bbb    -0.0009    -0.504    -0.180    -0.168  0.9967  0.0588 -0.0555
              Bcc     0.0026     1.365     0.487     0.455 -0.0603  0.9978 -0.0265
 
              Baa    -0.0101    -1.351    -0.482    -0.451 -0.0233 -0.0146  0.9996
    24 C(13)  Bbb    -0.0003    -0.040    -0.014    -0.013  0.0327  0.9993  0.0153
              Bcc     0.0104     1.392     0.497     0.464  0.9992 -0.0331  0.0228
 
              Baa    -0.0016    -0.850    -0.303    -0.283  0.0205 -0.0721  0.9972
    25 H(1)   Bbb    -0.0010    -0.540    -0.193    -0.180  0.0574  0.9958  0.0708
              Bcc     0.0026     1.389     0.496     0.463  0.9981 -0.0558 -0.0246
 
              Baa    -0.0099    -1.324    -0.472    -0.442 -0.0044 -0.0850  0.9964
    26 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.9991  0.0424  0.0081
              Bcc     0.0103     1.389     0.496     0.463 -0.0429  0.9955  0.0847
 
              Baa    -0.0016    -0.850    -0.303    -0.283 -0.0544 -0.0558  0.9970
    27 H(1)   Bbb    -0.0011    -0.592    -0.211    -0.197  0.9972  0.0476  0.0571
              Bcc     0.0027     1.441     0.514     0.481 -0.0506  0.9973  0.0530
 
              Baa    -0.0114    -1.529    -0.546    -0.510 -0.0140  0.0146  0.9998
    28 C(13)  Bbb     0.0003     0.045     0.016     0.015  0.0475  0.9988 -0.0139
              Bcc     0.0111     1.484     0.530     0.495  0.9988 -0.0473  0.0146
 
              Baa    -0.0017    -0.884    -0.315    -0.295 -0.0442  0.0829  0.9956
    29 H(1)   Bbb    -0.0010    -0.515    -0.184    -0.172  0.0574  0.9951 -0.0803
              Bcc     0.0026     1.399     0.499     0.467  0.9974 -0.0536  0.0488
 
              Baa    -0.0007    -0.098    -0.035    -0.033  0.4825  0.8752 -0.0349
    30 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027  0.0448  0.0152  0.9989
              Bcc     0.0013     0.179     0.064     0.060  0.8748 -0.4835 -0.0319
 
              Baa    -0.0007    -0.368    -0.131    -0.123 -0.0268 -0.5109  0.8592
    31 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.4135  0.7769  0.4749
              Bcc     0.0014     0.730     0.260     0.244  0.9101 -0.3680 -0.1904
 
              Baa    -0.0005    -0.292    -0.104    -0.097  0.5760  0.8113 -0.1002
    32 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091  0.1035  0.0493  0.9934
              Bcc     0.0011     0.563     0.201     0.188  0.8109 -0.5826 -0.0556
 
              Baa    -0.0007    -0.358    -0.128    -0.119 -0.2665 -0.4334  0.8609
    33 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117  0.2934  0.8143  0.5008
              Bcc     0.0013     0.709     0.253     0.237  0.9181 -0.3860  0.0899
 
              Baa    -0.0006    -0.087    -0.031    -0.029  0.8502  0.5160 -0.1047
    34 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.1125  0.0162  0.9935
              Bcc     0.0012     0.166     0.059     0.055 -0.5144  0.8564  0.0443
 
              Baa    -0.0007    -0.376    -0.134    -0.125  0.6911  0.1548  0.7060
    35 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119 -0.6152 -0.3869  0.6870
              Bcc     0.0014     0.733     0.261     0.244 -0.3795  0.9090  0.1721
 
              Baa    -0.0007    -0.362    -0.129    -0.121 -0.5904 -0.1805  0.7867
    36 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115  0.6985  0.3741  0.6101
              Bcc     0.0013     0.705     0.252     0.235 -0.4044  0.9096 -0.0948
 
              Baa    -0.0005    -0.285    -0.102    -0.095  0.8095  0.5798 -0.0923
    37 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089  0.1074  0.0084  0.9942
              Bcc     0.0010     0.552     0.197     0.184 -0.5772  0.8147  0.0555
 
              Baa    -0.0009    -0.126    -0.045    -0.042 -0.3332  0.9341  0.1278
    38 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027  0.0592 -0.1146  0.9917
              Bcc     0.0016     0.208     0.074     0.069  0.9410  0.3380 -0.0171
 
              Baa    -0.0009    -0.467    -0.167    -0.156  0.1886 -0.3036  0.9340
    39 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122 -0.1851  0.9230  0.3374
              Bcc     0.0016     0.834     0.298     0.278  0.9645  0.2365 -0.1179
 
              Baa    -0.0008    -0.435    -0.155    -0.145 -0.3548  0.4828  0.8006
    40 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124 -0.1170  0.8267 -0.5504
              Bcc     0.0015     0.808     0.288     0.269  0.9276  0.2889  0.2368
 
              Baa    -0.0008    -0.422    -0.151    -0.141  0.3134 -0.4598  0.8309
    41 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110 -0.4252  0.7144  0.5557
              Bcc     0.0014     0.752     0.268     0.251  0.8491  0.5274 -0.0284
 
              Baa    -0.0046    -0.616    -0.220    -0.205 -0.5579  0.0196  0.8297
    42 C(13)  Bbb     0.0011     0.145     0.052     0.048  0.7505 -0.4150  0.5144
              Bcc     0.0035     0.471     0.168     0.157  0.3544  0.9096  0.2168
 
              Baa    -0.0008    -0.450    -0.160    -0.150 -0.3904  0.0811  0.9171
    43 H(1)   Bbb    -0.0008    -0.414    -0.148    -0.138  0.8666 -0.3040  0.3957
              Bcc     0.0016     0.864     0.308     0.288  0.3109  0.9492  0.0484
 
              Baa    -0.0047    -0.629    -0.224    -0.210  0.7465 -0.3820  0.5448
    44 C(13)  Bbb    -0.0032    -0.424    -0.151    -0.142  0.2360  0.9176  0.3200
              Bcc     0.0078     1.053     0.376     0.351 -0.6221 -0.1103  0.7751
 
              Baa    -0.0006    -0.320    -0.114    -0.107 -0.4156  0.0488  0.9082
    45 H(1)   Bbb    -0.0001    -0.052    -0.018    -0.017 -0.5015  0.8208 -0.2736
              Bcc     0.0007     0.372     0.133     0.124  0.7588  0.5692  0.3167
 
              Baa    -0.0008    -0.430    -0.154    -0.143  0.7383 -0.2578  0.6233
    46 H(1)   Bbb    -0.0004    -0.195    -0.070    -0.065 -0.6236  0.0912  0.7764
              Bcc     0.0012     0.626     0.223     0.209  0.2570  0.9619  0.0935
 
              Baa    -0.0006    -0.087    -0.031    -0.029  0.8685  0.4812 -0.1189
    47 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.0556  0.1437  0.9881
              Bcc     0.0012     0.164     0.059     0.055 -0.4926  0.8647 -0.0980
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.7682  0.1791 -0.6146
    48 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.127  0.5438  0.3241  0.7741
              Bcc     0.0015     0.780     0.278     0.260 -0.3379  0.9289 -0.1516
 
              Baa    -0.0006    -0.340    -0.121    -0.113  0.2443  0.0319  0.9692
    49 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.8578  0.4590 -0.2313
              Bcc     0.0012     0.654     0.233     0.218 -0.4523  0.8878  0.0848
 
              Baa    -0.0006    -0.297    -0.106    -0.099  0.3708  0.3974  0.8394
    50 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091  0.7368  0.4243 -0.5264
              Bcc     0.0011     0.569     0.203     0.190 -0.5654  0.8136 -0.1355
 
              Baa    -0.0011    -0.142    -0.051    -0.048 -0.3678 -0.5562  0.7453
    51 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.3300  0.6712  0.6638
              Bcc     0.0016     0.217     0.078     0.073  0.8694 -0.4900  0.0633
 
              Baa    -0.0008    -0.401    -0.143    -0.134 -0.0307  0.4130  0.9102
    52 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128  0.3945  0.8417 -0.3686
              Bcc     0.0015     0.784     0.280     0.262  0.9184 -0.3477  0.1888
 
              Baa    -0.0009    -0.127    -0.045    -0.042  0.3938  0.6827  0.6155
    53 C(13)  Bbb     0.0000     0.007     0.002     0.002  0.8711 -0.0634 -0.4870
              Bcc     0.0009     0.120     0.043     0.040 -0.2935  0.7280 -0.6196
 
              Baa    -0.0004    -0.231    -0.083    -0.077 -0.3351 -0.4444  0.8308
    54 H(1)   Bbb    -0.0004    -0.194    -0.069    -0.065  0.5848  0.5932  0.5533
              Bcc     0.0008     0.426     0.152     0.142  0.7387 -0.6712 -0.0611
 
              Baa    -0.0004    -0.191    -0.068    -0.064  0.2422  0.6000  0.7625
    55 H(1)   Bbb    -0.0003    -0.168    -0.060    -0.056  0.3959  0.6563 -0.6423
              Bcc     0.0007     0.359     0.128     0.120  0.8858 -0.4574  0.0785
 
              Baa    -0.0010    -0.135    -0.048    -0.045 -0.3282  0.9224 -0.2035
    56 C(13)  Bbb    -0.0007    -0.100    -0.036    -0.033 -0.1258  0.1708  0.9772
              Bcc     0.0018     0.236     0.084     0.079  0.9362  0.3463  0.0600
 
              Baa    -0.0009    -0.458    -0.163    -0.153 -0.2768  0.5407  0.7944
    57 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122 -0.1371  0.7960 -0.5896
              Bcc     0.0015     0.825     0.294     0.275  0.9511  0.2721  0.1462
 
              Baa    -0.0009    -0.491    -0.175    -0.164  0.2828 -0.3354  0.8986
    58 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130 -0.1232  0.9164  0.3808
              Bcc     0.0017     0.882     0.315     0.294  0.9512  0.2184 -0.2178
 
              Baa    -0.0008    -0.407    -0.145    -0.136 -0.5008  0.8603  0.0949
    59 H(1)   Bbb    -0.0007    -0.389    -0.139    -0.130  0.1194 -0.0399  0.9920
              Bcc     0.0015     0.797     0.284     0.266  0.8573  0.5082 -0.0828
 
              Baa    -0.0008    -0.113    -0.040    -0.038  0.9330 -0.3457 -0.1003
    60 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.0755 -0.0846  0.9935
              Bcc     0.0014     0.190     0.068     0.063  0.3520  0.9345  0.0529
 
              Baa    -0.0008    -0.413    -0.147    -0.138  0.8644 -0.5025 -0.0163
    61 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.0670  0.0829  0.9943
              Bcc     0.0015     0.791     0.282     0.264  0.4983  0.8606 -0.1054
 
              Baa    -0.0009    -0.480    -0.171    -0.160 -0.3691  0.3249  0.8708
    62 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129  0.9008 -0.1056  0.4212
              Bcc     0.0016     0.867     0.309     0.289  0.2288  0.9398 -0.2537
 
              Baa    -0.0008    -0.442    -0.158    -0.148  0.4466 -0.2078  0.8703
    63 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.8562 -0.1830 -0.4831
              Bcc     0.0015     0.809     0.289     0.270  0.2596  0.9609  0.0962
 
              Baa    -0.0199     1.438     0.513     0.480  0.7071 -0.6841 -0.1789
    64 O(17)  Bbb     0.0045    -0.324    -0.116    -0.108  0.0499 -0.2041  0.9777
              Bcc     0.0154    -1.114    -0.397    -0.372  0.7053  0.7003  0.1102
 
              Baa    -0.0083    -4.404    -1.571    -1.469  0.6474 -0.6374  0.4179
    65 H(1)   Bbb    -0.0073    -3.904    -1.393    -1.302  0.6966  0.7173  0.0149
              Bcc     0.0156     8.308     2.964     2.771 -0.3093  0.2815  0.9084
 
              Baa    -0.0067    -3.570    -1.274    -1.191  0.7059 -0.6648 -0.2444
    66 H(1)   Bbb    -0.0056    -2.971    -1.060    -0.991  0.6900  0.7233  0.0253
              Bcc     0.0123     6.541     2.334     2.182  0.1599 -0.1865  0.9693
 
              Baa    -0.0007    -0.089    -0.032    -0.030  0.9150 -0.2793  0.2910
    67 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.2897  0.9571  0.0076
              Bcc     0.0012     0.167     0.060     0.056 -0.2806  0.0774  0.9567
 
              Baa    -0.0008    -0.405    -0.144    -0.135  0.7716 -0.5259  0.3577
    68 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.4756  0.8505  0.2245
              Bcc     0.0015     0.782     0.279     0.261 -0.4223 -0.0031  0.9064
 
              Baa    -0.0006    -0.334    -0.119    -0.112 -0.2415  0.9551 -0.1718
    69 H(1)   Bbb    -0.0006    -0.307    -0.109    -0.102  0.9460  0.2712  0.1776
              Bcc     0.0012     0.641     0.229     0.214 -0.2162  0.1196  0.9690
 
              Baa    -0.0007    -0.358    -0.128    -0.120 -0.4826  0.8749  0.0402
    70 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101  0.8515  0.4579  0.2555
              Bcc     0.0012     0.662     0.236     0.221 -0.2052 -0.1575  0.9660
 
              Baa    -0.0045    -0.173    -0.062    -0.058  0.9491 -0.0795 -0.3048
    71 N(14)  Bbb    -0.0002    -0.010    -0.003    -0.003  0.3058  0.0002  0.9521
              Bcc     0.0047     0.182     0.065     0.061  0.0756  0.9968 -0.0245
 
              Baa    -0.0013    -0.707    -0.252    -0.236  0.9146 -0.2929 -0.2787
    72 H(1)   Bbb    -0.0011    -0.575    -0.205    -0.192  0.2845  0.9560 -0.0713
              Bcc     0.0024     1.282     0.458     0.428  0.2873 -0.0141  0.9577
 
              Baa    -0.0030    -0.397    -0.142    -0.132 -0.6419  0.6663 -0.3796
    73 C(13)  Bbb    -0.0002    -0.033    -0.012    -0.011  0.7279  0.6851 -0.0284
              Bcc     0.0032     0.430     0.153     0.143 -0.2411  0.2945  0.9247
 
              Baa    -0.0112    -1.498    -0.534    -0.500  0.9479  0.0828 -0.3075
    74 C(13)  Bbb     0.0017     0.229     0.082     0.076  0.1386  0.7620  0.6326
              Bcc     0.0095     1.268     0.453     0.423  0.2867 -0.6423  0.7108
 
              Baa    -0.0044    -2.351    -0.839    -0.784 -0.3414  0.8691  0.3579
    75 H(1)   Bbb    -0.0039    -2.071    -0.739    -0.691  0.6614  0.4927 -0.5655
              Bcc     0.0083     4.422     1.578     1.475  0.6678 -0.0436  0.7430
 
              Baa    -0.0165    -0.635    -0.226    -0.212 -0.1398  0.2544  0.9570
    76 N(14)  Bbb     0.0037     0.142     0.051     0.047 -0.3881  0.8751 -0.2893
              Bcc     0.0128     0.493     0.176     0.164  0.9110  0.4118  0.0236
 
              Baa    -0.0063    -0.843    -0.301    -0.281  0.8214  0.5524  0.1420
    77 C(13)  Bbb    -0.0040    -0.539    -0.192    -0.180 -0.4643  0.7921 -0.3962
              Bcc     0.0103     1.382     0.493     0.461 -0.3314  0.2595  0.9071
 
              Baa    -0.0047    -2.515    -0.897    -0.839  0.6962 -0.3981  0.5974
    78 H(1)   Bbb    -0.0043    -2.301    -0.821    -0.768  0.3142  0.9172  0.2451
              Bcc     0.0090     4.816     1.719     1.607 -0.6455  0.0171  0.7636
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\03-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2rbw_III_D\\1,2\Fe,0,11.56
 00876439,-2.4443446811,1.3858258754\N,0,12.1185321087,-0.7566587498,2.
 3063532603\N,0,9.8461663265,-2.4410249138,2.4521148173\N,0,10.92439605
 35,-4.0571541123,0.3965590847\N,0,13.1817610299,-2.3551757529,0.227297
 9573\C,0,13.2675825641,-0.0604864377,2.0923940687\C,0,13.2985019361,1.
 1351860241,2.9046119616\C,0,12.1539414622,1.1285719113,3.6401298413\C,
 0,11.4342625485,-0.0663735102,3.2593339918\C,0,9.5135207646,-1.5809127
 88,3.4534116216\C,0,8.3169403835,-2.0124002056,4.1286226082\C,0,7.9468
 280927,-3.1916764109,3.5374526303\C,0,8.9090962312,-3.4238747061,2.477
 1429259\C,0,9.7595696113,-4.7328878919,0.5874475846\C,0,9.5768522632,-
 5.7410287323,-0.4252035978\C,0,10.6744508171,-5.6687051934,-1.24180954
 98\C,0,11.5016453272,-4.6056115012,-0.7035609173\C,0,13.5571376326,-3.
 2694191283,-0.7045120098\C,0,14.9227977935,-3.0429847695,-1.1245719536
 \C,0,15.360561651,-1.9608330768,-0.4267663106\C,0,14.2548759699,-1.541
 4068484,0.4062804883\C,0,14.2856691393,-0.4356393925,1.2348479108\H,0,
 15.1758088248,0.1748281041,1.2215400536\C,0,10.2140049423,-0.433952579
 3,3.7907833737\H,0,9.804938872,0.1900474205,4.5710053288\C,0,8.8618923
 433,-4.5009303008,1.6152407408\H,0,8.0387316361,-5.1912324999,1.719262
 708\C,0,12.7503403188,-4.276815109,-1.2004895327\H,0,13.1405888881,-4.
 8746719398,-2.0103890502\C,0,11.6690190164,2.1192209649,4.6429793071\H
 ,0,10.7059117192,2.5317011702,4.3410596618\H,0,12.3746765598,2.9395529
 282,4.7485896342\H,0,11.542937239,1.6487544992,5.6186096829\C,0,14.405
 795876,2.1327578093,2.8907053342\H,0,14.5553005486,2.5247428077,1.8846
 064709\H,0,15.3398957589,1.6735230738,3.2156690369\H,0,14.185570285,2.
 9657429231,3.5539567674\C,0,7.6263273868,-1.2653754424,5.2163405929\H,
 0,7.6610256855,-0.1929856949,5.0295289462\H,0,8.0973305044,-1.45447098
 41,6.1827563087\H,0,6.5846871539,-1.5741069194,5.276643895\C,0,6.81851
 66861,-4.0455557596,3.8322641008\H,0,6.3856909078,-4.5616201751,2.9831
 508998\C,0,6.2964678611,-4.2470055589,5.0381586103\H,0,6.7127079425,-3
 .8023285554,5.9252762173\H,0,5.4448843831,-4.8909804507,5.1830455928\C
 ,0,8.3736637427,-6.6076878425,-0.5619791906\H,0,7.4707033629,-6.054053
 8167,-0.3092480457\H,0,8.4379442123,-7.4709481786,0.102593869\H,0,8.28
 65626654,-6.9677373392,-1.5851479561\C,0,10.9873337718,-6.4312835421,-
 2.4297778371\H,0,11.5399618483,-5.8977086105,-3.1947854657\C,0,10.6632
 950672,-7.7033979633,-2.6393974961\H,0,10.1580192835,-8.2958593538,-1.
 8967872382\H,0,10.9182238032,-8.2057378812,-3.5579385081\C,0,15.642211
 5203,-3.8756705602,-2.1296953997\H,0,15.1439257508,-3.8225802327,-3.09
 81585394\H,0,15.6633439613,-4.9204118304,-1.8187928567\H,0,16.66675949
 8,-3.5335311877,-2.2541800012\C,0,16.6898756113,-1.2878870728,-0.46141
 4073\H,0,17.3705537781,-1.8087751131,-1.130405485\H,0,17.1342834301,-1
 .2660795535,0.5337704397\H,0,16.5894672375,-0.2590774582,-0.8088166746
 \O,0,10.525,-1.081,-0.105\H,0,10.701,-0.191,0.199\H,0,10.048,-1.307,-0
 .821\C,0,14.6397121467,-6.2704047725,4.0130283855\H,0,14.9405920853,-6
 .7631863921,3.0938540388\H,0,14.1266687493,-6.9942615069,4.6460782362\
 H,0,15.5335746469,-5.9320498297,4.5371172646\N,0,13.2147891251,-4.3168
 300625,4.662930797\H,0,13.358904879,-4.4125567012,5.6546833724\C,0,13.
 7500995085,-5.1249900097,3.6943713302\C,0,12.4608418499,-3.3798008567,
 4.0441546936\H,0,11.9185968246,-2.6110238855,4.5549434703\N,0,12.48689
 06478,-3.5455849749,2.7436455593\C,0,13.2843805723,-4.627908696,2.5109
 448443\H,0,13.4676648428,-4.9725863247,1.514207238\\Version=ES64L-G16R
 evC.02\State=2-A\HF=-2983.2101282\S2=0.80287\S2-1=0.\S2A=0.750896\RMSD
 =3.309e-09\Dipole=0.9765089,-0.2472123,1.3302192\Quadrupole=-2.006618,
 -1.7116299,3.7182479,2.1789144,-3.310874,4.5910093\PG=C01 [X(C34H36Fe1
 N6O1)]\\@
 The archive entry for this job was punched.


 What some people mistake for the high cost
 of living is really the cost of living high.
                              -- Doug Larson
 Job cpu time:       0 days  7 hours  3 minutes 28.6 seconds.
 Elapsed time:       0 days  0 hours  7 minutes 14.6 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep  3 05:06:08 2024.
