 Entering Gaussian System, Link 0=g16
 Input=1yzp05.com
 Output=1yzp05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8050534/Gau-451830.inp" -scrdir="/local/bebjones_8050534/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    451831.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 49.73%)   0.7052* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0055 -0.0012  0.0002 -0.0002
                                           -0.0043 -0.0002  0.0002  0.1273  0.0016
                                            0.0011 -0.9914 -0.0080 -0.0047  0.0015
                                            0.0011 -0.0118 -0.0071 -0.0149 -0.0073
                                           -0.0019 -0.0010 -0.0037 -0.0015  0.0152
                                           -0.0006 -0.0059  0.0035 -0.0038 -0.0005
                                           -0.0005
                ( 50.27%)  -0.7090* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0030 -0.0002 -0.0002  0.0003
                                           -0.0120 -0.0008 -0.0000  0.1192  0.0015
                                            0.0010 -0.9923 -0.0085 -0.0049 -0.0023
                                           -0.0014  0.0182  0.0094  0.0066  0.0049
                                            0.0009  0.0007  0.0031  0.0004  0.0156
                                           -0.0001 -0.0036 -0.0059 -0.0010 -0.0003
                                            0.0011
  1454. (0.00873) BD*( 1) C   7 - C  34  
                ( 50.09%)   0.7077* C   7 s( 33.69%)p 1.97( 66.25%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5802  0.0148 -0.0016 -0.0004
                                           -0.0312 -0.0028  0.0026 -0.8070  0.0027
                                            0.0113 -0.1003  0.0010  0.0014  0.0003
                                            0.0007 -0.0003  0.0002  0.0037  0.0023
                                           -0.0162 -0.0102 -0.0098 -0.0034  0.0024
                                            0.0008  0.0076  0.0031 -0.0004  0.0015
                                            0.0086
                ( 49.91%)  -0.7065* C  34 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0207 -0.0060  0.0001
                                            0.0386  0.0015  0.0009  0.8330  0.0158
                                           -0.0094  0.1058  0.0017 -0.0014  0.0018
                                           -0.0001  0.0002  0.0000  0.0047 -0.0006
                                           -0.0189  0.0023 -0.0105  0.0013  0.0005
                                           -0.0051 -0.0022 -0.0018  0.0010  0.0007
                                           -0.0036
  1455. (0.01954) BD*( 1) C   8 - C   9  
                ( 50.09%)   0.7078* C   8 s( 30.62%)p 2.26( 69.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5532 -0.0103 -0.0017  0.0003
                                           -0.1978 -0.0092  0.0065  0.8025 -0.0019
                                            0.0008  0.0971 -0.0011  0.0005 -0.0137
                                           -0.0064 -0.0006 -0.0009  0.0046  0.0021
                                           -0.0086 -0.0105 -0.0234 -0.0020 -0.0014
                                            0.0034 -0.0053 -0.0020 -0.0010  0.0035
                                           -0.0043
                ( 49.91%)  -0.7064* C   9 s( 32.65%)p 2.06( 67.26%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5713 -0.0138  0.0007  0.0001
                                            0.3328 -0.0089  0.0060 -0.7476 -0.0136
                                            0.0042 -0.0514 -0.0010  0.0008 -0.0114
                                           -0.0087 -0.0022 -0.0003  0.0060 -0.0013
                                           -0.0128 -0.0035 -0.0182  0.0013  0.0013
                                           -0.0015  0.0055  0.0003  0.0007 -0.0063
                                            0.0020
  1456. (0.00879) BD*( 1) C   8 - C  30  
                ( 50.14%)   0.7081* C   8 s( 33.65%)p 1.97( 66.29%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5799  0.0144 -0.0012 -0.0004
                                            0.7880 -0.0020 -0.0118 -0.2013  0.0038
                                            0.0007 -0.0355 -0.0003  0.0002 -0.0085
                                           -0.0052 -0.0026 -0.0005  0.0006 -0.0003
                                            0.0137  0.0092 -0.0101 -0.0039  0.0008
                                           -0.0082  0.0015 -0.0006  0.0006  0.0069
                                           -0.0057
                ( 49.86%)  -0.7061* C  30 s( 29.27%)p 2.41( 70.67%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5406  0.0206 -0.0058  0.0001
                                           -0.8148 -0.0156  0.0088  0.2032  0.0030
                                           -0.0036  0.0353  0.0011 -0.0002 -0.0089
                                            0.0012 -0.0016  0.0002  0.0004  0.0000
                                            0.0170 -0.0019 -0.0109  0.0014 -0.0003
                                            0.0036  0.0045  0.0004  0.0002 -0.0019
                                            0.0033
  1457. (0.01077) BD*( 1) C   9 - C  24  
                ( 49.44%)   0.7031* C   9 s( 36.94%)p 1.71( 63.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6077 -0.0100  0.0014 -0.0004
                                           -0.4398  0.0119 -0.0023 -0.6607  0.0003
                                            0.0032  0.0076 -0.0034  0.0013 -0.0126
                                           -0.0087  0.0019 -0.0004  0.0019  0.0003
                                            0.0067  0.0014  0.0090  0.0024 -0.0002
                                            0.0026  0.0038  0.0002 -0.0002  0.0054
                                           -0.0014
                ( 50.56%)  -0.7110* C  24 s( 35.87%)p 1.78( 63.97%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5989 -0.0035 -0.0050 -0.0005
                                            0.4676  0.0032 -0.0031  0.6474  0.0173
                                            0.0044 -0.0403 -0.0024  0.0004 -0.0319
                                           -0.0018  0.0037 -0.0006  0.0034  0.0001
                                            0.0033  0.0030  0.0211  0.0002  0.0011
                                           -0.0040 -0.0054  0.0000 -0.0006 -0.0071
                                            0.0016
  1458. (0.20485) BD*( 2) C   9 - C  24  
                ( 52.55%)   0.7249* C   9 s(  0.01%)p99.99( 99.94%)d 2.00(  0.02%)
                                                  f 1.75(  0.02%)
                                            0.0004  0.0108 -0.0014  0.0017  0.0002
                                            0.0559  0.0047  0.0026 -0.0355  0.0021
                                           -0.0006  0.9975  0.0031 -0.0018  0.0004
                                            0.0009  0.0085  0.0037  0.0110  0.0057
                                            0.0004 -0.0001 -0.0009 -0.0006 -0.0136
                                           -0.0018  0.0009 -0.0027  0.0041 -0.0003
                                            0.0003
                ( 47.45%)  -0.6889* C  24 s(  0.05%)p99.99( 99.90%)d 0.47(  0.02%)
                                                  f 0.55(  0.03%)
                                           -0.0004 -0.0209 -0.0061  0.0029 -0.0006
                                            0.0607  0.0019 -0.0002 -0.0013  0.0013
                                            0.0006  0.9976 -0.0132  0.0058 -0.0007
                                           -0.0009 -0.0105 -0.0044 -0.0079 -0.0023
                                           -0.0012  0.0001  0.0051 -0.0010 -0.0157
                                           -0.0021  0.0001 -0.0024  0.0023 -0.0003
                                            0.0005
  1459. (0.01900) BD*( 1) C  10 - C  11  
                ( 49.92%)   0.7066* C  10 s( 32.72%)p 2.05( 67.20%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5719  0.0124 -0.0004 -0.0001
                                           -0.5349  0.0042 -0.0038 -0.6201 -0.0164
                                            0.0051 -0.0312 -0.0013  0.0016 -0.0169
                                           -0.0091  0.0007  0.0001 -0.0012  0.0011
                                            0.0037 -0.0019  0.0196 -0.0017  0.0004
                                            0.0032  0.0047 -0.0004 -0.0004  0.0055
                                           -0.0035
                ( 50.08%)  -0.7077* C  11 s( 31.15%)p 2.21( 68.74%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5580  0.0103  0.0009  0.0001
                                            0.4270  0.0097 -0.0046  0.7095 -0.0038
                                            0.0038  0.0391  0.0008  0.0022 -0.0158
                                           -0.0118  0.0029 -0.0011 -0.0013 -0.0005
                                           -0.0015  0.0054  0.0231  0.0032  0.0002
                                           -0.0046 -0.0046 -0.0013  0.0008 -0.0057
                                            0.0003
  1460. (0.01108) BD*( 1) C  10 - C  24  
                ( 49.47%)   0.7033* C  10 s( 36.60%)p 1.73( 63.35%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6049 -0.0089  0.0012 -0.0004
                                           -0.2355  0.0099 -0.0024  0.7583 -0.0008
                                           -0.0025  0.0548 -0.0012  0.0009  0.0076
                                            0.0065  0.0008 -0.0001 -0.0014 -0.0012
                                            0.0125  0.0058  0.0092  0.0020 -0.0009
                                            0.0016 -0.0043 -0.0004 -0.0002  0.0046
                                           -0.0032
                ( 50.53%)  -0.7109* C  24 s( 35.70%)p 1.80( 64.13%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5975 -0.0023 -0.0054 -0.0006
                                            0.2740 -0.0012 -0.0044 -0.7517 -0.0171
                                           -0.0032 -0.0302 -0.0015  0.0021  0.0253
                                            0.0001  0.0029 -0.0007 -0.0044  0.0006
                                            0.0197  0.0036  0.0208  0.0003  0.0011
                                           -0.0025  0.0064  0.0001  0.0006 -0.0063
                                            0.0043
  1461. (0.01219) BD*( 1) C  11 - C  12  
                ( 50.45%)   0.7103* C  11 s( 34.66%)p 1.88( 65.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5887 -0.0016  0.0009  0.0004
                                           -0.3896 -0.0087  0.0047  0.6891 -0.0127
                                            0.0063  0.1596 -0.0011  0.0010 -0.0143
                                           -0.0113 -0.0056 -0.0016  0.0078  0.0025
                                            0.0008 -0.0076 -0.0216 -0.0018 -0.0025
                                            0.0035 -0.0036 -0.0005 -0.0020  0.0050
                                           -0.0011
                ( 49.55%)  -0.7039* C  12 s( 34.76%)p 1.87( 65.12%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5896 -0.0018  0.0005 -0.0004
                                            0.5458 -0.0163  0.0048 -0.5911 -0.0059
                                            0.0035 -0.0595  0.0046  0.0001 -0.0183
                                           -0.0098 -0.0032 -0.0018  0.0072 -0.0001
                                           -0.0094  0.0025 -0.0218  0.0008  0.0014
                                           -0.0024  0.0049  0.0006  0.0016 -0.0038
                                           -0.0036
  1462. (0.14272) BD*( 2) C  11 - C  12  
                ( 51.47%)   0.7174* C  11 s(  0.14%)p99.99( 99.79%)d 0.30(  0.04%)
                                                  f 0.17(  0.02%)
                                           -0.0002 -0.0375 -0.0021  0.0003  0.0002
                                            0.0961  0.0002  0.0007 -0.1416 -0.0000
                                           -0.0023  0.9842  0.0049  0.0026  0.0019
                                            0.0027 -0.0101 -0.0094  0.0104  0.0066
                                            0.0023  0.0005  0.0074  0.0019 -0.0142
                                           -0.0039  0.0035  0.0027 -0.0020 -0.0010
                                           -0.0004
                ( 48.53%)  -0.6967* C  12 s(  0.07%)p99.99( 99.85%)d 0.87(  0.06%)
                                                  f 0.35(  0.02%)
                                            0.0004 -0.0255  0.0002 -0.0020 -0.0002
                                            0.0249  0.0029 -0.0012 -0.1023  0.0018
                                           -0.0036  0.9937  0.0028  0.0018 -0.0045
                                           -0.0004  0.0045  0.0061 -0.0207 -0.0015
                                           -0.0029  0.0005 -0.0073  0.0006 -0.0134
                                           -0.0017  0.0056 -0.0029 -0.0026  0.0003
                                            0.0000
  1463. (0.00852) BD*( 1) C  11 - C  38  
                ( 50.06%)   0.7075* C  11 s( 33.93%)p 1.95( 66.01%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5823  0.0148 -0.0004 -0.0003
                                            0.8097 -0.0028 -0.0102 -0.0260 -0.0014
                                            0.0024 -0.0605  0.0028  0.0017 -0.0003
                                           -0.0005 -0.0009 -0.0023  0.0000 -0.0003
                                            0.0154  0.0112 -0.0099 -0.0042  0.0018
                                           -0.0079  0.0006 -0.0024  0.0004  0.0089
                                           -0.0012
                ( 49.94%)  -0.7067* C  38 s( 29.16%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5395  0.0217 -0.0063  0.0001
                                           -0.8363 -0.0167  0.0098  0.0218  0.0007
                                            0.0003  0.0870  0.0011 -0.0023 -0.0011
                                            0.0001 -0.0038  0.0002  0.0001  0.0002
                                            0.0193 -0.0021 -0.0108  0.0013  0.0029
                                            0.0025 -0.0033  0.0032 -0.0005 -0.0033
                                           -0.0002
  1464. (0.01843) BD*( 1) C  12 - C  13  
                ( 49.50%)   0.7035* C  12 s( 30.03%)p 2.33( 69.85%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5479  0.0104  0.0013  0.0001
                                            0.8105  0.0000 -0.0033  0.2029  0.0111
                                           -0.0077 -0.0136  0.0061 -0.0019 -0.0155
                                           -0.0037 -0.0016  0.0004 -0.0038  0.0013
                                           -0.0156 -0.0063  0.0225 -0.0001 -0.0004
                                           -0.0062 -0.0033 -0.0009  0.0003  0.0042
                                            0.0039
                ( 50.50%)  -0.7106* C  13 s( 32.51%)p 2.07( 67.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5700  0.0142 -0.0009 -0.0002
                                           -0.7490 -0.0140  0.0035 -0.3240  0.0057
                                           -0.0044 -0.0887 -0.0006 -0.0020 -0.0123
                                           -0.0073  0.0025 -0.0038 -0.0003  0.0001
                                           -0.0115 -0.0042  0.0188 -0.0020  0.0004
                                            0.0056  0.0017 -0.0026 -0.0022 -0.0021
                                           -0.0058
  1465. (0.01337) BD*( 1) C  12 - C  42  
                ( 48.92%)   0.6994* C  12 s( 35.04%)p 1.85( 64.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5918 -0.0135  0.0005 -0.0004
                                           -0.2079 -0.0058 -0.0019 -0.7732 -0.0015
                                            0.0006 -0.0896 -0.0018  0.0009 -0.0104
                                           -0.0028 -0.0016  0.0001 -0.0036 -0.0012
                                            0.0116  0.0065  0.0079  0.0025  0.0020
                                            0.0011  0.0051  0.0027 -0.0009  0.0046
                                            0.0045
                ( 51.08%)  -0.7147* C  42 s( 33.63%)p 1.97( 66.23%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5799  0.0054  0.0006  0.0005
                                            0.2030  0.0105 -0.0022  0.7819  0.0094
                                           -0.0106  0.0972  0.0050 -0.0002 -0.0130
                                           -0.0019 -0.0044  0.0013 -0.0063 -0.0008
                                            0.0256  0.0051  0.0193  0.0013 -0.0018
                                           -0.0016 -0.0071 -0.0021  0.0027 -0.0057
                                           -0.0061
  1466. (0.01040) BD*( 1) C  13 - C  26  
                ( 49.47%)   0.7033* C  13 s( 36.81%)p 1.72( 63.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6066  0.0095 -0.0007  0.0003
                                           -0.6492 -0.0012  0.0017  0.4528 -0.0111
                                            0.0020 -0.0690  0.0037  0.0004 -0.0125
                                           -0.0088  0.0090 -0.0013 -0.0058 -0.0002
                                            0.0050  0.0016 -0.0091 -0.0020  0.0013
                                            0.0033 -0.0029 -0.0000 -0.0001  0.0016
                                            0.0056
                ( 50.53%)  -0.7109* C  26 s( 35.60%)p 1.80( 64.24%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966  0.0034  0.0042  0.0004
                                            0.6249  0.0148  0.0032 -0.4683 -0.0015
                                            0.0028  0.1796  0.0068  0.0012 -0.0312
                                           -0.0018  0.0096  0.0012 -0.0084 -0.0005
                                            0.0024  0.0026 -0.0201  0.0008 -0.0037
                                           -0.0040  0.0036  0.0011 -0.0034 -0.0018
                                           -0.0068
  1467. (0.20157) BD*( 2) C  13 - C  26  
                ( 52.09%)   0.7217* C  13 s(  0.25%)p99.99( 99.70%)d 0.11(  0.03%)
                                                  f 0.08(  0.02%)
                                            0.0008  0.0495 -0.0056  0.0033 -0.0001
                                           -0.1181  0.0016  0.0036 -0.0850  0.0035
                                            0.0012  0.9878  0.0044 -0.0010 -0.0011
                                           -0.0010 -0.0094 -0.0060  0.0097  0.0022
                                            0.0026  0.0015 -0.0067 -0.0013 -0.0123
                                            0.0051  0.0002  0.0015 -0.0036 -0.0004
                                            0.0015
                ( 47.91%)  -0.6922* C  26 s(  0.22%)p99.99( 99.74%)d 0.09(  0.02%)
                                                  f 0.12(  0.03%)
                                           -0.0011 -0.0464 -0.0050  0.0028 -0.0007
                                           -0.2224 -0.0046 -0.0008  0.0171  0.0029
                                            0.0012  0.9733 -0.0136  0.0077  0.0013
                                            0.0026  0.0067  0.0017 -0.0098 -0.0049
                                           -0.0003 -0.0011  0.0053  0.0002 -0.0139
                                            0.0075 -0.0012  0.0008 -0.0016 -0.0005
                                            0.0010
  1468. (0.01866) BD*( 1) C  14 - C  15  
                ( 49.90%)   0.7064* C  14 s( 32.85%)p 2.04( 67.07%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5730 -0.0123  0.0002  0.0000
                                           -0.6180 -0.0147  0.0064  0.5234 -0.0055
                                            0.0045 -0.1205 -0.0030 -0.0008 -0.0169
                                           -0.0088  0.0025  0.0014 -0.0016 -0.0016
                                            0.0044 -0.0018 -0.0194  0.0024  0.0012
                                            0.0044 -0.0029 -0.0006  0.0029  0.0034
                                            0.0053
                ( 50.10%)  -0.7078* C  15 s( 31.01%)p 2.22( 68.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5567 -0.0110 -0.0002 -0.0002
                                            0.7114 -0.0033  0.0038 -0.4178 -0.0101
                                            0.0046  0.0893  0.0023  0.0007 -0.0164
                                           -0.0112  0.0031  0.0019 -0.0027 -0.0009
                                           -0.0012  0.0057 -0.0237 -0.0024 -0.0012
                                           -0.0043  0.0047  0.0010 -0.0020  0.0001
                                           -0.0054
  1469. (0.01086) BD*( 1) C  14 - C  26  
                ( 49.39%)   0.7028* C  14 s( 36.50%)p 1.74( 63.46%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6041 -0.0087  0.0010 -0.0004
                                           -0.7522  0.0014  0.0013 -0.2470  0.0098
                                           -0.0025 -0.0874  0.0000  0.0007 -0.0082
                                           -0.0063 -0.0066  0.0009 -0.0014 -0.0008
                                           -0.0114 -0.0059  0.0087  0.0021  0.0013
                                            0.0042  0.0018 -0.0004 -0.0002 -0.0032
                                           -0.0047
                ( 50.61%)  -0.7114* C  26 s( 35.66%)p 1.80( 64.18%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5971 -0.0022 -0.0057 -0.0002
                                            0.7388  0.0155  0.0026  0.2781 -0.0020
                                           -0.0034  0.1355  0.0033  0.0014 -0.0249
                                           -0.0003 -0.0074 -0.0016 -0.0031 -0.0004
                                           -0.0190 -0.0032  0.0215 -0.0008 -0.0025
                                           -0.0055 -0.0024  0.0030  0.0021  0.0037
                                            0.0059
  1470. (0.01241) BD*( 1) C  15 - C  16  
                ( 50.48%)   0.7105* C  15 s( 34.92%)p 1.86( 64.98%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5909 -0.0015  0.0015  0.0003
                                           -0.6974  0.0124 -0.0069 -0.4034 -0.0084
                                            0.0045 -0.0194  0.0041  0.0000  0.0152
                                            0.0114  0.0048 -0.0002  0.0000  0.0012
                                           -0.0011  0.0076 -0.0229 -0.0018  0.0003
                                            0.0041  0.0040 -0.0004 -0.0007 -0.0009
                                           -0.0052
                ( 49.52%)  -0.7037* C  16 s( 34.79%)p 1.87( 65.10%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5898 -0.0019  0.0006 -0.0004
                                            0.5781  0.0055 -0.0038  0.5581 -0.0166
                                            0.0052  0.0705  0.0027 -0.0009  0.0178
                                            0.0103  0.0054 -0.0002  0.0012  0.0012
                                            0.0095 -0.0029 -0.0223  0.0005 -0.0017
                                           -0.0048 -0.0029  0.0003  0.0006 -0.0037
                                            0.0037
  1471. (0.14248) BD*( 2) C  15 - C  16  
                ( 51.43%)   0.7171* C  15 s(  0.01%)p99.99( 99.92%)d 3.08(  0.04%)
                                                  f 1.77(  0.02%)
                                           -0.0002  0.0115 -0.0004 -0.0002  0.0005
                                           -0.0753 -0.0023 -0.0001  0.0993  0.0028
                                            0.0012  0.9918  0.0041  0.0027  0.0009
                                           -0.0003 -0.0110 -0.0065 -0.0120 -0.0093
                                            0.0002  0.0022 -0.0027  0.0001 -0.0141
                                            0.0033 -0.0027 -0.0027  0.0029  0.0002
                                           -0.0011
                ( 48.57%)  -0.6969* C  16 s(  0.02%)p99.99( 99.90%)d 2.71(  0.06%)
                                                  f 1.07(  0.02%)
                                           -0.0002 -0.0144 -0.0013 -0.0021 -0.0005
                                           -0.1472 -0.0036  0.0021  0.0429  0.0048
                                           -0.0010  0.9876  0.0022  0.0025  0.0042
                                           -0.0015  0.0218  0.0012  0.0046  0.0063
                                           -0.0041 -0.0004  0.0015  0.0011 -0.0136
                                            0.0050 -0.0012  0.0025  0.0031 -0.0014
                                           -0.0009
  1472. (0.00840) BD*( 1) C  15 - C  47  
                ( 50.05%)   0.7074* C  15 s( 33.94%)p 1.94( 66.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5824  0.0151 -0.0019 -0.0001
                                            0.0291  0.0011 -0.0024  0.8073 -0.0028
                                           -0.0101 -0.0854  0.0016  0.0019  0.0005
                                            0.0006 -0.0003 -0.0002 -0.0054 -0.0021
                                           -0.0153 -0.0109 -0.0094 -0.0038  0.0022
                                           -0.0007 -0.0079  0.0018 -0.0000 -0.0013
                                           -0.0089
                ( 49.95%)  -0.7068* C  47 s( 29.12%)p 2.43( 70.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5392  0.0218 -0.0063  0.0001
                                           -0.0281 -0.0006 -0.0002 -0.8337 -0.0166
                                            0.0099  0.1093  0.0031 -0.0024  0.0014
                                           -0.0001 -0.0003 -0.0001 -0.0055 -0.0002
                                           -0.0192  0.0019 -0.0103  0.0015  0.0035
                                            0.0008  0.0028 -0.0042  0.0005  0.0004
                                            0.0030
  1473. (0.01907) BD*( 1) C  16 - C  17  
                ( 49.48%)   0.7035* C  16 s( 30.07%)p 2.32( 69.81%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5483  0.0100  0.0014  0.0001
                                           -0.2088 -0.0116  0.0074  0.8055 -0.0009
                                           -0.0026 -0.0741 -0.0025 -0.0002  0.0153
                                            0.0043 -0.0043  0.0009  0.0060  0.0002
                                            0.0150  0.0064  0.0228  0.0000  0.0018
                                            0.0032 -0.0057  0.0004  0.0015  0.0040
                                           -0.0041
                ( 50.52%)  -0.7107* C  17 s( 32.17%)p 2.11( 67.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5670  0.0141 -0.0005 -0.0002
                                            0.3285 -0.0065  0.0050 -0.7445 -0.0121
                                            0.0032  0.1227  0.0031  0.0033  0.0120
                                            0.0077 -0.0021 -0.0002  0.0023  0.0032
                                            0.0106  0.0046  0.0188 -0.0016 -0.0012
                                           -0.0017  0.0050 -0.0027 -0.0028 -0.0057
                                            0.0019
  1474. (0.01342) BD*( 1) C  16 - C  51  
                ( 48.91%)   0.6993* C  16 s( 35.02%)p 1.85( 64.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5916 -0.0134  0.0004 -0.0004
                                            0.7743  0.0027 -0.0014 -0.1914 -0.0056
                                           -0.0027  0.1150 -0.0035  0.0012  0.0093
                                            0.0025 -0.0029 -0.0021  0.0014  0.0007
                                           -0.0116 -0.0065  0.0081  0.0022 -0.0016
                                           -0.0056  0.0009  0.0014 -0.0013  0.0049
                                           -0.0042
                ( 51.09%)  -0.7148* C  51 s( 33.59%)p 1.97( 66.26%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5796  0.0063  0.0009  0.0005
                                           -0.7820 -0.0113  0.0091  0.1872  0.0098
                                           -0.0022 -0.1252  0.0038  0.0032  0.0126
                                            0.0014 -0.0104 -0.0015 -0.0008  0.0018
                                           -0.0258 -0.0053  0.0182  0.0014  0.0031
                                            0.0063 -0.0020 -0.0032 -0.0002 -0.0063
                                            0.0059
  1475. (0.01068) BD*( 1) C  17 - C  28  
                ( 49.50%)   0.7036* C  17 s( 36.76%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6062 -0.0099  0.0012 -0.0003
