 Entering Gaussian System, Link 0=g16
 Input=5b8201.com
 Output=5b8201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014635/Gau-275675.inp" -scrdir="/local/becsleip_8014635/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    275676.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0337  0.1751  0.7390 -0.1229  0.0114
                                           -0.0212 -0.0401 -0.0332 -0.0028 -0.0252
                                           -0.0730
   283. (0.00013) RY*(10) N   5           s(  0.05%)p99.99( 67.87%)d99.99( 27.40%)
                                                  f99.99(  4.68%)
                                           -0.0000  0.0000 -0.0049  0.0206 -0.0021
                                            0.0057  0.0024  0.3757 -0.0218  0.0450
                                           -0.7301  0.0016  0.0034  0.0452 -0.3763
                                            0.1185  0.0453  0.1877  0.0021  0.0018
                                            0.2626 -0.0921  0.0578  0.0172  0.0067
                                           -0.0069  0.0464  0.0021  0.0376 -0.1776
                                            0.1078
   284. (0.00010) RY*(11) N   5           s(  1.03%)p56.82( 58.26%)d38.58( 39.55%)
                                                  f 1.14(  1.17%)
   285. (0.00010) RY*(12) N   5           s(  0.89%)p16.68( 14.80%)d94.24( 83.65%)
                                                  f 0.74(  0.66%)
                                           -0.0000 -0.0007  0.0008  0.0940  0.0056
                                            0.0007 -0.0026  0.0470 -0.0044  0.0097
                                           -0.1505 -0.0120 -0.0272 -0.3496 -0.1280
                                            0.0523 -0.2928 -0.8297 -0.1135 -0.1365
                                           -0.0284 -0.0416 -0.0547 -0.0790  0.0137
                                            0.0166  0.0511 -0.0367 -0.0231 -0.0237
                                            0.0330
   286. (0.00007) RY*(13) N   5           s( 57.02%)p 0.03(  1.75%)d 0.49( 28.19%)
                                                  f 0.23( 13.04%)
   287. (0.00005) RY*(14) N   5           s(  2.16%)p 5.25( 11.34%)d38.64( 83.46%)
                                                  f 1.41(  3.04%)
   288. (0.00003) RY*(15) N   5           s( 14.79%)p 0.12(  1.71%)d 5.33( 78.90%)
                                                  f 0.31(  4.60%)
   289. (0.00004) RY*(16) N   5           s(  7.37%)p 0.30(  2.18%)d11.97( 88.19%)
                                                  f 0.31(  2.26%)
   290. (0.00003) RY*(17) N   5           s(  0.08%)p99.99( 68.25%)d99.99( 27.22%)
                                                  f58.59(  4.45%)
   291. (0.00000) RY*(18) N   5           s( 99.76%)p 0.00(  0.01%)d 0.00(  0.16%)
                                                  f 0.00(  0.08%)
   292. (0.00000) RY*(19) N   5           s(  0.42%)p 1.20(  0.51%)d99.99( 98.90%)
                                                  f 0.42(  0.17%)
   293. (0.00000) RY*(20) N   5           s(  0.02%)p97.87(  1.69%)d29.60(  0.51%)
                                                  f99.99( 97.78%)
   294. (0.00000) RY*(21) N   5           s(  0.22%)p 3.72(  0.83%)d 7.73(  1.72%)
                                                  f99.99( 97.23%)
   295. (0.00000) RY*(22) N   5           s(  0.08%)p 7.25(  0.55%)d32.55(  2.46%)
                                                  f99.99( 96.92%)
   296. (0.00000) RY*(23) N   5           s(  0.40%)p 0.21(  0.08%)d 4.58(  1.85%)
                                                  f99.99( 97.66%)
   297. (0.00000) RY*(24) N   5           s(  0.05%)p 4.98(  0.23%)d99.99(  5.17%)
                                                  f99.99( 94.55%)
   298. (0.00001) RY*(25) N   5           s(  4.34%)p 0.67(  2.93%)d 0.55(  2.38%)
                                                  f20.82( 90.36%)
   299. (0.00001) RY*(26) N   5           s( 10.10%)p 0.24(  2.45%)d 0.13(  1.27%)
                                                  f 8.53( 86.17%)
   300. (0.00527) RY*( 1) C   6           s(  3.91%)p22.99( 89.97%)d 1.45(  5.68%)
                                                  f 0.11(  0.43%)
                                           -0.0000  0.0011  0.1531  0.1253  0.0016
                                           -0.0129 -0.8966  0.0649  0.0101  0.2827
                                           -0.0466 -0.0058 -0.0935 -0.0213  0.0540
                                            0.2061  0.0082 -0.0098 -0.0012  0.0166
                                            0.0694 -0.0555 -0.0352  0.0429 -0.0101
                                           -0.0520 -0.0014  0.0064 -0.0040  0.0304
                                            0.0224
   301. (0.00383) RY*( 2) C   6           s( 13.03%)p 5.23( 68.15%)d 1.39( 18.09%)
                                                  f 0.06(  0.73%)
                                            0.0000  0.0072  0.3586 -0.0402 -0.0005
                                            0.0043 -0.1190  0.0786  0.0190 -0.7081
                                           -0.1182 -0.0123 -0.3732 -0.0768  0.1181
                                            0.0278  0.2364  0.0017 -0.0289  0.0172
                                           -0.0443  0.3239  0.0081  0.0468 -0.0007
                                            0.0135 -0.0515  0.0329 -0.0231  0.0104
                                            0.0527
   302. (0.00317) RY*( 3) C   6           s(  0.14%)p99.99( 76.05%)d99.99( 23.20%)
                                                  f 4.49(  0.61%)
                                            0.0000  0.0098  0.0350  0.0066  0.0003
                                            0.0042 -0.2103  0.0653  0.0084 -0.4326
                                            0.0304  0.0156  0.7045  0.1652  0.0146
                                            0.0184 -0.4619  0.0147  0.0321  0.0277
                                            0.0176  0.1226  0.0069 -0.0263  0.0362
                                           -0.0078 -0.0249 -0.0375  0.0464 -0.0047
                                            0.0235
   303. (0.00173) RY*( 4) C   6           s( 50.24%)p 0.71( 35.56%)d 0.27( 13.61%)
                                                  f 0.01(  0.59%)
                                           -0.0000 -0.0151  0.7081  0.0284 -0.0031
                                           -0.0089  0.2260 -0.0268  0.0111  0.3783
                                           -0.3582  0.0028  0.1508  0.0971  0.1704
                                           -0.0913 -0.1055  0.0370  0.0855  0.0442
                                           -0.0779  0.2011 -0.1495  0.0902  0.0164
                                           -0.0014 -0.0198 -0.0144  0.0097  0.0588
                                            0.0381
   304. (0.00146) RY*( 5) C   6           s(  0.26%)p99.99( 26.56%)d99.99( 70.51%)
                                                  f10.07(  2.67%)
                                            0.0000  0.0037  0.0372 -0.0350  0.0046
                                            0.0020 -0.0224 -0.0309 -0.0028  0.0257
                                           -0.0150 -0.0211  0.4927  0.1413 -0.0018
                                            0.0989  0.7615  0.2300 -0.1971 -0.0348
                                            0.0241 -0.0036  0.1471  0.0149 -0.0065
                                            0.0301 -0.0033  0.0949 -0.1257  0.0050
                                            0.0298
   305. (0.00085) RY*( 6) C   6           s(  0.13%)p18.28(  2.30%)d99.99( 95.86%)
                                                  f13.57(  1.71%)
                                           -0.0000 -0.0038  0.0154  0.0318  0.0004
                                           -0.0029  0.0258  0.0245 -0.0015  0.0346
                                           -0.0847 -0.0033 -0.0745 -0.0886  0.1043
                                           -0.0728 -0.2611  0.1808 -0.9021 -0.0648
                                            0.0951  0.0018  0.1075  0.0547  0.0087
                                            0.0137  0.0432  0.1186 -0.0210  0.0181
                                            0.0115
   306. (0.00066) RY*( 7) C   6           s( 12.44%)p 4.00( 49.74%)d 3.00( 37.34%)
                                                  f 0.04(  0.48%)
                                            0.0000  0.0085  0.3277  0.1303 -0.0009
                                            0.0132  0.1042 -0.6203  0.0011 -0.0688
                                            0.2917  0.0010 -0.0021 -0.1086 -0.2108
                                            0.5262 -0.0855 -0.0772 -0.0651 -0.0143
                                            0.0399 -0.1313  0.1112 -0.0561  0.0059
                                            0.0584  0.0102 -0.0032  0.0294  0.0008
                                            0.0182
   307. (0.00061) RY*( 8) C   6           s( 32.26%)p 1.09( 35.13%)d 0.99( 31.93%)
                                                  f 0.02(  0.68%)
                                           -0.0000 -0.0056 -0.1977  0.5324 -0.0109
                                           -0.0009 -0.0545 -0.5026 -0.0046 -0.1397
                                           -0.2738 -0.0009  0.0077  0.0340  0.4521
                                           -0.2762  0.0463  0.0471  0.0843 -0.0249
                                           -0.0089 -0.1573 -0.0202 -0.0352 -0.0002
                                           -0.0267 -0.0110  0.0127 -0.0179  0.0397
                                           -0.0627
   308. (0.00030) RY*( 9) C   6           s( 51.21%)p 0.61( 31.34%)d 0.32( 16.50%)
                                                  f 0.02(  0.94%)
                                            0.0000 -0.0018  0.0587  0.7126  0.0290
                                            0.0029  0.1066  0.3647 -0.0036  0.0688
                                            0.4047 -0.0018  0.0208  0.0034 -0.0127
                                            0.0449  0.0512 -0.0893 -0.0650 -0.0688
                                           -0.3026  0.2261 -0.0046 -0.0246 -0.0036
                                           -0.0505  0.0262  0.0009 -0.0184 -0.0748
                                            0.0157
   309. (0.00023) RY*(10) C   6           s( 13.92%)p 2.84( 39.54%)d 3.21( 44.70%)
                                                  f 0.13(  1.84%)
                                            0.0000  0.0095 -0.2210  0.2985 -0.0341
                                            0.0014  0.1337  0.1553  0.0022 -0.0051
                                           -0.5667  0.0016 -0.0683  0.1659 -0.2856
                                            0.4474 -0.0531  0.0408  0.0650  0.0238
                                            0.2906  0.2007  0.1764 -0.0098 -0.0192
                                            0.0189  0.0544  0.0067  0.0220  0.0842
                                           -0.0843
   310. (0.00023) RY*(11) C   6           s( 13.88%)p 1.16( 16.10%)d 5.02( 69.71%)
                                                  f 0.02(  0.31%)
                                            0.0000  0.0088  0.3302  0.1721 -0.0046
                                            0.0043  0.1010  0.3505  0.0127 -0.1566
                                            0.0483  0.0002 -0.0093  0.0282  0.0211
                                           -0.1005  0.0331 -0.0203  0.0563 -0.0717
                                            0.4946 -0.6369  0.0332 -0.1594 -0.0288
                                           -0.0196  0.0123 -0.0100  0.0357 -0.0039
                                           -0.0193
   311. (0.00010) RY*(12) C   6           s(  1.07%)p12.62( 13.54%)d74.05( 79.47%)
                                                  f 5.51(  5.91%)
   312. (0.00008) RY*(13) C   6           s(  2.45%)p 3.43(  8.39%)d31.56( 77.27%)
                                                  f 4.85( 11.88%)
   313. (0.00006) RY*(14) C   6           s(  0.53%)p99.99( 72.45%)d37.08( 19.61%)
                                                  f14.00(  7.40%)
   314. (0.00006) RY*(15) C   6           s(  1.51%)p 3.51(  5.31%)d57.89( 87.52%)
                                                  f 3.75(  5.67%)
   315. (0.00004) RY*(16) C   6           s(  0.67%)p 5.07(  3.40%)d99.99( 87.22%)
                                                  f13.01(  8.72%)
   316. (0.00003) RY*(17) C   6           s(  1.08%)p13.03( 14.11%)d71.27( 77.16%)
                                                  f 7.06(  7.65%)
   317. (0.00002) RY*(18) C   6           s(  0.72%)p 5.55(  3.97%)d10.05(  7.20%)
                                                  f99.99( 88.11%)
   318. (0.00001) RY*(19) C   6           s(  0.10%)p20.44(  1.96%)d99.99( 97.55%)
                                                  f 4.20(  0.40%)
   319. (0.00002) RY*(20) C   6           s(  7.53%)p 0.22(  1.67%)d 1.49( 11.18%)
                                                  f10.58( 79.62%)
   320. (0.00001) RY*(21) C   6           s(  0.10%)p17.96(  1.75%)d73.99(  7.21%)
                                                  f99.99( 90.94%)
   321. (0.00000) RY*(22) C   6           s(  0.13%)p 6.40(  0.84%)d13.56(  1.78%)
                                                  f99.99( 97.25%)
   322. (0.00000) RY*(23) C   6           s(  0.11%)p17.73(  1.99%)d96.51( 10.85%)
                                                  f99.99( 87.04%)
   323. (0.00000) RY*(24) C   6           s(  0.01%)p 2.44(  0.03%)d99.99(  7.16%)
                                                  f99.99( 92.79%)
   324. (0.00000) RY*(25) C   6           s( 92.63%)p 0.00(  0.05%)d 0.01(  0.81%)
                                                  f 0.07(  6.51%)
   325. (0.00000) RY*(26) C   6           s(  0.01%)p 1.00(  0.33%)d 1.78(  0.60%)
                                                  f99.99( 99.06%)
   326. (0.00334) RY*( 1) C   7           s(  0.10%)p99.99( 87.38%)d99.99( 12.00%)
                                                  f 5.21(  0.52%)
                                            0.0000  0.0123 -0.0052  0.0287  0.0017
                                            0.0120  0.4572  0.0901  0.0056  0.8056
                                            0.0117 -0.0020 -0.0854 -0.0043 -0.0559
                                            0.0074  0.0090  0.0162  0.0101  0.0423
                                           -0.1297  0.2847  0.1246 -0.0334 -0.0103
                                            0.0346  0.0341 -0.0007 -0.0044 -0.0465
                                           -0.0240
   327. (0.00281) RY*( 2) C   7           s(  6.06%)p14.28( 86.47%)d 1.23(  7.44%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0105  0.2458  0.0012 -0.0028
                                            0.0105 -0.7617  0.0475 -0.0064  0.3646
                                           -0.0468  0.0034 -0.3834 -0.0057 -0.0230
                                           -0.2249  0.0744 -0.0648 -0.0685  0.0753
                                           -0.0023  0.0455  0.0259 -0.0221  0.0008
                                           -0.0107  0.0065 -0.0019  0.0086 -0.0079
                                            0.0003
   328. (0.00261) RY*( 3) C   7           s(  0.90%)p87.77( 78.88%)d22.41( 20.14%)
                                                  f 0.09(  0.08%)
                                            0.0000  0.0040  0.0945  0.0062 -0.0000
                                            0.0042 -0.3145  0.0036 -0.0035  0.2517
                                           -0.0176 -0.0053  0.7889  0.0623 -0.0671
                                           -0.0280 -0.1674  0.2657  0.2126 -0.2090
                                           -0.0317  0.0439 -0.0459  0.0604 -0.0096
                                            0.0004  0.0013 -0.0004 -0.0261  0.0014
                                            0.0001
   329. (0.00095) RY*( 4) C   7           s( 10.85%)p 0.78(  8.43%)d 7.29( 79.08%)
                                                  f 0.15(  1.64%)
                                           -0.0000 -0.0101  0.3279  0.0273  0.0097
                                            0.0002 -0.0273 -0.1289 -0.0005 -0.0668
                                            0.2245  0.0091 -0.0034  0.1095 -0.6254
                                            0.4184 -0.2881 -0.1434 -0.3095  0.0301
                                           -0.0488  0.1433 -0.0362 -0.0129 -0.0050
                                           -0.0759  0.0135 -0.0567 -0.0170 -0.0598
                                           -0.0583
   330. (0.00090) RY*( 5) C   7           s(  6.41%)p 1.29(  8.25%)d13.00( 83.35%)
                                                  f 0.31(  1.99%)
                                           -0.0000 -0.0066  0.2527  0.0140  0.0060
                                           -0.0002  0.0184 -0.0953 -0.0042 -0.0220
                                            0.1168 -0.0150 -0.0066 -0.2422 -0.2323
                                            0.2444  0.6979  0.1165  0.4337  0.0642
                                           -0.0519 -0.0101 -0.1549 -0.0093 -0.0182
                                           -0.0434  0.0207  0.1258 -0.0189 -0.0185
                                           -0.0273
   331. (0.00063) RY*( 6) C   7           s(  8.23%)p 2.13( 17.53%)d 8.74( 71.92%)
                                                  f 0.28(  2.32%)
                                           -0.0000 -0.0090  0.2865 -0.0069  0.0077
                                           -0.0000  0.2096 -0.2638 -0.0011  0.2344
                                            0.0041  0.0018 -0.0054  0.0823 -0.0550
                                           -0.2121 -0.0566 -0.0483 -0.0241 -0.0228
                                            0.5799 -0.5009 -0.2751  0.0419  0.0175
                                           -0.0202 -0.0214  0.0155  0.0218  0.1136
                                           -0.0918
   332. (0.00035) RY*( 7) C   7           s(  3.67%)p 9.39( 34.48%)d16.18( 59.36%)
                                                  f 0.68(  2.49%)
                                            0.0000  0.0003  0.1899 -0.0231 -0.0107
                                            0.0037  0.0504  0.0435 -0.0008 -0.0506
                                           -0.0591 -0.0008  0.1910  0.5457  0.0803
                                           -0.1286  0.0303 -0.3929  0.2268  0.5472
                                           -0.2131  0.0022 -0.0909 -0.1042  0.0804
                                            0.0170  0.0131  0.1078  0.0614 -0.0326
                                            0.0388
   333. (0.00030) RY*( 8) C   7           s( 44.24%)p 0.67( 29.82%)d 0.55( 24.41%)
                                                  f 0.03(  1.53%)
                                            0.0000 -0.0048  0.6614 -0.0647 -0.0265
                                            0.0128  0.2263  0.2854 -0.0076 -0.1908
                                           -0.3321  0.0027 -0.0523 -0.1257  0.0596
                                           -0.2410 -0.0702  0.2017 -0.1153 -0.1431
                                           -0.2396  0.1024 -0.1211  0.1433  0.0122
                                            0.0787 -0.0671 -0.0277  0.0128  0.0199
                                            0.0559
   334. (0.00025) RY*( 9) C   7           s(  3.52%)p17.15( 60.45%)d 9.92( 34.94%)
                                                  f 0.31(  1.08%)
                                            0.0000 -0.0059  0.1706  0.0763 -0.0164
                                           -0.0089  0.0078  0.5663 -0.0225 -0.0889
                                            0.5196  0.0022  0.0688 -0.0225  0.1656
                                           -0.0180  0.0082 -0.0431  0.0371  0.0484
                                            0.4736  0.2777  0.0644 -0.1025  0.0015
                                           -0.0395 -0.0026  0.0103  0.0013  0.0954
                                           -0.0066
   335. (0.00019) RY*(10) C   7           s(  0.95%)p12.69( 12.08%)d88.06( 83.80%)
                                                  f 3.33(  3.17%)
                                            0.0000  0.0024  0.0945  0.0215 -0.0113
                                            0.0010 -0.0003 -0.0579 -0.0014  0.0420
                                           -0.0820 -0.0094  0.3263  0.0490  0.1375
                                            0.0088  0.5268 -0.3783 -0.5562 -0.2006
                                            0.0264  0.0008  0.2194 -0.0049 -0.0511
                                            0.0326 -0.0405 -0.0768 -0.1383  0.0217
                                            0.0299
   336. (0.00015) RY*(11) C   7           s(  4.72%)p 6.14( 28.97%)d12.49( 58.97%)
                                                  f 1.55(  7.34%)
                                            0.0000  0.0080  0.1517  0.1242 -0.0932
                                           -0.0009 -0.0337  0.1135 -0.0108  0.0327
                                           -0.5155  0.0025 -0.0560  0.0750  0.0872
                                            0.4999 -0.0862 -0.0136  0.2002 -0.0413
                                            0.2914 -0.0918  0.3237 -0.2911 -0.0219
                                           -0.0225  0.0509 -0.0507  0.0302  0.0287
                                            0.2559
   337. (0.00010) RY*(12) C   7           s(  3.12%)p 2.49(  7.79%)d27.91( 87.22%)
                                                  f 0.60(  1.87%)
   338. (0.00005) RY*(13) C   7           s( 16.74%)p 2.56( 42.94%)d 2.22( 37.16%)
                                                  f 0.19(  3.16%)
   339. (0.00003) RY*(14) C   7           s(  1.41%)p 1.67(  2.35%)d51.17( 72.10%)
                                                  f17.13( 24.13%)
   340. (0.00003) RY*(15) C   7           s( 14.26%)p 0.79( 11.26%)d 5.01( 71.40%)
                                                  f 0.22(  3.07%)
   341. (0.00002) RY*(16) C   7           s( 11.09%)p 0.71(  7.88%)d 1.56( 17.29%)
                                                  f 5.74( 63.73%)
   342. (0.00001) RY*(17) C   7           s( 63.59%)p 0.08(  5.12%)d 0.25( 16.15%)
                                                  f 0.24( 15.14%)
   343. (0.00001) RY*(18) C   7           s(  0.04%)p99.99( 62.42%)d99.99( 32.87%)
                                                  f99.99(  4.66%)
   344. (0.00000) RY*(19) C   7           s(  0.23%)p 2.32(  0.53%)d99.99( 87.73%)
                                                  f50.66( 11.51%)
   345. (0.00000) RY*(20) C   7           s(  0.09%)p 3.81(  0.35%)d35.80(  3.33%)
                                                  f99.99( 96.22%)
   346. (0.00000) RY*(21) C   7           s(  0.10%)p11.26(  1.10%)d29.77(  2.91%)
                                                  f99.99( 95.89%)
   347. (0.00000) RY*(22) C   7           s(  0.41%)p 0.83(  0.34%)d 2.91(  1.19%)
                                                  f99.99( 98.07%)
   348. (0.00000) RY*(23) C   7           s(  0.05%)p47.17(  2.29%)d99.99( 23.70%)
                                                  f99.99( 73.96%)
   349. (0.00000) RY*(24) C   7           s(  0.04%)p19.91(  0.75%)d99.99(  5.95%)
                                                  f99.99( 93.26%)
   350. (0.00000) RY*(25) C   7           s(  0.50%)p 3.76(  1.86%)d 9.62(  4.77%)
                                                  f99.99( 92.87%)
   351. (0.00000) RY*(26) C   7           s( 98.80%)p 0.00(  0.49%)d 0.01(  0.52%)
                                                  f 0.00(  0.19%)
   352. (0.00345) RY*( 1) C   8           s(  0.32%)p99.99( 88.27%)d34.07( 10.93%)
                                                  f 1.48(  0.48%)
                                            0.0000 -0.0109  0.0480 -0.0280 -0.0017
                                            0.0122  0.8897  0.0766  0.0001 -0.2783
                                            0.0353  0.0008  0.0802  0.0025  0.1058
                                           -0.2457  0.0067  0.0355 -0.0114 -0.0213
                                            0.0811 -0.1159 -0.1221  0.0307  0.0040
                                            0.0481 -0.0067  0.0061  0.0038 -0.0107
                                           -0.0470
   353. (0.00283) RY*( 2) C   8           s(  6.26%)p13.93( 87.25%)d 1.03(  6.44%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0125  0.2498  0.0087 -0.0021
                                           -0.0071  0.3043 -0.0128 -0.0121  0.8790
                                           -0.0798  0.0008  0.0098  0.0203 -0.0180
                                            0.1666  0.0037 -0.0380  0.0286 -0.0555
                                           -0.0733 -0.1582  0.0233  0.0056 -0.0058
                                           -0.0043  0.0111 -0.0082 -0.0008 -0.0025
                                            0.0145
   354. (0.00270) RY*( 3) C   8           s(  0.06%)p99.99( 78.84%)d99.99( 21.02%)
                                                  f 1.31(  0.08%)
                                            0.0000  0.0022  0.0240 -0.0022 -0.0010
                                           -0.0004  0.0794  0.0046 -0.0006 -0.0077
                                           -0.0146  0.0074 -0.8823 -0.0581  0.0037
                                            0.0249  0.0014  0.0905 -0.2832  0.3156
                                            0.0560 -0.0838  0.0730 -0.0782  0.0064
                                            0.0041  0.0067  0.0217 -0.0135  0.0001
                                            0.0033
   355. (0.00095) RY*( 4) C   8           s( 14.60%)p 0.58(  8.50%)d 5.15( 75.24%)
                                                  f 0.11(  1.65%)
                                           -0.0000 -0.0105  0.3801  0.0363  0.0109
                                            0.0007  0.0504  0.0053 -0.0011 -0.0499
                                            0.2797  0.0046 -0.0141  0.0387  0.1431
                                           -0.0079  0.2023  0.0505 -0.0972  0.0906
                                           -0.6436  0.5015 -0.0679 -0.0213 -0.0129
                                            0.0584  0.0617 -0.0295 -0.0149  0.0415
                                            0.0795
   356. (0.00087) RY*( 5) C   8           s(  1.61%)p 4.63(  7.48%)d55.13( 88.94%)
                                                  f 1.22(  1.98%)
                                           -0.0000 -0.0038  0.1253 -0.0200  0.0048
                                            0.0010  0.0079 -0.0351 -0.0031 -0.0067
                                            0.0610 -0.0172 -0.0115 -0.2632 -0.0474
                                           -0.0655 -0.9054 -0.1626 -0.0631 -0.0160
                                           -0.1229  0.1087 -0.0735  0.0081 -0.0211
                                           -0.0021  0.0277  0.0323  0.1313 -0.0033
                                            0.0153
   357. (0.00063) RY*( 6) C   8           s( 10.69%)p 1.56( 16.72%)d 6.57( 70.22%)
                                                  f 0.22(  2.37%)
                                           -0.0000 -0.0093  0.3268 -0.0031  0.0071
                                            0.0007 -0.2999  0.2213 -0.0013  0.0753
                                            0.1490  0.0011 -0.0095  0.0161  0.5747
                                           -0.3983 -0.0049  0.0563 -0.0256 -0.0225
                                            0.1278 -0.3411 -0.2733  0.0406  0.0078
                                            0.0327 -0.0053  0.0233  0.0171  0.1210
                                           -0.0840
   358. (0.00038) RY*( 7) C   8           s(  0.03%)p99.99( 36.92%)d99.99( 60.64%)
                                                  f71.98(  2.40%)
                                           -0.0000 -0.0008  0.0143 -0.0113  0.0009
                                           -0.0000 -0.0027 -0.0533  0.0004  0.0135
                                            0.0848 -0.0017  0.1941  0.5669 -0.0754
                                            0.0006 -0.1720  0.0121  0.1388  0.7159
                                            0.0071 -0.1060 -0.0619 -0.1552  0.0708
                                           -0.0210  0.0429  0.0922  0.0868 -0.0207
                                            0.0170
   359. (0.00031) RY*( 8) C   8           s( 47.42%)p 0.60( 28.37%)d 0.47( 22.50%)
                                                  f 0.04(  1.71%)
                                            0.0000 -0.0032  0.6838 -0.0758 -0.0301
                                           -0.0076 -0.0750  0.0195 -0.0122 -0.2831
                                           -0.4419  0.0020  0.0192  0.0410 -0.3454
                                            0.1670  0.0545 -0.0440 -0.0375 -0.0264
                                           -0.0078 -0.2042 -0.1271  0.1136  0.0329
                                           -0.0301 -0.0993  0.0252 -0.0157 -0.0617
                                           -0.0232
   360. (0.00025) RY*( 9) C   8           s(  5.60%)p10.93( 61.17%)d 5.72( 32.01%)
                                                  f 0.22(  1.22%)
                                            0.0000 -0.0066  0.2203  0.0835 -0.0201
                                            0.0194  0.0443 -0.7698 -0.0138 -0.0931
                                            0.0796  0.0027  0.0160 -0.0359  0.3707
                                            0.2843 -0.0008 -0.0150  0.0497 -0.0179
                                            0.2893  0.0745  0.0447 -0.0871 -0.0076
                                            0.0356  0.0097  0.0062  0.0029  0.0384
                                           -0.0962
   361. (0.00017) RY*(10) C   8           s(  0.08%)p99.99( 11.34%)d99.99( 85.31%)
                                                  f39.65(  3.27%)
                                           -0.0000 -0.0001  0.0286  0.0018  0.0015
                                           -0.0005 -0.0217 -0.0037  0.0002  0.0466
                                            0.0300 -0.0091  0.3311  0.0139 -0.0429
                                            0.0185 -0.0717  0.4467 -0.7714  0.0624
                                            0.1279 -0.0040  0.1757  0.0063 -0.0567
                                            0.0079 -0.0422 -0.1618 -0.0298  0.0042
                                           -0.0226
   362. (0.00015) RY*(11) C   8           s(  4.19%)p 6.84( 28.66%)d14.27( 59.78%)
                                                  f 1.76(  7.37%)
                                            0.0000  0.0084  0.1410  0.1176 -0.0901
                                            0.0072  0.0092  0.1996 -0.0081  0.0538
                                           -0.4865  0.0006  0.0019  0.0832  0.2423
                                           -0.2509 -0.0691  0.0469  0.1163  0.0174
                                            0.2026  0.4464  0.3530 -0.3008 -0.0230
                                           -0.0184  0.0621  0.0008 -0.0387 -0.2418
                                           -0.0950
