 Entering Gaussian System, Link 0=g16
 Input=2spn12.com
 Output=2spn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006201/Gau-2755830.inp" -scrdir="/local/becsleip_8006201/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2755831.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0059  0.0078  0.0005  0.0004  0.0004
                                            0.0222  0.0084 -0.0235  0.0017  0.0013
                                            0.0043 -0.0004 -0.0014 -0.0001 -0.0042
                                           -0.0037
    27. (0.91791) BD ( 2) C  11 - C  12  
                ( 50.67%)   0.7118* C  11 s(  0.06%)p99.99( 99.85%)d 0.92(  0.06%)
                                                  f 0.45(  0.03%)
                                           -0.0001  0.0251 -0.0029 -0.0003  0.0000
                                           -0.1469  0.0009 -0.0002 -0.0937 -0.0008
                                            0.0003  0.9839  0.0002  0.0034  0.0003
                                           -0.0027  0.0205  0.0093  0.0043  0.0045
                                           -0.0026 -0.0006  0.0031  0.0043 -0.0142
                                            0.0060  0.0040  0.0022  0.0052  0.0008
                                           -0.0011
                ( 49.33%)   0.7024* C  12 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0067 -0.0034  0.0005 -0.0000
                                           -0.1023 -0.0013 -0.0011 -0.0632 -0.0012
                                            0.0009  0.9922 -0.0011  0.0042  0.0023
                                            0.0004 -0.0216 -0.0100  0.0034  0.0032
                                            0.0033  0.0006 -0.0036 -0.0015 -0.0156
                                            0.0041  0.0008  0.0033 -0.0057 -0.0012
                                           -0.0003
    28. (0.99163) BD ( 1) C  11 - C  60  
                ( 49.46%)   0.7032* C  11 s( 32.03%)p 2.12( 67.89%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5659  0.0050 -0.0017  0.0002
                                           -0.5024 -0.0071  0.0082 -0.6355 -0.0067
                                            0.0091 -0.1500  0.0003  0.0014  0.0175
                                            0.0057  0.0013  0.0039  0.0061  0.0019
                                           -0.0130  0.0066 -0.0048 -0.0023  0.0039
                                            0.0054  0.0047 -0.0000 -0.0037  0.0068
                                           -0.0047
                ( 50.54%)   0.7109* C  60 s( 27.69%)p 2.61( 72.26%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5259  0.0135 -0.0147  0.0000
                                            0.2773 -0.0011 -0.0133  0.7946  0.0024
                                           -0.0116  0.1182  0.0022 -0.0060  0.0154
                                           -0.0020  0.0028 -0.0012  0.0061 -0.0004
                                           -0.0055  0.0032 -0.0059  0.0033  0.0005
                                            0.0012 -0.0021 -0.0023  0.0018 -0.0049
                                            0.0026
    29. (0.98151) BD ( 1) C  12 - C  13  
                ( 49.61%)   0.7043* C  12 s( 28.82%)p 2.47( 71.07%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5368 -0.0058 -0.0001  0.0002
                                            0.2680 -0.0105  0.0060  0.7956  0.0087
                                           -0.0043  0.0747  0.0010  0.0015  0.0034
                                            0.0072  0.0017 -0.0004  0.0023  0.0008
                                           -0.0217 -0.0061 -0.0211  0.0009 -0.0006
                                           -0.0000 -0.0070 -0.0011  0.0012 -0.0058
                                           -0.0022
                ( 50.39%)   0.7099* C  13 s( 30.86%)p 2.24( 69.07%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5553 -0.0158 -0.0020  0.0001
                                           -0.1447 -0.0164  0.0080 -0.8179 -0.0121
                                           -0.0020 -0.0190 -0.0019 -0.0000  0.0087
                                           -0.0002  0.0008 -0.0005  0.0008  0.0007
                                           -0.0143 -0.0084 -0.0163  0.0023  0.0002
                                            0.0022  0.0042  0.0009 -0.0002  0.0032
                                            0.0051
    30. (0.99149) BD ( 1) C  12 - C  56  
                ( 49.69%)   0.7049* C  12 s( 32.01%)p 2.12( 67.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5657  0.0030  0.0005  0.0004
                                            0.5846  0.0084 -0.0072 -0.5804 -0.0072
                                            0.0057  0.0195  0.0007 -0.0011 -0.0196
                                           -0.0043 -0.0010  0.0008 -0.0011  0.0001
                                           -0.0087  0.0082 -0.0055 -0.0035 -0.0012
                                           -0.0072  0.0051  0.0003 -0.0011 -0.0051
                                           -0.0070
                ( 50.31%)   0.7093* C  56 s( 27.32%)p 2.66( 72.64%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5222  0.0145 -0.0148  0.0000
                                           -0.3791  0.0003  0.0155  0.7631  0.0020
                                           -0.0101 -0.0098  0.0014  0.0002 -0.0168
                                            0.0021 -0.0000 -0.0002 -0.0004  0.0002
                                           -0.0019  0.0026 -0.0068  0.0040 -0.0007
                                           -0.0012 -0.0026  0.0006  0.0008  0.0038
                                            0.0041
    31. (0.98931) BD ( 1) C  13 - C  26  
                ( 50.75%)   0.7124* C  13 s( 38.31%)p 1.61( 61.65%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6189  0.0064 -0.0003  0.0001
                                            0.7229 -0.0010  0.0000  0.2899  0.0061
                                           -0.0025  0.0994 -0.0006 -0.0000  0.0108
                                            0.0034  0.0037  0.0009  0.0013  0.0002
                                            0.0104  0.0071 -0.0046 -0.0026 -0.0011
                                           -0.0036 -0.0009  0.0009  0.0007  0.0034
                                            0.0049
                ( 49.25%)   0.7018* C  26 s( 34.36%)p 1.91( 65.48%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5861  0.0033  0.0004  0.0001
                                           -0.7645 -0.0065  0.0021 -0.2574 -0.0111
                                           -0.0063 -0.0625 -0.0025  0.0008  0.0121
                                            0.0032  0.0080  0.0001  0.0011  0.0006
                                            0.0302  0.0010 -0.0209 -0.0004  0.0019
                                            0.0071  0.0019 -0.0021 -0.0007 -0.0036
                                           -0.0063
    32. (0.81214) BD ( 2) C  13 - C  26  
                ( 52.25%)   0.7228* C  13 s(  0.11%)p99.99( 99.86%)d 0.19(  0.02%)
                                                  f 0.16(  0.02%)
                                           -0.0001 -0.0325  0.0005 -0.0002  0.0002
                                           -0.0977 -0.0000  0.0008 -0.0279 -0.0013
                                           -0.0022  0.9941 -0.0010 -0.0021 -0.0002
                                            0.0000  0.0122  0.0041  0.0031  0.0028
                                           -0.0015 -0.0007  0.0032  0.0004 -0.0116
                                            0.0031  0.0012  0.0033  0.0034 -0.0011
                                           -0.0004
                ( 47.75%)   0.6910* C  26 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0029  0.0016 -0.0003  0.0001
                                           -0.0997  0.0014 -0.0027  0.0482 -0.0013
                                            0.0021  0.9935 -0.0033  0.0066  0.0011
                                           -0.0006 -0.0161 -0.0046  0.0027  0.0005
                                            0.0002  0.0007 -0.0042 -0.0012 -0.0155
                                            0.0051 -0.0018  0.0013  0.0029 -0.0004
                                           -0.0003
    33. (0.98082) BD ( 1) C  14 - C  15  
                ( 51.02%)   0.7143* C  14 s( 30.48%)p 2.28( 69.45%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5517 -0.0203 -0.0033 -0.0001
                                            0.7973  0.0150 -0.0019  0.2401  0.0194
                                           -0.0087 -0.0209  0.0014  0.0003  0.0121
                                            0.0021 -0.0010 -0.0003 -0.0004 -0.0001
                                            0.0133  0.0061 -0.0157  0.0028  0.0005
                                           -0.0052 -0.0035 -0.0005 -0.0005  0.0036
                                            0.0053
                ( 48.98%)   0.6998* C  15 s( 27.68%)p 2.61( 72.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5261 -0.0082 -0.0005  0.0001
                                           -0.7518 -0.0085  0.0034 -0.3923  0.0064
                                           -0.0042  0.0536  0.0018 -0.0002  0.0133
                                            0.0066 -0.0030  0.0001 -0.0004 -0.0006
                                            0.0164  0.0037 -0.0212  0.0016 -0.0007
                                            0.0065  0.0013  0.0006  0.0007  0.0007
                                           -0.0051
    34. (0.98941) BD ( 1) C  14 - C  26  
                ( 50.82%)   0.7129* C  14 s( 39.05%)p 1.56( 60.90%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6249  0.0071  0.0011  0.0001
                                           -0.2048 -0.0070  0.0021 -0.7526  0.0013
                                           -0.0031  0.0259 -0.0018  0.0001  0.0101
                                            0.0015  0.0002 -0.0004 -0.0015 -0.0003
                                           -0.0133 -0.0070 -0.0067 -0.0024 -0.0002
                                            0.0012  0.0038 -0.0003  0.0001  0.0034
                                            0.0050
                ( 49.18%)   0.7013* C  26 s( 35.29%)p 1.83( 64.54%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5940  0.0071  0.0002 -0.0001
                                            0.1937  0.0119  0.0061  0.7792  0.0129
                                            0.0015 -0.0167 -0.0006  0.0011  0.0092
                                            0.0029  0.0007 -0.0006 -0.0038  0.0002
                                           -0.0322 -0.0021 -0.0229 -0.0003  0.0006
                                           -0.0014 -0.0068  0.0009  0.0005 -0.0050
                                           -0.0050
    35. (0.99026) BD ( 1) C  15 - C  16  
                ( 50.32%)   0.7094* C  15 s( 38.62%)p 1.59( 61.27%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6215  0.0050  0.0008 -0.0005
                                            0.0256 -0.0171  0.0069  0.7817 -0.0076
                                            0.0041 -0.0215  0.0017  0.0002 -0.0102
                                            0.0046 -0.0006  0.0005 -0.0007 -0.0007
                                           -0.0194 -0.0099 -0.0213 -0.0000  0.0003
                                            0.0014 -0.0044  0.0004 -0.0001 -0.0017
                                           -0.0054
                ( 49.68%)   0.7048* C  16 s( 35.90%)p 1.78( 63.99%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5991  0.0034  0.0046 -0.0004
                                            0.1295 -0.0197  0.0073 -0.7890  0.0045
                                           -0.0036 -0.0115  0.0002 -0.0012  0.0011
                                           -0.0060 -0.0013  0.0007 -0.0016  0.0007
                                           -0.0208 -0.0096 -0.0227  0.0005 -0.0003
                                            0.0006  0.0051  0.0006  0.0006 -0.0037
                                            0.0037
    36. (0.90307) BD ( 2) C  15 - C  16  
                ( 51.56%)   0.7180* C  15 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0097  0.0006  0.0015  0.0000
                                            0.0688 -0.0033  0.0009  0.0174 -0.0005
                                            0.0001  0.9970 -0.0029  0.0033 -0.0000
                                            0.0011 -0.0143  0.0045  0.0173  0.0093
                                            0.0001 -0.0007  0.0015 -0.0010 -0.0154
                                           -0.0017 -0.0001 -0.0044 -0.0061 -0.0000
                                           -0.0004
                ( 48.44%)   0.6960* C  16 s(  0.04%)p99.99( 99.87%)d 1.25(  0.05%)
                                                  f 0.66(  0.03%)
                                            0.0001 -0.0209 -0.0007  0.0006 -0.0000
                                            0.0800 -0.0007 -0.0008 -0.0173 -0.0015
                                           -0.0002  0.9960 -0.0023  0.0019 -0.0020
                                           -0.0004 -0.0062  0.0000 -0.0182 -0.0123
                                           -0.0015  0.0005  0.0040 -0.0012 -0.0154
                                           -0.0024 -0.0008 -0.0050  0.0045 -0.0002
                                           -0.0001
    37. (0.98849) BD ( 1) C  15 - C  51  
                ( 52.22%)   0.7226* C  15 s( 33.56%)p 1.98( 66.38%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5793  0.0035 -0.0021  0.0005
                                            0.6543  0.0090 -0.0040 -0.4834 -0.0057
                                            0.0089 -0.0423 -0.0014  0.0011 -0.0161
                                           -0.0076 -0.0027  0.0006  0.0012  0.0007
                                            0.0028  0.0023 -0.0103 -0.0008  0.0010
                                           -0.0060  0.0054 -0.0001  0.0011 -0.0044
                                           -0.0083
                ( 47.78%)   0.6912* C  51 s( 28.44%)p 2.51( 71.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5332 -0.0097 -0.0069  0.0001
                                           -0.6413 -0.0144  0.0092  0.5466  0.0004
                                           -0.0039  0.0680  0.0027 -0.0008 -0.0183
                                            0.0019 -0.0027 -0.0019  0.0011 -0.0011
                                            0.0028  0.0001 -0.0128 -0.0037 -0.0012
                                            0.0050 -0.0051  0.0023 -0.0013  0.0006
                                            0.0028
    38. (0.98100) BD ( 1) C  16 - C  17  
                ( 49.40%)   0.7029* C  16 s( 30.84%)p 2.24( 69.05%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5553 -0.0091 -0.0017  0.0001
                                           -0.7731 -0.0086  0.0003  0.2939 -0.0085
                                            0.0040  0.0789 -0.0009 -0.0005 -0.0022
                                           -0.0071 -0.0063 -0.0004  0.0006  0.0003
                                            0.0190  0.0061 -0.0225  0.0018 -0.0019
                                            0.0064 -0.0006  0.0012 -0.0002 -0.0026
                                            0.0055
                ( 50.60%)   0.7113* C  17 s( 30.43%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5513 -0.0173 -0.0034 -0.0001
                                            0.8265  0.0163 -0.0028 -0.0976 -0.0170
                                            0.0069 -0.0425  0.0016  0.0013 -0.0063
                                            0.0007 -0.0055  0.0006  0.0011 -0.0005
                                            0.0159  0.0079 -0.0162  0.0024  0.0014
                                           -0.0053  0.0018 -0.0008  0.0003  0.0059
                                           -0.0022
    39. (0.99234) BD ( 1) C  16 - C  47  
                ( 50.12%)   0.7079* C  16 s( 33.09%)p 2.02( 66.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5752  0.0082 -0.0043  0.0003
                                            0.6147  0.0032 -0.0062  0.5382  0.0050
                                           -0.0061 -0.0279 -0.0001  0.0002  0.0197
                                            0.0055  0.0004 -0.0005  0.0003 -0.0007
                                           -0.0005  0.0052 -0.0069 -0.0036  0.0009
                                           -0.0070 -0.0050 -0.0004 -0.0012 -0.0054
                                            0.0073
                ( 49.88%)   0.7063* C  47 s( 27.59%)p 2.62( 72.36%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5248  0.0178 -0.0128  0.0000
                                           -0.4939 -0.0032  0.0144 -0.6921 -0.0071
                                            0.0081  0.0182 -0.0004  0.0005  0.0189
                                           -0.0031 -0.0006  0.0001 -0.0004  0.0004
                                            0.0012  0.0016 -0.0087  0.0029  0.0003
                                           -0.0015  0.0041 -0.0002  0.0004  0.0022
                                           -0.0045
    40. (0.98939) BD ( 1) C  17 - C  28  
                ( 50.91%)   0.7135* C  17 s( 38.32%)p 1.61( 61.63%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6190  0.0056  0.0006  0.0002
                                           -0.3278 -0.0075  0.0019  0.7132 -0.0028
                                            0.0023  0.0138  0.0004  0.0004 -0.0140
                                           -0.0041  0.0010 -0.0003 -0.0019  0.0009
                                           -0.0097 -0.0062 -0.0064 -0.0026  0.0001
                                            0.0019 -0.0037 -0.0004 -0.0004  0.0054
                                           -0.0027
                ( 49.09%)   0.7007* C  28 s( 35.64%)p 1.80( 64.19%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5970  0.0073 -0.0000  0.0002
                                            0.2844  0.0113  0.0053 -0.7485 -0.0111
                                            0.0004  0.0224  0.0026  0.0002 -0.0172
                                           -0.0031  0.0004  0.0000 -0.0012 -0.0001
                                           -0.0279 -0.0011 -0.0210 -0.0010 -0.0005
                                           -0.0023  0.0067 -0.0002 -0.0003 -0.0070
                                            0.0029
    41. (0.81799) BD ( 2) C  17 - C  28  
                ( 52.83%)   0.7268* C  17 s(  0.07%)p99.99( 99.89%)d 0.30(  0.02%)
                                                  f 0.26(  0.02%)
                                            0.0001  0.0254 -0.0050  0.0029  0.0000
                                            0.0311 -0.0002  0.0015 -0.0270  0.0026
                                            0.0011  0.9986  0.0028 -0.0007 -0.0006
                                            0.0005 -0.0051 -0.0030  0.0123  0.0038
                                            0.0001  0.0004  0.0001 -0.0005 -0.0122
                                           -0.0009  0.0004 -0.0034 -0.0038  0.0004
                                           -0.0001
                ( 47.17%)   0.6868* C  28 s(  0.03%)p99.99( 99.91%)d 0.97(  0.03%)
                                                  f 0.86(  0.03%)
                                           -0.0001 -0.0178 -0.0037  0.0001  0.0000
                                           -0.0175 -0.0007 -0.0011  0.0089  0.0033
                                           -0.0007  0.9993 -0.0016  0.0066 -0.0002
                                            0.0005 -0.0001  0.0001 -0.0169 -0.0052
                                           -0.0007  0.0010  0.0025 -0.0007 -0.0163
                                            0.0009 -0.0003 -0.0014 -0.0036  0.0002
                                           -0.0003
    42. (0.97996) BD ( 1) C  18 - C  19  
                ( 50.70%)   0.7120* C  18 s( 31.06%)p 2.22( 68.87%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5571  0.0171  0.0028  0.0000
                                            0.2231  0.0187 -0.0084 -0.7985 -0.0146
                                            0.0014  0.0271 -0.0010 -0.0018  0.0101
                                            0.0020 -0.0020  0.0011  0.0028 -0.0002
                                            0.0131  0.0070  0.0151 -0.0020 -0.0011
                                           -0.0026  0.0052 -0.0001 -0.0002 -0.0047
                                            0.0044
                ( 49.30%)   0.7022* C  19 s( 28.57%)p 2.50( 71.31%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5344  0.0085  0.0024 -0.0001
                                           -0.3571  0.0105 -0.0055  0.7647  0.0104
                                           -0.0034 -0.0256  0.0016  0.0012  0.0095
                                            0.0074 -0.0022  0.0004  0.0042  0.0002
                                            0.0211  0.0049  0.0210  0.0011  0.0005
                                            0.0005 -0.0066  0.0003  0.0007  0.0058
                                            0.0000
    43. (0.98925) BD ( 1) C  18 - C  28  
                ( 50.86%)   0.7132* C  18 s( 37.98%)p 1.63( 61.98%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6163  0.0060  0.0004  0.0002
                                            0.7552 -0.0012  0.0012 -0.2171 -0.0089
                                            0.0028  0.0470  0.0010  0.0002 -0.0100
                                           -0.0020 -0.0003  0.0012  0.0001 -0.0002
                                            0.0119  0.0072 -0.0063 -0.0024 -0.0004
                                           -0.0040  0.0012  0.0009 -0.0005  0.0048
                                           -0.0038
                ( 49.14%)   0.7010* C  28 s( 35.47%)p 1.81( 64.37%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5955  0.0061  0.0003  0.0001
                                           -0.7824 -0.0113 -0.0004  0.1770  0.0099
                                            0.0052 -0.0047  0.0003 -0.0005 -0.0082
                                           -0.0026  0.0017  0.0002 -0.0006 -0.0001
                                            0.0321  0.0016 -0.0206 -0.0011  0.0001
                                            0.0071 -0.0014 -0.0006  0.0004 -0.0057
                                            0.0052
    44. (0.98774) BD ( 1) C  19 - C  20  
                ( 50.14%)   0.7081* C  19 s( 38.80%)p 1.57( 61.07%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6229  0.0028  0.0038 -0.0002
                                           -0.7741  0.0100 -0.0047  0.0714 -0.0199
                                            0.0056 -0.0766 -0.0008 -0.0011  0.0065
                                           -0.0039  0.0016  0.0019  0.0009 -0.0003
                                            0.0215  0.0099 -0.0248 -0.0002  0.0006
                                            0.0040  0.0009 -0.0014  0.0003 -0.0051
                                            0.0023
                ( 49.86%)   0.7061* C  20 s( 38.84%)p 1.57( 61.03%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6232  0.0034  0.0021 -0.0003
                                            0.7663 -0.0084  0.0043  0.1500 -0.0199
                                            0.0035  0.0037  0.0006  0.0005 -0.0018
                                            0.0055  0.0025 -0.0001  0.0012 -0.0006
                                            0.0227  0.0092 -0.0246  0.0014 -0.0001
                                           -0.0048  0.0005  0.0001  0.0002  0.0045
                                            0.0037
    45. (0.91650) BD ( 2) C  19 - C  20  
                ( 52.06%)   0.7216* C  19 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                           -0.0003 -0.0043  0.0064 -0.0006 -0.0000
                                           -0.1034 -0.0020 -0.0009 -0.0180 -0.0063
                                            0.0006  0.9938 -0.0012  0.0019 -0.0007
                                            0.0010 -0.0249 -0.0077 -0.0177  0.0047
                                            0.0017  0.0005  0.0002 -0.0023 -0.0126
                                            0.0028  0.0008  0.0043  0.0023  0.0004
                                           -0.0009
                ( 47.94%)   0.6924* C  20 s(  0.02%)p99.99( 99.90%)d 3.93(  0.06%)
                                                  f 1.47(  0.02%)
                                            0.0002  0.0125  0.0021 -0.0014 -0.0001
                                           -0.0075 -0.0040  0.0005 -0.0385 -0.0013
                                            0.0002  0.9987 -0.0014  0.0031  0.0003
                                           -0.0006  0.0226  0.0095 -0.0009 -0.0048
                                           -0.0028  0.0014  0.0013 -0.0000 -0.0145
                                            0.0013  0.0012  0.0035 -0.0036 -0.0005
                                            0.0002
    46. (0.98881) BD ( 1) C  19 - C  42  
                ( 51.70%)   0.7190* C  19 s( 32.52%)p 2.07( 67.44%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5702  0.0055 -0.0015  0.0003
                                            0.5110  0.0028 -0.0077  0.6391  0.0147
                                           -0.0020  0.0674 -0.0039  0.0001  0.0124
                                            0.0082  0.0030  0.0002  0.0040  0.0011
                                           -0.0054  0.0003 -0.0067 -0.0021 -0.0017
                                           -0.0048 -0.0052 -0.0002  0.0011 -0.0056
                                            0.0041
                ( 48.30%)   0.6950* C  42 s( 32.88%)p 2.04( 66.96%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5733 -0.0097 -0.0063  0.0001
                                           -0.3578 -0.0097  0.0089 -0.7307 -0.0080
                                            0.0124 -0.0851  0.0107  0.0008  0.0323
                                            0.0022  0.0075 -0.0008  0.0029  0.0030
                                           -0.0005 -0.0051 -0.0149 -0.0040  0.0016
                                            0.0015  0.0057 -0.0002 -0.0024  0.0099
                                           -0.0015
    47. (0.98070) BD ( 1) C  20 - C  21  
                ( 48.80%)   0.6986* C  20 s( 27.73%)p 2.60( 72.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5266 -0.0064 -0.0008  0.0002
                                           -0.2708  0.0119 -0.0057 -0.8040 -0.0094
                                            0.0022 -0.0396  0.0002 -0.0002  0.0011
                                            0.0073  0.0007 -0.0000  0.0007  0.0011
                                           -0.0202 -0.0073 -0.0213  0.0013  0.0006
                                           -0.0004  0.0069  0.0011 -0.0005  0.0048
                                            0.0019
                ( 51.20%)   0.7155* C  21 s( 31.30%)p 2.19( 68.63%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5592 -0.0156 -0.0048 -0.0000
                                            0.1349  0.0181 -0.0080  0.8165  0.0157
                                           -0.0039  0.0273  0.0017 -0.0010  0.0079
                                           -0.0010  0.0012 -0.0008  0.0017 -0.0000
                                           -0.0152 -0.0080 -0.0160  0.0025 -0.0005
                                           -0.0018 -0.0051 -0.0004  0.0003 -0.0032
                                           -0.0059
    48. (0.99172) BD ( 1) C  20 - C  38  
                ( 50.01%)   0.7072* C  20 s( 33.28%)p 2.00( 66.66%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5768  0.0050 -0.0030  0.0001
                                           -0.5813 -0.0085  0.0082  0.5729  0.0060
                                           -0.0064  0.0105  0.0002 -0.0005 -0.0187
                                           -0.0049 -0.0012 -0.0006  0.0031 -0.0015
                                           -0.0071  0.0071 -0.0048 -0.0035 -0.0007
                                            0.0067 -0.0052 -0.0004 -0.0006  0.0055
                                            0.0075
                ( 49.99%)   0.7070* C  38 s( 27.09%)p 2.69( 72.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5201  0.0156 -0.0132  0.0000
                                            0.3807 -0.0004 -0.0152 -0.7631 -0.0034
                                            0.0110 -0.0320  0.0005  0.0023 -0.0174
                                            0.0022 -0.0002  0.0003  0.0012  0.0000
                                           -0.0024  0.0022 -0.0074  0.0036 -0.0007
                                            0.0015  0.0026  0.0007  0.0006 -0.0041
                                           -0.0044
    49. (0.98911) BD ( 1) C  21 - C  22  
                ( 50.61%)   0.7114* C  21 s( 38.18%)p 1.62( 61.78%)d 0.00(  0.03%)
