 Entering Gaussian System, Link 0=g16
 Input=1mod16.com
 Output=1mod16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025576/Gau-1486664.inp" -scrdir="/local/bebjones_8025576/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1486665.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4835  0.0053 -0.0014  0.0000
                                           -0.0517  0.0022  0.0009  0.3212  0.0035
                                            0.0027  0.8116 -0.0074  0.0074  0.0049
                                           -0.0015  0.0054  0.0002 -0.0135 -0.0022
                                           -0.0068  0.0031 -0.0345 -0.0017  0.0031
                                           -0.0018  0.0033 -0.0046  0.0013  0.0007
                                           -0.0006
                ( 61.65%)  -0.7852* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0002  0.0010 -0.0076
                                           -0.0165
  1456. (0.00364) BD*( 1) C  38 - H  41  
                ( 37.97%)   0.6162* C  38 s( 24.32%)p 3.11( 75.53%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4932 -0.0033  0.0037  0.0001
                                           -0.7973  0.0069  0.0011 -0.1601 -0.0039
                                           -0.0037  0.3065 -0.0036  0.0042 -0.0015
                                            0.0016 -0.0173 -0.0028 -0.0018 -0.0002
                                            0.0322 -0.0010 -0.0046 -0.0025 -0.0055
                                            0.0032 -0.0011  0.0036 -0.0003 -0.0009
                                           -0.0022
                ( 62.03%)  -0.7876* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0018  0.0001  0.0179  0.0038
                                           -0.0065
  1457. (0.01022) BD*( 1) C  42 - H  43  
                ( 39.35%)   0.6273* C  42 s( 27.34%)p 2.65( 72.57%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5224  0.0212 -0.0000  0.0001
                                            0.3817 -0.0021 -0.0041 -0.6187  0.0126
                                            0.0086 -0.4437  0.0039  0.0032  0.0120
                                            0.0046  0.0096  0.0031 -0.0220 -0.0007
                                            0.0112  0.0016  0.0044 -0.0015  0.0057
                                           -0.0007 -0.0017  0.0036  0.0053 -0.0021
                                           -0.0008
                ( 60.65%)  -0.7788* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012 -0.0080  0.0122
                                            0.0093
  1458. (0.00364) BD*( 1) C  42 - C  44  
                ( 48.46%)   0.6961* C  42 s( 38.99%)p 1.56( 60.90%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6239 -0.0262 -0.0012 -0.0005
                                            0.4249  0.0294  0.0035  0.5961  0.0069
                                           -0.0010  0.2684  0.0135  0.0009 -0.0126
                                           -0.0072 -0.0100 -0.0045 -0.0195 -0.0022
                                            0.0160 -0.0008  0.0017  0.0019 -0.0029
                                           -0.0012 -0.0015 -0.0014  0.0060 -0.0012
                                            0.0029
                ( 51.54%)  -0.7179* C  44 s( 39.20%)p 1.55( 60.57%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6258 -0.0191 -0.0011  0.0005
                                           -0.4369 -0.0169  0.0031 -0.4508 -0.0331
                                           -0.0009 -0.4582 -0.0186 -0.0008 -0.0293
                                           -0.0020 -0.0229 -0.0017 -0.0265 -0.0030
                                            0.0014  0.0003  0.0081  0.0005  0.0061
                                           -0.0006 -0.0024  0.0005 -0.0072  0.0044
                                           -0.0033
  1459. (0.02816) BD*( 2) C  42 - C  44  
                ( 48.15%)   0.6939* C  42 s(  0.53%)p99.99( 99.42%)d 0.05(  0.03%)
                                                  f 0.05(  0.02%)
                                            0.0000  0.0724  0.0030 -0.0023 -0.0001
                                           -0.0681 -0.0030 -0.0025  0.5092 -0.0206
                                            0.0103 -0.8539  0.0188 -0.0156  0.0013
                                           -0.0018  0.0042  0.0037  0.0057  0.0040
                                            0.0020  0.0051  0.0093  0.0092  0.0039
                                            0.0002 -0.0112 -0.0090 -0.0022 -0.0017
                                            0.0030
                ( 51.85%)  -0.7200* C  44 s(  0.45%)p99.99( 99.46%)d 0.13(  0.06%)
                                                  f 0.07(  0.03%)
                                            0.0002  0.0671  0.0066 -0.0016  0.0005
                                            0.0228  0.0026  0.0007  0.6510 -0.0147
                                            0.0053 -0.7545  0.0257 -0.0053  0.0100
                                            0.0040 -0.0084 -0.0038 -0.0026 -0.0018
                                           -0.0087 -0.0034 -0.0162 -0.0032  0.0001
                                           -0.0026 -0.0141 -0.0086 -0.0012 -0.0028
                                            0.0028
  1460. (0.00508) BD*( 1) C  44 - H  45  
                ( 40.06%)   0.6329* C  44 s( 30.28%)p 2.30( 69.56%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5501 -0.0109  0.0004 -0.0000
                                            0.3309 -0.0131  0.0028 -0.6076 -0.0070
                                            0.0037 -0.4656 -0.0051  0.0000 -0.0267
                                            0.0024 -0.0213  0.0028  0.0123  0.0075
                                           -0.0008 -0.0055 -0.0029  0.0010  0.0077
                                           -0.0011 -0.0051  0.0074  0.0044 -0.0010
                                            0.0012
                ( 59.94%)  -0.7742* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0109  0.0135
                                            0.0105
  1461. (0.00380) BD*( 1) C  44 - H  46  
                ( 39.52%)   0.6286* C  44 s( 29.99%)p 2.33( 69.84%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5476 -0.0054 -0.0013  0.0005
                                           -0.8347  0.0033  0.0042  0.0149 -0.0095
                                            0.0033  0.0362 -0.0063  0.0030 -0.0173
                                            0.0069 -0.0144  0.0048 -0.0036  0.0003
                                            0.0271  0.0027 -0.0135 -0.0019  0.0002
                                            0.0077  0.0013 -0.0014 -0.0058 -0.0066
                                           -0.0031
                ( 60.48%)  -0.7777* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000  0.0203 -0.0032
                                           -0.0028
  1462. (0.00513) BD*( 1) C  47 - H  48  
                ( 38.55%)   0.6209* C  47 s( 23.24%)p 3.30( 76.61%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4820  0.0051 -0.0012 -0.0000
                                            0.4276  0.0033  0.0034 -0.0081 -0.0015
                                           -0.0024 -0.7636  0.0070 -0.0065 -0.0039
                                            0.0016  0.0221  0.0021  0.0012 -0.0001
                                            0.0044 -0.0033 -0.0309 -0.0012 -0.0023
                                            0.0027  0.0010 -0.0053  0.0014  0.0012
                                           -0.0001
                ( 61.45%)  -0.7839* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0022 -0.0002 -0.0100  0.0006
                                            0.0156
  1463. (0.00432) BD*( 1) C  47 - H  49  
                ( 38.60%)   0.6213* C  47 s( 23.82%)p 3.19( 76.03%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4881  0.0029 -0.0011  0.0001
                                            0.3560  0.0027  0.0023  0.6184 -0.0067
                                           -0.0040  0.5010 -0.0036  0.0080 -0.0160
                                            0.0000 -0.0072 -0.0021 -0.0242 -0.0026
                                            0.0233 -0.0020 -0.0034  0.0006 -0.0054
                                            0.0016  0.0012 -0.0027  0.0027 -0.0003
                                            0.0015
                ( 61.40%)  -0.7836* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002 -0.0086 -0.0120
                                           -0.0101
  1464. (0.00364) BD*( 1) C  47 - H  50  
                ( 37.87%)   0.6154* C  47 s( 24.40%)p 3.09( 75.46%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4939  0.0031 -0.0040 -0.0001
                                            0.1165  0.0042  0.0033 -0.7697  0.0074
                                            0.0013  0.3854 -0.0030  0.0044 -0.0035
                                            0.0011  0.0020 -0.0011  0.0194  0.0033
                                            0.0310 -0.0012  0.0023  0.0020 -0.0056
                                            0.0021  0.0016 -0.0047 -0.0001 -0.0015
                                            0.0005
                ( 62.13%)  -0.7882* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0001 -0.0030  0.0172
                                           -0.0084
  1465. (0.01021) BD*( 1) C  51 - H  52  
                ( 39.23%)   0.6263* C  51 s( 27.41%)p 2.64( 72.49%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5231  0.0213  0.0001  0.0001
                                           -0.6609  0.0132  0.0086 -0.3351  0.0023
                                            0.0039  0.4190 -0.0023 -0.0028 -0.0107
                                           -0.0046  0.0209  0.0013  0.0082  0.0021
                                           -0.0144 -0.0019  0.0065 -0.0019 -0.0061
                                           -0.0005  0.0005  0.0039  0.0048 -0.0003
                                           -0.0022
                ( 60.77%)  -0.7796* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012  0.0131  0.0070
                                           -0.0091
  1466. (0.00364) BD*( 1) C  51 - C  53  
                ( 48.49%)   0.6964* C  51 s( 38.97%)p 1.56( 60.92%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6237 -0.0264 -0.0013 -0.0005
                                            0.6190  0.0080 -0.0005 -0.4468 -0.0307
                                           -0.0037 -0.1593 -0.0094 -0.0011  0.0156
                                            0.0077  0.0156  0.0010 -0.0098 -0.0032
                                           -0.0167  0.0009  0.0068  0.0029  0.0018
                                           -0.0033  0.0025 -0.0015  0.0047 -0.0035
                                           -0.0020
                ( 51.51%)  -0.7177* C  53 s( 39.22%)p 1.54( 60.55%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6260 -0.0191 -0.0010  0.0005
                                           -0.4926 -0.0349 -0.0010  0.4805  0.0185
                                           -0.0027  0.3608  0.0133  0.0009  0.0339
                                            0.0025  0.0208  0.0025 -0.0175 -0.0014
                                           -0.0018 -0.0005  0.0162  0.0012 -0.0061
                                            0.0004 -0.0021  0.0006 -0.0062  0.0041
                                            0.0053
  1467. (0.02798) BD*( 2) C  51 - C  53  
                ( 48.38%)   0.6955* C  51 s(  0.53%)p99.99( 99.42%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0726 -0.0023  0.0018  0.0000
                                           -0.4213  0.0184 -0.0079 -0.1655 -0.0001
                                           -0.0035 -0.8878  0.0208 -0.0159  0.0027
                                           -0.0009  0.0071  0.0063 -0.0054 -0.0048
                                            0.0018  0.0052 -0.0079 -0.0072  0.0061
                                            0.0105  0.0034  0.0067  0.0043  0.0015
                                            0.0023
                ( 51.62%)  -0.7185* C  53 s(  0.46%)p99.99( 99.45%)d 0.12(  0.06%)
                                                  f 0.07(  0.03%)
                                           -0.0002 -0.0676 -0.0056  0.0006 -0.0004
                                           -0.5723  0.0122 -0.0047 -0.0646  0.0055
                                            0.0002 -0.8135  0.0269 -0.0056  0.0086
                                            0.0034 -0.0075 -0.0026  0.0112  0.0042
                                           -0.0093 -0.0034  0.0129  0.0024  0.0041
                                            0.0143 -0.0002  0.0065  0.0047  0.0013
                                            0.0036
  1468. (0.00514) BD*( 1) C  53 - H  54  
                ( 40.14%)   0.6336* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0109  0.0004 -0.0001
                                           -0.6523 -0.0078  0.0038 -0.2835  0.0135
                                           -0.0028  0.4359  0.0028  0.0005  0.0271
                                           -0.0034 -0.0146 -0.0066 -0.0189  0.0032
                                            0.0041  0.0059 -0.0013 -0.0009 -0.0089
                                           -0.0026  0.0008  0.0075  0.0032 -0.0026
                                           -0.0005
                ( 59.86%)  -0.7737* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0146  0.0099
                                           -0.0101
  1469. (0.00385) BD*( 1) C  53 - H  55  
                ( 39.51%)   0.6286* C  53 s( 30.01%)p 2.33( 69.82%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5478  0.0054  0.0013 -0.0005
                                           -0.0203  0.0100 -0.0035 -0.8258  0.0027
                                            0.0044  0.1253 -0.0053  0.0022 -0.0190
                                            0.0073 -0.0011 -0.0006  0.0175 -0.0032
                                            0.0257  0.0031  0.0101  0.0026 -0.0023
                                           -0.0019  0.0083 -0.0010  0.0046 -0.0039
                                            0.0060
                ( 60.49%)  -0.7777* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0001  0.0035  0.0199
                                           -0.0048
  1470. (0.00456) BD*( 1) C  56 - H  57  
                ( 38.54%)   0.6208* C  56 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4847  0.0046 -0.0009  0.0001
                                            0.3021 -0.0034 -0.0046 -0.3912 -0.0036
                                           -0.0024 -0.7205  0.0062 -0.0069  0.0098
                                           -0.0000  0.0199  0.0012 -0.0172 -0.0019
                                           -0.0100  0.0029 -0.0236 -0.0011  0.0003
                                            0.0052 -0.0024  0.0023  0.0009 -0.0019
                                            0.0006
                ( 61.46%)  -0.7840* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0057  0.0094
                                            0.0147
  1471. (0.00438) BD*( 1) C  56 - H  58  
                ( 38.47%)   0.6202* C  56 s( 23.58%)p 3.24( 76.27%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4855  0.0047 -0.0011  0.0002
                                            0.4002 -0.0053 -0.0031 -0.3578 -0.0035
                                           -0.0022  0.6888 -0.0055  0.0075  0.0109
                                           -0.0002 -0.0238 -0.0016  0.0135  0.0020
                                           -0.0136  0.0028 -0.0194 -0.0011 -0.0019
                                            0.0052 -0.0025 -0.0005 -0.0014 -0.0022
                                            0.0004
                ( 61.53%)  -0.7844* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002 -0.0076  0.0084
                                           -0.0141
  1472. (0.00303) BD*( 1) C  56 - H  59  
                ( 38.51%)   0.6206* C  56 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4927  0.0010 -0.0042 -0.0003
                                           -0.8517  0.0081  0.0004 -0.1623 -0.0044
                                           -0.0035  0.0629 -0.0001  0.0004  0.0010
                                           -0.0020  0.0034  0.0005 -0.0005  0.0004
                                           -0.0354  0.0005  0.0097  0.0035 -0.0010
                                            0.0067 -0.0016  0.0009  0.0003 -0.0010
                                           -0.0018
                ( 61.49%)  -0.7842* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0003  0.0190  0.0046
                                           -0.0016
  1473. (0.00458) BD*( 1) C  60 - H  61  
                ( 38.69%)   0.6220* C  60 s( 23.46%)p 3.26( 76.39%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4843  0.0045 -0.0009  0.0001
                                           -0.3454 -0.0042 -0.0032  0.3693 -0.0031
                                           -0.0038 -0.7128  0.0060 -0.0069  0.0067
                                            0.0008 -0.0142 -0.0018  0.0226  0.0014
                                            0.0126 -0.0029 -0.0228 -0.0010  0.0006
                                           -0.0015  0.0055 -0.0017  0.0016  0.0003
                                            0.0020
                ( 61.31%)  -0.7830* H  61 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002  0.0086 -0.0073
                                            0.0146
  1474. (0.00301) BD*( 1) C  60 - H  62  
                ( 38.47%)   0.6203* C  60 s( 24.29%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4929  0.0011 -0.0042 -0.0002
                                           -0.2883 -0.0030 -0.0034 -0.8184  0.0086
                                            0.0010  0.0509  0.0002  0.0003 -0.0097
                                           -0.0017 -0.0004  0.0005  0.0026  0.0005
                                            0.0340 -0.0010  0.0098  0.0036 -0.0007
                                           -0.0005  0.0069 -0.0007  0.0006  0.0020
                                            0.0002
                ( 61.53%)  -0.7844* H  62 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0003  0.0074  0.0181
                                           -0.0012
  1475. (0.00443) BD*( 1) C  60 - H  63  
                ( 38.46%)   0.6201* C  60 s( 23.60%)p 3.23( 76.25%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4858  0.0047 -0.0011  0.0002
                                           -0.2896 -0.0041 -0.0026  0.4383 -0.0045
                                           -0.0032  0.6974 -0.0056  0.0075  0.0063
                                            0.0006  0.0096  0.0017 -0.0253 -0.0018
                                            0.0160 -0.0027 -0.0201 -0.0011 -0.0017
                                           -0.0018  0.0057  0.0003 -0.0014  0.0006
                                            0.0021
                ( 61.54%)  -0.7845* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002  0.0072 -0.0086
                                           -0.0143
  1476. (0.00486) BD*( 1) C  64 - H  65  
                ( 38.33%)   0.6191* C  64 s( 24.12%)p 3.14( 75.73%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4911 -0.0046  0.0010 -0.0000
                                            0.1480 -0.0092 -0.0012 -0.7081  0.0053
                                           -0.0063  0.4836  0.0029  0.0009 -0.0143
                                            0.0011  0.0122 -0.0025 -0.0235 -0.0028
                                           -0.0194 -0.0016 -0.0113  0.0020 -0.0005
                                           -0.0006 -0.0016 -0.0057  0.0003 -0.0037
                                            0.0007
                ( 61.67%)  -0.7853* H  65 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0001 -0.0017  0.0137
                                           -0.0110
  1477. (0.00153) BD*( 1) C  64 - H  66  
                ( 37.91%)   0.6157* C  64 s( 24.41%)p 3.09( 75.45%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4941  0.0004  0.0018  0.0001
                                           -0.8520  0.0048 -0.0011  0.0558 -0.0002
                                            0.0000 -0.1595  0.0073 -0.0001 -0.0026
                                           -0.0006  0.0244 -0.0020 -0.0018  0.0002
                                            0.0225  0.0038 -0.0142  0.0000 -0.0029
                                            0.0009 -0.0003 -0.0033  0.0003 -0.0061
                                            0.0012
                ( 62.09%)  -0.7880* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004  0.0000  0.0175 -0.0012
                                            0.0026
  1478. (0.00490) BD*( 1) C  64 - H  67  
                ( 38.32%)   0.6190* C  64 s( 24.11%)p 3.14( 75.74%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4910  0.0047 -0.0010  0.0001
                                           -0.2461  0.0098  0.0002 -0.7012  0.0039
                                           -0.0065 -0.4528 -0.0030 -0.0007 -0.0198
                                            0.0007 -0.0145  0.0020 -0.0199 -0.0031
                                            0.0156  0.0020  0.0129 -0.0017  0.0007
                                            0.0004 -0.0012  0.0056 -0.0010  0.0037
                                           -0.0005
                ( 61.68%)  -0.7854* H  67 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0001  0.0036  0.0137
                                            0.0104
  1479. (0.00602) BD*( 1) C  64 - C  70  
                ( 51.70%)   0.7190* C  64 s( 27.34%)p 2.65( 72.42%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5227  0.0114 -0.0044  0.0000
                                            0.4355  0.0117 -0.0093 -0.0462 -0.0011
                                            0.0009 -0.7293 -0.0144  0.0114 -0.0024
                                           -0.0001 -0.0366  0.0002  0.0038  0.0000
                                            0.0115  0.0009  0.0280  0.0008 -0.0031
                                            0.0076 -0.0009 -0.0069  0.0012 -0.0019
                                            0.0002
                ( 48.30%)  -0.6950* C  70 s( 36.80%)p 1.72( 63.18%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6066  0.0027  0.0024  0.0001
                                           -0.4071 -0.0027  0.0051  0.0424  0.0001
                                           -0.0005  0.6812 -0.0080 -0.0058  0.0002
                                           -0.0001 -0.0053 -0.0081  0.0003  0.0008
                                           -0.0020 -0.0001 -0.0031  0.0053  0.0045
                                           -0.0048  0.0007  0.0046 -0.0009 -0.0018
                                            0.0005
  1480. (0.00637) BD*( 1) N  68 - H  69  
                ( 27.95%)   0.5287* N  68 s( 30.63%)p 2.26( 69.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5534  0.0107 -0.0008  0.0006
                                           -0.5143 -0.0021  0.0041  0.0286  0.0001
                                           -0.0003 -0.6537 -0.0078  0.0037  0.0008
                                           -0.0002 -0.0235 -0.0040  0.0014  0.0003
                                           -0.0079  0.0007 -0.0098 -0.0014 -0.0029
                                           -0.0082  0.0003 -0.0077  0.0009 -0.0039
                                            0.0007
                ( 72.05%)  -0.8488* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0011  0.0114 -0.0006
                                            0.0156
  1481. (0.01366) BD*( 1) N  68 - C  70  
                ( 38.09%)   0.6172* N  68 s( 35.14%)p 1.84( 64.58%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5927 -0.0082 -0.0016 -0.0002
                                            0.7913 -0.0077 -0.0082 -0.0623  0.0009
                                            0.0005 -0.1234  0.0197 -0.0081  0.0072
                                           -0.0003 -0.0054  0.0028  0.0001 -0.0001
                                           -0.0478  0.0024  0.0171  0.0026  0.0008
                                           -0.0047  0.0003 -0.0016  0.0003  0.0103
                                           -0.0024
                ( 61.91%)  -0.7868* C  70 s( 26.55%)p 2.76( 73.38%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.5151 -0.0143 -0.0001  0.0006
                                           -0.8517 -0.0287  0.0027  0.0634  0.0018
                                           -0.0004 -0.0548 -0.0225 -0.0054  0.0005
                                            0.0025  0.0105 -0.0029 -0.0009  0.0004
                                           -0.0023 -0.0166 -0.0032  0.0147  0.0004
                                           -0.0008  0.0000 -0.0015  0.0002 -0.0010
                                            0.0002
  1482. (0.01010) BD*( 1) N  68 - C  71  
                ( 38.33%)   0.6191* N  68 s( 33.99%)p 1.93( 65.72%)d 0.01(  0.28%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5830  0.0010 -0.0026  0.0006
                                            0.3170 -0.0285  0.0010 -0.0360  0.0022
                                            0.0002 -0.7446  0.0042  0.0125 -0.0017
                                            0.0003 -0.0159 -0.0024  0.0027  0.0001
                                            0.0095 -0.0024  0.0490 -0.0012 -0.0088
                                            0.0058 -0.0009 -0.0040  0.0008  0.0011
                                           -0.0003
                ( 61.67%)  -0.7853* C  71 s( 30.69%)p 2.26( 69.25%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5535  0.0245  0.0017  0.0000
                                           -0.1570  0.0224  0.0048  0.0242 -0.0010
                                           -0.0002  0.8156  0.0375  0.0111 -0.0013
                                           -0.0000  0.0008 -0.0074 -0.0001  0.0011
                                            0.0089 -0.0006 -0.0086  0.0185  0.0015
                                           -0.0007  0.0001 -0.0018  0.0003  0.0001
                                           -0.0001
  1483. (0.01035) BD*( 1) C  70 - C  74  
                ( 48.97%)   0.6998* C  70 s( 36.62%)p 1.73( 63.28%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6051  0.0097  0.0025 -0.0006
                                            0.3171  0.0257 -0.0025 -0.0116 -0.0020
                                           -0.0000  0.7288 -0.0007 -0.0135  0.0012
                                           -0.0000 -0.0050 -0.0089 -0.0004  0.0002
                                           -0.0082 -0.0009 -0.0229 -0.0144  0.0047
                                            0.0056 -0.0001  0.0040 -0.0005 -0.0024
                                            0.0006
                ( 51.03%)  -0.7143* C  74 s( 36.34%)p 1.75( 63.51%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6027  0.0085 -0.0126 -0.0009
                                           -0.1629  0.0190  0.0094  0.0004 -0.0018
                                           -0.0007 -0.7796 -0.0159 -0.0069  0.0011
                                           -0.0005 -0.0205 -0.0018  0.0006 -0.0000
                                           -0.0096  0.0029 -0.0286 -0.0076 -0.0065
                                           -0.0039  0.0000 -0.0005 -0.0000 -0.0013
                                            0.0003
  1484. (0.13693) BD*( 2) C  70 - C  74  
                ( 51.01%)   0.7142* C  70 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0001  0.0001 -0.0000 -0.0000
