 Entering Gaussian System, Link 0=g16
 Input=2hz105.com
 Output=2hz105.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994410/Gau-1493212.inp" -scrdir="/local/becsleip_7994410/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1493213.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 173. LP (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.48    0.76    0.025
 173. LP (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.40    0.71    0.022
 173. LP (   1)Fe   1                /***. BD*(   2) N  73 - C  74            0.49    0.23    0.016
 174. LP (   1) C  71                / 93. BD*(   2) N  68 - C  70           42.61    0.09    0.082
 174. LP (   1) C  71                /***. RY*(   1) N  68                    0.29    0.85    0.028
 174. LP (   1) C  71                /***. RY*(   4) N  68                    0.49    2.35    0.062
 174. LP (   1) C  71                /***. RY*(   2) C  71                    1.10    0.72    0.051
 174. LP (   1) C  71                /***. RY*(   7) N  73                    0.33    2.86    0.056
 174. LP (   1) C  71                /***. BD*(   2) N  73 - C  74           31.48    0.15    0.099
 ***. BD*(   1)Fe   1 - N   2        /182. RY*(   6)Fe   1                    0.35    0.65    0.104
 ***. BD*(   1)Fe   1 - N   2        /205. RY*(   2) N   2                    1.10    1.35    0.259
 ***. BD*(   1)Fe   1 - N   2        /230. RY*(   1) N   3                    0.29    1.45    0.139
 ***. BD*(   1)Fe   1 - N   2        /231. RY*(   2) N   3                    0.25    0.87    0.101
 ***. BD*(   1)Fe   1 - N   2        /282. RY*(   1) N   5                    0.25    1.30    0.122
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) N  73                    0.38    0.54    0.091
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) N  73                    0.35    1.57    0.163
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4          155.42    0.01    0.197
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5           40.62    0.02    0.123
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.82    0.04    0.035
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.35    0.09    0.033
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.40    0.07    0.031
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.28    0.10    0.031
 ***. BD*(   1)Fe   1 - N   3        /182. RY*(   6)Fe   1                    0.37    0.65    0.104
 ***. BD*(   1)Fe   1 - N   3        /205. RY*(   2) N   2                    0.32    1.36    0.135
 ***. BD*(   1)Fe   1 - N   3        /206. RY*(   3) N   2                    0.25    0.83    0.094
 ***. BD*(   1)Fe   1 - N   3        /230. RY*(   1) N   3                    0.99    1.45    0.248
 ***. BD*(   1)Fe   1 - N   3        /258. RY*(   3) N   4                    0.70    0.96    0.169
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) N  73                    0.74    0.55    0.134
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4           29.58    0.02    0.103
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5           87.38    0.02    0.203
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.50    0.05    0.028
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.38    0.09    0.034
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.53    0.07    0.035
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  74 - H  75            0.25    0.01    0.011
 ***. BD*(   1)Fe   1 - N   4        /182. RY*(   6)Fe   1                    0.36    0.63    0.103
 ***. BD*(   1)Fe   1 - N   4        /231. RY*(   2) N   3                    0.38    0.86    0.120
 ***. BD*(   1)Fe   1 - N   4        /257. RY*(   2) N   4                    0.89    1.15    0.210
 ***. BD*(   1)Fe   1 - N   4        /258. RY*(   3) N   4                    0.44    0.95    0.135
 ***. BD*(   1)Fe   1 - N   4        /284. RY*(   3) N   5                    0.44    0.91    0.133
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) N  73                    0.72    0.53    0.122
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   4) N  73                    0.31    1.56    0.149
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.36    0.08    0.030
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            0.61    0.05    0.032
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.45    0.07    0.032
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.32    0.08    0.029
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N  73 - C  74            0.38    0.05    0.027
 ***. BD*(   1)Fe   1 - N   5        /182. RY*(   6)Fe   1                    0.39    0.63    0.102
 ***. BD*(   1)Fe   1 - N   5        /206. RY*(   3) N   2                    0.50    0.81    0.127
 ***. BD*(   1)Fe   1 - N   5        /257. RY*(   2) N   4                    0.73    1.15    0.183
 ***. BD*(   1)Fe   1 - N   5        /282. RY*(   1) N   5                    1.12    1.28    0.239
 ***. BD*(   1)Fe   1 - N   5        /285. RY*(   4) N   5                    0.34    1.25    0.132
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   4) N  73                    0.53    1.55    0.185
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   6            0.74    0.03    0.025
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.36    0.07    0.029
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.45    0.05    0.025
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  17            0.28    0.06    0.023
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.40    0.09    0.033
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  21            0.50    0.08    0.034
 ***. BD*(   1)Fe   1 - N  73        /170. LP (   2)Fe   1                   74.85    0.04    0.149
 ***. BD*(   1)Fe   1 - N  73        /179. RY*(   3)Fe   1                    0.32    0.30    0.056
 ***. BD*(   1)Fe   1 - N  73        /182. RY*(   6)Fe   1                    0.57    0.73    0.119
 ***. BD*(   1)Fe   1 - N  73        /204. RY*(   1) N   2                    0.26    0.44    0.057
 ***. BD*(   1)Fe   1 - N  73        /205. RY*(   2) N   2                    0.37    1.43    0.130
 ***. BD*(   1)Fe   1 - N  73        /230. RY*(   1) N   3                    0.35    1.53    0.131
 ***. BD*(   1)Fe   1 - N  73        /232. RY*(   3) N   3                    0.38    0.60    0.087
 ***. BD*(   1)Fe   1 - N  73        /256. RY*(   1) N   4                    0.32    0.45    0.064
 ***. BD*(   1)Fe   1 - N  73        /257. RY*(   2) N   4                    0.48    1.25    0.140
 ***. BD*(   1)Fe   1 - N  73        /282. RY*(   1) N   5                    0.41    1.38    0.135
 ***. BD*(   1)Fe   1 - N  73        /285. RY*(   4) N   5                    0.38    1.35    0.132
 ***. BD*(   1)Fe   1 - N  73        /***. RY*(   2) N  73                    0.94    0.89    0.162
 ***. BD*(   1)Fe   1 - N  73        /***. RY*(   4) N  73                    0.41    1.65    0.152
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   2            6.58    0.08    0.104
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   3            6.13    0.08    0.096
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   4           14.35    0.09    0.162
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   5           15.23    0.10    0.169
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) C  64 - C  70            0.27    0.03    0.015
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) C  71 - N  73            0.52    0.20    0.054
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) N  73 - C  74            0.31    0.14    0.035
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) C  74 - H  75            0.46    0.09    0.034
 ***. BD*(   2) N   2 - C   6        /170. LP (   2)Fe   1                    0.67    0.37    0.029
 ***. BD*(   2) N   2 - C   6        /204. RY*(   1) N   2                    0.60    0.77    0.047
 ***. BD*(   2) N   2 - C   6        /309. RY*(   2) C   6                    0.30    1.20    0.042
 ***. BD*(   2) N   2 - C   6        /310. RY*(   3) C   6                    0.71    1.12    0.063
 ***. BD*(   2) N   2 - C   6        /311. RY*(   4) C   6                    0.42    2.09    0.066
 ***. BD*(   2) N   2 - C   6        /722. RY*(   1) C  22                    0.45    0.63    0.038
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           20.19    0.07    0.073
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           15.74    0.05    0.051
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           61.94    0.05    0.094
 ***. BD*(   2) N   3 - C  10        /170. LP (   2)Fe   1                    0.51    0.37    0.025
 ***. BD*(   2) N   3 - C  10        /232. RY*(   3) N   3                    0.91    0.93    0.063
 ***. BD*(   2) N   3 - C  10        /413. RY*(   2) C  10                    1.80    1.31    0.105
 ***. BD*(   2) N   3 - C  10        /753. RY*(   1) C  24                    0.42    0.61    0.035
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           58.45    0.05    0.098
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           24.87    0.07    0.076
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           25.63    0.04    0.057
 ***. BD*(   2) N   4 - C  14        /170. LP (   2)Fe   1                    0.58    0.37    0.027
 ***. BD*(   2) N   4 - C  14        /256. RY*(   1) N   4                    0.62    0.79    0.049
 ***. BD*(   2) N   4 - C  14        /517. RY*(   2) C  14                    0.59    0.87    0.051
 ***. BD*(   2) N   4 - C  14        /518. RY*(   3) C  14                    0.38    1.55    0.054
 ***. BD*(   2) N   4 - C  14        /519. RY*(   4) C  14                    0.50    2.23    0.075
 ***. BD*(   2) N   4 - C  14        /784. RY*(   1) C  26                    0.62    0.48    0.039
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           62.64    0.04    0.091
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           26.05    0.06    0.074
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           14.14    0.06    0.051
 ***. BD*(   2) N   5 - C  18        /170. LP (   2)Fe   1                    0.91    0.36    0.033
 ***. BD*(   2) N   5 - C  18        /283. RY*(   2) N   5                    0.96    0.87    0.062
 ***. BD*(   2) N   5 - C  18        /620. RY*(   2) C  18                    1.49    1.48    0.102
 ***. BD*(   2) N   5 - C  18        /621. RY*(   3) C  18                    0.34    1.67    0.052
 ***. BD*(   2) N   5 - C  18        /815. RY*(   1) C  28                    0.50    0.58    0.037
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           68.69    0.05    0.104
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           18.07    0.10    0.079
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           30.14    0.04    0.060
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.26    0.27    0.031
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.74    0.27    0.051
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.71    0.27    0.050
 ***. BD*(   2) C   9 - C  24        /753. RY*(   1) C  24                    0.89    0.56    0.064
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           42.12    0.02    0.064
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.26    0.29    0.029
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.90    0.28    0.053
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.31    0.33    0.033
 ***. BD*(   2) C  13 - C  26        /494. RY*(   5) C  13                    0.37    1.98    0.077
 ***. BD*(   2) C  13 - C  26        /784. RY*(   1) C  26                    1.16    0.43    0.063
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C   9 - C  24            0.45    0.01    0.005
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           31.39    0.03    0.064
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  17 - C  28            0.30    0.02    0.004
 ***. BD*(   2) C  15 - C  16        /569. RY*(   3) C  16                    0.25    0.77    0.046
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.77    0.28    0.047
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  50            0.54    0.29    0.040
 ***. BD*(   2) C  17 - C  28        /597. RY*(   5) C  17                    0.29    1.79    0.066
 ***. BD*(   2) C  17 - C  28        /815. RY*(   1) C  28                    1.19    0.53    0.072
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.87    0.25    0.053
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.58    0.24    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.63    0.24    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.83    0.24    0.050
 ***. BD*(   2) C  21 - C  22        /698. RY*(   3) C  21                    0.41    0.67    0.046
 ***. BD*(   2) C  21 - C  22        /722. RY*(   1) C  22                    0.86    0.59    0.062
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  17 - C  28            0.41    0.01    0.004
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           15.96    0.06    0.068
 ***. BD*(   2) C  42 - C  44        /***. RY*(   2) C  44                    0.29    0.53    0.073
 ***. BD*(   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12           11.23    0.05    0.068
 ***. BD*(   2) C  42 - C  44        /***. BD*(   2) C  13 - C  26            0.47    0.02    0.008
 ***. BD*(   2) C  42 - C  44        /***. BD*(   1) C  42 - C  44            0.32    0.43    0.066
 ***. BD*(   2) C  51 - C  53        /***. RY*(   2) C  53                    0.31    0.64    0.083
 ***. BD*(   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16           16.50    0.03    0.067
 ***. BD*(   2) C  51 - C  53        /***. BD*(   2) C  17 - C  28            0.35    0.03    0.009
 ***. BD*(   2) N  73 - C  74        /***. RY*(   2) C  71                    0.44    0.57    0.035
 ***. BD*(   2) N  73 - C  74        /***. RY*(   3) N  73                    0.43    0.96    0.045
 ***. BD*(   2) N  73 - C  74        /***. RY*(   1) C  74                    0.55    1.20    0.057
 ***. BD*(   2) N  73 - C  74        /***. RY*(   2) C  74                    0.77    1.00    0.062
 ***. BD*(   2) N  73 - C  74        /***. BD*(   1)Fe   1 - N   3            0.30    0.41    0.024
 ***. BD*(   2) N  73 - C  74        /***. BD*(   2) C  19 - C  20            0.63    0.10    0.015
 ***. BD*(   2) N  73 - C  74        /***. BD*(   2) C  21 - C  22            0.36    0.04    0.007
 ***. BD*(   2) N  73 - C  74        /***. BD*(   2) C  42 - C  44            0.66    0.02    0.007
 ***. BD*(   2) N  73 - C  74        /***. BD*(   1) N  68 - H  69            0.43    0.38    0.028
 ***. BD*(   2) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.75    0.47    0.041
 ***. BD*(   2) N  73 - C  74        /***. BD*(   1) N  73 - C  74            0.39    0.47    0.030
 ***. BD*(   2) N  73 - C  74        /***. BD*(   1) C  74 - H  75            0.25    0.42    0.023

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) N  85                    0.20    1.35    0.021
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  85                    0.12    1.86    0.019
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  85                    0.10    1.64    0.017
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) N  85                    0.09    2.47    0.020
   1. BD (   1)Fe   1 - N   2        /***. RY*(   6) N  85                    0.11    2.76    0.022
   1. BD (   1)Fe   1 - N   2        /***. RY*(   7) N  85                    0.06    3.12    0.018
   1. BD (   1)Fe   1 - N   2        /***. RY*(   9) N  85                    0.05    3.29    0.016
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) C  83 - N  85            0.06    1.19    0.012
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  85 - C  86            0.05    5.13    0.021
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  85                    0.11    1.86    0.018
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  85                    0.46    1.64    0.035
   2. BD (   1)Fe   1 - N   3        /***. RY*(   4) N  85                    0.09    2.47    0.019
   2. BD (   1)Fe   1 - N   3        /***. RY*(   5) N  85                    0.08    2.73    0.019
   2. BD (   1)Fe   1 - N   3        /***. RY*(   7) N  85                    0.03    3.13    0.012
   2. BD (   1)Fe   1 - N   3        /***. RY*(   9) N  85                    0.06    3.30    0.019
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) C  83 - N  85            0.03    1.19    0.008
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  85 - C  86            0.05    5.13    0.021
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  85                    0.31    1.36    0.026
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  85                    0.09    1.88    0.017
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) N  85                    0.09    1.65    0.016
   3. BD (   1)Fe   1 - N   4        /***. RY*(   4) N  85                    0.05    2.49    0.014
   3. BD (   1)Fe   1 - N   4        /***. RY*(   6) N  85                    0.10    2.77    0.021
   3. BD (   1)Fe   1 - N   4        /***. RY*(   7) N  85                    0.06    3.14    0.017
   3. BD (   1)Fe   1 - N   4        /***. RY*(   9) N  85                    0.05    3.31    0.016
   3. BD (   1)Fe   1 - N   4        /***. RY*(   4) H  87                    0.03    2.28    0.011
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  83 - N  85            0.21    1.08    0.019
   4. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  85                    0.07    1.85    0.015
   4. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  85                    0.49    1.63    0.037
   4. BD (   1)Fe   1 - N   5        /***. RY*(   4) N  85                    0.08    2.46    0.019
   4. BD (   1)Fe   1 - N   5        /***. RY*(   5) N  85                    0.08    2.72    0.019
   4. BD (   1)Fe   1 - N   5        /***. RY*(   7) N  85                    0.04    3.11    0.014
   4. BD (   1)Fe   1 - N   5        /***. RY*(   9) N  85                    0.05    3.28    0.016
   4. BD (   1)Fe   1 - N   5        /***. RY*(   4) H  87                    0.06    2.25    0.014
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  82 - C  86            0.04    1.20    0.009
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  83 - N  85            0.22    1.05    0.020
   4. BD (   1)Fe   1 - N   5        /***. BD*(   2) C  83 - N  85            0.07    1.17    0.013
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  86 - H  87            0.03    5.04    0.015
   5. BD (   1)Fe   1 - N  73        /***. RY*(   2) N  85                    0.04    1.85    0.011
   5. BD (   1)Fe   1 - N  73        /***. RY*(   4) N  85                    0.06    2.46    0.015
   6. BD (   1) N   2 - C   6        /***. RY*(  18) C  82                    0.03    2.83    0.011
   6. BD (   1) N   2 - C   6        /***. RY*(   2) N  85                    0.03    2.05    0.011
   6. BD (   1) N   2 - C   6        /***. RY*(   3) N  85                    0.04    1.83    0.011
   6. BD (   1) N   2 - C   6        /***. RY*(   1) C  86                    0.06    2.24    0.015
   6. BD (   1) N   2 - C   6        /***. RY*(   8) C  86                    0.09    1.94    0.016
   6. BD (   1) N   2 - C   6        /***. RY*(  13) C  86                    0.04    3.15    0.014
   6. BD (   1) N   2 - C   6        /***. RY*(  16) C  86                    0.03    4.51    0.014
   6. BD (   1) N   2 - C   6        /***. RY*(  20) C  86                    0.04    4.70    0.018
   6. BD (   1) N   2 - C   6        /***. RY*(  21) C  86                    0.03    4.99    0.016
   6. BD (   1) N   2 - C   6        /***. RY*(  23) C  86                    0.13    4.40    0.031
   6. BD (   1) N   2 - C   6        /***. RY*(  25) C  86                    0.12    4.33    0.029
   6. BD (   1) N   2 - C   6        /***. RY*(  26) C  86                    0.05    4.55    0.019
   6. BD (   1) N   2 - C   6        /***. RY*(   3) H  87                    0.14    1.86    0.021
   6. BD (   1) N   2 - C   6        /***. RY*(   5) H  87                    0.52    4.90    0.064
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C  76 - H  78            0.08    1.12    0.012
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C  76 - C  82            0.03    1.13    0.007
   6. BD (   1) N   2 - C   6        /***. BD*(   1) N  80 - H  81            0.22    1.23    0.021
   6. BD (   1) N   2 - C   6        /***. BD*(   1) N  80 - C  82            0.03    1.24    0.008
   6. BD (   1) N   2 - C   6        /***. BD*(   1) N  80 - C  83            0.12    1.28    0.016
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C  82 - C  86            0.07    1.41    0.013
   6. BD (   1) N   2 - C   6        /***. BD*(   2) C  83 - N  85            0.57    1.38    0.039
   6. BD (   1) N   2 - C   6        /***. BD*(   1) N  85 - C  86            2.16    5.32    0.136
   8. BD (   1) N   2 - C   9        /***. RY*(   4) N  85                    0.14    2.70    0.025
   9. BD (   1) N   3 - C  10        /***. RY*(   1) N  85                    0.04    1.57    0.010
   9. BD (   1) N   3 - C  10        /***. RY*(   4) N  85                    0.15    2.69    0.026
  10. BD (   2) N   3 - C  10        /***. RY*(   3) N  85                    0.04    1.38    0.010
  10. BD (   2) N   3 - C  10        /***. RY*(   1) C  86                    0.03    1.79    0.010
  10. BD (   2) N   3 - C  10        /***. RY*(   8) C  86                    0.05    1.48    0.012
  10. BD (   2) N   3 - C  10        /***. RY*(  13) C  86                    0.06    2.70    0.017
  10. BD (   2) N   3 - C  10        /***. RY*(  16) C  86                    0.03    4.06    0.015
  10. BD (   2) N   3 - C  10        /***. RY*(  20) C  86                    0.04    4.25    0.017
  10. BD (   2) N   3 - C  10        /***. RY*(  23) C  86                    0.09    3.95    0.026
  10. BD (   2) N   3 - C  10        /***. RY*(  25) C  86                    0.10    3.87    0.026
  10. BD (   2) N   3 - C  10        /***. RY*(  26) C  86                    0.05    4.09    0.020
  10. BD (   2) N   3 - C  10        /***. RY*(   3) H  87                    0.15    1.41    0.020
  10. BD (   2) N   3 - C  10        /***. RY*(   5) H  87                    0.47    4.45    0.062
  10. BD (   2) N   3 - C  10        /***. BD*(   1) C  76 - H  78            0.11    0.67    0.011
  10. BD (   2) N   3 - C  10        /***. BD*(   1) N  80 - H  81            0.29    0.78    0.020
  10. BD (   2) N   3 - C  10        /***. BD*(   1) N  80 - C  82            0.04    0.78    0.008
  10. BD (   2) N   3 - C  10        /***. BD*(   1) N  80 - C  83            0.31    0.83    0.021
  10. BD (   2) N   3 - C  10        /***. BD*(   1) C  82 - C  86            0.08    0.95    0.012
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C  83 - N  85            0.89    0.93    0.038
  10. BD (   2) N   3 - C  10        /***. BD*(   1) N  85 - C  86            1.48    4.87    0.114
  11. BD (   1) N   3 - C  13        /***. RY*(   3) N  85                    0.06    1.85    0.014
  13. BD (   2) N   4 - C  14        /***. RY*(   1) N  85                    0.03    1.09    0.008
  14. BD (   1) N   4 - C  17        /***. RY*(   1) N  85                    0.04    1.56    0.010
  14. BD (   1) N   4 - C  17        /***. RY*(   3) N  85                    0.03    1.86    0.009
  14. BD (   1) N   4 - C  17        /***. RY*(   4) N  85                    0.12    2.69    0.023
  14. BD (   1) N   4 - C  17        /***. RY*(   8) C  86                    0.05    1.96    0.012
  14. BD (   1) N   4 - C  17        /***. RY*(  11) C  86                    0.03    3.03    0.012
  14. BD (   1) N   4 - C  17        /***. RY*(  13) C  86                    0.08    3.17    0.021
  14. BD (   1) N   4 - C  17        /***. RY*(  16) C  86                    0.03    4.53    0.014
  14. BD (   1) N   4 - C  17        /***. RY*(  20) C  86                    0.05    4.72    0.020
