 Entering Gaussian System, Link 0=g16
 Input=2vly16re.com
 Output=2vly16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007093/Gau-4030101.inp" -scrdir="/local/becsleip_8007093/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4030102.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.58527   1.59343   1.59866   1.61144   1.61782
  Beta virt. eigenvalues --    1.62558   1.63456   1.64554   1.66192   1.68311
  Beta virt. eigenvalues --    1.68571   1.69025   1.69363   1.69648   1.70202
  Beta virt. eigenvalues --    1.71114   1.71422   1.71987   1.72322   1.72944
  Beta virt. eigenvalues --    1.74155   1.74761   1.75308   1.75679   1.76005
  Beta virt. eigenvalues --    1.76332   1.76620   1.77203   1.77841   1.78776
  Beta virt. eigenvalues --    1.79254   1.80006   1.80699   1.81249   1.81684
  Beta virt. eigenvalues --    1.82044   1.82578   1.82866   1.83237   1.84362
  Beta virt. eigenvalues --    1.84645   1.85024   1.85268   1.86835   1.87105
  Beta virt. eigenvalues --    1.87373   1.89508   1.90057   1.90142   1.90678
  Beta virt. eigenvalues --    1.91330   1.91692   1.92809   1.93540   1.94782
  Beta virt. eigenvalues --    1.95062   1.95397   1.95662   1.97048   1.97381
  Beta virt. eigenvalues --    1.98527   1.98717   1.99325   2.01052   2.02055
  Beta virt. eigenvalues --    2.02379   2.02672   2.03487   2.04061   2.05052
  Beta virt. eigenvalues --    2.05770   2.06158   2.06450   2.06589   2.07231
  Beta virt. eigenvalues --    2.08371   2.08804   2.10423   2.11553   2.12284
  Beta virt. eigenvalues --    2.12753   2.13599   2.13767   2.14279   2.15320
  Beta virt. eigenvalues --    2.15464   2.16054   2.16626   2.16890   2.18053
  Beta virt. eigenvalues --    2.18309   2.18474   2.18849   2.19480   2.20202
  Beta virt. eigenvalues --    2.20636   2.20940   2.21562   2.21917   2.22221
  Beta virt. eigenvalues --    2.22946   2.24075   2.24195   2.24643   2.25303
  Beta virt. eigenvalues --    2.25521   2.26268   2.26819   2.27117   2.28376
  Beta virt. eigenvalues --    2.28754   2.29223   2.30471   2.30623   2.31347
  Beta virt. eigenvalues --    2.31901   2.32322   2.32865   2.33209   2.33650
  Beta virt. eigenvalues --    2.33951   2.34725   2.35210   2.37617   2.38533
  Beta virt. eigenvalues --    2.39413   2.40803   2.41216   2.42223   2.42361
  Beta virt. eigenvalues --    2.42742   2.43636   2.43725   2.44394   2.44518
  Beta virt. eigenvalues --    2.45916   2.46280   2.46505   2.47373   2.48356
  Beta virt. eigenvalues --    2.49808   2.50838   2.50891   2.51897   2.52483
  Beta virt. eigenvalues --    2.52931   2.54430   2.55917   2.56152   2.58864
  Beta virt. eigenvalues --    2.59078   2.59206   2.61741   2.62862   2.64617
  Beta virt. eigenvalues --    2.65024   2.65233   2.68490   2.69352   2.70106
  Beta virt. eigenvalues --    2.70837   2.70973   2.76830   2.77461   2.77898
  Beta virt. eigenvalues --    2.79113   2.80806   2.81908   2.82779   2.85205
  Beta virt. eigenvalues --    2.85673   2.86676   2.87721   2.88515   2.88882
  Beta virt. eigenvalues --    2.89499   2.89758   2.92628   2.95142   2.95227
  Beta virt. eigenvalues --    2.97542   3.00416   3.02118   3.03299   3.06350
  Beta virt. eigenvalues --    3.10422   3.12404   3.14577   3.19426   3.19792
  Beta virt. eigenvalues --    3.27239   3.28087   3.29689   3.35638   3.35909
  Beta virt. eigenvalues --    3.56671   3.60665   3.77867   3.81195   4.10511
  Beta virt. eigenvalues --    4.21472
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.885208   0.667361
     2  N   -0.628680   0.121649
     3  N   -0.640189   0.131309
     4  N   -0.648963   0.064087
     5  N   -0.648465   0.119957
     6  C    0.347299   0.034026
     7  C    0.032557   0.136857
     8  C    0.042118  -0.068624
     9  C    0.308673   0.241271
    10  C    0.331254   0.232466
    11  C    0.044598  -0.091451
    12  C   -0.000600   0.159196
    13  C    0.358627   0.019884
    14  C    0.348131   0.052558
    15  C    0.032626   0.123557
    16  C    0.015943  -0.012007
    17  C    0.315129   0.225772
    18  C    0.327168   0.201664
    19  C    0.050845  -0.035050
    20  C    0.031546   0.094302
    21  C    0.363001   0.042098
    22  C   -0.293955   0.452624
    23  H    0.200867  -0.022286
    24  C   -0.259348   0.108583
    25  H    0.209048  -0.006691
    26  C   -0.289432   0.476098
    27  H    0.201153  -0.023453
    28  C   -0.240631   0.110897
    29  H    0.207760  -0.006545
    30  C   -0.612290   0.004679
    31  H    0.208443  -0.000570
    32  H    0.210812  -0.001528
    33  H    0.197133  -0.001525
    34  C   -0.611120  -0.011041
    35  H    0.200713   0.006676
    36  H    0.209367   0.006894
    37  H    0.205878  -0.000031
    38  C   -0.615328   0.006808
    39  H    0.191791  -0.001819
    40  H    0.210973  -0.002494
    41  H    0.215053  -0.000946
    42  C   -0.155713  -0.051750
    43  H    0.181457   0.005605
    44  C   -0.383050   0.092923
    45  H    0.192735  -0.004455
    46  H    0.197187  -0.004624
    47  C   -0.613775  -0.010252
    48  H    0.192868   0.003749
    49  H    0.211449   0.007641
    50  H    0.211420   0.000545
    51  C   -0.156042  -0.006795
    52  H    0.179165   0.000674
    53  C   -0.383630   0.028716
    54  H    0.195668  -0.001308
    55  H    0.197390  -0.001556
    56  C   -0.615099   0.002713
    57  H    0.202485  -0.000311
    58  H    0.213005  -0.000131
    59  H    0.208554  -0.000482
    60  C   -0.610866  -0.008009
    61  H    0.206011  -0.000058
    62  H    0.208550   0.005440
    63  H    0.200311   0.004627
    64  C   -0.602887   0.000021
    65  H    0.217161   0.000008
    66  H    0.210877   0.000048
    67  H    0.209069  -0.000023
    68  N   -0.624963   0.000794
    69  H    0.379724   0.000131
    70  C    0.280589   0.000008
    71  C    0.233046   0.001016
    72  H    0.214476  -0.000350
    73  N   -0.447752   0.008255
    74  C   -0.059558  -0.000923
    75  H    0.194609  -0.000438
    76  O   -0.069779   0.874221
    77  O   -0.229408   0.499121
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.885208   0.667361
     2  N   -0.628680   0.121649
     3  N   -0.640189   0.131309
     4  N   -0.648963   0.064087
     5  N   -0.648465   0.119957
     6  C    0.347299   0.034026
     7  C    0.032557   0.136857
     8  C    0.042118  -0.068624
     9  C    0.308673   0.241271
    10  C    0.331254   0.232466
    11  C    0.044598  -0.091451
    12  C   -0.000600   0.159196
    13  C    0.358627   0.019884
    14  C    0.348131   0.052558
    15  C    0.032626   0.123557
    16  C    0.015943  -0.012007
    17  C    0.315129   0.225772
    18  C    0.327168   0.201664
    19  C    0.050845  -0.035050
    20  C    0.031546   0.094302
    21  C    0.363001   0.042098
    22  C   -0.093088   0.430338
    24  C   -0.050300   0.101891
    26  C   -0.088279   0.452644
    28  C   -0.032871   0.104352
    30  C    0.004099   0.001057
    34  C    0.004839   0.002499
    38  C    0.002490   0.001549
    42  C    0.025745  -0.046145
    44  C    0.006872   0.083845
    47  C    0.001963   0.001683
    51  C    0.023123  -0.006121
    53  C    0.009428   0.025851
    56  C    0.008944   0.001788
    60  C    0.004006   0.002001
    64  C    0.034219   0.000054
    68  N   -0.245239   0.000925
    70  C    0.280589   0.000008
    71  C    0.447522   0.000666
    73  N   -0.447752   0.008255
    74  C    0.135051  -0.001361
    76  O   -0.069779   0.874221
    77  O   -0.229408   0.499121
 Electronic spatial extent (au):  <R**2>=          20392.4147
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.1545    Y=             -0.5430    Z=              5.6798  Tot=              6.0989
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -169.3805   YY=           -180.4596   ZZ=           -219.3567
   XY=             -0.1886   XZ=             -4.3402   YZ=             -2.2717
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             20.3518   YY=              9.2726   ZZ=            -29.6244
   XY=             -0.1886   XZ=             -4.3402   YZ=             -2.2717
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             14.5361  YYY=              0.8320  ZZZ=            199.5068  XYY=             -7.9344
  XXY=            -15.6322  XXZ=            -32.2805  XZZ=            -45.4347  YZZ=              1.2492
  YYZ=            -65.9469  XYZ=              4.1959
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9762.6028 YYYY=          -9606.0070 ZZZZ=          -2960.0405 XXXY=            111.4272
 XXXZ=           -123.5180 YYYX=           -155.5140 YYYZ=            -60.6811 ZZZX=           -173.6818
 ZZZY=              4.4788 XXYY=          -3376.9582 XXZZ=          -2503.6727 YYZZ=          -2610.2892
 XXYZ=            -78.1550 YYXZ=             56.7872 ZZXY=             21.5840
 N-N= 6.176739953358D+03 E-N=-1.950271349072D+04  KE= 3.045727795231D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.19509       5.65902       2.01928       1.88765
     2  N(14)              0.01789       1.15637       0.41262       0.38573
     3  N(14)              0.02389       1.54361       0.55080       0.51489
     4  N(14)              0.00033       0.02116       0.00755       0.00706
     5  N(14)              0.01334       0.86181       0.30751       0.28747
     6  C(13)             -0.00563      -1.26662      -0.45196      -0.42250
     7  C(13)              0.01788       4.01960       1.43429       1.34079
     8  C(13)             -0.01457      -3.27605      -1.16898      -1.09277
     9  C(13)              0.02766       6.21875       2.21900       2.07435
    10  C(13)              0.02679       6.02251       2.14898       2.00889
    11  C(13)             -0.01799      -4.04543      -1.44351      -1.34941
    12  C(13)              0.02147       4.82657       1.72224       1.60997
    13  C(13)             -0.00882      -1.98348      -0.70775      -0.66162
    14  C(13)             -0.00260      -0.58392      -0.20836      -0.19477
    15  C(13)              0.01545       3.47307       1.23928       1.15849
    16  C(13)             -0.00671      -1.50970      -0.53870      -0.50358
    17  C(13)              0.02624       5.90002       2.10527       1.96803
    18  C(13)              0.02230       5.01292       1.78873       1.67213
    19  C(13)             -0.00952      -2.13974      -0.76351      -0.71374
    20  C(13)              0.01180       2.65273       0.94656       0.88486
    21  C(13)             -0.00444      -0.99737      -0.35589      -0.33269
    22  C(13)              0.05502      12.37087       4.41424       4.12648
    23  H(1)              -0.00749      -6.69505      -2.38896      -2.23323
    24  C(13)              0.00532       1.19630       0.42687       0.39904
    25  H(1)              -0.00240      -2.14732      -0.76622      -0.71627
    26  C(13)              0.05848      13.14934       4.69201       4.38615
    27  H(1)              -0.00784      -7.00529      -2.49966      -2.33671
    28  C(13)              0.00632       1.42167       0.50729       0.47422
    29  H(1)              -0.00237      -2.11513      -0.75473      -0.70553
    30  C(13)              0.00092       0.20737       0.07400       0.06917
    31  H(1)              -0.00023      -0.20437      -0.07292      -0.06817
    32  H(1)              -0.00047      -0.41622      -0.14852      -0.13883
    33  H(1)              -0.00049      -0.43572      -0.15548      -0.14534
    34  C(13)             -0.00473      -1.06321      -0.37938      -0.35465
    35  H(1)               0.00308       2.75583       0.98335       0.91924
    36  H(1)               0.00326       2.91108       1.03875       0.97103
    37  H(1)              -0.00001      -0.00993      -0.00354      -0.00331
    38  C(13)              0.00190       0.42683       0.15230       0.14237
    39  H(1)              -0.00085      -0.75891      -0.27080      -0.25315
    40  H(1)              -0.00120      -1.07076      -0.38208      -0.35717
    41  H(1)              -0.00024      -0.21496      -0.07670      -0.07170
    42  C(13)             -0.01082      -2.43382      -0.86845      -0.81183
    43  H(1)               0.00189       1.68968       0.60292       0.56362
    44  C(13)              0.01337       3.00555       1.07246       1.00254
    45  H(1)              -0.00141      -1.26124      -0.45004      -0.42071
    46  H(1)              -0.00144      -1.28567      -0.45876      -0.42885
    47  C(13)             -0.00444      -0.99932      -0.35658      -0.33334
    48  H(1)               0.00132       1.17718       0.42005       0.39266
    49  H(1)               0.00361       3.22976       1.15246       1.07733
    50  H(1)               0.00059       0.53079       0.18940       0.17705
    51  C(13)             -0.00212      -0.47641      -0.16999      -0.15891
    52  H(1)               0.00032       0.28419       0.10141       0.09480
    53  C(13)              0.00337       0.75710       0.27015       0.25254
    54  H(1)              -0.00039      -0.34498      -0.12310      -0.11507
    55  H(1)              -0.00047      -0.42210      -0.15061      -0.14080
    56  C(13)              0.00018       0.04079       0.01456       0.01361
    57  H(1)               0.00013       0.11896       0.04245       0.03968
    58  H(1)               0.00017       0.15435       0.05508       0.05149
    59  H(1)              -0.00019      -0.17390      -0.06205      -0.05801
    60  C(13)             -0.00351      -0.78840      -0.28132      -0.26298
    61  H(1)              -0.00003      -0.02515      -0.00898      -0.00839
    62  H(1)               0.00232       2.07625       0.74086       0.69256
    63  H(1)               0.00204       1.82506       0.65123       0.60877
    64  C(13)             -0.00005      -0.01192      -0.00425      -0.00398
    65  H(1)               0.00000       0.00156       0.00056       0.00052
    66  H(1)               0.00003       0.02370       0.00846       0.00791
    67  H(1)              -0.00001      -0.00682      -0.00243      -0.00228
    68  N(14)              0.00075       0.04829       0.01723       0.01611
    69  H(1)               0.00008       0.07174       0.02560       0.02393
    70  C(13)             -0.00003      -0.00761      -0.00272      -0.00254
    71  C(13)              0.00212       0.47674       0.17011       0.15902
    72  H(1)               0.00001       0.00747       0.00267       0.00249
    73  N(14)              0.01438       0.92957       0.33169       0.31007
    74  C(13)             -0.00113      -0.25427      -0.09073      -0.08482
    75  H(1)               0.00004       0.03726       0.01330       0.01243
    76  O(17)              0.16317     -19.78295      -7.05905      -6.59888
    77  O(17)              0.20613     -24.99100      -8.91741      -8.33610
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.520914      0.283989      1.236925
     2   Atom       -0.149097     -0.166942      0.316039
     3   Atom       -0.169917     -0.152012      0.321929
     4   Atom       -0.109401     -0.103596      0.212997
     5   Atom       -0.168919     -0.155032      0.323951
     6   Atom       -0.044276     -0.034571      0.078847
     7   Atom       -0.064010     -0.074850      0.138860
     8   Atom        0.029154      0.017698     -0.046852
     9   Atom       -0.128667     -0.138360      0.267027
    10   Atom       -0.120931     -0.132822      0.253752
    11   Atom        0.033473      0.037156     -0.070629
    12   Atom       -0.083324     -0.072182      0.155506
    13   Atom       -0.031853     -0.035059      0.066912
    14   Atom       -0.057018     -0.045124      0.102142
    15   Atom       -0.063029     -0.070671      0.133700
    16   Atom        0.000186     -0.010397      0.010211
    17   Atom       -0.126753     -0.132167      0.258920
    18   Atom       -0.115118     -0.115944      0.231063
    19   Atom        0.006660      0.012720     -0.019380
    20   Atom       -0.056170     -0.040340      0.096510
    21   Atom       -0.042773     -0.041475      0.084248
    22   Atom       -0.225440     -0.222956      0.448396
    23   Atom       -0.021008      0.029415     -0.008407
    24   Atom       -0.065182     -0.065568      0.130750
    25   Atom        0.016089     -0.007349     -0.008740
    26   Atom       -0.244513     -0.236937      0.481450
    27   Atom       -0.022682      0.031433     -0.008751
    28   Atom       -0.068339     -0.067980      0.136319
    29   Atom        0.016030     -0.007666     -0.008364
    30   Atom        0.007005     -0.003881     -0.003124
    31   Atom        0.005125     -0.001865     -0.003259
    32   Atom        0.007040     -0.003297     -0.003743
    33   Atom        0.007121     -0.003158     -0.003963
    34   Atom        0.003630     -0.002140     -0.001490
    35   Atom        0.002777      0.002048     -0.004825
    36   Atom        0.002540      0.002030     -0.004569
    37   Atom        0.004861     -0.001187     -0.003674
    38   Atom        0.000447      0.003807     -0.004254
    39   Atom        0.002297      0.001967     -0.004264
    40   Atom        0.001262      0.002404     -0.003665
    41   Atom        0.000898      0.002745     -0.003643
    42   Atom       -0.009581      0.025597     -0.016016
    43   Atom       -0.004556      0.010711     -0.006155
    44   Atom        0.013981     -0.030660      0.016679
    45   Atom        0.002731     -0.001297     -0.001434
    46   Atom       -0.003816      0.008713     -0.004897
    47   Atom        0.003787     -0.000640     -0.003147
    48   Atom        0.002490      0.003238     -0.005727
    49   Atom        0.002380      0.001796     -0.004176
    50   Atom        0.004790     -0.000506     -0.004284
    51   Atom        0.011273     -0.005786     -0.005487
    52   Atom        0.008371     -0.003664     -0.004707
    53   Atom       -0.005528      0.003248      0.002280
    54   Atom        0.003278     -0.000894     -0.002385
    55   Atom        0.005498     -0.002478     -0.003020
    56   Atom       -0.000646      0.003109     -0.002463
    57   Atom        0.001691      0.001952     -0.003643
    58   Atom        0.002073      0.002334     -0.004407
    59   Atom        0.000002      0.003373     -0.003375
    60   Atom       -0.004746      0.007687     -0.002941
    61   Atom       -0.002433      0.006098     -0.003666
    62   Atom       -0.003905      0.008311     -0.004407
    63   Atom       -0.003558      0.008529     -0.004971
    64   Atom       -0.001955     -0.001866      0.003822
    65   Atom       -0.001706     -0.001808      0.003513
    66   Atom       -0.001558     -0.001494      0.003051
    67   Atom       -0.001611     -0.001435      0.003046
    68   Atom       -0.003972     -0.002971      0.006943
    69   Atom       -0.001847     -0.002343      0.004189
    70   Atom       -0.003681     -0.003020      0.006701
    71   Atom       -0.002651     -0.006027      0.008678
    72   Atom       -0.002150     -0.005620      0.007771
    73   Atom       -0.022314     -0.018311      0.040625
    74   Atom       -0.005481     -0.005780      0.011261
    75   Atom       -0.004312     -0.005458      0.009769
    76   Atom       -0.610780     -0.464603      1.075383
    77   Atom       -0.562514      0.857892     -0.295378
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.622695      0.485027     -0.107654
     2   Atom        0.007525     -0.050613     -0.009194
     3   Atom       -0.009012     -0.035442      0.006424
     4   Atom        0.006067      0.019365      0.030148
     5   Atom        0.001524     -0.029518     -0.054624
     6   Atom       -0.000140     -0.013871     -0.003221
     7   Atom        0.006886     -0.012733     -0.001424
     8   Atom        0.001939      0.001954     -0.000512
     9   Atom       -0.002452     -0.028881     -0.009562
    10   Atom       -0.003693     -0.039071      0.004749
    11   Atom       -0.005685      0.001898     -0.000258
    12   Atom       -0.007393     -0.016622      0.010102
    13   Atom        0.006609     -0.006313      0.006982
    14   Atom       -0.002201      0.012806      0.009284
    15   Atom        0.005984      0.015972      0.001322
    16   Atom        0.003141      0.005644      0.003261
    17   Atom        0.002880      0.029019      0.035257
    18   Atom       -0.003127     -0.007558     -0.042607
    19   Atom       -0.006199      0.001687     -0.000632
    20   Atom       -0.003862     -0.003160     -0.021908
    21   Atom        0.009644     -0.008426     -0.018720
    22   Atom        0.006334     -0.053012     -0.027673
    23   Atom        0.024431     -0.001026      0.001685
    24   Atom        0.001156     -0.020543     -0.004973
    25   Atom       -0.011145      0.000336     -0.000372
    26   Atom        0.001720     -0.006514      0.018923
    27   Atom        0.024648     -0.000171      0.001572
    28   Atom        0.000235      0.006139     -0.000195
    29   Atom       -0.011425      0.003951     -0.001532
    30   Atom        0.001805     -0.000044      0.000102
    31   Atom        0.001354      0.000083      0.000019
    32   Atom        0.000277      0.002421     -0.000057
    33   Atom        0.000276     -0.002018      0.000162
    34   Atom        0.006396     -0.000032      0.000099
    35   Atom        0.006048     -0.001898     -0.002586
    36   Atom        0.006085      0.001997      0.002640
    37   Atom        0.004357      0.000119      0.000047
    38   Atom       -0.004841     -0.000444      0.000762
    39   Atom       -0.005316     -0.001439      0.001184
    40   Atom       -0.004248      0.001311     -0.001390
    41   Atom       -0.002668     -0.000790      0.000288
    42   Atom       -0.000063      0.025500     -0.008548
    43   Atom       -0.002009      0.000112      0.001161
    44   Atom       -0.024621     -0.062434      0.023196
    45   Atom       -0.001585      0.003714      0.000637
    46   Atom        0.001768     -0.002304      0.000971
    47   Atom        0.006288      0.001670      0.000210
    48   Atom        0.006486      0.001840      0.002369
    49   Atom        0.006030     -0.002199     -0.002066
    50   Atom        0.004619      0.000884      0.000973
    51   Atom        0.001307     -0.000727     -0.004460
    52   Atom       -0.000151      0.002064     -0.000300
    53   Atom        0.009044      0.007460      0.019598
    54   Atom        0.001812     -0.000786     -0.001275
    55   Atom       -0.000199      0.000046      0.000784
    56   Atom       -0.005983      0.000671     -0.001028
    57   Atom       -0.005274      0.002336     -0.001967
    58   Atom       -0.006011     -0.001222      0.000776
    59   Atom       -0.003828      0.000300     -0.000474
    60   Atom       -0.002867     -0.000252     -0.000652
    61   Atom       -0.002827     -0.000114     -0.000034
    62   Atom       -0.000875     -0.000055      0.003438
    63   Atom       -0.000447     -0.000170     -0.002541
    64   Atom        0.000056      0.000386      0.000249
    65   Atom        0.000118      0.001121      0.000385
    66   Atom        0.000028      0.000264     -0.000229
    67   Atom        0.000047      0.000035      0.000674
    68   Atom       -0.000004     -0.001792      0.000147
    69   Atom        0.000080     -0.001980      0.000004
    70   Atom        0.000364      0.000239     -0.000138
    71   Atom        0.000366     -0.006652     -0.000351
    72   Atom        0.000347     -0.006162     -0.000551
    73   Atom       -0.000189     -0.010498      0.004231
    74   Atom       -0.000106      0.001676      0.000225
    75   Atom        0.000431      0.004299      0.000995
    76   Atom       -0.150844      1.791198     -0.790057
    77   Atom        0.383529      0.696689     -0.277236
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.7957   -31.089   -11.093   -10.370  0.9431 -0.2907 -0.1612
     1 Fe(57) Bbb     0.4760     8.241     2.941     2.749  0.2868  0.9568 -0.0475
              Bcc     1.3197    22.849     8.153     7.621  0.1680 -0.0015  0.9858
 
              Baa    -0.1699    -6.552    -2.338    -2.186 -0.3895  0.9207 -0.0231
     2 N(14)  Bbb    -0.1518    -5.854    -2.089    -1.953  0.9148  0.3897  0.1066
              Bcc     0.3217    12.407     4.427     4.138 -0.1072 -0.0204  0.9940
 
              Baa    -0.1756    -6.771    -2.416    -2.259  0.9377  0.3418  0.0624
     3 N(14)  Bbb    -0.1490    -5.747    -2.051    -1.917 -0.3400  0.9396 -0.0384
              Bcc     0.3246    12.518     4.467     4.176 -0.0718  0.0148  0.9973
 
              Baa    -0.1132    -4.367    -1.558    -1.457  0.8480 -0.5301 -0.0013
     4 N(14)  Bbb    -0.1038    -4.004    -1.429    -1.336  0.5266  0.8427 -0.1124
              Bcc     0.2170     8.371     2.987     2.792  0.0607  0.0946  0.9937
 
              Baa    -0.1710    -6.594    -2.353    -2.200  0.9821  0.1716  0.0775
     5 N(14)  Bbb    -0.1609    -6.204    -2.214    -2.069 -0.1789  0.9788  0.0994
              Bcc     0.3318    12.798     4.567     4.269 -0.0588 -0.1115  0.9920
 
              Baa    -0.0458    -6.151    -2.195    -2.052  0.9928  0.0442  0.1116
     6 C(13)  Bbb    -0.0346    -4.648    -1.659    -1.550 -0.0470  0.9986  0.0226
              Bcc     0.0805    10.799     3.854     3.602 -0.1104 -0.0277  0.9935
 
              Baa    -0.0783   -10.505    -3.748    -3.504 -0.4492  0.8932 -0.0205
     7 C(13)  Bbb    -0.0614    -8.238    -2.940    -2.748  0.8912  0.4496  0.0599
              Bcc     0.1397    18.743     6.688     6.252 -0.0627 -0.0086  0.9980
 
              Baa    -0.0469    -6.295    -2.246    -2.100 -0.0259  0.0087  0.9996
     8 C(13)  Bbb     0.0174     2.334     0.833     0.778 -0.1605  0.9870 -0.0127
              Bcc     0.0295     3.961     1.413     1.321  0.9867  0.1608  0.0242
 
              Baa    -0.1397   -18.744    -6.688    -6.252  0.3295  0.9431  0.0456
     9 C(13)  Bbb    -0.1297   -17.399    -6.208    -5.804  0.9414 -0.3318  0.0605
              Bcc     0.2693    36.143    12.897    12.056 -0.0722 -0.0230  0.9971
 
              Baa    -0.1340   -17.983    -6.417    -5.998  0.3316  0.9432  0.0219
    10 C(13)  Bbb    -0.1238   -16.618    -5.930    -5.543  0.9378 -0.3321  0.1012
              Bcc     0.2578    34.601    12.346    11.542 -0.1027  0.0131  0.9946
 
              Baa    -0.0707    -9.482    -3.384    -3.163 -0.0181  0.0014  0.9998
    11 C(13)  Bbb     0.0294     3.940     1.406     1.314  0.8078  0.5893  0.0138
              Bcc     0.0413     5.543     1.978     1.849 -0.5892  0.8079 -0.0119
 
              Baa    -0.0875   -11.739    -4.189    -3.916  0.9108  0.4103  0.0453
    12 C(13)  Bbb    -0.0697    -9.349    -3.336    -3.118 -0.4068  0.9108 -0.0709
              Bcc     0.1571    21.088     7.525     7.034 -0.0703  0.0462  0.9965
 
              Baa    -0.0411    -5.512    -1.967    -1.839 -0.6189  0.7807 -0.0867
