 Entering Gaussian System, Link 0=g16
 Input=4h8q12re.com
 Output=4h8q12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087977/Gau-1718987.inp" -scrdir="/local/bebjones_8087977/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1718988.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    21   Atom        0.001519      0.001619      0.003326
    22   Atom        0.002933     -0.002769     -0.001210
    23   Atom        0.001789     -0.000563     -0.000428
    24   Atom       -0.001383      0.000071     -0.001670
    25   Atom       -0.000927      0.000589     -0.001216
    26   Atom        0.001674     -0.000562      0.001703
    27   Atom        0.001137      0.000537      0.001309
    28   Atom       -0.002362     -0.000059      0.001166
    29   Atom       -0.001160     -0.000543      0.000495
    30   Atom       -0.000219      0.000065     -0.000639
    31   Atom       -0.000069      0.000005     -0.000397
    32   Atom       -0.000190      0.000085     -0.000579
    33   Atom       -0.000424      0.000124     -0.000567
    34   Atom        0.000529     -0.000148     -0.000399
    35   Atom        0.000770     -0.000076     -0.000125
    36   Atom        0.000556     -0.000205     -0.000352
    37   Atom        0.000302     -0.000090     -0.000275
    38   Atom       -0.000400      0.000788     -0.000410
    39   Atom       -0.000596      0.000687     -0.000515
    40   Atom       -0.000313      0.000553     -0.000406
    41   Atom       -0.000181      0.000617     -0.000229
    42   Atom        0.000361      0.000653      0.000554
    43   Atom        0.000235      0.000723      0.000221
    44   Atom        0.000215      0.000622      0.000006
    45   Atom        0.000371      0.000432      0.000463
    46   Atom        0.000295      0.000383      0.000264
    47   Atom        0.000188      0.000016      0.000611
    48   Atom        0.000371      0.000073      0.000568
    49   Atom        0.000235      0.000080      0.000577
    50   Atom        0.000041     -0.000010      0.000386
    51   Atom       -0.000183     -0.000693      0.000170
    52   Atom       -0.000234     -0.000125      0.000341
    53   Atom       -0.001374      0.000635      0.000673
    54   Atom       -0.000329     -0.000017      0.000102
    55   Atom       -0.000924     -0.000021     -0.000010
    56   Atom       -0.000580     -0.000138     -0.000015
    57   Atom       -0.000684     -0.000044      0.000000
    58   Atom       -0.000480     -0.000304      0.000119
    59   Atom       -0.000216     -0.000110      0.000021
    60   Atom        0.000501     -0.000114      0.000012
    61   Atom        0.000681      0.000087      0.000056
    62   Atom        0.000161     -0.000065     -0.000013
    63   Atom        0.000499     -0.000262     -0.000103
    64   Atom        0.000175     -0.001041      0.000431
    65   Atom        0.000169     -0.000716     -0.000344
    66   Atom        0.000562     -0.001856     -0.000554
    67   Atom       -0.000030     -0.000839     -0.000013
    68   Atom        0.000680      0.000187     -0.000057
    69   Atom       -0.000090     -0.000719      0.000134
    70   Atom       -0.000407     -0.001485      0.001096
    71   Atom       -0.003932     -0.015240     -0.000840
    72   Atom       -0.000117     -0.000131     -0.002378
    73   Atom       -0.000110      0.000297     -0.001110
    74   Atom        0.000393     -0.000436     -0.001367
    75   Atom        0.000112     -0.000266     -0.000429
    76   Atom       -0.000101     -0.000000      0.000178
    77   Atom        0.000722      0.001377      0.000297
    78   Atom        0.000903     -0.000936     -0.000211
    79   Atom       -0.001163     -0.000248     -0.000155
    80   Atom       -0.000397     -0.002348     -0.013401
    81   Atom        0.002132     -0.006474      0.000651
    82   Atom        0.000805     -0.000648      0.000410
    83   Atom        0.000732      0.011823      0.012704
    84   Atom        0.001440     -0.003491      0.001293
    85   Atom        0.092904      0.115775      0.021905
    86   Atom        0.000950     -0.005444     -0.002772
    87   Atom        0.014072     -0.001465      0.000944
    88   Atom        0.002360     -0.008900      0.002473
    89   Atom        0.000167     -0.000200     -0.000112
    90   Atom        0.055298      0.094989      0.064484
    91   Atom       -0.009937     -0.005809      0.008472
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4305    -7.454    -2.660    -2.486 -0.0375  0.9308 -0.3636
     1 Fe(57) Bbb    -0.0713    -1.235    -0.441    -0.412  0.7282  0.2746  0.6280
              Bcc     0.5018     8.688     3.100     2.898 -0.6844  0.2412  0.6881
 
              Baa    -0.0112    -0.431    -0.154    -0.144  0.4958  0.8617  0.1081
     2 N(14)  Bbb    -0.0090    -0.349    -0.125    -0.116  0.8494 -0.5071  0.1464
              Bcc     0.0202     0.780     0.278     0.260 -0.1809 -0.0192  0.9833
 
              Baa    -0.0216    -0.832    -0.297    -0.277  0.1148  0.9927  0.0363
     3 N(14)  Bbb    -0.0132    -0.508    -0.181    -0.169  0.7558 -0.1111  0.6453
              Bcc     0.0347     1.340     0.478     0.447 -0.6446  0.0466  0.7631
 
              Baa    -0.0111    -0.430    -0.153    -0.143  0.9875  0.0787  0.1363
     4 N(14)  Bbb    -0.0100    -0.386    -0.138    -0.129 -0.0181  0.9170 -0.3985
              Bcc     0.0212     0.816     0.291     0.272 -0.1563  0.3911  0.9070
 
              Baa    -0.0322    -1.242    -0.443    -0.414  0.0526  0.9949  0.0865
     5 N(14)  Bbb    -0.0262    -1.010    -0.360    -0.337  0.7108 -0.0981  0.6965
              Bcc     0.0584     2.252     0.803     0.751 -0.7014 -0.0249  0.7124
 
              Baa    -0.0051    -0.684    -0.244    -0.228 -0.0977  0.4709  0.8768
     6 C(13)  Bbb    -0.0009    -0.124    -0.044    -0.041  0.9441 -0.2348  0.2313
              Bcc     0.0060     0.808     0.288     0.270  0.3148  0.8504 -0.4216
 
              Baa    -0.0016    -0.208    -0.074    -0.070  0.9487 -0.3161  0.0070
     7 C(13)  Bbb    -0.0008    -0.107    -0.038    -0.036  0.1766  0.5483  0.8174
              Bcc     0.0024     0.316     0.113     0.105  0.2622  0.7743 -0.5760
 
              Baa    -0.0021    -0.284    -0.101    -0.095 -0.0824  0.3252  0.9421
     8 C(13)  Bbb    -0.0003    -0.046    -0.016    -0.015  0.9948  0.0842  0.0580
              Bcc     0.0025     0.330     0.118     0.110 -0.0605  0.9419 -0.3304
 
              Baa    -0.0034    -0.455    -0.162    -0.152 -0.4433  0.2679  0.8554
     9 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032  0.8344  0.4720  0.2846
              Bcc     0.0041     0.550     0.196     0.183 -0.3275  0.8399 -0.4328
 
              Baa    -0.0045    -0.601    -0.215    -0.201 -0.5552  0.1936  0.8089
    10 C(13)  Bbb    -0.0004    -0.049    -0.018    -0.016  0.5102  0.8473  0.1473
              Bcc     0.0048     0.651     0.232     0.217  0.6569 -0.4945  0.5692
 
              Baa    -0.0020    -0.270    -0.096    -0.090  0.6539  0.7067 -0.2703
    11 C(13)  Bbb    -0.0013    -0.177    -0.063    -0.059 -0.6189  0.7051  0.3461
              Bcc     0.0033     0.447     0.159     0.149  0.4352 -0.0590  0.8984
 
              Baa    -0.0019    -0.251    -0.089    -0.084  0.7382 -0.5022 -0.4504
    12 C(13)  Bbb    -0.0010    -0.135    -0.048    -0.045  0.3847  0.8618 -0.3305
              Bcc     0.0029     0.386     0.138     0.129  0.5542  0.0707  0.8294
 
              Baa    -0.0072    -0.961    -0.343    -0.320 -0.6129 -0.1097  0.7825
    13 C(13)  Bbb     0.0010     0.128     0.046     0.043 -0.3497  0.9257 -0.1441
              Bcc     0.0062     0.832     0.297     0.278  0.7086  0.3620  0.6057
 
              Baa    -0.0085    -1.138    -0.406    -0.380 -0.1064 -0.0886  0.9904
    14 C(13)  Bbb     0.0023     0.304     0.108     0.101  0.9411 -0.3304  0.0715
              Bcc     0.0062     0.835     0.298     0.278  0.3209  0.9397  0.1185
 
              Baa    -0.0020    -0.266    -0.095    -0.089  0.9628 -0.1771  0.2040
    15 C(13)  Bbb     0.0002     0.025     0.009     0.008  0.2527  0.8577 -0.4479
              Bcc     0.0018     0.241     0.086     0.080 -0.0957  0.4828  0.8705
 
              Baa    -0.0051    -0.678    -0.242    -0.226 -0.1590 -0.0124  0.9872
    16 C(13)  Bbb     0.0012     0.166     0.059     0.055  0.9722  0.1719  0.1588
              Bcc     0.0038     0.512     0.183     0.171 -0.1716  0.9850 -0.0153
 
              Baa    -0.0026    -0.350    -0.125    -0.117 -0.3227 -0.3075  0.8952
    17 C(13)  Bbb    -0.0013    -0.171    -0.061    -0.057  0.8587  0.3026  0.4135
              Bcc     0.0039     0.521     0.186     0.174 -0.3980  0.9022  0.1664
 
              Baa    -0.0033    -0.443    -0.158    -0.148  0.4201  0.7449  0.5183
    18 C(13)  Bbb    -0.0010    -0.133    -0.047    -0.044 -0.4230 -0.3445  0.8381
              Bcc     0.0043     0.575     0.205     0.192  0.8029 -0.5713  0.1703
 
              Baa    -0.0050    -0.666    -0.238    -0.222 -0.2295 -0.1631  0.9596
    19 C(13)  Bbb     0.0005     0.067     0.024     0.022  0.1511  0.9680  0.2006
              Bcc     0.0045     0.599     0.214     0.200  0.9615 -0.1910  0.1975
 
              Baa    -0.0019    -0.255    -0.091    -0.085 -0.1344  0.9824  0.1297
    20 C(13)  Bbb    -0.0003    -0.041    -0.015    -0.014 -0.0850 -0.1418  0.9862
              Bcc     0.0022     0.295     0.105     0.099  0.9873  0.1216  0.1026
 
              Baa    -0.0065    -0.874    -0.312    -0.291 -0.0802 -0.4047  0.9109
    21 C(13)  Bbb     0.0010     0.129     0.046     0.043 -0.5238  0.7946  0.3069
              Bcc     0.0055     0.745     0.266     0.248  0.8480  0.4526  0.2757
 
              Baa    -0.0033    -0.449    -0.160    -0.150  0.6962 -0.6333  0.3380
    22 C(13)  Bbb    -0.0015    -0.197    -0.070    -0.066  0.1743  0.6059  0.7763
              Bcc     0.0048     0.646     0.230     0.215  0.6964  0.4816 -0.5322
 
              Baa    -0.0014    -0.737    -0.263    -0.246 -0.6678  0.7350 -0.1179
    23 H(1)   Bbb    -0.0010    -0.539    -0.192    -0.180  0.0806  0.2289  0.9701
              Bcc     0.0024     1.276     0.455     0.426  0.7400  0.6383 -0.2121
 
              Baa    -0.0028    -0.372    -0.133    -0.124  0.7196  0.6619  0.2098
    24 C(13)  Bbb    -0.0003    -0.043    -0.016    -0.015  0.6790 -0.6076 -0.4121
              Bcc     0.0031     0.415     0.148     0.138  0.1453 -0.4390  0.8867
 
              Baa    -0.0012    -0.630    -0.225    -0.210  0.5927  0.7140  0.3728
    25 H(1)   Bbb    -0.0007    -0.397    -0.142    -0.132 -0.6894  0.2103  0.6932
              Bcc     0.0019     1.027     0.367     0.343 -0.4165  0.6678 -0.6169
 
              Baa    -0.0040    -0.540    -0.193    -0.180  0.7246 -0.6624  0.1900
    26 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.6889  0.7027 -0.1778
              Bcc     0.0045     0.607     0.217     0.202 -0.0157  0.2597  0.9655
 
              Baa    -0.0015    -0.793    -0.283    -0.265 -0.6220  0.7128 -0.3241
    27 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108 -0.6589 -0.2528  0.7085
              Bcc     0.0021     1.116     0.398     0.372  0.4231  0.6542  0.6269
 
              Baa    -0.0042    -0.561    -0.200    -0.187 -0.0722 -0.2081  0.9754
    28 C(13)  Bbb    -0.0002    -0.033    -0.012    -0.011  0.7384  0.6463  0.1925
              Bcc     0.0044     0.594     0.212     0.198 -0.6705  0.7341  0.1070
 
              Baa    -0.0009    -0.473    -0.169    -0.158  0.7205  0.6698  0.1796
    29 H(1)   Bbb    -0.0008    -0.423    -0.151    -0.141  0.0915 -0.3486  0.9328
              Bcc     0.0017     0.897     0.320     0.299  0.6874 -0.6557 -0.3124
 
              Baa    -0.0006    -0.084    -0.030    -0.028  0.2799  0.4158  0.8653
    30 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.9504  0.0071 -0.3108
              Bcc     0.0012     0.155     0.055     0.052 -0.1354  0.9094 -0.3932
 
              Baa    -0.0004    -0.238    -0.085    -0.079  0.5504  0.3002  0.7791
    31 H(1)   Bbb    -0.0004    -0.218    -0.078    -0.073  0.8332 -0.1383 -0.5353
              Bcc     0.0009     0.455     0.163     0.152 -0.0530  0.9438 -0.3263
 
              Baa    -0.0005    -0.252    -0.090    -0.084  0.5210  0.5024  0.6900
    32 H(1)   Bbb    -0.0004    -0.225    -0.080    -0.075  0.8388 -0.1519 -0.5228
              Bcc     0.0009     0.477     0.170     0.159 -0.1578  0.8512 -0.5006
 
              Baa    -0.0007    -0.347    -0.124    -0.116  0.4767  0.4108  0.7772
    33 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104  0.8434  0.0355 -0.5361
              Bcc     0.0012     0.659     0.235     0.220 -0.2479  0.9110 -0.3296
 
              Baa    -0.0006    -0.085    -0.030    -0.028  0.9478 -0.3004  0.1068
    34 C(13)  Bbb    -0.0006    -0.074    -0.026    -0.025 -0.0216  0.2739  0.9615
              Bcc     0.0012     0.159     0.057     0.053  0.3181  0.9136 -0.2531
 
              Baa    -0.0007    -0.370    -0.132    -0.123  0.8029 -0.3315  0.4955
    35 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117 -0.4246  0.2654  0.8656
              Bcc     0.0014     0.720     0.257     0.240  0.4184  0.9054 -0.0723
 
              Baa    -0.0005    -0.281    -0.100    -0.094  0.8588 -0.2966  0.4178
    36 H(1)   Bbb    -0.0005    -0.249    -0.089    -0.083 -0.2704  0.4302  0.8613
              Bcc     0.0010     0.529     0.189     0.177  0.4352  0.8526 -0.2892
 
              Baa    -0.0005    -0.250    -0.089    -0.083  0.7374 -0.0300  0.6747
    37 H(1)   Bbb    -0.0004    -0.229    -0.082    -0.076 -0.6313  0.3244  0.7044
              Bcc     0.0009     0.479     0.171     0.160  0.2400  0.9454 -0.2203
 
              Baa    -0.0007    -0.099    -0.035    -0.033  0.2694  0.9493  0.1620
    38 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023  0.7170 -0.0854 -0.6918
              Bcc     0.0013     0.168     0.060     0.056  0.6429 -0.3025  0.7036
 
              Baa    -0.0007    -0.374    -0.133    -0.125  0.1122  0.8286  0.5484
    39 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099  0.7006  0.3254 -0.6350
              Bcc     0.0013     0.671     0.240     0.224  0.7047 -0.4555  0.5440
 
              Baa    -0.0005    -0.281    -0.100    -0.094  0.1008  0.9084  0.4059
    40 H(1)   Bbb    -0.0004    -0.213    -0.076    -0.071  0.7979  0.1699 -0.5783
              Bcc     0.0009     0.495     0.177     0.165  0.5943 -0.3821  0.7077
 
              Baa    -0.0005    -0.288    -0.103    -0.096 -0.0482  0.9394  0.3395
    41 H(1)   Bbb    -0.0004    -0.199    -0.071    -0.066  0.6971  0.2751 -0.6621
              Bcc     0.0009     0.487     0.174     0.162  0.7154 -0.2048  0.6680
 
              Baa    -0.0008    -0.108    -0.038    -0.036  0.0175  0.8617 -0.5072
    42 C(13)  Bbb    -0.0003    -0.047    -0.017    -0.016  0.7426 -0.3508 -0.5705
              Bcc     0.0012     0.155     0.055     0.052  0.6695  0.3666  0.6460
 
              Baa    -0.0007    -0.363    -0.130    -0.121 -0.1275  0.9827 -0.1345
    43 H(1)   Bbb    -0.0004    -0.222    -0.079    -0.074 -0.6795  0.0123  0.7336
              Bcc     0.0011     0.585     0.209     0.195  0.7226  0.1849  0.6661
 
              Baa    -0.0006    -0.084    -0.030    -0.028  0.7700 -0.4241 -0.4766
    44 C(13)  Bbb    -0.0002    -0.024    -0.009    -0.008  0.2873  0.8975 -0.3346
              Bcc     0.0008     0.108     0.039     0.036  0.5697  0.1207  0.8130
 
              Baa    -0.0006    -0.303    -0.108    -0.101 -0.3461  0.8852 -0.3109
    45 H(1)   Bbb    -0.0003    -0.171    -0.061    -0.057  0.7723  0.0806 -0.6302
              Bcc     0.0009     0.475     0.169     0.158  0.5327  0.4582  0.7115
 
              Baa    -0.0004    -0.198    -0.071    -0.066 -0.4320  0.8888 -0.1527
    46 H(1)   Bbb    -0.0003    -0.154    -0.055    -0.051 -0.6227 -0.1715  0.7635
              Bcc     0.0007     0.353     0.126     0.118  0.6524  0.4249  0.6275
 
              Baa    -0.0006    -0.083    -0.030    -0.028  0.7401 -0.3419  0.5790
    47 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022 -0.6639 -0.2341  0.7103
              Bcc     0.0011     0.150     0.053     0.050  0.1073  0.9101  0.4003
 
              Baa    -0.0007    -0.365    -0.130    -0.122  0.4816 -0.3803  0.7896
    48 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100  0.8512 -0.0117 -0.5248
              Bcc     0.0012     0.664     0.237     0.222  0.2088  0.9248  0.3181
 
              Baa    -0.0005    -0.268    -0.096    -0.089  0.6962 -0.4712  0.5416
    49 H(1)   Bbb    -0.0004    -0.213    -0.076    -0.071  0.6943  0.2501 -0.6749
              Bcc     0.0009     0.481     0.171     0.160  0.1826  0.8458  0.5013
 
              Baa    -0.0004    -0.231    -0.083    -0.077  0.7495 -0.2406  0.6167
    50 H(1)   Bbb    -0.0004    -0.207    -0.074    -0.069 -0.6614 -0.2312  0.7136
              Bcc     0.0008     0.438     0.156     0.146  0.0291  0.9427  0.3324
 
              Baa    -0.0010    -0.132    -0.047    -0.044  0.6963  0.0035  0.7177
    51 C(13)  Bbb     0.0002     0.030     0.011     0.010  0.5871  0.5723 -0.5724
              Bcc     0.0008     0.102     0.036     0.034 -0.4128  0.8200  0.3965
 
              Baa    -0.0004    -0.213    -0.076    -0.071  0.7238 -0.0689  0.6866
    52 H(1)   Bbb    -0.0003    -0.178    -0.064    -0.059  0.6444  0.4234 -0.6368
              Bcc     0.0007     0.391     0.139     0.130 -0.2468  0.9033  0.3508
 
              Baa    -0.0021    -0.277    -0.099    -0.092  0.8014  0.4494 -0.3946
    53 C(13)  Bbb     0.0003     0.042     0.015     0.014  0.4408  0.0021  0.8976
              Bcc     0.0018     0.235     0.084     0.078 -0.4042  0.8933  0.1964
 
              Baa    -0.0003    -0.165    -0.059    -0.055  0.7876  0.4513 -0.4196
    54 H(1)   Bbb    -0.0002    -0.122    -0.044    -0.041  0.4306  0.0841  0.8986
              Bcc     0.0005     0.287     0.102     0.096 -0.4408  0.8884  0.1281
 
              Baa    -0.0007    -0.399    -0.142    -0.133  0.2339  0.1424  0.9618
    55 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.8194  0.5036 -0.2739
              Bcc     0.0014     0.750     0.268     0.250 -0.5234  0.8521  0.0011
 
              Baa    -0.0007    -0.095    -0.034    -0.032  0.3255  0.8898  0.3199
    56 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023 -0.0382 -0.3257  0.9447
              Bcc     0.0012     0.164     0.058     0.055  0.9448 -0.3197 -0.0720
 
              Baa    -0.0006    -0.341    -0.122    -0.114  0.3824  0.8531  0.3550
    57 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105 -0.1237 -0.3334  0.9346
              Bcc     0.0012     0.655     0.234     0.219  0.9157 -0.4013 -0.0220
 
              Baa    -0.0005    -0.271    -0.097    -0.090  0.3919  0.9172  0.0717
    58 H(1)   Bbb    -0.0004    -0.236    -0.084    -0.079  0.1952 -0.1591  0.9678
              Bcc     0.0009     0.507     0.181     0.169  0.8990 -0.3653 -0.2414
 
              Baa    -0.0004    -0.226    -0.081    -0.075  0.0402 -0.2628  0.9640
    59 H(1)   Bbb    -0.0004    -0.223    -0.080    -0.074  0.1917  0.9489  0.2507
              Bcc     0.0008     0.449     0.160     0.150  0.9806 -0.1747 -0.0885
 
              Baa    -0.0008    -0.103    -0.037    -0.034 -0.2592  0.9511 -0.1681
    60 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.0142  0.1777  0.9840
              Bcc     0.0013     0.172     0.061     0.057  0.9657  0.2527 -0.0595
 
              Baa    -0.0007    -0.384    -0.137    -0.128 -0.2967  0.8581 -0.4192
    61 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118 -0.1879  0.3779  0.9066
              Bcc     0.0014     0.738     0.263     0.246  0.9363  0.3477  0.0491
 
              Baa    -0.0005    -0.249    -0.089    -0.083 -0.0977  0.9474  0.3047
    62 H(1)   Bbb    -0.0004    -0.240    -0.085    -0.080  0.0819 -0.2975  0.9512
              Bcc     0.0009     0.489     0.174     0.163  0.9918  0.1179 -0.0485
 
              Baa    -0.0005    -0.289    -0.103    -0.096 -0.3374  0.9380  0.0797
    63 H(1)   Bbb    -0.0005    -0.260    -0.093    -0.087  0.2052 -0.0093  0.9787
              Bcc     0.0010     0.548     0.196     0.183  0.9187  0.3466 -0.1893
 
              Baa    -0.0012    -0.164    -0.059    -0.055 -0.6081  0.6940 -0.3854
    64 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.6673  0.7099  0.2254
              Bcc     0.0018     0.235     0.084     0.078 -0.4300  0.1201  0.8948
 
              Baa    -0.0006    -0.335    -0.120    -0.112  0.2051  0.9066  0.3689
    65 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.093  0.8347 -0.3588  0.4178
              Bcc     0.0011     0.613     0.219     0.204 -0.5111 -0.2222  0.8303
 
              Baa    -0.0013    -0.699    -0.249    -0.233  0.6697  0.1308  0.7310
    66 H(1)   Bbb    -0.0013    -0.674    -0.241    -0.225 -0.2427  0.9689  0.0490
              Bcc     0.0026     1.374     0.490     0.458  0.7018  0.2102 -0.6806
 
              Baa    -0.0006    -0.314    -0.112    -0.105  0.5652  0.5938  0.5727
    67 H(1)   Bbb    -0.0005    -0.280    -0.100    -0.093 -0.4106  0.8046 -0.4290
              Bcc     0.0011     0.594     0.212     0.198  0.7155 -0.0073 -0.6985
 
              Baa    -0.0018    -0.245    -0.087    -0.082  0.9448 -0.3220 -0.0604
    68 C(13)  Bbb     0.0004     0.056     0.020     0.019  0.3222  0.9467 -0.0064
              Bcc     0.0014     0.189     0.067     0.063  0.0593 -0.0134  0.9982
 
              Baa    -0.0006    -0.337    -0.120    -0.112  0.8810  0.1061  0.4610
    69 H(1)   Bbb    -0.0005    -0.256    -0.091    -0.086 -0.0464  0.9892 -0.1390
              Bcc     0.0011     0.594     0.212     0.198 -0.4708  0.1011  0.8764
 
              Baa    -0.0015    -0.799    -0.285    -0.267 -0.3612  0.7532 -0.5498
    70 H(1)   Bbb    -0.0009    -0.489    -0.174    -0.163  0.7731  0.5715  0.2750
              Bcc     0.0024     1.288     0.460     0.430 -0.5214  0.3258  0.7887
 
              Baa    -0.0235    -0.965    -0.344    -0.322  0.4237  0.0804  0.9022
    71 S(33)  Bbb     0.0059     0.240     0.086     0.080  0.2243  0.9557 -0.1905
              Bcc     0.0177     0.724     0.258     0.242  0.8776 -0.2831 -0.3869
 
              Baa    -0.0020    -0.271    -0.097    -0.090  0.9622  0.1982  0.1866
    72 C(13)  Bbb    -0.0014    -0.181    -0.065    -0.061 -0.2722  0.7087  0.6509
              Bcc     0.0034     0.452     0.161     0.151 -0.0032 -0.6771  0.7358
 
              Baa    -0.0011    -0.564    -0.201    -0.188 -0.1133  0.8961  0.4292
    73 H(1)   Bbb    -0.0008    -0.445    -0.159    -0.148  0.9867  0.1522 -0.0571
              Bcc     0.0019     1.009     0.360     0.337  0.1165 -0.4170  0.9014
 
              Baa    -0.0013    -0.685    -0.244    -0.228 -0.6392  0.7241  0.2590
    74 H(1)   Bbb    -0.0010    -0.528    -0.188    -0.176  0.7498  0.5122  0.4188
              Bcc     0.0023     1.213     0.433     0.405 -0.1706 -0.4619  0.8704
 
              Baa    -0.0007    -0.399    -0.142    -0.133  0.9761 -0.1953  0.0953
    75 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090  0.1619  0.9462  0.2801
              Bcc     0.0013     0.669     0.239     0.223 -0.1449 -0.2580  0.9552
 
              Baa    -0.0023    -0.303    -0.108    -0.101  0.0239  0.9973 -0.0690
    76 C(13)  Bbb     0.0003     0.043     0.015     0.014  0.0045  0.0689  0.9976
              Bcc     0.0019     0.260     0.093     0.087  0.9997 -0.0241 -0.0029
 
              Baa    -0.0017    -0.917    -0.327    -0.306 -0.1098  0.9783 -0.1758
    77 H(1)   Bbb    -0.0014    -0.750    -0.268    -0.250 -0.3496  0.1276  0.9282
              Bcc     0.0031     1.667     0.595     0.556  0.9304  0.1633  0.3280
 
              Baa    -0.0017    -0.883    -0.315    -0.294  0.2266  0.0006  0.9740
    78 H(1)   Bbb    -0.0012    -0.619    -0.221    -0.206 -0.2342  0.9707  0.0539
              Bcc     0.0028     1.501     0.536     0.501  0.9454  0.2403 -0.2202
 
              Baa    -0.0015    -0.817    -0.292    -0.273  0.2610  0.7012  0.6635
