 Entering Gaussian System, Link 0=g16
 Input=1cpr16.com
 Output=1cpr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062726/Gau-1048653.inp" -scrdir="/local/bebjones_8062726/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1048654.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0000 -0.0006  0.4214  0.0017
                                           -0.0015  0.0000  0.0001  0.3718 -0.0074
                                           -0.0000 -0.0002 -0.5562  0.0116 -0.0000
                                           -0.0001 -0.0620  0.0032 -0.4621 -0.0561
                                           -0.0109  0.0007 -0.1397 -0.0005 -0.0033
                                           -0.0006  0.2219  0.0075  0.0058  0.0016
                                           -0.1631 -0.0205 -0.0033 -0.0001 -0.2402
                                           -0.0132 -0.0083 -0.0012  0.0026 -0.0030
                                            0.0049  0.0008  0.0016 -0.0097 -0.0022
                ( 18.41%)  -0.4291* N   2 s( 36.22%)p 1.76( 63.76%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6014  0.0222  0.0026  0.0000
                                           -0.4325 -0.0298  0.0016  0.6606  0.0448
                                           -0.0015  0.1060  0.0091 -0.0004 -0.0031
                                            0.0026 -0.0011  0.0010  0.0025 -0.0018
                                           -0.0003  0.0009 -0.0032  0.0039 -0.0026
                                            0.0037 -0.0055 -0.0010 -0.0021  0.0061
                                            0.0011
  1394. (0.03062) BD*( 1)Fe   1 - N   3  
                ( 81.39%)   0.9022*Fe   1 s( 18.77%)p 2.39( 44.82%)d 1.94( 36.39%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0007  0.4332  0.0047
                                           -0.0038 -0.0000 -0.0003 -0.5576  0.0133
                                           -0.0000 -0.0002 -0.3702  0.0073  0.0000
                                           -0.0001 -0.0066  0.0029  0.4754  0.0546
                                            0.0084  0.0006  0.1331  0.0031  0.0034
                                            0.0001  0.0976  0.0006  0.0038  0.0006
                                            0.1733  0.0193  0.0023 -0.0001 -0.2773
                                           -0.0153 -0.0077 -0.0019  0.0014  0.0055
                                            0.0035  0.0001 -0.0000  0.0022 -0.0105
                ( 18.61%)  -0.4314* N   3 s( 36.45%)p 1.74( 63.53%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6034  0.0217  0.0024  0.0000
                                            0.6644  0.0444 -0.0022  0.4339  0.0319
                                           -0.0017  0.0513  0.0039  0.0000  0.0047
                                           -0.0027 -0.0010 -0.0002 -0.0001 -0.0006
                                            0.0012 -0.0011 -0.0054  0.0042 -0.0011
                                           -0.0062 -0.0041  0.0002  0.0011 -0.0012
                                            0.0066
  1395. (0.03058) BD*( 1)Fe   1 - N   4  
                ( 81.45%)   0.9025*Fe   1 s( 18.62%)p 2.38( 44.32%)d 1.99( 37.04%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0007  0.4315  0.0036
                                           -0.0033 -0.0000 -0.0001 -0.3648  0.0097
                                            0.0000  0.0003  0.5563 -0.0119  0.0000
                                           -0.0001 -0.0190  0.0027 -0.4509 -0.0508
                                           -0.0076  0.0001  0.0975  0.0031  0.0011
                                            0.0010 -0.1716 -0.0027 -0.0041 -0.0019
                                           -0.2244 -0.0263 -0.0045 -0.0005 -0.2723
                                           -0.0145 -0.0078 -0.0021  0.0017  0.0035
                                           -0.0052  0.0003  0.0003  0.0104  0.0016
                ( 18.55%)  -0.4306* N   4 s( 36.58%)p 1.73( 63.40%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6045  0.0217  0.0024  0.0000
                                            0.4314  0.0278 -0.0013 -0.6644 -0.0467
                                            0.0023  0.0583  0.0067  0.0001 -0.0042
                                            0.0027 -0.0002 -0.0004  0.0002  0.0006
                                           -0.0023  0.0012 -0.0051  0.0041 -0.0015
                                           -0.0039  0.0061 -0.0007 -0.0015 -0.0065
                                           -0.0010
  1396. (0.03048) BD*( 1)Fe   1 - N   5  
                ( 81.86%)   0.9048*Fe   1 s( 17.57%)p 2.62( 46.09%)d 2.07( 36.32%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.4192  0.0015
                                           -0.0008  0.0000  0.0002  0.5672 -0.0110
                                            0.0000  0.0002  0.3675 -0.0074 -0.0000
                                           -0.0001 -0.0633  0.0025  0.4338  0.0537
                                            0.0114 -0.0009 -0.2120  0.0007 -0.0066
                                           -0.0000 -0.1488 -0.0032 -0.0051 -0.0010
                                            0.2208  0.0266  0.0060 -0.0004 -0.2346
                                           -0.0132 -0.0082 -0.0011  0.0026 -0.0048
                                           -0.0034 -0.0005 -0.0015 -0.0014  0.0100
                ( 18.14%)  -0.4259* N   5 s( 36.03%)p 1.77( 63.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5999  0.0221  0.0026  0.0000
                                           -0.6671 -0.0447  0.0018 -0.4356 -0.0294
                                            0.0007  0.0416  0.0041 -0.0011  0.0020
                                           -0.0027 -0.0056  0.0021 -0.0039  0.0019
                                            0.0017 -0.0013 -0.0028  0.0039 -0.0019
                                            0.0060  0.0038  0.0003  0.0011  0.0010
                                           -0.0061
  1397. (0.02722) BD*( 1)Fe   1 - N  73  
                ( 79.58%)   0.8921*Fe   1 s( 24.23%)p 0.81( 19.70%)d 2.31( 56.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0003 -0.4922 -0.0019
                                            0.0054 -0.0000 -0.0000 -0.0259 -0.0015
                                            0.0000  0.0000  0.0048  0.0002 -0.0000
                                           -0.0007 -0.4426 -0.0214 -0.0017 -0.0002
                                            0.0002 -0.0001 -0.0803 -0.0090 -0.0011
                                           -0.0023  0.0117  0.0003  0.0002  0.0003
                                            0.0078  0.0030  0.0007  0.0006 -0.7419
                                           -0.0539 -0.0131 -0.0191 -0.0074 -0.0012
                                            0.0001  0.0000 -0.0002 -0.0002  0.0002
                ( 20.42%)  -0.4519* N  73 s( 35.96%)p 1.78( 64.02%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5992 -0.0238 -0.0041 -0.0000
                                            0.0273  0.0030  0.0003  0.0037 -0.0001
                                           -0.0000  0.7977  0.0552 -0.0008  0.0001
                                           -0.0009  0.0002  0.0005  0.0005 -0.0002
                                            0.0001  0.0017 -0.0025  0.0060  0.0114
                                            0.0017 -0.0000  0.0025 -0.0013 -0.0004
                                            0.0004
  1398. (0.01327) BD*( 1) N   2 - C   6  
                ( 40.59%)   0.6371* N   2 s( 32.00%)p 2.12( 67.69%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5649  0.0310  0.0020 -0.0000
                                           -0.8192  0.0247  0.0009 -0.0326  0.0109
                                           -0.0073  0.0633 -0.0021 -0.0003  0.0166
                                           -0.0009  0.0067  0.0004 -0.0037  0.0010
                                           -0.0380 -0.0040  0.0338 -0.0021 -0.0015
                                            0.0069 -0.0010  0.0007 -0.0004 -0.0049
                                           -0.0019
                ( 59.41%)  -0.7707* C   6 s( 30.20%)p 2.31( 69.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5494 -0.0115  0.0016  0.0006
                                            0.8268 -0.0137  0.0043 -0.1086  0.0126
                                           -0.0052 -0.0389  0.0011  0.0002 -0.0044
                                            0.0084  0.0014  0.0016 -0.0027  0.0010
                                            0.0007 -0.0201  0.0126  0.0060  0.0006
                                           -0.0052  0.0001 -0.0007  0.0002  0.0058
                                           -0.0019
  1399. (0.32987) BD*( 2) N   2 - C   6  
                ( 29.48%)   0.5430* N   2 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0047 -0.0015  0.0001 -0.0001
                                           -0.0778 -0.0006 -0.0008  0.1118 -0.0043
                                           -0.0001 -0.9894  0.0396 -0.0010  0.0039
                                           -0.0000 -0.0184 -0.0025  0.0195 -0.0011
                                            0.0007 -0.0003  0.0060 -0.0001  0.0121
                                            0.0019 -0.0027 -0.0015 -0.0004 -0.0002
                                            0.0001
                ( 70.52%)  -0.8398* C   6 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0015  0.0014  0.0007 -0.0000
                                           -0.0333  0.0015  0.0023  0.1090 -0.0040
                                           -0.0024 -0.9927  0.0127  0.0024 -0.0039
                                           -0.0008  0.0298  0.0079 -0.0031 -0.0037
                                            0.0020 -0.0000 -0.0050 -0.0006  0.0154
                                            0.0021 -0.0032 -0.0055 -0.0019 -0.0003
                                            0.0007
  1400. (0.01325) BD*( 1) N   2 - C   9  
                ( 40.63%)   0.6374* N   2 s( 31.63%)p 2.15( 68.07%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5616 -0.0296 -0.0023  0.0001
                                           -0.3619  0.0197 -0.0061 -0.7386  0.0194
                                            0.0036 -0.0577  0.0014  0.0003  0.0172
                                            0.0036 -0.0002  0.0010  0.0077 -0.0000
                                           -0.0380 -0.0019 -0.0343  0.0022  0.0015
                                            0.0018  0.0066  0.0009 -0.0003  0.0051
                                           -0.0003
                ( 59.37%)  -0.7705* C   9 s( 30.38%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5510  0.0117 -0.0017 -0.0004
                                            0.2353  0.0064 -0.0034  0.7983 -0.0165
                                            0.0060  0.0492 -0.0010  0.0007  0.0023
                                            0.0092 -0.0016  0.0014  0.0021  0.0014
                                            0.0038 -0.0196 -0.0125 -0.0058 -0.0006
                                           -0.0021 -0.0047 -0.0006  0.0005 -0.0050
                                           -0.0037
  1401. (0.01329) BD*( 1) N   3 - C  10  
                ( 40.39%)   0.6356* N   3 s( 31.91%)p 2.12( 67.79%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5640  0.0310  0.0021 -0.0000
                                           -0.0278  0.0097 -0.0070  0.8210 -0.0250
                                           -0.0007  0.0481 -0.0008 -0.0002 -0.0163
                                            0.0010 -0.0016  0.0003 -0.0079 -0.0000
                                            0.0373  0.0039  0.0339 -0.0022 -0.0013
                                           -0.0011 -0.0069 -0.0011  0.0001  0.0018
                                           -0.0048
                ( 59.61%)  -0.7721* C  10 s( 30.14%)p 2.32( 69.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5489 -0.0122  0.0018  0.0004
                                           -0.1038  0.0125 -0.0052 -0.8250  0.0132
                                           -0.0048 -0.0774  0.0017 -0.0010  0.0042
                                           -0.0082 -0.0001 -0.0002 -0.0019 -0.0027
                                           -0.0013  0.0205  0.0127  0.0059  0.0009
                                           -0.0000  0.0049  0.0017 -0.0005  0.0018
                                            0.0056
  1402. (0.32584) BD*( 2) N   3 - C  10  
                ( 29.00%)   0.5385* N   3 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0061  0.0010 -0.0000 -0.0000
                                            0.0297  0.0013  0.0008  0.0635 -0.0023
                                            0.0002 -0.9963  0.0405 -0.0012 -0.0012
                                           -0.0002  0.0184 -0.0010  0.0172  0.0028
                                            0.0008  0.0001  0.0041 -0.0002  0.0127
                                           -0.0007 -0.0021  0.0012  0.0001 -0.0001
                                           -0.0001
                ( 71.00%)  -0.8426* C  10 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0006 -0.0007  0.0000 -0.0001
                                            0.0216 -0.0003 -0.0006  0.0902 -0.0015
                                           -0.0006 -0.9948  0.0184  0.0047 -0.0004
                                            0.0019 -0.0024 -0.0042 -0.0299 -0.0085
                                           -0.0029 -0.0009 -0.0036 -0.0019  0.0157
                                           -0.0003 -0.0038  0.0051  0.0018 -0.0003
                                           -0.0001
  1403. (0.01347) BD*( 1) N   3 - C  13  
                ( 40.43%)   0.6359* N   3 s( 31.47%)p 2.17( 68.24%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5601  0.0302  0.0020 -0.0000
                                            0.7433 -0.0199 -0.0036 -0.3592  0.0176
                                           -0.0060 -0.0041  0.0024 -0.0004  0.0170
                                            0.0036 -0.0027  0.0004 -0.0010  0.0006
                                           -0.0369 -0.0020  0.0342 -0.0021 -0.0002
                                           -0.0070  0.0019  0.0002  0.0007 -0.0002
                                           -0.0051
                ( 59.57%)  -0.7718* C  13 s( 30.14%)p 2.32( 69.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5489 -0.0113  0.0019  0.0006
                                           -0.8000  0.0171 -0.0063  0.2381  0.0051
                                           -0.0027 -0.0280  0.0006 -0.0000  0.0017
                                            0.0098 -0.0002 -0.0006 -0.0012  0.0013
                                            0.0038 -0.0196  0.0128  0.0060 -0.0001
                                            0.0047 -0.0021 -0.0015  0.0008 -0.0034
                                            0.0049
  1404. (0.01295) BD*( 1) N   4 - C  14  
                ( 40.44%)   0.6359* N   4 s( 31.65%)p 2.15( 68.05%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5618  0.0305  0.0020 -0.0000
                                            0.8226 -0.0254 -0.0008  0.0276 -0.0087
                                            0.0070  0.0484 -0.0018 -0.0004  0.0155
                                           -0.0009 -0.0079 -0.0001  0.0028 -0.0007
                                           -0.0374 -0.0040  0.0338 -0.0022 -0.0014
                                           -0.0068  0.0011  0.0009 -0.0003  0.0047
                                            0.0018
                ( 59.56%)  -0.7718* C  14 s( 30.23%)p 2.31( 69.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5497 -0.0108  0.0013  0.0006
                                           -0.8258  0.0132 -0.0055  0.0994 -0.0122
                                            0.0050 -0.0688  0.0024 -0.0000 -0.0047
                                            0.0079 -0.0021 -0.0025  0.0021 -0.0006
                                            0.0026 -0.0207  0.0123  0.0064  0.0011
                                            0.0050 -0.0001 -0.0011  0.0002 -0.0058
                                            0.0017
  1405. (0.32397) BD*( 2) N   4 - C  14  
                ( 29.36%)   0.5418* N   4 s(  0.01%)p99.99( 99.90%)d 5.29(  0.07%)
                                                  f 1.27(  0.02%)
                                            0.0000 -0.0114 -0.0002 -0.0001 -0.0000
                                            0.0530  0.0010  0.0008 -0.0631  0.0029
                                           -0.0001 -0.9953  0.0403 -0.0011  0.0025
                                            0.0000  0.0188  0.0024 -0.0172  0.0008
                                           -0.0003 -0.0001  0.0056 -0.0003  0.0125
                                           -0.0020  0.0019 -0.0012 -0.0002  0.0003
                                           -0.0001
                ( 70.64%)  -0.8405* C  14 s(  0.01%)p99.99( 99.85%)d 8.19(  0.10%)
                                                  f 2.21(  0.03%)
                                            0.0002  0.0111  0.0022  0.0008 -0.0001
                                            0.0661 -0.0034 -0.0020 -0.0771  0.0024
                                            0.0010 -0.9940  0.0159  0.0035 -0.0018
                                           -0.0008 -0.0301 -0.0091  0.0029  0.0035
                                            0.0014  0.0012 -0.0055 -0.0011  0.0155
                                           -0.0030  0.0020 -0.0051 -0.0020  0.0005
                                           -0.0002
  1406. (0.01356) BD*( 1) N   4 - C  17  
                ( 40.46%)   0.6360* N   4 s( 31.59%)p 2.16( 68.12%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5612  0.0303  0.0022 -0.0000
                                           -0.3602  0.0190 -0.0060 -0.7413  0.0191
                                            0.0035  0.0345  0.0017 -0.0005 -0.0168
                                           -0.0036 -0.0002  0.0007  0.0068 -0.0004
                                            0.0372  0.0019  0.0336 -0.0021 -0.0011
                                            0.0019  0.0069 -0.0006 -0.0002  0.0052
                                           -0.0002
                ( 59.54%)  -0.7717* C  17 s( 30.09%)p 2.32( 69.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5484 -0.0109  0.0018  0.0005
                                            0.2382  0.0067 -0.0031  0.7990 -0.0165
                                            0.0063 -0.0529  0.0014 -0.0011 -0.0022
                                           -0.0095 -0.0013  0.0015  0.0008  0.0018
                                           -0.0036  0.0197  0.0127  0.0059  0.0003
                                           -0.0020 -0.0047  0.0015 -0.0010 -0.0048
                                           -0.0035
  1407. (0.01286) BD*( 1) N   5 - C  18  
                ( 40.66%)   0.6376* N   5 s( 31.79%)p 2.14( 67.90%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5631  0.0294  0.0025 -0.0001
                                            0.0321 -0.0103  0.0071 -0.8228  0.0257
                                            0.0009  0.0119 -0.0039  0.0008 -0.0168
                                            0.0008  0.0002  0.0002 -0.0011  0.0008
                                            0.0387  0.0042  0.0352 -0.0022 -0.0004
                                            0.0011  0.0069 -0.0007  0.0001 -0.0019
                                            0.0047
                ( 59.34%)  -0.7703* C  18 s( 30.41%)p 2.29( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5513 -0.0110  0.0016  0.0005
                                            0.1032 -0.0137  0.0051  0.8270 -0.0124
                                            0.0046 -0.0085 -0.0022  0.0012  0.0045
                                           -0.0082 -0.0008  0.0002  0.0028 -0.0013
                                           -0.0023  0.0205  0.0126  0.0063  0.0003
                                           -0.0002 -0.0052 -0.0005  0.0004 -0.0018
                                           -0.0059
  1408. (0.32367) BD*( 2) N   5 - C  18  
                ( 29.32%)   0.5415* N   5 s(  0.09%)p99.99( 99.81%)d 0.92(  0.08%)
                                                  f 0.18(  0.02%)
                                            0.0002  0.0295 -0.0053  0.0007 -0.0002
                                           -0.0121 -0.0004 -0.0006 -0.0355  0.0019
                                           -0.0002 -0.9976  0.0386 -0.0008  0.0004
                                            0.0002 -0.0204  0.0010 -0.0199 -0.0024
                                            0.0004  0.0001 -0.0026  0.0006  0.0125
                                           -0.0001  0.0008  0.0013  0.0003 -0.0000
                                           -0.0000
                ( 70.68%)  -0.8407* C  18 s(  0.01%)p99.99( 99.86%)d 7.18(  0.10%)
                                                  f 1.96(  0.03%)
                                            0.0001  0.0111 -0.0043  0.0015  0.0001
                                            0.0427  0.0016  0.0035 -0.0084 -0.0015
                                            0.0031 -0.9982  0.0167  0.0046 -0.0008
                                            0.0022  0.0026  0.0040  0.0301  0.0092
                                           -0.0017  0.0007 -0.0006  0.0002  0.0158
                                           -0.0013  0.0003  0.0052  0.0016  0.0007
                                           -0.0003
  1409. (0.01330) BD*( 1) N   5 - C  21  
                ( 40.66%)   0.6377* N   5 s( 31.94%)p 2.12( 67.76%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5643  0.0301  0.0020 -0.0000
                                           -0.7411  0.0185  0.0037  0.3566 -0.0197
                                            0.0063 -0.0207 -0.0006  0.0007  0.0162
                                            0.0037 -0.0042  0.0005  0.0025 -0.0004
                                           -0.0384 -0.0023  0.0345 -0.0020  0.0003
                                            0.0069 -0.0017  0.0001  0.0006  0.0001
                                            0.0052
                ( 59.34%)  -0.7703* C  21 s( 30.15%)p 2.31( 69.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5490 -0.0105  0.0019  0.0007
                                            0.8016 -0.0174  0.0063 -0.2322 -0.0064
                                            0.0028  0.0278 -0.0028  0.0020  0.0022
                                            0.0091  0.0004 -0.0022 -0.0005  0.0003
                                            0.0035 -0.0197  0.0130  0.0057 -0.0007
                                           -0.0048  0.0020  0.0002 -0.0002  0.0038
                                           -0.0048
  1410. (0.01737) BD*( 1) C   6 - C   7  
                ( 49.15%)   0.7011* C   6 s( 32.83%)p 2.04( 67.10%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5728  0.0148  0.0005 -0.0002
                                           -0.2758  0.0075 -0.0060  0.7653  0.0156
                                           -0.0051  0.0941  0.0020  0.0011  0.0095
                                            0.0069  0.0013  0.0006 -0.0037 -0.0013
                                            0.0130  0.0042  0.0173 -0.0016 -0.0015
                                            0.0013 -0.0055 -0.0018 -0.0014  0.0057
                                           -0.0032
                ( 50.85%)  -0.7131* C   7 s( 29.97%)p 2.33( 69.90%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5474  0.0094  0.0009 -0.0002
                                            0.1503  0.0111 -0.0059 -0.8173 -0.0000
                                            0.0006 -0.0911 -0.0019  0.0002  0.0177
                                            0.0033  0.0035 -0.0002 -0.0070 -0.0009
                                            0.0145  0.0091  0.0235  0.0011  0.0017
                                           -0.0027  0.0055  0.0013  0.0009 -0.0024
                                            0.0049
  1411. (0.01013) BD*( 1) C   6 - C  22  
                ( 49.37%)   0.7027* C   6 s( 36.90%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6074 -0.0085 -0.0004 -0.0004
                                           -0.4881  0.0086 -0.0025 -0.6242 -0.0032
                                            0.0026 -0.0512 -0.0007  0.0018 -0.0129
                                           -0.0088 -0.0016 -0.0007 -0.0031  0.0005
                                            0.0048  0.0001  0.0084  0.0026  0.0007
                                            0.0027  0.0034  0.0002 -0.0006  0.0049
                                           -0.0025
                ( 50.63%)  -0.7115* C  22 s( 35.57%)p 1.81( 64.26%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964 -0.0049 -0.0003  0.0001
                                            0.5180  0.0042 -0.0040  0.6085  0.0154
                                            0.0046  0.0608  0.0019  0.0019 -0.0330
                                           -0.0021 -0.0026 -0.0006 -0.0031 -0.0005
                                           -0.0021  0.0025  0.0213  0.0000 -0.0013
                                           -0.0047 -0.0050 -0.0003  0.0014 -0.0065
                                            0.0033
  1412. (0.01151) BD*( 1) C   7 - C   8  
                ( 49.98%)   0.7069* C   7 s( 35.52%)p 1.81( 64.37%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5959  0.0021 -0.0041 -0.0002
                                            0.6178  0.0084 -0.0026  0.5112 -0.0193
                                            0.0055  0.0158 -0.0024  0.0006 -0.0168
                                           -0.0110  0.0014 -0.0010 -0.0013  0.0005
                                           -0.0140  0.0002  0.0224  0.0010  0.0001
                                           -0.0049 -0.0025 -0.0001  0.0006 -0.0039
                                            0.0043
                ( 50.02%)  -0.7073* C   8 s( 35.50%)p 1.81( 64.38%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5958  0.0019 -0.0041 -0.0002
                                           -0.7177  0.0143 -0.0040 -0.3578 -0.0155
                                            0.0044  0.0124 -0.0025  0.0006 -0.0216
                                           -0.0073  0.0004 -0.0001 -0.0020  0.0011
                                           -0.0031 -0.0083  0.0223  0.0010  0.0001
                                            0.0042  0.0035  0.0005  0.0003 -0.0023
                                           -0.0053
  1413. (0.11861) BD*( 2) C   7 - C   8  
                ( 50.16%)   0.7082* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0024 -0.0016  0.0009  0.0000
                                            0.0606 -0.0008 -0.0003 -0.1011 -0.0003
                                            0.0001  0.9925  0.0040  0.0033  0.0026
                                            0.0001 -0.0283 -0.0030 -0.0025 -0.0041
                                           -0.0018 -0.0007  0.0033 -0.0007 -0.0128
                                           -0.0019  0.0027  0.0016  0.0022  0.0004
                                            0.0000
                ( 49.84%)  -0.7060* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0024 -0.0011  0.0005  0.0001
                                            0.0643  0.0008  0.0004 -0.0985  0.0008
                                            0.0002  0.9925  0.0036  0.0031  0.0003
                                           -0.0004  0.0136  0.0049  0.0249  0.0011
                                            0.0033  0.0005  0.0031 -0.0005 -0.0128
                                           -0.0016  0.0029  0.0006  0.0025  0.0003
                                            0.0001
  1414. (0.00808) BD*( 1) C   7 - C  30  
                ( 49.30%)   0.7021* C   7 s( 34.41%)p 1.91( 65.56%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5865 -0.0130  0.0038  0.0003
                                           -0.7689 -0.0004  0.0069  0.2431 -0.0033
                                            0.0005  0.0732 -0.0009 -0.0006  0.0043
                                            0.0053  0.0012  0.0014 -0.0006 -0.0002
                                           -0.0052 -0.0073  0.0044  0.0032 -0.0010
                                            0.0048 -0.0011  0.0011 -0.0007 -0.0037
                                            0.0044
