 Entering Gaussian System, Link 0=g16
 Input=5mxz12re.com
 Output=5mxz12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046149/Gau-315202.inp" -scrdir="/local/becsleip_8046149/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    315203.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    69   Atom       -0.000105      0.000219      0.001139
    70   Atom       -0.000394     -0.001269     -0.000387
    71   Atom        0.000634      0.006933      0.003859
    72   Atom        0.002184      0.002402      0.006230
    73   Atom        0.000760      0.000234     -0.000367
    74   Atom        0.001497     -0.004676     -0.005303
    75   Atom        0.002427     -0.003484     -0.006226
    76   Atom       -0.001019     -0.002931      0.001186
    77   Atom       -0.001853     -0.004223      0.001271
    78   Atom       -0.000119     -0.002162      0.000167
    79   Atom       -0.000820     -0.001498      0.000910
    80   Atom       -0.003339     -0.002740      0.005029
    81   Atom       -0.001387     -0.001803      0.005072
    82   Atom       -0.000224     -0.000549      0.001412
    83   Atom        0.001696      0.024716      0.037190
    84   Atom        0.000191      0.002557      0.000759
    85   Atom        0.001408      0.003692      0.002710
    86   Atom       -0.000024      0.001553      0.000307
    87   Atom       -0.000479      0.004870     -0.000752
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.2641   -39.197   -13.987   -13.075  0.8725  0.3932  0.2901
     1 Fe(57) Bbb     0.9254    16.022     5.717     5.344 -0.4529  0.4281  0.7821
              Bcc     1.3386    23.176     8.270     7.731 -0.1834  0.8137 -0.5516
 
              Baa    -0.0107    -0.413    -0.147    -0.138 -0.6194  0.7263 -0.2981
     2 N(14)  Bbb    -0.0006    -0.022    -0.008    -0.007  0.6543  0.6874  0.3151
              Bcc     0.0113     0.435     0.155     0.145 -0.4338 -0.0002  0.9010
 
              Baa    -0.0072    -0.277    -0.099    -0.092  0.8790  0.3667 -0.3048
     3 N(14)  Bbb     0.0018     0.071     0.025     0.024  0.2172  0.2610  0.9406
              Bcc     0.0053     0.206     0.074     0.069 -0.4245  0.8930 -0.1498
 
              Baa    -0.0137    -0.527    -0.188    -0.176 -0.3590  0.9331  0.0213
     4 N(14)  Bbb    -0.0091    -0.349    -0.125    -0.117  0.8859  0.3334  0.3226
              Bcc     0.0227     0.877     0.313     0.292 -0.2939 -0.1347  0.9463
 
              Baa    -0.0071    -0.273    -0.098    -0.091  0.8817  0.4387  0.1738
     5 N(14)  Bbb     0.0019     0.074     0.026     0.025 -0.4621  0.7277  0.5069
              Bcc     0.0052     0.199     0.071     0.067  0.0959 -0.5272  0.8443
 
              Baa    -0.0096    -1.294    -0.462    -0.432  0.7314  0.5883 -0.3449
     6 C(13)  Bbb    -0.0021    -0.284    -0.101    -0.095 -0.1803  0.6545  0.7342
              Bcc     0.0118     1.578     0.563     0.526  0.6577 -0.4748  0.5848
 
              Baa    -0.0071    -0.953    -0.340    -0.318  0.6221  0.7829  0.0040
     7 C(13)  Bbb    -0.0031    -0.421    -0.150    -0.140  0.7706 -0.6114 -0.1800
              Bcc     0.0102     1.374     0.490     0.458  0.1385 -0.1150  0.9837
 
              Baa    -0.0090    -1.209    -0.431    -0.403  0.9944  0.0679 -0.0815
     8 C(13)  Bbb    -0.0050    -0.667    -0.238    -0.223 -0.0703  0.9972 -0.0268
              Bcc     0.0140     1.876     0.670     0.626  0.0794  0.0324  0.9963
 
              Baa    -0.0077    -1.028    -0.367    -0.343  0.8774  0.1990 -0.4366
     9 C(13)  Bbb    -0.0024    -0.323    -0.115    -0.108  0.4797 -0.3462  0.8062
              Bcc     0.0101     1.352     0.482     0.451 -0.0092  0.9168  0.3992
 
              Baa    -0.0057    -0.770    -0.275    -0.257 -0.6302  0.7234  0.2820
    10 C(13)  Bbb    -0.0033    -0.439    -0.157    -0.147  0.2753 -0.1314  0.9523
              Bcc     0.0090     1.209     0.432     0.403  0.7260  0.6778 -0.1164
 
              Baa    -0.0028    -0.374    -0.133    -0.125 -0.6977  0.7153 -0.0392
    11 C(13)  Bbb     0.0007     0.090     0.032     0.030 -0.4176 -0.3617  0.8335
              Bcc     0.0021     0.283     0.101     0.094  0.5821  0.5980  0.5511
 
              Baa    -0.0030    -0.401    -0.143    -0.134 -0.1748  0.0475  0.9835
    12 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026 -0.1214  0.9902 -0.0694
              Bcc     0.0036     0.479     0.171     0.160  0.9771  0.1315  0.1673
 
              Baa    -0.0074    -0.990    -0.353    -0.330 -0.1554  0.9132 -0.3768
    13 C(13)  Bbb     0.0002     0.029     0.010     0.010  0.1413  0.3980  0.9064
              Bcc     0.0072     0.961     0.343     0.321  0.9777  0.0876 -0.1908
 
              Baa    -0.0088    -1.176    -0.420    -0.392  0.7414  0.6710  0.0012
    14 C(13)  Bbb     0.0015     0.196     0.070     0.065 -0.4857  0.5354  0.6909
              Bcc     0.0073     0.980     0.350     0.327  0.4630 -0.5129  0.7229
 
              Baa    -0.0080    -1.071    -0.382    -0.357  0.6340  0.7598  0.1441
    15 C(13)  Bbb    -0.0038    -0.511    -0.182    -0.171  0.7281 -0.6492  0.2199
              Bcc     0.0118     1.582     0.564     0.528 -0.2606  0.0345  0.9648
 
              Baa    -0.0096    -1.291    -0.461    -0.431  0.9752  0.0890  0.2025
    16 C(13)  Bbb    -0.0053    -0.706    -0.252    -0.235 -0.0544  0.9838 -0.1707
              Bcc     0.0149     1.997     0.713     0.666 -0.2144  0.1554  0.9643
 
              Baa    -0.0080    -1.069    -0.381    -0.356  0.9821  0.1852 -0.0347
    17 C(13)  Bbb    -0.0016    -0.215    -0.077    -0.072  0.1096 -0.4116  0.9048
              Bcc     0.0096     1.283     0.458     0.428 -0.1533  0.8924  0.4245
 
              Baa    -0.0056    -0.758    -0.270    -0.253 -0.6603  0.6925  0.2907
    18 C(13)  Bbb    -0.0025    -0.335    -0.120    -0.112  0.1910 -0.2195  0.9567
              Bcc     0.0081     1.093     0.390     0.365  0.7263  0.6872  0.0127
 
              Baa    -0.0032    -0.430    -0.153    -0.143  0.7020 -0.6855 -0.1928
    19 C(13)  Bbb     0.0009     0.127     0.045     0.042  0.5910  0.7119 -0.3794
              Bcc     0.0023     0.303     0.108     0.101  0.3974  0.1524  0.9049
 
              Baa    -0.0035    -0.465    -0.166    -0.155  0.0202 -0.2678  0.9633
    20 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018 -0.1547  0.9510  0.2676
              Bcc     0.0039     0.518     0.185     0.173  0.9878  0.1544  0.0222
 
              Baa    -0.0073    -0.979    -0.349    -0.326 -0.1950  0.9805 -0.0231
    21 C(13)  Bbb     0.0007     0.088     0.031     0.029  0.2013  0.0630  0.9775
              Bcc     0.0066     0.891     0.318     0.297  0.9599  0.1859 -0.2097
 
              Baa    -0.0057    -0.767    -0.274    -0.256  0.1509  0.1089  0.9825
    22 C(13)  Bbb    -0.0026    -0.352    -0.126    -0.117  0.2799  0.9485 -0.1482
              Bcc     0.0083     1.119     0.399     0.373  0.9481 -0.2974 -0.1127
 
              Baa    -0.0017    -0.886    -0.316    -0.295  0.0767  0.0300  0.9966
    23 H(1)   Bbb    -0.0014    -0.753    -0.269    -0.251  0.2793  0.9589 -0.0504
              Bcc     0.0031     1.638     0.585     0.546  0.9571 -0.2823 -0.0652
 
              Baa    -0.0039    -0.523    -0.187    -0.175  0.6985 -0.1945  0.6887
    24 C(13)  Bbb    -0.0037    -0.496    -0.177    -0.166 -0.6307  0.2873  0.7208
              Bcc     0.0076     1.020     0.364     0.340  0.3381  0.9379 -0.0780
 
              Baa    -0.0017    -0.892    -0.318    -0.298  0.1675  0.0117  0.9858
    25 H(1)   Bbb    -0.0015    -0.795    -0.284    -0.265  0.9226 -0.3542 -0.1525
              Bcc     0.0032     1.687     0.602     0.563  0.3474  0.9351 -0.0701
 
              Baa    -0.0069    -0.930    -0.332    -0.310 -0.1316  0.1347  0.9821
    26 C(13)  Bbb    -0.0021    -0.281    -0.100    -0.094  0.3054  0.9480 -0.0891
              Bcc     0.0090     1.211     0.432     0.404  0.9431 -0.2882  0.1659
 
              Baa    -0.0016    -0.873    -0.311    -0.291 -0.1357  0.0727  0.9881
    27 H(1)   Bbb    -0.0013    -0.717    -0.256    -0.239  0.3020  0.9529 -0.0286
              Bcc     0.0030     1.590     0.567     0.530  0.9436 -0.2945  0.1513
 
              Baa    -0.0084    -1.123    -0.401    -0.375 -0.0981 -0.0408  0.9943
    28 C(13)  Bbb    -0.0013    -0.179    -0.064    -0.060  0.9343 -0.3480  0.0779
              Bcc     0.0097     1.303     0.465     0.435  0.3429  0.9366  0.0723
 
              Baa    -0.0017    -0.881    -0.314    -0.294 -0.1610 -0.0156  0.9868
    29 H(1)   Bbb    -0.0012    -0.626    -0.223    -0.209  0.9235 -0.3551  0.1451
              Bcc     0.0028     1.506     0.537     0.502  0.3481  0.9347  0.0716
 
              Baa    -0.0008    -0.104    -0.037    -0.035  0.6572  0.7518  0.0536
    30 C(13)  Bbb    -0.0007    -0.099    -0.035    -0.033 -0.0425 -0.0340  0.9985
              Bcc     0.0015     0.203     0.072     0.068  0.7525 -0.6585  0.0096
 
              Baa    -0.0008    -0.449    -0.160    -0.150  0.3954  0.1718  0.9023
    31 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.4829  0.7967 -0.3633
              Bcc     0.0016     0.833     0.297     0.278  0.7813 -0.5794 -0.2321
 
              Baa    -0.0008    -0.434    -0.155    -0.145 -0.2481 -0.1733  0.9531
    32 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.5376  0.7938  0.2843
              Bcc     0.0015     0.806     0.288     0.269  0.8058 -0.5830  0.1038
 
              Baa    -0.0007    -0.376    -0.134    -0.125  0.7199  0.6283 -0.2948
    33 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120  0.2598  0.1498  0.9540
              Bcc     0.0014     0.736     0.262     0.245 -0.6436  0.7634  0.0554
 
              Baa    -0.0008    -0.114    -0.041    -0.038  0.9968  0.0615 -0.0515
    34 C(13)  Bbb    -0.0007    -0.091    -0.032    -0.030  0.0515  0.0015  0.9987
              Bcc     0.0015     0.204     0.073     0.068 -0.0615  0.9981  0.0017
 
              Baa    -0.0008    -0.451    -0.161    -0.150  0.4463  0.1755  0.8775
    35 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.8948 -0.1040 -0.4343
              Bcc     0.0015     0.825     0.294     0.275  0.0150  0.9790 -0.2034
 
              Baa    -0.0009    -0.456    -0.163    -0.152 -0.3221 -0.1216  0.9389
    36 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127  0.9455 -0.0919  0.3125
              Bcc     0.0016     0.836     0.298     0.279  0.0483  0.9883  0.1446
 
              Baa    -0.0007    -0.388    -0.139    -0.130  0.9312  0.2131 -0.2957
    37 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.2888  0.0634  0.9553
              Bcc     0.0014     0.754     0.269     0.252 -0.2223  0.9750  0.0025
 
              Baa    -0.0007    -0.098    -0.035    -0.033 -0.0340  0.1809  0.9829
    38 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029 -0.1985  0.9627 -0.1841
              Bcc     0.0014     0.184     0.066     0.061  0.9795  0.2013 -0.0032
 
              Baa    -0.0006    -0.343    -0.122    -0.114 -0.0811 -0.2645  0.9610
    39 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104 -0.1711  0.9535  0.2480
              Bcc     0.0012     0.655     0.234     0.219  0.9819  0.1443  0.1226
 
              Baa    -0.0008    -0.406    -0.145    -0.135  0.0795  0.5865  0.8060
    40 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129 -0.1146  0.8086 -0.5771
              Bcc     0.0015     0.791     0.282     0.264  0.9902  0.0465 -0.1315
 
              Baa    -0.0006    -0.302    -0.108    -0.101  0.2253 -0.4975  0.8377
    41 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092 -0.2005  0.8177  0.5396
              Bcc     0.0011     0.577     0.206     0.192  0.9534  0.2895 -0.0845
 
              Baa    -0.0016    -0.213    -0.076    -0.071 -0.3239  0.1763  0.9295
    42 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016 -0.5746  0.7439 -0.3413
              Bcc     0.0019     0.261     0.093     0.087  0.7516  0.6447  0.1397
 
              Baa    -0.0008    -0.408    -0.146    -0.136  0.0802 -0.0675  0.9945
    43 H(1)   Bbb    -0.0007    -0.394    -0.141    -0.132  0.7749 -0.6233 -0.1048
              Bcc     0.0015     0.802     0.286     0.268  0.6269  0.7791  0.0023
 
              Baa    -0.0015    -0.206    -0.073    -0.069 -0.5515  0.7272 -0.4088
    44 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019  0.5483  0.6853  0.4794
              Bcc     0.0020     0.264     0.094     0.088 -0.6287 -0.0403  0.7766
 
              Baa    -0.0005    -0.241    -0.086    -0.081 -0.2516  0.1939  0.9482
    45 H(1)   Bbb    -0.0003    -0.161    -0.057    -0.054 -0.3608  0.8903 -0.2778
              Bcc     0.0008     0.402     0.143     0.134  0.8981  0.4120  0.1541
 
              Baa    -0.0004    -0.219    -0.078    -0.073  0.5310 -0.5588  0.6370
    46 H(1)   Bbb    -0.0003    -0.170    -0.061    -0.057 -0.5053  0.3946  0.7674
              Bcc     0.0007     0.390     0.139     0.130  0.6802  0.7294  0.0728
 
              Baa    -0.0009    -0.118    -0.042    -0.039  0.9809  0.0637  0.1838
    47 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026 -0.1834 -0.0119  0.9830
              Bcc     0.0015     0.198     0.070     0.066 -0.0648  0.9979  0.0000
 
              Baa    -0.0008    -0.407    -0.145    -0.136  0.7279  0.1218 -0.6748
    48 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.6848 -0.0787  0.7245
              Bcc     0.0014     0.771     0.275     0.257 -0.0351  0.9894  0.1407
 
              Baa    -0.0009    -0.483    -0.172    -0.161  0.1148  0.1579  0.9808
    49 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129  0.9868 -0.1320 -0.0942
              Bcc     0.0016     0.871     0.311     0.290  0.1146  0.9786 -0.1710
 
              Baa    -0.0008    -0.421    -0.150    -0.140  0.3609  0.2489  0.8988
    50 H(1)   Bbb    -0.0006    -0.343    -0.123    -0.115  0.9113  0.1109 -0.3966
              Bcc     0.0014     0.764     0.273     0.255 -0.1984  0.9622 -0.1868
 
              Baa    -0.0041    -0.548    -0.196    -0.183 -0.4628 -0.4277  0.7764
    51 C(13)  Bbb     0.0007     0.100     0.036     0.034  0.5030  0.5945  0.6273
              Bcc     0.0033     0.448     0.160     0.149  0.7299 -0.6809  0.0600
 
              Baa    -0.0009    -0.480    -0.171    -0.160 -0.3943 -0.1295  0.9098
    52 H(1)   Bbb    -0.0008    -0.438    -0.156    -0.146  0.4973  0.8025  0.3298
              Bcc     0.0017     0.917     0.327     0.306  0.7728 -0.5825  0.2520
 
              Baa    -0.0039    -0.526    -0.188    -0.175  0.4537  0.6002  0.6587
    53 C(13)  Bbb    -0.0024    -0.320    -0.114    -0.107  0.8180 -0.5738 -0.0405
              Bcc     0.0063     0.845     0.302     0.282 -0.3537 -0.5572  0.7513
 
              Baa    -0.0006    -0.323    -0.115    -0.108 -0.3847 -0.2988  0.8733
    54 H(1)   Bbb    -0.0002    -0.085    -0.030    -0.028  0.8292  0.3038  0.4692
              Bcc     0.0008     0.408     0.146     0.136 -0.4055  0.9047  0.1309
 
              Baa    -0.0007    -0.372    -0.133    -0.124  0.2744  0.6636  0.6959
    55 H(1)   Bbb    -0.0004    -0.200    -0.072    -0.067 -0.5397 -0.4927  0.6826
              Bcc     0.0011     0.573     0.204     0.191  0.7959 -0.5629  0.2230
 
              Baa    -0.0007    -0.092    -0.033    -0.031 -0.2311  0.7650  0.6012
    56 C(13)  Bbb    -0.0007    -0.088    -0.031    -0.029  0.0409 -0.6097  0.7916
              Bcc     0.0013     0.180     0.064     0.060  0.9721  0.2076  0.1096
 
              Baa    -0.0007    -0.355    -0.127    -0.119 -0.0109  0.4219  0.9066
    57 H(1)   Bbb    -0.0006    -0.333    -0.119    -0.111 -0.1197  0.8996 -0.4200
              Bcc     0.0013     0.688     0.246     0.230  0.9928  0.1131 -0.0407
 
              Baa    -0.0007    -0.398    -0.142    -0.133 -0.1383 -0.5983  0.7892
    58 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.126 -0.2037  0.7970  0.5685
              Bcc     0.0015     0.775     0.276     0.258  0.9692  0.0821  0.2321
 
              Baa    -0.0005    -0.289    -0.103    -0.096 -0.3140  0.7622  0.5661
    59 H(1)   Bbb    -0.0005    -0.282    -0.101    -0.094  0.0777 -0.5736  0.8155
              Bcc     0.0011     0.571     0.204     0.190  0.9462  0.3000  0.1209
 
              Baa    -0.0008    -0.102    -0.036    -0.034 -0.6137  0.6972 -0.3704
    60 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028 -0.2550  0.2690  0.9288
              Bcc     0.0014     0.187     0.067     0.062  0.7472  0.6645  0.0127
 
              Baa    -0.0006    -0.304    -0.109    -0.102 -0.5134  0.7861  0.3442
    61 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099  0.2612 -0.2390  0.9352
              Bcc     0.0011     0.602     0.215     0.201  0.8174  0.5701 -0.0826
 
              Baa    -0.0006    -0.338    -0.121    -0.113  0.6846 -0.6308 -0.3654
    62 H(1)   Bbb    -0.0006    -0.333    -0.119    -0.111  0.1647 -0.3545  0.9204
              Bcc     0.0013     0.672     0.240     0.224  0.7101  0.6903  0.1388
 
              Baa    -0.0008    -0.410    -0.146    -0.137  0.3527 -0.1390  0.9253
    63 H(1)   Bbb    -0.0007    -0.389    -0.139    -0.130  0.6907 -0.6285 -0.3577
              Bcc     0.0015     0.798     0.285     0.266  0.6313  0.7653 -0.1257
 
              Baa    -0.0009    -0.114    -0.041    -0.038  0.6527  0.7059  0.2753
    64 C(13)  Bbb    -0.0008    -0.105    -0.037    -0.035  0.7342 -0.6790  0.0004
              Bcc     0.0016     0.219     0.078     0.073 -0.1872 -0.2018  0.9614
 
              Baa    -0.0007    -0.357    -0.128    -0.119  0.9811  0.1887  0.0430
    65 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.111 -0.1935  0.9636  0.1848
              Bcc     0.0013     0.692     0.247     0.231 -0.0066 -0.1896  0.9818
 
              Baa    -0.0008    -0.430    -0.153    -0.143  0.8870  0.3039  0.3477
    66 H(1)   Bbb    -0.0008    -0.410    -0.146    -0.137 -0.4004  0.8812  0.2512
              Bcc     0.0016     0.840     0.300     0.280 -0.2300 -0.3620  0.9033
 
              Baa    -0.0007    -0.354    -0.126    -0.118  0.9420  0.1615  0.2944
    67 H(1)   Bbb    -0.0006    -0.341    -0.122    -0.114 -0.1815  0.9825  0.0416
              Bcc     0.0013     0.695     0.248     0.232 -0.2825 -0.0926  0.9548
 
              Baa    -0.0050    -0.194    -0.069    -0.065  0.5848  0.6793 -0.4434
    68 N(14)  Bbb    -0.0009    -0.034    -0.012    -0.011 -0.2239  0.6605  0.7167
              Bcc     0.0059     0.228     0.081     0.076  0.7796 -0.3199  0.5384
 
              Baa    -0.0014    -0.762    -0.272    -0.254  0.7764  0.5843 -0.2363
    69 H(1)   Bbb    -0.0011    -0.576    -0.206    -0.192 -0.6286  0.7451 -0.2230
              Bcc     0.0025     1.338     0.477     0.446  0.0458  0.3216  0.9458
 
              Baa    -0.0028    -0.369    -0.132    -0.123  0.9417  0.2618  0.2113
    70 C(13)  Bbb    -0.0009    -0.123    -0.044    -0.041 -0.2694  0.9630  0.0071
              Bcc     0.0037     0.492     0.176     0.164 -0.2016 -0.0636  0.9774
 
              Baa    -0.0120    -1.613    -0.576    -0.538  0.0548  0.9747 -0.2168
    71 C(13)  Bbb    -0.0012    -0.154    -0.055    -0.051  0.7921 -0.1746 -0.5849
              Bcc     0.0132     1.767     0.631     0.589  0.6079  0.1396  0.7816
 
              Baa    -0.0046    -2.450    -0.874    -0.817  0.9292 -0.3695  0.0096
    72 H(1)   Bbb    -0.0044    -2.343    -0.836    -0.782 -0.2750 -0.6736  0.6860
              Bcc     0.0090     4.793     1.710     1.599  0.2470  0.6401  0.7275
 
              Baa    -0.0050    -0.193    -0.069    -0.065  0.9952 -0.0878 -0.0431
    73 N(14)  Bbb     0.0011     0.043     0.015     0.014  0.0536  0.1210  0.9912
              Bcc     0.0039     0.150     0.054     0.050  0.0818  0.9888 -0.1251
 
              Baa    -0.0069    -0.921    -0.329    -0.307  0.0427  0.9432  0.3295
    74 C(13)  Bbb    -0.0053    -0.717    -0.256    -0.239  0.9553 -0.1351  0.2629
              Bcc     0.0122     1.638     0.584     0.546 -0.2925 -0.3036  0.9068
 
              Baa    -0.0050    -2.680    -0.956    -0.894  0.8213  0.2377  0.5186
    75 H(1)   Bbb    -0.0045    -2.422    -0.864    -0.808 -0.4799  0.7792  0.4030
              Bcc     0.0096     5.102     1.820     1.702 -0.3083 -0.5799  0.7541
 
              Baa    -0.0022    -0.295    -0.105    -0.098  0.7907  0.1969  0.5797
    76 C(13)  Bbb    -0.0020    -0.270    -0.096    -0.090  0.0036  0.9454 -0.3259
              Bcc     0.0042     0.565     0.202     0.188 -0.6122  0.2598  0.7468
 
              Baa    -0.0033    -1.743    -0.622    -0.581  0.6008  0.1306  0.7886
    77 H(1)   Bbb    -0.0030    -1.598    -0.570    -0.533  0.1244  0.9593 -0.2536
              Bcc     0.0063     3.341     1.192     1.114  0.7896 -0.2505 -0.5601
 
              Baa    -0.0016    -0.835    -0.298    -0.279  0.8018 -0.0213  0.5972
    78 H(1)   Bbb    -0.0014    -0.744    -0.265    -0.248  0.0452  0.9987 -0.0251
              Bcc     0.0030     1.579     0.563     0.527 -0.5959  0.0471  0.8017
 
              Baa    -0.0012    -0.646    -0.230    -0.215  0.7838  0.1607  0.5998
    79 H(1)   Bbb    -0.0011    -0.595    -0.212    -0.199  0.1197  0.9087 -0.3999
              Bcc     0.0023     1.241     0.443     0.414 -0.6093  0.3853  0.6930
 
              Baa    -0.0053    -0.705    -0.251    -0.235  0.9198  0.3837  0.0821
    80 C(13)  Bbb    -0.0031    -0.419    -0.150    -0.140  0.2003 -0.6389  0.7427
              Bcc     0.0084     1.124     0.401     0.375 -0.3375  0.6667  0.6645
 
              Baa    -0.0038    -2.043    -0.729    -0.681  0.9452 -0.0678  0.3194
    81 H(1)   Bbb    -0.0035    -1.853    -0.661    -0.618  0.2506  0.7776 -0.5766
              Bcc     0.0073     3.896     1.390     1.300 -0.2093  0.6251  0.7520
 
              Baa    -0.0017    -0.932    -0.332    -0.311  0.9273  0.3743 -0.0042
    82 H(1)   Bbb    -0.0016    -0.857    -0.306    -0.286 -0.3555  0.8771 -0.3229
              Bcc     0.0034     1.788     0.638     0.597 -0.1172  0.3009  0.9464
 
              Baa    -0.1118    -4.583    -1.635    -1.529 -0.1459 -0.2195  0.9646
    83 S(33)  Bbb     0.0479     1.965     0.701     0.656  0.8340 -0.5518  0.0006
              Bcc     0.0638     2.618     0.934     0.873  0.5322  0.8046  0.2636
 
              Baa    -0.0027    -0.356    -0.127    -0.119  0.7972  0.4836 -0.3614
    84 C(13)  Bbb    -0.0024    -0.326    -0.116    -0.109 -0.4862  0.8691  0.0907
              Bcc     0.0051     0.681     0.243     0.227  0.3579  0.1034  0.9280
 
              Baa    -0.0033    -1.783    -0.636    -0.595 -0.5375 -0.5909  0.6016
    85 H(1)   Bbb    -0.0028    -1.497    -0.534    -0.499 -0.6818  0.7243  0.1022
              Bcc     0.0061     3.280     1.170     1.094  0.4962  0.3553  0.7922
 
              Baa    -0.0017    -0.933    -0.333    -0.311  0.8920  0.2816 -0.3535
    86 H(1)   Bbb    -0.0013    -0.676    -0.241    -0.226 -0.2861  0.9573  0.0408
              Bcc     0.0030     1.609     0.574     0.537  0.3499  0.0648  0.9345
 
              Baa    -0.0035    -1.888    -0.674    -0.630  0.7631 -0.1805 -0.6206
    87 H(1)   Bbb    -0.0030    -1.624    -0.580    -0.542  0.1987  0.9792 -0.0404
              Bcc     0.0066     3.512     1.253     1.172  0.6150 -0.0924  0.7831
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1038\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,2)\BECSLEIP\12-Oct-2024
