 Entering Gaussian System, Link 0=g16
 Input=1gdv16.com
 Output=1gdv16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949478/Gau-1299898.inp" -scrdir="/local/bebjones_7949478/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1299899.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.98(  1.91%)
  1428. (0.00001) RY*(18) C  76           s(  0.21%)p99.99( 25.49%)d99.99( 74.28%)
                                                  f 0.08(  0.02%)
  1429. (0.00000) RY*(19) C  76           s(  0.03%)p31.23(  0.97%)d99.99( 98.98%)
                                                  f 0.38(  0.01%)
  1430. (0.00000) RY*(20) C  76           s(  0.03%)p 2.49(  0.08%)d10.15(  0.32%)
                                                  f99.99( 99.57%)
  1431. (0.00000) RY*(21) C  76           s(  0.00%)p 1.00(  0.14%)d40.74(  5.75%)
                                                  f99.99( 94.11%)
  1432. (0.00000) RY*(22) C  76           s(  0.03%)p 4.03(  0.12%)d23.54(  0.72%)
                                                  f99.99( 99.13%)
  1433. (0.00000) RY*(23) C  76           s(  0.04%)p11.55(  0.46%)d53.04(  2.12%)
                                                  f99.99( 97.38%)
  1434. (0.00000) RY*(24) C  76           s(  0.15%)p 0.60(  0.09%)d 2.76(  0.41%)
                                                  f99.99( 99.35%)
  1435. (0.00000) RY*(25) C  76           s(  0.28%)p 1.59(  0.44%)d21.34(  5.95%)
                                                  f99.99( 93.33%)
  1436. (0.00000) RY*(26) C  76           s(  0.49%)p 1.61(  0.79%)d 6.37(  3.13%)
                                                  f99.99( 95.59%)
  1437. (0.00030) RY*( 1) H  77           s( 96.27%)p 0.04(  3.73%)
                                           -0.0032  0.9810  0.0159 -0.1808 -0.0678
                                           -0.0045
  1438. (0.00008) RY*( 2) H  77           s( 43.90%)p 1.28( 56.10%)
  1439. (0.00005) RY*( 3) H  77           s( 40.08%)p 1.49( 59.92%)
  1440. (0.00004) RY*( 4) H  77           s( 18.86%)p 4.30( 81.14%)
  1441. (0.00000) RY*( 5) H  77           s(  0.93%)p99.99( 99.07%)
  1442. (0.00022) RY*( 1) H  78           s( 96.95%)p 0.03(  3.05%)
                                           -0.0008  0.9845  0.0168 -0.1122 -0.1337
                                            0.0011
  1443. (0.00008) RY*( 2) H  78           s( 47.75%)p 1.09( 52.25%)
  1444. (0.00006) RY*( 3) H  78           s( 35.22%)p 1.84( 64.78%)
  1445. (0.00003) RY*( 4) H  78           s( 18.15%)p 4.51( 81.85%)
  1446. (0.00000) RY*( 5) H  78           s(  1.96%)p50.06( 98.04%)
  1447. (0.00048) RY*( 1) H  79           s( 95.21%)p 0.05(  4.79%)
                                            0.0026  0.9708  0.0975  0.2084  0.0596
                                           -0.0313
  1448. (0.00012) RY*( 2) H  79           s( 84.56%)p 0.18( 15.44%)
                                           -0.0043 -0.1366  0.9093  0.1871 -0.0922
                                           -0.3330
  1449. (0.00004) RY*( 3) H  79           s(  0.36%)p99.99( 99.64%)
  1450. (0.00001) RY*( 4) H  79           s(  8.15%)p11.27( 91.85%)
  1451. (0.00001) RY*( 5) H  79           s( 11.74%)p 7.52( 88.26%)
  1452. (0.00130) RY*( 1) C  80           s( 43.90%)p 0.65( 28.46%)d 0.59( 25.91%)
                                                  f 0.04(  1.73%)
                                           -0.0000 -0.0129  0.6622  0.0170 -0.0044
                                            0.0379  0.2795  0.0222 -0.0123 -0.1148
                                           -0.2441 -0.0044  0.3358 -0.1370 -0.2194
                                            0.0686 -0.0533  0.1518  0.2664 -0.0487
                                           -0.3186 -0.0173  0.0193  0.0698 -0.0177
                                            0.0306  0.0254 -0.0202 -0.0873  0.0777
                                           -0.0365
  1453. (0.00105) RY*( 2) C  80           s( 10.02%)p 6.76( 67.73%)d 2.14( 21.45%)
                                                  f 0.08(  0.79%)
                                           -0.0000  0.0073  0.3165 -0.0040 -0.0000
                                            0.0093 -0.1201  0.3329 -0.0154 -0.0036
                                           -0.1035 -0.0379 -0.6699  0.3014 -0.0585
                                           -0.0638 -0.0596 -0.1282  0.0082 -0.1724
                                           -0.1764 -0.0254 -0.3526 -0.0345 -0.0284
                                           -0.0365 -0.0076  0.0067 -0.0277  0.0693
                                            0.0111
  1454. (0.00050) RY*( 3) C  80           s(  8.44%)p 6.88( 58.08%)d 3.95( 33.32%)
                                                  f 0.02(  0.16%)
                                           -0.0000  0.0156  0.2893  0.0089 -0.0203
                                            0.0031  0.0413 -0.3443  0.0194  0.5263
                                            0.3914 -0.0010 -0.0675  0.1593  0.0665
                                            0.4183  0.0707  0.1120 -0.2313 -0.0901
                                           -0.0918 -0.2537  0.0323 -0.0272 -0.0063
                                            0.0137 -0.0074  0.0249 -0.0239  0.0033
                                           -0.0112
  1455. (0.00033) RY*( 4) C  80           s(  2.35%)p37.81( 88.95%)d 3.54(  8.32%)
                                                  f 0.16(  0.38%)
                                           -0.0000  0.0116  0.1312 -0.0740  0.0263
                                            0.0188 -0.8383 -0.2816  0.0059 -0.0188
                                           -0.2273  0.0016  0.2343  0.0101 -0.0926
                                           -0.0118  0.1788 -0.0143 -0.0273 -0.0406
                                           -0.0878  0.0026 -0.1676 -0.0638  0.0325
                                           -0.0152  0.0012  0.0401  0.0173  0.0133
                                            0.0211
  1456. (0.00033) RY*( 5) C  80           s( 10.36%)p 4.97( 51.52%)d 3.48( 36.05%)
                                                  f 0.20(  2.06%)
                                            0.0000 -0.0174  0.3190 -0.0103  0.0380
                                            0.0089 -0.1279 -0.1117  0.0001 -0.1744
                                            0.1484  0.0026 -0.2413 -0.6129  0.1723
                                            0.1066 -0.1745 -0.3521  0.0674 -0.0060
                                            0.3599 -0.1335  0.0767  0.0850  0.0405
                                           -0.0825 -0.0169  0.0517 -0.0358  0.0663
                                            0.0596
  1457. (0.00016) RY*( 6) C  80           s(  2.07%)p21.35( 44.28%)d23.75( 49.27%)
                                                  f 2.11(  4.37%)
                                           -0.0000 -0.0015  0.1368  0.0439 -0.0103
                                            0.0042  0.0748 -0.1613  0.0235 -0.5803
                                           -0.0252  0.0148 -0.2666  0.0447 -0.0913
                                            0.0966  0.4192  0.1703 -0.4048  0.1283
                                           -0.0479 -0.0446  0.2776 -0.0936  0.0522
                                            0.0829 -0.0036 -0.0042  0.0930 -0.1521
                                           -0.0478
  1458. (0.00011) RY*( 7) C  80           s(  4.45%)p 5.50( 24.46%)d15.57( 69.23%)
                                                  f 0.42(  1.87%)
                                           -0.0000  0.0126  0.1454  0.1472 -0.0386
                                            0.0088 -0.2441 -0.1226 -0.0018 -0.0595
                                            0.3120  0.0007 -0.1429  0.2205  0.1798
                                           -0.2479 -0.2030  0.1491  0.3265 -0.0754
                                           -0.1174  0.3264  0.5497 -0.0152 -0.0718
                                           -0.0005  0.0175 -0.0837 -0.0373  0.0156
                                           -0.0678
  1459. (0.00009) RY*( 8) C  80           s(  5.64%)p 4.50( 25.37%)d11.65( 65.72%)
                                                  f 0.58(  3.27%)
  1460. (0.00006) RY*( 9) C  80           s(  1.37%)p 5.61(  7.68%)d65.59( 89.86%)
                                                  f 0.79(  1.09%)
  1461. (0.00006) RY*(10) C  80           s(  4.51%)p13.46( 60.67%)d 7.24( 32.63%)
                                                  f 0.49(  2.19%)
  1462. (0.00003) RY*(11) C  80           s(  3.09%)p12.04( 37.18%)d17.80( 54.97%)
                                                  f 1.54(  4.75%)
  1463. (0.00000) RY*(12) C  80           s( 99.22%)p 0.00(  0.19%)d 0.01(  0.56%)
                                                  f 0.00(  0.03%)
  1464. (0.00001) RY*(13) C  80           s(  1.50%)p20.28( 30.38%)d45.35( 67.93%)
                                                  f 0.13(  0.19%)
  1465. (0.00001) RY*(14) C  80           s(  0.79%)p14.28( 11.23%)d99.99( 85.99%)
                                                  f 2.54(  2.00%)
  1466. (0.00001) RY*(15) C  80           s(  0.07%)p99.99( 13.37%)d99.99( 85.79%)
                                                  f11.41(  0.77%)
  1467. (0.00001) RY*(16) C  80           s( 92.96%)p 0.05(  4.79%)d 0.02(  2.01%)
                                                  f 0.00(  0.23%)
  1468. (0.00001) RY*(17) C  80           s(  4.05%)p 4.60( 18.63%)d19.06( 77.24%)
                                                  f 0.02(  0.08%)
  1469. (0.00001) RY*(18) C  80           s(  4.00%)p 4.84( 19.36%)d19.12( 76.52%)
                                                  f 0.03(  0.11%)
  1470. (0.00000) RY*(19) C  80           s(  0.32%)p13.24(  4.29%)d99.99( 95.18%)
                                                  f 0.63(  0.20%)
  1471. (0.00000) RY*(20) C  80           s(  0.02%)p63.79(  1.12%)d69.04(  1.21%)
                                                  f99.99( 97.65%)
  1472. (0.00000) RY*(21) C  80           s(  0.04%)p21.71(  0.88%)d99.99(  6.36%)
                                                  f99.99( 92.72%)
  1473. (0.00000) RY*(22) C  80           s(  0.03%)p13.51(  0.34%)d23.38(  0.59%)
                                                  f99.99( 99.04%)
  1474. (0.00000) RY*(23) C  80           s(  0.21%)p 1.52(  0.32%)d 9.45(  2.01%)
                                                  f99.99( 97.46%)
  1475. (0.00000) RY*(24) C  80           s(  0.21%)p 3.36(  0.71%)d16.92(  3.56%)
                                                  f99.99( 95.52%)
  1476. (0.00000) RY*(25) C  80           s(  0.37%)p 0.71(  0.27%)d14.65(  5.49%)
                                                  f99.99( 93.87%)
  1477. (0.00000) RY*(26) C  80           s(  0.05%)p 5.84(  0.30%)d42.56(  2.21%)
                                                  f99.99( 97.43%)
  1478. (0.00073) RY*( 1) H  81           s( 97.82%)p 0.02(  2.18%)
                                            0.0055  0.9879  0.0468 -0.0697 -0.0715
                                           -0.1087
  1479. (0.00010) RY*( 2) H  81           s( 22.00%)p 3.54( 78.00%)
                                           -0.0013 -0.0179  0.4687 -0.7379  0.4264
                                            0.2316
  1480. (0.00007) RY*( 3) H  81           s( 72.32%)p 0.38( 27.68%)
  1481. (0.00006) RY*( 4) H  81           s(  4.07%)p23.57( 95.93%)
  1482. (0.00000) RY*( 5) H  81           s(  3.82%)p25.14( 96.18%)
  1483. (0.00032) RY*( 1) H  82           s( 93.89%)p 0.07(  6.11%)
                                           -0.0025  0.9689  0.0047  0.0063  0.2428
                                           -0.0459
  1484. (0.00010) RY*( 2) H  82           s(  3.42%)p28.27( 96.58%)
                                           -0.0006  0.0104  0.1845  0.9224 -0.1280
                                           -0.3142
  1485. (0.00006) RY*( 3) H  82           s( 25.28%)p 2.96( 74.72%)
  1486. (0.00003) RY*( 4) H  82           s( 68.39%)p 0.46( 31.61%)
  1487. (0.00000) RY*( 5) H  82           s(  9.09%)p10.00( 90.91%)
  1488. (0.00316) RY*( 1) S  83           s( 16.01%)p 3.25( 51.99%)d 1.98( 31.62%)
                                                  f 0.02(  0.38%)
                                           -0.0000  0.0000 -0.0171  0.3997  0.0028
                                           -0.0000  0.0081 -0.2740 -0.0353  0.0049
                                            0.0000  0.0325 -0.5514 -0.0601 -0.0073
                                            0.0000  0.0051  0.3667  0.0160  0.0003
                                           -0.2105  0.0659 -0.0017  0.0408  0.1294
                                            0.0764  0.4298 -0.0823  0.2272  0.0107
                                            0.0272  0.0006 -0.0261 -0.0341  0.0073
                                            0.0227 -0.0252
  1489. (0.00177) RY*( 2) S  83           s(  0.02%)p99.99( 12.97%)d99.99( 86.47%)
                                                  f31.69(  0.54%)
                                           -0.0000  0.0000  0.0106  0.0065  0.0041
                                           -0.0000 -0.0203 -0.1917  0.0494  0.0016
                                            0.0000  0.0018 -0.0213 -0.0342 -0.0012
                                            0.0000  0.0238 -0.2945 -0.0324 -0.0111
                                           -0.2305  0.1445 -0.3878  0.0154 -0.2729
                                            0.0975  0.3376 -0.1460 -0.6445  0.0733
                                           -0.0321  0.0131  0.0447 -0.0161  0.0189
                                           -0.0313 -0.0254
  1490. (0.00119) RY*( 3) S  83           s(  0.01%)p 1.00( 13.89%)d 6.13( 85.16%)
                                                  f 0.07(  0.94%)
                                            0.0000 -0.0000  0.0042  0.0074 -0.0051
                                            0.0000  0.0285  0.2184 -0.0992  0.0003
                                           -0.0000 -0.0117 -0.2285  0.0136  0.0033
                                           -0.0000  0.0024 -0.1578 -0.0540  0.0101
                                           -0.3013  0.0446  0.7697 -0.0462 -0.3426
                                            0.0698 -0.0201 -0.1247 -0.1614  0.0097
                                            0.0147 -0.0037  0.0118 -0.0246 -0.0116
                                           -0.0805  0.0428
  1491. (0.00079) RY*( 4) S  83           s( 62.82%)p 0.41( 25.64%)d 0.16( 10.19%)
                                                  f 0.02(  1.34%)
                                           -0.0000 -0.0000 -0.0082  0.7926 -0.0047
                                           -0.0000  0.0064 -0.1807 -0.0207 -0.0199
                                            0.0000  0.0041  0.3928  0.0715 -0.0102
                                            0.0000  0.0369 -0.2487 -0.0057 -0.0121
                                            0.1184 -0.1404  0.1904 -0.0619  0.0404
                                           -0.0439  0.0101  0.1200 -0.0682  0.0733
                                           -0.0032 -0.0471  0.0660  0.0116 -0.0168
                                            0.0752 -0.0281
  1492. (0.00066) RY*( 5) S  83           s(  3.72%)p 6.76( 25.18%)d17.60( 65.58%)
                                                  f 1.48(  5.52%)
                                           -0.0000  0.0000 -0.0029  0.1927 -0.0101
                                           -0.0000 -0.0165  0.3923  0.1525  0.0423
                                            0.0000  0.0120 -0.1413 -0.0572 -0.0030
                                            0.0000  0.0346 -0.2191 -0.0029 -0.0042
                                           -0.3786  0.2433 -0.1433 -0.0318  0.5222
                                            0.2261 -0.2443  0.1969 -0.0639  0.0728
                                           -0.0061  0.0647  0.0658  0.0364 -0.0765
                                           -0.1486  0.1316
  1493. (0.00055) RY*( 6) S  83           s(  2.84%)p 2.67(  7.58%)d30.27( 86.01%)
                                                  f 1.26(  3.57%)
                                            0.0000  0.0000  0.0044  0.1664 -0.0263
                                            0.0000 -0.0224  0.0698  0.1119  0.0351
                                           -0.0000 -0.0155 -0.0899  0.0891 -0.0121
                                           -0.0000 -0.0443 -0.1854  0.0626  0.0005
                                           -0.2221  0.2121 -0.2915 -0.2687 -0.5319
                                           -0.3040 -0.1347  0.1764  0.4058 -0.1390
                                            0.0316 -0.0667 -0.1247 -0.0745 -0.0580
                                           -0.0470  0.0602
  1494. (0.00039) RY*( 7) S  83           s(  3.50%)p12.37( 43.32%)d12.88( 45.11%)
                                                  f 2.31(  8.07%)
                                            0.0000 -0.0000  0.0044  0.1869 -0.0076
                                            0.0000  0.0460  0.4746 -0.0208 -0.0027
                                           -0.0000 -0.0180 -0.3392  0.0616  0.0098
                                           -0.0000  0.0011 -0.2731  0.1030 -0.0313
                                            0.3629 -0.2649 -0.1387  0.4119 -0.0935
                                           -0.1167  0.1542 -0.0563 -0.0073 -0.1045
                                           -0.0318  0.2243 -0.1164  0.0894  0.0873
                                           -0.0110 -0.0086
  1495. (0.00029) RY*( 8) S  83           s(  0.39%)p99.99( 64.64%)d83.45( 32.39%)
                                                  f 6.65(  2.58%)
                                           -0.0000 -0.0000 -0.0222  0.0582  0.0003
                                           -0.0000  0.0176  0.4656  0.0414  0.0282
                                            0.0000  0.0098  0.4754  0.0311 -0.0230
                                            0.0000  0.0124  0.4452  0.0255  0.0141
                                           -0.2874  0.0578 -0.0117  0.1405 -0.0751
                                           -0.2169  0.3863  0.0122 -0.0253  0.1242
                                            0.0286  0.1289 -0.0499  0.0052 -0.0506
                                            0.0132  0.0559
  1496. (0.00017) RY*( 9) S  83           s(  7.08%)p 2.39( 16.93%)d10.17( 72.01%)
                                                  f 0.56(  3.98%)
                                           -0.0000 -0.0000 -0.0069  0.2625 -0.0430
                                           -0.0000  0.0390  0.2311  0.0548  0.0061
                                           -0.0000  0.0177  0.0192 -0.0334  0.0285
                                            0.0000  0.0237  0.3283 -0.0023 -0.0201
                                            0.3526  0.3562 -0.0716 -0.2467 -0.0988
                                            0.2236 -0.2142 -0.4251 -0.1901 -0.2836
                                            0.0867 -0.0256 -0.0319 -0.1381  0.0868
                                           -0.0621 -0.0124
  1497. (0.00011) RY*(10) S  83           s(  1.10%)p10.38( 11.41%)d76.68( 84.29%)
                                                  f 2.91(  3.20%)
                                           -0.0000  0.0000  0.0009  0.1024 -0.0226
                                           -0.0000 -0.0421 -0.1771 -0.0196  0.0152
                                            0.0000  0.0278 -0.0160  0.0324  0.0120
                                            0.0000  0.0282  0.2675  0.0125 -0.0749
                                           -0.3198 -0.2697 -0.0388  0.3257 -0.0330
                                           -0.1234 -0.3867  0.1198 -0.2905 -0.5438
                                            0.0133  0.0755 -0.1321 -0.0007 -0.0926
                                           -0.0052  0.0103
  1498. (0.00010) RY*(11) S  83           s(  0.09%)p99.99( 12.92%)d99.99( 80.35%)
                                                  f71.61(  6.64%)
  1499. (0.00007) RY*(12) S  83           s(  1.29%)p19.37( 25.07%)d51.07( 66.12%)
                                                  f 5.81(  7.52%)
  1500. (0.00007) RY*(13) S  83           s(  0.46%)p17.82(  8.13%)d99.99( 83.27%)
                                                  f17.86(  8.14%)
  1501. (0.00004) RY*(14) S  83           s(  1.15%)p25.15( 28.89%)d45.90( 52.72%)
                                                  f15.01( 17.24%)
  1502. (0.00002) RY*(15) S  83           s(  0.85%)p28.12( 23.90%)d50.99( 43.34%)
                                                  f37.54( 31.91%)
  1503. (0.00003) RY*(16) S  83           s(  0.17%)p99.99( 77.56%)d47.05(  7.86%)
                                                  f86.38( 14.42%)
  1504. (0.00001) RY*(17) S  83           s(  0.30%)p99.99( 94.07%)d16.22(  4.93%)
                                                  f 2.29(  0.70%)
  1505. (0.00000) RY*(18) S  83           s(  0.01%)p 1.00( 99.33%)d 0.01(  0.57%)
                                                  f 0.00(  0.09%)
  1506. (0.00000) RY*(19) S  83           s(  0.00%)p 1.00( 99.45%)d 0.01(  0.52%)
                                                  f 0.00(  0.03%)
  1507. (0.00000) RY*(20) S  83           s( 97.71%)p 0.01(  0.60%)d 0.02(  1.55%)
                                                  f 0.00(  0.14%)
  1508. (0.00000) RY*(21) S  83           s(  0.00%)p 1.00( 97.89%)d 0.02(  2.02%)
                                                  f 0.00(  0.09%)
  1509. (0.00000) RY*(22) S  83           s(  0.05%)p39.12(  1.83%)d38.58(  1.80%)
                                                  f99.99( 96.33%)
  1510. (0.00001) RY*(23) S  83           s(  0.02%)p99.99( 23.73%)d99.99(  9.12%)
                                                  f99.99( 67.13%)
  1511. (0.00000) RY*(24) S  83           s(  0.03%)p99.99(  7.55%)d99.99( 11.81%)
                                                  f99.99( 80.61%)
  1512. (0.00000) RY*(25) S  83           s(  0.18%)p29.29(  5.27%)d37.00(  6.65%)
                                                  f99.99( 87.90%)
  1513. (0.00000) RY*(26) S  83           s(  0.00%)p 1.00(  4.77%)d 2.52( 12.00%)
                                                  f17.46( 83.23%)
  1514. (0.00000) RY*(27) S  83           s(  0.05%)p99.99( 10.18%)d99.99(  5.37%)
                                                  f99.99( 84.40%)
  1515. (0.00001) RY*(28) S  83           s(  0.02%)p99.99(  6.85%)d99.99(  9.81%)
                                                  f99.99( 83.33%)
  1516. (0.00090) RY*( 1) C  84           s( 30.85%)p 0.67( 20.61%)d 1.52( 46.89%)
                                                  f 0.05(  1.66%)
                                            0.0000 -0.0062  0.5209  0.1927  0.0040
                                           -0.0360 -0.4296  0.0389  0.0074  0.0151
                                           -0.0554 -0.0197 -0.0923  0.0804  0.5795
                                           -0.0374  0.1622 -0.1110  0.1893 -0.0788
                                           -0.0167 -0.1315 -0.1829 -0.0045 -0.0111
                                           -0.0165 -0.0284  0.0765  0.0677  0.0435
                                            0.0551
  1517. (0.00049) RY*( 2) C  84           s(  4.30%)p16.30( 70.11%)d 5.83( 25.07%)
                                                  f 0.12(  0.51%)
                                           -0.0000 -0.0076 -0.0141  0.2068  0.0040
                                            0.0031 -0.2960  0.0410 -0.0095  0.1628
                                            0.0646  0.0140  0.6711 -0.3612 -0.1667
                                            0.0280  0.3434  0.0862  0.1057 -0.0009
                                           -0.0238  0.0059  0.2166  0.1953 -0.0538
                                           -0.0264  0.0062  0.0203  0.0058  0.0300
                                           -0.0106
  1518. (0.00022) RY*( 3) C  84           s(  0.84%)p44.99( 37.63%)d70.14( 58.65%)
                                                  f 3.45(  2.89%)
                                           -0.0000 -0.0044 -0.0030  0.0909  0.0082
                                            0.0275 -0.5989  0.0534 -0.0042  0.0982
                                           -0.0431  0.0206 -0.0433  0.0114 -0.1129
                                            0.0111 -0.6601  0.1795 -0.1765  0.0847
                                            0.0658 -0.0804  0.2293 -0.0633  0.0566
                                           -0.0255  0.0076 -0.0961 -0.0564  0.0029
                                           -0.1120
  1519. (0.00017) RY*( 4) C  84           s(  4.05%)p11.75( 47.61%)d11.83( 47.94%)
                                                  f 0.10(  0.40%)
                                            0.0000 -0.0145  0.1416  0.1413 -0.0165
                                            0.0042 -0.3277 -0.0543  0.0072 -0.3293
                                            0.1093 -0.0042 -0.4911 -0.0634 -0.4752
                                            0.0769  0.3820 -0.1235 -0.1654  0.0283
                                           -0.1685  0.0889  0.1028  0.1073 -0.0211
                                            0.0040  0.0062 -0.0120 -0.0384 -0.0418
                                            0.0134
  1520. (0.00016) RY*( 5) C  84           s(  3.01%)p26.79( 80.65%)d 5.03( 15.16%)
                                                  f 0.39(  1.18%)
                                            0.0000  0.0021  0.0216  0.1637 -0.0533
                                           -0.0086  0.1681  0.3634 -0.0129  0.6850
                                            0.1065  0.0100 -0.4024 -0.0590 -0.0254
                                           -0.0550  0.0934 -0.0156  0.0728 -0.0696
                                            0.0295 -0.0596  0.3483  0.0554 -0.0420
                                           -0.0193  0.0191  0.0687  0.0312  0.0428
                                            0.0422
  1521. (0.00011) RY*( 6) C  84           s(  1.71%)p24.95( 42.64%)d32.27( 55.15%)
                                                  f 0.30(  0.51%)
                                            0.0000 -0.0123  0.0464  0.1118  0.0477
                                           -0.0116  0.2126 -0.2008 -0.0043 -0.3297
                                           -0.0285  0.0289 -0.1512 -0.4555  0.4113
                                           -0.0965 -0.0267  0.2493 -0.1475  0.0275
                                            0.0732  0.0640  0.5274  0.0028 -0.0214
                                           -0.0270 -0.0282  0.0251  0.0419 -0.0251
                                            0.0091
  1522. (0.00008) RY*( 7) C  84           s( 22.89%)p 0.77( 17.53%)d 2.54( 58.08%)
                                                  f 0.07(  1.50%)
  1523. (0.00004) RY*( 8) C  84           s(  4.63%)p 9.82( 45.46%)d 9.25( 42.80%)
                                                  f 1.54(  7.11%)
  1524. (0.00002) RY*( 9) C  84           s( 28.48%)p 1.46( 41.66%)d 1.00( 28.53%)
                                                  f 0.05(  1.33%)
  1525. (0.00002) RY*(10) C  84           s(  7.69%)p 0.87(  6.70%)d10.70( 82.22%)
                                                  f 0.44(  3.39%)
  1526. (0.00000) RY*(11) C  84           s(  2.00%)p 0.81(  1.62%)d48.28( 96.34%)
                                                  f 0.02(  0.04%)
  1527. (0.00001) RY*(12) C  84           s(  0.54%)p99.99( 89.78%)d16.78(  9.03%)
                                                  f 1.22(  0.66%)
  1528. (0.00000) RY*(13) C  84           s(  1.05%)p19.25( 20.28%)d74.36( 78.36%)
                                                  f 0.29(  0.31%)
  1529. (0.00000) RY*(14) C  84           s( 98.06%)p 0.01(  0.81%)d 0.01(  0.90%)
                                                  f 0.00(  0.23%)
  1530. (0.00000) RY*(15) C  84           s(  0.11%)p10.17(  1.16%)d99.99( 98.61%)
                                                  f 1.00(  0.11%)
  1531. (0.00001) RY*(16) C  84           s(  9.48%)p 5.80( 54.93%)d 3.37( 31.93%)
                                                  f 0.39(  3.66%)
  1532. (0.00000) RY*(17) C  84           s(  1.71%)p 2.56(  4.37%)d54.87( 93.55%)
                                                  f 0.22(  0.38%)
  1533. (0.00001) RY*(18) C  84           s( 75.00%)p 0.12(  8.73%)d 0.21( 15.99%)
                                                  f 0.00(  0.28%)
  1534. (0.00001) RY*(19) C  84           s(  3.15%)p 0.59(  1.87%)d30.09( 94.79%)
                                                  f 0.06(  0.18%)
  1535. (0.00000) RY*(20) C  84           s(  0.16%)p 1.44(  0.23%)d22.19(  3.59%)
                                                  f99.99( 96.02%)
  1536. (0.00000) RY*(21) C  84           s(  0.01%)p19.76(  0.28%)d30.78(  0.43%)
                                                  f99.99( 99.28%)
  1537. (0.00000) RY*(22) C  84           s(  0.06%)p 2.29(  0.14%)d33.15(  2.04%)
                                                  f99.99( 97.76%)
  1538. (0.00000) RY*(23) C  84           s(  0.16%)p 9.22(  1.50%)d38.50(  6.27%)
                                                  f99.99( 92.07%)
  1539. (0.00000) RY*(24) C  84           s(  0.05%)p42.98(  2.14%)d28.66(  1.43%)
                                                  f99.99( 96.38%)
  1540. (0.00000) RY*(25) C  84           s(  0.05%)p 4.98(  0.23%)d54.89(  2.49%)
