 Entering Gaussian System, Link 0=g16
 Input=1jdr05.com
 Output=1jdr05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977307/Gau-2153249.inp" -scrdir="/local/bebjones_7977307/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2153250.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    67. BD (   1) C  47 - H  48          0.99090    -0.49907  1470(v),1471(v),530(v)
    68. BD (   1) C  47 - H  49          0.98694    -0.49725  1471(v),1470(v),532(v)
    69. BD (   1) C  47 - H  50          0.99094    -0.49780  1468(v),530(v),1471(v)
    70. BD (   1) C  51 - H  52          0.98541    -0.50950  1510(v),1470(v),556(v)
                                                    1098(v),1471(v),1511(v)
                                                    1508(g)
    71. BD (   1) C  51 - C  53          0.99441    -0.75077  1473(v),556(v),1474(g)
                                                    1507(g),1511(g),1510(g)
    72. BD (   2) C  51 - C  53          0.97172    -0.27574  1471(v),1470(v),1473(v)
                                                    558(v)
    73. BD (   1) C  53 - H  54          0.99160    -0.52169  1507(v),1067(v),1068(v)
                                                    1508(g)
    74. BD (   1) C  53 - H  55          0.99161    -0.51869  1474(v),1068(v),1067(v)
                                                    1508(g),1507(v)
    75. BD (   1) C  56 - H  57          0.98829    -0.50021  1480(v),1479(v),636(v)
    76. BD (   1) C  56 - H  58          0.98974    -0.50020  1480(v),1479(v),636(v)
    77. BD (   1) C  56 - H  59          0.99286    -0.50372  1477(v),634(v),639(v)
    78. BD (   1) C  60 - H  61          0.99288    -0.50396  1482(v),660(v),665(v)
    79. BD (   1) C  60 - H  62          0.98959    -0.50062  1480(v),1479(v),662(v)
    80. BD (   1) C  60 - H  63          0.98851    -0.50060  1480(v),1479(v),662(v)
   107. CR (   1) N   2                  0.99972   -14.10950  154(r),152(r),296(v),374(v)
                                                    153(r),1457(v),1451(v)
                                                    165(r),168(r)
   108. CR (   1) N   3                  0.99971   -14.10853  153(r),152(r),478(v),400(v)
                                                    154(r),1460(v),1466(v)
                                                    165(r),168(r)
   109. CR (   1) N   4                  0.99971   -14.10848  154(r),152(r),582(v),504(v)
                                                    153(r),1475(v),1469(v)
                                                    165(r),168(r)
   110. CR (   1) N   5                  0.99971   -14.10517  153(r),152(r),608(v),686(v)
                                                    154(r),1478(v),1484(v)
                                                    165(r),168(r)
   111. CR (   1) C   6                  0.99954   -10.05019  322(v),714(v),1454(v)
                                                    1484(v),193(v),152(r),154(r)
   112. CR (   1) C   7                  0.99946   -10.02180  1456(v),349(v),1452(g)
                                                    1451(v),297(v),348(v),879(v)
   113. CR (   1) C   8                  0.99946   -10.02204  1454(v),323(v),1452(g)
                                                    1457(v),375(v),838(v),322(v)
   114. CR (   1) C   9                  0.99954   -10.05070  348(v),745(v),1456(v)
                                                    1460(v),1457(g),152(r)
                                                    154(r)
   115. CR (   1) C  10                  0.99954   -10.05118  426(v),1463(v),745(v)
                                                    1457(v),220(v),152(r),153(r)
   116. CR (   1) C  11                  0.99948   -10.02564  1465(v),453(v),401(v)
                                                    1460(v),1461(g),920(v)
   117. CR (   1) C  12                  0.99946   -10.01807  1463(v),427(v),479(v)
                                                    1461(g),1466(v),959(v)
                                                    426(v),1500(v),962(v)
   118. CR (   1) C  13                  0.99955   -10.05280  1465(v),452(v),776(v)
                                                    1469(v),1466(g),152(r)
                                                    153(r)
   119. CR (   1) C  14                  0.99954   -10.04956  530(v),776(v),1472(v)
                                                    1466(v),245(v),152(r),154(r)
   120. CR (   1) C  15                  0.99948   -10.02461  1474(v),557(v),1469(v)
                                                    1470(g),1028(v),505(v)
   121. CR (   1) C  16                  0.99946   -10.01623  1472(v),531(v),1470(g)
                                                    1475(v),583(v),1067(v)
                                                    1508(v),1070(v),530(v)
   122. CR (   1) C  17                  0.99955   -10.05145  807(v),1474(v),556(v)
                                                    1478(v),245(v),152(r),154(r)
   123. CR (   1) C  18                  0.99954   -10.04855  634(v),807(v),1481(v)
                                                    1475(v),1478(g),152(r)
                                                    153(r)
   124. CR (   1) C  19                  0.99946   -10.02023  1483(v),661(v),1479(g)
                                                    609(v),1478(v),1136(v)
                                                    660(v)
   125. CR (   1) C  20                  0.99946   -10.02018  1481(v),635(v),1479(g)
                                                    687(v),1484(v),1177(v)
                                                    634(v)
   126. CR (   1) C  21                  0.99954   -10.04948  660(v),1483(v),714(v)
                                                    1451(v),272(v),1484(g)
                                                    152(r),153(r)
   127. CR (   1) C  22                  0.99949   -10.01386  299(v),689(v),1449(v)
                                                    1438(v),1450(v),1482(v)
                                                    687(v),740(v)
   128. CR (   1) C  24                  0.99949   -10.01665  377(v),403(v),1440(v)
                                                    1441(v),1455(v),1459(v)
                                                    401(v),770(v)
   129. CR (   1) C  26                  0.99948   -10.01461  507(v),481(v),1443(v)
                                                    1444(v),1464(v),1468(v)
                                                    479(v),801(v)
   130. CR (   1) C  28                  0.99948   -10.01379  585(v),611(v),1446(v)
                                                    1447(v),1477(v),1473(v)
                                                    609(v),832(v)
   131. CR (   1) C  30                  0.99971   -10.03635  349(v),1452(v),1455(v)
                                                    863(v)
   132. CR (   1) C  34                  0.99971   -10.03542  1452(v),323(v),1450(v)
                                                    914(v)
   133. CR (   1) C  38                  0.99970   -10.03237  427(v),1461(v),1459(v)
                                                    950(v)
   134. CR (   1) C  42                  0.99957   -10.03425  991(v),1461(v),453(v)
                                                    1464(v),1500(g),992(v)
   135. CR (   1) C  44                  0.99961   -10.02644  960(v),1465(v),963(v)
                                                    1500(g),1022(v)
   136. CR (   1) C  47                  0.99970   -10.03000  531(v),1470(v),1468(v)
                                                    1058(v)
   137. CR (   1) C  51                  0.99957   -10.03353  1099(v),1470(v),557(v)
                                                    1473(v),1508(g),1094(v)
   138. CR (   1) C  53                  0.99961   -10.02610  1068(v),1474(v),1071(v)
                                                    1508(g),1130(v)
   139. CR (   1) C  56                  0.99971   -10.03361  1479(v),635(v),1477(v)
                                                    1171(v)
   140. CR (   1) C  60                  0.99971   -10.03374  1479(v),661(v),1482(v)
                                                    1202(v)
   157. LP (   1) N   2                  0.89325    -0.36150  154(r),152(r),153(r),194(g)
                                                    1455(v),1450(v),296(v)
                                                    374(v),220(r),1383(r)
                                                    1451(v),1457(v),165(r)
                                                    272(r),195(g),168(r),271(r)
                                                    1438(g),1440(g),304(v)
                                                    1218(r),170(r),1216(r)
                                                    1248(r),174(r),1384(r)
                                                    1531(r),1219(r),1381(r)
                                                    180(r),1221(r),1243(r)
                                                    186(r),1242(r),1518(r)
                                                    190(r),1228(r),172(r)
                                                    1224(r),169(r)
   158. LP (   1) N   3                  0.89337    -0.36218  153(r),152(r),154(r),219(g)
                                                    1464(v),1459(v),478(v)
                                                    400(v),220(g),168(r),246(r)
                                                    1466(v),1383(r),1460(v)
                                                    194(r),221(g),408(v),1441(g)
                                                    1443(g),487(v),165(r),193(r)
                                                    170(r),1216(r),1381(r)
                                                    174(r),1384(r),1531(r)
                                                    1248(r),1228(r),1217(r)
                                                    190(r),185(r),180(r),1220(r)
                                                    172(r),1243(r),178(r)
                                                    1224(r),181(r)
   159. LP (   1) N   4                  0.89240    -0.35827  154(r),152(r),153(r),246(g)
                                                    1473(v),1468(v),582(v)
                                                    504(v),219(r),1469(v)
                                                    1475(v),271(r),1382(r)
                                                    168(r),165(r),247(g),1446(g)
                                                    1444(g),591(v),1216(r)
                                                    174(r),170(r),167(r),1381(r)
                                                    1383(r),1248(r),1243(r)
                                                    1384(r),1529(r),1228(r)
                                                    180(r),172(r),190(r),186(r)
                                                    1220(r),1531(r)
   160. LP (   1) N   5                  0.89276    -0.35980  153(r),152(r),154(r),271(g)
                                                    1477(v),1482(v),686(v)
                                                    608(v),194(r),1382(r)
                                                    1478(v),1484(v),270(g)
                                                    246(r),273(g),168(r),617(v)
                                                    1449(g),1447(g),165(r)
                                                    694(v),245(r),170(r),1216(r)
                                                    169(r),1383(r),174(r)
                                                    1248(r),167(r),1381(r)
                                                    1384(r),155(r),1529(r)
                                                    180(r),1220(r),172(r)
                                                    1218(r),1221(r),190(r)
                                                    185(r),1243(r),1531(r)
                                                    1242(r),1530(r),1219(r)
   192. RY*(   1) N   2                  0.00904     0.81085   
   193. RY*(   2) N   2                  0.00790     1.10907   
   194. RY*(   3) N   2                  0.00753     1.72773   
   195. RY*(   4) N   2                  0.00291     1.29596   
   196. RY*(   5) N   2                  0.00031     3.09787   
   197. RY*(   6) N   2                  0.00030     1.72174   
   198. RY*(   7) N   2                  0.00023     2.47952   
   199. RY*(   8) N   2                  0.00024     2.06226   
   200. RY*(   9) N   2                  0.00014     2.45301   
   201. RY*(  10) N   2                  0.00007     3.22931   
   202. RY*(  11) N   2                  0.00007     2.82394   
   203. RY*(  12) N   2                  0.00003     4.02355   
   204. RY*(  13) N   2                  0.00003     4.23563   
   205. RY*(  14) N   2                  0.00004     4.11245   
   206. RY*(  15) N   2                  0.00001     2.78258   
   207. RY*(  16) N   2                  0.00002     4.81071   
   208. RY*(  17) N   2                  0.00002     4.01971   
   209. RY*(  18) N   2                  0.00000    29.96255   
   210. RY*(  19) N   2                  0.00000     4.87187   
   211. RY*(  20) N   2                  0.00000     4.54196   
   212. RY*(  21) N   2                  0.00000     4.71455   
   213. RY*(  22) N   2                  0.00000     4.65765   
   214. RY*(  23) N   2                  0.00000     4.72972   
   215. RY*(  24) N   2                  0.00000     4.36173   
   216. RY*(  25) N   2                  0.00000     4.95305   
   217. RY*(  26) N   2                  0.00000     5.03441   
   218. RY*(   1) N   3                  0.00935     0.82459   
   219. RY*(   2) N   3                  0.00740     1.69219   
   220. RY*(   3) N   3                  0.00704     1.21714   
   221. RY*(   4) N   3                  0.00263     1.28462   
   222. RY*(   5) N   3                  0.00032     2.19079   
   223. RY*(   6) N   3                  0.00028     2.68224   
   224. RY*(   7) N   3                  0.00024     2.04370   
   225. RY*(   8) N   3                  0.00022     2.56523   
   226. RY*(   9) N   3                  0.00013     2.44980   
   227. RY*(  10) N   3                  0.00008     3.28163   
   228. RY*(  11) N   3                  0.00006     2.93002   
   229. RY*(  12) N   3                  0.00003     3.86783   
   230. RY*(  13) N   3                  0.00003     4.19324   
   231. RY*(  14) N   3                  0.00004     4.01593   
   232. RY*(  15) N   3                  0.00001     2.72008   
   233. RY*(  16) N   3                  0.00002     4.89709   
   234. RY*(  17) N   3                  0.00002     3.93235   
   235. RY*(  18) N   3                  0.00000    29.93838   
   236. RY*(  19) N   3                  0.00000     4.96293   
   237. RY*(  20) N   3                  0.00000     4.52919   
   238. RY*(  21) N   3                  0.00000     4.67735   
   239. RY*(  22) N   3                  0.00000     4.74596   
   240. RY*(  23) N   3                  0.00000     4.73995   
   241. RY*(  24) N   3                  0.00000     4.37362   
   242. RY*(  25) N   3                  0.00000     5.05830   
   243. RY*(  26) N   3                  0.00000     4.96685   
   244. RY*(   1) N   4                  0.01040     0.79183   
   245. RY*(   2) N   4                  0.00834     1.11741   
   246. RY*(   3) N   4                  0.00746     1.75388   
   247. RY*(   4) N   4                  0.00287     1.26526   
   248. RY*(   5) N   4                  0.00029     2.94029   
   249. RY*(   6) N   4                  0.00026     1.88366   
   250. RY*(   7) N   4                  0.00025     2.08300   
   251. RY*(   8) N   4                  0.00023     2.50602   
   252. RY*(   9) N   4                  0.00015     2.43049   
   253. RY*(  10) N   4                  0.00008     3.24947   
   254. RY*(  11) N   4                  0.00006     3.34540   
   255. RY*(  12) N   4                  0.00003     4.14116   
   256. RY*(  13) N   4                  0.00003     4.24967   
   257. RY*(  14) N   4                  0.00004     3.54741   
   258. RY*(  15) N   4                  0.00001     2.62553   
   259. RY*(  16) N   4                  0.00002     4.78470   
   260. RY*(  17) N   4                  0.00002     3.93984   
   261. RY*(  18) N   4                  0.00000    29.93738   
   262. RY*(  19) N   4                  0.00000     4.92482   
   263. RY*(  20) N   4                  0.00000     4.54986   
   264. RY*(  21) N   4                  0.00000     4.72054   
   265. RY*(  22) N   4                  0.00000     4.66491   
   266. RY*(  23) N   4                  0.00000     4.76142   
   267. RY*(  24) N   4                  0.00000     4.38271   
   268. RY*(  25) N   4                  0.00000     4.96848   
   269. RY*(  26) N   4                  0.00000     5.07263   
   270. RY*(   1) N   5                  0.00940     0.88385   
   271. RY*(   2) N   5                  0.00730     1.67879   
   272. RY*(   3) N   5                  0.00709     1.16994   
   273. RY*(   4) N   5                  0.00264     1.28916   
   274. RY*(   5) N   5                  0.00030     3.12821   
   275. RY*(   6) N   5                  0.00030     1.65616   
   276. RY*(   7) N   5                  0.00025     2.10543   
   277. RY*(   8) N   5                  0.00021     2.50724   
   278. RY*(   9) N   5                  0.00013     2.39048   
   279. RY*(  10) N   5                  0.00008     3.24233   
   280. RY*(  11) N   5                  0.00007     2.93381   
   281. RY*(  12) N   5                  0.00003     4.24566   
   282. RY*(  13) N   5                  0.00004     4.22169   
   283. RY*(  14) N   5                  0.00004     3.94654   
   284. RY*(  15) N   5                  0.00001     2.56048   
   285. RY*(  16) N   5                  0.00002     4.74780   
   286. RY*(  17) N   5                  0.00002     3.98493   
   287. RY*(  18) N   5                  0.00000    29.96546   
   288. RY*(  19) N   5                  0.00000     4.93706   
   289. RY*(  20) N   5                  0.00000     4.53148   
   290. RY*(  21) N   5                  0.00000     4.67271   
   291. RY*(  22) N   5                  0.00000     4.70707   
   292. RY*(  23) N   5                  0.00000     4.74086   
   293. RY*(  24) N   5                  0.00000     4.37570   
   294. RY*(  25) N   5                  0.00000     5.06710   
   295. RY*(  26) N   5                  0.00000     5.10827   
   296. RY*(   1) C   6                  0.00424     1.57355   
   297. RY*(   2) C   6                  0.00211     1.31354   
   298. RY*(   3) C   6                  0.00191     0.75414   
   299. RY*(   4) C   6                  0.00144     1.42288   
   300. RY*(   5) C   6                  0.00090     2.30306   
   301. RY*(   6) C   6                  0.00044     1.91299   
   302. RY*(   7) C   6                  0.00040     1.87687   
   303. RY*(   8) C   6                  0.00035     3.05516   
   304. RY*(   9) C   6                  0.00016     2.24788   
   305. RY*(  10) C   6                  0.00017     2.26631   
   306. RY*(  11) C   6                  0.00013     2.87288   
   307. RY*(  12) C   6                  0.00006     2.49819   
   308. RY*(  13) C   6                  0.00005     3.30230   
   309. RY*(  14) C   6                  0.00005     1.93723   
   310. RY*(  15) C   6                  0.00003     3.57230   
   311. RY*(  16) C   6                  0.00002     2.62687   
   312. RY*(  17) C   6                  0.00003     2.70552   
   313. RY*(  18) C   6                  0.00001     4.89225   
   314. RY*(  19) C   6                  0.00000     4.15902   
   315. RY*(  20) C   6                  0.00000     3.58802   
   316. RY*(  21) C   6                  0.00000     4.10714   
   317. RY*(  22) C   6                  0.00000     4.10776   
   318. RY*(  23) C   6                  0.00000     3.57665   
   319. RY*(  24) C   6                  0.00000     3.56245   
   320. RY*(  25) C   6                  0.00000    21.14366   
   321. RY*(  26) C   6                  0.00001     4.31926   
   322. RY*(   1) C   7                  0.00173     1.36618   
   323. RY*(   2) C   7                  0.00142     1.60789   
   324. RY*(   3) C   7                  0.00129     0.93941   
   325. RY*(   4) C   7                  0.00057     2.24560   
   326. RY*(   5) C   7                  0.00042     2.72497   
   327. RY*(   6) C   7                  0.00043     1.67694   
   328. RY*(   7) C   7                  0.00019     2.26564   
   329. RY*(   8) C   7                  0.00017     2.21297   
   330. RY*(   9) C   7                  0.00016     2.20764   
   331. RY*(  10) C   7                  0.00012     1.84534   
   332. RY*(  11) C   7                  0.00009     1.72398   
   333. RY*(  12) C   7                  0.00006     3.32009   
   334. RY*(  13) C   7                  0.00003     2.27928   
   335. RY*(  14) C   7                  0.00002     2.69153   
   336. RY*(  15) C   7                  0.00003     3.25729   
   337. RY*(  16) C   7                  0.00002     1.78447   
   338. RY*(  17) C   7                  0.00001     2.15637   
   339. RY*(  18) C   7                  0.00000    19.33288   
   340. RY*(  19) C   7                  0.00000     3.77974   
   341. RY*(  20) C   7                  0.00000     3.44839   
   342. RY*(  21) C   7                  0.00000     3.91424   
   343. RY*(  22) C   7                  0.00000     3.82376   
   344. RY*(  23) C   7                  0.00000     3.32548   
   345. RY*(  24) C   7                  0.00000     3.52909   
   346. RY*(  25) C   7                  0.00000     4.24975   
   347. RY*(  26) C   7                  0.00001     4.17158   
   348. RY*(   1) C   8                  0.00175     1.33972   
   349. RY*(   2) C   8                  0.00144     1.63427   
   350. RY*(   3) C   8                  0.00131     0.92721   
   351. RY*(   4) C   8                  0.00057     2.31509   
   352. RY*(   5) C   8                  0.00044     1.98519   
   353. RY*(   6) C   8                  0.00041     2.43775   
   354. RY*(   7) C   8                  0.00019     2.20600   
   355. RY*(   8) C   8                  0.00019     2.20079   
   356. RY*(   9) C   8                  0.00016     2.44358   
   357. RY*(  10) C   8                  0.00012     1.91730   
   358. RY*(  11) C   8                  0.00009     1.79346   
   359. RY*(  12) C   8                  0.00006     3.31296   
   360. RY*(  13) C   8                  0.00002     2.64867   
   361. RY*(  14) C   8                  0.00002     1.92470   
   362. RY*(  15) C   8                  0.00003     3.30283   
   363. RY*(  16) C   8                  0.00002     2.11389   
   364. RY*(  17) C   8                  0.00001     2.19529   
   365. RY*(  18) C   8                  0.00000    19.07208   
   366. RY*(  19) C   8                  0.00000     3.79140   
   367. RY*(  20) C   8                  0.00000     3.46660   
   368. RY*(  21) C   8                  0.00000     3.86035   
   369. RY*(  22) C   8                  0.00000     3.89563   
   370. RY*(  23) C   8                  0.00000     3.29217   
   371. RY*(  24) C   8                  0.00000     3.52427   
   372. RY*(  25) C   8                  0.00001     4.17730   
   373. RY*(  26) C   8                  0.00000     4.26347   
   374. RY*(   1) C   9                  0.00422     1.57399   
   375. RY*(   2) C   9                  0.00205     1.31309   
   376. RY*(   3) C   9                  0.00167     0.77574   
   377. RY*(   4) C   9                  0.00136     1.41021   
   378. RY*(   5) C   9                  0.00071     2.06622   
   379. RY*(   6) C   9                  0.00044     2.03934   
   380. RY*(   7) C   9                  0.00039     1.99971   
   381. RY*(   8) C   9                  0.00033     3.42363   
   382. RY*(   9) C   9                  0.00017     2.55046   
   383. RY*(  10) C   9                  0.00014     2.35837   
   384. RY*(  11) C   9                  0.00015     2.63132   
   385. RY*(  12) C   9                  0.00006     2.63456   
   386. RY*(  13) C   9                  0.00004     3.23621   
   387. RY*(  14) C   9                  0.00005     1.73402   
   388. RY*(  15) C   9                  0.00003     2.79043   
   389. RY*(  16) C   9                  0.00004     3.87366   
   390. RY*(  17) C   9                  0.00003     2.36074   
   391. RY*(  18) C   9                  0.00000    21.04256   
   392. RY*(  19) C   9                  0.00000     4.12200   
   393. RY*(  20) C   9                  0.00000     3.56453   
   394. RY*(  21) C   9                  0.00000     4.25362   
   395. RY*(  22) C   9                  0.00000     4.04691   
   396. RY*(  23) C   9                  0.00000     3.62502   
   397. RY*(  24) C   9                  0.00000     3.54299   
   398. RY*(  25) C   9                  0.00001     4.12102   
   399. RY*(  26) C   9                  0.00001     4.59312   
   400. RY*(   1) C  10                  0.00421     1.56622   
   401. RY*(   2) C  10                  0.00207     1.44685   
   402. RY*(   3) C  10                  0.00169     0.67566   
   403. RY*(   4) C  10                  0.00136     1.53796   
   404. RY*(   5) C  10                  0.00100     2.13564   
   405. RY*(   6) C  10                  0.00048     1.84966   
   406. RY*(   7) C  10                  0.00039     2.01197   
   407. RY*(   8) C  10                  0.00032     3.50825   
   408. RY*(   9) C  10                  0.00017     2.28995   
   409. RY*(  10) C  10                  0.00017     2.75656   
   410. RY*(  11) C  10                  0.00014     2.41801   
   411. RY*(  12) C  10                  0.00006     2.09036   
   412. RY*(  13) C  10                  0.00005     2.74248   
   413. RY*(  14) C  10                  0.00003     2.83464   
   414. RY*(  15) C  10                  0.00004     3.29400   
   415. RY*(  16) C  10                  0.00003     3.50399   
   416. RY*(  17) C  10                  0.00003     2.43711   
   417. RY*(  18) C  10                  0.00001     4.86585   
   418. RY*(  19) C  10                  0.00000     4.11845   
   419. RY*(  20) C  10                  0.00000     3.56029   
   420. RY*(  21) C  10                  0.00000     4.13213   
   421. RY*(  22) C  10                  0.00000     4.10145   
   422. RY*(  23) C  10                  0.00000     3.56556   
   423. RY*(  24) C  10                  0.00000     3.57634   
   424. RY*(  25) C  10                  0.00001     4.23719   
   425. RY*(  26) C  10                  0.00000    20.34510   
   426. RY*(   1) C  11                  0.00183     1.24576   
   427. RY*(   2) C  11                  0.00147     1.60643   
   428. RY*(   3) C  11                  0.00130     0.98262   
   429. RY*(   4) C  11                  0.00053     2.34565   
   430. RY*(   5) C  11                  0.00041     1.84267   
   431. RY*(   6) C  11                  0.00038     2.81828   
   432. RY*(   7) C  11                  0.00031     1.76161   
   433. RY*(   8) C  11                  0.00017     2.08504   
   434. RY*(   9) C  11                  0.00014     2.08247   
   435. RY*(  10) C  11                  0.00011     1.97647   
   436. RY*(  11) C  11                  0.00012     1.89487   
   437. RY*(  12) C  11                  0.00006     3.22866   
   438. RY*(  13) C  11                  0.00003     2.12692   
   439. RY*(  14) C  11                  0.00003     3.02396   
   440. RY*(  15) C  11                  0.00001     2.64257   
   441. RY*(  16) C  11                  0.00002     2.23623   
   442. RY*(  17) C  11                  0.00000    19.60695   
   443. RY*(  18) C  11                  0.00001     2.03233   
   444. RY*(  19) C  11                  0.00000     3.80737   
   445. RY*(  20) C  11                  0.00000     3.50097   
   446. RY*(  21) C  11                  0.00000     3.85444   
   447. RY*(  22) C  11                  0.00000     3.90710   
   448. RY*(  23) C  11                  0.00000     3.49819   
   449. RY*(  24) C  11                  0.00000     3.56203   
   450. RY*(  25) C  11                  0.00001     4.29539   
   451. RY*(  26) C  11                  0.00000     4.24123   
   452. RY*(   1) C  12                  0.00333     1.29552   
   453. RY*(   2) C  12                  0.00142     1.52852   
   454. RY*(   3) C  12                  0.00108     0.91770   
   455. RY*(   4) C  12                  0.00060     2.10069   
   456. RY*(   5) C  12                  0.00039     1.98178   
   457. RY*(   6) C  12                  0.00034     1.78366   
   458. RY*(   7) C  12                  0.00028     2.24412   
   459. RY*(   8) C  12                  0.00025     2.00876   
   460. RY*(   9) C  12                  0.00017     2.38176   
   461. RY*(  10) C  12                  0.00014     2.89526   
   462. RY*(  11) C  12                  0.00008     2.50511   
   463. RY*(  12) C  12                  0.00007     2.20772   
   464. RY*(  13) C  12                  0.00007     2.51281   
   465. RY*(  14) C  12                  0.00003     3.27368   
   466. RY*(  15) C  12                  0.00002     2.16232   
   467. RY*(  16) C  12                  0.00002     3.18167   
   468. RY*(  17) C  12                  0.00002     2.30985   
   469. RY*(  18) C  12                  0.00000    20.70995   
   470. RY*(  19) C  12                  0.00000     3.80548   
   471. RY*(  20) C  12                  0.00000     3.53092   
   472. RY*(  21) C  12                  0.00000     3.91815   
   473. RY*(  22) C  12                  0.00000     3.84153   
   474. RY*(  23) C  12                  0.00000     3.45248   
   475. RY*(  24) C  12                  0.00000     3.57231   
   476. RY*(  25) C  12                  0.00000     4.26254   
   477. RY*(  26) C  12                  0.00001     3.99827   
   478. RY*(   1) C  13                  0.00422     1.56133   
   479. RY*(   2) C  13                  0.00212     1.45153   
   480. RY*(   3) C  13                  0.00176     0.59643   
   481. RY*(   4) C  13                  0.00139     1.60051   
   482. RY*(   5) C  13                  0.00074     2.12567   
   483. RY*(   6) C  13                  0.00039     2.06091   
   484. RY*(   7) C  13                  0.00037     2.91435   
   485. RY*(   8) C  13                  0.00030     2.35081   
   486. RY*(   9) C  13                  0.00017     2.31486   
   487. RY*(  10) C  13                  0.00017     2.49156   
   488. RY*(  11) C  13                  0.00013     2.55210   
   489. RY*(  12) C  13                  0.00006     2.53958   
   490. RY*(  13) C  13                  0.00004     2.19562   
   491. RY*(  14) C  13                  0.00004     3.17748   
   492. RY*(  15) C  13                  0.00003     3.84972   
   493. RY*(  16) C  13                  0.00002     2.78272   
   494. RY*(  17) C  13                  0.00003     2.42183   
   495. RY*(  18) C  13                  0.00001     4.57103   
   496. RY*(  19) C  13                  0.00000     4.07143   
   497. RY*(  20) C  13                  0.00000     3.57077   
   498. RY*(  21) C  13                  0.00000     4.07671   
   499. RY*(  22) C  13                  0.00000     4.22085   
   500. RY*(  23) C  13                  0.00000     3.63125   
   501. RY*(  24) C  13                  0.00000     3.53721   
   502. RY*(  25) C  13                  0.00000    21.43860   
   503. RY*(  26) C  13                  0.00001     4.15695   
   504. RY*(   1) C  14                  0.00422     1.55549   
   505. RY*(   2) C  14                  0.00210     1.28470   
   506. RY*(   3) C  14                  0.00190     0.75766   
   507. RY*(   4) C  14                  0.00134     1.55467   
   508. RY*(   5) C  14                  0.00097     2.23186   
   509. RY*(   6) C  14                  0.00049     1.91537   
