 Entering Gaussian System, Link 0=g16
 Input=1gza16.com
 Output=1gza16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949481/Gau-1759938.inp" -scrdir="/local/bebjones_7949481/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1759939.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0015
                ( 61.61%)  -0.7849* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0003  0.0013  0.0187
                                            0.0040
  1449. (0.00455) BD*( 1) C  30 - H  32  
                ( 38.61%)   0.6214* C  30 s( 23.47%)p 3.25( 76.38%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4845  0.0045 -0.0010  0.0000
                                           -0.5396 -0.0021 -0.0015 -0.0669  0.0041
                                            0.0054 -0.6841  0.0066 -0.0055 -0.0111
                                            0.0015 -0.0285 -0.0020 -0.0067 -0.0001
                                           -0.0017 -0.0029 -0.0212 -0.0009 -0.0000
                                           -0.0032 -0.0035 -0.0036  0.0012 -0.0024
                                           -0.0001
                ( 61.39%)  -0.7835* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0003  0.0123  0.0004
                                            0.0138
  1450. (0.00424) BD*( 1) C  30 - H  33  
                ( 38.41%)   0.6198* C  30 s( 23.61%)p 3.23( 76.24%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4859  0.0049 -0.0016  0.0001
                                           -0.3913 -0.0021 -0.0003 -0.3671  0.0071
                                            0.0022  0.6887 -0.0043  0.0075 -0.0170
                                            0.0010  0.0138  0.0027  0.0238  0.0015
                                            0.0093 -0.0018 -0.0174 -0.0010 -0.0021
                                           -0.0045 -0.0037 -0.0002  0.0016 -0.0021
                                           -0.0009
                ( 61.59%)  -0.7848* H  33 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0003  0.0088  0.0066
                                           -0.0144
  1451. (0.00590) BD*( 1) C  34 - H  35  
                ( 38.62%)   0.6215* C  34 s( 23.66%)p 3.22( 76.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4864 -0.0045  0.0015 -0.0001
                                           -0.5702  0.0036  0.0005 -0.0624 -0.0062
                                           -0.0020 -0.6578  0.0049 -0.0075 -0.0075
                                            0.0021  0.0278  0.0029 -0.0030  0.0007
                                            0.0188 -0.0010  0.0157  0.0006  0.0028
                                           -0.0053 -0.0004 -0.0020 -0.0002  0.0007
                                           -0.0021
                ( 61.38%)  -0.7834* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0004  0.0118  0.0024
                                            0.0137
  1452. (0.00575) BD*( 1) C  34 - H  36  
                ( 38.79%)   0.6228* C  34 s( 23.58%)p 3.24( 76.27%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4855  0.0040 -0.0010  0.0000
                                            0.3894 -0.0006 -0.0032  0.2935  0.0042
                                            0.0046 -0.7245  0.0070 -0.0057  0.0004
                                           -0.0026  0.0235  0.0014  0.0128  0.0015
                                           -0.0102  0.0015 -0.0249 -0.0010 -0.0007
                                            0.0049  0.0002  0.0016 -0.0033 -0.0013
                                            0.0016
                ( 61.21%)  -0.7824* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0004 -0.0082 -0.0074
                                            0.0148
  1453. (0.00288) BD*( 1) C  34 - H  37  
                ( 38.53%)   0.6207* C  34 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4934  0.0006 -0.0038 -0.0002
                                           -0.6787  0.0092  0.0014  0.5138  0.0002
                                            0.0035  0.1744 -0.0008  0.0003  0.0268
                                            0.0009  0.0093  0.0006 -0.0024 -0.0016
                                           -0.0214  0.0025  0.0088  0.0029 -0.0029
                                            0.0062 -0.0013  0.0007 -0.0026  0.0017
                                            0.0006
                ( 61.47%)  -0.7840* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0141 -0.0125
                                           -0.0040
  1454. (0.00426) BD*( 1) C  38 - H  39  
                ( 38.68%)   0.6220* C  38 s( 23.78%)p 3.20( 76.07%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4877 -0.0026  0.0009 -0.0001
                                            0.0983  0.0051  0.0046 -0.6250  0.0038
                                            0.0041 -0.6002  0.0046 -0.0066  0.0061
                                           -0.0017  0.0019 -0.0007  0.0276  0.0030
                                           -0.0229  0.0017  0.0113  0.0001  0.0042
                                            0.0000 -0.0046  0.0026  0.0001 -0.0019
                                           -0.0006
                ( 61.32%)  -0.7830* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0035  0.0128
                                            0.0119
  1455. (0.00518) BD*( 1) C  38 - H  40  
                ( 38.59%)   0.6212* C  38 s( 23.25%)p 3.29( 76.59%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4822  0.0052 -0.0015 -0.0000
                                           -0.3070 -0.0043 -0.0030  0.3056 -0.0013
                                            0.0015 -0.7604  0.0067 -0.0071  0.0002
                                            0.0018 -0.0133 -0.0017  0.0180  0.0018
                                            0.0097 -0.0028 -0.0299 -0.0011 -0.0015
                                           -0.0014  0.0044 -0.0029  0.0033  0.0008
                                            0.0016
                ( 61.41%)  -0.7837* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0003  0.0074 -0.0067
                                            0.0155
  1456. (0.00374) BD*( 1) C  38 - H  41  
                ( 37.83%)   0.6150* C  38 s( 24.43%)p 3.09( 75.43%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4942  0.0033 -0.0039 -0.0000
                                           -0.4806 -0.0003 -0.0025 -0.6850  0.0087
                                            0.0016  0.2324 -0.0019  0.0048 -0.0251
                                           -0.0002  0.0049  0.0017  0.0111  0.0020
                                            0.0230 -0.0013  0.0074  0.0029 -0.0040
                                            0.0006  0.0055 -0.0017  0.0028  0.0016
                                           -0.0013
                ( 62.17%)  -0.7885* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0019 -0.0001  0.0110  0.0151
                                           -0.0048
  1457. (0.01137) BD*( 1) C  42 - H  43  
                ( 39.41%)   0.6278* C  42 s( 27.47%)p 2.64( 72.43%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5237  0.0205  0.0002  0.0001
                                            0.3881 -0.0096 -0.0063 -0.6625  0.0082
                                            0.0082  0.3668 -0.0027 -0.0028  0.0178
                                            0.0041 -0.0135  0.0011  0.0170  0.0028
                                            0.0048  0.0031  0.0086 -0.0009 -0.0055
                                            0.0005  0.0018 -0.0019 -0.0059 -0.0030
                                            0.0005
                ( 60.59%)  -0.7784* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0011 -0.0075  0.0139
                                           -0.0079
  1458. (0.00350) BD*( 1) C  42 - C  44  
                ( 48.63%)   0.6973* C  42 s( 39.15%)p 1.55( 60.75%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6251 -0.0264 -0.0012 -0.0005
                                           -0.7234 -0.0200 -0.0004 -0.0827 -0.0212
                                           -0.0037 -0.2760 -0.0147 -0.0021  0.0073
                                           -0.0045 -0.0211 -0.0042  0.0012 -0.0025
                                           -0.0200 -0.0054  0.0030  0.0013  0.0030
                                            0.0016  0.0007 -0.0058 -0.0027 -0.0012
                                           -0.0022
                ( 51.37%)  -0.7168* C  44 s( 39.37%)p 1.53( 60.40%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6272 -0.0189 -0.0011  0.0005
                                            0.6195  0.0380 -0.0003  0.1345 -0.0017
                                           -0.0030  0.4476  0.0181  0.0002 -0.0126
                                           -0.0004 -0.0339 -0.0032 -0.0072 -0.0000
                                           -0.0268 -0.0019  0.0080  0.0006 -0.0060
                                            0.0021  0.0000  0.0065  0.0028  0.0046
                                            0.0032
  1459. (0.04134) BD*( 2) C  42 - C  44  
                ( 52.04%)   0.7214* C  42 s(  0.39%)p99.99( 99.55%)d 0.09(  0.04%)
                                                  f 0.06(  0.02%)
                                            0.0001  0.0626  0.0026 -0.0011  0.0001
                                           -0.4147  0.0182 -0.0080  0.1976 -0.0044
                                            0.0055  0.8851 -0.0196  0.0177  0.0021
                                            0.0023  0.0085  0.0067  0.0008  0.0004
                                           -0.0005 -0.0047  0.0108  0.0097 -0.0056
                                            0.0114 -0.0037 -0.0042  0.0067 -0.0005
                                           -0.0028
                ( 47.96%)  -0.6925* C  44 s(  0.34%)p99.99( 99.58%)d 0.15(  0.05%)
                                                  f 0.08(  0.03%)
                                            0.0001  0.0582  0.0054 -0.0013  0.0005
                                           -0.5616  0.0124 -0.0049  0.1956 -0.0068
                                            0.0005  0.8007 -0.0285  0.0050 -0.0011
                                            0.0001 -0.0076 -0.0034 -0.0039 -0.0027
                                            0.0122  0.0044 -0.0155 -0.0037 -0.0017
                                            0.0146 -0.0032 -0.0041  0.0051 -0.0016
                                           -0.0025
  1460. (0.00517) BD*( 1) C  44 - H  45  
                ( 40.04%)   0.6328* C  44 s( 30.20%)p 2.31( 69.64%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5495  0.0112 -0.0005  0.0001
                                           -0.4030 -0.0130  0.0049  0.6156 -0.0076
                                            0.0008 -0.3933 -0.0058  0.0002  0.0172
                                            0.0038  0.0008 -0.0074  0.0208  0.0014
                                            0.0231 -0.0053  0.0064 -0.0004  0.0075
                                           -0.0031 -0.0008 -0.0007  0.0087  0.0018
                                            0.0018
                ( 59.96%)  -0.7743* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0002  0.0074 -0.0168
                                            0.0083
  1461. (0.00390) BD*( 1) C  44 - H  46  
                ( 39.36%)   0.6274* C  44 s( 30.01%)p 2.33( 69.82%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5478  0.0061  0.0013 -0.0004
                                           -0.3653 -0.0072  0.0049 -0.7507  0.0075
                                            0.0020 -0.0332 -0.0054  0.0032 -0.0123
                                           -0.0059  0.0089 -0.0029  0.0053 -0.0038
                                            0.0307 -0.0045  0.0143  0.0011  0.0016
                                            0.0038  0.0065 -0.0029 -0.0057  0.0061
                                           -0.0017
                ( 60.64%)  -0.7787* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014  0.0002  0.0060  0.0197
                                           -0.0008
  1462. (0.00556) BD*( 1) C  47 - H  48  
                ( 38.74%)   0.6224* C  47 s( 23.87%)p 3.18( 75.98%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4886  0.0025 -0.0013  0.0001
                                           -0.7883  0.0052  0.0008 -0.0328 -0.0055
                                           -0.0034  0.3704 -0.0033  0.0079  0.0100
                                           -0.0016  0.0197  0.0031 -0.0027  0.0004
                                           -0.0304  0.0006  0.0033  0.0018 -0.0053
                                            0.0017 -0.0013  0.0039 -0.0006 -0.0008
                                           -0.0012
                ( 61.26%)  -0.7827* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0003  0.0164  0.0020
                                           -0.0075
  1463. (0.00647) BD*( 1) C  47 - H  49  
                ( 38.78%)   0.6227* C  47 s( 23.40%)p 3.27( 76.44%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4838  0.0048 -0.0012 -0.0000
                                           -0.0460 -0.0019  0.0018 -0.4070 -0.0028
                                           -0.0042 -0.7723  0.0077 -0.0063  0.0045
                                           -0.0014 -0.0023  0.0002 -0.0212 -0.0020
                                           -0.0037  0.0033 -0.0315 -0.0013 -0.0026
                                            0.0004 -0.0029  0.0048 -0.0024  0.0003
                                            0.0011
                ( 61.22%)  -0.7824* H  49 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0016 -0.0004  0.0012  0.0096
                                            0.0160
  1464. (0.00362) BD*( 1) C  47 - H  50  
                ( 38.02%)   0.6166* C  47 s( 24.41%)p 3.09( 75.44%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4941  0.0030 -0.0039 -0.0001
                                            0.5612 -0.0075 -0.0033 -0.4312 -0.0010
                                           -0.0021  0.5035 -0.0046  0.0042  0.0203
                                           -0.0009 -0.0221 -0.0026  0.0104  0.0024
                                           -0.0183  0.0020 -0.0044  0.0010 -0.0057
                                            0.0010 -0.0025  0.0026 -0.0035 -0.0018
                                            0.0002
                ( 61.98%)  -0.7873* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0016 -0.0002 -0.0124  0.0100
                                           -0.0110
  1465. (0.01010) BD*( 1) C  51 - H  52  
                ( 39.15%)   0.6257* C  51 s( 27.46%)p 2.64( 72.44%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5236 -0.0217  0.0000 -0.0001
                                           -0.5089  0.0076  0.0063 -0.4642  0.0109
                                            0.0060 -0.4997  0.0031  0.0035  0.0158
                                            0.0043  0.0171  0.0020  0.0178  0.0014
                                           -0.0041  0.0020 -0.0024  0.0027  0.0059
                                           -0.0023 -0.0019 -0.0007 -0.0061  0.0013
                                           -0.0008
                ( 60.85%)  -0.7800* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0012  0.0101  0.0093
                                            0.0107
  1466. (0.00372) BD*( 1) C  51 - C  53  
                ( 48.54%)   0.6967* C  51 s( 39.02%)p 1.56( 60.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6241 -0.0269 -0.0012 -0.0005
                                            0.1588  0.0252  0.0036 -0.7545 -0.0213
                                           -0.0012 -0.1143 -0.0042 -0.0002 -0.0002
                                            0.0058  0.0040  0.0020 -0.0176 -0.0009
                                            0.0229  0.0052  0.0087  0.0038  0.0012
                                           -0.0003  0.0048  0.0036  0.0005 -0.0049
                                            0.0011
                ( 51.46%)  -0.7174* C  53 s( 39.31%)p 1.54( 60.46%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6267 -0.0191 -0.0009  0.0005
                                           -0.2693 -0.0038  0.0028  0.6706  0.0397
                                           -0.0003  0.2839  0.0114  0.0014  0.0237
                                            0.0016  0.0054  0.0001 -0.0198 -0.0024
                                            0.0281  0.0024  0.0196  0.0014 -0.0048
                                            0.0029 -0.0031 -0.0042 -0.0031  0.0063
                                           -0.0039
  1467. (0.03024) BD*( 2) C  51 - C  53  
                ( 49.23%)   0.7016* C  51 s(  0.42%)p99.99( 99.53%)d 0.07(  0.03%)
                                                  f 0.05(  0.02%)
                                            0.0001  0.0647  0.0014 -0.0019 -0.0000
                                           -0.4861  0.0112 -0.0089 -0.2809  0.0163
                                           -0.0050  0.8240 -0.0190  0.0144 -0.0049
                                           -0.0050 -0.0047 -0.0027  0.0085  0.0077
                                           -0.0005  0.0041  0.0066  0.0061 -0.0028
                                            0.0098  0.0052 -0.0027 -0.0087 -0.0015
                                            0.0037
                ( 50.77%)  -0.7125* C  53 s(  0.38%)p99.99( 99.53%)d 0.15(  0.06%)
                                                  f 0.08(  0.03%)
                                            0.0001  0.0615  0.0046 -0.0004  0.0004
                                           -0.4537  0.0148 -0.0029 -0.4488  0.0080
                                           -0.0037  0.7663 -0.0247  0.0054  0.0051
                                            0.0013  0.0076  0.0022 -0.0127 -0.0041
                                           -0.0132 -0.0048 -0.0098 -0.0012 -0.0022
                                            0.0075  0.0099 -0.0031 -0.0099 -0.0012
                                            0.0052
  1468. (0.00511) BD*( 1) C  53 - H  54  
                ( 40.01%)   0.6325* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0111 -0.0004  0.0001
                                           -0.4565  0.0092 -0.0008 -0.4797 -0.0128
                                            0.0046 -0.5073 -0.0006 -0.0008 -0.0197
                                           -0.0012 -0.0247  0.0009 -0.0091 -0.0072
                                           -0.0141  0.0064 -0.0061  0.0016  0.0083
                                           -0.0030 -0.0038  0.0033 -0.0068  0.0025
                                            0.0018
                ( 59.99%)  -0.7745* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0132  0.0091
                                            0.0124
  1469. (0.00382) BD*( 1) C  53 - H  55  
                ( 39.44%)   0.6280* C  53 s( 30.01%)p 2.33( 69.83%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5477  0.0056  0.0012 -0.0005
                                            0.7153 -0.0060 -0.0028 -0.3369 -0.0082
                                            0.0051  0.2700 -0.0063  0.0015  0.0061
                                            0.0070 -0.0227  0.0026  0.0096  0.0007
                                           -0.0277  0.0034  0.0035  0.0034 -0.0050
                                           -0.0036  0.0053  0.0049 -0.0015 -0.0036
                                           -0.0065
                ( 60.56%)  -0.7782* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013  0.0001 -0.0182  0.0053
                                           -0.0083
  1470. (0.00460) BD*( 1) C  56 - H  57  
                ( 38.38%)   0.6195* C  56 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0048 -0.0010  0.0000
                                            0.2223  0.0052  0.0038 -0.3205  0.0013
                                            0.0030  0.7817 -0.0064  0.0060 -0.0030
                                            0.0023 -0.0069 -0.0016  0.0197  0.0013
                                            0.0099 -0.0017 -0.0298 -0.0017  0.0018
                                            0.0008 -0.0050  0.0022 -0.0028 -0.0014
                                           -0.0008
                ( 61.62%)  -0.7850* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0022 -0.0003 -0.0061  0.0066
                                           -0.0161
  1471. (0.00407) BD*( 1) C  56 - H  58  
                ( 38.57%)   0.6210* C  56 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4857  0.0046 -0.0016  0.0001
                                            0.1328  0.0059  0.0031 -0.6249  0.0032
                                            0.0008 -0.5953  0.0052 -0.0069 -0.0047
                                            0.0024  0.0016  0.0006 -0.0287 -0.0027
                                            0.0214 -0.0006 -0.0116  0.0001  0.0039
                                           -0.0001 -0.0041  0.0023  0.0005 -0.0025
                                           -0.0007
                ( 61.43%)  -0.7838* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003 -0.0039  0.0129
                                            0.0121
  1472. (0.00290) BD*( 1) C  56 - H  59  
                ( 38.42%)   0.6198* C  56 s( 24.30%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4930  0.0007 -0.0036 -0.0002
                                            0.5255  0.0000  0.0034  0.6681 -0.0091
                                           -0.0015 -0.1815  0.0021 -0.0005 -0.0269
                                           -0.0010  0.0056  0.0008  0.0097  0.0009
                                            0.0208 -0.0025  0.0079  0.0031  0.0037
                                           -0.0017 -0.0057  0.0015 -0.0017 -0.0006
                                            0.0020
                ( 61.58%)  -0.7848* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0127 -0.0139
                                            0.0038
  1473. (0.00287) BD*( 1) C  60 - H  61  
                ( 38.52%)   0.6207* C  60 s( 24.32%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4932 -0.0007  0.0038  0.0001
                                           -0.8531  0.0062 -0.0015  0.1180 -0.0066
                                           -0.0034  0.1163 -0.0007  0.0010 -0.0218
                                            0.0026 -0.0053 -0.0012  0.0031 -0.0004
                                            0.0272  0.0010 -0.0097 -0.0031 -0.0017
                                            0.0060 -0.0035  0.0020 -0.0004 -0.0018
                                           -0.0006
                ( 61.48%)  -0.7841* H  61 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012  0.0003  0.0190 -0.0011
                                           -0.0025
  1474. (0.00554) BD*( 1) C  60 - H  62  
                ( 38.75%)   0.6225* C  60 s( 23.70%)p 3.21( 76.15%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4868 -0.0040  0.0016 -0.0001
                                            0.3136 -0.0060 -0.0029 -0.4427 -0.0022
                                           -0.0007  0.6834 -0.0058  0.0073 -0.0172
                                            0.0009  0.0204  0.0012 -0.0184 -0.0026
                                            0.0066 -0.0022  0.0184  0.0006 -0.0022
                                            0.0038 -0.0042 -0.0006 -0.0013 -0.0010
                                            0.0023
                ( 61.25%)  -0.7826* H  62 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0015  0.0004 -0.0057  0.0101
                                           -0.0142
  1475. (0.00622) BD*( 1) C  60 - H  63  
                ( 38.65%)   0.6217* C  60 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0044  0.0010 -0.0000
                                            0.1158 -0.0043 -0.0044 -0.4881 -0.0022
                                           -0.0014 -0.7150  0.0068 -0.0062 -0.0123
                                            0.0015 -0.0099 -0.0004  0.0253  0.0020
                                            0.0006 -0.0026  0.0234  0.0012 -0.0000
                                            0.0037 -0.0039  0.0030 -0.0009 -0.0004
                                            0.0021
                ( 61.35%)  -0.7833* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0004 -0.0014  0.0110
                                            0.0148
  1476. (0.00160) BD*( 1) C  64 - H  65  
                ( 37.97%)   0.6162* C  64 s( 24.41%)p 3.09( 75.46%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4940  0.0004  0.0019  0.0001
                                           -0.7848  0.0041 -0.0010  0.3197 -0.0016
                                           -0.0000 -0.1906  0.0075 -0.0002 -0.0153
                                           -0.0027  0.0240 -0.0016 -0.0099  0.0007
                                            0.0156  0.0028 -0.0125 -0.0001 -0.0028
                                            0.0009 -0.0002 -0.0027  0.0026 -0.0023
                                            0.0055
                ( 62.03%)  -0.7876* H  65 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004 -0.0000  0.0161 -0.0066
                                            0.0032
  1477. (0.00512) BD*( 1) C  64 - H  66  
                ( 38.34%)   0.6192* C  64 s( 24.08%)p 3.15( 75.77%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4907  0.0046 -0.0011  0.0001
                                           -0.4305  0.0105 -0.0020 -0.5845  0.0008
                                           -0.0064 -0.4802 -0.0023 -0.0010 -0.0240
                                           -0.0006 -0.0212  0.0012 -0.0160 -0.0036
                                            0.0019  0.0018  0.0108 -0.0016  0.0008
                                            0.0001 -0.0017  0.0039 -0.0042  0.0016
                                           -0.0031
                ( 61.66%)  -0.7852* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0001  0.0073  0.0118
                                            0.0109
  1478. (0.00485) BD*( 1) C  64 - H  67  
                ( 38.41%)   0.6198* C  64 s( 24.10%)p 3.14( 75.76%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4909 -0.0046  0.0010 -0.0001
                                           -0.1005 -0.0070 -0.0034 -0.7249  0.0078
                                           -0.0055  0.4710  0.0027  0.0007  0.0010
                                            0.0019  0.0039 -0.0032 -0.0255 -0.0018
                                           -0.0245 -0.0006 -0.0115  0.0016 -0.0007
                                           -0.0012 -0.0009 -0.0043  0.0039 -0.0013
                                            0.0033
                ( 61.59%)  -0.7848* H  67 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0030  0.0137
                                           -0.0107
  1479. (0.00643) BD*( 1) C  64 - C  70  
                ( 51.59%)   0.7183* C  64 s( 27.40%)p 2.64( 72.36%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5233  0.0113 -0.0045  0.0000
                                            0.4319  0.0113 -0.0091 -0.1700 -0.0045
                                            0.0036 -0.7124 -0.0139  0.0109 -0.0091
                                           -0.0006 -0.0354  0.0001  0.0139 -0.0000
                                            0.0097  0.0006  0.0256  0.0008 -0.0024
                                            0.0070 -0.0027 -0.0055  0.0053 -0.0006
                                            0.0015
