 Entering Gaussian System, Link 0=g16
 Input=2veb12re.com
 Output=2veb12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006115/Gau-101802.inp" -scrdir="/local/becsleip_8006115/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    101803.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0537    -7.209    -2.572    -2.405  0.2652 -0.1704  0.9490
    17 C(13)  Bbb     0.0161     2.159     0.770     0.720  0.3868  0.9204  0.0571
              Bcc     0.0376     5.051     1.802     1.685  0.8832 -0.3519 -0.3100
 
              Baa    -0.0763   -10.239    -3.653    -3.415  0.0702 -0.2703  0.9602
    18 C(13)  Bbb     0.0279     3.745     1.336     1.249  0.9327 -0.3235 -0.1592
              Bcc     0.0484     6.494     2.317     2.166  0.3537  0.9068  0.2294
 
              Baa    -0.0071    -0.952    -0.340    -0.318 -0.3571  0.9255  0.1265
    19 C(13)  Bbb    -0.0050    -0.667    -0.238    -0.223  0.8611  0.2737  0.4284
              Bcc     0.0121     1.620     0.578     0.540 -0.3618 -0.2619  0.8947
 
              Baa    -0.0210    -2.815    -1.005    -0.939 -0.0134 -0.3212  0.9469
    20 C(13)  Bbb     0.0081     1.085     0.387     0.362  0.9137  0.3807  0.1421
              Bcc     0.0129     1.730     0.617     0.577 -0.4062  0.8671  0.2883
 
              Baa    -0.0365    -4.895    -1.747    -1.633  0.0908 -0.2268  0.9697
    21 C(13)  Bbb     0.0088     1.177     0.420     0.393  0.9586 -0.2438 -0.1468
              Bcc     0.0277     3.718     1.327     1.240  0.2697  0.9429  0.1953
 
              Baa    -0.1338   -17.954    -6.407    -5.989  0.3492  0.9088  0.2283
    22 C(13)  Bbb    -0.1325   -17.776    -6.343    -5.930  0.9283 -0.3687  0.0481
              Bcc     0.2663    35.731    12.750    11.918 -0.1279 -0.1951  0.9724
 
              Baa    -0.0176    -9.384    -3.348    -3.130 -0.4271  0.8983  0.1028
    23 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.108 -0.0249 -0.1254  0.9918
              Bcc     0.0182     9.709     3.464     3.238  0.9038  0.4211  0.0759
 
              Baa    -0.1231   -16.513    -5.892    -5.508  0.7340  0.6792  0.0019
    24 C(13)  Bbb    -0.1201   -16.118    -5.751    -5.376 -0.6728  0.7275 -0.1345
              Bcc     0.2432    32.631    11.643    10.884 -0.0927  0.0974  0.9909
 
              Baa    -0.0162    -8.653    -3.088    -2.886  0.8927  0.4483  0.0453
    25 H(1)   Bbb    -0.0008    -0.441    -0.157    -0.147 -0.1605  0.2224  0.9617
              Bcc     0.0170     9.094     3.245     3.033 -0.4211  0.8658 -0.2705
 
              Baa    -0.1369   -18.371    -6.555    -6.128  0.8728 -0.4624 -0.1564
    26 C(13)  Bbb    -0.1356   -18.190    -6.491    -6.068  0.4168  0.8727 -0.2542
              Bcc     0.2725    36.562    13.046    12.196  0.2540  0.1567  0.9544
 
              Baa    -0.0179    -9.554    -3.409    -3.187 -0.4431  0.8951 -0.0492
    27 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.097  0.1272  0.1171  0.9849
              Bcc     0.0185     9.846     3.513     3.284  0.8874  0.4302 -0.1658
 
              Baa    -0.1332   -17.871    -6.377    -5.961  0.4309  0.8947  0.1178
    28 C(13)  Bbb    -0.1322   -17.741    -6.330    -5.918  0.8790 -0.3867 -0.2789
              Bcc     0.2654    35.612    12.707    11.879  0.2040 -0.2237  0.9531
 
              Baa    -0.0168    -8.942    -3.191    -2.983  0.8930  0.4392 -0.0982
    29 H(1)   Bbb    -0.0009    -0.497    -0.177    -0.166  0.2405 -0.2813  0.9290
              Bcc     0.0177     9.439     3.368     3.149 -0.3804  0.8532  0.3569
 
              Baa    -0.0017    -0.232    -0.083    -0.077  0.2722  0.0453  0.9612
    30 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.9239 -0.2916 -0.2479
              Bcc     0.0022     0.297     0.106     0.099  0.2691  0.9555 -0.1213
 
              Baa    -0.0017    -0.910    -0.325    -0.303  0.5937 -0.3245  0.7364
    31 H(1)   Bbb    -0.0005    -0.263    -0.094    -0.088 -0.6545  0.3377  0.6765
              Bcc     0.0022     1.172     0.418     0.391  0.4682  0.8836  0.0119
 
              Baa    -0.0012    -0.660    -0.236    -0.220  0.8055 -0.1340  0.5772
    32 H(1)   Bbb    -0.0009    -0.473    -0.169    -0.158 -0.4769  0.4315  0.7658
              Bcc     0.0021     1.133     0.404     0.378  0.3517  0.8921 -0.2837
 
              Baa    -0.0007    -0.397    -0.142    -0.132  0.4062  0.1583  0.9000
    33 H(1)   Bbb    -0.0003    -0.143    -0.051    -0.048  0.8464 -0.4364 -0.3052
              Bcc     0.0010     0.540     0.193     0.180  0.3444  0.8857 -0.3112
 
              Baa    -0.0013    -0.172    -0.061    -0.057 -0.4416  0.4096  0.7983
    34 C(13)  Bbb    -0.0009    -0.114    -0.041    -0.038  0.8008 -0.2213  0.5566
              Bcc     0.0021     0.286     0.102     0.095  0.4046  0.8850 -0.2303
 
              Baa    -0.0012    -0.639    -0.228    -0.213  0.7201 -0.5024 -0.4787
    35 H(1)   Bbb    -0.0008    -0.439    -0.157    -0.146  0.6064  0.1203  0.7860
              Bcc     0.0020     1.077     0.384     0.359  0.3373  0.8563 -0.3912
 
              Baa    -0.0015    -0.817    -0.291    -0.272  0.7680 -0.2349 -0.5959
    36 H(1)   Bbb    -0.0008    -0.406    -0.145    -0.135  0.5918 -0.0955  0.8004
              Bcc     0.0023     1.223     0.436     0.408  0.2449  0.9673 -0.0656
 
              Baa    -0.0007    -0.389    -0.139    -0.130 -0.2867  0.4758  0.8315
    37 H(1)   Bbb    -0.0003    -0.169    -0.060    -0.057  0.8520 -0.2702  0.4484
              Bcc     0.0010     0.559     0.199     0.186  0.4380  0.8370 -0.3280
 
              Baa    -0.0018    -0.246    -0.088    -0.082  0.1236 -0.2032  0.9713
    38 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019  0.5832  0.8068  0.0946
              Bcc     0.0023     0.304     0.109     0.101  0.8029 -0.5548 -0.2182
 
              Baa    -0.0006    -0.312    -0.111    -0.104  0.4374 -0.1476  0.8871
    39 H(1)   Bbb    -0.0002    -0.112    -0.040    -0.037  0.4172  0.9072 -0.0547
              Bcc     0.0008     0.424     0.151     0.141  0.7967 -0.3940 -0.4584
 
              Baa    -0.0017    -0.892    -0.318    -0.298  0.3842  0.8177  0.4287
    40 H(1)   Bbb    -0.0011    -0.591    -0.211    -0.197  0.1516 -0.5139  0.8443
              Bcc     0.0028     1.483     0.529     0.495  0.9107 -0.2594 -0.3214
 
              Baa    -0.0012    -0.616    -0.220    -0.205  0.3005  0.3046  0.9038
    41 H(1)   Bbb    -0.0005    -0.291    -0.104    -0.097  0.3689  0.8368 -0.4046
              Bcc     0.0017     0.907     0.324     0.303  0.8795 -0.4551 -0.1391
 
              Baa    -0.0018    -0.243    -0.087    -0.081 -0.0556 -0.5960  0.8010
    42 C(13)  Bbb    -0.0001    -0.011    -0.004    -0.004  0.4415  0.7049  0.5552
              Bcc     0.0019     0.254     0.091     0.085  0.8955 -0.3845 -0.2239
 
              Baa    -0.0012    -0.629    -0.225    -0.210  0.0669  0.8719 -0.4851
    43 H(1)   Bbb    -0.0008    -0.419    -0.150    -0.140  0.5323  0.3800  0.7564
              Bcc     0.0020     1.049     0.374     0.350  0.8439 -0.3088 -0.4387
 
              Baa    -0.0017    -0.234    -0.084    -0.078  0.5174  0.5680  0.6401
    44 C(13)  Bbb    -0.0007    -0.097    -0.035    -0.032 -0.6909  0.7186 -0.0791
              Bcc     0.0025     0.332     0.118     0.111 -0.5049 -0.4013  0.7642
 
              Baa    -0.0005    -0.271    -0.097    -0.091 -0.0576 -0.5528  0.8313
    45 H(1)   Bbb    -0.0001    -0.037    -0.013    -0.012  0.3341  0.7740  0.5378
              Bcc     0.0006     0.309     0.110     0.103  0.9408 -0.3087 -0.1401
 
              Baa    -0.0004    -0.232    -0.083    -0.078  0.3819 -0.0234  0.9239
    46 H(1)   Bbb    -0.0003    -0.159    -0.057    -0.053  0.5597  0.8014 -0.2111
              Bcc     0.0007     0.391     0.140     0.131  0.7354 -0.5977 -0.3192
 
              Baa    -0.0016    -0.213    -0.076    -0.071  0.4415 -0.3037  0.8443
    47 C(13)  Bbb    -0.0003    -0.040    -0.014    -0.013  0.7899 -0.3147 -0.5263
              Bcc     0.0019     0.253     0.090     0.084  0.4256  0.8993  0.1010
 
              Baa    -0.0012    -0.641    -0.229    -0.214  0.8096 -0.4793  0.3388
    48 H(1)   Bbb    -0.0010    -0.510    -0.182    -0.170 -0.4483 -0.1324  0.8840
              Bcc     0.0022     1.150     0.411     0.384  0.3789  0.8676  0.3220
 
              Baa    -0.0010    -0.544    -0.194    -0.182  0.6783 -0.2147  0.7027
    49 H(1)   Bbb    -0.0005    -0.249    -0.089    -0.083 -0.6600  0.2425  0.7111
              Bcc     0.0015     0.793     0.283     0.265  0.3231  0.9461 -0.0227
 
              Baa    -0.0006    -0.300    -0.107    -0.100  0.1449 -0.4160  0.8977
    50 H(1)   Bbb    -0.0002    -0.101    -0.036    -0.034  0.9221 -0.2722 -0.2750
              Bcc     0.0008     0.400     0.143     0.134  0.3587  0.8677  0.3442
 
              Baa    -0.0019    -0.258    -0.092    -0.086  0.9330 -0.2774  0.2294
    51 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029  0.3591  0.6738 -0.6458
              Bcc     0.0026     0.344     0.123     0.115  0.0246  0.6849  0.7282
 
              Baa    -0.0014    -0.750    -0.268    -0.250  0.7393 -0.2743 -0.6150
    52 H(1)   Bbb    -0.0010    -0.507    -0.181    -0.169  0.5087 -0.3709  0.7770
              Bcc     0.0024     1.257     0.449     0.419  0.4412  0.8873  0.1347
 
              Baa    -0.0045    -0.605    -0.216    -0.202 -0.0566  0.4430  0.8948
    53 C(13)  Bbb     0.0018     0.240     0.086     0.080  0.9403 -0.2777  0.1970
              Bcc     0.0027     0.364     0.130     0.122  0.3357  0.8524 -0.4008
 
              Baa    -0.0004    -0.211    -0.075    -0.070 -0.6338  0.1349  0.7616
    54 H(1)   Bbb    -0.0002    -0.120    -0.043    -0.040  0.7561 -0.0993  0.6469
              Bcc     0.0006     0.332     0.118     0.111  0.1628  0.9859 -0.0391
 
              Baa    -0.0006    -0.337    -0.120    -0.112  0.7678 -0.2446  0.5922
    55 H(1)   Bbb    -0.0003    -0.174    -0.062    -0.058 -0.5548  0.2087  0.8054
              Bcc     0.0010     0.511     0.182     0.171  0.3206  0.9469 -0.0246
 
              Baa    -0.0017    -0.229    -0.082    -0.076 -0.3417 -0.1743  0.9235
    56 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.4029  0.8606  0.3115
              Bcc     0.0023     0.305     0.109     0.102  0.8491 -0.4785  0.2238
 
              Baa    -0.0007    -0.381    -0.136    -0.127 -0.5015 -0.0798  0.8615
    57 H(1)   Bbb    -0.0001    -0.079    -0.028    -0.026  0.3026  0.9167  0.2611
              Bcc     0.0009     0.459     0.164     0.153  0.8105 -0.3916  0.4355
 
              Baa    -0.0014    -0.733    -0.262    -0.245  0.5123  0.6344 -0.5788
    58 H(1)   Bbb    -0.0009    -0.483    -0.172    -0.161 -0.0804  0.7065  0.7032
              Bcc     0.0023     1.216     0.434     0.406  0.8551 -0.3137  0.4129
 
              Baa    -0.0017    -0.918    -0.328    -0.306 -0.2398 -0.6115  0.7540
    59 H(1)   Bbb    -0.0006    -0.296    -0.106    -0.099  0.1811  0.7349  0.6536
              Bcc     0.0023     1.214     0.433     0.405  0.9538 -0.2933  0.0654
 
              Baa    -0.0016    -0.214    -0.076    -0.071 -0.1770  0.5523  0.8146
    60 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.3684  0.8047 -0.4656
              Bcc     0.0021     0.284     0.101     0.095  0.9127 -0.2177  0.3459
 
              Baa    -0.0007    -0.354    -0.126    -0.118 -0.2878  0.5915  0.7532
    61 H(1)   Bbb    -0.0002    -0.131    -0.047    -0.044  0.3558  0.7962 -0.4893
              Bcc     0.0009     0.485     0.173     0.162  0.8891 -0.1272  0.4396
 
              Baa    -0.0014    -0.740    -0.264    -0.247  0.1918  0.7576  0.6240
    62 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115 -0.3762 -0.5305  0.7597
              Bcc     0.0020     1.085     0.387     0.362  0.9065 -0.3804  0.1832
 
              Baa    -0.0012    -0.618    -0.221    -0.206 -0.0886  0.8787  0.4691
    63 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130 -0.5302 -0.4403  0.7246
              Bcc     0.0019     1.009     0.360     0.336  0.8432 -0.1846  0.5049
 
              Baa    -0.7666    55.473    19.794    18.504 -0.2487  0.7265  0.6406
    64 O(17)  Bbb    -0.2546    18.424     6.574     6.146  0.2660 -0.5847  0.7664
              Bcc     1.0213   -73.898   -26.368   -24.650  0.9313  0.3610 -0.0479
 
              Baa    -1.4746   106.703    38.074    35.592 -0.2389  0.7028  0.6700
    65 O(17)  Bbb    -0.8113    58.706    20.948    19.582  0.2749 -0.6128  0.7409
              Bcc     2.2859  -165.409   -59.022   -55.174  0.9313  0.3612 -0.0468
 
              Baa    -0.0002    -0.030    -0.011    -0.010  0.7851  0.1669  0.5965
    66 C(13)  Bbb     0.0001     0.012     0.004     0.004 -0.0668  0.9802 -0.1863
              Bcc     0.0001     0.017     0.006     0.006 -0.6158  0.1064  0.7807
 
              Baa    -0.0002    -0.082    -0.029    -0.027  0.9091 -0.2880  0.3009
    67 H(1)   Bbb    -0.0000    -0.003    -0.001    -0.001  0.3717  0.8869 -0.2742
              Bcc     0.0002     0.085     0.030     0.028 -0.1879  0.3612  0.9134
 
              Baa    -0.0001    -0.045    -0.016    -0.015  0.7072  0.5735  0.4135
    68 H(1)   Bbb     0.0000     0.004     0.001     0.001  0.7067 -0.5904 -0.3899
              Bcc     0.0001     0.041     0.015     0.014 -0.0206 -0.5679  0.8228
 
              Baa    -0.0003    -0.134    -0.048    -0.045  0.8685  0.3759  0.3231
    69 H(1)   Bbb     0.0000     0.010     0.004     0.003 -0.4194  0.9047  0.0748
              Bcc     0.0002     0.124     0.044     0.041 -0.2642 -0.2005  0.9434
 
              Baa    -0.0011    -0.043    -0.015    -0.014  0.0878 -0.4173  0.9045
    70 N(14)  Bbb     0.0001     0.003     0.001     0.001  0.9946  0.0876 -0.0561
              Bcc     0.0010     0.040     0.014     0.013 -0.0558  0.9046  0.4227
 
              Baa    -0.0004    -0.218    -0.078    -0.073 -0.2159 -0.5708  0.7922
    71 H(1)   Bbb     0.0001     0.056     0.020     0.019  0.9743 -0.0730  0.2130
              Bcc     0.0003     0.163     0.058     0.054 -0.0638  0.8178  0.5719
 
              Baa    -0.0012    -0.162    -0.058    -0.054  0.2978 -0.0168  0.9545
    72 C(13)  Bbb     0.0002     0.031     0.011     0.010  0.9260  0.2479 -0.2846
              Bcc     0.0010     0.131     0.047     0.044 -0.2319  0.9686  0.0894
 
              Baa    -0.0066    -0.882    -0.315    -0.294 -0.1732 -0.4751  0.8627
    73 C(13)  Bbb     0.0027     0.363     0.130     0.121  0.6418  0.6100  0.4648
              Bcc     0.0039     0.519     0.185     0.173  0.7470 -0.6342 -0.1992
 
              Baa    -0.0048    -2.563    -0.915    -0.855  0.5328  0.6041 -0.5926
    74 H(1)   Bbb     0.0019     1.027     0.366     0.343 -0.6874  0.7174  0.1134
              Bcc     0.0029     1.536     0.548     0.513  0.4937  0.3469  0.7975
 
              Baa    -0.0113    -0.435    -0.155    -0.145  0.1156 -0.1667  0.9792
    75 N(14)  Bbb     0.0039     0.151     0.054     0.050  0.9584  0.2777 -0.0659
              Bcc     0.0074     0.284     0.101     0.095 -0.2610  0.9461  0.1919
 
              Baa    -0.0066    -0.888    -0.317    -0.296  0.4563  0.2191  0.8624
    76 C(13)  Bbb     0.0030     0.399     0.142     0.133  0.5371  0.7049 -0.4633
              Bcc     0.0036     0.489     0.175     0.163  0.7094 -0.6746 -0.2039
 
              Baa    -0.0053    -2.804    -1.001    -0.935  0.7192  0.4157  0.5567
    77 H(1)   Bbb     0.0020     1.052     0.375     0.351 -0.4827  0.8753 -0.0300
              Bcc     0.0033     1.752     0.625     0.584 -0.4998 -0.2471  0.8302
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1017\SP\UAPFD\Gen\C34H34Fe1N6O2(1+,2)\BECSLEIP\05-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2veb_III_D\\1,2\Fe,0,10.66
 21827722,49.2527922912,8.1666229445\N,0,10.3187449823,48.8885029599,10
 .0818308132\N,0,12.2248045827,50.3779226457,8.6638473615\N,0,11.134039
 2885,49.4952338546,6.2458991417\N,0,9.1459549796,48.0556918304,7.66779
 22222\C,0,9.5022782508,47.9354479745,10.5989651326\C,0,9.5191292147,47
 .9983543344,12.0445266227\C,0,10.3409473131,49.0329702756,12.375019105
 5\C,0,10.8412952694,49.5727714849,11.1301201894\C,0,12.3847333463,50.9
 958872194,9.861834417\C,0,13.4239255412,51.9952933733,9.7737074985\C,0
 ,13.9129195653,51.9272646541,8.5032192163\C,0,13.1216224972,50.9328170
 124,7.8130870151\C,0,12.3014127431,49.9530234462,5.7269483834\C,0,12.2
 700280253,49.8792062194,4.2789438086\C,0,11.0239882341,49.4106531142,3
 .9507769674\C,0,10.3472488602,49.1428910892,5.1966168041\C,0,8.5931674
 723,47.9570804405,6.4367064239\C,0,7.5048398968,46.9974817578,6.460758
 2659\C,0,7.4378853522,46.5262316795,7.7479667509\C,0,8.4589765516,47.2
 209076878,8.4904302529\C,0,8.6790381973,47.1020347706,9.8554477469\H,0
 ,8.0988919257,46.3688620877,10.3953673705\C,0,11.7417231032,50.6210641
 685,11.0292195127\H,0,12.0174869834,51.1326035764,11.9391799637\C,0,13
 .2808918658,50.5867616617,6.4770248557\H,0,14.1470625352,50.973080223,
 5.9618457636\C,0,9.1023031565,48.5389714036,5.287001059\H,0,8.57339820
 97,48.3560982205,4.3639207983\C,0,8.7600746793,47.0740165304,12.932330
 6259\H,0,9.0460832739,46.0419310742,12.7329856096\H,0,7.6870720446,47.
 1672043748,12.7608642359\H,0,8.9605608472,47.2896704286,13.9786129141\
 C,0,10.720017572,49.5441863133,13.7220797888\H,0,10.4882167876,50.6057
 567824,13.8115110253\H,0,11.7897822384,49.4165080949,13.8854528165\H,0
 ,10.1872551802,49.0091043275,14.5039959418\C,0,6.4735490704,45.5498592
 858,8.3240875202\H,0,5.5700612104,45.5136709442,7.7186154293\H,0,6.203
 1083775,45.8273320931,9.3413223997\H,0,6.9093494301,44.5504051997,8.35
 2761792\C,0,6.6851010539,46.6639283336,5.3165685786\H,0,6.5274652534,4
 7.4703426241,4.6092765816\C,0,6.1378399714,45.4774596065,5.0734431871\
 H,0,6.3026239516,44.6280311534,5.712184972\H,0,5.5269903475,45.3085803
 734,4.2022775089\C,0,10.4289122,49.2311477556,2.598491759\H,0,9.375078
 7727,49.5051800717,2.602333349\H,0,10.5062004893,48.1920213857,2.27611
 2251\H,0,10.9502055562,49.8553135372,1.8755506367\C,0,13.3618370173,50
 .2695000698,3.4141339241\H,0,14.0041344476,51.0540853485,3.7957556945\
 C,0,13.6362005511,49.7337172604,2.2293718142\H,0,14.4667364456,50.0787
 367886,1.6364630278\H,0,13.0672791371,48.916173352,1.8235284246\C,0,15
 .0102673609,52.7112114707,7.8706001619\H,0,15.4702498047,53.3847308957
 ,8.5893501319\H,0,14.6295841981,53.3026066659,7.0370005496\H,0,15.7793
 19616,52.04178953,7.4864400162\C,0,13.8543204506,52.8624517395,10.9062
 454173\H,0,14.5855907498,53.5956697692,10.5762386119\H,0,14.3048374111
 ,52.2604321318,11.6952455602\H,0,13.0012367218,53.3918571334,11.329843
 0421\O,0,11.6437335153,47.8867165797,8.0757594489\O,0,12.4610986727,47
 .6278579798,9.0231298591\C,0,8.4487498689,54.5173152418,7.3970355273\H
 ,0,8.5438536624,55.2035923816,8.2385613749\H,0,7.4558892766,54.6430873
 479,6.9655193721\H,0,9.1900554455,54.7802498709,6.6488427261\N,0,7.844
 9120094,52.497008927,8.7489050681\H,0,7.047315464,52.9141518642,9.2009
 847137\C,0,8.6592215754,53.1151762887,7.8349917496\C,0,8.3088303424,51
 .240836127,8.9257523338\H,0,7.8681108411,50.5230924761,9.5873335722\N,
 0,9.3632460772,51.0250454295,8.1831223763\C,0,9.5958283171,52.17949415
 41,7.4978176318\H,0,10.4150919974,52.2548614293,6.8125425391\\Version=
 ES64L-G16RevC.02\State=2-A\HF=-3057.0304305\S2=1.631746\S2-1=0.\S2A=0.
 983229\RMSD=7.612e-09\Dipole=-1.8500017,2.2061742,0.4442549\Quadrupole
 =-4.3986637,-6.5522496,10.9509133,17.3631577,-6.5214274,3.8818139\PG=C
 01 [X(C34H34Fe1N6O2)]\\@
 The archive entry for this job was punched.


    THE DOUGHNUT CREED
 AS YOU RAMBLE ON THROUGH LIFE, BROTHER
 WHATEVER BE YOUR GOAL
 KEEP YOUR EYE UPON THE DOUGHNUT
 AND NOT UPON THE HOLE.
 Job cpu time:       0 days  2 hours 45 minutes 43.6 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 55.5 seconds.
 File lengths (MBytes):  RWF=    442 Int=      0 D2E=      0 Chk=    157 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep  5 18:25:23 2024.
OOK BACK.  SOMETHING MAY BE GAINING ON YOU.
 Job cpu time:       0 days  2 hours 48 minutes 41.4 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 49.3 seconds.
 File lengths (MBytes):  RWF=    442 Int=      0 D2E=      0 Chk=    157 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep  5 18:24:47 2024.
