 Entering Gaussian System, Link 0=g16
 Input=2al005re.com
 Output=2al005re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976348/Gau-2220449.inp" -scrdir="/local/becsleip_7976348/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2220450.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0592     7.946     2.835     2.651  0.9104 -0.4137  0.0026
 
              Baa    -0.0147    -1.973    -0.704    -0.658  0.0739  0.2149  0.9738
    19 C(13)  Bbb    -0.0057    -0.769    -0.274    -0.257  0.7282  0.6556 -0.1999
              Bcc     0.0204     2.742     0.979     0.915 -0.6814  0.7239 -0.1081
 
              Baa    -0.0148    -1.992    -0.711    -0.664 -0.0490  0.1084  0.9929
    20 C(13)  Bbb    -0.0057    -0.763    -0.272    -0.254  0.8397  0.5428 -0.0178
              Bcc     0.0205     2.754     0.983     0.919 -0.5408  0.8329 -0.1176
 
              Baa    -0.0489    -6.557    -2.340    -2.187  0.0020  0.0709  0.9975
    21 C(13)  Bbb    -0.0117    -1.568    -0.559    -0.523  0.9822  0.1873 -0.0153
              Bcc     0.0605     8.125     2.899     2.710 -0.1879  0.9797 -0.0693
 
              Baa    -0.0228    -3.064    -1.093    -1.022 -0.0879  0.0614  0.9942
    22 C(13)  Bbb    -0.0109    -1.469    -0.524    -0.490  0.9871 -0.1284  0.0952
              Bcc     0.0338     4.533     1.617     1.512  0.1335  0.9898 -0.0493
 
              Baa    -0.0066    -3.525    -1.258    -1.176  0.0111  0.0410  0.9991
    23 H(1)   Bbb    -0.0064    -3.425    -1.222    -1.143  0.9891 -0.1474 -0.0050
              Bcc     0.0130     6.950     2.480     2.318  0.1470  0.9882 -0.0422
 
              Baa    -0.0272    -3.650    -1.302    -1.218 -0.1622 -0.1575  0.9741
    24 C(13)  Bbb    -0.0083    -1.120    -0.400    -0.374  0.0920  0.9805  0.1739
              Bcc     0.0355     4.770     1.702     1.591  0.9825 -0.1178  0.1445
 
              Baa    -0.0066    -3.513    -1.253    -1.172 -0.1457 -0.1279  0.9810
    25 H(1)   Bbb    -0.0061    -3.254    -1.161    -1.085  0.0874  0.9861  0.1416
              Bcc     0.0127     6.767     2.415     2.257  0.9855 -0.1064  0.1325
 
              Baa    -0.0264    -3.546    -1.265    -1.183  0.1256 -0.0532  0.9906
    26 C(13)  Bbb    -0.0088    -1.178    -0.420    -0.393  0.9825 -0.1321 -0.1317
              Bcc     0.0352     4.724     1.686     1.576  0.1379  0.9898  0.0356
 
              Baa    -0.0067    -3.560    -1.270    -1.187  0.0769 -0.0536  0.9956
    27 H(1)   Bbb    -0.0062    -3.283    -1.171    -1.095  0.9859 -0.1448 -0.0839
              Bcc     0.0128     6.843     2.442     2.282  0.1487  0.9880  0.0417
 
              Baa    -0.0253    -3.391    -1.210    -1.131  0.0933  0.2009  0.9752
    28 C(13)  Bbb    -0.0092    -1.229    -0.438    -0.410  0.0992  0.9727 -0.2099
              Bcc     0.0344     4.620     1.648     1.541  0.9907 -0.1163 -0.0708
 
              Baa    -0.0064    -3.441    -1.228    -1.148  0.0540  0.0816  0.9952
    29 H(1)   Bbb    -0.0061    -3.280    -1.171    -1.094  0.0987  0.9913 -0.0866
              Bcc     0.0126     6.721     2.398     2.242  0.9936 -0.1029 -0.0455
 
              Baa    -0.0038    -0.511    -0.182    -0.170 -0.3216  0.9466  0.0245
    30 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155 -0.1000 -0.0597  0.9932
              Bcc     0.0073     0.976     0.348     0.325  0.9416  0.3169  0.1139
 
              Baa    -0.0023    -1.219    -0.435    -0.407 -0.1265  0.0282  0.9916
    31 H(1)   Bbb    -0.0022    -1.154    -0.412    -0.385 -0.4757  0.8754 -0.0855
              Bcc     0.0044     2.373     0.847     0.792  0.8704  0.4826  0.0973
 
              Baa    -0.0030    -1.604    -0.572    -0.535 -0.3468  0.8375  0.4222
    32 H(1)   Bbb    -0.0028    -1.509    -0.539    -0.503 -0.1155 -0.4849  0.8669
              Bcc     0.0058     3.114     1.111     1.039  0.9308  0.2519  0.2649
 
              Baa    -0.0030    -1.597    -0.570    -0.533 -0.2242  0.7940 -0.5651
    33 H(1)   Bbb    -0.0028    -1.487    -0.531    -0.496 -0.1094  0.5557  0.8242
              Bcc     0.0058     3.084     1.100     1.029  0.9684  0.2466 -0.0378
 
              Baa    -0.0038    -0.512    -0.183    -0.171  0.8070 -0.5279  0.2647
    34 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154 -0.2371  0.1208  0.9639
              Bcc     0.0073     0.973     0.347     0.325  0.5408  0.8407  0.0277
 
              Baa    -0.0030    -1.612    -0.575    -0.538  0.7642 -0.5161 -0.3869
    35 H(1)   Bbb    -0.0028    -1.505    -0.537    -0.502  0.4039 -0.0847  0.9109
              Bcc     0.0058     3.116     1.112     1.040  0.5028  0.8524 -0.1438
 
              Baa    -0.0030    -1.608    -0.574    -0.536  0.6221 -0.4337  0.6519
    36 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505 -0.6417  0.1947  0.7419
              Bcc     0.0059     3.122     1.114     1.041  0.4487  0.8798  0.1572
 
              Baa    -0.0023    -1.222    -0.436    -0.408 -0.1602  0.0766  0.9841
    37 H(1)   Bbb    -0.0022    -1.175    -0.419    -0.392  0.7142 -0.6792  0.1691
              Bcc     0.0045     2.397     0.855     0.800  0.6814  0.7299  0.0541
 
              Baa    -0.0040    -0.534    -0.190    -0.178 -0.2298 -0.2639  0.9368
    38 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158  0.4805  0.8063  0.3450
              Bcc     0.0075     1.007     0.359     0.336  0.8464 -0.5294  0.0585
 
              Baa    -0.0028    -1.494    -0.533    -0.498  0.4633  0.6766  0.5723
    39 H(1)   Bbb    -0.0027    -1.442    -0.515    -0.481 -0.2215 -0.5368  0.8141
              Bcc     0.0055     2.937     1.048     0.980  0.8581 -0.5039 -0.0989
 
              Baa    -0.0031    -1.641    -0.586    -0.547  0.4719  0.6540 -0.5913
    40 H(1)   Bbb    -0.0030    -1.604    -0.572    -0.535  0.1373  0.6079  0.7820
              Bcc     0.0061     3.245     1.158     1.082  0.8709 -0.4502  0.1971
 
              Baa    -0.0024    -1.274    -0.455    -0.425  0.4165  0.5701  0.7082
    41 H(1)   Bbb    -0.0023    -1.225    -0.437    -0.409 -0.5261 -0.4842  0.6991
              Bcc     0.0047     2.499     0.892     0.834  0.7415 -0.6638  0.0983
 
              Baa    -0.0044    -0.591    -0.211    -0.197  0.8350  0.2949 -0.4646
    42 C(13)  Bbb    -0.0023    -0.303    -0.108    -0.101  0.4504  0.1187  0.8849
              Bcc     0.0067     0.894     0.319     0.298 -0.3161  0.9481  0.0337
 
              Baa    -0.0031    -1.629    -0.581    -0.544 -0.0107  0.0321  0.9994
    43 H(1)   Bbb    -0.0029    -1.562    -0.558    -0.521  0.9824  0.1866  0.0045
              Bcc     0.0060     3.192     1.139     1.065 -0.1863  0.9819 -0.0335
 
              Baa    -0.0056    -0.754    -0.269    -0.252  0.5870 -0.0051  0.8096
    44 C(13)  Bbb    -0.0001    -0.020    -0.007    -0.007  0.7130  0.4769 -0.5140
              Bcc     0.0058     0.774     0.276     0.258 -0.3835  0.8789  0.2836
 
              Baa    -0.0022    -1.165    -0.416    -0.389  0.7115  0.5874 -0.3857
    45 H(1)   Bbb    -0.0019    -1.018    -0.363    -0.340  0.4297  0.0707  0.9002
              Bcc     0.0041     2.183     0.779     0.728 -0.5561  0.8062  0.2021
 
              Baa    -0.0014    -0.739    -0.264    -0.247  0.7025  0.2168  0.6779
    46 H(1)   Bbb    -0.0012    -0.646    -0.231    -0.216 -0.5759 -0.3864  0.7204
              Bcc     0.0026     1.386     0.494     0.462 -0.4181  0.8965  0.1466
 
              Baa    -0.0038    -0.515    -0.184    -0.172  0.7417 -0.4921 -0.4558
    47 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.3874 -0.2404  0.8900
              Bcc     0.0073     0.983     0.351     0.328  0.5476  0.8367 -0.0123
 
              Baa    -0.0029    -1.527    -0.545    -0.509  0.7815 -0.5590  0.2772
    48 H(1)   Bbb    -0.0026    -1.412    -0.504    -0.471 -0.3241  0.0160  0.9459
              Bcc     0.0055     2.939     1.049     0.980  0.5332  0.8290  0.1687
 
              Baa    -0.0031    -1.669    -0.596    -0.557 -0.5209  0.3482  0.7793
    49 H(1)   Bbb    -0.0030    -1.612    -0.575    -0.538  0.7373 -0.2766  0.6164
              Bcc     0.0061     3.281     1.171     1.094  0.4302  0.8957 -0.1127
 
              Baa    -0.0024    -1.264    -0.451    -0.422  0.5670 -0.4569  0.6854
    50 H(1)   Bbb    -0.0023    -1.206    -0.430    -0.402 -0.4700  0.5038  0.7247
              Bcc     0.0046     2.470     0.881     0.824  0.6765  0.7331 -0.0709
 
              Baa    -0.0040    -0.541    -0.193    -0.180 -0.1961  0.7114  0.6748
    51 C(13)  Bbb    -0.0029    -0.391    -0.140    -0.131  0.2681 -0.6231  0.7348
              Bcc     0.0069     0.932     0.333     0.311  0.9432  0.3250 -0.0685
 
              Baa    -0.0030    -1.597    -0.570    -0.533  0.2359 -0.5424  0.8063
    52 H(1)   Bbb    -0.0029    -1.560    -0.557    -0.520 -0.0787  0.8164  0.5721
              Bcc     0.0059     3.157     1.127     1.053  0.9686  0.1984 -0.1499
 
              Baa    -0.0057    -0.760    -0.271    -0.253  0.0757 -0.5394  0.8386
    53 C(13)  Bbb    -0.0002    -0.021    -0.007    -0.007 -0.4279  0.7421  0.5159
              Bcc     0.0058     0.781     0.279     0.260  0.9006  0.3979  0.1747
 
              Baa    -0.0022    -1.148    -0.410    -0.383 -0.5417  0.8181  0.1930
    54 H(1)   Bbb    -0.0018    -0.962    -0.343    -0.321 -0.0241 -0.2446  0.9693
              Bcc     0.0040     2.110     0.753     0.704  0.8402  0.5204  0.1522
 
              Baa    -0.0014    -0.725    -0.259    -0.242 -0.2607  0.6887 -0.6766
    55 H(1)   Bbb    -0.0012    -0.645    -0.230    -0.215 -0.3206  0.5993  0.7335
              Bcc     0.0026     1.370     0.489     0.457  0.9106  0.4081  0.0646
 
              Baa    -0.0039    -0.528    -0.189    -0.176 -0.0112  0.0564  0.9983
    56 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155  0.5250  0.8501 -0.0421
              Bcc     0.0074     0.995     0.355     0.332  0.8510 -0.5237  0.0391
 
              Baa    -0.0030    -1.616    -0.577    -0.539 -0.4071 -0.4958  0.7671
    57 H(1)   Bbb    -0.0030    -1.577    -0.563    -0.526  0.2607  0.7419  0.6178
              Bcc     0.0060     3.193     1.140     1.065  0.8754 -0.4515  0.1728
 
              Baa    -0.0029    -1.526    -0.545    -0.509  0.4164  0.5340  0.7358
    58 H(1)   Bbb    -0.0028    -1.492    -0.533    -0.498  0.2949  0.6862 -0.6649
              Bcc     0.0057     3.019     1.077     1.007  0.8600 -0.4939 -0.1282
 
              Baa    -0.0023    -1.251    -0.446    -0.417  0.0032  0.0962  0.9954
    59 H(1)   Bbb    -0.0023    -1.206    -0.430    -0.402  0.6645  0.7436 -0.0740
              Bcc     0.0046     2.456     0.876     0.819  0.7473 -0.6616  0.0616
 
              Baa    -0.0039    -0.528    -0.188    -0.176  0.0735  0.1282  0.9890
    60 C(13)  Bbb    -0.0035    -0.464    -0.166    -0.155  0.9499  0.2930 -0.1085
              Bcc     0.0074     0.992     0.354     0.331 -0.3037  0.9475 -0.1003
 
              Baa    -0.0031    -1.639    -0.585    -0.547  0.6349  0.3369  0.6953
    61 H(1)   Bbb    -0.0030    -1.602    -0.572    -0.534  0.7336  0.0195 -0.6793
              Bcc     0.0061     3.241     1.156     1.081 -0.2425  0.9413 -0.2348
 
              Baa    -0.0024    -1.255    -0.448    -0.419  0.0772  0.1465  0.9862
    62 H(1)   Bbb    -0.0023    -1.209    -0.431    -0.403  0.8838  0.4477 -0.1357
              Bcc     0.0046     2.464     0.879     0.822 -0.4614  0.8821 -0.0949
 
              Baa    -0.0029    -1.526    -0.545    -0.509 -0.4902 -0.1878  0.8511
    63 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.501  0.8343  0.1816  0.5205
              Bcc     0.0057     3.027     1.080     1.010 -0.2523  0.9653  0.0677
 
              Baa    -0.0041    -0.551    -0.197    -0.184 -0.0481  0.9988 -0.0059
    64 C(13)  Bbb    -0.0040    -0.530    -0.189    -0.177  0.9478  0.0475  0.3152
              Bcc     0.0081     1.081     0.386     0.361 -0.3151 -0.0095  0.9490
 
              Baa    -0.0033    -1.757    -0.627    -0.586  0.0594  0.9980  0.0237
    65 H(1)   Bbb    -0.0031    -1.672    -0.596    -0.558  0.8760 -0.0635  0.4781
              Bcc     0.0064     3.429     1.224     1.144 -0.4786  0.0076  0.8780
 
              Baa    -0.0027    -1.422    -0.508    -0.474  0.8704 -0.4185  0.2593
    66 H(1)   Bbb    -0.0026    -1.378    -0.492    -0.460  0.4414  0.8966 -0.0348
              Bcc     0.0052     2.801     0.999     0.934 -0.2179  0.1447  0.9652
 
              Baa    -0.0027    -1.433    -0.511    -0.478  0.8769  0.3876  0.2842
    67 H(1)   Bbb    -0.0026    -1.377    -0.491    -0.459 -0.4174  0.9073  0.0504
              Bcc     0.0053     2.810     1.003     0.937 -0.2384 -0.1628  0.9574
 
              Baa    -0.0136    -0.526    -0.188    -0.176  0.4938  0.8640 -0.0983
    68 N(14)  Bbb    -0.0063    -0.244    -0.087    -0.081  0.8657 -0.4991 -0.0376
              Bcc     0.0200     0.770     0.275     0.257  0.0815  0.0666  0.9944
 
              Baa    -0.0050    -2.641    -0.943    -0.881  0.4168  0.9062 -0.0717
    69 H(1)   Bbb    -0.0045    -2.411    -0.860    -0.804  0.8778 -0.4217 -0.2273
              Bcc     0.0095     5.052     1.803     1.685  0.2362 -0.0318  0.9712
 
              Baa    -0.0104    -1.399    -0.499    -0.467  0.9804  0.1147  0.1602
    70 C(13)  Bbb    -0.0053    -0.706    -0.252    -0.235 -0.1216  0.9920  0.0337
              Bcc     0.0157     2.104     0.751     0.702 -0.1550 -0.0525  0.9865
 
              Baa    -0.0392    -5.256    -1.875    -1.753 -0.0523  0.9975 -0.0467
    71 C(13)  Bbb    -0.0133    -1.783    -0.636    -0.595  0.9005  0.0269 -0.4341
              Bcc     0.0525     7.039     2.512     2.348  0.4317  0.0648  0.8997
 
              Baa    -0.0187    -9.981    -3.561    -3.329 -0.4567  0.7881  0.4127
    72 H(1)   Bbb    -0.0177    -9.461    -3.376    -3.156  0.6256  0.6143 -0.4809
              Bcc     0.0364    19.442     6.937     6.485  0.6325 -0.0385  0.7736
 
              Baa    -0.1232    -4.752    -1.696    -1.585  0.9894 -0.1443  0.0187
    73 N(14)  Bbb    -0.1010    -3.896    -1.390    -1.300  0.1440  0.9894  0.0195
              Bcc     0.2242     8.648     3.086     2.885 -0.0213 -0.0166  0.9996
 
              Baa    -0.0305    -4.089    -1.459    -1.364 -0.0775  0.9957  0.0503
    74 C(13)  Bbb    -0.0185    -2.485    -0.887    -0.829  0.8834  0.0452  0.4665
              Bcc     0.0490     6.574     2.346     2.193 -0.4622 -0.0805  0.8831
 
              Baa    -0.0192   -10.257    -3.660    -3.421 -0.2983  0.9040 -0.3064
    75 H(1)   Bbb    -0.0185    -9.864    -3.520    -3.290  0.6701  0.4270  0.6072
              Bcc     0.0377    20.122     7.180     6.712 -0.6797  0.0241  0.7331
 
              Baa    -0.0976     7.063     2.520     2.356  0.7711  0.6308 -0.0872
    76 O(17)  Bbb    -0.0666     4.820     1.720     1.608 -0.6340  0.7732 -0.0129
              Bcc     0.1642   -11.883    -4.240    -3.964  0.0593  0.0653  0.9961
 
              Baa    -0.0327   -17.441    -6.223    -5.818 -0.6281  0.7781 -0.0066
    77 H(1)   Bbb    -0.0274   -14.595    -5.208    -4.868  0.7138  0.5728 -0.4031
              Bcc     0.0600    32.036    11.431    10.686  0.3099  0.2579  0.9151
 
              Baa    -0.0269   -14.365    -5.126    -4.792 -0.6444  0.7646 -0.0118
    78 H(1)   Bbb    -0.0228   -12.178    -4.345    -4.062  0.7366  0.6249  0.2587
              Bcc     0.0497    26.543     9.471     8.854 -0.2051 -0.1580  0.9659
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1018\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\13-Aug-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2al0_II_Q\\0,5\Fe,0,17.566268
 949,13.3386314511,116.3124135804\N,0,18.9631552398,12.978120871,117.69
 91575123\N,0,18.5925139704,12.2559189968,114.9899743141\N,0,16.3808577
 794,13.9989139468,114.8255138405\N,0,16.6694816062,14.6122192779,117.5
 61596922\C,0,18.9023905674,13.3107487284,119.0150913826\C,0,20.0567743
 616,12.803616079,119.7218678284\C,0,20.7980247325,12.1215713961,118.80
 63350791\C,0,20.0956870908,12.2376722571,117.547521806\C,0,19.76290132
 39,11.5931810475,115.2000028241\C,0,20.0897340318,10.7547762784,114.07
 53222936\C,0,19.1030948823,10.9566345608,113.1465337281\C,0,18.1961602
 328,11.9260881131,113.7331952056\C,0,16.3143308114,13.4899857523,113.5
 643785641\C,0,15.2478967294,14.1047164472,112.8170053318\C,0,14.660855
 4536,15.0118385315,113.6602199517\C,0,15.3829054364,14.9144221095,114.
 9136843771\C,0,15.6007341119,15.4101231529,117.3036278405\C,0,15.06675
 98289,15.9645737761,118.5286194723\C,0,15.8724743084,15.5204914624,119
 .530172976\C,0,16.8702596289,14.679214484,118.9058333587\C,0,17.909166
 0025,14.0800090906,119.5937997988\H,0,17.962877391,14.2443561146,120.6
 593094428\C,0,20.4935357484,11.6173513719,116.378425694\H,0,21.4118851
 512,11.0504899574,116.4075009978\C,0,17.1361890035,12.4980428687,113.0
 588501797\H,0,16.9354799177,12.1539501596,112.0558690928\C,0,15.032721
 9516,15.6077832836,116.058199417\H,0,14.1995933934,16.2913934035,115.9
 948347137\C,0,22.0888850648,11.3982575929,118.9861088237\H,0,22.449385
 6726,11.4979053856,120.0070014319\H,0,22.8493269101,11.7951936719,118.
 3131272163\H,0,21.9672309661,10.3366970135,118.7683965324\C,0,20.30937
 22288,13.0106128564,121.1759734401\H,0,19.5185788207,12.553418147,121.
 7710561399\H,0,20.3363893643,14.0742532246,121.4121694107\H,0,21.25805
 31166,12.5699521081,121.4718572032\C,0,21.3193057594,9.9235674408,113.
 9536133808\H,0,21.1932518574,8.964880641,114.459723856\H,0,22.17349903
 35,10.430178956,114.4005081384\H,0,21.53799397,9.7314624601,112.905089
 1343\C,0,18.9545003196,10.373702858,111.8324070249\H,0,18.4939039828,1
 1.0102245093,111.0858684071\C,0,19.3226898934,9.1441738688,111.4857610
 727\H,0,19.7409703098,8.4494294273,112.1927459153\H,0,19.1928217156,8.
 7806053573,110.4797150621\C,0,14.9398251391,13.8390425127,111.38452021
 79\H,0,14.3383119968,12.9349659832,111.2762708305\H,0,15.8567488252,13
 .7034994937,110.8129984261\H,0,14.385584236,14.6737192234,110.96017503
 98\C,0,13.5603530344,15.9164429728,113.4127846279\H,0,13.6141157857,16
 .8692582727,113.9272270002\C,0,12.5154565939,15.6660089791,112.6301621
 776\H,0,12.3861451513,14.7206754316,112.1325960451\H,0,11.7364723454,1
 6.3949898466,112.4792398197\C,0,13.8809929261,16.8652130623,118.597028
 1589\H,0,13.0008016825,16.3738658782,118.181290506\H,0,14.0585573603,1
 7.7770010505,118.0261702691\H,0,13.6645308168,17.143239997,119.6256410
 153\C,0,15.7925264677,15.7870798609,120.9944598601\H,0,15.7129727848,1
 4.8534004242,121.5514339136\H,0,14.92727669,16.4019897601,121.22952315
 1\H,0,16.6861201354,16.3092683027,121.3373341415\C,0,15.5859867273,8.4
 2821422,117.9910346154\H,0,16.5697301005,7.9732358002,118.0489575763\H
 ,0,14.9736480131,7.8496946194,117.2995057378\H,0,15.1219366846,8.38374
 82718,118.9763005379\N,0,14.6313040071,10.6568219788,117.3658585503\H,
 0,13.670419052,10.4041479158,117.5279228488\C,0,15.7147012277,9.834560
 5736,117.5321555496\C,0,15.0894811211,11.8590779888,116.9460260297\H,0
 ,14.4641705332,12.7020639187,116.7339019278\N,0,16.3966163402,11.84671
 82381,116.8375836603\C,0,16.799404399,10.5936500034,117.1979790088\H,0
 ,17.8363413403,10.3277685981,117.1915772461\O,0,18.983,15.049,115.782\
 H,0,19.708,14.976,116.402\H,0,18.906,15.65,115.131\\Version=ES64L-G16R
 evC.02\State=5-A\HF=-2983.3771244\S2=6.152428\S2-1=0.\S2A=6.000581\RMS
 D=1.280e-09\Dipole=-0.8981807,-0.9696171,0.995532\Quadrupole=4.7359702
 ,1.3846368,-6.120607,6.2082736,-1.8802923,-3.472813\PG=C01 [X(C34H36Fe
 1N6O1)]\\@
 The archive entry for this job was punched.


 A SLIP OF THE FOOT YOU MAY SOON RECOVER, BUT A SLIP OF THE TONGUE
 YOU MAY NEVER GET OVER. -- BEN FRANKLIN
 Job cpu time:       0 days  4 hours 29 minutes  1.9 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 40.3 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Aug 13 21:43:05 2024.
