 Entering Gaussian System, Link 0=g16
 Input=1cpf16re.com
 Output=1cpf16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062519/Gau-764106.inp" -scrdir="/local/bebjones_8062519/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    764107.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0696    -9.342    -3.333    -3.116  0.0195 -0.1117  0.9935
    12 C(13)  Bbb     0.0293     3.926     1.401     1.310  0.8206 -0.5659 -0.0797
              Bcc     0.0404     5.416     1.932     1.806  0.5711  0.8169  0.0806
 
              Baa    -0.0611    -8.203    -2.927    -2.736  0.9232 -0.3835 -0.0245
    13 C(13)  Bbb    -0.0305    -4.095    -1.461    -1.366  0.3834  0.9151  0.1251
              Bcc     0.0916    12.298     4.388     4.102 -0.0255 -0.1249  0.9918
 
              Baa    -0.0711    -9.537    -3.403    -3.181  0.9373  0.3414  0.0698
    14 C(13)  Bbb    -0.0387    -5.190    -1.852    -1.731 -0.3354  0.9382 -0.0847
              Bcc     0.1097    14.727     5.255     4.913 -0.0944  0.0560  0.9940
 
              Baa    -0.0557    -7.470    -2.665    -2.492  0.8882  0.3505  0.2969
    15 C(13)  Bbb    -0.0373    -5.004    -1.785    -1.669 -0.3299  0.9365 -0.1185
              Bcc     0.0930    12.474     4.451     4.161 -0.3196  0.0073  0.9475
 
              Baa    -0.0522    -7.005    -2.500    -2.337  0.6077  0.7592  0.2328
    16 C(13)  Bbb    -0.0375    -5.033    -1.796    -1.679  0.7469 -0.6461  0.1574
              Bcc     0.0897    12.038     4.296     4.016 -0.2699 -0.0782  0.9597
 
              Baa    -0.0527    -7.074    -2.524    -2.359  0.3433  0.9391  0.0188
    17 C(13)  Bbb    -0.0294    -3.944    -1.407    -1.316  0.8808 -0.3288  0.3407
              Bcc     0.0821    11.018     3.931     3.675 -0.3261  0.1004  0.9400
 
              Baa    -0.1149   -15.416    -5.501    -5.142  0.0156  0.0813  0.9966
    18 C(13)  Bbb     0.0451     6.045     2.157     2.016 -0.1015  0.9917 -0.0793
              Bcc     0.0698     9.371     3.344     3.126  0.9947  0.0999 -0.0237
 
              Baa    -0.0592    -7.939    -2.833    -2.648 -0.5048  0.8618 -0.0498
    19 C(13)  Bbb    -0.0427    -5.735    -2.046    -1.913  0.8632  0.5041 -0.0260
              Bcc     0.1019    13.673     4.879     4.561 -0.0027  0.0561  0.9984
 
              Baa    -0.0641    -8.606    -3.071    -2.871  0.0524  0.1084  0.9927
    20 C(13)  Bbb     0.0268     3.593     1.282     1.198  0.8039 -0.5943  0.0225
              Bcc     0.0374     5.013     1.789     1.672  0.5924  0.7969 -0.1183
 
              Baa    -0.0586    -7.866    -2.807    -2.624  0.9547 -0.2865  0.0805
    21 C(13)  Bbb    -0.0315    -4.230    -1.509    -1.411  0.2959  0.9430 -0.1526
              Bcc     0.0901    12.096     4.316     4.035 -0.0322  0.1695  0.9850
 
              Baa    -0.1064   -14.279    -5.095    -4.763  0.9980 -0.0493  0.0394
    22 C(13)  Bbb    -0.0803   -10.780    -3.847    -3.596  0.0557  0.9816 -0.1826
              Bcc     0.1867    25.059     8.942     8.359 -0.0296  0.1844  0.9824
 
              Baa    -0.0172    -9.180    -3.276    -3.062  0.9987 -0.0115  0.0496
    23 H(1)   Bbb    -0.0089    -4.744    -1.693    -1.582 -0.0489  0.0547  0.9973
              Bcc     0.0261    13.924     4.968     4.644  0.0142  0.9984 -0.0540
 
              Baa    -0.2239   -30.040   -10.719   -10.020  0.0268  0.9884  0.1494
    24 C(13)  Bbb    -0.1891   -25.373    -9.054    -8.464  0.9985 -0.0194 -0.0503
              Bcc     0.4129    55.413    19.773    18.484  0.0468 -0.1505  0.9875
 
              Baa    -0.0310   -16.553    -5.907    -5.521  0.0532  0.9858  0.1590
    25 H(1)   Bbb    -0.0082    -4.387    -1.566    -1.464  0.0074 -0.1596  0.9871
              Bcc     0.0392    20.940     7.472     6.985  0.9986 -0.0514 -0.0158
 
              Baa    -0.0955   -12.810    -4.571    -4.273  0.9986 -0.0479 -0.0243
    26 C(13)  Bbb    -0.0663    -8.895    -3.174    -2.967  0.0501  0.9936  0.1017
              Bcc     0.1617    21.705     7.745     7.240  0.0193 -0.1028  0.9945
 
              Baa    -0.0158    -8.452    -3.016    -2.819  0.9978 -0.0153 -0.0649
    27 H(1)   Bbb    -0.0092    -4.907    -1.751    -1.637  0.0641 -0.0461  0.9969
              Bcc     0.0250    13.359     4.767     4.456  0.0183  0.9988  0.0450
 
              Baa    -0.2282   -30.629   -10.929   -10.217 -0.0053  0.9823 -0.1872
    28 C(13)  Bbb    -0.1913   -25.672    -9.161    -8.563  0.9997  0.0099  0.0237
              Bcc     0.4196    56.301    20.090    18.780 -0.0251  0.1870  0.9820
 
              Baa    -0.0318   -16.962    -6.053    -5.658  0.0415  0.9857 -0.1634
    29 H(1)   Bbb    -0.0087    -4.633    -1.653    -1.546 -0.0753  0.1662  0.9832
              Bcc     0.0405    21.596     7.706     7.204  0.9963 -0.0284  0.0811
 
              Baa    -0.0050    -0.675    -0.241    -0.225 -0.0192 -0.1500  0.9885
    30 C(13)  Bbb    -0.0043    -0.581    -0.207    -0.194  0.5816  0.8025  0.1330
              Bcc     0.0094     1.257     0.448     0.419  0.8132 -0.5775 -0.0718
 
              Baa    -0.0040    -2.126    -0.759    -0.709  0.1061 -0.0430  0.9934
    31 H(1)   Bbb    -0.0035    -1.859    -0.663    -0.620  0.6395  0.7680 -0.0350
              Bcc     0.0075     3.985     1.422     1.329  0.7614 -0.6390 -0.1090
 
              Baa    -0.0055    -2.929    -1.045    -0.977 -0.1237  0.0025  0.9923
    32 H(1)   Bbb    -0.0039    -2.082    -0.743    -0.695  0.4623  0.8850  0.0554
              Bcc     0.0094     5.011     1.788     1.671  0.8781 -0.4656  0.1106
 
              Baa    -0.0057    -3.038    -1.084    -1.013  0.3008 -0.0819  0.9502
    33 H(1)   Bbb    -0.0039    -2.103    -0.750    -0.701  0.4446  0.8935 -0.0637
              Bcc     0.0096     5.141     1.834     1.715  0.8437 -0.4416 -0.3051
 
              Baa    -0.0047    -0.625    -0.223    -0.208  0.9153  0.3601  0.1804
    34 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159 -0.1553 -0.0977  0.9830
              Bcc     0.0082     1.101     0.393     0.367 -0.3716  0.9278  0.0335
 
              Baa    -0.0052    -2.763    -0.986    -0.922 -0.0020 -0.2480  0.9688
    35 H(1)   Bbb    -0.0036    -1.901    -0.678    -0.634  0.9757  0.2120  0.0563
              Bcc     0.0087     4.664     1.664     1.556 -0.2193  0.9453  0.2416
 
              Baa    -0.0048    -2.576    -0.919    -0.859  0.2495  0.2321  0.9402
    36 H(1)   Bbb    -0.0035    -1.886    -0.673    -0.629  0.9326  0.2038 -0.2978
              Bcc     0.0084     4.463     1.592     1.489 -0.2607  0.9511 -0.1656
 
              Baa    -0.0038    -2.047    -0.730    -0.683  0.0480 -0.0690  0.9965
    37 H(1)   Bbb    -0.0032    -1.733    -0.618    -0.578  0.8851  0.4653 -0.0104
              Bcc     0.0071     3.780     1.349     1.261 -0.4629  0.8825  0.0834
 
              Baa    -0.0045    -0.601    -0.214    -0.200 -0.2989  0.5001  0.8127
    38 C(13)  Bbb    -0.0031    -0.411    -0.147    -0.137 -0.3468  0.7365 -0.5808
              Bcc     0.0075     1.012     0.361     0.338  0.8890  0.4555  0.0467
 
              Baa    -0.0055    -2.911    -1.039    -0.971  0.1295  0.0064  0.9916
    39 H(1)   Bbb    -0.0037    -1.974    -0.704    -0.658 -0.3518  0.9352  0.0399
              Bcc     0.0092     4.884     1.743     1.629  0.9271  0.3540 -0.1234
 
              Baa    -0.0042    -2.236    -0.798    -0.746 -0.1928 -0.2020  0.9602
    40 H(1)   Bbb    -0.0034    -1.819    -0.649    -0.607 -0.4029  0.9086  0.1103
              Bcc     0.0076     4.054     1.447     1.352  0.8947  0.3656  0.2566
 
              Baa    -0.0036    -1.943    -0.693    -0.648 -0.3270  0.5610  0.7605
    41 H(1)   Bbb    -0.0035    -1.843    -0.658    -0.615  0.4333 -0.6261  0.6482
              Bcc     0.0071     3.787     1.351     1.263  0.8398  0.5415 -0.0383
 
              Baa    -0.0107    -1.438    -0.513    -0.480  0.7342 -0.4513  0.5073
    42 C(13)  Bbb    -0.0022    -0.293    -0.105    -0.098  0.2896  0.8839  0.3672
              Bcc     0.0129     1.731     0.618     0.577 -0.6141 -0.1227  0.7796
 
              Baa    -0.0044    -2.358    -0.841    -0.787  0.0369  0.0410  0.9985
    43 H(1)   Bbb    -0.0032    -1.704    -0.608    -0.568  0.8920 -0.4519 -0.0144
              Bcc     0.0076     4.062     1.449     1.355  0.4506  0.8911 -0.0533
 
              Baa    -0.0317    -4.256    -1.519    -1.420 -0.5954  0.0066  0.8034
    44 C(13)  Bbb     0.0127     1.707     0.609     0.570  0.6302 -0.6165  0.4721
              Bcc     0.0190     2.549     0.909     0.850  0.4984  0.7873  0.3629
 
              Baa    -0.0042    -2.217    -0.791    -0.739 -0.5897  0.6425 -0.4894
    45 H(1)   Bbb    -0.0023    -1.211    -0.432    -0.404 -0.5483  0.1265  0.8267
              Bcc     0.0064     3.428     1.223     1.144  0.5930  0.7558  0.2777
 
              Baa    -0.0017    -0.921    -0.329    -0.307 -0.5838  0.4586  0.6700
    46 H(1)   Bbb    -0.0012    -0.660    -0.236    -0.220 -0.1880  0.7265 -0.6610
              Bcc     0.0030     1.581     0.564     0.527  0.7899  0.5118  0.3379
 
              Baa    -0.0053    -0.705    -0.252    -0.235  0.9312  0.3645  0.0091
    47 C(13)  Bbb    -0.0032    -0.434    -0.155    -0.145 -0.0441  0.0879  0.9952
              Bcc     0.0085     1.139     0.406     0.380 -0.3619  0.9270 -0.0979
 
              Baa    -0.0056    -3.004    -1.072    -1.002 -0.0507  0.1337  0.9897
    48 H(1)   Bbb    -0.0035    -1.881    -0.671    -0.627  0.9837  0.1780  0.0263
              Bcc     0.0092     4.885     1.743     1.629 -0.1727  0.9749 -0.1406
 
              Baa    -0.0045    -2.419    -0.863    -0.807 -0.2269 -0.3014  0.9261
    49 H(1)   Bbb    -0.0036    -1.922    -0.686    -0.641  0.9214  0.2416  0.3044
              Bcc     0.0081     4.342     1.549     1.448 -0.3154  0.9224  0.2229
 
              Baa    -0.0046    -2.432    -0.868    -0.811 -0.0118  0.1755  0.9844
    50 H(1)   Bbb    -0.0027    -1.427    -0.509    -0.476  0.8861  0.4579 -0.0710
              Bcc     0.0072     3.859     1.377     1.287 -0.4633  0.8715 -0.1609
 
              Baa    -0.0311    -4.170    -1.488    -1.391 -0.3289 -0.4934  0.8052
    51 C(13)  Bbb     0.0064     0.861     0.307     0.287  0.4521  0.6663  0.5930
              Bcc     0.0247     3.309     1.181     1.104  0.8291 -0.5591 -0.0040
 
              Baa    -0.0061    -3.276    -1.169    -1.093 -0.2025  0.2121  0.9560
    52 H(1)   Bbb    -0.0054    -2.857    -1.019    -0.953  0.4942  0.8650 -0.0872
              Bcc     0.0115     6.133     2.188     2.046  0.8455 -0.4548  0.2799
 
              Baa    -0.0318    -4.271    -1.524    -1.425  0.3243  0.6576  0.6800
    53 C(13)  Bbb    -0.0239    -3.203    -1.143    -1.068  0.9196 -0.3876 -0.0637
              Bcc     0.0557     7.474     2.667     2.493 -0.2217 -0.6460  0.7305
 
              Baa    -0.0033    -1.769    -0.631    -0.590 -0.4051 -0.4096  0.8174
    54 H(1)   Bbb    -0.0003    -0.178    -0.063    -0.059  0.8706  0.1002  0.4817
              Bcc     0.0036     1.946     0.695     0.649 -0.2792  0.9068  0.3160
 
              Baa    -0.0051    -2.702    -0.964    -0.901  0.0252  0.6679  0.7438
    55 H(1)   Bbb    -0.0020    -1.056    -0.377    -0.352  0.3881  0.6792 -0.6230
              Bcc     0.0070     3.758     1.341     1.253  0.9213 -0.3044  0.2420
 
              Baa    -0.0046    -0.618    -0.221    -0.206  0.0441  0.0404  0.9982
    56 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.152 -0.4944  0.8691 -0.0133
              Bcc     0.0080     1.075     0.384     0.359  0.8681  0.4930 -0.0583
 
              Baa    -0.0050    -2.656    -0.948    -0.886 -0.1552 -0.0157  0.9878
    57 H(1)   Bbb    -0.0034    -1.814    -0.647    -0.605 -0.3819  0.9231 -0.0453
              Bcc     0.0084     4.470     1.595     1.491  0.9111  0.3843  0.1493
 
              Baa    -0.0050    -2.654    -0.947    -0.885  0.2097  0.1351  0.9684
    58 H(1)   Bbb    -0.0034    -1.800    -0.642    -0.600 -0.3937  0.9182 -0.0428
              Bcc     0.0083     4.454     1.589     1.486  0.8950  0.3723 -0.2457
 
              Baa    -0.0034    -1.793    -0.640    -0.598  0.0677  0.0148  0.9976
    59 H(1)   Bbb    -0.0031    -1.679    -0.599    -0.560 -0.5462  0.8373  0.0247
              Bcc     0.0065     3.472     1.239     1.158  0.8349  0.5466 -0.0647
 
              Baa    -0.0047    -0.625    -0.223    -0.208 -0.0524  0.1320  0.9899
    60 C(13)  Bbb    -0.0028    -0.379    -0.135    -0.126  0.7960 -0.5930  0.1212
              Bcc     0.0075     1.004     0.358     0.335  0.6030  0.7943 -0.0740
 
              Baa    -0.0031    -1.640    -0.585    -0.547  0.0275  0.0894  0.9956
    61 H(1)   Bbb    -0.0021    -1.131    -0.403    -0.377  0.7936 -0.6076  0.0326
              Bcc     0.0052     2.770     0.989     0.924  0.6079  0.7892 -0.0876
 
              Baa    -0.0042    -2.255    -0.805    -0.752  0.2292  0.1396  0.9633
    62 H(1)   Bbb    -0.0034    -1.825    -0.651    -0.609  0.8188 -0.5628 -0.1132
              Bcc     0.0076     4.080     1.456     1.361  0.5263  0.8147 -0.2433
 
              Baa    -0.0042    -2.260    -0.806    -0.754 -0.1719 -0.0016  0.9851
    63 H(1)   Bbb    -0.0032    -1.711    -0.611    -0.571  0.8263 -0.5446  0.1433
              Bcc     0.0074     3.971     1.417     1.325  0.5363  0.8387  0.0950
 
              Baa    -0.1083     7.837     2.797     2.614 -0.5869  0.7930 -0.1635
    64 O(17)  Bbb    -0.0697     5.046     1.801     1.683  0.8024  0.5966  0.0137
              Bcc     0.1780   -12.883    -4.597    -4.297 -0.1084  0.1232  0.9864
 
              Baa    -0.0303   -16.170    -5.770    -5.394  0.7050  0.7091 -0.0157
    65 H(1)   Bbb    -0.0202   -10.760    -3.839    -3.589  0.6308 -0.6168  0.4708
              Bcc     0.0505    26.930     9.609     8.983 -0.3242  0.3418  0.8821
 
              Baa    -0.0234   -12.494    -4.458    -4.168  0.7475  0.6626  0.0474
    66 H(1)   Bbb    -0.0168    -8.971    -3.201    -2.993 -0.6501  0.7150  0.2572
              Bcc     0.0402    21.466     7.660     7.160  0.1365 -0.2230  0.9652
 
              Baa    -0.0044    -0.585    -0.209    -0.195  0.3643  0.9233  0.1218
    67 C(13)  Bbb    -0.0040    -0.542    -0.193    -0.181  0.8928 -0.3834  0.2363
              Bcc     0.0084     1.126     0.402     0.376 -0.2649 -0.0227  0.9640
 
              Baa    -0.0034    -1.827    -0.652    -0.610  0.2509  0.9604  0.1213
    68 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513  0.8754 -0.2786  0.3950
              Bcc     0.0063     3.366     1.201     1.123 -0.4131 -0.0071  0.9107
 
              Baa    -0.0026    -1.409    -0.503    -0.470  0.8076  0.5860  0.0663
    69 H(1)   Bbb    -0.0026    -1.399    -0.499    -0.467 -0.5655  0.8015 -0.1945
              Bcc     0.0053     2.808     1.002     0.937 -0.1671  0.1196  0.9787
 
              Baa    -0.0028    -1.471    -0.525    -0.491  0.7713  0.5774  0.2678
    70 H(1)   Bbb    -0.0025    -1.344    -0.480    -0.448 -0.6032  0.7974  0.0183
              Bcc     0.0053     2.816     1.005     0.939 -0.2030 -0.1756  0.9633
 
              Baa    -0.0133    -0.512    -0.183    -0.171  0.9908 -0.1017 -0.0898
    71 N(14)  Bbb    -0.0034    -0.130    -0.046    -0.043  0.1074  0.9923  0.0616
              Bcc     0.0167     0.642     0.229     0.214  0.0829 -0.0706  0.9941
 
              Baa    -0.0051    -2.712    -0.968    -0.905  0.2926  0.9561 -0.0170
    72 H(1)   Bbb    -0.0045    -2.394    -0.854    -0.798  0.9129 -0.2846 -0.2925
              Bcc     0.0096     5.106     1.822     1.703  0.2845 -0.0701  0.9561
 
              Baa    -0.0088    -1.180    -0.421    -0.394  0.6797  0.7275  0.0933
    73 C(13)  Bbb    -0.0081    -1.089    -0.389    -0.363  0.7288 -0.6842  0.0263
              Bcc     0.0169     2.269     0.810     0.757 -0.0829 -0.0501  0.9953
 
              Baa    -0.0210    -2.813    -1.004    -0.938  0.8487  0.1077 -0.5178
    74 C(13)  Bbb    -0.0150    -2.016    -0.719    -0.672 -0.0344  0.9882  0.1491
              Bcc     0.0360     4.829     1.723     1.611  0.5277 -0.1087  0.8424
 
              Baa    -0.0166    -8.883    -3.170    -2.963  0.2442  0.9648 -0.0977
    75 H(1)   Bbb    -0.0096    -5.100    -1.820    -1.701  0.7086 -0.2463 -0.6612
              Bcc     0.0262    13.982     4.989     4.664  0.6620 -0.0922  0.7438
 
              Baa    -0.1522    -5.869    -2.094    -1.958  0.9923 -0.1232 -0.0104
    76 N(14)  Bbb    -0.1283    -4.950    -1.766    -1.651  0.1235  0.9911  0.0491
              Bcc     0.2805    10.819     3.860     3.609  0.0043 -0.0500  0.9987
 
              Baa    -0.0263    -3.526    -1.258    -1.176  0.1510  0.9865  0.0629
    77 C(13)  Bbb    -0.0180    -2.409    -0.860    -0.804  0.8592 -0.1624  0.4851
              Bcc     0.0442     5.935     2.118     1.980 -0.4888  0.0192  0.8722
 
              Baa    -0.0173    -9.244    -3.298    -3.083  0.2286  0.9613  0.1540
    78 H(1)   Bbb    -0.0105    -5.617    -2.004    -1.874  0.7299 -0.2739  0.6262
              Bcc     0.0279    14.861     5.303     4.957 -0.6441  0.0307  0.7643
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1033\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BEBJONES\28-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1cpf_III_H\\1,6\Fe,0,-5.87
 84563094,56.9725678928,21.0883093464\N,0,-6.6090934417,55.9994183093,2
 2.7218472012\N,0,-6.7344866855,58.6304970691,21.7768092814\N,0,-5.1590
 175964,57.8607593148,19.4900615102\N,0,-4.9445817948,55.2607522383,20.
 5711389591\C,0,-6.4805615043,54.6790786277,23.0171848453\C,0,-7.033066
 9454,54.3901114859,24.3205617976\C,0,-7.5727082479,55.5541646225,24.77
 49457911\C,0,-7.3102217284,56.5449863583,23.7563894017\C,0,-7.62634529
 59,58.7772264573,22.7935690663\C,0,-8.0671013422,60.1444965757,22.8909
 64315\C,0,-7.6564578549,60.7537904003,21.7335237853\C,0,-6.7848605017,
 59.7973786101,21.0723047941\C,0,-5.2972492612,59.1856397573,19.2075565
 365\C,0,-4.4525270465,59.5599352703,18.1024644552\C,0,-3.6530177009,58
 .4743568641,17.8551618246\C,0,-4.0967619474,57.4317199079,18.762914203
 8\C,0,-4.2580498404,55.0762100607,19.4086132677\C,0,-3.8650501207,53.6
 909922967,19.2641753593\C,0,-4.4808073797,53.0186259787,20.2723527466\
 C,0,-5.0701838395,54.0280688308,21.1294873594\C,0,-5.8723628942,53.729
 8005137,22.2124135525\H,0,-5.9207718661,52.700663472,22.5342648492\C,0
 ,-7.7666443843,57.848039402,23.8172042513\H,0,-8.3763611748,58.1203016
 432,24.6656254975\C,0,-6.1450470296,60.0546479407,19.8748458423\H,0,-6
 .2665509387,61.0420877296,19.4551797174\C,0,-3.7999941232,56.088883734
 5,18.5821748323\H,0,-3.1185702707,55.8217412662,17.7886547721\C,0,-8.2
 723420291,55.8329320753,26.0613876723\H,0,-8.2937719322,54.9459587486,
 26.6897945905\H,0,-9.3008023652,56.1465339628,25.8787092123\H,0,-7.769
 3866093,56.6303161772,26.6088700362\C,0,-7.009741765,53.0461716816,24.
 9645611593\H,0,-5.9856168629,52.6845983012,25.057202902\H,0,-7.5693409
 743,52.3244571293,24.3686649991\H,0,-7.4510070193,53.0846615202,25.957
 5921188\C,0,-8.8939842651,60.7058766483,23.9945529588\H,0,-8.553795637
 9,60.3280741063,24.9577704552\H,0,-9.9452030811,60.4354133015,23.87903
 69143\H,0,-8.8167928154,61.7910582187,23.999908355\C,0,-7.8806367578,6
 2.1129147066,21.2939140106\H,0,-7.0676128568,62.573476518,20.744848922
 2\C,0,-8.9933738499,62.8116359153,21.4962284789\H,0,-9.8513895377,62.3
 925508551,21.9923130001\H,0,-9.0928539559,63.8263604772,21.1479787664\
 C,0,-4.377412672,60.9163241695,17.4921595418\H,0,-4.5313106444,61.6892
 584151,18.2430188696\H,0,-5.1431151078,61.035995421,16.7238439715\H,0,
 -3.4027685891,61.0672568697,17.0323045825\C,0,-2.5730299755,58.3153189
 197,16.9086540452\H,0,-1.7766023591,57.651551428,17.2264031156\C,0,-2.
 492955308,58.8943307222,15.714240541\H,0,-3.2769706839,59.5217445072,1
 5.3278563108\H,0,-1.6457782502,58.7363849056,15.0674621452\C,0,-3.0657
 93031,53.1595142693,18.1237899078\H,0,-2.0768662587,53.6181924448,18.1
 079751009\H,0,-3.5534408447,53.3780622151,17.1734714245\H,0,-2.9402888
 142,52.0826785253,18.2068543484\C,0,-4.4578540424,51.5618693144,20.587
 5676862\H,0,-3.9221910983,51.0081653031,19.8203011114\H,0,-5.473629666
 5,51.1703218595,20.6459561522\H,0,-3.9705868505,51.3805711447,21.54602
 15109\O,0,-4.085,57.462,22.395\H,0,-4.369,57.049,23.211\H,0,-3.35,57.9
 49,22.28\C,0,-9.4556709817,55.1888708888,17.2105956318\H,0,-8.67452080
 04,54.9915684983,16.4832297375\H,0,-10.1559802209,55.9075313437,16.784
 9148486\H,0,-9.9947622076,54.2616874437,17.4049697218\N,0,-9.597785686
 5,56.0498490763,19.5577538047\H,0,-10.5988598366,55.9743138276,19.6330
 024946\C,0,-8.849790365,55.7182063889,18.4585664616\C,0,-8.7488710808,
 56.4940670549,20.5120765305\H,0,-9.0574633478,56.8231282252,21.4827340
 353\N,0,-7.5101316996,56.4641932003,20.0839849049\C,0,-7.5569457691,55
 .9841677656,18.807915998\H,0,-6.662818464,55.8628747823,18.2322967628\
 \Version=ES64L-G16RevC.02\State=6-A\HF=-2983.1260995\S2=8.836351\S2-1=
 0.\S2A=8.751994\RMSD=8.371e-09\Dipole=-1.3322814,-0.6325016,-0.0003809
 \Quadrupole=-0.161951,2.8958501,-2.7338991,-3.4071811,-6.6003608,-1.12
 05095\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 OPTIMIST - A PESSIMIST WHO LACKS EXPERIENCE
 Job cpu time:       0 days  7 hours 32 minutes  9.8 seconds.
 Elapsed time:       0 days  0 hours  7 minutes 37.6 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Oct 28 00:37:31 2024.
 430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Oct 28 00:34:49 2024.
